NELEC	22
ENUC	56.638886
NBASIS	16
HF_ENERGY	-182.200122
ENERGIES
-20.263249
-20.184585
-11.121845
-1.339465
-1.260546
-0.692402
-0.512875
-0.507581
-0.452761
-0.325231
-0.307091
0.374863
0.638647
0.833581
1.049289
1000000.603605

OEI
-36.097553	
0.000221	-36.033720	
-0.000154	0.003789	-23.930923	
-0.407677	-0.327874	-0.147642	-11.574911	
4 1 3 3 0.0026211
4 1 4 0 -0.0000246
4 1 4 1 0.0330743
4 1 4 2 0.0000461
4 1 4 3 0.0037277
4 1 4 4 0.0046206
4 2 0 0 0.0035023
4 2 1 0 0.0000324
4 2 1 1 -0.0060887
4 2 2 0 -0.0000008
4 2 2 1 0.0000356
4 2 2 2 0.0647640
4 2 3 0 -0.0000282
4 2 3 1 0.0000271
4 2 3 2 0.0047280
4 2 3 3 0.0001731
4 2 4 0 0.0000174
4 2 4 1 0.0000461
4 2 4 2 0.0037384
4 2 4 3 -0.0054236
4 2 4 4 -0.0022594
4 3 0 0 -0.3588620
4 3 1 0 -0.0024202
4 3 1 1 0.3600447
4 3 2 0 0.0000399
4 3 2 1 -0.0001618
4 3 2 2 0.0673014
4 3 3 0 -0.0047400
4 3 3 1 0.0030015
4 3 3 2 -0.0008997
4 3 3 3 -0.0237695
4 3 4 0 0.0041558
4 3 4 1 0.0037277
4 3 4 2 -0.0054236
4 3 4 3 0.2209394
4 3 4 4 0.0423750
4 4 0 0 0.5860274
4 4 1 0 -0.0003395
4 4 1 1 0.6860270
4 4 2 0 -0.0000035
4 4 2 1 -0.0001212
4 4 2 2 0.5026289
4 4 3 0 0.0041197
4 4 3 1 0.0034958
4 4 3 2 -0.0013378
4 4 3 3 0.5087221
4 4 4 0 -0.0037965
4 4 4 1 0.0046206
4 4 4 2 -0.0022594
4 4 4 3 0.0423750
4 4 4 4 0.5213613
5 0 0 0 0.0555699
5 0 1 0 0.0001839
5 0 1 1 0.0015745
5 0 2 0 -0.0000130
5 0 2 1 -0.0000001
5 0 2 2 0.0046115
5 0 3 0 0.0048635
5 0 3 1 -0.0000188
5 0 3 2 -0.0000771
5 0 3 3 0.0046983
5 0 4 0 -0.0052909
5 0 4 1 -0.0000666
5 0 4 2 0.0000879
5 0 4 3 -0.0004953
5 0 4 4 0.0016753
5 0 5 0 0.0097251
5 0 5 1 0.0000158
5 0 5 2 0.0001255
5 0 5 3 -0.0107805
5 0 5 4 0.0090485
5 0 5 5 -0.0014712
5 1 0 0 0.0009576
5 1 1 0 -0.0004421
5 1 1 1 0.1319271
5 1 2 0 0.0000003
5 1 2 1 -0.0000559
5 1 2 2 0.0023312
5 1 3 0 -0.0000187
5 1 3 1 0.0101410
5 1 3 2 -0.0000373
5 1 3 3 0.0037661
5 1 4 0 -0.0000615
5 1 4 1 0.0131769
5 1 4 2 -0.0000525
5 1 4 3 0.0031932
5 1 4 4 0.0043810
5 1 5 0 0.0000158
5 1 5 1 0.0071948
5 1 5 2 -0.0000079
5 1 5 3 -0.0005863
5 1 5 4 -0.0002830
5 1 5 5 0.0004059
5 2 0 0 0.0044072
5 2 1 0 0.0000201
5 2 1 1 -0.0015960
5 2 2 0 -0.0000630
5 2 2 1 -0.0000298
5 2 2 2 -0.1630242
5 2 3 0 -0.0000187
5 2 3 1 0.0000179
5 2 3 2 -0.0119247
5 2 3 3 0.0013242
5 2 4 0 0.0000138
5 2 4 1 0.0000304
5 2 4 2 -0.0034419
5 2 4 3 -0.0038984
5 2 4 4 -0.0007371
5 2 5 0 0.0001255
5 2 5 1 -0.0000079
5 2 5 2 0.0137329
5 2 5 3 -0.0011473
5 2 5 4 0.0006182
5 2 5 5 0.0026163
5 3 0 0 -0.0046103
5 3 1 0 -0.0001494
5 3 1 1 0.0378760
5 3 2 0 0.0000323
5 3 2 1 -0.0000245
5 3 2 2 -0.1516061
5 3 3 0 0.0017554
5 3 3 1 0.0019969
5 3 3 2 0.0003097
5 3 3 3 -0.0482399
5 3 4 0 -0.0004901
5 3 4 1 0.0023159
5 3 4 2 -0.0020786
5 3 4 3 -0.0019990
5 3 4 4 -0.0144866
5 3 5 0 -0.0107805
5 3 5 1 -0.0005863
5 3 5 2 -0.0011473
5 3 5 3 0.0898294
5 3 5 4 -0.0435182
5 3 5 5 -0.0144367
5 4 0 0 -0.0820399
5 4 1 0 -0.0007621
5 4 1 1 0.1443084
5 4 2 0 -0.0000093
5 4 2 1 -0.0000388
5 4 2 2 0.0384726
5 4 3 0 -0.0018681
5 4 3 1 0.0025348
5 4 3 2 -0.0003418
5 4 3 3 0.0096720
5 4 4 0 0.0006604
5 4 4 1 0.0028013
5 4 4 2 0.0006495
5 4 4 3 0.0589283
5 4 4 4 0.0187375
5 4 5 0 0.0090485
5 4 5 1 -0.0002830
5 4 5 2 0.0006182
5 4 5 3 -0.0435182
5 4 5 4 0.0692791
5 4 5 5 -0.0317870
5 5 0 0 0.7098371
5 5 1 0 0.0010952
5 5 1 1 0.3833272
5 5 2 0 -0.0000429
5 5 2 1 -0.0000145
5 5 2 2 0.4958417
5 5 3 0 0.0030080
5 5 3 1 0.0014454
5 5 3 2 -0.0000663
5 5 3 3 0.4913965
5 5 4 0 -0.0024278
5 5 4 1 0.0017549
5 5 4 2 0.0037132
5 5 4 3 -0.1073789
5 5 4 4 0.4496064
5 5 5 0 -0.0014712
5 5 5 1 0.0004059
5 5 5 2 0.0026163
5 5 5 3 -0.0144367
5 5 5 4 -0.0317870
5 5 5 5 0.5372312
6 0 0 0 0.0043977
6 0 1 0 0.0000150
6 0 1 1 -0.0001599
6 0 2 0 0.0000016
6 0 2 1 0.0000000
6 0 2 2 -0.0001772
6 0 3 0 0.0004690
6 0 3 1 -0.0000049
6 0 3 2 0.0000006
6 0 3 3 -0.0000045
6 0 4 0 -0.0003961
6 0 4 1 -0.0000107
6 0 4 2 -0.0000033
6 0 4 3 -0.0001115
6 0 4 4 0.0000549
6 0 5 0 -0.0003475
6 0 5 1 -0.0000074
6 0 5 2 -0.0000044
6 0 5 3 0.0005441
6 0 5 4 -0.0004718
6 0 5 5 0.0001863
6 0 6 0 0.0099793
6 0 6 1 0.0000347
6 0 6 2 0.0001052
6 0 6 3 -0.0101990
6 0 6 4 0.0085546
6 0 6 5 -0.0008855
6 0 6 6 -0.0002767
6 1 0 0 0.0002134
6 1 1 0 -0.0000974
6 1 1 1 0.0289524
6 1 2 0 0.0000002
6 1 2 1 -0.0000119
6 1 2 2 0.0010571
6 1 3 0 -0.0000059
6 1 3 1 0.0020207
6 1 3 2 -0.0000159
6 1 3 3 0.0012787
6 1 4 0 -0.0000102
6 1 4 1 0.0026119
6 1 4 2 -0.0000365
6 1 4 3 0.0012212
6 1 4 4 0.0017010
6 1 5 0 -0.0000036
6 1 5 1 0.0015354
6 1 5 2 -0.0000170
6 1 5 3 -0.0000628
6 1 5 4 0.0000768
6 1 5 5 0.0002061
6 1 6 0 0.0000347
6 1 6 1 0.0048768
6 1 6 2 0.0001498
6 1 6 3 -0.0043387
6 1 6 4 -0.0048526
6 1 6 5 -0.0014387
6 1 6 6 -0.0000878
6 2 0 0 -0.0005162
6 2 1 0 -0.0000047
6 2 1 1 0.0008960
6 2 2 0 -0.0000013
6 2 2 1 -0.0000094
6 2 2 2 -0.0149671
6 2 3 0 0.0000033
6 2 3 1 -0.0000060
6 2 3 2 -0.0011477
6 2 3 3 0.0000302
6 2 4 0 -0.0000024
6 2 4 1 -0.0000104
6 2 4 2 -0.0007756
6 2 4 3 0.0008409
6 2 4 4 0.0003710
6 2 5 0 -0.0000116
6 2 5 1 0.0000017
6 2 5 2 0.0008725
6 2 5 3 0.0003458
6 2 5 4 -0.0000725
6 2 5 5 -0.0006428
6 2 6 0 0.0001052
6 2 6 1 0.0001498
6 2 6 2 0.0061049
6 2 6 3 -0.0052504
6 2 6 4 -0.0015467
6 2 6 5 0.0039321
6 2 6 6 0.0004597
6 3 0 0 0.0024722
6 3 1 0 -0.0000212
6 3 1 1 0.0087522
6 3 2 0 -0.0000026
6 3 2 1 -0.0000032
6 3 2 2 -0.0119885
6 3 3 0 0.0000703
6 3 3 1 0.0005412
6 3 3 2 -0.0000161
6 3 3 3 -0.0023867
6 3 4 0 -0.0000970
6 3 4 1 0.0006638
6 3 4 2 0.0002622
6 3 4 3 -0.0018897
6 3 4 4 -0.0024789
6 3 5 0 0.0004709
6 3 5 1 -0.0000366
6 3 5 2 0.0003377
6 3 5 3 -0.0003686
6 3 5 4 0.0032390
6 3 5 5 -0.0010095
6 3 6 0 -0.0101990
6 3 6 1 -0.0043387
6 3 6 2 -0.0052504
6 3 6 3 0.0690932
6 3 6 4 -0.0105605
6 3 6 5 -0.0075029
6 3 6 6 -0.0007588
6 4 0 0 -0.0061499
6 4 1 0 -0.0000624
6 4 1 1 0.0122083
6 4 2 0 -0.0000010
6 4 2 1 -0.0000110
6 4 2 2 -0.0188679
6 4 3 0 -0.0000419
6 4 3 1 0.0007223
6 4 3 2 -0.0000784
6 4 3 3 -0.0058070
6 4 4 0 0.0000680
6 4 4 1 0.0008644
6 4 4 2 0.0001694
6 4 4 3 -0.0002280
6 4 4 4 -0.0046418
6 4 5 0 -0.0004822
6 4 5 1 -0.0000859
6 4 5 2 0.0003005
6 4 5 3 0.0053201
6 4 5 4 -0.0003783
6 4 5 5 -0.0022014
6 4 6 0 0.0085546
6 4 6 1 -0.0048526
6 4 6 2 -0.0015467
6 4 6 3 -0.0105605
6 4 6 4 0.0518152
6 4 6 5 0.0018865
6 4 6 6 -0.0052869
6 5 0 0 -0.0201464
6 5 1 0 -0.0001579
6 5 1 1 0.0266526
6 5 2 0 0.0000016
6 5 2 1 -0.0000175
6 5 2 2 0.0004461
6 5 3 0 -0.0001132
6 5 3 1 0.0004943
6 5 3 2 -0.0000652
6 5 3 3 -0.0028161
6 5 4 0 0.0000955
6 5 4 1 0.0005557
6 5 4 2 -0.0002720
6 5 4 3 0.0128984
6 5 4 4 0.0011006
6 5 5 0 0.0000252
6 5 5 1 -0.0000979
6 5 5 2 -0.0002293
6 5 5 3 0.0006592
6 5 5 4 0.0052823
6 5 5 5 -0.0079276
6 5 6 0 -0.0008855
6 5 6 1 -0.0014387
6 5 6 2 0.0039321
6 5 6 3 -0.0075029
6 5 6 4 0.0018865
6 5 6 5 0.0255080
6 5 6 6 -0.0013881
6 6 0 0 0.6440210
6 6 1 0 0.0005685
6 6 1 1 0.4750765
6 6 2 0 -0.0000195
6 6 2 1 -0.0000028
6 6 2 2 0.5451154
6 6 3 0 0.0029599
6 6 3 1 0.0007481
6 6 3 2 0.0003788
6 6 3 3 0.4906256
6 6 4 0 -0.0028392
6 6 4 1 0.0010773
6 6 4 2 0.0009923
6 6 4 3 -0.0328877
6 6 4 4 0.4671514
6 6 5 0 0.0027179
6 6 5 1 0.0016369
6 6 5 2 -0.0001217
6 6 5 3 -0.0406178
6 6 5 4 0.0087163
6 6 5 5 0.4571815
6 6 6 0 -0.0002767
6 6 6 1 -0.0000878
6 6 6 2 0.0004597
6 6 6 3 -0.0007588
6 6 6 4 -0.0052869
6 6 6 5 -0.0013881
6 6 6 6 0.4934952
7 0 0 0 0.0535425
7 0 1 0 0.0001746
7 0 1 1 0.0014088
7 0 2 0 -0.0000056
7 0 2 1 0.0000007
7 0 2 2 0.0033233
7 0 3 0 0.0043199
7 0 3 1 0.0000507
7 0 3 2 -0.0000088
7 0 3 3 0.0044534
7 0 4 0 -0.0042019
7 0 4 1 0.0000428
7 0 4 2 0.0000728
7 0 4 3 -0.0024899
7 0 4 4 0.0030435
7 0 5 0 0.0041535
7 0 5 1 0.0000567
7 0 5 2 0.0000672
7 0 5 3 -0.0037645
7 0 5 4 0.0029451
7 0 5 5 0.0011269
7 0 6 0 0.0010763
7 0 6 1 0.0000162
7 0 6 2 0.0000002
7 0 6 3 -0.0010128
7 0 6 4 0.0007772
7 0 6 5 -0.0001689
7 0 6 6 0.0019390
7 0 7 0 0.0046850
7 0 7 1 -0.0000679
7 0 7 2 0.0001048
7 0 7 3 -0.0034744
7 0 7 4 0.0035735
7 0 7 5 -0.0004595
7 0 7 6 -0.0000761
7 0 7 7 0.0001982
7 1 0 0 -0.0012430
7 1 1 0 0.0006077
7 1 1 1 -0.1807494
7 1 2 0 -0.0000012
7 1 2 1 0.0000741
7 1 2 2 -0.0075645
7 1 3 0 0.0000599
7 1 3 1 -0.0124797
7 1 3 2 0.0001085
7 1 3 3 -0.0084775
7 1 4 0 0.0000434
7 1 4 1 -0.0161873
7 1 4 2 0.0002585
7 1 4 3 -0.0079883
7 1 4 4 -0.0111460
7 1 5 0 0.0000251
7 1 5 1 -0.0103044
7 1 5 2 0.0001122
7 1 5 3 0.0011244
7 1 5 4 0.0002073
7 1 5 5 -0.0009952
7 1 6 0 0.0000154
7 1 6 1 -0.0026609
7 1 6 2 -0.0000142
7 1 6 3 0.0004229
7 1 6 4 0.0006517
7 1 6 5 0.0004282
7 1 6 6 -0.0037677
7 1 7 0 -0.0000679
7 1 7 1 0.0219995
7 1 7 2 0.0003098
7 1 7 3 -0.0075276
7 1 7 4 -0.0099434
7 1 7 5 -0.0043492
7 1 7 6 -0.0011423
7 1 7 7 0.0056735
7 2 0 0 0.0046995
7 2 1 0 0.0000416
7 2 1 1 -0.0076884
7 2 2 0 -0.0000080
7 2 2 1 0.0000585
7 2 2 2 0.0594395
7 2 3 0 -0.0000297
7 2 3 1 0.0000530
7 2 3 2 0.0047453
7 2 3 3 -0.0002186
7 2 4 0 0.0000224
7 2 4 1 0.0000851
7 2 4 2 0.0046114
7 2 4 3 -0.0074127
7 2 4 4 -0.0032430
7 2 5 0 0.0000953
7 2 5 1 -0.0000454
7 2 5 2 -0.0026240
7 2 5 3 -0.0021943
7 2 5 4 0.0007673
7 2 5 5 0.0044806
7 2 6 0 0.0000074
7 2 6 1 -0.0000239
7 2 6 2 -0.0002049
7 2 6 3 -0.0002360
7 2 6 4 0.0000925
7 2 6 5 0.0000804
7 2 6 6 0.0009344
7 2 7 0 0.0001048
7 2 7 1 0.0003098
7 2 7 2 0.0061442
7 2 7 3 -0.0037515
7 2 7 4 -0.0015534
7 2 7 5 0.0037702
7 2 7 6 0.0006568
7 2 7 7 -0.0040063
7 3 0 0 0.0236556
7 3 1 0 0.0002585
7 3 1 1 -0.0529090
7 3 2 0 0.0000217
7 3 2 1 0.0000143
7 3 2 2 0.0490521
7 3 3 0 0.0018278
7 3 3 1 -0.0034124
7 3 3 2 -0.0000687
7 3 3 3 0.0104463
7 3 4 0 -0.0013312
7 3 4 1 -0.0041837
7 3 4 2 -0.0025104
7 3 4 3 0.0125805
7 3 4 4 0.0137169
7 3 5 0 -0.0030421
7 3 5 1 0.0008684
7 3 5 2 -0.0021537
7 3 5 3 0.0039074
7 3 5 4 -0.0246584
7 3 5 5 0.0043366
7 3 6 0 -0.0010156
7 3 6 1 0.0004222
7 3 6 2 -0.0002397
7 3 6 3 0.0028311
7 3 6 4 -0.0063216
7 3 6 5 -0.0034357
7 3 6 6 0.0098816
7 3 7 0 -0.0034744
7 3 7 1 -0.0075276
7 3 7 2 -0.0037515
7 3 7 3 0.0482360
7 3 7 4 0.0296827
7 3 7 5 0.0196940
7 3 7 6 0.0059406
7 3 7 7 -0.0261926
7 4 0 0 -0.0008369
7 4 1 0 0.0002220
7 4 1 1 -0.0653919
7 4 2 0 0.0000071
7 4 2 1 0.0000835
7 4 2 2 0.1488242
7 4 3 0 -0.0018457
7 4 3 1 -0.0046733
7 4 3 2 0.0007304
7 4 3 3 0.0430077
7 4 4 0 0.0013403
7 4 4 1 -0.0055074
7 4 4 2 -0.0008366
7 4 4 3 0.0073695
7 4 4 4 0.0369138
7 4 5 0 0.0033305
7 4 5 1 0.0013497
7 4 5 2 -0.0019212
7 4 5 3 -0.0393560
7 4 5 4 0.0030205
7 4 5 5 0.0139805
7 4 6 0 0.0008060
7 4 6 1 0.0006742
7 4 6 2 -0.0000799
7 4 6 3 -0.0068270
7 4 6 4 -0.0032291
7 4 6 5 -0.0036173
7 4 6 6 0.0316124
7 4 7 0 0.0035735
7 4 7 1 -0.0099434
7 4 7 2 -0.0015534
7 4 7 3 0.0296827
7 4 7 4 0.0779691
7 4 7 5 0.0271722
7 4 7 6 0.0075673
7 4 7 7 -0.0259013
7 5 0 0 0.1619531
7 5 1 0 0.0011934
7 5 1 1 -0.1918491
7 5 2 0 -0.0000120
7 5 2 1 0.0001262
7 5 2 2 0.0232210
7 5 3 0 0.0014660
7 5 3 1 -0.0033492
7 5 3 2 0.0006944
7 5 3 3 0.0252984
7 5 4 0 -0.0010978
7 5 4 1 -0.0037842
7 5 4 2 0.0026800
7 5 4 3 -0.0949776
7 5 4 4 -0.0052586
7 5 5 0 -0.0016800
7 5 5 1 0.0007637
7 5 5 2 0.0014833
7 5 5 3 -0.0074611
7 5 5 4 -0.0379032
7 5 5 5 0.0604175
7 5 6 0 0.0000052
7 5 6 1 0.0003486
7 5 6 2 0.0000420
7 5 6 3 -0.0035410
7 5 6 4 -0.0042416
7 5 6 5 -0.0063700
7 5 6 6 0.0254127
7 5 7 0 -0.0004595
7 5 7 1 -0.0043492
7 5 7 2 0.0037702
7 5 7 3 0.0196940
7 5 7 4 0.0271722
7 5 7 5 0.0732700
7 5 7 6 0.0167082
7 5 7 7 -0.0804129
7 6 0 0 0.0409926
7 6 1 0 0.0003220
7 6 1 1 -0.0544992
7 6 2 0 -0.0000049
7 6 2 1 0.0000300
7 6 2 2 0.0057127
7 6 3 0 0.0003492
7 6 3 1 -0.0009626
7 6 3 2 0.0001296
7 6 3 3 0.0062327
7 6 4 0 -0.0003033
7 6 4 1 -0.0011269
7 6 4 2 0.0005891
7 6 4 3 -0.0239730
7 6 4 4 -0.0030245
7 6 5 0 0.0001110
7 6 5 1 0.0001184
7 6 5 2 0.0003715
7 6 5 3 -0.0046239
7 6 5 4 -0.0084441
7 6 5 5 0.0112793
7 6 6 0 -0.0013851
7 6 6 1 0.0020422
7 6 6 2 -0.0012576
7 6 6 3 0.0015547
7 6 6 4 -0.0040510
7 6 6 5 -0.0022462
7 6 6 6 0.0061945
7 6 7 0 -0.0000761
7 6 7 1 -0.0011423
7 6 7 2 0.0006568
7 6 7 3 0.0059406
7 6 7 4 0.0075673
7 6 7 5 0.0167082
7 6 7 6 0.0215206
7 6 7 7 -0.0227658
7 7 0 0 0.4034286
7 7 1 0 -0.0014447
7 7 1 1 0.8313752
7 7 2 0 0.0000128
7 7 2 1 -0.0001946
7 7 2 2 0.4944316
7 7 3 0 0.0015118
7 7 3 1 0.0069851
7 7 3 2 -0.0005358
7 7 3 3 0.4519562
7 7 4 0 -0.0015126
7 7 4 1 0.0083831
7 7 4 2 -0.0026155
7 7 4 3 0.1164733
7 7 4 4 0.4893568
7 7 5 0 0.0011971
7 7 5 1 0.0006450
7 7 5 2 -0.0021522
7 7 5 3 -0.0049824
7 7 5 4 0.0608031
7 7 5 5 0.3907837
7 7 6 0 -0.0003116
7 7 6 1 -0.0001641
7 7 6 2 0.0001052
7 7 6 3 0.0044640
7 7 6 4 0.0034689
