NELEC	10
ENUC	11.406077
NBASIS	13
HF_ENERGY	-41.279039
ENERGIES
-11.184356
-1.156382
-0.740120
-0.604183
-0.212936
0.077819
0.526902
0.648028
0.652943
965063.918805
965065.753020
996489.630613
1073372.774568

OEI
-19.548142	
0.283904	-5.509704	
0.178338	-0.098645	-4.919310	
-0.015252	-0.006195	-0.005543	-4.802458	
0.000000	-0.000000	0.000000	0.000000	-0.000000	-0.000000	0.000001	-0.000000	-0.000000	-0.000000	0.020979	0.986992	0.159397	
-0.000000	0.000000	-0.000000	0.000000	0.000000	1.025836	-0.215514	-0.000000	0.000000	-0.000000	0.038788	-0.016364	0.096220	
0.000000	-0.000000	-0.000000	0.000000	0.000000	-0.014390	-0.882584	-0.000000	0.000000	0.000000	0.171046	-0.072166	0.424342	

ERI
0 0 0 0 3.5029154
1 0 0 0 -0.2342840
1 0 1 0 0.0259293
1 0 1 1 0.0000067
1 1 0 0 0.6552316
1 1 1 0 0.0000067
1 1 1 1 0.6131305
2 0 0 0 -0.1470281
2 0 1 0 0.0143546
2 0 1 1 -0.0089564
2 0 2 0 0.0142917
2 0 2 1 0.0055109
2 0 2 2 0.0038466
2 1 0 0 0.0677203
2 1 1 0 -0.0046706
2 1 1 1 -0.0787165
2 1 2 0 0.0055109
2 1 2 1 0.0988137
2 1 2 2 0.0369006
2 2 0 0 0.6216939
2 2 1 0 -0.0045438
2 2 1 1 0.4696915
2 2 2 0 0.0038466
2 2 2 1 0.0369006
2 2 2 2 0.5172752
3 0 0 0 0.0115305
3 0 1 0 -0.0010095
3 0 1 1 0.0008838
3 0 2 0 -0.0006226
3 0 2 1 0.0003570
3 0 2 2 0.0007740
3 0 3 0 0.0090271
3 0 3 1 0.0101832
3 0 3 2 0.0099941
3 0 3 3 -0.0013394
3 1 0 0 -0.0040288
3 1 1 0 0.0003698
3 1 1 1 0.0026388
3 1 2 0 0.0003355
3 1 2 1 0.0010457
3 1 2 2 0.0042791
3 1 3 0 0.0101832
3 1 3 1 0.0544984
3 1 3 2 0.0638442
3 1 3 3 -0.0097145
3 2 0 0 -0.0024987
3 2 1 0 0.0003449
3 2 1 1 0.0015387
3 2 2 0 0.0002135
3 2 2 1 0.0040453
3 2 2 2 0.0079525
3 2 3 0 0.0099941
3 2 3 1 0.0638442
3 2 3 2 0.1034774
3 2 3 3 -0.0110793
3 3 0 0 0.6348221
3 3 1 0 -0.0039153
3 3 1 1 0.4369065
3 3 2 0 0.0010136
3 3 2 1 0.0650092
3 3 2 2 0.4903584
3 3 3 0 -0.0013394
3 3 3 1 -0.0097145
3 3 3 2 -0.0110793
3 3 3 3 0.5367747
4 0 0 0 -0.0920878
4 0 1 0 0.0074741
4 0 1 1 -0.0075862
4 0 2 0 0.0033586
4 0 2 1 -0.0043961
4 0 2 2 -0.0067836
4 0 3 0 -0.0005085
4 0 3 1 0.0000324
4 0 3 2 0.0000796
4 0 3 3 -0.0036208
4 0 4 0 0.0131899
4 0 4 1 0.0070008
4 0 4 2 0.0039184
4 0 4 3 -0.0005791
4 0 4 4 0.0041729
4 1 0 0 0.0243691
4 1 1 0 -0.0028371
4 1 1 1 -0.0142027
4 1 2 0 -0.0033163
4 1 2 1 -0.0048774
4 1 2 2 -0.0101322
4 1 3 0 -0.0000334
4 1 3 1 -0.0008849
4 1 3 2 0.0030856
4 1 3 3 0.0013398
4 1 4 0 0.0070008
4 1 4 1 0.0288648
4 1 4 2 0.0064988
4 1 4 3 0.0002972
4 1 4 4 0.0027118
4 2 0 0 -0.0081331
4 2 1 0 -0.0019250
4 2 1 1 -0.0137846
4 2 2 0 -0.0001999
4 2 2 1 -0.0038462
4 2 2 2 -0.0078679
4 2 3 0 0.0009344
4 2 3 1 0.0079428
4 2 3 2 0.0107285
4 2 3 3 -0.0059984
4 2 4 0 0.0039184
4 2 4 1 0.0064988
4 2 4 2 0.0162546
4 2 4 3 -0.0002650
4 2 4 4 0.0049189
4 3 0 0 0.0088079
4 3 1 0 0.0000811
4 3 1 1 0.0030056
4 3 2 0 0.0007333
4 3 2 1 0.0095378
4 3 2 2 0.0156373
4 3 3 0 0.0029990
4 3 3 1 0.0068205
4 3 3 2 0.0063140
4 3 3 3 0.0164993
4 3 4 0 -0.0005791
4 3 4 1 0.0002972
4 3 4 2 -0.0002650
4 3 4 3 0.0174428
4 3 4 4 -0.0166244
4 4 0 0 0.5498524
4 4 1 0 -0.0050107
4 4 1 1 0.4123113
4 4 2 0 -0.0050148
4 4 2 1 -0.0201604
4 4 2 2 0.3656180
4 4 3 0 0.0008783
4 4 3 1 0.0080545
4 4 3 2 0.0053758
4 4 3 3 0.3608672
4 4 4 0 0.0041729
4 4 4 1 0.0027118
4 4 4 2 0.0049189
4 4 4 3 -0.0166244
4 4 4 4 0.4930168
5 0 0 0 0.1117469
5 0 1 0 -0.0094785
5 0 1 1 0.0086043
5 0 2 0 -0.0049340
5 0 2 1 0.0041033
5 0 2 2 0.0069531
5 0 3 0 0.0002461
5 0 3 1 -0.0004353
5 0 3 2 -0.0003230
5 0 3 3 0.0039143
5 0 4 0 -0.0138615
5 0 4 1 -0.0066828
5 0 4 2 -0.0039494
5 0 4 3 0.0004631
5 0 4 4 -0.0039797
5 0 5 0 0.0147437
5 0 5 1 0.0060571
5 0 5 2 0.0039595
5 0 5 3 -0.0000426
5 0 5 4 0.0057614
5 0 5 5 -0.0049436
5 1 0 0 -0.0280169
5 1 1 0 0.0031388
5 1 1 1 0.0198328
5 1 2 0 0.0031639
5 1 2 1 0.0007615
5 1 2 2 0.0148881
5 1 3 0 -0.0005694
5 1 3 1 -0.0017361
5 1 3 2 0.0016768
5 1 3 3 0.0018561
5 1 4 0 -0.0062324
5 1 4 1 -0.0178440
5 1 4 2 -0.0101349
5 1 4 3 0.0022784
5 1 4 4 -0.0230047
5 1 5 0 0.0060571
5 1 5 1 0.0247962
5 1 5 2 0.0076098
5 1 5 3 0.0022632
5 1 5 4 0.0170049
5 1 5 5 -0.0224292
5 2 0 0 -0.0043834
5 2 1 0 0.0023484
5 2 1 1 0.0079034
5 2 2 0 0.0005016
5 2 2 1 0.0099499
5 2 2 2 0.0092544
5 2 3 0 0.0005502
5 2 3 1 0.0064150
5 2 3 2 0.0096981
5 2 3 3 0.0068596
5 2 4 0 -0.0040345
5 2 4 1 -0.0118758
5 2 4 2 -0.0113900
5 2 4 3 0.0018120
5 2 4 4 -0.0058515
5 2 5 0 0.0039595
5 2 5 1 0.0076098
5 2 5 2 0.0179687
5 2 5 3 0.0005219
5 2 5 4 0.0111558
5 2 5 5 -0.0085534
5 3 0 0 0.0104441
5 3 1 0 -0.0003752
5 3 1 1 0.0008877
5 3 2 0 0.0002938
5 3 2 1 0.0080211
5 3 2 2 0.0134173
5 3 3 0 -0.0033173
5 3 3 1 -0.0062534
5 3 3 2 -0.0023815
5 3 3 3 0.0171610
5 3 4 0 0.0002261
5 3 4 1 0.0030253
5 3 4 2 -0.0001561
5 3 4 3 -0.0082498
5 3 4 4 -0.0150260
5 3 5 0 -0.0000426
5 3 5 1 0.0022632
5 3 5 2 0.0005219
5 3 5 3 0.0177521
5 3 5 4 -0.0239464
5 3 5 5 -0.0132435
5 4 0 0 -0.2964069
5 4 1 0 0.0068792
5 4 1 1 -0.0715454
5 4 2 0 0.0035413
5 4 2 1 -0.0402331
5 4 2 2 -0.1032034
5 4 3 0 0.0004678
5 4 3 1 0.0105706
5 4 3 2 0.0077055
5 4 3 3 -0.1227084
5 4 4 0 -0.0064923
5 4 4 1 -0.0385918
5 4 4 2 -0.0052444
5 4 4 3 -0.0218331
5 4 4 4 0.0148834
5 4 5 0 0.0057614
5 4 5 1 0.0170049
5 4 5 2 0.0111558
5 4 5 3 -0.0239464
5 4 5 4 0.2488166
5 4 5 5 0.0018490
5 5 0 0 0.5592340
5 5 1 0 -0.0057538
5 5 1 1 0.4137419
5 5 2 0 -0.0051261
5 5 2 1 -0.0197141
5 5 2 2 0.3708950
5 5 3 0 0.0012516
5 5 3 1 0.0097944
5 5 3 2 0.0082318
5 5 3 3 0.3652199
5 5 4 0 0.0051829
5 5 4 1 0.0069813
5 5 4 2 0.0066045
5 5 4 3 -0.0148126
5 5 4 4 0.4880609
5 5 5 0 -0.0049436
5 5 5 1 -0.0224292
5 5 5 2 -0.0085534
5 5 5 3 -0.0132435
5 5 5 4 0.0018490
5 5 5 5 0.4866380
6 0 0 0 0.2200494
6 0 1 0 -0.0283442
6 0 1 1 -0.0115597
6 0 2 0 -0.0087025
6 0 2 1 0.0111294
6 0 2 2 0.0085528
6 0 3 0 0.0006747
6 0 3 1 -0.0005316
6 0 3 2 -0.0006425
6 0 3 3 0.0049435
6 0 4 0 -0.0047543
6 0 4 1 0.0038096
6 0 4 2 0.0046636
6 0 4 3 0.0002202
6 0 4 4 0.0040304
6 0 5 0 0.0063858
6 0 5 1 -0.0041607
6 0 5 2 -0.0052492
6 0 5 3 0.0010267
6 0 5 4 -0.0090031
6 0 5 5 0.0054821
6 0 6 0 0.0406732
6 0 6 1 0.0057357
6 0 6 2 0.0062436
6 0 6 3 -0.0003554
6 0 6 4 0.0019400
6 0 6 5 -0.0022340
6 0 6 6 -0.0099993
6 1 0 0 -0.2416301
6 1 1 0 0.0026420
6 1 1 1 -0.0460823
6 1 2 0 0.0073314
6 1 2 1 -0.0408748
6 1 2 2 -0.0365138
6 1 3 0 -0.0006393
6 1 3 1 0.0009171
6 1 3 2 -0.0004566
6 1 3 3 -0.0725326
6 1 4 0 0.0060121
6 1 4 1 -0.0014984
6 1 4 2 0.0114147
6 1 4 3 -0.0031142
6 1 4 4 -0.0318004
6 1 5 0 -0.0066023
6 1 5 1 0.0058410
6 1 5 2 -0.0124119
6 1 5 3 -0.0021027
6 1 5 4 0.0723346
6 1 5 5 -0.0291045
6 1 6 0 0.0057357
6 1 6 1 0.1078859
6 1 6 2 -0.0321006
6 1 6 3 0.0008758
6 1 6 4 -0.0096433
6 1 6 5 0.0092089
6 1 6 6 -0.0757367
6 2 0 0 0.0313406
6 2 1 0 -0.0016208
6 2 1 1 -0.0595859
6 2 2 0 0.0017945
6 2 2 1 0.0536645
6 2 2 2 0.0162433
6 2 3 0 -0.0003724
6 2 3 1 -0.0012869
6 2 3 2 0.0007967
6 2 3 3 0.0346955
6 2 4 0 0.0043629
6 2 4 1 0.0153127
6 2 4 2 0.0074314
6 2 4 3 0.0050546
6 2 4 4 -0.0135035
6 2 5 0 -0.0045656
6 2 5 1 -0.0161961
6 2 5 2 -0.0044742
6 2 5 3 0.0066815
6 2 5 4 -0.0451428
6 2 5 5 -0.0122320
6 2 6 0 0.0062436
6 2 6 1 -0.0321006
6 2 6 2 0.0612023
6 2 6 3 -0.0008057
6 2 6 4 0.0049795
6 2 6 5 -0.0054967
6 2 6 6 -0.0408204
6 3 0 0 -0.0021867
6 3 1 0 0.0000212
6 3 1 1 0.0011136
6 3 2 0 -0.0003623
6 3 2 1 -0.0016789
6 3 2 2 -0.0000920
6 3 3 0 -0.0053343
6 3 3 1 -0.0102619
6 3 3 2 0.0104486
6 3 3 3 -0.0019955
6 3 4 0 -0.0001900
6 3 4 1 0.0013963
6 3 4 2 -0.0000180
6 3 4 3 -0.0020971
6 3 4 4 -0.0004993
6 3 5 0 0.0004898
6 3 5 1 0.0033867
6 3 5 2 0.0015425
6 3 5 3 0.0030896
6 3 5 4 0.0019901
6 3 5 5 -0.0006522
6 3 6 0 -0.0003554
6 3 6 1 0.0008758
6 3 6 2 -0.0008057
6 3 6 3 0.0245929
6 3 6 4 0.0010482
6 3 6 5 0.0008662
6 3 6 6 0.0002963
6 4 0 0 0.0210882
6 4 1 0 0.0004003
6 4 1 1 -0.0022788
6 4 2 0 0.0043716
6 4 2 1 0.0234915
6 4 2 2 0.0203847
6 4 3 0 -0.0001160
6 4 3 1 -0.0000395
6 4 3 2 0.0018491
6 4 3 3 0.0156582
6 4 4 0 -0.0052770
6 4 4 1 -0.0118194
6 4 4 2 -0.0014943
6 4 4 3 0.0032770
6 4 4 4 -0.0130348
6 4 5 0 0.0049806
6 4 5 1 0.0158939
6 4 5 2 -0.0005653
6 4 5 3 0.0029850
6 4 5 4 -0.0105673
6 4 5 5 -0.0113967
6 4 6 0 0.0019400
6 4 6 1 -0.0096433
6 4 6 2 0.0049795
6 4 6 3 0.0010482
6 4 6 4 0.0249932
6 4 6 5 -0.0184872
6 4 6 6 0.0032808
6 5 0 0 -0.0133173
6 5 1 0 -0.0004754
6 5 1 1 0.0074772
6 5 2 0 -0.0046060
6 5 2 1 -0.0232343
6 5 2 2 -0.0149542
6 5 3 0 0.0005236
6 5 3 1 0.0017682
6 5 3 2 0.0036245
6 5 3 3 -0.0110201
6 5 4 0 0.0048586
6 5 4 1 0.0184954
6 5 4 2 -0.0024506
6 5 4 3 -0.0000310
6 5 4 4 -0.0015543
6 5 5 0 -0.0045120
6 5 5 1 -0.0084946
6 5 5 2 -0.0021214
6 5 5 3 -0.0001860
6 5 5 4 -0.0059342
6 5 5 5 0.0006587
6 5 6 0 -0.0022340
6 5 6 1 0.0092089
6 5 6 2 -0.0054967
6 5 6 3 0.0008662
6 5 6 4 -0.0184872
6 5 6 5 0.0258431
6 5 6 6 0.0024786
6 6 0 0 0.8220093
6 6 1 0 -0.0045772
6 6 1 1 0.6068515
6 6 2 0 -0.0131855
6 6 2 1 -0.0548359
6 6 2 2 0.4897531
6 6 3 0 0.0010634
6 6 3 1 0.0010757
6 6 3 2 0.0003527
6 6 3 3 0.4643626
6 6 4 0 -0.0092247
6 6 4 1 -0.0069860
6 6 4 2 -0.0111353
6 6 4 3 0.0041327
6 6 4 4 0.4337925
6 6 5 0 0.0107065
6 6 5 1 0.0120182
6 6 5 2 0.0039881
6 6 5 3 0.0029139
6 6 5 4 -0.1063082
6 6 5 5 0.4374192
6 6 6 0 -0.0099993
6 6 6 1 -0.0757367
6 6 6 2 -0.0408204
6 6 6 3 0.0002963
6 6 6 4 0.0032808
6 6 6 5 0.0024786
6 6 6 6 0.6502697
7 0 0 0 -0.0578809
7 0 1 0 0.0057653
7 0 1 1 -0.0034217
7 0 2 0 0.0069943
7 0 2 1 0.0035735
7 0 2 2 0.0034446
7 0 3 0 0.0127588
7 0 3 1 0.0135891
7 0 3 2 0.0127526
7 0 3 3 -0.0011316
7 0 4 0 0.0005876
7 0 4 1 -0.0020022
7 0 4 2 0.0011253
7 0 4 3 0.0047453
7 0 4 4 -0.0015920
7 0 5 0 -0.0018205
7 0 5 1 0.0010502
7 0 5 2 0.0008875
7 0 5 3 -0.0045949
7 0 5 4 0.0023532
7 0 5 5 -0.0011242
7 0 6 0 -0.0026941
7 0 6 1 0.0029963
7 0 6 2 0.0005187
7 0 6 3 -0.0076875
7 0 6 4 0.0025208
7 0 6 5 -0.0020483
7 0 6 6 -0.0053127
7 0 7 0 0.0225723
7 0 7 1 0.0113002
7 0 7 2 0.0038832
7 0 7 3 -0.0020387
7 0 7 4 0.0068898
7 0 7 5 -0.0081689
7 0 7 6 -0.0134205
7 0 7 7 0.0048720
7 1 0 0 0.0310142
7 1 1 0 -0.0009980
7 1 1 1 0.0111710
7 1 2 0 0.0008764
7 1 2 1 0.0019521
7 1 2 2 0.0101001
7 1 3 0 0.0078002
7 1 3 1 0.0184257
7 1 3 2 0.0015794
7 1 3 3 0.0030461
7 1 4 0 -0.0017872
7 1 4 1 -0.0051457
7 1 4 2 -0.0000202
7 1 4 3 0.0081781
7 1 4 4 0.0074518
7 1 5 0 0.0014452
7 1 5 1 -0.0003565
7 1 5 2 -0.0005125
7 1 5 3 -0.0102331
7 1 5 4 -0.0035042
7 1 5 5 0.0077340
7 1 6 0 0.0016937
7 1 6 1 -0.0024097
7 1 6 2 -0.0043322
7 1 6 3 -0.0217076
7 1 6 4 0.0032428
7 1 6 5 -0.0035098
7 1 6 6 0.0131285
7 1 7 0 0.0113002
7 1 7 1 0.0287990
7 1 7 2 0.0187271
7 1 7 3 0.0117080
7 1 7 4 0.0113205
7 1 7 5 -0.0084773
7 1 7 6 -0.0182218
7 1 7 7 0.0001489
7 2 0 0 0.0850734
7 2 1 0 -0.0023528
7 2 1 1 0.0194083
7 2 2 0 0.0006451
7 2 2 1 0.0033273
7 2 2 2 0.0186556
7 2 3 0 0.0025375
7 2 3 1 -0.0180196
7 2 3 2 -0.0365526
7 2 3 3 0.0163566
7 2 4 0 -0.0011777
7 2 4 1 0.0001102
7 2 4 2 -0.0047222
7 2 4 3 0.0024542
7 2 4 4 0.0182411
7 2 5 0 0.0012184
7 2 5 1 -0.0039650
7 2 5 2 -0.0080197
7 2 5 3 -0.0079831
7 2 5 4 -0.0243024
7 2 5 5 0.0167524
7 2 6 0 0.0040221
7 2 6 1 -0.0137413
7 2 6 2 0.0022633
7 2 6 3 -0.0144847
7 2 6 4 0.0018934
7 2 6 5 -0.0060730
7 2 6 6 0.0288743
7 2 7 0 0.0038832
7 2 7 1 0.0187271
7 2 7 2 0.0510538
7 2 7 3 0.0390265
7 2 7 4 0.0017293
7 2 7 5 0.0062395
7 2 7 6 0.0204662
7 2 7 7 -0.0093092
7 3 0 0 0.2386649
7 3 1 0 -0.0041345
7 3 1 1 0.0882704
7 3 2 0 -0.0047594
7 3 2 1 -0.0227790
7 3 2 2 0.0266311
7 3 3 0 0.0004204
7 3 3 1 -0.0091426
7 3 3 2 -0.0150389
7 3 3 3 0.0367985
7 3 4 0 0.0009768
7 3 4 1 0.0146250
7 3 4 2 0.0025557
7 3 4 3 -0.0068152
7 3 4 4 0.0698294
7 3 5 0 -0.0004482
7 3 5 1 -0.0156826
7 3 5 2 -0.0142283
7 3 5 3 -0.0057376
7 3 5 4 -0.0592006
7 3 5 5 0.0704377
7 3 6 0 0.0015132
7 3 6 1 -0.0454181
7 3 6 2 -0.0145105
7 3 6 3 -0.0036453
7 3 6 4 -0.0058317
7 3 6 5 0.0046991
7 3 6 6 0.1091719
7 3 7 0 -0.0020387
7 3 7 1 0.0117080
7 3 7 2 0.0390265
7 3 7 3 0.1106266
7 3 7 4 0.0013300
7 3 7 5 0.0096646
7 3 7 6 0.0188391
7 3 7 7 0.0423829
7 4 0 0 -0.0251925
7 4 1 0 -0.0004098
7 4 1 1 -0.0110328
7 4 2 0 0.0004241
7 4 2 1 -0.0071833
7 4 2 2 -0.0147891
7 4 3 0 0.0047001
7 4 3 1 0.0150755
7 4 3 2 0.0129248
7 4 3 3 -0.0216790
7 4 4 0 0.0012827
7 4 4 1 -0.0008498
7 4 4 2 0.0066386
7 4 4 3 0.0082403
7 4 4 4 0.0159049
7 4 5 0 -0.0015580
7 4 5 1 -0.0040181
7 4 5 2 -0.0045684
7 4 5 3 -0.0170618
7 4 5 4 0.0276028
7 4 5 5 0.0161171
7 4 6 0 0.0016919
7 4 6 1 0.0120812
7 4 6 2 -0.0045800
7 4 6 3 -0.0047655
7 4 6 4 -0.0016938
7 4 6 5 -0.0009274
7 4 6 6 -0.0121504
7 4 7 0 0.0068898
7 4 7 1 0.0113205
7 4 7 2 0.0017293
7 4 7 3 0.0013300
7 4 7 4 0.0232436
7 4 7 5 -0.0134402
7 4 7 6 -0.0098925
7 4 7 7 -0.0159110
7 5 0 0 -0.0132968
7 5 1 0 0.0009563
7 5 1 1 0.0055030
7 5 2 0 -0.0007426
7 5 2 1 -0.0142884
7 5 2 2 -0.0155224
7 5 3 0 -0.0054957
7 5 3 1 -0.0201019
7 5 3 2 -0.0249863
7 5 3 3 -0.0161663
7 5 4 0 -0.0009724
7 5 4 1 -0.0041908
7 5 4 2 -0.0066626
7 5 4 3 -0.0179123
7 5 4 4 0.0154541
7 5 5 0 0.0011984
7 5 5 1 0.0018522
7 5 5 2 0.0003780
7 5 5 3 0.0076619
7 5 5 4 0.0273710
7 5 5 5 0.0118793
7 5 6 0 -0.0026379
7 5 6 1 0.0048206
7 5 6 2 -0.0135232
7 5 6 3 0.0026872
7 5 6 4 -0.0044209
7 5 6 5 0.0010056
7 5 6 6 0.0031557
7 5 7 0 -0.0081689
7 5 7 1 -0.0084773
7 5 7 2 0.0062395
7 5 7 3 0.0096646
7 5 7 4 -0.0134402
7 5 7 5 0.0277433
7 5 7 6 0.0163843
7 5 7 7 -0.0318393
7 6 0 0 0.0190464
7 6 1 0 -0.0006527
7 6 1 1 0.0062800
7 6 2 0 -0.0008024
7 6 2 1 -0.0092446
7 6 2 2 -0.0006218
7 6 3 0 -0.0093823
7 6 3 1 -0.0411782
7 6 3 2 -0.0416023
7 6 3 3 0.0032728
7 6 4 0 0.0022690
7 6 4 1 0.0069722
7 6 4 2 -0.0028261
7 6 4 3 -0.0069885
7 6 4 4 0.0042431
7 6 5 0 -0.0017804
7 6 5 1 -0.0024774
7 6 5 2 -0.0098518
7 6 5 3 0.0041901
7 6 5 4 -0.0128804
7 6 5 5 0.0036428
7 6 6 0 0.0014064
7 6 6 1 0.0016269
7 6 6 2 0.0019856
7 6 6 3 0.0147538
7 6 6 4 -0.0032048
7 6 6 5 0.0019998
7 6 6 6 0.0100461
7 6 7 0 -0.0134205
7 6 7 1 -0.0182218
7 6 7 2 0.0204662
7 6 7 3 0.0188391
7 6 7 4 -0.0098925
7 6 7 5 0.0163843
7 6 7 6 0.0454854
7 6 7 7 -0.0209128
7 7 0 0 0.7404737
7 7 1 0 -0.0077234
7 7 1 1 0.4533715
7 7 2 0 -0.0032598
7 7 2 1 0.0551495
7 7 2 2 0.4926155
7 7 3 0 0.0049562
7 7 3 1 0.0289839
7 7 3 2 0.0546049
7 7 3 3 0.5221650
7 7 4 0 -0.0026970
7 7 4 1 0.0107788
7 7 4 2 0.0015750
7 7 4 3 0.0173132
7 7 4 4 0.3822223
7 7 5 0 0.0032361
7 7 5 1 -0.0040359
7 7 5 2 0.0114364
7 7 5 3 0.0162903
7 7 5 4 -0.1357053
7 7 5 5 0.3892994
7 7 6 0 0.0067809
7 7 6 1 -0.0857616
7 7 6 2 0.0369660
7 7 6 3 0.0085675
7 7 6 4 0.0114160
7 7 6 5 -0.0024218
7 7 6 6 0.4946439
7 7 7 0 0.0048720
7 7 7 1 0.0001489
7 7 7 2 -0.0093092
7 7 7 3 0.0423829
7 7 7 4 -0.0159110
7 7 7 5 -0.0318393
7 7 7 6 -0.0209128
7 7 7 7 0.5847053
8 0 0 0 -0.1864458
8 0 1 0 0.0180966
8 0 1 1 -0.0116834
8 0 2 0 0.0197940
8 0 2 1 0.0077641
8 0 2 2 0.0060170
8 0 3 0 -0.0056452
8 0 3 1 -0.0045807
8 0 3 2 -0.0045033
8 0 3 3 0.0021328
8 0 4 0 0.0030677
8 0 4 1 -0.0050914
8 0 4 2 -0.0008013
8 0 4 3 -0.0005869
8 0 4 4 -0.0070712
8 0 5 0 -0.0049812
8 0 5 1 0.0051171
8 0 5 2 0.0004059
8 0 5 3 0.0021470
8 0 5 4 0.0045198
8 0 5 5 -0.0074556
8 0 6 0 -0.0091118
8 0 6 1 0.0096700
8 0 6 2 0.0026736
8 0 6 3 0.0022849
8 0 6 4 0.0069501
8 0 6 5 -0.0074559
8 0 6 6 -0.0170210
8 0 7 0 0.0029049
8 0 7 1 -0.0025070
8 0 7 2 0.0001057
8 0 7 3 -0.0066214
8 0 7 4 -0.0018984
8 0 7 5 0.0017885
8 0 7 6 0.0037062
8 0 7 7 -0.0061916
8 0 8 0 0.0305612
8 0 8 1 0.0042030
8 0 8 2 0.0048689
8 0 8 3 0.0012609
8 0 8 4 0.0017348
8 0 8 5 -0.0022148
8 0 8 6 -0.0025812
8 0 8 7 0.0016499
8 0 8 8 0.0104518
8 1 0 0 0.0910878
8 1 1 0 -0.0033296
8 1 1 1 0.0293929
8 1 2 0 0.0014755
8 1 2 1 0.0052358
8 1 2 2 0.0297837
8 1 3 0 -0.0025303
8 1 3 1 -0.0068952
8 1 3 2 -0.0020831
8 1 3 3 0.0118470
8 1 4 0 -0.0053081
8 1 4 1 -0.0093713
8 1 4 2 -0.0031145
8 1 4 3 -0.0035258
8 1 4 4 0.0186747
8 1 5 0 0.0054952
8 1 5 1 0.0094127
