NELEC	16
ENUC	29.679060
NBASIS	18

OEI
-21.275184	
161.865769	4611.992241	
176.221507	4982.026390	5966.698240	
65.338423	1869.139783	2224.150183	857.841913	
53.515712	-480.961403	13757.429037	1739.221500	1799.176994	50342.831554	82877.520020	-8283.403766	-253829.733097	4200.216805	-2250.773260	36962.934791	71773.992996	-58603.141725	259941.977818	173142.822217	-304491.931643	723676.385305	

OVERLAP
1.000000	
0.235038	1.000000	
0.059249	0.498642	1.000000	
0.059530	0.499896	0.217804	1.000000	
0.000000	0.024595	0.007155	0.007127	1.000000	
0.025615	0.294047	0.118893	0.118561	0.248362	1.000000	
0.000262	0.009923	0.018342	0.003674	0.007446	0.122394	1.000000	
0.000000	0.000530	0.000584	0.000141	0.000000	0.027801	0.004110	1.000000	
0.001160	0.039236	0.021100	0.008449	0.027801	0.306436	0.079804	0.248362	1.000000	
0.000000	0.000000	-0.134590	-0.175597	0.041909	0.307473	0.012705	0.001145	0.047035	1.000000	
0.000000	0.000000	-0.279969	0.394376	0.001901	0.013947	-0.004862	-0.000560	-0.023023	0.000000	1.000000	
0.000000	0.000000	0.314095	0.096892	-0.001594	-0.011692	0.005798	-0.000554	-0.022756	0.000000	0.000000	1.000000	
-0.042539	-0.354528	-0.128430	-0.134719	0.000000	0.000000	0.088951	0.017689	0.130433	-0.308327	-0.021275	0.017834	1.000000	
-0.001930	-0.016081	-0.051393	0.060384	0.000000	0.000000	-0.080962	-0.032370	-0.238692	-0.021275	0.159728	0.000809	0.000000	1.000000	
0.001618	0.013481	0.056293	0.020033	0.000000	0.000000	0.094777	-0.028321	-0.208835	0.017834	0.000809	0.160015	0.000000	0.000000	1.000000	
-0.002272	-0.052290	-0.025672	-0.010105	-0.017689	-0.130433	0.027930	0.000000	0.000000	-0.052706	0.033414	0.033026	0.099515	0.128824	0.112709	1.000000	
0.001112	0.025596	0.003914	0.007858	0.032370	0.238692	-0.000575	0.000000	0.000000	0.033414	-0.000800	-0.016166	0.128824	-0.065836	-0.206258	0.000000	1.000000	
0.001099	0.025299	0.018649	0.005002	0.028321	0.208835	0.101791	0.000000	0.000000	0.033026	-0.016166	-0.000422	0.112709	-0.206258	-0.010546	0.000000	0.000000	1.000000	

MOCOEFF
0.993306	0.032196	-0.006874	-0.006916	0.000591	-0.006396	0.000051	0.000025	0.000201	0.000954	0.001396	0.004016	0.003694	0.000542	-0.002233	0.001669	0.000412	0.000651	
-0.000742	0.005188	0.000726	0.000637	-0.996664	-0.014808	0.002034	-0.001749	0.009036	0.003956	-0.000157	-0.000296	0.011328	-0.000215	0.024949	-0.003624	0.003714	-0.001268	
0.219402	-0.736897	-0.158365	-0.176978	0.054574	-0.106082	0.013830	0.001606	0.003485	-0.022437	-0.037651	-0.075326	0.121833	-0.031443	0.111026	-0.033295	-0.027803	-0.044550	
0.029180	-0.104613	-0.179037	-0.107483	-0.177974	0.562697	-0.000681	-0.037773	0.080168	0.236667	0.019255	-0.181912	-0.012132	0.116464	-0.366405	-0.106746	0.185077	0.246286	
-0.012729	0.059839	0.366099	-0.410652	0.006760	-0.067319	0.002075	-0.017671	0.047970	0.044507	-0.534920	0.093475	-0.037255	-0.236794	-0.060717	-0.019402	0.133721	0.075657	
0.023779	-0.119455	0.130930	0.248985	0.008815	-0.031959	0.058863	-0.050597	0.156049	-0.526204	0.061384	0.068876	0.393749	-0.126844	-0.195401	-0.208162	0.237143	0.216619	
-0.046211	0.232761	-0.307837	0.098641	0.073997	-0.362152	0.126153	-0.025934	0.093148	0.069883	0.088172	-0.380899	-0.185945	-0.702406	0.203815	-0.018928	0.225340	0.055726	
-0.062839	0.326149	-0.052733	-0.149139	-0.009816	0.121359	0.067915	0.031295	-0.118080	-0.355642	-0.294354	-0.730237	0.175987	0.283541	0.050393	0.060288	-0.170170	-0.115843	
-0.006248	0.039150	-0.059062	0.019388	-0.012916	0.064107	-1.010429	-0.018297	0.079237	-0.064227	-0.023066	-0.090447	0.069585	-0.122726	0.135760	0.014078	0.026253	0.086970	
0.177656	-1.200592	0.656469	0.899307	-0.082948	0.447750	-0.015723	0.038706	-0.228816	0.081413	-0.277894	-0.447830	-0.314896	-0.223731	-0.100298	0.162317	-0.164371	-0.161726	
-0.046511	0.315864	-0.861486	0.518366	-0.049492	0.294192	0.007874	0.066962	-0.417139	0.101754	-0.722526	0.426958	0.391136	-0.301487	-0.359898	0.167160	-0.355166	-0.299455	
-0.038498	0.234028	0.575422	-0.179572	0.031353	-0.158191	-0.041101	0.053609	-0.345122	0.680604	0.485322	-0.268503	0.876111	-0.329391	-0.289021	0.082493	-0.300671	-0.259877	
0.007709	-0.022724	0.023446	-0.635943	-0.151552	0.864739	-0.014028	0.076731	-0.492733	-0.687699	0.496364	0.162733	-0.322459	-0.544997	-0.328953	0.264807	-0.378854	-0.348585	
-0.000000	-0.000000	-0.000000	-0.000000	-0.084729	0.390074	-0.000000	0.011453	-0.060062	-0.000000	0.000000	-0.000000	0.226004	-0.095357	0.560705	-0.420799	0.333359	-0.592243	
-0.000000	-0.000000	-0.000000	-0.000000	0.000001	-0.000004	-0.000000	0.000002	-0.000003	-0.000000	0.000000	0.000000	-0.000002	0.000001	-0.000006	-0.770274	-0.602854	0.207954	
-0.000000	-0.000000	0.000000	0.000000	-0.000517	0.002381	0.000000	1.025632	-0.216515	-0.000000	-0.000000	-0.000000	0.001379	-0.000582	0.003422	-0.030653	0.066239	0.078474	
0.000000	0.000000	0.000000	-0.000000	0.020620	-0.094931	0.000000	0.019994	0.843244	0.000000	0.000000	0.000000	-0.055002	0.023207	-0.136457	0.054597	-0.221400	-0.439603	
0.000000	0.000000	0.000000	0.000000	0.080878	-0.372344	0.000000	0.009995	-0.253310	0.000000	-0.000000	0.000000	-0.215731	0.091022	-0.535219	-0.345270	0.317024	-0.359886	

ERI
0 0 0 0 -0.0019026
1 0 0 0 -0.0012214
1 0 1 0 -0.0000004
1 0 1 1 -0.0002720
1 1 0 0 -0.0002328
1 1 1 0 -0.0002720
1 1 1 1 -0.0031133
2 0 0 0 -0.0138466
2 0 1 0 -0.0000724
2 0 1 1 -0.0022085
2 0 2 0 -0.0016355
2 0 2 1 0.0000347
2 0 2 2 -0.0035508
2 1 0 0 0.0039120
2 1 1 0 0.0000044
2 1 1 1 0.0065670
2 1 2 0 0.0000347
2 1 2 1 -0.0000296
2 1 2 2 0.0029759
2 2 0 0 0.0646598
2 2 1 0 -0.0003221
2 2 1 1 0.0461871
2 2 2 0 -0.0035508
2 2 2 1 0.0029759
2 2 2 2 0.0988716
3 0 0 0 0.0007252
3 0 1 0 -0.0000084
3 0 1 1 0.0022392
3 0 2 0 0.0000352
3 0 2 1 0.0000100
3 0 2 2 -0.0005054
3 0 3 0 0.0004094
3 0 3 1 0.0000569
3 0 3 2 -0.0017592
3 0 3 3 0.0013007
3 1 0 0 -0.0096703
3 1 1 0 -0.0000179
3 1 1 1 -0.0592701
3 1 2 0 -0.0001073
3 1 2 1 0.0013527
3 1 2 2 -0.0079720
3 1 3 0 0.0000569
3 1 3 1 -0.0075818
3 1 3 2 0.0025700
3 1 3 3 -0.0135646
3 2 0 0 0.0029956
3 2 1 0 -0.0000297
3 2 1 1 -0.0335980
3 2 2 0 -0.0002744
3 2 2 1 -0.0006367
3 2 2 2 0.0031461
3 2 3 0 -0.0017592
3 2 3 1 0.0025700
3 2 3 2 0.0292080
3 2 3 3 -0.0333478
3 3 0 0 0.2144946
3 3 1 0 -0.0001045
3 3 1 1 0.1873438
3 3 2 0 0.0002663
3 3 2 1 0.0024291
3 3 2 2 0.1943225
3 3 3 0 0.0013007
3 3 3 1 -0.0135646
3 3 3 2 -0.0333478
3 3 3 3 0.3227282
4 0 0 0 0.0060735
4 0 1 0 0.0000069
4 0 1 1 0.0009699
4 0 2 0 0.0004934
4 0 2 1 -0.0000255
4 0 2 2 0.0009909
4 0 3 0 -0.0000568
4 0 3 1 0.0000636
4 0 3 2 0.0003544
4 0 3 3 0.0004876
4 0 4 0 0.0011273
4 0 4 1 0.0000021
4 0 4 2 -0.0043116
4 0 4 3 -0.0008331
4 0 4 4 -0.0002158
4 1 0 0 -0.0025535
4 1 1 0 -0.0000029
4 1 1 1 -0.0172194
4 1 2 0 -0.0000291
4 1 2 1 0.0002858
4 1 2 2 -0.0021238
4 1 3 0 0.0000185
4 1 3 1 -0.0013465
4 1 3 2 0.0007651
4 1 3 3 -0.0040466
4 1 4 0 0.0000021
4 1 4 1 -0.0000723
4 1 4 2 0.0003453
4 1 4 3 -0.0009260
4 1 4 4 -0.0005844
4 2 0 0 0.0116978
4 2 1 0 0.0000022
4 2 1 1 -0.0016544
4 2 2 0 0.0000690
4 2 2 1 0.0000627
4 2 2 2 0.0119595
4 2 3 0 0.0004125
4 2 3 1 -0.0001399
4 2 3 2 -0.0020802
4 2 3 3 -0.0075256
4 2 4 0 -0.0043116
4 2 4 1 0.0003453
4 2 4 2 0.0504434
4 2 4 3 0.0122405
4 2 4 4 0.0021744
4 3 0 0 -0.0315172
4 3 1 0 -0.0000083
4 3 1 1 -0.0038757
4 3 2 0 -0.0002853
4 3 2 1 0.0003232
4 3 2 2 -0.0199598
4 3 3 0 0.0003527
4 3 3 1 -0.0013960
4 3 3 2 -0.0104166
4 3 3 3 0.0155097
4 3 4 0 -0.0008331
4 3 4 1 -0.0009260
4 3 4 2 0.0122405
4 3 4 3 0.0225457
4 3 4 4 -0.0107121
4 4 0 0 0.5145462
4 4 1 0 -0.0000360
4 4 1 1 0.2210385
4 4 2 0 0.0036509
4 4 2 1 0.0006512
4 4 2 2 0.3818652
4 4 3 0 -0.0000945
4 4 3 1 -0.0014628
4 4 3 2 0.0253020
4 4 3 3 0.2822651
4 4 4 0 -0.0002158
4 4 4 1 -0.0005844
4 4 4 2 0.0021744
4 4 4 3 -0.0107121
4 4 4 4 0.4083052
5 0 0 0 -0.0459316
5 0 1 0 -0.0000208
5 0 1 1 -0.0129169
5 0 2 0 -0.0030546
5 0 2 1 0.0001017
5 0 2 2 -0.0114367
5 0 3 0 -0.0007368
5 0 3 1 -0.0005428
5 0 3 2 0.0018099
5 0 3 3 -0.0049166
5 0 4 0 0.0001749
5 0 4 1 -0.0001362
5 0 4 2 0.0008696
5 0 4 3 -0.0005019
5 0 4 4 0.0016254
5 0 5 0 -0.0014408
5 0 5 1 0.0001719
5 0 5 2 0.0002068
5 0 5 3 -0.0029239
5 0 5 4 -0.0008930
5 0 5 5 -0.0052265
5 1 0 0 0.0059363
5 1 1 0 -0.0000063
5 1 1 1 0.0109343
5 1 2 0 0.0000303
5 1 2 1 0.0001094
5 1 2 2 0.0049859
5 1 3 0 0.0000214
5 1 3 1 0.0011838
5 1 3 2 -0.0005037
5 1 3 3 -0.0003113
5 1 4 0 -0.0000354
5 1 4 1 0.0001926
5 1 4 2 0.0003010
5 1 4 3 -0.0009257
5 1 4 4 0.0014460
5 1 5 0 0.0001719
5 1 5 1 -0.0000146
5 1 5 2 -0.0000056
5 1 5 3 -0.0029494
5 1 5 4 -0.0007323
5 1 5 5 0.0024418
5 2 0 0 0.0795964
5 2 1 0 0.0000462
5 2 1 1 0.1032087
5 2 2 0 0.0007596
5 2 2 1 0.0000280
5 2 2 2 0.0520151
5 2 3 0 0.0013802
5 2 3 1 0.0028379
5 2 3 2 -0.0247662
5 2 3 3 0.0483492
5 2 4 0 0.0003331
5 2 4 1 0.0007177
5 2 4 2 -0.0069434
5 2 4 3 -0.0004629
5 2 4 4 0.0070355
5 2 5 0 0.0002068
5 2 5 1 -0.0000056
5 2 5 2 0.0172889
5 2 5 3 0.0077191
5 2 5 4 0.0071011
5 2 5 5 0.0589908
5 3 0 0 -0.2140863
5 3 1 0 -0.0000406
5 3 1 1 -0.0659998
5 3 2 0 -0.0022272
5 3 2 1 0.0001832
5 3 2 2 -0.1377571
5 3 3 0 0.0000514
5 3 3 1 -0.0059840
5 3 3 2 -0.0220946
5 3 3 3 0.0089457
5 3 4 0 0.0009954
5 3 4 1 -0.0023794
5 3 4 2 -0.0094826
5 3 4 3 0.0253028
5 3 4 4 -0.0675360
5 3 5 0 -0.0029239
5 3 5 1 -0.0029494
5 3 5 2 0.0077191
5 3 5 3 0.0845398
5 3 5 4 0.0285362
5 3 5 5 -0.0151870
5 4 0 0 -0.0769983
5 4 1 0 -0.0000179
5 4 1 1 -0.0271062
5 4 2 0 -0.0007957
5 4 2 1 0.0004085
5 4 2 2 -0.0492694
5 4 3 0 0.0001206
5 4 3 1 -0.0026104
5 4 3 2 -0.0109624
5 4 3 3 0.0081093
5 4 4 0 -0.0001003
5 4 4 1 -0.0006517
5 4 4 2 -0.0090255
5 4 4 3 -0.0011760
5 4 4 4 -0.0306899
5 4 5 0 -0.0008930
5 4 5 1 -0.0007323
5 4 5 2 0.0071011
5 4 5 3 0.0285362
5 4 5 4 0.0283971
5 4 5 5 0.0010230
5 5 0 0 0.4236672
5 5 1 0 -0.0000921
5 5 1 1 0.2447982
5 5 2 0 0.0024169
5 5 2 1 0.0025655
5 5 2 2 0.3245734
5 5 3 0 0.0025054
5 5 3 1 -0.0083916
5 5 3 2 -0.0233741
5 5 3 3 0.3563142
5 5 4 0 -0.0000068
5 5 4 1 -0.0029819
5 5 4 2 -0.0020760
5 5 4 3 0.0167178
5 5 4 4 0.3624189
5 5 5 0 -0.0052265
5 5 5 1 0.0024418
5 5 5 2 0.0589908
5 5 5 3 -0.0151870
5 5 5 4 0.0010230
5 5 5 5 0.4482780
6 0 0 0 0.0280136
6 0 1 0 0.0000239
6 0 1 1 0.0053252
6 0 2 0 0.0020424
6 0 2 1 -0.0000829
6 0 2 2 0.0061915
6 0 3 0 0.0003536
6 0 3 1 0.0002756
6 0 3 2 -0.0006110
6 0 3 3 0.0015289
6 0 4 0 -0.0007640
6 0 4 1 0.0000799
6 0 4 2 0.0013224
6 0 4 3 0.0008001
6 0 4 4 -0.0023307
6 0 5 0 0.0014791
6 0 5 1 -0.0001133
6 0 5 2 -0.0009046
6 0 5 3 0.0016739
6 0 5 4 0.0005690
6 0 5 5 0.0006491
6 0 6 0 -0.0008467
6 0 6 1 0.0001665
6 0 6 2 -0.0008557
6 0 6 3 -0.0015704
6 0 6 4 0.0015823
6 0 6 5 -0.0001837
6 0 6 6 0.0027889
6 1 0 0 -0.0080163
6 1 1 0 -0.0000013
6 1 1 1 -0.0314905
6 1 2 0 -0.0000720
6 1 2 1 0.0002950
6 1 2 2 -0.0064776
6 1 3 0 0.0000251
6 1 3 1 -0.0015247
6 1 3 2 0.0010184
6 1 3 3 -0.0059280
6 1 4 0 0.0000257
6 1 4 1 0.0001137
6 1 4 2 0.0007801
6 1 4 3 -0.0012312
6 1 4 4 -0.0021904
6 1 5 0 -0.0002808
6 1 5 1 0.0001301
6 1 5 2 0.0012124
6 1 5 3 -0.0027761
6 1 5 4 -0.0003665
6 1 5 5 -0.0056618
6 1 6 0 0.0001665
6 1 6 1 0.0005398
6 1 6 2 -0.0010673
6 1 6 3 -0.0001754
6 1 6 4 -0.0027818
6 1 6 5 0.0002078
6 1 6 6 -0.0092042
6 2 0 0 -0.0192561
6 2 1 0 -0.0000015
6 2 1 1 -0.0399975
6 2 2 0 0.0000928
6 2 2 1 0.0000897
6 2 2 2 -0.0108148
6 2 3 0 -0.0003809
6 2 3 1 -0.0021378
6 2 3 2 0.0107513
6 2 3 3 -0.0188107
6 2 4 0 0.0017529
6 2 4 1 -0.0005180
6 2 4 2 -0.0149705
6 2 4 3 -0.0100541
6 2 4 4 -0.0089956
6 2 5 0 -0.0004273
6 2 5 1 0.0005525
6 2 5 2 0.0017107
6 2 5 3 -0.0026913
6 2 5 4 0.0051089
6 2 5 5 -0.0242709
6 2 6 0 -0.0008557
6 2 6 1 -0.0010673
6 2 6 2 0.0061615
6 2 6 3 0.0025471
6 2 6 4 -0.0091533
6 2 6 5 0.0028143
6 2 6 6 -0.0239402
6 3 0 0 0.1423675
6 3 1 0 0.0000390
6 3 1 1 0.0636553
6 3 2 0 0.0016168
6 3 2 1 -0.0003638
6 3 2 2 0.0922993
6 3 3 0 -0.0000625
6 3 3 1 0.0051472
6 3 3 2 0.0107439
6 3 3 3 0.0343062
6 3 4 0 0.0004646
6 3 4 1 0.0003305
6 3 4 2 -0.0159283
6 3 4 3 0.0035086
6 3 4 4 0.0426952
6 3 5 0 0.0022787
6 3 5 1 -0.0009597
6 3 5 2 -0.0153165
6 3 5 3 0.0035167
6 3 5 4 0.0032671
6 3 5 5 0.0374534
6 3 6 0 -0.0015704
6 3 6 1 -0.0001754
6 3 6 2 0.0025471
6 3 6 3 0.0258553
6 3 6 4 -0.0099869
6 3 6 5 0.0023522
6 3 6 6 0.0318014
6 4 0 0 -0.1100370
6 4 1 0 -0.0000234
6 4 1 1 -0.0204981
6 4 2 0 -0.0012734
6 4 2 1 0.0009977
6 4 2 2 -0.0657894
6 4 3 0 0.0009968
6 4 3 1 -0.0049783
6 4 3 2 -0.0277840
6 4 3 3 0.0209689
6 4 4 0 0.0010368
6 4 4 1 -0.0018224
6 4 4 2 -0.0019325
6 4 4 3 0.0179828
6 4 4 4 -0.0354735
6 4 5 0 -0.0033445
6 4 5 1 0.0003240
6 4 5 2 0.0251744
6 4 5 3 0.0347177
6 4 5 4 0.0142084
6 4 5 5 0.0235692
6 4 6 0 0.0015823
6 4 6 1 -0.0027818
6 4 6 2 -0.0091533
6 4 6 3 -0.0099869
6 4 6 4 0.0471733
6 4 6 5 0.0124293
6 4 6 6 0.0433217
6 5 0 0 -0.0850834
6 5 1 0 -0.0000142
6 5 1 1 -0.0553592
6 5 2 0 -0.0007227
6 5 2 1 0.0000666
6 5 2 2 -0.0572344
6 5 3 0 -0.0007584
6 5 3 1 -0.0013253
6 5 3 2 -0.0016918
6 5 3 3 -0.0222826
6 5 4 0 -0.0007389
6 5 4 1 -0.0002543
6 5 4 2 0.0101834
6 5 4 3 0.0109776
6 5 4 4 -0.0326038
6 5 5 0 0.0011914
6 5 5 1 -0.0014608
6 5 5 2 -0.0100489
6 5 5 3 0.0262906
6 5 5 4 0.0089324
6 5 5 5 -0.0164878
6 5 6 0 -0.0001837
6 5 6 1 0.0002078
6 5 6 2 0.0028143
6 5 6 3 0.0023522
6 5 6 4 0.0124293
6 5 6 5 0.0188929
6 5 6 6 -0.0196103
6 6 0 0 0.1702274
6 6 1 0 -0.0001654
6 6 1 1 0.0477169
6 6 2 0 0.0003383
6 6 2 1 0.0033556
6 6 2 2 0.1477873
6 6 3 0 0.0018507
6 6 3 1 -0.0176577
6 6 3 2 -0.0255917
6 6 3 3 0.2778474
6 6 4 0 0.0006827
6 6 4 1 -0.0052203
6 6 4 2 -0.0084339
6 6 4 3 0.0067967
6 6 4 4 0.2989236
6 6 5 0 -0.0068918
6 6 5 1 0.0030502
6 6 5 2 0.0667626
6 6 5 3 -0.0092051
6 6 5 4 0.0093502
6 6 5 5 0.3706677
6 6 6 0 0.0027889
6 6 6 1 -0.0092042
6 6 6 2 -0.0239402
6 6 6 3 0.0318014
6 6 6 4 0.0433217
6 6 6 5 -0.0196103
6 6 6 6 0.3536401
7 0 0 0 -0.0263885
7 0 1 0 0.0000130
7 0 1 1 -0.0077173
7 0 2 0 -0.0011771
7 0 2 1 0.0000646
7 0 2 2 -0.0093068
7 0 3 0 -0.0001370
7 0 3 1 -0.0003233
7 0 3 2 -0.0004799
7 0 3 3 -0.0032253
7 0 4 0 0.0002408
7 0 4 1 -0.0000933
7 0 4 2 -0.0004707
7 0 4 3 0.0001110
7 0 4 4 -0.0019262
7 0 5 0 -0.0004475
7 0 5 1 0.0001252
7 0 5 2 0.0016009
7 0 5 3 -0.0009224
7 0 5 4 -0.0003243
7 0 5 5 -0.0047780
7 0 6 0 0.0005010
7 0 6 1 -0.0002065
7 0 6 2 -0.0011116
7 0 6 3 0.0015747
7 0 6 4 -0.0004515
7 0 6 5 0.0000287
7 0 6 6 -0.0042520
7 0 7 0 0.0004669
7 0 7 1 0.0002727
7 0 7 2 0.0016095
7 0 7 3 -0.0007030
7 0 7 4 0.0005658
7 0 7 5 -0.0038527
7 0 7 6 0.0029449
7 0 7 7 -0.0061490
7 1 0 0 0.0090629
7 1 1 0 0.0000073
7 1 1 1 0.0557379
7 1 2 0 0.0000936
7 1 2 1 -0.0009188
7 1 2 2 0.0076303
7 1 3 0 -0.0000644
7 1 3 1 0.0045859
7 1 3 2 -0.0020686
7 1 3 3 0.0102968
7 1 4 0 -0.0000585
7 1 4 1 0.0004422
7 1 4 2 -0.0002349
7 1 4 3 0.0012178
7 1 4 4 0.0014315
7 1 5 0 0.0005107
7 1 5 1 -0.0007302
7 1 5 2 -0.0024618
7 1 5 3 0.0047726
7 1 5 4 0.0015730
7 1 5 5 0.0077843
7 1 6 0 -0.0002887
7 1 6 1 0.0000639
7 1 6 2 0.0021625
7 1 6 3 -0.0034654
7 1 6 4 0.0046150
7 1 6 5 0.0002495
7 1 6 6 0.0152590
7 1 7 0 0.0002727
7 1 7 1 -0.0018758
7 1 7 2 -0.0035138
7 1 7 3 -0.0005045
7 1 7 4 -0.0028970
7 1 7 5 0.0008882
7 1 7 6 -0.0079260
7 1 7 7 0.0070522
7 2 0 0 0.1428720
7 2 1 0 0.0000999
7 2 1 1 0.1034425
7 2 2 0 0.0019059
7 2 2 1 -0.0007142
7 2 2 2 0.1014577
7 2 3 0 -0.0000751
7 2 3 1 0.0036939
7 2 3 2 0.0019061
7 2 3 3 0.0458603
7 2 4 0 -0.0012243
7 2 4 1 0.0009688
7 2 4 2 0.0030514
7 2 4 3 0.0045669
7 2 4 4 0.0073625
7 2 5 0 0.0052721
7 2 5 1 -0.0015890
7 2 5 2 -0.0184268
7 2 5 3 0.0281604
7 2 5 4 0.0081906
7 2 5 5 0.0377713
7 2 6 0 -0.0036496
7 2 6 1 0.0024716
7 2 6 2 0.0105985
7 2 6 3 -0.0251642
7 2 6 4 0.0182491
7 2 6 5 0.0054895
7 2 6 6 0.0693862
7 2 7 0 0.0016095
7 2 7 1 -0.0035138
7 2 7 2 -0.0240548
7 2 7 3 0.0013845
7 2 7 4 -0.0129047
7 2 7 5 0.0113069
7 2 7 6 -0.0484389
7 2 7 7 0.0211638
7 3 0 0 0.0426802
7 3 1 0 0.0000074
7 3 1 1 -0.0023473
7 3 2 0 0.0004488
7 3 2 1 -0.0005254
7 3 2 2 0.0264379
7 3 3 0 0.0000061
7 3 3 1 0.0012019
7 3 3 2 0.0107665
7 3 3 3 -0.0182321
7 3 4 0 -0.0002879
7 3 4 1 0.0007638
7 3 4 2 0.0049519
7 3 4 3 -0.0111253
7 3 4 4 0.0112679
7 3 5 0 0.0002322
7 3 5 1 0.0013002
7 3 5 2 0.0006046
7 3 5 3 -0.0273144
7 3 5 4 -0.0116243
7 3 5 5 -0.0176422
7 3 6 0 -0.0003901
7 3 6 1 0.0005909
7 3 6 2 0.0011099
7 3 6 3 -0.0049999
7 3 6 4 -0.0145385
7 3 6 5 -0.0101737
7 3 6 6 -0.0118702
7 3 7 0 -0.0007030
7 3 7 1 -0.0005045
7 3 7 2 0.0013845
7 3 7 3 0.0171039
7 3 7 4 0.0088052
7 3 7 5 0.0040021
7 3 7 6 0.0205839
7 3 7 7 0.0057979
7 4 0 0 0.0912260
7 4 1 0 0.0000111
7 4 1 1 0.0306447
7 4 2 0 0.0010245
7 4 2 1 -0.0005179
7 4 2 2 0.0555453
7 4 3 0 -0.0003225
7 4 3 1 0.0030168
7 4 3 2 0.0121763
7 4 3 3 -0.0026048
7 4 4 0 -0.0003376
7 4 4 1 0.0012507
7 4 4 2 0.0098917
7 4 4 3 -0.0051290
7 4 4 4 0.0307960
7 4 5 0 0.0016133
7 4 5 1 0.0002206
7 4 5 2 -0.0106339
7 4 5 3 -0.0244293
7 4 5 4 -0.0115867
7 4 5 5 -0.0027329
7 4 6 0 -0.0007999
7 4 6 1 0.0021635
7 4 6 2 0.0009429
7 4 6 3 -0.0025970
7 4 6 4 -0.0137402
7 4 6 5 -0.0069921
7 4 6 6 -0.0137432
7 4 7 0 0.0005658
7 4 7 1 -0.0028970
7 4 7 2 -0.0129047
7 4 7 3 0.0088052
7 4 7 4 0.0288516
7 4 7 5 0.0062695
7 4 7 6 0.0184797
7 4 7 7 0.0387668
7 5 0 0 0.1044445
7 5 1 0 -0.0000085
7 5 1 1 0.0535003
7 5 2 0 0.0004932
7 5 2 1 0.0002985
7 5 2 2 0.0727707
7 5 3 0 0.0004020
7 5 3 1 0.0009359
7 5 3 2 0.0059710
7 5 3 3 0.0156963
7 5 4 0 0.0001144
7 5 4 1 0.0003392
7 5 4 2 -0.0018367
7 5 4 3 -0.0144138
7 5 4 4 0.0508932
7 5 5 0 -0.0024827
7 5 5 1 0.0034243
7 5 5 2 0.0226355
7 5 5 3 -0.0395057
7 5 5 4 -0.0103187
7 5 5 5 0.0255284
7 5 6 0 0.0000437
7 5 6 1 -0.0008535
7 5 6 2 -0.0036186
7 5 6 3 -0.0060270
7 5 6 4 -0.0166949
7 5 6 5 -0.0041655
7 5 6 6 0.0221533
7 5 7 0 -0.0038527
7 5 7 1 0.0008882
7 5 7 2 0.0113069
7 5 7 3 0.0040021
7 5 7 4 0.0062695
7 5 7 5 0.0155507
7 5 7 6 0.0160331
7 5 7 7 0.0378731
7 6 0 0 0.2714737
7 6 1 0 0.0000375
7 6 1 1 0.1143251
7 6 2 0 0.0032610
7 6 2 1 -0.0013046
7 6 2 2 0.1630221
7 6 3 0 -0.0004682
7 6 3 1 0.0080398
7 6 3 2 0.0247511
7 6 3 3 0.0252806
7 6 4 0 -0.0009827
7 6 4 1 0.0029585
7 6 4 2 0.0027620
7 6 4 3 -0.0150634
7 6 4 4 0.0653413
7 6 5 0 0.0047093
7 6 5 1 -0.0007091
7 6 5 2 -0.0254097
