NELEC	10
ENUC	11.406077
NBASIS	13
HF_ENERGY	-41.506732
ENERGIES
-10.721159
-0.801695
-0.393825
-0.390059
-0.308591
0.525522
0.868637
0.886675
1.066890
965064.594085
965066.487099
996490.829637
1073373.529165

OEI
-19.732972	
0.410455	-5.502098	
-0.014449	0.066957	-4.940118	
-0.008490	0.023848	-0.012763	-4.765428	
-0.063230	0.390821	-1.110312	0.332096	0.347290	0.005243	-0.060700	0.732134	0.812417	0.196252	-0.072249	-0.263379	0.183367	
0.165539	-1.128081	0.240400	0.185671	-0.091425	-0.137173	0.971524	0.385376	-0.294860	0.786195	0.385534	-0.104678	0.928162	
-0.000000	0.000000	-0.000000	-0.000000	0.000000	0.000004	-0.000006	0.000000	0.000000	-0.000000	-0.928719	-0.026504	0.369836	
0.000000	-0.000000	0.000000	0.000000	-0.000000	-0.000000	0.000000	-0.000000	-0.000000	-0.000000	0.033342	0.987432	0.154489	
-0.000000	0.000000	-0.000000	0.000000	0.000000	1.025836	-0.215516	-0.000000	0.000000	-0.000000	0.038788	-0.016364	0.096221	
0.000000	-0.000000	-0.000000	0.000000	0.000000	-0.014391	-0.882584	0.000000	0.000000	-0.000000	0.171046	-0.072167	0.424342	

ERI
0 0 0 0 3.4986038
1 0 0 0 -0.3141715
1 0 1 0 0.0442249
1 0 1 1 -0.0113378
1 1 0 0 0.7411609
1 1 1 0 -0.0113378
1 1 1 1 0.5257464
2 0 0 0 0.0117998
2 0 1 0 -0.0019975
2 0 1 1 -0.0003336
2 0 2 0 0.0093814
2 0 2 1 0.0151931
2 0 2 2 -0.0038550
2 1 0 0 -0.0203229
2 1 1 0 0.0000072
2 1 1 1 -0.0104216
2 1 2 0 0.0151931
2 1 2 1 0.1154354
2 1 2 2 -0.0497785
2 2 0 0 0.6531367
2 2 1 0 -0.0048595
2 2 1 1 0.5057198
2 2 2 0 -0.0038550
2 2 2 1 -0.0497785
2 2 2 2 0.5422814
3 0 0 0 0.0069753
3 0 1 0 -0.0010484
3 0 1 1 0.0002778
3 0 2 0 0.0001315
3 0 2 1 0.0001462
3 0 2 2 -0.0005720
3 0 3 0 0.0075175
3 0 3 1 0.0128284
3 0 3 2 0.0031551
3 0 3 3 0.0008842
3 1 0 0 -0.0075317
3 1 1 0 0.0002129
3 1 1 1 -0.0012924
3 1 2 0 0.0001372
3 1 2 1 0.0010125
3 1 2 2 -0.0131435
3 1 3 0 0.0128284
3 1 3 1 0.1127972
3 1 3 2 0.0544534
3 1 3 3 0.0147078
3 2 0 0 0.0030973
3 2 1 0 -0.0000100
3 2 1 1 0.0021740
3 2 2 0 -0.0009917
3 2 2 1 -0.0116880
3 2 2 2 -0.0005991
3 2 3 0 0.0031551
3 2 3 1 0.0544534
3 2 3 2 0.0480359
3 2 3 3 0.0037325
3 3 0 0 0.6067517
3 3 1 0 -0.0043027
3 3 1 1 0.4879351
3 3 2 0 0.0036916
3 3 2 1 0.0475946
3 3 2 2 0.4499909
3 3 3 0 0.0008842
3 3 3 1 0.0147078
3 3 3 2 0.0037325
3 3 3 3 0.5316209
4 0 0 0 0.0698930
4 0 1 0 -0.0114563
4 0 1 1 0.0011529
4 0 2 0 -0.0009383
4 0 2 1 -0.0015035
4 0 2 2 0.0045015
4 0 3 0 0.0005258
4 0 3 1 0.0002536
4 0 3 2 -0.0001327
4 0 3 3 0.0042979
4 0 4 0 0.0202631
4 0 4 1 0.0216747
4 0 4 2 0.0002435
4 0 4 3 -0.0006644
4 0 4 4 -0.0065154
4 1 0 0 -0.0862583
4 1 1 0 0.0015328
4 1 1 1 -0.0271618
4 1 2 0 -0.0014292
4 1 2 1 0.0008874
4 1 2 2 0.0027582
4 1 3 0 0.0002000
4 1 3 1 0.0002764
4 1 3 2 -0.0031460
4 1 3 3 0.0135684
4 1 4 0 0.0216747
4 1 4 1 0.1062985
4 1 4 2 0.0086249
4 1 4 3 -0.0048255
4 1 4 4 -0.0651835
4 2 0 0 -0.0246323
4 2 1 0 0.0004907
4 2 1 1 -0.0078572
4 2 2 0 -0.0000055
4 2 2 1 0.0208017
4 2 2 2 -0.0199114
4 2 3 0 -0.0002266
4 2 3 1 -0.0032301
4 2 3 2 -0.0057857
4 2 3 3 0.0152653
4 2 4 0 0.0002435
4 2 4 1 0.0086249
4 2 4 2 0.0299138
4 2 4 3 -0.0030486
4 2 4 4 -0.0110865
4 3 0 0 0.0053127
4 3 1 0 -0.0001226
4 3 1 1 0.0013710
4 3 2 0 -0.0001814
4 3 2 1 -0.0032776
4 3 2 2 -0.0042635
4 3 3 0 0.0005031
4 3 3 1 0.0304376
4 3 3 2 0.0240163
4 3 3 3 0.0043483
4 3 4 0 -0.0006644
4 3 4 1 -0.0048255
4 3 4 2 -0.0030486
4 3 4 3 0.0351967
4 3 4 4 0.0012007
4 4 0 0 0.7962489
4 4 1 0 -0.0084625
4 4 1 1 0.5418909
4 4 2 0 0.0015968
4 4 2 1 -0.0001099
4 4 2 2 0.4945414
4 4 3 0 -0.0001121
4 4 3 1 -0.0067374
4 4 3 2 -0.0014089
4 4 3 3 0.4789695
4 4 4 0 -0.0065154
4 4 4 1 -0.0651835
4 4 4 2 -0.0110865
4 4 4 3 0.0012007
4 4 4 4 0.6166440
5 0 0 0 -0.0262764
5 0 1 0 0.0037034
5 0 1 1 -0.0010911
5 0 2 0 0.0006786
5 0 2 1 0.0013524
5 0 2 2 -0.0010395
5 0 3 0 0.0019628
5 0 3 1 0.0031925
5 0 3 2 0.0005326
5 0 3 3 -0.0000484
5 0 4 0 -0.0011736
5 0 4 1 -0.0001681
5 0 4 2 -0.0000470
5 0 4 3 0.0000108
5 0 4 4 -0.0005679
5 0 5 0 0.0009541
5 0 5 1 0.0004596
5 0 5 2 -0.0003476
5 0 5 3 -0.0001186
5 0 5 4 -0.0002100
5 0 5 5 0.0003856
5 1 0 0 0.0206080
5 1 1 0 -0.0009327
5 1 1 1 0.0044621
5 1 2 0 0.0009027
5 1 2 1 0.0033977
5 1 2 2 0.0029335
5 1 3 0 0.0015926
5 1 3 1 -0.0001028
5 1 3 2 -0.0070471
5 1 3 3 -0.0011533
5 1 4 0 -0.0003794
5 1 4 1 -0.0045523
5 1 4 2 -0.0017016
5 1 4 3 -0.0051880
5 1 4 4 0.0093121
5 1 5 0 0.0004596
5 1 5 1 0.0057004
5 1 5 2 -0.0023576
5 1 5 3 0.0035659
5 1 5 4 0.0019797
5 1 5 5 0.0129995
5 2 0 0 0.0208489
5 2 1 0 -0.0003256
5 2 1 1 0.0101017
5 2 2 0 0.0006739
5 2 2 1 0.0011573
5 2 2 2 0.0115998
5 2 3 0 -0.0012890
5 2 3 1 -0.0168441
5 2 3 2 -0.0060157
5 2 3 3 0.0035882
5 2 4 0 -0.0004876
5 2 4 1 -0.0048527
5 2 4 2 -0.0001428
5 2 4 3 -0.0063276
5 2 4 4 0.0117034
5 2 5 0 -0.0003476
5 2 5 1 -0.0023576
5 2 5 2 0.0094596
5 2 5 3 0.0008275
5 2 5 4 -0.0019851
5 2 5 5 -0.0239389
5 3 0 0 0.0247574
5 3 1 0 -0.0007565
5 3 1 1 0.0006229
5 3 2 0 -0.0009967
5 3 2 1 -0.0157175
5 3 2 2 0.0026691
5 3 3 0 -0.0000519
5 3 3 1 -0.0090710
5 3 3 2 -0.0042225
5 3 3 3 -0.0176786
5 3 4 0 -0.0004317
5 3 4 1 -0.0090655
5 3 4 2 -0.0064547
5 3 4 3 -0.0040582
5 3 4 4 0.0043656
5 3 5 0 -0.0001186
5 3 5 1 0.0035659
5 3 5 2 0.0008275
5 3 5 3 0.0114081
5 3 5 4 0.0043057
5 3 5 5 0.0407893
5 4 0 0 -0.0212504
5 4 1 0 0.0002777
5 4 1 1 -0.0129145
5 4 2 0 -0.0005975
5 4 2 1 -0.0045933
5 4 2 2 -0.0075881
5 4 3 0 -0.0007777
5 4 3 1 -0.0090453
5 4 3 2 -0.0061844
5 4 3 3 -0.0136394
5 4 4 0 0.0017453
5 4 4 1 0.0078218
5 4 4 2 0.0006629
5 4 4 3 -0.0014017
5 4 4 4 -0.0161521
5 4 5 0 -0.0002100
5 4 5 1 0.0019797
5 4 5 2 -0.0019851
5 4 5 3 0.0043057
5 4 5 4 0.0058544
5 4 5 5 0.0307923
5 5 0 0 0.2757723
5 5 1 0 -0.0004118
5 5 1 1 0.2706828
5 5 2 0 -0.0031094
5 5 2 1 -0.0564438
5 5 2 2 0.3035050
5 5 3 0 0.0014518
5 5 3 1 0.0196730
5 5 3 2 0.0103085
5 5 3 3 0.2510328
5 5 4 0 0.0024519
5 5 4 1 0.0200494
5 5 4 2 -0.0204022
5 5 4 3 0.0106581
5 5 4 4 0.2597104
5 5 5 0 0.0003856
5 5 5 1 0.0129995
5 5 5 2 -0.0239389
5 5 5 3 0.0407893
5 5 5 4 0.0307923
5 5 5 5 0.7128430
6 0 0 0 -0.1778031
6 0 1 0 0.0243371
6 0 1 1 -0.0075968
6 0 2 0 0.0080105
6 0 2 1 0.0138569
6 0 2 2 -0.0038221
6 0 3 0 -0.0056986
6 0 3 1 -0.0078462
6 0 3 2 -0.0027448
6 0 3 3 0.0021192
6 0 4 0 0.0016182
6 0 4 1 0.0106475
6 0 4 2 0.0001002
6 0 4 3 -0.0006320
6 0 4 4 -0.0068099
6 0 5 0 0.0013564
6 0 5 1 -0.0010161
6 0 5 2 0.0011137
6 0 5 3 -0.0016443
6 0 5 4 0.0010233
6 0 5 5 -0.0028935
6 0 6 0 0.0314117
6 0 6 1 0.0086891
6 0 6 2 0.0007755
6 0 6 3 0.0023101
6 0 6 4 -0.0023770
6 0 6 5 0.0007513
6 0 6 6 0.0107030
6 1 0 0 0.1467917
6 1 1 0 -0.0066858
6 1 1 1 0.0436353
6 1 2 0 0.0070912
6 1 2 1 0.0129292
6 1 2 2 0.0411428
6 1 3 0 -0.0040219
6 1 3 1 -0.0104276
6 1 3 2 0.0075695
6 1 3 3 0.0193108
6 1 4 0 0.0062275
6 1 4 1 0.0004395
6 1 4 2 -0.0159646
6 1 4 3 0.0094917
6 1 4 4 0.0551424
6 1 5 0 -0.0011089
6 1 5 1 0.0003497
6 1 5 2 0.0048729
6 1 5 3 0.0057893
6 1 5 4 -0.0009571
6 1 5 5 0.0072293
6 1 6 0 0.0086891
6 1 6 1 0.0572011
6 1 6 2 0.0394058
6 1 6 3 -0.0270809
6 1 6 4 0.0180146
6 1 6 5 0.0047138
6 1 6 6 0.0427310
6 2 0 0 0.1613412
6 2 1 0 -0.0037496
6 2 1 1 0.0546028
6 2 2 0 0.0053032
6 2 2 1 0.0085495
6 2 2 2 0.0432332
6 2 3 0 0.0015681
6 2 3 1 0.0224296
6 2 3 2 0.0132175
6 2 3 3 0.0212070
6 2 4 0 -0.0021593
6 2 4 1 -0.0337116
6 2 4 2 -0.0076607
6 2 4 3 0.0136741
6 2 4 4 0.0680658
6 2 5 0 0.0006027
6 2 5 1 0.0046339
6 2 5 2 0.0003186
6 2 5 3 0.0061509
6 2 5 4 -0.0049901
6 2 5 5 0.0032420
6 2 6 0 0.0007755
6 2 6 1 0.0394058
6 2 6 2 0.0625728
6 2 6 3 -0.0400930
6 2 6 4 0.0221825
6 2 6 5 0.0066054
6 2 6 6 0.0313135
6 3 0 0 -0.0996981
6 3 1 0 0.0022492
6 3 1 1 -0.0348974
6 3 2 0 0.0010972
6 3 2 1 0.0234547
6 3 2 2 -0.0224307
6 3 3 0 0.0012841
6 3 3 1 -0.0404200
6 3 3 2 -0.0340988
6 3 3 3 -0.0160142
6 3 4 0 0.0009148
6 3 4 1 0.0223980
6 3 4 2 0.0147087
6 3 4 3 -0.0260535
6 3 4 4 -0.0382672
6 3 5 0 0.0005538
6 3 5 1 0.0046968
6 3 5 2 0.0072597
6 3 5 3 -0.0022919
6 3 5 4 0.0067058
6 3 5 5 -0.0225471
6 3 6 0 0.0023101
6 3 6 1 -0.0270809
6 3 6 2 -0.0400930
6 3 6 3 0.0731081
6 3 6 4 -0.0296452
6 3 6 5 -0.0087502
6 3 6 6 0.0333992
6 4 0 0 0.0948493
6 4 1 0 -0.0022038
6 4 1 1 0.0320031
6 4 2 0 -0.0039201
6 4 2 1 -0.0338413
6 4 2 2 0.0326432
6 4 3 0 0.0022977
6 4 3 1 0.0221078
6 4 3 2 0.0168650
6 4 3 3 0.0045203
6 4 4 0 0.0086955
6 4 4 1 0.0127381
6 4 4 2 -0.0006697
6 4 4 3 0.0031088
6 4 4 4 0.0411132
6 4 5 0 -0.0000012
6 4 5 1 0.0005272
6 4 5 2 -0.0025470
6 4 5 3 0.0065815
6 4 5 4 -0.0007462
6 4 5 5 0.0216228
6 4 6 0 -0.0023770
6 4 6 1 0.0180146
6 4 6 2 0.0221825
6 4 6 3 -0.0296452
6 4 6 4 0.0513945
6 4 6 5 0.0025349
6 4 6 6 0.0009184
6 5 0 0 -0.0008253
6 5 1 0 -0.0003014
6 5 1 1 -0.0016396
6 5 2 0 0.0012543
6 5 2 1 0.0042533
6 5 2 2 -0.0026320
6 5 3 0 0.0008984
6 5 3 1 0.0135296
6 5 3 2 0.0091603
6 5 3 3 0.0006248
6 5 4 0 0.0004312
6 5 4 1 0.0008299
6 5 4 2 -0.0014663
6 5 4 3 0.0071102
6 5 4 4 -0.0018103
6 5 5 0 0.0002941
6 5 5 1 -0.0006811
6 5 5 2 -0.0027219
6 5 5 3 -0.0021638
6 5 5 4 -0.0009693
6 5 5 5 0.0035543
6 5 6 0 0.0007513
6 5 6 1 0.0047138
6 5 6 2 0.0066054
6 5 6 3 -0.0087502
6 5 6 4 0.0025349
6 5 6 5 0.0035464
6 5 6 6 -0.0099202
6 6 0 0 0.7530493
6 6 1 0 -0.0124602
6 6 1 1 0.5070410
6 6 2 0 0.0103795
6 6 2 1 0.0646120
6 6 2 2 0.4864553
6 6 3 0 -0.0049533
6 6 3 1 -0.0631240
6 6 3 2 -0.0513011
6 6 3 3 0.5147802
6 6 4 0 0.0099763
6 6 4 1 0.0154077
6 6 4 2 0.0188903
6 6 4 3 -0.0332039
6 6 4 4 0.5216874
6 6 5 0 -0.0015317
6 6 5 1 0.0104057
6 6 5 2 0.0189662
6 6 5 3 -0.0081543
6 6 5 4 -0.0065545
6 6 5 5 0.2285331
6 6 6 0 0.0107030
6 6 6 1 0.0427310
6 6 6 2 0.0313135
6 6 6 3 0.0333992
6 6 6 4 0.0009184
6 6 6 5 -0.0099202
6 6 6 6 0.6395968
7 0 0 0 0.0827937
7 0 1 0 -0.0113286
7 0 1 1 0.0033415
7 0 2 0 -0.0034174
7 0 2 1 -0.0059265
7 0 2 2 0.0026804
7 0 3 0 -0.0116808
7 0 3 1 -0.0184501
7 0 3 2 -0.0036126
7 0 3 3 -0.0018275
7 0 4 0 -0.0004017
7 0 4 1 -0.0043768
7 0 4 2 0.0002990
7 0 4 3 0.0000670
7 0 4 4 0.0032558
7 0 5 0 -0.0045541
7 0 5 1 -0.0023987
7 0 5 2 0.0017703
7 0 5 3 0.0008107
7 0 5 4 0.0010236
7 0 5 5 -0.0009797
7 0 6 0 -0.0037700
7 0 6 1 0.0041222
7 0 6 2 -0.0030589
7 0 6 3 -0.0031612
7 0 6 4 -0.0029152
7 0 6 5 -0.0017754
7 0 6 6 0.0047103
7 0 7 0 0.0243968
7 0 7 1 0.0149686
7 0 7 2 -0.0024025
7 0 7 3 -0.0031348
7 0 7 4 -0.0065438
7 0 7 5 0.0018082
7 0 7 6 0.0095100
7 0 7 7 -0.0060724
7 1 0 0 -0.0696935
7 1 1 0 0.0031081
7 1 1 1 -0.0213945
7 1 2 0 -0.0029354
7 1 2 1 -0.0042306
7 1 2 2 -0.0236826
7 1 3 0 -0.0095633
7 1 3 1 -0.0211590
7 1 3 2 0.0106538
7 1 3 3 -0.0038144
7 1 4 0 -0.0026419
7 1 4 1 0.0002883
7 1 4 2 0.0063174
7 1 4 3 0.0167026
7 1 4 4 -0.0281658
7 1 5 0 -0.0024291
7 1 5 1 -0.0123415
7 1 5 2 -0.0011417
7 1 5 3 -0.0066196
7 1 5 4 0.0006407
7 1 5 5 -0.0039811
7 1 6 0 0.0041779
7 1 6 1 -0.0009521
7 1 6 2 -0.0163501
7 1 6 3 -0.0138216
7 1 6 4 -0.0122602
7 1 6 5 0.0013946
7 1 6 6 -0.0319151
7 1 7 0 0.0149686
7 1 7 1 0.0534123
7 1 7 2 0.0101910
7 1 7 3 0.0277376
7 1 7 4 -0.0042831
7 1 7 5 -0.0017109
7 1 7 6 0.0015083
7 1 7 7 -0.0054786
7 2 0 0 -0.0672235
7 2 1 0 0.0016521
7 2 1 1 -0.0211325
7 2 2 0 -0.0031571
7 2 2 1 -0.0139409
7 2 2 2 -0.0184795
7 2 3 0 0.0019237
7 2 3 1 0.0324029
7 2 3 2 0.0136422
7 2 3 3 -0.0059391
7 2 4 0 0.0007588
7 2 4 1 0.0116966
7 2 4 2 -0.0016761
7 2 4 3 0.0154694
7 2 4 4 -0.0301885
7 2 5 0 0.0004574
7 2 5 1 -0.0043055
7 2 5 2 -0.0100631
7 2 5 3 -0.0074018
7 2 5 4 -0.0021183
7 2 5 5 0.0098168
7 2 6 0 -0.0031860
7 2 6 1 -0.0156325
7 2 6 2 -0.0083490
7 2 6 3 -0.0200283
7 2 6 4 0.0031944
7 2 6 5 0.0039104
7 2 6 6 -0.0489684
7 2 7 0 -0.0024025
7 2 7 1 0.0101910
7 2 7 2 0.0328307
7 2 7 3 0.0325605
7 2 7 4 0.0134748
7 2 7 5 -0.0012293
7 2 7 6 -0.0097365
7 2 7 7 0.0035929
7 3 0 0 -0.2245257
7 3 1 0 0.0049529
7 3 1 1 -0.0784207
7 3 2 0 0.0015108
7 3 2 1 0.0344639
7 3 2 2 -0.0670343
7 3 3 0 0.0003110
7 3 3 1 0.0345504
7 3 3 2 0.0169740
7 3 3 3 -0.0198499
7 3 4 0 0.0014557
7 3 4 1 0.0413767
7 3 4 2 0.0182619
7 3 4 3 0.0128856
7 3 4 4 -0.0956310
7 3 5 0 0.0007109
7 3 5 1 -0.0089816
7 3 5 2 -0.0124787
7 3 5 3 -0.0244373
7 3 5 4 -0.0012245
7 3 5 5 -0.0019082
7 3 6 0 0.0052946
7 3 6 1 -0.0317344
7 3 6 2 -0.0351022
7 3 6 3 0.0125545
7 3 6 4 -0.0230195
7 3 6 5 0.0081876
7 3 6 6 -0.0583852
7 3 7 0 -0.0031348
7 3 7 1 0.0277376
7 3 7 2 0.0325605
7 3 7 3 0.1089961
7 3 7 4 0.0266566
7 3 7 5 -0.0015090
7 3 7 6 -0.0329809
7 3 7 7 -0.0331447
7 4 0 0 -0.0399096
7 4 1 0 0.0008933
7 4 1 1 -0.0141688
7 4 2 0 0.0015457
7 4 2 1 0.0115618
7 4 2 2 -0.0200125
7 4 3 0 0.0041866
7 4 3 1 0.0403792
7 4 3 2 0.0202622
7 4 3 3 0.0009550
7 4 4 0 -0.0042839
7 4 4 1 -0.0093496
7 4 4 2 -0.0027882
7 4 4 3 -0.0016882
7 4 4 4 -0.0192235
7 4 5 0 0.0013885
7 4 5 1 -0.0002257
7 4 5 2 -0.0064650
7 4 5 3 -0.0054608
7 4 5 4 -0.0071097
7 4 5 5 0.0060943
7 4 6 0 -0.0030668
7 4 6 1 -0.0117307
7 4 6 2 0.0030587
7 4 6 3 -0.0160693
7 4 6 4 -0.0017277
7 4 6 5 0.0048727
7 4 6 6 -0.0334479
7 4 7 0 -0.0065438
7 4 7 1 -0.0042831
7 4 7 2 0.0134748
7 4 7 3 0.0266566
7 4 7 4 0.0387288
7 4 7 5 -0.0057717
7 4 7 6 -0.0148128
7 4 7 7 0.0137124
7 5 0 0 -0.0968364
7 5 1 0 0.0019193
7 5 1 1 -0.0528009
7 5 2 0 -0.0012131
7 5 2 1 -0.0211391
7 5 2 2 -0.0343633
7 5 3 0 -0.0013230
7 5 3 1 -0.0148677
7 5 3 2 -0.0097118
7 5 3 3 -0.0660797
7 5 4 0 -0.0000614
7 5 4 1 0.0054940
7 5 4 2 -0.0073057
7 5 4 3 -0.0054516
7 5 4 4 -0.0548714
7 5 5 0 -0.0001641
7 5 5 1 0.0041932
7 5 5 2 -0.0035981
7 5 5 3 0.0152673
7 5 5 4 0.0125117
7 5 5 5 0.1096963
7 5 6 0 0.0008954
7 5 6 1 -0.0037129
7 5 6 2 -0.0102991
7 5 6 3 0.0097220
7 5 6 4 -0.0005826
7 5 6 5 -0.0021250
7 5 6 6 -0.0561996
7 5 7 0 0.0018082
7 5 7 1 -0.0017109
7 5 7 2 -0.0012293
7 5 7 3 -0.0015090
7 5 7 4 -0.0057717
7 5 7 5 0.0470235
7 5 7 6 0.0090195
7 5 7 7 -0.0715645
7 6 0 0 0.0083050
7 6 1 0 0.0009806
7 6 1 1 0.0054405
7 6 2 0 -0.0047369
7 6 2 1 -0.0184627
7 6 2 2 0.0049975
7 6 3 0 -0.0049336
7 6 3 1 -0.0475843
7 6 3 2 -0.0316649
7 6 3 3 -0.0046773
7 6 4 0 -0.0039542
7 6 4 1 -0.0131696
7 6 4 2 0.0004132
7 6 4 3 -0.0210599
7 6 4 4 0.0066616
7 6 5 0 -0.0014742
7 6 5 1 0.0030453
7 6 5 2 0.0060308
7 6 5 3 0.0086959
7 6 5 4 0.0040994
7 6 5 5 -0.0047633
7 6 6 0 -0.0032140
7 6 6 1 -0.0144895
7 6 6 2 -0.0192837
7 6 6 3 0.0180710
7 6 6 4 -0.0118425
7 6 6 5 -0.0115102
7 6 6 6 0.0235660
7 6 7 0 0.0095100
7 6 7 1 0.0015083
7 6 7 2 -0.0097365
7 6 7 3 -0.0329809
7 6 7 4 -0.0148128
7 6 7 5 0.0090195
7 6 7 6 0.0452431
7 6 7 7 -0.0304816
7 7 0 0 0.7479921
7 7 1 0 -0.0105117
7 7 1 1 0.5074229
7 7 2 0 0.0020860
7 7 2 1 0.0178124
7 7 2 2 0.4672474
7 7 3 0 0.0058103
7 7 3 1 0.0618690
7 7 3 2 0.0418005
7 7 3 3 0.5211860
7 7 4 0 0.0029350
7 7 4 1 -0.0132257
7 7 4 2 0.0025493
7 7 4 3 0.0297345
7 7 4 4 0.5120443
7 7 5 0 0.0005360
7 7 5 1 -0.0021961
7 7 5 2 -0.0024167
7 7 5 3 -0.0118130
7 7 5 4 -0.0179952
7 7 5 5 0.2888219
7 7 6 0 -0.0069561
7 7 6 1 0.0371862
7 7 6 2 0.0555264
7 7 6 3 -0.0630815
7 7 6 4 0.0311933
7 7 6 5 0.0090525
7 7 6 6 0.4777877
7 7 7 0 -0.0060724
7 7 7 1 -0.0054786
7 7 7 2 0.0035929
7 7 7 3 -0.0331447
7 7 7 4 0.0137124
7 7 7 5 -0.0715645
7 7 7 6 -0.0304816
7 7 7 7 0.5860446
8 0 0 0 -0.2153447
8 0 1 0 0.0307205
8 0 1 1 -0.0068245
8 0 2 0 -0.0114961
8 0 2 1 -0.0143643
8 0 2 2 0.0018285
8 0 3 0 -0.0007374
8 0 3 1 0.0000911
8 0 3 2 0.0007682
8 0 3 3 -0.0038439
8 0 4 0 0.0007146
8 0 4 1 0.0105810
8 0 4 2 0.0008206
8 0 4 3 -0.0001578
8 0 4 4 -0.0085734
8 0 5 0 0.0016115
8 0 5 1 -0.0016259
8 0 5 2 -0.0010767
8 0 5 3 0.0002409
8 0 5 4 0.0013896
8 0 5 5 0.0032286
8 0 6 0 0.0108684
8 0 6 1 -0.0089990
8 0 6 2 -0.0083121
8 0 6 3 0.0006394
8 0 6 4 0.0060381
8 0 6 5 -0.0012935
8 0 6 6 -0.0136924
8 0 7 0 -0.0051756
8 0 7 1 0.0039868
8 0 7 2 0.0043773
8 0 7 3 0.0020409
8 0 7 4 -0.0027408
8 0 7 5 0.0021609
8 0 7 6 0.0039120
8 0 7 7 -0.0069903
8 0 8 0 0.0354388
8 0 8 1 0.0035710
8 0 8 2 0.0019810
8 0 8 3 0.0003111
8 0 8 4 0.0000824
8 0 8 5 0.0002391
8 0 8 6 0.0020521
8 0 8 7 -0.0011400
8 0 8 8 0.0085707
8 1 0 0 0.1875849
8 1 1 0 -0.0077830
8 1 1 1 0.0591951
8 1 2 0 -0.0067495
8 1 2 1 -0.0149357
8 1 2 2 0.0322205
8 1 3 0 0.0001879
8 1 3 1 -0.0005091
8 1 3 2 -0.0009443
8 1 3 3 0.0459148
8 1 4 0 0.0059358
8 1 4 1 -0.0043001
8 1 4 2 0.0073190
8 1 4 3 0.0010451
8 1 4 4 0.0724020
