NELEC	10
ENUC	11.406077
NBASIS	13
HF_ENERGY	-41.506779
ENERGIES
-10.721180
-0.801707
-0.393857
-0.390070
-0.308590
0.525471
0.868627
0.886661
1.066833
965064.594004
965066.487013
996490.829512
1073373.529072

OEI
-19.732969	
0.410449	-5.502079	
-0.014424	0.066937	-4.940116	
-0.008480	0.023804	-0.012653	-4.765418	
-0.009690	-0.060437	0.049828	-0.030704	0.410720	0.000000	0.000000	0.031125	0.199894	0.077219	0.000000	1.000000	
0.056979	0.355373	0.120526	0.148305	-0.181438	0.000000	0.000000	-0.183015	0.077219	-0.241025	0.000000	0.000000	1.000000	

MOCOEFF
-0.991525	-0.039373	0.007950	0.007949	0.000008	-0.002278	0.013031	0.003169	-0.003658	0.001100	0.000940	-0.000251	0.002775	
0.235275	-0.700611	-0.208483	-0.200611	0.037505	0.023952	-0.005308	-0.056538	0.080673	0.032354	-0.080770	0.013929	-0.193876	
-0.008880	0.036777	-0.233519	-0.305021	-0.056165	-0.068861	0.177676	-0.112232	0.017969	-0.571970	0.135918	-0.017741	0.415839	
-0.005290	0.027696	-0.508748	0.444123	0.093546	0.001369	-0.038615	-0.385066	-0.338401	0.058875	0.126479	0.070347	0.013445	
-0.053259	0.357394	-0.196846	-0.244482	0.081774	0.023849	-0.089105	0.562950	-0.690994	-0.026139	-0.169452	0.136753	-0.042138	
0.019841	-0.132458	0.280325	-0.105968	1.309746	0.075414	-0.631849	-0.155279	-0.106204	-0.032397	-0.133269	-0.543164	0.288961	
0.135751	-0.850749	0.368653	1.161593	0.005440	0.018698	-0.134123	0.533017	-0.063526	-0.828267	-0.130530	0.034083	-0.071548	
-0.063223	0.390777	-1.110305	0.332142	0.347248	0.005239	-0.060669	0.732165	0.812410	0.196242	-0.072244	-0.263362	0.183369	
0.165543	-1.128097	0.240424	0.185677	-0.091439	-0.137171	0.971523	0.385374	-0.294877	0.786204	0.385530	-0.104667	0.928142	
-0.000000	0.000000	-0.000000	-0.000000	0.000000	0.000004	-0.000006	0.000000	0.000000	-0.000000	-0.928719	-0.026503	0.369836	
0.000000	-0.000000	0.000000	0.000000	-0.000000	-0.000000	0.000000	-0.000000	-0.000000	-0.000000	0.033342	0.987432	0.154489	
-0.000000	0.000000	-0.000000	0.000000	0.000000	1.025836	-0.215516	-0.000000	0.000000	-0.000000	0.038788	-0.016364	0.096221	
0.000000	-0.000000	-0.000000	0.000000	0.000000	-0.014391	-0.882584	0.000000	0.000000	-0.000000	0.171046	-0.072167	0.424342	

ERI
0 0 0 0 3.4986040
1 0 0 0 -0.3141675
1 0 1 0 0.0442237
1 0 1 1 -0.0113375
1 1 0 0 0.7411533
1 1 1 0 -0.0113375
1 1 1 1 0.5257425
2 0 0 0 0.0117809
2 0 1 0 -0.0019951
2 0 1 1 -0.0003356
2 0 2 0 0.0093806
2 0 2 1 0.0151928
2 0 2 2 -0.0038555
2 1 0 0 -0.0203137
2 1 1 0 0.0000061
2 1 1 1 -0.0104290
2 1 2 0 0.0151928
2 1 2 1 0.1154418
2 1 2 2 -0.0497963
2 2 0 0 0.6531283
2 2 1 0 -0.0048589
2 2 1 1 0.5057228
2 2 2 0 -0.0038555
2 2 2 1 -0.0497963
2 2 2 2 0.5422716
3 0 0 0 0.0069672
3 0 1 0 -0.0010470
3 0 1 1 0.0002780
3 0 2 0 0.0001302
3 0 2 1 0.0001448
3 0 2 2 -0.0005659
3 0 3 0 0.0075174
3 0 3 1 0.0128281
3 0 3 2 0.0031573
3 0 3 3 0.0008781
3 1 0 0 -0.0075182
3 1 1 0 0.0002128
3 1 1 1 -0.0012858
3 1 2 0 0.0001358
3 1 2 1 0.0010118
3 1 2 2 -0.0130468
3 1 3 0 0.0128281
3 1 3 1 0.1127929
3 1 3 2 0.0544804
3 1 3 3 0.0146120
3 2 0 0 0.0030674
3 2 1 0 -0.0000096
3 2 1 1 0.0021636
3 2 2 0 -0.0009851
3 2 2 1 -0.0115957
3 2 2 2 -0.0005976
3 2 3 0 0.0031573
3 2 3 1 0.0544804
3 2 3 2 0.0480438
3 2 3 3 0.0037233
3 3 0 0 0.6067491
3 3 1 0 -0.0043026
3 3 1 1 0.4879287
3 3 2 0 0.0036927
3 3 2 1 0.0476210
3 3 2 2 0.4499955
3 3 3 0 0.0008781
3 3 3 1 0.0146120
3 3 3 2 0.0037233
3 3 3 3 0.5316116
4 0 0 0 0.0699051
4 0 1 0 -0.0114571
4 0 1 1 0.0011551
4 0 2 0 -0.0009388
4 0 2 1 -0.0015035
4 0 2 2 0.0045011
4 0 3 0 0.0005263
4 0 3 1 0.0002544
4 0 3 2 -0.0001328
4 0 3 3 0.0042984
4 0 4 0 0.0202640
4 0 4 1 0.0216742
4 0 4 2 0.0002449
4 0 4 3 -0.0006644
4 0 4 4 -0.0065167
4 1 0 0 -0.0862556
4 1 1 0 0.0015338
4 1 1 1 -0.0271525
4 1 2 0 -0.0014289
4 1 2 1 0.0008859
4 1 2 2 0.0027537
4 1 3 0 0.0002008
4 1 3 1 0.0002758
4 1 3 2 -0.0031390
4 1 3 3 0.0135733
4 1 4 0 0.0216742
4 1 4 1 0.1062943
4 1 4 2 0.0086299
4 1 4 3 -0.0048299
4 1 4 4 -0.0651877
4 2 0 0 -0.0246352
4 2 1 0 0.0004907
4 2 1 1 -0.0078591
4 2 2 0 -0.0000065
4 2 2 1 0.0207935
4 2 2 2 -0.0199175
4 2 3 0 -0.0002263
4 2 3 1 -0.0032238
4 2 3 2 -0.0057492
4 2 3 3 0.0152735
4 2 4 0 0.0002449
4 2 4 1 0.0086299
4 2 4 2 0.0299077
4 2 4 3 -0.0030454
4 2 4 4 -0.0110909
4 3 0 0 0.0053264
4 3 1 0 -0.0001229
4 3 1 1 0.0013753
4 3 2 0 -0.0001811
4 3 2 1 -0.0032713
4 3 2 2 -0.0042221
4 3 3 0 0.0005030
4 3 3 1 0.0304394
4 3 3 2 0.0240246
4 3 3 3 0.0043091
4 3 4 0 -0.0006644
4 3 4 1 -0.0048299
4 3 4 2 -0.0030454
4 3 4 3 0.0351998
4 3 4 4 0.0012072
4 4 0 0 0.7962544
4 4 1 0 -0.0084628
4 4 1 1 0.5418864
4 4 2 0 0.0015964
4 4 2 1 -0.0001053
4 4 2 2 0.4945336
4 4 3 0 -0.0001131
4 4 3 1 -0.0067363
4 4 3 2 -0.0014189
4 4 3 3 0.4789718
4 4 4 0 -0.0065167
4 4 4 1 -0.0651877
4 4 4 2 -0.0110909
4 4 4 3 0.0012072
4 4 4 4 0.6166532
5 0 0 0 -0.0262762
5 0 1 0 0.0037033
5 0 1 1 -0.0010912
5 0 2 0 0.0006798
5 0 2 1 0.0013539
5 0 2 2 -0.0010385
5 0 3 0 0.0019621
5 0 3 1 0.0031910
5 0 3 2 0.0005333
5 0 3 3 -0.0000492
5 0 4 0 -0.0011738
5 0 4 1 -0.0001681
5 0 4 2 -0.0000471
5 0 4 3 0.0000108
5 0 4 4 -0.0005679
5 0 5 0 0.0009538
5 0 5 1 0.0004594
5 0 5 2 -0.0003476
5 0 5 3 -0.0001183
5 0 5 4 -0.0002100
5 0 5 5 0.0003856
5 1 0 0 0.0206069
5 1 1 0 -0.0009327
5 1 1 1 0.0044609
5 1 2 0 0.0009033
5 1 2 1 0.0033972
5 1 2 2 0.0029244
5 1 3 0 0.0015917
5 1 3 1 -0.0001054
5 1 3 2 -0.0070490
5 1 3 3 -0.0011447
5 1 4 0 -0.0003793
5 1 4 1 -0.0045518
5 1 4 2 -0.0017051
5 1 4 3 -0.0051867
5 1 4 4 0.0093116
5 1 5 0 0.0004594
5 1 5 1 0.0057000
5 1 5 2 -0.0023559
5 1 5 3 0.0035671
5 1 5 4 0.0019797
5 1 5 5 0.0130008
5 2 0 0 0.0208607
5 2 1 0 -0.0003261
5 2 1 1 0.0101004
5 2 2 0 0.0006725
5 2 2 1 0.0011374
5 2 2 2 0.0115930
5 2 3 0 -0.0012893
5 2 3 1 -0.0168489
5 2 3 2 -0.0060235
5 2 3 3 0.0035840
5 2 4 0 -0.0004879
5 2 4 1 -0.0048581
5 2 4 2 -0.0001511
5 2 4 3 -0.0063293
5 2 4 4 0.0117051
5 2 5 0 -0.0003476
5 2 5 1 -0.0023559
5 2 5 2 0.0094601
5 2 5 3 0.0008280
5 2 5 4 -0.0019824
5 2 5 5 -0.0239134
5 3 0 0 0.0247368
5 3 1 0 -0.0007561
5 3 1 1 0.0006144
5 3 2 0 -0.0009971
5 3 2 1 -0.0157228
5 3 2 2 0.0026536
5 3 3 0 -0.0000504
5 3 3 1 -0.0090497
5 3 3 2 -0.0042309
5 3 3 3 -0.0176769
5 3 4 0 -0.0004314
5 3 4 1 -0.0090617
5 3 4 2 -0.0064566
5 3 4 3 -0.0040500
5 3 4 4 0.0043551
5 3 5 0 -0.0001183
5 3 5 1 0.0035671
5 3 5 2 0.0008280
5 3 5 3 0.0114059
5 3 5 4 0.0043068
5 3 5 5 0.0408060
5 4 0 0 -0.0212524
5 4 1 0 0.0002779
5 4 1 1 -0.0129142
5 4 2 0 -0.0005979
5 4 2 1 -0.0045993
5 4 2 2 -0.0075963
5 4 3 0 -0.0007773
5 4 3 1 -0.0090419
5 4 3 2 -0.0061878
5 4 3 3 -0.0136321
5 4 4 0 0.0017452
5 4 4 1 0.0078216
5 4 4 2 0.0006626
5 4 4 3 -0.0014022
5 4 4 4 -0.0161540
5 4 5 0 -0.0002100
5 4 5 1 0.0019797
5 4 5 2 -0.0019824
5 4 5 3 0.0043068
5 4 5 4 0.0058540
5 4 5 5 0.0307930
5 5 0 0 0.2757663
5 5 1 0 -0.0004114
5 5 1 1 0.2706869
5 5 2 0 -0.0031086
5 5 2 1 -0.0564374
5 5 2 2 0.3035155
5 5 3 0 0.0014536
5 5 3 1 0.0197063
5 5 3 2 0.0102770
5 5 3 3 0.2510167
5 5 4 0 0.0024517
5 5 4 1 0.0200479
5 5 4 2 -0.0203913
5 5 4 3 0.0106698
5 5 4 4 0.2597042
5 5 5 0 0.0003856
5 5 5 1 0.0130008
5 5 5 2 -0.0239134
5 5 5 3 0.0408060
5 5 5 4 0.0307930
5 5 5 5 0.7128555
6 0 0 0 -0.1778042
6 0 1 0 0.0243369
6 0 1 1 -0.0075971
6 0 2 0 0.0080084
6 0 2 1 0.0138514
6 0 2 2 -0.0038241
6 0 3 0 -0.0057031
6 0 3 1 -0.0078540
6 0 3 2 -0.0027415
6 0 3 3 0.0021226
6 0 4 0 0.0016177
6 0 4 1 0.0106481
6 0 4 2 0.0001001
6 0 4 3 -0.0006318
6 0 4 4 -0.0068108
6 0 5 0 0.0013565
6 0 5 1 -0.0010160
6 0 5 2 0.0011125
6 0 5 3 -0.0016449
6 0 5 4 0.0010233
6 0 5 5 -0.0028935
6 0 6 0 0.0314117
6 0 6 1 0.0086888
6 0 6 2 0.0007777
6 0 6 3 0.0023096
6 0 6 4 -0.0023771
6 0 6 5 0.0007513
6 0 6 6 0.0107031
6 1 0 0 0.1467898
6 1 1 0 -0.0066858
6 1 1 1 0.0436335
6 1 2 0 0.0070877
6 1 2 1 0.0129215
6 1 2 2 0.0411534
6 1 3 0 -0.0040260
6 1 3 1 -0.0104347
6 1 3 2 0.0075547
6 1 3 3 0.0193009
6 1 4 0 0.0062285
6 1 4 1 0.0004427
6 1 4 2 -0.0159587
6 1 4 3 0.0095009
6 1 4 4 0.0551406
6 1 5 0 -0.0011089
6 1 5 1 0.0003498
6 1 5 2 0.0048756
6 1 5 3 0.0057854
6 1 5 4 -0.0009570
6 1 5 5 0.0072295
6 1 6 0 0.0086888
6 1 6 1 0.0571989
6 1 6 2 0.0393907
6 1 6 3 -0.0271029
6 1 6 4 0.0180151
6 1 6 5 0.0047133
6 1 6 6 0.0427312
6 2 0 0 0.1612854
6 2 1 0 -0.0037488
6 2 1 1 0.0545792
6 2 2 0 0.0053050
6 2 2 1 0.0085822
6 2 2 2 0.0432360
6 2 3 0 0.0015652
6 2 3 1 0.0223969
6 2 3 2 0.0131828
6 2 3 3 0.0211823
6 2 4 0 -0.0021582
6 2 4 1 -0.0336965
6 2 4 2 -0.0076466
6 2 4 3 0.0136618
6 2 4 4 0.0680466
6 2 5 0 0.0006028
6 2 5 1 0.0046363
6 2 5 2 0.0003271
6 2 5 3 0.0061485
6 2 5 4 -0.0049861
6 2 5 5 0.0032265
6 2 6 0 0.0007777
6 2 6 1 0.0393907
6 2 6 2 0.0625252
6 2 6 3 -0.0400850
6 2 6 4 0.0221639
6 2 6 5 0.0065995
6 2 6 6 0.0313388
6 3 0 0 -0.0997901
6 3 1 0 0.0022513
6 3 1 1 -0.0349286
6 3 2 0 0.0010947
6 3 2 1 0.0234224
6 3 2 2 -0.0224953
6 3 3 0 0.0012824
6 3 3 1 -0.0404488
6 3 3 2 -0.0341041
6 3 3 3 -0.0159849
6 3 4 0 0.0009160
6 3 4 1 0.0224171
6 3 4 2 0.0146972
6 3 4 3 -0.0260706
6 3 4 4 -0.0383071
6 3 5 0 0.0005533
6 3 5 1 0.0046936
6 3 5 2 0.0072581
6 3 5 3 -0.0022990
6 3 5 4 0.0067086
6 3 5 5 -0.0225487
6 3 6 0 0.0023096
6 3 6 1 -0.0271029
6 3 6 2 -0.0400850
6 3 6 3 0.0731565
6 3 6 4 -0.0296577
6 3 6 5 -0.0087544
6 3 6 6 0.0333811
6 4 0 0 0.0948513
6 4 1 0 -0.0022032
6 4 1 1 0.0320078
6 4 2 0 -0.0039191
6 4 2 1 -0.0338276
6 4 2 2 0.0326612
6 4 3 0 0.0023002
6 4 3 1 0.0221273
6 4 3 2 0.0168479
6 4 3 3 0.0045002
6 4 4 0 0.0086951
6 4 4 1 0.0127361
6 4 4 2 -0.0006650
6 4 4 3 0.0031086
6 4 4 4 0.0411135
6 4 5 0 -0.0000012
6 4 5 1 0.0005273
6 4 5 2 -0.0025429
6 4 5 3 0.0065825
6 4 5 4 -0.0007463
6 4 5 5 0.0216221
6 4 6 0 -0.0023771
6 4 6 1 0.0180151
6 4 6 2 0.0221639
6 4 6 3 -0.0296577
6 4 6 4 0.0513941
6 4 6 5 0.0025344
6 4 6 6 0.0009200
6 5 0 0 -0.0008224
6 5 1 0 -0.0003015
6 5 1 1 -0.0016383
6 5 2 0 0.0012546
6 5 2 1 0.0042615
6 5 2 2 -0.0026194
6 5 3 0 0.0008974
6 5 3 1 0.0135257
6 5 3 2 0.0091620
6 5 3 3 0.0006153
6 5 4 0 0.0004313
6 5 4 1 0.0008298
6 5 4 2 -0.0014619
6 5 4 3 0.0071105
6 5 4 4 -0.0018087
6 5 5 0 0.0002940
6 5 5 1 -0.0006811
6 5 5 2 -0.0027228
6 5 5 3 -0.0021621
6 5 5 4 -0.0009695
6 5 5 5 0.0035509
6 5 6 0 0.0007513
6 5 6 1 0.0047133
6 5 6 2 0.0065995
6 5 6 3 -0.0087544
6 5 6 4 0.0025344
6 5 6 5 0.0035459
6 5 6 6 -0.0099174
6 6 0 0 0.7530477
6 6 1 0 -0.0124601
6 6 1 1 0.5070348
6 6 2 0 0.0103753
6 6 2 1 0.0645782
6 6 2 2 0.4863911
6 6 3 0 -0.0049594
6 6 3 1 -0.0631591
6 6 3 2 -0.0512840
6 6 3 3 0.5148434
6 6 4 0 0.0099773
6 6 4 1 0.0154101
6 6 4 2 0.0188681
6 6 4 3 -0.0332135
6 6 4 4 0.5216863
6 6 5 0 -0.0015316
6 6 5 1 0.0104045
6 6 5 2 0.0189587
6 6 5 3 -0.0081691
6 6 5 4 -0.0065559
6 6 5 5 0.2285296
6 6 6 0 0.0107031
6 6 6 1 0.0427312
6 6 6 2 0.0313388
6 6 6 3 0.0333811
6 6 6 4 0.0009200
6 6 6 5 -0.0099174
6 6 6 6 0.6395937
7 0 0 0 0.0827845
7 0 1 0 -0.0113271
7 0 1 1 0.0033413
7 0 2 0 -0.0034250
7 0 2 1 -0.0059372
7 0 2 2 0.0026753
7 0 3 0 -0.0116790
7 0 3 1 -0.0184465
7 0 3 2 -0.0036165
7 0 3 3 -0.0018231
7 0 4 0 -0.0004014
7 0 4 1 -0.0043767
7 0 4 2 0.0002989
7 0 4 3 0.0000673
7 0 4 4 0.0032558
7 0 5 0 -0.0045533
7 0 5 1 -0.0023982
7 0 5 2 0.0017706
7 0 5 3 0.0008094
7 0 5 4 0.0010236
7 0 5 5 -0.0009797
7 0 6 0 -0.0037696
7 0 6 1 0.0041217
7 0 6 2 -0.0030604
7 0 6 3 -0.0031591
7 0 6 4 -0.0029152
7 0 6 5 -0.0017751
7 0 6 6 0.0047097
7 0 7 0 0.0243966
7 0 7 1 0.0149689
7 0 7 2 -0.0024033
7 0 7 3 -0.0031333
7 0 7 4 -0.0065449
7 0 7 5 0.0018082
7 0 7 6 0.0095104
7 0 7 7 -0.0060718
7 1 0 0 -0.0696844
7 1 1 0 0.0031077
7 1 1 1 -0.0213913
7 1 2 0 -0.0029406
7 1 2 1 -0.0042425
7 1 2 2 -0.0236680
7 1 3 0 -0.0095615
7 1 3 1 -0.0211562
7 1 3 2 0.0106642
7 1 3 3 -0.0038260
7 1 4 0 -0.0026421
7 1 4 1 0.0002868
7 1 4 2 0.0063272
7 1 4 3 0.0167000
7 1 4 4 -0.0281616
7 1 5 0 -0.0024285
7 1 5 1 -0.0123396
7 1 5 2 -0.0011456
7 1 5 3 -0.0066181
7 1 5 4 0.0006406
7 1 5 5 -0.0039818
7 1 6 0 0.0041774
7 1 6 1 -0.0009517
7 1 6 2 -0.0163561
7 1 6 3 -0.0138134
7 1 6 4 -0.0122598
7 1 6 5 0.0013951
7 1 6 6 -0.0319126
7 1 7 0 0.0149689
7 1 7 1 0.0534112
7 1 7 2 0.0102096
7 1 7 3 0.0277289
7 1 7 4 -0.0042849
7 1 7 5 -0.0017116
7 1 7 6 0.0015070
7 1 7 7 -0.0054749
7 2 0 0 -0.0673600
7 2 1 0 0.0016553
7 2 1 1 -0.0211780
7 2 2 0 -0.0031548
7 2 2 1 -0.0139021
7 2 2 2 -0.0185032
7 2 3 0 0.0019251
7 2 3 1 0.0324296
7 2 3 2 0.0136615
7 2 3 3 -0.0059690
7 2 4 0 0.0007594
7 2 4 1 0.0117206
7 2 4 2 -0.0016541
7 2 4 3 0.0154789
7 2 4 4 -0.0302475
7 2 5 0 0.0004576
7 2 5 1 -0.0043111
7 2 5 2 -0.0100738
7 2 5 3 -0.0074092
7 2 5 4 -0.0021186
7 2 5 5 0.0098171
7 2 6 0 -0.0031822
7 2 6 1 -0.0156498
7 2 6 2 -0.0083839
7 2 6 3 -0.0200179
7 2 6 4 0.0031800
7 2 6 5 0.0039153
7 2 6 6 -0.0490041
7 2 7 0 -0.0024033
7 2 7 1 0.0102096
7 2 7 2 0.0328697
7 2 7 3 0.0326058
7 2 7 4 0.0134906
7 2 7 5 -0.0012299
7 2 7 6 -0.0097582
7 2 7 7 0.0035708
7 3 0 0 -0.2244890
7 3 1 0 0.0049520
7 3 1 1 -0.0784085
7 3 2 0 0.0015132
7 3 2 1 0.0344915
7 3 2 2 -0.0670001
7 3 3 0 0.0003090
7 3 3 1 0.0345076
7 3 3 2 0.0169941
7 3 3 3 -0.0198681
7 3 4 0 0.0014553
7 3 4 1 0.0413710
7 3 4 2 0.0182731
7 3 4 3 0.0128641
7 3 4 4 -0.0956159
7 3 5 0 0.0007106
7 3 5 1 -0.0089782
7 3 5 2 -0.0124862
7 3 5 3 -0.0244221
7 3 5 4 -0.0012223
7 3 5 5 -0.0019156
7 3 6 0 0.0052967
7 3 6 1 -0.0317261
7 3 6 2 -0.0350926
7 3 6 3 0.0125876
7 3 6 4 -0.0230235
7 3 6 5 0.0081840
7 3 6 6 -0.0583516
7 3 7 0 -0.0031333
7 3 7 1 0.0277289
7 3 7 2 0.0326058
7 3 7 3 0.1089582
7 3 7 4 0.0266478
7 3 7 5 -0.0015094
7 3 7 6 -0.0329750
7 3 7 7 -0.0331517
7 4 0 0 -0.0399070
7 4 1 0 0.0008930
7 4 1 1 -0.0141696
7 4 2 0 0.0015483
7 4 2 1 0.0115856
7 4 2 2 -0.0199854
7 4 3 0 0.0041863
7 4 3 1 0.0403746
7 4 3 2 0.0202779
7 4 3 3 0.0009307
7 4 4 0 -0.0042832
7 4 4 1 -0.0093473
7 4 4 2 -0.0027906
7 4 4 3 -0.0016871
7 4 4 4 -0.0192219
7 4 5 0 0.0013884
7 4 5 1 -0.0002257
7 4 5 2 -0.0064681
7 4 5 3 -0.0054560
7 4 5 4 -0.0071091
7 4 5 5 0.0060947
7 4 6 0 -0.0030668
7 4 6 1 -0.0117305
7 4 6 2 0.0030486
7 4 6 3 -0.0160733
7 4 6 4 -0.0017261
7 4 6 5 0.0048727
7 4 6 6 -0.0334474
7 4 7 0 -0.0065449
7 4 7 1 -0.0042849
7 4 7 2 0.0134906
7 4 7 3 0.0266478
7 4 7 4 0.0387308
7 4 7 5 -0.0057720
7 4 7 6 -0.0148160
7 4 7 7 0.0137131
7 5 0 0 -0.0968208
7 5 1 0 0.0019190
7 5 1 1 -0.0527905
7 5 2 0 -0.0012135
7 5 2 1 -0.0211482
7 5 2 2 -0.0343690
7 5 3 0 -0.0013222
7 5 3 1 -0.0148535
7 5 3 2 -0.0097301
7 5 3 3 -0.0660592
7 5 4 0 -0.0000615
7 5 4 1 0.0054920
7 5 4 2 -0.0073069
7 5 4 3 -0.0054462
7 5 4 4 -0.0548642
7 5 5 0 -0.0001640
7 5 5 1 0.0041929
7 5 5 2 -0.0035877
7 5 5 3 0.0152684
7 5 5 4 0.0125101
7 5 5 5 0.1096857
7 5 6 0 0.0008952
7 5 6 1 -0.0037111
7 5 6 2 -0.0102913
7 5 6 3 0.0097268
7 5 6 4 -0.0005823
7 5 6 5 -0.0021259
7 5 6 6 -0.0561924
7 5 7 0 0.0018082
7 5 7 1 -0.0017116
7 5 7 2 -0.0012299
7 5 7 3 -0.0015094
7 5 7 4 -0.0057720
7 5 7 5 0.0470121
7 5 7 6 0.0090192
7 5 7 7 -0.0715571
7 6 0 0 0.0083042
7 6 1 0 0.0009805
7 6 1 1 0.0054405
7 6 2 0 -0.0047393
7 6 2 1 -0.0184892
7 6 2 2 0.0049575
7 6 3 0 -0.0049311
7 6 3 1 -0.0475770
7 6 3 2 -0.0316756
7 6 3 3 -0.0046384
7 6 4 0 -0.0039541
7 6 4 1 -0.0131690
7 6 4 2 0.0004006
7 6 4 3 -0.0210619
7 6 4 4 0.0066622
7 6 5 0 -0.0014739
7 6 5 1 0.0030460
7 6 5 2 0.0060366
7 6 5 3 0.0086913
7 6 5 4 0.0040995
7 6 5 5 -0.0047650
7 6 6 0 -0.0032137
7 6 6 1 -0.0144894
7 6 6 2 -0.0192740
7 6 6 3 0.0180877
7 6 6 4 -0.0118432
7 6 6 5 -0.0115098
7 6 6 6 0.0235689
7 6 7 0 0.0095104
7 6 7 1 0.0015070
7 6 7 2 -0.0097582
7 6 7 3 -0.0329750
7 6 7 4 -0.0148160
7 6 7 5 0.0090192
7 6 7 6 0.0452475
7 6 7 7 -0.0304829
7 7 0 0 0.7479983
7 7 1 0 -0.0105116
7 7 1 1 0.5074229
7 7 2 0 0.0020885
7 7 2 1 0.0178552
7 7 2 2 0.4672977
7 7 3 0 0.0058084
7 7 3 1 0.0618537
7 7 3 2 0.0418326
7 7 3 3 0.5211381
7 7 4 0 0.0029351
7 7 4 1 -0.0132261
7 7 4 2 0.0025661
7 7 4 3 0.0297306
7 7 4 4 0.5120500
7 7 5 0 0.0005356
7 7 5 1 -0.0021963
7 7 5 2 -0.0024235
7 7 5 3 -0.0118135
7 7 5 4 -0.0179959
7 7 5 5 0.2888103
7 7 6 0 -0.0069559
7 7 6 1 0.0371847
7 7 6 2 0.0554874
7 7 6 3 -0.0631135
7 7 6 4 0.0311922
7 7 6 5 0.0090530
7 7 6 6 0.4777948
7 7 7 0 -0.0060718
7 7 7 1 -0.0054749
7 7 7 2 0.0035708
7 7 7 3 -0.0331517
7 7 7 4 0.0137131
7 7 7 5 -0.0715571
7 7 7 6 -0.0304829
7 7 7 7 0.5860477
8 0 0 0 -0.2153499
8 0 1 0 0.0307215
8 0 1 1 -0.0068225
8 0 2 0 -0.0114944
8 0 2 1 -0.0143653
8 0 2 2 0.0018283
8 0 3 0 -0.0007303
8 0 3 1 0.0001000
8 0 3 2 0.0007648
8 0 3 3 -0.0038450
8 0 4 0 0.0007128
8 0 4 1 0.0105804
8 0 4 2 0.0008220
8 0 4 3 -0.0001582
8 0 4 4 -0.0085743
8 0 5 0 0.0016117
8 0 5 1 -0.0016256
8 0 5 2 -0.0010766
8 0 5 3 0.0002417
8 0 5 4 0.0013896
8 0 5 5 0.0032288
8 0 6 0 0.0108685
8 0 6 1 -0.0089989
8 0 6 2 -0.0083125
8 0 6 3 0.0006444
8 0 6 4 0.0060382
8 0 6 5 -0.0012934
8 0 6 6 -0.0136932
8 0 7 0 -0.0051750
8 0 7 1 0.0039863
8 0 7 2 0.0043786
8 0 7 3 0.0020383
8 0 7 4 -0.0027405
8 0 7 5 0.0021606
8 0 7 6 0.0039119
8 0 7 7 -0.0069905
8 0 8 0 0.0354404
8 0 8 1 0.0035713
8 0 8 2 0.0019813
8 0 8 3 0.0003099
8 0 8 4 0.0000825
8 0 8 5 0.0002391
8 0 8 6 0.0020522
8 0 8 7 -0.0011400
8 0 8 8 0.0085709
8 1 0 0 0.1875990
8 1 1 0 -0.0077829
8 1 1 1 0.0592000
8 1 2 0 -0.0067500
8 1 2 1 -0.0149315
8 1 2 2 0.0322169
8 1 3 0 0.0001921
8 1 3 1 -0.0004994
8 1 3 2 -0.0009366
8 1 3 3 0.0459201
8 1 4 0 0.0059362
8 1 4 1 -0.0043008
8 1 4 2 0.0073187
8 1 4 3 0.0010402
8 1 4 4 0.0724093
