NELEC	22
ENUC	56.638886
NBASIS	16
HF_ENERGY	-182.154129
ENERGIES
-20.261105
-20.181403
-11.118201
-1.337403
-1.258439
-0.690436
-0.510726
-0.505456
-0.450956
-0.323511
-0.305058
0.377438
0.640662
0.835916
1.052175
1000000.608390

OEI
-36.095502	
0.000227	-36.032703	
-0.000155	0.003788	-23.925341	
-0.408000	-0.327780	-0.147512	-11.572248	
-0.000754	0.012214	0.000206	-0.002220	-0.002486	0.010128	0.005432	0.054301	0.199702	-0.157972	-0.166347	-0.566867	0.423224	0.138117	0.378294	-0.490490	
0.016919	-0.137745	-0.000185	0.003056	0.001493	0.005246	-0.020843	0.024994	-0.069069	-0.125869	0.096641	0.166922	0.350585	0.127159	0.659838	0.654360	
0.002401	-0.012819	0.000587	-0.004226	0.000281	-0.000804	0.010191	0.204850	0.625416	-0.566869	-0.070246	-0.253933	0.226844	-0.170793	-0.508877	0.455616	
-0.076326	0.426662	0.130127	-0.870817	0.024181	-0.151564	1.049186	-0.107028	-0.209233	-0.271574	0.440263	-0.416111	-0.351776	0.217189	0.048364	0.130127	
-0.138994	0.798448	0.053761	-0.353342	0.019608	-0.112731	-0.519003	-0.432194	-0.382675	-0.598026	-0.868845	-0.126133	-0.436071	0.169483	0.115363	0.195603	
-0.114035	0.811401	-0.018492	0.145333	0.121201	-0.939708	-0.064712	1.138799	-0.216606	0.154566	-0.085153	0.164774	0.160210	0.915523	-0.279808	0.012648	
-0.117784	0.542251	0.000000	0.000000	0.000000	0.000000	-0.000000	-0.323595	0.592177	0.518102	0.000000	-0.000000	-0.000000	-0.000000	-0.000000	-0.000000	

ERI
0 0 0 0 4.7435887
1 0 0 0 0.0148914
1 0 1 0 0.0000995
1 0 1 1 -0.0150455
1 1 0 0 0.2408851
1 1 1 0 -0.0150455
1 1 1 1 4.7440940
2 0 0 0 0.0001685
2 0 1 0 0.0000005
2 0 1 1 0.0000200
2 0 2 0 0.0000006
2 0 2 1 0.0000005
2 0 2 2 0.0005043
2 1 0 0 0.0000412
2 1 1 0 0.0000067
2 1 1 1 -0.0019556
2 1 2 0 0.0000005
2 1 2 1 0.0000036
2 1 2 2 0.0004395
2 2 0 0 0.4009000
2 2 1 0 -0.0001468
2 2 1 1 0.4482109
2 2 2 0 0.0005043
2 2 2 1 0.0004395
2 2 2 2 3.5259433
3 0 0 0 0.3074111
3 0 1 0 0.0010179
3 0 1 1 -0.0009964
3 0 2 0 0.0000325
3 0 2 1 -0.0000001
3 0 2 2 -0.0007378
3 0 3 0 0.0317442
3 0 3 1 0.0000372
3 0 3 2 0.0000048
3 0 3 3 0.0049459
3 1 0 0 0.0005994
3 1 1 0 -0.0008244
3 1 1 1 0.2467164
3 1 2 0 0.0000002
3 1 2 1 -0.0001161
3 1 2 2 -0.0014207
3 1 3 0 0.0000372
3 1 3 1 0.0206551
3 1 3 2 0.0000003
3 1 3 3 0.0018168
3 2 0 0 -0.0011106
3 2 1 0 0.0000079
3 2 1 1 -0.0034473
3 2 2 0 0.0000472
3 2 2 1 0.0000558
3 2 2 2 0.1537347
3 2 3 0 0.0000048
3 2 3 1 0.0000003
3 2 3 2 0.0114734
3 2 3 3 -0.0016676
3 3 0 0 0.6906195
3 3 1 0 0.0004509
3 3 1 1 0.5547164
3 3 2 0 -0.0000348
3 3 2 1 -0.0000888
3 3 2 2 0.5382720
3 3 3 0 0.0049459
3 3 3 1 0.0018168
3 3 3 2 -0.0016676
3 3 3 3 0.5341056
4 0 0 0 -0.2772085
4 0 1 0 -0.0009114
4 0 1 1 -0.0011311
4 0 2 0 -0.0000276
4 0 2 1 0.0000007
4 0 2 2 0.0002943
4 0 3 0 -0.0285691
4 0 3 1 -0.0001831
4 0 3 2 -0.0000023
4 0 3 3 -0.0047561
4 0 4 0 0.0258063
4 0 4 1 -0.0000243
4 0 4 2 0.0000190
4 0 4 3 0.0041560
4 0 4 4 -0.0037899
4 1 0 0 -0.0010717
4 1 1 0 -0.0010515
4 1 1 1 0.3130408
4 1 2 0 0.0000000
4 1 2 1 -0.0001459
4 1 2 2 -0.0016089
4 1 3 0 -0.0001822
4 1 3 1 0.0261214
4 1 3 2 0.0000043
4 1 3 3 0.0026248
4 1 4 0 -0.0000243
4 1 4 1 0.0331157
4 1 4 2 0.0000449
4 1 4 3 0.0037339
4 1 4 4 0.0046328
4 2 0 0 0.0034969
4 2 1 0 0.0000318
4 2 1 1 -0.0060847
4 2 2 0 -0.0000007
4 2 2 1 0.0000356
4 2 2 2 0.0648478
4 2 3 0 -0.0000267
4 2 3 1 0.0000287
4 2 3 2 0.0047313
4 2 3 3 0.0001777
4 2 4 0 0.0000190
4 2 4 1 0.0000449
4 2 4 2 0.0037389
4 2 4 3 -0.0054143
4 2 4 4 -0.0022645
4 3 0 0 -0.3588765
4 3 1 0 -0.0023889
4 3 1 1 0.3600403
4 3 2 0 0.0000398
4 3 2 1 -0.0001613
4 3 2 2 0.0673306
4 3 3 0 -0.0047479
4 3 3 1 0.0030049
4 3 3 2 -0.0008969
4 3 3 3 -0.0240167
4 3 4 0 0.0041560
4 3 4 1 0.0037339
4 3 4 2 -0.0054143
4 3 4 3 0.2208862
4 3 4 4 0.0425980
4 4 0 0 0.5856720
4 4 1 0 -0.0003381
4 4 1 1 0.6864890
4 4 2 0 -0.0000033
4 4 2 1 -0.0001201
4 4 2 2 0.5025208
4 4 3 0 0.0041231
4 4 3 1 0.0035056
4 4 3 2 -0.0013406
4 4 3 3 0.5085850
4 4 4 0 -0.0037899
4 4 4 1 0.0046328
4 4 4 2 -0.0022645
4 4 4 3 0.0425980
4 4 4 4 0.5213862
5 0 0 0 0.0553715
5 0 1 0 0.0001809
5 0 1 1 0.0015806
5 0 2 0 -0.0000133
5 0 2 1 -0.0000001
5 0 2 2 0.0046135
5 0 3 0 0.0048491
5 0 3 1 -0.0000181
5 0 3 2 -0.0000765
5 0 3 3 0.0046935
5 0 4 0 -0.0052765
5 0 4 1 -0.0000660
5 0 4 2 0.0000868
5 0 4 3 -0.0004885
5 0 4 4 0.0016710
5 0 5 0 0.0097192
5 0 5 1 0.0000151
5 0 5 2 0.0001238
5 0 5 3 -0.0107917
5 0 5 4 0.0090466
5 0 5 5 -0.0014642
5 1 0 0 0.0009554
5 1 1 0 -0.0004363
5 1 1 1 0.1319970
5 1 2 0 0.0000002
5 1 2 1 -0.0000561
5 1 2 2 0.0023355
5 1 3 0 -0.0000188
5 1 3 1 0.0101382
5 1 3 2 -0.0000384
5 1 3 3 0.0037630
5 1 4 0 -0.0000617
5 1 4 1 0.0132041
5 1 4 2 -0.0000563
5 1 4 3 0.0031958
5 1 4 4 0.0043931
5 1 5 0 0.0000151
5 1 5 1 0.0072025
5 1 5 2 -0.0000118
5 1 5 3 -0.0005877
5 1 5 4 -0.0002839
5 1 5 5 0.0004065
5 2 0 0 0.0044013
5 2 1 0 0.0000197
5 2 1 1 -0.0015888
5 2 2 0 -0.0000630
5 2 2 1 -0.0000297
5 2 2 2 -0.1630476
5 2 3 0 -0.0000187
5 2 3 1 0.0000198
5 2 3 2 -0.0119202
5 2 3 3 0.0013283
5 2 4 0 0.0000134
5 2 4 1 0.0000289
5 2 4 2 -0.0034541
5 2 4 3 -0.0038883
5 2 4 4 -0.0007368
5 2 5 0 0.0001238
5 2 5 1 -0.0000118
5 2 5 2 0.0137314
5 2 5 3 -0.0011452
5 2 5 4 0.0006182
5 2 5 5 0.0026104
5 3 0 0 -0.0047132
5 3 1 0 -0.0001478
5 3 1 1 0.0378566
5 3 2 0 0.0000323
5 3 2 1 -0.0000245
5 3 2 2 -0.1516284
5 3 3 0 0.0017537
5 3 3 1 0.0019958
5 3 3 2 0.0003112
5 3 3 3 -0.0482377
5 3 4 0 -0.0004852
5 3 4 1 0.0023193
5 3 4 2 -0.0020750
5 3 4 3 -0.0020295
5 3 4 4 -0.0144754
5 3 5 0 -0.0107917
5 3 5 1 -0.0005877
5 3 5 2 -0.0011452
5 3 5 3 0.0898897
5 3 5 4 -0.0434655
5 3 5 5 -0.0144694
5 4 0 0 -0.0819686
5 4 1 0 -0.0007523
5 4 1 1 0.1444034
5 4 2 0 -0.0000094
5 4 2 1 -0.0000386
5 4 2 2 0.0382435
5 4 3 0 -0.0018636
5 4 3 1 0.0025367
5 4 3 2 -0.0003433
5 4 3 3 0.0095570
5 4 4 0 0.0006568
5 4 4 1 0.0028095
5 4 4 2 0.0006465
5 4 4 3 0.0589403
5 4 4 4 0.0187763
5 4 5 0 0.0090466
5 4 5 1 -0.0002839
5 4 5 2 0.0006182
5 4 5 3 -0.0434655
5 4 5 4 0.0692481
5 4 5 5 -0.0317378
5 5 0 0 0.7097823
5 5 1 0 0.0010803
5 5 1 1 0.3835141
5 5 2 0 -0.0000429
5 5 2 1 -0.0000138
5 5 2 2 0.4957828
5 5 3 0 0.0030105
5 5 3 1 0.0014472
5 5 3 2 -0.0000694
5 5 3 3 0.4915058
5 5 4 0 -0.0024277
5 5 4 1 0.0017616
5 5 4 2 0.0037054
5 5 4 3 -0.1072917
5 5 4 4 0.4494983
5 5 5 0 -0.0014642
5 5 5 1 0.0004065
5 5 5 2 0.0026104
5 5 5 3 -0.0144694
5 5 5 4 -0.0317378
5 5 5 5 0.5371470
6 0 0 0 0.0041967
6 0 1 0 0.0000142
6 0 1 1 -0.0001658
6 0 2 0 0.0000016
6 0 2 1 0.0000000
6 0 2 2 -0.0001933
6 0 3 0 0.0004536
6 0 3 1 -0.0000050
6 0 3 2 0.0000007
6 0 3 3 -0.0000214
6 0 4 0 -0.0003805
6 0 4 1 -0.0000107
6 0 4 2 -0.0000040
6 0 4 3 -0.0001031
6 0 4 4 0.0000436
6 0 5 0 -0.0003675
6 0 5 1 -0.0000076
6 0 5 2 -0.0000052
6 0 5 3 0.0005629
6 0 5 4 -0.0004866
6 0 5 5 0.0001815
6 0 6 0 0.0099932
6 0 6 1 0.0000344
6 0 6 2 0.0001051
6 0 6 3 -0.0102172
6 0 6 4 0.0085619
6 0 6 5 -0.0008833
6 0 6 6 -0.0002761
6 1 0 0 0.0002185
6 1 1 0 -0.0000993
6 1 1 1 0.0298972
6 1 2 0 0.0000002
6 1 2 1 -0.0000123
6 1 2 2 0.0010910
6 1 3 0 -0.0000061
6 1 3 1 0.0020844
6 1 3 2 -0.0000163
6 1 3 3 0.0013192
6 1 4 0 -0.0000104
6 1 4 1 0.0026990
6 1 4 2 -0.0000375
6 1 4 3 0.0012627
6 1 4 4 0.0017601
6 1 5 0 -0.0000036
6 1 5 1 0.0015846
6 1 5 2 -0.0000173
6 1 5 3 -0.0000655
6 1 5 4 0.0000791
6 1 5 5 0.0002124
6 1 6 0 0.0000344
6 1 6 1 0.0049126
6 1 6 2 0.0001498
6 1 6 3 -0.0043452
6 1 6 4 -0.0048687
6 1 6 5 -0.0014460
6 1 6 6 -0.0000949
6 2 0 0 -0.0005379
6 2 1 0 -0.0000049
6 2 1 1 0.0009311
6 2 2 0 -0.0000013
6 2 2 1 -0.0000096
6 2 2 2 -0.0152131
6 2 3 0 0.0000035
6 2 3 1 -0.0000060
6 2 3 2 -0.0011689
6 2 3 3 0.0000337
6 2 4 0 -0.0000025
6 2 4 1 -0.0000111
6 2 4 2 -0.0007980
6 2 4 3 0.0008766
6 2 4 4 0.0003889
6 2 5 0 -0.0000123
6 2 5 1 0.0000012
6 2 5 2 0.0008852
6 2 5 3 0.0003532
6 2 5 4 -0.0000767
6 2 5 5 -0.0006604
6 2 6 0 0.0001051
6 2 6 1 0.0001498
6 2 6 2 0.0060831
6 2 6 3 -0.0052320
6 2 6 4 -0.0015444
6 2 6 5 0.0039191
6 2 6 6 0.0004631
6 3 0 0 0.0023728
6 3 1 0 -0.0000223
6 3 1 1 0.0090528
6 3 2 0 -0.0000027
6 3 2 1 -0.0000033
6 3 2 2 -0.0122145
6 3 3 0 0.0000638
6 3 3 1 0.0005586
6 3 3 2 -0.0000151
6 3 3 3 -0.0024427
6 3 4 0 -0.0000926
6 3 4 1 0.0006865
6 3 4 2 0.0002742
6 3 4 3 -0.0019404
6 3 4 4 -0.0025474
6 3 5 0 0.0004863
6 3 5 1 -0.0000382
6 3 5 2 0.0003461
6 3 5 3 -0.0003930
6 3 5 4 0.0033599
6 3 5 5 -0.0010349
6 3 6 0 -0.0102172
6 3 6 1 -0.0043452
6 3 6 2 -0.0052320
6 3 6 3 0.0691229
6 3 6 4 -0.0105492
6 3 6 5 -0.0074353
6 3 6 6 -0.0007627
6 4 0 0 -0.0061628
6 4 1 0 -0.0000629
6 4 1 1 0.0125785
6 4 2 0 -0.0000011
6 4 2 1 -0.0000114
6 4 2 2 -0.0195827
6 4 3 0 -0.0000350
6 4 3 1 0.0007463
6 4 3 2 -0.0000821
6 4 3 3 -0.0060053
6 4 4 0 0.0000631
6 4 4 1 0.0008947
6 4 4 2 0.0001726
6 4 4 3 -0.0002641
6 4 4 4 -0.0048129
6 4 5 0 -0.0004985
6 4 5 1 -0.0000894
6 4 5 2 0.0003088
6 4 5 3 0.0055079
6 4 5 4 -0.0003916
6 4 5 5 -0.0022730
6 4 6 0 0.0085619
6 4 6 1 -0.0048687
6 4 6 2 -0.0015444
6 4 6 3 -0.0105492
6 4 6 4 0.0518964
6 4 6 5 0.0019302
6 4 6 6 -0.0053738
6 5 0 0 -0.0209238
6 5 1 0 -0.0001614
6 5 1 1 0.0275329
6 5 2 0 0.0000017
6 5 2 1 -0.0000180
6 5 2 2 0.0003679
6 5 3 0 -0.0001201
6 5 3 1 0.0005101
6 5 3 2 -0.0000687
6 5 3 3 -0.0029534
6 5 4 0 0.0001007
6 5 4 1 0.0005748
6 5 4 2 -0.0002853
6 5 4 3 0.0133460
6 5 4 4 0.0011328
6 5 5 0 0.0000319
6 5 5 1 -0.0001012
6 5 5 2 -0.0002357
6 5 5 3 0.0006868
6 5 5 4 0.0054578
6 5 5 5 -0.0082056
6 5 6 0 -0.0008833
6 5 6 1 -0.0014460
6 5 6 2 0.0039191
6 5 6 3 -0.0074353
6 5 6 4 0.0019302
6 5 6 5 0.0255649
6 5 6 6 -0.0014981
6 6 0 0 0.6442636
6 6 1 0 0.0005600
6 6 1 1 0.4756773
6 6 2 0 -0.0000195
6 6 2 1 -0.0000023
6 6 2 2 0.5445178
6 6 3 0 0.0029681
6 6 3 1 0.0007621
6 6 3 2 0.0003695
6 6 3 3 0.4906631
6 6 4 0 -0.0028440
6 6 4 1 0.0010957
6 6 4 2 0.0009848
6 6 4 3 -0.0328395
6 6 4 4 0.4671765
6 6 5 0 0.0027128
6 6 5 1 0.0016376
6 6 5 2 -0.0001166
6 6 5 3 -0.0405074
6 6 5 4 0.0087042
6 6 5 5 0.4571908
6 6 6 0 -0.0002761
6 6 6 1 -0.0000949
6 6 6 2 0.0004631
6 6 6 3 -0.0007627
6 6 6 4 -0.0053738
6 6 6 5 -0.0014981
6 6 6 6 0.4934839
7 0 0 0 0.0534140
7 0 1 0 0.0001720
7 0 1 1 0.0014013
7 0 2 0 -0.0000053
7 0 2 1 0.0000007
7 0 2 2 0.0033294
7 0 3 0 0.0043022
7 0 3 1 0.0000496
7 0 3 2 -0.0000090
7 0 3 3 0.0044541
7 0 4 0 -0.0041899
7 0 4 1 0.0000419
7 0 4 2 0.0000751
7 0 4 3 -0.0024841
7 0 4 4 0.0030361
7 0 5 0 0.0041558
7 0 5 1 0.0000562
7 0 5 2 0.0000704
7 0 5 3 -0.0037768
7 0 5 4 0.0029528
7 0 5 5 0.0011296
7 0 6 0 0.0011018
7 0 6 1 0.0000165
7 0 6 2 0.0000007
7 0 6 3 -0.0010450
7 0 6 4 0.0008001
7 0 6 5 -0.0001708
7 0 6 6 0.0019380
7 0 7 0 0.0047105
7 0 7 1 -0.0000671
7 0 7 2 0.0001017
7 0 7 3 -0.0034993
7 0 7 4 0.0035916
7 0 7 5 -0.0004614
7 0 7 6 -0.0000752
7 0 7 7 0.0001963
7 1 0 0 -0.0012459
7 1 1 0 0.0005985
7 1 1 1 -0.1803108
7 1 2 0 -0.0000013
7 1 2 1 0.0000739
7 1 2 2 -0.0075623
7 1 3 0 0.0000592
7 1 3 1 -0.0124361
7 1 3 2 0.0001076
7 1 3 3 -0.0084569
7 1 4 0 0.0000430
7 1 4 1 -0.0161629
7 1 4 2 0.0002565
7 1 4 3 -0.0079725
7 1 4 4 -0.0111361
7 1 5 0 0.0000246
7 1 5 1 -0.0102882
7 1 5 2 0.0001107
7 1 5 3 0.0011357
7 1 5 4 0.0002227
7 1 5 5 -0.0009858
7 1 6 0 0.0000158
7 1 6 1 -0.0027384
7 1 6 2 -0.0000151
7 1 6 3 0.0004319
7 1 6 4 0.0006691
7 1 6 5 0.0004414
7 1 6 6 -0.0037536
7 1 7 0 -0.0000671
7 1 7 1 0.0219465
7 1 7 2 0.0003111
7 1 7 3 -0.0075295
7 1 7 4 -0.0099550
7 1 7 5 -0.0043529
7 1 7 6 -0.0011775
7 1 7 7 0.0056546
7 2 0 0 0.0046969
7 2 1 0 0.0000411
7 2 1 1 -0.0076833
7 2 2 0 -0.0000080
7 2 2 1 0.0000583
7 2 2 2 0.0593458
7 2 3 0 -0.0000299
7 2 3 1 0.0000510
7 2 3 2 0.0047343
7 2 3 3 -0.0002107
7 2 4 0 0.0000222
7 2 4 1 0.0000861
7 2 4 2 0.0046045
7 2 4 3 -0.0074025
7 2 4 4 -0.0032470
7 2 5 0 0.0000969
7 2 5 1 -0.0000409
7 2 5 2 -0.0026237
7 2 5 3 -0.0021900
7 2 5 4 0.0007659
7 2 5 5 0.0044738
7 2 6 0 0.0000078
7 2 6 1 -0.0000249
7 2 6 2 -0.0002086
7 2 6 3 -0.0002407
7 2 6 4 0.0000917
7 2 6 5 0.0000784
7 2 6 6 0.0009296
7 2 7 0 0.0001017
7 2 7 1 0.0003111
7 2 7 2 0.0061357
7 2 7 3 -0.0037538
7 2 7 4 -0.0015538
7 2 7 5 0.0037740
7 2 7 6 0.0006719
7 2 7 7 -0.0039959
7 3 0 0 0.0235175
7 3 1 0 0.0002540
7 3 1 1 -0.0526891
7 3 2 0 0.0000217
7 3 2 1 0.0000140
7 3 2 2 0.0488668
7 3 3 0 0.0018267
7 3 3 1 -0.0034026
7 3 3 2 -0.0000690
7 3 3 3 0.0103598
7 3 4 0 -0.0013281
7 3 4 1 -0.0041747
7 3 4 2 -0.0025080
7 3 4 3 0.0126103
7 3 4 4 0.0136794
7 3 5 0 -0.0030538
7 3 5 1 0.0008784
7 3 5 2 -0.0021487
7 3 5 3 0.0039638
7 3 5 4 -0.0246984
7 3 5 5 0.0042502
7 3 6 0 -0.0010476
7 3 6 1 0.0004318
7 3 6 2 -0.0002434
7 3 6 3 0.0029395
7 3 6 4 -0.0064911
7 3 6 5 -0.0035451
7 3 6 6 0.0097502
7 3 7 0 -0.0034993
7 3 7 1 -0.0075295
7 3 7 2 -0.0037538
7 3 7 3 0.0482850
7 3 7 4 0.0295736
7 3 7 5 0.0196299
7 3 7 6 0.0060936
7 3 7 7 -0.0260323
7 4 0 0 -0.0007881
7 4 1 0 0.0002188
7 4 1 1 -0.0652349
7 4 2 0 0.0000070
7 4 2 1 0.0000831
7 4 2 2 0.1487296
7 4 3 0 -0.0018421
7 4 3 1 -0.0046639
7 4 3 2 0.0007277
7 4 3 3 0.0429962
7 4 4 0 0.0013364
7 4 4 1 -0.0055029
7 4 4 2 -0.0008361
7 4 4 3 0.0073822
7 4 4 4 0.0368797
7 4 5 0 0.0033368
7 4 5 1 0.0013616
7 4 5 2 -0.0019170
7 4 5 3 -0.0393975
7 4 5 4 0.0029501
7 4 5 5 0.0139560
7 4 6 0 0.0008287
7 4 6 1 0.0006911
7 4 6 2 -0.0000792
7 4 6 3 -0.0069979
7 4 6 4 -0.0033456
7 4 6 5 -0.0037276
7 4 6 6 0.0314433
7 4 7 0 0.0035916
7 4 7 1 -0.0099550
7 4 7 2 -0.0015538
7 4 7 3 0.0295736
7 4 7 4 0.0780169
7 4 7 5 0.0271514
7 4 7 6 0.0077907
7 4 7 7 -0.0257427
7 5 0 0 0.1621636
7 5 1 0 0.0011791
7 5 1 1 -0.1919641
7 5 2 0 -0.0000120
7 5 2 1 0.0001256
7 5 2 2 0.0231545
7 5 3 0 0.0014675
7 5 3 1 -0.0033443
7 5 3 2 0.0006914
7 5 3 3 0.0254327
7 5 4 0 -0.0010987
7 5 4 1 -0.0037849
7 5 4 2 0.0026800
7 5 4 3 -0.0950857
7 5 4 4 -0.0053932
7 5 5 0 -0.0016767
7 5 5 1 0.0007661
7 5 5 2 0.0014839
7 5 5 3 -0.0074868
7 5 5 4 -0.0379505
7 5 5 5 0.0604217
7 5 6 0 0.0000039
7 5 6 1 0.0003573
7 5 6 2 0.0000394
7 5 6 3 -0.0036569
7 5 6 4 -0.0043618
7 5 6 5 -0.0066076
7 5 6 6 0.0253300
7 5 7 0 -0.0004614
7 5 7 1 -0.0043529
7 5 7 2 0.0037740
7 5 7 3 0.0196299
7 5 7 4 0.0271514
7 5 7 5 0.0733878
7 5 7 6 0.0171797
7 5 7 7 -0.0801716
7 6 0 0 0.0420999
7 6 1 0 0.0003266
7 6 1 1 -0.0560109
7 6 2 0 -0.0000051
7 6 2 1 0.0000306
7 6 2 2 0.0058624
7 6 3 0 0.0003570
7 6 3 1 -0.0009901
7 6 3 2 0.0001321
7 6 3 3 0.0064424
7 6 4 0 -0.0003102
7 6 4 1 -0.0011610
7 6 4 2 0.0006032
7 6 4 3 -0.0246211
7 6 4 4 -0.0031313
7 6 5 0 0.0001166
7 6 5 1 0.0001234
7 6 5 2 0.0003801
7 6 5 3 -0.0047659
7 6 5 4 -0.0086809
7 6 5 5 0.0115615
7 6 6 0 -0.0013837
7 6 6 1 0.0020478
7 6 6 2 -0.0012537
7 6 6 3 0.0014875
7 6 6 4 -0.0041391
7 6 6 5 -0.0023752
7 6 6 6 0.0063211
7 6 7 0 -0.0000752
7 6 7 1 -0.0011775
7 6 7 2 0.0006719
7 6 7 3 0.0060936
7 6 7 4 0.0077907
7 6 7 5 0.0171797
7 6 7 6 0.0217847
7 6 7 7 -0.0233236
7 7 0 0 0.4042303
7 7 1 0 -0.0014206
7 7 1 1 0.8305452
7 7 2 0 0.0000127
7 7 2 1 -0.0001917
7 7 2 2 0.4944805
7 7 3 0 0.0015190
7 7 3 1 0.0069612
7 7 3 2 -0.0005343
7 7 3 3 0.4519805
7 7 4 0 -0.0015173
7 7 4 1 0.0083667
7 7 4 2 -0.0026040
7 7 4 3 0.1160767
7 7 4 4 0.4895096
7 7 5 0 0.0011982
7 7 5 1 0.0006410
7 7 5 2 -0.0021403
7 7 5 3 -0.0050514
7 7 5 4 0.0606891
7 7 5 5 0.3911176
7 7 6 0 -0.0003245
7 7 6 1 -0.0001619
7 7 6 2 0.0001136
7 7 6 3 0.0045980
7 7 6 4 0.0035451
