NELEC	22
ENUC	56.638886
NBASIS	16
HF_ENERGY	-182.133216
ENERGIES
-20.260109
-20.179987
-11.116782
-1.336448
-1.257452
-0.689522
-0.509724
-0.504474
-0.450103
-0.322686
-0.304102
0.378616
0.641614
0.836971
1.053466
1000000.610646

OEI
-36.094555	
0.000230	-36.032170	
-0.000155	0.003788	-23.923145	
-0.408101	-0.327764	-0.147468	-11.571096	
-0.064213	-0.318180	-0.000683	-0.031812	0.000000	0.000000	-0.011134	-0.272531	0.141306	-0.017899	-0.042474	-0.004520	-0.023265	1.000000	
0.018276	0.090556	-0.000061	-0.002840	0.000000	0.000000	0.000803	0.141306	0.183748	0.005094	-0.004520	0.007747	-0.002077	0.000000	1.000000	
-0.002315	-0.011471	-0.000314	-0.014620	0.000000	0.000000	-0.002907	-0.017899	0.005094	0.223319	-0.023265	-0.002077	-0.002542	0.000000	0.000000	1.000000	

MOCOEFF
-0.000351	0.004231	-0.994006	-0.027334	0.003319	-0.000188	0.006010	-0.002569	-0.002992	-0.004261	0.000478	-0.003000	-0.003380	0.000227	0.000307	0.000432	
0.000348	0.002707	-0.003253	-0.000477	-0.994157	-0.027168	0.000116	0.009768	-0.007757	-0.004931	-0.000431	0.000161	0.000029	0.006058	-0.001760	0.000150	
-0.997093	-0.012429	-0.000186	0.004355	0.000557	0.005543	0.001491	-0.010633	0.018756	0.016371	0.002060	0.000443	0.001213	-0.001098	0.000100	-0.000275	
-0.112873	0.219720	-0.171717	0.606595	-0.137450	0.468051	0.089632	0.072815	-0.118274	-0.101967	0.016190	0.066921	0.083589	-0.119970	0.027418	-0.007675	
-0.047870	0.110138	0.155000	-0.558025	-0.174921	0.608094	-0.104414	0.198003	0.000265	0.073650	0.034125	-0.058860	-0.056271	-0.119206	0.049693	0.019224	
0.122219	-0.411923	-0.031140	0.140226	-0.074122	0.336801	0.361259	0.120222	0.128022	0.191342	-0.501156	-0.022350	-0.190796	0.178874	0.038407	0.117292	
0.011606	-0.036787	-0.002330	0.011029	-0.016919	0.086367	-0.022004	0.069068	0.371796	-0.339033	0.155321	0.450276	-0.381026	0.172480	0.251189	-0.268616	
-0.044987	0.129720	-0.030003	0.158526	0.100654	-0.531097	0.040944	0.412080	0.019424	0.072839	-0.086071	-0.155273	-0.321148	-0.542674	0.296587	0.048028	
0.044511	-0.103987	-0.093792	0.482047	-0.031829	0.168298	-0.348527	-0.065811	0.101122	0.126775	0.315384	-0.489819	-0.411284	0.297569	0.038025	0.196459	
-0.000750	0.012214	0.000206	-0.002201	-0.002528	0.010312	0.005380	0.054181	0.199572	-0.157725	-0.166288	-0.566749	0.422894	0.138199	0.378266	-0.491024	
0.016932	-0.137805	-0.000213	0.003188	0.001504	0.005192	-0.020808	0.025113	-0.068899	-0.125920	0.096576	0.166663	0.350683	0.127162	0.660055	0.654153	
0.002415	-0.012953	0.000575	-0.004142	0.000281	-0.000770	0.010131	0.204900	0.625730	-0.567042	-0.070217	-0.253911	0.226906	-0.170917	-0.508565	0.455214	
-0.076273	0.426366	0.130102	-0.870634	0.024192	-0.151651	1.049429	-0.106635	-0.208986	-0.271320	0.440747	-0.416040	-0.351456	0.217245	0.048211	0.130049	
-0.139127	0.799287	0.053819	-0.353724	0.019712	-0.113493	-0.518513	-0.431473	-0.382898	-0.598168	-0.868617	-0.126201	-0.436037	0.170298	0.115151	0.195703	
-0.113924	0.810754	-0.018550	0.145730	0.121191	-0.939650	-0.064484	1.139216	-0.216208	0.154996	-0.084625	0.164862	0.160534	0.915296	-0.279887	0.012531	
-0.117784	0.542251	0.000000	0.000000	0.000000	0.000000	-0.000000	-0.323595	0.592177	0.518102	0.000000	-0.000000	-0.000000	-0.000000	-0.000000	-0.000000	

ERI
0 0 0 0 4.7435887
1 0 0 0 0.0148134
1 0 1 0 0.0000985
1 0 1 1 -0.0149676
1 1 0 0 0.2408840
1 1 1 0 -0.0149676
1 1 1 1 4.7440902
2 0 0 0 0.0001689
2 0 1 0 0.0000005
2 0 1 1 0.0000200
2 0 2 0 0.0000006
2 0 2 1 0.0000005
2 0 2 2 0.0005042
2 1 0 0 0.0000417
2 1 1 0 0.0000066
2 1 1 1 -0.0019520
2 1 2 0 0.0000005
2 1 2 1 0.0000036
2 1 2 2 0.0004407
2 2 0 0 0.4009000
2 2 1 0 -0.0001460
2 2 1 1 0.4482109
2 2 2 0 0.0005042
2 2 2 1 0.0004407
2 2 2 2 3.5259380
3 0 0 0 0.3074745
3 0 1 0 0.0010127
3 0 1 1 -0.0009919
3 0 2 0 0.0000325
3 0 2 1 0.0000000
3 0 2 2 -0.0007372
3 0 3 0 0.0317566
3 0 3 1 0.0000371
3 0 3 2 0.0000048
3 0 3 3 0.0049506
3 1 0 0 0.0005946
3 1 1 0 -0.0008200
3 1 1 1 0.2466864
3 1 2 0 0.0000002
3 1 2 1 -0.0001160
3 1 2 2 -0.0014194
3 1 3 0 0.0000371
3 1 3 1 0.0206494
3 1 3 2 0.0000003
3 1 3 3 0.0018170
3 2 0 0 -0.0011103
3 2 1 0 0.0000078
3 2 1 1 -0.0034458
3 2 2 0 0.0000472
3 2 2 1 0.0000558
3 2 2 2 0.1537119
3 2 3 0 0.0000048
3 2 3 1 0.0000003
3 2 3 2 0.0114699
3 2 3 3 -0.0016669
3 3 0 0 0.6907412
3 3 1 0 0.0004493
3 3 1 1 0.5546070
3 3 2 0 -0.0000348
3 3 2 1 -0.0000884
3 3 2 2 0.5382127
3 3 3 0 0.0049506
3 3 3 1 0.0018170
3 3 3 2 -0.0016669
3 3 3 3 0.5340931
4 0 0 0 -0.2771935
4 0 1 0 -0.0009066
4 0 1 1 -0.0011260
4 0 2 0 -0.0000276
4 0 2 1 0.0000006
4 0 2 2 0.0002933
4 0 3 0 -0.0285727
4 0 3 1 -0.0001822
4 0 3 2 -0.0000023
4 0 3 3 -0.0047592
4 0 4 0 0.0258030
4 0 4 1 -0.0000243
4 0 4 2 0.0000189
4 0 4 3 0.0041576
4 0 4 4 -0.0037905
4 1 0 0 -0.0010666
4 1 1 0 -0.0010463
4 1 1 1 0.3131157
4 1 2 0 0.0000000
4 1 2 1 -0.0001457
4 1 2 2 -0.0016079
4 1 3 0 -0.0001813
4 1 3 1 0.0261237
4 1 3 2 0.0000043
4 1 3 3 0.0026263
4 1 4 0 -0.0000243
4 1 4 1 0.0331306
4 1 4 2 0.0000448
4 1 4 3 0.0037366
4 1 4 4 0.0046384
4 2 0 0 0.0034949
4 2 1 0 0.0000317
4 2 1 1 -0.0060823
4 2 2 0 -0.0000007
4 2 2 1 0.0000357
4 2 2 2 0.0648722
4 2 3 0 -0.0000266
4 2 3 1 0.0000287
4 2 3 2 0.0047324
4 2 3 3 0.0001784
4 2 4 0 0.0000189
4 2 4 1 0.0000448
4 2 4 2 0.0037385
4 2 4 3 -0.0054106
4 2 4 4 -0.0022653
4 3 0 0 -0.3588897
4 3 1 0 -0.0023765
4 3 1 1 0.3600423
4 3 2 0 0.0000397
4 3 2 1 -0.0001609
4 3 2 2 0.0673426
4 3 3 0 -0.0047508
4 3 3 1 0.0030059
4 3 3 2 -0.0008963
4 3 3 3 -0.0240839
4 3 4 0 0.0041576
4 3 4 1 0.0037366
4 3 4 2 -0.0054106
4 3 4 3 0.2208704
4 3 4 4 0.0426543
4 4 0 0 0.5855885
4 4 1 0 -0.0003370
4 4 1 1 0.6866196
4 4 2 0 -0.0000033
4 4 2 1 -0.0001198
4 4 2 2 0.5024663
4 4 3 0 0.0041249
4 4 3 1 0.0035088
4 4 3 2 -0.0013410
4 4 3 3 0.5085394
4 4 4 0 -0.0037905
4 4 4 1 0.0046384
4 4 4 2 -0.0022653
4 4 4 3 0.0426543
4 4 4 4 0.5213845
5 0 0 0 0.0553035
5 0 1 0 0.0001798
5 0 1 1 0.0015829
5 0 2 0 -0.0000133
5 0 2 1 -0.0000000
5 0 2 2 0.0046144
5 0 3 0 0.0048433
5 0 3 1 -0.0000181
5 0 3 2 -0.0000765
5 0 3 3 0.0046922
5 0 4 0 -0.0052705
5 0 4 1 -0.0000657
5 0 4 2 0.0000867
5 0 4 3 -0.0004860
5 0 4 4 0.0016687
5 0 5 0 0.0097181
5 0 5 1 0.0000150
5 0 5 2 0.0001237
5 0 5 3 -0.0107950
5 0 5 4 0.0090467
5 0 5 5 -0.0014614
5 1 0 0 0.0009544
5 1 1 0 -0.0004342
5 1 1 1 0.1320391
5 1 2 0 0.0000002
5 1 2 1 -0.0000561
5 1 2 2 0.0023371
5 1 3 0 -0.0000188
5 1 3 1 0.0101403
5 1 3 2 -0.0000384
5 1 3 3 0.0037634
5 1 4 0 -0.0000614
5 1 4 1 0.0132114
5 1 4 2 -0.0000564
5 1 4 3 0.0031972
5 1 4 4 0.0043962
5 1 5 0 0.0000150
5 1 5 1 0.0072072
5 1 5 2 -0.0000116
5 1 5 3 -0.0005881
5 1 5 4 -0.0002848
5 1 5 5 0.0004062
5 2 0 0 0.0043990
5 2 1 0 0.0000196
5 2 1 1 -0.0015856
5 2 2 0 -0.0000630
5 2 2 1 -0.0000298
5 2 2 2 -0.1630557
5 2 3 0 -0.0000187
5 2 3 1 0.0000198
5 2 3 2 -0.0119191
5 2 3 3 0.0013292
5 2 4 0 0.0000134
5 2 4 1 0.0000288
5 2 4 2 -0.0034583
5 2 4 3 -0.0038844
5 2 4 4 -0.0007359
5 2 5 0 0.0001237
5 2 5 1 -0.0000116
5 2 5 2 0.0137306
5 2 5 3 -0.0011440
5 2 5 4 0.0006185
5 2 5 5 0.0026082
5 3 0 0 -0.0047562
5 3 1 0 -0.0001472
5 3 1 1 0.0378660
5 3 2 0 0.0000323
5 3 2 1 -0.0000247
5 3 2 2 -0.1516381
5 3 3 0 0.0017529
5 3 3 1 0.0019957
5 3 3 2 0.0003114
5 3 3 3 -0.0482398
5 3 4 0 -0.0004834
5 3 4 1 0.0023204
5 3 4 2 -0.0020734
5 3 4 3 -0.0020338
5 3 4 4 -0.0144692
5 3 5 0 -0.0107950
5 3 5 1 -0.0005881
5 3 5 2 -0.0011440
5 3 5 3 0.0899064
5 3 5 4 -0.0434446
5 3 5 5 -0.0144834
5 4 0 0 -0.0819509
5 4 1 0 -0.0007484
5 4 1 1 0.1444498
5 4 2 0 -0.0000094
5 4 2 1 -0.0000387
5 4 2 2 0.0381598
5 4 3 0 -0.0018624
5 4 3 1 0.0025380
5 4 3 2 -0.0003439
5 4 3 3 0.0095229
5 4 4 0 0.0006554
5 4 4 1 0.0028123
5 4 4 2 0.0006456
5 4 4 3 0.0589488
5 4 4 4 0.0187836
5 4 5 0 0.0090467
5 4 5 1 -0.0002848
5 4 5 2 0.0006185
5 4 5 3 -0.0434446
5 4 5 4 0.0692435
5 4 5 5 -0.0317204
5 5 0 0 0.7097594
5 5 1 0 0.0010743
5 5 1 1 0.3835977
5 5 2 0 -0.0000428
5 5 2 1 -0.0000140
5 5 2 2 0.4957573
5 5 3 0 0.0030113
5 5 3 1 0.0014483
5 5 3 2 -0.0000704
5 5 3 3 0.4915330
5 5 4 0 -0.0024281
5 5 4 1 0.0017640
5 5 4 2 0.0037022
5 5 4 3 -0.1072558
5 5 4 4 0.4494718
5 5 5 0 -0.0014614
5 5 5 1 0.0004062
5 5 5 2 0.0026082
5 5 5 3 -0.0144834
5 5 5 4 -0.0317204
5 5 5 5 0.5371106
6 0 0 0 0.0041469
6 0 1 0 0.0000140
6 0 1 1 -0.0001680
6 0 2 0 0.0000016
6 0 2 1 0.0000000
6 0 2 2 -0.0001991
6 0 3 0 0.0004498
6 0 3 1 -0.0000051
6 0 3 2 0.0000008
6 0 3 3 -0.0000266
6 0 4 0 -0.0003764
6 0 4 1 -0.0000107
6 0 4 2 -0.0000041
6 0 4 3 -0.0001010
6 0 4 4 0.0000404
6 0 5 0 -0.0003746
6 0 5 1 -0.0000077
6 0 5 2 -0.0000053
6 0 5 3 0.0005703
6 0 5 4 -0.0004926
6 0 5 5 0.0001805
6 0 6 0 0.0100000
6 0 6 1 0.0000343
6 0 6 2 0.0001050
6 0 6 3 -0.0102250
6 0 6 4 0.0085667
6 0 6 5 -0.0008828
6 0 6 6 -0.0002770
6 1 0 0 0.0002204
6 1 1 0 -0.0000998
6 1 1 1 0.0302225
6 1 2 0 0.0000002
6 1 2 1 -0.0000124
6 1 2 2 0.0011028
6 1 3 0 -0.0000062
6 1 3 1 0.0021067
6 1 3 2 -0.0000165
6 1 3 3 0.0013335
6 1 4 0 -0.0000104
6 1 4 1 0.0027287
6 1 4 2 -0.0000379
6 1 4 3 0.0012771
6 1 4 4 0.0017803
6 1 5 0 -0.0000036
6 1 5 1 0.0016026
6 1 5 2 -0.0000174
6 1 5 3 -0.0000666
6 1 5 4 0.0000797
6 1 5 5 0.0002145
6 1 6 0 0.0000343
6 1 6 1 0.0049255
6 1 6 2 0.0001498
6 1 6 3 -0.0043479
6 1 6 4 -0.0048746
6 1 6 5 -0.0014489
6 1 6 6 -0.0000975
6 2 0 0 -0.0005455
6 2 1 0 -0.0000049
6 2 1 1 0.0009436
6 2 2 0 -0.0000012
6 2 2 1 -0.0000097
6 2 2 2 -0.0152959
6 2 3 0 0.0000035
6 2 3 1 -0.0000061
6 2 3 2 -0.0011763
6 2 3 3 0.0000352
6 2 4 0 -0.0000025
6 2 4 1 -0.0000113
6 2 4 2 -0.0008056
6 2 4 3 0.0008892
6 2 4 4 0.0003952
6 2 5 0 -0.0000125
6 2 5 1 0.0000013
6 2 5 2 0.0008899
6 2 5 3 0.0003555
6 2 5 4 -0.0000782
6 2 5 5 -0.0006659
6 2 6 0 0.0001050
6 2 6 1 0.0001498
6 2 6 2 0.0060738
6 2 6 3 -0.0052247
6 2 6 4 -0.0015429
6 2 6 5 0.0039136
6 2 6 6 0.0004639
6 3 0 0 0.0023509
6 3 1 0 -0.0000226
6 3 1 1 0.0091547
6 3 2 0 -0.0000027
6 3 2 1 -0.0000034
6 3 2 2 -0.0122938
6 3 3 0 0.0000621
6 3 3 1 0.0005647
6 3 3 2 -0.0000148
6 3 3 3 -0.0024617
6 3 4 0 -0.0000917
6 3 4 1 0.0006943
6 3 4 2 0.0002785
6 3 4 3 -0.0019597
6 3 4 4 -0.0025717
6 3 5 0 0.0004924
6 3 5 1 -0.0000390
6 3 5 2 0.0003488
6 3 5 3 -0.0004026
6 3 5 4 0.0034059
6 3 5 5 -0.0010429
6 3 6 0 -0.0102250
6 3 6 1 -0.0043479
6 3 6 2 -0.0052247
6 3 6 3 0.0691363
6 3 6 4 -0.0105518
6 3 6 5 -0.0074077
6 3 6 6 -0.0007553
6 4 0 0 -0.0061747
6 4 1 0 -0.0000631
6 4 1 1 0.0127037
6 4 2 0 -0.0000011
6 4 2 1 -0.0000116
6 4 2 2 -0.0198338
6 4 3 0 -0.0000329
6 4 3 1 0.0007547
6 4 3 2 -0.0000832
6 4 3 3 -0.0060763
6 4 4 0 0.0000619
6 4 4 1 0.0009051
6 4 4 2 0.0001736
6 4 4 3 -0.0002784
6 4 4 4 -0.0048723
6 4 5 0 -0.0005048
6 4 5 1 -0.0000909
6 4 5 2 0.0003114
6 4 5 3 0.0055785
6 4 5 4 -0.0003971
6 4 5 5 -0.0022973
6 4 6 0 0.0085667
6 4 6 1 -0.0048746
6 4 6 2 -0.0015429
6 4 6 3 -0.0105518
6 4 6 4 0.0519308
6 4 6 5 0.0019458
6 4 6 6 -0.0054086
6 5 0 0 -0.0212155
6 5 1 0 -0.0001626
6 5 1 1 0.0278572
6 5 2 0 0.0000017
6 5 2 1 -0.0000182
6 5 2 2 0.0003508
6 5 3 0 -0.0001226
6 5 3 1 0.0005157
6 5 3 2 -0.0000699
6 5 3 3 -0.0030025
6 5 4 0 0.0001026
6 5 4 1 0.0005815
6 5 4 2 -0.0002901
6 5 4 3 0.0135151
6 5 4 4 0.0011444
6 5 5 0 0.0000341
6 5 5 1 -0.0001024
6 5 5 2 -0.0002379
6 5 5 3 0.0006951
6 5 5 4 0.0055242
6 5 5 5 -0.0083083
6 5 6 0 -0.0008828
6 5 6 1 -0.0014489
6 5 6 2 0.0039136
6 5 6 3 -0.0074077
6 5 6 4 0.0019458
6 5 6 5 0.0255873
6 5 6 6 -0.0015391
6 6 0 0 0.6444008
6 6 1 0 0.0005568
6 6 1 1 0.4758859
6 6 2 0 -0.0000195
6 6 2 1 -0.0000025
6 6 2 2 0.5442701
6 6 3 0 0.0029717
6 6 3 1 0.0007672
6 6 3 2 0.0003656
6 6 3 3 0.4906804
6 6 4 0 -0.0028465
6 6 4 1 0.0011024
6 6 4 2 0.0009820
6 6 4 3 -0.0328412
6 6 4 4 0.4671918
6 6 5 0 0.0027110
6 6 5 1 0.0016380
6 6 5 2 -0.0001141
6 6 5 3 -0.0404617
6 6 5 4 0.0086940
6 6 5 5 0.4572050
6 6 6 0 -0.0002770
6 6 6 1 -0.0000975
6 6 6 2 0.0004639
6 6 6 3 -0.0007553
6 6 6 4 -0.0054086
6 6 6 5 -0.0015391
6 6 6 6 0.4934902
7 0 0 0 0.0533483
7 0 1 0 0.0001709
7 0 1 1 0.0013984
7 0 2 0 -0.0000053
7 0 2 1 0.0000007
7 0 2 2 0.0033319
7 0 3 0 0.0042966
7 0 3 1 0.0000492
7 0 3 2 -0.0000091
7 0 3 3 0.0044542
7 0 4 0 -0.0041842
7 0 4 1 0.0000417
7 0 4 2 0.0000752
7 0 4 3 -0.0024818
7 0 4 4 0.0030334
7 0 5 0 0.0041574
7 0 5 1 0.0000560
7 0 5 2 0.0000704
7 0 5 3 -0.0037821
7 0 5 4 0.0029562
7 0 5 5 0.0011296
7 0 6 0 0.0011114
7 0 6 1 0.0000166
7 0 6 2 0.0000007
7 0 6 3 -0.0010563
7 0 6 4 0.0008082
7 0 6 5 -0.0001717
7 0 6 6 0.0019372
7 0 7 0 0.0047164
7 0 7 1 -0.0000667
7 0 7 2 0.0001018
7 0 7 3 -0.0035090
7 0 7 4 0.0035990
7 0 7 5 -0.0004619
7 0 7 6 -0.0000752
7 0 7 7 0.0001966
7 1 0 0 -0.0012471
7 1 1 0 0.0005948
7 1 1 1 -0.1801422
7 1 2 0 -0.0000012
7 1 2 1 0.0000738
7 1 2 2 -0.0075617
7 1 3 0 0.0000588
7 1 3 1 -0.0124222
7 1 3 2 0.0001076
7 1 3 3 -0.0084505
7 1 4 0 0.0000428
7 1 4 1 -0.0161514
7 1 4 2 0.0002564
7 1 4 3 -0.0079667
7 1 4 4 -0.0111308
7 1 5 0 0.0000244
7 1 5 1 -0.0102865
7 1 5 2 0.0001106
7 1 5 3 0.0011395
7 1 5 4 0.0002280
7 1 5 5 -0.0009826
7 1 6 0 0.0000159
7 1 6 1 -0.0027648
7 1 6 2 -0.0000153
7 1 6 3 0.0004353
7 1 6 4 0.0006755
7 1 6 5 0.0004458
7 1 6 6 -0.0037483
7 1 7 0 -0.0000667
7 1 7 1 0.0219257
7 1 7 2 0.0003110
7 1 7 3 -0.0075312
7 1 7 4 -0.0099602
7 1 7 5 -0.0043547
7 1 7 6 -0.0011897
7 1 7 7 0.0056479
7 2 0 0 0.0046959
7 2 1 0 0.0000409
7 2 1 1 -0.0076817
7 2 2 0 -0.0000080
7 2 2 1 0.0000583
7 2 2 2 0.0593120
7 2 3 0 -0.0000299
7 2 3 1 0.0000510
7 2 3 2 0.0047307
7 2 3 3 -0.0002084
7 2 4 0 0.0000222
7 2 4 1 0.0000860
7 2 4 2 0.0046016
7 2 4 3 -0.0073987
7 2 4 4 -0.0032479
7 2 5 0 0.0000969
7 2 5 1 -0.0000410
7 2 5 2 -0.0026239
7 2 5 3 -0.0021886
7 2 5 4 0.0007652
7 2 5 5 0.0044707
7 2 6 0 0.0000078
7 2 6 1 -0.0000252
7 2 6 2 -0.0002101
7 2 6 3 -0.0002420
7 2 6 4 0.0000915
7 2 6 5 0.0000773
7 2 6 6 0.0009279
7 2 7 0 0.0001018
7 2 7 1 0.0003110
7 2 7 2 0.0061324
7 2 7 3 -0.0037550
7 2 7 4 -0.0015541
7 2 7 5 0.0037758
7 2 7 6 0.0006771
7 2 7 7 -0.0039918
7 3 0 0 0.0234511
7 3 1 0 0.0002522
7 3 1 1 -0.0526022
7 3 2 0 0.0000217
7 3 2 1 0.0000143
7 3 2 2 0.0488084
7 3 3 0 0.0018261
7 3 3 1 -0.0033990
7 3 3 2 -0.0000690
7 3 3 3 0.0103304
7 3 4 0 -0.0013265
7 3 4 1 -0.0041712
7 3 4 2 -0.0025071
7 3 4 3 0.0126271
7 3 4 4 0.0136671
7 3 5 0 -0.0030584
7 3 5 1 0.0008817
7 3 5 2 -0.0021470
7 3 5 3 0.0039829
7 3 5 4 -0.0247162
7 3 5 5 0.0042141
7 3 6 0 -0.0010589
7 3 6 1 0.0004353
7 3 6 2 -0.0002444
7 3 6 3 0.0029763
7 3 6 4 -0.0065512
7 3 6 5 -0.0035821
7 3 6 6 0.0097014
7 3 7 0 -0.0035090
7 3 7 1 -0.0075312
7 3 7 2 -0.0037550
7 3 7 3 0.0483068
7 3 7 4 0.0295363
7 3 7 5 0.0196079
7 3 7 6 0.0061455
7 3 7 7 -0.0259735
7 4 0 0 -0.0007650
7 4 1 0 0.0002176
7 4 1 1 -0.0651703
7 4 2 0 0.0000070
7 4 2 1 0.0000835
7 4 2 2 0.1486932
7 4 3 0 -0.0018413
7 4 3 1 -0.0046609
7 4 3 2 0.0007265
7 4 3 3 0.0429953
7 4 4 0 0.0013345
7 4 4 1 -0.0055004
7 4 4 2 -0.0008356
7 4 4 3 0.0073876
7 4 4 4 0.0368645
7 4 5 0 0.0033400
7 4 5 1 0.0013659
7 4 5 2 -0.0019149
7 4 5 3 -0.0394178
7 4 5 4 0.0029266
7 4 5 5 0.0139441
7 4 6 0 0.0008367
7 4 6 1 0.0006973
7 4 6 2 -0.0000788
7 4 6 3 -0.0070585
7 4 6 4 -0.0033858
7 4 6 5 -0.0037655
7 4 6 6 0.0313785
7 4 7 0 0.0035990
7 4 7 1 -0.0099602
7 4 7 2 -0.0015541
7 4 7 3 0.0295363
7 4 7 4 0.0780339
7 4 7 5 0.0271462
7 4 7 6 0.0078656
7 4 7 7 -0.0256809
7 5 0 0 0.1622642
7 5 1 0 0.0011735
7 5 1 1 -0.1920327
7 5 2 0 -0.0000120
7 5 2 1 0.0001259
7 5 2 2 0.0231275
7 5 3 0 0.0014682
7 5 3 1 -0.0033431
7 5 3 2 0.0006904
7 5 3 3 0.0254755
7 5 4 0 -0.0010993
7 5 4 1 -0.0037851
7 5 4 2 0.0026800
7 5 4 3 -0.0951403
7 5 4 4 -0.0054335
7 5 5 0 -0.0016754
7 5 5 1 0.0007671
7 5 5 2 0.0014841
7 5 5 3 -0.0075016
7 5 5 4 -0.0379759
7 5 5 5 0.0604276
7 5 6 0 0.0000035
7 5 6 1 0.0003604
7 5 6 2 0.0000381
7 5 6 3 -0.0036959
7 5 6 4 -0.0044039
7 5 6 5 -0.0066979
7 5 6 6 0.0253089
7 5 7 0 -0.0004619
7 5 7 1 -0.0043547
7 5 7 2 0.0037758
7 5 7 3 0.0196079
7 5 7 4 0.0271462
7 5 7 5 0.0734477
7 5 7 6 0.0173478
7 5 7 7 -0.0800976
7 6 0 0 0.0424941
7 6 1 0 0.0003279
7 6 1 1 -0.0565372
7 6 2 0 -0.0000051
7 6 2 1 0.0000310
7 6 2 2 0.0059059
7 6 3 0 0.0003600
7 6 3 1 -0.0009996
7 6 3 2 0.0001329
7 6 3 3 0.0065132
7 6 4 0 -0.0003128
7 6 4 1 -0.0011726
7 6 4 2 0.0006081
7 6 4 3 -0.0248496
7 6 4 4 -0.0031674
7 6 5 0 0.0001185
7 6 5 1 0.0001252
7 6 5 2 0.0003830
7 6 5 3 -0.0048146
7 6 5 4 -0.0087654
7 6 5 5 0.0116578
7 6 6 0 -0.0013829
7 6 6 1 0.0020498
7 6 6 2 -0.0012520
7 6 6 3 0.0014625
7 6 6 4 -0.0041707
7 6 6 5 -0.0024218
7 6 6 6 0.0063664
7 6 7 0 -0.0000752
7 6 7 1 -0.0011897
7 6 7 2 0.0006771
7 6 7 3 0.0061455
7 6 7 4 0.0078656
7 6 7 5 0.0173478
7 6 7 6 0.0218784
7 6 7 7 -0.0235160
7 7 0 0 0.4045176
7 7 1 0 -0.0014113
7 7 1 1 0.8302514
7 7 2 0 0.0000127
7 7 2 1 -0.0001924
7 7 2 2 0.4945006
7 7 3 0 0.0015215
7 7 3 1 0.0069530
7 7 3 2 -0.0005343
7 7 3 3 0.4520036
7 7 4 0 -0.0015188
7 7 4 1 0.0083597
7 7 4 2 -0.0026002
7 7 4 3 0.1159370
7 7 4 4 0.4895563
7 7 5 0 0.0011985
7 7 5 1 0.0006403
7 7 5 2 -0.0021360
7 7 5 3 -0.0050704
7 7 5 4 0.0606535
7 7 5 5 0.3912478
7 7 6 0 -0.0003291
7 7 6 1 -0.0001611
7 7 6 2 0.0001167
7 7 6 3 0.0046441
7 7 6 4 0.0035684
