NMONOMER	1
NELEC	8
ENUC	7.351144
NBASIS	12
HOMO	2
LUMO	2
ENT	5
HF_ENERGY	-35.115949
ENERGIES
-10.829114
-0.484532
-0.427204
-0.232996
0.586322
0.802847
0.919305
849736.658466
965066.592433
996478.296739
1070620.713056
1118094.140937

OEI
-18.388557	
-0.272230	-4.287806	
0.000000	0.000000	-3.746434	
-0.103023	-0.146422	0.000000	-4.070450	
0.000000	0.000000	0.380474	-0.380474	0.000000	0.000000	0.000000	1.000000	
0.000000	0.000000	0.219667	0.219667	0.000000	0.000000	0.000000	0.000000	1.000000	
0.045312	0.338874	0.109532	0.109532	0.000000	0.000000	-0.315123	0.000000	0.000000	1.000000	
0.000000	0.000000	0.051506	-0.051506	0.000000	0.000000	0.000000	0.166433	0.000000	0.000000	1.000000	
0.000000	0.000000	0.029737	0.029737	0.000000	0.000000	0.000000	0.000000	0.166433	0.000000	0.000000	1.000000	

MOCOEFF
0.996523	0.018358	-0.008885	-0.008885	0.001626	-0.008232	-0.008954	0.000000	-0.018613	-0.002735	-0.000000	0.003626	
0.179499	-0.558081	-0.056057	-0.056057	0.045945	-0.081798	0.337686	-0.000000	0.358935	-0.384676	0.000000	-0.056405	
-0.000000	0.000000	-0.525457	0.525457	-0.000000	0.000000	-0.000000	-0.446836	-0.000000	0.000000	0.128497	0.000000	
0.073597	-0.211712	-0.261398	-0.261398	-0.041448	0.117455	-0.515069	0.000000	0.600961	0.286242	-0.000000	-0.084473	
-0.157665	1.043337	-0.922425	-0.922425	-0.004717	0.038312	0.511688	0.000000	0.248191	0.009303	-0.000000	0.013553	
0.000000	-0.000000	-0.803638	0.803638	-0.000000	0.000000	-0.000000	1.169770	-0.000000	0.000000	-0.111903	0.000000	
0.137900	-0.825564	0.090579	0.090579	-0.129908	0.779349	0.857980	-0.000000	-0.055687	0.959800	0.000000	0.003881	
-0.084288	0.388041	-0.000000	-0.000000	0.012324	-0.049398	0.203229	-0.000000	0.573902	0.025821	0.000000	-0.799278	
0.000000	0.000000	-0.000000	0.000000	-0.000000	0.000000	0.000000	-0.000000	0.000000	-0.000000	1.000000	0.000000	
-0.000565	0.002600	0.000000	0.000000	1.025611	-0.216380	0.001361	-0.000000	0.003845	0.105483	0.000000	0.019655	
0.018948	-0.087232	0.000000	0.000000	0.019716	0.850777	-0.045686	-0.000000	-0.129015	-0.446528	-0.000000	-0.196307	
0.081636	-0.375835	0.000000	0.000000	0.011611	-0.229179	-0.196837	0.000000	-0.555850	0.120151	0.000000	-0.583417	

ERI
0 0 0 0 3.5227381
1 0 0 0 0.2365699
1 0 1 0 0.0310105
1 0 1 1 -0.0059880
1 1 0 0 0.7288302
1 1 1 0 -0.0059880
1 1 1 1 0.6496541
2 0 0 0 -0.0000000
2 0 1 0 -0.0000000
2 0 1 1 -0.0000000
2 0 2 0 0.0055049
2 0 2 1 -0.0055958
2 0 2 2 0.0000000
2 1 0 0 -0.0000000
2 1 1 0 0.0000000
2 1 1 1 -0.0000000
2 1 2 0 -0.0055958
2 1 2 1 0.0325192
2 1 2 2 0.0000000
2 2 0 0 0.5769058
2 2 1 0 0.0062489
2 2 1 1 0.4073272
2 2 2 0 0.0000000
2 2 2 1 0.0000000
2 2 2 2 0.5278064
3 0 0 0 0.0940633
3 0 1 0 0.0105392
3 0 1 1 0.0047108
3 0 2 0 -0.0000000
3 0 2 1 -0.0000000
3 0 2 2 0.0021986
3 0 3 0 0.0176497
3 0 3 1 -0.0131948
3 0 3 2 0.0000000
3 0 3 3 -0.0071761
3 1 0 0 0.0605641
3 1 1 0 0.0011746
3 1 1 1 -0.0276823
3 1 2 0 -0.0000000
3 1 2 1 0.0000000
3 1 2 2 0.0248053
3 1 3 0 -0.0131948
3 1 3 1 0.0861137
3 1 3 2 -0.0000000
3 1 3 3 0.0410354
3 2 0 0 -0.0000000
3 2 1 0 -0.0000000
3 2 1 1 0.0000000
3 2 2 0 -0.0034914
3 2 2 1 0.0271309
3 2 2 2 -0.0000000
3 2 3 0 0.0000000
3 2 3 1 -0.0000000
3 2 3 2 0.0503840
3 2 3 3 -0.0000000
3 3 0 0 0.7396992
3 3 1 0 0.0051798
3 3 1 1 0.5154740
3 3 2 0 -0.0000000
3 3 2 1 -0.0000000
3 3 2 2 0.4556829
3 3 3 0 -0.0071761
3 3 3 1 0.0410354
3 3 3 2 -0.0000000
3 3 3 3 0.5698894
4 0 0 0 -0.2146378
4 0 1 0 -0.0177760
4 0 1 1 -0.0176589
4 0 2 0 0.0000000
4 0 2 1 0.0000000
4 0 2 2 0.0000529
4 0 3 0 -0.0122798
4 0 3 1 0.0015469
4 0 3 2 0.0000000
4 0 3 3 -0.0041431
4 0 4 0 0.0250098
4 0 4 1 0.0026184
4 0 4 2 0.0000000
4 0 4 3 0.0002533
4 0 4 4 0.0019320
4 1 0 0 -0.0639502
4 1 1 0 -0.0016210
4 1 1 1 -0.0247842
4 1 2 0 0.0000000
4 1 2 1 0.0000000
4 1 2 2 0.0025437
4 1 3 0 0.0022197
4 1 3 1 -0.0139787
4 1 3 2 0.0000000
4 1 3 3 -0.0325281
4 1 4 0 0.0026184
4 1 4 1 0.0098791
4 1 4 2 0.0000000
4 1 4 3 0.0215806
4 1 4 4 0.0028193
4 2 0 0 -0.0000000
4 2 1 0 0.0000000
4 2 1 1 -0.0000000
4 2 2 0 0.0015049
4 2 2 1 0.0294997
4 2 2 2 -0.0000000
4 2 3 0 -0.0000000
4 2 3 1 0.0000000
4 2 3 2 0.0550115
4 2 3 3 -0.0000000
4 2 4 0 0.0000000
4 2 4 1 0.0000000
4 2 4 2 0.1247945
4 2 4 3 0.0000000
4 2 4 4 0.0000000
4 3 0 0 -0.1395041
4 3 1 0 -0.0028573
4 3 1 1 -0.0523601
4 3 2 0 0.0000000
4 3 2 1 0.0000000
4 3 2 2 0.0075787
4 3 3 0 0.0103550
4 3 3 1 -0.0341254
4 3 3 2 0.0000000
4 3 3 3 -0.0848164
4 3 4 0 0.0002533
4 3 4 1 0.0215806
4 3 4 2 0.0000000
4 3 4 3 0.0684669
4 3 4 4 -0.0009848
4 4 0 0 0.5961481
4 4 1 0 0.0132698
4 4 1 1 0.3669071
4 4 2 0 -0.0000000
4 4 2 1 0.0000000
4 4 2 2 0.5118297
4 4 3 0 -0.0013651
4 4 3 1 0.0371039
4 4 3 2 0.0000000
4 4 3 3 0.4572849
4 4 4 0 0.0019320
4 4 4 1 0.0028193
4 4 4 2 0.0000000
4 4 4 3 -0.0009848
4 4 4 4 0.5404948
5 0 0 0 0.0000000
5 0 1 0 0.0000000
5 0 1 1 0.0000000
5 0 2 0 -0.0113083
5 0 2 1 0.0123105
5 0 2 2 -0.0000000
5 0 3 0 0.0000000
5 0 3 1 0.0000000
5 0 3 2 0.0091324
5 0 3 3 0.0000000
5 0 4 0 -0.0000000
5 0 4 1 -0.0000000
5 0 4 2 0.0018117
5 0 4 3 -0.0000000
5 0 4 4 0.0000000
5 0 5 0 0.0234977
5 0 5 1 -0.0172857
5 0 5 2 0.0000000
5 0 5 3 -0.0056158
5 0 5 4 0.0152515
5 0 5 5 -0.0000000
5 1 0 0 -0.0000000
5 1 1 0 0.0000000
5 1 1 1 -0.0000000
5 1 2 0 0.0085463
5 1 2 1 -0.0353301
5 1 2 2 0.0000000
5 1 3 0 -0.0000000
5 1 3 1 0.0000000
5 1 3 2 -0.0175795
5 1 3 3 -0.0000000
5 1 4 0 -0.0000000
5 1 4 1 0.0000000
5 1 4 2 -0.0004034
5 1 4 3 0.0000000
5 1 4 4 0.0000000
5 1 5 0 -0.0172857
5 1 5 1 0.0522751
5 1 5 2 0.0000000
5 1 5 3 0.0155414
5 1 5 4 -0.0203142
5 1 5 5 0.0000000
5 2 0 0 -0.2350422
5 2 1 0 -0.0012731
5 2 1 1 -0.1216522
5 2 2 0 -0.0000000
5 2 2 1 0.0000000
5 2 2 2 -0.0080946
5 2 3 0 0.0002104
5 2 3 1 -0.0086749
5 2 3 2 -0.0000000
5 2 3 3 -0.0901874
5 2 4 0 0.0066160
5 2 4 1 0.0228257
5 2 4 2 -0.0000000
5 2 4 3 0.0583578
5 2 4 4 0.0247183
5 2 5 0 0.0000000
5 2 5 1 0.0000000
5 2 5 2 0.1109319
5 2 5 3 -0.0000000
5 2 5 4 -0.0000000
5 2 5 5 -0.0767008
5 3 0 0 0.0000000
5 3 1 0 0.0000000
5 3 1 1 0.0000000
5 3 2 0 0.0034721
5 3 2 1 -0.0034722
5 3 2 2 -0.0000000
5 3 3 0 -0.0000000
5 3 3 1 0.0000000
5 3 3 2 -0.0037283
5 3 3 3 0.0000000
5 3 4 0 -0.0000000
5 3 4 1 0.0000000
5 3 4 2 0.0373388
5 3 4 3 -0.0000000
5 3 4 4 0.0000000
5 3 5 0 -0.0056158
5 3 5 1 0.0155414
5 3 5 2 -0.0000000
5 3 5 3 0.0328162
5 3 5 4 0.0165486
5 3 5 5 -0.0000000
5 4 0 0 0.0000000
5 4 1 0 -0.0000000
5 4 1 1 0.0000000
5 4 2 0 -0.0056702
5 4 2 1 0.0394288
5 4 2 2 -0.0000000
5 4 3 0 0.0000000
5 4 3 1 0.0000000
5 4 3 2 0.0659766
5 4 3 3 0.0000000
5 4 4 0 0.0000000
5 4 4 1 0.0000000
5 4 4 2 0.1045325
5 4 4 3 -0.0000000
5 4 4 4 0.0000000
5 4 5 0 0.0152515
5 4 5 1 -0.0203142
5 4 5 2 -0.0000000
5 4 5 3 0.0165486
5 4 5 4 0.1156091
5 4 5 5 -0.0000000
5 5 0 0 0.7924378
5 5 1 0 0.0068284
5 5 1 1 0.5034300
5 5 2 0 0.0000000
5 5 2 1 -0.0000000
5 5 2 2 0.5204609
5 5 3 0 0.0023269
5 5 3 1 0.0334977
5 5 3 2 -0.0000000
5 5 3 3 0.5156467
5 5 4 0 -0.0086507
5 5 4 1 -0.0153182
5 5 4 2 -0.0000000
5 5 4 3 -0.0297276
5 5 4 4 0.5006627
5 5 5 0 -0.0000000
5 5 5 1 0.0000000
5 5 5 2 -0.0767008
5 5 5 3 -0.0000000
5 5 5 4 -0.0000000
5 5 5 5 0.5876244
6 0 0 0 0.1800890
6 0 1 0 0.0250926
6 0 1 1 -0.0086368
6 0 2 0 -0.0000000
6 0 2 1 0.0000000
6 0 2 2 0.0043634
6 0 3 0 -0.0014603
6 0 3 1 0.0098579
6 0 3 2 -0.0000000
6 0 3 3 0.0097939
6 0 4 0 -0.0101137
6 0 4 1 -0.0031328
6 0 4 2 0.0000000
6 0 4 3 -0.0099316
6 0 4 4 0.0140601
6 0 5 0 0.0000000
6 0 5 1 0.0000000
6 0 5 2 -0.0010959
6 0 5 3 0.0000000
6 0 5 4 -0.0000000
6 0 5 5 0.0046750
6 0 6 0 0.0274640
6 0 6 1 -0.0031384
6 0 6 2 0.0000000
6 0 6 3 -0.0031163
6 0 6 4 0.0031948
6 0 6 5 -0.0000000
6 0 6 6 -0.0084110
6 1 0 0 0.2364005
6 1 1 0 0.0000802
6 1 1 1 0.0695807
6 1 2 0 -0.0000000
6 1 2 1 0.0000000
6 1 2 2 0.0670726
6 1 3 0 0.0051311
6 1 3 1 0.0402124
6 1 3 2 -0.0000000
6 1 3 3 0.0694003
6 1 4 0 -0.0102611
6 1 4 1 -0.0089313
6 1 4 2 -0.0000000
6 1 4 3 -0.0161115
6 1 4 4 0.0570337
6 1 5 0 0.0000000
6 1 5 1 -0.0000000
6 1 5 2 -0.0413787
6 1 5 3 -0.0000000
6 1 5 4 0.0000000
6 1 5 5 0.1056676
6 1 6 0 -0.0031384
6 1 6 1 0.1139265
6 1 6 2 -0.0000000
6 1 6 3 -0.0578865
6 1 6 4 -0.0001135
6 1 6 5 -0.0000000
6 1 6 6 -0.0033944
6 2 0 0 -0.0000000
6 2 1 0 -0.0000000
6 2 1 1 0.0000000
6 2 2 0 -0.0034454
6 2 2 1 0.0134222
6 2 2 2 -0.0000000
6 2 3 0 -0.0000000
6 2 3 1 -0.0000000
6 2 3 2 -0.0008951
6 2 3 3 -0.0000000
6 2 4 0 0.0000000
6 2 4 1 -0.0000000
6 2 4 2 -0.0015531
6 2 4 3 -0.0000000
6 2 4 4 -0.0000000
6 2 5 0 0.0068059
6 2 5 1 -0.0199949
6 2 5 2 0.0000000
6 2 5 3 -0.0011963
6 2 5 4 0.0023443
6 2 5 5 -0.0000000
6 2 6 0 0.0000000
6 2 6 1 -0.0000000
6 2 6 2 0.0121332
6 2 6 3 0.0000000
6 2 6 4 -0.0000000
6 2 6 5 -0.0162414
6 2 6 6 0.0000000
6 3 0 0 -0.1271386
6 3 1 0 -0.0055271
6 3 1 1 0.0129103
6 3 2 0 0.0000000
6 3 2 1 -0.0000000
6 3 2 2 -0.0537977
6 3 3 0 -0.0035371
6 3 3 1 -0.0223914
6 3 3 2 0.0000000
6 3 3 3 -0.0519587
6 3 4 0 -0.0004452
6 3 4 1 0.0029870
6 3 4 2 -0.0000000
6 3 4 3 0.0130411
6 3 4 4 -0.0651742
6 3 5 0 -0.0000000
6 3 5 1 -0.0000000
6 3 5 2 0.0067036
6 3 5 3 0.0000000
6 3 5 4 -0.0000000
6 3 5 5 -0.0560066
6 3 6 0 -0.0031163
6 3 6 1 -0.0578865
6 3 6 2 0.0000000
6 3 6 3 0.0645597
6 3 6 4 -0.0054542
6 3 6 5 0.0000000
6 3 6 6 0.0324347
6 4 0 0 0.0190033
6 4 1 0 0.0001305
6 4 1 1 0.0046091
6 4 2 0 0.0000000
6 4 2 1 -0.0000000
6 4 2 2 0.0012006
6 4 3 0 -0.0044784
6 4 3 1 0.0076286
6 4 3 2 -0.0000000
6 4 3 3 0.0203918
6 4 4 0 0.0026261
6 4 4 1 -0.0029985
6 4 4 2 -0.0000000
6 4 4 3 -0.0188011
6 4 4 4 0.0081942
6 4 5 0 -0.0000000
6 4 5 1 0.0000000
6 4 5 2 -0.0088593
6 4 5 3 0.0000000
6 4 5 4 -0.0000000
6 4 5 5 0.0042226
6 4 6 0 0.0031948
6 4 6 1 -0.0001135
6 4 6 2 -0.0000000
6 4 6 3 -0.0054542
6 4 6 4 0.0084520
6 4 6 5 0.0000000
6 4 6 6 0.0041914
6 5 0 0 -0.0000000
6 5 1 0 0.0000000
6 5 1 1 -0.0000000
6 5 2 0 0.0061024
6 5 2 1 -0.0257670
6 5 2 2 -0.0000000
6 5 3 0 0.0000000
6 5 3 1 -0.0000000
6 5 3 2 -0.0124127
6 5 3 3 -0.0000000
6 5 4 0 -0.0000000
6 5 4 1 0.0000000
6 5 4 2 -0.0162550
6 5 4 3 0.0000000
6 5 4 4 -0.0000000
6 5 5 0 -0.0129415
6 5 5 1 0.0335331
6 5 5 2 -0.0000000
6 5 5 3 -0.0019379
6 5 5 4 -0.0240750
6 5 5 5 0.0000000
6 5 6 0 -0.0000000
6 5 6 1 -0.0000000
6 5 6 2 -0.0162414
6 5 6 3 0.0000000
6 5 6 4 0.0000000
6 5 6 5 0.0290833
6 5 6 6 0.0000000
6 6 0 0 0.6873679
6 6 1 0 0.0003704
6 6 1 1 0.5969012
6 6 2 0 -0.0000000
6 6 2 1 -0.0000000
6 6 2 2 0.3843256
6 6 3 0 0.0127194
6 6 3 1 -0.0793848
6 6 3 2 0.0000000
6 6 3 3 0.4796511
6 6 4 0 -0.0155612
6 6 4 1 -0.0151281
6 6 4 2 -0.0000000
6 6 4 3 -0.0333767
6 6 4 4 0.3510756
6 6 5 0 0.0000000
6 6 5 1 -0.0000000
6 6 5 2 -0.0998913
6 6 5 3 0.0000000
6 6 5 4 0.0000000
6 6 5 5 0.4573885
6 6 6 0 -0.0084110
6 6 6 1 -0.0033944
6 6 6 2 0.0000000
6 6 6 3 0.0324347
6 6 6 4 0.0041914
6 6 6 5 0.0000000
6 6 6 6 0.6519966
7 0 0 0 -0.0837419
7 0 1 0 -0.0043080
7 0 1 1 -0.0097221
7 0 2 0 0.0000000
7 0 2 1 0.0000000
7 0 2 2 0.0038802
7 0 3 0 0.0003740
7 0 3 1 -0.0048341
7 0 3 2 0.0000000
7 0 3 3 -0.0017940
7 0 4 0 0.0127206
7 0 4 1 0.0024153
7 0 4 2 -0.0000000
7 0 4 3 0.0026896
7 0 4 4 0.0046132
7 0 5 0 -0.0000000
7 0 5 1 -0.0000000
7 0 5 2 0.0013372
7 0 5 3 -0.0000000
7 0 5 4 -0.0000000
7 0 5 5 -0.0004825
7 0 6 0 -0.0049940
7 0 6 1 -0.0042424
7 0 6 2 0.0000000
7 0 6 3 -0.0046026
7 0 6 4 0.0005734
7 0 6 5 -0.0000000
7 0 6 6 -0.0028729
7 0 7 0 0.0112925
7 0 7 1 -0.0020597
7 0 7 2 0.0000000
7 0 7 3 -0.0013467
7 0 7 4 0.0041615
7 0 7 5 -0.0000000
7 0 7 6 -0.0029436
7 0 7 7 0.0062528
7 1 0 0 0.0109563
7 1 1 0 -0.0021835
7 1 1 1 0.0120770
7 1 2 0 0.0000000
7 1 2 1 -0.0000000
7 1 2 2 -0.0093021
7 1 3 0 -0.0033849
7 1 3 1 0.0102344
7 1 3 2 -0.0000000
7 1 3 3 0.0072385
7 1 4 0 -0.0001571
7 1 4 1 -0.0035929
7 1 4 2 -0.0000000
7 1 4 3 -0.0086723
7 1 4 4 -0.0055216
7 1 5 0 -0.0000000
7 1 5 1 0.0000000
7 1 5 2 -0.0048028
7 1 5 3 0.0000000
7 1 5 4 -0.0000000
7 1 5 5 -0.0012830
7 1 6 0 0.0000737
7 1 6 1 0.0028024
7 1 6 2 -0.0000000
7 1 6 3 0.0060625
7 1 6 4 0.0022185
7 1 6 5 0.0000000
7 1 6 6 0.0039768
7 1 7 0 -0.0020597
7 1 7 1 0.0130238
7 1 7 2 0.0000000
7 1 7 3 -0.0025389
7 1 7 4 0.0004542
7 1 7 5 -0.0000000
7 1 7 6 -0.0048301
7 1 7 7 0.0020327
7 2 0 0 -0.0000000
7 2 1 0 0.0000000
7 2 1 1 -0.0000000
7 2 2 0 0.0038790
7 2 2 1 -0.0219612
7 2 2 2 0.0000000
7 2 3 0 0.0000000
7 2 3 1 -0.0000000
7 2 3 2 -0.0298876
7 2 3 3 0.0000000
7 2 4 0 -0.0000000
7 2 4 1 -0.0000000
7 2 4 2 -0.0424596
7 2 4 3 0.0000000
7 2 4 4 -0.0000000
7 2 5 0 -0.0092285
7 2 5 1 0.0131827
7 2 5 2 0.0000000
7 2 5 3 -0.0079847
7 2 5 4 -0.0497689
7 2 5 5 0.0000000
7 2 6 0 0.0000000
7 2 6 1 -0.0000000
7 2 6 2 -0.0052116
7 2 6 3 0.0000000
7 2 6 4 0.0000000
7 2 6 5 0.0149109
7 2 6 6 -0.0000000
7 2 7 0 0.0000000
7 2 7 1 0.0000000
7 2 7 2 0.0332096
7 2 7 3 0.0000000
7 2 7 4 -0.0000000
7 2 7 5 -0.0046836
7 2 7 6 0.0000000
7 2 7 7 0.0000000
7 3 0 0 0.0277258
7 3 1 0 -0.0027247
7 3 1 1 0.0377907
7 3 2 0 0.0000000
7 3 2 1 -0.0000000
7 3 2 2 -0.0204323
7 3 3 0 0.0042067
7 3 3 1 -0.0114174
7 3 3 2 0.0000000
7 3 3 3 -0.0002774
7 3 4 0 -0.0040370
7 3 4 1 -0.0038523
7 3 4 2 -0.0000000
7 3 4 3 0.0028488
7 3 4 4 -0.0306772
7 3 5 0 0.0000000
7 3 5 1 -0.0000000
7 3 5 2 -0.0180100
7 3 5 3 0.0000000
7 3 5 4 0.0000000
7 3 5 5 -0.0021871
7 3 6 0 -0.0057474
7 3 6 1 0.0051983
7 3 6 2 0.0000000
7 3 6 3 0.0117690
7 3 6 4 -0.0072488
7 3 6 5 0.0000000
7 3 6 6 0.0365266
7 3 7 0 -0.0013467
7 3 7 1 -0.0025389
7 3 7 2 0.0000000
7 3 7 3 0.0263268
7 3 7 4 -0.0010714
7 3 7 5 -0.0000000
7 3 7 6 -0.0017387
7 3 7 7 0.0164095
7 4 0 0 0.1312815
7 4 1 0 0.0076430
7 4 1 1 0.0274927
7 4 2 0 -0.0000000
7 4 2 1 -0.0000000
7 4 2 2 0.0123745
7 4 3 0 0.0018359
7 4 3 1 0.0016031
7 4 3 2 -0.0000000
7 4 3 3 0.0432437
7 4 4 0 -0.0004382
7 4 4 1 -0.0060646
7 4 4 2 -0.0000000
7 4 4 3 -0.0249233
7 4 4 4 0.0179269
7 4 5 0 0.0000000
7 4 5 1 -0.0000000
7 4 5 2 -0.0327251
7 4 5 3 0.0000000
7 4 5 4 0.0000000
7 4 5 5 0.0303326
7 4 6 0 0.0062892
7 4 6 1 0.0144088
7 4 6 2 0.0000000
7 4 6 3 -0.0184494
7 4 6 4 0.0076589
7 4 6 5 -0.0000000
7 4 6 6 0.0320949
7 4 7 0 0.0041615
7 4 7 1 0.0004542
7 4 7 2 -0.0000000
7 4 7 3 -0.0010714
7 4 7 4 0.0279137
7 4 7 5 -0.0000000
7 4 7 6 -0.0007676
7 4 7 7 0.0380976
7 5 0 0 -0.0000000
7 5 1 0 -0.0000000
7 5 1 1 -0.0000000
7 5 2 0 -0.0033724
7 5 2 1 0.0033676
7 5 2 2 -0.0000000
7 5 3 0 -0.0000000
7 5 3 1 0.0000000
7 5 3 2 -0.0035185
7 5 3 3 -0.0000000
7 5 4 0 0.0000000
7 5 4 1 -0.0000000
7 5 4 2 -0.0159944
7 5 4 3 0.0000000
7 5 4 4 -0.0000000
7 5 5 0 0.0057849
7 5 5 1 -0.0070895
7 5 5 2 0.0000000
7 5 5 3 -0.0045934
7 5 5 4 -0.0051673
7 5 5 5 -0.0000000
7 5 6 0 -0.0000000
7 5 6 1 -0.0000000
7 5 6 2 0.0051116
7 5 6 3 0.0000000
7 5 6 4 -0.0000000
7 5 6 5 -0.0045959
7 5 6 6 -0.0000000
7 5 7 0 -0.0000000
7 5 7 1 -0.0000000
7 5 7 2 -0.0046836
7 5 7 3 -0.0000000
7 5 7 4 -0.0000000
7 5 7 5 0.0107913
7 5 7 6 0.0000000
7 5 7 7 -0.0000000
7 6 0 0 -0.0200786
7 6 1 0 -0.0022713
7 6 1 1 -0.0013288
7 6 2 0 0.0000000
7 6 2 1 -0.0000000
7 6 2 2 -0.0103870
7 6 3 0 -0.0073558
7 6 3 1 0.0205431
7 6 3 2 -0.0000000
7 6 3 3 0.0014773
7 6 4 0 0.0018159
7 6 4 1 -0.0018005
7 6 4 2 0.0000000
7 6 4 3 -0.0145829
7 6 4 4 -0.0015997
7 6 5 0 -0.0000000
7 6 5 1 0.0000000
7 6 5 2 0.0021421
7 6 5 3 0.0000000
7 6 5 4 0.0000000
7 6 5 5 -0.0081685
7 6 6 0 0.0028841
7 6 6 1 -0.0012386
7 6 6 2 -0.0000000
7 6 6 3 0.0087557
7 6 6 4 0.0063413
7 6 6 5 -0.0000000
7 6 6 6 -0.0172796
7 6 7 0 -0.0029436
7 6 7 1 -0.0048301
7 6 7 2 0.0000000
7 6 7 3 -0.0017387
7 6 7 4 -0.0007676
7 6 7 5 0.0000000
7 6 7 6 0.0412255
7 6 7 7 -0.0175645
7 7 0 0 0.5615979
7 7 1 0 0.0086890
7 7 1 1 0.4486166
7 7 2 0 -0.0000000
7 7 2 1 -0.0000000
7 7 2 2 0.3831180
7 7 3 0 0.0073517
7 7 3 1 -0.0438734
7 7 3 2 0.0000000
7 7 3 3 0.4199632
7 7 4 0 -0.0026230
7 7 4 1 -0.0064723
7 7 4 2 -0.0000000
7 7 4 3 -0.0205712
7 7 4 4 0.3694173
7 7 5 0 0.0000000
7 7 5 1 -0.0000000
7 7 5 2 -0.0550270
7 7 5 3 0.0000000
7 7 5 4 0.0000000
7 7 5 5 0.4074043
7 7 6 0 0.0031155
7 7 6 1 -0.0138172
7 7 6 2 0.0000000
7 7 6 3 0.0070062
7 7 6 4 0.0054341
7 7 6 5 0.0000000
7 7 6 6 0.5084975
7 7 7 0 0.0062528
7 7 7 1 0.0020327
7 7 7 2 0.0000000
7 7 7 3 0.0164095
7 7 7 4 0.0380976
7 7 7 5 -0.0000000
7 7 7 6 -0.0175645
7 7 7 7 0.5146545
8 0 0 0 0.0000000
8 0 1 0 -0.0000000
8 0 1 1 0.0000000
8 0 2 0 -0.0001893
8 0 2 1 0.0002936
8 0 2 2 -0.0000000
8 0 3 0 0.0000000
8 0 3 1 0.0000000
8 0 3 2 0.0001286
8 0 3 3 -0.0000000
8 0 4 0 0.0000000
8 0 4 1 -0.0000000
8 0 4 2 -0.0000237
8 0 4 3 -0.0000000
8 0 4 4 0.0000000
8 0 5 0 0.0003899
8 0 5 1 -0.0004589
8 0 5 2 0.0000000
8 0 5 3 -0.0000948
8 0 5 4 0.0002270
8 0 5 5 -0.0000000
8 0 6 0 -0.0000000
8 0 6 1 0.0000000
8 0 6 2 0.0001835
8 0 6 3 -0.0000000
8 0 6 4 -0.0000000
8 0 6 5 -0.0003492
8 0 6 6 0.0000000
8 0 7 0 0.0000000
8 0 7 1 -0.0000000
8 0 7 2 -0.0001585
8 0 7 3 0.0000000
8 0 7 4 0.0000000
8 0 7 5 0.0001181
8 0 7 6 -0.0000000
8 0 7 7 -0.0000000
8 0 8 0 0.0000104
8 0 8 1 -0.0000055
8 0 8 2 -0.0000000
8 0 8 3 -0.0000454
8 0 8 4 -0.0000015
8 0 8 5 -0.0000000
8 0 8 6 -0.0002016
8 0 8 7 -0.0000280
