NMONOMER	1
NELEC	8
ENUC	7.676927
NBASIS	12
HOMO	2
LUMO	2
ENT	5
HF_ENERGY	-36.632702
ENERGIES
-10.934826
-0.904009
-0.515366
-0.302313
0.506484
0.693561
0.736500
849736.458129
965066.330095
996478.107326
1070621.023789
1118093.588851

OEI
-18.548542	
0.219340	-4.600567	
-0.000000	0.000000	-4.198115	
-0.188247	0.120483	-0.000000	-4.305890	
0.210740	-0.000660	-0.000000	0.038201	0.029435	-0.046365	-0.000000	0.051793	-0.000000	0.179214	0.130736	-0.569349	

OVERLAP
1.000000	
0.248362	1.000000	
0.061767	0.488736	1.000000	
0.061767	0.488736	0.167856	1.000000	
0.000000	0.027047	0.038545	0.038545	1.000000	
0.027047	0.301519	0.378700	0.378700	0.248362	1.000000	
0.000000	0.000000	-0.155576	-0.155576	-0.015125	-0.113119	1.000000	
0.000000	0.000000	0.380474	-0.380474	0.000000	0.000000	0.000000	1.000000	
0.000000	0.000000	-0.219667	-0.219667	-0.042713	-0.319437	0.000000	0.000000	1.000000	
0.015125	0.113119	0.044121	0.044121	0.000000	0.000000	0.112775	0.000000	-0.151526	1.000000	
0.000000	0.000000	0.268260	-0.268260	0.000000	0.000000	0.000000	0.166433	0.000000	0.000000	1.000000	
0.042713	0.319437	0.279473	0.279473	0.000000	0.000000	-0.151526	0.000000	-0.261465	0.000000	0.000000	1.000000	

MOCOEFF
-0.996653	-0.016361	0.006510	0.006510	-0.001355	0.006669	0.027499	-0.000000	0.007898	-0.002261	-0.000000	0.003209	
0.143528	-0.335225	-0.269087	-0.269087	0.027801	0.044579	0.319307	-0.000000	0.224118	-0.169834	0.000000	-0.283475	
-0.000000	0.000000	-0.441600	0.441600	-0.000000	0.000000	-0.000000	-0.614448	-0.000000	0.000000	0.339191	-0.000000	
-0.127697	0.513334	0.117570	0.117570	0.055487	-0.226211	-0.302425	0.000000	0.682632	-0.028159	-0.000000	-0.371686	
0.105364	-0.652123	0.894237	0.894237	0.117807	-0.703057	0.237968	-0.000000	-0.154450	-0.163774	0.000000	-0.601934	
0.167659	-1.028457	0.419918	0.419918	-0.085950	0.520799	0.369580	-0.000000	0.931364	0.286017	-0.000000	0.696304	
0.000000	-0.000000	-0.949170	0.949170	-0.000000	0.000000	0.000000	1.083472	0.000000	0.000000	0.328922	0.000000	
0.084288	-0.388040	0.000000	0.000000	-0.012325	0.049401	-0.608823	-0.000000	0.000000	0.744813	0.000000	-0.291146	
0.000000	-0.000000	0.000000	-0.000000	-0.000000	0.000000	-0.000000	-0.000000	-0.000000	0.000000	-1.000000	-0.000000	
-0.000564	0.002599	0.000000	0.000000	1.025611	-0.216380	0.004077	0.000000	-0.000000	0.053739	-0.000000	0.092871	
-0.018947	0.087226	0.000000	0.000000	-0.019715	-0.850780	0.136854	-0.000000	0.000000	0.334096	-0.000000	0.355391	
0.081637	-0.375837	0.000000	0.000000	0.011610	-0.229166	-0.589676	0.000000	-0.000000	-0.509850	-0.000000	0.308002	

ERI
0 0 0 0 3.5235544
1 0 0 0 -0.1912687
1 0 1 0 0.0205396
1 0 1 1 0.0058439
1 1 0 0 0.6456297
1 1 1 0 0.0058439
1 1 1 1 0.5925870
2 0 0 0 0.0000000
2 0 1 0 -0.0000000
2 0 1 1 0.0000000
2 0 2 0 0.0094007
2 0 2 1 0.0110307
2 0 2 2 -0.0000000
2 1 0 0 -0.0000000
2 1 1 0 -0.0000000
2 1 1 1 0.0000000
2 1 2 0 0.0110307
2 1 2 1 0.1054475
2 1 2 2 -0.0000000
2 2 0 0 0.6512603
2 2 1 0 -0.0007582
2 2 1 1 0.5119134
2 2 2 0 -0.0000000
2 2 2 1 -0.0000000
2 2 2 2 0.5388987
3 0 0 0 0.1666484
3 0 1 0 -0.0127997
3 0 1 1 0.0086229
3 0 2 0 0.0000000
3 0 2 1 -0.0000000
3 0 2 2 0.0038613
3 0 3 0 0.0248955
3 0 3 1 0.0082139
3 0 3 2 -0.0000000
3 0 3 3 -0.0094513
3 1 0 0 -0.0550955
3 1 1 0 0.0011208
3 1 1 1 0.0187724
3 1 2 0 -0.0000000
3 1 2 1 -0.0000000
3 1 2 2 -0.0191435
3 1 3 0 0.0082139
3 1 3 1 0.0594536
3 1 3 2 -0.0000000
3 1 3 3 -0.0421154
3 2 0 0 0.0000000
3 2 1 0 -0.0000000
3 2 1 1 -0.0000000
3 2 2 0 -0.0072025
3 2 2 1 -0.0385381
3 2 2 2 0.0000000
3 2 3 0 -0.0000000
3 2 3 1 -0.0000000
3 2 3 2 0.0368851
3 2 3 3 0.0000000
3 3 0 0 0.7756090
3 3 1 0 -0.0065772
3 3 1 1 0.4871631
3 3 2 0 0.0000000
3 3 2 1 -0.0000000
3 3 2 2 0.4846180
3 3 3 0 -0.0094513
3 3 3 1 -0.0421154
3 3 3 2 0.0000000
3 3 3 3 0.6300307
4 0 0 0 -0.1386530
4 0 1 0 0.0127676
4 0 1 1 -0.0016354
4 0 2 0 -0.0000000
4 0 2 1 0.0000000
4 0 2 2 -0.0022175
4 0 3 0 -0.0143366
4 0 3 1 -0.0020893
4 0 3 2 -0.0000000
4 0 3 3 0.0008810
4 0 4 0 0.0103963
4 0 4 1 -0.0003643
4 0 4 2 -0.0000000
4 0 4 3 -0.0011982
4 0 4 4 -0.0000175
4 1 0 0 0.0857317
4 1 1 0 0.0008102
4 1 1 1 0.0413145
4 1 2 0 0.0000000
4 1 2 1 -0.0000000
4 1 2 2 -0.0147954
4 1 3 0 0.0012304
4 1 3 1 0.0196354
4 1 3 2 0.0000000
4 1 3 3 0.0534187
4 1 4 0 -0.0003643
4 1 4 1 0.0705726
4 1 4 2 0.0000000
4 1 4 3 0.0065871
4 1 4 4 0.0074320
4 2 0 0 0.0000000
4 2 1 0 0.0000000
4 2 1 1 -0.0000000
4 2 2 0 -0.0010676
4 2 2 1 -0.0726147
4 2 2 2 -0.0000000
4 2 3 0 0.0000000
4 2 3 1 0.0000000
4 2 3 2 0.0164109
4 2 3 3 -0.0000000
4 2 4 0 -0.0000000
4 2 4 1 0.0000000
4 2 4 2 0.0803423
4 2 4 3 -0.0000000
4 2 4 4 0.0000000
4 3 0 0 -0.1435185
4 3 1 0 0.0049952
4 3 1 1 0.0209891
4 3 2 0 -0.0000000
4 3 2 1 0.0000000
4 3 2 2 -0.0196004
4 3 3 0 0.0084340
4 3 3 1 0.0535487
4 3 3 2 -0.0000000
4 3 3 3 -0.0917672
4 3 4 0 -0.0011982
4 3 4 1 0.0065871
4 3 4 2 -0.0000000
4 3 4 3 0.0801137
4 3 4 4 0.0337063
4 4 0 0 0.5032720
4 4 1 0 0.0018749
4 4 1 1 0.5145054
4 4 2 0 0.0000000
4 4 2 1 -0.0000000
4 4 2 2 0.4729445
4 4 3 0 0.0014047
4 4 3 1 0.0190357
4 4 3 2 -0.0000000
4 4 3 3 0.4403638
4 4 4 0 -0.0000175
4 4 4 1 0.0074320
4 4 4 2 0.0000000
4 4 4 3 0.0337063
4 4 4 4 0.5200576
5 0 0 0 -0.2203236
5 0 1 0 0.0263090
5 0 1 1 0.0117812
5 0 2 0 0.0000000
5 0 2 1 0.0000000
5 0 2 2 0.0007198
5 0 3 0 -0.0068740
5 0 3 1 0.0064231
5 0 3 2 -0.0000000
5 0 3 3 -0.0156601
5 0 4 0 0.0128403
5 0 4 1 0.0012017
5 0 4 2 -0.0000000
5 0 4 3 0.0121376
5 0 4 4 0.0029456
5 0 5 0 0.0392980
5 0 5 1 0.0041718
5 0 5 2 -0.0000000
5 0 5 3 -0.0041435
5 0 5 4 0.0025226
5 0 5 5 0.0100515
5 1 0 0 0.2650297
5 1 1 0 0.0003885
5 1 1 1 0.0709353
5 1 2 0 0.0000000
5 1 2 1 -0.0000000
5 1 2 2 0.0699470
5 1 3 0 0.0080013
5 1 3 1 -0.0267315
5 1 3 2 0.0000000
5 1 3 3 0.0904135
5 1 4 0 -0.0030920
5 1 4 1 0.0150130
5 1 4 2 0.0000000
5 1 4 3 -0.0472535
5 1 4 4 -0.0003530
5 1 5 0 0.0041718
5 1 5 1 0.1045884
5 1 5 2 0.0000000
5 1 5 3 0.0363172
5 1 5 4 0.0372893
5 1 5 5 0.0844051
5 2 0 0 0.0000000
5 2 1 0 -0.0000000
5 2 1 1 0.0000000
5 2 2 0 0.0059181
5 2 2 1 0.0058919
5 2 2 2 0.0000000
5 2 3 0 -0.0000000
5 2 3 1 -0.0000000
5 2 3 2 -0.0014420
5 2 3 3 0.0000000
5 2 4 0 -0.0000000
5 2 4 1 0.0000000
5 2 4 2 0.0158882
5 2 4 3 -0.0000000
5 2 4 4 -0.0000000
5 2 5 0 -0.0000000
5 2 5 1 0.0000000
5 2 5 2 0.0234815
5 2 5 3 0.0000000
5 2 5 4 -0.0000000
5 2 5 5 0.0000000
5 3 0 0 0.0861386
5 3 1 0 -0.0041646
5 3 1 1 -0.0185954
5 3 2 0 -0.0000000
5 3 2 1 -0.0000000
5 3 2 2 0.0168860
5 3 3 0 0.0027386
5 3 3 1 -0.0072210
5 3 3 2 0.0000000
5 3 3 3 0.0357598
5 3 4 0 -0.0018765
5 3 4 1 -0.0195543
5 3 4 2 -0.0000000
5 3 4 3 -0.0356362
5 3 4 4 -0.0262882
5 3 5 0 -0.0041435
5 3 5 1 0.0363172
5 3 5 2 0.0000000
5 3 5 3 0.0529435
5 3 5 4 0.0203163
5 3 5 5 -0.0023454
5 4 0 0 0.0530436
5 4 1 0 0.0011060
5 4 1 1 0.0096352
5 4 2 0 0.0000000
5 4 2 1 0.0000000
5 4 2 2 0.0322689
5 4 3 0 0.0020899
5 4 3 1 -0.0323593
5 4 3 2 -0.0000000
5 4 3 3 -0.0041803
5 4 4 0 -0.0004570
5 4 4 1 -0.0409508
5 4 4 2 -0.0000000
5 4 4 3 -0.0263283
5 4 4 4 -0.0024393
5 4 5 0 0.0025226
5 4 5 1 0.0372893
5 4 5 2 -0.0000000
5 4 5 3 0.0203163
5 4 5 4 0.0588763
5 4 5 5 -0.0136233
5 5 0 0 0.7869949
5 5 1 0 0.0006296
5 5 1 1 0.5772936
5 5 2 0 0.0000000
5 5 2 1 0.0000000
5 5 2 2 0.4989319
5 5 3 0 0.0184067
5 5 3 1 0.0378691
5 5 3 2 -0.0000000
5 5 3 3 0.5082577
5 5 4 0 -0.0067587
5 5 4 1 0.0659112
5 5 4 2 -0.0000000
5 5 4 3 0.0181536
5 5 4 4 0.5001959
5 5 5 0 0.0100515
5 5 5 1 0.0844051
5 5 5 2 0.0000000
5 5 5 3 -0.0023454
5 5 5 4 -0.0136233
5 5 5 5 0.6250072
6 0 0 0 -0.0000000
6 0 1 0 0.0000000
6 0 1 1 0.0000000
6 0 2 0 -0.0133008
6 0 2 1 -0.0140113
6 0 2 2 0.0000000
6 0 3 0 -0.0000000
6 0 3 1 0.0000000
6 0 3 2 0.0096013
6 0 3 3 -0.0000000
6 0 4 0 0.0000000
6 0 4 1 0.0000000
6 0 4 2 0.0013016
6 0 4 3 0.0000000
6 0 4 4 0.0000000
6 0 5 0 0.0000000
6 0 5 1 -0.0000000
6 0 5 2 -0.0073702
6 0 5 3 0.0000000
6 0 5 4 -0.0000000
6 0 5 5 -0.0000000
6 0 6 0 0.0189259
6 0 6 1 0.0048214
6 0 6 2 -0.0000000
6 0 6 3 -0.0096598
6 0 6 4 0.0098740
6 0 6 5 0.0096932
6 0 6 6 0.0000000
6 1 0 0 0.0000000
6 1 1 0 0.0000000
6 1 1 1 0.0000000
6 1 2 0 -0.0037535
6 1 2 1 0.0319185
6 1 2 2 0.0000000
6 1 3 0 0.0000000
6 1 3 1 -0.0000000
6 1 3 2 -0.0017749
6 1 3 3 0.0000000
6 1 4 0 -0.0000000
6 1 4 1 0.0000000
6 1 4 2 -0.0499512
6 1 4 3 -0.0000000
6 1 4 4 -0.0000000
6 1 5 0 -0.0000000
6 1 5 1 0.0000000
6 1 5 2 -0.0228551
6 1 5 3 0.0000000
6 1 5 4 0.0000000
6 1 5 5 0.0000000
6 1 6 0 0.0048214
6 1 6 1 0.0425746
6 1 6 2 -0.0000000
6 1 6 3 -0.0111611
6 1 6 4 -0.0526333
6 1 6 5 -0.0212133
6 1 6 6 0.0000000
6 2 0 0 -0.2545319
6 2 1 0 0.0061733
6 2 1 1 -0.0132863
6 2 2 0 0.0000000
6 2 2 1 0.0000000
6 2 2 2 -0.0448417
6 2 3 0 -0.0011833
6 2 3 1 0.0207588
6 2 3 2 -0.0000000
6 2 3 3 -0.1102162
6 2 4 0 0.0029295
6 2 4 1 -0.0397567
6 2 4 2 0.0000000
6 2 4 3 0.0565081
6 2 4 4 0.0350295
6 2 5 0 0.0083695
6 2 5 1 -0.0704373
6 2 5 2 -0.0000000
6 2 5 3 -0.0331645
6 2 5 4 0.0092520
6 2 5 5 -0.0506520
6 2 6 0 -0.0000000
6 2 6 1 -0.0000000
6 2 6 2 0.1208044
6 2 6 3 -0.0000000
6 2 6 4 0.0000000
6 2 6 5 -0.0000000
6 2 6 6 -0.0433135
6 3 0 0 0.0000000
6 3 1 0 -0.0000000
6 3 1 1 -0.0000000
6 3 2 0 0.0070753
6 3 2 1 0.0157890
6 3 2 2 0.0000000
6 3 3 0 0.0000000
6 3 3 1 -0.0000000
6 3 3 2 -0.0278609
6 3 3 3 0.0000000
6 3 4 0 -0.0000000
6 3 4 1 -0.0000000
6 3 4 2 0.0078951
6 3 4 3 -0.0000000
6 3 4 4 -0.0000000
6 3 5 0 0.0000000
6 3 5 1 0.0000000
6 3 5 2 0.0047487
6 3 5 3 0.0000000
6 3 5 4 0.0000000
6 3 5 5 0.0000000
6 3 6 0 -0.0096598
6 3 6 1 -0.0111611
6 3 6 2 -0.0000000
6 3 6 3 0.0305901
6 3 6 4 -0.0108865
6 3 6 5 -0.0019762
6 3 6 6 0.0000000
6 4 0 0 0.0000000
6 4 1 0 0.0000000
6 4 1 1 -0.0000000
6 4 2 0 -0.0073262
6 4 2 1 -0.0929648
6 4 2 2 0.0000000
6 4 3 0 0.0000000
6 4 3 1 -0.0000000
6 4 3 2 0.0361253
6 4 3 3 -0.0000000
6 4 4 0 -0.0000000
6 4 4 1 -0.0000000
6 4 4 2 0.0864223
6 4 4 3 -0.0000000
6 4 4 4 0.0000000
6 4 5 0 -0.0000000
6 4 5 1 0.0000000
6 4 5 2 0.0164384
6 4 5 3 0.0000000
6 4 5 4 -0.0000000
6 4 5 5 -0.0000000
6 4 6 0 0.0098740
6 4 6 1 -0.0526333
6 4 6 2 0.0000000
6 4 6 3 -0.0108865
6 4 6 4 0.1134291
6 4 6 5 0.0576517
6 4 6 6 0.0000000
6 5 0 0 0.0000000
6 5 1 0 0.0000000
6 5 1 1 0.0000000
6 5 2 0 -0.0074874
6 5 2 1 -0.0590717
6 5 2 2 -0.0000000
6 5 3 0 0.0000000
6 5 3 1 0.0000000
6 5 3 2 0.0148293
6 5 3 3 0.0000000
6 5 4 0 -0.0000000
6 5 4 1 0.0000000
6 5 4 2 0.0450016
6 5 4 3 0.0000000
6 5 4 4 0.0000000
6 5 5 0 0.0000000
6 5 5 1 0.0000000
6 5 5 2 -0.0035426
6 5 5 3 -0.0000000
6 5 5 4 -0.0000000
6 5 5 5 0.0000000
6 5 6 0 0.0096932
6 5 6 1 -0.0212133
6 5 6 2 -0.0000000
6 5 6 3 -0.0019762
6 5 6 4 0.0576517
6 5 6 5 0.0428594
6 5 6 6 0.0000000
6 6 0 0 0.7121883
6 6 1 0 -0.0055285
6 6 1 1 0.4987576
6 6 2 0 -0.0000000
6 6 2 1 -0.0000000
6 6 2 2 0.5303297
6 6 3 0 0.0041474
6 6 3 1 -0.0185812
6 6 3 2 0.0000000
6 6 3 3 0.4925281
6 6 4 0 -0.0037698
6 6 4 1 -0.0194761
6 6 4 2 0.0000000
6 6 4 3 -0.0276015
6 6 4 4 0.4794887
6 6 5 0 -0.0058947
6 6 5 1 0.0602136
6 6 5 2 0.0000000
6 6 5 3 0.0238396
6 6 5 4 0.0369231
6 6 5 5 0.4996466
6 6 6 0 0.0000000
6 6 6 1 0.0000000
6 6 6 2 -0.0433135
6 6 6 3 0.0000000
6 6 6 4 0.0000000
6 6 6 5 0.0000000
6 6 6 6 0.5513362
7 0 0 0 -0.0850716
7 0 1 0 0.0037687
7 0 1 1 -0.0069164
7 0 2 0 -0.0000000
7 0 2 1 0.0000000
7 0 2 2 -0.0005700
7 0 3 0 -0.0033688
7 0 3 1 0.0049905
7 0 3 2 -0.0000000
7 0 3 3 -0.0044670
7 0 4 0 0.0032913
7 0 4 1 -0.0034842
7 0 4 2 0.0000000
7 0 4 3 0.0025230
7 0 4 4 -0.0037041
7 0 5 0 0.0053775
7 0 5 1 -0.0043583
7 0 5 2 0.0000000
7 0 5 3 0.0057438
7 0 5 4 -0.0033093
7 0 5 5 -0.0047986
7 0 6 0 0.0000000
7 0 6 1 -0.0000000
7 0 6 2 -0.0017031
7 0 6 3 0.0000000
7 0 6 4 -0.0000000
7 0 6 5 -0.0000000
7 0 6 6 0.0005766
7 0 7 0 0.0112593
7 0 7 1 0.0015262
7 0 7 2 -0.0000000
7 0 7 3 -0.0025945
7 0 7 4 0.0014507
7 0 7 5 0.0031628
7 0 7 6 0.0000000
7 0 7 7 0.0059805
7 1 0 0 -0.0066958
7 1 1 0 -0.0008259
7 1 1 1 -0.0001962
7 1 2 0 0.0000000
7 1 2 1 0.0000000
7 1 2 2 0.0056323
7 1 3 0 0.0032494
7 1 3 1 0.0073074
7 1 3 2 -0.0000000
7 1 3 3 -0.0111300
7 1 4 0 -0.0014443
7 1 4 1 -0.0071875
7 1 4 2 0.0000000
7 1 4 3 0.0075230
7 1 4 4 0.0013907
7 1 5 0 0.0005874
7 1 5 1 -0.0025214
7 1 5 2 -0.0000000
7 1 5 3 0.0049791
7 1 5 4 0.0011546
7 1 5 5 -0.0000475
7 1 6 0 0.0000000
7 1 6 1 -0.0000000
7 1 6 2 0.0027387
7 1 6 3 0.0000000
7 1 6 4 0.0000000
7 1 6 5 -0.0000000
7 1 6 6 0.0047491
7 1 7 0 0.0015262
7 1 7 1 0.0101219
7 1 7 2 -0.0000000
7 1 7 3 0.0045880
7 1 7 4 0.0068995
7 1 7 5 0.0005092
7 1 7 6 0.0000000
7 1 7 7 -0.0022185
7 2 0 0 -0.0000000
7 2 1 0 0.0000000
7 2 1 1 0.0000000
7 2 2 0 0.0050168
7 2 2 1 0.0224145
7 2 2 2 -0.0000000
7 2 3 0 -0.0000000
7 2 3 1 -0.0000000
7 2 3 2 -0.0118796
7 2 3 3 0.0000000
7 2 4 0 0.0000000
7 2 4 1 0.0000000
7 2 4 2 -0.0122598
7 2 4 3 -0.0000000
7 2 4 4 0.0000000
7 2 5 0 0.0000000
7 2 5 1 0.0000000
7 2 5 2 0.0045604
7 2 5 3 -0.0000000
7 2 5 4 0.0000000
7 2 5 5 0.0000000
7 2 6 0 -0.0069505
7 2 6 1 0.0012280
7 2 6 2 0.0000000
7 2 6 3 0.0100541
7 2 6 4 -0.0183145
7 2 6 5 -0.0126488
7 2 6 6 -0.0000000
7 2 7 0 -0.0000000
7 2 7 1 -0.0000000
7 2 7 2 0.0184387
7 2 7 3 0.0000000
7 2 7 4 0.0000000
7 2 7 5 0.0000000
7 2 7 6 -0.0158561
7 2 7 7 -0.0000000
7 3 0 0 -0.0079842
7 3 1 0 0.0043796
7 3 1 1 0.0265409
7 3 2 0 -0.0000000
7 3 2 1 -0.0000000
7 3 2 2 0.0007347
7 3 3 0 0.0026565
7 3 3 1 0.0030804
7 3 3 2 -0.0000000
7 3 3 3 -0.0118339
7 3 4 0 0.0004479
7 3 4 1 0.0091565
7 3 4 2 -0.0000000
7 3 4 3 0.0160078
7 3 4 4 0.0156995
7 3 5 0 0.0080410
7 3 5 1 0.0022923
7 3 5 2 -0.0000000
7 3 5 3 -0.0184814
7 3 5 4 0.0021328
7 3 5 5 0.0229687
7 3 6 0 0.0000000
7 3 6 1 0.0000000
7 3 6 2 0.0158312
7 3 6 3 -0.0000000
7 3 6 4 0.0000000
7 3 6 5 0.0000000
7 3 6 6 -0.0046835
7 3 7 0 -0.0025945
7 3 7 1 0.0045880
7 3 7 2 0.0000000
7 3 7 3 0.0264962
7 3 7 4 0.0010901
7 3 7 5 0.0005024
7 3 7 6 0.0000000
7 3 7 7 0.0054187
7 4 0 0 0.0072553
7 4 1 0 -0.0021034
7 4 1 1 -0.0071247
7 4 2 0 0.0000000
7 4 2 1 0.0000000
7 4 2 2 -0.0035934
7 4 3 0 0.0000788
7 4 3 1 0.0011890
7 4 3 2 -0.0000000
7 4 3 3 0.0052173
7 4 4 0 -0.0007719
7 4 4 1 0.0007310
7 4 4 2 -0.0000000
7 4 4 3 -0.0022734
7 4 4 4 -0.0044150
7 4 5 0 -0.0031697
7 4 5 1 -0.0020742
7 4 5 2 0.0000000
7 4 5 3 0.0045746
7 4 5 4 -0.0051869
7 4 5 5 -0.0034338
7 4 6 0 -0.0000000
7 4 6 1 -0.0000000
7 4 6 2 -0.0059057
7 4 6 3 0.0000000
7 4 6 4 -0.0000000
7 4 6 5 -0.0000000
7 4 6 6 -0.0000960
7 4 7 0 0.0014507
7 4 7 1 0.0068995
7 4 7 2 0.0000000
7 4 7 3 0.0010901
7 4 7 4 0.0175770
7 4 7 5 -0.0145316
7 4 7 6 -0.0000000
7 4 7 7 0.0059563
7 5 0 0 0.0108432
7 5 1 0 -0.0011351
7 5 1 1 0.0024300
7 5 2 0 0.0000000
7 5 2 1 0.0000000
7 5 2 2 0.0050202
7 5 3 0 0.0078339
7 5 3 1 0.0185586
7 5 3 2 -0.0000000
7 5 3 3 -0.0159391
7 5 4 0 -0.0030929
7 5 4 1 0.0002958
7 5 4 2 0.0000000
7 5 4 3 0.0147984
7 5 4 4 -0.0012084
7 5 5 0 0.0030051
7 5 5 1 0.0009136
7 5 5 2 0.0000000
7 5 5 3 0.0071794
7 5 5 4 -0.0043204
7 5 5 5 0.0154894
7 5 6 0 -0.0000000
7 5 6 1 -0.0000000
7 5 6 2 -0.0035092
7 5 6 3 0.0000000
7 5 6 4 -0.0000000
7 5 6 5 0.0000000
7 5 6 6 0.0020141
7 5 7 0 0.0031628
7 5 7 1 0.0005092
7 5 7 2 0.0000000
7 5 7 3 0.0005024
7 5 7 4 -0.0145316
7 5 7 5 0.0329410
7 5 7 6 0.0000000
7 5 7 7 0.0183322
7 6 0 0 0.0000000
7 6 1 0 -0.0000000
7 6 1 1 0.0000000
7 6 2 0 -0.0055577
7 6 2 1 -0.0123715
7 6 2 2 0.0000000
7 6 3 0 0.0000000
7 6 3 1 0.0000000
7 6 3 2 0.0112244
7 6 3 3 -0.0000000
7 6 4 0 -0.0000000
7 6 4 1 -0.0000000
7 6 4 2 0.0007938
7 6 4 3 0.0000000
7 6 4 4 -0.0000000
7 6 5 0 -0.0000000
7 6 5 1 -0.0000000
7 6 5 2 -0.0064359
7 6 5 3 0.0000000
7 6 5 4 -0.0000000
7 6 5 5 0.0000000
7 6 6 0 0.0077588
7 6 6 1 0.0055484
7 6 6 2 -0.0000000
7 6 6 3 -0.0120691
7 6 6 4 0.0072241
7 6 6 5 0.0064628
7 6 6 6 0.0000000
7 6 7 0 0.0000000
7 6 7 1 0.0000000
7 6 7 2 -0.0158561
7 6 7 3 0.0000000
7 6 7 4 -0.0000000
7 6 7 5 0.0000000
7 6 7 6 0.0196679
7 6 7 7 0.0000000
7 7 0 0 0.5615247
7 7 1 0 -0.0065724
7 7 1 1 0.4324716
7 7 2 0 0.0000000
7 7 2 1 -0.0000000
7 7 2 2 0.4038977
7 7 3 0 0.0083531
7 7 3 1 0.0401360
7 7 3 2 -0.0000000
7 7 3 3 0.4239048
7 7 4 0 -0.0052225
7 7 4 1 0.0518733
7 7 4 2 0.0000000
7 7 4 3 0.0199212
7 7 4 4 0.4115861
7 7 5 0 -0.0047697
7 7 5 1 0.0143103
7 7 5 2 0.0000000
7 7 5 3 -0.0063311
7 7 5 4 -0.0487605
7 7 5 5 0.4828101
7 7 6 0 -0.0000000
7 7 6 1 0.0000000
7 7 6 2 -0.0464504
7 7 6 3 -0.0000000
7 7 6 4 -0.0000000
7 7 6 5 0.0000000
7 7 6 6 0.4116002
7 7 7 0 0.0059805
7 7 7 1 -0.0022185
7 7 7 2 -0.0000000
7 7 7 3 0.0054187
7 7 7 4 0.0059563
7 7 7 5 0.0183322
7 7 7 6 0.0000000
7 7 7 7 0.5146546
8 0 0 0 -0.0000000
8 0 1 0 0.0000000
8 0 1 1 -0.0000000
8 0 2 0 0.0002473
8 0 2 1 0.0003140
8 0 2 2 -0.0000000
8 0 3 0 -0.0000000
8 0 3 1 0.0000000
8 0 3 2 -0.0001741
8 0 3 3 -0.0000000
8 0 4 0 0.0000000
8 0 4 1 0.0000000
8 0 4 2 0.0001003
8 0 4 3 0.0000000
8 0 4 4 -0.0000000
8 0 5 0 0.0000000
8 0 5 1 0.0000000
8 0 5 2 0.0002925
8 0 5 3 -0.0000000
8 0 5 4 -0.0000000
8 0 5 5 0.0000000
8 0 6 0 -0.0003401
8 0 6 1 -0.0002501
8 0 6 2 0.0000000
8 0 6 3 0.0001893
8 0 6 4 -0.0000440
8 0 6 5 -0.0002043
8 0 6 6 -0.0000000
8 0 7 0 0.0000000
8 0 7 1 -0.0000000
8 0 7 2 0.0001301
8 0 7 3 0.0000000
8 0 7 4 0.0000000
8 0 7 5 0.0000000
8 0 7 6 -0.0001564
8 0 7 7 0.0000000
8 0 8 0 0.0000107
8 0 8 1 -0.0000422
8 0 8 2 -0.0000000
8 0 8 3 -0.0000836
8 0 8 4 -0.0000855
8 0 8 5 0.0002169
8 0 8 6 0.0000000
8 0 8 7 -0.0000302
8 0 8 8 0.0000000
8 1 0 0 0.0000000
8 1 1 0 -0.0000000
