NMONOMER	1
NELEC	8
ENUC	7.676927
NBASIS	12
HOMO	2
LUMO	2
ENT	5
HF_ENERGY	-35.546970
ENERGIES
-10.830129
-0.841642
-0.393622
-0.236544
0.548484
0.766748
0.855037
849736.539675
965066.317285
996478.022580
1070621.016214
1118093.681841

OEI
-18.316843	
0.207675	-4.487783	
-0.000000	-0.000000	-3.987811	
0.198981	-0.166370	0.000000	-4.125841	
-0.176233	1.082691	-0.539909	-0.539909	0.063583	-0.401086	-0.387851	-0.000000	-0.951420	-0.251956	-0.000000	-0.568199	
-0.000000	0.000000	-0.928811	0.928811	0.000000	-0.000000	-0.000000	1.109470	-0.000000	-0.000000	0.313672	-0.000000	
0.084288	-0.388040	0.000000	0.000000	-0.012325	0.049401	-0.608822	-0.000000	0.000000	0.744813	-0.000000	-0.291146	
-0.000000	0.000000	0.000000	-0.000000	-0.000000	0.000000	0.000000	-0.000000	0.000000	-0.000000	-1.000000	-0.000000	
-0.000564	0.002599	0.000000	0.000000	1.025611	-0.216379	0.004077	-0.000000	-0.000000	0.053739	-0.000000	0.092871	
-0.018946	0.087225	0.000000	0.000000	-0.019714	-0.850780	0.136854	-0.000000	0.000000	0.334096	-0.000000	0.355391	
0.081637	-0.375837	0.000000	0.000000	0.011610	-0.229165	-0.589676	-0.000000	-0.000000	-0.509850	-0.000000	0.308002	

ERI
0 0 0 0 3.5231789
1 0 0 0 -0.1857612
1 0 1 0 0.0191461
1 0 1 1 0.0054802
1 1 0 0 0.6298812
1 1 1 0 0.0054802
1 1 1 1 0.5895094
2 0 0 0 0.0000000
2 0 1 0 -0.0000000
2 0 1 1 -0.0000000
2 0 2 0 0.0082555
2 0 2 1 0.0099042
2 0 2 2 0.0000000
2 1 0 0 -0.0000000
2 1 1 0 -0.0000000
2 1 1 1 -0.0000000
2 1 2 0 0.0099042
2 1 2 1 0.1011021
2 1 2 2 0.0000000
2 2 0 0 0.6289883
2 2 1 0 -0.0003130
2 2 1 1 0.5038933
2 2 2 0 0.0000000
2 2 2 1 0.0000000
2 2 2 2 0.5319125
3 0 0 0 -0.1790211
3 0 1 0 0.0143026
3 0 1 1 -0.0072406
3 0 2 0 -0.0000000
3 0 2 1 -0.0000000
3 0 2 2 -0.0035606
3 0 3 0 0.0248771
3 0 3 1 0.0069576
3 0 3 2 -0.0000000
3 0 3 3 0.0077442
3 1 0 0 0.0771995
3 1 1 0 -0.0010786
3 1 1 1 -0.0218278
3 1 2 0 -0.0000000
3 1 2 1 -0.0000000
3 1 2 2 0.0248415
3 1 3 0 0.0069576
3 1 3 1 0.0697027
3 1 3 2 -0.0000000
3 1 3 3 0.0412720
3 2 0 0 -0.0000000
3 2 1 0 -0.0000000
3 2 1 1 -0.0000000
3 2 2 0 0.0071114
3 2 2 1 0.0427581
3 2 2 2 0.0000000
3 2 3 0 -0.0000000
3 2 3 1 -0.0000000
3 2 3 2 0.0380015
3 2 3 3 -0.0000000
3 3 0 0 0.7479558
3 3 1 0 -0.0049380
3 3 1 1 0.4892610
3 3 2 0 0.0000000
3 3 2 1 -0.0000000
3 3 2 2 0.4718648
3 3 3 0 0.0077442
3 3 3 1 0.0412720
3 3 3 2 -0.0000000
3 3 3 3 0.6028141
4 0 0 0 -0.1108943
4 0 1 0 0.0089879
4 0 1 1 -0.0038516
4 0 2 0 -0.0000000
4 0 2 1 0.0000000
4 0 2 2 -0.0023906
4 0 3 0 0.0145371
4 0 3 1 0.0032009
4 0 3 2 0.0000000
4 0 3 3 0.0036931
4 0 4 0 0.0085670
4 0 4 1 0.0002526
4 0 4 2 -0.0000000
4 0 4 3 0.0035162
4 0 4 4 -0.0000446
4 1 0 0 0.0446897
4 1 1 0 0.0005139
4 1 1 1 0.0326841
4 1 2 0 0.0000000
4 1 2 1 0.0000000
4 1 2 2 -0.0282067
4 1 3 0 0.0005735
4 1 3 1 -0.0265470
4 1 3 2 0.0000000
4 1 3 3 0.0454942
4 1 4 0 0.0002526
4 1 4 1 0.0662090
4 1 4 2 -0.0000000
4 1 4 3 -0.0145678
4 1 4 4 0.0128905
4 2 0 0 0.0000000
4 2 1 0 0.0000000
4 2 1 1 0.0000000
4 2 2 0 -0.0019940
4 2 2 1 -0.0771456
4 2 2 2 -0.0000000
4 2 3 0 0.0000000
4 2 3 1 0.0000000
4 2 3 2 -0.0223692
4 2 3 3 0.0000000
4 2 4 0 -0.0000000
4 2 4 1 -0.0000000
4 2 4 2 0.0852977
4 2 4 3 -0.0000000
4 2 4 4 0.0000000
4 3 0 0 0.1692397
4 3 1 0 -0.0054009
4 3 1 1 -0.0301855
4 3 2 0 0.0000000
4 3 2 1 0.0000000
4 3 2 2 0.0172303
4 3 3 0 0.0071172
4 3 3 1 0.0655647
4 3 3 2 0.0000000
4 3 3 3 0.0885016
4 3 4 0 0.0035162
4 3 4 1 -0.0145678
4 3 4 2 -0.0000000
4 3 4 3 0.1042972
4 3 4 4 -0.0342887
4 4 0 0 0.5118772
4 4 1 0 0.0007157
4 4 1 1 0.5092316
4 4 2 0 -0.0000000
4 4 2 1 -0.0000000
4 4 2 2 0.4718117
4 4 3 0 -0.0000625
4 4 3 1 -0.0210819
4 4 3 2 -0.0000000
4 4 3 3 0.4593467
4 4 4 0 -0.0000446
4 4 4 1 0.0128905
4 4 4 2 0.0000000
4 4 4 3 -0.0342887
4 4 4 4 0.5119629
5 0 0 0 0.2318028
5 0 1 0 -0.0263753
5 0 1 1 -0.0121070
5 0 2 0 0.0000000
5 0 2 1 0.0000000
5 0 2 2 -0.0014011
5 0 3 0 -0.0103947
5 0 3 1 0.0065842
5 0 3 2 0.0000000
5 0 3 3 0.0141837
5 0 4 0 -0.0072921
5 0 4 1 0.0000809
5 0 4 2 -0.0000000
5 0 4 3 0.0137361
5 0 4 4 -0.0006924
5 0 5 0 0.0427425
5 0 5 1 0.0048941
5 0 5 2 0.0000000
5 0 5 3 0.0040178
5 0 5 4 0.0024716
5 0 5 5 -0.0106769
5 1 0 0 -0.2652439
5 1 1 0 -0.0005465
5 1 1 1 -0.0702711
5 1 2 0 0.0000000
5 1 2 1 -0.0000000
5 1 2 2 -0.0604476
5 1 3 0 0.0077711
5 1 3 1 -0.0303550
5 1 3 2 -0.0000000
5 1 3 3 -0.0833446
5 1 4 0 0.0042830
5 1 4 1 -0.0064983
5 1 4 2 0.0000000
5 1 4 3 -0.0527035
5 1 4 4 -0.0014294
5 1 5 0 0.0048941
5 1 5 1 0.1041561
5 1 5 2 -0.0000000
5 1 5 3 -0.0239705
5 1 5 4 0.0087061
5 1 5 5 -0.1095934
5 2 0 0 0.0000000
5 2 1 0 -0.0000000
5 2 1 1 0.0000000
5 2 2 0 -0.0049055
5 2 2 1 0.0079000
5 2 2 2 0.0000000
5 2 3 0 -0.0000000
5 2 3 1 0.0000000
5 2 3 2 0.0029731
5 2 3 3 0.0000000
5 2 4 0 -0.0000000
5 2 4 1 0.0000000
5 2 4 2 -0.0258629
5 2 4 3 0.0000000
5 2 4 4 -0.0000000
5 2 5 0 0.0000000
5 2 5 1 -0.0000000
5 2 5 2 0.0293632
5 2 5 3 0.0000000
5 2 5 4 0.0000000
5 2 5 5 0.0000000
5 3 0 0 0.0558543
5 3 1 0 -0.0036351
5 3 1 1 -0.0260223
5 3 2 0 0.0000000
5 3 2 1 0.0000000
5 3 2 2 0.0097523
5 3 3 0 -0.0023263
5 3 3 1 0.0096216
5 3 3 2 0.0000000
5 3 3 3 0.0152350
5 3 4 0 -0.0009020
5 3 4 1 -0.0251257
5 3 4 2 0.0000000
5 3 4 3 0.0389052
5 3 4 4 -0.0218724
5 3 5 0 0.0040178
5 3 5 1 -0.0239705
5 3 5 2 0.0000000
5 3 5 3 0.0461443
5 3 5 4 -0.0076694
5 3 5 5 0.0025831
5 4 0 0 0.0123930
5 4 1 0 -0.0017845
5 4 1 1 0.0038814
5 4 2 0 0.0000000
5 4 2 1 0.0000000
5 4 2 2 -0.0240657
5 4 3 0 -0.0004766
5 4 3 1 -0.0329291
5 4 3 2 0.0000000
5 4 3 3 0.0262653
5 4 4 0 -0.0002833
5 4 4 1 0.0460339
5 4 4 2 -0.0000000
5 4 4 3 -0.0146935
5 4 4 4 0.0046022
5 4 5 0 0.0024716
5 4 5 1 0.0087061
5 4 5 2 0.0000000
5 4 5 3 -0.0076694
5 4 5 4 0.0517774
5 4 5 5 0.0142862
5 5 0 0 0.8219686
5 5 1 0 0.0000639
5 5 1 1 0.5775986
5 5 2 0 -0.0000000
5 5 2 1 -0.0000000
5 5 2 2 0.5086071
5 5 3 0 -0.0183770
5 5 3 1 -0.0206039
5 5 3 2 -0.0000000
5 5 3 3 0.5138746
5 5 4 0 -0.0098744
5 5 4 1 0.0330576
5 5 4 2 0.0000000
5 5 4 3 -0.0011506
5 5 4 4 0.4942316
5 5 5 0 -0.0106769
5 5 5 1 -0.1095934
5 5 5 2 0.0000000
5 5 5 3 0.0025831
5 5 5 4 0.0142862
5 5 5 5 0.6318878
6 0 0 0 0.0000000
6 0 1 0 -0.0000000
6 0 1 1 -0.0000000
6 0 2 0 -0.0128382
6 0 2 1 -0.0137790
6 0 2 2 -0.0000000
6 0 3 0 -0.0000000
6 0 3 1 0.0000000
6 0 3 2 -0.0103262
6 0 3 3 0.0000000
6 0 4 0 -0.0000000
6 0 4 1 -0.0000000
6 0 4 2 0.0026897
6 0 4 3 0.0000000
6 0 4 4 0.0000000
6 0 5 0 0.0000000
6 0 5 1 -0.0000000
6 0 5 2 0.0066392
6 0 5 3 -0.0000000
6 0 5 4 -0.0000000
6 0 5 5 0.0000000
6 0 6 0 0.0200874
6 0 6 1 0.0054425
6 0 6 2 -0.0000000
6 0 6 3 0.0106717
6 0 6 4 0.0090705
6 0 6 5 -0.0111067
6 0 6 6 -0.0000000
6 1 0 0 -0.0000000
6 1 1 0 -0.0000000
6 1 1 1 -0.0000000
6 1 2 0 -0.0038655
6 1 2 1 0.0273206
6 1 2 2 -0.0000000
6 1 3 0 0.0000000
6 1 3 1 -0.0000000
6 1 3 2 0.0016417
6 1 3 3 -0.0000000
6 1 4 0 0.0000000
6 1 4 1 -0.0000000
6 1 4 2 -0.0446888
6 1 4 3 -0.0000000
6 1 4 4 -0.0000000
6 1 5 0 -0.0000000
6 1 5 1 0.0000000
6 1 5 2 0.0285143
6 1 5 3 -0.0000000
6 1 5 4 0.0000000
6 1 5 5 -0.0000000
6 1 6 0 0.0054425
6 1 6 1 0.0375079
6 1 6 2 0.0000000
6 1 6 3 0.0135477
6 1 6 4 -0.0426614
6 1 6 5 0.0228908
6 1 6 6 -0.0000000
6 2 0 0 -0.2508624
6 2 1 0 0.0057304
6 2 1 1 -0.0107095
6 2 2 0 -0.0000000
6 2 2 1 0.0000000
6 2 2 2 -0.0344490
6 2 3 0 0.0017501
6 2 3 1 -0.0257614
6 2 3 2 0.0000000
6 2 3 3 -0.0983799
6 2 4 0 0.0015806
6 2 4 1 -0.0293904
6 2 4 2 -0.0000000
6 2 4 3 -0.0664767
6 2 4 4 0.0249765
6 2 5 0 -0.0084620
6 2 5 1 0.0719811
6 2 5 2 -0.0000000
6 2 5 3 -0.0248113
6 2 5 4 -0.0287957
6 2 5 5 -0.0543878
6 2 6 0 -0.0000000
6 2 6 1 0.0000000
6 2 6 2 0.1200610
6 2 6 3 -0.0000000
6 2 6 4 -0.0000000
6 2 6 5 0.0000000
6 2 6 6 -0.0528175
6 3 0 0 0.0000000
6 3 1 0 -0.0000000
6 3 1 1 -0.0000000
6 3 2 0 -0.0071564
6 3 2 1 -0.0155420
6 3 2 2 0.0000000
6 3 3 0 -0.0000000
6 3 3 1 0.0000000
6 3 3 2 -0.0272212
6 3 3 3 0.0000000
6 3 4 0 -0.0000000
6 3 4 1 -0.0000000
6 3 4 2 -0.0089595
6 3 4 3 0.0000000
6 3 4 4 -0.0000000
6 3 5 0 -0.0000000
6 3 5 1 -0.0000000
6 3 5 2 0.0061099
6 3 5 3 0.0000000
6 3 5 4 -0.0000000
6 3 5 5 0.0000000
6 3 6 0 0.0106717
6 3 6 1 0.0135477
6 3 6 2 -0.0000000
6 3 6 3 0.0323458
6 3 6 4 0.0112964
6 3 6 5 -0.0023497
6 3 6 6 0.0000000
6 4 0 0 0.0000000
6 4 1 0 -0.0000000
6 4 1 1 0.0000000
6 4 2 0 -0.0060745
6 4 2 1 -0.0820676
6 4 2 2 -0.0000000
6 4 3 0 -0.0000000
6 4 3 1 -0.0000000
6 4 3 2 -0.0387522
6 4 3 3 0.0000000
6 4 4 0 -0.0000000
6 4 4 1 0.0000000
6 4 4 2 0.0792536
6 4 4 3 -0.0000000
6 4 4 4 0.0000000
6 4 5 0 -0.0000000
6 4 5 1 0.0000000
6 4 5 2 -0.0298430
6 4 5 3 -0.0000000
6 4 5 4 -0.0000000
6 4 5 5 0.0000000
6 4 6 0 0.0090705
6 4 6 1 -0.0426614
6 4 6 2 -0.0000000
6 4 6 3 0.0112964
6 4 6 4 0.0945963
6 4 6 5 -0.0603198
6 4 6 6 -0.0000000
6 5 0 0 0.0000000
6 5 1 0 0.0000000
6 5 1 1 0.0000000
6 5 2 0 0.0078217
6 5 2 1 0.0677568
6 5 2 2 0.0000000
6 5 3 0 -0.0000000
6 5 3 1 -0.0000000
6 5 3 2 0.0219460
6 5 3 3 0.0000000
6 5 4 0 -0.0000000
6 5 4 1 0.0000000
6 5 4 2 -0.0583637
6 5 4 3 -0.0000000
6 5 4 4 -0.0000000
6 5 5 0 -0.0000000
6 5 5 1 -0.0000000
6 5 5 2 0.0065207
6 5 5 3 -0.0000000
6 5 5 4 0.0000000
6 5 5 5 -0.0000000
6 5 6 0 -0.0111067
6 5 6 1 0.0228908
6 5 6 2 0.0000000
6 5 6 3 -0.0023497
6 5 6 4 -0.0603198
6 5 6 5 0.0573789
6 5 6 6 0.0000000
6 6 0 0 0.7344527
6 6 1 0 -0.0059165
6 6 1 1 0.4930231
6 6 2 0 0.0000000
6 6 2 1 0.0000000
6 6 2 2 0.5295862
6 6 3 0 -0.0046737
6 6 3 1 0.0285907
6 6 3 2 0.0000000
6 6 3 3 0.4951006
6 6 4 0 -0.0031439
6 6 4 1 -0.0258964
6 6 4 2 -0.0000000
6 6 4 3 0.0382749
6 6 4 4 0.4740381
6 6 5 0 0.0070056
6 6 5 1 -0.0626843
6 6 5 2 0.0000000
6 6 5 3 0.0207658
6 6 5 4 -0.0235637
6 6 5 5 0.5204975
6 6 6 0 -0.0000000
6 6 6 1 -0.0000000
6 6 6 2 -0.0528175
6 6 6 3 0.0000000
6 6 6 4 -0.0000000
6 6 6 5 0.0000000
6 6 6 6 0.5598094
7 0 0 0 -0.0850652
7 0 1 0 0.0036403
7 0 1 1 -0.0067017
7 0 2 0 -0.0000000
7 0 2 1 -0.0000000
7 0 2 2 -0.0007176
7 0 3 0 0.0036661
7 0 3 1 -0.0050270
7 0 3 2 -0.0000000
7 0 3 3 -0.0052146
7 0 4 0 0.0026060
7 0 4 1 -0.0028922
7 0 4 2 -0.0000000
7 0 4 3 -0.0018888
7 0 4 4 -0.0028264
7 0 5 0 -0.0056603
7 0 5 1 0.0045375
7 0 5 2 0.0000000
7 0 5 3 0.0061127
7 0 5 4 0.0032184
7 0 5 5 -0.0051636
7 0 6 0 -0.0000000
7 0 6 1 0.0000000
7 0 6 2 -0.0016505
7 0 6 3 0.0000000
7 0 6 4 0.0000000
7 0 6 5 -0.0000000
7 0 6 6 0.0007266
7 0 7 0 0.0112616
7 0 7 1 0.0014215
7 0 7 2 0.0000000
7 0 7 3 0.0027731
7 0 7 4 0.0011180
7 0 7 5 -0.0031970
7 0 7 6 -0.0000000
7 0 7 7 0.0059802
7 1 0 0 -0.0069320
7 1 1 0 -0.0008297
7 1 1 1 -0.0003423
7 1 2 0 -0.0000000
7 1 2 1 -0.0000000
7 1 2 2 0.0055620
7 1 3 0 -0.0028758
7 1 3 1 -0.0063792
7 1 3 2 -0.0000000
7 1 3 3 -0.0105249
7 1 4 0 -0.0015595
7 1 4 1 -0.0069409
7 1 4 2 0.0000000
7 1 4 3 -0.0068648
7 1 4 4 0.0008000
7 1 5 0 -0.0004414
7 1 5 1 0.0029766
7 1 5 2 -0.0000000
7 1 5 3 0.0051836
7 1 5 4 -0.0013889
7 1 5 5 0.0004090
7 1 6 0 -0.0000000
7 1 6 1 0.0000000
7 1 6 2 0.0028174
7 1 6 3 0.0000000
7 1 6 4 0.0000000
7 1 6 5 -0.0000000
7 1 6 6 0.0043511
7 1 7 0 0.0014215
7 1 7 1 0.0107846
7 1 7 2 -0.0000000
7 1 7 3 -0.0052831
7 1 7 4 0.0074224
7 1 7 5 -0.0005545
7 1 7 6 -0.0000000
7 1 7 7 -0.0026322
7 2 0 0 -0.0000000
7 2 1 0 -0.0000000
7 2 1 1 -0.0000000
7 2 2 0 0.0044765
7 2 2 1 0.0211065
7 2 2 2 0.0000000
7 2 3 0 -0.0000000
7 2 3 1 -0.0000000
7 2 3 2 0.0122885
7 2 3 3 -0.0000000
7 2 4 0 0.0000000
7 2 4 1 0.0000000
7 2 4 2 -0.0134886
7 2 4 3 0.0000000
7 2 4 4 -0.0000000
7 2 5 0 0.0000000
7 2 5 1 -0.0000000
7 2 5 2 -0.0017967
7 2 5 3 0.0000000
7 2 5 4 0.0000000
7 2 5 5 -0.0000000
7 2 6 0 -0.0068107
7 2 6 1 0.0004868
7 2 6 2 0.0000000
7 2 6 3 -0.0099327
7 2 6 4 -0.0162025
7 2 6 5 0.0141210
7 2 6 6 0.0000000
7 2 7 0 0.0000000
7 2 7 1 -0.0000000
7 2 7 2 0.0170464
7 2 7 3 0.0000000
7 2 7 4 -0.0000000
7 2 7 5 0.0000000
7 2 7 6 -0.0157406
7 2 7 7 -0.0000000
7 3 0 0 0.0082721
7 3 1 0 -0.0041027
7 3 1 1 -0.0263823
7 3 2 0 -0.0000000
7 3 2 1 -0.0000000
7 3 2 2 -0.0014151
7 3 3 0 0.0013658
7 3 3 1 0.0026890
7 3 3 2 -0.0000000
7 3 3 3 0.0054280
7 3 4 0 0.0006747
7 3 4 1 -0.0084092
7 3 4 2 0.0000000
7 3 4 3 0.0180204
7 3 4 4 -0.0119488
7 3 5 0 0.0078668
7 3 5 1 0.0035446
7 3 5 2 0.0000000
7 3 5 3 0.0183575
7 3 5 4 0.0037292
7 3 5 5 -0.0197947
7 3 6 0 0.0000000
7 3 6 1 0.0000000
7 3 6 2 -0.0153692
7 3 6 3 0.0000000
7 3 6 4 0.0000000
7 3 6 5 -0.0000000
7 3 6 6 0.0062717
7 3 7 0 0.0027731
7 3 7 1 -0.0052831
7 3 7 2 0.0000000
7 3 7 3 0.0264927
7 3 7 4 -0.0014602
7 3 7 5 -0.0004147
7 3 7 6 0.0000000
7 3 7 7 -0.0043686
7 4 0 0 0.0065098
7 4 1 0 -0.0020521
7 4 1 1 -0.0089530
7 4 2 0 0.0000000
7 4 2 1 0.0000000
7 4 2 2 -0.0050667
7 4 3 0 0.0009475
7 4 3 1 0.0017509
7 4 3 2 0.0000000
7 4 3 3 0.0071799
7 4 4 0 0.0004126
7 4 4 1 0.0010559
7 4 4 2 -0.0000000
7 4 4 3 0.0065735
7 4 4 4 -0.0032558
7 4 5 0 0.0042461
7 4 5 1 0.0024273
7 4 5 2 0.0000000
7 4 5 3 0.0045135
7 4 5 4 0.0049014
7 4 5 5 -0.0078487
7 4 6 0 0.0000000
7 4 6 1 0.0000000
7 4 6 2 -0.0063065
7 4 6 3 0.0000000
7 4 6 4 0.0000000
7 4 6 5 -0.0000000
7 4 6 6 0.0003187
7 4 7 0 0.0011180
7 4 7 1 0.0074224
7 4 7 2 -0.0000000
7 4 7 3 -0.0014602
7 4 7 4 0.0211108
7 4 7 5 0.0158137
7 4 7 6 0.0000000
7 4 7 7 0.0031373
7 5 0 0 -0.0109659
7 5 1 0 0.0012776
7 5 1 1 -0.0037265
7 5 2 0 0.0000000
7 5 2 1 0.0000000
7 5 2 2 -0.0043987
7 5 3 0 0.0076120
7 5 3 1 0.0189212
7 5 3 2 0.0000000
7 5 3 3 0.0158186
7 5 4 0 0.0040478
7 5 4 1 0.0002567
7 5 4 2 -0.0000000
7 5 4 3 0.0152960
7 5 4 4 0.0010456
7 5 5 0 0.0031107
7 5 5 1 0.0015404
7 5 5 2 -0.0000000
7 5 5 3 -0.0067382
7 5 5 4 -0.0065004
7 5 5 5 -0.0158594
7 5 6 0 -0.0000000
7 5 6 1 -0.0000000
7 5 6 2 0.0032414
7 5 6 3 -0.0000000
7 5 6 4 -0.0000000
7 5 6 5 -0.0000000
7 5 6 6 -0.0020866
7 5 7 0 -0.0031970
7 5 7 1 -0.0005545
7 5 7 2 0.0000000
7 5 7 3 -0.0004147
7 5 7 4 0.0158137
7 5 7 5 0.0287456
7 5 7 6 0.0000000
7 5 7 7 -0.0192348
7 6 0 0 -0.0000000
7 6 1 0 0.0000000
7 6 1 1 -0.0000000
7 6 2 0 -0.0054176
7 6 2 1 -0.0126255
7 6 2 2 -0.0000000
7 6 3 0 0.0000000
7 6 3 1 0.0000000
7 6 3 2 -0.0119296
7 6 3 3 0.0000000
7 6 4 0 0.0000000
7 6 4 1 -0.0000000
7 6 4 2 0.0023008
7 6 4 3 0.0000000
7 6 4 4 0.0000000
7 6 5 0 -0.0000000
7 6 5 1 -0.0000000
7 6 5 2 0.0056502
7 6 5 3 -0.0000000
7 6 5 4 -0.0000000
7 6 5 5 -0.0000000
7 6 6 0 0.0083090
7 6 6 1 0.0059019
7 6 6 2 0.0000000
7 6 6 3 0.0131637
7 6 6 4 0.0074925
7 6 6 5 -0.0076298
7 6 6 6 -0.0000000
7 6 7 0 -0.0000000
7 6 7 1 -0.0000000
7 6 7 2 -0.0157406
7 6 7 3 0.0000000
7 6 7 4 0.0000000
7 6 7 5 0.0000000
7 6 7 6 0.0210602
7 6 7 7 -0.0000000
7 7 0 0 0.5615168
7 7 1 0 -0.0064828
7 7 1 1 0.4363579
7 7 2 0 0.0000000
7 7 2 1 -0.0000000
7 7 2 2 0.3998270
7 7 3 0 -0.0085470
7 7 3 1 -0.0428606
7 7 3 2 0.0000000
7 7 3 3 0.4263145
7 7 4 0 -0.0048235
7 7 4 1 0.0483097
7 7 4 2 -0.0000000
7 7 4 3 -0.0218038
7 7 4 4 0.4195225
7 7 5 0 0.0050876
7 7 5 1 -0.0207279
7 7 5 2 0.0000000
7 7 5 3 -0.0091128
7 7 5 4 0.0540481
7 7 5 5 0.4685853
7 7 6 0 0.0000000
7 7 6 1 -0.0000000
7 7 6 2 -0.0459315
7 7 6 3 -0.0000000
7 7 6 4 0.0000000
7 7 6 5 0.0000000
7 7 6 6 0.4156708
7 7 7 0 0.0059802
7 7 7 1 -0.0026322
7 7 7 2 -0.0000000
7 7 7 3 -0.0043686
7 7 7 4 0.0031373
7 7 7 5 -0.0192348
7 7 7 6 -0.0000000
7 7 7 7 0.5146546
8 0 0 0 -0.0000000
8 0 1 0 -0.0000000
8 0 1 1 -0.0000000
8 0 2 0 0.0002323
8 0 2 1 0.0002934
8 0 2 2 -0.0000000
8 0 3 0 -0.0000000
8 0 3 1 -0.0000000
8 0 3 2 0.0001867
8 0 3 3 -0.0000000
8 0 4 0 -0.0000000
8 0 4 1 0.0000000
8 0 4 2 0.0000579
8 0 4 3 -0.0000000
8 0 4 4 -0.0000000
8 0 5 0 0.0000000
8 0 5 1 0.0000000
8 0 5 2 -0.0002922
8 0 5 3 0.0000000
8 0 5 4 0.0000000
8 0 5 5 -0.0000000
8 0 6 0 -0.0003510
8 0 6 1 -0.0002546
8 0 6 2 -0.0000000
8 0 6 3 -0.0002149
8 0 6 4 -0.0000207
8 0 6 5 0.0002161
8 0 6 6 0.0000000
8 0 7 0 -0.0000000
8 0 7 1 -0.0000000
8 0 7 2 0.0001233
8 0 7 3 -0.0000000
8 0 7 4 0.0000000
8 0 7 5 0.0000000
8 0 7 6 -0.0001621
8 0 7 7 0.0000000
8 0 8 0 0.0000107
8 0 8 1 -0.0000548
8 0 8 2 -0.0000000
8 0 8 3 0.0001041
8 0 8 4 -0.0001067
8 0 8 5 -0.0001956
8 0 8 6 -0.0000000
8 0 8 7 -0.0000307
