NMONOMER	1
NELEC	8
ENUC	7.676927
NBASIS	12
HOMO	2
LUMO	2
ENT	5
HF_ENERGY	-37.007907
ENERGIES
-10.993428
-0.947748
-0.559161
-0.346438
0.456003
0.633322
0.696311
849736.451987
965066.255255
996477.936919
1070620.555846
1118093.881385

OEI
-18.603420	
0.213102	-4.640844	
0.000000	0.000000	-4.261054	
-0.194329	0.114970	0.000000	-4.332740	
3 2 3 2 0.0416292
3 2 3 3 -0.0000000
3 3 0 0 0.7703645
3 3 1 0 -0.0065257
3 3 1 1 0.4852170
3 3 2 0 0.0000000
3 3 2 1 -0.0000000
3 3 2 2 0.4877575
3 3 3 0 -0.0092560
3 3 3 1 -0.0398371
3 3 3 2 -0.0000000
3 3 3 3 0.6250412
4 0 0 0 -0.1090759
4 0 1 0 0.0087350
4 0 1 1 -0.0037154
4 0 2 0 0.0000000
4 0 2 1 -0.0000000
4 0 2 2 -0.0024192
4 0 3 0 -0.0138652
4 0 3 1 -0.0029387
4 0 3 2 0.0000000
4 0 3 3 0.0034113
4 0 4 0 0.0079081
4 0 4 1 -0.0000173
4 0 4 2 0.0000000
4 0 4 3 -0.0029533
4 0 4 4 -0.0002283
4 1 0 0 0.0427243
4 1 1 0 0.0008423
4 1 1 1 0.0348264
4 1 2 0 -0.0000000
4 1 2 1 -0.0000000
4 1 2 2 -0.0243380
4 1 3 0 0.0000489
4 1 3 1 0.0259235
4 1 3 2 -0.0000000
4 1 3 3 0.0370120
4 1 4 0 -0.0000173
4 1 4 1 0.0667609
4 1 4 2 0.0000000
4 1 4 3 0.0149044
4 1 4 4 0.0176589
4 2 0 0 -0.0000000
4 2 1 0 -0.0000000
4 2 1 1 0.0000000
4 2 2 0 -0.0017890
4 2 2 1 -0.0698206
4 2 2 2 -0.0000000
4 2 3 0 -0.0000000
4 2 3 1 -0.0000000
4 2 3 2 0.0201434
4 2 3 3 0.0000000
4 2 4 0 0.0000000
4 2 4 1 0.0000000
4 2 4 2 0.0749702
4 2 4 3 0.0000000
4 2 4 4 0.0000000
4 3 0 0 -0.1617491
4 3 1 0 0.0058451
4 3 1 1 0.0272097
4 3 2 0 -0.0000000
4 3 2 1 -0.0000000
4 3 2 2 -0.0227429
4 3 3 0 0.0077697
4 3 3 1 0.0519735
4 3 3 2 0.0000000
4 3 3 3 -0.0998514
4 3 4 0 -0.0029533
4 3 4 1 0.0149044
4 3 4 2 0.0000000
4 3 4 3 0.0935155
4 3 4 4 0.0394481
4 4 0 0 0.5010371
4 4 1 0 0.0012483
4 4 1 1 0.5130418
4 4 2 0 -0.0000000
4 4 2 1 0.0000000
4 4 2 2 0.4663268
4 4 3 0 0.0006353
4 4 3 1 0.0228650
4 4 3 2 0.0000000
4 4 3 3 0.4470348
4 4 4 0 -0.0002283
4 4 4 1 0.0176589
4 4 4 2 0.0000000
4 4 4 3 0.0394481
4 4 4 4 0.5187485
5 0 0 0 -0.2361491
5 0 1 0 0.0274143
5 0 1 1 0.0119571
5 0 2 0 -0.0000000
5 0 2 1 -0.0000000
5 0 2 2 0.0002052
5 0 3 0 -0.0095766
5 0 3 1 0.0053868
5 0 3 2 0.0000000
5 0 3 3 -0.0151757
5 0 4 0 0.0082487
5 0 4 1 0.0007569
5 0 4 2 0.0000000
5 0 4 3 0.0127126
5 0 4 4 0.0016856
5 0 5 0 0.0421709
5 0 5 1 0.0038625
5 0 5 2 0.0000000
5 0 5 3 -0.0029591
5 0 5 4 0.0016237
5 0 5 5 0.0097051
5 1 0 0 0.2757266
5 1 1 0 0.0006417
5 1 1 1 0.0730924
5 1 2 0 -0.0000000
5 1 2 1 0.0000000
5 1 2 2 0.0703558
5 1 3 0 0.0080643
5 1 3 1 -0.0250015
5 1 3 2 -0.0000000
5 1 3 3 0.0955821
5 1 4 0 -0.0039276
5 1 4 1 0.0053701
5 1 4 2 -0.0000000
5 1 4 3 -0.0538921
5 1 4 4 -0.0045138
5 1 5 0 0.0038625
5 1 5 1 0.1101678
5 1 5 2 -0.0000000
5 1 5 3 0.0252413
5 1 5 4 0.0168600
5 1 5 5 0.0997304
5 2 0 0 -0.0000000
5 2 1 0 0.0000000
5 2 1 1 -0.0000000
5 2 2 0 0.0059257
5 2 2 1 -0.0019197
5 2 2 2 -0.0000000
5 2 3 0 -0.0000000
5 2 3 1 0.0000000
5 2 3 2 0.0009979
5 2 3 3 -0.0000000
5 2 4 0 0.0000000
5 2 4 1 -0.0000000
5 2 4 2 0.0215660
5 2 4 3 0.0000000
5 2 4 4 0.0000000
5 2 5 0 0.0000000
5 2 5 1 -0.0000000
5 2 5 2 0.0284549
5 2 5 3 -0.0000000
5 2 5 4 0.0000000
5 2 5 5 -0.0000000
5 3 0 0 0.0563458
5 3 1 0 -0.0033782
5 3 1 1 -0.0200373
5 3 2 0 0.0000000
5 3 2 1 0.0000000
5 3 2 2 0.0128002
5 3 3 0 0.0034858
5 3 3 1 -0.0004307
5 3 3 2 -0.0000000
5 3 3 3 0.0178451
5 3 4 0 -0.0014994
5 3 4 1 -0.0251548
5 3 4 2 0.0000000
5 3 4 3 -0.0303801
5 3 4 4 -0.0233667
5 3 5 0 -0.0029591
5 3 5 1 0.0252413
5 3 5 2 -0.0000000
5 3 5 3 0.0430561
5 3 5 4 0.0121799
5 3 5 5 0.0000580
5 4 0 0 0.0062520
5 4 1 0 0.0013332
5 4 1 1 -0.0043307
5 4 2 0 -0.0000000
5 4 2 1 -0.0000000
5 4 2 2 0.0252457
5 4 3 0 -0.0004705
5 4 3 1 -0.0352457
5 4 3 2 0.0000000
5 4 3 3 -0.0146248
5 4 4 0 0.0003255
5 4 4 1 -0.0495954
5 4 4 2 0.0000000
5 4 4 3 -0.0207112
5 4 4 4 -0.0112016
5 4 5 0 0.0016237
5 4 5 1 0.0168600
5 4 5 2 0.0000000
5 4 5 3 0.0121799
5 4 5 4 0.0582195
5 4 5 5 -0.0153538
5 5 0 0 0.7981104
5 5 1 0 0.0014254
5 5 1 1 0.5820906
5 5 2 0 -0.0000000
5 5 2 1 -0.0000000
5 5 2 2 0.5087200
5 5 3 0 0.0183649
5 5 3 1 0.0269403
5 5 3 2 0.0000000
5 5 3 3 0.5051738
5 5 4 0 -0.0086432
5 5 4 1 0.0393487
5 5 4 2 0.0000000
5 5 4 3 0.0083665
5 5 4 4 0.4990262
5 5 5 0 0.0097051
5 5 5 1 0.0997304
5 5 5 2 -0.0000000
5 5 5 3 0.0000580
5 5 5 4 -0.0153538
5 5 5 5 0.6188985
6 0 0 0 -0.0000000
6 0 1 0 0.0000000
6 0 1 1 0.0000000
6 0 2 0 0.0134184
6 0 2 1 0.0134857
6 0 2 2 0.0000000
6 0 3 0 -0.0000000
6 0 3 1 0.0000000
6 0 3 2 -0.0102294
6 0 3 3 -0.0000000
6 0 4 0 0.0000000
6 0 4 1 0.0000000
6 0 4 2 -0.0021238
6 0 4 3 0.0000000
6 0 4 4 0.0000000
6 0 5 0 0.0000000
6 0 5 1 -0.0000000
6 0 5 2 0.0071866
6 0 5 3 0.0000000
6 0 5 4 -0.0000000
6 0 5 5 -0.0000000
6 0 6 0 0.0185565
6 0 6 1 0.0043733
6 0 6 2 -0.0000000
6 0 6 3 -0.0094198
6 0 6 4 0.0086162
6 0 6 5 0.0106568
6 0 6 6 0.0000000
6 1 0 0 0.0000000
6 1 1 0 0.0000000
6 1 1 1 0.0000000
6 1 2 0 0.0035098
6 1 2 1 -0.0308002
6 1 2 2 0.0000000
6 1 3 0 0.0000000
6 1 3 1 -0.0000000
6 1 3 2 0.0047629
6 1 3 3 0.0000000
6 1 4 0 -0.0000000
6 1 4 1 0.0000000
6 1 4 2 0.0455981
6 1 4 3 -0.0000000
6 1 4 4 -0.0000000
6 1 5 0 0.0000000
6 1 5 1 0.0000000
6 1 5 2 0.0280530
6 1 5 3 0.0000000
6 1 5 4 0.0000000
6 1 5 5 0.0000000
6 1 6 0 0.0043733
6 1 6 1 0.0407031
6 1 6 2 0.0000000
6 1 6 3 -0.0128068
6 1 6 4 -0.0501541
6 1 6 5 -0.0281601
6 1 6 6 -0.0000000
6 2 0 0 0.2552679
6 2 1 0 -0.0061768
6 2 1 1 0.0123897
6 2 2 0 0.0000000
6 2 2 1 -0.0000000
6 2 2 2 0.0479823
6 2 3 0 0.0013958
6 2 3 1 -0.0181067
6 2 3 2 -0.0000000
6 2 3 3 0.1080623
6 2 4 0 -0.0017143
6 2 4 1 0.0274852
6 2 4 2 0.0000000
6 2 4 3 -0.0648268
6 2 4 4 -0.0287940
6 2 5 0 -0.0087707
6 2 5 1 0.0751538
6 2 5 2 -0.0000000
6 2 5 3 0.0224200
6 2 5 4 -0.0224451
6 2 5 5 0.0474395
6 2 6 0 -0.0000000
6 2 6 1 0.0000000
6 2 6 2 0.1206797
6 2 6 3 0.0000000
6 2 6 4 -0.0000000
6 2 6 5 0.0000000
6 2 6 6 0.0403091
6 3 0 0 0.0000000
6 3 1 0 -0.0000000
6 3 1 1 -0.0000000
6 3 2 0 -0.0071022
6 3 2 1 -0.0114887
6 3 2 2 0.0000000
6 3 3 0 0.0000000
6 3 3 1 -0.0000000
6 3 3 2 0.0270176
6 3 3 3 0.0000000
6 3 4 0 -0.0000000
6 3 4 1 -0.0000000
6 3 4 2 -0.0115512
6 3 4 3 -0.0000000
6 3 4 4 -0.0000000
6 3 5 0 0.0000000
6 3 5 1 0.0000000
6 3 5 2 -0.0074444
6 3 5 3 0.0000000
6 3 5 4 0.0000000
6 3 5 5 0.0000000
6 3 6 0 -0.0094198
6 3 6 1 -0.0128068
6 3 6 2 0.0000000
6 3 6 3 0.0302979
6 3 6 4 -0.0062927
6 3 6 5 -0.0003779
6 3 6 6 0.0000000
6 4 0 0 -0.0000000
6 4 1 0 0.0000000
6 4 1 1 -0.0000000
6 4 2 0 0.0065275
6 4 2 1 0.0828229
6 4 2 2 0.0000000
6 4 3 0 -0.0000000
6 4 3 1 -0.0000000
6 4 3 2 -0.0400924
6 4 3 3 -0.0000000
6 4 4 0 -0.0000000
6 4 4 1 -0.0000000
6 4 4 2 -0.0778488
6 4 4 3 -0.0000000
6 4 4 4 -0.0000000
6 4 5 0 -0.0000000
6 4 5 1 0.0000000
6 4 5 2 -0.0268814
6 4 5 3 0.0000000
6 4 5 4 -0.0000000
6 4 5 5 -0.0000000
6 4 6 0 0.0086162
6 4 6 1 -0.0501541
6 4 6 2 -0.0000000
6 4 6 3 -0.0062927
6 4 6 4 0.1017024
6 4 6 5 0.0664166
6 4 6 6 0.0000000
6 5 0 0 0.0000000
6 5 1 0 0.0000000
6 5 1 1 0.0000000
6 5 2 0 0.0084194
6 5 2 1 0.0684048
6 5 2 2 -0.0000000
6 5 3 0 0.0000000
6 5 3 1 0.0000000
6 5 3 2 -0.0234073
6 5 3 3 0.0000000
6 5 4 0 -0.0000000
6 5 4 1 0.0000000
6 5 4 2 -0.0558232
6 5 4 3 0.0000000
6 5 4 4 0.0000000
6 5 5 0 0.0000000
6 5 5 1 0.0000000
6 5 5 2 -0.0054937
6 5 5 3 -0.0000000
6 5 5 4 -0.0000000
6 5 5 5 -0.0000000
6 5 6 0 0.0106568
6 5 6 1 -0.0281601
6 5 6 2 0.0000000
6 5 6 3 -0.0003779
6 5 6 4 0.0664166
6 5 6 5 0.0591170
6 5 6 6 0.0000000
6 6 0 0 0.7052804
6 6 1 0 -0.0052243
6 6 1 1 0.4955249
6 6 2 0 0.0000000
6 6 2 1 0.0000000
6 6 2 2 0.5302049
6 6 3 0 0.0042314
6 6 3 1 -0.0199963
6 6 3 2 -0.0000000
6 6 3 3 0.4892018
6 6 4 0 -0.0029066
6 6 4 1 -0.0291788
6 6 4 2 -0.0000000
6 6 4 3 -0.0280534
6 6 4 4 0.4737329
6 6 5 0 -0.0060879
6 6 5 1 0.0563021
6 6 5 2 -0.0000000
6 6 5 3 0.0179762
6 6 5 4 0.0316988
6 6 5 5 0.5081849
6 6 6 0 0.0000000
6 6 6 1 -0.0000000
6 6 6 2 0.0403091
6 6 6 3 0.0000000
6 6 6 4 0.0000000
6 6 6 5 0.0000000
6 6 6 6 0.5490687
7 0 0 0 0.0850766
7 0 1 0 -0.0036692
7 0 1 1 0.0066273
7 0 2 0 -0.0000000
7 0 2 1 0.0000000
7 0 2 2 0.0005244
7 0 3 0 0.0034558
7 0 3 1 -0.0050321
7 0 3 2 -0.0000000
7 0 3 3 0.0048049
7 0 4 0 -0.0025682
7 0 4 1 0.0028597
7 0 4 2 0.0000000
7 0 4 3 -0.0018161
7 0 4 4 0.0028377
7 0 5 0 -0.0057540
7 0 5 1 0.0045904
7 0 5 2 0.0000000
7 0 5 3 -0.0061298
7 0 5 4 0.0031201
7 0 5 5 0.0056018
7 0 6 0 -0.0000000
7 0 6 1 0.0000000
7 0 6 2 -0.0017151
7 0 6 3 -0.0000000
7 0 6 4 0.0000000
7 0 6 5 0.0000000
7 0 6 6 -0.0005288
7 0 7 0 0.0112574
7 0 7 1 0.0014411
7 0 7 2 0.0000000
7 0 7 3 -0.0026370
7 0 7 4 0.0010625
7 0 7 5 0.0033164
7 0 7 6 0.0000000
7 0 7 7 -0.0059801
7 1 0 0 0.0069090
7 1 1 0 0.0006094
7 1 1 1 -0.0009110
7 1 2 0 0.0000000
7 1 2 1 0.0000000
7 1 2 2 -0.0054669
7 1 3 0 -0.0032774
7 1 3 1 -0.0068610
7 1 3 2 -0.0000000
7 1 3 3 0.0115363
7 1 4 0 0.0015923
7 1 4 1 0.0063478
7 1 4 2 0.0000000
7 1 4 3 -0.0077749
7 1 4 4 -0.0014082
7 1 5 0 -0.0006247
7 1 5 1 0.0030976
7 1 5 2 -0.0000000
7 1 5 3 -0.0054676
7 1 5 4 -0.0012142
7 1 5 5 -0.0010024
7 1 6 0 -0.0000000
7 1 6 1 0.0000000
7 1 6 2 0.0032322
7 1 6 3 -0.0000000
7 1 6 4 -0.0000000
7 1 6 5 0.0000000
7 1 6 6 -0.0046471
7 1 7 0 0.0014411
7 1 7 1 0.0107593
7 1 7 2 -0.0000000
7 1 7 3 0.0053716
7 1 7 4 0.0069343
7 1 7 5 0.0010815
7 1 7 6 0.0000000
7 1 7 7 0.0020006
7 2 0 0 -0.0000000
7 2 1 0 0.0000000
7 2 1 1 0.0000000
7 2 2 0 -0.0051824
7 2 2 1 -0.0218287
7 2 2 2 -0.0000000
7 2 3 0 0.0000000
7 2 3 1 -0.0000000
7 2 3 2 0.0133508
7 2 3 3 -0.0000000
7 2 4 0 0.0000000
7 2 4 1 0.0000000
7 2 4 2 0.0126466
7 2 4 3 0.0000000
7 2 4 4 0.0000000
7 2 5 0 0.0000000
7 2 5 1 -0.0000000
7 2 5 2 -0.0031903
7 2 5 3 -0.0000000
7 2 5 4 0.0000000
7 2 5 5 0.0000000
7 2 6 0 -0.0069817
7 2 6 1 0.0015265
7 2 6 2 -0.0000000
7 2 6 3 0.0096191
7 2 6 4 -0.0170421
7 2 6 5 -0.0149515
7 2 6 6 -0.0000000
7 2 7 0 0.0000000
7 2 7 1 -0.0000000
7 2 7 2 0.0188688
7 2 7 3 -0.0000000
7 2 7 4 0.0000000
7 2 7 5 -0.0000000
7 2 7 6 0.0158670
7 2 7 7 0.0000000
7 3 0 0 0.0076198
7 3 1 0 -0.0044081
7 3 1 1 -0.0268382
7 3 2 0 0.0000000
7 3 2 1 -0.0000000
7 3 2 2 0.0000365
7 3 3 0 -0.0022447
7 3 3 1 -0.0019327
7 3 3 2 -0.0000000
7 3 3 3 0.0101500
7 3 4 0 0.0006890
7 3 4 1 -0.0094017
7 3 4 2 0.0000000
7 3 4 3 -0.0181231
7 3 4 4 -0.0137860
7 3 5 0 -0.0079189
7 3 5 1 -0.0029814
7 3 5 2 -0.0000000
7 3 5 3 0.0166471
7 3 5 4 -0.0014885
7 3 5 5 -0.0229626
7 3 6 0 -0.0000000
7 3 6 1 -0.0000000
7 3 6 2 0.0156559
7 3 6 3 0.0000000
7 3 6 4 -0.0000000
7 3 6 5 -0.0000000
7 3 6 6 0.0044523
7 3 7 0 -0.0026370
7 3 7 1 0.0053716
7 3 7 2 -0.0000000
7 3 7 3 0.0261678
7 3 7 4 0.0006132
7 3 7 5 0.0001595
7 3 7 6 0.0000000
7 3 7 7 -0.0054888
7 4 0 0 -0.0061071
7 4 1 0 0.0020608
7 4 1 1 0.0081526
7 4 2 0 0.0000000
7 4 2 1 0.0000000
7 4 2 2 0.0041906
7 4 3 0 0.0009873
7 4 3 1 0.0009881
7 4 3 2 0.0000000
7 4 3 3 -0.0075708
7 4 4 0 -0.0002267
7 4 4 1 -0.0007978
7 4 4 2 -0.0000000
7 4 4 3 0.0055544
7 4 4 4 0.0032230
7 4 5 0 0.0037895
7 4 5 1 0.0020673
7 4 5 2 0.0000000
7 4 5 3 -0.0033697
7 4 5 4 0.0043843
7 4 5 5 0.0072385
7 4 6 0 0.0000000
7 4 6 1 0.0000000
7 4 6 2 -0.0059311
7 4 6 3 -0.0000000
7 4 6 4 0.0000000
7 4 6 5 0.0000000
7 4 6 6 0.0004839
7 4 7 0 0.0010625
7 4 7 1 0.0069343
7 4 7 2 0.0000000
7 4 7 3 0.0006132
7 4 7 4 0.0213194
7 4 7 5 -0.0160451
7 4 7 6 -0.0000000
7 4 7 7 -0.0033844
7 5 0 0 -0.0116404
7 5 1 0 0.0011668
7 5 1 1 -0.0029811
7 5 2 0 0.0000000
7 5 2 1 0.0000000
7 5 2 2 -0.0046344
7 5 3 0 -0.0077286
7 5 3 1 -0.0181744
7 5 3 2 -0.0000000
7 5 3 3 0.0159439
7 5 4 0 0.0036664
7 5 4 1 -0.0002912
7 5 4 2 -0.0000000
7 5 4 3 -0.0134128
7 5 4 4 0.0008489
7 5 5 0 -0.0022053
7 5 5 1 -0.0009564
7 5 5 2 0.0000000
7 5 5 3 -0.0091510
7 5 5 4 0.0071606
7 5 5 5 -0.0135444
7 5 6 0 0.0000000
7 5 6 1 0.0000000
7 5 6 2 -0.0041287
7 5 6 3 -0.0000000
7 5 6 4 0.0000000
7 5 6 5 -0.0000000
7 5 6 6 -0.0018594
7 5 7 0 0.0033164
7 5 7 1 0.0010815
7 5 7 2 -0.0000000
7 5 7 3 0.0001595
7 5 7 4 -0.0160451
7 5 7 5 0.0288915
7 5 7 6 0.0000000
7 5 7 7 -0.0189803
7 6 0 0 -0.0000000
7 6 1 0 0.0000000
7 6 1 1 -0.0000000
7 6 2 0 -0.0055887
7 6 2 1 -0.0116712
7 6 2 2 -0.0000000
7 6 3 0 -0.0000000
7 6 3 1 -0.0000000
7 6 3 2 0.0117353
7 6 3 3 0.0000000
7 6 4 0 0.0000000
7 6 4 1 0.0000000
7 6 4 2 0.0013052
7 6 4 3 -0.0000000
7 6 4 4 0.0000000
7 6 5 0 0.0000000
7 6 5 1 0.0000000
7 6 5 2 -0.0063051
7 6 5 3 -0.0000000
7 6 5 4 0.0000000
7 6 5 5 -0.0000000
7 6 6 0 -0.0075851
7 6 6 1 -0.0050681
7 6 6 2 -0.0000000
7 6 6 3 0.0118445
7 6 6 4 -0.0063215
7 6 6 5 -0.0070222
7 6 6 6 -0.0000000
7 6 7 0 0.0000000
7 6 7 1 0.0000000
7 6 7 2 0.0158670
7 6 7 3 0.0000000
7 6 7 4 -0.0000000
7 6 7 5 0.0000000
7 6 7 6 0.0192378
7 6 7 7 -0.0000000
7 7 0 0 0.5615308
7 7 1 0 -0.0063185
7 7 1 1 0.4373514
7 7 2 0 -0.0000000
7 7 2 1 -0.0000000
7 7 2 2 0.4051586
7 7 3 0 0.0084662
7 7 3 1 0.0413303
7 7 3 2 -0.0000000
7 7 3 3 0.4219880
7 7 4 0 -0.0046380
7 7 4 1 0.0490907
7 7 4 2 0.0000000
7 7 4 3 0.0182660
7 7 4 4 0.4225225
7 7 5 0 -0.0053826
7 7 5 1 0.0198267
7 7 5 2 -0.0000000
7 7 5 3 -0.0060668
7 7 5 4 -0.0564027
7 7 5 5 0.4689050
7 7 6 0 -0.0000000
7 7 6 1 0.0000000
7 7 6 2 0.0465377
7 7 6 3 -0.0000000
7 7 6 4 -0.0000000
7 7 6 5 0.0000000
7 7 6 6 0.4103395
7 7 7 0 -0.0059801
7 7 7 1 0.0020006
7 7 7 2 0.0000000
7 7 7 3 -0.0054888
7 7 7 4 -0.0033844
7 7 7 5 -0.0189803
7 7 7 6 -0.0000000
7 7 7 7 0.5146545
8 0 0 0 0.0000000
8 0 1 0 -0.0000000
8 0 1 1 -0.0000000
8 0 2 0 0.0002516
8 0 2 1 0.0003098
8 0 2 2 0.0000000
8 0 3 0 0.0000000
8 0 3 1 0.0000000
8 0 3 2 -0.0001878
8 0 3 3 0.0000000
8 0 4 0 -0.0000000
8 0 4 1 -0.0000000
8 0 4 2 0.0000600
8 0 4 3 -0.0000000
8 0 4 4 0.0000000
8 0 5 0 -0.0000000
8 0 5 1 -0.0000000
8 0 5 2 0.0003055
8 0 5 3 0.0000000
8 0 5 4 -0.0000000
8 0 5 5 -0.0000000
8 0 6 0 0.0003364
8 0 6 1 0.0002384
8 0 6 2 0.0000000
8 0 6 3 -0.0001963
8 0 6 4 0.0000158
8 0 6 5 0.0002034
8 0 6 6 0.0000000
8 0 7 0 -0.0000000
8 0 7 1 0.0000000
8 0 7 2 -0.0001319
8 0 7 3 0.0000000
8 0 7 4 0.0000000
8 0 7 5 0.0000000
8 0 7 6 -0.0001545
8 0 7 7 -0.0000000
8 0 8 0 0.0000106
8 0 8 1 -0.0000482
8 0 8 2 0.0000000
8 0 8 3 -0.0000859
8 0 8 4 -0.0001098
8 0 8 5 0.0002028
8 0 8 6 0.0000000
8 0 8 7 0.0000300
8 0 8 8 -0.0000000
8 1 0 0 -0.0000000
