NMONOMER	1
NELEC	8
ENUC	7.676927
NBASIS	12
HOMO	2
LUMO	2
ENT	5
HF_ENERGY	-35.407395
ENERGIES
-10.777626
-0.845683
-0.431673
-0.219426
0.538949
0.766269
0.832958
849736.569266
965066.306866
996478.007045
1070620.518139
1118094.054994

OEI
-18.234723	
0.199893	-4.470076	
0.000000	0.000000	-4.033400	
-0.197901	0.142227	-0.000000	-4.068959	
0.061767	0.488736	0.167856	1.000000	
0.000000	0.027047	0.038545	0.038545	1.000000	
0.027047	0.301519	0.378700	0.378700	0.248362	1.000000	
0.000000	0.000000	-0.259000	-0.259000	-0.045312	-0.338874	1.000000	
0.000000	0.000000	-0.380474	0.380474	0.000000	0.000000	0.000000	1.000000	
0.000000	0.000000	-0.073326	-0.073326	0.000000	0.000000	0.000000	0.000000	1.000000	
0.045312	0.338874	0.278171	0.278171	0.000000	0.000000	-0.315123	0.000000	0.000000	1.000000	
0.000000	0.000000	-0.268260	0.268260	0.000000	0.000000	0.000000	0.166433	0.000000	0.000000	1.000000	
0.000000	0.000000	-0.051700	-0.051700	0.000000	0.000000	0.000000	0.000000	0.166433	0.000000	0.000000	1.000000	

MOCOEFF
-0.996517	-0.016962	0.006669	0.006669	-0.001359	0.006718	0.016721	-0.000000	0.023577	0.002331	0.000000	-0.003234	
0.134143	-0.286428	-0.261200	-0.261200	0.036591	-0.005128	0.287459	0.000000	0.213816	-0.385989	0.000000	-0.062594	
0.000000	-0.000000	-0.473817	0.473817	-0.000000	0.000000	-0.000000	0.577017	0.000000	0.000000	-0.350246	-0.000000	
-0.135250	0.537880	0.182595	0.182595	0.072201	-0.335790	0.440831	0.000000	-0.493143	-0.463640	-0.000000	0.100955	
0.090533	-0.545396	0.815872	0.815872	0.120989	-0.740536	-0.272896	-0.000000	0.316184	-0.668076	-0.000000	0.031738	
-0.178620	1.090891	-0.543144	-0.543144	0.062669	-0.396868	-1.025144	-0.000000	-0.053745	-0.613444	-0.000000	-0.047216	
0.000000	-0.000000	-0.933506	0.933506	-0.000000	0.000000	0.000000	-1.103861	-0.000000	0.000000	-0.317125	0.000000	
0.084288	-0.388040	0.000000	0.000000	-0.012324	0.049398	-0.203229	0.000000	-0.573901	-0.025821	-0.000000	0.799278	
-0.000000	0.000000	0.000000	-0.000000	-0.000000	0.000000	-0.000000	0.000000	-0.000000	-0.000000	1.000000	0.000000	
0.000565	-0.002600	-0.000000	-0.000000	-1.025611	0.216380	-0.001362	0.000000	-0.003845	-0.105483	-0.000000	-0.019655	
-0.018948	0.087232	0.000000	0.000000	-0.019715	-0.850777	0.045686	0.000000	0.129014	0.446528	0.000000	0.196306	
0.081637	-0.375835	0.000000	0.000000	0.011611	-0.229178	-0.196837	0.000000	-0.555851	0.120151	0.000000	-0.583417	

ERI
0 0 0 0 3.5228389
1 0 0 0 -0.1792436
1 0 1 0 0.0180003
1 0 1 1 0.0055978
1 1 0 0 0.6216558
1 1 1 0 0.0055978
1 1 1 1 0.5877147
2 0 0 0 -0.0000000
2 0 1 0 0.0000000
2 0 1 1 -0.0000000
2 0 2 0 0.0085138
2 0 2 1 0.0099125
2 0 2 2 0.0000000
2 1 0 0 -0.0000000
2 1 1 0 -0.0000000
2 1 1 1 -0.0000000
2 1 2 0 0.0099125
2 1 2 1 0.1004880
2 1 2 2 0.0000000
2 2 0 0 0.6339215
2 2 1 0 -0.0003401
2 2 1 1 0.5026552
2 2 2 0 0.0000000
2 2 2 1 0.0000000
2 2 2 2 0.5333106
3 0 0 0 0.1770850
3 0 1 0 -0.0134733
3 0 1 1 0.0071725
3 0 2 0 -0.0000000
3 0 2 1 0.0000000
3 0 2 2 0.0035078
3 0 3 0 0.0240921
3 0 3 1 0.0064229
3 0 3 2 0.0000000
3 0 3 3 -0.0071531
3 1 0 0 -0.0704469
3 1 1 0 0.0009894
3 1 1 1 0.0239669
3 1 2 0 0.0000000
3 1 2 1 0.0000000
3 1 2 2 -0.0268035
3 1 3 0 0.0064229
3 1 3 1 0.0681382
3 1 3 2 -0.0000000
3 1 3 3 -0.0330645
3 2 0 0 -0.0000000
3 2 1 0 0.0000000
3 2 1 1 0.0000000
3 2 2 0 -0.0075514
3 2 2 1 -0.0476802
3 2 2 2 -0.0000000
3 2 3 0 0.0000000
3 2 3 1 -0.0000000
3 2 3 2 0.0424410
3 2 3 3 -0.0000000
3 3 0 0 0.7360863
3 3 1 0 -0.0046149
3 3 1 1 0.4870912
3 3 2 0 -0.0000000
3 3 2 1 -0.0000000
3 3 2 2 0.4733261
3 3 3 0 -0.0071531
3 3 3 1 -0.0330645
3 3 3 2 -0.0000000
3 3 3 3 0.5905003
4 0 0 0 -0.1192073
4 0 1 0 0.0091679
4 0 1 1 -0.0042685
4 0 2 0 -0.0000000
4 0 2 1 -0.0000000
4 0 2 2 -0.0025985
4 0 3 0 -0.0154610
4 0 3 1 -0.0033180
4 0 3 2 0.0000000
4 0 3 3 0.0038450
4 0 4 0 0.0099856
4 0 4 1 0.0003291
4 0 4 2 0.0000000
4 0 4 3 -0.0040553
4 0 4 4 0.0002991
4 1 0 0 0.0437466
4 1 1 0 0.0006040
4 1 1 1 0.0323181
4 1 2 0 -0.0000000
4 1 2 1 0.0000000
4 1 2 2 -0.0271446
4 1 3 0 -0.0006816
4 1 3 1 0.0286335
4 1 3 2 -0.0000000
4 1 3 3 0.0450247
4 1 4 0 0.0003291
4 1 4 1 0.0654029
4 1 4 2 -0.0000000
4 1 4 3 0.0120735
4 1 4 4 0.0136630
4 2 0 0 -0.0000000
4 2 1 0 0.0000000
4 2 1 1 -0.0000000
4 2 2 0 -0.0015627
4 2 2 1 -0.0733881
4 2 2 2 -0.0000000
4 2 3 0 -0.0000000
4 2 3 1 -0.0000000
4 2 3 2 0.0247798
4 2 3 3 0.0000000
4 2 4 0 0.0000000
4 2 4 1 -0.0000000
4 2 4 2 0.0796875
4 2 4 3 0.0000000
4 2 4 4 0.0000000
4 3 0 0 -0.1810787
4 3 1 0 0.0057495
4 3 1 1 0.0340985
4 3 2 0 -0.0000000
4 3 2 1 -0.0000000
4 3 2 2 -0.0183405
4 3 3 0 0.0072706
4 3 3 1 0.0651351
4 3 3 2 0.0000000
4 3 3 3 -0.0890975
4 3 4 0 -0.0040553
4 3 4 1 0.0120735
4 3 4 2 0.0000000
4 3 4 3 0.1161158
4 3 4 4 0.0271813
4 4 0 0 0.5283379
4 4 1 0 0.0002061
4 4 1 1 0.5076035
4 4 2 0 -0.0000000
4 4 2 1 -0.0000000
4 4 2 2 0.4719841
4 4 3 0 -0.0005677
4 4 3 1 0.0160024
4 4 3 2 0.0000000
4 4 3 3 0.4702732
4 4 4 0 0.0002991
4 4 4 1 0.0136630
4 4 4 2 0.0000000
4 4 4 3 0.0271813
4 4 4 4 0.5072935
5 0 0 0 0.2351548
5 0 1 0 -0.0260539
5 0 1 1 -0.0122706
5 0 2 0 -0.0000000
5 0 2 1 -0.0000000
5 0 2 2 -0.0011871
5 0 3 0 0.0107928
5 0 3 1 -0.0059214
5 0 3 2 0.0000000
5 0 3 3 0.0132564
5 0 4 0 -0.0079652
5 0 4 1 -0.0000186
5 0 4 2 0.0000000
5 0 4 3 -0.0144643
5 0 4 4 0.0005725
5 0 5 0 0.0434375
5 0 5 1 0.0046958
5 0 5 2 -0.0000000
5 0 5 3 -0.0038143
5 0 5 4 0.0025880
5 0 5 5 -0.0106452
5 1 0 0 -0.2654912
5 1 1 0 -0.0006548
5 1 1 1 -0.0669665
5 1 2 0 -0.0000000
5 1 2 1 0.0000000
5 1 2 2 -0.0616456
5 1 3 0 -0.0075337
5 1 3 1 0.0288318
5 1 3 2 -0.0000000
5 1 3 3 -0.0807055
5 1 4 0 0.0046172
5 1 4 1 -0.0069138
5 1 4 2 -0.0000000
5 1 4 3 0.0572431
5 1 4 4 -0.0060275
5 1 5 0 0.0046958
5 1 5 1 0.1045466
5 1 5 2 0.0000000
5 1 5 3 0.0221378
5 1 5 4 0.0078206
5 1 5 5 -0.1111161
5 2 0 0 -0.0000000
5 2 1 0 0.0000000
5 2 1 1 -0.0000000
5 2 2 0 -0.0051468
5 2 2 1 0.0069674
5 2 2 2 -0.0000000
5 2 3 0 -0.0000000
5 2 3 1 0.0000000
5 2 3 2 -0.0036815
5 2 3 3 -0.0000000
5 2 4 0 0.0000000
5 2 4 1 -0.0000000
5 2 4 2 -0.0244725
5 2 4 3 0.0000000
5 2 4 4 0.0000000
5 2 5 0 -0.0000000
5 2 5 1 0.0000000
5 2 5 2 0.0294544
5 2 5 3 0.0000000
5 2 5 4 -0.0000000
5 2 5 5 -0.0000000
5 3 0 0 -0.0482869
5 3 1 0 0.0034128
5 3 1 1 0.0270040
5 3 2 0 0.0000000
5 3 2 1 0.0000000
5 3 2 2 -0.0097910
5 3 3 0 -0.0023609
5 3 3 1 0.0094966
5 3 3 2 -0.0000000
5 3 3 3 -0.0085639
5 3 4 0 0.0010146
5 3 4 1 0.0276118
5 3 4 2 0.0000000
5 3 4 3 0.0380078
5 3 4 4 0.0189991
5 3 5 0 -0.0038143
5 3 5 1 0.0221378
5 3 5 2 0.0000000
5 3 5 3 0.0450837
5 3 5 4 0.0074493
5 3 5 5 -0.0004829
5 4 0 0 0.0128507
5 4 1 0 -0.0018934
5 4 1 1 0.0028260
5 4 2 0 -0.0000000
5 4 2 1 -0.0000000
5 4 2 2 -0.0233222
5 4 3 0 0.0006694
5 4 3 1 0.0351666
5 4 3 2 0.0000000
5 4 3 3 0.0252572
5 4 4 0 -0.0003966
5 4 4 1 0.0437142
5 4 4 2 0.0000000
5 4 4 3 0.0120956
5 4 4 4 0.0041386
5 4 5 0 0.0025880
5 4 5 1 0.0078206
5 4 5 2 -0.0000000
5 4 5 3 0.0074493
5 4 5 4 0.0508077
5 4 5 5 0.0130395
5 5 0 0 0.8257721
5 5 1 0 0.0005075
5 5 1 1 0.5771698
5 5 2 0 0.0000000
5 5 2 1 0.0000000
5 5 2 2 0.5109330
5 5 3 0 0.0180875
5 5 3 1 0.0202117
5 5 3 2 -0.0000000
5 5 3 3 0.5139368
5 5 4 0 -0.0108263
5 5 4 1 0.0320705
5 5 4 2 -0.0000000
5 5 4 3 -0.0009894
5 5 4 4 0.4952912
5 5 5 0 -0.0106452
5 5 5 1 -0.1111161
5 5 5 2 -0.0000000
5 5 5 3 -0.0004829
5 5 5 4 0.0130395
5 5 5 5 0.6350242
6 0 0 0 -0.0000000
6 0 1 0 0.0000000
6 0 1 1 0.0000000
6 0 2 0 -0.0129582
6 0 2 1 -0.0135035
6 0 2 2 -0.0000000
6 0 3 0 -0.0000000
6 0 3 1 0.0000000
6 0 3 2 0.0107211
6 0 3 3 -0.0000000
6 0 4 0 0.0000000
6 0 4 1 0.0000000
6 0 4 2 0.0020284
6 0 4 3 0.0000000
6 0 4 4 0.0000000
6 0 5 0 -0.0000000
6 0 5 1 -0.0000000
6 0 5 2 0.0068283
6 0 5 3 -0.0000000
6 0 5 4 0.0000000
6 0 5 5 -0.0000000
6 0 6 0 0.0198423
6 0 6 1 0.0048630
6 0 6 2 0.0000000
6 0 6 3 -0.0101635
6 0 6 4 0.0094756
6 0 6 5 -0.0111162
6 0 6 6 0.0000000
6 1 0 0 0.0000000
6 1 1 0 0.0000000
6 1 1 1 0.0000000
6 1 2 0 -0.0035440
6 1 2 1 0.0303215
6 1 2 2 0.0000000
6 1 3 0 0.0000000
6 1 3 1 -0.0000000
6 1 3 2 -0.0057942
6 1 3 3 0.0000000
6 1 4 0 -0.0000000
6 1 4 1 0.0000000
6 1 4 2 -0.0453896
6 1 4 3 -0.0000000
6 1 4 4 -0.0000000
6 1 5 0 0.0000000
6 1 5 1 -0.0000000
6 1 5 2 0.0286564
6 1 5 3 -0.0000000
6 1 5 4 -0.0000000
6 1 5 5 0.0000000
6 1 6 0 0.0048630
6 1 6 1 0.0388391
6 1 6 2 -0.0000000
6 1 6 3 -0.0154591
6 1 6 4 -0.0444189
6 1 6 5 0.0249473
6 1 6 6 0.0000000
6 2 0 0 -0.2518442
6 2 1 0 0.0056734
6 2 1 1 -0.0078112
6 2 2 0 0.0000000
6 2 2 1 0.0000000
6 2 2 2 -0.0367808
6 2 3 0 -0.0017840
6 2 3 1 0.0218935
6 2 3 2 0.0000000
6 2 3 3 -0.0936394
6 2 4 0 0.0016826
6 2 4 1 -0.0290812
6 2 4 2 0.0000000
6 2 4 3 0.0729266
6 2 4 4 0.0177956
6 2 5 0 -0.0086367
6 2 5 1 0.0727125
6 2 5 2 0.0000000
6 2 5 3 0.0213382
6 2 5 4 -0.0290535
6 2 5 5 -0.0550838
6 2 6 0 0.0000000
6 2 6 1 -0.0000000
6 2 6 2 0.1203783
6 2 6 3 -0.0000000
6 2 6 4 0.0000000
6 2 6 5 0.0000000
6 2 6 6 -0.0507426
6 3 0 0 0.0000000
6 3 1 0 -0.0000000
6 3 1 1 -0.0000000
6 3 2 0 0.0069651
6 3 2 1 0.0100979
6 3 2 2 0.0000000
6 3 3 0 0.0000000
6 3 3 1 -0.0000000
6 3 3 2 -0.0248601
6 3 3 3 0.0000000
6 3 4 0 -0.0000000
6 3 4 1 -0.0000000
6 3 4 2 0.0149925
6 3 4 3 -0.0000000
6 3 4 4 -0.0000000
6 3 5 0 -0.0000000
6 3 5 1 -0.0000000
6 3 5 2 -0.0083087
6 3 5 3 -0.0000000
6 3 5 4 -0.0000000
6 3 5 5 -0.0000000
6 3 6 0 -0.0101635
6 3 6 1 -0.0154591
6 3 6 2 -0.0000000
6 3 6 3 0.0316154
6 3 6 4 -0.0070740
6 3 6 5 -0.0009995
6 3 6 6 0.0000000
6 4 0 0 0.0000000
6 4 1 0 0.0000000
6 4 1 1 -0.0000000
6 4 2 0 -0.0064774
6 4 2 1 -0.0823682
6 4 2 2 0.0000000
6 4 3 0 -0.0000000
6 4 3 1 -0.0000000
6 4 3 2 0.0451362
6 4 3 3 -0.0000000
6 4 4 0 0.0000000
6 4 4 1 -0.0000000
6 4 4 2 0.0747417
6 4 4 3 -0.0000000
6 4 4 4 0.0000000
6 4 5 0 0.0000000
6 4 5 1 -0.0000000
6 4 5 2 -0.0285559
6 4 5 3 -0.0000000
6 4 5 4 0.0000000
6 4 5 5 -0.0000000
6 4 6 0 0.0094756
6 4 6 1 -0.0444189
6 4 6 2 0.0000000
6 4 6 3 -0.0070740
6 4 6 4 0.0950718
6 4 6 5 -0.0608779
6 4 6 6 0.0000000
6 5 0 0 -0.0000000
6 5 1 0 -0.0000000
6 5 1 1 -0.0000000
6 5 2 0 0.0079841
6 5 2 1 0.0681913
6 5 2 2 0.0000000
6 5 3 0 -0.0000000
6 5 3 1 -0.0000000
6 5 3 2 -0.0262543
6 5 3 3 -0.0000000
6 5 4 0 0.0000000
6 5 4 1 -0.0000000
6 5 4 2 -0.0563067
6 5 4 3 -0.0000000
6 5 4 4 -0.0000000
6 5 5 0 0.0000000
6 5 5 1 0.0000000
6 5 5 2 0.0059738
6 5 5 3 -0.0000000
6 5 5 4 -0.0000000
6 5 5 5 0.0000000
6 5 6 0 -0.0111162
6 5 6 1 0.0249473
6 5 6 2 0.0000000
6 5 6 3 -0.0009995
6 5 6 4 -0.0608779
6 5 6 5 0.0579831
6 5 6 6 -0.0000000
6 6 0 0 0.7295140
6 6 1 0 -0.0056352
6 6 1 1 0.4912607
6 6 2 0 -0.0000000
6 6 2 1 -0.0000000
6 6 2 2 0.5299035
6 6 3 0 0.0046066
6 6 3 1 -0.0287618
6 6 3 2 0.0000000
6 6 3 3 0.4912226
6 6 4 0 -0.0033427
6 6 4 1 -0.0264402
6 6 4 2 0.0000000
6 6 4 3 -0.0375234
6 6 4 4 0.4768456
6 6 5 0 0.0069537
6 6 5 1 -0.0611020
6 6 5 2 -0.0000000
6 6 5 3 -0.0196724
6 6 5 4 -0.0235453
6 6 5 5 0.5206146
6 6 6 0 0.0000000
6 6 6 1 0.0000000
6 6 6 2 -0.0507426
6 6 6 3 0.0000000
6 6 6 4 0.0000000
6 6 6 5 -0.0000000
6 6 6 6 0.5577766
7 0 0 0 -0.0850592
7 0 1 0 0.0034977
7 0 1 1 -0.0063648
7 0 2 0 0.0000000
7 0 2 1 -0.0000000
7 0 2 2 -0.0006840
7 0 3 0 -0.0036044
7 0 3 1 0.0048415
7 0 3 2 0.0000000
7 0 3 3 -0.0052039
7 0 4 0 0.0027673
7 0 4 1 -0.0030503
7 0 4 2 -0.0000000
7 0 4 3 0.0020505
7 0 4 4 -0.0030178
7 0 5 0 -0.0057337
7 0 5 1 0.0044262
7 0 5 2 -0.0000000
7 0 5 3 -0.0061149
7 0 5 4 0.0035518
7 0 5 5 -0.0053293
7 0 6 0 0.0000000
7 0 6 1 -0.0000000
7 0 6 2 -0.0016663
7 0 6 3 0.0000000
7 0 6 4 -0.0000000
7 0 6 5 0.0000000
7 0 6 6 0.0006954
7 0 7 0 0.0112637
7 0 7 1 0.0013265
7 0 7 2 0.0000000
7 0 7 3 -0.0027390
7 0 7 4 0.0012292
7 0 7 5 -0.0032284
7 0 7 6 0.0000000
7 0 7 7 0.0059831
7 1 0 0 -0.0072483
7 1 1 0 -0.0006428
7 1 1 1 0.0007118
7 1 2 0 -0.0000000
7 1 2 1 -0.0000000
7 1 2 2 0.0055455
7 1 3 0 0.0028010
7 1 3 1 0.0056476
7 1 3 2 0.0000000
7 1 3 3 -0.0101372
7 1 4 0 -0.0016812
7 1 4 1 -0.0068741
7 1 4 2 -0.0000000
7 1 4 3 0.0078403
7 1 4 4 0.0002627
7 1 5 0 -0.0005974
7 1 5 1 0.0028776
7 1 5 2 0.0000000
7 1 5 3 -0.0049618
7 1 5 4 -0.0012454
7 1 5 5 0.0007145
7 1 6 0 0.0000000
7 1 6 1 -0.0000000
7 1 6 2 0.0032406
7 1 6 3 0.0000000
7 1 6 4 0.0000000
7 1 6 5 0.0000000
7 1 6 6 0.0042638
7 1 7 0 0.0013265
7 1 7 1 0.0108400
7 1 7 2 -0.0000000
7 1 7 3 0.0059148
7 1 7 4 0.0072109
7 1 7 5 -0.0006036
7 1 7 6 -0.0000000
7 1 7 7 -0.0027291
7 2 0 0 0.0000000
7 2 1 0 -0.0000000
7 2 1 1 -0.0000000
7 2 2 0 0.0045999
7 2 2 1 0.0210866
7 2 2 2 0.0000000
7 2 3 0 0.0000000
7 2 3 1 0.0000000
7 2 3 2 -0.0134915
7 2 3 3 -0.0000000
7 2 4 0 -0.0000000
7 2 4 1 -0.0000000
7 2 4 2 -0.0125628
7 2 4 3 -0.0000000
7 2 4 4 -0.0000000
7 2 5 0 -0.0000000
7 2 5 1 0.0000000
7 2 5 2 -0.0021149
7 2 5 3 0.0000000
7 2 5 4 -0.0000000
7 2 5 5 0.0000000
7 2 6 0 -0.0068514
7 2 6 1 0.0011320
7 2 6 2 0.0000000
7 2 6 3 0.0091478
7 2 6 4 -0.0167109
7 2 6 5 0.0143205
7 2 6 6 -0.0000000
7 2 7 0 0.0000000
7 2 7 1 -0.0000000
7 2 7 2 0.0173558
7 2 7 3 -0.0000000
7 2 7 4 -0.0000000
7 2 7 5 -0.0000000
7 2 7 6 -0.0157770
7 2 7 7 -0.0000000
7 3 0 0 -0.0078034
7 3 1 0 0.0039968
7 3 1 1 0.0258277
7 3 2 0 0.0000000
7 3 2 1 0.0000000
7 3 2 2 0.0008003
7 3 3 0 0.0012061
7 3 3 1 0.0022716
7 3 3 2 -0.0000000
7 3 3 3 -0.0036133
7 3 4 0 -0.0007016
7 3 4 1 0.0089558
7 3 4 2 -0.0000000
7 3 4 3 0.0182878
7 3 4 4 0.0103474
7 3 5 0 -0.0077045
7 3 5 1 -0.0031916
7 3 5 2 0.0000000
7 3 5 3 0.0178860
7 3 5 4 -0.0042288
7 3 5 5 0.0197113
7 3 6 0 0.0000000
7 3 6 1 0.0000000
7 3 6 2 0.0150776
7 3 6 3 -0.0000000
7 3 6 4 -0.0000000
7 3 6 5 -0.0000000
7 3 6 6 -0.0060354
7 3 7 0 -0.0027390
7 3 7 1 0.0059148
7 3 7 2 -0.0000000
7 3 7 3 0.0263699
7 3 7 4 0.0010962
7 3 7 5 0.0010520
7 3 7 6 -0.0000000
7 3 7 7 0.0046216
7 4 0 0 0.0067067
7 4 1 0 -0.0022197
7 4 1 1 -0.0101614
7 4 2 0 -0.0000000
7 4 2 1 -0.0000000
7 4 2 2 -0.0049543
7 4 3 0 -0.0009778
7 4 3 1 -0.0015186
7 4 3 2 0.0000000
7 4 3 3 0.0068415
7 4 4 0 0.0005036
7 4 4 1 0.0005143
7 4 4 2 0.0000000
7 4 4 3 -0.0079249
7 4 4 4 -0.0030016
7 4 5 0 0.0046160
7 4 5 1 0.0024608
7 4 5 2 -0.0000000
7 4 5 3 -0.0050206
7 4 5 4 0.0051769
7 4 5 5 -0.0089594
7 4 6 0 -0.0000000
7 4 6 1 -0.0000000
7 4 6 2 -0.0069661
7 4 6 3 0.0000000
7 4 6 4 -0.0000000
7 4 6 5 0.0000000
7 4 6 6 0.0004896
7 4 7 0 0.0012292
7 4 7 1 0.0072109
7 4 7 2 -0.0000000
7 4 7 3 0.0010962
7 4 7 4 0.0213884
7 4 7 5 0.0157741
7 4 7 6 -0.0000000
7 4 7 7 0.0027739
7 5 0 0 -0.0109986
7 5 1 0 0.0011394
7 5 1 1 -0.0043127
7 5 2 0 -0.0000000
7 5 2 1 -0.0000000
7 5 2 2 -0.0044679
7 5 3 0 -0.0074816
7 5 3 1 -0.0183037
7 5 3 2 0.0000000
7 5 3 3 0.0151796
7 5 4 0 0.0044231
7 5 4 1 0.0007217
7 5 4 2 0.0000000
7 5 4 3 -0.0159831
7 5 4 4 0.0023809
7 5 5 0 0.0029873
7 5 5 1 0.0015378
7 5 5 2 0.0000000
7 5 5 3 0.0069241
7 5 5 4 -0.0070042
7 5 5 5 -0.0156123
7 5 6 0 0.0000000
7 5 6 1 0.0000000
7 5 6 2 0.0032956
7 5 6 3 -0.0000000
7 5 6 4 0.0000000
7 5 6 5 0.0000000
7 5 6 6 -0.0020819
7 5 7 0 -0.0032284
7 5 7 1 -0.0006036
7 5 7 2 -0.0000000
7 5 7 3 0.0010520
7 5 7 4 0.0157741
7 5 7 5 0.0285334
7 5 7 6 -0.0000000
7 5 7 7 -0.0192170
7 6 0 0 0.0000000
7 6 1 0 -0.0000000
7 6 1 1 0.0000000
7 6 2 0 -0.0054574
7 6 2 1 -0.0122013
7 6 2 2 0.0000000
7 6 3 0 0.0000000
7 6 3 1 0.0000000
7 6 3 2 0.0122443
7 6 3 3 -0.0000000
7 6 4 0 -0.0000000
7 6 4 1 0.0000000
7 6 4 2 0.0014733
7 6 4 3 0.0000000
7 6 4 4 0.0000000
7 6 5 0 0.0000000
7 6 5 1 0.0000000
7 6 5 2 0.0058346
7 6 5 3 -0.0000000
7 6 5 4 0.0000000
7 6 5 5 0.0000000
7 6 6 0 0.0081921
7 6 6 1 0.0053762
7 6 6 2 -0.0000000
7 6 6 3 -0.0127023
7 6 6 4 0.0079212
7 6 6 5 -0.0075791
7 6 6 6 0.0000000
7 6 7 0 0.0000000
7 6 7 1 -0.0000000
7 6 7 2 -0.0157770
7 6 7 3 -0.0000000
7 6 7 4 -0.0000000
7 6 7 5 -0.0000000
7 6 7 6 0.0207508
7 6 7 7 0.0000000
7 7 0 0 0.5615116
7 7 1 0 -0.0062233
7 7 1 1 0.4367404
7 7 2 0 -0.0000000
7 7 2 1 -0.0000000
7 7 2 2 0.4007301
7 7 3 0 0.0084543
7 7 3 1 0.0446535
7 7 3 2 -0.0000000
7 7 3 3 0.4263197
7 7 4 0 -0.0052433
7 7 4 1 0.0473126
7 7 4 2 -0.0000000
7 7 4 3 0.0208987
7 7 4 4 0.4194968
7 7 5 0 0.0052220
7 7 5 1 -0.0210496
7 7 5 2 -0.0000000
7 7 5 3 0.0112266
7 7 5 4 0.0534110
7 7 5 5 0.4682291
7 7 6 0 -0.0000000
7 7 6 1 0.0000000
7 7 6 2 -0.0460782
7 7 6 3 -0.0000000
7 7 6 4 -0.0000000
7 7 6 5 -0.0000000
7 7 6 6 0.4147679
7 7 7 0 0.0059831
7 7 7 1 -0.0027291
7 7 7 2 -0.0000000
7 7 7 3 0.0046216
7 7 7 4 0.0027739
7 7 7 5 -0.0192170
7 7 7 6 0.0000000
7 7 7 7 0.5146545
8 0 0 0 -0.0000000
8 0 1 0 -0.0000000
8 0 1 1 -0.0000000
8 0 2 0 0.0002360
8 0 2 1 0.0002881
8 0 2 2 -0.0000000
8 0 3 0 0.0000000
8 0 3 1 0.0000000
8 0 3 2 -0.0001907
8 0 3 3 -0.0000000
8 0 4 0 -0.0000000
8 0 4 1 -0.0000000
8 0 4 2 0.0000693
8 0 4 3 0.0000000
8 0 4 4 -0.0000000
8 0 5 0 -0.0000000
8 0 5 1 -0.0000000
8 0 5 2 -0.0002991
8 0 5 3 0.0000000
8 0 5 4 0.0000000
8 0 5 5 0.0000000
8 0 6 0 -0.0003489
8 0 6 1 -0.0002470
8 0 6 2 0.0000000
8 0 6 3 0.0002167
8 0 6 4 -0.0000287
8 0 6 5 0.0002150
8 0 6 6 -0.0000000
8 0 7 0 -0.0000000
8 0 7 1 -0.0000000
8 0 7 2 0.0001248
8 0 7 3 0.0000000
8 0 7 4 -0.0000000
8 0 7 5 -0.0000000
8 0 7 6 -0.0001611
8 0 7 7 0.0000000
8 0 8 0 0.0000108
8 0 8 1 -0.0000589
8 0 8 2 -0.0000000
8 0 8 3 -0.0001078
8 0 8 4 -0.0001047
8 0 8 5 -0.0001968
8 0 8 6 0.0000000
8 0 8 7 -0.0000308
