NMONOMER	1
NELEC	8
ENUC	7.676927
NBASIS	12
HOMO	2
LUMO	2
ENT	5
HF_ENERGY	-36.008786
ENERGIES
-10.868930
-0.834101
-0.444896
-0.227817
0.572289
0.759217
0.806775
849736.598898
965066.378304
996478.155765
1070620.569530
1118094.082814

OEI
-18.463002	
0.215911	-4.517880	
0.000000	0.000000	-4.113469	
-0.188926	0.119116	0.000000	-4.215617	
5 5 5 1 0.0868344
5 5 5 2 0.0000000
5 5 5 3 -0.0020624
5 5 5 4 -0.0125581
5 5 5 5 0.6265221
6 0 0 0 -0.0000000
6 0 1 0 0.0000000
6 0 1 1 0.0000000
6 0 2 0 -0.0132331
6 0 2 1 -0.0139483
6 0 2 2 0.0000000
6 0 3 0 -0.0000000
6 0 3 1 0.0000000
6 0 3 2 0.0097216
6 0 3 3 -0.0000000
6 0 4 0 0.0000000
6 0 4 1 0.0000000
6 0 4 2 0.0013262
6 0 4 3 0.0000000
6 0 4 4 0.0000000
6 0 5 0 0.0000000
6 0 5 1 -0.0000000
6 0 5 2 -0.0073618
6 0 5 3 0.0000000
6 0 5 4 -0.0000000
6 0 5 5 -0.0000000
6 0 6 0 0.0191017
6 0 6 1 0.0048215
6 0 6 2 0.0000000
6 0 6 3 -0.0097547
6 0 6 4 0.0099418
6 0 6 5 0.0098366
6 0 6 6 0.0000000
6 1 0 0 0.0000000
6 1 1 0 0.0000000
6 1 1 1 0.0000000
6 1 2 0 -0.0037063
6 1 2 1 0.0320861
6 1 2 2 0.0000000
6 1 3 0 0.0000000
6 1 3 1 -0.0000000
6 1 3 2 -0.0024308
6 1 3 3 0.0000000
6 1 4 0 -0.0000000
6 1 4 1 0.0000000
6 1 4 2 -0.0498512
6 1 4 3 -0.0000000
6 1 4 4 0.0000000
6 1 5 0 -0.0000000
6 1 5 1 0.0000000
6 1 5 2 -0.0231671
6 1 5 3 0.0000000
6 1 5 4 0.0000000
6 1 5 5 0.0000000
6 1 6 0 0.0048215
6 1 6 1 0.0422730
6 1 6 2 -0.0000000
6 1 6 3 -0.0117131
6 1 6 4 -0.0518272
6 1 6 5 -0.0211153
6 1 6 6 0.0000000
6 2 0 0 -0.2541005
6 2 1 0 0.0060775
6 2 1 1 -0.0122971
6 2 2 0 0.0000000
6 2 2 1 -0.0000000
6 2 2 2 -0.0432707
6 2 3 0 -0.0012275
6 2 3 1 0.0203016
6 2 3 2 -0.0000000
6 2 3 3 -0.1089374
6 2 4 0 0.0028721
6 2 4 1 -0.0392077
6 2 4 2 0.0000000
6 2 4 3 0.0582948
6 2 4 4 0.0337809
6 2 5 0 0.0083697
6 2 5 1 -0.0706549
6 2 5 2 -0.0000000
6 2 5 3 -0.0323711
6 2 5 4 0.0102546
6 2 5 5 -0.0516441
6 2 6 0 0.0000000
6 2 6 1 -0.0000000
6 2 6 2 0.1208045
6 2 6 3 -0.0000000
6 2 6 4 0.0000000
6 2 6 5 -0.0000000
6 2 6 6 -0.0447928
6 3 0 0 0.0000000
6 3 1 0 -0.0000000
6 3 1 1 -0.0000000
6 3 2 0 0.0070475
6 3 2 1 0.0149711
6 3 2 2 0.0000000
6 3 3 0 0.0000000
6 3 3 1 -0.0000000
6 3 3 2 -0.0276501
6 3 3 3 0.0000000
6 3 4 0 -0.0000000
6 3 4 1 -0.0000000
6 3 4 2 0.0088753
6 3 4 3 -0.0000000
6 3 4 4 -0.0000000
6 3 5 0 0.0000000
6 3 5 1 0.0000000
6 3 5 2 0.0050713
6 3 5 3 0.0000000
6 3 5 4 0.0000000
6 3 5 5 0.0000000
6 3 6 0 -0.0097547
6 3 6 1 -0.0117131
6 3 6 2 -0.0000000
6 3 6 3 0.0309182
6 3 6 4 -0.0103531
6 3 6 5 -0.0016174
6 3 6 6 0.0000000
6 4 0 0 0.0000000
6 4 1 0 0.0000000
6 4 1 1 0.0000000
6 4 2 0 -0.0072674
6 4 2 1 -0.0924476
6 4 2 2 0.0000000
6 4 3 0 0.0000000
6 4 3 1 -0.0000000
6 4 3 2 0.0374472
6 4 3 3 -0.0000000
6 4 4 0 -0.0000000
6 4 4 1 -0.0000000
6 4 4 2 0.0857169
6 4 4 3 -0.0000000
6 4 4 4 -0.0000000
6 4 5 0 -0.0000000
6 4 5 1 0.0000000
6 4 5 2 0.0169535
6 4 5 3 0.0000000
6 4 5 4 -0.0000000
6 4 5 5 -0.0000000
6 4 6 0 0.0099418
6 4 6 1 -0.0518272
6 4 6 2 0.0000000
6 4 6 3 -0.0103531
6 4 6 4 0.1116502
6 4 6 5 0.0573779
6 4 6 6 0.0000000
6 5 0 0 0.0000000
6 5 1 0 0.0000000
6 5 1 1 0.0000000
6 5 2 0 -0.0074932
6 5 2 1 -0.0595326
6 5 2 2 -0.0000000
6 5 3 0 0.0000000
6 5 3 1 0.0000000
6 5 3 2 0.0157589
6 5 3 3 0.0000000
6 5 4 0 -0.0000000
6 5 4 1 0.0000000
6 5 4 2 0.0454938
6 5 4 3 0.0000000
6 5 4 4 0.0000000
6 5 5 0 0.0000000
6 5 5 1 0.0000000
6 5 5 2 -0.0033382
6 5 5 3 -0.0000000
6 5 5 4 -0.0000000
6 5 5 5 0.0000000
6 5 6 0 0.0098366
6 5 6 1 -0.0211153
6 5 6 2 -0.0000000
6 5 6 3 -0.0016174
6 5 6 4 0.0573779
6 5 6 5 0.0434463
6 5 6 6 0.0000000
6 6 0 0 0.7156098
6 6 1 0 -0.0055415
6 6 1 1 0.4980218
6 6 2 0 -0.0000000
6 6 2 1 -0.0000000
6 6 2 2 0.5303297
6 6 3 0 0.0041792
6 6 3 1 -0.0195265
6 6 3 2 0.0000000
6 6 3 3 0.4934348
6 6 4 0 -0.0038051
6 6 4 1 -0.0195538
6 6 4 2 0.0000000
6 6 4 3 -0.0287495
6 6 4 4 0.4790609
6 6 5 0 -0.0060413
6 6 5 1 0.0610514
6 6 5 2 0.0000000
6 6 5 3 0.0239171
6 6 5 4 0.0361703
6 6 5 5 0.5017727
6 6 6 0 0.0000000
6 6 6 1 0.0000000
6 6 6 2 -0.0447928
6 6 6 3 0.0000000
6 6 6 4 0.0000000
6 6 6 5 0.0000000
6 6 6 6 0.5525210
7 0 0 0 -0.0850733
7 0 1 0 0.0037134
7 0 1 1 -0.0068007
7 0 2 0 -0.0000000
7 0 2 1 0.0000000
7 0 2 2 -0.0005930
7 0 3 0 -0.0033835
7 0 3 1 0.0049599
7 0 3 2 -0.0000000
7 0 3 3 -0.0045400
7 0 4 0 0.0032866
7 0 4 1 -0.0034683
7 0 4 2 0.0000000
7 0 4 3 0.0025321
7 0 4 4 -0.0037085
7 0 5 0 0.0054034
7 0 5 1 -0.0043298
7 0 5 2 0.0000000
7 0 5 3 0.0057832
7 0 5 4 -0.0033654
7 0 5 5 -0.0048314
7 0 6 0 0.0000000
7 0 6 1 -0.0000000
7 0 6 2 -0.0016941
7 0 6 3 0.0000000
7 0 6 4 -0.0000000
7 0 6 5 -0.0000000
7 0 6 6 0.0005989
7 0 7 0 0.0112586
7 0 7 1 0.0014918
7 0 7 2 -0.0000000
7 0 7 3 -0.0026056
7 0 7 4 0.0014547
7 0 7 5 0.0031677
7 0 7 6 0.0000000
7 0 7 7 0.0059805
7 1 0 0 -0.0068122
7 1 1 0 -0.0007737
7 1 1 1 0.0000805
7 1 2 0 0.0000000
7 1 2 1 0.0000000
7 1 2 2 0.0056481
7 1 3 0 0.0032082
7 1 3 1 0.0070654
7 1 3 2 -0.0000000
7 1 3 3 -0.0111072
7 1 4 0 -0.0014592
7 1 4 1 -0.0071443
7 1 4 2 -0.0000000
7 1 4 3 0.0076711
7 1 4 4 0.0013264
7 1 5 0 0.0006249
7 1 5 1 -0.0024935
7 1 5 2 -0.0000000
7 1 5 3 0.0048831
7 1 5 4 0.0011547
7 1 5 5 0.0000492
7 1 6 0 0.0000000
7 1 6 1 -0.0000000
7 1 6 2 0.0028529
7 1 6 3 0.0000000
7 1 6 4 -0.0000000
7 1 6 5 -0.0000000
7 1 6 6 0.0046700
7 1 7 0 0.0014918
7 1 7 1 0.0101707
7 1 7 2 0.0000000
7 1 7 3 0.0047529
7 1 7 4 0.0069363
7 1 7 5 0.0004619
7 1 7 6 0.0000000
7 1 7 7 -0.0022892
7 2 0 0 0.0000000
7 2 1 0 0.0000000
7 2 1 1 0.0000000
7 2 2 0 0.0049312
7 2 2 1 0.0222438
7 2 2 2 -0.0000000
7 2 3 0 -0.0000000
7 2 3 1 -0.0000000
7 2 3 2 -0.0120212
7 2 3 3 0.0000000
7 2 4 0 0.0000000
7 2 4 1 -0.0000000
7 2 4 2 -0.0122831
7 2 4 3 -0.0000000
7 2 4 4 0.0000000
7 2 5 0 0.0000000
7 2 5 1 -0.0000000
7 2 5 2 0.0044095
7 2 5 3 -0.0000000
7 2 5 4 0.0000000
7 2 5 5 0.0000000
7 2 6 0 -0.0069302
7 2 6 1 0.0012545
7 2 6 2 0.0000000
7 2 6 3 0.0099326
7 2 6 4 -0.0181930
7 2 6 5 -0.0127021
7 2 6 6 -0.0000000
7 2 7 0 -0.0000000
7 2 7 1 0.0000000
7 2 7 2 0.0182256
7 2 7 3 -0.0000000
7 2 7 4 0.0000000
7 2 7 5 0.0000000
7 2 7 6 -0.0158464
7 2 7 7 0.0000000
7 3 0 0 -0.0079222
7 3 1 0 0.0043387
7 3 1 1 0.0264631
7 3 2 0 -0.0000000
7 3 2 1 -0.0000000
7 3 2 2 0.0008494
7 3 3 0 0.0025298
7 3 3 1 0.0028876
7 3 3 2 0.0000000
7 3 3 3 -0.0111541
7 3 4 0 0.0003861
7 3 4 1 0.0092540
7 3 4 2 -0.0000000
7 3 4 3 0.0161826
7 3 4 4 0.0153128
7 3 5 0 0.0080283
7 3 5 1 0.0022666
7 3 5 2 -0.0000000
7 3 5 3 -0.0185498
7 3 5 4 0.0023662
7 3 5 5 0.0227139
7 3 6 0 0.0000000
7 3 6 1 0.0000000
7 3 6 2 0.0157359
7 3 6 3 -0.0000000
7 3 6 4 0.0000000
7 3 6 5 0.0000000
7 3 6 6 -0.0049364
7 3 7 0 -0.0026056
7 3 7 1 0.0047529
7 3 7 2 -0.0000000
7 3 7 3 0.0264543
7 3 7 4 0.0010351
7 3 7 5 0.0003559
7 3 7 6 0.0000000
7 3 7 7 0.0053937
7 4 0 0 0.0072543
7 4 1 0 -0.0021192
7 4 1 1 -0.0073663
7 4 2 0 0.0000000
7 4 2 1 0.0000000
7 4 2 2 -0.0037141
7 4 3 0 0.0000227
7 4 3 1 0.0011051
7 4 3 2 -0.0000000
7 4 3 3 0.0053259
7 4 4 0 -0.0007332
7 4 4 1 0.0006522
7 4 4 2 0.0000000
7 4 4 3 -0.0026365
7 4 4 4 -0.0044372
7 4 5 0 -0.0032854
7 4 5 1 -0.0020830
7 4 5 2 0.0000000
7 4 5 3 0.0047071
7 4 5 4 -0.0052395
7 4 5 5 -0.0038131
7 4 6 0 -0.0000000
7 4 6 1 -0.0000000
7 4 6 2 -0.0060116
7 4 6 3 0.0000000
7 4 6 4 -0.0000000
7 4 6 5 -0.0000000
7 4 6 6 0.0000189
7 4 7 0 0.0014547
7 4 7 1 0.0069363
7 4 7 2 0.0000000
7 4 7 3 0.0010351
7 4 7 4 0.0177625
7 4 7 5 -0.0145962
7 4 7 6 -0.0000000
7 4 7 7 0.0057756
7 5 0 0 0.0108134
7 5 1 0 -0.0010965
7 5 1 1 0.0027400
7 5 2 0 0.0000000
7 5 2 1 0.0000000
7 5 2 2 0.0049837
7 5 3 0 0.0078229
7 5 3 1 0.0184593
7 5 3 2 -0.0000000
7 5 3 3 -0.0160408
7 5 4 0 -0.0032009
7 5 4 1 0.0002394
7 5 4 2 -0.0000000
7 5 4 3 0.0150316
7 5 4 4 -0.0013827
7 5 5 0 0.0030421
7 5 5 1 0.0009699
7 5 5 2 0.0000000
7 5 5 3 0.0071342
7 5 5 4 -0.0044450
7 5 5 5 0.0156096
7 5 6 0 -0.0000000
7 5 6 1 -0.0000000
7 5 6 2 -0.0034717
7 5 6 3 0.0000000
7 5 6 4 -0.0000000
7 5 6 5 0.0000000
7 5 6 6 0.0020619
7 5 7 0 0.0031677
7 5 7 1 0.0004619
7 5 7 2 0.0000000
7 5 7 3 0.0003559
7 5 7 4 -0.0145962
7 5 7 5 0.0327493
7 5 7 6 0.0000000
7 5 7 7 0.0183885
7 6 0 0 0.0000000
7 6 1 0 -0.0000000
7 6 1 1 0.0000000
7 6 2 0 -0.0055373
7 6 2 1 -0.0123781
7 6 2 2 0.0000000
7 6 3 0 0.0000000
7 6 3 1 0.0000000
7 6 3 2 0.0113430
7 6 3 3 -0.0000000
7 6 4 0 -0.0000000
7 6 4 1 -0.0000000
7 6 4 2 0.0008549
7 6 4 3 0.0000000
7 6 4 4 -0.0000000
7 6 5 0 -0.0000000
7 6 5 1 -0.0000000
7 6 5 2 -0.0064266
7 6 5 3 0.0000000
7 6 5 4 -0.0000000
7 6 5 5 0.0000000
7 6 6 0 0.0078414
7 6 6 1 0.0055085
7 6 6 2 -0.0000000
7 6 6 3 -0.0122098
7 6 6 4 0.0074174
7 6 6 5 0.0066092
7 6 6 6 0.0000000
7 6 7 0 0.0000000
7 6 7 1 0.0000000
7 6 7 2 -0.0158464
7 6 7 3 0.0000000
7 6 7 4 -0.0000000
7 6 7 5 0.0000000
7 6 7 6 0.0198811
7 6 7 7 0.0000000
7 7 0 0 0.5615270
7 7 1 0 -0.0064843
7 7 1 1 0.4327811
7 7 2 0 0.0000000
7 7 2 1 0.0000000
7 7 2 2 0.4032735
7 7 3 0 0.0083562
7 7 3 1 0.0405462
7 7 3 2 -0.0000000
7 7 3 3 0.4238576
7 7 4 0 -0.0052698
7 7 4 1 0.0517812
7 7 4 2 0.0000000
7 7 4 3 0.0197928
7 7 4 4 0.4119048
7 7 5 0 -0.0047971
7 7 5 1 0.0145757
7 7 5 2 0.0000000
7 7 5 3 -0.0068454
7 7 5 4 -0.0487859
7 7 5 5 0.4822272
7 7 6 0 -0.0000000
7 7 6 1 0.0000000
7 7 6 2 -0.0463944
7 7 6 3 -0.0000000
7 7 6 4 -0.0000000
7 7 6 5 0.0000000
7 7 6 6 0.4122245
7 7 7 0 0.0059805
7 7 7 1 -0.0022892
7 7 7 2 0.0000000
7 7 7 3 0.0053937
7 7 7 4 0.0057756
7 7 7 5 0.0183885
7 7 7 6 0.0000000
7 7 7 7 0.5146545
8 0 0 0 0.0000000
8 0 1 0 0.0000000
8 0 1 1 0.0000000
8 0 2 0 0.0002449
8 0 2 1 0.0003091
8 0 2 2 0.0000000
8 0 3 0 -0.0000000
8 0 3 1 -0.0000000
8 0 3 2 -0.0001751
8 0 3 3 0.0000000
8 0 4 0 0.0000000
8 0 4 1 -0.0000000
8 0 4 2 0.0000999
8 0 4 3 -0.0000000
8 0 4 4 0.0000000
8 0 5 0 0.0000000
8 0 5 1 0.0000000
8 0 5 2 0.0002926
8 0 5 3 -0.0000000
8 0 5 4 0.0000000
8 0 5 5 0.0000000
8 0 6 0 -0.0003416
8 0 6 1 -0.0002499
8 0 6 2 0.0000000
8 0 6 3 0.0001926
8 0 6 4 -0.0000449
8 0 6 5 -0.0002068
8 0 6 6 -0.0000000
8 0 7 0 -0.0000000
8 0 7 1 0.0000000
8 0 7 2 0.0001289
8 0 7 3 -0.0000000
8 0 7 4 0.0000000
8 0 7 5 0.0000000
8 0 7 6 -0.0001572
8 0 7 7 -0.0000000
8 0 8 0 0.0000107
8 0 8 1 -0.0000440
8 0 8 2 0.0000000
8 0 8 3 -0.0000853
8 0 8 4 -0.0000861
8 0 8 5 0.0002156
8 0 8 6 0.0000000
8 0 8 7 -0.0000301
8 0 8 8 -0.0000000
8 1 0 0 0.0000000
8 1 1 0 0.0000000
8 1 1 1 0.0000000
