NMONOMER	1
NELEC	8
ENUC	7.676927
NBASIS	12
HOMO	2
LUMO	2
ENT	5
HF_ENERGY	-36.008646
ENERGIES
-10.868912
-0.834121
-0.444902
-0.227825
0.572261
0.759199
0.806773
849736.598868
965066.378254
996478.155669
1070620.569488
1118094.082787

OEI
-18.462928	
0.215904	-4.517873	
-0.000000	0.000000	-4.113447	
-0.188931	0.119127	-0.000000	-4.215565	
5 3 1 0 -0.0041085
5 3 1 1 -0.0196530
5 3 2 0 0.0000000
5 3 2 1 0.0000000
5 3 2 2 0.0159970
5 3 3 0 0.0026940
5 3 3 1 -0.0074143
5 3 3 2 -0.0000000
5 3 3 3 0.0337198
5 3 4 0 0.0018389
5 3 4 1 0.0204733
5 3 4 2 -0.0000000
5 3 4 3 0.0362478
5 3 4 4 -0.0258599
5 3 5 0 -0.0041806
5 3 5 1 0.0356074
5 3 5 2 -0.0000000
5 3 5 3 0.0526872
5 3 5 4 -0.0193593
5 3 5 5 -0.0020574
5 4 0 0 -0.0499848
5 4 1 0 -0.0011862
5 4 1 1 -0.0089527
5 4 2 0 0.0000000
5 4 2 1 0.0000000
5 4 2 2 -0.0318871
5 4 3 0 -0.0019691
5 4 3 1 0.0328204
5 4 3 2 -0.0000000
5 4 3 3 0.0054699
5 4 4 0 -0.0004363
5 4 4 1 -0.0411445
5 4 4 2 0.0000000
5 4 4 3 -0.0255800
5 4 4 4 0.0021577
5 4 5 0 -0.0025999
5 4 5 1 -0.0359663
5 4 5 2 -0.0000000
5 4 5 3 -0.0193593
5 4 5 4 0.0579220
5 4 5 5 0.0125562
5 5 0 0 0.7915964
5 5 1 0 0.0006778
5 5 1 1 0.5774788
5 5 2 0 -0.0000000
5 5 2 1 -0.0000000
5 5 2 2 0.4996496
5 5 3 0 0.0184071
5 5 3 1 0.0367999
5 5 3 2 0.0000000
5 5 3 3 0.5094644
5 5 4 0 0.0070656
5 5 4 1 -0.0645251
5 5 4 2 -0.0000000
5 5 4 3 -0.0164689
5 5 4 4 0.4997690
5 5 5 0 0.0101436
5 5 5 1 0.0868533
5 5 5 2 -0.0000000
5 5 5 3 -0.0020574
5 5 5 4 0.0125562
5 5 5 5 0.6265229
6 0 0 0 -0.0000000
6 0 1 0 0.0000000
6 0 1 1 0.0000000
6 0 2 0 0.0132330
6 0 2 1 0.0139481
6 0 2 2 0.0000000
6 0 3 0 -0.0000000
6 0 3 1 0.0000000
6 0 3 2 -0.0097221
6 0 3 3 -0.0000000
6 0 4 0 -0.0000000
6 0 4 1 -0.0000000
6 0 4 2 0.0013268
6 0 4 3 -0.0000000
6 0 4 4 0.0000000
6 0 5 0 0.0000000
6 0 5 1 0.0000000
6 0 5 2 0.0073616
6 0 5 3 0.0000000
6 0 5 4 0.0000000
6 0 5 5 -0.0000000
6 0 6 0 0.0191020
6 0 6 1 0.0048215
6 0 6 2 -0.0000000
6 0 6 3 -0.0097549
6 0 6 4 -0.0099412
6 0 6 5 0.0098375
6 0 6 6 0.0000000
6 1 0 0 0.0000000
6 1 1 0 0.0000000
6 1 1 1 0.0000000
6 1 2 0 0.0037063
6 1 2 1 -0.0320851
6 1 2 2 0.0000000
6 1 3 0 0.0000000
6 1 3 1 -0.0000000
6 1 3 2 0.0024324
6 1 3 3 0.0000000
6 1 4 0 0.0000000
6 1 4 1 0.0000000
6 1 4 2 -0.0498486
6 1 4 3 0.0000000
6 1 4 4 -0.0000000
6 1 5 0 -0.0000000
6 1 5 1 0.0000000
6 1 5 2 0.0231713
6 1 5 3 0.0000000
6 1 5 4 -0.0000000
6 1 5 5 0.0000000
6 1 6 0 0.0048215
6 1 6 1 0.0422713
6 1 6 2 0.0000000
6 1 6 3 -0.0117148
6 1 6 4 0.0518233
6 1 6 5 -0.0211190
6 1 6 6 0.0000000
6 2 0 0 0.2540997
6 2 1 0 -0.0060773
6 2 1 1 0.0122952
6 2 2 0 0.0000000
6 2 2 1 0.0000000
6 2 2 2 0.0432681
6 2 3 0 0.0012277
6 2 3 1 -0.0203021
6 2 3 2 0.0000000
6 2 3 3 0.1089315
6 2 4 0 0.0028713
6 2 4 1 -0.0392004
6 2 4 2 -0.0000000
6 2 4 3 0.0583032
6 2 4 4 -0.0337756
6 2 5 0 -0.0083700
6 2 5 1 0.0706578
6 2 5 2 -0.0000000
6 2 5 3 0.0323654
6 2 5 4 0.0102661
6 2 5 5 0.0516465
6 2 6 0 -0.0000000
6 2 6 1 0.0000000
6 2 6 2 0.1208044
6 2 6 3 0.0000000
6 2 6 4 -0.0000000
6 2 6 5 0.0000000
6 2 6 6 0.0447953
6 3 0 0 0.0000000
6 3 1 0 -0.0000000
6 3 1 1 -0.0000000
6 3 2 0 -0.0070475
6 3 2 1 -0.0149689
6 3 2 2 0.0000000
6 3 3 0 0.0000000
6 3 3 1 -0.0000000
6 3 3 2 0.0276492
6 3 3 3 0.0000000
6 3 4 0 0.0000000
6 3 4 1 0.0000000
6 3 4 2 0.0088779
6 3 4 3 0.0000000
6 3 4 4 -0.0000000
6 3 5 0 0.0000000
6 3 5 1 0.0000000
6 3 5 2 -0.0050726
6 3 5 3 0.0000000
6 3 5 4 -0.0000000
6 3 5 5 -0.0000000
6 3 6 0 -0.0097549
6 3 6 1 -0.0117148
6 3 6 2 0.0000000
6 3 6 3 0.0309185
6 3 6 4 0.0103512
6 3 6 5 -0.0016167
6 3 6 6 0.0000000
6 4 0 0 -0.0000000
6 4 1 0 0.0000000
6 4 1 1 0.0000000
6 4 2 0 -0.0072668
6 4 2 1 -0.0924412
6 4 2 2 -0.0000000
6 4 3 0 -0.0000000
6 4 3 1 0.0000000
6 4 3 2 0.0374506
6 4 3 3 -0.0000000
6 4 4 0 0.0000000
6 4 4 1 -0.0000000
6 4 4 2 -0.0857114
6 4 4 3 -0.0000000
6 4 4 4 -0.0000000
6 4 5 0 0.0000000
6 4 5 1 -0.0000000
6 4 5 2 0.0169621
6 4 5 3 -0.0000000
6 4 5 4 -0.0000000
6 4 5 5 0.0000000
6 4 6 0 -0.0099412
6 4 6 1 0.0518233
6 4 6 2 -0.0000000
6 4 6 3 0.0103512
6 4 6 4 0.1116394
6 4 6 5 -0.0573829
6 4 6 6 -0.0000000
6 5 0 0 0.0000000
6 5 1 0 0.0000000
6 5 1 1 0.0000000
6 5 2 0 0.0074937
6 5 2 1 0.0595398
6 5 2 2 -0.0000000
6 5 3 0 0.0000000
6 5 3 1 0.0000000
6 5 3 2 -0.0157643
6 5 3 3 0.0000000
6 5 4 0 -0.0000000
6 5 4 1 -0.0000000
6 5 4 2 0.0455024
6 5 4 3 -0.0000000
6 5 4 4 0.0000000
6 5 5 0 0.0000000
6 5 5 1 0.0000000
6 5 5 2 0.0033327
6 5 5 3 -0.0000000
6 5 5 4 0.0000000
6 5 5 5 0.0000000
6 5 6 0 0.0098375
6 5 6 1 -0.0211190
6 5 6 2 0.0000000
6 5 6 3 -0.0016167
6 5 6 4 -0.0573829
6 5 6 5 0.0434565
6 5 6 6 -0.0000000
6 6 0 0 0.7156155
6 6 1 0 -0.0055415
6 6 1 1 0.4980189
6 6 2 0 0.0000000
6 6 2 1 0.0000000
6 6 2 2 0.5303297
6 6 3 0 0.0041793
6 6 3 1 -0.0195304
6 6 3 2 -0.0000000
6 6 3 3 0.4934342
6 6 4 0 0.0038047
6 6 4 1 0.0195593
6 6 4 2 0.0000000
6 6 4 3 0.0287541
6 6 4 4 0.4790559
6 6 5 0 -0.0060418
6 6 5 1 0.0610513
6 6 5 2 -0.0000000
6 6 5 3 0.0239150
6 6 5 4 -0.0361650
6 6 5 5 0.5017843
6 6 6 0 0.0000000
6 6 6 1 0.0000000
6 6 6 2 0.0447953
6 6 6 3 0.0000000
6 6 6 4 -0.0000000
6 6 6 5 -0.0000000
6 6 6 6 0.5525231
7 0 0 0 -0.0850733
7 0 1 0 0.0037133
7 0 1 1 -0.0068005
7 0 2 0 -0.0000000
7 0 2 1 0.0000000
7 0 2 2 -0.0005930
7 0 3 0 -0.0033836
7 0 3 1 0.0049598
7 0 3 2 -0.0000000
7 0 3 3 -0.0045403
7 0 4 0 -0.0032862
7 0 4 1 0.0034680
7 0 4 2 -0.0000000
7 0 4 3 -0.0025317
7 0 4 4 -0.0037080
7 0 5 0 0.0054037
7 0 5 1 -0.0043300
7 0 5 2 -0.0000000
7 0 5 3 0.0057835
7 0 5 4 0.0033655
7 0 5 5 -0.0048318
7 0 6 0 0.0000000
7 0 6 1 -0.0000000
7 0 6 2 0.0016941
7 0 6 3 0.0000000
7 0 6 4 0.0000000
7 0 6 5 -0.0000000
7 0 6 6 0.0005990
7 0 7 0 0.0112586
7 0 7 1 0.0014918
7 0 7 2 -0.0000000
7 0 7 3 -0.0026057
7 0 7 4 -0.0014544
7 0 7 5 0.0031678
7 0 7 6 0.0000000
7 0 7 7 0.0059805
7 1 0 0 -0.0068124
7 1 1 0 -0.0007736
7 1 1 1 0.0000809
7 1 2 0 0.0000000
7 1 2 1 -0.0000000
7 1 2 2 0.0056480
7 1 3 0 0.0032080
7 1 3 1 0.0070648
7 1 3 2 -0.0000000
7 1 3 3 -0.0111070
7 1 4 0 0.0014593
7 1 4 1 0.0071441
7 1 4 2 -0.0000000
7 1 4 3 -0.0076711
7 1 4 4 0.0013260
7 1 5 0 0.0006249
7 1 5 1 -0.0024939
7 1 5 2 0.0000000
7 1 5 3 0.0048834
7 1 5 4 -0.0011548
7 1 5 5 0.0000497
7 1 6 0 0.0000000
7 1 6 1 0.0000000
7 1 6 2 -0.0028531
7 1 6 3 0.0000000
7 1 6 4 -0.0000000
7 1 6 5 -0.0000000
7 1 6 6 0.0046699
7 1 7 0 0.0014918
7 1 7 1 0.0101710
7 1 7 2 0.0000000
7 1 7 3 0.0047534
7 1 7 4 -0.0069365
7 1 7 5 0.0004621
7 1 7 6 -0.0000000
7 1 7 7 -0.0022894
7 2 0 0 -0.0000000
7 2 1 0 0.0000000
7 2 1 1 0.0000000
7 2 2 0 0.0049311
7 2 2 1 0.0222432
7 2 2 2 0.0000000
7 2 3 0 -0.0000000
7 2 3 1 -0.0000000
7 2 3 2 -0.0120219
7 2 3 3 0.0000000
7 2 4 0 -0.0000000
7 2 4 1 -0.0000000
7 2 4 2 0.0122836
7 2 4 3 -0.0000000
7 2 4 4 0.0000000
7 2 5 0 -0.0000000
7 2 5 1 0.0000000
7 2 5 2 0.0044081
7 2 5 3 0.0000000
7 2 5 4 0.0000000
7 2 5 5 -0.0000000
7 2 6 0 0.0069302
7 2 6 1 -0.0012545
7 2 6 2 0.0000000
7 2 6 3 -0.0099323
7 2 6 4 -0.0181920
7 2 6 5 0.0127035
7 2 6 6 0.0000000
7 2 7 0 -0.0000000
7 2 7 1 0.0000000
7 2 7 2 0.0182252
7 2 7 3 0.0000000
7 2 7 4 -0.0000000
7 2 7 5 -0.0000000
7 2 7 6 0.0158464
7 2 7 7 0.0000000
7 3 0 0 -0.0079221
7 3 1 0 0.0043386
7 3 1 1 0.0264630
7 3 2 0 -0.0000000
7 3 2 1 -0.0000000
7 3 2 2 0.0008494
7 3 3 0 0.0025292
7 3 3 1 0.0028872
7 3 3 2 -0.0000000
7 3 3 3 -0.0111510
7 3 4 0 -0.0003853
7 3 4 1 -0.0092539
7 3 4 2 0.0000000
7 3 4 3 -0.0161845
7 3 4 4 0.0153108
7 3 5 0 0.0080283
7 3 5 1 0.0022673
7 3 5 2 0.0000000
7 3 5 3 -0.0185493
7 3 5 4 -0.0023667
7 3 5 5 0.0227126
7 3 6 0 0.0000000
7 3 6 1 0.0000000
7 3 6 2 -0.0157356
7 3 6 3 -0.0000000
7 3 6 4 0.0000000
7 3 6 5 0.0000000
7 3 6 6 -0.0049369
7 3 7 0 -0.0026057
7 3 7 1 0.0047534
7 3 7 2 0.0000000
7 3 7 3 0.0264542
7 3 7 4 -0.0010351
7 3 7 5 0.0003553
7 3 7 6 -0.0000000
7 3 7 7 0.0053934
7 4 0 0 -0.0072537
7 4 1 0 0.0021192
7 4 1 1 0.0073674
7 4 2 0 -0.0000000
7 4 2 1 -0.0000000
7 4 2 2 0.0037149
7 4 3 0 -0.0000219
7 4 3 1 -0.0011033
7 4 3 2 0.0000000
7 4 3 3 -0.0053275
7 4 4 0 -0.0007325
7 4 4 1 0.0006522
7 4 4 2 0.0000000
7 4 4 3 -0.0026393
7 4 4 4 0.0044365
7 4 5 0 0.0032861
7 4 5 1 0.0020831
7 4 5 2 0.0000000
7 4 5 3 -0.0047069
7 4 5 4 -0.0052394
7 4 5 5 0.0038162
7 4 6 0 -0.0000000
7 4 6 1 0.0000000
7 4 6 2 -0.0060119
7 4 6 3 0.0000000
7 4 6 4 0.0000000
7 4 6 5 -0.0000000
7 4 6 6 -0.0000190
7 4 7 0 -0.0014544
7 4 7 1 -0.0069365
7 4 7 2 -0.0000000
7 4 7 3 -0.0010351
7 4 7 4 0.0177650
7 4 7 5 0.0145975
7 4 7 6 0.0000000
7 4 7 7 -0.0057737
7 5 0 0 0.0108138
7 5 1 0 -0.0010965
7 5 1 1 0.0027407
7 5 2 0 -0.0000000
7 5 2 1 -0.0000000
7 5 2 2 0.0049834
7 5 3 0 0.0078229
7 5 3 1 0.0184594
7 5 3 2 0.0000000
7 5 3 3 -0.0160407
7 5 4 0 0.0032016
7 5 4 1 -0.0002391
7 5 4 2 -0.0000000
7 5 4 3 -0.0150317
7 5 4 4 -0.0013829
7 5 5 0 0.0030419
7 5 5 1 0.0009701
7 5 5 2 -0.0000000
7 5 5 3 0.0071347
7 5 5 4 0.0044469
7 5 5 5 0.0156095
7 5 6 0 -0.0000000
7 5 6 1 -0.0000000
7 5 6 2 0.0034718
7 5 6 3 0.0000000
7 5 6 4 0.0000000
7 5 6 5 0.0000000
7 5 6 6 0.0020619
7 5 7 0 0.0031678
7 5 7 1 0.0004621
7 5 7 2 -0.0000000
7 5 7 3 0.0003553
7 5 7 4 0.0145975
7 5 7 5 0.0327465
7 5 7 6 0.0000000
7 5 7 7 0.0183892
7 6 0 0 0.0000000
7 6 1 0 -0.0000000
7 6 1 1 0.0000000
7 6 2 0 0.0055372
7 6 2 1 0.0123780
7 6 2 2 0.0000000
7 6 3 0 0.0000000
7 6 3 1 0.0000000
7 6 3 2 -0.0113434
7 6 3 3 -0.0000000
7 6 4 0 -0.0000000
7 6 4 1 -0.0000000
7 6 4 2 0.0008555
7 6 4 3 -0.0000000
7 6 4 4 0.0000000
7 6 5 0 -0.0000000
7 6 5 1 -0.0000000
7 6 5 2 0.0064264
7 6 5 3 0.0000000
7 6 5 4 0.0000000
7 6 5 5 0.0000000
7 6 6 0 0.0078415
7 6 6 1 0.0055084
7 6 6 2 0.0000000
7 6 6 3 -0.0122100
7 6 6 4 -0.0074173
7 6 6 5 0.0066099
7 6 6 6 0.0000000
7 6 7 0 0.0000000
7 6 7 1 -0.0000000
7 6 7 2 0.0158464
7 6 7 3 -0.0000000
7 6 7 4 0.0000000
7 6 7 5 0.0000000
7 6 7 6 0.0198815
7 6 7 7 0.0000000
7 7 0 0 0.5615270
7 7 1 0 -0.0064841
7 7 1 1 0.4327832
7 7 2 0 0.0000000
7 7 2 1 0.0000000
7 7 2 2 0.4032725
7 7 3 0 0.0083562
7 7 3 1 0.0405479
7 7 3 2 0.0000000
7 7 3 3 0.4238583
7 7 4 0 0.0052696
7 7 4 1 -0.0517792
7 7 4 2 -0.0000000
7 7 4 3 -0.0197931
7 7 4 4 0.4119113
7 7 5 0 -0.0047975
7 7 5 1 0.0145802
7 7 5 2 -0.0000000
7 7 5 3 -0.0068467
7 7 5 4 0.0487911
7 7 5 5 0.4822180
7 7 6 0 -0.0000000
7 7 6 1 -0.0000000
7 7 6 2 0.0463943
7 7 6 3 -0.0000000
7 7 6 4 0.0000000
7 7 6 5 0.0000000
7 7 6 6 0.4122256
7 7 7 0 0.0059805
7 7 7 1 -0.0022894
7 7 7 2 0.0000000
7 7 7 3 0.0053934
7 7 7 4 -0.0057737
7 7 7 5 0.0183892
7 7 7 6 0.0000000
7 7 7 7 0.5146545
8 0 0 0 0.0000000
8 0 1 0 -0.0000000
8 0 1 1 0.0000000
8 0 2 0 0.0002449
8 0 2 1 0.0003091
8 0 2 2 0.0000000
8 0 3 0 -0.0000000
8 0 3 1 -0.0000000
8 0 3 2 -0.0001751
8 0 3 3 0.0000000
8 0 4 0 -0.0000000
8 0 4 1 -0.0000000
8 0 4 2 -0.0000999
8 0 4 3 0.0000000
8 0 4 4 0.0000000
8 0 5 0 -0.0000000
8 0 5 1 -0.0000000
8 0 5 2 0.0002926
8 0 5 3 0.0000000
8 0 5 4 -0.0000000
8 0 5 5 -0.0000000
8 0 6 0 0.0003416
8 0 6 1 0.0002499
8 0 6 2 0.0000000
8 0 6 3 -0.0001926
8 0 6 4 -0.0000449
8 0 6 5 0.0002068
8 0 6 6 0.0000000
8 0 7 0 -0.0000000
8 0 7 1 0.0000000
8 0 7 2 0.0001289
8 0 7 3 -0.0000000
8 0 7 4 -0.0000000
8 0 7 5 -0.0000000
8 0 7 6 0.0001572
8 0 7 7 -0.0000000
8 0 8 0 0.0000107
8 0 8 1 -0.0000440
8 0 8 2 0.0000000
8 0 8 3 -0.0000853
8 0 8 4 0.0000861
8 0 8 5 0.0002156
8 0 8 6 0.0000000
8 0 8 7 -0.0000301
8 0 8 8 -0.0000000
8 1 0 0 -0.0000000
