NMONOMER	1
NELEC	8
ENUC	7.676927
NBASIS	12
HOMO	2
LUMO	2
ENT	5
HF_ENERGY	-36.976085
ENERGIES
-10.989191
-0.945703
-0.556558
-0.344062
0.457395
0.635755
0.699051
849736.453975
965066.255792
996477.935717
1070620.556201
1118093.883676

OEI
-18.596171	
0.212780	-4.637163	
-0.000000	-0.000000	-4.256547	
-0.194488	0.115715	0.000000	-4.327620	
0.000000	0.000000	-0.073326	-0.073326	0.000000	0.000000	0.000000	0.000000	1.000000	
0.045312	0.338874	0.278171	0.278171	0.000000	0.000000	-0.315123	0.000000	0.000000	1.000000	
0.000000	0.000000	-0.268260	0.268260	0.000000	0.000000	0.000000	0.166433	0.000000	0.000000	1.000000	
0.000000	0.000000	-0.051700	-0.051700	0.000000	0.000000	0.000000	0.000000	0.166433	0.000000	0.000000	1.000000	

MOCOEFF
0.996709	0.016128	-0.006475	-0.006475	0.001353	-0.006645	-0.016613	0.000000	-0.023153	-0.002253	0.000000	0.003184	
-0.139587	0.322421	0.249036	0.249036	-0.032796	-0.018412	-0.329713	-0.000000	-0.212351	0.354555	0.000000	0.061092	
-0.000000	0.000000	-0.429488	0.429488	-0.000000	0.000000	-0.000000	0.628183	0.000000	0.000000	-0.334978	-0.000000	
0.131625	-0.518039	-0.147697	-0.147697	-0.058466	0.252112	-0.517955	-0.000000	0.513737	0.371782	0.000000	-0.100775	
-0.082629	0.516023	-0.831160	-0.831160	-0.126030	0.760454	0.222111	-0.000000	-0.278614	0.700009	-0.000000	-0.039571	
-0.179914	1.104665	-0.536248	-0.536248	0.068849	-0.420108	-0.987948	-0.000000	-0.071717	-0.657758	-0.000000	-0.043512	
-0.000000	0.000000	0.954712	-0.954712	0.000000	-0.000000	-0.000000	1.075567	-0.000000	-0.000000	0.333211	-0.000000	
0.084288	-0.388040	0.000000	0.000000	-0.012324	0.049399	-0.203229	-0.000000	-0.573902	-0.025821	0.000000	0.799278	
-0.000000	-0.000000	0.000000	-0.000000	-0.000000	0.000000	-0.000000	0.000000	-0.000000	-0.000000	1.000000	-0.000000	
-0.000565	0.002600	0.000000	0.000000	1.025611	-0.216380	0.001361	-0.000000	0.003845	0.105482	0.000000	0.019655	
0.018948	-0.087231	-0.000000	-0.000000	0.019715	0.850777	-0.045686	-0.000000	-0.129013	-0.446528	-0.000000	-0.196306	
-0.081637	0.375835	0.000000	0.000000	-0.011611	0.229176	0.196837	-0.000000	0.555851	-0.120150	-0.000000	0.583417	

ERI
0 0 0 0 3.5238502
1 0 0 0 -0.1859842
1 0 1 0 0.0196995
1 0 1 1 0.0061690
1 1 0 0 0.6413620
1 1 1 0 0.0061690
1 1 1 1 0.5972081
2 0 0 0 -0.0000000
2 0 1 0 0.0000000
2 0 1 1 0.0000000
2 0 2 0 0.0097348
2 0 2 1 0.0108971
2 0 2 2 0.0000000
2 1 0 0 0.0000000
2 1 1 0 -0.0000000
2 1 1 1 -0.0000000
2 1 2 0 0.0108971
2 1 2 1 0.0987049
2 1 2 2 -0.0000000
2 2 0 0 0.6577483
2 2 1 0 -0.0008096
2 2 1 1 0.5091883
2 2 2 0 0.0000000
2 2 2 1 -0.0000000
2 2 2 2 0.5412561
3 0 0 0 0.1717003
3 0 1 0 -0.0127352
3 0 1 1 0.0087211
3 0 2 0 0.0000000
3 0 2 1 0.0000000
3 0 2 2 0.0038297
3 0 3 0 0.0251258
3 0 3 1 0.0074735
3 0 3 2 0.0000000
3 0 3 3 -0.0092166
3 1 0 0 -0.0541540
3 1 1 0 0.0010074
3 1 1 1 0.0213755
3 1 2 0 0.0000000
3 1 2 1 0.0000000
3 1 2 2 -0.0222059
3 1 3 0 0.0074735
3 1 3 1 0.0588176
3 1 3 2 0.0000000
3 1 3 3 -0.0397877
3 2 0 0 0.0000000
3 2 1 0 0.0000000
3 2 1 1 0.0000000
3 2 2 0 -0.0079105
3 2 2 1 -0.0426812
3 2 2 2 -0.0000000
3 2 3 0 0.0000000
3 2 3 1 0.0000000
3 2 3 2 0.0416715
3 2 3 3 0.0000000
3 3 0 0 0.7697364
3 3 1 0 -0.0064874
3 3 1 1 0.4851867
3 3 2 0 0.0000000
3 3 2 1 0.0000000
3 3 2 2 0.4874855
3 3 3 0 -0.0092166
3 3 3 1 -0.0397877
3 3 3 2 0.0000000
3 3 3 3 0.6243546
4 0 0 0 -0.1086192
4 0 1 0 0.0086644
4 0 1 1 -0.0037608
4 0 2 0 -0.0000000
4 0 2 1 -0.0000000
4 0 2 2 -0.0024233
4 0 3 0 -0.0138745
4 0 3 1 -0.0029593
4 0 3 2 0.0000000
4 0 3 3 0.0034663
4 0 4 0 0.0078999
4 0 4 1 -0.0000037
4 0 4 2 0.0000000
4 0 4 3 -0.0030042
4 0 4 4 -0.0002270
4 1 0 0 0.0419320
4 1 1 0 0.0008360
4 1 1 1 0.0346351
4 1 2 0 -0.0000000
4 1 2 1 0.0000000
4 1 2 2 -0.0245922
4 1 3 0 0.0000122
4 1 3 1 0.0260773
4 1 3 2 0.0000000
4 1 3 3 0.0368749
4 1 4 0 -0.0000037
4 1 4 1 0.0667279
4 1 4 2 -0.0000000
4 1 4 3 0.0150864
4 1 4 4 0.0178117
4 2 0 0 -0.0000000
4 2 1 0 0.0000000
4 2 1 1 0.0000000
4 2 2 0 -0.0018020
4 2 2 1 -0.0698792
4 2 2 2 -0.0000000
4 2 3 0 0.0000000
4 2 3 1 0.0000000
4 2 3 2 0.0202535
4 2 3 3 -0.0000000
4 2 4 0 0.0000000
4 2 4 1 -0.0000000
4 2 4 2 0.0749894
4 2 4 3 0.0000000
4 2 4 4 0.0000000
4 3 0 0 -0.1623296
4 3 1 0 0.0058544
4 3 1 1 0.0274369
4 3 2 0 0.0000000
4 3 2 1 0.0000000
4 3 2 2 -0.0227162
4 3 3 0 0.0077504
4 3 3 1 0.0522119
4 3 3 2 -0.0000000
4 3 3 3 -0.0998095
4 3 4 0 -0.0030042
4 3 4 1 0.0150864
4 3 4 2 0.0000000
4 3 4 3 0.0941196
4 3 4 4 0.0394179
4 4 0 0 0.5014864
4 4 1 0 0.0012196
4 4 1 1 0.5129813
4 4 2 0 -0.0000000
4 4 2 1 -0.0000000
4 4 2 2 0.4663359
4 4 3 0 0.0006109
4 4 3 1 0.0229193
4 4 3 2 0.0000000
4 4 3 3 0.4475717
4 4 4 0 -0.0002270
4 4 4 1 0.0178117
4 4 4 2 0.0000000
4 4 4 3 0.0394179
4 4 4 4 0.5185793
5 0 0 0 -0.2364149
5 0 1 0 0.0274063
5 0 1 1 0.0119601
5 0 2 0 -0.0000000
5 0 2 1 -0.0000000
5 0 2 2 0.0002169
5 0 3 0 -0.0096445
5 0 3 1 0.0053872
5 0 3 2 0.0000000
5 0 3 3 -0.0151394
5 0 4 0 0.0081480
5 0 4 1 0.0007350
5 0 4 2 0.0000000
5 0 4 3 0.0127503
5 0 4 4 0.0016361
5 0 5 0 0.0422442
5 0 5 1 0.0038722
5 0 5 2 0.0000000
5 0 5 3 -0.0029514
5 0 5 4 0.0016223
5 0 5 5 0.0097130
5 1 0 0 0.2756564
5 1 1 0 0.0006452
5 1 1 1 0.0730122
5 1 2 0 -0.0000000
5 1 2 1 0.0000000
5 1 2 2 0.0701533
5 1 3 0 0.0080558
5 1 3 1 -0.0250533
5 1 3 2 -0.0000000
5 1 3 3 0.0953917
5 1 4 0 -0.0039518
5 1 4 1 0.0052153
5 1 4 2 -0.0000000
5 1 4 3 -0.0540284
5 1 4 4 -0.0043589
5 1 5 0 0.0038722
5 1 5 1 0.1101184
5 1 5 2 -0.0000000
5 1 5 3 0.0249913
5 1 5 4 0.0162780
5 1 5 5 0.1001801
5 2 0 0 -0.0000000
5 2 1 0 0.0000000
5 2 1 1 -0.0000000
5 2 2 0 0.0059080
5 2 2 1 -0.0021695
5 2 2 2 -0.0000000
5 2 3 0 -0.0000000
5 2 3 1 0.0000000
5 2 3 2 0.0010926
5 2 3 3 -0.0000000
5 2 4 0 0.0000000
5 2 4 1 -0.0000000
5 2 4 2 0.0217240
5 2 4 3 0.0000000
5 2 4 4 0.0000000
5 2 5 0 0.0000000
5 2 5 1 -0.0000000
5 2 5 2 0.0285817
5 2 5 3 -0.0000000
5 2 5 4 0.0000000
5 2 5 5 -0.0000000
5 3 0 0 0.0557443
5 3 1 0 -0.0033663
5 3 1 1 -0.0201632
5 3 2 0 0.0000000
5 3 2 1 0.0000000
5 3 2 2 0.0126748
5 3 3 0 0.0034790
5 3 3 1 -0.0004827
5 3 3 2 -0.0000000
5 3 3 3 0.0174274
5 3 4 0 -0.0014893
5 3 4 1 -0.0252640
5 3 4 2 0.0000000
5 3 4 3 -0.0304187
5 3 4 4 -0.0232602
5 3 5 0 -0.0029514
5 3 5 1 0.0249913
5 3 5 2 -0.0000000
5 3 5 3 0.0429564
5 3 5 4 0.0119745
5 3 5 5 0.0001279
5 4 0 0 0.0050419
5 4 1 0 0.0013443
5 4 1 1 -0.0045631
5 4 2 0 -0.0000000
5 4 2 1 -0.0000000
5 4 2 2 0.0250595
5 4 3 0 -0.0005212
5 4 3 1 -0.0352800
5 4 3 2 0.0000000
5 4 3 3 -0.0150283
5 4 4 0 0.0003451
5 4 4 1 -0.0495874
5 4 4 2 0.0000000
5 4 4 3 -0.0204850
5 4 4 4 -0.0112428
5 4 5 0 0.0016223
5 4 5 1 0.0162780
5 4 5 2 0.0000000
5 4 5 3 0.0119745
5 4 5 4 0.0580454
5 4 5 5 -0.0153118
5 5 0 0 0.7987783
5 5 1 0 0.0014163
5 5 1 1 0.5820245
5 5 2 0 -0.0000000
5 5 2 1 -0.0000000
5 5 2 2 0.5089365
5 5 3 0 0.0183617
5 5 3 1 0.0266223
5 5 3 2 0.0000000
5 5 3 3 0.5053193
5 5 4 0 -0.0087104
5 5 4 1 0.0386796
5 5 4 2 0.0000000
5 5 4 3 0.0080643
5 5 4 4 0.4989156
5 5 5 0 0.0097130
5 5 5 1 0.1001801
5 5 5 2 -0.0000000
5 5 5 3 0.0001279
5 5 5 4 -0.0153118
5 5 5 5 0.6190905
6 0 0 0 -0.0000000
6 0 1 0 0.0000000
6 0 1 1 0.0000000
6 0 2 0 0.0134114
6 0 2 1 0.0134811
6 0 2 2 0.0000000
6 0 3 0 -0.0000000
6 0 3 1 0.0000000
6 0 3 2 -0.0102447
6 0 3 3 -0.0000000
6 0 4 0 0.0000000
6 0 4 1 0.0000000
6 0 4 2 -0.0021430
6 0 4 3 0.0000000
6 0 4 4 0.0000000
6 0 5 0 0.0000000
6 0 5 1 -0.0000000
6 0 5 2 0.0071763
6 0 5 3 0.0000000
6 0 5 4 -0.0000000
6 0 5 5 -0.0000000
6 0 6 0 0.0185792
6 0 6 1 0.0043796
6 0 6 2 -0.0000000
6 0 6 3 -0.0094350
6 0 6 4 0.0086040
6 0 6 5 0.0106860
6 0 6 6 0.0000000
6 1 0 0 0.0000000
6 1 1 0 0.0000000
6 1 1 1 0.0000000
6 1 2 0 0.0035090
6 1 2 1 -0.0307733
6 1 2 2 0.0000000
6 1 3 0 0.0000000
6 1 3 1 -0.0000000
6 1 3 2 0.0047939
6 1 3 3 0.0000000
6 1 4 0 -0.0000000
6 1 4 1 0.0000000
6 1 4 2 0.0455191
6 1 4 3 -0.0000000
6 1 4 4 0.0000000
6 1 5 0 -0.0000000
6 1 5 1 0.0000000
6 1 5 2 0.0281664
6 1 5 3 0.0000000
6 1 5 4 0.0000000
6 1 5 5 0.0000000
6 1 6 0 0.0043796
6 1 6 1 0.0406424
6 1 6 2 0.0000000
6 1 6 3 -0.0128643
6 1 6 4 -0.0499789
6 1 6 5 -0.0282146
6 1 6 6 -0.0000000
6 2 0 0 0.2552281
6 2 1 0 -0.0061667
6 2 1 1 0.0122842
6 2 2 0 0.0000000
6 2 2 1 -0.0000000
6 2 2 2 0.0477903
6 2 3 0 0.0014063
6 2 3 1 -0.0181836
6 2 3 2 0.0000000
6 2 3 3 0.1078064
6 2 4 0 -0.0016895
6 2 4 1 0.0272926
6 2 4 2 0.0000000
6 2 4 3 -0.0650747
6 2 4 4 -0.0284950
6 2 5 0 -0.0087748
6 2 5 1 0.0751811
6 2 5 2 -0.0000000
6 2 5 3 0.0222377
6 2 5 4 -0.0227902
6 2 5 5 0.0475066
6 2 6 0 -0.0000000
6 2 6 1 0.0000000
6 2 6 2 0.1206921
6 2 6 3 0.0000000
6 2 6 4 -0.0000000
6 2 6 5 -0.0000000
6 2 6 6 0.0404946
6 3 0 0 0.0000000
6 3 1 0 -0.0000000
6 3 1 1 -0.0000000
6 3 2 0 -0.0071021
6 3 2 1 -0.0114470
6 3 2 2 0.0000000
6 3 3 0 0.0000000
6 3 3 1 0.0000000
6 3 3 2 0.0269835
6 3 3 3 -0.0000000
6 3 4 0 -0.0000000
6 3 4 1 -0.0000000
6 3 4 2 -0.0116160
6 3 4 3 -0.0000000
6 3 4 4 -0.0000000
6 3 5 0 0.0000000
6 3 5 1 0.0000000
6 3 5 2 -0.0074966
6 3 5 3 0.0000000
6 3 5 4 0.0000000
6 3 5 5 -0.0000000
6 3 6 0 -0.0094350
6 3 6 1 -0.0128643
6 3 6 2 0.0000000
6 3 6 3 0.0303308
6 3 6 4 -0.0062805
6 3 6 5 -0.0003527
6 3 6 6 0.0000000
6 4 0 0 -0.0000000
6 4 1 0 0.0000000
6 4 1 1 -0.0000000
6 4 2 0 0.0065058
6 4 2 1 0.0826251
6 4 2 2 0.0000000
6 4 3 0 -0.0000000
6 4 3 1 -0.0000000
6 4 3 2 -0.0401683
6 4 3 3 -0.0000000
6 4 4 0 -0.0000000
6 4 4 1 -0.0000000
6 4 4 2 -0.0776276
6 4 4 3 -0.0000000
6 4 4 4 -0.0000000
6 4 5 0 -0.0000000
6 4 5 1 0.0000000
6 4 5 2 -0.0270943
6 4 5 3 0.0000000
6 4 5 4 -0.0000000
6 4 5 5 -0.0000000
6 4 6 0 0.0086040
6 4 6 1 -0.0499789
6 4 6 2 -0.0000000
6 4 6 3 -0.0062805
6 4 6 4 0.1012817
6 4 6 5 0.0664256
6 4 6 6 0.0000000
6 5 0 0 0.0000000
6 5 1 0 0.0000000
6 5 1 1 0.0000000
6 5 2 0 0.0084280
6 5 2 1 0.0685801
6 5 2 2 -0.0000000
6 5 3 0 0.0000000
6 5 3 1 0.0000000
6 5 3 2 -0.0235816
6 5 3 3 0.0000000
6 5 4 0 -0.0000000
6 5 4 1 0.0000000
6 5 4 2 -0.0560296
6 5 4 3 0.0000000
6 5 4 4 0.0000000
6 5 5 0 0.0000000
6 5 5 1 0.0000000
6 5 5 2 -0.0056980
6 5 5 3 -0.0000000
6 5 5 4 -0.0000000
6 5 5 5 -0.0000000
6 5 6 0 0.0106860
6 5 6 1 -0.0282146
6 5 6 2 -0.0000000
6 5 6 3 -0.0003527
6 5 6 4 0.0664256
6 5 6 5 0.0594199
6 5 6 6 0.0000000
6 6 0 0 0.7057060
6 6 1 0 -0.0052304
6 6 1 1 0.4954019
6 6 2 0 0.0000000
6 6 2 1 0.0000000
6 6 2 2 0.5302174
6 6 3 0 0.0042398
6 6 3 1 -0.0201762
6 6 3 2 -0.0000000
6 6 3 3 0.4892582
6 6 4 0 -0.0028977
6 6 4 1 -0.0293030
6 6 4 2 -0.0000000
6 6 4 3 -0.0282561
6 6 4 4 0.4736338
6 6 5 0 -0.0061107
6 6 5 1 0.0563328
6 6 5 2 -0.0000000
6 6 5 3 0.0179292
6 6 5 4 0.0314463
6 6 5 5 0.5085829
6 6 6 0 0.0000000
6 6 6 1 -0.0000000
6 6 6 2 0.0404946
6 6 6 3 0.0000000
6 6 6 4 0.0000000
6 6 6 5 0.0000000
6 6 6 6 0.5492035
7 0 0 0 0.0850763
7 0 1 0 -0.0036648
7 0 1 1 0.0066195
7 0 2 0 -0.0000000
7 0 2 1 0.0000000
7 0 2 2 0.0005272
7 0 3 0 0.0034605
7 0 3 1 -0.0050293
7 0 3 2 -0.0000000
7 0 3 3 0.0048172
7 0 4 0 -0.0025564
7 0 4 1 0.0028501
7 0 4 2 0.0000000
7 0 4 3 -0.0018045
7 0 4 4 0.0028236
7 0 5 0 -0.0057603
7 0 5 1 0.0045929
7 0 5 2 0.0000000
7 0 5 3 -0.0061369
7 0 5 4 0.0031204
7 0 5 5 0.0056122
7 0 6 0 -0.0000000
7 0 6 1 0.0000000
7 0 6 2 -0.0017144
7 0 6 3 -0.0000000
7 0 6 4 0.0000000
7 0 6 5 0.0000000
7 0 6 6 -0.0005317
7 0 7 0 0.0112575
7 0 7 1 0.0014379
7 0 7 2 -0.0000000
7 0 7 3 -0.0026399
7 0 7 4 0.0010570
7 0 7 5 0.0033173
7 0 7 6 0.0000000
7 0 7 7 -0.0059801
7 1 0 0 0.0069180
7 1 1 0 0.0006087
7 1 1 1 -0.0009147
7 1 2 0 0.0000000
7 1 2 1 0.0000000
7 1 2 2 -0.0054659
7 1 3 0 -0.0032676
7 1 3 1 -0.0068338
7 1 3 2 -0.0000000
7 1 3 3 0.0115131
7 1 4 0 0.0015958
7 1 4 1 0.0063460
7 1 4 2 -0.0000000
7 1 4 3 -0.0077677
7 1 4 4 -0.0013862
7 1 5 0 -0.0006221
7 1 5 1 0.0031054
7 1 5 2 -0.0000000
7 1 5 3 -0.0054711
7 1 5 4 -0.0012165
7 1 5 5 -0.0010077
7 1 6 0 -0.0000000
7 1 6 1 0.0000000
7 1 6 2 0.0032367
7 1 6 3 -0.0000000
7 1 6 4 -0.0000000
7 1 6 5 0.0000000
7 1 6 6 -0.0046385
7 1 7 0 0.0014379
7 1 7 1 0.0107677
7 1 7 2 0.0000000
7 1 7 3 0.0053862
7 1 7 4 0.0069428
7 1 7 5 0.0010825
7 1 7 6 0.0000000
7 1 7 7 0.0020144
7 2 0 0 0.0000000
7 2 1 0 -0.0000000
7 2 1 1 0.0000000
7 2 2 0 -0.0051721
7 2 2 1 -0.0218068
7 2 2 2 -0.0000000
7 2 3 0 -0.0000000
7 2 3 1 0.0000000
7 2 3 2 0.0133637
7 2 3 3 -0.0000000
7 2 4 0 0.0000000
7 2 4 1 -0.0000000
7 2 4 2 0.0126582
7 2 4 3 -0.0000000
7 2 4 4 0.0000000
7 2 5 0 0.0000000
7 2 5 1 -0.0000000
7 2 5 2 -0.0031410
7 2 5 3 -0.0000000
7 2 5 4 0.0000000
7 2 5 5 0.0000000
7 2 6 0 -0.0069799
7 2 6 1 0.0015199
7 2 6 2 -0.0000000
7 2 6 3 0.0096108
7 2 6 4 -0.0170016
7 2 6 5 -0.0149816
7 2 6 6 -0.0000000
7 2 7 0 -0.0000000
7 2 7 1 0.0000000
7 2 7 2 0.0188424
7 2 7 3 0.0000000
7 2 7 4 -0.0000000
7 2 7 5 -0.0000000
7 2 7 6 0.0158666
7 2 7 7 -0.0000000
7 3 0 0 0.0076229
7 3 1 0 -0.0043999
7 3 1 1 -0.0268265
7 3 2 0 -0.0000000
7 3 2 1 -0.0000000
7 3 2 2 0.0000245
7 3 3 0 -0.0022204
7 3 3 1 -0.0019320
7 3 3 2 -0.0000000
7 3 3 3 0.0100160
7 3 4 0 0.0007112
7 3 4 1 -0.0093901
7 3 4 2 -0.0000000
7 3 4 3 -0.0181737
7 3 4 4 -0.0137047
7 3 5 0 -0.0079150
7 3 5 1 -0.0030052
7 3 5 2 -0.0000000
7 3 5 3 0.0166422
7 3 5 4 -0.0015209
7 3 5 5 -0.0229061
7 3 6 0 -0.0000000
7 3 6 1 -0.0000000
7 3 6 2 0.0156467
7 3 6 3 0.0000000
7 3 6 4 -0.0000000
7 3 6 5 -0.0000000
7 3 6 6 0.0044828
7 3 7 0 -0.0026399
7 3 7 1 0.0053862
7 3 7 2 0.0000000
7 3 7 3 0.0261663
7 3 7 4 0.0006200
7 3 7 5 0.0001365
7 3 7 6 -0.0000000
7 3 7 7 -0.0054713
7 4 0 0 -0.0060915
7 4 1 0 0.0020613
7 4 1 1 0.0082006
7 4 2 0 0.0000000
7 4 2 1 0.0000000
7 4 2 2 0.0042160
7 4 3 0 0.0010082
7 4 3 1 0.0010422
7 4 3 2 -0.0000000
7 4 3 3 -0.0076110
7 4 4 0 -0.0002518
7 4 4 1 -0.0007974
7 4 4 2 0.0000000
7 4 4 3 0.0056456
7 4 4 4 0.0032024
7 4 5 0 0.0038112
7 4 5 1 0.0020742
7 4 5 2 0.0000000
7 4 5 3 -0.0033642
7 4 5 4 0.0043670
7 4 5 5 0.0073325
7 4 6 0 0.0000000
7 4 6 1 0.0000000
7 4 6 2 -0.0059437
7 4 6 3 -0.0000000
7 4 6 4 0.0000000
7 4 6 5 0.0000000
7 4 6 6 0.0004743
7 4 7 0 0.0010570
7 4 7 1 0.0069428
7 4 7 2 -0.0000000
7 4 7 3 0.0006200
7 4 7 4 0.0213981
7 4 7 5 -0.0160595
7 4 7 6 -0.0000000
7 4 7 7 -0.0033246
7 5 0 0 -0.0116418
7 5 1 0 0.0011694
7 5 1 1 -0.0030018
7 5 2 0 0.0000000
7 5 2 1 0.0000000
7 5 2 2 -0.0046209
7 5 3 0 -0.0077237
7 5 3 1 -0.0181727
7 5 3 2 -0.0000000
7 5 3 3 0.0159356
7 5 4 0 0.0036862
7 5 4 1 -0.0002756
7 5 4 2 -0.0000000
7 5 4 3 -0.0134254
7 5 4 4 0.0008437
7 5 5 0 -0.0022035
7 5 5 1 -0.0009643
7 5 5 2 0.0000000
7 5 5 3 -0.0091493
7 5 5 4 0.0072075
7 5 5 5 -0.0135387
7 5 6 0 0.0000000
7 5 6 1 0.0000000
7 5 6 2 -0.0041250
7 5 6 3 -0.0000000
7 5 6 4 0.0000000
7 5 6 5 -0.0000000
7 5 6 6 -0.0018636
7 5 7 0 0.0033173
7 5 7 1 0.0010825
7 5 7 2 -0.0000000
7 5 7 3 0.0001365
7 5 7 4 -0.0160595
7 5 7 5 0.0288058
7 5 7 6 0.0000000
7 5 7 7 -0.0189944
7 6 0 0 -0.0000000
7 6 1 0 0.0000000
7 6 1 1 -0.0000000
7 6 2 0 -0.0055869
7 6 2 1 -0.0116753
7 6 2 2 -0.0000000
7 6 3 0 -0.0000000
7 6 3 1 -0.0000000
7 6 3 2 0.0117498
7 6 3 3 0.0000000
7 6 4 0 0.0000000
7 6 4 1 0.0000000
7 6 4 2 0.0013255
7 6 4 3 -0.0000000
7 6 4 4 0.0000000
7 6 5 0 0.0000000
7 6 5 1 0.0000000
7 6 5 2 -0.0062942
7 6 5 3 -0.0000000
7 6 5 4 0.0000000
7 6 5 5 0.0000000
7 6 6 0 -0.0075958
7 6 6 1 -0.0050700
7 6 6 2 -0.0000000
7 6 6 3 0.0118622
7 6 6 4 -0.0063318
7 6 6 5 -0.0070472
7 6 6 6 -0.0000000
7 6 7 0 0.0000000
7 6 7 1 0.0000000
7 6 7 2 0.0158666
7 6 7 3 -0.0000000
7 6 7 4 -0.0000000
7 6 7 5 0.0000000
7 6 7 6 0.0192643
7 6 7 7 -0.0000000
7 7 0 0 0.5615305
7 7 1 0 -0.0063145
7 7 1 1 0.4373912
7 7 2 0 0.0000000
7 7 2 1 0.0000000
7 7 2 2 0.4050809
7 7 3 0 0.0084687
7 7 3 1 0.0413955
7 7 3 2 0.0000000
7 7 3 3 0.4220384
7 7 4 0 -0.0046343
7 7 4 1 0.0490178
7 7 4 2 0.0000000
7 7 4 3 0.0183174
7 7 4 4 0.4227211
7 7 5 0 -0.0053911
7 7 5 1 0.0199526
7 7 5 2 -0.0000000
7 7 5 3 -0.0061343
7 7 5 4 -0.0564629
7 7 5 5 0.4686166
7 7 6 0 -0.0000000
7 7 6 1 0.0000000
7 7 6 2 0.0465333
7 7 6 3 -0.0000000
7 7 6 4 -0.0000000
7 7 6 5 0.0000000
7 7 6 6 0.4104171
7 7 7 0 -0.0059801
7 7 7 1 0.0020144
7 7 7 2 -0.0000000
7 7 7 3 -0.0054713
7 7 7 4 -0.0033246
7 7 7 5 -0.0189944
7 7 7 6 -0.0000000
7 7 7 7 0.5146545
8 0 0 0 -0.0000000
8 0 1 0 -0.0000000
8 0 1 1 -0.0000000
8 0 2 0 0.0002513
8 0 2 1 0.0003093
8 0 2 2 0.0000000
8 0 3 0 -0.0000000
8 0 3 1 -0.0000000
8 0 3 2 -0.0001880
8 0 3 3 0.0000000
8 0 4 0 -0.0000000
8 0 4 1 -0.0000000
8 0 4 2 0.0000594
8 0 4 3 0.0000000
8 0 4 4 -0.0000000
8 0 5 0 -0.0000000
8 0 5 1 -0.0000000
8 0 5 2 0.0003056
8 0 5 3 0.0000000
8 0 5 4 -0.0000000
8 0 5 5 -0.0000000
8 0 6 0 0.0003366
8 0 6 1 0.0002385
8 0 6 2 0.0000000
8 0 6 3 -0.0001968
8 0 6 4 0.0000155
8 0 6 5 0.0002037
8 0 6 6 0.0000000
8 0 7 0 -0.0000000
8 0 7 1 0.0000000
8 0 7 2 -0.0001317
8 0 7 3 0.0000000
8 0 7 4 0.0000000
8 0 7 5 0.0000000
8 0 7 6 -0.0001546
8 0 7 7 0.0000000
8 0 8 0 0.0000107
8 0 8 1 -0.0000485
8 0 8 2 -0.0000000
8 0 8 3 -0.0000863
8 0 8 4 -0.0001102
8 0 8 5 0.0002024
8 0 8 6 0.0000000
8 0 8 7 0.0000300
8 0 8 8 0.0000000
8 1 0 0 -0.0000000
