NMONOMER	1
NELEC	8
ENUC	7.351144
NBASIS	12
HOMO	2
LUMO	2
ENT	5
HF_ENERGY	-36.171333
ENERGIES
-10.983520
-0.750241
-0.589718
-0.410771
0.439638
0.617120
0.635104
849736.349223
965066.239686
996477.744082
1070620.344489
1118093.844654

OEI
-18.406984	
-0.225067	-4.322604	
0.000000	0.000000	-3.872492	
0.159231	0.208591	-0.000000	-4.187345	
4 1 4 0 0.0026264
4 1 4 1 0.0051264
4 1 4 2 0.0000000
4 1 4 3 -0.0135556
4 1 4 4 0.0012831
4 2 0 0 0.0000000
4 2 1 0 -0.0000000
4 2 1 1 0.0000000
4 2 2 0 -0.0016846
4 2 2 1 -0.0184077
4 2 2 2 0.0000000
4 2 3 0 0.0000000
4 2 3 1 0.0000000
4 2 3 2 0.0596445
4 2 3 3 0.0000000
4 2 4 0 0.0000000
4 2 4 1 0.0000000
4 2 4 2 0.1216465
4 2 4 3 -0.0000000
4 2 4 4 -0.0000000
4 3 0 0 -0.1464045
4 3 1 0 -0.0034480
4 3 1 1 -0.0441630
4 3 2 0 0.0000000
4 3 2 1 0.0000000
4 3 2 2 0.0098436
4 3 3 0 -0.0088288
4 3 3 1 0.0299992
4 3 3 2 -0.0000000
4 3 3 3 -0.0951240
4 3 4 0 -0.0013399
4 3 4 1 -0.0135556
4 3 4 2 -0.0000000
4 3 4 3 0.0732506
4 3 4 4 0.0027687
4 4 0 0 0.5994668
4 4 1 0 0.0118405
4 4 1 1 0.3442550
4 4 2 0 -0.0000000
4 4 2 1 0.0000000
4 4 2 2 0.5110264
4 4 3 0 -0.0023548
4 4 3 1 -0.0311786
4 4 3 2 -0.0000000
4 4 3 3 0.4591544
4 4 4 0 -0.0011642
4 4 4 1 0.0012831
4 4 4 2 -0.0000000
4 4 4 3 0.0027687
4 4 4 4 0.5387595
5 0 0 0 -0.1836407
5 0 1 0 -0.0229408
5 0 1 1 0.0126356
5 0 2 0 0.0000000
5 0 2 1 -0.0000000
5 0 2 2 -0.0047346
5 0 3 0 0.0044290
5 0 3 1 0.0070791
5 0 3 2 0.0000000
5 0 3 3 -0.0129830
5 0 4 0 -0.0106384
5 0 4 1 -0.0017851
5 0 4 2 0.0000000
5 0 4 3 0.0110468
5 0 4 4 -0.0154610
5 0 5 0 0.0314125
5 0 5 1 -0.0042127
5 0 5 2 0.0000000
5 0 5 3 0.0055561
5 0 5 4 -0.0055115
5 0 5 5 0.0097123
5 1 0 0 -0.2436109
5 1 1 0 0.0003349
5 1 1 1 -0.0292496
5 1 2 0 -0.0000000
5 1 2 1 0.0000000
5 1 2 2 -0.0739093
5 1 3 0 0.0054987
5 1 3 1 0.0514141
5 1 3 2 -0.0000000
5 1 3 3 -0.0791762
5 1 4 0 -0.0097593
5 1 4 1 -0.0109310
5 1 4 2 -0.0000000
5 1 4 3 0.0155633
5 1 4 4 -0.0646537
5 1 5 0 -0.0042127
5 1 5 1 0.1306940
5 1 5 2 -0.0000000
5 1 5 3 0.0459897
5 1 5 4 -0.0032678
5 1 5 5 -0.0285200
5 2 0 0 0.0000000
5 2 1 0 0.0000000
5 2 1 1 0.0000000
5 2 2 0 0.0035732
5 2 2 1 -0.0131946
5 2 2 2 0.0000000
5 2 3 0 -0.0000000
5 2 3 1 -0.0000000
5 2 3 2 0.0020464
5 2 3 3 0.0000000
5 2 4 0 0.0000000
5 2 4 1 0.0000000
5 2 4 2 -0.0008637
5 2 4 3 -0.0000000
5 2 4 4 -0.0000000
5 2 5 0 0.0000000
5 2 5 1 -0.0000000
5 2 5 2 0.0147624
5 2 5 3 0.0000000
5 2 5 4 0.0000000
5 2 5 5 0.0000000
5 3 0 0 -0.0826347
5 3 1 0 -0.0050462
5 3 1 1 0.0457575
5 3 2 0 0.0000000
5 3 2 1 -0.0000000
5 3 2 2 -0.0439017
5 3 3 0 0.0027416
5 3 3 1 0.0156070
5 3 3 2 0.0000000
5 3 3 3 -0.0402877
5 3 4 0 0.0031441
5 3 4 1 -0.0027666
5 3 4 2 -0.0000000
5 3 4 3 0.0114100
5 3 4 4 -0.0594539
5 3 5 0 0.0055561
5 3 5 1 0.0459897
5 3 5 2 0.0000000
5 3 5 3 0.0561466
5 3 5 4 -0.0118648
5 3 5 5 0.0206432
5 4 0 0 0.0239615
5 4 1 0 0.0013045
5 4 1 1 -0.0057268
5 4 2 0 -0.0000000
5 4 2 1 0.0000000
5 4 2 2 0.0051634
5 4 3 0 0.0050793
5 4 3 1 -0.0097920
5 4 3 2 -0.0000000
5 4 3 3 0.0268887
5 4 4 0 -0.0034206
5 4 4 1 0.0010868
5 4 4 2 -0.0000000
5 4 4 3 -0.0219306
5 4 4 4 0.0152290
5 4 5 0 -0.0055115
5 4 5 1 -0.0032678
5 4 5 2 0.0000000
5 4 5 3 -0.0118648
5 4 5 4 0.0130461
5 4 5 5 -0.0010091
5 5 0 0 0.7567401
5 5 1 0 0.0000118
5 5 1 1 0.6209617
5 5 2 0 0.0000000
5 5 2 1 -0.0000000
5 5 2 2 0.4090976
5 5 3 0 -0.0129168
5 5 3 1 0.0441160
5 5 3 2 0.0000000
5 5 3 3 0.4859558
5 5 4 0 0.0167294
5 5 4 1 0.0107539
5 5 4 2 0.0000000
5 5 4 3 -0.0452352
5 5 4 4 0.3772400
5 5 5 0 0.0097123
5 5 5 1 -0.0285200
5 5 5 2 0.0000000
5 5 5 3 0.0206432
5 5 5 4 -0.0010091
5 5 5 5 0.6470972
6 0 0 0 -0.0000000
6 0 1 0 -0.0000000
6 0 1 1 0.0000000
6 0 2 0 -0.0114209
6 0 2 1 0.0098157
6 0 2 2 -0.0000000
6 0 3 0 0.0000000
6 0 3 1 0.0000000
6 0 3 2 -0.0118267
6 0 3 3 -0.0000000
6 0 4 0 -0.0000000
6 0 4 1 0.0000000
6 0 4 2 -0.0012520
6 0 4 3 0.0000000
6 0 4 4 -0.0000000
6 0 5 0 0.0000000
6 0 5 1 0.0000000
6 0 5 2 -0.0069957
6 0 5 3 -0.0000000
6 0 5 4 0.0000000
6 0 5 5 -0.0000000
6 0 6 0 0.0233795
6 0 6 1 -0.0145214
6 0 6 2 -0.0000000
6 0 6 3 0.0094100
6 0 6 4 -0.0158338
6 0 6 5 0.0131572
6 0 6 6 0.0000000
6 1 0 0 -0.0000000
6 1 1 0 0.0000000
6 1 1 1 -0.0000000
6 1 2 0 0.0072030
6 1 2 1 -0.0262386
6 1 2 2 -0.0000000
6 1 3 0 0.0000000
6 1 3 1 0.0000000
6 1 3 2 0.0223245
6 1 3 3 -0.0000000
6 1 4 0 -0.0000000
6 1 4 1 -0.0000000
6 1 4 2 0.0039981
6 1 4 3 0.0000000
6 1 4 4 -0.0000000
6 1 5 0 0.0000000
6 1 5 1 0.0000000
6 1 5 2 0.0189251
6 1 5 3 0.0000000
6 1 5 4 -0.0000000
6 1 5 5 0.0000000
6 1 6 0 -0.0145214
6 1 6 1 0.0388939
6 1 6 2 0.0000000
6 1 6 3 -0.0197781
6 1 6 4 0.0216467
6 1 6 5 -0.0318302
6 1 6 6 -0.0000000
6 2 0 0 -0.2362605
6 2 1 0 -0.0012013
6 2 1 1 -0.1092308
6 2 2 0 0.0000000
6 2 2 1 0.0000000
6 2 2 2 -0.0093249
6 2 3 0 0.0000058
6 2 3 1 0.0169948
6 2 3 2 0.0000000
6 2 3 3 -0.0926742
6 2 4 0 -0.0065967
6 2 4 1 -0.0148365
6 2 4 2 0.0000000
6 2 4 3 0.0630125
6 2 4 4 0.0232571
6 2 5 0 0.0010590
6 2 5 1 0.0412431
6 2 5 2 -0.0000000
6 2 5 3 -0.0014070
6 2 5 4 -0.0083004
6 2 5 5 -0.1095862
6 2 6 0 -0.0000000
6 2 6 1 0.0000000
6 2 6 2 0.1117029
6 2 6 3 0.0000000
6 2 6 4 0.0000000
6 2 6 5 -0.0000000
6 2 6 6 -0.0758063
6 3 0 0 -0.0000000
6 3 1 0 -0.0000000
6 3 1 1 0.0000000
6 3 2 0 -0.0054013
6 3 2 1 0.0093156
6 3 2 2 -0.0000000
6 3 3 0 0.0000000
6 3 3 1 0.0000000
6 3 3 2 -0.0083854
6 3 3 3 -0.0000000
6 3 4 0 0.0000000
6 3 4 1 0.0000000
6 3 4 2 0.0376380
6 3 4 3 0.0000000
6 3 4 4 -0.0000000
6 3 5 0 -0.0000000
6 3 5 1 0.0000000
6 3 5 2 -0.0051707
6 3 5 3 0.0000000
6 3 5 4 -0.0000000
6 3 5 5 0.0000000
6 3 6 0 0.0094100
6 3 6 1 -0.0197781
6 3 6 2 0.0000000
6 3 6 3 0.0400472
6 3 6 4 0.0122817
6 3 6 5 0.0052673
6 3 6 6 -0.0000000
6 4 0 0 -0.0000000
6 4 1 0 0.0000000
6 4 1 1 -0.0000000
6 4 2 0 0.0061152
6 4 2 1 -0.0279898
6 4 2 2 0.0000000
6 4 3 0 0.0000000
6 4 3 1 0.0000000
6 4 3 2 0.0750132
6 4 3 3 0.0000000
6 4 4 0 -0.0000000
6 4 4 1 0.0000000
6 4 4 2 0.1031307
6 4 4 3 -0.0000000
6 4 4 4 -0.0000000
6 4 5 0 0.0000000
6 4 5 1 -0.0000000
6 4 5 2 0.0033551
6 4 5 3 -0.0000000
6 4 5 4 -0.0000000
6 4 5 5 0.0000000
6 4 6 0 -0.0158338
6 4 6 1 0.0216467
6 4 6 2 0.0000000
6 4 6 3 0.0122817
6 4 6 4 0.1181339
6 4 6 5 -0.0246926
6 4 6 6 -0.0000000
6 5 0 0 -0.0000000
6 5 1 0 -0.0000000
6 5 1 1 0.0000000
6 5 2 0 -0.0063106
6 5 2 1 0.0226342
6 5 2 2 -0.0000000
6 5 3 0 -0.0000000
6 5 3 1 0.0000000
6 5 3 2 -0.0177117
6 5 3 3 -0.0000000
6 5 4 0 0.0000000
6 5 4 1 -0.0000000
6 5 4 2 -0.0153590
6 5 4 3 -0.0000000
6 5 4 4 -0.0000000
6 5 5 0 0.0000000
6 5 5 1 0.0000000
6 5 5 2 -0.0193233
6 5 5 3 0.0000000
6 5 5 4 0.0000000
6 5 5 5 0.0000000
6 5 6 0 0.0131572
6 5 6 1 -0.0318302
6 5 6 2 -0.0000000
6 5 6 3 0.0052673
6 5 6 4 -0.0246926
6 5 6 5 0.0332589
6 5 6 6 -0.0000000
6 6 0 0 0.7897463
6 6 1 0 0.0058331
6 6 1 1 0.4668347
6 6 2 0 -0.0000000
6 6 2 1 0.0000000
6 6 2 2 0.5212319
6 6 3 0 -0.0037657
6 6 3 1 -0.0425745
6 6 3 2 -0.0000000
6 6 3 3 0.5184258
6 6 4 0 0.0086823
6 6 4 1 0.0147596
6 6 4 2 0.0000000
6 6 4 3 -0.0298568
6 6 4 4 0.5015918
6 6 5 0 -0.0048348
6 6 5 1 -0.1107203
6 6 5 2 0.0000000
6 6 5 3 -0.0377940
6 6 5 4 0.0070732
6 6 5 5 0.4869944
6 6 6 0 0.0000000
6 6 6 1 -0.0000000
6 6 6 2 -0.0758063
6 6 6 3 -0.0000000
6 6 6 4 -0.0000000
6 6 6 5 -0.0000000
6 6 6 6 0.5858836
7 0 0 0 0.0837897
7 0 1 0 0.0037971
7 0 1 1 0.0070647
7 0 2 0 -0.0000000
7 0 2 1 -0.0000000
7 0 2 2 -0.0038638
7 0 3 0 -0.0006008
7 0 3 1 -0.0056091
7 0 3 2 0.0000000
7 0 3 3 0.0046201
7 0 4 0 0.0128657
7 0 4 1 0.0020479
7 0 4 2 -0.0000000
7 0 4 3 -0.0035064
7 0 4 4 -0.0044478
7 0 5 0 -0.0049875
7 0 5 1 -0.0032840
7 0 5 2 0.0000000
7 0 5 3 0.0056400
7 0 5 4 -0.0008409
7 0 5 5 0.0025769
7 0 6 0 -0.0000000
7 0 6 1 -0.0000000
7 0 6 2 -0.0013733
7 0 6 3 0.0000000
7 0 6 4 -0.0000000
7 0 6 5 0.0000000
7 0 6 6 0.0004761
7 0 7 0 0.0112931
7 0 7 1 -0.0014751
7 0 7 2 0.0000000
7 0 7 3 0.0018681
7 0 7 4 -0.0042870
7 0 7 5 0.0028292
7 0 7 6 0.0000000
7 0 7 7 -0.0062490
7 1 0 0 -0.0078781
7 1 1 0 0.0009152
7 1 1 1 -0.0017313
7 1 2 0 -0.0000000
7 1 2 1 0.0000000
7 1 2 2 0.0044614
7 1 3 0 -0.0033937
7 1 3 1 0.0086594
7 1 3 2 -0.0000000
7 1 3 3 -0.0106358
7 1 4 0 0.0003891
7 1 4 1 -0.0017885
7 1 4 2 -0.0000000
7 1 4 3 0.0078142
7 1 4 4 -0.0001217
7 1 5 0 0.0009811
7 1 5 1 0.0008430
7 1 5 2 -0.0000000
7 1 5 3 -0.0030221
7 1 5 4 -0.0032417
7 1 5 5 0.0007524
7 1 6 0 0.0000000
7 1 6 1 -0.0000000
7 1 6 2 0.0017985
7 1 6 3 -0.0000000
7 1 6 4 -0.0000000
7 1 6 5 0.0000000
7 1 6 6 0.0000665
7 1 7 0 -0.0014751
7 1 7 1 0.0155301
7 1 7 2 0.0000000
7 1 7 3 0.0049661
7 1 7 4 -0.0010233
7 1 7 5 0.0067390
7 1 7 6 0.0000000
7 1 7 7 -0.0009611
7 2 0 0 0.0000000
7 2 1 0 -0.0000000
7 2 1 1 0.0000000
7 2 2 0 -0.0039745
7 2 2 1 0.0158216
7 2 2 2 -0.0000000
7 2 3 0 0.0000000
7 2 3 1 -0.0000000
7 2 3 2 -0.0344661
7 2 3 3 0.0000000
7 2 4 0 -0.0000000
7 2 4 1 -0.0000000
7 2 4 2 -0.0413034
7 2 4 3 0.0000000
7 2 4 4 0.0000000
7 2 5 0 -0.0000000
7 2 5 1 0.0000000
7 2 5 2 -0.0055396
7 2 5 3 0.0000000
7 2 5 4 0.0000000
7 2 5 5 -0.0000000
7 2 6 0 0.0092318
7 2 6 1 -0.0127090
7 2 6 2 -0.0000000
7 2 6 3 -0.0051983
7 2 6 4 -0.0504288
7 2 6 5 0.0150434
7 2 6 6 0.0000000
7 2 7 0 0.0000000
7 2 7 1 0.0000000
7 2 7 2 0.0332623
7 2 7 3 -0.0000000
7 2 7 4 0.0000000
7 2 7 5 0.0000000
7 2 7 6 -0.0045554
7 2 7 7 -0.0000000
7 3 0 0 0.0298566
7 3 1 0 -0.0030078
7 3 1 1 0.0402692
7 3 2 0 0.0000000
7 3 2 1 -0.0000000
7 3 2 2 -0.0221599
7 3 3 0 -0.0017326
7 3 3 1 0.0017661
7 3 3 2 0.0000000
7 3 3 3 0.0031068
7 3 4 0 0.0036368
7 3 4 1 0.0039154
7 3 4 2 0.0000000
7 3 4 3 -0.0030698
7 3 4 4 -0.0302577
7 3 5 0 0.0059026
7 3 5 1 -0.0039263
7 3 5 2 0.0000000
7 3 5 3 0.0163965
7 3 5 4 -0.0088051
7 3 5 5 0.0331835
7 3 6 0 0.0000000
7 3 6 1 -0.0000000
7 3 6 2 -0.0190427
7 3 6 3 0.0000000
7 3 6 4 -0.0000000
7 3 6 5 0.0000000
7 3 6 6 -0.0027396
7 3 7 0 0.0018681
7 3 7 1 0.0049661
7 3 7 2 -0.0000000
7 3 7 3 0.0246015
7 3 7 4 -0.0009190
7 3 7 5 -0.0017373
7 3 7 6 -0.0000000
7 3 7 7 0.0156231
7 4 0 0 0.1313833
7 4 1 0 0.0066168
7 4 1 1 0.0234635
7 4 2 0 -0.0000000
7 4 2 1 -0.0000000
7 4 2 2 0.0134579
7 4 3 0 -0.0039759
7 4 3 1 -0.0012644
7 4 3 2 0.0000000
7 4 3 3 0.0391904
7 4 4 0 0.0006903
7 4 4 1 0.0029387
7 4 4 2 0.0000000
7 4 4 3 -0.0241080
7 4 4 4 0.0187020
7 4 5 0 -0.0067081
7 4 5 1 -0.0163720
7 4 5 2 0.0000000
7 4 5 3 -0.0173056
7 4 5 4 0.0091016
7 4 5 5 0.0392559
7 4 6 0 -0.0000000
7 4 6 1 -0.0000000
7 4 6 2 -0.0325843
7 4 6 3 -0.0000000
7 4 6 4 0.0000000
7 4 6 5 0.0000000
7 4 6 6 0.0302680
7 4 7 0 -0.0042870
7 4 7 1 -0.0010233
7 4 7 2 0.0000000
7 4 7 3 -0.0009190
7 4 7 4 0.0280106
7 4 7 5 -0.0010083
7 4 7 6 0.0000000
7 4 7 7 0.0384458
7 5 0 0 -0.0173778
7 5 1 0 -0.0008661
7 5 1 1 -0.0103919
7 5 2 0 -0.0000000
7 5 2 1 0.0000000
7 5 2 2 -0.0085707
7 5 3 0 0.0077803
7 5 3 1 -0.0189071
7 5 3 2 0.0000000
7 5 3 3 0.0118847
7 5 4 0 -0.0021768
7 5 4 1 0.0000782
7 5 4 2 0.0000000
7 5 4 3 -0.0160946
7 5 4 4 0.0017024
7 5 5 0 -0.0043760
7 5 5 1 0.0029980
7 5 5 2 -0.0000000
7 5 5 3 0.0059005
7 5 5 4 0.0096275
7 5 5 5 -0.0205654
7 5 6 0 0.0000000
7 5 6 1 -0.0000000
7 5 6 2 0.0024496
7 5 6 3 0.0000000
7 5 6 4 0.0000000
7 5 6 5 -0.0000000
7 5 6 6 -0.0069053
7 5 7 0 0.0028292
7 5 7 1 0.0067390
7 5 7 2 0.0000000
7 5 7 3 -0.0017373
7 5 7 4 -0.0010083
7 5 7 5 0.0403470
7 5 7 6 0.0000000
7 5 7 7 -0.0176155
7 6 0 0 0.0000000
7 6 1 0 0.0000000
7 6 1 1 -0.0000000
7 6 2 0 0.0033806
7 6 2 1 -0.0033254
7 6 2 2 -0.0000000
7 6 3 0 0.0000000
7 6 3 1 -0.0000000
7 6 3 2 -0.0028435
7 6 3 3 0.0000000
7 6 4 0 -0.0000000
7 6 4 1 -0.0000000
7 6 4 2 -0.0163404
7 6 4 3 -0.0000000
7 6 4 4 0.0000000
7 6 5 0 0.0000000
7 6 5 1 -0.0000000
7 6 5 2 0.0051711
7 6 5 3 0.0000000
7 6 5 4 0.0000000
7 6 5 5 -0.0000000
7 6 6 0 -0.0057196
7 6 6 1 0.0055623
7 6 6 2 -0.0000000
7 6 6 3 -0.0063310
7 6 6 4 -0.0052712
7 6 6 5 -0.0047526
7 6 6 6 -0.0000000
7 6 7 0 0.0000000
7 6 7 1 0.0000000
7 6 7 2 -0.0045554
7 6 7 3 -0.0000000
7 6 7 4 0.0000000
7 6 7 5 0.0000000
7 6 7 6 0.0107386
7 6 7 7 -0.0000000
7 7 0 0 0.5615933
7 7 1 0 0.0069477
7 7 1 1 0.4664377
7 7 2 0 -0.0000000
7 7 2 1 -0.0000000
7 7 2 2 0.3837467
7 7 3 0 -0.0090077
7 7 3 1 0.0381253
7 7 3 2 -0.0000000
7 7 3 3 0.4058435
7 7 4 0 0.0028060
7 7 4 1 0.0019931
7 7 4 2 0.0000000
7 7 4 3 -0.0218713
7 7 4 4 0.3698848
7 7 5 0 -0.0030356
7 7 5 1 0.0161152
7 7 5 2 0.0000000
7 7 5 3 0.0085989
7 7 5 4 0.0021650
7 7 5 5 0.5043328
7 7 6 0 -0.0000000
7 7 6 1 0.0000000
7 7 6 2 -0.0551620
7 7 6 3 0.0000000
7 7 6 4 -0.0000000
7 7 6 5 0.0000000
7 7 6 6 0.4067753
7 7 7 0 -0.0062490
7 7 7 1 -0.0009611
7 7 7 2 -0.0000000
7 7 7 3 0.0156231
7 7 7 4 0.0384458
7 7 7 5 -0.0176155
7 7 7 6 -0.0000000
7 7 7 7 0.5146546
8 0 0 0 0.0000000
8 0 1 0 -0.0000000
8 0 1 1 0.0000000
8 0 2 0 -0.0001922
8 0 2 1 0.0002512
8 0 2 2 -0.0000000
8 0 3 0 -0.0000000
8 0 3 1 -0.0000000
8 0 3 2 -0.0001981
8 0 3 3 -0.0000000
8 0 4 0 -0.0000000
8 0 4 1 0.0000000
8 0 4 2 0.0000328
8 0 4 3 -0.0000000
8 0 4 4 0.0000000
8 0 5 0 -0.0000000
8 0 5 1 0.0000000
8 0 5 2 -0.0001966
8 0 5 3 -0.0000000
8 0 5 4 0.0000000
8 0 5 5 -0.0000000
8 0 6 0 0.0003902
8 0 6 1 -0.0003985
8 0 6 2 -0.0000000
8 0 6 3 0.0002019
8 0 6 4 -0.0002461
8 0 6 5 0.0003701
8 0 6 6 0.0000000
8 0 7 0 -0.0000000
8 0 7 1 0.0000000
8 0 7 2 0.0001610
8 0 7 3 0.0000000
8 0 7 4 0.0000000
8 0 7 5 0.0000000
8 0 7 6 -0.0001176
8 0 7 7 -0.0000000
8 0 8 0 0.0000106
8 0 8 1 0.0000294
8 0 8 2 -0.0000000
8 0 8 3 0.0000666
8 0 8 4 -0.0000065
8 0 8 5 0.0002056
8 0 8 6 0.0000000
8 0 8 7 0.0000272
8 0 8 8 -0.0000000
