NMONOMER	1
NELEC	8
ENUC	8.148059
NBASIS	8
HOMO	2
LUMO	2
ENT	5
HF_ENERGY	-34.761194
ENERGIES
-10.871844
-0.706942
-0.486205
-0.450017
0.758724
0.788486
0.814756
1000000.644065

OEI
-18.176973	
-0.247304	-4.320640	
0.000000	-0.000000	-3.975337	
-0.005987	-0.014618	0.000000	-3.916110	
2 1 2 1 0.1176770
2 1 2 2 -0.0000000
2 2 0 0 0.6245044
2 2 1 0 0.0013136
2 2 1 1 0.4977782
2 2 2 0 0.0000000
2 2 2 1 -0.0000000
2 2 2 2 0.5344938
3 0 0 0 0.0058360
3 0 1 0 0.0006357
3 0 1 1 0.0002005
3 0 2 0 -0.0000000
3 0 2 1 0.0000000
3 0 2 2 0.0028307
3 0 3 0 0.0074759
3 0 3 1 -0.0104694
3 0 3 2 -0.0000000
3 0 3 3 -0.0032470
3 1 0 0 0.0044483
3 1 1 0 0.0000368
3 1 1 1 -0.0018400
3 1 2 0 0.0000000
3 1 2 1 -0.0000000
3 1 2 2 -0.0535509
3 1 3 0 -0.0104694
3 1 3 1 0.1132054
3 1 3 2 0.0000000
3 1 3 3 0.0600955
3 2 0 0 -0.0000000
3 2 1 0 0.0000000
3 2 1 1 -0.0000000
3 2 2 0 0.0026889
3 2 2 1 -0.0548548
3 2 2 2 0.0000000
3 2 3 0 -0.0000000
3 2 3 1 0.0000000
3 2 3 2 0.0448119
3 2 3 3 -0.0000000
3 3 0 0 0.6159972
3 3 1 0 0.0011628
3 3 1 1 0.4918201
3 3 2 0 -0.0000000
3 3 2 1 0.0000000
3 3 2 2 0.4398964
3 3 3 0 -0.0032470
3 3 3 1 0.0600955
3 3 3 2 -0.0000000
3 3 3 3 0.5353202
4 0 0 0 -0.0000000
4 0 1 0 -0.0000000
4 0 1 1 0.0000000
4 0 2 0 -0.0126283
4 0 2 1 0.0159494
4 0 2 2 -0.0000000
4 0 3 0 0.0000000
4 0 3 1 -0.0000000
4 0 3 2 -0.0036589
4 0 3 3 -0.0000000
4 0 4 0 0.0203208
4 0 4 1 -0.0089402
4 0 4 2 0.0000000
4 0 4 3 -0.0042729
4 0 4 4 0.0000000
4 1 0 0 -0.0000000
4 1 1 0 -0.0000000
4 1 1 1 -0.0000000
4 1 2 0 0.0060227
4 1 2 1 0.0139283
4 1 2 2 -0.0000000
4 1 3 0 -0.0000000
4 1 3 1 -0.0000000
4 1 3 2 -0.0274220
4 1 3 3 -0.0000000
4 1 4 0 -0.0089402
4 1 4 1 0.0442256
4 1 4 2 0.0000000
4 1 4 3 -0.0150886
4 1 4 4 -0.0000000
4 2 0 0 -0.2488107
4 2 1 0 -0.0055279
4 2 1 1 -0.0462375
4 2 2 0 0.0000000
4 2 2 1 0.0000000
4 2 2 2 -0.0305245
4 2 3 0 0.0022506
4 2 3 1 -0.0487649
4 2 3 2 -0.0000000
4 2 3 3 -0.0666595
4 2 4 0 0.0000000
4 2 4 1 0.0000000
4 2 4 2 0.1201455
4 2 4 3 -0.0000000
4 2 4 4 -0.0565765
4 3 0 0 0.0000000
4 3 1 0 0.0000000
4 3 1 1 0.0000000
4 3 2 0 0.0026332
4 3 2 1 -0.0495606
4 3 2 2 0.0000000
4 3 3 0 0.0000000
4 3 3 1 0.0000000
4 3 3 2 0.0188645
4 3 3 3 0.0000000
4 3 4 0 -0.0042729
4 3 4 1 -0.0150886
4 3 4 2 -0.0000000
4 3 4 3 0.0360389
4 3 4 4 -0.0000000
4 4 0 0 0.7394192
4 4 1 0 0.0068029
4 4 1 1 0.4960194
4 4 2 0 -0.0000000
4 4 2 1 0.0000000
4 4 2 2 0.5290367
4 4 3 0 -0.0002562
4 4 3 1 -0.0318766
4 4 3 2 -0.0000000
4 4 3 3 0.4561812
4 4 4 0 0.0000000
4 4 4 1 -0.0000000
4 4 4 2 -0.0565765
4 4 4 3 -0.0000000
4 4 4 4 0.5585527
5 0 0 0 0.0395012
5 0 1 0 0.0046404
5 0 1 1 -0.0006671
5 0 2 0 -0.0000000
5 0 2 1 0.0000000
5 0 2 2 -0.0036656
5 0 3 0 -0.0121914
5 0 3 1 0.0156710
5 0 3 2 -0.0000000
5 0 3 3 0.0048906
5 0 4 0 -0.0000000
5 0 4 1 -0.0000000
5 0 4 2 -0.0049065
5 0 4 3 -0.0000000
5 0 4 4 0.0021229
5 0 5 0 0.0212513
5 0 5 1 -0.0092678
5 0 5 2 -0.0000000
5 0 5 3 0.0038112
5 0 5 4 0.0000000
5 0 5 5 -0.0046410
5 1 0 0 0.0386179
5 1 1 0 0.0000698
5 1 1 1 0.0131020
5 1 2 0 0.0000000
5 1 2 1 0.0000000
5 1 2 2 -0.0167952
5 1 3 0 0.0060850
5 1 3 1 0.0098958
5 1 3 2 0.0000000
5 1 3 3 0.0328078
5 1 4 0 -0.0000000
5 1 4 1 -0.0000000
5 1 4 2 -0.0233502
5 1 4 3 0.0000000
5 1 4 4 -0.0196932
5 1 5 0 -0.0092678
5 1 5 1 0.0436674
5 1 5 2 -0.0000000
5 1 5 3 -0.0022442
5 1 5 4 -0.0000000
5 1 5 5 0.0354477
5 2 0 0 -0.0000000
5 2 1 0 -0.0000000
5 2 1 1 -0.0000000
5 2 2 0 0.0016591
5 2 2 1 -0.0501321
5 2 2 2 -0.0000000
5 2 3 0 -0.0000000
5 2 3 1 0.0000000
5 2 3 2 0.0211549
5 2 3 3 -0.0000000
5 2 4 0 -0.0028567
5 2 4 1 -0.0201692
5 2 4 2 0.0000000
5 2 4 3 0.0348207
5 2 4 4 -0.0000000
5 2 5 0 -0.0000000
5 2 5 1 -0.0000000
5 2 5 2 0.0406570
5 2 5 3 0.0000000
5 2 5 4 0.0211417
5 2 5 5 -0.0000000
5 3 0 0 -0.2439522
5 3 1 0 -0.0053595
5 3 1 1 -0.0487914
5 3 2 0 0.0000000
5 3 2 1 0.0000000
5 3 2 2 -0.0625352
5 3 3 0 -0.0029560
5 3 3 1 0.0419893
5 3 3 2 0.0000000
5 3 3 3 -0.0289122
5 3 4 0 0.0000000
5 3 4 1 0.0000000
5 3 4 2 0.0549005
5 3 4 3 -0.0000000
5 3 4 4 -0.0752724
5 3 5 0 0.0038112
5 3 5 1 -0.0022442
5 3 5 2 0.0000000
5 3 5 3 0.1112886
5 3 5 4 0.0000000
5 3 5 5 -0.0743067
5 4 0 0 -0.0000000
5 4 1 0 0.0000000
5 4 1 1 -0.0000000
5 4 2 0 0.0010198
5 4 2 1 -0.0452904
5 4 2 2 0.0000000
5 4 3 0 -0.0000000
5 4 3 1 0.0000000
5 4 3 2 0.0401479
5 4 3 3 0.0000000
5 4 4 0 -0.0011847
5 4 4 1 -0.0324541
5 4 4 2 -0.0000000
5 4 4 3 0.0179263
5 4 4 4 -0.0000000
5 4 5 0 0.0000000
5 4 5 1 -0.0000000
5 4 5 2 0.0211417
5 4 5 3 0.0000000
5 4 5 4 0.0461078
5 4 5 5 0.0000000
5 5 0 0 0.7485520
5 5 1 0 0.0068889
5 5 1 1 0.4965299
5 5 2 0 0.0000000
5 5 2 1 -0.0000000
5 5 2 2 0.4745559
5 5 3 0 0.0036303
5 5 3 1 0.0067805
5 5 3 2 0.0000000
5 5 3 3 0.5147981
5 5 4 0 -0.0000000
5 5 4 1 -0.0000000
5 5 4 2 -0.0699795
5 5 4 3 0.0000000
5 5 4 4 0.4947861
5 5 5 0 -0.0046410
5 5 5 1 0.0354477
5 5 5 2 -0.0000000
5 5 5 3 -0.0743067
5 5 5 4 0.0000000
5 5 5 5 0.5525513
6 0 0 0 0.2985910
6 0 1 0 0.0345527
6 0 1 1 -0.0019611
6 0 2 0 -0.0000000
6 0 2 1 0.0000000
6 0 2 2 0.0024405
6 0 3 0 0.0024175
6 0 3 1 -0.0019349
6 0 3 2 -0.0000000
6 0 3 3 0.0011568
6 0 4 0 -0.0000000
6 0 4 1 -0.0000000
6 0 4 2 -0.0060937
6 0 4 3 0.0000000
6 0 4 4 0.0081135
6 0 5 0 0.0035710
6 0 5 1 0.0014281
6 0 5 2 -0.0000000
6 0 5 3 -0.0069998
6 0 5 4 -0.0000000
6 0 5 5 0.0090976
6 0 6 0 0.0463599
6 0 6 1 0.0017963
6 0 6 2 0.0000000
6 0 6 3 0.0000318
6 0 6 4 -0.0000000
6 0 6 5 0.0013995
6 0 6 6 0.0019624
6 1 0 0 0.2749517
6 1 1 0 0.0006586
6 1 1 1 0.1004583
6 1 2 0 0.0000000
6 1 2 1 0.0000000
6 1 2 2 0.0600201
6 1 3 0 -0.0006680
6 1 3 1 0.0010380
6 1 3 2 -0.0000000
6 1 3 3 0.0521243
6 1 4 0 -0.0000000
6 1 4 1 -0.0000000
6 1 4 2 -0.0702446
6 1 4 3 0.0000000
6 1 4 4 0.0711285
6 1 5 0 0.0013177
6 1 5 1 0.0099077
6 1 5 2 -0.0000000
6 1 5 3 -0.0711599
6 1 5 4 -0.0000000
6 1 5 5 0.0682154
6 1 6 0 0.0017963
6 1 6 1 0.1033618
6 1 6 2 -0.0000000
6 1 6 3 0.0158098
6 1 6 4 -0.0000000
6 1 6 5 0.0052680
6 1 6 6 0.0892887
6 2 0 0 -0.0000000
6 2 1 0 -0.0000000
6 2 1 1 -0.0000000
6 2 2 0 -0.0054851
6 2 2 1 -0.0233665
6 2 2 2 -0.0000000
6 2 3 0 0.0000000
6 2 3 1 -0.0000000
6 2 3 2 0.0293276
6 2 3 3 -0.0000000
6 2 4 0 0.0080270
6 2 4 1 -0.0432994
6 2 4 2 0.0000000
6 2 4 3 0.0212319
6 2 4 4 -0.0000000
6 2 5 0 0.0000000
6 2 5 1 -0.0000000
6 2 5 2 0.0262479
6 2 5 3 0.0000000
6 2 5 4 0.0355103
6 2 5 5 -0.0000000
6 2 6 0 0.0000000
6 2 6 1 -0.0000000
6 2 6 2 0.0468565
6 2 6 3 0.0000000
6 2 6 4 0.0228446
6 2 6 5 0.0000000
6 2 6 6 -0.0000000
6 3 0 0 0.0364635
6 3 1 0 0.0007255
6 3 1 1 0.0097527
6 3 2 0 0.0000000
6 3 2 1 -0.0000000
6 3 2 2 0.0421360
6 3 3 0 -0.0045188
6 3 3 1 -0.0370575
6 3 3 2 -0.0000000
6 3 3 3 -0.0297822
6 3 4 0 -0.0000000
6 3 4 1 0.0000000
6 3 4 2 0.0185432
6 3 4 3 -0.0000000
6 3 4 4 0.0468453
6 3 5 0 0.0068403
6 3 5 1 -0.0438860
6 3 5 2 0.0000000
6 3 5 3 -0.0354398
6 3 5 4 -0.0000000
6 3 5 5 -0.0154526
6 3 6 0 0.0000318
6 3 6 1 0.0158098
6 3 6 2 0.0000000
6 3 6 3 0.0636598
6 3 6 4 0.0000000
6 3 6 5 0.0441612
6 3 6 6 -0.0047340
6 4 0 0 0.0000000
6 4 1 0 0.0000000
6 4 1 1 -0.0000000
6 4 2 0 0.0115538
6 4 2 1 -0.0965701
6 4 2 2 0.0000000
6 4 3 0 -0.0000000
6 4 3 1 0.0000000
6 4 3 2 0.0445075
6 4 3 3 -0.0000000
6 4 4 0 -0.0175251
6 4 4 1 -0.0143634
6 4 4 2 -0.0000000
6 4 4 3 0.0478780
6 4 4 4 -0.0000000
6 4 5 0 -0.0000000
6 4 5 1 -0.0000000
6 4 5 2 0.0488032
6 4 5 3 -0.0000000
6 4 5 4 0.0402678
6 4 5 5 0.0000000
6 4 6 0 -0.0000000
6 4 6 1 -0.0000000
6 4 6 2 0.0228446
6 4 6 3 0.0000000
6 4 6 4 0.0931696
6 4 6 5 0.0000000
6 4 6 6 0.0000000
6 5 0 0 0.0003281
6 5 1 0 -0.0007872
6 5 1 1 0.0087760
6 5 2 0 0.0000000
6 5 2 1 -0.0000000
6 5 2 2 0.0517283
6 5 3 0 0.0109531
6 5 3 1 -0.1002602
6 5 3 2 0.0000000
6 5 3 3 -0.0568882
6 5 4 0 -0.0000000
6 5 4 1 -0.0000000
6 5 4 2 0.0513040
6 5 4 3 -0.0000000
6 5 4 4 0.0351494
6 5 5 0 -0.0171595
6 5 5 1 -0.0166763
6 5 5 2 0.0000000
6 5 5 3 -0.0404629
6 5 5 4 -0.0000000
6 5 5 5 -0.0111056
6 5 6 0 0.0013995
6 5 6 1 0.0052680
6 5 6 2 0.0000000
6 5 6 3 0.0441612
6 5 6 4 0.0000000
6 5 6 5 0.1054415
6 5 6 6 -0.0219315
6 6 0 0 0.7229960
6 6 1 0 0.0010144
6 6 1 1 0.5290560
6 6 2 0 0.0000000
6 6 2 1 -0.0000000
6 6 2 2 0.4734362
6 6 3 0 -0.0027495
6 6 3 1 0.0276436
6 6 3 2 0.0000000
6 6 3 3 0.5000942
6 6 4 0 -0.0000000
6 6 4 1 -0.0000000
6 6 4 2 -0.0544435
6 6 4 3 0.0000000
6 6 4 4 0.4908763
6 6 5 0 0.0046679
6 6 5 1 0.0169276
6 6 5 2 0.0000000
6 6 5 3 -0.0293905
6 6 5 4 0.0000000
6 6 5 5 0.5049188
6 6 6 0 0.0019624
6 6 6 1 0.0892887
6 6 6 2 -0.0000000
6 6 6 3 -0.0047340
6 6 6 4 0.0000000
6 6 6 5 -0.0219315
6 6 6 6 0.5426667
7 0 0 0 0.1189787
7 0 1 0 0.0060899
7 0 1 1 0.0135720
7 0 2 0 -0.0000000
7 0 2 1 -0.0000000
7 0 2 2 0.0013994
7 0 3 0 0.0001723
7 0 3 1 0.0002635
7 0 3 2 0.0000000
7 0 3 3 0.0014829
7 0 4 0 -0.0000000
7 0 4 1 -0.0000000
7 0 4 2 0.0022870
7 0 4 3 -0.0000000
7 0 4 4 -0.0008720
7 0 5 0 0.0012669
7 0 5 1 0.0015902
7 0 5 2 0.0000000
7 0 5 3 0.0022657
7 0 5 4 -0.0000000
7 0 5 5 -0.0006581
7 0 6 0 0.0096557
7 0 6 1 0.0119793
7 0 6 2 0.0000000
7 0 6 3 0.0000118
7 0 6 4 -0.0000000
7 0 6 5 0.0022208
7 0 6 6 0.0159215
7 0 7 0 0.0226401
7 0 7 1 -0.0062499
7 0 7 2 0.0000000
7 0 7 3 -0.0001672
7 0 7 4 0.0000000
7 0 7 5 -0.0011910
7 0 7 6 -0.0090172
7 0 7 7 -0.0195634
7 1 0 0 -0.0163614
7 1 1 0 0.0048026
7 1 1 1 -0.0363172
7 1 2 0 -0.0000000
7 1 2 1 0.0000000
7 1 2 2 -0.0041040
7 1 3 0 0.0001553
7 1 3 1 -0.0009040
7 1 3 2 -0.0000000
7 1 3 3 -0.0046190
7 1 4 0 -0.0000000
7 1 4 1 0.0000000
7 1 4 2 -0.0057596
7 1 4 3 0.0000000
7 1 4 4 -0.0010219
7 1 5 0 0.0006662
7 1 5 1 -0.0032542
7 1 5 2 -0.0000000
7 1 5 3 -0.0058919
7 1 5 4 0.0000000
7 1 5 5 -0.0013734
7 1 6 0 0.0054790
7 1 6 1 -0.0246709
7 1 6 2 -0.0000000
7 1 6 3 0.0002055
7 1 6 4 0.0000000
7 1 6 5 -0.0037505
7 1 6 6 -0.0312156
7 1 7 0 -0.0062499
7 1 7 1 0.0229652
7 1 7 2 0.0000000
7 1 7 3 0.0002336
7 1 7 4 -0.0000000
7 1 7 5 0.0029762
7 1 7 6 0.0199748
7 1 7 7 0.0171742
7 2 0 0 0.0000000
7 2 1 0 -0.0000000
7 2 1 1 0.0000000
7 2 2 0 -0.0058399
7 2 2 1 0.0280360
7 2 2 2 -0.0000000
7 2 3 0 0.0000000
7 2 3 1 -0.0000000
7 2 3 2 -0.0117193
7 2 3 3 0.0000000
7 2 4 0 0.0092640
7 2 4 1 -0.0067155
7 2 4 2 -0.0000000
7 2 4 3 -0.0099650
7 2 4 4 0.0000000
7 2 5 0 0.0000000
7 2 5 1 -0.0000000
7 2 5 2 -0.0091453
7 2 5 3 0.0000000
7 2 5 4 -0.0046716
7 2 5 5 -0.0000000
7 2 6 0 0.0000000
7 2 6 1 -0.0000000
7 2 6 2 0.0014178
7 2 6 3 -0.0000000
7 2 6 4 -0.0264526
7 2 6 5 -0.0000000
7 2 6 6 -0.0000000
7 2 7 0 0.0000000
7 2 7 1 0.0000000
7 2 7 2 0.0325015
7 2 7 3 -0.0000000
7 2 7 4 -0.0348326
7 2 7 5 -0.0000000
7 2 7 6 -0.0000000
7 2 7 7 0.0000000
7 3 0 0 -0.0001286
7 3 1 0 0.0001566
7 3 1 1 -0.0015617
7 3 2 0 0.0000000
7 3 2 1 -0.0000000
7 3 2 2 -0.0119456
7 3 3 0 -0.0055420
7 3 3 1 0.0268930
7 3 3 2 0.0000000
7 3 3 3 0.0129887
7 3 4 0 -0.0000000
7 3 4 1 0.0000000
7 3 4 2 -0.0096512
7 3 4 3 0.0000000
7 3 4 4 -0.0014189
7 3 5 0 0.0090972
7 3 5 1 -0.0073191
7 3 5 2 0.0000000
7 3 5 3 0.0088171
7 3 5 4 0.0000000
7 3 5 5 -0.0055942
7 3 6 0 -0.0009745
7 3 6 1 0.0003891
7 3 6 2 -0.0000000
7 3 6 3 -0.0016534
7 3 6 4 0.0000000
7 3 6 5 -0.0258551
7 3 6 6 0.0059971
7 3 7 0 -0.0001672
7 3 7 1 0.0002336
7 3 7 2 -0.0000000
7 3 7 3 0.0312991
7 3 7 4 0.0000000
7 3 7 5 -0.0343101
7 3 7 6 0.0046651
7 3 7 7 0.0006071
7 4 0 0 -0.0000000
7 4 1 0 -0.0000000
7 4 1 1 0.0000000
7 4 2 0 0.0077565
7 4 2 1 -0.0278512
7 4 2 2 0.0000000
7 4 3 0 -0.0000000
7 4 3 1 0.0000000
7 4 3 2 0.0067161
7 4 3 3 -0.0000000
7 4 4 0 -0.0122302
7 4 4 1 0.0115745
7 4 4 2 0.0000000
7 4 4 3 0.0106289
7 4 4 4 -0.0000000
7 4 5 0 -0.0000000
7 4 5 1 0.0000000
7 4 5 2 0.0090323
7 4 5 3 0.0000000
7 4 5 4 -0.0001536
7 4 5 5 -0.0000000
7 4 6 0 -0.0000000
7 4 6 1 0.0000000
7 4 6 2 -0.0082613
7 4 6 3 0.0000000
7 4 6 4 0.0276243
7 4 6 5 0.0000000
7 4 6 6 0.0000000
7 4 7 0 0.0000000
7 4 7 1 -0.0000000
7 4 7 2 -0.0348326
7 4 7 3 0.0000000
7 4 7 4 0.0429329
7 4 7 5 0.0000000
7 4 7 6 0.0000000
7 4 7 7 -0.0000000
7 5 0 0 0.0021682
7 5 1 0 0.0008937
7 5 1 1 -0.0031445
7 5 2 0 0.0000000
7 5 2 1 -0.0000000
7 5 2 2 0.0071605
7 5 3 0 0.0076056
7 5 3 1 -0.0276091
7 5 3 2 0.0000000
7 5 3 3 -0.0086263
7 5 4 0 -0.0000000
7 5 4 1 0.0000000
7 5 4 2 0.0086323
7 5 4 3 0.0000000
7 5 4 4 -0.0023895
7 5 5 0 -0.0121915
7 5 5 1 0.0119698
7 5 5 2 0.0000000
7 5 5 3 -0.0124655
7 5 5 4 -0.0000000
7 5 5 5 0.0120643
7 5 6 0 0.0026133
7 5 6 1 -0.0038828
7 5 6 2 0.0000000
7 5 6 3 -0.0049268
7 5 6 4 0.0000000
7 5 6 5 0.0259109
7 5 6 6 -0.0104107
7 5 7 0 -0.0011910
7 5 7 1 0.0029762
7 5 7 2 -0.0000000
7 5 7 3 -0.0343101
7 5 7 4 0.0000000
7 5 7 5 0.0439262
7 5 7 6 -0.0020795
7 5 7 7 0.0060262
7 6 0 0 0.0178561
7 6 1 0 0.0070650
7 6 1 1 -0.0285289
7 6 2 0 0.0000000
7 6 2 1 -0.0000000
7 6 2 2 -0.0008765
7 6 3 0 -0.0007569
7 6 3 1 0.0028384
7 6 3 2 0.0000000
7 6 3 3 0.0004752
7 6 4 0 -0.0000000
7 6 4 1 0.0000000
7 6 4 2 -0.0147983
7 6 4 3 0.0000000
7 6 4 4 0.0091782
7 6 5 0 0.0026118
7 6 5 1 -0.0038196
7 6 5 2 0.0000000
7 6 5 3 -0.0120239
7 6 5 4 0.0000000
7 6 5 5 0.0072435
7 6 6 0 0.0080571
7 6 6 1 -0.0175955
7 6 6 2 -0.0000000
7 6 6 3 0.0018881
7 6 6 4 0.0000000
7 6 6 5 -0.0077417
7 6 6 6 -0.0253079
7 6 7 0 -0.0090172
7 6 7 1 0.0199748
7 6 7 2 -0.0000000
7 6 7 3 0.0046651
7 6 7 4 0.0000000
7 6 7 5 -0.0020795
7 6 7 6 0.0249236
7 6 7 7 0.0462580
7 7 0 0 0.8420933
7 7 1 0 0.0187248
7 7 1 1 0.4537265
7 7 2 0 -0.0000000
7 7 2 1 0.0000000
7 7 2 2 0.4802219
7 7 3 0 0.0004609
7 7 3 1 0.0012577
7 7 3 2 -0.0000000
7 7 3 3 0.4754102
7 7 4 0 -0.0000000
7 7 4 1 -0.0000000
7 7 4 2 -0.1396364
7 7 4 3 0.0000000
7 7 4 4 0.5248278
7 7 5 0 0.0028351
7 7 5 1 0.0143306
7 7 5 2 -0.0000000
7 7 5 3 -0.1374481
7 7 5 4 0.0000000
7 7 5 5 0.5288981
7 7 6 0 0.0213046
7 7 6 1 0.0984133
7 7 6 2 -0.0000000
7 7 6 3 0.0190377
7 7 6 4 0.0000000
7 7 6 5 -0.0077564
7 7 6 6 0.4562602
7 7 7 0 -0.0195634
7 7 7 1 0.0171742
7 7 7 2 0.0000000
7 7 7 3 0.0006071
7 7 7 4 -0.0000000
7 7 7 5 0.0060262
7 7 7 6 0.0462580
7 7 7 7 0.7504107
