NMONOMER	1
NELEC	8
ENUC	7.351144
NBASIS	12
HOMO	2
LUMO	2
ENT	5
HF_ENERGY	-35.125239
ENERGIES
-10.830499
-0.486702
-0.428444
-0.234499
0.585125
0.801415
0.916599
849736.655992
965066.589392
996478.292387
1070620.710190
1118094.138568

OEI
-18.388953	
-0.271879	-4.288185	
-0.000000	0.000000	-3.747585	
0.103631	0.147127	0.000000	-4.071465	
0.000000	-0.000000	0.525358	-0.525358	0.000000	-0.000000	0.000000	0.446980	-0.000000	-0.000000	-0.128511	0.000000	
0.074024	-0.213333	-0.261492	-0.261492	-0.041470	0.117940	-0.513715	0.000000	0.601591	0.286315	-0.000000	-0.084572	
-0.157678	1.043436	-0.922419	-0.922419	-0.004697	0.038208	0.511631	-0.000000	0.248165	0.009159	0.000000	0.013557	
-0.000000	0.000000	0.803703	-0.803703	0.000000	-0.000000	-0.000000	-1.169714	0.000000	-0.000000	0.111887	-0.000000	
-0.137958	0.825673	-0.090641	-0.090641	0.129842	-0.779198	-0.858705	0.000000	0.055885	-0.959287	-0.000000	-0.003910	
0.084288	-0.388041	0.000000	0.000000	-0.012324	0.049398	-0.203229	0.000000	-0.573902	-0.025821	-0.000000	0.799278	
-0.000000	-0.000000	-0.000000	0.000000	0.000000	0.000000	-0.000000	-0.000000	-0.000000	-0.000000	1.000000	0.000000	
0.000565	-0.002600	-0.000000	-0.000000	-1.025611	0.216380	-0.001361	0.000000	-0.003845	-0.105483	0.000000	-0.019655	
-0.018948	0.087232	-0.000000	-0.000000	-0.019716	-0.850777	0.045686	0.000000	0.129015	0.446528	0.000000	0.196307	
0.081636	-0.375835	0.000000	0.000000	0.011611	-0.229179	-0.196837	-0.000000	-0.555850	0.120151	0.000000	-0.583417	

ERI
0 0 0 0 3.5227362
1 0 0 0 0.2362790
1 0 1 0 0.0309377
1 0 1 1 -0.0059941
1 1 0 0 0.7282676
1 1 1 0 -0.0059941
1 1 1 1 0.6496576
2 0 0 0 -0.0000000
2 0 1 0 -0.0000000
2 0 1 1 0.0000000
2 0 2 0 0.0055077
2 0 2 1 -0.0055897
2 0 2 2 -0.0000000
2 1 0 0 -0.0000000
2 1 1 0 0.0000000
2 1 1 1 -0.0000000
2 1 2 0 -0.0055897
2 1 2 1 0.0324072
2 1 2 2 0.0000000
2 2 0 0 0.5769638
2 2 1 0 0.0062422
2 2 1 1 0.4071682
2 2 2 0 -0.0000000
2 2 2 1 0.0000000
2 2 2 2 0.5278104
3 0 0 0 -0.0946220
3 0 1 0 -0.0105838
3 0 1 1 -0.0047321
3 0 2 0 -0.0000000
3 0 2 1 0.0000000
3 0 2 2 -0.0022134
3 0 3 0 0.0176839
3 0 3 1 -0.0131561
3 0 3 2 0.0000000
3 0 3 3 0.0072116
3 1 0 0 -0.0608269
3 1 1 0 -0.0011754
3 1 1 1 0.0277630
3 1 2 0 0.0000000
3 1 2 1 -0.0000000
3 1 2 2 -0.0248122
3 1 3 0 -0.0131561
3 1 3 1 0.0859586
3 1 3 2 -0.0000000
3 1 3 3 -0.0413041
3 2 0 0 -0.0000000
3 2 1 0 0.0000000
3 2 1 1 -0.0000000
3 2 2 0 0.0035061
3 2 2 1 -0.0271127
3 2 2 2 0.0000000
3 2 3 0 0.0000000
3 2 3 1 -0.0000000
3 2 3 2 0.0504908
3 2 3 3 0.0000000
3 3 0 0 0.7396954
3 3 1 0 0.0051815
3 3 1 1 0.5151354
3 3 2 0 -0.0000000
3 3 2 1 -0.0000000
3 3 2 2 0.4557100
3 3 3 0 0.0072116
3 3 3 1 -0.0413041
3 3 3 2 0.0000000
3 3 3 3 0.5699992
4 0 0 0 0.2146467
4 0 1 0 0.0177492
4 0 1 1 0.0176477
4 0 2 0 -0.0000000
4 0 2 1 -0.0000000
4 0 2 2 -0.0000511
4 0 3 0 -0.0123186
4 0 3 1 0.0015140
4 0 3 2 -0.0000000
4 0 3 3 0.0041376
4 0 4 0 0.0250109
4 0 4 1 0.0026165
4 0 4 2 -0.0000000
4 0 4 3 -0.0002606
4 0 4 4 -0.0019306
4 1 0 0 0.0637366
4 1 1 0 0.0016183
4 1 1 1 0.0246268
4 1 2 0 0.0000000
4 1 2 1 -0.0000000
4 1 2 2 -0.0025108
4 1 3 0 0.0021992
4 1 3 1 -0.0139292
4 1 3 2 0.0000000
4 1 3 3 0.0324402
4 1 4 0 0.0026165
4 1 4 1 0.0098070
4 1 4 2 0.0000000
4 1 4 3 -0.0214890
4 1 4 4 -0.0027994
4 2 0 0 -0.0000000
4 2 1 0 0.0000000
4 2 1 1 -0.0000000
4 2 2 0 -0.0015054
4 2 2 1 -0.0293891
4 2 2 2 -0.0000000
4 2 3 0 0.0000000
4 2 3 1 -0.0000000
4 2 3 2 0.0550575
4 2 3 3 0.0000000
4 2 4 0 -0.0000000
4 2 4 1 0.0000000
4 2 4 2 0.1247628
4 2 4 3 0.0000000
4 2 4 4 0.0000000
4 3 0 0 -0.1395980
4 3 1 0 -0.0028710
4 3 1 1 -0.0522668
4 3 2 0 0.0000000
4 3 2 1 -0.0000000
4 3 2 2 0.0075809
4 3 3 0 -0.0103425
4 3 3 1 0.0341033
4 3 3 2 0.0000000
4 3 3 3 -0.0849545
4 3 4 0 -0.0002606
4 3 4 1 -0.0214890
4 3 4 2 0.0000000
4 3 4 3 0.0685224
4 3 4 4 -0.0009624
4 4 0 0 0.5961577
4 4 1 0 0.0132626
4 4 1 1 0.3666925
4 4 2 0 -0.0000000
4 4 2 1 0.0000000
4 4 2 2 0.5118224
4 4 3 0 0.0013297
4 4 3 1 -0.0370342
4 4 3 2 0.0000000
4 4 3 3 0.4573203
4 4 4 0 -0.0019306
4 4 4 1 -0.0027994
4 4 4 2 0.0000000
4 4 4 3 -0.0009624
4 4 4 4 0.5404915
5 0 0 0 0.0000000
5 0 1 0 0.0000000
5 0 1 1 -0.0000000
5 0 2 0 -0.0113106
5 0 2 1 0.0122902
5 0 2 2 0.0000000
5 0 3 0 -0.0000000
5 0 3 1 -0.0000000
5 0 3 2 -0.0091607
5 0 3 3 0.0000000
5 0 4 0 0.0000000
5 0 4 1 -0.0000000
5 0 4 2 -0.0018086
5 0 4 3 -0.0000000
5 0 4 4 0.0000000
5 0 5 0 0.0234950
5 0 5 1 -0.0172639
5 0 5 2 0.0000000
5 0 5 3 0.0056555
5 0 5 4 -0.0152523
5 0 5 5 -0.0000000
5 1 0 0 0.0000000
5 1 1 0 0.0000000
5 1 1 1 0.0000000
5 1 2 0 0.0085372
5 1 2 1 -0.0352613
5 1 2 2 0.0000000
5 1 3 0 -0.0000000
5 1 3 1 -0.0000000
5 1 3 2 0.0176449
5 1 3 3 0.0000000
5 1 4 0 0.0000000
5 1 4 1 0.0000000
5 1 4 2 0.0004539
5 1 4 3 0.0000000
5 1 4 4 0.0000000
5 1 5 0 -0.0172639
5 1 5 1 0.0521613
5 1 5 2 -0.0000000
5 1 5 3 -0.0156012
5 1 5 4 0.0203289
5 1 5 5 0.0000000
5 2 0 0 -0.2350688
5 2 1 0 -0.0012732
5 2 1 1 -0.1215729
5 2 2 0 -0.0000000
5 2 2 1 0.0000000
5 2 2 2 -0.0081211
5 2 3 0 -0.0002077
5 2 3 1 0.0087720
5 2 3 2 0.0000000
5 2 3 3 -0.0902078
5 2 4 0 -0.0066161
5 2 4 1 -0.0227290
5 2 4 2 -0.0000000
5 2 4 3 0.0584040
5 2 4 4 0.0247148
5 2 5 0 0.0000000
5 2 5 1 -0.0000000
5 2 5 2 0.1109489
5 2 5 3 0.0000000
5 2 5 4 -0.0000000
5 2 5 5 -0.0766816
5 3 0 0 0.0000000
5 3 1 0 0.0000000
5 3 1 1 -0.0000000
5 3 2 0 -0.0034925
5 3 2 1 0.0035469
5 3 2 2 0.0000000
5 3 3 0 -0.0000000
5 3 3 1 -0.0000000
5 3 3 2 -0.0037687
5 3 3 3 0.0000000
5 3 4 0 -0.0000000
5 3 4 1 0.0000000
5 3 4 2 0.0373373
5 3 4 3 0.0000000
5 3 4 4 0.0000000
5 3 5 0 0.0056555
5 3 5 1 -0.0156012
5 3 5 2 0.0000000
5 3 5 3 0.0328717
5 3 5 4 0.0165109
5 3 5 5 0.0000000
5 4 0 0 0.0000000
5 4 1 0 -0.0000000
5 4 1 1 0.0000000
5 4 2 0 0.0056731
5 4 2 1 -0.0393118
5 4 2 2 -0.0000000
5 4 3 0 -0.0000000
5 4 3 1 0.0000000
5 4 3 2 0.0660642
5 4 3 3 0.0000000
5 4 4 0 0.0000000
5 4 4 1 0.0000000
5 4 4 2 0.1045290
5 4 4 3 0.0000000
5 4 4 4 0.0000000
5 4 5 0 -0.0152523
5 4 5 1 0.0203289
5 4 5 2 -0.0000000
5 4 5 3 0.0165109
5 4 5 4 0.1156374
5 4 5 5 0.0000000
5 5 0 0 0.7923798
5 5 1 0 0.0068212
5 5 1 1 0.5031235
5 5 2 0 0.0000000
5 5 2 1 -0.0000000
5 5 2 2 0.5204779
5 5 3 0 -0.0023422
5 5 3 1 -0.0335992
5 5 3 2 0.0000000
5 5 3 3 0.5156525
5 5 4 0 0.0086483
5 5 4 1 0.0152760
5 5 4 2 -0.0000000
5 5 4 3 -0.0297313
5 5 4 4 0.5006711
5 5 5 0 -0.0000000
5 5 5 1 0.0000000
5 5 5 2 -0.0766816
5 5 5 3 0.0000000
5 5 5 4 0.0000000
5 5 5 5 0.5875865
6 0 0 0 0.1801727
6 0 1 0 0.0250892
6 0 1 1 -0.0086779
6 0 2 0 0.0000000
6 0 2 1 -0.0000000
6 0 2 2 0.0043671
6 0 3 0 0.0014008
6 0 3 1 -0.0098359
6 0 3 2 0.0000000
6 0 3 3 0.0098336
6 0 4 0 0.0101166
6 0 4 1 0.0031206
6 0 4 2 0.0000000
6 0 4 3 -0.0099446
6 0 4 4 0.0140724
6 0 5 0 0.0000000
6 0 5 1 0.0000000
6 0 5 2 -0.0010968
6 0 5 3 0.0000000
6 0 5 4 0.0000000
6 0 5 5 0.0046780
6 0 6 0 0.0275025
6 0 6 1 -0.0031457
6 0 6 2 -0.0000000
6 0 6 3 0.0031324
6 0 6 4 -0.0032075
6 0 6 5 0.0000000
6 0 6 6 -0.0084211
6 1 0 0 0.2366078
6 1 1 0 0.0000780
6 1 1 1 0.0693007
6 1 2 0 -0.0000000
6 1 2 1 0.0000000
6 1 2 2 0.0671783
6 1 3 0 -0.0051395
6 1 3 1 -0.0403539
6 1 3 2 -0.0000000
6 1 3 3 0.0695353
6 1 4 0 0.0102620
6 1 4 1 0.0089177
6 1 4 2 -0.0000000
6 1 4 3 -0.0161278
6 1 4 4 0.0571365
6 1 5 0 0.0000000
6 1 5 1 0.0000000
6 1 5 2 -0.0414014
6 1 5 3 0.0000000
6 1 5 4 -0.0000000
6 1 5 5 0.1057642
6 1 6 0 -0.0031457
6 1 6 1 0.1141773
6 1 6 2 0.0000000
6 1 6 3 0.0578226
6 1 6 4 0.0000891
6 1 6 5 -0.0000000
6 1 6 6 -0.0031710
6 2 0 0 0.0000000
6 2 1 0 -0.0000000
6 2 1 1 0.0000000
6 2 2 0 -0.0034481
6 2 2 1 0.0134257
6 2 2 2 -0.0000000
6 2 3 0 0.0000000
6 2 3 1 0.0000000
6 2 3 2 0.0008736
6 2 3 3 0.0000000
6 2 4 0 0.0000000
6 2 4 1 0.0000000
6 2 4 2 0.0015608
6 2 4 3 -0.0000000
6 2 4 4 -0.0000000
6 2 5 0 0.0068089
6 2 5 1 -0.0199948
6 2 5 2 -0.0000000
6 2 5 3 0.0012409
6 2 5 4 -0.0023362
6 2 5 5 -0.0000000
6 2 6 0 -0.0000000
6 2 6 1 0.0000000
6 2 6 2 0.0121578
6 2 6 3 -0.0000000
6 2 6 4 -0.0000000
6 2 6 5 -0.0162674
6 2 6 6 0.0000000
6 3 0 0 0.1267179
6 3 1 0 0.0055218
6 3 1 1 -0.0132443
6 3 2 0 0.0000000
6 3 2 1 0.0000000
6 3 2 2 0.0537150
6 3 3 0 -0.0035329
6 3 3 1 -0.0223311
6 3 3 2 0.0000000
6 3 3 3 0.0518587
6 3 4 0 -0.0004718
6 3 4 1 0.0029676
6 3 4 2 -0.0000000
6 3 4 3 -0.0130272
6 3 4 4 0.0651286
6 3 5 0 0.0000000
6 3 5 1 0.0000000
6 3 5 2 -0.0066200
6 3 5 3 0.0000000
6 3 5 4 -0.0000000
6 3 5 5 0.0558370
6 3 6 0 0.0031324
6 3 6 1 0.0578226
6 3 6 2 -0.0000000
6 3 6 3 0.0644540
6 3 6 4 -0.0054898
6 3 6 5 -0.0000000
6 3 6 6 -0.0323167
6 4 0 0 -0.0190739
6 4 1 0 -0.0001395
6 4 1 1 -0.0045792
6 4 2 0 -0.0000000
6 4 2 1 0.0000000
6 4 2 2 -0.0012193
6 4 3 0 -0.0044835
6 4 3 1 0.0076378
6 4 3 2 -0.0000000
6 4 3 3 -0.0204563
6 4 4 0 0.0026297
6 4 4 1 -0.0029794
6 4 4 2 -0.0000000
6 4 4 3 0.0188372
6 4 4 4 -0.0082263
6 4 5 0 0.0000000
6 4 5 1 -0.0000000
6 4 5 2 0.0088771
6 4 5 3 -0.0000000
6 4 5 4 -0.0000000
6 4 5 5 -0.0042452
6 4 6 0 -0.0032075
6 4 6 1 0.0000891
6 4 6 2 -0.0000000
6 4 6 3 -0.0054898
6 4 6 4 0.0084800
6 4 6 5 -0.0000000
6 4 6 6 -0.0041799
6 5 0 0 -0.0000000
6 5 1 0 -0.0000000
6 5 1 1 0.0000000
6 5 2 0 0.0061065
6 5 2 1 -0.0257525
6 5 2 2 -0.0000000
6 5 3 0 -0.0000000
6 5 3 1 0.0000000
6 5 3 2 0.0124761
6 5 3 3 -0.0000000
6 5 4 0 0.0000000
6 5 4 1 0.0000000
6 5 4 2 0.0162682
6 5 4 3 -0.0000000
6 5 4 4 -0.0000000
6 5 5 0 -0.0129462
6 5 5 1 0.0335332
6 5 5 2 -0.0000000
6 5 5 3 0.0018694
6 5 5 4 0.0240936
6 5 5 5 -0.0000000
6 5 6 0 0.0000000
6 5 6 1 -0.0000000
6 5 6 2 -0.0162674
6 5 6 3 -0.0000000
6 5 6 4 -0.0000000
6 5 6 5 0.0291254
6 5 6 6 0.0000000
6 6 0 0 0.6879259
6 6 1 0 0.0003631
6 6 1 1 0.5972787
6 6 2 0 -0.0000000
6 6 2 1 -0.0000000
6 6 2 2 0.3845359
6 6 3 0 -0.0127239
6 6 3 1 0.0790986
6 6 3 2 -0.0000000
6 6 3 3 0.4795987
6 6 4 0 0.0155733
6 6 4 1 0.0150760
6 6 4 2 -0.0000000
6 6 4 3 -0.0334652
6 6 4 4 0.3512696
6 6 5 0 0.0000000
6 6 5 1 -0.0000000
6 6 5 2 -0.0999737
6 6 5 3 -0.0000000
6 6 5 4 -0.0000000
6 6 5 5 0.4576099
6 6 6 0 -0.0084211
6 6 6 1 -0.0031710
6 6 6 2 0.0000000
6 6 6 3 -0.0323167
6 6 6 4 -0.0041799
6 6 6 5 0.0000000
6 6 6 6 0.6518836
7 0 0 0 -0.0837424
7 0 1 0 -0.0043056
7 0 1 1 -0.0096984
7 0 2 0 0.0000000
7 0 2 1 0.0000000
7 0 2 2 0.0038799
7 0 3 0 -0.0003633
7 0 3 1 0.0048488
7 0 3 2 0.0000000
7 0 3 3 -0.0018191
7 0 4 0 -0.0127206
7 0 4 1 -0.0024105
7 0 4 2 -0.0000000
7 0 4 3 0.0026956
7 0 4 4 0.0046128
7 0 5 0 -0.0000000
7 0 5 1 -0.0000000
7 0 5 2 0.0013378
7 0 5 3 0.0000000
7 0 5 4 -0.0000000
7 0 5 5 -0.0004823
7 0 6 0 -0.0049965
7 0 6 1 -0.0042348
7 0 6 2 -0.0000000
7 0 6 3 0.0046143
7 0 6 4 -0.0005741
7 0 6 5 -0.0000000
7 0 6 6 -0.0028714
7 0 7 0 0.0112925
7 0 7 1 -0.0020552
7 0 7 2 -0.0000000
7 0 7 3 0.0013525
7 0 7 4 -0.0041618
7 0 7 5 -0.0000000
7 0 7 6 -0.0029437
7 0 7 7 0.0062528
7 1 0 0 0.0109164
7 1 1 0 -0.0021708
7 1 1 1 0.0119664
7 1 2 0 -0.0000000
7 1 2 1 -0.0000000
7 1 2 2 -0.0092562
7 1 3 0 0.0033913
7 1 3 1 -0.0102468
7 1 3 2 0.0000000
7 1 3 3 0.0072830
7 1 4 0 0.0001508
7 1 4 1 0.0035706
7 1 4 2 0.0000000
7 1 4 3 -0.0086724
7 1 4 4 -0.0054641
7 1 5 0 -0.0000000
7 1 5 1 0.0000000
7 1 5 2 -0.0047715
7 1 5 3 -0.0000000
7 1 5 4 0.0000000
7 1 5 5 -0.0012750
7 1 6 0 0.0000831
7 1 6 1 0.0027793
7 1 6 2 0.0000000
7 1 6 3 -0.0060439
7 1 6 4 -0.0022299
7 1 6 5 0.0000000
7 1 6 6 0.0039164
7 1 7 0 -0.0020552
7 1 7 1 0.0130402
7 1 7 2 0.0000000
7 1 7 3 0.0025659
7 1 7 4 -0.0004571
7 1 7 5 -0.0000000
7 1 7 6 -0.0048453
7 1 7 7 0.0020144
7 2 0 0 0.0000000
7 2 1 0 0.0000000
7 2 1 1 0.0000000
7 2 2 0 0.0038808
7 2 2 1 -0.0219034
7 2 2 2 -0.0000000
7 2 3 0 -0.0000000
7 2 3 1 0.0000000
7 2 3 2 0.0299336
7 2 3 3 0.0000000
7 2 4 0 -0.0000000
7 2 4 1 0.0000000
7 2 4 2 0.0424493
7 2 4 3 0.0000000
7 2 4 4 0.0000000
7 2 5 0 -0.0092287
7 2 5 1 0.0131859
7 2 5 2 -0.0000000
7 2 5 3 0.0079550
7 2 5 4 0.0497744
7 2 5 5 0.0000000
7 2 6 0 0.0000000
7 2 6 1 -0.0000000
7 2 6 2 -0.0052108
7 2 6 3 -0.0000000
7 2 6 4 -0.0000000
7 2 6 5 0.0149210
7 2 6 6 -0.0000000
7 2 7 0 -0.0000000
7 2 7 1 0.0000000
7 2 7 2 0.0332108
7 2 7 3 0.0000000
7 2 7 4 -0.0000000
7 2 7 5 -0.0046809
7 2 7 6 0.0000000
7 2 7 7 0.0000000
7 3 0 0 -0.0277392
7 3 1 0 0.0027335
7 3 1 1 -0.0378480
7 3 2 0 -0.0000000
7 3 2 1 0.0000000
7 3 2 2 0.0204525
7 3 3 0 0.0041845
7 3 3 1 -0.0113166
7 3 3 2 0.0000000
7 3 3 3 0.0002819
7 3 4 0 -0.0040352
7 3 4 1 -0.0038588
7 3 4 2 0.0000000
7 3 4 3 -0.0028025
7 3 4 4 0.0306862
7 3 5 0 0.0000000
7 3 5 1 0.0000000
7 3 5 2 0.0180216
7 3 5 3 0.0000000
7 3 5 4 0.0000000
7 3 5 5 0.0021984
7 3 6 0 0.0057503
7 3 6 1 -0.0051917
7 3 6 2 -0.0000000
7 3 6 3 0.0118169
7 3 6 4 -0.0072529
7 3 6 5 -0.0000000
7 3 6 6 -0.0365087
7 3 7 0 0.0013525
7 3 7 1 0.0025659
7 3 7 2 0.0000000
7 3 7 3 0.0263145
7 3 7 4 -0.0010710
7 3 7 5 0.0000000
7 3 7 6 0.0017376
7 3 7 7 -0.0164016
7 4 0 0 -0.1312817
7 4 1 0 -0.0076357
7 4 1 1 -0.0274640
7 4 2 0 -0.0000000
7 4 2 1 0.0000000
7 4 2 2 -0.0123850
7 4 3 0 0.0018555
7 4 3 1 0.0015981
7 4 3 2 0.0000000
7 4 3 3 -0.0432161
7 4 4 0 -0.0004383
7 4 4 1 -0.0060256
7 4 4 2 0.0000000
7 4 4 3 0.0249264
7 4 4 4 -0.0179305
7 4 5 0 -0.0000000
7 4 5 1 -0.0000000
7 4 5 2 0.0327265
7 4 5 3 -0.0000000
7 4 5 4 0.0000000
7 4 5 5 -0.0303256
7 4 6 0 -0.0062937
7 4 6 1 -0.0144369
7 4 6 2 -0.0000000
7 4 6 3 -0.0184349
7 4 6 4 0.0076745
7 4 6 5 -0.0000000
7 4 6 6 -0.0321474
7 4 7 0 -0.0041618
7 4 7 1 -0.0004571
7 4 7 2 -0.0000000
7 4 7 3 -0.0010710
7 4 7 4 0.0279141
7 4 7 5 -0.0000000
7 4 7 6 0.0007680
7 4 7 7 -0.0380986
7 5 0 0 0.0000000
7 5 1 0 -0.0000000
7 5 1 1 0.0000000
7 5 2 0 -0.0033726
7 5 2 1 0.0033689
7 5 2 2 -0.0000000
7 5 3 0 0.0000000
7 5 3 1 -0.0000000
7 5 3 2 0.0035124
7 5 3 3 0.0000000
7 5 4 0 -0.0000000
7 5 4 1 0.0000000
7 5 4 2 0.0159993
7 5 4 3 -0.0000000
7 5 4 4 0.0000000
7 5 5 0 0.0057834
7 5 5 1 -0.0070755
7 5 5 2 -0.0000000
7 5 5 3 0.0046119
7 5 5 4 0.0051747
7 5 5 5 -0.0000000
7 5 6 0 -0.0000000
7 5 6 1 0.0000000
7 5 6 2 0.0051150
7 5 6 3 -0.0000000
7 5 6 4 -0.0000000
7 5 6 5 -0.0045955
7 5 6 6 -0.0000000
7 5 7 0 -0.0000000
7 5 7 1 -0.0000000
7 5 7 2 -0.0046809
7 5 7 3 0.0000000
7 5 7 4 -0.0000000
7 5 7 5 0.0107902
7 5 7 6 0.0000000
7 5 7 7 -0.0000000
7 6 0 0 -0.0200780
7 6 1 0 -0.0022584
7 6 1 1 -0.0014211
7 6 2 0 0.0000000
7 6 2 1 0.0000000
7 6 2 2 -0.0103762
7 6 3 0 0.0073631
7 6 3 1 -0.0205475
7 6 3 2 -0.0000000
7 6 3 3 0.0015756
7 6 4 0 -0.0018190
7 6 4 1 0.0017798
7 6 4 2 -0.0000000
7 6 4 3 -0.0145933
7 6 4 4 -0.0015762
7 6 5 0 -0.0000000
7 6 5 1 0.0000000
7 6 5 2 0.0021491
7 6 5 3 -0.0000000
7 6 5 4 -0.0000000
7 6 5 5 -0.0081635
7 6 6 0 0.0028941
7 6 6 1 -0.0012606
7 6 6 2 -0.0000000
7 6 6 3 -0.0087444
7 6 6 4 -0.0063616
7 6 6 5 -0.0000000
7 6 6 6 -0.0173170
7 6 7 0 -0.0029437
7 6 7 1 -0.0048453
7 6 7 2 0.0000000
7 6 7 3 0.0017376
7 6 7 4 0.0007680
7 6 7 5 0.0000000
7 6 7 6 0.0412210
7 6 7 7 -0.0175718
7 7 0 0 0.5615978
7 7 1 0 0.0086737
7 7 1 1 0.4487981
7 7 2 0 0.0000000
7 7 2 1 -0.0000000
7 7 2 2 0.3831316
7 7 3 0 -0.0073698
7 7 3 1 0.0438368
7 7 3 2 -0.0000000
7 7 3 3 0.4198107
7 7 4 0 0.0026229
7 7 4 1 0.0064316
7 7 4 2 -0.0000000
7 7 4 3 -0.0205841
7 7 4 4 0.3694186
7 7 5 0 0.0000000
7 7 5 1 -0.0000000
7 7 5 2 -0.0550300
7 7 5 3 -0.0000000
7 7 5 4 0.0000000
7 7 5 5 0.4073907
7 7 6 0 0.0031158
7 7 6 1 -0.0138389
7 7 6 2 0.0000000
7 7 6 3 -0.0070187
7 7 6 4 -0.0054287
7 7 6 5 0.0000000
7 7 6 6 0.5084672
7 7 7 0 0.0062528
7 7 7 1 0.0020144
7 7 7 2 0.0000000
7 7 7 3 -0.0164016
7 7 7 4 -0.0380986
7 7 7 5 -0.0000000
7 7 7 6 -0.0175718
7 7 7 7 0.5146545
8 0 0 0 -0.0000000
8 0 1 0 0.0000000
8 0 1 1 -0.0000000
8 0 2 0 0.0001894
8 0 2 1 -0.0002933
8 0 2 2 -0.0000000
8 0 3 0 0.0000000
8 0 3 1 -0.0000000
8 0 3 2 0.0001294
8 0 3 3 0.0000000
8 0 4 0 -0.0000000
8 0 4 1 0.0000000
8 0 4 2 -0.0000237
8 0 4 3 -0.0000000
8 0 4 4 0.0000000
8 0 5 0 -0.0003899
8 0 5 1 0.0004585
8 0 5 2 -0.0000000
8 0 5 3 -0.0000959
8 0 5 4 0.0002271
8 0 5 5 0.0000000
8 0 6 0 0.0000000
8 0 6 1 -0.0000000
8 0 6 2 -0.0001836
8 0 6 3 -0.0000000
8 0 6 4 -0.0000000
8 0 6 5 0.0003494
8 0 6 6 -0.0000000
8 0 7 0 -0.0000000
8 0 7 1 0.0000000
8 0 7 2 0.0001585
8 0 7 3 0.0000000
8 0 7 4 -0.0000000
8 0 7 5 -0.0001181
8 0 7 6 0.0000000
8 0 7 7 0.0000000
8 0 8 0 0.0000104
8 0 8 1 -0.0000053
8 0 8 2 -0.0000000
8 0 8 3 0.0000456
8 0 8 4 0.0000015
8 0 8 5 -0.0000000
8 0 8 6 -0.0002016
