NMONOMER	1
NELEC	8
ENUC	7.676927
NBASIS	12
HOMO	2
LUMO	2
ENT	5
HF_ENERGY	-36.008759
ENERGIES
-10.868926
-0.834105
-0.444897
-0.227818
0.572284
0.759213
0.806774
849736.598892
965066.378295
996478.155747
1070620.569522
1118094.082809

OEI
-18.462988	
0.215909	-4.517879	
0.000000	0.000000	-4.113465	
-0.188927	0.119118	-0.000000	-4.215607	
5 3 3 2 -0.0000000
5 3 3 3 0.0337305
5 3 4 0 -0.0018393
5 3 4 1 -0.0204691
5 3 4 2 0.0000000
5 3 4 3 -0.0362461
5 3 4 4 -0.0258609
5 3 5 0 -0.0041809
5 3 5 1 0.0356128
5 3 5 2 -0.0000000
5 3 5 3 0.0526909
5 3 5 4 0.0193652
5 3 5 5 -0.0020614
5 4 0 0 0.0500147
5 4 1 0 0.0011859
5 4 1 1 0.0089593
5 4 2 0 0.0000000
5 4 2 1 -0.0000000
5 4 2 2 0.0318908
5 4 3 0 0.0019705
5 4 3 1 -0.0328183
5 4 3 2 0.0000000
5 4 3 3 -0.0054595
5 4 4 0 -0.0004367
5 4 4 1 -0.0411387
5 4 4 2 0.0000000
5 4 4 3 -0.0255831
5 4 4 4 -0.0021543
5 4 5 0 0.0026001
5 4 5 1 0.0359790
5 4 5 2 0.0000000
5 4 5 3 0.0193652
5 4 5 4 0.0579248
5 4 5 5 -0.0125577
5 5 0 0 0.7915773
5 5 1 0 0.0006778
5 5 1 1 0.5774765
5 5 2 0 -0.0000000
5 5 2 1 -0.0000000
5 5 2 2 0.4996430
5 5 3 0 0.0184069
5 5 3 1 0.0368069
5 5 3 2 0.0000000
5 5 3 3 0.5094609
5 5 4 0 -0.0070640
5 5 4 1 0.0645403
5 5 4 2 0.0000000
5 5 4 3 0.0164770
5 5 4 4 0.4997711
5 5 5 0 0.0101433
5 5 5 1 0.0868381
5 5 5 2 -0.0000000
5 5 5 3 -0.0020614
5 5 5 4 -0.0125577
5 5 5 5 0.6265222
6 0 0 0 -0.0000000
6 0 1 0 0.0000000
6 0 1 1 0.0000000
6 0 2 0 0.0132331
6 0 2 1 0.0139483
6 0 2 2 0.0000000
6 0 3 0 0.0000000
6 0 3 1 0.0000000
6 0 3 2 -0.0097217
6 0 3 3 -0.0000000
6 0 4 0 0.0000000
6 0 4 1 0.0000000
6 0 4 2 -0.0013263
6 0 4 3 0.0000000
6 0 4 4 0.0000000
6 0 5 0 0.0000000
6 0 5 1 0.0000000
6 0 5 2 0.0073618
6 0 5 3 0.0000000
6 0 5 4 0.0000000
6 0 5 5 0.0000000
6 0 6 0 0.0191017
6 0 6 1 0.0048215
6 0 6 2 0.0000000
6 0 6 3 -0.0097548
6 0 6 4 0.0099417
6 0 6 5 0.0098368
6 0 6 6 -0.0000000
6 1 0 0 0.0000000
6 1 1 0 -0.0000000
6 1 1 1 0.0000000
6 1 2 0 0.0037063
6 1 2 1 -0.0320859
6 1 2 2 0.0000000
6 1 3 0 0.0000000
6 1 3 1 -0.0000000
6 1 3 2 0.0024311
6 1 3 3 0.0000000
6 1 4 0 0.0000000
6 1 4 1 -0.0000000
6 1 4 2 0.0498507
6 1 4 3 -0.0000000
6 1 4 4 -0.0000000
6 1 5 0 -0.0000000
6 1 5 1 0.0000000
6 1 5 2 0.0231679
6 1 5 3 0.0000000
6 1 5 4 0.0000000
6 1 5 5 0.0000000
6 1 6 0 0.0048215
6 1 6 1 0.0422727
6 1 6 2 -0.0000000
6 1 6 3 -0.0117135
6 1 6 4 -0.0518264
6 1 6 5 -0.0211160
6 1 6 6 0.0000000
6 2 0 0 0.2541003
6 2 1 0 -0.0060774
6 2 1 1 0.0122967
6 2 2 0 0.0000000
6 2 2 1 0.0000000
6 2 2 2 0.0432702
6 2 3 0 0.0012275
6 2 3 1 -0.0203017
6 2 3 2 -0.0000000
6 2 3 3 0.1089363
6 2 4 0 -0.0028720
6 2 4 1 0.0392063
6 2 4 2 0.0000000
6 2 4 3 -0.0582964
6 2 4 4 -0.0337799
6 2 5 0 -0.0083697
6 2 5 1 0.0706555
6 2 5 2 -0.0000000
6 2 5 3 0.0323700
6 2 5 4 -0.0102568
6 2 5 5 0.0516445
6 2 6 0 0.0000000
6 2 6 1 -0.0000000
6 2 6 2 0.1208045
6 2 6 3 0.0000000
6 2 6 4 0.0000000
6 2 6 5 0.0000000
6 2 6 6 0.0447933
6 3 0 0 0.0000000
6 3 1 0 -0.0000000
6 3 1 1 -0.0000000
6 3 2 0 -0.0070475
6 3 2 1 -0.0149707
6 3 2 2 0.0000000
6 3 3 0 -0.0000000
6 3 3 1 -0.0000000
6 3 3 2 0.0276499
6 3 3 3 0.0000000
6 3 4 0 -0.0000000
6 3 4 1 -0.0000000
6 3 4 2 -0.0088758
6 3 4 3 -0.0000000
6 3 4 4 -0.0000000
6 3 5 0 -0.0000000
6 3 5 1 0.0000000
6 3 5 2 -0.0050715
6 3 5 3 0.0000000
6 3 5 4 0.0000000
6 3 5 5 -0.0000000
6 3 6 0 -0.0097548
6 3 6 1 -0.0117135
6 3 6 2 0.0000000
6 3 6 3 0.0309183
6 3 6 4 -0.0103527
6 3 6 5 -0.0016173
6 3 6 6 0.0000000
6 4 0 0 0.0000000
6 4 1 0 -0.0000000
6 4 1 1 -0.0000000
6 4 2 0 0.0072673
6 4 2 1 0.0924464
6 4 2 2 0.0000000
6 4 3 0 0.0000000
6 4 3 1 -0.0000000
6 4 3 2 -0.0374479
6 4 3 3 0.0000000
6 4 4 0 0.0000000
6 4 4 1 -0.0000000
6 4 4 2 -0.0857158
6 4 4 3 -0.0000000
6 4 4 4 0.0000000
6 4 5 0 -0.0000000
6 4 5 1 0.0000000
6 4 5 2 -0.0169551
6 4 5 3 0.0000000
6 4 5 4 0.0000000
6 4 5 5 -0.0000000
6 4 6 0 0.0099417
6 4 6 1 -0.0518264
6 4 6 2 0.0000000
6 4 6 3 -0.0103527
6 4 6 4 0.1116481
6 4 6 5 0.0573789
6 4 6 6 -0.0000000
6 5 0 0 0.0000000
6 5 1 0 0.0000000
6 5 1 1 0.0000000
6 5 2 0 0.0074933
6 5 2 1 0.0595340
6 5 2 2 -0.0000000
6 5 3 0 0.0000000
6 5 3 1 0.0000000
6 5 3 2 -0.0157600
6 5 3 3 0.0000000
6 5 4 0 0.0000000
6 5 4 1 0.0000000
6 5 4 2 -0.0454955
6 5 4 3 0.0000000
6 5 4 4 0.0000000
6 5 5 0 0.0000000
6 5 5 1 0.0000000
6 5 5 2 0.0033371
6 5 5 3 -0.0000000
6 5 5 4 -0.0000000
6 5 5 5 0.0000000
6 5 6 0 0.0098368
6 5 6 1 -0.0211160
6 5 6 2 0.0000000
6 5 6 3 -0.0016173
6 5 6 4 0.0573789
6 5 6 5 0.0434482
6 5 6 6 -0.0000000
6 6 0 0 0.7156109
6 6 1 0 -0.0055415
6 6 1 1 0.4980213
6 6 2 0 -0.0000000
6 6 2 1 -0.0000000
6 6 2 2 0.5303297
6 6 3 0 0.0041792
6 6 3 1 -0.0195272
6 6 3 2 0.0000000
6 6 3 3 0.4934346
6 6 4 0 -0.0038050
6 6 4 1 -0.0195548
6 6 4 2 0.0000000
6 6 4 3 -0.0287503
6 6 4 4 0.4790599
6 6 5 0 -0.0060414
6 6 5 1 0.0610514
6 6 5 2 -0.0000000
6 6 5 3 0.0239167
6 6 5 4 0.0361693
6 6 5 5 0.5017749
6 6 6 0 -0.0000000
6 6 6 1 0.0000000
6 6 6 2 0.0447933
6 6 6 3 0.0000000
6 6 6 4 -0.0000000
6 6 6 5 -0.0000000
6 6 6 6 0.5525214
7 0 0 0 -0.0850733
7 0 1 0 0.0037134
7 0 1 1 -0.0068006
7 0 2 0 -0.0000000
7 0 2 1 0.0000000
7 0 2 2 -0.0005930
7 0 3 0 -0.0033835
7 0 3 1 0.0049599
7 0 3 2 -0.0000000
7 0 3 3 -0.0045400
7 0 4 0 0.0032866
7 0 4 1 -0.0034682
7 0 4 2 0.0000000
7 0 4 3 0.0025320
7 0 4 4 -0.0037084
7 0 5 0 0.0054034
7 0 5 1 -0.0043299
7 0 5 2 -0.0000000
7 0 5 3 0.0057833
7 0 5 4 -0.0033654
7 0 5 5 -0.0048315
7 0 6 0 0.0000000
7 0 6 1 -0.0000000
7 0 6 2 0.0016941
7 0 6 3 0.0000000
7 0 6 4 0.0000000
7 0 6 5 -0.0000000
7 0 6 6 0.0005989
7 0 7 0 0.0112586
7 0 7 1 0.0014918
7 0 7 2 -0.0000000
7 0 7 3 -0.0026056
7 0 7 4 0.0014546
7 0 7 5 0.0031677
7 0 7 6 0.0000000
7 0 7 7 0.0059805
7 1 0 0 -0.0068123
7 1 1 0 -0.0007737
7 1 1 1 0.0000806
7 1 2 0 -0.0000000
7 1 2 1 -0.0000000
7 1 2 2 0.0056481
7 1 3 0 0.0032081
7 1 3 1 0.0070653
7 1 3 2 -0.0000000
7 1 3 3 -0.0111072
7 1 4 0 -0.0014592
7 1 4 1 -0.0071443
7 1 4 2 -0.0000000
7 1 4 3 0.0076711
7 1 4 4 0.0013263
7 1 5 0 0.0006249
7 1 5 1 -0.0024936
7 1 5 2 0.0000000
7 1 5 3 0.0048832
7 1 5 4 0.0011547
7 1 5 5 0.0000493
7 1 6 0 0.0000000
7 1 6 1 0.0000000
7 1 6 2 -0.0028530
7 1 6 3 -0.0000000
7 1 6 4 0.0000000
7 1 6 5 -0.0000000
7 1 6 6 0.0046700
7 1 7 0 0.0014918
7 1 7 1 0.0101707
7 1 7 2 -0.0000000
7 1 7 3 0.0047530
7 1 7 4 0.0069364
7 1 7 5 0.0004619
7 1 7 6 -0.0000000
7 1 7 7 -0.0022893
7 2 0 0 -0.0000000
7 2 1 0 -0.0000000
7 2 1 1 -0.0000000
7 2 2 0 0.0049312
7 2 2 1 0.0222437
7 2 2 2 0.0000000
7 2 3 0 -0.0000000
7 2 3 1 -0.0000000
7 2 3 2 -0.0120213
7 2 3 3 0.0000000
7 2 4 0 0.0000000
7 2 4 1 0.0000000
7 2 4 2 -0.0122832
7 2 4 3 -0.0000000
7 2 4 4 0.0000000
7 2 5 0 -0.0000000
7 2 5 1 0.0000000
7 2 5 2 0.0044093
7 2 5 3 0.0000000
7 2 5 4 -0.0000000
7 2 5 5 -0.0000000
7 2 6 0 0.0069302
7 2 6 1 -0.0012545
7 2 6 2 0.0000000
7 2 6 3 -0.0099326
7 2 6 4 0.0181928
7 2 6 5 0.0127023
7 2 6 6 -0.0000000
7 2 7 0 -0.0000000
7 2 7 1 -0.0000000
7 2 7 2 0.0182255
7 2 7 3 -0.0000000
7 2 7 4 0.0000000
7 2 7 5 -0.0000000
7 2 7 6 0.0158464
7 2 7 7 -0.0000000
7 3 0 0 -0.0079222
7 3 1 0 0.0043387
7 3 1 1 0.0264631
7 3 2 0 -0.0000000
7 3 2 1 -0.0000000
7 3 2 2 0.0008494
7 3 3 0 0.0025296
7 3 3 1 0.0028876
7 3 3 2 -0.0000000
7 3 3 3 -0.0111535
7 3 4 0 0.0003859
7 3 4 1 0.0092540
7 3 4 2 -0.0000000
7 3 4 3 0.0161830
7 3 4 4 0.0153124
7 3 5 0 0.0080283
7 3 5 1 0.0022667
7 3 5 2 0.0000000
7 3 5 3 -0.0185497
7 3 5 4 0.0023663
7 3 5 5 0.0227136
7 3 6 0 0.0000000
7 3 6 1 -0.0000000
7 3 6 2 -0.0157358
7 3 6 3 -0.0000000
7 3 6 4 -0.0000000
7 3 6 5 0.0000000
7 3 6 6 -0.0049365
7 3 7 0 -0.0026056
7 3 7 1 0.0047530
7 3 7 2 -0.0000000
7 3 7 3 0.0264543
7 3 7 4 0.0010351
7 3 7 5 0.0003558
7 3 7 6 -0.0000000
7 3 7 7 0.0053936
7 4 0 0 0.0072542
7 4 1 0 -0.0021192
7 4 1 1 -0.0073665
7 4 2 0 0.0000000
7 4 2 1 0.0000000
7 4 2 2 -0.0037143
7 4 3 0 0.0000225
7 4 3 1 0.0011047
7 4 3 2 -0.0000000
7 4 3 3 0.0053262
7 4 4 0 -0.0007331
7 4 4 1 0.0006522
7 4 4 2 0.0000000
7 4 4 3 -0.0026371
7 4 4 4 -0.0044371
7 4 5 0 -0.0032855
7 4 5 1 -0.0020830
7 4 5 2 0.0000000
7 4 5 3 0.0047070
7 4 5 4 -0.0052395
7 4 5 5 -0.0038137
7 4 6 0 0.0000000
7 4 6 1 0.0000000
7 4 6 2 0.0060117
7 4 6 3 -0.0000000
7 4 6 4 0.0000000
7 4 6 5 0.0000000
7 4 6 6 0.0000189
7 4 7 0 0.0014546
7 4 7 1 0.0069364
7 4 7 2 0.0000000
7 4 7 3 0.0010351
7 4 7 4 0.0177630
7 4 7 5 -0.0145965
7 4 7 6 -0.0000000
7 4 7 7 0.0057752
7 5 0 0 0.0108135
7 5 1 0 -0.0010965
7 5 1 1 0.0027402
7 5 2 0 -0.0000000
7 5 2 1 -0.0000000
7 5 2 2 0.0049837
7 5 3 0 0.0078229
7 5 3 1 0.0184593
7 5 3 2 0.0000000
7 5 3 3 -0.0160408
7 5 4 0 -0.0032010
7 5 4 1 0.0002393
7 5 4 2 0.0000000
7 5 4 3 0.0150316
7 5 4 4 -0.0013827
7 5 5 0 0.0030420
7 5 5 1 0.0009699
7 5 5 2 -0.0000000
7 5 5 3 0.0071343
7 5 5 4 -0.0044454
7 5 5 5 0.0156096
7 5 6 0 -0.0000000
7 5 6 1 -0.0000000
7 5 6 2 0.0034717
7 5 6 3 0.0000000
7 5 6 4 -0.0000000
7 5 6 5 0.0000000
7 5 6 6 0.0020619
7 5 7 0 0.0031677
7 5 7 1 0.0004619
7 5 7 2 -0.0000000
7 5 7 3 0.0003558
7 5 7 4 -0.0145965
7 5 7 5 0.0327488
7 5 7 6 0.0000000
7 5 7 7 0.0183887
7 6 0 0 0.0000000
7 6 1 0 0.0000000
7 6 1 1 0.0000000
7 6 2 0 0.0055373
7 6 2 1 0.0123781
7 6 2 2 0.0000000
7 6 3 0 0.0000000
7 6 3 1 0.0000000
7 6 3 2 -0.0113431
7 6 3 3 -0.0000000
7 6 4 0 0.0000000
7 6 4 1 0.0000000
7 6 4 2 -0.0008550
7 6 4 3 0.0000000
7 6 4 4 0.0000000
7 6 5 0 -0.0000000
7 6 5 1 -0.0000000
7 6 5 2 0.0064266
7 6 5 3 0.0000000
7 6 5 4 0.0000000
7 6 5 5 0.0000000
7 6 6 0 0.0078414
7 6 6 1 0.0055084
7 6 6 2 0.0000000
7 6 6 3 -0.0122098
7 6 6 4 0.0074174
7 6 6 5 0.0066094
7 6 6 6 -0.0000000
7 6 7 0 0.0000000
7 6 7 1 -0.0000000
7 6 7 2 0.0158464
7 6 7 3 -0.0000000
7 6 7 4 -0.0000000
7 6 7 5 0.0000000
7 6 7 6 0.0198812
7 6 7 7 0.0000000
7 7 0 0 0.5615270
7 7 1 0 -0.0064842
7 7 1 1 0.4327815
7 7 2 0 -0.0000000
7 7 2 1 -0.0000000
7 7 2 2 0.4032733
7 7 3 0 0.0083562
7 7 3 1 0.0405465
7 7 3 2 -0.0000000
7 7 3 3 0.4238577
7 7 4 0 -0.0052697
7 7 4 1 0.0517808
7 7 4 2 0.0000000
7 7 4 3 0.0197928
7 7 4 4 0.4119061
7 7 5 0 -0.0047972
7 7 5 1 0.0145765
7 7 5 2 -0.0000000
7 7 5 3 -0.0068456
7 7 5 4 -0.0487869
7 7 5 5 0.4822254
7 7 6 0 0.0000000
7 7 6 1 -0.0000000
7 7 6 2 0.0463943
7 7 6 3 -0.0000000
7 7 6 4 -0.0000000
7 7 6 5 0.0000000
7 7 6 6 0.4122247
7 7 7 0 0.0059805
7 7 7 1 -0.0022893
7 7 7 2 -0.0000000
7 7 7 3 0.0053936
7 7 7 4 0.0057752
7 7 7 5 0.0183887
7 7 7 6 0.0000000
7 7 7 7 0.5146545
8 0 0 0 -0.0000000
8 0 1 0 0.0000000
8 0 1 1 -0.0000000
8 0 2 0 -0.0002449
8 0 2 1 -0.0003091
8 0 2 2 -0.0000000
8 0 3 0 0.0000000
8 0 3 1 0.0000000
8 0 3 2 0.0001751
8 0 3 3 -0.0000000
8 0 4 0 -0.0000000
8 0 4 1 -0.0000000
8 0 4 2 -0.0000999
8 0 4 3 0.0000000
8 0 4 4 -0.0000000
8 0 5 0 0.0000000
8 0 5 1 0.0000000
8 0 5 2 -0.0002926
8 0 5 3 -0.0000000
8 0 5 4 -0.0000000
8 0 5 5 0.0000000
8 0 6 0 -0.0003416
8 0 6 1 -0.0002499
8 0 6 2 -0.0000000
8 0 6 3 0.0001926
8 0 6 4 -0.0000449
8 0 6 5 -0.0002068
8 0 6 6 -0.0000000
8 0 7 0 -0.0000000
8 0 7 1 -0.0000000
8 0 7 2 -0.0001289
8 0 7 3 0.0000000
8 0 7 4 -0.0000000
8 0 7 5 0.0000000
8 0 7 6 -0.0001572
8 0 7 7 0.0000000
8 0 8 0 0.0000107
8 0 8 1 -0.0000440
8 0 8 2 0.0000000
8 0 8 3 -0.0000853
8 0 8 4 -0.0000861
8 0 8 5 0.0002156
8 0 8 6 0.0000000
8 0 8 7 -0.0000301
8 0 8 8 0.0000000
8 1 0 0 0.0000000
8 1 1 0 -0.0000000
