NMONOMER	1
NELEC	8
ENUC	7.676927
NBASIS	12
HOMO	2
LUMO	2
ENT	5
HF_ENERGY	-35.337948
ENERGIES
-10.800737
-0.760069
-0.337505
-0.174116
0.643153
0.843093
0.904507
849736.648952
965066.449065
996478.229922
1070621.134143
1118093.789805

OEI
-18.374760	
0.220904	-4.444876	
-0.000000	0.000000	-3.963933	
0.189182	-0.153119	0.000000	-4.158877	
2 0 0 0 0.0000000
2 0 1 0 -0.0000000
2 0 1 1 0.0000000
2 0 2 0 0.0085335
2 0 2 1 0.0105365
2 0 2 2 -0.0000000
2 1 0 0 -0.0000000
2 1 1 0 0.0000000
2 1 1 1 -0.0000000
2 1 2 0 0.0105365
2 1 2 1 0.1080229
2 1 2 2 0.0000000
2 2 0 0 0.6344775
2 2 1 0 -0.0004798
2 2 1 1 0.5103204
2 2 2 0 -0.0000000
2 2 2 1 0.0000000
2 2 2 2 0.5334731
3 0 0 0 -0.1694625
3 0 1 0 0.0137550
3 0 1 1 -0.0080171
3 0 2 0 -0.0000000
3 0 2 1 -0.0000000
3 0 2 2 -0.0038004
3 0 3 0 0.0250821
3 0 3 1 0.0083892
3 0 3 2 -0.0000000
3 0 3 3 0.0092349
3 1 0 0 0.0672740
3 1 1 0 -0.0011842
3 1 1 1 -0.0172384
3 1 2 0 -0.0000000
3 1 2 1 0.0000000
3 1 2 2 0.0183574
3 1 3 0 0.0083892
3 1 3 1 0.0640669
3 1 3 2 -0.0000000
3 1 3 3 0.0477940
3 2 0 0 -0.0000000
3 2 1 0 0.0000000
3 2 1 1 0.0000000
3 2 2 0 0.0065037
3 2 2 1 0.0349443
3 2 2 2 0.0000000
3 2 3 0 -0.0000000
3 2 3 1 -0.0000000
3 2 3 2 0.0327938
3 2 3 3 -0.0000000
3 3 0 0 0.7734892
3 3 1 0 -0.0061183
3 3 1 1 0.4893715
3 3 2 0 -0.0000000
3 3 2 1 -0.0000000
3 3 2 2 0.4763546
3 3 3 0 0.0092349
3 3 3 1 0.0477940
3 3 3 2 -0.0000000
3 3 3 3 0.6282734
4 0 0 0 0.1356759
4 0 1 0 -0.0128296
4 0 1 1 0.0013417
4 0 2 0 -0.0000000
4 0 2 1 -0.0000000
4 0 2 2 0.0019605
4 0 3 0 -0.0140304
4 0 3 1 -0.0019019
4 0 3 2 -0.0000000
4 0 3 3 -0.0007134
4 0 4 0 0.0098820
4 0 4 1 -0.0003513
4 0 4 2 -0.0000000
4 0 4 3 0.0010185
4 0 4 4 0.0000315
4 1 0 0 -0.0878065
4 1 1 0 -0.0006330
4 1 1 1 -0.0406517
4 1 2 0 -0.0000000
4 1 2 1 -0.0000000
4 1 2 2 0.0176035
4 1 3 0 0.0011446
4 1 3 1 0.0179386
4 1 3 2 0.0000000
4 1 3 3 -0.0563842
4 1 4 0 -0.0003513
4 1 4 1 0.0712820
4 1 4 2 0.0000000
4 1 4 3 -0.0089129
4 1 4 4 -0.0058399
4 2 0 0 -0.0000000
4 2 1 0 0.0000000
4 2 1 1 -0.0000000
4 2 2 0 0.0014167
4 2 2 1 0.0786245
4 2 2 2 0.0000000
4 2 3 0 0.0000000
4 2 3 1 0.0000000
4 2 3 2 0.0149852
4 2 3 3 -0.0000000
4 2 4 0 -0.0000000
4 2 4 1 0.0000000
4 2 4 2 0.0879521
4 2 4 3 0.0000000
4 2 4 4 0.0000000
4 3 0 0 -0.1372428
4 3 1 0 0.0045026
4 3 1 1 0.0194737
4 3 2 0 0.0000000
4 3 2 1 0.0000000
4 3 2 2 -0.0167634
4 3 3 0 -0.0080538
4 3 3 1 -0.0575133
4 3 3 2 0.0000000
4 3 3 3 -0.0850121
4 3 4 0 0.0010185
4 3 4 1 -0.0089129
4 3 4 2 0.0000000
4 3 4 3 0.0764454
4 3 4 4 0.0344708
4 4 0 0 0.4979287
4 4 1 0 0.0019583
4 4 1 1 0.5137806
4 4 2 0 0.0000000
4 4 2 1 0.0000000
4 4 2 2 0.4753125
4 4 3 0 -0.0016712
4 4 3 1 -0.0224906
4 4 3 2 0.0000000
4 4 3 3 0.4376657
4 4 4 0 0.0000315
4 4 4 1 -0.0058399
4 4 4 2 0.0000000
4 4 4 3 0.0344708
4 4 4 4 0.5220562
5 0 0 0 0.2178460
5 0 1 0 -0.0260344
5 0 1 1 -0.0116321
5 0 2 0 0.0000000
5 0 2 1 -0.0000000
5 0 2 2 -0.0013613
5 0 3 0 -0.0068581
5 0 3 1 0.0072992
5 0 3 2 -0.0000000
5 0 3 3 0.0158032
5 0 4 0 0.0125048
5 0 4 1 0.0009940
5 0 4 2 0.0000000
5 0 4 3 -0.0119564
5 0 4 4 -0.0034062
5 0 5 0 0.0393887
5 0 5 1 0.0046519
5 0 5 2 -0.0000000
5 0 5 3 0.0046110
5 0 5 4 -0.0027889
5 0 5 5 -0.0103720
5 1 0 0 -0.2600769
5 1 1 0 -0.0003075
5 1 1 1 -0.0712926
5 1 2 0 -0.0000000
5 1 2 1 0.0000000
5 1 2 2 -0.0649920
5 1 3 0 0.0080137
5 1 3 1 -0.0292886
5 1 3 2 0.0000000
5 1 3 3 -0.0865798
5 1 4 0 -0.0028975
5 1 4 1 0.0152163
5 1 4 2 0.0000000
5 1 4 3 0.0439735
5 1 4 4 0.0005055
5 1 5 0 0.0046519
5 1 5 1 0.1017152
5 1 5 2 0.0000000
5 1 5 3 -0.0367334
5 1 5 4 -0.0363986
5 1 5 5 -0.0876000
5 2 0 0 -0.0000000
5 2 1 0 0.0000000
5 2 1 1 0.0000000
5 2 2 0 -0.0054001
5 2 2 1 -0.0037419
5 2 2 2 -0.0000000
5 2 3 0 -0.0000000
5 2 3 1 -0.0000000
5 2 3 2 -0.0012140
5 2 3 3 -0.0000000
5 2 4 0 0.0000000
5 2 4 1 0.0000000
5 2 4 2 0.0171868
5 2 4 3 0.0000000
5 2 4 4 0.0000000
5 2 5 0 -0.0000000
5 2 5 1 0.0000000
5 2 5 2 0.0231211
5 2 5 3 -0.0000000
5 2 5 4 -0.0000000
5 2 5 5 -0.0000000
5 3 0 0 0.0912375
5 3 1 0 -0.0043615
5 3 1 1 -0.0194491
5 3 2 0 -0.0000000
5 3 2 1 -0.0000000
5 3 2 2 0.0151963
5 3 3 0 -0.0023585
5 3 3 1 0.0114544
5 3 3 2 -0.0000000
5 3 3 3 0.0389212
5 3 4 0 0.0017412
5 3 4 1 0.0179682
5 3 4 2 0.0000000
5 3 4 3 -0.0379161
5 3 4 4 -0.0282666
5 3 5 0 0.0046110
5 3 5 1 -0.0367334
5 3 5 2 -0.0000000
5 3 5 3 0.0558663
5 3 5 4 0.0199812
5 3 5 5 0.0005752
5 4 0 0 0.0518290
5 4 1 0 0.0010515
5 4 1 1 0.0101354
5 4 2 0 0.0000000
5 4 2 1 0.0000000
5 4 2 2 0.0322280
5 4 3 0 -0.0023286
5 4 3 1 0.0309929
5 4 3 2 0.0000000
5 4 3 3 -0.0067503
5 4 4 0 0.0004861
5 4 4 1 0.0405706
5 4 4 2 0.0000000
5 4 4 3 -0.0268560
5 4 4 4 -0.0018870
5 4 5 0 -0.0027889
5 4 5 1 -0.0363986
5 4 5 2 -0.0000000
5 4 5 3 0.0199812
5 4 5 4 0.0569229
5 4 5 5 -0.0115489
5 5 0 0 0.7955756
5 5 1 0 -0.0001682
5 5 1 1 0.5752707
5 5 2 0 0.0000000
5 5 2 1 0.0000000
5 5 2 2 0.4972149
5 5 3 0 -0.0185964
5 5 3 1 -0.0359754
5 5 3 2 -0.0000000
5 5 3 3 0.5129334
5 5 4 0 0.0065530
5 5 4 1 -0.0659639
5 5 4 2 -0.0000000
5 5 4 3 0.0176580
5 5 4 4 0.4985220
5 5 5 0 -0.0103720
5 5 5 1 -0.0876000
5 5 5 2 -0.0000000
5 5 5 3 0.0005752
5 5 5 4 -0.0115489
5 5 5 5 0.6286258
6 0 0 0 -0.0000000
6 0 1 0 0.0000000
6 0 1 1 0.0000000
6 0 2 0 -0.0129598
6 0 2 1 -0.0143398
6 0 2 2 0.0000000
6 0 3 0 0.0000000
6 0 3 1 -0.0000000
6 0 3 2 -0.0092916
6 0 3 3 -0.0000000
6 0 4 0 0.0000000
6 0 4 1 0.0000000
6 0 4 2 -0.0018933
6 0 4 3 0.0000000
6 0 4 4 -0.0000000
6 0 5 0 -0.0000000
6 0 5 1 0.0000000
6 0 5 2 0.0071781
6 0 5 3 0.0000000
6 0 5 4 -0.0000000
6 0 5 5 -0.0000000
6 0 6 0 0.0198002
6 0 6 1 0.0056364
6 0 6 2 -0.0000000
6 0 6 3 0.0104624
6 0 6 4 -0.0099032
6 0 6 5 -0.0099642
6 0 6 6 0.0000000
6 1 0 0 0.0000000
6 1 1 0 0.0000000
6 1 1 1 0.0000000
6 1 2 0 -0.0040854
6 1 2 1 0.0290985
6 1 2 2 0.0000000
6 1 3 0 -0.0000000
6 1 3 1 0.0000000
6 1 3 2 -0.0019163
6 1 3 3 0.0000000
6 1 4 0 0.0000000
6 1 4 1 -0.0000000
6 1 4 2 0.0493873
6 1 4 3 0.0000000
6 1 4 4 0.0000000
6 1 5 0 0.0000000
6 1 5 1 -0.0000000
6 1 5 2 0.0230501
6 1 5 3 0.0000000
6 1 5 4 -0.0000000
6 1 5 5 0.0000000
6 1 6 0 0.0056364
6 1 6 1 0.0407194
6 1 6 2 -0.0000000
6 1 6 3 0.0103458
6 1 6 4 0.0479177
6 1 6 5 0.0180098
6 1 6 6 -0.0000000
6 2 0 0 -0.2519564
6 2 1 0 0.0059800
6 2 1 1 -0.0140032
6 2 2 0 0.0000000
6 2 2 1 0.0000000
6 2 2 2 -0.0370420
6 2 3 0 0.0012696
6 2 3 1 -0.0259288
6 2 3 2 0.0000000
6 2 3 3 -0.1088783
6 2 4 0 -0.0028503
6 2 4 1 0.0408068
6 2 4 2 0.0000000
6 2 4 3 0.0522221
6 2 4 4 0.0376283
6 2 5 0 -0.0081479
6 2 5 1 0.0686257
6 2 5 2 0.0000000
6 2 5 3 -0.0359571
6 2 5 4 0.0096693
6 2 5 5 -0.0535008
6 2 6 0 -0.0000000
6 2 6 1 -0.0000000
6 2 6 2 0.1204085
6 2 6 3 0.0000000
6 2 6 4 -0.0000000
6 2 6 5 -0.0000000
6 2 6 6 -0.0505082
6 3 0 0 -0.0000000
6 3 1 0 0.0000000
6 3 1 1 -0.0000000
6 3 2 0 -0.0071545
6 3 2 1 -0.0208520
6 3 2 2 0.0000000
6 3 3 0 0.0000000
6 3 3 1 0.0000000
6 3 3 2 -0.0285424
6 3 3 3 -0.0000000
6 3 4 0 0.0000000
6 3 4 1 0.0000000
6 3 4 2 0.0027348
6 3 4 3 0.0000000
6 3 4 4 -0.0000000
6 3 5 0 0.0000000
6 3 5 1 0.0000000
6 3 5 2 0.0034838
6 3 5 3 0.0000000
6 3 5 4 0.0000000
6 3 5 5 -0.0000000
6 3 6 0 0.0104624
6 3 6 1 0.0103458
6 3 6 2 0.0000000
6 3 6 3 0.0325221
6 3 6 4 -0.0158265
6 3 6 5 -0.0042202
6 3 6 6 0.0000000
6 4 0 0 0.0000000
6 4 1 0 -0.0000000
6 4 1 1 -0.0000000
6 4 2 0 0.0068542
6 4 2 1 0.0926616
6 4 2 2 0.0000000
6 4 3 0 0.0000000
6 4 3 1 0.0000000
6 4 3 2 0.0307346
6 4 3 3 0.0000000
6 4 4 0 -0.0000000
6 4 4 1 0.0000000
6 4 4 2 0.0892983
6 4 4 3 -0.0000000
6 4 4 4 0.0000000
6 4 5 0 0.0000000
6 4 5 1 -0.0000000
6 4 5 2 0.0173308
6 4 5 3 0.0000000
6 4 5 4 0.0000000
6 4 5 5 0.0000000
6 4 6 0 -0.0099032
6 4 6 1 0.0479177
6 4 6 2 -0.0000000
6 4 6 3 -0.0158265
6 4 6 4 0.1084535
6 4 6 5 0.0545422
6 4 6 6 -0.0000000
6 5 0 0 -0.0000000
6 5 1 0 -0.0000000
6 5 1 1 -0.0000000
6 5 2 0 0.0072025
6 5 2 1 0.0586699
6 5 2 2 0.0000000
6 5 3 0 0.0000000
6 5 3 1 0.0000000
6 5 3 2 0.0119154
6 5 3 3 0.0000000
6 5 4 0 -0.0000000
6 5 4 1 -0.0000000
6 5 4 2 0.0461311
6 5 4 3 0.0000000
6 5 4 4 0.0000000
6 5 5 0 0.0000000
6 5 5 1 0.0000000
6 5 5 2 -0.0036571
6 5 5 3 -0.0000000
6 5 5 4 0.0000000
6 5 5 5 0.0000000
6 5 6 0 -0.0099642
6 5 6 1 0.0180098
6 5 6 2 -0.0000000
6 5 6 3 -0.0042202
6 5 6 4 0.0545422
6 5 6 5 0.0420178
6 5 6 6 -0.0000000
6 6 0 0 0.7289677
6 6 1 0 -0.0060105
6 6 1 1 0.4991064
6 6 2 0 -0.0000000
6 6 2 1 -0.0000000
6 6 2 2 0.5299337
6 6 3 0 -0.0043195
6 6 3 1 0.0215772
6 6 3 2 -0.0000000
6 6 3 3 0.4987116
6 6 4 0 0.0038886
6 6 4 1 0.0166315
6 6 4 2 -0.0000000
6 6 4 3 -0.0318660
6 6 4 4 0.4767261
6 6 5 0 0.0063816
6 6 5 1 -0.0641031
6 6 5 2 -0.0000000
6 6 5 3 0.0268225
6 6 5 4 0.0355456
6 6 5 5 0.5050858
6 6 6 0 0.0000000
6 6 6 1 -0.0000000
6 6 6 2 -0.0505082
6 6 6 3 0.0000000
6 6 6 4 -0.0000000
6 6 6 5 -0.0000000
6 6 6 6 0.5575538
7 0 0 0 -0.0850691
7 0 1 0 0.0038233
7 0 1 1 -0.0071239
7 0 2 0 -0.0000000
7 0 2 1 0.0000000
7 0 2 2 -0.0006818
7 0 3 0 0.0034608
7 0 3 1 -0.0050434
7 0 3 2 0.0000000
7 0 3 3 -0.0045577
7 0 4 0 -0.0032371
7 0 4 1 0.0034285
7 0 4 2 -0.0000000
7 0 4 3 0.0024861
7 0 4 4 -0.0036062
7 0 5 0 -0.0053202
7 0 5 1 0.0044174
7 0 5 2 -0.0000000
7 0 5 3 0.0057383
7 0 5 4 -0.0031691
7 0 5 5 -0.0046093
7 0 6 0 0.0000000
7 0 6 1 -0.0000000
7 0 6 2 -0.0016640
7 0 6 3 -0.0000000
7 0 6 4 0.0000000
7 0 6 5 0.0000000
7 0 6 6 0.0006892
7 0 7 0 0.0112603
7 0 7 1 0.0015675
7 0 7 2 -0.0000000
7 0 7 3 0.0026513
7 0 7 4 -0.0014127
7 0 7 5 -0.0031130
7 0 7 6 0.0000000
7 0 7 7 0.0059793
7 1 0 0 -0.0065496
7 1 1 0 -0.0010248
7 1 1 1 -0.0013126
7 1 2 0 0.0000000
7 1 2 1 0.0000000
7 1 2 2 0.0056914
7 1 3 0 -0.0031018
7 1 3 1 -0.0074620
7 1 3 2 0.0000000
7 1 3 3 -0.0107496
7 1 4 0 0.0013716
7 1 4 1 0.0074516
7 1 4 2 -0.0000000
7 1 4 3 0.0065503
7 1 4 4 0.0013354
7 1 5 0 -0.0004046
7 1 5 1 0.0025266
7 1 5 2 -0.0000000
7 1 5 3 0.0051254
7 1 5 4 0.0012743
7 1 5 5 -0.0006087
7 1 6 0 0.0000000
7 1 6 1 -0.0000000
7 1 6 2 0.0023203
7 1 6 3 -0.0000000
7 1 6 4 -0.0000000
7 1 6 5 -0.0000000
7 1 6 6 0.0046844
7 1 7 0 0.0015675
7 1 7 1 0.0100103
7 1 7 2 -0.0000000
7 1 7 3 -0.0040756
7 1 7 4 -0.0071380
7 1 7 5 -0.0002190
7 1 7 6 0.0000000
7 1 7 7 -0.0024814
7 2 0 0 -0.0000000
7 2 1 0 0.0000000
7 2 1 1 0.0000000
7 2 2 0 0.0046080
7 2 2 1 0.0221514
7 2 2 2 0.0000000
7 2 3 0 0.0000000
7 2 3 1 0.0000000
7 2 3 2 0.0105203
7 2 3 3 0.0000000
7 2 4 0 -0.0000000
7 2 4 1 -0.0000000
7 2 4 2 0.0131386
7 2 4 3 0.0000000
7 2 4 4 0.0000000
7 2 5 0 -0.0000000
7 2 5 1 -0.0000000
7 2 5 2 -0.0039806
7 2 5 3 -0.0000000
7 2 5 4 0.0000000
7 2 5 5 0.0000000
7 2 6 0 -0.0068482
7 2 6 1 0.0004316
7 2 6 2 0.0000000
7 2 6 3 -0.0105943
7 2 6 4 0.0175462
7 2 6 5 0.0122493
7 2 6 6 -0.0000000
7 2 7 0 -0.0000000
7 2 7 1 -0.0000000
7 2 7 2 0.0173905
7 2 7 3 -0.0000000
7 2 7 4 -0.0000000
7 2 7 5 -0.0000000
7 2 7 6 -0.0157807
7 2 7 7 0.0000000
7 3 0 0 0.0085077
7 3 1 0 -0.0042809
7 3 1 1 -0.0264981
7 3 2 0 0.0000000
7 3 2 1 0.0000000
7 3 2 2 -0.0018740
7 3 3 0 0.0024810
7 3 3 1 0.0038472
7 3 3 2 -0.0000000
7 3 3 3 0.0113585
7 3 4 0 0.0005420
7 3 4 1 0.0085512
7 3 4 2 0.0000000
7 3 4 3 -0.0154772
7 3 4 4 -0.0162290
7 3 5 0 0.0081345
7 3 5 1 0.0027864
7 3 5 2 -0.0000000
7 3 5 3 0.0193379
7 3 5 4 -0.0024666
7 3 5 5 -0.0218728
7 3 6 0 -0.0000000
7 3 6 1 -0.0000000
7 3 6 2 -0.0158436
7 3 6 3 -0.0000000
7 3 6 4 0.0000000
7 3 6 5 0.0000000
7 3 6 6 0.0056667
7 3 7 0 0.0026513
7 3 7 1 -0.0040756
7 3 7 2 -0.0000000
7 3 7 3 0.0266318
7 3 7 4 0.0016917
7 3 7 5 0.0006444
7 3 7 6 -0.0000000
7 3 7 7 -0.0048658
7 4 0 0 -0.0072251
7 4 1 0 0.0020101
7 4 1 1 0.0066686
7 4 2 0 -0.0000000
7 4 2 1 -0.0000000
7 4 2 2 0.0039689
7 4 3 0 0.0001675
7 4 3 1 0.0009688
7 4 3 2 -0.0000000
7 4 3 3 -0.0049480
7 4 4 0 -0.0007667
7 4 4 1 0.0010564
7 4 4 2 -0.0000000
7 4 4 3 0.0016919
7 4 4 4 0.0042958
7 4 5 0 -0.0030404
7 4 5 1 -0.0021743
7 4 5 2 0.0000000
7 4 5 3 -0.0044921
7 4 5 4 0.0051156
7 4 5 5 0.0027808
7 4 6 0 0.0000000
7 4 6 1 0.0000000
7 4 6 2 0.0055544
7 4 6 3 0.0000000
7 4 6 4 -0.0000000
7 4 6 5 -0.0000000
7 4 6 6 -0.0001747
7 4 7 0 -0.0014127
7 4 7 1 -0.0071380
7 4 7 2 -0.0000000
7 4 7 3 0.0016917
7 4 7 4 0.0173777
7 4 7 5 -0.0143480
7 4 7 6 0.0000000
7 4 7 7 -0.0061476
7 5 0 0 -0.0105566
7 5 1 0 0.0012854
7 5 1 1 -0.0021167
7 5 2 0 -0.0000000
7 5 2 1 -0.0000000
7 5 2 2 -0.0049014
7 5 3 0 0.0078780
7 5 3 1 0.0191554
7 5 3 2 -0.0000000
7 5 3 3 0.0162029
7 5 4 0 -0.0029419
7 5 4 1 0.0003860
7 5 4 2 0.0000000
7 5 4 3 -0.0149600
7 5 4 4 0.0003835
7 5 5 0 0.0033730
7 5 5 1 0.0010336
7 5 5 2 0.0000000
7 5 5 3 -0.0063083
7 5 5 4 0.0037212
7 5 5 5 -0.0163401
7 5 6 0 0.0000000
7 5 6 1 -0.0000000
7 5 6 2 0.0032065
7 5 6 3 0.0000000
7 5 6 4 -0.0000000
7 5 6 5 -0.0000000
7 5 6 6 -0.0021713
7 5 7 0 -0.0031130
7 5 7 1 -0.0002190
7 5 7 2 -0.0000000
7 5 7 3 0.0006444
7 5 7 4 -0.0143480
7 5 7 5 0.0331153
7 5 7 6 0.0000000
7 5 7 7 -0.0183907
7 6 0 0 0.0000000
7 6 1 0 -0.0000000
7 6 1 1 0.0000000
7 6 2 0 -0.0054555
7 6 2 1 -0.0131075
7 6 2 2 0.0000000
7 6 3 0 -0.0000000
7 6 3 1 -0.0000000
7 6 3 2 -0.0109939
7 6 3 3 -0.0000000
7 6 4 0 0.0000000
7 6 4 1 0.0000000
7 6 4 2 -0.0017042
7 6 4 3 0.0000000
7 6 4 4 -0.0000000
7 6 5 0 0.0000000
7 6 5 1 0.0000000
7 6 5 2 0.0062495
7 6 5 3 0.0000000
7 6 5 4 -0.0000000
7 6 5 5 0.0000000
7 6 6 0 0.0081723
7 6 6 1 0.0062284
7 6 6 2 -0.0000000
7 6 6 3 0.0129034
7 6 6 4 -0.0075615
7 6 6 5 -0.0068371
7 6 6 6 0.0000000
7 6 7 0 0.0000000
7 6 7 1 0.0000000
7 6 7 2 -0.0157807
7 6 7 3 -0.0000000
7 6 7 4 0.0000000
7 6 7 5 0.0000000
7 6 7 6 0.0207161
7 6 7 7 0.0000000
7 7 0 0 0.5615210
7 7 1 0 -0.0067746
7 7 1 1 0.4310512
7 7 2 0 0.0000000
7 7 2 1 0.0000000
7 7 2 2 0.4008315
7 7 3 0 -0.0084052
7 7 3 1 -0.0393569
7 7 3 2 -0.0000000
7 7 3 3 0.4253899
7 7 4 0 0.0050657
7 7 4 1 -0.0524263
7 7 4 2 -0.0000000
7 7 4 3 0.0221093
7 7 4 4 0.4110375
7 7 5 0 0.0046276
7 7 5 1 -0.0141993
7 7 5 2 -0.0000000
7 7 5 3 -0.0061740
7 7 5 4 -0.0476360
7 7 5 5 0.4832977
7 7 6 0 -0.0000000
7 7 6 1 0.0000000
7 7 6 2 -0.0460935
7 7 6 3 -0.0000000
7 7 6 4 0.0000000
7 7 6 5 0.0000000
7 7 6 6 0.4146664
7 7 7 0 0.0059793
7 7 7 1 -0.0024814
7 7 7 2 0.0000000
7 7 7 3 -0.0048658
7 7 7 4 -0.0061476
7 7 7 5 -0.0183907
7 7 7 6 0.0000000
7 7 7 7 0.5146546
8 0 0 0 0.0000000
8 0 1 0 -0.0000000
8 0 1 1 0.0000000
8 0 2 0 0.0002360
8 0 2 1 0.0003081
8 0 2 2 0.0000000
8 0 3 0 0.0000000
8 0 3 1 0.0000000
8 0 3 2 0.0001685
8 0 3 3 0.0000000
8 0 4 0 -0.0000000
8 0 4 1 -0.0000000
8 0 4 2 -0.0000946
8 0 4 3 -0.0000000
8 0 4 4 0.0000000
8 0 5 0 -0.0000000
8 0 5 1 -0.0000000
8 0 5 2 -0.0002845
8 0 5 3 -0.0000000
8 0 5 4 0.0000000
8 0 5 5 0.0000000
8 0 6 0 -0.0003482
8 0 6 1 -0.0002630
8 0 6 2 0.0000000
8 0 6 3 -0.0001943
8 0 6 4 0.0000439
8 0 6 5 0.0002124
8 0 6 6 0.0000000
8 0 7 0 -0.0000000
8 0 7 1 -0.0000000
8 0 7 2 0.0001250
8 0 7 3 0.0000000
8 0 7 4 -0.0000000
8 0 7 5 -0.0000000
8 0 7 6 -0.0001606
8 0 7 7 -0.0000000
8 0 8 0 0.0000107
8 0 8 1 -0.0000426
8 0 8 2 0.0000000
8 0 8 3 0.0000878
8 0 8 4 0.0000854
8 0 8 5 -0.0002147
8 0 8 6 0.0000000
8 0 8 7 -0.0000305
8 0 8 8 -0.0000000
8 1 0 0 -0.0000000
