NMONOMER	1
NELEC	8
ENUC	7.676927
NBASIS	12
HOMO	2
LUMO	2
ENT	5
HF_ENERGY	-36.005388
ENERGIES
-10.868495
-0.834548
-0.445025
-0.227989
0.571625
0.758793
0.806744
849736.598208
965066.377131
996478.153501
1070620.568559
1118094.082184

OEI
-18.461237	
0.215744	-4.517702	
0.000000	0.000000	-4.112929	
-0.189035	0.119383	0.000000	-4.214389	
0.000000	0.000000	-0.051700	-0.051700	0.000000	0.000000	0.000000	0.000000	0.166433	0.000000	0.000000	1.000000	

MOCOEFF
-0.996673	-0.016280	0.006500	0.006500	-0.001354	0.006663	0.016630	-0.000000	0.023234	0.002267	0.000000	-0.003195	
0.141620	-0.325606	-0.270834	-0.270834	0.028686	0.039937	0.315383	0.000000	0.222551	-0.330813	0.000000	-0.065044	
0.000000	-0.000000	0.448223	-0.448223	-0.000000	0.000000	-0.000000	-0.606860	0.000000	0.000000	0.341481	-0.000000	
-0.128455	0.514712	0.126398	0.126398	0.057074	-0.237138	0.533635	-0.000000	-0.511674	-0.368750	0.000000	0.098229	
0.105169	-0.648176	0.889036	0.889036	0.117986	-0.705318	-0.081142	-0.000000	0.281027	-0.625030	-0.000000	0.045154	
-0.168703	1.033344	-0.427210	-0.427210	0.084361	-0.513202	-1.005756	-0.000000	-0.038331	-0.741966	-0.000000	-0.037794	
-0.000000	0.000000	0.946061	-0.946061	0.000000	-0.000000	-0.000000	1.087740	-0.000000	-0.000000	0.326544	-0.000000	
0.084288	-0.388040	0.000000	0.000000	-0.012324	0.049398	-0.203229	0.000000	-0.573902	-0.025821	-0.000000	0.799278	
-0.000000	-0.000000	0.000000	-0.000000	-0.000000	0.000000	0.000000	0.000000	-0.000000	-0.000000	1.000000	0.000000	
0.000565	-0.002600	-0.000000	-0.000000	-1.025611	0.216380	-0.001362	0.000000	-0.003845	-0.105483	-0.000000	-0.019655	
-0.018948	0.087232	0.000000	0.000000	-0.019716	-0.850777	0.045686	0.000000	0.129015	0.446528	0.000000	0.196306	
0.081636	-0.375835	0.000000	0.000000	0.011611	-0.229178	-0.196837	0.000000	-0.555850	0.120151	0.000000	-0.583417	

ERI
0 0 0 0 3.5236600
1 0 0 0 -0.1887124
1 0 1 0 0.0200365
1 0 1 1 0.0058424
1 1 0 0 0.6416877
1 1 1 0 0.0058424
1 1 1 1 0.5913986
2 0 0 0 -0.0000000
2 0 1 0 0.0000000
2 0 1 1 -0.0000000
2 0 2 0 0.0092132
2 0 2 1 0.0108188
2 0 2 2 0.0000000
2 1 0 0 -0.0000000
2 1 1 0 -0.0000000
2 1 1 1 -0.0000000
2 1 2 0 0.0108188
2 1 2 1 0.1053130
2 1 2 2 0.0000000
2 2 0 0 0.6477061
2 2 1 0 -0.0006474
2 2 1 1 0.5106418
2 2 2 0 0.0000000
2 2 2 1 0.0000000
2 2 2 2 0.5376679
3 0 0 0 0.1675789
3 0 1 0 -0.0127291
3 0 1 1 0.0084940
3 0 2 0 -0.0000000
3 0 2 1 0.0000000
3 0 2 2 0.0038112
3 0 3 0 0.0248150
3 0 3 1 0.0079739
3 0 3 2 0.0000000
3 0 3 3 -0.0092722
3 1 0 0 -0.0554002
3 1 1 0 0.0010840
3 1 1 1 0.0193188
3 1 2 0 0.0000000
3 1 2 1 0.0000000
3 1 2 2 -0.0197186
3 1 3 0 0.0079739
3 1 3 1 0.0594908
3 1 3 2 -0.0000000
3 1 3 3 -0.0408996
3 2 0 0 -0.0000000
3 2 1 0 0.0000000
3 2 1 1 0.0000000
3 2 2 0 -0.0072016
3 2 2 1 -0.0397065
3 2 2 2 -0.0000000
3 2 3 0 0.0000000
3 2 3 1 -0.0000000
3 2 3 2 0.0373977
3 2 3 3 -0.0000000
3 3 0 0 0.7721795
3 3 1 0 -0.0063933
3 3 1 1 0.4859683
3 3 2 0 -0.0000000
3 3 2 1 -0.0000000
3 3 2 2 0.4827324
3 3 3 0 -0.0092722
3 3 3 1 -0.0408996
3 3 3 2 -0.0000000
3 3 3 3 0.6263429
4 0 0 0 -0.1383558
4 0 1 0 0.0124800
4 0 1 1 -0.0018224
4 0 2 0 0.0000000
4 0 2 1 0.0000000
4 0 2 2 -0.0022217
4 0 3 0 -0.0145729
4 0 3 1 -0.0021905
4 0 3 2 -0.0000000
4 0 3 3 0.0011498
4 0 4 0 0.0104654
4 0 4 1 -0.0003410
4 0 4 2 0.0000000
4 0 4 3 -0.0013908
4 0 4 4 -0.0000190
4 1 0 0 0.0826055
4 1 1 0 0.0008240
4 1 1 1 0.0406433
4 1 2 0 -0.0000000
4 1 2 1 -0.0000000
4 1 2 2 -0.0160961
4 1 3 0 0.0010940
4 1 3 1 0.0206665
4 1 3 2 -0.0000000
4 1 3 3 0.0525689
4 1 4 0 -0.0003410
4 1 4 1 0.0704543
4 1 4 2 0.0000000
4 1 4 3 0.0066264
4 1 4 4 0.0080853
4 2 0 0 0.0000000
4 2 1 0 -0.0000000
4 2 1 1 -0.0000000
4 2 2 0 -0.0010836
4 2 2 1 -0.0732247
4 2 2 2 -0.0000000
4 2 3 0 -0.0000000
4 2 3 1 -0.0000000
4 2 3 2 0.0175921
4 2 3 3 0.0000000
4 2 4 0 0.0000000
4 2 4 1 0.0000000
4 2 4 2 0.0808807
4 2 4 3 -0.0000000
4 2 4 4 -0.0000000
4 3 0 0 -0.1480393
4 3 1 0 0.0050870
4 3 1 1 0.0224288
4 3 2 0 -0.0000000
4 3 2 1 -0.0000000
4 3 2 2 -0.0191495
4 3 3 0 0.0083837
4 3 3 1 0.0541400
4 3 3 2 0.0000000
4 3 3 3 -0.0929354
4 3 4 0 -0.0013908
4 3 4 1 0.0066264
4 3 4 2 -0.0000000
4 3 4 3 0.0837016
4 3 4 4 0.0334592
4 4 0 0 0.5054565
4 4 1 0 0.0017384
4 4 1 1 0.5141201
4 4 2 0 0.0000000
4 4 2 1 0.0000000
4 4 2 2 0.4732520
4 4 3 0 0.0011522
4 4 3 1 0.0182388
4 4 3 2 -0.0000000
4 4 3 3 0.4432237
4 4 4 0 -0.0000190
4 4 4 1 0.0080853
4 4 4 2 -0.0000000
4 4 4 3 0.0334592
4 4 4 4 0.5187019
5 0 0 0 0.2217110
5 0 1 0 -0.0261725
5 0 1 1 -0.0118841
5 0 2 0 0.0000000
5 0 2 1 0.0000000
5 0 2 2 -0.0008345
5 0 3 0 0.0071941
5 0 3 1 -0.0062873
5 0 3 2 -0.0000000
5 0 3 3 0.0155137
5 0 4 0 -0.0126311
5 0 4 1 -0.0011704
5 0 4 2 -0.0000000
5 0 4 3 -0.0124158
5 0 4 4 -0.0026526
5 0 5 0 0.0397555
5 0 5 1 0.0042263
5 0 5 2 0.0000000
5 0 5 3 -0.0041722
5 0 5 4 0.0025959
5 0 5 5 -0.0101497
5 1 0 0 -0.2651437
5 1 1 0 -0.0004407
5 1 1 1 -0.0697702
5 1 2 0 0.0000000
5 1 2 1 -0.0000000
5 1 2 2 -0.0688824
5 1 3 0 -0.0079477
5 1 3 1 0.0269017
5 1 3 2 0.0000000
5 1 3 3 -0.0896424
5 1 4 0 0.0032096
5 1 4 1 -0.0142927
5 1 4 2 0.0000000
5 1 4 3 0.0486938
5 1 4 4 -0.0001036
5 1 5 0 0.0042263
5 1 5 1 0.1048264
5 1 5 2 -0.0000000
5 1 5 3 0.0354557
5 1 5 4 0.0356090
5 1 5 5 -0.0872790
5 2 0 0 0.0000000
5 2 1 0 -0.0000000
5 2 1 1 0.0000000
5 2 2 0 -0.0058261
5 2 2 1 -0.0048958
5 2 2 2 0.0000000
5 2 3 0 0.0000000
5 2 3 1 -0.0000000
5 2 3 2 0.0011612
5 2 3 3 0.0000000
5 2 4 0 -0.0000000
5 2 4 1 0.0000000
5 2 4 2 -0.0165228
5 2 4 3 -0.0000000
5 2 4 4 -0.0000000
5 2 5 0 0.0000000
5 2 5 1 -0.0000000
5 2 5 2 0.0237814
5 2 5 3 -0.0000000
5 2 5 4 0.0000000
5 2 5 5 0.0000000
5 3 0 0 -0.0831808
5 3 1 0 0.0040993
5 3 1 1 0.0197222
5 3 2 0 -0.0000000
5 3 2 1 -0.0000000
5 3 2 2 -0.0159231
5 3 3 0 -0.0026978
5 3 3 1 0.0074019
5 3 3 2 0.0000000
5 3 3 3 -0.0334186
5 3 4 0 0.0018284
5 3 4 1 0.0205917
5 3 4 2 -0.0000000
5 3 4 3 0.0362956
5 3 4 4 0.0258309
5 3 5 0 -0.0041722
5 3 5 1 0.0354557
5 3 5 2 -0.0000000
5 3 5 3 0.0525823
5 3 5 4 0.0191931
5 3 5 5 0.0019463
5 4 0 0 -0.0491454
5 4 1 0 -0.0011952
5 4 1 1 -0.0087678
5 4 2 0 0.0000000
5 4 2 1 0.0000000
5 4 2 2 -0.0317815
5 4 3 0 -0.0019309
5 4 3 1 0.0328807
5 4 3 2 -0.0000000
5 4 3 3 0.0057605
5 4 4 0 0.0004273
5 4 4 1 0.0413049
5 4 4 2 -0.0000000
5 4 4 3 0.0254919
5 4 4 4 0.0022500
5 4 5 0 0.0025959
5 4 5 1 0.0356090
5 4 5 2 0.0000000
5 4 5 3 0.0191931
5 4 5 4 0.0578451
5 4 5 5 0.0125140
5 5 0 0 0.7921314
5 5 1 0 0.0006775
5 5 1 1 0.5775405
5 5 2 0 -0.0000000
5 5 2 1 -0.0000000
5 5 2 2 0.4998362
5 5 3 0 0.0184128
5 5 3 1 0.0366035
5 5 3 2 0.0000000
5 5 3 3 0.5095611
5 5 4 0 -0.0071108
5 5 4 1 0.0640973
5 5 4 2 0.0000000
5 5 4 3 0.0162420
5 5 4 4 0.4997114
5 5 5 0 -0.0101497
5 5 5 1 -0.0872790
5 5 5 2 0.0000000
5 5 5 3 0.0019463
5 5 5 4 0.0125140
5 5 5 5 0.6265432
6 0 0 0 0.0000000
6 0 1 0 -0.0000000
6 0 1 1 -0.0000000
6 0 2 0 -0.0132306
6 0 2 1 -0.0139432
6 0 2 2 -0.0000000
6 0 3 0 0.0000000
6 0 3 1 -0.0000000
6 0 3 2 0.0097326
6 0 3 3 0.0000000
6 0 4 0 -0.0000000
6 0 4 1 -0.0000000
6 0 4 2 0.0013415
6 0 4 3 -0.0000000
6 0 4 4 -0.0000000
6 0 5 0 0.0000000
6 0 5 1 -0.0000000
6 0 5 2 0.0073563
6 0 5 3 0.0000000
6 0 5 4 -0.0000000
6 0 5 5 0.0000000
6 0 6 0 0.0191088
6 0 6 1 0.0048217
6 0 6 2 -0.0000000
6 0 6 3 -0.0097593
6 0 6 4 0.0099285
6 0 6 5 -0.0098579
6 0 6 6 -0.0000000
6 1 0 0 -0.0000000
6 1 1 0 -0.0000000
6 1 1 1 -0.0000000
6 1 2 0 -0.0037046
6 1 2 1 0.0320628
6 1 2 2 -0.0000000
6 1 3 0 -0.0000000
6 1 3 1 0.0000000
6 1 3 2 -0.0024674
6 1 3 3 -0.0000000
6 1 4 0 0.0000000
6 1 4 1 -0.0000000
6 1 4 2 -0.0497893
6 1 4 3 0.0000000
6 1 4 4 0.0000000
6 1 5 0 -0.0000000
6 1 5 1 0.0000000
6 1 5 2 0.0232667
6 1 5 3 0.0000000
6 1 5 4 0.0000000
6 1 5 5 -0.0000000
6 1 6 0 0.0048217
6 1 6 1 0.0422320
6 1 6 2 0.0000000
6 1 6 3 -0.0117540
6 1 6 4 -0.0517364
6 1 6 5 0.0212018
6 1 6 6 -0.0000000
6 2 0 0 -0.2540824
6 2 1 0 0.0060736
6 2 1 1 -0.0122533
6 2 2 0 -0.0000000
6 2 2 1 -0.0000000
6 2 2 2 -0.0432085
6 2 3 0 -0.0012333
6 2 3 1 0.0203142
6 2 3 2 0.0000000
6 2 3 3 -0.1087984
6 2 4 0 0.0028523
6 2 4 1 -0.0390359
6 2 4 2 -0.0000000
6 2 4 3 0.0584926
6 2 4 4 0.0336558
6 2 5 0 -0.0083762
6 2 5 1 0.0707232
6 2 5 2 -0.0000000
6 2 5 3 0.0322356
6 2 5 4 -0.0105258
6 2 5 5 -0.0517003
6 2 6 0 -0.0000000
6 2 6 1 0.0000000
6 2 6 2 0.1208036
6 2 6 3 0.0000000
6 2 6 4 -0.0000000
6 2 6 5 -0.0000000
6 2 6 6 -0.0448511
6 3 0 0 -0.0000000
6 3 1 0 0.0000000
6 3 1 1 0.0000000
6 3 2 0 0.0070472
6 3 2 1 0.0149184
6 3 2 2 -0.0000000
6 3 3 0 -0.0000000
6 3 3 1 0.0000000
6 3 3 2 -0.0276300
6 3 3 3 -0.0000000
6 3 4 0 0.0000000
6 3 4 1 0.0000000
6 3 4 2 0.0089378
6 3 4 3 0.0000000
6 3 4 4 0.0000000
6 3 5 0 0.0000000
6 3 5 1 0.0000000
6 3 5 2 -0.0051033
6 3 5 3 0.0000000
6 3 5 4 0.0000000
6 3 5 5 -0.0000000
6 3 6 0 -0.0097593
6 3 6 1 -0.0117540
6 3 6 2 0.0000000
6 3 6 3 0.0309253
6 3 6 4 -0.0103089
6 3 6 5 0.0016012
6 3 6 6 -0.0000000
6 4 0 0 -0.0000000
6 4 1 0 -0.0000000
6 4 1 1 -0.0000000
6 4 2 0 -0.0072528
6 4 2 1 -0.0922972
6 4 2 2 -0.0000000
6 4 3 0 -0.0000000
6 4 3 1 0.0000000
6 4 3 2 0.0375271
6 4 3 3 0.0000000
6 4 4 0 0.0000000
6 4 4 1 0.0000000
6 4 4 2 0.0855868
6 4 4 3 0.0000000
6 4 4 4 -0.0000000
6 4 5 0 -0.0000000
6 4 5 1 0.0000000
6 4 5 2 -0.0171577
6 4 5 3 0.0000000
6 4 5 4 -0.0000000
6 4 5 5 0.0000000
6 4 6 0 0.0099285
6 4 6 1 -0.0517364
6 4 6 2 -0.0000000
6 4 6 3 -0.0103089
6 4 6 4 0.1113963
6 4 6 5 -0.0574943
6 4 6 6 -0.0000000
6 5 0 0 0.0000000
6 5 1 0 0.0000000
6 5 1 1 0.0000000
6 5 2 0 0.0075049
6 5 2 1 0.0597028
6 5 2 2 -0.0000000
6 5 3 0 0.0000000
6 5 3 1 0.0000000
6 5 3 2 -0.0158870
6 5 3 3 0.0000000
6 5 4 0 -0.0000000
6 5 4 1 0.0000000
6 5 4 2 -0.0456963
6 5 4 3 0.0000000
6 5 4 4 0.0000000
6 5 5 0 -0.0000000
6 5 5 1 -0.0000000
6 5 5 2 -0.0032097
6 5 5 3 0.0000000
6 5 5 4 0.0000000
6 5 5 5 0.0000000
6 5 6 0 -0.0098579
6 5 6 1 0.0212018
6 5 6 2 -0.0000000
6 5 6 3 0.0016012
6 5 6 4 -0.0574943
6 5 6 5 0.0436878
6 5 6 6 0.0000000
6 6 0 0 0.7157447
6 6 1 0 -0.0055423
6 6 1 1 0.4979527
6 6 2 0 0.0000000
6 6 2 1 0.0000000
6 6 2 2 0.5303289
6 6 3 0 0.0041833
6 6 3 1 -0.0196193
6 6 3 2 -0.0000000
6 6 3 3 0.4934208
6 6 4 0 -0.0037953
6 6 4 1 -0.0196842
6 6 4 2 -0.0000000
6 6 4 3 -0.0288601
6 6 4 4 0.4789437
6 6 5 0 0.0060538
6 6 5 1 -0.0610489
6 6 5 2 0.0000000
6 6 5 3 -0.0238653
6 6 5 4 -0.0360440
6 6 5 5 0.5020468
6 6 6 0 -0.0000000
6 6 6 1 -0.0000000
6 6 6 2 -0.0448511
6 6 6 3 -0.0000000
6 6 6 4 -0.0000000
6 6 6 5 0.0000000
6 6 6 6 0.5525686
7 0 0 0 -0.0850732
7 0 1 0 0.0037111
7 0 1 1 -0.0067958
7 0 2 0 0.0000000
7 0 2 1 -0.0000000
7 0 2 2 -0.0005939
7 0 3 0 -0.0033860
7 0 3 1 0.0049593
7 0 3 2 0.0000000
7 0 3 3 -0.0045475
7 0 4 0 0.0032764
7 0 4 1 -0.0034598
7 0 4 2 -0.0000000
7 0 4 3 0.0025219
7 0 4 4 -0.0036958
7 0 5 0 -0.0054100
7 0 5 1 0.0043338
7 0 5 2 0.0000000
7 0 5 3 -0.0057898
7 0 5 4 0.0033663
7 0 5 5 -0.0048418
7 0 6 0 -0.0000000
7 0 6 1 0.0000000
7 0 6 2 -0.0016938
7 0 6 3 -0.0000000
7 0 6 4 0.0000000
7 0 6 5 -0.0000000
7 0 6 6 0.0005998
7 0 7 0 0.0112587
7 0 7 1 0.0014901
7 0 7 2 0.0000000
7 0 7 3 -0.0026072
7 0 7 4 0.0014494
7 0 7 5 -0.0031697
7 0 7 6 -0.0000000
7 0 7 7 0.0059805
7 1 0 0 -0.0068170
7 1 1 0 -0.0007719
7 1 1 1 0.0000894
7 1 2 0 -0.0000000
7 1 2 1 -0.0000000
7 1 2 2 0.0056467
7 1 3 0 0.0032045
7 1 3 1 0.0070512
7 1 3 2 0.0000000
7 1 3 3 -0.0111016
7 1 4 0 -0.0014621
7 1 4 1 -0.0071388
7 1 4 2 -0.0000000
7 1 4 3 0.0076697
7 1 4 4 0.0013167
7 1 5 0 -0.0006242
7 1 5 1 0.0025026
7 1 5 2 -0.0000000
7 1 5 3 -0.0048890
7 1 5 4 -0.0011577
7 1 5 5 0.0000602
7 1 6 0 -0.0000000
7 1 6 1 0.0000000
7 1 6 2 0.0028579
7 1 6 3 -0.0000000
7 1 6 4 -0.0000000
7 1 6 5 -0.0000000
7 1 6 6 0.0046659
7 1 7 0 0.0014901
7 1 7 1 0.0101781
7 1 7 2 -0.0000000
7 1 7 3 0.0047649
7 1 7 4 0.0069397
7 1 7 5 -0.0004674
7 1 7 6 -0.0000000
7 1 7 7 -0.0022929
7 2 0 0 0.0000000
7 2 1 0 -0.0000000
7 2 1 1 -0.0000000
7 2 2 0 0.0049280
7 2 2 1 0.0222308
7 2 2 2 0.0000000
7 2 3 0 0.0000000
7 2 3 1 0.0000000
7 2 3 2 -0.0120377
7 2 3 3 -0.0000000
7 2 4 0 0.0000000
7 2 4 1 -0.0000000
7 2 4 2 -0.0122939
7 2 4 3 -0.0000000
7 2 4 4 0.0000000
7 2 5 0 0.0000000
7 2 5 1 -0.0000000
7 2 5 2 -0.0043770
7 2 5 3 -0.0000000
7 2 5 4 0.0000000
7 2 5 5 -0.0000000
7 2 6 0 -0.0069295
7 2 6 1 0.0012531
7 2 6 2 -0.0000000
7 2 6 3 0.0099251
7 2 6 4 -0.0181683
7 2 6 5 0.0127348
7 2 6 6 0.0000000
7 2 7 0 0.0000000
7 2 7 1 -0.0000000
7 2 7 2 0.0182171
7 2 7 3 -0.0000000
7 2 7 4 0.0000000
7 2 7 5 0.0000000
7 2 7 6 -0.0158460
7 2 7 7 -0.0000000
7 3 0 0 -0.0079212
7 3 1 0 0.0043358
7 3 1 1 0.0264606
7 3 2 0 0.0000000
7 3 2 1 0.0000000
7 3 2 2 0.0008488
7 3 3 0 0.0025159
7 3 3 1 0.0028782
7 3 3 2 0.0000000
7 3 3 3 -0.0110801
7 3 4 0 0.0003666
7 3 4 1 0.0092507
7 3 4 2 -0.0000000
7 3 4 3 0.0162260
7 3 4 4 0.0152640
7 3 5 0 -0.0080275
7 3 5 1 -0.0022834
7 3 5 2 -0.0000000
7 3 5 3 0.0185380
7 3 5 4 -0.0023789
7 3 5 5 0.0226848
7 3 6 0 -0.0000000
7 3 6 1 -0.0000000
7 3 6 2 0.0157304
7 3 6 3 0.0000000
7 3 6 4 -0.0000000
7 3 6 5 0.0000000
7 3 6 6 -0.0049480
7 3 7 0 -0.0026072
7 3 7 1 0.0047649
7 3 7 2 -0.0000000
7 3 7 3 0.0264522
7 3 7 4 0.0010332
7 3 7 5 -0.0003424
7 3 7 6 -0.0000000
7 3 7 7 0.0053863
7 4 0 0 0.0072392
7 4 1 0 -0.0021193
7 4 1 1 -0.0073932
7 4 2 0 0.0000000
7 4 2 1 0.0000000
7 4 2 2 -0.0037311
7 4 3 0 0.0000043
7 4 3 1 0.0010626
7 4 3 2 -0.0000000
7 4 3 3 0.0053632
7 4 4 0 -0.0007178
7 4 4 1 0.0006515
7 4 4 2 0.0000000
7 4 4 3 -0.0027034
7 4 4 4 -0.0044201
7 4 5 0 0.0033022
7 4 5 1 0.0020855
7 4 5 2 0.0000000
7 4 5 3 -0.0047031
7 4 5 4 0.0052384
7 4 5 5 -0.0038870
7 4 6 0 0.0000000
7 4 6 1 0.0000000
7 4 6 2 -0.0060177
7 4 6 3 -0.0000000
7 4 6 4 0.0000000
7 4 6 5 -0.0000000
7 4 6 6 0.0000204
7 4 7 0 0.0014494
7 4 7 1 0.0069397
7 4 7 2 0.0000000
7 4 7 3 0.0010332
7 4 7 4 0.0178222
7 4 7 5 0.0146268
7 4 7 6 0.0000000
7 4 7 7 0.0057300
7 5 0 0 -0.0108214
7 5 1 0 0.0010979
7 5 1 1 -0.0027554
7 5 2 0 0.0000000
7 5 2 1 0.0000000
7 5 2 2 -0.0049764
7 5 3 0 -0.0078216
7 5 3 1 -0.0184611
7 5 3 2 -0.0000000
7 5 3 3 0.0160381
7 5 4 0 0.0032164
7 5 4 1 -0.0002320
7 5 4 2 -0.0000000
7 5 4 3 -0.0150347
7 5 4 4 0.0013879
7 5 5 0 0.0030387
7 5 5 1 0.0009758
7 5 5 2 -0.0000000
7 5 5 3 0.0071474
7 5 5 4 -0.0044887
7 5 5 5 -0.0156083
7 5 6 0 -0.0000000
7 5 6 1 -0.0000000
7 5 6 2 0.0034735
7 5 6 3 0.0000000
7 5 6 4 -0.0000000
7 5 6 5 -0.0000000
7 5 6 6 -0.0020620
7 5 7 0 -0.0031697
7 5 7 1 -0.0004674
7 5 7 2 0.0000000
7 5 7 3 -0.0003424
7 5 7 4 0.0146268
7 5 7 5 0.0326842
7 5 7 6 0.0000000
7 5 7 7 -0.0184045
7 6 0 0 -0.0000000
7 6 1 0 0.0000000
7 6 1 1 -0.0000000
7 6 2 0 -0.0055366
7 6 2 1 -0.0123755
7 6 2 2 -0.0000000
7 6 3 0 -0.0000000
7 6 3 1 -0.0000000
7 6 3 2 0.0113529
7 6 3 3 0.0000000
7 6 4 0 0.0000000
7 6 4 1 -0.0000000
7 6 4 2 0.0008684
7 6 4 3 -0.0000000
7 6 4 4 0.0000000
7 6 5 0 -0.0000000
7 6 5 1 -0.0000000
7 6 5 2 0.0064208
7 6 5 3 0.0000000
7 6 5 4 -0.0000000
7 6 5 5 -0.0000000
7 6 6 0 0.0078447
7 6 6 1 0.0055066
7 6 6 2 0.0000000
7 6 6 3 -0.0122156
7 6 6 4 0.0074162
7 6 6 5 -0.0066244
7 6 6 6 -0.0000000
7 6 7 0 -0.0000000
7 6 7 1 -0.0000000
7 6 7 2 -0.0158460
7 6 7 3 -0.0000000
7 6 7 4 0.0000000
7 6 7 5 0.0000000
7 6 7 6 0.0198895
7 6 7 7 -0.0000000
7 7 0 0 0.5615269
7 7 1 0 -0.0064812
7 7 1 1 0.4328312
7 7 2 0 -0.0000000
7 7 2 1 -0.0000000
7 7 2 2 0.4032489
7 7 3 0 0.0083577
7 7 3 1 0.0405874
7 7 3 2 -0.0000000
7 7 3 3 0.4238734
7 7 4 0 -0.0052646
7 7 4 1 0.0517324
7 7 4 2 0.0000000
7 7 4 3 0.0198015
7 7 4 4 0.4120575
7 7 5 0 0.0048057
7 7 5 1 -0.0146842
7 7 5 2 0.0000000
7 7 5 3 0.0068755
7 7 5 4 0.0489075
7 7 5 5 0.4820087
7 7 6 0 0.0000000
7 7 6 1 -0.0000000
7 7 6 2 -0.0463920
7 7 6 3 0.0000000
7 7 6 4 0.0000000
7 7 6 5 0.0000000
7 7 6 6 0.4122492
7 7 7 0 0.0059805
7 7 7 1 -0.0022929
7 7 7 2 -0.0000000
7 7 7 3 0.0053863
7 7 7 4 0.0057300
7 7 7 5 -0.0184045
7 7 7 6 -0.0000000
7 7 7 7 0.5146545
8 0 0 0 -0.0000000
8 0 1 0 0.0000000
8 0 1 1 -0.0000000
8 0 2 0 -0.0002448
8 0 2 1 -0.0003089
8 0 2 2 -0.0000000
8 0 3 0 -0.0000000
8 0 3 1 0.0000000
8 0 3 2 0.0001753
8 0 3 3 -0.0000000
8 0 4 0 -0.0000000
8 0 4 1 0.0000000
8 0 4 2 -0.0000993
8 0 4 3 0.0000000
8 0 4 4 -0.0000000
8 0 5 0 -0.0000000
8 0 5 1 -0.0000000
8 0 5 2 0.0002927
8 0 5 3 0.0000000
8 0 5 4 -0.0000000
8 0 5 5 0.0000000
8 0 6 0 0.0003417
8 0 6 1 0.0002498
8 0 6 2 0.0000000
8 0 6 3 -0.0001929
8 0 6 4 0.0000446
8 0 6 5 -0.0002070
8 0 6 6 -0.0000000
8 0 7 0 -0.0000000
8 0 7 1 -0.0000000
8 0 7 2 -0.0001288
8 0 7 3 -0.0000000
8 0 7 4 -0.0000000
8 0 7 5 -0.0000000
8 0 7 6 0.0001573
8 0 7 7 0.0000000
8 0 8 0 0.0000107
8 0 8 1 -0.0000442
8 0 8 2 0.0000000
8 0 8 3 -0.0000855
8 0 8 4 -0.0000865
8 0 8 5 -0.0002154
8 0 8 6 -0.0000000
8 0 8 7 -0.0000301
