NMONOMER	1
NELEC	22
ENUC	56.638886
NBASIS	16
HF_ENERGY	-182.109313
ENERGIES
-20.258756
-20.178289
-11.115724
-1.335238
-1.256226
-0.688300
-0.508442
-0.503314
-0.448925
-0.321611
-0.302973
0.380010
0.643069
0.838312
1.054911
1000000.613824

OEI
-36.093162	
0.000234	-36.031755	
-0.000155	0.003788	-23.921315	
-0.407444	-0.328576	-0.147564	-11.570596	
3 2 0 0 -0.0011033
3 2 1 0 0.0000084
3 2 1 1 -0.0034577
3 2 2 0 0.0000472
3 2 2 1 0.0000558
3 2 2 2 0.1538390
3 2 3 0 0.0000017
3 2 3 1 -0.0000084
3 2 3 2 0.0114885
3 2 3 3 -0.0016730
3 3 0 0 0.6893989
3 3 1 0 0.0004387
3 3 1 1 0.5559508
3 3 2 0 -0.0000345
3 3 2 1 -0.0000901
3 3 2 2 0.5384595
3 3 3 0 0.0049234
3 3 3 1 0.0018297
3 3 3 2 -0.0016730
3 3 3 3 0.5338952
4 0 0 0 -0.2778157
4 0 1 0 -0.0009050
4 0 1 1 -0.0011199
4 0 2 0 -0.0000272
4 0 2 1 0.0000008
4 0 2 2 0.0002938
4 0 3 0 -0.0285940
4 0 3 1 -0.0001816
4 0 3 2 -0.0000061
4 0 3 3 -0.0047562
4 0 4 0 0.0259250
4 0 4 1 -0.0000241
4 0 4 2 0.0000185
4 0 4 3 0.0041739
4 0 4 4 -0.0038224
4 1 0 0 -0.0010636
4 1 1 0 -0.0010402
4 1 1 1 0.3126965
4 1 2 0 -0.0000000
4 1 2 1 -0.0001464
4 1 2 2 -0.0016043
4 1 3 0 -0.0001801
4 1 3 1 0.0261489
4 1 3 2 0.0000125
4 1 3 3 0.0026382
4 1 4 0 -0.0000241
4 1 4 1 0.0330580
4 1 4 2 0.0000483
4 1 4 3 0.0037397
4 1 4 4 0.0046307
4 2 0 0 0.0034956
4 2 1 0 0.0000317
4 2 1 1 -0.0060742
4 2 2 0 -0.0000008
4 2 2 1 0.0000355
4 2 2 2 0.0645631
4 2 3 0 -0.0000268
4 2 3 1 0.0000249
4 2 3 2 0.0047170
4 2 3 3 0.0001587
4 2 4 0 0.0000185
4 2 4 1 0.0000483
4 2 4 2 0.0037181
4 2 4 3 -0.0054114
4 2 4 4 -0.0022395
4 3 0 0 -0.3591176
4 3 1 0 -0.0023680
4 3 1 1 0.3602933
4 3 2 0 0.0000398
4 3 2 1 -0.0001617
4 3 2 2 0.0672726
4 3 3 0 -0.0047463
4 3 3 1 0.0030137
4 3 3 2 -0.0009065
4 3 3 3 -0.0233037
4 3 4 0 0.0041739
4 3 4 1 0.0037397
4 3 4 2 -0.0054114
4 3 4 3 0.2211097
4 3 4 4 0.0418445
4 4 0 0 0.5869688
4 4 1 0 -0.0003264
4 4 1 1 0.6853049
4 4 2 0 -0.0000036
4 4 2 1 -0.0001211
4 4 2 2 0.5021482
4 4 3 0 0.0041387
4 4 3 1 0.0035054
4 4 3 2 -0.0013394
4 4 3 3 0.5087640
4 4 4 0 -0.0038224
4 4 4 1 0.0046307
4 4 4 2 -0.0022395
4 4 4 3 0.0418445
4 4 4 4 0.5210530
5 0 0 0 0.0553585
5 0 1 0 0.0001787
5 0 1 1 0.0015842
5 0 2 0 -0.0000132
5 0 2 1 0.0000000
5 0 2 2 0.0046142
5 0 3 0 0.0048463
5 0 3 1 -0.0000181
5 0 3 2 -0.0000769
5 0 3 3 0.0046941
5 0 4 0 -0.0052721
5 0 4 1 -0.0000656
5 0 4 2 0.0000852
5 0 4 3 -0.0004929
5 0 4 4 0.0016683
5 0 5 0 0.0097167
5 0 5 1 0.0000156
5 0 5 2 0.0001246
5 0 5 3 -0.0107750
5 0 5 4 0.0090644
5 0 5 5 -0.0014617
5 1 0 0 0.0009552
5 1 1 0 -0.0004331
5 1 1 1 0.1321666
5 1 2 0 0.0000002
5 1 2 1 -0.0000554
5 1 2 2 0.0023427
5 1 3 0 -0.0000187
5 1 3 1 0.0101754
5 1 3 2 -0.0000428
5 1 3 3 0.0037799
5 1 4 0 -0.0000598
5 1 4 1 0.0131924
5 1 4 2 -0.0000584
5 1 4 3 0.0032011
5 1 4 4 0.0043875
5 1 5 0 0.0000156
5 1 5 1 0.0072331
5 1 5 2 -0.0000086
5 1 5 3 -0.0005909
5 1 5 4 -0.0002858
5 1 5 5 0.0004036
5 2 0 0 0.0043944
5 2 1 0 0.0000191
5 2 1 1 -0.0015781
5 2 2 0 -0.0000630
5 2 2 1 -0.0000298
5 2 2 2 -0.1631155
5 2 3 0 -0.0000183
5 2 3 1 0.0000287
5 2 3 2 -0.0119306
5 2 3 3 0.0013193
5 2 4 0 0.0000140
5 2 4 1 0.0000204
5 2 4 2 -0.0034396
5 2 4 3 -0.0038804
5 2 4 4 -0.0007232
5 2 5 0 0.0001246
5 2 5 1 -0.0000086
5 2 5 2 0.0137365
5 2 5 3 -0.0011330
5 2 5 4 0.0006255
5 2 5 5 0.0026079
5 3 0 0 -0.0048680
5 3 1 0 -0.0001482
5 3 1 1 0.0381688
5 3 2 0 0.0000324
5 3 2 1 -0.0000244
5 3 2 2 -0.1516221
5 3 3 0 0.0017507
5 3 3 1 0.0020078
5 3 3 2 0.0003063
5 3 3 3 -0.0482387
5 3 4 0 -0.0004847
5 3 4 1 0.0023211
5 3 4 2 -0.0020718
5 3 4 3 -0.0018720
5 3 4 4 -0.0144315
5 3 5 0 -0.0107750
5 3 5 1 -0.0005909
5 3 5 2 -0.0011330
5 3 5 3 0.0897407
5 3 5 4 -0.0434244
5 3 5 5 -0.0145282
5 4 0 0 -0.0820048
5 4 1 0 -0.0007454
5 4 1 1 0.1444554
5 4 2 0 -0.0000094
5 4 2 1 -0.0000389
5 4 2 2 0.0383156
5 4 3 0 -0.0018675
5 4 3 1 0.0025441
5 4 3 2 -0.0003425
5 4 3 3 0.0097957
5 4 4 0 0.0006590
5 4 4 1 0.0028059
5 4 4 2 0.0006492
5 4 4 3 0.0589762
5 4 4 4 0.0185695
5 4 5 0 0.0090644
5 4 5 1 -0.0002858
5 4 5 2 0.0006255
5 4 5 3 -0.0434244
5 4 5 4 0.0694151
5 4 5 5 -0.0316519
5 5 0 0 0.7095821
5 5 1 0 0.0010681
5 5 1 1 0.3839257
5 5 2 0 -0.0000427
5 5 2 1 -0.0000150
5 5 2 2 0.4957421
5 5 3 0 0.0030084
5 5 3 1 0.0014520
5 5 3 2 -0.0000636
5 5 3 3 0.4911016
5 5 4 0 -0.0024340
5 5 4 1 0.0017696
5 5 4 2 0.0036942
5 5 4 3 -0.1071813
5 5 4 4 0.4499002
5 5 5 0 -0.0014617
5 5 5 1 0.0004036
5 5 5 2 0.0026079
5 5 5 3 -0.0145282
5 5 5 4 -0.0316519
5 5 5 5 0.5369480
6 0 0 0 0.0040176
6 0 1 0 0.0000135
6 0 1 1 -0.0001751
6 0 2 0 0.0000016
6 0 2 1 0.0000000
6 0 2 2 -0.0002159
6 0 3 0 0.0004394
6 0 3 1 -0.0000054
6 0 3 2 0.0000007
6 0 3 3 -0.0000421
6 0 4 0 -0.0003653
6 0 4 1 -0.0000109
6 0 4 2 -0.0000050
6 0 4 3 -0.0000958
6 0 4 4 0.0000319
6 0 5 0 -0.0003954
6 0 5 1 -0.0000078
6 0 5 2 -0.0000053
6 0 5 3 0.0005906
6 0 5 4 -0.0005114
6 0 5 5 0.0001788
6 0 6 0 0.0099850
6 0 6 1 0.0000341
6 0 6 2 0.0001049
6 0 6 3 -0.0101947
6 0 6 4 0.0085752
6 0 6 5 -0.0008836
6 0 6 6 -0.0002801
6 1 0 0 0.0002259
6 1 1 0 -0.0001023
6 1 1 1 0.0310646
6 1 2 0 0.0000002
6 1 2 1 -0.0000127
6 1 2 2 0.0011351
6 1 3 0 -0.0000064
6 1 3 1 0.0021732
6 1 3 2 -0.0000171
6 1 3 3 0.0013781
6 1 4 0 -0.0000105
6 1 4 1 0.0027978
6 1 4 2 -0.0000390
6 1 4 3 0.0013154
6 1 4 4 0.0018260
6 1 5 0 -0.0000037
6 1 5 1 0.0016539
6 1 5 2 -0.0000176
6 1 5 3 -0.0000710
6 1 5 4 0.0000789
6 1 5 5 0.0002193
6 1 6 0 0.0000341
6 1 6 1 0.0049640
6 1 6 2 0.0001500
6 1 6 3 -0.0043708
6 1 6 4 -0.0048854
6 1 6 5 -0.0014581
6 1 6 6 -0.0001030
6 2 0 0 -0.0005676
6 2 1 0 -0.0000051
6 2 1 1 0.0009783
6 2 2 0 -0.0000012
6 2 2 1 -0.0000100
6 2 2 2 -0.0155086
6 2 3 0 0.0000037
6 2 3 1 -0.0000054
6 2 3 2 -0.0011974
6 2 3 3 0.0000426
6 2 4 0 -0.0000025
6 2 4 1 -0.0000125
6 2 4 2 -0.0008234
6 2 4 3 0.0009250
6 2 4 4 0.0004075
6 2 5 0 -0.0000129
6 2 5 1 0.0000018
6 2 5 2 0.0009026
6 2 5 3 0.0003608
6 2 5 4 -0.0000840
6 2 5 5 -0.0006809
6 2 6 0 0.0001049
6 2 6 1 0.0001500
6 2 6 2 0.0060685
6 2 6 3 -0.0052222
6 2 6 4 -0.0015330
6 2 6 5 0.0039108
6 2 6 6 0.0004680
6 3 0 0 0.0022946
6 3 1 0 -0.0000236
6 3 1 1 0.0094393
6 3 2 0 -0.0000029
6 3 2 1 -0.0000034
6 3 2 2 -0.0125353
6 3 3 0 0.0000570
6 3 3 1 0.0005839
6 3 3 2 -0.0000137
6 3 3 3 -0.0025250
6 3 4 0 -0.0000890
6 3 4 1 0.0007143
6 3 4 2 0.0002908
6 3 4 3 -0.0020163
6 3 4 4 -0.0026355
6 3 5 0 0.0005093
6 3 5 1 -0.0000430
6 3 5 2 0.0003566
6 3 5 3 -0.0004120
6 3 5 4 0.0035424
6 3 5 5 -0.0010671
6 3 6 0 -0.0101947
6 3 6 1 -0.0043708
6 3 6 2 -0.0052222
6 3 6 3 0.0690757
6 3 6 4 -0.0104728
6 3 6 5 -0.0073476
6 3 6 6 -0.0007516
6 4 0 0 -0.0062069
6 4 1 0 -0.0000639
6 4 1 1 0.0129897
6 4 2 0 -0.0000011
6 4 2 1 -0.0000120
6 4 2 2 -0.0204974
6 4 3 0 -0.0000273
6 4 3 1 0.0007779
6 4 3 2 -0.0000855
6 4 3 3 -0.0062711
6 4 4 0 0.0000590
6 4 4 1 0.0009280
6 4 4 2 0.0001764
6 4 4 3 -0.0003169
6 4 4 4 -0.0050296
6 4 5 0 -0.0005241
6 4 5 1 -0.0000966
6 4 5 2 0.0003166
6 4 5 3 0.0057845
6 4 5 4 -0.0004347
6 4 5 5 -0.0023522
6 4 6 0 0.0085752
6 4 6 1 -0.0048854
6 4 6 2 -0.0015330
6 4 6 3 -0.0104728
6 4 6 4 0.0520340
6 4 6 5 0.0020029
6 4 6 6 -0.0055191
6 5 0 0 -0.0220676
6 5 1 0 -0.0001679
6 5 1 1 0.0287995
6 5 2 0 0.0000018
6 5 2 1 -0.0000188
6 5 2 2 0.0003190
6 5 3 0 -0.0001293
6 5 3 1 0.0005326
6 5 3 2 -0.0000736
6 5 3 3 -0.0030780
6 5 4 0 0.0001084
6 5 4 1 0.0005982
6 5 4 2 -0.0003040
6 5 4 3 0.0140219
6 5 4 4 0.0011185
6 5 5 0 0.0000404
6 5 5 1 -0.0001059
6 5 5 2 -0.0002436
6 5 5 3 0.0007235
6 5 5 4 0.0057214
6 5 5 5 -0.0086024
6 5 6 0 -0.0008836
6 5 6 1 -0.0014581
6 5 6 2 0.0039108
6 5 6 3 -0.0073476
6 5 6 4 0.0020029
6 5 6 5 0.0256550
6 5 6 6 -0.0016274
6 6 0 0 0.6437914
6 6 1 0 0.0005494
6 6 1 1 0.4768053
6 6 2 0 -0.0000195
6 6 2 1 -0.0000041
6 6 2 2 0.5440858
6 6 3 0 0.0029625
6 6 3 1 0.0007833
6 6 3 2 0.0003630
6 6 3 3 0.4904784
6 6 4 0 -0.0028485
6 6 4 1 0.0011170
6 6 4 2 0.0009708
6 6 4 3 -0.0324993
6 6 4 4 0.4673840
6 6 5 0 0.0027100
6 6 5 1 0.0016415
6 6 5 2 -0.0001177
6 6 5 3 -0.0403640
6 6 5 4 0.0088596
6 6 5 5 0.4570111
6 6 6 0 -0.0002801
6 6 6 1 -0.0001030
6 6 6 2 0.0004680
6 6 6 3 -0.0007516
6 6 6 4 -0.0055191
6 6 6 5 -0.0016274
6 6 6 6 0.4932925
7 0 0 0 0.0530895
7 0 1 0 0.0001691
7 0 1 1 0.0013966
7 0 2 0 -0.0000053
7 0 2 1 0.0000006
7 0 2 2 0.0033316
7 0 3 0 0.0042693
7 0 3 1 0.0000498
7 0 3 2 -0.0000086
7 0 3 3 0.0044382
7 0 4 0 -0.0041736
7 0 4 1 0.0000412
7 0 4 2 0.0000783
7 0 4 3 -0.0024735
7 0 4 4 0.0030318
7 0 5 0 0.0041686
7 0 5 1 0.0000554
7 0 5 2 0.0000685
7 0 5 3 -0.0037828
7 0 5 4 0.0029704
7 0 5 5 0.0011216
7 0 6 0 0.0011365
7 0 6 1 0.0000169
7 0 6 2 0.0000006
7 0 6 3 -0.0010812
7 0 6 4 0.0008294
7 0 6 5 -0.0001741
7 0 6 6 0.0019324
7 0 7 0 0.0046932
7 0 7 1 -0.0000660
7 0 7 2 0.0001015
7 0 7 3 -0.0035117
7 0 7 4 0.0036144
7 0 7 5 -0.0004635
7 0 7 6 -0.0000744
7 0 7 7 0.0002003
7 1 0 0 -0.0012497
7 1 1 0 0.0005922
7 1 1 1 -0.1799236
7 1 2 0 -0.0000012
7 1 2 1 0.0000737
7 1 2 2 -0.0075613
7 1 3 0 0.0000582
7 1 3 1 -0.0124574
7 1 3 2 0.0001057
7 1 3 3 -0.0084844
7 1 4 0 0.0000423
7 1 4 1 -0.0160940
7 1 4 2 0.0002549
7 1 4 3 -0.0079671
7 1 4 4 -0.0110862
7 1 5 0 0.0000241
7 1 5 1 -0.0103061
7 1 5 2 0.0001128
7 1 5 3 0.0011450
7 1 5 4 0.0002364
7 1 5 5 -0.0009792
7 1 6 0 0.0000162
7 1 6 1 -0.0028357
7 1 6 2 -0.0000158
7 1 6 3 0.0004461
7 1 6 4 0.0006929
7 1 6 5 0.0004573
7 1 6 6 -0.0037415
7 1 7 0 -0.0000660
7 1 7 1 0.0218921
7 1 7 2 0.0003101
7 1 7 3 -0.0075566
7 1 7 4 -0.0099606
7 1 7 5 -0.0043608
7 1 7 6 -0.0012234
7 1 7 7 0.0056441
7 2 0 0 0.0046945
7 2 1 0 0.0000409
7 2 1 1 -0.0076807
7 2 2 0 -0.0000080
7 2 2 1 0.0000583
7 2 2 2 0.0592409
7 2 3 0 -0.0000303
7 2 3 1 0.0000474
7 2 3 2 0.0047350
7 2 3 3 -0.0002385
7 2 4 0 0.0000216
7 2 4 1 0.0000893
7 2 4 2 0.0045875
7 2 4 3 -0.0074019
7 2 4 4 -0.0032180
7 2 5 0 0.0000969
7 2 5 1 -0.0000427
7 2 5 2 -0.0026255
7 2 5 3 -0.0021823
7 2 5 4 0.0007703
7 2 5 5 0.0044628
7 2 6 0 0.0000078
7 2 6 1 -0.0000259
7 2 6 2 -0.0002113
7 2 6 3 -0.0002470
7 2 6 4 0.0000911
7 2 6 5 0.0000748
7 2 6 6 0.0009178
7 2 7 0 0.0001015
7 2 7 1 0.0003101
7 2 7 2 0.0061311
7 2 7 3 -0.0037632
7 2 7 4 -0.0015491
7 2 7 5 0.0037839
7 2 7 6 0.0006910
7 2 7 7 -0.0039916
7 3 0 0 0.0232686
7 3 1 0 0.0002506
7 3 1 1 -0.0525906
7 3 2 0 0.0000218
7 3 2 1 0.0000141
7 3 2 2 0.0490527
7 3 3 0 0.0018139
7 3 3 1 -0.0034147
7 3 3 2 -0.0000718
7 3 3 3 0.0104345
7 3 4 0 -0.0013214
7 3 4 1 -0.0041677
7 3 4 2 -0.0025077
7 3 4 3 0.0126847
7 3 4 4 0.0136907
7 3 5 0 -0.0030592
7 3 5 1 0.0008912
7 3 5 2 -0.0021497
7 3 5 3 0.0038871
7 3 5 4 -0.0247763
7 3 5 5 0.0041908
7 3 6 0 -0.0010839
7 3 6 1 0.0004465
7 3 6 2 -0.0002492
7 3 6 3 0.0030400
7 3 6 4 -0.0067192
7 3 6 5 -0.0036995
7 3 6 6 0.0096513
7 3 7 0 -0.0035117
7 3 7 1 -0.0075566
7 3 7 2 -0.0037632
7 3 7 3 0.0484544
7 3 7 4 0.0295850
7 3 7 5 0.0196367
7 3 7 6 0.0063090
7 3 7 7 -0.0259663
7 4 0 0 -0.0007176
7 4 1 0 0.0002162
7 4 1 1 -0.0649472
7 4 2 0 0.0000070
7 4 2 1 0.0000831
7 4 2 2 0.1485530
7 4 3 0 -0.0018379
7 4 3 1 -0.0046663
7 4 3 2 0.0007212
7 4 3 3 0.0430248
7 4 4 0 0.0013347
7 4 4 1 -0.0054773
7 4 4 2 -0.0008339
7 4 4 3 0.0073750
7 4 4 4 0.0367977
7 4 5 0 0.0033512
7 4 5 1 0.0013711
7 4 5 2 -0.0019031
7 4 5 3 -0.0394940
7 4 5 4 0.0030245
7 4 5 5 0.0138838
7 4 6 0 0.0008575
7 4 6 1 0.0007142
7 4 6 2 -0.0000775
7 4 6 3 -0.0072254
7 4 6 4 -0.0034714
7 4 6 5 -0.0038598
7 4 6 6 0.0312743
7 4 7 0 0.0036144
7 4 7 1 -0.0099606
7 4 7 2 -0.0015491
7 4 7 3 0.0295850
7 4 7 4 0.0779268
7 4 7 5 0.0271151
7 4 7 6 0.0080755
7 4 7 7 -0.0255046
7 5 0 0 0.1625453
7 5 1 0 0.0011707
7 5 1 1 -0.1923946
7 5 2 0 -0.0000122
7 5 2 1 0.0001261
7 5 2 2 0.0230300
7 5 3 0 0.0014674
7 5 3 1 -0.0033536
7 5 3 2 0.0006943
7 5 3 3 0.0251385
7 5 4 0 -0.0011035
7 5 4 1 -0.0037802
7 5 4 2 0.0026829
7 5 4 3 -0.0954032
7 5 4 4 -0.0051288
7 5 5 0 -0.0016720
7 5 5 1 0.0007693
7 5 5 2 0.0014806
7 5 5 3 -0.0075861
7 5 5 4 -0.0380748
7 5 5 5 0.0604290
7 5 6 0 0.0000029
7 5 6 1 0.0003706
7 5 6 2 0.0000359
7 5 6 3 -0.0038166
7 5 6 4 -0.0045072
7 5 6 5 -0.0069704
7 5 6 6 0.0250747
7 5 7 0 -0.0004635
7 5 7 1 -0.0043608
7 5 7 2 0.0037839
7 5 7 3 0.0196367
7 5 7 4 0.0271151
7 5 7 5 0.0736836
7 5 7 6 0.0178084
7 5 7 7 -0.0802184
7 6 0 0 0.0434735
7 6 1 0 0.0003345
7 6 1 1 -0.0579631
7 6 2 0 -0.0000052
7 6 2 1 0.0000318
7 6 2 2 0.0060900
7 6 3 0 0.0003662
7 6 3 1 -0.0010290
7 6 3 2 0.0001376
7 6 3 3 0.0065786
7 6 4 0 -0.0003197
7 6 4 1 -0.0012016
7 6 4 2 0.0006213
7 6 4 3 -0.0254582
7 6 4 4 -0.0031563
7 6 5 0 0.0001244
7 6 5 1 0.0001307
7 6 5 2 0.0003901
7 6 5 3 -0.0049763
7 6 5 4 -0.0089740
7 6 5 5 0.0118852
7 6 6 0 -0.0013737
7 6 6 1 0.0020601
7 6 6 2 -0.0012523
7 6 6 3 0.0013721
7 6 6 4 -0.0042417
7 6 6 5 -0.0025787
7 6 6 6 0.0064327
7 6 7 0 -0.0000744
7 6 7 1 -0.0012234
7 6 7 2 0.0006910
7 6 7 3 0.0063090
7 6 7 4 0.0080755
7 6 7 5 0.0178084
7 6 7 6 0.0221353
7 6 7 7 -0.0240979
7 7 0 0 0.4045502
7 7 1 0 -0.0014048
7 7 1 1 0.8300804
7 7 2 0 0.0000126
7 7 2 1 -0.0001937
7 7 2 2 0.4946327
7 7 3 0 0.0015151
7 7 3 1 0.0069651
7 7 3 2 -0.0005393
7 7 3 3 0.4524938
7 7 4 0 -0.0015191
7 7 4 1 0.0083353
7 7 4 2 -0.0025958
7 7 4 3 0.1159642
7 7 4 4 0.4891579
7 7 5 0 0.0012021
7 7 5 1 0.0006404
7 7 5 2 -0.0021323
7 7 5 3 -0.0049792
7 7 5 4 0.0606676
7 7 5 5 0.3914526
7 7 6 0 -0.0003402
7 7 6 1 -0.0001619
7 7 6 2 0.0001251
7 7 6 3 0.0047798
