NMONOMER	1
NELEC	10
ENUC	9.194967
NBASIS	7
HOMO	2
LUMO	2
ENT	5
HF_ENERGY	-82.408089
ENERGIES
-21.085858
-2.067847
-1.434414
-1.229956
-1.172947
-0.262594
-0.028685

OEI
-33.425755	
-0.536147	-8.364930	
-0.120312	-0.304582	-6.987489	
-0.256734	-0.481033	0.163112	-7.661532	
6 4 5 0 -0.0003339
6 4 5 1 0.0024527
6 4 5 2 0.0001989
6 4 5 3 0.0001545
6 4 5 4 0.0015875
6 4 5 5 -0.0029202
6 4 6 0 0.0008285
6 4 6 1 -0.0002610
6 4 6 2 0.0023364
6 4 6 3 -0.0029167
6 4 6 4 0.0256601
6 4 6 5 0.0021394
6 4 6 6 0.0010733
6 5 0 0 -0.0807562
6 5 1 0 -0.0019923
6 5 1 1 -0.0326903
6 5 2 0 -0.0041315
6 5 2 1 0.0485267
6 5 2 2 -0.0323632
6 5 3 0 0.0072071
6 5 3 1 -0.0391278
6 5 3 2 -0.0319824
6 5 3 3 -0.0489271
6 5 4 0 -0.0003609
6 5 4 1 0.0022986
6 5 4 2 0.0003141
6 5 4 3 0.0008979
6 5 4 4 -0.0430708
6 5 5 0 0.0031587
6 5 5 1 -0.0023313
6 5 5 2 0.0131100
6 5 5 3 0.0021007
6 5 5 4 0.0001763
6 5 5 5 -0.0508828
6 5 6 0 0.0069905
6 5 6 1 0.0094982
6 5 6 2 0.0466218
6 5 6 3 -0.0377745
6 5 6 4 0.0021394
6 5 6 5 0.0596821
6 5 6 6 0.0338574
6 6 0 0 0.8232329
6 6 1 0 0.0083768
6 6 1 1 0.5909744
6 6 2 0 -0.0054112
6 6 2 1 0.1026806
6 6 2 2 0.5755602
6 6 3 0 0.0093774
6 6 3 1 -0.0043523
6 6 3 2 -0.0574613
6 6 3 3 0.5774476
6 6 4 0 -0.0007198
6 6 4 1 0.0022818
6 6 4 2 -0.0005494
6 6 4 3 0.0002910
6 6 4 4 0.6009088
6 6 5 0 -0.0072412
6 6 5 1 -0.0605791
6 6 5 2 0.0898916
6 6 5 3 0.0460034
6 6 5 4 0.0008124
6 6 5 5 0.5317767
6 6 6 0 0.0080592
6 6 6 1 -0.0165975
6 6 6 2 -0.0430533
6 6 6 3 -0.0279108
6 6 6 4 0.0010733
6 6 6 5 0.0338574
6 6 6 6 0.6785854
