NMONOMER	1
NELEC	10
ENUC	9.194967
NBASIS	7
HOMO	2
LUMO	2
ENT	5
HF_ENERGY	-82.407107
ENERGIES
-21.085759
-2.067748
-1.434315
-1.229857
-1.172848
-0.262493
-0.028595

OEI
-33.425658	
-0.536148	-8.364834	
-0.120301	-0.304558	-6.987392	
-0.256737	-0.481031	0.163095	-7.661432	
4 0 4 4 0.0023565
4 1 0 0 -0.0011109
4 1 1 0 -0.0012467
4 1 1 1 0.0085504
4 1 2 0 -0.0000355
4 1 2 1 0.0018133
4 1 2 2 0.0001103
4 1 3 0 -0.0008896
4 1 3 1 0.0043816
4 1 3 2 -0.0002758
4 1 3 3 0.0019952
4 1 4 0 -0.0315206
4 1 4 1 0.1382966
4 1 4 2 0.0244422
4 1 4 3 0.0504204
4 1 4 4 -0.0100113
4 2 0 0 -0.0061043
4 2 1 0 -0.0004337
4 2 1 1 0.0002754
4 2 2 0 0.0004870
4 2 2 1 -0.0024023
4 2 2 2 -0.0009923
4 2 3 0 -0.0003137
4 2 3 1 -0.0002089
4 2 3 2 0.0001279
4 2 3 3 -0.0016300
4 2 4 0 -0.0066419
4 2 4 1 0.0244422
4 2 4 2 0.0301314
4 2 4 3 0.0057344
4 2 4 4 -0.0054953
4 3 0 0 0.0011879
4 3 1 0 -0.0007547
4 3 1 1 0.0059497
4 3 2 0 -0.0001050
4 3 2 1 0.0000845
4 3 2 2 0.0016804
4 3 3 0 0.0005005
4 3 3 1 -0.0007381
4 3 3 2 -0.0001367
4 3 3 3 -0.0003269
4 3 4 0 -0.0146921
4 3 4 1 0.0504204
4 3 4 2 0.0057344
4 3 4 3 0.0583175
4 3 4 4 -0.0032703
4 4 0 0 1.1152221
4 4 1 0 0.0114082
4 4 1 1 0.7366068
4 4 2 0 0.0024793
4 4 2 1 0.0475811
4 4 2 2 0.6099580
4 4 3 0 0.0056268
4 4 3 1 0.0767027
4 4 3 2 -0.0185265
4 4 3 3 0.7239011
4 4 4 0 0.0023565
4 4 4 1 -0.0100113
4 4 4 2 -0.0054953
4 4 4 3 -0.0032703
4 4 4 4 0.8808346
5 0 0 0 -0.1931362
5 0 1 0 -0.0294740
5 0 1 1 0.0036116
5 0 2 0 0.0009330
5 0 2 1 -0.0126180
5 0 2 2 -0.0017551
5 0 3 0 -0.0019852
5 0 3 1 -0.0160438
5 0 3 2 -0.0050959
5 0 3 3 -0.0164623
5 0 4 0 0.0008345
5 0 4 1 0.0003386
5 0 4 2 0.0006265
5 0 4 3 0.0008940
5 0 4 4 -0.0050828
5 0 5 0 0.0312541
5 0 5 1 -0.0148803
5 0 5 2 -0.0047542
5 0 5 3 -0.0063823
5 0 5 4 0.0006350
5 0 5 5 0.0108125
5 1 0 0 -0.2754833
5 1 1 0 -0.0041582
5 1 1 1 -0.1361032
5 1 2 0 -0.0087849
5 1 2 1 0.0086631
5 1 2 2 -0.0528001
5 1 3 0 -0.0155136
5 1 3 1 0.0116496
5 1 3 2 0.0298066
5 1 3 3 -0.0785830
5 1 4 0 0.0010128
5 1 4 1 -0.0017678
5 1 4 2 -0.0001155
5 1 4 3 -0.0027906
5 1 4 4 -0.1424113
5 1 5 0 -0.0148803
5 1 5 1 0.1121851
5 1 5 2 -0.0317035
5 1 5 3 -0.0309468
5 1 5 4 -0.0011918
5 1 5 5 -0.1120716
5 2 0 0 0.1441320
5 2 1 0 0.0025138
5 2 1 1 0.0441423
5 2 2 0 0.0006484
5 2 2 1 0.0631488
5 2 2 2 0.0191466
5 2 3 0 -0.0035480
5 2 3 1 0.0452937
5 2 3 2 -0.0313652
5 2 3 3 0.0726726
5 2 4 0 -0.0000519
5 2 4 1 0.0005073
5 2 4 2 -0.0013089
5 2 4 3 -0.0013236
5 2 4 4 0.0821280
5 2 5 0 -0.0047542
5 2 5 1 -0.0317035
5 2 5 2 0.0956080
5 2 5 3 0.0462956
5 2 5 4 -0.0003253
5 2 5 5 0.0026105
5 3 0 0 0.1746052
5 3 1 0 0.0021107
5 3 1 1 0.0654162
5 3 2 0 -0.0051273
5 3 2 1 0.0526212
5 3 2 2 0.0259169
5 3 3 0 0.0011823
5 3 3 1 0.0301766
5 3 3 2 -0.0011688
5 3 3 3 0.0994589
5 3 4 0 0.0004291
5 3 4 1 -0.0020908
5 3 4 2 -0.0022631
5 3 4 3 -0.0011759
5 3 4 4 0.0959678
5 3 5 0 -0.0063823
5 3 5 1 -0.0309468
5 3 5 2 0.0462956
5 3 5 3 0.0710421
5 3 5 4 0.0001100
5 3 5 5 0.0395517
5 4 0 0 0.0012908
5 4 1 0 0.0003860
5 4 1 1 -0.0013325
5 4 2 0 0.0002983
5 4 2 1 -0.0008378
5 4 2 2 0.0002559
5 4 3 0 0.0008923
5 4 3 1 -0.0032771
5 4 3 2 -0.0010590
5 4 3 3 -0.0016112
5 4 4 0 0.0125926
5 4 4 1 -0.0481693
5 4 4 2 0.0045226
5 4 4 3 -0.0017889
5 4 4 4 0.0036352
5 4 5 0 0.0006350
5 4 5 1 -0.0011918
5 4 5 2 -0.0003253
5 4 5 3 0.0001100
5 4 5 4 0.0393001
5 4 5 5 0.0012302
5 5 0 0 0.9099868
5 5 1 0 0.0079549
5 5 1 1 0.6640829
5 5 2 0 0.0082901
5 5 2 1 -0.0376500
5 5 2 2 0.5975343
5 5 3 0 0.0156793
5 5 3 1 -0.0146021
5 5 3 2 0.0128128
5 5 3 3 0.6030005
5 5 4 0 -0.0007992
5 5 4 1 -0.0000800
5 5 4 2 -0.0002855
5 5 4 3 0.0025686
5 5 4 4 0.6468069
5 5 5 0 0.0108125
5 5 5 1 -0.1120716
5 5 5 2 0.0026105
5 5 5 3 0.0395517
5 5 5 4 0.0012302
5 5 5 5 0.6732996
6 0 0 0 -0.1108245
6 0 1 0 -0.0155103
6 0 1 1 -0.0032259
6 0 2 0 -0.0156079
6 0 2 1 0.0178067
6 0 2 2 0.0048926
6 0 3 0 0.0008472
6 0 3 1 -0.0111388
6 0 3 2 0.0022153
6 0 3 3 -0.0114878
6 0 4 0 0.0001225
6 0 4 1 0.0007914
6 0 4 2 -0.0004647
6 0 4 3 0.0007351
6 0 4 4 -0.0029087
6 0 5 0 0.0014217
6 0 5 1 0.0073943
6 0 5 2 -0.0016370
6 0 5 3 0.0065365
6 0 5 4 -0.0005307
6 0 5 5 -0.0071120
6 0 6 0 0.0221453
6 0 6 1 -0.0138603
6 0 6 2 -0.0025487
6 0 6 3 -0.0103768
6 0 6 4 0.0008278
6 0 6 5 0.0069909
6 0 6 6 0.0080590
6 1 0 0 -0.1196966
6 1 1 0 -0.0033233
6 1 1 1 -0.0487904
6 1 2 0 0.0097467
6 1 2 1 -0.0356373
6 1 2 2 -0.0436278
6 1 3 0 -0.0095962
6 1 3 1 0.0136862
6 1 3 2 -0.0218440
6 1 3 3 -0.0231116
6 1 4 0 0.0008661
6 1 4 1 -0.0021560
6 1 4 2 0.0016158
6 1 4 3 -0.0024260
6 1 4 4 -0.0602390
6 1 5 0 0.0060479
6 1 5 1 0.0052654
6 1 5 2 0.0101528
6 1 5 3 -0.0304557
6 1 5 4 0.0015021
6 1 5 5 -0.0425960
6 1 6 0 -0.0138603
6 1 6 1 0.0575339
6 1 6 2 0.0446577
6 1 6 3 -0.0011354
6 1 6 4 -0.0002608
6 1 6 5 0.0094981
6 1 6 6 -0.0165977
6 2 0 0 -0.3130728
6 2 1 0 -0.0066951
6 2 1 1 -0.1148640
6 2 2 0 0.0022984
6 2 2 1 -0.0202597
6 2 2 2 -0.0723232
6 2 3 0 -0.0021667
6 2 3 1 -0.0598011
6 2 3 2 -0.0040529
6 2 3 3 -0.1304882
6 2 4 0 0.0001536
6 2 4 1 0.0016577
6 2 4 2 0.0025203
6 2 4 3 0.0001639
6 2 4 4 -0.1631891
6 2 5 0 0.0075935
6 2 5 1 0.0487898
6 2 5 2 -0.0377907
6 2 5 3 -0.0552217
6 2 5 4 0.0005628
6 2 5 5 -0.0823411
6 2 6 0 -0.0025487
6 2 6 1 0.0446577
6 2 6 2 0.1205056
6 2 6 3 -0.0484338
6 2 6 4 0.0023344
6 2 6 5 0.0466215
6 2 6 6 -0.0430588
6 3 0 0 0.1267498
6 3 1 0 0.0012219
6 3 1 1 0.0606600
6 3 2 0 0.0078592
6 3 2 1 -0.0582395
6 3 2 2 0.0257454
6 3 3 0 -0.0010121
6 3 3 1 0.0282103
6 3 3 2 0.0009914
6 3 3 3 0.0725657
6 3 4 0 0.0004883
6 3 4 1 -0.0032772
6 3 4 2 -0.0001604
6 3 4 3 -0.0011980
6 3 4 4 0.0644829
6 3 5 0 0.0058788
6 3 5 1 -0.0390437
6 3 5 2 -0.0237074
6 3 5 3 -0.0005118
6 3 5 4 0.0008408
6 3 5 5 0.0622428
6 3 6 0 -0.0103768
6 3 6 1 -0.0011354
6 3 6 2 -0.0484338
6 3 6 3 0.0740146
6 3 6 4 -0.0029143
6 3 6 5 -0.0377763
6 3 6 6 -0.0279094
6 4 0 0 -0.0072794
6 4 1 0 0.0001349
6 4 1 1 -0.0045581
6 4 2 0 -0.0007084
6 4 2 1 0.0031117
6 4 2 2 -0.0003391
6 4 3 0 0.0006152
6 4 3 1 -0.0037431
6 4 3 2 -0.0005764
6 4 3 3 -0.0047192
6 4 4 0 0.0073167
6 4 4 1 -0.0251075
6 4 4 2 -0.0240711
6 4 4 3 -0.0004417
6 4 4 4 -0.0030065
6 4 5 0 -0.0003335
6 4 5 1 0.0024508
6 4 5 2 0.0001978
6 4 5 3 0.0001541
6 4 5 4 0.0015876
6 4 5 5 -0.0029173
6 4 6 0 0.0008278
6 4 6 1 -0.0002608
6 4 6 2 0.0023344
6 4 6 3 -0.0029143
6 4 6 4 0.0256600
6 4 6 5 0.0021377
6 4 6 6 0.0010716
6 5 0 0 -0.0807537
6 5 1 0 -0.0019922
6 5 1 1 -0.0326892
6 5 2 0 -0.0041319
6 5 2 1 0.0485310
6 5 2 2 -0.0323626
6 5 3 0 0.0072069
6 5 3 1 -0.0391271
6 5 3 2 -0.0319837
6 5 3 3 -0.0489258
6 5 4 0 -0.0003606
6 5 4 1 0.0022967
6 5 4 2 0.0003129
6 5 4 3 0.0008971
6 5 4 4 -0.0430694
6 5 5 0 0.0031584
6 5 5 1 -0.0023308
6 5 5 2 0.0131139
6 5 5 3 0.0021011
6 5 5 4 0.0001764
6 5 5 5 -0.0508825
6 5 6 0 0.0069909
6 5 6 1 0.0094981
6 5 6 2 0.0466215
6 5 6 3 -0.0377763
6 5 6 4 0.0021377
6 5 6 5 0.0596851
6 5 6 6 0.0338579
6 6 0 0 0.8232412
6 6 1 0 0.0083769
6 6 1 1 0.5909798
6 6 2 0 -0.0054111
6 6 2 1 0.1026768
6 6 2 2 0.5755633
6 6 3 0 0.0093770
6 6 3 1 -0.0043499
6 6 3 2 -0.0574582
6 6 3 3 0.5774521
6 6 4 0 -0.0007192
6 6 4 1 0.0022812
6 6 4 2 -0.0005514
6 6 4 3 0.0002897
6 6 4 4 0.6009132
6 6 5 0 -0.0072411
6 6 5 1 -0.0605808
6 6 5 2 0.0898901
6 6 5 3 0.0460038
6 6 5 4 0.0008142
6 6 5 5 0.5317796
6 6 6 0 0.0080590
6 6 6 1 -0.0165977
6 6 6 2 -0.0430588
6 6 6 3 -0.0279094
6 6 6 4 0.0010716
6 6 6 5 0.0338579
6 6 6 6 0.6785821
