NMONOMER	1
NELEC	8
ENUC	7.676927
NBASIS	12
HOMO	2
LUMO	2
ENT	5
HF_ENERGY	-35.167286
ENERGIES
-10.733018
-0.809184
-0.403016
-0.198224
0.566564
0.799797
0.863499
849736.596754
965066.330841
996477.975766
1070620.620015
1118094.038093

OEI
-18.198664	
0.199121	-4.427693	
-0.000000	-0.000000	-4.010317	
-0.199402	0.142454	-0.000000	-4.061850	
0.000000	0.000000	-0.051700	-0.051700	0.000000	0.000000	0.000000	0.000000	0.166433	0.000000	0.000000	1.000000	

MOCOEFF
0.996497	0.017054	-0.006700	-0.006700	0.001359	-0.006717	-0.016717	-0.000000	-0.023628	-0.002336	-0.000000	0.003240	
-0.133258	0.282469	0.258790	0.258790	-0.037563	0.010521	-0.286419	0.000000	-0.211963	0.392396	-0.000000	0.062036	
0.000000	-0.000000	0.470955	-0.470955	-0.000000	0.000000	-0.000000	-0.580396	0.000000	0.000000	0.349273	-0.000000	
0.136221	-0.540411	-0.177929	-0.177929	-0.070472	0.326385	-0.446394	0.000000	0.497335	0.451921	-0.000000	-0.101171	
0.083491	-0.507014	0.802616	0.802616	0.123366	-0.755130	-0.298780	0.000000	0.308585	-0.688960	0.000000	0.031632	
0.182055	-1.109035	0.565151	0.565151	-0.059338	0.376590	1.015768	-0.000000	0.065347	0.594741	-0.000000	0.047561	
0.000000	-0.000000	-0.934952	0.934952	0.000000	-0.000000	-0.000000	-1.102088	0.000000	-0.000000	-0.318196	-0.000000	
0.084288	-0.388040	0.000000	0.000000	-0.012324	0.049399	-0.203229	0.000000	-0.573901	-0.025821	-0.000000	0.799278	
-0.000000	0.000000	-0.000000	0.000000	-0.000000	0.000000	-0.000000	-0.000000	0.000000	-0.000000	-1.000000	-0.000000	
-0.000565	0.002600	0.000000	0.000000	1.025611	-0.216380	0.001361	0.000000	0.003845	0.105482	-0.000000	0.019655	
0.018948	-0.087231	-0.000000	-0.000000	0.019715	0.850777	-0.045686	0.000000	-0.129013	-0.446529	0.000000	-0.196305	
-0.081637	0.375836	0.000000	0.000000	-0.011611	0.229176	0.196837	-0.000000	0.555851	-0.120150	-0.000000	0.583417	

ERI
0 0 0 0 3.5227318
1 0 0 0 -0.1781081
1 0 1 0 0.0177881
1 0 1 1 0.0056043
1 1 0 0 0.6198185
1 1 1 0 0.0056043
1 1 1 1 0.5880292
2 0 0 0 0.0000000
2 0 1 0 -0.0000000
2 0 1 1 0.0000000
2 0 2 0 0.0085949
2 0 2 1 0.0099053
2 0 2 2 -0.0000000
2 1 0 0 -0.0000000
2 1 1 0 -0.0000000
2 1 1 1 -0.0000000
2 1 2 0 0.0099053
2 1 2 1 0.0993034
2 1 2 2 -0.0000000
2 2 0 0 0.6354646
2 2 1 0 -0.0003682
2 2 1 1 0.5019009
2 2 2 0 -0.0000000
2 2 2 1 -0.0000000
2 2 2 2 0.5337657
3 0 0 0 0.1784548
3 0 1 0 -0.0134594
3 0 1 1 0.0072771
3 0 2 0 0.0000000
3 0 2 1 -0.0000000
3 0 2 2 0.0035609
3 0 3 0 0.0244914
3 0 3 1 0.0064530
3 0 3 2 -0.0000000
3 0 3 3 -0.0074184
3 1 0 0 -0.0698443
3 1 1 0 0.0009666
3 1 1 1 0.0246310
3 1 2 0 -0.0000000
3 1 2 1 -0.0000000
3 1 2 2 -0.0266360
3 1 3 0 0.0064530
3 1 3 1 0.0671205
3 1 3 2 0.0000000
3 1 3 3 -0.0350666
3 2 0 0 0.0000000
3 2 1 0 -0.0000000
3 2 1 1 0.0000000
3 2 2 0 -0.0076247
3 2 2 1 -0.0472086
3 2 2 2 -0.0000000
3 2 3 0 -0.0000000
3 2 3 1 0.0000000
3 2 3 2 0.0426424
3 2 3 3 0.0000000
3 3 0 0 0.7410201
3 3 1 0 -0.0047688
3 3 1 1 0.4853811
3 3 2 0 0.0000000
3 3 2 1 0.0000000
3 3 2 2 0.4746676
3 3 3 0 -0.0074184
3 3 3 1 -0.0350666
3 3 3 2 0.0000000
3 3 3 3 0.5951443
4 0 0 0 0.1099922
4 0 1 0 -0.0081494
4 0 1 1 0.0045847
4 0 2 0 0.0000000
4 0 2 1 -0.0000000
4 0 2 2 0.0026082
4 0 3 0 0.0149741
4 0 3 1 0.0034096
4 0 3 2 -0.0000000
4 0 3 3 -0.0042818
4 0 4 0 0.0091910
4 0 4 1 0.0004074
4 0 4 2 -0.0000000
4 0 4 3 -0.0043318
4 0 4 4 -0.0001845
4 1 0 0 -0.0340421
4 1 1 0 -0.0006010
4 1 1 1 -0.0313204
4 1 2 0 -0.0000000
4 1 2 1 -0.0000000
4 1 2 2 0.0292997
4 1 3 0 0.0008220
4 1 3 1 -0.0301072
4 1 3 2 -0.0000000
4 1 3 3 -0.0409494
4 1 4 0 0.0004074
4 1 4 1 0.0659430
4 1 4 2 0.0000000
4 1 4 3 0.0154902
4 1 4 4 -0.0162679
4 2 0 0 0.0000000
4 2 1 0 -0.0000000
4 2 1 1 -0.0000000
4 2 2 0 0.0018123
4 2 2 1 0.0732681
4 2 2 2 0.0000000
4 2 3 0 -0.0000000
4 2 3 1 -0.0000000
4 2 3 2 -0.0247847
4 2 3 3 0.0000000
4 2 4 0 -0.0000000
4 2 4 1 0.0000000
4 2 4 2 0.0788108
4 2 4 3 0.0000000
4 2 4 4 0.0000000
4 3 0 0 0.1802439
4 3 1 0 -0.0057876
4 3 1 1 -0.0354631
4 3 2 0 -0.0000000
4 3 2 1 -0.0000000
4 3 2 2 0.0186842
4 3 3 0 -0.0071737
4 3 3 1 -0.0636938
4 3 3 2 0.0000000
4 3 3 3 0.0916851
4 3 4 0 -0.0043318
4 3 4 1 0.0154902
4 3 4 2 0.0000000
4 3 4 3 0.1150404
4 3 4 4 -0.0301582
4 4 0 0 0.5253068
4 4 1 0 0.0002126
4 4 1 1 0.5086390
4 4 2 0 0.0000000
4 4 2 1 0.0000000
4 4 2 2 0.4703781
4 4 3 0 -0.0003569
4 4 3 1 0.0189672
4 4 3 2 -0.0000000
4 4 3 3 0.4686190
4 4 4 0 -0.0001845
4 4 4 1 -0.0162679
4 4 4 2 0.0000000
4 4 4 3 -0.0301582
4 4 4 4 0.5089219
5 0 0 0 0.2397092
5 0 1 0 -0.0262699
5 0 1 1 -0.0121700
5 0 2 0 0.0000000
5 0 2 1 -0.0000000
5 0 2 2 -0.0010418
5 0 3 0 0.0114273
5 0 3 1 -0.0057363
5 0 3 2 0.0000000
5 0 3 3 0.0135211
5 0 4 0 0.0068674
5 0 4 1 -0.0000091
5 0 4 2 0.0000000
5 0 4 3 0.0142934
5 0 4 4 0.0004024
5 0 5 0 0.0441029
5 0 5 1 0.0044965
5 0 5 2 -0.0000000
5 0 5 3 -0.0033844
5 0 5 4 -0.0021803
5 0 5 5 -0.0104423
5 1 0 0 -0.2665979
5 1 1 0 -0.0006816
5 1 1 1 -0.0668435
5 1 2 0 -0.0000000
5 1 2 1 0.0000000
5 1 2 2 -0.0614938
5 1 3 0 -0.0075415
5 1 3 1 0.0282035
5 1 3 2 -0.0000000
5 1 3 3 -0.0836559
5 1 4 0 -0.0046450
5 1 4 1 0.0045146
5 1 4 2 -0.0000000
5 1 4 3 -0.0569757
5 1 4 4 -0.0047267
5 1 5 0 0.0044965
5 1 5 1 0.1051608
5 1 5 2 0.0000000
5 1 5 3 0.0193225
5 1 5 4 -0.0039458
5 1 5 5 -0.1123894
5 2 0 0 -0.0000000
5 2 1 0 0.0000000
5 2 1 1 -0.0000000
5 2 2 0 -0.0052010
5 2 2 1 0.0083103
5 2 2 2 -0.0000000
5 2 3 0 0.0000000
5 2 3 1 0.0000000
5 2 3 2 -0.0039043
5 2 3 3 -0.0000000
5 2 4 0 -0.0000000
5 2 4 1 -0.0000000
5 2 4 2 0.0254079
5 2 4 3 -0.0000000
5 2 4 4 0.0000000
5 2 5 0 -0.0000000
5 2 5 1 0.0000000
5 2 5 2 0.0307844
5 2 5 3 0.0000000
5 2 5 4 -0.0000000
5 2 5 5 -0.0000000
5 3 0 0 -0.0419113
5 3 1 0 0.0032253
5 3 1 1 0.0262734
5 3 2 0 0.0000000
5 3 2 1 0.0000000
5 3 2 2 -0.0088883
5 3 3 0 -0.0026731
5 3 3 1 0.0063907
5 3 3 2 0.0000000
5 3 3 3 -0.0065426
5 3 4 0 -0.0010439
5 3 4 1 -0.0276428
5 3 4 2 -0.0000000
5 3 4 3 -0.0344724
5 3 4 4 0.0189545
5 3 5 0 -0.0033844
5 3 5 1 0.0193225
5 3 5 2 0.0000000
5 3 5 3 0.0425140
5 3 5 4 -0.0064005
5 3 5 5 -0.0006502
5 4 0 0 -0.0210875
5 4 1 0 0.0018132
5 4 1 1 -0.0061259
5 4 2 0 0.0000000
5 4 2 1 -0.0000000
5 4 2 2 0.0218534
5 4 3 0 -0.0012451
5 4 3 1 -0.0350779
5 4 3 2 -0.0000000
5 4 3 3 -0.0255498
5 4 4 0 -0.0006574
5 4 4 1 0.0450620
5 4 4 2 0.0000000
5 4 4 3 0.0116746
5 4 4 4 -0.0069653
5 4 5 0 -0.0021803
5 4 5 1 -0.0039458
5 4 5 2 -0.0000000
5 4 5 3 -0.0064005
5 4 5 4 0.0512608
5 4 5 5 -0.0144424
5 5 0 0 0.8257578
5 5 1 0 0.0006785
5 5 1 1 0.5773208
5 5 2 0 0.0000000
5 5 2 1 0.0000000
5 5 2 2 0.5128026
5 5 3 0 0.0182222
5 5 3 1 0.0178933
5 5 3 2 0.0000000
5 5 3 3 0.5126385
5 5 4 0 0.0109426
5 5 4 1 -0.0264704
5 5 4 2 -0.0000000
5 5 4 3 0.0017847
5 5 4 4 0.4957186
5 5 5 0 -0.0104423
5 5 5 1 -0.1123894
5 5 5 2 -0.0000000
5 5 5 3 -0.0006502
5 5 5 4 -0.0144424
5 5 5 5 0.6345394
6 0 0 0 -0.0000000
6 0 1 0 -0.0000000
6 0 1 1 -0.0000000
6 0 2 0 0.0129947
6 0 2 1 0.0134077
6 0 2 2 -0.0000000
6 0 3 0 -0.0000000
6 0 3 1 -0.0000000
6 0 3 2 -0.0107568
6 0 3 3 0.0000000
6 0 4 0 -0.0000000
6 0 4 1 -0.0000000
6 0 4 2 0.0023537
6 0 4 3 -0.0000000
6 0 4 4 0.0000000
6 0 5 0 -0.0000000
6 0 5 1 0.0000000
6 0 5 2 -0.0068609
6 0 5 3 0.0000000
6 0 5 4 0.0000000
6 0 5 5 -0.0000000
6 0 6 0 0.0197657
6 0 6 1 0.0047565
6 0 6 2 -0.0000000
6 0 6 3 -0.0101873
6 0 6 4 -0.0090192
6 0 6 5 -0.0113946
6 0 6 6 -0.0000000
6 1 0 0 -0.0000000
6 1 1 0 0.0000000
6 1 1 1 0.0000000
6 1 2 0 0.0034919
6 1 2 1 -0.0303454
6 1 2 2 -0.0000000
6 1 3 0 -0.0000000
6 1 3 1 0.0000000
6 1 3 2 0.0057704
6 1 3 3 -0.0000000
6 1 4 0 0.0000000
6 1 4 1 0.0000000
6 1 4 2 -0.0446061
6 1 4 3 0.0000000
6 1 4 4 -0.0000000
6 1 5 0 0.0000000
6 1 5 1 0.0000000
6 1 5 2 -0.0296711
6 1 5 3 0.0000000
6 1 5 4 0.0000000
6 1 5 5 -0.0000000
6 1 6 0 0.0047565
6 1 6 1 0.0386760
6 1 6 2 -0.0000000
6 1 6 3 -0.0151557
6 1 6 4 0.0442284
6 1 6 5 0.0263040
6 1 6 6 0.0000000
6 2 0 0 0.2521311
6 2 1 0 -0.0056651
6 2 1 1 0.0073577
6 2 2 0 0.0000000
6 2 2 1 -0.0000000
6 2 2 2 0.0375075
6 2 3 0 0.0018058
6 2 3 1 -0.0216982
6 2 3 2 0.0000000
6 2 3 3 0.0956157
6 2 4 0 0.0014022
6 2 4 1 -0.0263221
6 2 4 2 0.0000000
6 2 4 3 0.0726026
6 2 4 4 -0.0177524
6 2 5 0 0.0087335
6 2 5 1 -0.0734941
6 2 5 2 -0.0000000
6 2 5 3 -0.0189433
6 2 5 4 -0.0308103
6 2 5 5 0.0535809
6 2 6 0 -0.0000000
6 2 6 1 -0.0000000
6 2 6 2 0.1204596
6 2 6 3 -0.0000000
6 2 6 4 -0.0000000
6 2 6 5 -0.0000000
6 2 6 6 0.0500892
6 3 0 0 -0.0000000
6 3 1 0 0.0000000
6 3 1 1 -0.0000000
6 3 2 0 -0.0070271
6 3 2 1 -0.0102753
6 3 2 2 0.0000000
6 3 3 0 0.0000000
6 3 3 1 -0.0000000
6 3 3 2 0.0253199
6 3 3 3 -0.0000000
6 3 4 0 -0.0000000
6 3 4 1 0.0000000
6 3 4 2 0.0142674
6 3 4 3 -0.0000000
6 3 4 4 -0.0000000
6 3 5 0 -0.0000000
6 3 5 1 0.0000000
6 3 5 2 0.0087562
6 3 5 3 -0.0000000
6 3 5 4 0.0000000
6 3 5 5 -0.0000000
6 3 6 0 -0.0101873
6 3 6 1 -0.0151557
6 3 6 2 -0.0000000
6 3 6 3 0.0317845
6 3 6 4 0.0070015
6 3 6 5 -0.0004871
6 3 6 6 -0.0000000
6 4 0 0 -0.0000000
6 4 1 0 0.0000000
6 4 1 1 0.0000000
6 4 2 0 -0.0061923
6 4 2 1 -0.0800240
6 4 2 2 -0.0000000
6 4 3 0 0.0000000
6 4 3 1 0.0000000
6 4 3 2 0.0440233
6 4 3 3 -0.0000000
6 4 4 0 0.0000000
6 4 4 1 0.0000000
6 4 4 2 -0.0732380
6 4 4 3 0.0000000
6 4 4 4 -0.0000000
6 4 5 0 -0.0000000
6 4 5 1 0.0000000
6 4 5 2 -0.0301848
6 4 5 3 0.0000000
6 4 5 4 -0.0000000
6 4 5 5 0.0000000
6 4 6 0 -0.0090192
6 4 6 1 0.0442284
6 4 6 2 -0.0000000
6 4 6 3 0.0070015
6 4 6 4 0.0921255
6 4 6 5 0.0621372
6 4 6 6 0.0000000
6 5 0 0 -0.0000000
6 5 1 0 0.0000000
6 5 1 1 0.0000000
6 5 2 0 -0.0082240
6 5 2 1 -0.0701189
6 5 2 2 0.0000000
6 5 3 0 0.0000000
6 5 3 1 0.0000000
6 5 3 2 0.0274611
6 5 3 3 -0.0000000
6 5 4 0 0.0000000
6 5 4 1 0.0000000
6 5 4 2 -0.0584768
6 5 4 3 0.0000000
6 5 4 4 -0.0000000
6 5 5 0 -0.0000000
6 5 5 1 0.0000000
6 5 5 2 -0.0080014
6 5 5 3 0.0000000
6 5 5 4 0.0000000
6 5 5 5 0.0000000
6 5 6 0 -0.0113946
6 5 6 1 0.0263040
6 5 6 2 -0.0000000
6 5 6 3 -0.0004871
6 5 6 4 0.0621372
6 5 6 5 0.0614486
6 5 6 6 0.0000000
6 6 0 0 0.7279687
6 6 1 0 -0.0055722
6 6 1 1 0.4904019
6 6 2 0 0.0000000
6 6 2 1 -0.0000000
6 6 2 2 0.5299848
6 6 3 0 0.0046441
6 6 3 1 -0.0282624
6 6 3 2 -0.0000000
6 6 3 3 0.4918935
6 6 4 0 0.0030723
6 6 4 1 0.0289757
6 6 4 2 -0.0000000
6 6 4 3 0.0371110
6 6 4 4 0.4750385
6 6 5 0 0.0070304
6 6 5 1 -0.0600796
6 6 5 2 -0.0000000
6 6 5 3 -0.0179412
6 6 5 4 0.0224922
6 6 5 5 0.5217609
6 6 6 0 -0.0000000
6 6 6 1 0.0000000
6 6 6 2 0.0500892
6 6 6 3 -0.0000000
6 6 6 4 0.0000000
6 6 6 5 0.0000000
6 6 6 6 0.5571589
7 0 0 0 0.0850572
7 0 1 0 -0.0034733
7 0 1 1 0.0063104
7 0 2 0 0.0000000
7 0 2 1 -0.0000000
7 0 2 2 0.0006738
7 0 3 0 0.0036320
7 0 3 1 -0.0048519
7 0 3 2 0.0000000
7 0 3 3 0.0052483
7 0 4 0 0.0025536
7 0 4 1 -0.0028402
7 0 4 2 0.0000000
7 0 4 3 0.0018325
7 0 4 4 0.0027568
7 0 5 0 0.0058352
7 0 5 1 -0.0045114
7 0 5 2 0.0000000
7 0 5 3 0.0062455
7 0 5 4 0.0034139
7 0 5 5 0.0056054
7 0 6 0 -0.0000000
7 0 6 1 -0.0000000
7 0 6 2 -0.0016717
7 0 6 3 0.0000000
7 0 6 4 0.0000000
7 0 6 5 0.0000000
7 0 6 6 -0.0006857
7 0 7 0 0.0112644
7 0 7 1 0.0013069
7 0 7 2 -0.0000000
7 0 7 3 -0.0027458
7 0 7 4 -0.0011023
7 0 7 5 -0.0032765
7 0 7 6 -0.0000000
7 0 7 7 -0.0059834
7 1 0 0 0.0072955
7 1 1 0 0.0006170
7 1 1 1 -0.0008437
7 1 2 0 -0.0000000
7 1 2 1 0.0000000
7 1 2 2 -0.0055016
7 1 3 0 -0.0028096
7 1 3 1 -0.0056186
7 1 3 2 0.0000000
7 1 3 3 0.0102783
7 1 4 0 -0.0016583
7 1 4 1 -0.0066369
7 1 4 2 0.0000000
7 1 4 3 0.0076448
7 1 4 4 -0.0004511
7 1 5 0 0.0005561
7 1 5 1 -0.0030567
7 1 5 2 0.0000000
7 1 5 3 0.0051470
7 1 5 4 -0.0012720
7 1 5 5 -0.0007733
7 1 6 0 0.0000000
7 1 6 1 -0.0000000
7 1 6 2 0.0033142
7 1 6 3 -0.0000000
7 1 6 4 -0.0000000
7 1 6 5 -0.0000000
7 1 6 6 -0.0042464
7 1 7 0 0.0013069
7 1 7 1 0.0109532
7 1 7 2 0.0000000
7 1 7 3 0.0059346
7 1 7 4 -0.0073369
7 1 7 5 -0.0006867
7 1 7 6 -0.0000000
7 1 7 7 0.0027424
7 2 0 0 0.0000000
7 2 1 0 -0.0000000
7 2 1 1 -0.0000000
7 2 2 0 -0.0046386
7 2 2 1 -0.0209956
7 2 2 2 0.0000000
7 2 3 0 0.0000000
7 2 3 1 0.0000000
7 2 3 2 0.0135350
7 2 3 3 -0.0000000
7 2 4 0 0.0000000
7 2 4 1 0.0000000
7 2 4 2 -0.0127884
7 2 4 3 0.0000000
7 2 4 4 -0.0000000
7 2 5 0 0.0000000
7 2 5 1 0.0000000
7 2 5 2 0.0019191
7 2 5 3 -0.0000000
7 2 5 4 -0.0000000
7 2 5 5 -0.0000000
7 2 6 0 -0.0068639
7 2 6 1 0.0012116
7 2 6 2 0.0000000
7 2 6 3 0.0092495
7 2 6 4 0.0162599
7 2 6 5 0.0148493
7 2 6 6 0.0000000
7 2 7 0 -0.0000000
7 2 7 1 0.0000000
7 2 7 2 0.0174525
7 2 7 3 0.0000000
7 2 7 4 -0.0000000
7 2 7 5 0.0000000
7 2 7 6 0.0157871
7 2 7 7 -0.0000000
7 3 0 0 0.0077894
7 3 1 0 -0.0040044
7 3 1 1 -0.0260150
7 3 2 0 0.0000000
7 3 2 1 0.0000000
7 3 2 2 -0.0007469
7 3 3 0 -0.0012504
7 3 3 1 -0.0021947
7 3 3 2 -0.0000000
7 3 3 3 0.0042483
7 3 4 0 -0.0009411
7 3 4 1 0.0089527
7 3 4 2 0.0000000
7 3 4 3 0.0187119
7 3 4 4 -0.0104594
7 3 5 0 0.0077444
7 3 5 1 0.0034183
7 3 5 2 -0.0000000
7 3 5 3 -0.0173528
7 3 5 4 -0.0037167
7 3 5 5 -0.0202565
7 3 6 0 0.0000000
7 3 6 1 -0.0000000
7 3 6 2 0.0151370
7 3 6 3 -0.0000000
7 3 6 4 -0.0000000
7 3 6 5 -0.0000000
7 3 6 6 0.0059622
7 3 7 0 -0.0027458
7 3 7 1 0.0059346
7 3 7 2 0.0000000
7 3 7 3 0.0262731
7 3 7 4 -0.0010438
7 3 7 5 0.0008375
7 3 7 6 -0.0000000
7 3 7 7 -0.0046903
7 4 0 0 0.0063332
7 4 1 0 -0.0021351
7 4 1 1 -0.0100196
7 4 2 0 0.0000000
7 4 2 1 0.0000000
7 4 2 2 -0.0050508
7 4 3 0 -0.0012051
7 4 3 1 -0.0020019
7 4 3 2 0.0000000
7 4 3 3 0.0075053
7 4 4 0 -0.0007578
7 4 4 1 -0.0006929
7 4 4 2 0.0000000
7 4 4 3 0.0082602
7 4 4 4 -0.0027230
7 4 5 0 0.0046033
7 4 5 1 0.0024255
7 4 5 2 -0.0000000
7 4 5 3 -0.0043649
7 4 5 4 -0.0046508
7 4 5 5 -0.0095286
7 4 6 0 0.0000000
7 4 6 1 -0.0000000
7 4 6 2 0.0067380
7 4 6 3 -0.0000000
7 4 6 4 -0.0000000
7 4 6 5 -0.0000000
7 4 6 6 0.0003101
7 4 7 0 -0.0011023
7 4 7 1 -0.0073369
7 4 7 2 -0.0000000
7 4 7 3 -0.0010438
7 4 7 4 0.0222780
7 4 7 5 -0.0159532
7 4 7 6 0.0000000
7 4 7 7 0.0022751
7 5 0 0 0.0112022
7 5 1 0 -0.0012020
7 5 1 1 0.0041096
7 5 2 0 0.0000000
7 5 2 1 0.0000000
7 5 2 2 0.0043548
7 5 3 0 0.0075191
7 5 3 1 0.0181955
7 5 3 2 -0.0000000
7 5 3 3 -0.0154489
7 5 4 0 0.0044072
7 5 4 1 0.0005254
7 5 4 2 -0.0000000
7 5 4 3 -0.0152510
7 5 4 4 -0.0017520
7 5 5 0 -0.0026614
7 5 5 1 -0.0013418
7 5 5 2 -0.0000000
7 5 5 3 -0.0078357
7 5 5 4 -0.0076530
7 5 5 5 0.0147867
7 5 6 0 0.0000000
7 5 6 1 -0.0000000
7 5 6 2 0.0035407
7 5 6 3 -0.0000000
7 5 6 4 -0.0000000
7 5 6 5 -0.0000000
7 5 6 6 0.0021078
7 5 7 0 -0.0032765
7 5 7 1 -0.0006867
7 5 7 2 0.0000000
7 5 7 3 0.0008375
7 5 7 4 -0.0159532
7 5 7 5 0.0276267
7 5 7 6 -0.0000000
7 5 7 7 0.0192639
7 6 0 0 -0.0000000
7 6 1 0 0.0000000
7 6 1 1 0.0000000
7 6 2 0 -0.0054694
7 6 2 1 -0.0120642
7 6 2 2 0.0000000
7 6 3 0 0.0000000
7 6 3 1 0.0000000
7 6 3 2 0.0122687
7 6 3 3 -0.0000000
7 6 4 0 0.0000000
7 6 4 1 0.0000000
7 6 4 2 -0.0017495
7 6 4 3 0.0000000
7 6 4 4 -0.0000000
7 6 5 0 0.0000000
7 6 5 1 0.0000000
7 6 5 2 0.0058860
7 6 5 3 -0.0000000
7 6 5 4 -0.0000000
7 6 5 5 -0.0000000
7 6 6 0 -0.0081558
7 6 6 1 -0.0052785
7 6 6 2 0.0000000
7 6 6 3 0.0127144
7 6 6 4 0.0075026
7 6 6 5 0.0078049
7 6 6 6 0.0000000
7 6 7 0 -0.0000000
7 6 7 1 -0.0000000
7 6 7 2 0.0157871
7 6 7 3 -0.0000000
7 6 7 4 0.0000000
7 6 7 5 -0.0000000
7 6 7 6 0.0206542
7 6 7 7 -0.0000000
7 7 0 0 0.5615095
7 7 1 0 -0.0061834
7 7 1 1 0.4374578
7 7 2 0 0.0000000
7 7 2 1 0.0000000
7 7 2 2 0.4010125
7 7 3 0 0.0085303
7 7 3 1 0.0442841
7 7 3 2 0.0000000
7 7 3 3 0.4253035
7 7 4 0 0.0049872
7 7 4 1 -0.0473504
7 7 4 2 -0.0000000
7 7 4 3 -0.0206110
7 7 4 4 0.4227348
7 7 5 0 0.0054240
7 7 5 1 -0.0219159
7 7 5 2 0.0000000
7 7 5 3 0.0099052
7 7 5 4 -0.0548817
7 7 5 5 0.4652918
7 7 6 0 -0.0000000
7 7 6 1 -0.0000000
7 7 6 2 0.0461203
7 7 6 3 -0.0000000
7 7 6 4 0.0000000
7 7 6 5 -0.0000000
7 7 6 6 0.4144855
7 7 7 0 -0.0059834
7 7 7 1 0.0027424
7 7 7 2 -0.0000000
7 7 7 3 -0.0046903
7 7 7 4 0.0022751
7 7 7 5 0.0192639
7 7 7 6 -0.0000000
7 7 7 7 0.5146545
8 0 0 0 -0.0000000
8 0 1 0 -0.0000000
8 0 1 1 -0.0000000
8 0 2 0 0.0002371
8 0 2 1 0.0002868
8 0 2 2 -0.0000000
8 0 3 0 -0.0000000
8 0 3 1 0.0000000
8 0 3 2 -0.0001923
8 0 3 3 0.0000000
8 0 4 0 -0.0000000
8 0 4 1 -0.0000000
8 0 4 2 -0.0000583
8 0 4 3 -0.0000000
8 0 4 4 -0.0000000
8 0 5 0 0.0000000
8 0 5 1 0.0000000
8 0 5 2 -0.0003035
8 0 5 3 0.0000000
8 0 5 4 -0.0000000
8 0 5 5 -0.0000000
8 0 6 0 0.0003482
8 0 6 1 0.0002449
8 0 6 2 -0.0000000
8 0 6 3 -0.0002170
8 0 6 4 -0.0000185
8 0 6 5 -0.0002158
8 0 6 6 -0.0000000
8 0 7 0 -0.0000000
8 0 7 1 0.0000000
8 0 7 2 -0.0001252
8 0 7 3 0.0000000
8 0 7 4 0.0000000
8 0 7 5 0.0000000
8 0 7 6 -0.0001608
8 0 7 7 0.0000000
8 0 8 0 0.0000108
8 0 8 1 -0.0000608
8 0 8 2 -0.0000000
8 0 8 3 -0.0001058
8 0 8 4 0.0001112
8 0 8 5 -0.0001945
8 0 8 6 0.0000000
