NMONOMER	1
NELEC	8
ENUC	7.676927
NBASIS	12
HOMO	2
LUMO	2
ENT	5
HF_ENERGY	-35.236989
ENERGIES
-10.787033
-0.744799
-0.324228
-0.160434
0.658400
0.858195
0.917734
849736.736554
965066.466140
996478.240220
1070620.662395
1118094.231832

OEI
-18.364784	
0.221258	-4.430605	
-0.000000	0.000000	-3.952436	
0.188780	-0.151763	0.000000	-4.149597	
0.000000	0.027047	0.038545	0.038545	1.000000	
0.027047	0.301519	0.378700	0.378700	0.248362	1.000000	
0.000000	0.000000	-0.259000	-0.259000	-0.045312	-0.338874	1.000000	
0.000000	0.000000	-0.380474	0.380474	0.000000	0.000000	0.000000	1.000000	
0.000000	0.000000	-0.073326	-0.073326	0.000000	0.000000	0.000000	0.000000	1.000000	
0.045312	0.338874	0.278171	0.278171	0.000000	0.000000	-0.315123	0.000000	0.000000	1.000000	
0.000000	0.000000	-0.268260	0.268260	0.000000	0.000000	0.000000	0.166433	0.000000	0.000000	1.000000	
0.000000	0.000000	-0.051700	-0.051700	0.000000	0.000000	0.000000	0.000000	0.166433	0.000000	0.000000	1.000000	

MOCOEFF
0.996625	0.016462	-0.006509	-0.006509	0.001354	-0.006658	-0.016521	0.000000	-0.023391	-0.002259	0.000000	0.003220	
-0.145869	0.342790	0.270105	0.270105	-0.027894	-0.041279	-0.295084	0.000000	-0.240172	0.325295	-0.000000	0.067901	
0.000000	0.000000	-0.472090	0.472090	0.000000	0.000000	0.000000	0.579057	-0.000000	-0.000000	-0.349659	-0.000000	
-0.129411	0.536643	0.085869	0.085869	0.055533	-0.221505	0.532242	-0.000000	-0.512960	-0.370014	0.000000	0.094252	
0.103977	-0.651597	0.902444	0.902444	0.117739	-0.701701	-0.046264	0.000000	0.265034	-0.618707	0.000000	0.049202	
0.165340	-1.014300	0.409250	0.409250	-0.085983	0.524907	1.014824	0.000000	0.026901	0.749042	0.000000	0.037839	
-0.000000	0.000000	0.934380	-0.934380	0.000000	-0.000000	-0.000000	1.102792	-0.000000	-0.000000	0.317772	-0.000000	
0.084288	-0.388040	0.000000	0.000000	-0.012324	0.049398	-0.203229	0.000000	-0.573901	-0.025821	-0.000000	0.799278	
-0.000000	0.000000	-0.000000	0.000000	-0.000000	-0.000000	-0.000000	-0.000000	0.000000	0.000000	-1.000000	-0.000000	
-0.000565	0.002600	0.000000	0.000000	1.025611	-0.216380	0.001362	0.000000	0.003845	0.105483	-0.000000	0.019655	
0.018948	-0.087232	-0.000000	-0.000000	0.019716	0.850777	-0.045686	0.000000	-0.129014	-0.446528	-0.000000	-0.196306	
-0.081637	0.375835	-0.000000	-0.000000	-0.011611	0.229178	0.196837	-0.000000	0.555851	-0.120151	-0.000000	0.583417	

ERI
0 0 0 0 3.5234075
1 0 0 0 -0.1943910
1 0 1 0 0.0208938
1 0 1 1 0.0054599
1 1 0 0 0.6449358
1 1 1 0 0.0054599
1 1 1 1 0.5891946
2 0 0 0 0.0000000
2 0 1 0 0.0000000
2 0 1 1 0.0000000
2 0 2 0 0.0085529
2 0 2 1 0.0105628
2 0 2 2 -0.0000000
2 1 0 0 0.0000000
2 1 1 0 0.0000000
2 1 1 1 0.0000000
2 1 2 0 0.0105628
2 1 2 1 0.1082680
2 1 2 2 -0.0000000
2 2 0 0 0.6348546
2 2 1 0 -0.0004878
2 2 1 1 0.5105451
2 2 2 0 -0.0000000
2 2 2 1 -0.0000000
2 2 2 2 0.5335842
3 0 0 0 -0.1690460
3 0 1 0 0.0137054
3 0 1 1 -0.0080563
3 0 2 0 -0.0000000
3 0 2 1 -0.0000000
3 0 2 2 -0.0038112
3 0 3 0 0.0250966
3 0 3 1 0.0084415
3 0 3 2 -0.0000000
3 0 3 3 0.0093038
3 1 0 0 0.0665981
3 1 1 0 -0.0011849
3 1 1 1 -0.0171561
3 1 2 0 0.0000000
3 1 2 1 0.0000000
3 1 2 2 0.0180943
3 1 3 0 0.0084415
3 1 3 1 0.0637273
3 1 3 2 -0.0000000
3 1 3 3 0.0479324
3 2 0 0 -0.0000000
3 2 1 0 0.0000000
3 2 1 1 0.0000000
3 2 2 0 0.0064876
3 2 2 1 0.0346927
3 2 2 2 -0.0000000
3 2 3 0 -0.0000000
3 2 3 1 -0.0000000
3 2 3 2 0.0326887
3 2 3 3 -0.0000000
3 3 0 0 0.7746534
3 3 1 0 -0.0061737
3 3 1 1 0.4892692
3 3 2 0 0.0000000
3 3 2 1 0.0000000
3 3 2 2 0.4766669
3 3 3 0 0.0093038
3 3 3 1 0.0479324
3 3 3 2 -0.0000000
3 3 3 3 0.6294965
4 0 0 0 0.1368849
4 0 1 0 -0.0129982
4 0 1 1 0.0012385
4 0 2 0 0.0000000
4 0 2 1 0.0000000
4 0 2 2 0.0019463
4 0 3 0 -0.0140046
4 0 3 1 -0.0018395
4 0 3 2 0.0000000
4 0 3 3 -0.0005695
4 0 4 0 0.0100038
4 0 4 1 -0.0003657
4 0 4 2 0.0000000
4 0 4 3 0.0009273
4 0 4 4 0.0000145
4 1 0 0 -0.0896674
4 1 1 0 -0.0006409
4 1 1 1 -0.0410542
4 1 2 0 0.0000000
4 1 2 1 0.0000000
4 1 2 2 0.0170790
4 1 3 0 0.0012280
4 1 3 1 0.0176462
4 1 3 2 0.0000000
4 1 3 3 -0.0568290
4 1 4 0 -0.0003657
4 1 4 1 0.0715852
4 1 4 2 -0.0000000
4 1 4 3 -0.0086722
4 1 4 4 -0.0055881
4 2 0 0 0.0000000
4 2 1 0 -0.0000000
4 2 1 1 0.0000000
4 2 2 0 0.0013809
4 2 2 1 0.0785555
4 2 2 2 -0.0000000
4 2 3 0 -0.0000000
4 2 3 1 0.0000000
4 2 3 2 0.0147338
4 2 3 3 0.0000000
4 2 4 0 0.0000000
4 2 4 1 -0.0000000
4 2 4 2 0.0878958
4 2 4 3 -0.0000000
4 2 4 4 -0.0000000
4 3 0 0 -0.1357616
4 3 1 0 0.0044630
4 3 1 1 0.0191659
4 3 2 0 0.0000000
4 3 2 1 0.0000000
4 3 2 2 -0.0166870
4 3 3 0 -0.0080993
4 3 3 1 -0.0570581
4 3 3 2 0.0000000
4 3 3 3 -0.0848079
4 3 4 0 0.0009273
4 3 4 1 -0.0086722
4 3 4 2 -0.0000000
4 3 4 3 0.0753272
4 3 4 4 0.0341811
4 4 0 0 0.4981155
4 4 1 0 0.0019998
4 4 1 1 0.5140814
4 4 2 0 -0.0000000
4 4 2 1 -0.0000000
4 4 2 2 0.4755318
4 4 3 0 -0.0017612
4 4 3 1 -0.0224298
4 4 3 2 -0.0000000
4 4 3 3 0.4369669
4 4 4 0 0.0000145
4 4 4 1 -0.0055881
4 4 4 2 -0.0000000
4 4 4 3 0.0341811
4 4 4 4 0.5224184
5 0 0 0 0.2172682
5 0 1 0 -0.0259955
5 0 1 1 -0.0116058
5 0 2 0 0.0000000
5 0 2 1 0.0000000
5 0 2 2 -0.0013512
5 0 3 0 -0.0067264
5 0 3 1 0.0072982
5 0 3 2 0.0000000
5 0 3 3 0.0158542
5 0 4 0 0.0127396
5 0 4 1 0.0010463
5 0 4 2 0.0000000
5 0 4 3 -0.0118717
5 0 4 4 -0.0035037
5 0 5 0 0.0392152
5 0 5 1 0.0046183
5 0 5 2 0.0000000
5 0 5 3 0.0046142
5 0 5 4 -0.0027873
5 0 5 5 -0.0103424
5 1 0 0 -0.2596879
5 1 1 0 -0.0002989
5 1 1 1 -0.0711679
5 1 2 0 0.0000000
5 1 2 1 -0.0000000
5 1 2 2 -0.0651870
5 1 3 0 0.0080080
5 1 3 1 -0.0291811
5 1 3 2 0.0000000
5 1 3 3 -0.0867546
5 1 4 0 -0.0028403
5 1 4 1 0.0155492
5 1 4 2 -0.0000000
5 1 4 3 0.0435716
5 1 4 4 0.0003160
5 1 5 0 0.0046183
5 1 5 1 0.1015486
5 1 5 2 -0.0000000
5 1 5 3 -0.0371180
5 1 5 4 -0.0375462
5 1 5 5 -0.0862524
5 2 0 0 0.0000000
5 2 1 0 -0.0000000
5 2 1 1 0.0000000
5 2 2 0 -0.0054285
5 2 2 1 -0.0043045
5 2 2 2 0.0000000
5 2 3 0 -0.0000000
5 2 3 1 0.0000000
5 2 3 2 -0.0013590
5 2 3 3 0.0000000
5 2 4 0 -0.0000000
5 2 4 1 -0.0000000
5 2 4 2 0.0167565
5 2 4 3 -0.0000000
5 2 4 4 -0.0000000
5 2 5 0 0.0000000
5 2 5 1 -0.0000000
5 2 5 2 0.0229083
5 2 5 3 0.0000000
5 2 5 4 -0.0000000
5 2 5 5 0.0000000
5 3 0 0 0.0923124
5 3 1 0 -0.0043805
5 3 1 1 -0.0191712
5 3 2 0 0.0000000
5 3 2 1 0.0000000
5 3 2 2 0.0154002
5 3 3 0 -0.0023669
5 3 3 1 0.0113692
5 3 3 2 0.0000000
5 3 3 3 0.0397789
5 3 4 0 0.0017841
5 3 4 1 0.0176191
5 3 4 2 0.0000000
5 3 4 3 -0.0375525
5 3 4 4 -0.0283241
5 3 5 0 0.0046142
5 3 5 1 -0.0371180
5 3 5 2 0.0000000
5 3 5 3 0.0561004
5 3 5 4 0.0205593
5 3 5 5 0.0002101
5 4 0 0 0.0546646
5 4 1 0 0.0010141
5 4 1 1 0.0107190
5 4 2 0 -0.0000000
5 4 2 1 -0.0000000
5 4 2 2 0.0325512
5 4 3 0 -0.0024409
5 4 3 1 0.0308699
5 4 3 2 -0.0000000
5 4 3 3 -0.0056315
5 4 4 0 0.0005074
5 4 4 1 0.0400517
5 4 4 2 -0.0000000
5 4 4 3 -0.0271481
5 4 4 4 -0.0017489
5 4 5 0 -0.0027873
5 4 5 1 -0.0375462
5 4 5 2 -0.0000000
5 4 5 3 0.0205593
5 4 5 4 0.0572452
5 4 5 5 -0.0116260
5 5 0 0 0.7938670
5 5 1 0 -0.0001532
5 5 1 1 0.5750279
5 5 2 0 -0.0000000
5 5 2 1 -0.0000000
5 5 2 2 0.4966663
5 5 3 0 -0.0185843
5 5 3 1 -0.0365897
5 5 3 2 -0.0000000
5 5 3 3 0.5125861
5 5 4 0 0.0064136
5 5 4 1 -0.0672960
5 5 4 2 -0.0000000
5 5 4 3 0.0184213
5 5 4 4 0.4988475
5 5 5 0 -0.0103424
5 5 5 1 -0.0862524
5 5 5 2 0.0000000
5 5 5 3 0.0002101
5 5 5 4 -0.0116260
5 5 5 5 0.6285884
6 0 0 0 -0.0000000
6 0 1 0 0.0000000
6 0 1 1 0.0000000
6 0 2 0 0.0129681
6 0 2 1 0.0143535
6 0 2 2 -0.0000000
6 0 3 0 0.0000000
6 0 3 1 -0.0000000
6 0 3 2 0.0092566
6 0 3 3 -0.0000000
6 0 4 0 -0.0000000
6 0 4 1 0.0000000
6 0 4 2 0.0018437
6 0 4 3 0.0000000
6 0 4 4 -0.0000000
6 0 5 0 -0.0000000
6 0 5 1 0.0000000
6 0 5 2 -0.0072065
6 0 5 3 0.0000000
6 0 5 4 -0.0000000
6 0 5 5 -0.0000000
6 0 6 0 0.0197807
6 0 6 1 0.0056269
6 0 6 2 -0.0000000
6 0 6 3 0.0104439
6 0 6 4 -0.0099427
6 0 6 5 -0.0099144
6 0 6 6 0.0000000
6 1 0 0 0.0000000
6 1 1 0 0.0000000
6 1 1 1 0.0000000
6 1 2 0 0.0040849
6 1 2 1 -0.0292534
6 1 2 2 0.0000000
6 1 3 0 -0.0000000
6 1 3 1 0.0000000
6 1 3 2 0.0019845
6 1 3 3 0.0000000
6 1 4 0 0.0000000
6 1 4 1 -0.0000000
6 1 4 2 -0.0495960
6 1 4 3 -0.0000000
6 1 4 4 0.0000000
6 1 5 0 0.0000000
6 1 5 1 -0.0000000
6 1 5 2 -0.0227794
6 1 5 3 0.0000000
6 1 5 4 0.0000000
6 1 5 5 0.0000000
6 1 6 0 0.0056269
6 1 6 1 0.0408823
6 1 6 2 0.0000000
6 1 6 3 0.0102230
6 1 6 4 0.0481985
6 1 6 5 0.0178045
6 1 6 6 -0.0000000
6 2 0 0 0.2520269
6 2 1 0 -0.0059885
6 2 1 1 0.0140529
6 2 2 0 0.0000000
6 2 2 1 -0.0000000
6 2 2 2 0.0372195
6 2 3 0 -0.0012494
6 2 3 1 0.0258191
6 2 3 2 -0.0000000
6 2 3 3 0.1093440
6 2 4 0 0.0029091
6 2 4 1 -0.0412856
6 2 4 2 0.0000000
6 2 4 3 -0.0516265
6 2 4 4 -0.0379146
6 2 5 0 0.0081329
6 2 5 1 -0.0684554
6 2 5 2 0.0000000
6 2 5 3 0.0362472
6 2 5 4 -0.0087741
6 2 5 5 0.0532869
6 2 6 0 -0.0000000
6 2 6 1 0.0000000
6 2 6 2 0.1204284
6 2 6 3 0.0000000
6 2 6 4 0.0000000
6 2 6 5 0.0000000
6 2 6 6 0.0503486
6 3 0 0 -0.0000000
6 3 1 0 0.0000000
6 3 1 1 0.0000000
6 3 2 0 0.0071521
6 3 2 1 0.0209686
6 3 2 2 -0.0000000
6 3 3 0 0.0000000
6 3 3 1 0.0000000
6 3 3 2 0.0285704
6 3 3 3 0.0000000
6 3 4 0 0.0000000
6 3 4 1 -0.0000000
6 3 4 2 -0.0025760
6 3 4 3 0.0000000
6 3 4 4 -0.0000000
6 3 5 0 0.0000000
6 3 5 1 0.0000000
6 3 5 2 -0.0034541
6 3 5 3 0.0000000
6 3 5 4 -0.0000000
6 3 5 5 -0.0000000
6 3 6 0 0.0104439
6 3 6 1 0.0102230
6 3 6 2 0.0000000
6 3 6 3 0.0325248
6 3 6 4 -0.0159366
6 3 6 5 -0.0042348
6 3 6 6 0.0000000
6 4 0 0 0.0000000
6 4 1 0 -0.0000000
6 4 1 1 -0.0000000
6 4 2 0 -0.0068949
6 4 2 1 -0.0930979
6 4 2 2 0.0000000
6 4 3 0 0.0000000
6 4 3 1 -0.0000000
6 4 3 2 -0.0304827
6 4 3 3 0.0000000
6 4 4 0 -0.0000000
6 4 4 1 -0.0000000
6 4 4 2 -0.0895767
6 4 4 3 -0.0000000
6 4 4 4 0.0000000
6 4 5 0 -0.0000000
6 4 5 1 0.0000000
6 4 5 2 -0.0166803
6 4 5 3 -0.0000000
6 4 5 4 0.0000000
6 4 5 5 0.0000000
6 4 6 0 -0.0099427
6 4 6 1 0.0481985
6 4 6 2 0.0000000
6 4 6 3 -0.0159366
6 4 6 4 0.1090637
6 4 6 5 0.0542124
6 4 6 6 -0.0000000
6 5 0 0 -0.0000000
6 5 1 0 -0.0000000
6 5 1 1 -0.0000000
6 5 2 0 -0.0071783
6 5 2 1 -0.0582225
6 5 2 2 0.0000000
6 5 3 0 0.0000000
6 5 3 1 0.0000000
6 5 3 2 -0.0116149
6 5 3 3 0.0000000
6 5 4 0 -0.0000000
6 5 4 1 0.0000000
6 5 4 2 -0.0454923
6 5 4 3 -0.0000000
6 5 4 4 0.0000000
6 5 5 0 0.0000000
6 5 5 1 0.0000000
6 5 5 2 0.0040415
6 5 5 3 0.0000000
6 5 5 4 0.0000000
6 5 5 5 -0.0000000
6 5 6 0 -0.0099144
6 5 6 1 0.0178045
6 5 6 2 0.0000000
6 5 6 3 -0.0042348
6 5 6 4 0.0542124
6 5 6 5 0.0413710
6 5 6 6 -0.0000000
6 6 0 0 0.7285906
6 6 1 0 -0.0060053
6 6 1 1 0.4992901
6 6 2 0 0.0000000
6 6 2 1 0.0000000
6 6 2 2 0.5299536
6 6 3 0 -0.0043050
6 6 3 1 0.0212381
6 6 3 2 0.0000000
6 6 3 3 0.4988408
6 6 4 0 0.0039219
6 6 4 1 0.0162470
6 6 4 2 0.0000000
6 6 4 3 -0.0314964
6 6 4 4 0.4770224
6 6 5 0 0.0063508
6 6 5 1 -0.0640997
6 6 5 2 0.0000000
6 6 5 3 0.0269656
6 6 5 4 0.0360095
6 6 5 5 0.5042688
6 6 6 0 0.0000000
6 6 6 1 -0.0000000
6 6 6 2 0.0503486
6 6 6 3 0.0000000
6 6 6 4 -0.0000000
6 6 6 5 -0.0000000
6 6 6 6 0.5574028
7 0 0 0 0.0850691
7 0 1 0 -0.0038265
7 0 1 1 0.0071311
7 0 2 0 0.0000000
7 0 2 1 -0.0000000
7 0 2 2 0.0006793
7 0 3 0 -0.0034513
7 0 3 1 0.0050398
7 0 3 2 -0.0000000
7 0 3 3 0.0045299
7 0 4 0 0.0032672
7 0 4 1 -0.0034531
7 0 4 2 -0.0000000
7 0 4 3 -0.0025155
7 0 4 4 0.0036430
7 0 5 0 0.0053055
7 0 5 1 -0.0044077
7 0 5 2 -0.0000000
7 0 5 3 -0.0057222
7 0 5 4 0.0031698
7 0 5 5 0.0045931
7 0 6 0 -0.0000000
7 0 6 1 0.0000000
7 0 6 2 -0.0016650
7 0 6 3 0.0000000
7 0 6 4 -0.0000000
7 0 6 5 -0.0000000
7 0 6 6 -0.0006867
7 0 7 0 0.0112602
7 0 7 1 0.0015707
7 0 7 2 0.0000000
7 0 7 3 0.0026449
7 0 7 4 -0.0014277
7 0 7 5 -0.0031099
7 0 7 6 0.0000000
7 0 7 7 -0.0059793
7 1 0 0 0.0065426
7 1 1 0 0.0010271
7 1 1 1 0.0013199
7 1 2 0 -0.0000000
7 1 2 1 -0.0000000
7 1 2 2 -0.0056967
7 1 3 0 0.0031109
7 1 3 1 0.0074923
7 1 3 2 -0.0000000
7 1 3 3 0.0107561
7 1 4 0 -0.0013641
7 1 4 1 -0.0074637
7 1 4 2 -0.0000000
7 1 4 3 -0.0065614
7 1 4 4 -0.0013586
7 1 5 0 0.0004061
7 1 5 1 -0.0025039
7 1 5 2 0.0000000
7 1 5 3 -0.0051157
7 1 5 4 -0.0012621
7 1 5 5 0.0006489
7 1 6 0 -0.0000000
7 1 6 1 0.0000000
7 1 6 2 0.0023125
7 1 6 3 0.0000000
7 1 6 4 0.0000000
7 1 6 5 -0.0000000
7 1 6 6 -0.0046946
7 1 7 0 0.0015707
7 1 7 1 0.0099836
7 1 7 2 0.0000000
7 1 7 3 -0.0040408
7 1 7 4 -0.0071251
7 1 7 5 -0.0002032
7 1 7 6 0.0000000
7 1 7 7 0.0024768
7 2 0 0 -0.0000000
7 2 1 0 -0.0000000
7 2 1 1 -0.0000000
7 2 2 0 -0.0046172
7 2 2 1 -0.0221922
7 2 2 2 0.0000000
7 2 3 0 0.0000000
7 2 3 1 -0.0000000
7 2 3 2 -0.0104701
7 2 3 3 -0.0000000
7 2 4 0 -0.0000000
7 2 4 1 -0.0000000
7 2 4 2 -0.0130982
7 2 4 3 -0.0000000
7 2 4 4 0.0000000
7 2 5 0 -0.0000000
7 2 5 1 0.0000000
7 2 5 2 0.0040879
7 2 5 3 -0.0000000
7 2 5 4 0.0000000
7 2 5 5 0.0000000
7 2 6 0 -0.0068508
7 2 6 1 0.0004478
7 2 6 2 -0.0000000
7 2 6 3 -0.0106095
7 2 6 4 0.0176106
7 2 6 5 0.0121693
7 2 6 6 -0.0000000
7 2 7 0 0.0000000
7 2 7 1 0.0000000
7 2 7 2 0.0174141
7 2 7 3 0.0000000
7 2 7 4 0.0000000
7 2 7 5 0.0000000
7 2 7 6 0.0157831
7 2 7 7 -0.0000000
7 3 0 0 -0.0085027
7 3 1 0 0.0042866
7 3 1 1 0.0264958
7 3 2 0 -0.0000000
7 3 2 1 -0.0000000
7 3 2 2 0.0018801
7 3 3 0 -0.0025313
7 3 3 1 -0.0038822
7 3 3 2 0.0000000
7 3 3 3 -0.0116170
7 3 4 0 -0.0005999
7 3 4 1 -0.0085752
7 3 4 2 -0.0000000
7 3 4 3 0.0153493
7 3 4 4 0.0163811
7 3 5 0 -0.0081378
7 3 5 1 -0.0027355
7 3 5 2 -0.0000000
7 3 5 3 -0.0193386
7 3 5 4 0.0024057
7 3 5 5 0.0220014
7 3 6 0 0.0000000
7 3 6 1 0.0000000
7 3 6 2 -0.0158571
7 3 6 3 0.0000000
7 3 6 4 -0.0000000
7 3 6 5 -0.0000000
7 3 6 6 -0.0056331
7 3 7 0 0.0026449
7 3 7 1 -0.0040408
7 3 7 2 0.0000000
7 3 7 3 0.0266332
7 3 7 4 0.0016922
7 3 7 5 0.0006880
7 3 7 6 -0.0000000
7 3 7 7 0.0048996
7 4 0 0 0.0072604
7 4 1 0 -0.0020100
7 4 1 1 -0.0065932
7 4 2 0 -0.0000000
7 4 2 1 -0.0000000
7 4 2 2 -0.0039158
7 4 3 0 -0.0002212
7 4 3 1 -0.0011008
7 4 3 2 -0.0000000
7 4 3 3 0.0048335
7 4 4 0 0.0008075
7 4 4 1 -0.0010541
7 4 4 2 0.0000000
7 4 4 3 -0.0015024
7 4 4 4 -0.0043231
7 4 5 0 0.0029894
7 4 5 1 0.0021663
7 4 5 2 0.0000000
7 4 5 3 0.0044866
7 4 5 4 -0.0051074
7 4 5 5 -0.0025724
7 4 6 0 -0.0000000
7 4 6 1 -0.0000000
7 4 6 2 0.0055314
7 4 6 3 -0.0000000
7 4 6 4 0.0000000
7 4 6 5 0.0000000
7 4 6 6 0.0001716
7 4 7 0 -0.0014277
7 4 7 1 -0.0071251
7 4 7 2 0.0000000
7 4 7 3 0.0016922
7 4 7 4 0.0172232
7 4 7 5 -0.0142553
7 4 7 6 0.0000000
7 4 7 7 0.0062759
7 5 0 0 0.0105406
7 5 1 0 -0.0012832
7 5 1 1 0.0020527
7 5 2 0 -0.0000000
7 5 2 1 -0.0000000
7 5 2 2 0.0049207
7 5 3 0 -0.0078831
7 5 3 1 -0.0191327
7 5 3 2 -0.0000000
7 5 3 3 -0.0162044
7 5 4 0 0.0028957
7 5 4 1 -0.0004081
7 5 4 2 0.0000000
7 5 4 3 0.0149337
7 5 4 4 -0.0003681
7 5 5 0 -0.0033659
7 5 5 1 -0.0009978
7 5 5 2 0.0000000
7 5 5 3 0.0063204
7 5 5 4 -0.0036138
7 5 5 5 0.0163036
7 5 6 0 -0.0000000
7 5 6 1 -0.0000000
7 5 6 2 0.0032166
7 5 6 3 -0.0000000
7 5 6 4 0.0000000
7 5 6 5 -0.0000000
7 5 6 6 0.0021771
7 5 7 0 -0.0031099
7 5 7 1 -0.0002032
7 5 7 2 0.0000000
7 5 7 3 0.0006880
7 5 7 4 -0.0142553
7 5 7 5 0.0332950
7 5 7 6 -0.0000000
7 5 7 7 0.0183389
7 6 0 0 -0.0000000
7 6 1 0 0.0000000
7 6 1 1 -0.0000000
7 6 2 0 -0.0054581
7 6 2 1 -0.0131132
7 6 2 2 0.0000000
7 6 3 0 0.0000000
7 6 3 1 0.0000000
7 6 3 2 -0.0109619
7 6 3 3 0.0000000
7 6 4 0 -0.0000000
7 6 4 1 -0.0000000
7 6 4 2 -0.0016600
7 6 4 3 -0.0000000
7 6 4 4 0.0000000
7 6 5 0 -0.0000000
7 6 5 1 -0.0000000
7 6 5 2 0.0062815
7 6 5 3 -0.0000000
7 6 5 4 0.0000000
7 6 5 5 0.0000000
7 6 6 0 -0.0081631
7 6 6 1 -0.0062257
7 6 6 2 -0.0000000
7 6 6 3 -0.0128831
7 6 6 4 0.0075669
7 6 6 5 0.0068058
7 6 6 6 -0.0000000
7 6 7 0 0.0000000
7 6 7 1 0.0000000
7 6 7 2 0.0157831
7 6 7 3 -0.0000000
7 6 7 4 0.0000000
7 6 7 5 -0.0000000
7 6 7 6 0.0206925
7 6 7 7 -0.0000000
7 7 0 0 0.5615211
7 7 1 0 -0.0067787
7 7 1 1 0.4308630
7 7 2 0 0.0000000
7 7 2 1 -0.0000000
7 7 2 2 0.4009005
7 7 3 0 -0.0084000
7 7 3 1 -0.0392209
7 7 3 2 0.0000000
7 7 3 3 0.4253000
7 7 4 0 0.0050819
7 7 4 1 -0.0525889
7 7 4 2 0.0000000
7 7 4 3 0.0220730
7 7 4 4 0.4106968
7 7 5 0 0.0046126
7 7 5 1 -0.0138709
7 7 5 2 0.0000000
7 7 5 3 -0.0060437
7 7 5 4 -0.0472786
7 7 5 5 0.4839166
7 7 6 0 -0.0000000
7 7 6 1 0.0000000
7 7 6 2 0.0461038
7 7 6 3 -0.0000000
7 7 6 4 0.0000000
7 7 6 5 -0.0000000
7 7 6 6 0.4145975
7 7 7 0 -0.0059793
7 7 7 1 0.0024768
7 7 7 2 -0.0000000
7 7 7 3 0.0048996
7 7 7 4 0.0062759
7 7 7 5 0.0183389
7 7 7 6 -0.0000000
7 7 7 7 0.5146545
8 0 0 0 0.0000000
8 0 1 0 -0.0000000
8 0 1 1 -0.0000000
8 0 2 0 -0.0002362
8 0 2 1 -0.0003085
8 0 2 2 0.0000000
8 0 3 0 0.0000000
8 0 3 1 0.0000000
8 0 3 2 -0.0001678
8 0 3 3 0.0000000
8 0 4 0 -0.0000000
8 0 4 1 -0.0000000
8 0 4 2 0.0000965
8 0 4 3 -0.0000000
8 0 4 4 0.0000000
8 0 5 0 -0.0000000
8 0 5 1 -0.0000000
8 0 5 2 0.0002843
8 0 5 3 -0.0000000
8 0 5 4 0.0000000
8 0 5 5 0.0000000
8 0 6 0 -0.0003480
8 0 6 1 -0.0002631
8 0 6 2 -0.0000000
8 0 6 3 -0.0001934
8 0 6 4 0.0000450
8 0 6 5 0.0002122
8 0 6 6 -0.0000000
8 0 7 0 0.0000000
8 0 7 1 0.0000000
8 0 7 2 0.0001251
8 0 7 3 -0.0000000
8 0 7 4 0.0000000
8 0 7 5 0.0000000
8 0 7 6 0.0001605
8 0 7 7 -0.0000000
8 0 8 0 0.0000107
8 0 8 1 -0.0000422
8 0 8 2 -0.0000000
8 0 8 3 0.0000870
8 0 8 4 0.0000843
8 0 8 5 -0.0002155
8 0 8 6 0.0000000
8 0 8 7 0.0000305
8 0 8 8 -0.0000000
