NMONOMER	1
NELEC	8
ENUC	7.676927
NBASIS	12
HOMO	2
LUMO	2
ENT	5
HF_ENERGY	-35.248671
ENERGIES
-10.788772
-0.747820
-0.326476
-0.162806
0.655084
0.855022
0.915665
849736.732744
965066.461506
996478.233060
1070620.658097
1118094.228167

OEI
-18.364178	
0.220894	-4.432501	
0.000000	0.000000	-3.953708	
-0.189068	0.152139	-0.000000	-4.149331	
0.000000	-0.000000	-0.000000	0.000000	0.000000	0.000000	0.000000	-0.000000	0.000000	-0.000000	-1.000000	-0.000000	
-0.000565	0.002600	0.000000	0.000000	1.025611	-0.216380	0.001362	-0.000000	0.003845	0.105483	0.000000	0.019655	
0.018948	-0.087232	-0.000000	-0.000000	0.019716	0.850777	-0.045686	-0.000000	-0.129014	-0.446528	0.000000	-0.196306	
-0.081637	0.375835	-0.000000	-0.000000	-0.011611	0.229178	0.196837	-0.000000	0.555851	-0.120151	0.000000	0.583417	

ERI
0 0 0 0 3.5234029
1 0 0 0 -0.1941562
1 0 1 0 0.0208463
1 0 1 1 0.0054624
1 1 0 0 0.6445448
1 1 1 0 0.0054624
1 1 1 1 0.5891931
2 0 0 0 0.0000000
2 0 1 0 -0.0000000
2 0 1 1 0.0000000
2 0 2 0 0.0085440
2 0 2 1 0.0105441
2 0 2 2 -0.0000000
2 1 0 0 -0.0000000
2 1 1 0 0.0000000
2 1 1 1 0.0000000
2 1 2 0 0.0105441
2 1 2 1 0.1080748
2 1 2 2 -0.0000000
2 2 0 0 0.6346814
2 2 1 0 -0.0004821
2 2 1 1 0.5103689
2 2 2 0 -0.0000000
2 2 2 1 -0.0000000
2 2 2 2 0.5335331
3 0 0 0 0.1693264
3 0 1 0 -0.0137215
3 0 1 1 0.0080392
3 0 2 0 0.0000000
3 0 2 1 -0.0000000
3 0 2 2 0.0038051
3 0 3 0 0.0250934
3 0 3 1 0.0084014
3 0 3 2 -0.0000000
3 0 3 3 -0.0092664
3 1 0 0 -0.0668527
3 1 1 0 0.0011822
3 1 1 1 0.0172626
3 1 2 0 -0.0000000
3 1 2 1 -0.0000000
3 1 2 2 -0.0182713
3 1 3 0 0.0084014
3 1 3 1 0.0638497
3 1 3 2 0.0000000
3 1 3 3 -0.0477821
3 2 0 0 0.0000000
3 2 1 0 -0.0000000
3 2 1 1 -0.0000000
3 2 2 0 -0.0065047
3 2 2 1 -0.0349150
3 2 2 2 0.0000000
3 2 3 0 -0.0000000
3 2 3 1 0.0000000
3 2 3 2 0.0328086
3 2 3 3 0.0000000
3 3 0 0 0.7739962
3 3 1 0 -0.0061441
3 3 1 1 0.4892200
3 3 2 0 -0.0000000
3 3 2 1 0.0000000
3 3 2 2 0.4765214
3 3 3 0 -0.0092664
3 3 3 1 -0.0477821
3 3 3 2 0.0000000
3 3 3 3 0.6288124
4 0 0 0 -0.1359486
4 0 1 0 0.0128588
4 0 1 1 -0.0013183
4 0 2 0 -0.0000000
4 0 2 1 -0.0000000
4 0 2 2 -0.0019583
4 0 3 0 -0.0140220
4 0 3 1 -0.0018876
4 0 3 2 0.0000000
4 0 3 3 0.0006788
4 0 4 0 0.0099084
4 0 4 1 -0.0003553
4 0 4 2 0.0000000
4 0 4 3 -0.0009968
4 0 4 4 -0.0000277
4 1 0 0 0.0881607
4 1 1 0 0.0006387
4 1 1 1 0.0407444
4 1 2 0 -0.0000000
4 1 2 1 0.0000000
4 1 2 2 -0.0174754
4 1 3 0 0.0011700
4 1 3 1 0.0179161
4 1 3 2 0.0000000
4 1 3 3 0.0563946
4 1 4 0 -0.0003553
4 1 4 1 0.0713811
4 1 4 2 -0.0000000
4 1 4 3 0.0088586
4 1 4 4 0.0058516
4 2 0 0 -0.0000000
4 2 1 0 0.0000000
4 2 1 1 0.0000000
4 2 2 0 -0.0014063
4 2 2 1 -0.0785704
4 2 2 2 -0.0000000
4 2 3 0 0.0000000
4 2 3 1 0.0000000
4 2 3 2 0.0149501
4 2 3 3 -0.0000000
4 2 4 0 0.0000000
4 2 4 1 -0.0000000
4 2 4 2 0.0878566
4 2 4 3 0.0000000
4 2 4 4 0.0000000
4 3 0 0 -0.1368919
4 3 1 0 0.0044974
4 3 1 1 0.0194441
4 3 2 0 0.0000000
4 3 2 1 0.0000000
4 3 2 2 -0.0167462
4 3 3 0 0.0080720
4 3 3 1 0.0572834
4 3 3 2 -0.0000000
4 3 3 3 -0.0851170
4 3 4 0 -0.0009968
4 3 4 1 0.0088586
4 3 4 2 0.0000000
4 3 4 3 0.0761420
4 3 4 4 0.0344351
4 4 0 0 0.4979532
4 4 1 0 0.0019702
4 4 1 1 0.5138925
4 4 2 0 -0.0000000
4 4 2 1 -0.0000000
4 4 2 2 0.4753208
4 4 3 0 0.0016960
4 4 3 1 0.0224686
4 4 3 2 0.0000000
4 4 3 3 0.4374335
4 4 4 0 -0.0000277
4 4 4 1 0.0058516
4 4 4 2 0.0000000
4 4 4 3 0.0344351
4 4 4 4 0.5221703
5 0 0 0 0.2178596
5 0 1 0 -0.0260307
5 0 1 1 -0.0116264
5 0 2 0 0.0000000
5 0 2 1 0.0000000
5 0 2 2 -0.0013521
5 0 3 0 0.0068343
5 0 3 1 -0.0072801
5 0 3 2 0.0000000
5 0 3 3 0.0158262
5 0 4 0 -0.0125711
5 0 4 1 -0.0010134
5 0 4 2 -0.0000000
5 0 4 3 -0.0119323
5 0 4 4 -0.0034313
5 0 5 0 0.0393638
5 0 5 1 0.0046300
5 0 5 2 -0.0000000
5 0 5 3 -0.0045961
5 0 5 4 0.0027779
5 0 5 5 -0.0103583
5 1 0 0 -0.2600761
5 1 1 0 -0.0003070
5 1 1 1 -0.0712076
5 1 2 0 -0.0000000
5 1 2 1 -0.0000000
5 1 2 2 -0.0650785
5 1 3 0 -0.0080107
5 1 3 1 0.0292162
5 1 3 2 -0.0000000
5 1 3 3 -0.0867766
5 1 4 0 0.0028830
5 1 4 1 -0.0152711
5 1 4 2 0.0000000
5 1 4 3 0.0439112
5 1 4 4 0.0005084
5 1 5 0 0.0046300
5 1 5 1 0.1017381
5 1 5 2 -0.0000000
5 1 5 3 0.0367890
5 1 5 4 0.0367272
5 1 5 5 -0.0872398
5 2 0 0 0.0000000
5 2 1 0 0.0000000
5 2 1 1 0.0000000
5 2 2 0 -0.0054146
5 2 2 1 -0.0039003
5 2 2 2 -0.0000000
5 2 3 0 0.0000000
5 2 3 1 0.0000000
5 2 3 2 0.0012612
5 2 3 3 0.0000000
5 2 4 0 0.0000000
5 2 4 1 0.0000000
5 2 4 2 -0.0170712
5 2 4 3 0.0000000
5 2 4 4 -0.0000000
5 2 5 0 -0.0000000
5 2 5 1 -0.0000000
5 2 5 2 0.0230801
5 2 5 3 0.0000000
5 2 5 4 0.0000000
5 2 5 5 0.0000000
5 3 0 0 -0.0913509
5 3 1 0 0.0043597
5 3 1 1 0.0193584
5 3 2 0 0.0000000
5 3 2 1 0.0000000
5 3 2 2 -0.0152363
5 3 3 0 -0.0023765
5 3 3 1 0.0112819
5 3 3 2 0.0000000
5 3 3 3 -0.0390876
5 3 4 0 0.0017551
5 3 4 1 0.0179030
5 3 4 2 0.0000000
5 3 4 3 0.0377009
5 3 4 4 0.0282600
5 3 5 0 -0.0045961
5 3 5 1 0.0367890
5 3 5 2 0.0000000
5 3 5 3 0.0558143
5 3 5 4 0.0201215
5 3 5 5 -0.0004665
5 4 0 0 -0.0526244
5 4 1 0 -0.0010406
5 4 1 1 -0.0102551
5 4 2 0 0.0000000
5 4 2 1 0.0000000
5 4 2 2 -0.0323267
5 4 3 0 -0.0023505
5 4 3 1 0.0309855
5 4 3 2 0.0000000
5 4 3 3 0.0063467
5 4 4 0 0.0004902
5 4 4 1 0.0404865
5 4 4 2 -0.0000000
5 4 4 3 0.0269471
5 4 4 4 0.0019285
5 4 5 0 0.0027779
5 4 5 1 0.0367272
5 4 5 2 0.0000000
5 4 5 3 0.0201215
5 4 5 4 0.0570628
5 4 5 5 0.0115830
5 5 0 0 0.7950800
5 5 1 0 -0.0001480
5 5 1 1 0.5752447
5 5 2 0 0.0000000
5 5 2 1 -0.0000000
5 5 2 2 0.4971036
5 5 3 0 0.0186000
5 5 3 1 0.0361409
5 5 3 2 0.0000000
5 5 3 3 0.5127619
5 5 4 0 -0.0065173
5 5 4 1 0.0663091
5 5 4 2 0.0000000
5 5 4 3 0.0178510
5 5 4 4 0.4986807
5 5 5 0 -0.0103583
5 5 5 1 -0.0872398
5 5 5 2 0.0000000
5 5 5 3 -0.0004665
5 5 5 4 0.0115830
5 5 5 5 0.6286137
6 0 0 0 0.0000000
6 0 1 0 -0.0000000
6 0 1 1 -0.0000000
6 0 2 0 -0.0129644
6 0 2 1 -0.0143380
6 0 2 2 0.0000000
6 0 3 0 0.0000000
6 0 3 1 0.0000000
6 0 3 2 0.0092858
6 0 3 3 -0.0000000
6 0 4 0 0.0000000
6 0 4 1 0.0000000
6 0 4 2 0.0018782
6 0 4 3 -0.0000000
6 0 4 4 0.0000000
6 0 5 0 0.0000000
6 0 5 1 0.0000000
6 0 5 2 0.0071923
6 0 5 3 -0.0000000
6 0 5 4 -0.0000000
6 0 5 5 0.0000000
6 0 6 0 0.0197897
6 0 6 1 0.0056222
6 0 6 2 -0.0000000
6 0 6 3 -0.0104515
6 0 6 4 0.0099096
6 0 6 5 -0.0099584
6 0 6 6 -0.0000000
6 1 0 0 -0.0000000
6 1 1 0 0.0000000
6 1 1 1 -0.0000000
6 1 2 0 -0.0040789
6 1 2 1 0.0291994
6 1 2 2 -0.0000000
6 1 3 0 -0.0000000
6 1 3 1 -0.0000000
6 1 3 2 0.0018828
6 1 3 3 -0.0000000
6 1 4 0 0.0000000
6 1 4 1 -0.0000000
6 1 4 2 -0.0494545
6 1 4 3 0.0000000
6 1 4 4 -0.0000000
6 1 5 0 -0.0000000
6 1 5 1 0.0000000
6 1 5 2 0.0229936
6 1 5 3 -0.0000000
6 1 5 4 0.0000000
6 1 5 5 -0.0000000
6 1 6 0 0.0056222
6 1 6 1 0.0407868
6 1 6 2 0.0000000
6 1 6 3 -0.0103166
6 1 6 4 -0.0480409
6 1 6 5 0.0179977
6 1 6 6 0.0000000
6 2 0 0 -0.2519945
6 2 1 0 0.0059817
6 2 1 1 -0.0139640
6 2 2 0 0.0000000
6 2 2 1 0.0000000
6 2 2 2 -0.0371380
6 2 3 0 -0.0012626
6 2 3 1 0.0258045
6 2 3 2 -0.0000000
6 2 3 3 -0.1090838
6 2 4 0 0.0028647
6 2 4 1 -0.0408926
6 2 4 2 0.0000000
6 2 4 3 0.0521021
6 2 4 4 0.0376885
6 2 5 0 -0.0081480
6 2 5 1 0.0686296
6 2 5 2 -0.0000000
6 2 5 3 0.0359496
6 2 5 4 -0.0094133
6 2 5 5 -0.0534030
6 2 6 0 -0.0000000
6 2 6 1 0.0000000
6 2 6 2 0.1204193
6 2 6 3 -0.0000000
6 2 6 4 -0.0000000
6 2 6 5 0.0000000
6 2 6 6 -0.0504219
6 3 0 0 0.0000000
6 3 1 0 -0.0000000
6 3 1 1 0.0000000
6 3 2 0 0.0071528
6 3 2 1 0.0208192
6 3 2 2 -0.0000000
6 3 3 0 -0.0000000
6 3 3 1 -0.0000000
6 3 3 2 -0.0285542
6 3 3 3 0.0000000
6 3 4 0 -0.0000000
6 3 4 1 0.0000000
6 3 4 2 0.0027465
6 3 4 3 -0.0000000
6 3 4 4 -0.0000000
6 3 5 0 0.0000000
6 3 5 1 -0.0000000
6 3 5 2 -0.0035036
6 3 5 3 -0.0000000
6 3 5 4 0.0000000
6 3 5 5 0.0000000
6 3 6 0 -0.0104515
6 3 6 1 -0.0103166
6 3 6 2 -0.0000000
6 3 6 3 0.0325184
6 3 6 4 -0.0157977
6 3 6 5 0.0042165
6 3 6 6 0.0000000
6 4 0 0 0.0000000
6 4 1 0 -0.0000000
6 4 1 1 0.0000000
6 4 2 0 -0.0068650
6 4 2 1 -0.0927595
6 4 2 2 0.0000000
6 4 3 0 0.0000000
6 4 3 1 0.0000000
6 4 3 2 0.0307186
6 4 3 3 0.0000000
6 4 4 0 0.0000000
6 4 4 1 -0.0000000
6 4 4 2 0.0893174
6 4 4 3 -0.0000000
6 4 4 4 0.0000000
6 4 5 0 0.0000000
6 4 5 1 0.0000000
6 4 5 2 -0.0171571
6 4 5 3 -0.0000000
6 4 5 4 -0.0000000
6 4 5 5 0.0000000
6 4 6 0 0.0099096
6 4 6 1 -0.0480409
6 4 6 2 -0.0000000
6 4 6 3 -0.0157977
6 4 6 4 0.1085895
6 4 6 5 -0.0544961
6 4 6 6 -0.0000000
6 5 0 0 0.0000000
6 5 1 0 0.0000000
6 5 1 1 0.0000000
6 5 2 0 0.0072042
6 5 2 1 0.0585963
6 5 2 2 -0.0000000
6 5 3 0 0.0000000
6 5 3 1 -0.0000000
6 5 3 2 -0.0118883
6 5 3 3 0.0000000
6 5 4 0 -0.0000000
6 5 4 1 0.0000000
6 5 4 2 -0.0459727
6 5 4 3 0.0000000
6 5 4 4 -0.0000000
6 5 5 0 -0.0000000
6 5 5 1 -0.0000000
6 5 5 2 -0.0037539
6 5 5 3 0.0000000
6 5 5 4 0.0000000
6 5 5 5 0.0000000
6 5 6 0 -0.0099584
6 5 6 1 0.0179977
6 5 6 2 0.0000000
6 5 6 3 0.0042165
6 5 6 4 -0.0544961
6 5 6 5 0.0418878
6 5 6 6 0.0000000
6 6 0 0 0.7287637
6 6 1 0 -0.0060034
6 6 1 1 0.4991290
6 6 2 0 0.0000000
6 6 2 1 0.0000000
6 6 2 2 0.5299445
6 6 3 0 0.0043146
6 6 3 1 -0.0214308
6 6 3 2 -0.0000000
6 6 3 3 0.4987597
6 6 4 0 -0.0038951
6 6 4 1 -0.0165842
6 6 4 2 -0.0000000
6 6 4 3 -0.0317296
6 6 4 4 0.4767812
6 6 5 0 0.0063747
6 6 5 1 -0.0640867
6 6 5 2 0.0000000
6 6 5 3 -0.0268028
6 6 5 4 -0.0356975
6 6 5 5 0.5048476
6 6 6 0 -0.0000000
6 6 6 1 0.0000000
6 6 6 2 -0.0504219
6 6 6 3 0.0000000
6 6 6 4 -0.0000000
6 6 6 5 0.0000000
6 6 6 6 0.5574721
7 0 0 0 0.0850690
7 0 1 0 -0.0038215
7 0 1 1 0.0071189
7 0 2 0 0.0000000
7 0 2 1 -0.0000000
7 0 2 2 0.0006804
7 0 3 0 0.0034572
7 0 3 1 -0.0050405
7 0 3 2 0.0000000
7 0 3 3 0.0045487
7 0 4 0 -0.0032437
7 0 4 1 0.0034324
7 0 4 2 -0.0000000
7 0 4 3 -0.0024927
7 0 4 4 0.0036148
7 0 5 0 0.0053199
7 0 5 1 -0.0044158
7 0 5 2 0.0000000
7 0 5 3 0.0057376
7 0 5 4 -0.0031712
7 0 5 5 0.0046148
7 0 6 0 0.0000000
7 0 6 1 -0.0000000
7 0 6 2 0.0016645
7 0 6 3 0.0000000
7 0 6 4 -0.0000000
7 0 6 5 0.0000000
7 0 6 6 -0.0006879
7 0 7 0 0.0112603
7 0 7 1 0.0015666
7 0 7 2 -0.0000000
7 0 7 3 -0.0026486
7 0 7 4 0.0014157
7 0 7 5 -0.0031144
7 0 7 6 -0.0000000
7 0 7 7 -0.0059793
7 1 0 0 0.0065539
7 1 1 0 0.0010209
7 1 1 1 0.0012890
7 1 2 0 -0.0000000
7 1 2 1 -0.0000000
7 1 2 2 -0.0056935
7 1 3 0 -0.0031059
7 1 3 1 -0.0074634
7 1 3 2 0.0000000
7 1 3 3 0.0107594
7 1 4 0 0.0013692
7 1 4 1 0.0074467
7 1 4 2 -0.0000000
7 1 4 3 -0.0065639
7 1 4 4 -0.0013475
7 1 5 0 0.0004071
7 1 5 1 -0.0025238
7 1 5 2 0.0000000
7 1 5 3 0.0051221
7 1 5 4 0.0012698
7 1 5 5 0.0006141
7 1 6 0 -0.0000000
7 1 6 1 -0.0000000
7 1 6 2 -0.0023277
7 1 6 3 0.0000000
7 1 6 4 -0.0000000
7 1 6 5 0.0000000
7 1 6 6 -0.0046852
7 1 7 0 0.0015666
7 1 7 1 0.0100041
7 1 7 2 0.0000000
7 1 7 3 0.0040738
7 1 7 4 0.0071347
7 1 7 5 -0.0002172
7 1 7 6 -0.0000000
7 1 7 7 0.0024799
7 2 0 0 0.0000000
7 2 1 0 -0.0000000
7 2 1 1 -0.0000000
7 2 2 0 -0.0046130
7 2 2 1 -0.0221623
7 2 2 2 0.0000000
7 2 3 0 0.0000000
7 2 3 1 0.0000000
7 2 3 2 0.0105191
7 2 3 3 -0.0000000
7 2 4 0 0.0000000
7 2 4 1 -0.0000000
7 2 4 2 0.0131221
7 2 4 3 -0.0000000
7 2 4 4 0.0000000
7 2 5 0 0.0000000
7 2 5 1 0.0000000
7 2 5 2 0.0040156
7 2 5 3 -0.0000000
7 2 5 4 -0.0000000
7 2 5 5 -0.0000000
7 2 6 0 0.0068496
7 2 6 1 -0.0004488
7 2 6 2 -0.0000000
7 2 6 3 -0.0105924
7 2 6 4 0.0175623
7 2 6 5 -0.0122416
7 2 6 6 -0.0000000
7 2 7 0 -0.0000000
7 2 7 1 0.0000000
7 2 7 2 0.0174033
7 2 7 3 0.0000000
7 2 7 4 -0.0000000
7 2 7 5 0.0000000
7 2 7 6 -0.0157820
7 2 7 7 -0.0000000
7 3 0 0 0.0084972
7 3 1 0 -0.0042830
7 3 1 1 -0.0264999
7 3 2 0 0.0000000
7 3 2 1 0.0000000
7 3 2 2 -0.0018695
7 3 3 0 -0.0025004
7 3 3 1 -0.0038442
7 3 3 2 -0.0000000
7 3 3 3 0.0114616
7 3 4 0 -0.0005544
7 3 4 1 -0.0085705
7 3 4 2 -0.0000000
7 3 4 3 -0.0154526
7 3 4 4 -0.0162731
7 3 5 0 0.0081365
7 3 5 1 0.0027658
7 3 5 2 -0.0000000
7 3 5 3 -0.0193127
7 3 5 4 0.0024360
7 3 5 5 -0.0219429
7 3 6 0 -0.0000000
7 3 6 1 0.0000000
7 3 6 2 -0.0158460
7 3 6 3 0.0000000
7 3 6 4 0.0000000
7 3 6 5 -0.0000000
7 3 6 6 0.0056522
7 3 7 0 -0.0026486
7 3 7 1 0.0040738
7 3 7 2 0.0000000
7 3 7 3 0.0266287
7 3 7 4 0.0016808
7 3 7 5 -0.0006617
7 3 7 6 0.0000000
7 3 7 7 -0.0048868
7 4 0 0 -0.0072287
7 4 1 0 0.0020091
7 4 1 1 0.0066469
7 4 2 0 0.0000000
7 4 2 1 0.0000000
7 4 2 2 0.0039530
7 4 3 0 -0.0001789
7 4 3 1 -0.0010032
7 4 3 2 -0.0000000
7 4 3 3 -0.0049254
7 4 4 0 0.0007761
7 4 4 1 -0.0010544
7 4 4 2 0.0000000
7 4 4 3 0.0016489
7 4 4 4 0.0042976
7 4 5 0 -0.0030280
7 4 5 1 -0.0021699
7 4 5 2 -0.0000000
7 4 5 3 0.0044843
7 4 5 4 -0.0051115
7 4 5 5 0.0027395
7 4 6 0 -0.0000000
7 4 6 1 -0.0000000
7 4 6 2 0.0055463
7 4 6 3 0.0000000
7 4 6 4 -0.0000000
7 4 6 5 0.0000000
7 4 6 6 -0.0001714
7 4 7 0 0.0014157
7 4 7 1 0.0071347
7 4 7 2 -0.0000000
7 4 7 3 0.0016808
7 4 7 4 0.0173505
7 4 7 5 0.0143301
7 4 7 6 0.0000000
7 4 7 7 -0.0061749
7 5 0 0 0.0105600
7 5 1 0 -0.0012839
7 5 1 1 0.0020999
7 5 2 0 0.0000000
7 5 2 1 0.0000000
7 5 2 2 0.0049055
7 5 3 0 0.0078810
7 5 3 1 0.0191358
7 5 3 2 -0.0000000
7 5 3 3 -0.0162087
7 5 4 0 -0.0029313
7 5 4 1 0.0003959
7 5 4 2 0.0000000
7 5 4 3 0.0149415
7 5 4 4 -0.0003859
7 5 5 0 -0.0033591
7 5 5 1 -0.0010133
7 5 5 2 0.0000000
7 5 5 3 -0.0063512
7 5 5 4 0.0037105
7 5 5 5 0.0163060
7 5 6 0 0.0000000
7 5 6 1 0.0000000
7 5 6 2 -0.0032202
7 5 6 3 -0.0000000
7 5 6 4 0.0000000
7 5 6 5 0.0000000
7 5 6 6 0.0021752
7 5 7 0 -0.0031144
7 5 7 1 -0.0002172
7 5 7 2 0.0000000
7 5 7 3 -0.0006617
7 5 7 4 0.0143301
7 5 7 5 0.0331518
7 5 7 6 -0.0000000
7 5 7 7 0.0183761
7 6 0 0 0.0000000
7 6 1 0 -0.0000000
7 6 1 1 -0.0000000
7 6 2 0 0.0054569
7 6 2 1 0.0131003
7 6 2 2 -0.0000000
7 6 3 0 -0.0000000
7 6 3 1 -0.0000000
7 6 3 2 -0.0109885
7 6 3 3 0.0000000
7 6 4 0 -0.0000000
7 6 4 1 -0.0000000
7 6 4 2 -0.0016885
7 6 4 3 0.0000000
7 6 4 4 -0.0000000
7 6 5 0 0.0000000
7 6 5 1 0.0000000
7 6 5 2 -0.0062653
7 6 5 3 -0.0000000
7 6 5 4 0.0000000
7 6 5 5 -0.0000000
7 6 6 0 -0.0081673
7 6 6 1 -0.0062167
7 6 6 2 0.0000000
7 6 6 3 0.0128931
7 6 6 4 -0.0075576
7 6 6 5 0.0068359
7 6 6 6 0.0000000
7 6 7 0 -0.0000000
7 6 7 1 -0.0000000
7 6 7 2 -0.0157820
7 6 7 3 0.0000000
7 6 7 4 0.0000000
7 6 7 5 -0.0000000
7 6 7 6 0.0207034
7 6 7 7 0.0000000
7 7 0 0 0.5615211
7 7 1 0 -0.0067702
7 7 1 1 0.4310164
7 7 2 0 0.0000000
7 7 2 1 0.0000000
7 7 2 2 0.4008688
7 7 3 0 0.0084048
7 7 3 1 0.0393184
7 7 3 2 0.0000000
7 7 3 3 0.4253162
7 7 4 0 -0.0050693
7 7 4 1 0.0524849
7 7 4 2 -0.0000000
7 7 4 3 0.0220562
7 7 4 4 0.4110077
7 7 5 0 0.0046310
7 7 5 1 -0.0141123
7 7 5 2 0.0000000
7 7 5 3 0.0060977
7 7 5 4 0.0475767
7 7 5 5 0.4834362
7 7 6 0 0.0000000
7 7 6 1 -0.0000000
7 7 6 2 -0.0460991
7 7 6 3 0.0000000
7 7 6 4 0.0000000
7 7 6 5 0.0000000
7 7 6 6 0.4146291
7 7 7 0 -0.0059793
7 7 7 1 0.0024799
7 7 7 2 -0.0000000
7 7 7 3 -0.0048868
7 7 7 4 -0.0061749
7 7 7 5 0.0183761
7 7 7 6 0.0000000
7 7 7 7 0.5146545
8 0 0 0 -0.0000000
8 0 1 0 -0.0000000
8 0 1 1 -0.0000000
8 0 2 0 -0.0002361
8 0 2 1 -0.0003081
8 0 2 2 -0.0000000
8 0 3 0 0.0000000
8 0 3 1 0.0000000
8 0 3 2 0.0001683
8 0 3 3 -0.0000000
8 0 4 0 0.0000000
8 0 4 1 0.0000000
8 0 4 2 -0.0000951
8 0 4 3 0.0000000
8 0 4 4 -0.0000000
8 0 5 0 -0.0000000
8 0 5 1 0.0000000
8 0 5 2 0.0002847
8 0 5 3 0.0000000
8 0 5 4 0.0000000
8 0 5 5 0.0000000
8 0 6 0 0.0003481
8 0 6 1 0.0002629
8 0 6 2 -0.0000000
8 0 6 3 -0.0001940
8 0 6 4 0.0000441
8 0 6 5 -0.0002124
8 0 6 6 -0.0000000
8 0 7 0 -0.0000000
8 0 7 1 0.0000000
8 0 7 2 0.0001250
8 0 7 3 -0.0000000
8 0 7 4 -0.0000000
8 0 7 5 0.0000000
8 0 7 6 -0.0001605
8 0 7 7 0.0000000
8 0 8 0 0.0000107
8 0 8 1 -0.0000425
8 0 8 2 0.0000000
8 0 8 3 -0.0000874
8 0 8 4 -0.0000852
8 0 8 5 -0.0002149
8 0 8 6 0.0000000
8 0 8 7 0.0000305
8 0 8 8 0.0000000
8 1 0 0 0.0000000
