NMONOMER	1
NELEC	8
ENUC	7.676927
NBASIS	12
HOMO	2
LUMO	2
ENT	5
HF_ENERGY	-35.242508
ENERGIES
-10.787861
-0.746203
-0.325267
-0.161532
0.656844
0.856712
0.916765
849736.734790
965066.464000
996478.236921
1070620.660400
1118094.230140

OEI
-18.364527	
0.221093	-4.431509	
-0.000000	0.000000	-3.953038	
-0.188911	0.151928	-0.000000	-4.149496	
3 3 1 0 -0.0061603
3 3 1 1 0.4892479
3 3 2 0 -0.0000000
3 3 2 1 0.0000000
3 3 2 2 0.4766003
3 3 3 0 -0.0092867
3 3 3 1 -0.0478634
3 3 3 2 0.0000000
3 3 3 3 0.6291833
4 0 0 0 -0.1364550
4 0 1 0 0.0129343
4 0 1 1 -0.0012751
4 0 2 0 -0.0000000
4 0 2 1 0.0000000
4 0 2 2 -0.0019518
4 0 3 0 -0.0140125
4 0 3 1 -0.0018616
4 0 3 2 -0.0000000
4 0 3 3 0.0006197
4 0 4 0 0.0099597
4 0 4 1 -0.0003610
4 0 4 2 -0.0000000
4 0 4 3 -0.0009591
4 0 4 4 -0.0000206
4 1 0 0 0.0889769
4 1 1 0 0.0006399
4 1 1 1 0.0409122
4 1 2 0 0.0000000
4 1 2 1 0.0000000
4 1 2 2 -0.0172608
4 1 3 0 0.0012014
4 1 3 1 0.0177695
4 1 3 2 0.0000000
4 1 3 3 0.0566297
4 1 4 0 -0.0003610
4 1 4 1 0.0714906
4 1 4 2 0.0000000
4 1 4 3 0.0087568
4 1 4 4 0.0057077
4 2 0 0 0.0000000
4 2 1 0 0.0000000
4 2 1 1 0.0000000
4 2 2 0 -0.0013926
4 2 2 1 -0.0785627
4 2 2 2 0.0000000
4 2 3 0 0.0000000
4 2 3 1 0.0000000
4 2 3 2 0.0148328
4 2 3 3 -0.0000000
4 2 4 0 -0.0000000
4 2 4 1 0.0000000
4 2 4 2 0.0878788
4 2 4 3 -0.0000000
4 2 4 4 -0.0000000
4 3 0 0 -0.1362798
4 3 1 0 0.0044788
4 3 1 1 0.0192924
4 3 2 0 0.0000000
4 3 2 1 0.0000000
4 3 2 2 -0.0167142
4 3 3 0 0.0080869
4 3 3 1 0.0571613
4 3 3 2 -0.0000000
4 3 3 3 -0.0849503
4 3 4 0 -0.0009591
4 3 4 1 0.0087568
4 3 4 2 -0.0000000
4 3 4 3 0.0756995
4 3 4 4 0.0342985
4 4 0 0 0.4980365
4 4 1 0 0.0019863
4 4 1 1 0.5139938
4 4 2 0 0.0000000
4 4 2 1 0.0000000
4 4 2 2 0.4754347
4 4 3 0 0.0017312
4 4 3 1 0.0224479
4 4 3 2 -0.0000000
4 4 3 3 0.4371787
4 4 4 0 -0.0000206
4 4 4 1 0.0057077
4 4 4 2 -0.0000000
4 4 4 3 0.0342985
4 4 4 4 0.5223047
5 0 0 0 0.2175400
5 0 1 0 -0.0260120
5 0 1 1 -0.0116152
5 0 2 0 0.0000000
5 0 2 1 0.0000000
5 0 2 2 -0.0013516
5 0 3 0 0.0067755
5 0 3 1 -0.0072901
5 0 3 2 -0.0000000
5 0 3 3 0.0158414
5 0 4 0 -0.0126624
5 0 4 1 -0.0010311
5 0 4 2 -0.0000000
5 0 4 3 -0.0118994
5 0 4 4 -0.0034705
5 0 5 0 0.0392834
5 0 5 1 0.0046237
5 0 5 2 0.0000000
5 0 5 3 -0.0046058
5 0 5 4 0.0027829
5 0 5 5 -0.0103497
5 1 0 0 -0.2598681
5 1 1 0 -0.0003026
5 1 1 1 -0.0711876
5 1 2 0 0.0000000
5 1 2 1 -0.0000000
5 1 2 2 -0.0651378
5 1 3 0 -0.0080093
5 1 3 1 0.0291972
5 1 3 2 -0.0000000
5 1 3 3 -0.0867657
5 1 4 0 0.0028599
5 1 4 1 -0.0154219
5 1 4 2 0.0000000
5 1 4 3 0.0437276
5 1 4 4 0.0004060
5 1 5 0 0.0046237
5 1 5 1 0.1016367
5 1 5 2 -0.0000000
5 1 5 3 0.0369685
5 1 5 4 0.0371720
5 1 5 5 -0.0867057
5 2 0 0 0.0000000
5 2 1 0 -0.0000000
5 2 1 1 0.0000000
5 2 2 0 -0.0054222
5 2 2 1 -0.0041192
5 2 2 2 0.0000000
5 2 3 0 0.0000000
5 2 3 1 -0.0000000
5 2 3 2 0.0013144
5 2 3 3 0.0000000
5 2 4 0 -0.0000000
5 2 4 1 0.0000000
5 2 4 2 -0.0169010
5 2 4 3 -0.0000000
5 2 4 4 -0.0000000
5 2 5 0 0.0000000
5 2 5 1 -0.0000000
5 2 5 2 0.0229867
5 2 5 3 -0.0000000
5 2 5 4 0.0000000
5 2 5 5 0.0000000
5 3 0 0 -0.0918747
5 3 1 0 0.0043710
5 3 1 1 0.0192560
5 3 2 0 -0.0000000
5 3 2 1 -0.0000000
5 3 2 2 -0.0153257
5 3 3 0 -0.0023714
5 3 3 1 0.0113291
5 3 3 2 0.0000000
5 3 3 3 -0.0394630
5 3 4 0 0.0017708
5 3 4 1 0.0177493
5 3 4 2 0.0000000
5 3 4 3 0.0376212
5 3 4 4 0.0282954
5 3 5 0 -0.0046058
5 3 5 1 0.0369685
5 3 5 2 -0.0000000
5 3 5 3 0.0559697
5 3 5 4 0.0203590
5 3 5 5 -0.0003290
5 4 0 0 -0.0537299
5 4 1 0 -0.0010262
5 4 1 1 -0.0105062
5 4 2 0 0.0000000
5 4 2 1 0.0000000
5 4 2 2 -0.0324486
5 4 3 0 -0.0023994
5 4 3 1 0.0309234
5 4 3 2 -0.0000000
5 4 3 3 0.0059599
5 4 4 0 0.0004996
5 4 4 1 0.0402528
5 4 4 2 -0.0000000
5 4 4 3 0.0270574
5 4 4 4 0.0018316
5 4 5 0 0.0027829
5 4 5 1 0.0371720
5 4 5 2 0.0000000
5 4 5 3 0.0203590
5 4 5 4 0.0571619
5 4 5 5 0.0116065
5 5 0 0 0.7944229
5 5 1 0 -0.0001508
5 5 1 1 0.5751289
5 5 2 0 -0.0000000
5 5 2 1 -0.0000000
5 5 2 2 0.4968666
5 5 3 0 0.0185917
5 5 3 1 0.0363857
5 5 3 2 0.0000000
5 5 3 3 0.5126673
5 5 4 0 -0.0064611
5 5 4 1 0.0668446
5 5 4 2 0.0000000
5 5 4 3 0.0181607
5 5 4 4 0.4987708
5 5 5 0 -0.0103497
5 5 5 1 -0.0867057
5 5 5 2 0.0000000
5 5 5 3 -0.0003290
5 5 5 4 0.0116065
5 5 5 5 0.6285980
6 0 0 0 0.0000000
6 0 1 0 -0.0000000
6 0 1 1 -0.0000000
6 0 2 0 -0.0129664
6 0 2 1 -0.0143464
6 0 2 2 0.0000000
6 0 3 0 0.0000000
6 0 3 1 -0.0000000
6 0 3 2 0.0092698
6 0 3 3 0.0000000
6 0 4 0 -0.0000000
6 0 4 1 -0.0000000
6 0 4 2 0.0018596
6 0 4 3 -0.0000000
6 0 4 4 -0.0000000
6 0 5 0 0.0000000
6 0 5 1 -0.0000000
6 0 5 2 0.0072000
6 0 5 3 0.0000000
6 0 5 4 -0.0000000
6 0 5 5 0.0000000
6 0 6 0 0.0197848
6 0 6 1 0.0056249
6 0 6 2 -0.0000000
6 0 6 3 -0.0104473
6 0 6 4 0.0099275
6 0 6 5 -0.0099346
6 0 6 6 -0.0000000
6 1 0 0 -0.0000000
6 1 1 0 -0.0000000
6 1 1 1 -0.0000000
6 1 2 0 -0.0040823
6 1 2 1 0.0292277
6 1 2 2 -0.0000000
6 1 3 0 -0.0000000
6 1 3 1 0.0000000
6 1 3 2 0.0019382
6 1 3 3 -0.0000000
6 1 4 0 0.0000000
6 1 4 1 -0.0000000
6 1 4 2 -0.0495309
6 1 4 3 0.0000000
6 1 4 4 0.0000000
6 1 5 0 -0.0000000
6 1 5 1 0.0000000
6 1 5 2 0.0228778
6 1 5 3 0.0000000
6 1 5 4 0.0000000
6 1 5 5 -0.0000000
6 1 6 0 0.0056249
6 1 6 1 0.0408381
6 1 6 2 0.0000000
6 1 6 3 -0.0102661
6 1 6 4 -0.0481259
6 1 6 5 0.0178929
6 1 6 6 -0.0000000
6 2 0 0 -0.2520121
6 2 1 0 0.0059854
6 2 1 1 -0.0140133
6 2 2 0 -0.0000000
6 2 2 1 -0.0000000
6 2 2 2 -0.0371823
6 2 3 0 -0.0012553
6 2 3 1 0.0258124
6 2 3 2 -0.0000000
6 2 3 3 -0.1092252
6 2 4 0 0.0028887
6 2 4 1 -0.0411055
6 2 4 2 -0.0000000
6 2 4 3 0.0518446
6 2 4 4 0.0378125
6 2 5 0 -0.0081398
6 2 5 1 0.0685358
6 2 5 2 -0.0000000
6 2 5 3 0.0361114
6 2 5 4 -0.0090672
6 2 5 5 -0.0533401
6 2 6 0 -0.0000000
6 2 6 1 0.0000000
6 2 6 2 0.1204242
6 2 6 3 0.0000000
6 2 6 4 -0.0000000
6 2 6 5 -0.0000000
6 2 6 6 -0.0503821
6 3 0 0 -0.0000000
6 3 1 0 0.0000000
6 3 1 1 0.0000000
6 3 2 0 0.0071524
6 3 2 1 0.0209000
6 3 2 2 -0.0000000
6 3 3 0 -0.0000000
6 3 3 1 0.0000000
6 3 3 2 -0.0285629
6 3 3 3 -0.0000000
6 3 4 0 0.0000000
6 3 4 1 0.0000000
6 3 4 2 0.0026541
6 3 4 3 0.0000000
6 3 4 4 0.0000000
6 3 5 0 0.0000000
6 3 5 1 0.0000000
6 3 5 2 -0.0034766
6 3 5 3 0.0000000
6 3 5 4 0.0000000
6 3 5 5 0.0000000
6 3 6 0 -0.0104473
6 3 6 1 -0.0102661
6 3 6 2 0.0000000
6 3 6 3 0.0325216
6 3 6 4 -0.0158727
6 3 6 5 0.0042266
6 3 6 6 -0.0000000
6 4 0 0 -0.0000000
6 4 1 0 0.0000000
6 4 1 1 -0.0000000
6 4 2 0 -0.0068812
6 4 2 1 -0.0929428
6 4 2 2 -0.0000000
6 4 3 0 -0.0000000
6 4 3 1 0.0000000
6 4 3 2 0.0305907
6 4 3 3 -0.0000000
6 4 4 0 -0.0000000
6 4 4 1 0.0000000
6 4 4 2 0.0894591
6 4 4 3 0.0000000
6 4 4 4 -0.0000000
6 4 5 0 -0.0000000
6 4 5 1 0.0000000
6 4 5 2 -0.0168994
6 4 5 3 0.0000000
6 4 5 4 -0.0000000
6 4 5 5 0.0000000
6 4 6 0 0.0099275
6 4 6 1 -0.0481259
6 4 6 2 -0.0000000
6 4 6 3 -0.0158727
6 4 6 4 0.1088471
6 4 6 5 -0.0543435
6 4 6 6 -0.0000000
6 5 0 0 0.0000000
6 5 1 0 0.0000000
6 5 1 1 0.0000000
6 5 2 0 0.0071902
6 5 2 1 0.0583943
6 5 2 2 -0.0000000
6 5 3 0 0.0000000
6 5 3 1 0.0000000
6 5 3 2 -0.0117398
6 5 3 3 0.0000000
6 5 4 0 -0.0000000
6 5 4 1 0.0000000
6 5 4 2 -0.0457133
6 5 4 3 0.0000000
6 5 4 4 0.0000000
6 5 5 0 -0.0000000
6 5 5 1 -0.0000000
6 5 5 2 -0.0039100
6 5 5 3 0.0000000
6 5 5 4 0.0000000
6 5 5 5 0.0000000
6 5 6 0 -0.0099346
6 5 6 1 0.0178929
6 5 6 2 -0.0000000
6 5 6 3 0.0042266
6 5 6 4 -0.0543435
6 5 6 5 0.0416079
6 5 6 6 0.0000000
6 6 0 0 0.7286697
6 6 1 0 -0.0060045
6 6 1 1 0.4992169
6 6 2 0 0.0000000
6 6 2 1 0.0000000
6 6 2 2 0.5299495
6 6 3 0 0.0043093
6 6 3 1 -0.0213259
6 6 3 2 -0.0000000
6 6 3 3 0.4988038
6 6 4 0 -0.0039096
6 6 4 1 -0.0164015
6 6 4 2 -0.0000000
6 6 4 3 -0.0316032
6 6 4 4 0.4769113
6 6 5 0 0.0063617
6 6 5 1 -0.0640942
6 6 5 2 0.0000000
6 6 5 3 -0.0268917
6 6 5 4 -0.0358671
6 6 5 5 0.5045338
6 6 6 0 -0.0000000
6 6 6 1 -0.0000000
6 6 6 2 -0.0503821
6 6 6 3 -0.0000000
6 6 6 4 -0.0000000
6 6 6 5 0.0000000
6 6 6 6 0.5574345
7 0 0 0 0.0850691
7 0 1 0 -0.0038242
7 0 1 1 0.0071256
7 0 2 0 0.0000000
7 0 2 1 -0.0000000
7 0 2 2 0.0006798
7 0 3 0 0.0034539
7 0 3 1 -0.0050402
7 0 3 2 0.0000000
7 0 3 3 0.0045384
7 0 4 0 -0.0032564
7 0 4 1 0.0034436
7 0 4 2 -0.0000000
7 0 4 3 -0.0025050
7 0 4 4 0.0036300
7 0 5 0 0.0053121
7 0 5 1 -0.0044115
7 0 5 2 -0.0000000
7 0 5 3 0.0057292
7 0 5 4 -0.0031705
7 0 5 5 0.0046031
7 0 6 0 0.0000000
7 0 6 1 -0.0000000
7 0 6 2 0.0016648
7 0 6 3 0.0000000
7 0 6 4 -0.0000000
7 0 6 5 0.0000000
7 0 6 6 -0.0006873
7 0 7 0 0.0112603
7 0 7 1 0.0015688
7 0 7 2 -0.0000000
7 0 7 3 -0.0026466
7 0 7 4 0.0014222
7 0 7 5 -0.0031120
7 0 7 6 -0.0000000
7 0 7 7 -0.0059793
7 1 0 0 0.0065477
7 1 1 0 0.0010243
7 1 1 1 0.0013060
7 1 2 0 -0.0000000
7 1 2 1 -0.0000000
7 1 2 2 -0.0056952
7 1 3 0 -0.0031087
7 1 3 1 -0.0074792
7 1 3 2 0.0000000
7 1 3 3 0.0107575
7 1 4 0 0.0013664
7 1 4 1 0.0074560
7 1 4 2 -0.0000000
7 1 4 3 -0.0065624
7 1 4 4 -0.0013535
7 1 5 0 0.0004065
7 1 5 1 -0.0025131
7 1 5 2 0.0000000
7 1 5 3 0.0051188
7 1 5 4 0.0012656
7 1 5 5 0.0006330
7 1 6 0 0.0000000
7 1 6 1 -0.0000000
7 1 6 2 -0.0023193
7 1 6 3 0.0000000
7 1 6 4 0.0000000
7 1 6 5 0.0000000
7 1 6 6 -0.0046903
7 1 7 0 0.0015688
7 1 7 1 0.0099930
7 1 7 2 0.0000000
7 1 7 3 0.0040559
7 1 7 4 0.0071295
7 1 7 5 -0.0002096
7 1 7 6 0.0000000
7 1 7 7 0.0024781
7 2 0 0 0.0000000
7 2 1 0 -0.0000000
7 2 1 1 -0.0000000
7 2 2 0 -0.0046153
7 2 2 1 -0.0221785
7 2 2 2 0.0000000
7 2 3 0 0.0000000
7 2 3 1 0.0000000
7 2 3 2 0.0104924
7 2 3 3 -0.0000000
7 2 4 0 -0.0000000
7 2 4 1 -0.0000000
7 2 4 2 0.0131093
7 2 4 3 -0.0000000
7 2 4 4 -0.0000000
7 2 5 0 -0.0000000
7 2 5 1 0.0000000
7 2 5 2 0.0040548
7 2 5 3 0.0000000
7 2 5 4 -0.0000000
7 2 5 5 0.0000000
7 2 6 0 0.0068503
7 2 6 1 -0.0004481
7 2 6 2 0.0000000
7 2 6 3 -0.0106016
7 2 6 4 0.0175885
7 2 6 5 -0.0122025
7 2 6 6 -0.0000000
7 2 7 0 -0.0000000
7 2 7 1 0.0000000
7 2 7 2 0.0174092
7 2 7 3 0.0000000
7 2 7 4 0.0000000
7 2 7 5 0.0000000
7 2 7 6 -0.0157826
7 2 7 7 -0.0000000
7 3 0 0 0.0085002
7 3 1 0 -0.0042850
7 3 1 1 -0.0264978
7 3 2 0 0.0000000
7 3 2 1 0.0000000
7 3 2 2 -0.0018753
7 3 3 0 -0.0025173
7 3 3 1 -0.0038651
7 3 3 2 0.0000000
7 3 3 3 0.0115462
7 3 4 0 -0.0005790
7 3 4 1 -0.0085729
7 3 4 2 -0.0000000
7 3 4 3 -0.0153969
7 3 4 4 -0.0163317
7 3 5 0 0.0081372
7 3 5 1 0.0027495
7 3 5 2 0.0000000
7 3 5 3 -0.0193266
7 3 5 4 0.0024194
7 3 5 5 -0.0219749
7 3 6 0 0.0000000
7 3 6 1 0.0000000
7 3 6 2 -0.0158521
7 3 6 3 -0.0000000
7 3 6 4 -0.0000000
7 3 6 5 -0.0000000
7 3 6 6 0.0056418
7 3 7 0 -0.0026466
7 3 7 1 0.0040559
7 3 7 2 0.0000000
7 3 7 3 0.0266312
7 3 7 4 0.0016869
7 3 7 5 -0.0006760
7 3 7 6 0.0000000
7 3 7 7 -0.0048939
7 4 0 0 -0.0072459
7 4 1 0 0.0020096
7 4 1 1 0.0066177
7 4 2 0 -0.0000000
7 4 2 1 -0.0000000
7 4 2 2 0.0039329
7 4 3 0 -0.0002017
7 4 3 1 -0.0010559
7 4 3 2 -0.0000000
7 4 3 3 -0.0048758
7 4 4 0 0.0007931
7 4 4 1 -0.0010543
7 4 4 2 0.0000000
7 4 4 3 0.0015695
7 4 4 4 0.0043115
7 4 5 0 -0.0030071
7 4 5 1 -0.0021680
7 4 5 2 -0.0000000
7 4 5 3 0.0044855
7 4 5 4 -0.0051094
7 4 5 5 0.0026490
7 4 6 0 -0.0000000
7 4 6 1 -0.0000000
7 4 6 2 0.0055382
7 4 6 3 0.0000000
7 4 6 4 -0.0000000
7 4 6 5 0.0000000
7 4 6 6 -0.0001715
7 4 7 0 0.0014222
7 4 7 1 0.0071295
7 4 7 2 0.0000000
7 4 7 3 0.0016869
7 4 7 4 0.0172815
7 4 7 5 0.0142898
7 4 7 6 0.0000000
7 4 7 7 -0.0062296
7 5 0 0 0.0105496
7 5 1 0 -0.0012835
7 5 1 1 0.0020740
7 5 2 0 -0.0000000
7 5 2 1 -0.0000000
7 5 2 2 0.0049138
7 5 3 0 0.0078822
7 5 3 1 0.0191343
7 5 3 2 0.0000000
7 5 3 3 -0.0162061
7 5 4 0 -0.0029121
7 5 4 1 0.0004024
7 5 4 2 0.0000000
7 5 4 3 0.0149371
7 5 4 4 -0.0003764
7 5 5 0 -0.0033627
7 5 5 1 -0.0010048
7 5 5 2 0.0000000
7 5 5 3 -0.0063348
7 5 5 4 0.0036582
7 5 5 5 0.0163047
7 5 6 0 0.0000000
7 5 6 1 0.0000000
7 5 6 2 -0.0032184
7 5 6 3 -0.0000000
7 5 6 4 0.0000000
7 5 6 5 0.0000000
7 5 6 6 0.0021762
7 5 7 0 -0.0031120
7 5 7 1 -0.0002096
7 5 7 2 0.0000000
7 5 7 3 -0.0006760
7 5 7 4 0.0142898
7 5 7 5 0.0332294
7 5 7 6 0.0000000
7 5 7 7 0.0183560
7 6 0 0 0.0000000
7 6 1 0 -0.0000000
7 6 1 1 0.0000000
7 6 2 0 0.0054576
7 6 2 1 0.0131074
7 6 2 2 0.0000000
7 6 3 0 0.0000000
7 6 3 1 0.0000000
7 6 3 2 -0.0109740
7 6 3 3 -0.0000000
7 6 4 0 -0.0000000
7 6 4 1 0.0000000
7 6 4 2 -0.0016731
7 6 4 3 0.0000000
7 6 4 4 0.0000000
7 6 5 0 0.0000000
7 6 5 1 0.0000000
7 6 5 2 -0.0062742
7 6 5 3 -0.0000000
7 6 5 4 0.0000000
7 6 5 5 0.0000000
7 6 6 0 -0.0081650
7 6 6 1 -0.0062217
7 6 6 2 -0.0000000
7 6 6 3 0.0128876
7 6 6 4 -0.0075626
7 6 6 5 0.0068197
7 6 6 6 0.0000000
7 6 7 0 -0.0000000
7 6 7 1 0.0000000
7 6 7 2 -0.0157826
7 6 7 3 0.0000000
7 6 7 4 0.0000000
7 6 7 5 0.0000000
7 6 7 6 0.0206975
7 6 7 7 0.0000000
7 7 0 0 0.5615211
7 7 1 0 -0.0067749
7 7 1 1 0.4309335
7 7 2 0 0.0000000
7 7 2 1 0.0000000
7 7 2 2 0.4008860
7 7 3 0 0.0084022
7 7 3 1 0.0392658
7 7 3 2 0.0000000
7 7 3 3 0.4253077
7 7 4 0 -0.0050761
7 7 4 1 0.0525410
7 7 4 2 0.0000000
7 7 4 3 0.0220650
7 7 4 4 0.4108387
7 7 5 0 0.0046211
7 7 5 1 -0.0139814
7 7 5 2 0.0000000
7 7 5 3 0.0060681
7 7 5 4 0.0474162
7 7 5 5 0.4836967
7 7 6 0 0.0000000
7 7 6 1 -0.0000000
7 7 6 2 -0.0461017
7 7 6 3 0.0000000
7 7 6 4 0.0000000
7 7 6 5 0.0000000
7 7 6 6 0.4146119
7 7 7 0 -0.0059793
7 7 7 1 0.0024781
7 7 7 2 -0.0000000
7 7 7 3 -0.0048939
7 7 7 4 -0.0062296
7 7 7 5 0.0183560
7 7 7 6 0.0000000
7 7 7 7 0.5146545
8 0 0 0 -0.0000000
8 0 1 0 0.0000000
8 0 1 1 -0.0000000
8 0 2 0 -0.0002362
8 0 2 1 -0.0003083
8 0 2 2 -0.0000000
8 0 3 0 0.0000000
8 0 3 1 0.0000000
8 0 3 2 0.0001681
8 0 3 3 -0.0000000
8 0 4 0 -0.0000000
8 0 4 1 0.0000000
8 0 4 2 -0.0000958
8 0 4 3 0.0000000
8 0 4 4 -0.0000000
8 0 5 0 -0.0000000
8 0 5 1 -0.0000000
8 0 5 2 0.0002845
8 0 5 3 0.0000000
8 0 5 4 0.0000000
8 0 5 5 0.0000000
8 0 6 0 0.0003481
8 0 6 1 0.0002630
8 0 6 2 0.0000000
8 0 6 3 -0.0001937
8 0 6 4 0.0000445
8 0 6 5 -0.0002123
8 0 6 6 -0.0000000
8 0 7 0 -0.0000000
8 0 7 1 0.0000000
8 0 7 2 0.0001251
8 0 7 3 -0.0000000
8 0 7 4 0.0000000
8 0 7 5 0.0000000
8 0 7 6 -0.0001605
8 0 7 7 0.0000000
8 0 8 0 0.0000107
8 0 8 1 -0.0000423
8 0 8 2 0.0000000
8 0 8 3 -0.0000872
8 0 8 4 -0.0000848
8 0 8 5 -0.0002153
8 0 8 6 -0.0000000
8 0 8 7 0.0000305
8 0 8 8 0.0000000
8 1 0 0 0.0000000
