NMONOMER	1
NELEC	8
ENUC	7.676927
NBASIS	12
HOMO	2
LUMO	2
ENT	5
HF_ENERGY	-36.618236
ENERGIES
-10.990907
-1.040281
-0.542761
-0.412986
0.351386
0.595598
0.713633
849736.352643
965066.046453
996477.473169
1070620.224938
1118093.854537

OEI
-18.359881	
0.185495	-4.645475	
0.000000	0.000000	-4.126130	
-0.216572	0.193277	-0.000000	-4.176827	
0.000000	0.000000	-0.051700	-0.051700	0.000000	0.000000	0.000000	0.000000	0.166433	0.000000	0.000000	1.000000	

MOCOEFF
0.996630	0.016430	-0.006479	-0.006479	0.001357	-0.006652	-0.016378	0.000000	-0.023431	-0.002274	-0.000000	0.003230	
-0.127810	0.268442	0.201463	0.201463	-0.051009	0.088386	-0.269268	0.000000	-0.205395	0.474631	-0.000000	0.055016	
0.000000	-0.000000	-0.475591	0.475591	-0.000000	0.000000	-0.000000	0.574917	0.000000	0.000000	-0.350849	-0.000000	
0.149949	-0.595690	-0.222663	-0.222663	-0.084377	0.427133	-0.310507	-0.000000	0.480827	0.539775	0.000000	-0.103049	
0.057307	-0.350321	0.685213	0.685213	0.119981	-0.763295	-0.533766	-0.000000	0.332939	-0.695777	-0.000000	0.015439	
0.184549	-1.144221	0.708899	0.708899	-0.031634	0.214025	0.973932	-0.000000	0.086862	0.431106	0.000000	0.058843	
-0.000000	0.000000	-0.932603	0.932603	-0.000000	0.000000	0.000000	-1.104956	-0.000000	0.000000	-0.316458	0.000000	
0.084288	-0.388040	0.000000	0.000000	-0.012324	0.049398	-0.203229	0.000000	-0.573901	-0.025821	0.000000	0.799278	
-0.000000	-0.000000	0.000000	-0.000000	-0.000000	0.000000	-0.000000	0.000000	0.000000	-0.000000	1.000000	-0.000000	
-0.000565	0.002600	0.000000	0.000000	1.025611	-0.216379	0.001361	-0.000000	0.003845	0.105482	0.000000	0.019655	
0.018948	-0.087232	-0.000000	-0.000000	0.019715	0.850777	-0.045686	-0.000000	-0.129013	-0.446528	-0.000000	-0.196305	
-0.081637	0.375836	0.000000	0.000000	-0.011611	0.229176	0.196837	-0.000000	0.555851	-0.120150	-0.000000	0.583417	

ERI
0 0 0 0 3.5234368
1 0 0 0 -0.1706707
1 0 1 0 0.0163407
1 0 1 1 0.0055588
1 1 0 0 0.6060191
1 1 1 0 0.0055588
1 1 1 1 0.6000603
2 0 0 0 0.0000000
2 0 1 0 -0.0000000
2 0 1 1 0.0000000
2 0 2 0 0.0084554
2 0 2 1 0.0091393
2 0 2 2 -0.0000000
2 1 0 0 -0.0000000
2 1 1 0 0.0000000
2 1 1 1 0.0000000
2 1 2 0 0.0091393
2 1 2 1 0.0842918
2 1 2 2 -0.0000000
2 2 0 0 0.6329645
2 2 1 0 -0.0003109
2 2 1 1 0.4921951
2 2 2 0 -0.0000000
2 2 2 1 -0.0000000
2 2 2 2 0.5330325
3 0 0 0 0.1965235
3 0 1 0 -0.0151415
3 0 1 1 0.0055823
3 0 2 0 0.0000000
3 0 2 1 -0.0000000
3 0 2 2 0.0031649
3 0 3 0 0.0250945
3 0 3 1 0.0045330
3 0 3 2 0.0000000
3 0 3 3 -0.0053592
3 1 0 0 -0.0956276
3 1 1 0 0.0008266
3 1 1 1 0.0340210
3 1 2 0 -0.0000000
3 1 2 1 -0.0000000
3 1 2 2 -0.0370736
3 1 3 0 0.0045330
3 1 3 1 0.0815294
3 1 3 2 0.0000000
3 1 3 3 -0.0309468
3 2 0 0 0.0000000
3 2 1 0 -0.0000000
3 2 1 1 -0.0000000
3 2 2 0 -0.0086530
3 2 2 1 -0.0541105
3 2 2 2 0.0000000
3 2 3 0 0.0000000
3 2 3 1 0.0000000
3 2 3 2 0.0531171
3 2 3 3 -0.0000000
3 3 0 0 0.7086692
3 3 1 0 -0.0030083
3 3 1 1 0.4954693
3 3 2 0 0.0000000
3 3 2 1 0.0000000
3 3 2 2 0.4729972
3 3 3 0 -0.0053592
3 3 3 1 -0.0309468
3 3 3 2 -0.0000000
3 3 3 3 0.5693001
4 0 0 0 0.0751038
4 0 1 0 -0.0037004
4 0 1 1 0.0079500
4 0 2 0 0.0000000
4 0 2 1 0.0000000
4 0 2 2 0.0030903
4 0 3 0 0.0136707
4 0 3 1 0.0041918
4 0 3 2 -0.0000000
4 0 3 3 -0.0064930
4 0 4 0 0.0103627
4 0 4 1 0.0021669
4 0 4 2 -0.0000000
4 0 4 3 -0.0083589
4 0 4 4 -0.0012764
4 1 0 0 0.0177373
4 1 1 0 -0.0002342
4 1 1 1 -0.0259780
4 1 2 0 0.0000000
4 1 2 1 -0.0000000
4 1 2 2 0.0391612
4 1 3 0 0.0025851
4 1 3 1 -0.0396312
4 1 3 2 -0.0000000
4 1 3 3 -0.0300692
4 1 4 0 0.0021669
4 1 4 1 0.0604965
4 1 4 2 0.0000000
4 1 4 3 0.0235614
4 1 4 4 -0.0141300
4 2 0 0 0.0000000
4 2 1 0 -0.0000000
4 2 1 1 -0.0000000
4 2 2 0 0.0024454
4 2 2 1 0.0654681
4 2 2 2 -0.0000000
4 2 3 0 -0.0000000
4 2 3 1 -0.0000000
4 2 3 2 -0.0319258
4 2 3 3 0.0000000
4 2 4 0 -0.0000000
4 2 4 1 0.0000000
4 2 4 2 0.0724868
4 2 4 3 0.0000000
4 2 4 4 0.0000000
4 3 0 0 0.1904172
4 3 1 0 -0.0060934
4 3 1 1 -0.0519621
4 3 2 0 -0.0000000
4 3 2 1 -0.0000000
4 3 2 2 0.0158613
4 3 3 0 -0.0052447
4 3 3 1 -0.0732850
4 3 3 2 0.0000000
4 3 3 3 0.0746253
4 3 4 0 -0.0083589
4 3 4 1 0.0235614
4 3 4 2 0.0000000
4 3 4 3 0.1348585
4 3 4 4 -0.0037287
4 4 0 0 0.5864227
4 4 1 0 -0.0017840
4 4 1 1 0.5047891
4 4 2 0 0.0000000
4 4 2 1 0.0000000
4 4 2 2 0.4737679
4 4 3 0 -0.0001104
4 4 3 1 0.0117825
4 4 3 2 0.0000000
4 4 3 3 0.4972698
4 4 4 0 -0.0012764
4 4 4 1 -0.0141300
4 4 4 2 0.0000000
4 4 4 3 -0.0037287
4 4 4 4 0.5039211
5 0 0 0 0.2426715
5 0 1 0 -0.0252233
5 0 1 1 -0.0120308
5 0 2 0 0.0000000
5 0 2 1 -0.0000000
5 0 2 2 -0.0009041
5 0 3 0 0.0166342
5 0 3 1 -0.0047032
5 0 3 2 0.0000000
5 0 3 3 0.0100433
5 0 4 0 -0.0005723
5 0 4 1 -0.0014398
5 0 4 2 0.0000000
5 0 4 3 0.0147482
5 0 4 4 0.0039272
5 0 5 0 0.0433961
5 0 5 1 0.0043696
5 0 5 2 -0.0000000
5 0 5 3 -0.0024445
5 0 5 4 -0.0011727
5 0 5 5 -0.0098294
5 1 0 0 -0.2557569
5 1 1 0 -0.0008666
5 1 1 1 -0.0656605
5 1 2 0 -0.0000000
5 1 2 1 0.0000000
5 1 2 2 -0.0534334
5 1 3 0 -0.0064698
5 1 3 1 0.0301278
5 1 3 2 -0.0000000
5 1 3 3 -0.0744648
5 1 4 0 -0.0061365
5 1 4 1 -0.0076389
5 1 4 2 -0.0000000
5 1 4 3 -0.0545087
5 1 4 4 -0.0248304
5 1 5 0 0.0043696
5 1 5 1 0.0980143
5 1 5 2 -0.0000000
5 1 5 3 -0.0042178
5 1 5 4 0.0312896
5 1 5 5 -0.1092948
5 2 0 0 0.0000000
5 2 1 0 0.0000000
5 2 1 1 0.0000000
5 2 2 0 -0.0042240
5 2 2 1 0.0217297
5 2 2 2 -0.0000000
5 2 3 0 0.0000000
5 2 3 1 -0.0000000
5 2 3 2 -0.0136098
5 2 3 3 0.0000000
5 2 4 0 0.0000000
5 2 4 1 -0.0000000
5 2 4 2 0.0345117
5 2 4 3 -0.0000000
5 2 4 4 0.0000000
5 2 5 0 -0.0000000
5 2 5 1 -0.0000000
5 2 5 2 0.0425118
5 2 5 3 -0.0000000
5 2 5 4 -0.0000000
5 2 5 5 0.0000000
5 3 0 0 0.0209139
5 3 1 0 0.0022229
5 3 1 1 0.0349001
5 3 2 0 0.0000000
5 3 2 1 -0.0000000
5 3 2 2 -0.0004056
5 3 3 0 -0.0016630
5 3 3 1 0.0029583
5 3 3 2 0.0000000
5 3 3 3 0.0219281
5 3 4 0 0.0001463
5 3 4 1 -0.0268534
5 3 4 2 -0.0000000
5 3 4 3 -0.0195128
5 3 4 4 0.0097803
5 3 5 0 -0.0024445
5 3 5 1 -0.0042178
5 3 5 2 -0.0000000
5 3 5 3 0.0319307
5 3 5 4 -0.0032602
5 3 5 5 0.0113265
5 4 0 0 -0.1017912
5 4 1 0 0.0021404
5 4 1 1 -0.0247331
5 4 2 0 -0.0000000
5 4 2 1 -0.0000000
5 4 2 2 0.0081892
5 4 3 0 -0.0046301
5 4 3 1 -0.0292319
5 4 3 2 -0.0000000
5 4 3 3 -0.0369664
5 4 4 0 -0.0028249
5 4 4 1 0.0316871
5 4 4 2 0.0000000
5 4 4 3 -0.0116168
5 4 4 4 -0.0163080
5 4 5 0 -0.0011727
5 4 5 1 0.0312896
5 4 5 2 -0.0000000
5 4 5 3 -0.0032602
5 4 5 4 0.0554763
5 4 5 5 -0.0269550
5 5 0 0 0.8104406
5 5 1 0 0.0010327
5 5 1 1 0.5673007
5 5 2 0 0.0000000
5 5 2 1 -0.0000000
5 5 2 2 0.5194102
5 5 3 0 0.0154151
5 5 3 1 -0.0073462
5 5 3 2 -0.0000000
5 5 3 3 0.5004159
5 5 4 0 0.0141470
5 5 4 1 0.0176608
5 5 4 2 -0.0000000
5 5 4 3 0.0063110
5 5 4 4 0.4983107
5 5 5 0 -0.0098294
5 5 5 1 -0.1092948
5 5 5 2 0.0000000
5 5 5 3 0.0113265
5 5 5 4 -0.0269550
5 5 5 5 0.6228746
6 0 0 0 -0.0000000
6 0 1 0 0.0000000
6 0 1 1 -0.0000000
6 0 2 0 -0.0129255
6 0 2 1 -0.0124869
6 0 2 2 0.0000000
6 0 3 0 0.0000000
6 0 3 1 0.0000000
6 0 3 2 0.0122431
6 0 3 3 -0.0000000
6 0 4 0 0.0000000
6 0 4 1 0.0000000
6 0 4 2 -0.0031596
6 0 4 3 -0.0000000
6 0 4 4 -0.0000000
6 0 5 0 0.0000000
6 0 5 1 0.0000000
6 0 5 2 0.0056038
6 0 5 3 -0.0000000
6 0 5 4 0.0000000
6 0 5 5 -0.0000000
6 0 6 0 0.0198780
6 0 6 1 0.0047154
6 0 6 2 -0.0000000
6 0 6 3 -0.0105436
6 0 6 4 -0.0077166
6 0 6 5 -0.0121851
6 0 6 6 0.0000000
6 1 0 0 -0.0000000
6 1 1 0 0.0000000
6 1 1 1 0.0000000
6 1 2 0 -0.0034131
6 1 2 1 0.0234236
6 1 2 2 -0.0000000
6 1 3 0 0.0000000
6 1 3 1 -0.0000000
6 1 3 2 -0.0074214
6 1 3 3 0.0000000
6 1 4 0 0.0000000
6 1 4 1 0.0000000
6 1 4 2 0.0351113
6 1 4 3 -0.0000000
6 1 4 4 0.0000000
6 1 5 0 0.0000000
6 1 5 1 0.0000000
6 1 5 2 0.0339134
6 1 5 3 -0.0000000
6 1 5 4 0.0000000
6 1 5 5 -0.0000000
6 1 6 0 0.0047154
6 1 6 1 0.0315713
6 1 6 2 -0.0000000
6 1 6 3 -0.0177891
6 1 6 4 0.0344795
6 1 6 5 0.0296945
6 1 6 6 -0.0000000
6 2 0 0 -0.2516697
6 2 1 0 0.0054246
6 2 1 1 -0.0058099
6 2 2 0 0.0000000
6 2 2 1 0.0000000
6 2 2 2 -0.0363294
6 2 3 0 -0.0027030
6 2 3 1 0.0260396
6 2 3 2 -0.0000000
6 2 3 3 -0.0803578
6 2 4 0 0.0002963
6 2 4 1 0.0111844
6 2 4 2 -0.0000000
6 2 4 3 -0.0802449
6 2 4 4 -0.0108327
6 2 5 0 -0.0086152
6 2 5 1 0.0721638
6 2 5 2 -0.0000000
6 2 5 3 -0.0006129
6 2 5 4 0.0518183
6 2 5 5 -0.0416883
6 2 6 0 -0.0000000
6 2 6 1 -0.0000000
6 2 6 2 0.1203236
6 2 6 3 -0.0000000
6 2 6 4 0.0000000
6 2 6 5 -0.0000000
6 2 6 6 -0.0511469
6 3 0 0 0.0000000
6 3 1 0 -0.0000000
6 3 1 1 0.0000000
6 3 2 0 0.0072371
6 3 2 1 0.0064764
6 3 2 2 -0.0000000
6 3 3 0 -0.0000000
6 3 3 1 -0.0000000
6 3 3 2 -0.0222153
6 3 3 3 0.0000000
6 3 4 0 -0.0000000
6 3 4 1 -0.0000000
6 3 4 2 -0.0184699
6 3 4 3 0.0000000
6 3 4 4 0.0000000
6 3 5 0 0.0000000
6 3 5 1 -0.0000000
6 3 5 2 -0.0143929
6 3 5 3 0.0000000
6 3 5 4 -0.0000000
6 3 5 5 0.0000000
6 3 6 0 -0.0105436
6 3 6 1 -0.0177891
6 3 6 2 -0.0000000
6 3 6 3 0.0324739
6 3 6 4 0.0036187
6 3 6 5 -0.0046008
6 3 6 6 0.0000000
6 4 0 0 0.0000000
6 4 1 0 0.0000000
6 4 1 1 0.0000000
6 4 2 0 0.0051697
6 4 2 1 0.0628898
6 4 2 2 -0.0000000
6 4 3 0 -0.0000000
6 4 3 1 -0.0000000
6 4 3 2 -0.0489696
6 4 3 3 0.0000000
6 4 4 0 0.0000000
6 4 4 1 0.0000000
6 4 4 2 0.0564917
6 4 4 3 -0.0000000
6 4 4 4 0.0000000
6 4 5 0 0.0000000
6 4 5 1 -0.0000000
6 4 5 2 0.0425398
6 4 5 3 -0.0000000
6 4 5 4 0.0000000
6 4 5 5 -0.0000000
6 4 6 0 -0.0077166
6 4 6 1 0.0344795
6 4 6 2 0.0000000
6 4 6 3 0.0036187
6 4 6 4 0.0756426
6 4 6 5 0.0646056
6 4 6 6 -0.0000000
6 5 0 0 0.0000000
6 5 1 0 0.0000000
6 5 1 1 0.0000000
6 5 2 0 0.0086753
6 5 2 1 0.0754860
6 5 2 2 -0.0000000
6 5 3 0 -0.0000000
6 5 3 1 -0.0000000
6 5 3 2 -0.0435735
6 5 3 3 0.0000000
6 5 4 0 0.0000000
6 5 4 1 0.0000000
6 5 4 2 0.0691810
6 5 4 3 -0.0000000
6 5 4 4 0.0000000
6 5 5 0 0.0000000
6 5 5 1 -0.0000000
6 5 5 2 0.0284109
6 5 5 3 -0.0000000
6 5 5 4 -0.0000000
6 5 5 5 0.0000000
6 5 6 0 -0.0121851
6 5 6 1 0.0296945
6 5 6 2 -0.0000000
6 5 6 3 -0.0046008
6 5 6 4 0.0646056
6 5 6 5 0.0835074
6 5 6 6 -0.0000000
6 6 0 0 0.7304803
6 6 1 0 -0.0054007
6 6 1 1 0.4807442
6 6 2 0 -0.0000000
6 6 2 1 -0.0000000
6 6 2 2 0.5298488
6 6 3 0 0.0052253
6 6 3 1 -0.0389865
6 6 3 2 -0.0000000
6 6 3 3 0.4866683
6 6 4 0 0.0019442
6 6 4 1 0.0380770
6 6 4 2 -0.0000000
6 6 4 3 0.0379324
6 6 4 4 0.4830060
6 6 5 0 0.0071819
6 6 5 1 -0.0536144
6 6 5 2 -0.0000000
6 6 5 3 -0.0063840
6 6 5 4 0.0051248
6 6 5 5 0.5300436
6 6 6 0 0.0000000
6 6 6 1 -0.0000000
6 6 6 2 -0.0511469
6 6 6 3 0.0000000
6 6 6 4 -0.0000000
6 6 6 5 -0.0000000
6 6 6 6 0.5581642
7 0 0 0 0.0850689
7 0 1 0 -0.0033232
7 0 1 1 0.0059986
7 0 2 0 0.0000000
7 0 2 1 -0.0000000
7 0 2 2 0.0006926
7 0 3 0 0.0040414
7 0 3 1 -0.0049726
7 0 3 2 0.0000000
7 0 3 3 0.0064488
7 0 4 0 0.0016864
7 0 4 1 -0.0021773
7 0 4 2 0.0000000
7 0 4 3 0.0011519
7 0 4 4 0.0015817
7 0 5 0 0.0059259
7 0 5 1 -0.0044404
7 0 5 2 0.0000000
7 0 5 3 0.0064505
7 0 5 4 0.0030583
7 0 5 5 0.0058730
7 0 6 0 -0.0000000
7 0 6 1 0.0000000
7 0 6 2 0.0016615
7 0 6 3 -0.0000000
7 0 6 4 -0.0000000
7 0 6 5 -0.0000000
7 0 6 6 -0.0006994
7 0 7 0 0.0112602
7 0 7 1 0.0011741
7 0 7 2 -0.0000000
7 0 7 3 -0.0029638
7 0 7 4 -0.0007509
7 0 7 5 -0.0032323
7 0 7 6 -0.0000000
7 0 7 7 -0.0059776
7 1 0 0 0.0074560
7 1 1 0 0.0005098
7 1 1 1 -0.0012528
7 1 2 0 -0.0000000
7 1 2 1 -0.0000000
7 1 2 2 -0.0051167
7 1 3 0 -0.0024413
7 1 3 1 -0.0047288
7 1 3 2 0.0000000
7 1 3 3 0.0092870
7 1 4 0 -0.0018945
7 1 4 1 -0.0056871
7 1 4 2 0.0000000
7 1 4 3 0.0078199
7 1 4 4 0.0004649
7 1 5 0 0.0004725
7 1 5 1 -0.0033466
7 1 5 2 0.0000000
7 1 5 3 0.0052947
7 1 5 4 -0.0012890
7 1 5 5 -0.0020272
7 1 6 0 0.0000000
7 1 6 1 0.0000000
7 1 6 2 -0.0036845
7 1 6 3 0.0000000
7 1 6 4 -0.0000000
7 1 6 5 -0.0000000
7 1 6 6 -0.0038590
7 1 7 0 0.0011741
7 1 7 1 0.0127538
7 1 7 2 0.0000000
7 1 7 3 0.0075811
7 1 7 4 -0.0075631
7 1 7 5 -0.0011698
7 1 7 6 -0.0000000
7 1 7 7 0.0026686
7 2 0 0 0.0000000
7 2 1 0 -0.0000000
7 2 1 1 -0.0000000
7 2 2 0 -0.0045709
7 2 2 1 -0.0191946
7 2 2 2 0.0000000
7 2 3 0 0.0000000
7 2 3 1 0.0000000
7 2 3 2 0.0159764
7 2 3 3 -0.0000000
7 2 4 0 0.0000000
7 2 4 1 0.0000000
7 2 4 2 -0.0127320
7 2 4 3 0.0000000
7 2 4 4 -0.0000000
7 2 5 0 0.0000000
7 2 5 1 0.0000000
7 2 5 2 -0.0013461
7 2 5 3 -0.0000000
7 2 5 4 -0.0000000
7 2 5 5 -0.0000000
7 2 6 0 0.0068376
7 2 6 1 -0.0007400
7 2 6 2 -0.0000000
7 2 6 3 -0.0087610
7 2 6 4 -0.0144060
7 2 6 5 -0.0168200
7 2 6 6 0.0000000
7 2 7 0 -0.0000000
7 2 7 1 0.0000000
7 2 7 2 0.0172958
7 2 7 3 0.0000000
7 2 7 4 -0.0000000
7 2 7 5 0.0000000
7 2 7 6 -0.0157704
7 2 7 7 0.0000000
7 3 0 0 0.0075768
7 3 1 0 -0.0037297
7 3 1 1 -0.0256099
7 3 2 0 0.0000000
7 3 2 1 0.0000000
7 3 2 2 0.0003085
7 3 3 0 0.0005338
7 3 3 1 -0.0008136
7 3 3 2 -0.0000000
7 3 3 3 -0.0046326
7 3 4 0 -0.0018564
7 3 4 1 0.0083896
7 3 4 2 0.0000000
7 3 4 3 0.0186173
7 3 4 4 -0.0036894
7 3 5 0 0.0067813
7 3 5 1 0.0042472
7 3 5 2 -0.0000000
7 3 5 3 -0.0155976
7 3 5 4 -0.0049090
7 3 5 5 -0.0169593
7 3 6 0 -0.0000000
7 3 6 1 -0.0000000
7 3 6 2 -0.0143930
7 3 6 3 0.0000000
7 3 6 4 0.0000000
7 3 6 5 0.0000000
7 3 6 6 0.0064513
7 3 7 0 -0.0029638
7 3 7 1 0.0075811
7 3 7 2 0.0000000
7 3 7 3 0.0259849
7 3 7 4 -0.0014439
7 3 7 5 0.0022153
7 3 7 6 0.0000000
7 3 7 7 -0.0034222
7 4 0 0 0.0056629
7 4 1 0 -0.0022022
7 4 1 1 -0.0139607
7 4 2 0 0.0000000
7 4 2 1 -0.0000000
7 4 2 2 -0.0062010
7 4 3 0 -0.0019540
7 4 3 1 -0.0050295
7 4 3 2 0.0000000
7 4 3 3 0.0081165
7 4 4 0 -0.0031265
7 4 4 1 -0.0013451
7 4 4 2 0.0000000
7 4 4 3 0.0146340
7 4 4 4 0.0004662
7 4 5 0 0.0056340
7 4 5 1 0.0030408
7 4 5 2 -0.0000000
7 4 5 3 -0.0036947
7 4 5 4 -0.0027749
7 4 5 5 -0.0147774
7 4 6 0 -0.0000000
7 4 6 1 -0.0000000
7 4 6 2 -0.0078979
7 4 6 3 0.0000000
7 4 6 4 0.0000000
7 4 6 5 0.0000000
7 4 6 6 0.0004218
7 4 7 0 -0.0007509
7 4 7 1 -0.0075631
7 4 7 2 -0.0000000
7 4 7 3 -0.0014439
7 4 7 4 0.0265911
7 4 7 5 -0.0157332
7 4 7 6 -0.0000000
7 4 7 7 -0.0013898
7 5 0 0 0.0115740
7 5 1 0 -0.0012470
7 5 1 1 0.0058551
7 5 2 0 0.0000000
7 5 2 1 0.0000000
7 5 2 2 0.0033989
7 5 3 0 0.0066418
7 5 3 1 0.0173212
7 5 3 2 -0.0000000
7 5 3 3 -0.0141369
7 5 4 0 0.0052802
7 5 4 1 0.0014833
7 5 4 2 -0.0000000
7 5 4 3 -0.0143565
7 5 4 4 -0.0012678
7 5 5 0 -0.0019797
7 5 5 1 -0.0019941
7 5 5 2 -0.0000000
7 5 5 3 -0.0069277
7 5 5 4 -0.0104486
7 5 5 5 0.0120010
7 5 6 0 -0.0000000
7 5 6 1 -0.0000000
7 5 6 2 -0.0036868
7 5 6 3 0.0000000
7 5 6 4 0.0000000
7 5 6 5 0.0000000
7 5 6 6 0.0017784
7 5 7 0 -0.0032323
7 5 7 1 -0.0011698
7 5 7 2 0.0000000
7 5 7 3 0.0022153
7 5 7 4 -0.0157332
7 5 7 5 0.0218053
7 5 7 6 0.0000000
7 5 7 7 0.0196239
7 6 0 0 -0.0000000
7 6 1 0 0.0000000
7 6 1 1 0.0000000
7 6 2 0 0.0054447
7 6 2 1 0.0112025
7 6 2 2 -0.0000000
7 6 3 0 -0.0000000
7 6 3 1 -0.0000000
7 6 3 2 -0.0135621
7 6 3 3 0.0000000
7 6 4 0 -0.0000000
7 6 4 1 -0.0000000
7 6 4 2 0.0022079
7 6 4 3 -0.0000000
7 6 4 4 0.0000000
7 6 5 0 -0.0000000
7 6 5 1 -0.0000000
7 6 5 2 -0.0046401
7 6 5 3 0.0000000
7 6 5 4 0.0000000
7 6 5 5 0.0000000
7 6 6 0 -0.0082098
7 6 6 1 -0.0050258
7 6 6 2 0.0000000
7 6 6 3 0.0129455
7 6 6 4 0.0071671
7 6 6 5 0.0082842
7 6 6 6 -0.0000000
7 6 7 0 -0.0000000
7 6 7 1 -0.0000000
7 6 7 2 -0.0157704
7 6 7 3 0.0000000
7 6 7 4 -0.0000000
7 6 7 5 0.0000000
7 6 7 6 0.0208108
7 6 7 7 0.0000000
7 7 0 0 0.5615204
7 7 1 0 -0.0059339
7 7 1 1 0.4482765
7 7 2 0 0.0000000
7 7 2 1 0.0000000
7 7 2 2 0.4005548
7 7 3 0 0.0087602
7 7 3 1 0.0475870
7 7 3 2 0.0000000
7 7 3 3 0.4263700
7 7 4 0 0.0044893
7 7 4 1 -0.0387164
7 7 4 2 -0.0000000
7 7 4 3 -0.0216044
7 7 4 4 0.4322144
7 7 5 0 0.0056274
7 7 5 1 -0.0281185
7 7 5 2 0.0000000
7 7 5 3 0.0154777
7 7 5 4 -0.0580783
7 7 5 5 0.4439158
7 7 6 0 -0.0000000
7 7 6 1 -0.0000000
7 7 6 2 -0.0460511
7 7 6 3 0.0000000
7 7 6 4 -0.0000000
7 7 6 5 0.0000000
7 7 6 6 0.4149430
7 7 7 0 -0.0059776
7 7 7 1 0.0026686
7 7 7 2 0.0000000
7 7 7 3 -0.0034222
7 7 7 4 -0.0013898
7 7 7 5 0.0196239
7 7 7 6 0.0000000
7 7 7 7 0.5146545
8 0 0 0 0.0000000
8 0 1 0 0.0000000
8 0 1 1 0.0000000
8 0 2 0 0.0002348
8 0 2 1 0.0002727
8 0 2 2 0.0000000
8 0 3 0 -0.0000000
8 0 3 1 -0.0000000
8 0 3 2 -0.0002264
8 0 3 3 0.0000000
8 0 4 0 -0.0000000
8 0 4 1 0.0000000
8 0 4 2 -0.0000069
8 0 4 3 0.0000000
8 0 4 4 0.0000000
8 0 5 0 -0.0000000
8 0 5 1 -0.0000000
8 0 5 2 -0.0002924
8 0 5 3 0.0000000
8 0 5 4 0.0000000
8 0 5 5 0.0000000
8 0 6 0 -0.0003488
8 0 6 1 -0.0002289
8 0 6 2 0.0000000
8 0 6 3 0.0002460
8 0 6 4 -0.0000076
8 0 6 5 0.0002045
8 0 6 6 0.0000000
8 0 7 0 -0.0000000
8 0 7 1 -0.0000000
8 0 7 2 -0.0001242
8 0 7 3 0.0000000
8 0 7 4 0.0000000
8 0 7 5 -0.0000000
8 0 7 6 0.0001608
8 0 7 7 -0.0000000
8 0 8 0 0.0000107
8 0 8 1 -0.0000763
8 0 8 2 0.0000000
8 0 8 3 -0.0001271
8 0 8 4 0.0001249
8 0 8 5 -0.0001619
8 0 8 6 0.0000000
