NMONOMER	1
NELEC	8
ENUC	7.676927
NBASIS	12
HOMO	2
LUMO	2
ENT	5
HF_ENERGY	-35.863270
ENERGIES
-10.846300
-0.821358
-0.431483
-0.215252
0.582332
0.773835
0.821493
849736.540480
965066.391746
996478.166323
1070621.083443
1118093.669050

OEI
-18.432924	
0.215392	-4.501885	
-0.000000	-0.000000	-4.094856	
0.189100	-0.120280	0.000000	-4.196123	
4 4 2 2 0.4731370
4 4 3 0 -0.0010787
4 4 3 1 -0.0184092
4 4 3 2 0.0000000
4 4 3 3 0.4441402
4 4 4 0 0.0000264
4 4 4 1 -0.0084475
4 4 4 2 -0.0000000
4 4 4 3 0.0336498
4 4 4 4 0.5183553
5 0 0 0 -0.2225387
5 0 1 0 0.0262127
5 0 1 1 0.0118829
5 0 2 0 -0.0000000
5 0 2 1 -0.0000000
5 0 2 2 0.0008640
5 0 3 0 0.0073014
5 0 3 1 -0.0063103
5 0 3 2 -0.0000000
5 0 3 3 -0.0154465
5 0 4 0 -0.0124613
5 0 4 1 -0.0011145
5 0 4 2 -0.0000000
5 0 4 3 0.0125094
5 0 4 4 0.0025520
5 0 5 0 0.0399706
5 0 5 1 0.0042460
5 0 5 2 -0.0000000
5 0 5 3 0.0041460
5 0 5 4 -0.0025920
5 0 5 5 0.0101689
5 1 0 0 0.2652905
5 1 1 0 0.0004427
5 1 1 1 0.0698054
5 1 2 0 -0.0000000
5 1 2 1 0.0000000
5 1 2 2 0.0684419
5 1 3 0 -0.0079448
5 1 3 1 0.0269401
5 1 3 2 -0.0000000
5 1 3 3 0.0893606
5 1 4 0 0.0032617
5 1 4 1 -0.0141143
5 1 4 2 0.0000000
5 1 4 3 -0.0490592
5 1 4 4 0.0000758
5 1 5 0 0.0042460
5 1 5 1 0.1048202
5 1 5 2 -0.0000000
5 1 5 3 -0.0350802
5 1 5 4 -0.0345670
5 1 5 5 0.0885661
5 2 0 0 -0.0000000
5 2 1 0 0.0000000
5 2 1 1 -0.0000000
5 2 2 0 0.0057877
5 2 2 1 0.0043011
5 2 2 2 -0.0000000
5 2 3 0 0.0000000
5 2 3 1 -0.0000000
5 2 3 2 0.0009843
5 2 3 3 -0.0000000
5 2 4 0 -0.0000000
5 2 4 1 0.0000000
5 2 4 2 -0.0169435
5 2 4 3 0.0000000
5 2 4 4 0.0000000
5 2 5 0 -0.0000000
5 2 5 1 -0.0000000
5 2 5 2 0.0239809
5 2 5 3 0.0000000
5 2 5 4 -0.0000000
5 2 5 5 -0.0000000
5 3 0 0 -0.0823716
5 3 1 0 0.0040753
5 3 1 1 0.0198151
5 3 2 0 -0.0000000
5 3 2 1 -0.0000000
5 3 2 2 -0.0157148
5 3 3 0 0.0027123
5 3 3 1 -0.0075062
5 3 3 2 -0.0000000
5 3 3 3 -0.0326105
5 3 4 0 -0.0018065
5 3 4 1 -0.0208692
5 3 4 2 -0.0000000
5 3 4 3 0.0365733
5 3 4 4 0.0257333
5 3 5 0 0.0041460
5 3 5 1 -0.0350802
5 3 5 2 0.0000000
5 3 5 3 0.0524064
5 3 5 4 0.0187632
5 3 5 5 0.0014853
5 4 0 0 -0.0468744
5 4 1 0 -0.0012200
5 4 1 1 -0.0084230
5 4 2 0 0.0000000
5 4 2 1 0.0000000
5 4 2 2 -0.0315327
5 4 3 0 0.0018300
5 4 3 1 -0.0330397
5 4 3 2 0.0000000
5 4 3 3 0.0066717
5 4 4 0 -0.0004034
5 4 4 1 -0.0416622
5 4 4 2 0.0000000
5 4 4 3 0.0253055
5 4 4 4 0.0025037
5 4 5 0 -0.0025920
5 4 5 1 -0.0345670
5 4 5 2 -0.0000000
5 4 5 3 0.0187632
5 4 5 4 0.0575992
5 4 5 5 0.0122877
5 5 0 0 0.7938868
5 5 1 0 0.0006437
5 5 1 1 0.5775128
5 5 2 0 -0.0000000
5 5 2 1 -0.0000000
5 5 2 2 0.5002663
5 5 3 0 -0.0184432
5 5 3 1 -0.0361143
5 5 3 2 -0.0000000
5 5 3 3 0.5100303
5 5 4 0 0.0072574
5 5 4 1 -0.0628876
5 5 4 2 -0.0000000
5 5 4 3 0.0156460
5 5 4 4 0.4995894
5 5 5 0 0.0101689
5 5 5 1 0.0885661
5 5 5 2 -0.0000000
5 5 5 3 0.0014853
5 5 5 4 0.0122877
5 5 5 5 0.6267499
6 0 0 0 -0.0000000
6 0 1 0 0.0000000
6 0 1 1 0.0000000
6 0 2 0 0.0132105
6 0 2 1 0.0139522
6 0 2 2 -0.0000000
6 0 3 0 0.0000000
6 0 3 1 -0.0000000
6 0 3 2 0.0097436
6 0 3 3 -0.0000000
6 0 4 0 -0.0000000
6 0 4 1 -0.0000000
6 0 4 2 0.0013883
6 0 4 3 0.0000000
6 0 4 4 0.0000000
6 0 5 0 0.0000000
6 0 5 1 -0.0000000
6 0 5 2 0.0073387
6 0 5 3 -0.0000000
6 0 5 4 0.0000000
6 0 5 5 -0.0000000
6 0 6 0 0.0191703
6 0 6 1 0.0048525
6 0 6 2 -0.0000000
6 0 6 3 0.0097887
6 0 6 4 -0.0099112
6 0 6 5 0.0099390
6 0 6 6 0.0000000
6 1 0 0 0.0000000
6 1 1 0 0.0000000
6 1 1 1 0.0000000
6 1 2 0 0.0037118
6 1 2 1 -0.0320001
6 1 2 2 0.0000000
6 1 3 0 -0.0000000
6 1 3 1 0.0000000
6 1 3 2 -0.0024897
6 1 3 3 0.0000000
6 1 4 0 0.0000000
6 1 4 1 0.0000000
6 1 4 2 -0.0496466
6 1 4 3 -0.0000000
6 1 4 4 0.0000000
6 1 5 0 0.0000000
6 1 5 1 0.0000000
6 1 5 2 0.0235774
6 1 5 3 -0.0000000
6 1 5 4 -0.0000000
6 1 5 5 0.0000000
6 1 6 0 0.0048525
6 1 6 1 0.0421309
6 1 6 2 0.0000000
6 1 6 3 0.0118822
6 1 6 4 0.0513174
6 1 6 5 -0.0213418
6 1 6 6 -0.0000000
6 2 0 0 0.2539268
6 2 1 0 -0.0060569
6 2 1 1 0.0121095
6 2 2 0 0.0000000
6 2 2 1 -0.0000000
6 2 2 2 0.0426855
6 2 3 0 -0.0012453
6 2 3 1 0.0204589
6 2 3 2 -0.0000000
6 2 3 3 0.1082710
6 2 4 0 0.0028036
6 2 4 1 -0.0386972
6 2 4 2 -0.0000000
6 2 4 3 -0.0590388
6 2 4 4 -0.0332126
6 2 5 0 -0.0083896
6 2 5 1 0.0708580
6 2 5 2 -0.0000000
6 2 5 3 -0.0319482
6 2 5 4 0.0112417
6 2 5 5 0.0519150
6 2 6 0 -0.0000000
6 2 6 1 0.0000000
6 2 6 2 0.1207941
6 2 6 3 0.0000000
6 2 6 4 0.0000000
6 2 6 5 -0.0000000
6 2 6 6 0.0453400
6 3 0 0 0.0000000
6 3 1 0 -0.0000000
6 3 1 1 0.0000000
6 3 2 0 0.0070369
6 3 2 1 0.0148589
6 3 2 2 -0.0000000
6 3 3 0 0.0000000
6 3 3 1 0.0000000
6 3 3 2 0.0275482
6 3 3 3 0.0000000
6 3 4 0 -0.0000000
6 3 4 1 -0.0000000
6 3 4 2 -0.0090513
6 3 4 3 -0.0000000
6 3 4 4 0.0000000
6 3 5 0 -0.0000000
6 3 5 1 -0.0000000
6 3 5 2 0.0051669
6 3 5 3 0.0000000
6 3 5 4 0.0000000
6 3 5 5 0.0000000
6 3 6 0 0.0097887
6 3 6 1 0.0118822
6 3 6 2 0.0000000
6 3 6 3 0.0309846
6 3 6 4 -0.0103104
6 3 6 5 0.0015959
6 3 6 6 0.0000000
6 4 0 0 -0.0000000
6 4 1 0 -0.0000000
6 4 1 1 0.0000000
6 4 2 0 -0.0072040
6 4 2 1 -0.0919504
6 4 2 2 -0.0000000
6 4 3 0 -0.0000000
6 4 3 1 -0.0000000
6 4 3 2 -0.0376248
6 4 3 3 -0.0000000
6 4 4 0 -0.0000000
6 4 4 1 -0.0000000
6 4 4 2 -0.0851719
6 4 4 3 -0.0000000
6 4 4 4 0.0000000
6 4 5 0 0.0000000
6 4 5 1 -0.0000000
6 4 5 2 0.0177257
6 4 5 3 0.0000000
6 4 5 4 -0.0000000
6 4 5 5 0.0000000
6 4 6 0 -0.0099112
6 4 6 1 0.0513174
6 4 6 2 0.0000000
6 4 6 3 -0.0103104
6 4 6 4 0.1104030
6 4 6 5 -0.0576720
6 4 6 6 -0.0000000
6 5 0 0 0.0000000
6 5 1 0 0.0000000
6 5 1 1 0.0000000
6 5 2 0 0.0075316
6 5 2 1 0.0602297
6 5 2 2 -0.0000000
6 5 3 0 -0.0000000
6 5 3 1 -0.0000000
6 5 3 2 0.0161687
6 5 3 3 0.0000000
6 5 4 0 0.0000000
6 5 4 1 -0.0000000
6 5 4 2 0.0462435
6 5 4 3 0.0000000
6 5 4 4 0.0000000
6 5 5 0 0.0000000
6 5 5 1 0.0000000
6 5 5 2 0.0028554
6 5 5 3 0.0000000
6 5 5 4 0.0000000
6 5 5 5 0.0000000
6 5 6 0 0.0099390
6 5 6 1 -0.0213418
6 5 6 2 -0.0000000
6 5 6 3 0.0015959
6 5 6 4 -0.0576720
6 5 6 5 0.0443332
6 5 6 6 0.0000000
6 6 0 0 0.7168766
6 6 1 0 -0.0055696
6 6 1 1 0.4978285
6 6 2 0 0.0000000
6 6 2 1 0.0000000
6 6 2 2 0.5303193
6 6 3 0 -0.0041980
6 6 3 1 0.0199457
6 6 3 2 0.0000000
6 6 3 3 0.4936137
6 6 4 0 0.0037864
6 6 4 1 0.0198733
6 6 4 2 0.0000000
6 6 4 3 -0.0293926
6 6 4 4 0.4785400
6 6 5 0 -0.0061178
6 6 5 1 0.0611954
6 6 5 2 -0.0000000
6 6 5 3 -0.0239104
6 6 5 4 -0.0356685
6 6 5 5 0.5030039
6 6 6 0 0.0000000
6 6 6 1 -0.0000000
6 6 6 2 0.0453400
6 6 6 3 0.0000000
6 6 6 4 -0.0000000
6 6 6 5 0.0000000
6 6 6 6 0.5529711
7 0 0 0 -0.0850715
7 0 1 0 0.0037077
7 0 1 1 -0.0067904
7 0 2 0 -0.0000000
7 0 2 1 0.0000000
7 0 2 2 -0.0006012
7 0 3 0 0.0033897
7 0 3 1 -0.0049509
7 0 3 2 0.0000000
7 0 3 3 -0.0045549
7 0 4 0 -0.0032539
7 0 4 1 0.0034438
7 0 4 2 -0.0000000
7 0 4 3 0.0024939
7 0 4 4 -0.0036683
7 0 5 0 0.0054297
7 0 5 1 -0.0043508
7 0 5 2 0.0000000
7 0 5 3 -0.0058033
7 0 5 4 0.0033751
7 0 5 5 -0.0048714
7 0 6 0 0.0000000
7 0 6 1 -0.0000000
7 0 6 2 0.0016920
7 0 6 3 -0.0000000
7 0 6 4 0.0000000
7 0 6 5 -0.0000000
7 0 6 6 0.0006079
7 0 7 0 0.0112593
7 0 7 1 0.0014867
7 0 7 2 -0.0000000
7 0 7 3 0.0026097
7 0 7 4 -0.0014372
7 0 7 5 0.0031753
7 0 7 6 0.0000000
7 0 7 7 0.0059809
7 1 0 0 -0.0068250
7 1 1 0 -0.0007757
7 1 1 1 0.0000707
7 1 2 0 0.0000000
7 1 2 1 -0.0000000
7 1 2 2 0.0056505
7 1 3 0 -0.0031869
7 1 3 1 -0.0070062
7 1 3 2 0.0000000
7 1 3 3 -0.0110424
7 1 4 0 0.0014710
7 1 4 1 0.0071520
7 1 4 2 -0.0000000
7 1 4 3 0.0076387
7 1 4 4 0.0012568
7 1 5 0 0.0006122
7 1 5 1 -0.0025352
7 1 5 2 0.0000000
7 1 5 3 -0.0049218
7 1 5 4 -0.0011621
7 1 5 5 0.0000551
7 1 6 0 -0.0000000
7 1 6 1 -0.0000000
7 1 6 2 -0.0028530
7 1 6 3 -0.0000000
7 1 6 4 0.0000000
7 1 6 5 -0.0000000
7 1 6 6 0.0046519
7 1 7 0 0.0014867
7 1 7 1 0.0101769
7 1 7 2 0.0000000
7 1 7 3 -0.0047779
7 1 7 4 -0.0069465
7 1 7 5 0.0004821
7 1 7 6 -0.0000000
7 1 7 7 -0.0023211
7 2 0 0 -0.0000000
7 2 1 0 0.0000000
7 2 1 1 0.0000000
7 2 2 0 0.0049014
7 2 2 1 0.0222003
7 2 2 2 -0.0000000
7 2 3 0 0.0000000
7 2 3 1 0.0000000
7 2 3 2 0.0120270
7 2 3 3 0.0000000
7 2 4 0 0.0000000
7 2 4 1 -0.0000000
7 2 4 2 0.0123300
7 2 4 3 0.0000000
7 2 4 4 0.0000000
7 2 5 0 -0.0000000
7 2 5 1 0.0000000
7 2 5 2 0.0042656
7 2 5 3 -0.0000000
7 2 5 4 0.0000000
7 2 5 5 -0.0000000
7 2 6 0 0.0069242
7 2 6 1 -0.0012260
7 2 6 2 -0.0000000
7 2 6 3 0.0098996
7 2 6 4 -0.0180756
7 2 6 5 0.0128164
7 2 6 6 0.0000000
7 2 7 0 -0.0000000
7 2 7 1 0.0000000
7 2 7 2 0.0181464
7 2 7 3 -0.0000000
7 2 7 4 0.0000000
7 2 7 5 -0.0000000
7 2 7 6 0.0158421
7 2 7 7 0.0000000
7 3 0 0 0.0079296
7 3 1 0 -0.0043206
7 3 1 1 -0.0264282
7 3 2 0 0.0000000
7 3 2 1 0.0000000
7 3 2 2 -0.0008991
7 3 3 0 0.0024850
7 3 3 1 0.0029129
7 3 3 2 -0.0000000
7 3 3 3 0.0108539
7 3 4 0 0.0003139
7 3 4 1 0.0092130
7 3 4 2 0.0000000
7 3 4 3 -0.0163753
7 3 4 4 -0.0151236
7 3 5 0 -0.0080275
7 3 5 1 -0.0023498
7 3 5 2 -0.0000000
7 3 5 3 -0.0184994
7 3 5 4 0.0024315
7 3 5 5 -0.0225929
7 3 6 0 -0.0000000
7 3 6 1 -0.0000000
7 3 6 2 0.0157083
7 3 6 3 -0.0000000
7 3 6 4 -0.0000000
7 3 6 5 -0.0000000
7 3 6 6 0.0050207
7 3 7 0 0.0026097
7 3 7 1 -0.0047779
7 3 7 2 -0.0000000
7 3 7 3 0.0264604
7 3 7 4 0.0010397
7 3 7 5 -0.0002997
7 3 7 6 0.0000000
7 3 7 7 -0.0053618
7 4 0 0 -0.0072003
7 4 1 0 0.0021211
7 4 1 1 0.0074817
7 4 2 0 0.0000000
7 4 2 1 0.0000000
7 4 2 2 0.0037925
7 4 3 0 -0.0000470
7 4 3 1 0.0009326
7 4 3 2 0.0000000
7 4 3 3 -0.0054602
7 4 4 0 -0.0006780
7 4 4 1 0.0006450
7 4 4 2 -0.0000000
7 4 4 3 0.0028918
7 4 4 4 0.0043765
7 4 5 0 0.0033529
7 4 5 1 0.0020996
7 4 5 2 0.0000000
7 4 5 3 0.0047009
7 4 5 4 -0.0052387
7 4 5 5 0.0040983
7 4 6 0 0.0000000
7 4 6 1 0.0000000
7 4 6 2 -0.0060351
7 4 6 3 0.0000000
7 4 6 4 -0.0000000
7 4 6 5 0.0000000
7 4 6 6 -0.0000479
7 4 7 0 -0.0014372
7 4 7 1 -0.0069465
7 4 7 2 0.0000000
7 4 7 3 0.0010397
7 4 7 4 0.0179910
7 4 7 5 0.0147051
7 4 7 6 0.0000000
7 4 7 7 -0.0056020
7 5 0 0 0.0108398
7 5 1 0 -0.0011123
7 5 1 1 0.0027512
7 5 2 0 -0.0000000
7 5 2 1 -0.0000000
7 5 2 2 0.0049484
7 5 3 0 -0.0078178
7 5 3 1 -0.0184832
7 5 3 2 -0.0000000
7 5 3 3 -0.0159732
7 5 4 0 0.0032646
7 5 4 1 -0.0001851
7 5 4 2 -0.0000000
7 5 4 3 0.0150682
7 5 4 4 -0.0014122
7 5 5 0 0.0030322
7 5 5 1 0.0009828
7 5 5 2 -0.0000000
7 5 5 3 -0.0071796
7 5 5 4 0.0046054
7 5 5 5 0.0156126
7 5 6 0 -0.0000000
7 5 6 1 -0.0000000
7 5 6 2 0.0034779
7 5 6 3 -0.0000000
7 5 6 4 0.0000000
7 5 6 5 0.0000000
7 5 6 6 0.0020738
7 5 7 0 0.0031753
7 5 7 1 0.0004821
7 5 7 2 -0.0000000
7 5 7 3 -0.0002997
7 5 7 4 0.0147051
7 5 7 5 0.0325078
7 5 7 6 0.0000000
7 5 7 7 0.0184474
7 6 0 0 0.0000000
7 6 1 0 -0.0000000
7 6 1 1 -0.0000000
7 6 2 0 0.0055312
7 6 2 1 0.0124072
7 6 2 2 -0.0000000
7 6 3 0 -0.0000000
7 6 3 1 -0.0000000
7 6 3 2 0.0113640
7 6 3 3 -0.0000000
7 6 4 0 0.0000000
7 6 4 1 -0.0000000
7 6 4 2 0.0009221
7 6 4 3 0.0000000
7 6 4 4 -0.0000000
7 6 5 0 -0.0000000
7 6 5 1 -0.0000000
7 6 5 2 0.0064036
7 6 5 3 -0.0000000
7 6 5 4 0.0000000
7 6 5 5 0.0000000
7 6 6 0 0.0078737
7 6 6 1 0.0055282
7 6 6 2 0.0000000
7 6 6 3 0.0122533
7 6 6 4 -0.0074481
7 6 6 5 0.0066938
7 6 6 6 0.0000000
7 6 7 0 0.0000000
7 6 7 1 -0.0000000
7 6 7 2 0.0158421
7 6 7 3 0.0000000
7 6 7 4 0.0000000
7 6 7 5 0.0000000
7 6 7 6 0.0199602
7 6 7 7 0.0000000
7 7 0 0 0.5615249
7 7 1 0 -0.0064840
7 7 1 1 0.4327861
7 7 2 0 0.0000000
7 7 2 1 0.0000000
7 7 2 2 0.4030419
7 7 3 0 -0.0083584
7 7 3 1 -0.0407259
7 7 3 2 -0.0000000
7 7 3 3 0.4240532
7 7 4 0 0.0052624
7 7 4 1 -0.0515820
7 7 4 2 -0.0000000
7 7 4 3 0.0199248
7 7 4 4 0.4125091
7 7 5 0 -0.0048322
7 7 5 1 0.0150042
7 7 5 2 -0.0000000
7 7 5 3 0.0069592
7 7 5 4 0.0491943
7 7 5 5 0.4814240
7 7 6 0 -0.0000000
7 7 6 1 0.0000000
7 7 6 2 0.0463714
7 7 6 3 0.0000000
7 7 6 4 0.0000000
7 7 6 5 0.0000000
7 7 6 6 0.4124561
7 7 7 0 0.0059809
7 7 7 1 -0.0023211
7 7 7 2 0.0000000
7 7 7 3 -0.0053618
7 7 7 4 -0.0056020
7 7 7 5 0.0184474
7 7 7 6 0.0000000
7 7 7 7 0.5146546
8 0 0 0 0.0000000
8 0 1 0 0.0000000
8 0 1 1 0.0000000
8 0 2 0 -0.0002441
8 0 2 1 -0.0003080
8 0 2 2 0.0000000
8 0 3 0 -0.0000000
8 0 3 1 -0.0000000
8 0 3 2 -0.0001752
8 0 3 3 -0.0000000
8 0 4 0 -0.0000000
8 0 4 1 0.0000000
8 0 4 2 0.0000981
8 0 4 3 0.0000000
8 0 4 4 0.0000000
8 0 5 0 0.0000000
8 0 5 1 0.0000000
8 0 5 2 -0.0002932
8 0 5 3 0.0000000
8 0 5 4 -0.0000000
8 0 5 5 0.0000000
8 0 6 0 -0.0003423
8 0 6 1 -0.0002505
8 0 6 2 -0.0000000
8 0 6 3 -0.0001936
8 0 6 4 0.0000438
8 0 6 5 -0.0002078
8 0 6 6 -0.0000000
8 0 7 0 -0.0000000
8 0 7 1 0.0000000
8 0 7 2 -0.0001285
8 0 7 3 -0.0000000
8 0 7 4 -0.0000000
8 0 7 5 0.0000000
8 0 7 6 -0.0001576
8 0 7 7 -0.0000000
8 0 8 0 0.0000107
8 0 8 1 -0.0000446
8 0 8 2 -0.0000000
8 0 8 3 0.0000864
8 0 8 4 0.0000876
8 0 8 5 0.0002149
8 0 8 6 0.0000000
8 0 8 7 -0.0000302
8 0 8 8 -0.0000000
8 1 0 0 0.0000000
8 1 1 0 0.0000000
