NMONOMER	1
NELEC	8
ENUC	7.351144
NBASIS	12
HOMO	2
LUMO	2
ENT	5
HF_ENERGY	-35.329200
ENERGIES
-10.859676
-0.537760
-0.460406
-0.269731
0.556758
0.767638
0.854378
849736.523882
965066.519363
996478.201804
1070621.132972
1118093.656016

OEI
-18.391629	
0.262974	-4.294802	
0.000000	-0.000000	-3.773564	
0.116986	-0.165197	0.000000	-4.090461	
6 4 6 2 0.0000000
6 4 6 3 -0.0067108
6 4 6 4 0.0093244
6 4 6 5 -0.0000000
6 4 6 6 0.0035177
6 5 0 0 0.0000000
6 5 1 0 0.0000000
6 5 1 1 -0.0000000
6 5 2 0 -0.0061912
6 5 2 1 -0.0253389
6 5 2 2 0.0000000
6 5 3 0 0.0000000
6 5 3 1 0.0000000
6 5 3 2 -0.0138492
6 5 3 3 0.0000000
6 5 4 0 -0.0000000
6 5 4 1 -0.0000000
6 5 4 2 -0.0164576
6 5 4 3 -0.0000000
6 5 4 4 0.0000000
6 5 5 0 0.0130337
6 5 5 1 0.0334141
6 5 5 2 0.0000000
6 5 5 3 -0.0003402
6 5 5 4 -0.0244499
6 5 5 5 0.0000000
6 5 6 0 -0.0000000
6 5 6 1 0.0000000
6 5 6 2 -0.0169427
6 5 6 3 -0.0000000
6 5 6 4 -0.0000000
6 5 6 5 0.0301629
6 5 6 6 -0.0000000
6 6 0 0 0.7030867
6 6 1 0 -0.0003000
6 6 1 1 0.6051558
6 6 2 0 0.0000000
6 6 2 1 0.0000000
6 6 2 2 0.3901935
6 6 3 0 -0.0128083
6 6 3 1 -0.0721638
6 6 3 2 -0.0000000
6 6 3 3 0.4800582
6 6 4 0 0.0158752
6 6 4 1 -0.0138775
6 6 4 2 0.0000000
6 6 4 3 -0.0359288
6 6 4 4 0.3567083
6 6 5 0 0.0000000
6 6 5 1 0.0000000
6 6 5 2 -0.1021645
6 6 5 3 -0.0000000
6 6 5 4 -0.0000000
6 6 5 5 0.4637320
6 6 6 0 0.0087080
6 6 6 1 0.0034516
6 6 6 2 -0.0000000
6 6 6 3 0.0293422
6 6 6 4 0.0035177
6 6 6 5 -0.0000000
6 6 6 6 0.6491855
7 0 0 0 0.0837550
7 0 1 0 -0.0042331
7 0 1 1 0.0091441
7 0 2 0 0.0000000
7 0 2 1 0.0000000
7 0 2 2 -0.0038716
7 0 3 0 0.0001247
7 0 3 1 0.0051381
7 0 3 2 0.0000000
7 0 3 3 0.0024198
7 0 4 0 0.0127301
7 0 4 1 -0.0023140
7 0 4 2 -0.0000000
7 0 4 3 -0.0028461
7 0 4 4 -0.0045943
7 0 5 0 0.0000000
7 0 5 1 -0.0000000
7 0 5 2 -0.0013528
7 0 5 3 -0.0000000
7 0 5 4 -0.0000000
7 0 5 5 0.0004773
7 0 6 0 -0.0050370
7 0 6 1 0.0040548
7 0 6 2 0.0000000
7 0 6 3 0.0048768
7 0 6 4 -0.0006034
7 0 6 5 -0.0000000
7 0 6 6 0.0028158
7 0 7 0 0.0112925
7 0 7 1 0.0019439
7 0 7 2 0.0000000
7 0 7 3 0.0014846
7 0 7 4 -0.0041767
7 0 7 5 -0.0000000
7 0 7 6 0.0029345
7 0 7 7 -0.0062516
7 1 0 0 0.0100936
7 1 1 0 0.0018905
7 1 1 1 0.0095592
7 1 2 0 0.0000000
7 1 2 1 0.0000000
7 1 2 2 -0.0082196
7 1 3 0 0.0034787
7 1 3 1 0.0103017
7 1 3 2 0.0000000
7 1 3 3 0.0082325
7 1 4 0 0.0000186
7 1 4 1 -0.0031137
7 1 4 2 0.0000000
7 1 4 3 -0.0085857
7 1 4 4 -0.0042124
7 1 5 0 -0.0000000
7 1 5 1 -0.0000000
7 1 5 2 -0.0040907
7 1 5 3 -0.0000000
7 1 5 4 0.0000000
7 1 5 5 -0.0010723
7 1 6 0 -0.0002853
7 1 6 1 0.0022600
7 1 6 2 0.0000000
7 1 6 3 0.0055633
7 1 6 4 0.0024594
7 1 6 5 -0.0000000
7 1 6 6 0.0026650
7 1 7 0 0.0019439
7 1 7 1 0.0134653
7 1 7 2 -0.0000000
7 1 7 3 -0.0031564
7 1 7 4 0.0005363
7 1 7 5 0.0000000
7 1 7 6 -0.0052607
7 1 7 7 0.0016867
7 2 0 0 0.0000000
7 2 1 0 0.0000000
7 2 1 1 0.0000000
7 2 2 0 -0.0039215
7 2 2 1 -0.0206057
7 2 2 2 -0.0000000
7 2 3 0 0.0000000
7 2 3 1 0.0000000
7 2 3 2 -0.0309848
7 2 3 3 0.0000000
7 2 4 0 -0.0000000
7 2 4 1 0.0000000
7 2 4 2 -0.0421681
7 2 4 3 -0.0000000
7 2 4 4 0.0000000
7 2 5 0 0.0092317
7 2 5 1 0.0131906
7 2 5 2 -0.0000000
7 2 5 3 -0.0073075
7 2 5 4 -0.0499202
7 2 5 5 -0.0000000
7 2 6 0 0.0000000
7 2 6 1 0.0000000
7 2 6 2 -0.0052047
7 2 6 3 -0.0000000
7 2 6 4 -0.0000000
7 2 6 5 0.0151073
7 2 6 6 0.0000000
7 2 7 0 0.0000000
7 2 7 1 -0.0000000
7 2 7 2 0.0332368
7 2 7 3 -0.0000000
7 2 7 4 0.0000000
7 2 7 5 -0.0046180
7 2 7 6 -0.0000000
7 2 7 7 0.0000000
7 3 0 0 0.0280909
7 3 1 0 0.0028794
7 3 1 1 0.0389084
7 3 2 0 0.0000000
7 3 2 1 0.0000000
7 3 2 2 -0.0208918
7 3 3 0 -0.0036300
7 3 3 1 -0.0090501
7 3 3 2 -0.0000000
7 3 3 3 -0.0000260
7 3 4 0 0.0039755
7 3 4 1 -0.0039278
7 3 4 2 -0.0000000
7 3 4 3 0.0015801
7 3 4 4 -0.0308023
7 3 5 0 0.0000000
7 3 5 1 0.0000000
7 3 5 2 -0.0182925
7 3 5 3 -0.0000000
7 3 5 4 -0.0000000
7 3 5 5 -0.0024419
7 3 6 0 0.0058187
7 3 6 1 0.0050663
7 3 6 2 -0.0000000
7 3 6 3 0.0130018
7 3 6 4 -0.0074720
7 3 6 5 -0.0000000
7 3 6 6 0.0359017
7 3 7 0 0.0014846
7 3 7 1 -0.0031564
7 3 7 2 -0.0000000
7 3 7 3 0.0260049
7 3 7 4 -0.0010583
7 3 7 5 0.0000000
7 3 7 6 -0.0016638
7 3 7 7 0.0161861
7 4 0 0 0.1312945
7 4 1 0 -0.0074517
7 4 1 1 0.0266764
7 4 2 0 -0.0000000
7 4 2 1 0.0000000
7 4 2 2 0.0126710
7 4 3 0 -0.0023186
7 4 3 1 0.0016068
7 4 3 2 0.0000000
7 4 3 3 0.0423666
7 4 4 0 0.0004543
7 4 4 1 -0.0052447
7 4 4 2 0.0000000
7 4 4 3 -0.0248932
7 4 4 4 0.0180786
7 4 5 0 0.0000000
7 4 5 1 0.0000000
7 4 5 2 -0.0327382
7 4 5 3 -0.0000000
7 4 5 4 0.0000000
7 4 5 5 0.0301871
7 4 6 0 -0.0064047
7 4 6 1 0.0149756
7 4 6 2 -0.0000000
7 4 6 3 -0.0182152
7 4 6 4 0.0081083
7 4 6 5 0.0000000
7 4 6 6 0.0336170
7 4 7 0 -0.0041767
7 4 7 1 0.0005363
7 4 7 2 0.0000000
7 4 7 3 -0.0010583
7 4 7 4 0.0279295
7 4 7 5 0.0000000
7 4 7 6 -0.0007974
7 4 7 7 0.0381399
7 5 0 0 0.0000000
7 5 1 0 -0.0000000
7 5 1 1 0.0000000
7 5 2 0 0.0033772
7 5 2 1 0.0033762
7 5 2 2 0.0000000
7 5 3 0 -0.0000000
7 5 3 1 -0.0000000
7 5 3 2 -0.0033803
7 5 3 3 0.0000000
7 5 4 0 0.0000000
7 5 4 1 0.0000000
7 5 4 2 -0.0161161
7 5 4 3 -0.0000000
7 5 4 4 0.0000000
7 5 5 0 -0.0057496
7 5 5 1 -0.0067426
7 5 5 2 -0.0000000
7 5 5 3 -0.0050360
7 5 5 4 -0.0053278
7 5 5 5 0.0000000
7 5 6 0 -0.0000000
7 5 6 1 0.0000000
7 5 6 2 0.0051787
7 5 6 3 -0.0000000
7 5 6 4 0.0000000
7 5 6 5 -0.0045912
7 5 6 6 0.0000000
7 5 7 0 -0.0000000
7 5 7 1 0.0000000
7 5 7 2 -0.0046180
7 5 7 3 0.0000000
7 5 7 4 0.0000000
7 5 7 5 0.0107641
7 5 7 6 -0.0000000
7 5 7 7 0.0000000
7 6 0 0 -0.0198753
7 6 1 0 0.0019648
7 6 1 1 -0.0035157
7 6 2 0 0.0000000
7 6 2 1 0.0000000
7 6 2 2 -0.0100333
7 6 3 0 0.0075182
7 6 3 1 0.0205852
7 6 3 2 0.0000000
7 6 3 3 0.0038748
7 6 4 0 -0.0019082
7 6 4 1 -0.0013840
7 6 4 2 -0.0000000
7 6 4 3 -0.0148842
7 6 4 4 -0.0008724
7 6 5 0 -0.0000000
7 6 5 1 -0.0000000
7 6 5 2 0.0023061
7 6 5 3 -0.0000000
7 6 5 4 -0.0000000
7 6 5 5 -0.0079747
7 6 6 0 -0.0031932
7 6 6 1 -0.0017694
7 6 6 2 0.0000000
7 6 6 3 0.0083181
7 6 6 4 0.0069690
7 6 6 5 0.0000000
7 6 6 6 -0.0182884
7 6 7 0 0.0029345
7 6 7 1 -0.0052607
7 6 7 2 -0.0000000
7 6 7 3 -0.0016638
7 6 7 4 -0.0007974
7 6 7 5 -0.0000000
7 6 7 6 0.0410900
7 6 7 7 -0.0177166
7 7 0 0 0.5615970
7 7 1 0 -0.0083231
7 7 1 1 0.4528094
7 7 2 0 -0.0000000
7 7 2 1 0.0000000
7 7 2 2 0.3834400
7 7 3 0 -0.0077653
7 7 3 1 -0.0430046
7 7 3 2 -0.0000000
7 7 3 3 0.4165728
7 7 4 0 0.0026320
7 7 4 1 -0.0054549
7 7 4 2 0.0000000
7 7 4 3 -0.0209094
7 7 4 4 0.3694766
7 7 5 0 0.0000000
7 7 5 1 0.0000000
7 7 5 2 -0.0550970
7 7 5 3 -0.0000000
7 7 5 4 -0.0000000
7 7 5 5 0.4070821
7 7 6 0 -0.0031083
7 7 6 1 -0.0143076
7 7 6 2 -0.0000000
7 7 6 3 0.0075456
7 7 6 4 0.0050732
7 7 6 5 -0.0000000
7 7 6 6 0.5076363
7 7 7 0 -0.0062516
7 7 7 1 0.0016867
7 7 7 2 0.0000000
7 7 7 3 0.0161861
7 7 7 4 0.0381399
7 7 7 5 0.0000000
7 7 7 6 -0.0177166
7 7 7 7 0.5146547
8 0 0 0 0.0000000
8 0 1 0 -0.0000000
8 0 1 1 -0.0000000
8 0 2 0 0.0001906
8 0 2 1 0.0002863
8 0 2 2 0.0000000
8 0 3 0 0.0000000
8 0 3 1 0.0000000
8 0 3 2 0.0001456
8 0 3 3 0.0000000
8 0 4 0 0.0000000
8 0 4 1 0.0000000
8 0 4 2 -0.0000248
8 0 4 3 0.0000000
8 0 4 4 -0.0000000
8 0 5 0 -0.0003897
8 0 5 1 -0.0004475
8 0 5 2 -0.0000000
8 0 5 3 -0.0001206
8 0 5 4 0.0002294
8 0 5 5 0.0000000
8 0 6 0 -0.0000000
8 0 6 1 -0.0000000
8 0 6 2 0.0001874
8 0 6 3 -0.0000000
8 0 6 4 0.0000000
8 0 6 5 -0.0003548
8 0 6 6 -0.0000000
8 0 7 0 -0.0000000
8 0 7 1 0.0000000
8 0 7 2 -0.0001593
8 0 7 3 -0.0000000
8 0 7 4 -0.0000000
8 0 7 5 0.0001178
8 0 7 6 0.0000000
8 0 7 7 -0.0000000
8 0 8 0 0.0000104
8 0 8 1 -0.0000015
8 0 8 2 0.0000000
8 0 8 3 0.0000510
8 0 8 4 0.0000004
8 0 8 5 -0.0000000
8 0 8 6 0.0002029
8 0 8 7 0.0000278
8 0 8 8 -0.0000000
