NMONOMER	1
NELEC	8
ENUC	7.676927
NBASIS	12
HOMO	2
LUMO	2
ENT	5
HF_ENERGY	-36.292979
ENERGIES
-10.894540
-0.866850
-0.481432
-0.266846
0.537335
0.725125
0.771122
849736.556575
965066.343719
996478.105989
1070620.539167
1118094.040717

OEI
-18.493921	
0.215585	-4.548961	
-0.000000	0.000000	-4.158334	
-0.189664	0.118041	0.000000	-4.259009	
2 2 1 1 0.5104782
2 2 2 0 -0.0000000
2 2 2 1 -0.0000000
2 2 2 2 0.5385902
3 0 0 0 0.1679746
3 0 1 0 -0.0126958
3 0 1 1 0.0085620
3 0 2 0 0.0000000
3 0 2 1 -0.0000000
3 0 2 2 0.0038416
3 0 3 0 0.0249301
3 0 3 1 0.0079652
3 0 3 2 -0.0000000
3 0 3 3 -0.0093528
3 1 0 0 -0.0547148
3 1 1 0 0.0010731
3 1 1 1 0.0196319
3 1 2 0 -0.0000000
3 1 2 1 -0.0000000
3 1 2 2 -0.0198422
3 1 3 0 0.0079652
3 1 3 1 0.0590574
3 1 3 2 0.0000000
3 1 3 3 -0.0410657
3 2 0 0 0.0000000
3 2 1 0 -0.0000000
3 2 1 1 -0.0000000
3 2 2 0 -0.0073089
3 2 2 1 -0.0398128
3 2 2 2 -0.0000000
3 2 3 0 -0.0000000
3 2 3 1 0.0000000
3 2 3 2 0.0378695
3 2 3 3 -0.0000000
3 3 0 0 0.7735160
3 3 1 0 -0.0064598
3 3 1 1 0.4853952
3 3 2 0 0.0000000
3 3 2 1 0.0000000
3 3 2 2 0.4841601
3 3 3 0 -0.0093528
3 3 3 1 -0.0410657
3 3 3 2 -0.0000000
3 3 3 3 0.6278746
4 0 0 0 -0.1328407
4 0 1 0 0.0118058
4 0 1 1 -0.0020963
4 0 2 0 -0.0000000
4 0 2 1 -0.0000000
4 0 2 2 -0.0022644
4 0 3 0 -0.0143813
4 0 3 1 -0.0023155
4 0 3 2 0.0000000
4 0 3 3 0.0014968
4 0 4 0 0.0098346
4 0 4 1 -0.0002999
4 0 4 2 0.0000000
4 0 4 3 -0.0016144
4 0 4 4 -0.0000680
4 1 0 0 0.0758342
4 1 1 0 0.0008255
4 1 1 1 0.0393720
4 1 2 0 -0.0000000
4 1 2 1 0.0000000
4 1 2 2 -0.0174265
4 1 3 0 0.0009480
4 1 3 1 0.0215438
4 1 3 2 0.0000000
4 1 3 3 0.0498388
4 1 4 0 -0.0002999
4 1 4 1 0.0699479
4 1 4 2 -0.0000000
4 1 4 3 0.0083064
4 1 4 4 0.0099820
4 2 0 0 -0.0000000
4 2 1 0 0.0000000
4 2 1 1 0.0000000
4 2 2 0 -0.0012147
4 2 2 1 -0.0726470
4 2 2 2 -0.0000000
4 2 3 0 0.0000000
4 2 3 1 0.0000000
4 2 3 2 0.0176286
4 2 3 3 -0.0000000
4 2 4 0 0.0000000
4 2 4 1 -0.0000000
4 2 4 2 0.0795011
4 2 4 3 0.0000000
4 2 4 4 0.0000000
4 3 0 0 -0.1494376
4 3 1 0 0.0051783
4 3 1 1 0.0231275
4 3 2 0 0.0000000
4 3 2 1 0.0000000
4 3 2 2 -0.0199365
4 3 3 0 0.0083103
4 3 3 1 0.0535773
4 3 3 2 -0.0000000
4 3 3 3 -0.0942793
4 3 4 0 -0.0016144
4 3 4 1 0.0083064
4 3 4 2 0.0000000
4 3 4 3 0.0844991
4 3 4 4 0.0352593
4 4 0 0 0.5026367
4 4 1 0 0.0017006
4 4 1 1 0.5138838
4 4 2 0 -0.0000000
4 4 2 1 -0.0000000
4 4 2 2 0.4714683
4 4 3 0 0.0011095
4 4 3 1 0.0196860
4 4 3 2 0.0000000
4 4 3 3 0.4426372
4 4 4 0 -0.0000680
4 4 4 1 0.0099820
4 4 4 2 0.0000000
4 4 4 3 0.0352593
4 4 4 4 0.5192000
5 0 0 0 -0.2253830
5 0 1 0 0.0264655
5 0 1 1 0.0118590
5 0 2 0 -0.0000000
5 0 2 1 0.0000000
5 0 2 2 0.0006853
5 0 3 0 -0.0076076
5 0 3 1 0.0061617
5 0 3 2 -0.0000000
5 0 3 3 -0.0155725
5 0 4 0 0.0119645
5 0 4 1 0.0011012
5 0 4 2 0.0000000
5 0 4 3 0.0124185
5 0 4 4 0.0025805
5 0 5 0 0.0403976
5 0 5 1 0.0041324
5 0 5 2 -0.0000000
5 0 5 3 -0.0038880
5 0 5 4 0.0023698
5 0 5 5 0.0100791
5 1 0 0 0.2672694
5 1 1 0 0.0004625
5 1 1 1 0.0702676
5 1 2 0 0.0000000
5 1 2 1 -0.0000000
5 1 2 2 0.0694119
5 1 3 0 0.0079770
5 1 3 1 -0.0264470
5 1 3 2 -0.0000000
5 1 3 3 0.0915054
5 1 4 0 -0.0032975
5 1 4 1 0.0129665
5 1 4 2 -0.0000000
5 1 4 3 -0.0493389
5 1 4 4 -0.0015735
5 1 5 0 0.0041324
5 1 5 1 0.1058666
5 1 5 2 0.0000000
5 1 5 3 0.0336556
5 1 5 4 0.0329514
5 1 5 5 0.0900494
5 2 0 0 0.0000000
5 2 1 0 -0.0000000
5 2 1 1 -0.0000000
5 2 2 0 0.0059087
5 2 2 1 0.0038991
5 2 2 2 0.0000000
5 2 3 0 -0.0000000
5 2 3 1 -0.0000000
5 2 3 2 -0.0009938
5 2 3 3 0.0000000
5 2 4 0 -0.0000000
5 2 4 1 -0.0000000
5 2 4 2 0.0173221
5 2 4 3 -0.0000000
5 2 4 4 -0.0000000
5 2 5 0 -0.0000000
5 2 5 1 0.0000000
5 2 5 2 0.0245820
5 2 5 3 0.0000000
5 2 5 4 0.0000000
5 2 5 5 0.0000000
5 3 0 0 0.0789121
5 3 1 0 -0.0039590
5 3 1 1 -0.0193407
5 3 2 0 -0.0000000
5 3 2 1 -0.0000000
5 3 2 2 0.0155707
5 3 3 0 0.0029451
5 3 3 1 -0.0055944
5 3 3 2 0.0000000
5 3 3 3 0.0311360
5 3 4 0 -0.0017754
5 3 4 1 -0.0212676
5 3 4 2 -0.0000000
5 3 4 3 -0.0347952
5 3 4 4 -0.0257817
5 3 5 0 -0.0038880
5 3 5 1 0.0336556
5 3 5 2 0.0000000
5 3 5 3 0.0505093
5 3 5 4 0.0179365
5 3 5 5 -0.0008918
5 4 0 0 0.0428900
5 4 1 0 0.0011982
5 4 1 1 0.0067783
5 4 2 0 -0.0000000
5 4 2 1 -0.0000000
5 4 2 2 0.0309887
5 4 3 0 0.0015189
5 4 3 1 -0.0332877
5 4 3 2 -0.0000000
5 4 3 3 -0.0066274
5 4 4 0 -0.0003165
5 4 4 1 -0.0434916
5 4 4 2 -0.0000000
5 4 4 3 -0.0253679
5 4 4 4 -0.0045290
5 4 5 0 0.0023698
5 4 5 1 0.0329514
5 4 5 2 0.0000000
5 4 5 3 0.0179365
5 4 5 4 0.0582948
5 4 5 5 -0.0129003
5 5 0 0 0.7942195
5 5 1 0 0.0007862
5 5 1 1 0.5783681
5 5 2 0 0.0000000
5 5 2 1 0.0000000
5 5 2 2 0.5018205
5 5 3 0 0.0185458
5 5 3 1 0.0350408
5 5 3 2 -0.0000000
5 5 3 3 0.5089780
5 5 4 0 -0.0073267
5 5 4 1 0.0603501
5 5 4 2 -0.0000000
5 5 4 3 0.0149721
5 5 4 4 0.5001436
5 5 5 0 0.0100791
5 5 5 1 0.0900494
5 5 5 2 0.0000000
5 5 5 3 -0.0008918
5 5 5 4 -0.0129003
5 5 5 5 0.6257204
6 0 0 0 -0.0000000
6 0 1 0 0.0000000
6 0 1 1 0.0000000
6 0 2 0 -0.0132838
6 0 2 1 -0.0138749
6 0 2 2 0.0000000
6 0 3 0 0.0000000
6 0 3 1 0.0000000
6 0 3 2 0.0097692
6 0 3 3 -0.0000000
6 0 4 0 0.0000000
6 0 4 1 0.0000000
6 0 4 2 0.0014883
6 0 4 3 -0.0000000
6 0 4 4 0.0000000
6 0 5 0 -0.0000000
6 0 5 1 -0.0000000
6 0 5 2 -0.0073845
6 0 5 3 0.0000000
6 0 5 4 0.0000000
6 0 5 5 -0.0000000
6 0 6 0 0.0189716
6 0 6 1 0.0047039
6 0 6 2 -0.0000000
6 0 6 3 -0.0096781
6 0 6 4 0.0096529
6 0 6 5 0.0100305
6 0 6 6 -0.0000000
6 1 0 0 0.0000000
6 1 1 0 -0.0000000
6 1 1 1 -0.0000000
6 1 2 0 -0.0036544
6 1 2 1 0.0322990
6 1 2 2 0.0000000
6 1 3 0 0.0000000
6 1 3 1 -0.0000000
6 1 3 2 -0.0027387
6 1 3 3 0.0000000
6 1 4 0 0.0000000
6 1 4 1 -0.0000000
6 1 4 2 -0.0493077
6 1 4 3 -0.0000000
6 1 4 4 -0.0000000
6 1 5 0 -0.0000000
6 1 5 1 0.0000000
6 1 5 2 -0.0241607
6 1 5 3 0.0000000
6 1 5 4 0.0000000
6 1 5 5 -0.0000000
6 1 6 0 0.0047039
6 1 6 1 0.0423840
6 1 6 2 0.0000000
6 1 6 3 -0.0117049
6 1 6 4 -0.0519907
6 1 6 5 -0.0227016
6 1 6 6 0.0000000
6 2 0 0 -0.2544254
6 2 1 0 0.0060963
6 2 1 1 -0.0120476
6 2 2 0 0.0000000
6 2 2 1 0.0000000
6 2 2 2 -0.0444388
6 2 3 0 -0.0012436
6 2 3 1 0.0199963
6 2 3 2 -0.0000000
6 2 3 3 -0.1093553
6 2 4 0 0.0026637
6 2 4 1 -0.0371400
6 2 4 2 0.0000000
6 2 4 3 0.0591122
6 2 4 4 0.0334336
6 2 5 0 0.0084845
6 2 5 1 -0.0716362
6 2 5 2 -0.0000000
6 2 5 3 -0.0305785
6 2 5 4 0.0122658
6 2 5 5 -0.0511511
6 2 6 0 -0.0000000
6 2 6 1 0.0000000
6 2 6 2 0.1208084
6 2 6 3 -0.0000000
6 2 6 4 -0.0000000
6 2 6 5 -0.0000000
6 2 6 6 -0.0436943
6 3 0 0 0.0000000
6 3 1 0 -0.0000000
6 3 1 1 -0.0000000
6 3 2 0 0.0070658
6 3 2 1 0.0145908
6 3 2 2 0.0000000
6 3 3 0 -0.0000000
6 3 3 1 -0.0000000
6 3 3 2 -0.0276565
6 3 3 3 0.0000000
6 3 4 0 -0.0000000
6 3 4 1 -0.0000000
6 3 4 2 0.0090236
6 3 4 3 -0.0000000
6 3 4 4 -0.0000000
6 3 5 0 -0.0000000
6 3 5 1 0.0000000
6 3 5 2 0.0054299
6 3 5 3 0.0000000
6 3 5 4 0.0000000
6 3 5 5 0.0000000
6 3 6 0 -0.0096781
6 3 6 1 -0.0117049
6 3 6 2 -0.0000000
6 3 6 3 0.0307342
6 3 6 4 -0.0098317
6 3 6 5 -0.0017200
6 3 6 6 0.0000000
6 4 0 0 0.0000000
6 4 1 0 -0.0000000
6 4 1 1 0.0000000
6 4 2 0 -0.0071237
6 4 2 1 -0.0908415
6 4 2 2 0.0000000
6 4 3 0 0.0000000
6 4 3 1 0.0000000
6 4 3 2 0.0374431
6 4 3 3 0.0000000
6 4 4 0 0.0000000
6 4 4 1 -0.0000000
6 4 4 2 0.0842650
6 4 4 3 -0.0000000
6 4 4 4 0.0000000
6 4 5 0 -0.0000000
6 4 5 1 0.0000000
6 4 5 2 0.0187693
6 4 5 3 0.0000000
6 4 5 4 0.0000000
6 4 5 5 -0.0000000
6 4 6 0 0.0096529
6 4 6 1 -0.0519907
6 4 6 2 -0.0000000
6 4 6 3 -0.0098317
6 4 6 4 0.1097813
6 4 6 5 0.0593183
6 4 6 6 -0.0000000
6 5 0 0 -0.0000000
6 5 1 0 0.0000000
6 5 1 1 0.0000000
6 5 2 0 -0.0077112
6 5 2 1 -0.0615101
6 5 2 2 -0.0000000
6 5 3 0 0.0000000
6 5 3 1 0.0000000
6 5 3 2 0.0169036
6 5 3 3 -0.0000000
6 5 4 0 0.0000000
6 5 4 1 0.0000000
6 5 4 2 0.0474937
6 5 4 3 0.0000000
6 5 4 4 0.0000000
6 5 5 0 0.0000000
6 5 5 1 -0.0000000
6 5 5 2 -0.0020000
6 5 5 3 -0.0000000
6 5 5 4 -0.0000000
6 5 5 5 0.0000000
6 5 6 0 0.0100305
6 5 6 1 -0.0227016
6 5 6 2 -0.0000000
6 5 6 3 -0.0017200
6 5 6 4 0.0593183
6 5 6 5 0.0462537
6 5 6 6 -0.0000000
6 6 0 0 0.7130678
6 6 1 0 -0.0054708
6 6 1 1 0.4975392
6 6 2 0 0.0000000
6 6 2 1 0.0000000
6 6 2 2 0.5303336
6 6 3 0 0.0041904
6 6 3 1 -0.0192843
6 6 3 2 -0.0000000
6 6 3 3 0.4926238
6 6 4 0 -0.0036204
6 6 4 1 -0.0216276
6 6 4 2 -0.0000000
6 6 4 3 -0.0285476
6 6 4 4 0.4776450
6 6 5 0 -0.0060647
6 6 5 1 0.0600096
6 6 5 2 0.0000000
6 6 5 3 0.0226441
6 6 5 4 0.0356327
6 6 5 5 0.5030934
6 6 6 0 -0.0000000
6 6 6 1 0.0000000
6 6 6 2 -0.0436943
6 6 6 3 0.0000000
6 6 6 4 -0.0000000
6 6 6 5 -0.0000000
6 6 6 6 0.5516368
7 0 0 0 -0.0850717
7 0 1 0 0.0037020
7 0 1 1 -0.0067690
7 0 2 0 -0.0000000
7 0 2 1 0.0000000
7 0 2 2 -0.0005760
7 0 3 0 -0.0033934
7 0 3 1 0.0049597
7 0 3 2 -0.0000000
7 0 3 3 -0.0045562
7 0 4 0 0.0031447
7 0 4 1 -0.0033385
7 0 4 2 0.0000000
7 0 4 3 0.0023835
7 0 4 4 -0.0035280
7 0 5 0 0.0054939
7 0 5 1 -0.0044120
7 0 5 2 0.0000000
7 0 5 3 0.0058697
7 0 5 4 -0.0033298
7 0 5 5 -0.0050324
7 0 6 0 0.0000000
7 0 6 1 0.0000000
7 0 6 2 -0.0017011
7 0 6 3 0.0000000
7 0 6 4 0.0000000
7 0 6 5 -0.0000000
7 0 6 6 0.0005824
7 0 7 0 0.0112592
7 0 7 1 0.0014811
7 0 7 2 -0.0000000
7 0 7 3 -0.0026066
7 0 7 4 0.0013712
7 0 7 5 0.0032094
7 0 7 6 0.0000000
7 0 7 7 0.0059804
7 1 0 0 -0.0068389
7 1 1 0 -0.0007534
7 1 1 1 0.0001884
7 1 2 0 0.0000000
7 1 2 1 0.0000000
7 1 2 2 0.0056092
7 1 3 0 0.0032132
7 1 3 1 0.0070223
7 1 3 2 -0.0000000
7 1 3 3 -0.0111595
7 1 4 0 -0.0014668
7 1 4 1 -0.0070134
7 1 4 2 0.0000000
7 1 4 3 0.0075857
7 1 4 4 0.0013553
7 1 5 0 0.0005996
7 1 5 1 -0.0026592
7 1 5 2 0.0000000
7 1 5 3 0.0050448
7 1 5 4 0.0011753
7 1 5 5 0.0001343
7 1 6 0 0.0000000
7 1 6 1 0.0000000
7 1 6 2 0.0029070
7 1 6 3 -0.0000000
7 1 6 4 0.0000000
7 1 6 5 -0.0000000
7 1 6 6 0.0046790
7 1 7 0 0.0014811
7 1 7 1 0.0102274
7 1 7 2 0.0000000
7 1 7 3 0.0048063
7 1 7 4 0.0069638
7 1 7 5 0.0005713
7 1 7 6 -0.0000000
7 1 7 7 -0.0022838
7 2 0 0 -0.0000000
7 2 1 0 0.0000000
7 2 1 1 0.0000000
7 2 2 0 0.0049948
7 2 2 1 0.0222289
7 2 2 2 -0.0000000
7 2 3 0 -0.0000000
7 2 3 1 -0.0000000
7 2 3 2 -0.0121858
7 2 3 3 0.0000000
7 2 4 0 -0.0000000
7 2 4 1 0.0000000
7 2 4 2 -0.0123544
7 2 4 3 0.0000000
7 2 4 4 -0.0000000
7 2 5 0 0.0000000
7 2 5 1 0.0000000
7 2 5 2 0.0042539
7 2 5 3 -0.0000000
7 2 5 4 -0.0000000
7 2 5 5 0.0000000
7 2 6 0 -0.0069458
7 2 6 1 0.0013578
7 2 6 2 0.0000000
7 2 6 3 0.0099184
7 2 6 4 -0.0179646
7 2 6 5 -0.0131782
7 2 6 6 0.0000000
7 2 7 0 -0.0000000
7 2 7 1 0.0000000
7 2 7 2 0.0183839
7 2 7 3 0.0000000
7 2 7 4 -0.0000000
7 2 7 5 -0.0000000
7 2 7 6 -0.0158539
7 2 7 7 0.0000000
7 3 0 0 -0.0078883
7 3 1 0 0.0043419
7 3 1 1 0.0265206
7 3 2 0 -0.0000000
7 3 2 1 -0.0000000
7 3 2 2 0.0006854
7 3 3 0 0.0025348
7 3 3 1 0.0028150
7 3 3 2 0.0000000
7 3 3 3 -0.0112731
7 3 4 0 0.0001817
7 3 4 1 0.0092576
7 3 4 2 0.0000000
7 3 4 3 0.0165838
7 3 4 4 0.0151944
7 3 5 0 0.0080444
7 3 5 1 0.0024459
7 3 5 2 -0.0000000
7 3 5 3 -0.0180904
7 3 5 4 0.0021287
7 3 5 5 0.0229366
7 3 6 0 0.0000000
7 3 6 1 -0.0000000
7 3 6 2 0.0157520
7 3 6 3 -0.0000000
7 3 6 4 -0.0000000
7 3 6 5 0.0000000
7 3 6 6 -0.0047914
7 3 7 0 -0.0026066
7 3 7 1 0.0048063
7 3 7 2 0.0000000
7 3 7 3 0.0264201
7 3 7 4 0.0009712
7 3 7 5 0.0004100
7 3 7 6 0.0000000
7 3 7 7 0.0054336
7 4 0 0 0.0069924
7 4 1 0 -0.0020843
7 4 1 1 -0.0073951
7 4 2 0 -0.0000000
7 4 2 1 -0.0000000
7 4 2 2 -0.0037862
7 4 3 0 -0.0001726
7 4 3 1 0.0006690
7 4 3 2 0.0000000
7 4 3 3 0.0057487
7 4 4 0 -0.0005647
7 4 4 1 0.0007209
7 4 4 2 -0.0000000
7 4 4 3 -0.0031211
7 4 4 4 -0.0041449
7 4 5 0 -0.0033715
7 4 5 1 -0.0020809
7 4 5 2 -0.0000000
7 4 5 3 0.0044206
7 4 5 4 -0.0051120
7 4 5 5 -0.0044525
7 4 6 0 0.0000000
7 4 6 1 0.0000000
7 4 6 2 -0.0059335
7 4 6 3 -0.0000000
7 4 6 4 0.0000000
7 4 6 5 0.0000000
7 4 6 6 -0.0001040
7 4 7 0 0.0013712
7 4 7 1 0.0069638
7 4 7 2 -0.0000000
7 4 7 3 0.0009712
7 4 7 4 0.0184695
7 4 7 5 -0.0149427
7 4 7 6 0.0000000
7 4 7 7 0.0053285
7 5 0 0 0.0109961
7 5 1 0 -0.0011413
7 5 1 1 0.0026339
7 5 2 0 0.0000000
7 5 2 1 0.0000000
7 5 2 2 0.0049322
7 5 3 0 0.0078357
7 5 3 1 0.0184368
7 5 3 2 -0.0000000
7 5 3 3 -0.0160214
7 5 4 0 -0.0032846
7 5 4 1 0.0002739
7 5 4 2 0.0000000
7 5 4 3 0.0146975
7 5 4 4 -0.0012577
7 5 5 0 0.0028471
7 5 5 1 0.0008822
7 5 5 2 0.0000000
7 5 5 3 0.0077430
7 5 5 4 -0.0050133
7 5 5 5 0.0152017
7 5 6 0 -0.0000000
7 5 6 1 -0.0000000
7 5 6 2 -0.0036322
7 5 6 3 0.0000000
7 5 6 4 -0.0000000
7 5 6 5 0.0000000
7 5 6 6 0.0020408
7 5 7 0 0.0032094
7 5 7 1 0.0005713
7 5 7 2 -0.0000000
7 5 7 3 0.0004100
7 5 7 4 -0.0149427
7 5 7 5 0.0320192
7 5 7 6 0.0000000
7 5 7 7 0.0185121
7 6 0 0 -0.0000000
7 6 1 0 0.0000000
7 6 1 1 0.0000000
7 6 2 0 -0.0055527
7 6 2 1 -0.0122445
7 6 2 2 0.0000000
7 6 3 0 0.0000000
7 6 3 1 0.0000000
7 6 3 2 0.0113727
7 6 3 3 -0.0000000
7 6 4 0 0.0000000
7 6 4 1 0.0000000
7 6 4 2 0.0009481
7 6 4 3 -0.0000000
7 6 4 4 0.0000000
7 6 5 0 -0.0000000
7 6 5 1 0.0000000
7 6 5 2 -0.0064539
7 6 5 3 0.0000000
7 6 5 4 0.0000000
7 6 5 5 -0.0000000
7 6 6 0 0.0077803
7 6 6 1 0.0054150
7 6 6 2 -0.0000000
7 6 6 3 -0.0121154
7 6 6 4 0.0071462
7 6 6 5 0.0067231
7 6 6 6 0.0000000
7 6 7 0 0.0000000
7 6 7 1 -0.0000000
7 6 7 2 -0.0158539
7 6 7 3 0.0000000
7 6 7 4 0.0000000
7 6 7 5 0.0000000
7 6 7 6 0.0197227
7 6 7 7 -0.0000000
7 7 0 0 0.5615251
7 7 1 0 -0.0064630
7 7 1 1 0.4332107
7 7 2 0 0.0000000
7 7 2 1 0.0000000
7 7 2 2 0.4037373
7 7 3 0 0.0083846
7 7 3 1 0.0405397
7 7 3 2 0.0000000
7 7 3 3 0.4235131
7 7 4 0 -0.0051353
7 7 4 1 0.0515414
7 7 4 2 0.0000000
7 7 4 3 0.0196116
7 7 4 4 0.4142100
7 7 5 0 -0.0049518
7 7 5 1 0.0156010
7 7 5 2 -0.0000000
7 7 5 3 -0.0062037
7 7 5 4 -0.0504715
7 7 5 5 0.4798388
7 7 6 0 -0.0000000
7 7 6 1 -0.0000000
7 7 6 2 -0.0464368
7 7 6 3 0.0000000
7 7 6 4 -0.0000000
7 7 6 5 0.0000000
7 7 6 6 0.4117607
7 7 7 0 0.0059804
7 7 7 1 -0.0022838
7 7 7 2 0.0000000
7 7 7 3 0.0054336
7 7 7 4 0.0053285
7 7 7 5 0.0185121
7 7 7 6 -0.0000000
7 7 7 7 0.5146545
8 0 0 0 -0.0000000
8 0 1 0 -0.0000000
8 0 1 1 -0.0000000
8 0 2 0 0.0002466
8 0 2 1 0.0003096
8 0 2 2 -0.0000000
8 0 3 0 -0.0000000
8 0 3 1 -0.0000000
8 0 3 2 -0.0001768
8 0 3 3 0.0000000
8 0 4 0 -0.0000000
8 0 4 1 -0.0000000
8 0 4 2 0.0000922
8 0 4 3 0.0000000
8 0 4 4 -0.0000000
8 0 5 0 0.0000000
8 0 5 1 0.0000000
8 0 5 2 0.0002968
8 0 5 3 -0.0000000
8 0 5 4 -0.0000000
8 0 5 5 0.0000000
8 0 6 0 -0.0003405
8 0 6 1 -0.0002476
8 0 6 2 0.0000000
8 0 6 3 0.0001923
8 0 6 4 -0.0000386
8 0 6 5 -0.0002070
8 0 6 6 -0.0000000
8 0 7 0 -0.0000000
8 0 7 1 -0.0000000
8 0 7 2 0.0001297
8 0 7 3 -0.0000000
8 0 7 4 -0.0000000
8 0 7 5 0.0000000
8 0 7 6 -0.0001566
8 0 7 7 -0.0000000
8 0 8 0 0.0000107
8 0 8 1 -0.0000448
8 0 8 2 -0.0000000
8 0 8 3 -0.0000847
8 0 8 4 -0.0000914
8 0 8 5 0.0002136
8 0 8 6 0.0000000
8 0 8 7 -0.0000302
8 0 8 8 -0.0000000
8 1 0 0 -0.0000000
