NMONOMER	1
NELEC	8
ENUC	7.676927
NBASIS	12
HOMO	2
LUMO	2
ENT	5
HF_ENERGY	-35.889206
ENERGIES
-10.849607
-0.816340
-0.429454
-0.212918
0.589324
0.778629
0.822633
849736.547905
965066.403750
996478.187159
1070621.094398
1118093.675803

OEI
-18.448791	
0.216967	-4.502863	
0.000000	0.000000	-4.099265	
-0.188092	0.117799	-0.000000	-4.206897	
-0.996664	-0.016318	0.006508	0.006508	-0.001355	0.006667	0.027473	0.000000	0.007920	-0.002256	-0.000000	0.003208	
0.142240	-0.328269	-0.272578	-0.272578	0.027977	0.043800	0.316453	0.000000	0.223057	-0.170550	-0.000000	-0.285578	
0.000000	-0.000000	-0.447879	0.447879	0.000000	0.000000	0.000000	-0.607256	-0.000000	-0.000000	0.341363	-0.000000	
-0.127741	0.512255	0.122563	0.122563	0.056163	-0.230871	-0.302592	-0.000000	0.679801	-0.028959	0.000000	-0.375100	
0.107236	-0.660833	0.894963	0.894963	0.117151	-0.699122	0.242247	-0.000000	-0.152913	-0.162640	-0.000000	-0.597199	
0.167469	-1.025676	0.414657	0.414657	-0.086349	0.524108	0.369119	-0.000000	0.933939	0.286159	-0.000000	0.697689	
0.000000	-0.000000	-0.946224	0.946224	-0.000000	0.000000	0.000000	1.087519	0.000000	0.000000	0.326668	0.000000	
0.084288	-0.388040	0.000000	0.000000	-0.012325	0.049401	-0.608823	-0.000000	0.000000	0.744813	0.000000	-0.291146	
-0.000000	-0.000000	0.000000	-0.000000	-0.000000	0.000000	-0.000000	-0.000000	0.000000	-0.000000	-1.000000	-0.000000	
-0.000564	0.002599	0.000000	0.000000	1.025611	-0.216380	0.004077	0.000000	-0.000000	0.053739	-0.000000	0.092871	
-0.018947	0.087226	0.000000	0.000000	-0.019715	-0.850780	0.136854	-0.000000	0.000000	0.334096	-0.000000	0.355391	
0.081637	-0.375837	0.000000	0.000000	0.011610	-0.229166	-0.589676	0.000000	-0.000000	-0.509850	0.000000	0.308002	

ERI
0 0 0 0 3.5236140
1 0 0 0 -0.1895414
1 0 1 0 0.0201959
1 0 1 1 0.0058314
1 1 0 0 0.6429094
1 1 1 0 0.0058314
1 1 1 1 0.5913454
2 0 0 0 -0.0000000
2 0 1 0 0.0000000
2 0 1 1 -0.0000000
2 0 2 0 0.0092237
2 0 2 1 0.0108701
2 0 2 2 0.0000000
2 1 0 0 -0.0000000
2 1 1 0 -0.0000000
2 1 1 1 -0.0000000
2 1 2 0 0.0108701
2 1 2 1 0.1059803
2 1 2 2 0.0000000
2 2 0 0 0.6478907
2 2 1 0 -0.0006599
2 2 1 1 0.5111963
2 2 2 0 0.0000000
2 2 2 1 0.0000000
2 2 2 2 0.5377308
3 0 0 0 0.1666603
3 0 1 0 -0.0126810
3 0 1 1 0.0085544
3 0 2 0 -0.0000000
3 0 2 1 0.0000000
3 0 2 2 0.0038285
3 0 3 0 0.0248187
3 0 3 1 0.0081007
3 0 3 2 0.0000000
3 0 3 3 -0.0093748
3 1 0 0 -0.0545687
3 1 1 0 0.0010957
3 1 1 1 0.0190411
3 1 2 0 0.0000000
3 1 2 1 0.0000000
3 1 2 2 -0.0191442
3 1 3 0 0.0081007
3 1 3 1 0.0591719
3 1 3 2 0.0000000
3 1 3 3 -0.0411843
3 2 0 0 -0.0000000
3 2 1 0 0.0000000
3 2 1 1 0.0000000
3 2 2 0 -0.0071359
3 2 2 1 -0.0390869
3 2 2 2 -0.0000000
3 2 3 0 0.0000000
3 2 3 1 0.0000000
3 2 3 2 0.0369265
3 2 3 3 -0.0000000
3 3 0 0 0.7741096
3 3 1 0 -0.0064834
3 3 1 1 0.4861557
3 3 2 0 -0.0000000
3 3 2 1 -0.0000000
3 3 2 2 0.4830170
3 3 3 0 -0.0093748
3 3 3 1 -0.0411843
3 3 3 2 -0.0000000
3 3 3 3 0.6283282
4 0 0 0 -0.1410991
4 0 1 0 0.0128952
4 0 1 1 -0.0015932
4 0 2 0 0.0000000
4 0 2 1 0.0000000
4 0 2 2 -0.0021949
4 0 3 0 -0.0145278
4 0 3 1 -0.0020792
4 0 3 2 -0.0000000
4 0 3 3 0.0008429
4 0 4 0 0.0107423
4 0 4 1 -0.0003727
4 0 4 2 -0.0000000
4 0 4 3 -0.0011880
4 0 4 4 0.0000019
4 1 0 0 0.0870761
4 1 1 0 0.0008286
4 1 1 1 0.0414251
4 1 2 0 0.0000000
4 1 2 1 0.0000000
4 1 2 2 -0.0149543
4 1 3 0 0.0012526
4 1 3 1 0.0199099
4 1 3 2 -0.0000000
4 1 3 3 0.0539646
4 1 4 0 -0.0003727
4 1 4 1 0.0710196
4 1 4 2 0.0000000
4 1 4 3 0.0059207
4 1 4 4 0.0073187
4 2 0 0 0.0000000
4 2 1 0 -0.0000000
4 2 1 1 0.0000000
4 2 2 0 -0.0010101
4 2 2 1 -0.0732707
4 2 2 2 -0.0000000
4 2 3 0 -0.0000000
4 2 3 1 -0.0000000
4 2 3 2 0.0170239
4 2 3 3 0.0000000
4 2 4 0 -0.0000000
4 2 4 1 0.0000000
4 2 4 2 0.0810884
4 2 4 3 -0.0000000
4 2 4 4 -0.0000000
4 3 0 0 -0.1450072
4 3 1 0 0.0049982
4 3 1 1 0.0215886
4 3 2 0 -0.0000000
4 3 2 1 0.0000000
4 3 2 2 -0.0188734
4 3 3 0 0.0084816
4 3 3 1 0.0536770
4 3 3 2 0.0000000
4 3 3 3 -0.0921977
4 3 4 0 -0.0011880
4 3 4 1 0.0059207
4 3 4 2 -0.0000000
4 3 4 3 0.0814231
4 3 4 4 0.0329315
4 4 0 0 0.5058004
4 4 1 0 0.0018305
4 4 1 1 0.5146564
4 4 2 0 0.0000000
4 4 2 1 0.0000000
4 4 2 2 0.4738559
4 4 3 0 0.0013276
4 4 3 1 0.0180759
4 4 3 2 -0.0000000
4 4 3 3 0.4419172
4 4 4 0 0.0000019
4 4 4 1 0.0073187
4 4 4 2 -0.0000000
4 4 4 3 0.0329315
4 4 4 4 0.5193756
5 0 0 0 -0.2200879
5 0 1 0 0.0260968
5 0 1 1 0.0118218
5 0 2 0 0.0000000
5 0 2 1 0.0000000
5 0 2 2 0.0008430
5 0 3 0 -0.0068681
5 0 3 1 0.0063538
5 0 3 2 -0.0000000
5 0 3 3 -0.0155954
5 0 4 0 0.0131105
5 0 4 1 0.0012437
5 0 4 2 -0.0000000
5 0 4 3 0.0122615
5 0 4 4 0.0028543
5 0 5 0 0.0393402
5 0 5 1 0.0041907
5 0 5 2 -0.0000000
5 0 5 3 -0.0042187
5 0 5 4 0.0026230
5 0 5 5 0.0101058
5 1 0 0 0.2640979
5 1 1 0 0.0004105
5 1 1 1 0.0697309
5 1 2 0 0.0000000
5 1 2 1 -0.0000000
5 1 2 2 0.0690729
5 1 3 0 0.0079433
5 1 3 1 -0.0267759
5 1 3 2 -0.0000000
5 1 3 3 0.0896565
5 1 4 0 -0.0030978
5 1 4 1 0.0152128
5 1 4 2 0.0000000
5 1 4 3 -0.0477009
5 1 4 4 0.0005818
5 1 5 0 0.0041907
5 1 5 1 0.1042744
5 1 5 2 0.0000000
5 1 5 3 0.0364898
5 1 5 4 0.0379145
5 1 5 5 0.0844802
5 2 0 0 0.0000000
5 2 1 0 -0.0000000
5 2 1 1 0.0000000
5 2 2 0 0.0058543
5 2 2 1 0.0059145
5 2 2 2 0.0000000
5 2 3 0 0.0000000
5 2 3 1 -0.0000000
5 2 3 2 -0.0014495
5 2 3 3 0.0000000
5 2 4 0 -0.0000000
5 2 4 1 0.0000000
5 2 4 2 0.0157861
5 2 4 3 -0.0000000
5 2 4 4 -0.0000000
5 2 5 0 -0.0000000
5 2 5 1 0.0000000
5 2 5 2 0.0233137
5 2 5 3 0.0000000
5 2 5 4 -0.0000000
5 2 5 5 0.0000000
5 3 0 0 0.0861671
5 3 1 0 -0.0041610
5 3 1 1 -0.0191238
5 3 2 0 -0.0000000
5 3 2 1 -0.0000000
5 3 2 2 0.0164228
5 3 3 0 0.0026815
5 3 3 1 -0.0075852
5 3 3 2 0.0000000
5 3 3 3 0.0354583
5 3 4 0 -0.0019067
5 3 4 1 -0.0197327
5 3 4 2 -0.0000000
5 3 4 3 -0.0360636
5 3 4 4 -0.0259962
5 3 5 0 -0.0042187
5 3 5 1 0.0364898
5 3 5 2 0.0000000
5 3 5 3 0.0533635
5 3 5 4 0.0203477
5 3 5 5 -0.0025607
5 4 0 0 0.0547716
5 4 1 0 0.0011325
5 4 1 1 0.0101556
5 4 2 0 0.0000000
5 4 2 1 0.0000000
5 4 2 2 0.0325207
5 4 3 0 0.0021863
5 4 3 1 -0.0324621
5 4 3 2 -0.0000000
5 4 3 3 -0.0038951
5 4 4 0 -0.0004865
5 4 4 1 -0.0401437
5 4 4 2 -0.0000000
5 4 4 3 -0.0261327
5 4 4 4 -0.0016646
5 4 5 0 0.0026230
5 4 5 1 0.0379145
5 4 5 2 -0.0000000
5 4 5 3 0.0203477
5 4 5 4 0.0583661
5 4 5 5 -0.0127448
5 5 0 0 0.7886579
5 5 1 0 0.0006495
5 5 1 1 0.5769147
5 5 2 0 0.0000000
5 5 2 1 0.0000000
5 5 2 2 0.4984946
5 5 3 0 0.0183861
5 5 3 1 0.0379717
5 5 3 2 -0.0000000
5 5 3 3 0.5090432
5 5 4 0 -0.0068265
5 5 4 1 0.0668811
5 5 4 2 -0.0000000
5 5 4 3 0.0178274
5 5 4 4 0.5001585
5 5 5 0 0.0101058
5 5 5 1 0.0844802
5 5 5 2 0.0000000
5 5 5 3 -0.0025607
5 5 5 4 -0.0127448
5 5 5 5 0.6264977
6 0 0 0 -0.0000000
6 0 1 0 0.0000000
6 0 1 1 0.0000000
6 0 2 0 -0.0132352
6 0 2 1 -0.0139991
6 0 2 2 -0.0000000
6 0 3 0 -0.0000000
6 0 3 1 0.0000000
6 0 3 2 0.0096416
6 0 3 3 -0.0000000
6 0 4 0 0.0000000
6 0 4 1 0.0000000
6 0 4 2 0.0012501
6 0 4 3 0.0000000
6 0 4 4 0.0000000
6 0 5 0 0.0000000
6 0 5 1 -0.0000000
6 0 5 2 -0.0073881
6 0 5 3 0.0000000
6 0 5 4 -0.0000000
6 0 5 5 -0.0000000
6 0 6 0 0.0191003
6 0 6 1 0.0048491
6 0 6 2 0.0000000
6 0 6 3 -0.0097439
6 0 6 4 0.0100265
6 0 6 5 0.0097454
6 0 6 6 0.0000000
6 1 0 0 0.0000000
6 1 1 0 0.0000000
6 1 1 1 0.0000000
6 1 2 0 -0.0037278
6 1 2 1 0.0322082
6 1 2 2 0.0000000
6 1 3 0 0.0000000
6 1 3 1 -0.0000000
6 1 3 2 -0.0021513
6 1 3 3 0.0000000
6 1 4 0 -0.0000000
6 1 4 1 0.0000000
6 1 4 2 -0.0501982
6 1 4 3 -0.0000000
6 1 4 4 0.0000000
6 1 5 0 -0.0000000
6 1 5 1 0.0000000
6 1 5 2 -0.0226831
6 1 5 3 0.0000000
6 1 5 4 0.0000000
6 1 5 5 0.0000000
6 1 6 0 0.0048491
6 1 6 1 0.0425080
6 1 6 2 -0.0000000
6 1 6 3 -0.0115028
6 1 6 4 -0.0521501
6 1 6 5 -0.0205810
6 1 6 6 0.0000000
6 2 0 0 -0.2541065
6 2 1 0 0.0060944
6 2 1 1 -0.0125288
6 2 2 0 0.0000000
6 2 2 1 0.0000000
6 2 2 2 -0.0432937
6 2 3 0 -0.0011906
6 2 3 1 0.0203420
6 2 3 2 0.0000000
6 2 3 3 -0.1095652
6 2 4 0 0.0029816
6 2 4 1 -0.0402350
6 2 4 2 -0.0000000
6 2 4 3 0.0572193
6 2 4 4 0.0343418
6 2 5 0 0.0083310
6 2 5 1 -0.0702463
6 2 5 2 -0.0000000
6 2 5 3 -0.0331552
6 2 5 4 0.0087894
6 2 5 5 -0.0513466
6 2 6 0 0.0000000
6 2 6 1 -0.0000000
6 2 6 2 0.1208048
6 2 6 3 -0.0000000
6 2 6 4 0.0000000
6 2 6 5 -0.0000000
6 2 6 6 -0.0447713
6 3 0 0 0.0000000
6 3 1 0 -0.0000000
6 3 1 1 -0.0000000
6 3 2 0 0.0070396
6 3 2 1 0.0153439
6 3 2 2 0.0000000
6 3 3 0 0.0000000
6 3 3 1 0.0000000
6 3 3 2 -0.0277300
6 3 3 3 0.0000000
6 3 4 0 -0.0000000
6 3 4 1 -0.0000000
6 3 4 2 0.0084714
6 3 4 3 -0.0000000
6 3 4 4 -0.0000000
6 3 5 0 0.0000000
6 3 5 1 0.0000000
6 3 5 2 0.0048811
6 3 5 3 0.0000000
6 3 5 4 0.0000000
6 3 5 5 0.0000000
6 3 6 0 -0.0097439
6 3 6 1 -0.0115028
6 3 6 2 -0.0000000
6 3 6 3 0.0309141
6 3 6 4 -0.0107097
6 3 6 5 -0.0017445
6 3 6 6 0.0000000
6 4 0 0 0.0000000
6 4 1 0 0.0000000
6 4 1 1 0.0000000
6 4 2 0 -0.0073354
6 4 2 1 -0.0932985
6 4 2 2 0.0000000
6 4 3 0 0.0000000
6 4 3 1 -0.0000000
6 4 3 2 0.0368733
6 4 3 3 -0.0000000
6 4 4 0 -0.0000000
6 4 4 1 -0.0000000
6 4 4 2 0.0863293
6 4 4 3 -0.0000000
6 4 4 4 -0.0000000
6 4 5 0 -0.0000000
6 4 5 1 0.0000000
6 4 5 2 0.0158905
6 4 5 3 0.0000000
6 4 5 4 -0.0000000
6 4 5 5 -0.0000000
6 4 6 0 0.0100265
6 4 6 1 -0.0521501
6 4 6 2 0.0000000
6 4 6 3 -0.0107097
6 4 6 4 0.1126982
6 4 6 5 0.0566463
6 4 6 6 0.0000000
6 5 0 0 0.0000000
6 5 1 0 0.0000000
6 5 1 1 0.0000000
6 5 2 0 -0.0074275
6 5 2 1 -0.0587049
6 5 2 2 -0.0000000
6 5 3 0 0.0000000
6 5 3 1 0.0000000
6 5 3 2 0.0150150
6 5 3 3 0.0000000
6 5 4 0 -0.0000000
6 5 4 1 0.0000000
6 5 4 2 0.0444236
6 5 4 3 0.0000000
6 5 4 4 0.0000000
6 5 5 0 0.0000000
6 5 5 1 0.0000000
6 5 5 2 -0.0039898
6 5 5 3 -0.0000000
6 5 5 4 -0.0000000
6 5 5 5 0.0000000
6 5 6 0 0.0097454
6 5 6 1 -0.0205810
6 5 6 2 -0.0000000
6 5 6 3 -0.0017445
6 5 6 4 0.0566463
6 5 6 5 0.0421832
6 5 6 6 0.0000000
6 6 0 0 0.7155592
6 6 1 0 -0.0055607
6 6 1 1 0.4984708
6 6 2 0 -0.0000000
6 6 2 1 -0.0000000
6 6 2 2 0.5303300
6 6 3 0 0.0041590
6 6 3 1 -0.0190767
6 6 3 2 0.0000000
6 6 3 3 0.4937220
6 6 4 0 -0.0038724
6 6 4 1 -0.0187115
6 6 4 2 0.0000000
6 6 4 3 -0.0283550
6 6 4 4 0.4795976
6 6 5 0 -0.0060014
6 6 5 1 0.0611825
6 6 5 2 0.0000000
6 6 5 3 0.0243612
6 6 5 4 0.0368209
6 6 5 5 0.5004733
6 6 6 0 0.0000000
6 6 6 1 0.0000000
6 6 6 2 -0.0447713
6 6 6 3 0.0000000
6 6 6 4 0.0000000
6 6 6 5 0.0000000
6 6 6 6 0.5525034
7 0 0 0 -0.0850725
7 0 1 0 0.0037290
7 0 1 1 -0.0068362
7 0 2 0 0.0000000
7 0 2 1 -0.0000000
7 0 2 2 -0.0005926
7 0 3 0 -0.0033665
7 0 3 1 0.0049568
7 0 3 2 0.0000000
7 0 3 3 -0.0044849
7 0 4 0 0.0033448
7 0 4 1 -0.0035202
7 0 4 2 -0.0000000
7 0 4 3 0.0025835
7 0 4 4 -0.0037820
7 0 5 0 0.0053705
7 0 5 1 -0.0043158
7 0 5 2 0.0000000
7 0 5 3 0.0057433
7 0 5 4 -0.0033655
7 0 5 5 -0.0047797
7 0 6 0 0.0000000
7 0 6 1 -0.0000000
7 0 6 2 -0.0016947
7 0 6 3 0.0000000
7 0 6 4 -0.0000000
7 0 6 5 -0.0000000
7 0 6 6 0.0005988
7 0 7 0 0.0112589
7 0 7 1 0.0015034
7 0 7 2 0.0000000
7 0 7 3 -0.0025951
7 0 7 4 0.0014840
7 0 7 5 0.0031575
7 0 7 6 0.0000000
7 0 7 7 0.0059806
7 1 0 0 -0.0067794
7 1 1 0 -0.0007925
7 1 1 1 -0.0000132
7 1 2 0 -0.0000000
7 1 2 1 -0.0000000
7 1 2 2 0.0056623
7 1 3 0 0.0032211
7 1 3 1 0.0071405
7 1 3 2 0.0000000
7 1 3 3 -0.0110934
7 1 4 0 -0.0014455
7 1 4 1 -0.0072010
7 1 4 2 -0.0000000
7 1 4 3 0.0076500
7 1 4 4 0.0013448
7 1 5 0 0.0006170
7 1 5 1 -0.0024558
7 1 5 2 -0.0000000
7 1 5 3 0.0048736
7 1 5 4 0.0011347
7 1 5 5 -0.0000450
7 1 6 0 0.0000000
7 1 6 1 -0.0000000
7 1 6 2 0.0028064
7 1 6 3 0.0000000
7 1 6 4 0.0000000
7 1 6 5 -0.0000000
7 1 6 6 0.0046910
7 1 7 0 0.0015034
7 1 7 1 0.0101097
7 1 7 2 -0.0000000
7 1 7 3 0.0046673
7 1 7 4 0.0069144
7 1 7 5 0.0004361
7 1 7 6 0.0000000
7 1 7 7 -0.0022854
7 2 0 0 -0.0000000
7 2 1 0 -0.0000000
7 2 1 1 -0.0000000
7 2 2 0 0.0049331
7 2 2 1 0.0223210
7 2 2 2 0.0000000
7 2 3 0 0.0000000
7 2 3 1 0.0000000
7 2 3 2 -0.0118763
7 2 3 3 -0.0000000
7 2 4 0 0.0000000
7 2 4 1 -0.0000000
7 2 4 2 -0.0122316
7 2 4 3 -0.0000000
7 2 4 4 0.0000000
7 2 5 0 0.0000000
7 2 5 1 -0.0000000
7 2 5 2 0.0045601
7 2 5 3 -0.0000000
7 2 5 4 0.0000000
7 2 5 5 0.0000000
7 2 6 0 -0.0069311
7 2 6 1 0.0012389
7 2 6 2 0.0000000
7 2 6 3 0.0099689
7 2 6 4 -0.0182980
7 2 6 5 -0.0125260
7 2 6 6 -0.0000000
7 2 7 0 0.0000000
7 2 7 1 -0.0000000
7 2 7 2 0.0182287
7 2 7 3 0.0000000
7 2 7 4 0.0000000
7 2 7 5 0.0000000
7 2 7 6 -0.0158466
7 2 7 7 -0.0000000
7 3 0 0 -0.0079377
7 3 1 0 0.0043479
7 3 1 1 0.0264531
7 3 2 0 0.0000000
7 3 2 1 0.0000000
7 3 2 2 0.0009009
7 3 3 0 0.0026142
7 3 3 1 0.0030015
7 3 3 2 -0.0000000
7 3 3 3 -0.0115422
7 3 4 0 0.0004891
7 3 4 1 0.0092418
7 3 4 2 -0.0000000
7 3 4 3 0.0159848
7 3 4 4 0.0155708
7 3 5 0 0.0080341
7 3 5 1 0.0022000
7 3 5 2 -0.0000000
7 3 5 3 -0.0185946
7 3 5 4 0.0023067
7 3 5 5 0.0228687
7 3 6 0 0.0000000
7 3 6 1 0.0000000
7 3 6 2 0.0157591
7 3 6 3 -0.0000000
7 3 6 4 0.0000000
7 3 6 5 0.0000000
7 3 6 6 -0.0049097
7 3 7 0 -0.0025951
7 3 7 1 0.0046673
7 3 7 2 0.0000000
7 3 7 3 0.0264798
7 3 7 4 0.0010570
7 3 7 5 0.0004252
7 3 7 6 -0.0000000
7 3 7 7 0.0054306
7 4 0 0 0.0073333
7 4 1 0 -0.0021200
7 4 1 1 -0.0072363
7 4 2 0 0.0000000
7 4 2 1 0.0000000
7 4 2 2 -0.0036371
7 4 3 0 0.0001182
7 4 3 1 0.0013145
7 4 3 2 -0.0000000
7 4 3 3 0.0051270
7 4 4 0 -0.0008152
7 4 4 1 0.0006528
7 4 4 2 0.0000000
7 4 4 3 -0.0022859
7 4 4 4 -0.0045257
7 4 5 0 -0.0031996
7 4 5 1 -0.0020768
7 4 5 2 0.0000000
7 4 5 3 0.0047289
7 4 5 4 -0.0052432
7 4 5 5 -0.0034302
7 4 6 0 -0.0000000
7 4 6 1 -0.0000000
7 4 6 2 -0.0059772
7 4 6 3 0.0000000
7 4 6 4 -0.0000000
7 4 6 5 -0.0000000
7 4 6 6 0.0000309
7 4 7 0 0.0014840
7 4 7 1 0.0069144
7 4 7 2 0.0000000
7 4 7 3 0.0010570
7 4 7 4 0.0174574
7 4 7 5 -0.0144290
7 4 7 6 -0.0000000
7 4 7 7 0.0060123
7 5 0 0 0.0107712
7 5 1 0 -0.0011007
7 5 1 1 0.0026028
7 5 2 0 0.0000000
7 5 2 1 0.0000000
7 5 2 2 0.0050139
7 5 3 0 0.0078294
7 5 3 1 0.0184657
7 5 3 2 -0.0000000
7 5 3 3 -0.0159908
7 5 4 0 -0.0031228
7 5 4 1 0.0002528
7 5 4 2 -0.0000000
7 5 4 3 0.0150286
7 5 4 4 -0.0013600
7 5 5 0 0.0030578
7 5 5 1 0.0009273
7 5 5 2 0.0000000
7 5 5 3 0.0070701
7 5 5 4 -0.0042169
7 5 5 5 0.0156094
7 5 6 0 -0.0000000
7 5 6 1 -0.0000000
7 5 6 2 -0.0034662
7 5 6 3 0.0000000
7 5 6 4 -0.0000000
7 5 6 5 0.0000000
7 5 6 6 0.0020709
7 5 7 0 0.0031575
7 5 7 1 0.0004361
7 5 7 2 0.0000000
7 5 7 3 0.0004252
7 5 7 4 -0.0144290
7 5 7 5 0.0330895
7 5 7 6 0.0000000
7 5 7 7 0.0183021
7 6 0 0 0.0000000
7 6 1 0 -0.0000000
7 6 1 1 0.0000000
7 6 2 0 -0.0055382
7 6 2 1 -0.0124288
7 6 2 2 0.0000000
7 6 3 0 0.0000000
7 6 3 1 0.0000000
7 6 3 2 0.0112725
7 6 3 3 -0.0000000
7 6 4 0 -0.0000000
7 6 4 1 0.0000000
7 6 4 2 0.0007990
7 6 4 3 0.0000000
7 6 4 4 -0.0000000
7 6 5 0 -0.0000000
7 6 5 1 -0.0000000
7 6 5 2 -0.0064562
7 6 5 3 0.0000000
7 6 5 4 -0.0000000
7 6 5 5 0.0000000
7 6 6 0 0.0078407
7 6 6 1 0.0055446
7 6 6 2 -0.0000000
7 6 6 3 -0.0121964
7 6 6 4 0.0074521
7 6 6 5 0.0065553
7 6 6 6 0.0000000
7 6 7 0 0.0000000
7 6 7 1 0.0000000
7 6 7 2 -0.0158466
7 6 7 3 -0.0000000
7 6 7 4 -0.0000000
7 6 7 5 0.0000000
7 6 7 6 0.0198780
7 6 7 7 0.0000000
7 7 0 0 0.5615260
7 7 1 0 -0.0065126
7 7 1 1 0.4323327
7 7 2 0 -0.0000000
7 7 2 1 0.0000000
7 7 2 2 0.4032826
7 7 3 0 0.0083436
7 7 3 1 0.0403435
7 7 3 2 0.0000000
7 7 3 3 0.4239038
7 7 4 0 -0.0053062
7 7 4 1 0.0520168
7 7 4 2 0.0000000
7 7 4 3 0.0198453
7 7 4 4 0.4111589
7 7 5 0 -0.0047552
7 7 5 1 0.0140303
7 7 5 2 0.0000000
7 7 5 3 -0.0066692
7 7 5 4 -0.0481132
7 7 5 5 0.4833761
7 7 6 0 -0.0000000
7 7 6 1 0.0000000
7 7 6 2 -0.0463952
7 7 6 3 -0.0000000
7 7 6 4 -0.0000000
7 7 6 5 0.0000000
7 7 6 6 0.4122154
7 7 7 0 0.0059806
7 7 7 1 -0.0022854
7 7 7 2 -0.0000000
7 7 7 3 0.0054306
7 7 7 4 0.0060123
7 7 7 5 0.0183021
7 7 7 6 0.0000000
7 7 7 7 0.5146546
8 0 0 0 -0.0000000
8 0 1 0 -0.0000000
8 0 1 1 -0.0000000
8 0 2 0 0.0002449
8 0 2 1 0.0003101
8 0 2 2 0.0000000
8 0 3 0 0.0000000
8 0 3 1 0.0000000
8 0 3 2 -0.0001735
8 0 3 3 -0.0000000
8 0 4 0 0.0000000
8 0 4 1 0.0000000
8 0 4 2 0.0001034
8 0 4 3 -0.0000000
8 0 4 4 0.0000000
8 0 5 0 0.0000000
8 0 5 1 0.0000000
8 0 5 2 0.0002915
8 0 5 3 -0.0000000
8 0 5 4 0.0000000
8 0 5 5 0.0000000
8 0 6 0 -0.0003417
8 0 6 1 -0.0002509
8 0 6 2 0.0000000
8 0 6 3 0.0001912
8 0 6 4 -0.0000470
8 0 6 5 -0.0002065
8 0 6 6 -0.0000000
8 0 7 0 -0.0000000
8 0 7 1 -0.0000000
8 0 7 2 0.0001289
8 0 7 3 0.0000000
8 0 7 4 0.0000000
8 0 7 5 0.0000000
8 0 7 6 -0.0001572
8 0 7 7 0.0000000
8 0 8 0 0.0000107
8 0 8 1 -0.0000432
8 0 8 2 -0.0000000
8 0 8 3 -0.0000843
8 0 8 4 -0.0000840
8 0 8 5 0.0002172
8 0 8 6 0.0000000
8 0 8 7 -0.0000302
8 0 8 8 0.0000000
8 1 0 0 -0.0000000
8 1 1 0 -0.0000000
8 1 1 1 -0.0000000
