NMONOMER	1
NELEC	8
ENUC	7.676927
NBASIS	12
HOMO	2
LUMO	2
ENT	5
HF_ENERGY	-36.190369
ENERGIES
-10.880794
-0.866360
-0.477194
-0.263107
0.534351
0.727298
0.776605
849736.555160
965066.335531
996478.087134
1070620.532904
1118094.040168

OEI
-18.460832	
0.213457	-4.539701	
-0.000000	-0.000000	-4.144220	
-0.191046	0.122841	0.000000	-4.235609	
3 2 3 2 0.0383445
3 2 3 3 -0.0000000
3 3 0 0 0.7686533
3 3 1 0 -0.0062002
3 3 1 1 0.4853671
3 3 2 0 0.0000000
3 3 2 1 0.0000000
3 3 2 2 0.4826506
3 3 3 0 -0.0090593
3 3 3 1 -0.0404920
3 3 3 2 -0.0000000
3 3 3 3 0.6226528
4 0 0 0 -0.1288044
4 0 1 0 0.0111900
4 0 1 1 -0.0024838
4 0 2 0 -0.0000000
4 0 2 1 -0.0000000
4 0 2 2 -0.0023077
4 0 3 0 -0.0144921
4 0 3 1 -0.0025111
4 0 3 2 0.0000000
4 0 3 3 0.0020009
4 0 4 0 0.0095469
4 0 4 1 -0.0002240
4 0 4 2 0.0000000
4 0 4 3 -0.0019976
4 0 4 4 -0.0000863
4 1 0 0 0.0689536
4 1 1 0 0.0007885
4 1 1 1 0.0377462
4 1 2 0 -0.0000000
4 1 2 1 0.0000000
4 1 2 2 -0.0194831
4 1 3 0 0.0006403
4 1 3 1 0.0227091
4 1 3 2 0.0000000
4 1 3 3 0.0483010
4 1 4 0 -0.0002240
4 1 4 1 0.0691710
4 1 4 2 -0.0000000
4 1 4 3 0.0095236
4 1 4 4 0.0112765
4 2 0 0 -0.0000000
4 2 1 0 0.0000000
4 2 1 1 0.0000000
4 2 2 0 -0.0013310
4 2 2 1 -0.0729197
4 2 2 2 -0.0000000
4 2 3 0 -0.0000000
4 2 3 1 0.0000000
4 2 3 2 0.0185103
4 2 3 3 -0.0000000
4 2 4 0 0.0000000
4 2 4 1 -0.0000000
4 2 4 2 0.0794345
4 2 4 3 0.0000000
4 2 4 4 0.0000000
4 3 0 0 -0.1548451
4 3 1 0 0.0052965
4 3 1 1 0.0246410
4 3 2 0 0.0000000
4 3 2 1 0.0000000
4 3 2 2 -0.0201547
4 3 3 0 0.0081451
4 3 3 1 0.0552918
4 3 3 2 0.0000000
4 3 3 3 -0.0945557
4 3 4 0 -0.0019976
4 3 4 1 0.0095236
4 3 4 2 0.0000000
4 3 4 3 0.0892943
4 3 4 4 0.0357234
4 4 0 0 0.5038984
4 4 1 0 0.0014987
4 4 1 1 0.5129637
4 4 2 0 -0.0000000
4 4 2 1 -0.0000000
4 4 2 2 0.4709048
4 4 3 0 0.0008194
4 4 3 1 0.0200273
4 4 3 2 0.0000000
4 4 3 3 0.4461574
4 4 4 0 -0.0000863
4 4 4 1 0.0112765
4 4 4 2 0.0000000
4 4 4 3 0.0357234
4 4 4 4 0.5178063
5 0 0 0 0.2278402
5 0 1 0 -0.0265218
5 0 1 1 -0.0119244
5 0 2 0 0.0000000
5 0 2 1 0.0000000
5 0 2 2 -0.0007319
5 0 3 0 0.0081445
5 0 3 1 -0.0061509
5 0 3 2 -0.0000000
5 0 3 3 0.0153269
5 0 4 0 -0.0111408
5 0 4 1 -0.0009222
5 0 4 2 -0.0000000
5 0 4 3 -0.0127473
5 0 4 4 -0.0021788
5 0 5 0 0.0410933
5 0 5 1 0.0042298
5 0 5 2 0.0000000
5 0 5 3 -0.0038399
5 0 5 4 0.0023668
5 0 5 5 -0.0101718
5 1 0 0 -0.2679058
5 1 1 0 -0.0004976
5 1 1 1 -0.0701627
5 1 2 0 0.0000000
5 1 2 1 -0.0000000
5 1 2 2 -0.0684071
5 1 3 0 -0.0079567
5 1 3 1 0.0268053
5 1 3 2 0.0000000
5 1 3 3 -0.0904493
5 1 4 0 0.0035052
5 1 4 1 -0.0116976
5 1 4 2 0.0000000
5 1 4 3 0.0508364
5 1 4 4 0.0014956
5 1 5 0 0.0042298
5 1 5 1 0.1060827
5 1 5 2 -0.0000000
5 1 5 3 0.0318730
5 1 5 4 0.0284470
5 1 5 5 -0.0947909
5 2 0 0 0.0000000
5 2 1 0 -0.0000000
5 2 1 1 0.0000000
5 2 2 0 -0.0058052
5 2 2 1 -0.0019273
5 2 2 2 0.0000000
5 2 3 0 0.0000000
5 2 3 1 -0.0000000
5 2 3 2 0.0003600
5 2 3 3 0.0000000
5 2 4 0 -0.0000000
5 2 4 1 0.0000000
5 2 4 2 -0.0186546
5 2 4 3 -0.0000000
5 2 4 4 -0.0000000
5 2 5 0 0.0000000
5 2 5 1 -0.0000000
5 2 5 2 0.0254435
5 2 5 3 -0.0000000
5 2 5 4 0.0000000
5 2 5 5 0.0000000
5 3 0 0 -0.0743301
5 3 1 0 0.0038669
5 3 1 1 0.0203577
5 3 2 0 -0.0000000
5 3 2 1 -0.0000000
5 3 2 2 -0.0146940
5 3 3 0 -0.0029184
5 3 3 1 0.0059387
5 3 3 2 0.0000000
5 3 3 3 -0.0276481
5 3 4 0 0.0016550
5 3 4 1 0.0225181
5 3 4 2 -0.0000000
5 3 4 3 0.0356269
5 3 4 4 0.0252555
5 3 5 0 -0.0038399
5 3 5 1 0.0318730
5 3 5 2 -0.0000000
5 3 5 3 0.0495981
5 3 5 4 0.0159841
5 3 5 5 -0.0001926
5 4 0 0 -0.0327831
5 4 1 0 -0.0013108
5 4 1 1 -0.0047684
5 4 2 0 0.0000000
5 4 2 1 0.0000000
5 4 2 2 -0.0295815
5 4 3 0 -0.0010958
5 4 3 1 0.0338331
5 4 3 2 -0.0000000
5 4 3 3 0.0103283
5 4 4 0 0.0002020
5 4 4 1 0.0446834
5 4 4 2 -0.0000000
5 4 4 3 0.0239718
5 4 4 4 0.0051448
5 4 5 0 0.0023668
5 4 5 1 0.0284470
5 4 5 2 0.0000000
5 4 5 3 0.0159841
5 4 5 4 0.0570067
5 4 5 5 0.0123537
5 5 0 0 0.8006448
5 5 1 0 0.0007322
5 5 1 1 0.5786320
5 5 2 0 -0.0000000
5 5 2 1 -0.0000000
5 5 2 2 0.5039501
5 5 3 0 0.0185752
5 5 3 1 0.0325903
5 5 3 2 0.0000000
5 5 3 3 0.5103416
5 5 4 0 -0.0078841
5 5 4 1 0.0551495
5 5 4 2 0.0000000
5 5 4 3 0.0122104
5 5 4 4 0.4991867
5 5 5 0 -0.0101718
5 5 5 1 -0.0947909
5 5 5 2 0.0000000
5 5 5 3 -0.0001926
5 5 5 4 0.0123537
5 5 5 5 0.6265929
6 0 0 0 -0.0000000
6 0 1 0 0.0000000
6 0 1 1 0.0000000
6 0 2 0 0.0132481
6 0 2 1 0.0138242
6 0 2 2 0.0000000
6 0 3 0 -0.0000000
6 0 3 1 0.0000000
6 0 3 2 -0.0098997
6 0 3 3 -0.0000000
6 0 4 0 0.0000000
6 0 4 1 -0.0000000
6 0 4 2 -0.0016436
6 0 4 3 0.0000000
6 0 4 4 -0.0000000
6 0 5 0 -0.0000000
6 0 5 1 0.0000000
6 0 5 2 -0.0073062
6 0 5 3 -0.0000000
6 0 5 4 0.0000000
6 0 5 5 -0.0000000
6 0 6 0 0.0190768
6 0 6 1 0.0047218
6 0 6 2 -0.0000000
6 0 6 3 -0.0097515
6 0 6 4 0.0095332
6 0 6 5 -0.0102432
6 0 6 6 0.0000000
6 1 0 0 0.0000000
6 1 1 0 0.0000000
6 1 1 1 0.0000000
6 1 2 0 0.0036405
6 1 2 1 -0.0320417
6 1 2 2 0.0000000
6 1 3 0 0.0000000
6 1 3 1 -0.0000000
6 1 3 2 0.0030862
6 1 3 3 0.0000000
6 1 4 0 -0.0000000
6 1 4 1 0.0000000
6 1 4 2 0.0486498
6 1 4 3 -0.0000000
6 1 4 4 0.0000000
6 1 5 0 0.0000000
6 1 5 1 -0.0000000
6 1 5 2 -0.0251705
6 1 5 3 -0.0000000
6 1 5 4 -0.0000000
6 1 5 5 0.0000000
6 1 6 0 0.0047218
6 1 6 1 0.0419204
6 1 6 2 0.0000000
6 1 6 3 -0.0121808
6 1 6 4 -0.0508700
6 1 6 5 0.0235112
6 1 6 6 -0.0000000
6 2 0 0 0.2541734
6 2 1 0 -0.0060408
6 2 1 1 0.0114476
6 2 2 0 0.0000000
6 2 2 1 -0.0000000
6 2 2 2 0.0435322
6 2 3 0 0.0013243
6 2 3 1 -0.0204285
6 2 3 2 -0.0000000
6 2 3 3 0.1073864
6 2 4 0 -0.0024523
6 2 4 1 0.0354116
6 2 4 2 0.0000000
6 2 4 3 -0.0613470
6 2 4 4 -0.0316539
6 2 5 0 0.0085441
6 2 5 1 -0.0721331
6 2 5 2 0.0000000
6 2 5 3 -0.0292191
6 2 5 4 0.0153393
6 2 5 5 0.0519258
6 2 6 0 -0.0000000
6 2 6 1 0.0000000
6 2 6 2 0.1208073
6 2 6 3 0.0000000
6 2 6 4 -0.0000000
6 2 6 5 -0.0000000
6 2 6 6 0.0445477
6 3 0 0 0.0000000
6 3 1 0 -0.0000000
6 3 1 1 -0.0000000
6 3 2 0 -0.0070668
6 3 2 1 -0.0141060
6 3 2 2 0.0000000
6 3 3 0 0.0000000
6 3 3 1 -0.0000000
6 3 3 2 0.0274005
6 3 3 3 0.0000000
6 3 4 0 -0.0000000
6 3 4 1 -0.0000000
6 3 4 2 -0.0096878
6 3 4 3 -0.0000000
6 3 4 4 -0.0000000
6 3 5 0 -0.0000000
6 3 5 1 -0.0000000
6 3 5 2 0.0057643
6 3 5 3 -0.0000000
6 3 5 4 -0.0000000
6 3 5 5 0.0000000
6 3 6 0 -0.0097515
6 3 6 1 -0.0121808
6 3 6 2 0.0000000
6 3 6 3 0.0308243
6 3 6 4 -0.0094769
6 3 6 5 0.0015003
6 3 6 6 0.0000000
6 4 0 0 -0.0000000
6 4 1 0 0.0000000
6 4 1 1 -0.0000000
6 4 2 0 0.0069691
6 4 2 1 0.0892459
6 4 2 2 0.0000000
6 4 3 0 0.0000000
6 4 3 1 -0.0000000
6 4 3 2 -0.0383151
6 4 3 3 -0.0000000
6 4 4 0 -0.0000000
6 4 4 1 -0.0000000
6 4 4 2 -0.0827379
6 4 4 3 -0.0000000
6 4 4 4 -0.0000000
6 4 5 0 0.0000000
6 4 5 1 -0.0000000
6 4 5 2 0.0208615
6 4 5 3 -0.0000000
6 4 5 4 0.0000000
6 4 5 5 -0.0000000
6 4 6 0 0.0095332
6 4 6 1 -0.0508700
6 4 6 2 -0.0000000
6 4 6 3 -0.0094769
6 4 6 4 0.1069280
6 4 6 5 -0.0602138
6 4 6 6 0.0000000
6 5 0 0 -0.0000000
6 5 1 0 -0.0000000
6 5 1 1 -0.0000000
6 5 2 0 -0.0078097
6 5 2 1 -0.0631643
6 5 2 2 0.0000000
6 5 3 0 -0.0000000
6 5 3 1 -0.0000000
6 5 3 2 0.0182729
6 5 3 3 -0.0000000
6 5 4 0 0.0000000
6 5 4 1 -0.0000000
6 5 4 2 0.0495229
6 5 4 3 -0.0000000
6 5 4 4 -0.0000000
6 5 5 0 0.0000000
6 5 5 1 0.0000000
6 5 5 2 0.0005393
6 5 5 3 -0.0000000
6 5 5 4 -0.0000000
6 5 5 5 -0.0000000
6 5 6 0 -0.0102432
6 5 6 1 0.0235112
6 5 6 2 -0.0000000
6 5 6 3 0.0015003
6 5 6 4 -0.0602138
6 5 6 5 0.0488041
6 5 6 6 -0.0000000
6 6 0 0 0.7150396
6 6 1 0 -0.0054904
6 6 1 1 0.4966596
6 6 2 0 0.0000000
6 6 2 1 0.0000000
6 6 2 2 0.5303326
6 6 3 0 0.0042478
6 6 3 1 -0.0205881
6 6 3 2 -0.0000000
6 6 3 3 0.4924226
6 6 4 0 -0.0035283
6 6 4 1 -0.0228952
6 6 4 2 -0.0000000
6 6 4 3 -0.0299484
6 6 4 4 0.4766106
6 6 5 0 0.0062060
6 6 5 1 -0.0599925
6 6 5 2 0.0000000
6 6 5 3 -0.0221728
6 6 5 4 -0.0339401
6 6 5 5 0.5062892
6 6 6 0 0.0000000
6 6 6 1 -0.0000000
6 6 6 2 0.0445477
6 6 6 3 0.0000000
6 6 6 4 0.0000000
6 6 6 5 -0.0000000
6 6 6 6 0.5523215
7 0 0 0 0.0850701
7 0 1 0 -0.0036747
7 0 1 1 0.0067162
7 0 2 0 -0.0000000
7 0 2 1 0.0000000
7 0 2 2 0.0005889
7 0 3 0 0.0034287
7 0 3 1 -0.0049503
7 0 3 2 -0.0000000
7 0 3 3 0.0046551
7 0 4 0 -0.0030414
7 0 4 1 0.0032545
7 0 4 2 0.0000000
7 0 4 3 -0.0022828
7 0 4 4 0.0034005
7 0 5 0 0.0055537
7 0 5 1 -0.0044433
7 0 5 2 -0.0000000
7 0 5 3 0.0059334
7 0 5 4 -0.0033391
7 0 5 5 0.0051179
7 0 6 0 -0.0000000
7 0 6 1 0.0000000
7 0 6 2 -0.0016974
7 0 6 3 -0.0000000
7 0 6 4 0.0000000
7 0 6 5 -0.0000000
7 0 6 6 -0.0005961
7 0 7 0 0.0112598
7 0 7 1 0.0014602
7 0 7 2 0.0000000
7 0 7 3 -0.0026292
7 0 7 4 0.0013202
7 0 7 5 -0.0032224
7 0 7 6 0.0000000
7 0 7 7 -0.0059808
7 1 0 0 0.0068953
7 1 1 0 0.0007418
7 1 1 1 -0.0002427
7 1 2 0 0.0000000
7 1 2 1 0.0000000
7 1 2 2 -0.0055913
7 1 3 0 -0.0031549
7 1 3 1 -0.0068398
7 1 3 2 -0.0000000
7 1 3 3 0.0110471
7 1 4 0 0.0014988
7 1 4 1 0.0069813
7 1 4 2 -0.0000000
7 1 4 3 -0.0075488
7 1 4 4 -0.0012105
7 1 5 0 0.0005882
7 1 5 1 -0.0027378
7 1 5 2 0.0000000
7 1 5 3 0.0050857
7 1 5 4 0.0012081
7 1 5 5 -0.0002311
7 1 6 0 -0.0000000
7 1 6 1 0.0000000
7 1 6 2 0.0029483
7 1 6 3 -0.0000000
7 1 6 4 -0.0000000
7 1 6 5 -0.0000000
7 1 6 6 -0.0046296
7 1 7 0 0.0014602
7 1 7 1 0.0103048
7 1 7 2 0.0000000
7 1 7 3 0.0049345
7 1 7 4 0.0070130
7 1 7 5 -0.0006095
7 1 7 6 0.0000000
7 1 7 7 0.0023526
7 2 0 0 0.0000000
7 2 1 0 0.0000000
7 2 1 1 0.0000000
7 2 2 0 -0.0049475
7 2 2 1 -0.0220777
7 2 2 2 -0.0000000
7 2 3 0 0.0000000
7 2 3 1 -0.0000000
7 2 3 2 0.0123604
7 2 3 3 -0.0000000
7 2 4 0 0.0000000
7 2 4 1 0.0000000
7 2 4 2 0.0124569
7 2 4 3 -0.0000000
7 2 4 4 0.0000000
7 2 5 0 -0.0000000
7 2 5 1 0.0000000
7 2 5 2 0.0038793
7 2 5 3 0.0000000
7 2 5 4 -0.0000000
7 2 5 5 0.0000000
7 2 6 0 -0.0069360
7 2 6 1 0.0013288
7 2 6 2 -0.0000000
7 2 6 3 0.0098421
7 2 6 4 -0.0176950
7 2 6 5 0.0134793
7 2 6 6 -0.0000000
7 2 7 0 0.0000000
7 2 7 1 0.0000000
7 2 7 2 0.0182610
7 2 7 3 0.0000000
7 2 7 4 -0.0000000
7 2 7 5 0.0000000
7 2 7 6 0.0158483
7 2 7 7 0.0000000
7 3 0 0 0.0079037
7 3 1 0 -0.0042955
7 3 1 1 -0.0264610
7 3 2 0 0.0000000
7 3 2 1 -0.0000000
7 3 2 2 -0.0006930
7 3 3 0 -0.0023438
7 3 3 1 -0.0027430
7 3 3 2 -0.0000000
7 3 3 3 0.0102406
7 3 4 0 0.0000201
7 3 4 1 -0.0091849
7 3 4 2 -0.0000000
7 3 4 3 -0.0170356
7 3 4 4 -0.0145776
7 3 5 0 0.0080254
7 3 5 1 0.0026416
7 3 5 2 0.0000000
7 3 5 3 -0.0180509
7 3 5 4 0.0023660
7 3 5 5 -0.0224752
7 3 6 0 -0.0000000
7 3 6 1 -0.0000000
7 3 6 2 0.0156883
7 3 6 3 0.0000000
7 3 6 4 -0.0000000
7 3 6 5 0.0000000
7 3 6 6 0.0049499
7 3 7 0 -0.0026292
7 3 7 1 0.0049345
7 3 7 2 0.0000000
7 3 7 3 0.0264068
7 3 7 4 0.0009907
7 3 7 5 -0.0002250
7 3 7 6 0.0000000
7 3 7 7 -0.0053067
7 4 0 0 -0.0068536
7 4 1 0 0.0020892
7 4 1 1 0.0077432
7 4 2 0 0.0000000
7 4 2 1 0.0000000
7 4 2 2 0.0039786
7 4 3 0 0.0003623
7 4 3 1 -0.0002043
7 4 3 2 -0.0000000
7 4 3 3 -0.0061212
7 4 4 0 0.0003866
7 4 4 1 -0.0007099
7 4 4 2 0.0000000
7 4 4 3 0.0038742
7 4 4 4 0.0039771
7 4 5 0 -0.0035635
7 4 5 1 -0.0021225
7 4 5 2 -0.0000000
7 4 5 3 0.0044099
7 4 5 4 -0.0050773
7 4 5 5 0.0052566
7 4 6 0 0.0000000
7 4 6 1 0.0000000
7 4 6 2 -0.0060310
7 4 6 3 -0.0000000
7 4 6 4 0.0000000
7 4 6 5 -0.0000000
7 4 6 6 0.0000663
7 4 7 0 0.0013202
7 4 7 1 0.0070130
7 4 7 2 -0.0000000
7 4 7 3 0.0009907
7 4 7 4 0.0191066
7 4 7 5 0.0152047
7 4 7 6 -0.0000000
7 4 7 7 -0.0048326
7 5 0 0 0.0110406
7 5 1 0 -0.0011564
7 5 1 1 0.0028369
7 5 2 0 -0.0000000
7 5 2 1 -0.0000000
7 5 2 2 0.0048508
7 5 3 0 0.0078090
7 5 3 1 0.0184644
7 5 3 2 0.0000000
7 5 3 3 -0.0159791
7 5 4 0 -0.0034606
7 5 4 1 0.0001658
7 5 4 2 0.0000000
7 5 4 3 0.0148060
7 5 4 4 -0.0012951
7 5 5 0 -0.0028473
7 5 5 1 -0.0009750
7 5 5 2 0.0000000
7 5 5 3 -0.0077488
7 5 5 4 0.0054353
7 5 5 5 0.0152500
7 5 6 0 -0.0000000
7 5 6 1 -0.0000000
7 5 6 2 0.0036040
7 5 6 3 0.0000000
7 5 6 4 -0.0000000
7 5 6 5 -0.0000000
7 5 6 6 0.0020421
7 5 7 0 -0.0032224
7 5 7 1 -0.0006095
7 5 7 2 0.0000000
7 5 7 3 -0.0002250
7 5 7 4 0.0152047
7 5 7 5 0.0313173
7 5 7 6 -0.0000000
7 5 7 7 0.0186755
7 6 0 0 -0.0000000
7 6 1 0 0.0000000
7 6 1 1 -0.0000000
7 6 2 0 -0.0055428
7 6 2 1 -0.0122343
7 6 2 2 -0.0000000
7 6 3 0 -0.0000000
7 6 3 1 -0.0000000
7 6 3 2 0.0114894
7 6 3 3 0.0000000
7 6 4 0 0.0000000
7 6 4 1 0.0000000
7 6 4 2 0.0010882
7 6 4 3 -0.0000000
7 6 4 4 0.0000000
7 6 5 0 -0.0000000
7 6 5 1 -0.0000000
7 6 5 2 0.0063683
7 6 5 3 0.0000000
7 6 5 4 -0.0000000
7 6 5 5 -0.0000000
7 6 6 0 -0.0078298
7 6 6 1 -0.0054095
7 6 6 2 -0.0000000
7 6 6 3 0.0122003
7 6 6 4 -0.0071734
7 6 6 5 0.0068724
7 6 6 6 -0.0000000
7 6 7 0 0.0000000
7 6 7 1 0.0000000
7 6 7 2 0.0158483
7 6 7 3 0.0000000
7 6 7 4 -0.0000000
7 6 7 5 -0.0000000
7 6 7 6 0.0198457
7 6 7 7 -0.0000000
7 7 0 0 0.5615233
7 7 1 0 -0.0064340
7 7 1 1 0.4336774
7 7 2 0 -0.0000000
7 7 2 1 0.0000000
7 7 2 2 0.4033771
7 7 3 0 0.0084037
7 7 3 1 0.0410620
7 7 3 2 0.0000000
7 7 3 3 0.4238694
7 7 4 0 -0.0050959
7 7 4 1 0.0509487
7 7 4 2 -0.0000000
7 7 4 3 0.0198794
7 7 4 4 0.4157594
7 7 5 0 0.0050244
7 7 5 1 -0.0167703
7 7 5 2 0.0000000
7 7 5 3 0.0067362
7 7 5 4 0.0514722
7 7 5 5 0.4774682
7 7 6 0 -0.0000000
7 7 6 1 0.0000000
7 7 6 2 0.0464042
7 7 6 3 -0.0000000
7 7 6 4 -0.0000000
7 7 6 5 -0.0000000
7 7 6 6 0.4121209
7 7 7 0 -0.0059808
7 7 7 1 0.0023526
7 7 7 2 0.0000000
7 7 7 3 -0.0053067
7 7 7 4 -0.0048326
7 7 7 5 0.0186755
7 7 7 6 -0.0000000
7 7 7 7 0.5146545
8 0 0 0 0.0000000
8 0 1 0 0.0000000
8 0 1 1 0.0000000
8 0 2 0 -0.0002454
8 0 2 1 -0.0003068
8 0 2 2 0.0000000
8 0 3 0 -0.0000000
8 0 3 1 -0.0000000
8 0 3 2 0.0001790
8 0 3 3 0.0000000
8 0 4 0 0.0000000
8 0 4 1 -0.0000000
8 0 4 2 -0.0000862
8 0 4 3 -0.0000000
8 0 4 4 0.0000000
8 0 5 0 -0.0000000
8 0 5 1 -0.0000000
8 0 5 2 0.0002982
8 0 5 3 0.0000000
8 0 5 4 -0.0000000
8 0 5 5 0.0000000
8 0 6 0 -0.0003415
8 0 6 1 -0.0002474
8 0 6 2 -0.0000000
8 0 6 3 0.0001956
8 0 6 4 -0.0000351
8 0 6 5 0.0002084
8 0 6 6 -0.0000000
8 0 7 0 0.0000000
8 0 7 1 -0.0000000
8 0 7 2 0.0001291
8 0 7 3 0.0000000
8 0 7 4 -0.0000000
8 0 7 5 0.0000000
8 0 7 6 0.0001572
8 0 7 7 -0.0000000
8 0 8 0 0.0000107
8 0 8 1 -0.0000467
8 0 8 2 -0.0000000
8 0 8 3 -0.0000880
8 0 8 4 -0.0000953
8 0 8 5 -0.0002106
8 0 8 6 0.0000000
8 0 8 7 0.0000303
8 0 8 8 -0.0000000
