NMONOMER	1
NELEC	8
ENUC	7.676927
NBASIS	12
HOMO	2
LUMO	2
ENT	5
HF_ENERGY	-36.392786
ENERGIES
-10.907893
-0.867346
-0.486028
-0.270646
0.540195
0.723855
0.765400
849736.558723
965066.352950
996478.127358
1070620.546490
1118094.041967

OEI
-18.525261	
0.217740	-4.558619	
-0.000000	0.000000	-4.173290	
-0.188368	0.114261	-0.000000	-4.280630	
0.081636	-0.375835	0.000000	0.000000	0.011611	-0.229178	-0.196837	0.000000	-0.555850	0.120151	-0.000000	-0.583417	

ERI
0 0 0 0 3.5236678
1 0 0 0 -0.1895647
1 0 1 0 0.0202452
1 0 1 1 0.0058938
1 1 0 0 0.6439039
1 1 1 0 0.0058938
1 1 1 1 0.5923267
2 0 0 0 0.0000000
2 0 1 0 -0.0000000
2 0 1 1 0.0000000
2 0 2 0 0.0094695
2 0 2 1 0.0110234
2 0 2 2 -0.0000000
2 1 0 0 -0.0000000
2 1 1 0 0.0000000
2 1 1 1 0.0000000
2 1 2 0 0.0110234
2 1 2 1 0.1050884
2 1 2 2 -0.0000000
2 2 0 0 0.6526180
2 2 1 0 -0.0007601
2 2 1 1 0.5116237
2 2 2 0 -0.0000000
2 2 2 1 -0.0000000
2 2 2 2 0.5393801
3 0 0 0 0.1665884
3 0 1 0 -0.0125828
3 0 1 1 0.0087224
3 0 2 0 0.0000000
3 0 2 1 -0.0000000
3 0 2 2 0.0038736
3 0 3 0 0.0249931
3 0 3 1 0.0081618
3 0 3 2 -0.0000000
3 0 3 3 -0.0096010
3 1 0 0 -0.0526841
3 1 1 0 0.0010850
3 1 1 1 0.0191697
3 1 2 0 -0.0000000
3 1 2 1 -0.0000000
3 1 2 2 -0.0189567
3 1 3 0 0.0081618
3 1 3 1 0.0581607
3 1 3 2 -0.0000000
3 1 3 3 -0.0415978
3 2 0 0 0.0000000
3 2 1 0 -0.0000000
3 2 1 1 -0.0000000
3 2 2 0 -0.0072732
3 2 2 1 -0.0388660
3 2 2 2 0.0000000
3 2 3 0 -0.0000000
3 2 3 1 -0.0000000
3 2 3 2 0.0374275
3 2 3 3 0.0000000
3 3 0 0 0.7776824
3 3 1 0 -0.0066817
3 3 1 1 0.4856925
3 3 2 0 0.0000000
3 3 2 1 -0.0000000
3 3 2 2 0.4856922
3 3 3 0 -0.0096010
3 3 3 1 -0.0415978
3 3 3 2 0.0000000
3 3 3 3 0.6324315
4 0 0 0 -0.1377114
4 0 1 0 0.0125332
4 0 1 1 -0.0016769
4 0 2 0 0.0000000
4 0 2 1 0.0000000
4 0 2 2 -0.0022289
4 0 3 0 -0.0142977
4 0 3 1 -0.0021015
4 0 3 2 -0.0000000
4 0 3 3 0.0009342
4 0 4 0 0.0102790
4 0 4 1 -0.0003646
4 0 4 2 -0.0000000
4 0 4 3 -0.0012263
4 0 4 4 -0.0000250
4 1 0 0 0.0837743
4 1 1 0 0.0008550
4 1 1 1 0.0412052
4 1 2 0 0.0000000
4 1 2 1 -0.0000000
4 1 2 2 -0.0150192
4 1 3 0 0.0012686
4 1 3 1 0.0202666
4 1 3 2 0.0000000
4 1 3 3 0.0519903
4 1 4 0 -0.0003646
4 1 4 1 0.0708252
4 1 4 2 0.0000000
4 1 4 3 0.0069074
4 1 4 4 0.0083420
4 2 0 0 0.0000000
4 2 1 0 -0.0000000
4 2 1 1 -0.0000000
4 2 2 0 -0.0010657
4 2 2 1 -0.0721928
4 2 2 2 0.0000000
4 2 3 0 0.0000000
4 2 3 1 0.0000000
4 2 3 2 0.0166817
4 2 3 3 0.0000000
4 2 4 0 -0.0000000
4 2 4 1 0.0000000
4 2 4 2 0.0794987
4 2 4 3 -0.0000000
4 2 4 4 -0.0000000
4 3 0 0 -0.1437800
4 3 1 0 0.0050354
4 3 1 1 0.0216117
4 3 2 0 -0.0000000
4 3 2 1 0.0000000
4 3 2 2 -0.0197183
4 3 3 0 0.0084685
4 3 3 1 0.0522103
4 3 3 2 -0.0000000
4 3 3 3 -0.0933442
4 3 4 0 -0.0012263
4 3 4 1 0.0069074
4 3 4 2 -0.0000000
4 3 4 3 0.0798664
4 3 4 4 0.0341916
4 4 0 0 0.5026765
4 4 1 0 0.0018886
4 4 1 1 0.5148479
4 4 2 0 0.0000000
4 4 2 1 0.0000000
4 4 2 2 0.4723416
4 4 3 0 0.0014191
4 4 3 1 0.0190814
4 4 3 2 -0.0000000
4 4 3 3 0.4396830
4 4 4 0 -0.0000250
4 4 4 1 0.0083420
4 4 4 2 -0.0000000
4 4 4 3 0.0341916
4 4 4 4 0.5203821
5 0 0 0 0.2221138
5 0 1 0 -0.0263291
5 0 1 1 -0.0117903
5 0 2 0 -0.0000000
5 0 2 1 -0.0000000
5 0 2 2 -0.0006431
5 0 3 0 0.0070352
5 0 3 1 -0.0062033
5 0 3 2 0.0000000
5 0 3 3 0.0157618
5 0 4 0 -0.0128409
5 0 4 1 -0.0012726
5 0 4 2 0.0000000
5 0 4 3 -0.0120938
5 0 4 4 -0.0029589
5 0 5 0 0.0395510
5 0 5 1 0.0040577
5 0 5 2 -0.0000000
5 0 5 3 -0.0039856
5 0 5 4 0.0024113
5 0 5 5 -0.0099994
5 1 0 0 -0.2659246
5 1 1 0 -0.0004214
5 1 1 1 -0.0702439
5 1 2 0 -0.0000000
5 1 2 1 0.0000000
5 1 2 2 -0.0704198
5 1 3 0 -0.0079781
5 1 3 1 0.0262196
5 1 3 2 -0.0000000
5 1 3 3 -0.0919741
5 1 4 0 0.0030874
5 1 4 1 -0.0144379
5 1 4 2 -0.0000000
5 1 4 3 0.0476285
5 1 4 4 0.0009899
5 1 5 0 0.0040577
5 1 5 1 0.1052774
5 1 5 2 0.0000000
5 1 5 3 0.0355379
5 1 5 4 0.0374992
5 1 5 5 -0.0846387
5 2 0 0 -0.0000000
5 2 1 0 0.0000000
5 2 1 1 -0.0000000
5 2 2 0 -0.0060094
5 2 2 1 -0.0060783
5 2 2 2 -0.0000000
5 2 3 0 -0.0000000
5 2 3 1 0.0000000
5 2 3 2 0.0016127
5 2 3 3 -0.0000000
5 2 4 0 -0.0000000
5 2 4 1 -0.0000000
5 2 4 2 -0.0157964
5 2 4 3 0.0000000
5 2 4 4 0.0000000
5 2 5 0 -0.0000000
5 2 5 1 0.0000000
5 2 5 2 0.0236804
5 2 5 3 0.0000000
5 2 5 4 -0.0000000
5 2 5 5 -0.0000000
5 3 0 0 -0.0838186
5 3 1 0 0.0040720
5 3 1 1 0.0184666
5 3 2 0 0.0000000
5 3 2 1 0.0000000
5 3 2 2 -0.0165586
5 3 3 0 -0.0029045
5 3 3 1 0.0056592
5 3 3 2 -0.0000000
5 3 3 3 -0.0348130
5 3 4 0 0.0018960
5 3 4 1 0.0198386
5 3 4 2 -0.0000000
5 3 4 3 0.0341441
5 3 4 4 0.0261120
5 3 5 0 -0.0039856
5 3 5 1 0.0355379
5 3 5 2 0.0000000
5 3 5 3 0.0516720
5 3 5 4 0.0199994
5 3 5 5 0.0023379
5 4 0 0 -0.0533545
5 4 1 0 -0.0010887
5 4 1 1 -0.0090667
5 4 2 0 -0.0000000
5 4 2 1 -0.0000000
5 4 2 2 -0.0323599
5 4 3 0 -0.0019912
5 4 3 1 0.0325601
5 4 3 2 0.0000000
5 4 3 3 0.0029317
5 4 4 0 0.0004336
5 4 4 1 0.0415954
5 4 4 2 0.0000000
5 4 4 3 0.0264292
5 4 4 4 0.0033684
5 4 5 0 0.0024113
5 4 5 1 0.0374992
5 4 5 2 -0.0000000
5 4 5 3 0.0199994
5 4 5 4 0.0593851
5 4 5 5 0.0136391
5 5 0 0 0.7871871
5 5 1 0 0.0008091
5 5 1 1 0.5777475
5 5 2 0 0.0000000
5 5 2 1 0.0000000
5 5 2 2 0.4994913
5 5 3 0 0.0184650
5 5 3 1 0.0375259
5 5 3 2 -0.0000000
5 5 3 3 0.5075216
5 5 4 0 -0.0067600
5 5 4 1 0.0657550
5 5 4 2 -0.0000000
5 5 4 3 0.0178198
5 5 4 4 0.5009201
5 5 5 0 -0.0099994
5 5 5 1 -0.0846387
5 5 5 2 -0.0000000
5 5 5 3 0.0023379
5 5 5 4 0.0136391
5 5 5 5 0.6252740
6 0 0 0 0.0000000
6 0 1 0 -0.0000000
6 0 1 1 -0.0000000
6 0 2 0 0.0133236
6 0 2 1 0.0139270
6 0 2 2 -0.0000000
6 0 3 0 0.0000000
6 0 3 1 -0.0000000
6 0 3 2 -0.0096434
6 0 3 3 0.0000000
6 0 4 0 -0.0000000
6 0 4 1 0.0000000
6 0 4 2 -0.0012923
6 0 4 3 -0.0000000
6 0 4 4 0.0000000
6 0 5 0 0.0000000
6 0 5 1 -0.0000000
6 0 5 2 -0.0074494
6 0 5 3 0.0000000
6 0 5 4 -0.0000000
6 0 5 5 0.0000000
6 0 6 0 0.0188525
6 0 6 1 0.0046842
6 0 6 2 0.0000000
6 0 6 3 -0.0096000
6 0 6 4 0.0098061
6 0 6 5 -0.0097606
6 0 6 6 -0.0000000
6 1 0 0 -0.0000000
6 1 1 0 -0.0000000
6 1 1 1 -0.0000000
6 1 2 0 0.0036701
6 1 2 1 -0.0325618
6 1 2 2 -0.0000000
6 1 3 0 -0.0000000
6 1 3 1 0.0000000
6 1 3 2 0.0023582
6 1 3 3 -0.0000000
6 1 4 0 0.0000000
6 1 4 1 -0.0000000
6 1 4 2 0.0500219
6 1 4 3 0.0000000
6 1 4 4 -0.0000000
6 1 5 0 -0.0000000
6 1 5 1 0.0000000
6 1 5 2 -0.0229543
6 1 5 3 0.0000000
6 1 5 4 0.0000000
6 1 5 5 -0.0000000
6 1 6 0 0.0046842
6 1 6 1 0.0428837
6 1 6 2 -0.0000000
6 1 6 3 -0.0112203
6 1 6 4 -0.0532150
6 1 6 5 0.0217361
6 1 6 6 0.0000000
6 2 0 0 0.2546922
6 2 1 0 -0.0061533
6 2 1 1 0.0126585
6 2 2 0 -0.0000000
6 2 2 1 0.0000000
6 2 2 2 0.0454621
6 2 3 0 0.0011711
6 2 3 1 -0.0197486
6 2 3 2 0.0000000
6 2 3 3 0.1110362
6 2 4 0 -0.0029030
6 2 4 1 0.0391586
6 2 4 2 -0.0000000
6 2 4 3 -0.0567850
6 2 4 4 -0.0349435
6 2 5 0 0.0084102
6 2 5 1 -0.0708721
6 2 5 2 -0.0000000
6 2 5 3 -0.0321335
6 2 5 4 0.0090525
6 2 5 5 0.0503757
6 2 6 0 0.0000000
6 2 6 1 -0.0000000
6 2 6 2 0.1207931
6 2 6 3 -0.0000000
6 2 6 4 0.0000000
6 2 6 5 -0.0000000
6 2 6 6 0.0427249
6 3 0 0 -0.0000000
6 3 1 0 0.0000000
6 3 1 1 0.0000000
6 3 2 0 -0.0070689
6 3 2 1 -0.0151276
6 3 2 2 -0.0000000
6 3 3 0 -0.0000000
6 3 3 1 -0.0000000
6 3 3 2 0.0278741
6 3 3 3 -0.0000000
6 3 4 0 -0.0000000
6 3 4 1 0.0000000
6 3 4 2 -0.0083652
6 3 4 3 0.0000000
6 3 4 4 0.0000000
6 3 5 0 0.0000000
6 3 5 1 0.0000000
6 3 5 2 0.0050637
6 3 5 3 0.0000000
6 3 5 4 0.0000000
6 3 5 5 -0.0000000
6 3 6 0 -0.0096000
6 3 6 1 -0.0112203
6 3 6 2 -0.0000000
6 3 6 3 0.0305855
6 3 6 4 -0.0102517
6 3 6 5 0.0018740
6 3 6 6 -0.0000000
6 4 0 0 0.0000000
6 4 1 0 -0.0000000
6 4 1 1 0.0000000
6 4 2 0 0.0073139
6 4 2 1 0.0926351
6 4 2 2 -0.0000000
6 4 3 0 -0.0000000
6 4 3 1 0.0000000
6 4 3 2 -0.0366005
6 4 3 3 0.0000000
6 4 4 0 0.0000000
6 4 4 1 0.0000000
6 4 4 2 -0.0858340
6 4 4 3 0.0000000
6 4 4 4 0.0000000
6 4 5 0 -0.0000000
6 4 5 1 0.0000000
6 4 5 2 0.0163580
6 4 5 3 0.0000000
6 4 5 4 -0.0000000
6 4 5 5 0.0000000
6 4 6 0 0.0098061
6 4 6 1 -0.0532150
6 4 6 2 0.0000000
6 4 6 3 -0.0102517
6 4 6 4 0.1131138
6 4 6 5 -0.0580822
6 4 6 6 -0.0000000
6 5 0 0 0.0000000
6 5 1 0 0.0000000
6 5 1 1 0.0000000
6 5 2 0 -0.0075754
6 5 2 1 -0.0594673
6 5 2 2 -0.0000000
6 5 3 0 0.0000000
6 5 3 1 0.0000000
6 5 3 2 0.0154231
6 5 3 3 0.0000000
6 5 4 0 -0.0000000
6 5 4 1 0.0000000
6 5 4 2 0.0450892
6 5 4 3 0.0000000
6 5 4 4 -0.0000000
6 5 5 0 -0.0000000
6 5 5 1 -0.0000000
6 5 5 2 0.0035434
6 5 5 3 0.0000000
6 5 5 4 0.0000000
6 5 5 5 0.0000000
6 5 6 0 -0.0097606
6 5 6 1 0.0217361
6 5 6 2 -0.0000000
6 5 6 3 0.0018740
6 5 6 4 -0.0580822
6 5 6 5 0.0433362
6 5 6 6 0.0000000
6 6 0 0 0.7108327
6 6 1 0 -0.0054467
6 6 1 1 0.4983848
6 6 2 0 -0.0000000
6 6 2 1 -0.0000000
6 6 2 2 0.5303183
6 6 3 0 0.0041367
6 6 3 1 -0.0181015
6 6 3 2 0.0000000
6 6 3 3 0.4925178
6 6 4 0 -0.0037280
6 6 4 1 -0.0201654
6 6 4 2 0.0000000
6 6 4 3 -0.0270867
6 6 4 4 0.4791722
6 6 5 0 0.0058941
6 6 5 1 -0.0599184
6 6 5 2 -0.0000000
6 6 5 3 -0.0231423
6 6 5 4 -0.0371690
6 6 5 5 0.4996030
6 6 6 0 -0.0000000
6 6 6 1 0.0000000
6 6 6 2 0.0427249
6 6 6 3 -0.0000000
6 6 6 4 -0.0000000
6 6 6 5 0.0000000
6 6 6 6 0.5508776
7 0 0 0 -0.0850734
7 0 1 0 0.0037314
7 0 1 1 -0.0068297
7 0 2 0 -0.0000000
7 0 2 1 0.0000000
7 0 2 2 -0.0005613
7 0 3 0 -0.0033620
7 0 3 1 0.0049703
7 0 3 2 -0.0000000
7 0 3 3 -0.0044652
7 0 4 0 0.0032677
7 0 4 1 -0.0034425
7 0 4 2 0.0000000
7 0 4 3 0.0025060
7 0 4 4 -0.0036790
7 0 5 0 -0.0054153
7 0 5 1 0.0043646
7 0 5 2 -0.0000000
7 0 5 3 -0.0057892
7 0 5 4 0.0033229
7 0 5 5 -0.0049080
7 0 6 0 -0.0000000
7 0 6 1 0.0000000
7 0 6 2 0.0017054
7 0 6 3 -0.0000000
7 0 6 4 0.0000000
7 0 6 5 -0.0000000
7 0 6 6 0.0005671
7 0 7 0 0.0112586
7 0 7 1 0.0015036
7 0 7 2 -0.0000000
7 0 7 3 -0.0025867
7 0 7 4 0.0014353
7 0 7 5 -0.0031863
7 0 7 6 -0.0000000
7 0 7 7 0.0059800
7 1 0 0 -0.0067764
7 1 1 0 -0.0007721
7 1 1 1 0.0000948
7 1 2 0 0.0000000
7 1 2 1 0.0000000
7 1 2 2 0.0056220
7 1 3 0 0.0032640
7 1 3 1 0.0072058
7 1 3 2 -0.0000000
7 1 3 3 -0.0112420
7 1 4 0 -0.0014347
7 1 4 1 -0.0070711
7 1 4 2 -0.0000000
7 1 4 3 0.0076252
7 1 4 4 0.0014790
7 1 5 0 -0.0006112
7 1 5 1 0.0025533
7 1 5 2 0.0000000
7 1 5 3 -0.0049748
7 1 5 4 -0.0011378
7 1 5 5 0.0000214
7 1 6 0 -0.0000000
7 1 6 1 0.0000000
7 1 6 2 -0.0028520
7 1 6 3 -0.0000000
7 1 6 4 0.0000000
7 1 6 5 -0.0000000
7 1 6 6 0.0047339
7 1 7 0 0.0015036
7 1 7 1 0.0101483
7 1 7 2 0.0000000
7 1 7 3 0.0046749
7 1 7 4 0.0069153
7 1 7 5 -0.0005152
7 1 7 6 -0.0000000
7 1 7 7 -0.0022222
7 2 0 0 -0.0000000
7 2 1 0 0.0000000
7 2 1 1 0.0000000
7 2 2 0 0.0050486
7 2 2 1 0.0223910
7 2 2 2 -0.0000000
7 2 3 0 -0.0000000
7 2 3 1 -0.0000000
7 2 3 2 -0.0120242
7 2 3 3 0.0000000
7 2 4 0 0.0000000
7 2 4 1 -0.0000000
7 2 4 2 -0.0122076
7 2 4 3 -0.0000000
7 2 4 4 0.0000000
7 2 5 0 -0.0000000
7 2 5 1 0.0000000
7 2 5 2 -0.0046566
7 2 5 3 0.0000000
7 2 5 4 -0.0000000
7 2 5 5 0.0000000
7 2 6 0 0.0069565
7 2 6 1 -0.0013865
7 2 6 2 -0.0000000
7 2 6 3 -0.0099998
7 2 6 4 0.0182901
7 2 6 5 -0.0127954
7 2 6 6 -0.0000000
7 2 7 0 -0.0000000
7 2 7 1 0.0000000
7 2 7 2 0.0185232
7 2 7 3 0.0000000
7 2 7 4 0.0000000
7 2 7 5 -0.0000000
7 2 7 6 0.0158592
7 2 7 7 -0.0000000
7 3 0 0 -0.0078883
7 3 1 0 0.0043830
7 3 1 1 0.0265599
7 3 2 0 -0.0000000
7 3 2 1 -0.0000000
7 3 2 2 0.0006520
7 3 3 0 0.0027040
7 3 3 1 0.0029060
7 3 3 2 -0.0000000
7 3 3 3 -0.0121707
7 3 4 0 0.0004147
7 3 4 1 0.0093089
7 3 4 2 -0.0000000
7 3 4 3 0.0160575
7 3 4 4 0.0157580
7 3 5 0 -0.0080495
7 3 5 1 -0.0022322
7 3 5 2 0.0000000
7 3 5 3 0.0182068
7 3 5 4 -0.0019686
7 3 5 5 0.0233069
7 3 6 0 -0.0000000
7 3 6 1 -0.0000000
7 3 6 2 -0.0158168
7 3 6 3 0.0000000
7 3 6 4 -0.0000000
7 3 6 5 0.0000000
7 3 6 6 -0.0046154
7 3 7 0 -0.0025867
7 3 7 1 0.0046749
7 3 7 2 0.0000000
7 3 7 3 0.0264443
7 3 7 4 0.0009832
7 3 7 5 -0.0005702
7 3 7 6 -0.0000000
7 3 7 7 0.0055308
7 4 0 0 0.0071784
7 4 1 0 -0.0020859
7 4 1 1 -0.0070787
7 4 2 0 0.0000000
7 4 2 1 0.0000000
7 4 2 2 -0.0035727
7 4 3 0 0.0000481
7 4 3 1 0.0011825
7 4 3 2 -0.0000000
7 4 3 3 0.0052961
7 4 4 0 -0.0007491
7 4 4 1 0.0007283
7 4 4 2 0.0000000
7 4 4 3 -0.0023396
7 4 4 4 -0.0043392
7 4 5 0 0.0031755
7 4 5 1 0.0020513
7 4 5 2 -0.0000000
7 4 5 3 -0.0044824
7 4 5 4 0.0051481
7 4 5 5 -0.0035755
7 4 6 0 0.0000000
7 4 6 1 0.0000000
7 4 6 2 0.0058689
7 4 6 3 -0.0000000
7 4 6 4 0.0000000
7 4 6 5 -0.0000000
7 4 6 6 -0.0001342
7 4 7 0 0.0014353
7 4 7 1 0.0069153
7 4 7 2 0.0000000
7 4 7 3 0.0009832
7 4 7 4 0.0177415
7 4 7 5 0.0145961
7 4 7 6 0.0000000
7 4 7 7 0.0058766
7 5 0 0 -0.0109114
7 5 1 0 0.0011213
7 5 1 1 -0.0024573
7 5 2 0 -0.0000000
7 5 2 1 -0.0000000
7 5 2 2 -0.0050263
7 5 3 0 -0.0078489
7 5 3 1 -0.0184120
7 5 3 2 0.0000000
7 5 3 3 0.0160389
7 5 4 0 0.0031035
7 5 4 1 -0.0003602
7 5 4 2 -0.0000000
7 5 4 3 -0.0146565
7 5 4 4 0.0012327
7 5 5 0 0.0028823
7 5 5 1 0.0008151
7 5 5 2 0.0000000
7 5 5 3 0.0075946
7 5 5 4 -0.0045042
7 5 5 5 -0.0152116
7 5 6 0 -0.0000000
7 5 6 1 -0.0000000
7 5 6 2 -0.0036178
7 5 6 3 0.0000000
7 5 6 4 -0.0000000
7 5 6 5 -0.0000000
7 5 6 6 -0.0020284
7 5 7 0 -0.0031863
7 5 7 1 -0.0005152
7 5 7 2 -0.0000000
7 5 7 3 -0.0005702
7 5 7 4 0.0145961
7 5 7 5 0.0328027
7 5 7 6 0.0000000
7 5 7 7 -0.0183241
7 6 0 0 -0.0000000
7 6 1 0 0.0000000
7 6 1 1 0.0000000
7 6 2 0 0.0055636
7 6 2 1 0.0122523
7 6 2 2 -0.0000000
7 6 3 0 -0.0000000
7 6 3 1 -0.0000000
7 6 3 2 -0.0112589
7 6 3 3 0.0000000
7 6 4 0 0.0000000
7 6 4 1 0.0000000
7 6 4 2 -0.0007642
7 6 4 3 -0.0000000
7 6 4 4 0.0000000
7 6 5 0 -0.0000000
7 6 5 1 -0.0000000
7 6 5 2 -0.0065206
7 6 5 3 0.0000000
7 6 5 4 -0.0000000
7 6 5 5 -0.0000000
7 6 6 0 0.0077242
7 6 6 1 0.0054244
7 6 6 2 -0.0000000
7 6 6 3 -0.0120182
7 6 6 4 0.0071403
7 6 6 5 -0.0065233
7 6 6 6 -0.0000000
7 6 7 0 -0.0000000
7 6 7 1 -0.0000000
7 6 7 2 0.0158592
7 6 7 3 -0.0000000
7 6 7 4 0.0000000
7 6 7 5 0.0000000
7 6 7 6 0.0195834
7 6 7 7 -0.0000000
7 7 0 0 0.5615268
7 7 1 0 -0.0064988
7 7 1 1 0.4327026
7 7 2 0 0.0000000
7 7 2 1 -0.0000000
7 7 2 2 0.4041455
7 7 3 0 0.0083638
7 7 3 1 0.0400566
7 7 3 2 -0.0000000
7 7 3 3 0.4232935
7 7 4 0 -0.0051974
7 7 4 1 0.0520940
7 7 4 2 0.0000000
7 7 4 3 0.0194488
7 7 4 4 0.4123031
7 7 5 0 0.0048486
7 7 5 1 -0.0143052
7 7 5 2 -0.0000000
7 7 5 3 0.0058480
7 7 5 4 0.0491110
7 7 5 5 0.4824718
7 7 6 0 0.0000000
7 7 6 1 -0.0000000
7 7 6 2 0.0464702
7 7 6 3 -0.0000000
7 7 6 4 0.0000000
7 7 6 5 0.0000000
7 7 6 6 0.4113526
7 7 7 0 0.0059800
7 7 7 1 -0.0022222
7 7 7 2 -0.0000000
7 7 7 3 0.0055308
7 7 7 4 0.0058766
7 7 7 5 -0.0183241
7 7 7 6 -0.0000000
7 7 7 7 0.5146545
8 0 0 0 0.0000000
8 0 1 0 0.0000000
8 0 1 1 0.0000000
8 0 2 0 0.0002481
8 0 2 1 0.0003126
8 0 2 2 -0.0000000
8 0 3 0 -0.0000000
8 0 3 1 -0.0000000
8 0 3 2 -0.0001747
8 0 3 3 0.0000000
8 0 4 0 0.0000000
8 0 4 1 0.0000000
8 0 4 2 0.0000994
8 0 4 3 -0.0000000
8 0 4 4 0.0000000
8 0 5 0 -0.0000000
8 0 5 1 -0.0000000
8 0 5 2 -0.0002948
8 0 5 3 0.0000000
8 0 5 4 -0.0000000
8 0 5 5 0.0000000
8 0 6 0 0.0003393
8 0 6 1 0.0002477
8 0 6 2 -0.0000000
8 0 6 3 -0.0001891
8 0 6 4 0.0000429
8 0 6 5 -0.0002050
8 0 6 6 -0.0000000
8 0 7 0 0.0000000
8 0 7 1 0.0000000
8 0 7 2 0.0001304
8 0 7 3 -0.0000000
8 0 7 4 0.0000000
8 0 7 5 -0.0000000
8 0 7 6 0.0001560
8 0 7 7 0.0000000
8 0 8 0 0.0000107
8 0 8 1 -0.0000428
8 0 8 2 -0.0000000
8 0 8 3 -0.0000818
8 0 8 4 -0.0000865
8 0 8 5 -0.0002167
8 0 8 6 -0.0000000
8 0 8 7 -0.0000302
