NMONOMER	1
NELEC	8
ENUC	7.676927
NBASIS	12
HOMO	2
LUMO	2
ENT	5
HF_ENERGY	-36.166971
ENERGIES
-10.878170
-0.889546
-0.489192
-0.279887
0.507202
0.710952
0.767211
849736.457500
965066.306720
996478.043908
1070621.002664
1118093.591269

OEI
-18.417051	
0.210348	-4.550820	
-0.000000	0.000000	-4.135811	
0.193076	-0.131825	0.000000	-4.212941	
-0.093334	0.573176	-0.849460	-0.849460	-0.122112	0.737263	-0.212139	-0.000000	0.273312	0.185376	-0.000000	0.641421	
0.175608	-1.074757	0.499511	0.499511	-0.072225	0.446371	0.386854	0.000000	0.938129	0.264994	0.000000	0.619275	
0.000000	-0.000000	0.942888	-0.942888	-0.000000	0.000000	0.000000	-1.091977	0.000000	0.000000	-0.324136	0.000000	
-0.084288	0.388040	-0.000000	-0.000000	0.012325	-0.049401	0.608823	0.000000	-0.000000	-0.744813	-0.000000	0.291146	
-0.000000	-0.000000	0.000000	-0.000000	-0.000000	-0.000000	-0.000000	-0.000000	0.000000	0.000000	-1.000000	-0.000000	
-0.000564	0.002599	0.000000	0.000000	1.025611	-0.216379	0.004077	0.000000	-0.000000	0.053739	-0.000000	0.092871	
0.018947	-0.087225	-0.000000	-0.000000	0.019714	0.850780	-0.136854	0.000000	-0.000000	-0.334096	-0.000000	-0.355391	
0.081637	-0.375837	0.000000	0.000000	0.011610	-0.229166	-0.589676	0.000000	-0.000000	-0.509850	0.000000	0.308002	

ERI
0 0 0 0 3.5232572
1 0 0 0 -0.1858019
1 0 1 0 0.0193588
1 0 1 1 0.0057303
1 1 0 0 0.6344995
1 1 1 0 0.0057303
1 1 1 1 0.5900278
2 0 0 0 0.0000000
2 0 1 0 -0.0000000
2 0 1 1 0.0000000
2 0 2 0 0.0090348
2 0 2 1 0.0105359
2 0 2 2 -0.0000000
2 1 0 0 -0.0000000
2 1 1 0 0.0000000
2 1 1 1 0.0000000
2 1 2 0 0.0105359
2 1 2 1 0.1029143
2 1 2 2 -0.0000000
2 2 0 0 0.6441369
2 2 1 0 -0.0005819
2 2 1 1 0.5075099
2 2 2 0 -0.0000000
2 2 2 1 -0.0000000
2 2 2 2 0.5364767
3 0 0 0 -0.1718373
3 0 1 0 0.0131694
3 0 1 1 -0.0079929
3 0 2 0 -0.0000000
3 0 2 1 0.0000000
3 0 2 2 -0.0037289
3 0 3 0 0.0246171
3 0 3 1 0.0074153
3 0 3 2 -0.0000000
3 0 3 3 0.0084636
3 1 0 0 0.0624885
3 1 1 0 -0.0010633
3 1 1 1 -0.0209022
3 1 2 0 0.0000000
3 1 2 1 0.0000000
3 1 2 2 0.0226969
3 1 3 0 0.0074153
3 1 3 1 0.0630765
3 1 3 2 0.0000000
3 1 3 3 0.0391099
3 2 0 0 -0.0000000
3 2 1 0 0.0000000
3 2 1 1 0.0000000
3 2 2 0 0.0073967
3 2 2 1 0.0424957
3 2 2 2 -0.0000000
3 2 3 0 -0.0000000
3 2 3 1 0.0000000
3 2 3 2 0.0390758
3 2 3 3 -0.0000000
3 3 0 0 0.7588516
3 3 1 0 -0.0057024
3 3 1 1 0.4862850
3 3 2 0 0.0000000
3 3 2 1 0.0000000
3 3 2 2 0.4795376
3 3 3 0 0.0084636
3 3 3 1 0.0391099
3 3 3 2 -0.0000000
3 3 3 3 0.6124001
4 0 0 0 0.1228614
4 0 1 0 -0.0103044
4 0 1 1 0.0031386
4 0 2 0 0.0000000
4 0 2 1 0.0000000
4 0 2 2 0.0023907
4 0 3 0 -0.0146882
4 0 3 1 -0.0028495
4 0 3 2 0.0000000
4 0 3 3 -0.0027777
4 0 4 0 0.0092919
4 0 4 1 -0.0000525
4 0 4 2 0.0000000
4 0 4 3 0.0026905
4 0 4 4 0.0000607
4 1 0 0 -0.0585480
4 1 1 0 -0.0007047
4 1 1 1 -0.0351821
4 1 2 0 0.0000000
4 1 2 1 -0.0000000
4 1 2 2 0.0226794
4 1 3 0 0.0001074
4 1 3 1 0.0244813
4 1 3 2 0.0000000
4 1 3 3 -0.0466372
4 1 4 0 -0.0000525
4 1 4 1 0.0676804
4 1 4 2 -0.0000000
4 1 4 3 -0.0111810
4 1 4 4 -0.0127694
4 2 0 0 0.0000000
4 2 1 0 -0.0000000
4 2 1 1 -0.0000000
4 2 2 0 0.0015040
4 2 2 1 0.0733892
4 2 2 2 -0.0000000
4 2 3 0 0.0000000
4 2 3 1 0.0000000
4 2 3 2 0.0201016
4 2 3 3 0.0000000
4 2 4 0 0.0000000
4 2 4 1 -0.0000000
4 2 4 2 0.0796469
4 2 4 3 -0.0000000
4 2 4 4 -0.0000000
4 3 0 0 -0.1637637
4 3 1 0 0.0054768
4 3 1 1 0.0271410
4 3 2 0 0.0000000
4 3 2 1 0.0000000
4 3 2 2 -0.0201469
4 3 3 0 -0.0078527
4 3 3 1 -0.0589353
4 3 3 2 0.0000000
4 3 3 3 -0.0935684
4 3 4 0 0.0026905
4 3 4 1 -0.0111810
4 3 4 2 -0.0000000
4 3 4 3 0.0979685
4 3 4 4 0.0351784
4 4 0 0 0.5085809
4 4 1 0 0.0011103
4 4 1 1 0.5112476
4 4 2 0 -0.0000000
4 4 2 1 -0.0000000
4 4 2 2 0.4706020
4 4 3 0 -0.0003484
4 4 3 1 -0.0200740
4 4 3 2 -0.0000000
4 4 3 3 0.4533059
4 4 4 0 0.0000607
4 4 4 1 -0.0127694
4 4 4 2 -0.0000000
4 4 4 3 0.0351784
4 4 4 4 0.5148324
5 0 0 0 -0.2309561
5 0 1 0 0.0265747
5 0 1 1 0.0120084
5 0 2 0 -0.0000000
5 0 2 1 -0.0000000
5 0 2 2 0.0008531
5 0 3 0 0.0089977
5 0 3 1 -0.0061947
5 0 3 2 0.0000000
5 0 3 3 -0.0147497
5 0 4 0 -0.0097502
5 0 4 1 -0.0005601
5 0 4 2 -0.0000000
5 0 4 3 0.0133093
5 0 4 4 0.0013931
5 0 5 0 0.0420222
5 0 5 1 0.0044090
5 0 5 2 -0.0000000
5 0 5 3 0.0037837
5 0 5 4 -0.0023837
5 0 5 5 0.0103177
5 1 0 0 0.2681719
5 1 1 0 0.0005380
5 1 1 1 0.0701655
5 1 2 0 0.0000000
5 1 2 1 0.0000000
5 1 2 2 0.0662959
5 1 3 0 -0.0078896
5 1 3 1 0.0275542
5 1 3 2 -0.0000000
5 1 3 3 0.0877681
5 1 4 0 0.0038833
5 1 4 1 -0.0098240
5 1 4 2 0.0000000
5 1 4 3 -0.0530739
5 1 4 4 -0.0002244
5 1 5 0 0.0044090
5 1 5 1 0.1059829
5 1 5 2 -0.0000000
5 1 5 3 -0.0288453
5 1 5 4 -0.0205359
5 1 5 5 0.1015489
5 2 0 0 -0.0000000
5 2 1 0 0.0000000
5 2 1 1 -0.0000000
5 2 2 0 0.0055757
5 2 2 1 -0.0015408
5 2 2 2 -0.0000000
5 2 3 0 0.0000000
5 2 3 1 -0.0000000
5 2 3 2 -0.0009312
5 2 3 3 -0.0000000
5 2 4 0 0.0000000
5 2 4 1 0.0000000
5 2 4 2 -0.0210082
5 2 4 3 0.0000000
5 2 4 4 0.0000000
5 2 5 0 -0.0000000
5 2 5 1 -0.0000000
5 2 5 2 0.0269477
5 2 5 3 0.0000000
5 2 5 4 -0.0000000
5 2 5 5 -0.0000000
5 3 0 0 -0.0666901
5 3 1 0 0.0037265
5 3 1 1 0.0221292
5 3 2 0 -0.0000000
5 3 2 1 -0.0000000
5 3 2 2 -0.0132534
5 3 3 0 0.0027979
5 3 3 1 -0.0070614
5 3 3 2 -0.0000000
5 3 3 3 -0.0216574
5 3 4 0 -0.0014414
5 3 4 1 -0.0243544
5 3 4 2 -0.0000000
5 3 4 3 0.0371370
5 3 4 4 0.0237742
5 3 5 0 0.0037837
5 3 5 1 -0.0288453
5 3 5 2 0.0000000
5 3 5 3 0.0481578
5 3 5 4 0.0128087
5 3 5 5 -0.0014316
5 4 0 0 -0.0151984
5 4 1 0 -0.0015104
5 4 1 1 -0.0015922
5 4 2 0 0.0000000
5 4 2 1 0.0000000
5 4 2 2 -0.0271269
5 4 3 0 0.0003980
5 4 3 1 -0.0344514
5 4 3 2 0.0000000
5 4 3 3 0.0167459
5 4 4 0 0.0000094
5 4 4 1 -0.0456093
5 4 4 2 0.0000000
5 4 4 3 0.0208023
5 4 4 4 0.0054412
5 4 5 0 -0.0023837
5 4 5 1 -0.0205359
5 4 5 2 -0.0000000
5 4 5 3 0.0128087
5 4 5 4 0.0548015
5 4 5 5 0.0122571
5 5 0 0 0.8097170
5 5 1 0 0.0005905
5 5 1 1 0.5786368
5 5 2 0 -0.0000000
5 5 2 1 -0.0000000
5 5 2 2 0.5068607
5 5 3 0 -0.0185130
5 5 3 1 -0.0284779
5 5 3 2 -0.0000000
5 5 3 3 0.5120202
5 5 4 0 0.0088562
5 5 4 1 -0.0461351
5 5 4 2 -0.0000000
5 5 4 3 0.0077142
5 5 4 4 0.4974206
5 5 5 0 0.0103177
5 5 5 1 0.1015489
5 5 5 2 -0.0000000
5 5 5 3 -0.0014316
5 5 5 4 0.0122571
5 5 5 5 0.6281595
6 0 0 0 -0.0000000
6 0 1 0 0.0000000
6 0 1 1 0.0000000
6 0 2 0 0.0131680
6 0 2 1 0.0137699
6 0 2 2 -0.0000000
6 0 3 0 0.0000000
6 0 3 1 0.0000000
6 0 3 2 0.0101121
6 0 3 3 0.0000000
6 0 4 0 -0.0000000
6 0 4 1 0.0000000
6 0 4 2 0.0018874
6 0 4 3 0.0000000
6 0 4 4 -0.0000000
6 0 5 0 0.0000000
6 0 5 1 -0.0000000
6 0 5 2 0.0071254
6 0 5 3 -0.0000000
6 0 5 4 0.0000000
6 0 5 5 -0.0000000
6 0 6 0 0.0193041
6 0 6 1 0.0048249
6 0 6 2 -0.0000000
6 0 6 3 0.0098914
6 0 6 4 -0.0093852
6 0 6 5 0.0105775
6 0 6 6 0.0000000
6 1 0 0 0.0000000
6 1 1 0 0.0000000
6 1 1 1 0.0000000
6 1 2 0 0.0036570
6 1 2 1 -0.0311780
6 1 2 2 0.0000000
6 1 3 0 -0.0000000
6 1 3 1 -0.0000000
6 1 3 2 -0.0035154
6 1 3 3 0.0000000
6 1 4 0 0.0000000
6 1 4 1 -0.0000000
6 1 4 2 -0.0473843
6 1 4 3 -0.0000000
6 1 4 4 0.0000000
6 1 5 0 -0.0000000
6 1 5 1 0.0000000
6 1 5 2 0.0267541
6 1 5 3 -0.0000000
6 1 5 4 -0.0000000
6 1 5 5 0.0000000
6 1 6 0 0.0048249
6 1 6 1 0.0408699
6 1 6 2 0.0000000
6 1 6 3 0.0130827
6 1 6 4 0.0485496
6 1 6 5 -0.0244211
6 1 6 6 -0.0000000
6 2 0 0 0.2535747
6 2 1 0 -0.0059527
6 2 1 1 0.0107572
6 2 2 0 -0.0000000
6 2 2 1 -0.0000000
6 2 2 2 0.0415587
6 2 3 0 -0.0014636
6 2 3 1 0.0214631
6 2 3 2 -0.0000000
6 2 3 3 0.1033659
6 2 4 0 0.0021140
6 2 4 1 -0.0328200
6 2 4 2 0.0000000
6 2 4 3 -0.0650912
6 2 4 4 -0.0279432
6 2 5 0 -0.0086033
6 2 5 1 0.0726589
6 2 5 2 -0.0000000
6 2 5 3 -0.0269623
6 2 5 4 0.0206415
6 2 5 5 0.0528657
6 2 6 0 -0.0000000
6 2 6 1 0.0000000
6 2 6 2 0.1207582
6 2 6 3 0.0000000
6 2 6 4 0.0000000
6 2 6 5 -0.0000000
6 2 6 6 0.0463876
6 3 0 0 0.0000000
6 3 1 0 -0.0000000
6 3 1 1 0.0000000
6 3 2 0 0.0070521
6 3 2 1 0.0133440
6 3 2 2 -0.0000000
6 3 3 0 0.0000000
6 3 3 1 0.0000000
6 3 3 2 0.0268245
6 3 3 3 0.0000000
6 3 4 0 0.0000000
6 3 4 1 -0.0000000
6 3 4 2 -0.0108526
6 3 4 3 -0.0000000
6 3 4 4 -0.0000000
6 3 5 0 -0.0000000
6 3 5 1 0.0000000
6 3 5 2 0.0063357
6 3 5 3 -0.0000000
6 3 5 4 0.0000000
6 3 5 5 0.0000000
6 3 6 0 0.0098914
6 3 6 1 0.0130827
6 3 6 2 0.0000000
6 3 6 3 0.0309781
6 3 6 4 -0.0089944
6 3 6 5 0.0010294
6 3 6 6 0.0000000
6 4 0 0 0.0000000
6 4 1 0 -0.0000000
6 4 1 1 -0.0000000
6 4 2 0 -0.0067249
6 4 2 1 -0.0866079
6 4 2 2 0.0000000
6 4 3 0 -0.0000000
6 4 3 1 -0.0000000
6 4 3 2 -0.0398115
6 4 3 3 -0.0000000
6 4 4 0 -0.0000000
6 4 4 1 -0.0000000
6 4 4 2 -0.0801791
6 4 4 3 -0.0000000
6 4 4 4 0.0000000
6 4 5 0 0.0000000
6 4 5 1 -0.0000000
6 4 5 2 0.0242984
6 4 5 3 0.0000000
6 4 5 4 -0.0000000
6 4 5 5 0.0000000
6 4 6 0 -0.0093852
6 4 6 1 0.0485496
6 4 6 2 0.0000000
6 4 6 3 -0.0089944
6 4 6 4 0.1023014
6 4 6 5 -0.0612302
6 4 6 6 -0.0000000
6 5 0 0 0.0000000
6 5 1 0 0.0000000
6 5 1 1 0.0000000
6 5 2 0 0.0079236
6 5 2 1 0.0656203
6 5 2 2 -0.0000000
6 5 3 0 -0.0000000
6 5 3 1 0.0000000
6 5 3 2 0.0205802
6 5 3 3 0.0000000
6 5 4 0 0.0000000
6 5 4 1 -0.0000000
6 5 4 2 0.0527502
6 5 4 3 0.0000000
6 5 4 4 -0.0000000
6 5 5 0 0.0000000
6 5 5 1 0.0000000
6 5 5 2 -0.0021424
6 5 5 3 0.0000000
6 5 5 4 0.0000000
6 5 5 5 0.0000000
6 5 6 0 0.0105775
6 5 6 1 -0.0244211
6 5 6 2 -0.0000000
6 5 6 3 0.0010294
6 5 6 4 -0.0612302
6 5 6 5 0.0528632
6 5 6 6 0.0000000
6 6 0 0 0.7193062
6 6 1 0 -0.0055656
6 6 1 1 0.4952796
6 6 2 0 0.0000000
6 6 2 1 0.0000000
6 6 2 2 0.5302834
6 6 3 0 -0.0043517
6 6 3 1 0.0231205
6 6 3 2 0.0000000
6 6 3 3 0.4920269
6 6 4 0 0.0033966
6 6 4 1 0.0245927
6 6 4 2 0.0000000
6 6 4 3 -0.0325665
6 6 4 4 0.4755787
6 6 5 0 -0.0064513
6 6 5 1 0.0601434
6 6 5 2 -0.0000000
6 6 5 3 -0.0215301
6 6 5 4 -0.0305889
6 6 5 5 0.5114388
6 6 6 0 0.0000000
6 6 6 1 -0.0000000
6 6 6 2 0.0463876
6 6 6 3 0.0000000
6 6 6 4 -0.0000000
6 6 6 5 0.0000000
6 6 6 6 0.5538508
7 0 0 0 0.0850664
7 0 1 0 -0.0036451
7 0 1 1 0.0066640
7 0 2 0 0.0000000
7 0 2 1 -0.0000000
7 0 2 2 0.0006170
7 0 3 0 -0.0034861
7 0 3 1 0.0049375
7 0 3 2 -0.0000000
7 0 3 3 0.0048162
7 0 4 0 0.0028876
7 0 4 1 -0.0031423
7 0 4 2 0.0000000
7 0 4 3 -0.0021280
7 0 4 4 0.0032032
7 0 5 0 -0.0056313
7 0 5 1 0.0044890
7 0 5 2 -0.0000000
7 0 5 3 0.0060058
7 0 5 4 -0.0033590
7 0 5 5 0.0052156
7 0 6 0 -0.0000000
7 0 6 1 0.0000000
7 0 6 2 -0.0016892
7 0 6 3 0.0000000
7 0 6 4 -0.0000000
7 0 6 5 0.0000000
7 0 6 6 -0.0006256
7 0 7 0 0.0112611
7 0 7 1 0.0014344
7 0 7 2 -0.0000000
7 0 7 3 0.0026671
7 0 7 4 -0.0012504
7 0 7 5 0.0032319
7 0 7 6 0.0000000
7 0 7 7 -0.0059814
7 1 0 0 0.0069533
7 1 1 0 0.0007429
7 1 1 1 -0.0002168
7 1 2 0 -0.0000000
7 1 2 1 -0.0000000
7 1 2 2 -0.0055682
7 1 3 0 0.0030497
7 1 3 1 0.0065608
7 1 3 2 -0.0000000
7 1 3 3 0.0107783
7 1 4 0 -0.0015602
7 1 4 1 -0.0069754
7 1 4 2 0.0000000
7 1 4 3 -0.0074797
7 1 4 4 -0.0009094
7 1 5 0 -0.0005558
7 1 5 1 0.0028588
7 1 5 2 -0.0000000
7 1 5 3 0.0051549
7 1 5 4 0.0012402
7 1 5 5 -0.0003690
7 1 6 0 0.0000000
7 1 6 1 0.0000000
7 1 6 2 0.0029724
7 1 6 3 0.0000000
7 1 6 4 0.0000000
7 1 6 5 0.0000000
7 1 6 6 -0.0045447
7 1 7 0 0.0014344
7 1 7 1 0.0104472
7 1 7 2 0.0000000
7 1 7 3 -0.0051526
7 1 7 4 -0.0070813
7 1 7 5 0.0006670
7 1 7 6 0.0000000
7 1 7 7 0.0024571
7 2 0 0 0.0000000
7 2 1 0 -0.0000000
7 2 1 1 -0.0000000
7 2 2 0 -0.0048453
7 2 2 1 -0.0218063
7 2 2 2 0.0000000
7 2 3 0 -0.0000000
7 2 3 1 -0.0000000
7 2 3 2 -0.0126202
7 2 3 3 -0.0000000
7 2 4 0 -0.0000000
7 2 4 1 0.0000000
7 2 4 2 -0.0126154
7 2 4 3 -0.0000000
7 2 4 4 0.0000000
7 2 5 0 0.0000000
7 2 5 1 -0.0000000
7 2 5 2 -0.0031890
7 2 5 3 -0.0000000
7 2 5 4 -0.0000000
7 2 5 5 0.0000000
7 2 6 0 -0.0069136
7 2 6 1 0.0011930
7 2 6 2 0.0000000
7 2 6 3 -0.0096897
7 2 6 4 0.0172593
7 2 6 5 -0.0139024
7 2 6 6 -0.0000000
7 2 7 0 -0.0000000
7 2 7 1 0.0000000
7 2 7 2 0.0179945
7 2 7 3 -0.0000000
7 2 7 4 0.0000000
7 2 7 5 -0.0000000
7 2 7 6 0.0158327
7 2 7 7 -0.0000000
7 3 0 0 -0.0079407
7 3 1 0 0.0042129
7 3 1 1 0.0263342
7 3 2 0 -0.0000000
7 3 2 1 -0.0000000
7 3 2 2 0.0007463
7 3 3 0 -0.0019984
7 3 3 1 -0.0026967
7 3 3 2 -0.0000000
7 3 3 3 -0.0082493
7 3 4 0 0.0003350
7 3 4 1 -0.0089887
7 3 4 2 -0.0000000
7 3 4 3 0.0177304
7 3 4 4 0.0133396
7 3 5 0 0.0079560
7 3 5 1 0.0029659
7 3 5 2 0.0000000
7 3 5 3 0.0179891
7 3 5 4 -0.0028661
7 3 5 5 0.0215859
7 3 6 0 0.0000000
7 3 6 1 0.0000000
7 3 6 2 -0.0155524
7 3 6 3 -0.0000000
7 3 6 4 0.0000000
7 3 6 5 0.0000000
7 3 6 6 -0.0052681
7 3 7 0 0.0026671
7 3 7 1 -0.0051526
7 3 7 2 -0.0000000
7 3 7 3 0.0264182
7 3 7 4 0.0010580
7 3 7 5 0.0001430
7 3 7 6 0.0000000
7 3 7 7 0.0050581
7 4 0 0 0.0066909
7 4 1 0 -0.0021134
7 4 1 1 -0.0084326
7 4 2 0 -0.0000000
7 4 2 1 -0.0000000
7 4 2 2 -0.0043238
7 4 3 0 0.0006553
7 4 3 1 0.0005739
7 4 3 2 -0.0000000
7 4 3 3 0.0066384
7 4 4 0 0.0000665
7 4 4 1 -0.0007013
7 4 4 2 0.0000000
7 4 4 3 -0.0052152
7 4 4 4 -0.0036852
7 4 5 0 -0.0039020
7 4 5 1 -0.0022271
7 4 5 2 -0.0000000
7 4 5 3 -0.0044607
7 4 5 4 0.0050245
7 4 5 5 -0.0065918
7 4 6 0 -0.0000000
7 4 6 1 -0.0000000
7 4 6 2 0.0062571
7 4 6 3 -0.0000000
7 4 6 4 0.0000000
7 4 6 5 -0.0000000
7 4 6 6 0.0000429
7 4 7 0 -0.0012504
7 4 7 1 -0.0070813
7 4 7 2 0.0000000
7 4 7 3 0.0010580
7 4 7 4 0.0200861
7 4 7 5 0.0155478
7 4 7 6 0.0000000
7 4 7 7 0.0040292
7 5 0 0 -0.0110850
7 5 1 0 0.0011897
7 5 1 1 -0.0031567
7 5 2 0 0.0000000
7 5 2 1 0.0000000
7 5 2 2 -0.0046973
7 5 3 0 0.0077275
7 5 3 1 0.0185416
7 5 3 2 -0.0000000
7 5 3 3 0.0157272
7 5 4 0 -0.0037687
7 5 4 1 -0.0001049
7 5 4 2 0.0000000
7 5 4 3 -0.0150461
7 5 4 4 0.0014359
7 5 5 0 -0.0028708
7 5 5 1 -0.0011558
7 5 5 2 0.0000000
7 5 5 3 0.0075828
7 5 5 4 -0.0060862
7 5 5 5 -0.0153399
7 5 6 0 0.0000000
7 5 6 1 0.0000000
7 5 6 2 -0.0035299
7 5 6 3 0.0000000
7 5 6 4 -0.0000000
7 5 6 5 -0.0000000
7 5 6 6 -0.0020420
7 5 7 0 0.0032319
7 5 7 1 0.0006670
7 5 7 2 -0.0000000
7 5 7 3 0.0001430
7 5 7 4 0.0155478
7 5 7 5 0.0301827
7 5 7 6 0.0000000
7 5 7 7 -0.0189199
7 6 0 0 -0.0000000
7 6 1 0 0.0000000
7 6 1 1 -0.0000000
7 6 2 0 -0.0055202
7 6 2 1 -0.0122695
7 6 2 2 0.0000000
7 6 3 0 0.0000000
7 6 3 1 0.0000000
7 6 3 2 -0.0116821
7 6 3 3 -0.0000000
7 6 4 0 -0.0000000
7 6 4 1 -0.0000000
7 6 4 2 -0.0013180
7 6 4 3 -0.0000000
7 6 4 4 0.0000000
7 6 5 0 0.0000000
7 6 5 1 0.0000000
7 6 5 2 -0.0061746
7 6 5 3 0.0000000
7 6 5 4 -0.0000000
7 6 5 5 0.0000000
7 6 6 0 -0.0079372
7 6 6 1 -0.0054606
7 6 6 2 -0.0000000
7 6 6 3 -0.0123616
7 6 6 4 0.0072934
7 6 6 5 -0.0071190
7 6 6 6 -0.0000000
7 6 7 0 0.0000000
7 6 7 1 0.0000000
7 6 7 2 0.0158327
7 6 7 3 0.0000000
7 6 7 4 0.0000000
7 6 7 5 0.0000000
7 6 7 6 0.0201121
7 6 7 7 -0.0000000
7 7 0 0 0.5615191
7 7 1 0 -0.0064156
7 7 1 1 0.4345126
7 7 2 0 0.0000000
7 7 2 1 0.0000000
7 7 2 2 0.4025973
7 7 3 0 -0.0084220
7 7 3 1 -0.0421065
7 7 3 2 -0.0000000
7 7 3 3 0.4248191
7 7 4 0 0.0050612
7 7 4 1 -0.0496729
7 7 4 2 0.0000000
7 7 4 3 0.0204545
7 7 4 4 0.4178484
7 7 5 0 -0.0051120
7 7 5 1 0.0186318
7 7 5 2 -0.0000000
7 7 5 3 0.0079134
7 7 5 4 0.0528225
7 7 5 5 0.4735980
7 7 6 0 -0.0000000
7 7 6 1 0.0000000
7 7 6 2 0.0463241
7 7 6 3 0.0000000
7 7 6 4 0.0000000
7 7 6 5 0.0000000
7 7 6 6 0.4129005
7 7 7 0 -0.0059814
7 7 7 1 0.0024571
7 7 7 2 -0.0000000
7 7 7 3 0.0050581
7 7 7 4 0.0040292
7 7 7 5 -0.0189199
7 7 7 6 -0.0000000
7 7 7 7 0.5146546
8 0 0 0 0.0000000
8 0 1 0 0.0000000
8 0 1 1 0.0000000
8 0 2 0 0.0002427
8 0 2 1 0.0003025
8 0 2 2 -0.0000000
8 0 3 0 0.0000000
8 0 3 1 0.0000000
8 0 3 2 0.0001824
8 0 3 3 0.0000000
8 0 4 0 0.0000000
8 0 4 1 0.0000000
8 0 4 2 -0.0000769
8 0 4 3 -0.0000000
8 0 4 4 0.0000000
8 0 5 0 -0.0000000
8 0 5 1 -0.0000000
8 0 5 2 0.0002990
8 0 5 3 -0.0000000
8 0 5 4 -0.0000000
8 0 5 5 -0.0000000
8 0 6 0 0.0003437
8 0 6 1 0.0002483
8 0 6 2 0.0000000
8 0 6 3 0.0002015
8 0 6 4 -0.0000302
8 0 6 5 0.0002103
8 0 6 6 0.0000000
8 0 7 0 0.0000000
8 0 7 1 -0.0000000
8 0 7 2 -0.0001279
8 0 7 3 -0.0000000
8 0 7 4 -0.0000000
8 0 7 5 0.0000000
8 0 7 6 -0.0001583
8 0 7 7 -0.0000000
8 0 8 0 0.0000107
8 0 8 1 -0.0000500
8 0 8 2 0.0000000
8 0 8 3 0.0000944
8 0 8 4 0.0001006
8 0 8 5 0.0002054
8 0 8 6 0.0000000
8 0 8 7 0.0000305
8 0 8 8 -0.0000000
