NMONOMER	1
NELEC	8
ENUC	7.676927
NBASIS	12
HOMO	2
LUMO	2
ENT	5
HF_ENERGY	-37.165806
ENERGIES
-11.011557
-0.963162
-0.576414
-0.363694
0.441338
0.617091
0.679197
849736.435201
965066.242819
996477.924082
1070620.544621
1118093.863878

OEI
-18.628593	
0.213651	-4.659237	
-0.000000	0.000000	-4.283713	
-0.194153	0.113036	-0.000000	-4.356362	
0.000000	0.000000	-0.268260	0.268260	0.000000	0.000000	0.000000	0.166433	0.000000	0.000000	1.000000	
0.000000	0.000000	-0.051700	-0.051700	0.000000	0.000000	0.000000	0.000000	0.166433	0.000000	0.000000	1.000000	

MOCOEFF
0.996715	0.016101	-0.006468	-0.006468	0.001353	-0.006643	-0.016608	-0.000000	-0.023140	-0.002251	-0.000000	0.003182	
-0.139926	0.324585	0.248668	0.248668	-0.032471	-0.020385	-0.332506	-0.000000	-0.212179	0.352054	0.000000	0.061026	
0.000000	-0.000000	0.426202	-0.426202	0.000000	-0.000000	-0.000000	-0.631878	0.000000	-0.000000	0.333830	-0.000000	
0.131269	-0.515971	-0.145805	-0.145805	-0.057541	0.246527	-0.523206	-0.000000	0.514831	0.365475	-0.000000	-0.100761	
-0.082712	0.517390	-0.833322	-0.833322	-0.126136	0.760316	0.215924	-0.000000	-0.276529	0.700146	-0.000000	-0.040142	
-0.179836	1.104360	-0.533574	-0.533574	0.069584	-0.423567	-0.985614	-0.000000	-0.072455	-0.662473	-0.000000	-0.043113	
0.000000	-0.000000	-0.956184	0.956184	-0.000000	0.000000	0.000000	-1.073400	0.000000	0.000000	-0.334362	0.000000	
0.084288	-0.388040	0.000000	0.000000	-0.012324	0.049399	-0.203229	-0.000000	-0.573902	-0.025821	0.000000	0.799278	
-0.000000	0.000000	0.000000	-0.000000	-0.000000	-0.000000	-0.000000	0.000000	0.000000	0.000000	1.000000	-0.000000	
-0.000565	0.002600	0.000000	0.000000	1.025611	-0.216380	0.001361	-0.000000	0.003845	0.105482	0.000000	0.019655	
0.018948	-0.087231	-0.000000	-0.000000	0.019715	0.850777	-0.045686	-0.000000	-0.129013	-0.446528	-0.000000	-0.196306	
-0.081637	0.375835	0.000000	0.000000	-0.011611	0.229176	0.196837	0.000000	0.555851	-0.120150	0.000000	0.583417	

ERI
0 0 0 0 3.5238833
1 0 0 0 -0.1864163
1 0 1 0 0.0198122
1 0 1 1 0.0062059
1 1 0 0 0.6426533
1 1 1 0 0.0062059
1 1 1 1 0.5977891
2 0 0 0 0.0000000
2 0 1 0 -0.0000000
2 0 1 1 0.0000000
2 0 2 0 0.0098266
2 0 2 1 0.0109713
2 0 2 2 -0.0000000
2 1 0 0 0.0000000
2 1 1 0 -0.0000000
2 1 1 1 0.0000000
2 1 2 0 0.0109713
2 1 2 1 0.0986470
2 1 2 2 -0.0000000
2 2 0 0 0.6595046
2 2 1 0 -0.0008476
2 2 1 1 0.5096885
2 2 2 0 -0.0000000
2 2 2 1 -0.0000000
2 2 2 2 0.5419190
3 0 0 0 0.1712151
3 0 1 0 -0.0126655
3 0 1 1 0.0088286
3 0 2 0 0.0000000
3 0 2 1 0.0000000
3 0 2 2 0.0038499
3 0 3 0 0.0251786
3 0 3 1 0.0075431
3 0 3 2 -0.0000000
3 0 3 3 -0.0093482
3 1 0 0 -0.0528526
3 1 1 0 0.0010068
3 1 1 1 0.0212388
3 1 2 0 -0.0000000
3 1 2 1 -0.0000000
3 1 2 2 -0.0218511
3 1 3 0 0.0075431
3 1 3 1 0.0582170
3 1 3 2 -0.0000000
3 1 3 3 -0.0399205
3 2 0 0 0.0000000
3 2 1 0 -0.0000000
3 2 1 1 -0.0000000
3 2 2 0 -0.0079356
3 2 2 1 -0.0423878
3 2 2 2 0.0000000
3 2 3 0 -0.0000000
3 2 3 1 -0.0000000
3 2 3 2 0.0416685
3 2 3 3 0.0000000
3 3 0 0 0.7718269
3 3 1 0 -0.0066155
3 3 1 1 0.4851395
3 3 2 0 0.0000000
3 3 2 1 0.0000000
3 3 2 2 0.4885682
3 3 3 0 -0.0093482
3 3 3 1 -0.0399205
3 3 3 2 0.0000000
3 3 3 3 0.6266629
4 0 0 0 -0.1087281
4 0 1 0 0.0087212
4 0 1 1 -0.0036899
4 0 2 0 0.0000000
4 0 2 1 0.0000000
4 0 2 2 -0.0024151
4 0 3 0 -0.0137967
4 0 3 1 -0.0029197
4 0 3 2 -0.0000000
4 0 3 3 0.0033812
4 0 4 0 0.0078336
4 0 4 1 -0.0000306
4 0 4 2 -0.0000000
4 0 4 3 -0.0029064
4 0 4 4 -0.0002437
4 1 0 0 0.0427299
4 1 1 0 0.0008548
4 1 1 1 0.0349378
4 1 2 0 0.0000000
4 1 2 1 -0.0000000
4 1 2 2 -0.0241718
4 1 3 0 0.0000874
4 1 3 1 0.0258068
4 1 3 2 0.0000000
4 1 3 3 0.0366247
4 1 4 0 -0.0000306
4 1 4 1 0.0668108
4 1 4 2 0.0000000
4 1 4 3 0.0149396
4 1 4 4 0.0178669
4 2 0 0 0.0000000
4 2 1 0 0.0000000
4 2 1 1 -0.0000000
4 2 2 0 -0.0017938
4 2 2 1 -0.0695725
4 2 2 2 0.0000000
4 2 3 0 0.0000000
4 2 3 1 0.0000000
4 2 3 2 0.0199565
4 2 3 3 -0.0000000
4 2 4 0 -0.0000000
4 2 4 1 0.0000000
4 2 4 2 0.0746274
4 2 4 3 -0.0000000
4 2 4 4 -0.0000000
4 3 0 0 -0.1608351
4 3 1 0 0.0058460
4 3 1 1 0.0269330
4 3 2 0 -0.0000000
4 3 2 1 0.0000000
4 3 2 2 -0.0229299
4 3 3 0 0.0077874
4 3 3 1 0.0513201
4 3 3 2 -0.0000000
4 3 3 3 -0.1001621
4 3 4 0 -0.0029064
4 3 4 1 0.0149396
4 3 4 2 -0.0000000
4 3 4 3 0.0924761
4 3 4 4 0.0397955
4 4 0 0 0.5000092
4 4 1 0 0.0012936
4 4 1 1 0.5132434
4 4 2 0 0.0000000
4 4 2 1 0.0000000
4 4 2 2 0.4660133
4 4 3 0 0.0006925
4 4 3 1 0.0230531
4 4 3 2 -0.0000000
4 4 3 3 0.4459702
4 4 4 0 -0.0002437
4 4 4 1 0.0178669
4 4 4 2 -0.0000000
4 4 4 3 0.0397955
4 4 4 4 0.5193100
5 0 0 0 -0.2362909
5 0 1 0 0.0274735
5 0 1 1 0.0119376
5 0 2 0 0.0000000
5 0 2 1 0.0000000
5 0 2 2 0.0001509
5 0 3 0 -0.0095331
5 0 3 1 0.0053502
5 0 3 2 -0.0000000
5 0 3 3 -0.0152445
5 0 4 0 0.0082773
5 0 4 1 0.0007892
5 0 4 2 -0.0000000
5 0 4 3 0.0126297
5 0 4 4 0.0017699
5 0 5 0 0.0421273
5 0 5 1 0.0038177
5 0 5 2 -0.0000000
5 0 5 3 -0.0029104
5 0 5 4 0.0015802
5 0 5 5 0.0096562
5 1 0 0 0.2761323
5 1 1 0 0.0006408
5 1 1 1 0.0733211
5 1 2 0 0.0000000
5 1 2 1 -0.0000000
5 1 2 2 0.0708111
5 1 3 0 0.0080824
5 1 3 1 -0.0247586
5 1 3 2 0.0000000
5 1 3 3 0.0962631
5 1 4 0 -0.0038973
5 1 4 1 0.0053248
5 1 4 2 0.0000000
5 1 4 3 -0.0536949
5 1 4 4 -0.0049544
5 1 5 0 0.0038177
5 1 5 1 0.1103917
5 1 5 2 0.0000000
5 1 5 3 0.0252760
5 1 5 4 0.0172991
5 1 5 5 0.0991703
5 2 0 0 0.0000000
5 2 1 0 -0.0000000
5 2 1 1 0.0000000
5 2 2 0 0.0059729
5 2 2 1 -0.0016366
5 2 2 2 0.0000000
5 2 3 0 0.0000000
5 2 3 1 -0.0000000
5 2 3 2 0.0008658
5 2 3 3 0.0000000
5 2 4 0 -0.0000000
5 2 4 1 0.0000000
5 2 4 2 0.0213846
5 2 4 3 -0.0000000
5 2 4 4 -0.0000000
5 2 5 0 -0.0000000
5 2 5 1 0.0000000
5 2 5 2 0.0284058
5 2 5 3 0.0000000
5 2 5 4 -0.0000000
5 2 5 5 0.0000000
5 3 0 0 0.0564789
5 3 1 0 -0.0033658
5 3 1 1 -0.0196883
5 3 2 0 -0.0000000
5 3 2 1 0.0000000
5 3 2 2 0.0129164
5 3 3 0 0.0035487
5 3 3 1 0.0000399
5 3 3 2 0.0000000
5 3 3 3 0.0180750
5 3 4 0 -0.0015206
5 3 4 1 -0.0250059
5 3 4 2 -0.0000000
5 3 4 3 -0.0298909
5 3 4 4 -0.0234516
5 3 5 0 -0.0029104
5 3 5 1 0.0252760
5 3 5 2 0.0000000
5 3 5 3 0.0428791
5 3 5 4 0.0123465
5 3 5 5 0.0000165
5 4 0 0 0.0071846
5 4 1 0 0.0013057
5 4 1 1 -0.0043539
5 4 2 0 0.0000000
5 4 2 1 0.0000000
5 4 2 2 0.0253495
5 4 3 0 -0.0004647
5 4 3 1 -0.0352081
5 4 3 2 -0.0000000
5 4 3 3 -0.0139941
5 4 4 0 0.0003226
5 4 4 1 -0.0498375
5 4 4 2 -0.0000000
5 4 4 3 -0.0210034
5 4 4 4 -0.0115923
5 4 5 0 0.0015802
5 4 5 1 0.0172991
5 4 5 2 -0.0000000
5 4 5 3 0.0123465
5 4 5 4 0.0586097
5 4 5 5 -0.0155056
5 5 0 0 0.7968576
5 5 1 0 0.0014711
5 5 1 1 0.5822650
5 5 2 0 0.0000000
5 5 2 1 0.0000000
5 5 2 2 0.5086327
5 5 3 0 0.0183732
5 5 3 1 0.0271904
5 5 3 2 -0.0000000
5 5 3 3 0.5046892
5 5 4 0 -0.0085527
5 5 4 1 0.0397033
5 5 4 2 -0.0000000
5 5 4 3 0.0087226
5 5 4 4 0.4992889
5 5 5 0 0.0096562
5 5 5 1 0.0991703
5 5 5 2 0.0000000
5 5 5 3 0.0000165
5 5 5 4 -0.0155056
5 5 5 5 0.6182753
6 0 0 0 0.0000000
6 0 1 0 -0.0000000
6 0 1 1 -0.0000000
6 0 2 0 0.0134408
6 0 2 1 0.0134779
6 0 2 2 -0.0000000
6 0 3 0 0.0000000
6 0 3 1 -0.0000000
6 0 3 2 -0.0102086
6 0 3 3 0.0000000
6 0 4 0 -0.0000000
6 0 4 1 0.0000000
6 0 4 2 -0.0021185
6 0 4 3 -0.0000000
6 0 4 4 0.0000000
6 0 5 0 -0.0000000
6 0 5 1 -0.0000000
6 0 5 2 0.0072083
6 0 5 3 -0.0000000
6 0 5 4 0.0000000
6 0 5 5 0.0000000
6 0 6 0 0.0184861
6 0 6 1 0.0043378
6 0 6 2 0.0000000
6 0 6 3 -0.0093731
6 0 6 4 0.0085806
6 0 6 5 0.0106325
6 0 6 6 -0.0000000
6 1 0 0 -0.0000000
6 1 1 0 -0.0000000
6 1 1 1 -0.0000000
6 1 2 0 0.0034997
6 1 2 1 -0.0308812
6 1 2 2 -0.0000000
6 1 3 0 -0.0000000
6 1 3 1 0.0000000
6 1 3 2 0.0047777
6 1 3 3 -0.0000000
6 1 4 0 0.0000000
6 1 4 1 -0.0000000
6 1 4 2 0.0456145
6 1 4 3 0.0000000
6 1 4 4 -0.0000000
6 1 5 0 -0.0000000
6 1 5 1 -0.0000000
6 1 5 2 0.0280047
6 1 5 3 -0.0000000
6 1 5 4 -0.0000000
6 1 5 5 -0.0000000
6 1 6 0 0.0043378
6 1 6 1 0.0408301
6 1 6 2 -0.0000000
6 1 6 3 -0.0127038
6 1 6 4 -0.0504795
6 1 6 5 -0.0283631
6 1 6 6 0.0000000
6 2 0 0 0.2553874
6 2 1 0 -0.0062002
6 2 1 1 0.0125513
6 2 2 0 -0.0000000
6 2 2 1 0.0000000
6 2 2 2 0.0485811
6 2 3 0 0.0013777
6 2 3 1 -0.0178565
6 2 3 2 0.0000000
6 2 3 3 0.1086480
6 2 4 0 -0.0017188
6 2 4 1 0.0274178
6 2 4 2 -0.0000000
6 2 4 3 -0.0644522
6 2 4 4 -0.0291965
6 2 5 0 -0.0087793
6 2 5 1 0.0752361
6 2 5 2 0.0000000
6 2 5 3 0.0223617
6 2 5 4 -0.0221161
6 2 5 5 0.0470782
6 2 6 0 0.0000000
6 2 6 1 -0.0000000
6 2 6 2 0.1206366
6 2 6 3 -0.0000000
6 2 6 4 0.0000000
6 2 6 5 0.0000000
6 2 6 6 0.0397290
6 3 0 0 -0.0000000
6 3 1 0 0.0000000
6 3 1 1 0.0000000
6 3 2 0 -0.0071038
6 3 2 1 -0.0114719
6 3 2 2 0.0000000
6 3 3 0 -0.0000000
6 3 3 1 -0.0000000
6 3 3 2 0.0270722
6 3 3 3 -0.0000000
6 3 4 0 -0.0000000
6 3 4 1 0.0000000
6 3 4 2 -0.0114584
6 3 4 3 0.0000000
6 3 4 4 0.0000000
6 3 5 0 -0.0000000
6 3 5 1 -0.0000000
6 3 5 2 -0.0074394
6 3 5 3 -0.0000000
6 3 5 4 -0.0000000
6 3 5 5 -0.0000000
6 3 6 0 -0.0093731
6 3 6 1 -0.0127038
6 3 6 2 -0.0000000
6 3 6 3 0.0302055
6 3 6 4 -0.0061936
6 3 6 5 -0.0004030
6 3 6 6 -0.0000000
6 4 0 0 0.0000000
6 4 1 0 -0.0000000
6 4 1 1 0.0000000
6 4 2 0 0.0065368
6 4 2 1 0.0828422
6 4 2 2 -0.0000000
6 4 3 0 0.0000000
6 4 3 1 -0.0000000
6 4 3 2 -0.0399222
6 4 3 3 0.0000000
6 4 4 0 0.0000000
6 4 4 1 0.0000000
6 4 4 2 -0.0779066
6 4 4 3 0.0000000
6 4 4 4 0.0000000
6 4 5 0 0.0000000
6 4 5 1 -0.0000000
6 4 5 2 -0.0267511
6 4 5 3 0.0000000
6 4 5 4 0.0000000
6 4 5 5 0.0000000
6 4 6 0 0.0085806
6 4 6 1 -0.0504795
6 4 6 2 0.0000000
6 4 6 3 -0.0061936
6 4 6 4 0.1020635
6 4 6 5 0.0666920
6 4 6 6 -0.0000000
6 5 0 0 -0.0000000
6 5 1 0 -0.0000000
6 5 1 1 -0.0000000
6 5 2 0 0.0084437
6 5 2 1 0.0684012
6 5 2 2 0.0000000
6 5 3 0 -0.0000000
6 5 3 1 -0.0000000
6 5 3 2 -0.0233306
6 5 3 3 -0.0000000
6 5 4 0 0.0000000
6 5 4 1 -0.0000000
6 5 4 2 -0.0557439
6 5 4 3 -0.0000000
6 5 4 4 -0.0000000
6 5 5 0 -0.0000000
6 5 5 1 -0.0000000
6 5 5 2 -0.0054394
6 5 5 3 0.0000000
6 5 5 4 0.0000000
6 5 5 5 0.0000000
6 5 6 0 0.0106325
6 5 6 1 -0.0283631
6 5 6 2 0.0000000
6 5 6 3 -0.0004030
6 5 6 4 0.0666920
6 5 6 5 0.0591757
6 5 6 6 -0.0000000
6 6 0 0 0.7039503
6 6 1 0 -0.0051977
6 6 1 1 0.4956703
6 6 2 0 -0.0000000
6 6 2 1 -0.0000000
6 6 2 2 0.5301619
6 6 3 0 0.0042163
6 6 3 1 -0.0195896
6 6 3 2 0.0000000
6 6 3 3 0.4889457
6 6 4 0 -0.0028892
6 6 4 1 -0.0293037
6 6 4 2 0.0000000
6 6 4 3 -0.0275640
6 6 4 4 0.4736877
6 6 5 0 -0.0060442
6 6 5 1 0.0559885
6 6 5 2 0.0000000
6 6 5 3 0.0178355
6 6 5 4 0.0320611
6 6 5 5 0.5076159
6 6 6 0 -0.0000000
6 6 6 1 0.0000000
6 6 6 2 0.0397290
6 6 6 3 -0.0000000
6 6 6 4 -0.0000000
6 6 6 5 -0.0000000
6 6 6 6 0.5486516
7 0 0 0 0.0850769
7 0 1 0 -0.0036755
7 0 1 1 0.0066350
7 0 2 0 0.0000000
7 0 2 1 -0.0000000
7 0 2 2 0.0005155
7 0 3 0 0.0034481
7 0 3 1 -0.0050373
7 0 3 2 0.0000000
7 0 3 3 0.0047837
7 0 4 0 -0.0025616
7 0 4 1 0.0028519
7 0 4 2 -0.0000000
7 0 4 3 -0.0018074
7 0 4 4 0.0028322
7 0 5 0 -0.0057568
7 0 5 1 0.0045982
7 0 5 2 -0.0000000
7 0 5 3 -0.0061300
7 0 5 4 0.0031045
7 0 5 5 0.0056202
7 0 6 0 0.0000000
7 0 6 1 -0.0000000
7 0 6 2 -0.0017177
7 0 6 3 0.0000000
7 0 6 4 -0.0000000
7 0 6 5 -0.0000000
7 0 6 6 -0.0005198
7 0 7 0 0.0112573
7 0 7 1 0.0014450
7 0 7 2 -0.0000000
7 0 7 3 -0.0026311
7 0 7 4 0.0010562
7 0 7 5 0.0033213
7 0 7 6 -0.0000000
7 0 7 7 -0.0059800
7 1 0 0 0.0068970
7 1 1 0 0.0006052
7 1 1 1 -0.0009331
7 1 2 0 -0.0000000
7 1 2 1 -0.0000000
7 1 2 2 -0.0054605
7 1 3 0 -0.0032989
7 1 3 1 -0.0069039
7 1 3 2 0.0000000
7 1 3 3 0.0115954
7 1 4 0 0.0015876
7 1 4 1 0.0063187
7 1 4 2 -0.0000000
7 1 4 3 -0.0077757
7 1 4 4 -0.0014589
7 1 5 0 -0.0006255
7 1 5 1 0.0031100
7 1 5 2 0.0000000
7 1 5 3 -0.0054945
7 1 5 4 -0.0012091
7 1 5 5 -0.0010132
7 1 6 0 0.0000000
7 1 6 1 -0.0000000
7 1 6 2 0.0032367
7 1 6 3 0.0000000
7 1 6 4 0.0000000
7 1 6 5 -0.0000000
7 1 6 6 -0.0046658
7 1 7 0 0.0014450
7 1 7 1 0.0107572
7 1 7 2 0.0000000
7 1 7 3 0.0053565
7 1 7 4 0.0069198
7 1 7 5 0.0011027
7 1 7 6 -0.0000000
7 1 7 7 0.0019698
7 2 0 0 0.0000000
7 2 1 0 -0.0000000
7 2 1 1 -0.0000000
7 2 2 0 -0.0052149
7 2 2 1 -0.0218644
7 2 2 2 0.0000000
7 2 3 0 -0.0000000
7 2 3 1 0.0000000
7 2 3 2 0.0133614
7 2 3 3 0.0000000
7 2 4 0 -0.0000000
7 2 4 1 -0.0000000
7 2 4 2 0.0126344
7 2 4 3 -0.0000000
7 2 4 4 -0.0000000
7 2 5 0 -0.0000000
7 2 5 1 0.0000000
7 2 5 2 -0.0032560
7 2 5 3 0.0000000
7 2 5 4 -0.0000000
7 2 5 5 -0.0000000
7 2 6 0 -0.0069877
7 2 6 1 0.0015603
7 2 6 2 0.0000000
7 2 6 3 0.0096274
7 2 6 4 -0.0170652
7 2 6 5 -0.0149844
7 2 6 6 0.0000000
7 2 7 0 -0.0000000
7 2 7 1 0.0000000
7 2 7 2 0.0189515
7 2 7 3 0.0000000
7 2 7 4 0.0000000
7 2 7 5 0.0000000
7 2 7 6 0.0158677
7 2 7 7 -0.0000000
7 3 0 0 0.0076028
7 3 1 0 -0.0044258
7 3 1 1 -0.0268727
7 3 2 0 -0.0000000
7 3 2 1 0.0000000
7 3 2 2 0.0000920
7 3 3 0 -0.0022947
7 3 3 1 -0.0019133
7 3 3 2 0.0000000
7 3 3 3 0.0104427
7 3 4 0 0.0006857
7 3 4 1 -0.0094271
7 3 4 2 0.0000000
7 3 4 3 -0.0180918
7 3 4 4 -0.0139305
7 3 5 0 -0.0079239
7 3 5 1 -0.0029692
7 3 5 2 0.0000000
7 3 5 3 0.0165507
7 3 5 4 -0.0013621
7 3 5 5 -0.0231153
7 3 6 0 0.0000000
7 3 6 1 0.0000000
7 3 6 2 0.0156737
7 3 6 3 -0.0000000
7 3 6 4 0.0000000
7 3 6 5 0.0000000
7 3 6 6 0.0043650
7 3 7 0 -0.0026311
7 3 7 1 0.0053565
7 3 7 2 0.0000000
7 3 7 3 0.0261613
7 3 7 4 0.0005829
7 3 7 5 0.0002125
7 3 7 6 -0.0000000
7 3 7 7 -0.0055347
7 4 0 0 -0.0060822
7 4 1 0 0.0020535
7 4 1 1 0.0080682
7 4 2 0 -0.0000000
7 4 2 1 -0.0000000
7 4 2 2 0.0041540
7 4 3 0 0.0009850
7 4 3 1 0.0009625
7 4 3 2 0.0000000
7 4 3 3 -0.0075783
7 4 4 0 -0.0002150
7 4 4 1 -0.0008089
7 4 4 2 0.0000000
7 4 4 3 0.0054573
7 4 4 4 0.0032160
7 4 5 0 0.0037548
7 4 5 1 0.0020508
7 4 5 2 -0.0000000
7 4 5 3 -0.0032973
7 4 5 4 0.0043590
7 4 5 5 0.0071623
7 4 6 0 -0.0000000
7 4 6 1 -0.0000000
7 4 6 2 -0.0058876
7 4 6 3 0.0000000
7 4 6 4 -0.0000000
7 4 6 5 -0.0000000
7 4 6 6 0.0005256
7 4 7 0 0.0010562
7 4 7 1 0.0069198
7 4 7 2 0.0000000
7 4 7 3 0.0005829
7 4 7 4 0.0213171
7 4 7 5 -0.0160532
7 4 7 6 0.0000000
7 4 7 7 -0.0034110
7 5 0 0 -0.0116712
7 5 1 0 0.0011692
7 5 1 1 -0.0029178
7 5 2 0 -0.0000000
7 5 2 1 -0.0000000
7 5 2 2 -0.0046493
7 5 3 0 -0.0077358
7 5 3 1 -0.0181595
7 5 3 2 0.0000000
7 5 3 3 0.0159452
7 5 4 0 0.0036352
7 5 4 1 -0.0003301
7 5 4 2 -0.0000000
7 5 4 3 -0.0132926
7 5 4 4 0.0008074
7 5 5 0 -0.0021630
7 5 5 1 -0.0009242
7 5 5 2 -0.0000000
7 5 5 3 -0.0092659
7 5 5 4 0.0071665
7 5 5 5 -0.0134260
7 5 6 0 -0.0000000
7 5 6 1 -0.0000000
7 5 6 2 -0.0041708
7 5 6 3 0.0000000
7 5 6 4 -0.0000000
7 5 6 5 0.0000000
7 5 6 6 -0.0018435
7 5 7 0 0.0033213
7 5 7 1 0.0011027
7 5 7 2 0.0000000
7 5 7 3 0.0002125
7 5 7 4 -0.0160532
7 5 7 5 0.0289025
7 5 7 6 -0.0000000
7 5 7 7 -0.0189654
7 6 0 0 0.0000000
7 6 1 0 -0.0000000
7 6 1 1 0.0000000
7 6 2 0 -0.0055947
7 6 2 1 -0.0116348
7 6 2 2 0.0000000
7 6 3 0 0.0000000
7 6 3 1 0.0000000
7 6 3 2 0.0117119
7 6 3 3 -0.0000000
7 6 4 0 -0.0000000
7 6 4 1 0.0000000
7 6 4 2 0.0012847
7 6 4 3 0.0000000
7 6 4 4 -0.0000000
7 6 5 0 -0.0000000
7 6 5 1 -0.0000000
7 6 5 2 -0.0063316
7 6 5 3 0.0000000
7 6 5 4 -0.0000000
7 6 5 5 0.0000000
7 6 6 0 -0.0075522
7 6 6 1 -0.0050451
7 6 6 2 0.0000000
7 6 6 3 0.0117909
7 6 6 4 -0.0062474
7 6 6 5 -0.0069908
7 6 6 6 0.0000000
7 6 7 0 -0.0000000
7 6 7 1 -0.0000000
7 6 7 2 0.0158677
7 6 7 3 -0.0000000
7 6 7 4 0.0000000
7 6 7 5 -0.0000000
7 6 7 6 0.0191552
7 6 7 7 0.0000000
7 7 0 0 0.5615311
7 7 1 0 -0.0063207
7 7 1 1 0.4373778
7 7 2 0 0.0000000
7 7 2 1 -0.0000000
7 7 2 2 0.4054011
7 7 3 0 0.0084667
7 7 3 1 0.0411964
7 7 3 2 0.0000000
7 7 3 3 0.4218018
7 7 4 0 -0.0046156
7 7 4 1 0.0491632
7 7 4 2 0.0000000
7 7 4 3 0.0181030
7 7 4 4 0.4226563
7 7 5 0 -0.0053948
7 7 5 1 0.0197668
7 7 5 2 0.0000000
7 7 5 3 -0.0058182
7 7 5 4 -0.0565221
7 7 5 5 0.4689307
7 7 6 0 0.0000000
7 7 6 1 -0.0000000
7 7 6 2 0.0465506
7 7 6 3 -0.0000000
7 7 6 4 0.0000000
7 7 6 5 -0.0000000
7 7 6 6 0.4100970
7 7 7 0 -0.0059800
7 7 7 1 0.0019698
7 7 7 2 -0.0000000
7 7 7 3 -0.0055347
7 7 7 4 -0.0034110
7 7 7 5 -0.0189654
7 7 7 6 0.0000000
7 7 7 7 0.5146545
8 0 0 0 0.0000000
8 0 1 0 -0.0000000
8 0 1 1 0.0000000
8 0 2 0 -0.0002524
8 0 2 1 -0.0003108
8 0 2 2 0.0000000
8 0 3 0 -0.0000000
8 0 3 1 -0.0000000
8 0 3 2 0.0001877
8 0 3 3 0.0000000
8 0 4 0 -0.0000000
8 0 4 1 -0.0000000
8 0 4 2 -0.0000598
8 0 4 3 -0.0000000
8 0 4 4 0.0000000
8 0 5 0 -0.0000000
8 0 5 1 -0.0000000
8 0 5 2 -0.0003060
8 0 5 3 0.0000000
8 0 5 4 0.0000000
8 0 5 5 -0.0000000
8 0 6 0 -0.0003357
8 0 6 1 -0.0002378
8 0 6 2 0.0000000
8 0 6 3 0.0001953
8 0 6 4 -0.0000153
8 0 6 5 -0.0002028
8 0 6 6 0.0000000
8 0 7 0 0.0000000
8 0 7 1 -0.0000000
8 0 7 2 0.0001323
8 0 7 3 0.0000000
8 0 7 4 0.0000000
8 0 7 5 0.0000000
8 0 7 6 0.0001541
8 0 7 7 -0.0000000
8 0 8 0 0.0000106
8 0 8 1 -0.0000478
8 0 8 2 -0.0000000
8 0 8 3 -0.0000848
8 0 8 4 -0.0001100
8 0 8 5 0.0002032
8 0 8 6 0.0000000
8 0 8 7 0.0000299
