NMONOMER	1
NELEC	8
ENUC	7.351144
NBASIS	12
HOMO	2
LUMO	2
ENT	5
HF_ENERGY	-35.487192
ENERGIES
-10.883675
-0.595708
-0.497815
-0.307413
0.522670
0.731259
0.785249
849736.454297
965066.437688
996478.085771
1070621.062157
1118093.584580

OEI
-18.370433	
0.249640	-4.286123	
0.000000	-0.000000	-3.791392	
0.132247	-0.182839	0.000000	-4.103000	
3 3 1 0 -0.0050283
3 3 1 1 0.4952160
3 3 2 0 -0.0000000
3 3 2 1 0.0000000
3 3 2 2 0.4553561
3 3 3 0 0.0085531
3 3 3 1 0.0528414
3 3 3 2 -0.0000000
3 3 3 3 0.5733011
4 0 0 0 0.2180537
4 0 1 0 -0.0165493
4 0 1 1 0.0166455
4 0 2 0 0.0000000
4 0 2 1 0.0000000
4 0 2 2 0.0000308
4 0 3 0 -0.0142719
4 0 3 1 0.0000963
4 0 3 2 0.0000000
4 0 3 3 0.0041197
4 0 4 0 0.0255416
4 0 4 1 -0.0026011
4 0 4 2 0.0000000
4 0 4 3 -0.0007310
4 0 4 4 -0.0016384
4 1 0 0 -0.0562039
4 1 1 0 0.0013923
4 1 1 1 -0.0175502
4 1 2 0 0.0000000
4 1 2 1 -0.0000000
4 1 2 2 0.0003676
4 1 3 0 -0.0013207
4 1 3 1 -0.0124985
4 1 3 2 -0.0000000
4 1 3 3 -0.0287836
4 1 4 0 -0.0026011
4 1 4 1 0.0070781
4 1 4 2 -0.0000000
4 1 4 3 0.0176617
4 1 4 4 0.0007210
4 2 0 0 0.0000000
4 2 1 0 -0.0000000
4 2 1 1 0.0000000
4 2 2 0 -0.0015768
4 2 2 1 0.0238183
4 2 2 2 -0.0000000
4 2 3 0 0.0000000
4 2 3 1 -0.0000000
4 2 3 2 0.0582709
4 2 3 3 0.0000000
4 2 4 0 0.0000000
4 2 4 1 -0.0000000
4 2 4 2 0.1234683
4 2 4 3 -0.0000000
4 2 4 4 -0.0000000
4 3 0 0 -0.1439582
4 3 1 0 0.0032598
4 3 1 1 -0.0484694
4 3 2 0 0.0000000
4 3 2 1 -0.0000000
4 3 2 2 0.0092803
4 3 3 0 -0.0096255
4 3 3 1 -0.0324666
4 3 3 2 0.0000000
4 3 3 3 -0.0904473
4 3 4 0 -0.0007310
4 3 4 1 0.0176617
4 3 4 2 -0.0000000
4 3 4 3 0.0718844
4 3 4 4 0.0005074
4 4 0 0 0.5988703
4 4 1 0 -0.0127072
4 4 1 1 0.3556736
4 4 2 0 -0.0000000
4 4 2 1 -0.0000000
4 4 2 2 0.5115620
4 4 3 0 -0.0004923
4 4 3 1 0.0347527
4 4 3 2 -0.0000000
4 4 3 3 0.4589531
4 4 4 0 -0.0016384
4 4 4 1 0.0007210
4 4 4 2 -0.0000000
4 4 4 3 0.0005074
4 4 4 4 0.5398996
5 0 0 0 0.0000000
5 0 1 0 -0.0000000
5 0 1 1 0.0000000
5 0 2 0 -0.0113126
5 0 2 1 -0.0110676
5 0 2 2 -0.0000000
5 0 3 0 -0.0000000
5 0 3 1 -0.0000000
5 0 3 2 -0.0105828
5 0 3 3 -0.0000000
5 0 4 0 0.0000000
5 0 4 1 -0.0000000
5 0 4 2 -0.0015675
5 0 4 3 -0.0000000
5 0 4 4 0.0000000
5 0 5 0 0.0235067
5 0 5 1 0.0160475
5 0 5 2 -0.0000000
5 0 5 3 0.0076551
5 0 5 4 -0.0155268
5 0 5 5 -0.0000000
5 1 0 0 0.0000000
5 1 1 0 0.0000000
5 1 1 1 0.0000000
5 1 2 0 -0.0078875
5 1 2 1 -0.0308928
5 1 2 2 -0.0000000
5 1 3 0 -0.0000000
5 1 3 1 -0.0000000
5 1 3 2 -0.0205674
5 1 3 3 0.0000000
5 1 4 0 -0.0000000
5 1 4 1 -0.0000000
5 1 4 2 -0.0025335
5 1 4 3 -0.0000000
5 1 4 4 -0.0000000
5 1 5 0 0.0160475
5 1 5 1 0.0458863
5 1 5 2 -0.0000000
5 1 5 3 0.0183649
5 1 5 4 -0.0212706
5 1 5 5 0.0000000
5 2 0 0 -0.2350234
5 2 1 0 0.0012497
5 2 1 1 -0.1155853
5 2 2 0 -0.0000000
5 2 2 1 -0.0000000
5 2 2 2 -0.0080740
5 2 3 0 -0.0001184
5 2 3 1 -0.0133867
5 2 3 2 0.0000000
5 2 3 3 -0.0903381
5 2 4 0 -0.0065714
5 2 4 1 0.0185095
5 2 4 2 -0.0000000
5 2 4 3 0.0611387
5 2 4 4 0.0235278
5 2 5 0 -0.0000000
5 2 5 1 -0.0000000
5 2 5 2 0.1109188
5 2 5 3 0.0000000
5 2 5 4 0.0000000
5 2 5 5 -0.0767156
5 3 0 0 -0.0000000
5 3 1 0 0.0000000
5 3 1 1 -0.0000000
5 3 2 0 -0.0044747
5 3 2 1 -0.0068468
5 3 2 2 0.0000000
5 3 3 0 -0.0000000
5 3 3 1 -0.0000000
5 3 3 2 -0.0055439
5 3 3 3 -0.0000000
5 3 4 0 -0.0000000
5 3 4 1 -0.0000000
5 3 4 2 0.0377184
5 3 4 3 0.0000000
5 3 4 4 -0.0000000
5 3 5 0 0.0076551
5 3 5 1 0.0183649
5 3 5 2 0.0000000
5 3 5 3 0.0363546
5 3 5 4 0.0143348
5 3 5 5 -0.0000000
5 4 0 0 -0.0000000
5 4 1 0 -0.0000000
5 4 1 1 -0.0000000
5 4 2 0 0.0058424
5 4 2 1 0.0334318
5 4 2 2 -0.0000000
5 4 3 0 0.0000000
5 4 3 1 -0.0000000
5 4 3 2 0.0710205
5 4 3 3 0.0000000
5 4 4 0 0.0000000
5 4 4 1 -0.0000000
5 4 4 2 0.1034426
5 4 4 3 0.0000000
5 4 4 4 -0.0000000
5 4 5 0 -0.0155268
5 4 5 1 -0.0212706
5 4 5 2 0.0000000
5 4 5 3 0.0143348
5 4 5 4 0.1159716
5 4 5 5 0.0000000
5 5 0 0 0.7924818
5 5 1 0 -0.0063812
5 5 1 1 0.4863305
5 5 2 0 0.0000000
5 5 2 1 -0.0000000
5 5 2 2 0.5204478
5 5 3 0 -0.0030657
5 5 3 1 0.0393031
5 5 3 2 0.0000000
5 5 3 3 0.5165011
5 5 4 0 0.0086884
5 5 4 1 -0.0148264
5 5 4 2 0.0000000
5 5 4 3 -0.0303009
5 5 4 4 0.5012358
5 5 5 0 -0.0000000
5 5 5 1 0.0000000
5 5 5 2 -0.0767156
5 5 5 3 -0.0000000
5 5 5 4 0.0000000
5 5 5 5 0.5876538
6 0 0 0 0.1830890
6 0 1 0 -0.0243658
6 0 1 1 -0.0108068
6 0 2 0 -0.0000000
6 0 2 1 -0.0000000
6 0 2 2 0.0045615
6 0 3 0 -0.0016056
6 0 3 1 0.0086234
6 0 3 2 -0.0000000
6 0 3 3 0.0115486
6 0 4 0 0.0103481
6 0 4 1 -0.0025341
6 0 4 2 0.0000000
6 0 4 3 -0.0105825
6 0 4 4 0.0149217
6 0 5 0 0.0000000
6 0 5 1 -0.0000000
6 0 5 2 -0.0010990
6 0 5 3 -0.0000000
6 0 5 4 0.0000000
6 0 5 5 0.0048041
6 0 6 0 0.0296426
6 0 6 1 0.0037176
6 0 6 2 0.0000000
6 0 6 3 0.0042243
6 0 6 4 -0.0042786
6 0 6 5 -0.0000000
6 0 6 6 -0.0090904
6 1 0 0 -0.2433054
6 1 1 0 -0.0001144
6 1 1 1 -0.0511545
6 1 2 0 -0.0000000
6 1 2 1 0.0000000
6 1 2 2 -0.0711557
6 1 3 0 0.0054112
6 1 3 1 -0.0473862
6 1 3 2 -0.0000000
6 1 3 3 -0.0744754
6 1 4 0 -0.0101859
6 1 4 1 0.0096202
6 1 4 2 -0.0000000
6 1 4 3 0.0161193
6 1 4 4 -0.0617587
6 1 5 0 -0.0000000
6 1 5 1 -0.0000000
6 1 5 2 0.0417218
6 1 5 3 0.0000000
6 1 5 4 0.0000000
6 1 5 5 -0.1098335
6 1 6 0 0.0037176
6 1 6 1 0.1249668
6 1 6 2 0.0000000
6 1 6 3 -0.0533039
6 1 6 4 0.0018922
6 1 6 5 0.0000000
6 1 6 6 -0.0123872
6 2 0 0 -0.0000000
6 2 1 0 0.0000000
6 2 1 1 -0.0000000
6 2 2 0 -0.0034867
6 2 2 1 -0.0132763
6 2 2 2 -0.0000000
6 2 3 0 0.0000000
6 2 3 1 -0.0000000
6 2 3 2 -0.0003806
6 2 3 3 -0.0000000
6 2 4 0 -0.0000000
6 2 4 1 0.0000000
6 2 4 2 0.0014983
6 2 4 3 0.0000000
6 2 4 4 -0.0000000
6 2 5 0 0.0068930
6 2 5 1 0.0195974
6 2 5 2 0.0000000
6 2 5 3 0.0033347
6 2 5 4 -0.0024488
6 2 5 5 -0.0000000
6 2 6 0 0.0000000
6 2 6 1 0.0000000
6 2 6 2 0.0133846
6 2 6 3 -0.0000000
6 2 6 4 0.0000000
6 2 6 5 -0.0177660
6 2 6 6 -0.0000000
6 3 0 0 0.1050148
6 3 1 0 -0.0052845
6 3 1 1 -0.0308188
6 3 2 0 -0.0000000
6 3 2 1 -0.0000000
6 3 2 2 0.0492914
6 3 3 0 -0.0031865
6 3 3 1 0.0199403
6 3 3 2 0.0000000
6 3 3 3 0.0460076
6 3 4 0 -0.0018407
6 3 4 1 -0.0028285
6 3 4 2 0.0000000
6 3 4 3 -0.0121564
6 3 4 4 0.0629894
6 3 5 0 0.0000000
6 3 5 1 0.0000000
6 3 5 2 -0.0024680
6 3 5 3 -0.0000000
6 3 5 4 0.0000000
6 3 5 5 0.0471632
6 3 6 0 0.0042243
6 3 6 1 -0.0533039
6 3 6 2 -0.0000000
6 3 6 3 0.0602240
6 3 6 4 -0.0087503
6 3 6 5 -0.0000000
6 3 6 6 -0.0256406
6 4 0 0 -0.0229752
6 4 1 0 0.0007316
6 4 1 1 -0.0005480
6 4 2 0 0.0000000
6 4 2 1 0.0000000
6 4 2 2 -0.0032454
6 4 3 0 -0.0047970
6 4 3 1 -0.0090580
6 4 3 2 0.0000000
6 4 3 3 -0.0239740
6 4 4 0 0.0030136
6 4 4 1 0.0021078
6 4 4 2 0.0000000
6 4 4 3 0.0208320
6 4 4 4 -0.0119655
6 4 5 0 0.0000000
6 4 5 1 0.0000000
6 4 5 2 0.0090505
6 4 5 3 0.0000000
6 4 5 4 0.0000000
6 4 5 5 -0.0061310
6 4 6 0 -0.0042786
6 4 6 1 0.0018922
6 4 6 2 0.0000000
6 4 6 3 -0.0087503
6 4 6 4 0.0106076
6 4 6 5 -0.0000000
6 4 6 6 -0.0017721
6 5 0 0 -0.0000000
6 5 1 0 -0.0000000
6 5 1 1 -0.0000000
6 5 2 0 0.0062157
6 5 2 1 0.0244282
6 5 2 2 0.0000000
6 5 3 0 0.0000000
6 5 3 1 0.0000000
6 5 3 2 0.0154688
6 5 3 3 -0.0000000
6 5 4 0 0.0000000
6 5 4 1 0.0000000
6 5 4 2 0.0162415
6 5 4 3 0.0000000
6 5 4 4 -0.0000000
6 5 5 0 -0.0131751
6 5 5 1 -0.0332469
6 5 5 2 0.0000000
6 5 5 3 -0.0017195
6 5 5 4 0.0245871
6 5 5 5 0.0000000
6 5 6 0 -0.0000000
6 5 6 1 0.0000000
6 5 6 2 -0.0177660
6 5 6 3 -0.0000000
6 5 6 4 -0.0000000
6 5 6 5 0.0315548
6 5 6 6 -0.0000000
6 6 0 0 0.7228764
6 6 1 0 -0.0001832
6 6 1 1 0.6133618
6 6 2 0 0.0000000
6 6 2 1 0.0000000
6 6 2 2 0.3962245
6 6 3 0 -0.0128067
6 6 3 1 -0.0623876
6 6 3 2 -0.0000000
6 6 3 3 0.4809567
6 6 4 0 0.0162856
6 6 4 1 -0.0124426
6 6 4 2 0.0000000
6 6 4 3 -0.0398021
6 6 4 4 0.3643808
6 6 5 0 0.0000000
6 6 5 1 0.0000000
6 6 5 2 -0.1045942
6 6 5 3 -0.0000000
6 6 5 4 -0.0000000
6 6 5 5 0.4731165
6 6 6 0 -0.0090904
6 6 6 1 -0.0123872
6 6 6 2 -0.0000000
6 6 6 3 -0.0256406
6 6 6 4 -0.0017721
6 6 6 5 -0.0000000
6 6 6 6 0.6471406
7 0 0 0 -0.0837679
7 0 1 0 0.0040914
7 0 1 1 -0.0083827
7 0 2 0 0.0000000
7 0 2 1 -0.0000000
7 0 2 2 0.0038802
7 0 3 0 0.0001047
7 0 3 1 -0.0053976
7 0 3 2 0.0000000
7 0 3 3 -0.0031929
7 0 4 0 -0.0127729
7 0 4 1 0.0022470
7 0 4 2 -0.0000000
7 0 4 3 0.0031121
7 0 4 4 0.0045215
7 0 5 0 -0.0000000
7 0 5 1 -0.0000000
7 0 5 2 0.0013429
7 0 5 3 0.0000000
7 0 5 4 0.0000000
7 0 5 5 -0.0004877
7 0 6 0 -0.0050413
7 0 6 1 0.0037930
7 0 6 2 -0.0000000
7 0 6 3 0.0051865
7 0 6 4 -0.0007064
7 0 6 5 -0.0000000
7 0 6 6 -0.0027427
7 0 7 0 0.0112929
7 0 7 1 0.0017788
7 0 7 2 -0.0000000
7 0 7 3 0.0016206
7 0 7 4 -0.0042200
7 0 7 5 -0.0000000
7 0 7 6 -0.0029061
7 0 7 7 0.0062507
7 1 0 0 -0.0092812
7 1 1 0 -0.0015132
7 1 1 1 -0.0065156
7 1 2 0 -0.0000000
7 1 2 1 -0.0000000
7 1 2 2 0.0068639
7 1 3 0 -0.0035149
7 1 3 1 -0.0099772
7 1 3 2 -0.0000000
7 1 3 3 -0.0092892
7 1 4 0 0.0001627
7 1 4 1 0.0026352
7 1 4 2 -0.0000000
7 1 4 3 0.0084859
7 1 4 4 0.0024807
7 1 5 0 0.0000000
7 1 5 1 0.0000000
7 1 5 2 0.0032167
7 1 5 3 0.0000000
7 1 5 4 -0.0000000
7 1 5 5 0.0006802
7 1 6 0 -0.0005525
7 1 6 1 0.0016710
7 1 6 2 0.0000000
7 1 6 3 0.0047499
7 1 6 4 0.0027204
7 1 6 5 -0.0000000
7 1 6 6 -0.0012543
7 1 7 0 0.0017788
7 1 7 1 0.0141319
7 1 7 2 -0.0000000
7 1 7 3 -0.0038776
7 1 7 4 0.0007160
7 1 7 5 0.0000000
7 1 7 6 0.0058151
7 1 7 7 -0.0013789
7 2 0 0 -0.0000000
7 2 1 0 0.0000000
7 2 1 1 -0.0000000
7 2 2 0 0.0038909
7 2 2 1 0.0188188
7 2 2 2 -0.0000000
7 2 3 0 -0.0000000
7 2 3 1 -0.0000000
7 2 3 2 0.0325644
7 2 3 3 0.0000000
7 2 4 0 0.0000000
7 2 4 1 -0.0000000
7 2 4 2 0.0420004
7 2 4 3 0.0000000
7 2 4 4 -0.0000000
7 2 5 0 -0.0092247
7 2 5 1 -0.0131191
7 2 5 2 0.0000000
7 2 5 3 0.0065923
7 2 5 4 0.0499109
7 2 5 5 0.0000000
7 2 6 0 -0.0000000
7 2 6 1 -0.0000000
7 2 6 2 -0.0052273
7 2 6 3 -0.0000000
7 2 6 4 0.0000000
7 2 6 5 0.0151609
7 2 6 6 0.0000000
7 2 7 0 -0.0000000
7 2 7 1 -0.0000000
7 2 7 2 0.0332087
7 2 7 3 0.0000000
7 2 7 4 0.0000000
7 2 7 5 -0.0046858
7 2 7 6 0.0000000
7 2 7 7 0.0000000
7 3 0 0 -0.0292733
7 3 1 0 -0.0029645
7 3 1 1 -0.0399391
7 3 2 0 -0.0000000
7 3 2 1 -0.0000000
7 3 2 2 0.0215438
7 3 3 0 0.0029154
7 3 3 1 0.0062049
7 3 3 2 0.0000000
7 3 3 3 -0.0009273
7 3 4 0 -0.0038821
7 3 4 1 0.0040341
7 3 4 2 0.0000000
7 3 4 3 0.0003350
7 3 4 4 0.0306656
7 3 5 0 -0.0000000
7 3 5 1 -0.0000000
7 3 5 2 0.0186604
7 3 5 3 0.0000000
7 3 5 4 0.0000000
7 3 5 5 0.0023101
7 3 6 0 0.0058530
7 3 6 1 0.0048136
7 3 6 2 -0.0000000
7 3 6 3 0.0142666
7 3 6 4 -0.0079750
7 3 6 5 0.0000000
7 3 6 6 -0.0351744
7 3 7 0 0.0016206
7 3 7 1 -0.0038776
7 3 7 2 0.0000000
7 3 7 3 0.0255318
7 3 7 4 -0.0010087
7 3 7 5 -0.0000000
7 3 7 6 0.0016481
7 3 7 7 -0.0161309
7 4 0 0 -0.1311985
7 4 1 0 0.0071959
7 4 1 1 -0.0253495
7 4 2 0 0.0000000
7 4 2 1 -0.0000000
7 4 2 2 -0.0127750
7 4 3 0 0.0029219
7 4 3 1 -0.0014908
7 4 3 2 0.0000000
7 4 3 3 -0.0410120
7 4 4 0 -0.0005210
7 4 4 1 0.0043106
7 4 4 2 -0.0000000
7 4 4 3 0.0247927
7 4 4 4 -0.0186710
7 4 5 0 -0.0000000
7 4 5 1 -0.0000000
7 4 5 2 0.0325339
7 4 5 3 0.0000000
7 4 5 4 -0.0000000
7 4 5 5 -0.0304846
7 4 6 0 -0.0065615
7 4 6 1 0.0155722
7 4 6 2 0.0000000
7 4 6 3 -0.0179596
7 4 6 4 0.0086428
7 4 6 5 0.0000000
7 4 6 6 -0.0354649
7 4 7 0 -0.0042200
7 4 7 1 0.0007160
7 4 7 2 0.0000000
7 4 7 3 -0.0010087
7 4 7 4 0.0279646
7 4 7 5 0.0000000
7 4 7 6 0.0008594
7 4 7 7 -0.0381660
7 5 0 0 -0.0000000
7 5 1 0 0.0000000
7 5 1 1 -0.0000000
7 5 2 0 -0.0033711
7 5 2 1 -0.0034240
7 5 2 2 -0.0000000
7 5 3 0 -0.0000000
7 5 3 1 -0.0000000
7 5 3 2 0.0031302
7 5 3 3 -0.0000000
7 5 4 0 -0.0000000
7 5 4 1 -0.0000000
7 5 4 2 0.0160304
7 5 4 3 0.0000000
7 5 4 4 -0.0000000
7 5 5 0 0.0057898
7 5 5 1 0.0063980
7 5 5 2 0.0000000
7 5 5 3 0.0055202
7 5 5 4 0.0050255
7 5 5 5 -0.0000000
7 5 6 0 -0.0000000
7 5 6 1 0.0000000
7 5 6 2 0.0052022
7 5 6 3 -0.0000000
7 5 6 4 0.0000000
7 5 6 5 -0.0047373
7 5 6 6 -0.0000000
7 5 7 0 -0.0000000
7 5 7 1 0.0000000
7 5 7 2 -0.0046858
7 5 7 3 -0.0000000
7 5 7 4 0.0000000
7 5 7 5 0.0107922
7 5 7 6 -0.0000000
7 5 7 7 -0.0000000
7 6 0 0 -0.0191127
7 6 1 0 0.0015577
7 6 1 1 -0.0061260
7 6 2 0 -0.0000000
7 6 2 1 -0.0000000
7 6 2 2 -0.0095170
7 6 3 0 0.0076583
7 6 3 1 0.0202584
7 6 3 2 0.0000000
7 6 3 3 0.0067873
7 6 4 0 -0.0020492
7 6 4 1 -0.0009817
7 6 4 2 0.0000000
7 6 4 3 -0.0153947
7 6 4 4 0.0001962
7 6 5 0 -0.0000000
7 6 5 1 -0.0000000
7 6 5 2 0.0023948
7 6 5 3 -0.0000000
7 6 5 4 0.0000000
7 6 5 5 -0.0076470
7 6 6 0 0.0036066
7 6 6 1 0.0022955
7 6 6 2 0.0000000
7 6 6 3 -0.0076137
7 6 6 4 -0.0078287
7 6 6 5 -0.0000000
7 6 6 6 -0.0192656
7 6 7 0 -0.0029061
7 6 7 1 0.0058151
7 6 7 2 0.0000000
7 6 7 3 0.0016481
7 6 7 4 0.0008594
7 6 7 5 -0.0000000
7 6 7 6 0.0408610
7 6 7 7 -0.0177375
7 7 0 0 0.5615951
7 7 1 0 -0.0078369
7 7 1 1 0.4579723
7 7 2 0 -0.0000000
7 7 2 1 0.0000000
7 7 2 2 0.3831073
7 7 3 0 -0.0082435
7 7 3 1 -0.0415660
7 7 3 2 -0.0000000
7 7 3 3 0.4122344
7 7 4 0 0.0027229
7 7 4 1 -0.0040469
7 7 4 2 0.0000000
7 7 4 3 -0.0214691
7 7 4 4 0.3697857
7 7 5 0 0.0000000
7 7 5 1 0.0000000
7 7 5 2 -0.0550246
7 7 5 3 -0.0000000
7 7 5 4 -0.0000000
7 7 5 5 0.4074147
7 7 6 0 0.0030949
7 7 6 1 0.0149986
7 7 6 2 -0.0000000
7 7 6 3 -0.0080045
7 7 6 4 -0.0041059
7 7 6 5 -0.0000000
7 7 6 6 0.5065045
7 7 7 0 0.0062507
7 7 7 1 -0.0013789
7 7 7 2 0.0000000
7 7 7 3 -0.0161309
7 7 7 4 -0.0381660
7 7 7 5 -0.0000000
7 7 7 6 -0.0177375
7 7 7 7 0.5146547
8 0 0 0 0.0000000
8 0 1 0 -0.0000000
8 0 1 1 0.0000000
8 0 2 0 0.0001897
8 0 2 1 0.0002729
8 0 2 2 0.0000000
8 0 3 0 0.0000000
8 0 3 1 0.0000000
8 0 3 2 0.0001650
8 0 3 3 0.0000000
8 0 4 0 0.0000000
8 0 4 1 0.0000000
8 0 4 2 -0.0000270
8 0 4 3 0.0000000
8 0 4 4 -0.0000000
8 0 5 0 -0.0003907
8 0 5 1 -0.0004326
8 0 5 2 -0.0000000
8 0 5 3 -0.0001515
8 0 5 4 0.0002358
8 0 5 5 0.0000000
8 0 6 0 -0.0000000
8 0 6 1 -0.0000000
8 0 6 2 -0.0001898
8 0 6 3 0.0000000
8 0 6 4 -0.0000000
8 0 6 5 0.0003622
8 0 6 6 0.0000000
8 0 7 0 0.0000000
8 0 7 1 -0.0000000
8 0 7 2 0.0001595
8 0 7 3 0.0000000
8 0 7 4 0.0000000
8 0 7 5 -0.0001184
8 0 7 6 -0.0000000
8 0 7 7 -0.0000000
8 0 8 0 0.0000105
8 0 8 1 -0.0000112
8 0 8 2 0.0000000
8 0 8 3 0.0000573
8 0 8 4 -0.0000020
8 0 8 5 -0.0000000
8 0 8 6 -0.0002045
8 0 8 7 -0.0000276
