NMONOMER	1
NELEC	8
ENUC	7.351144
NBASIS	12
HOMO	2
LUMO	2
ENT	5
HF_ENERGY	-35.050394
ENERGIES
-10.820040
-0.474016
-0.419398
-0.224554
0.593535
0.811147
0.931224
849736.596878
965066.606152
996478.321573
1070621.217706
1118093.725785

OEI
-18.381290	
-0.273162	-4.281594	
0.000000	0.000000	-3.737950	
-0.101245	-0.144508	0.000000	-4.062696	
-0.996522	-0.018362	0.008893	0.008893	-0.001625	0.008224	0.020529	-0.000000	0.002202	-0.002509	0.000000	0.003782	
-0.180114	0.560596	0.057326	0.057326	-0.045492	0.079769	-0.453576	-0.000000	-0.196444	0.180903	-0.000000	0.340585	
0.000000	-0.000000	-0.526189	0.526189	0.000000	-0.000000	0.000000	0.445770	-0.000000	-0.000000	-0.128395	-0.000000	
-0.072355	0.206896	0.261400	0.261400	0.041407	-0.116199	-0.391737	0.000000	0.688899	-0.016170	-0.000000	-0.297858	
0.157664	-1.043188	0.922369	0.922369	0.004749	-0.038506	-0.404744	0.000000	-0.399765	-0.015977	-0.000000	-0.004471	
0.000000	-0.000000	-0.803159	0.803159	0.000000	-0.000000	-0.000000	-1.170176	-0.000000	-0.000000	0.112020	-0.000000	
-0.137759	0.825269	-0.090357	-0.090357	0.130080	-0.779738	-0.233828	0.000000	-0.825411	-0.324406	-0.000000	-0.904715	
0.084288	-0.388041	0.000000	0.000000	-0.012325	0.049401	-0.608823	-0.000000	0.000000	0.744812	-0.000000	-0.291146	
-0.000000	0.000000	0.000000	-0.000000	0.000000	-0.000000	0.000000	-0.000000	-0.000000	0.000000	1.000000	-0.000000	
-0.000565	0.002599	0.000000	0.000000	1.025611	-0.216380	0.004077	-0.000000	-0.000000	0.053739	-0.000000	0.092871	
-0.018947	0.087226	-0.000000	-0.000000	-0.019715	-0.850780	0.136854	0.000000	0.000000	0.334096	0.000000	0.355391	
0.081637	-0.375837	0.000000	0.000000	0.011610	-0.229166	-0.589676	-0.000000	-0.000000	-0.509850	0.000000	0.308002	

ERI
0 0 0 0 3.5227356
1 0 0 0 0.2373570
1 0 1 0 0.0312062
1 0 1 1 -0.0059680
1 1 0 0 0.7303042
1 1 1 0 -0.0059680
1 1 1 1 0.6495795
2 0 0 0 -0.0000000
2 0 1 0 -0.0000000
2 0 1 1 -0.0000000
2 0 2 0 0.0054843
2 0 2 1 -0.0056006
2 0 2 2 0.0000000
2 1 0 0 -0.0000000
2 1 1 0 0.0000000
2 1 1 1 -0.0000000
2 1 2 0 -0.0056006
2 1 2 1 0.0327914
2 1 2 2 -0.0000000
2 2 0 0 0.5764780
2 2 1 0 0.0062657
2 2 1 1 0.4076079
2 2 2 0 0.0000000
2 2 2 1 -0.0000000
2 2 2 2 0.5277773
3 0 0 0 0.0924425
3 0 1 0 0.0104113
3 0 1 1 0.0046409
3 0 2 0 -0.0000000
3 0 2 1 0.0000000
3 0 2 2 0.0021579
3 0 3 0 0.0175467
3 0 3 1 -0.0133002
3 0 3 2 0.0000000
3 0 3 3 -0.0070679
3 1 0 0 0.0598606
3 1 1 0 0.0011703
3 1 1 1 -0.0274706
3 1 2 0 0.0000000
3 1 2 1 -0.0000000
3 1 2 2 0.0247996
3 1 3 0 -0.0133002
3 1 3 1 0.0865634
3 1 3 2 -0.0000000
3 1 3 3 0.0402501
3 2 0 0 -0.0000000
3 2 1 0 -0.0000000
3 2 1 1 -0.0000000
3 2 2 0 -0.0034428
3 2 2 1 0.0271804
3 2 2 2 -0.0000000
3 2 3 0 0.0000000
3 2 3 1 -0.0000000
3 2 3 2 0.0501099
3 2 3 3 -0.0000000
3 3 0 0 0.7395933
3 3 1 0 0.0051703
3 3 1 1 0.5163674
3 3 2 0 0.0000000
3 3 2 1 -0.0000000
3 3 2 2 0.4554942
3 3 3 0 -0.0070679
3 3 3 1 0.0402501
3 3 3 2 -0.0000000
3 3 3 3 0.5694525
4 0 0 0 -0.2146560
4 0 1 0 -0.0178555
4 0 1 1 -0.0176855
4 0 2 0 0.0000000
4 0 2 1 -0.0000000
4 0 2 2 0.0000645
4 0 3 0 -0.0121692
4 0 3 1 0.0016430
4 0 3 2 -0.0000000
4 0 3 3 -0.0041580
4 0 4 0 0.0250157
4 0 4 1 0.0026229
4 0 4 2 -0.0000000
4 0 4 3 0.0002323
4 0 4 4 0.0019344
4 1 0 0 -0.0646013
4 1 1 0 -0.0016280
4 1 1 1 -0.0252274
4 1 2 0 -0.0000000
4 1 2 1 0.0000000
4 1 2 2 0.0026496
4 1 3 0 0.0022835
4 1 3 1 -0.0141500
4 1 3 2 0.0000000
4 1 3 3 -0.0327852
4 1 4 0 0.0026229
4 1 4 1 0.0100975
4 1 4 2 -0.0000000
4 1 4 3 0.0218672
4 1 4 4 0.0028442
4 2 0 0 0.0000000
4 2 1 0 0.0000000
4 2 1 1 0.0000000
4 2 2 0 0.0015024
4 2 2 1 0.0298270
4 2 2 2 -0.0000000
4 2 3 0 -0.0000000
4 2 3 1 0.0000000
4 2 3 2 0.0549600
4 2 3 3 0.0000000
4 2 4 0 -0.0000000
4 2 4 1 -0.0000000
4 2 4 2 0.1249674
4 2 4 3 -0.0000000
4 2 4 4 -0.0000000
4 3 0 0 -0.1392671
4 3 1 0 -0.0028131
4 3 1 1 -0.0526628
4 3 2 0 -0.0000000
4 3 2 1 0.0000000
4 3 2 2 0.0076592
4 3 3 0 0.0103897
4 3 3 1 -0.0341825
4 3 3 2 0.0000000
4 3 3 3 -0.0844030
4 3 4 0 0.0002323
4 3 4 1 0.0218672
4 3 4 2 -0.0000000
4 3 4 3 0.0683511
4 3 4 4 -0.0010556
4 4 0 0 0.5962046
4 4 1 0 0.0132888
4 4 1 1 0.3675209
4 4 2 0 0.0000000
4 4 2 1 -0.0000000
4 4 2 2 0.5118732
4 4 3 0 -0.0014682
4 4 3 1 0.0373465
4 4 3 2 -0.0000000
4 4 3 3 0.4572118
4 4 4 0 0.0019344
4 4 4 1 0.0028442
4 4 4 2 -0.0000000
4 4 4 3 -0.0010556
4 4 4 4 0.5405027
5 0 0 0 -0.0000000
5 0 1 0 -0.0000000
5 0 1 1 -0.0000000
5 0 2 0 -0.0112918
5 0 2 1 0.0123600
5 0 2 2 -0.0000000
5 0 3 0 -0.0000000
5 0 3 1 0.0000000
5 0 3 2 0.0090522
5 0 3 3 0.0000000
5 0 4 0 -0.0000000
5 0 4 1 0.0000000
5 0 4 2 0.0018250
5 0 4 3 0.0000000
5 0 4 4 -0.0000000
5 0 5 0 0.0235183
5 0 5 1 -0.0173560
5 0 5 2 0.0000000
5 0 5 3 -0.0055071
5 0 5 4 0.0152542
5 0 5 5 0.0000000
5 1 0 0 0.0000000
5 1 1 0 -0.0000000
5 1 1 1 -0.0000000
5 1 2 0 0.0085641
5 1 2 1 -0.0355013
5 1 2 2 0.0000000
5 1 3 0 0.0000000
5 1 3 1 -0.0000000
5 1 3 2 -0.0173987
5 1 3 3 -0.0000000
5 1 4 0 0.0000000
5 1 4 1 -0.0000000
5 1 4 2 -0.0002764
5 1 4 3 0.0000000
5 1 4 4 0.0000000
5 1 5 0 -0.0173560
5 1 5 1 0.0526200
5 1 5 2 -0.0000000
5 1 5 3 0.0153803
5 1 5 4 -0.0202953
5 1 5 5 0.0000000
5 2 0 0 -0.2348454
5 2 1 0 -0.0012725
5 2 1 1 -0.1218003
5 2 2 0 -0.0000000
5 2 2 1 0.0000000
5 2 2 2 -0.0078994
5 2 3 0 0.0002194
5 2 3 1 -0.0083937
5 2 3 2 0.0000000
5 2 3 3 -0.0900601
5 2 4 0 0.0066106
5 2 4 1 0.0230987
5 2 4 2 -0.0000000
5 2 4 3 0.0582382
5 2 4 4 0.0246870
5 2 5 0 0.0000000
5 2 5 1 -0.0000000
5 2 5 2 0.1108067
5 2 5 3 0.0000000
5 2 5 4 0.0000000
5 2 5 5 -0.0768413
5 3 0 0 -0.0000000
5 3 1 0 -0.0000000
5 3 1 1 -0.0000000
5 3 2 0 0.0034121
5 3 2 1 -0.0032563
5 3 2 2 -0.0000000
5 3 3 0 0.0000000
5 3 3 1 -0.0000000
5 3 3 2 -0.0035947
5 3 3 3 -0.0000000
5 3 4 0 0.0000000
5 3 4 1 0.0000000
5 3 4 2 0.0373526
5 3 4 3 0.0000000
5 3 4 4 -0.0000000
5 3 5 0 -0.0055071
5 3 5 1 0.0153803
5 3 5 2 0.0000000
5 3 5 3 0.0326738
5 3 5 4 0.0166203
5 3 5 5 -0.0000000
5 4 0 0 -0.0000000
5 4 1 0 0.0000000
5 4 1 1 -0.0000000
5 4 2 0 -0.0056561
5 4 2 1 0.0397353
5 4 2 2 -0.0000000
5 4 3 0 -0.0000000
5 4 3 1 0.0000000
5 4 3 2 0.0657399
5 4 3 3 -0.0000000
5 4 4 0 -0.0000000
5 4 4 1 0.0000000
5 4 4 2 0.1045061
5 4 4 3 0.0000000
5 4 4 4 -0.0000000
5 4 5 0 0.0152542
5 4 5 1 -0.0202953
5 4 5 2 0.0000000
5 4 5 3 0.0166203
5 4 5 4 0.1154052
5 4 5 5 0.0000000
5 5 0 0 0.7928656
5 5 1 0 0.0068501
5 5 1 1 0.5043812
5 5 2 0 -0.0000000
5 5 2 1 0.0000000
5 5 2 2 0.5203357
5 5 3 0 0.0022820
5 5 3 1 0.0332409
5 5 3 2 0.0000000
5 5 3 3 0.5156986
5 5 4 0 -0.0086658
5 5 4 1 -0.0154844
5 5 4 2 0.0000000
5 5 4 3 -0.0297812
5 5 4 4 0.5006290
5 5 5 0 0.0000000
5 5 5 1 0.0000000
5 5 5 2 -0.0768413
5 5 5 3 -0.0000000
5 5 5 4 0.0000000
5 5 5 5 0.5879040
6 0 0 0 0.1798832
6 0 1 0 0.0251004
6 0 1 1 -0.0085215
6 0 2 0 0.0000000
6 0 2 1 -0.0000000
6 0 2 2 0.0043533
6 0 3 0 -0.0016286
6 0 3 1 0.0099215
6 0 3 2 -0.0000000
6 0 3 3 0.0096760
6 0 4 0 -0.0101084
6 0 4 1 -0.0031717
6 0 4 2 0.0000000
6 0 4 3 -0.0098948
6 0 4 4 0.0140350
6 0 5 0 -0.0000000
6 0 5 1 0.0000000
6 0 5 2 -0.0010933
6 0 5 3 -0.0000000
6 0 5 4 0.0000000
6 0 5 5 0.0046688
6 0 6 0 0.0273668
6 0 6 1 -0.0031206
6 0 6 2 -0.0000000
6 0 6 3 -0.0030721
6 0 6 4 0.0031631
6 0 6 5 0.0000000
6 0 6 6 -0.0083853
6 1 0 0 0.2357995
6 1 1 0 0.0000857
6 1 1 1 0.0703256
6 1 2 0 -0.0000000
6 1 2 1 0.0000000
6 1 2 2 0.0667261
6 1 3 0 0.0051039
6 1 3 1 0.0398340
6 1 3 2 -0.0000000
6 1 3 3 0.0689891
6 1 4 0 -0.0102597
6 1 4 1 -0.0089911
6 1 4 2 0.0000000
6 1 4 3 -0.0160615
6 1 4 4 0.0567484
6 1 5 0 -0.0000000
6 1 5 1 0.0000000
6 1 5 2 -0.0412929
6 1 5 3 -0.0000000
6 1 5 4 -0.0000000
6 1 5 5 0.1054405
6 1 6 0 -0.0031206
6 1 6 1 0.1132310
6 1 6 2 0.0000000
6 1 6 3 -0.0580660
6 1 6 4 -0.0001606
6 1 6 5 -0.0000000
6 1 6 6 -0.0039536
6 2 0 0 0.0000000
6 2 1 0 0.0000000
6 2 1 1 0.0000000
6 2 2 0 -0.0034312
6 2 2 1 0.0133892
6 2 2 2 0.0000000
6 2 3 0 -0.0000000
6 2 3 1 0.0000000
6 2 3 2 -0.0009587
6 2 3 3 0.0000000
6 2 4 0 -0.0000000
6 2 4 1 0.0000000
6 2 4 2 -0.0015310
6 2 4 3 -0.0000000
6 2 4 4 -0.0000000
6 2 5 0 0.0067939
6 2 5 1 -0.0199852
6 2 5 2 -0.0000000
6 2 5 3 -0.0010691
6 2 5 4 0.0023644
6 2 5 5 0.0000000
6 2 6 0 -0.0000000
6 2 6 1 0.0000000
6 2 6 2 0.0120518
6 2 6 3 -0.0000000
6 2 6 4 0.0000000
6 2 6 5 -0.0161684
6 2 6 6 0.0000000
6 3 0 0 -0.1283271
6 3 1 0 -0.0055423
6 3 1 1 0.0119907
6 3 2 0 -0.0000000
6 3 2 1 -0.0000000
6 3 2 2 -0.0540269
6 3 3 0 -0.0035504
6 3 3 1 -0.0225804
6 3 3 2 0.0000000
6 3 3 3 -0.0522171
6 3 4 0 -0.0003690
6 3 4 1 0.0030558
6 3 4 2 -0.0000000
6 3 4 3 0.0130693
6 3 4 4 -0.0653140
6 3 5 0 0.0000000
6 3 5 1 -0.0000000
6 3 5 2 0.0069375
6 3 5 3 0.0000000
6 3 5 4 -0.0000000
6 3 5 5 -0.0564962
6 3 6 0 -0.0030721
6 3 6 1 -0.0580660
6 3 6 2 -0.0000000
6 3 6 3 0.0648734
6 3 6 4 -0.0053816
6 3 6 5 0.0000000
6 3 6 6 0.0327285
6 4 0 0 0.0188399
6 4 1 0 0.0001069
6 4 1 1 0.0046728
6 4 2 0 -0.0000000
6 4 2 1 0.0000000
6 4 2 2 0.0011642
6 4 3 0 -0.0044638
6 4 3 1 0.0076201
6 4 3 2 -0.0000000
6 4 3 3 0.0202145
6 4 4 0 0.0026195
6 4 4 1 -0.0030573
6 4 4 2 -0.0000000
6 4 4 3 -0.0187071
6 4 4 4 0.0081496
6 4 5 0 0.0000000
6 4 5 1 -0.0000000
6 4 5 2 -0.0088024
6 4 5 3 -0.0000000
6 4 5 4 -0.0000000
6 4 5 5 0.0041897
6 4 6 0 0.0031631
6 4 6 1 -0.0001606
6 4 6 2 0.0000000
6 4 6 3 -0.0053816
6 4 6 4 0.0083811
6 4 6 5 -0.0000000
6 4 6 6 0.0041946
6 5 0 0 -0.0000000
6 5 1 0 -0.0000000
6 5 1 1 0.0000000
6 5 2 0 0.0060869
6 5 2 1 -0.0257969
6 5 2 2 -0.0000000
6 5 3 0 0.0000000
6 5 3 1 -0.0000000
6 5 3 2 -0.0122391
6 5 3 3 -0.0000000
6 5 4 0 0.0000000
6 5 4 1 -0.0000000
6 5 4 2 -0.0162223
6 5 4 3 -0.0000000
6 5 4 4 -0.0000000
6 5 5 0 -0.0129378
6 5 5 1 0.0335587
6 5 5 2 -0.0000000
6 5 5 3 -0.0021278
6 5 5 4 -0.0240143
6 5 5 5 -0.0000000
6 5 6 0 0.0000000
6 5 6 1 -0.0000000
6 5 6 2 -0.0161684
6 5 6 3 0.0000000
6 5 6 4 -0.0000000
6 5 6 5 0.0289948
6 5 6 6 0.0000000
6 6 0 0 0.6859437
6 6 1 0 0.0003957
6 6 1 1 0.5958501
6 6 2 0 -0.0000000
6 6 2 1 0.0000000
6 6 2 2 0.3836675
6 6 3 0 0.0127042
6 6 3 1 -0.0801772
6 6 3 2 -0.0000000
6 6 3 3 0.4798493
6 6 4 0 -0.0155345
6 6 4 1 -0.0152572
6 6 4 2 0.0000000
6 6 4 3 -0.0331820
6 6 4 4 0.3505950
6 6 5 0 -0.0000000
6 6 5 1 -0.0000000
6 6 5 2 -0.0996405
6 6 5 3 -0.0000000
6 6 5 4 -0.0000000
6 6 5 5 0.4569416
6 6 6 0 -0.0083853
6 6 6 1 -0.0039536
6 6 6 2 0.0000000
6 6 6 3 0.0327285
6 6 6 4 0.0041946
6 6 6 5 0.0000000
6 6 6 6 0.6523005
7 0 0 0 -0.0837405
7 0 1 0 -0.0043136
7 0 1 1 -0.0097875
7 0 2 0 0.0000000
7 0 2 1 0.0000000
7 0 2 2 0.0038829
7 0 3 0 0.0004076
7 0 3 1 -0.0047906
7 0 3 2 0.0000000
7 0 3 3 -0.0017227
7 0 4 0 0.0127208
7 0 4 1 0.0024308
7 0 4 2 -0.0000000
7 0 4 3 0.0026752
7 0 4 4 0.0046128
7 0 5 0 0.0000000
7 0 5 1 0.0000000
7 0 5 2 0.0013330
7 0 5 3 0.0000000
7 0 5 4 0.0000000
7 0 5 5 -0.0004847
7 0 6 0 -0.0049874
7 0 6 1 -0.0042646
7 0 6 2 0.0000000
7 0 6 3 -0.0045702
7 0 6 4 0.0005739
7 0 6 5 -0.0000000
7 0 6 6 -0.0028775
7 0 7 0 0.0112925
7 0 7 1 -0.0020717
7 0 7 2 0.0000000
7 0 7 3 -0.0013294
7 0 7 4 0.0041613
7 0 7 5 0.0000000
7 0 7 6 -0.0029435
7 0 7 7 0.0062529
7 1 0 0 0.0110749
7 1 1 0 -0.0022188
7 1 1 1 0.0123903
7 1 2 0 0.0000000
7 1 2 1 -0.0000000
7 1 2 2 -0.0094354
7 1 3 0 -0.0033646
7 1 3 1 0.0101890
7 1 3 2 -0.0000000
7 1 3 3 0.0071080
7 1 4 0 -0.0001746
7 1 4 1 -0.0036597
7 1 4 2 0.0000000
7 1 4 3 -0.0086719
7 1 4 4 -0.0056796
7 1 5 0 -0.0000000
7 1 5 1 -0.0000000
7 1 5 2 -0.0048880
7 1 5 3 -0.0000000
7 1 5 4 -0.0000000
7 1 5 5 -0.0012980
7 1 6 0 0.0000461
7 1 6 1 0.0028686
7 1 6 2 0.0000000
7 1 6 3 0.0061140
7 1 6 4 0.0021822
7 1 6 5 0.0000000
7 1 6 6 0.0041536
7 1 7 0 -0.0020717
7 1 7 1 0.0129803
7 1 7 2 0.0000000
7 1 7 3 -0.0024621
7 1 7 4 0.0004474
7 1 7 5 -0.0000000
7 1 7 6 -0.0047934
7 1 7 7 0.0020894
7 2 0 0 -0.0000000
7 2 1 0 0.0000000
7 2 1 1 -0.0000000
7 2 2 0 0.0038671
7 2 2 1 -0.0221145
7 2 2 2 0.0000000
7 2 3 0 -0.0000000
7 2 3 1 -0.0000000
7 2 3 2 -0.0297765
7 2 3 3 -0.0000000
7 2 4 0 0.0000000
7 2 4 1 -0.0000000
7 2 4 2 -0.0425159
7 2 4 3 -0.0000000
7 2 4 4 0.0000000
7 2 5 0 -0.0092271
7 2 5 1 0.0131778
7 2 5 2 -0.0000000
7 2 5 3 -0.0080682
7 2 5 4 -0.0497310
7 2 5 5 -0.0000000
7 2 6 0 0.0000000
7 2 6 1 -0.0000000
7 2 6 2 -0.0052068
7 2 6 3 0.0000000
7 2 6 4 0.0000000
7 2 6 5 0.0148832
7 2 6 6 -0.0000000
7 2 7 0 0.0000000
7 2 7 1 0.0000000
7 2 7 2 0.0332010
7 2 7 3 0.0000000
7 2 7 4 0.0000000
7 2 7 5 -0.0047040
7 2 7 6 0.0000000
7 2 7 7 -0.0000000
7 3 0 0 0.0277248
7 3 1 0 -0.0026959
7 3 1 1 0.0376300
7 3 2 0 -0.0000000
7 3 2 1 -0.0000000
7 3 2 2 -0.0203924
7 3 3 0 0.0042669
7 3 3 1 -0.0117033
7 3 3 2 -0.0000000
7 3 3 3 -0.0002420
7 3 4 0 -0.0040426
7 3 4 1 -0.0038305
7 3 4 2 0.0000000
7 3 4 3 0.0029589
7 3 4 4 -0.0306461
7 3 5 0 -0.0000000
7 3 5 1 -0.0000000
7 3 5 2 -0.0179763
7 3 5 3 0.0000000
7 3 5 4 -0.0000000
7 3 5 5 -0.0021267
7 3 6 0 -0.0057382
7 3 6 1 0.0052222
7 3 6 2 0.0000000
7 3 6 3 0.0116289
7 3 6 4 -0.0072441
7 3 6 5 0.0000000
7 3 6 6 0.0365815
7 3 7 0 -0.0013294
7 3 7 1 -0.0024621
7 3 7 2 0.0000000
7 3 7 3 0.0263602
7 3 7 4 -0.0010722
7 3 7 5 -0.0000000
7 3 7 6 -0.0017410
7 3 7 7 0.0164409
7 4 0 0 0.1312737
7 4 1 0 0.0076634
7 4 1 1 0.0275555
7 4 2 0 0.0000000
7 4 2 1 -0.0000000
7 4 2 2 0.0123151
7 4 3 0 0.0017807
7 4 3 1 0.0016241
7 4 3 2 -0.0000000
7 4 3 3 0.0433009
7 4 4 0 -0.0004377
7 4 4 1 -0.0061779
7 4 4 2 0.0000000
7 4 4 3 -0.0249191
7 4 4 4 0.0179406
7 4 5 0 -0.0000000
7 4 5 1 0.0000000
7 4 5 2 -0.0327058
7 4 5 3 -0.0000000
7 4 5 4 -0.0000000
7 4 5 5 0.0303904
7 4 6 0 0.0062799
7 4 6 1 0.0143250
7 4 6 2 0.0000000
7 4 6 3 -0.0184951
7 4 6 4 0.0076230
7 4 6 5 0.0000000
7 4 6 6 0.0319501
7 4 7 0 0.0041613
7 4 7 1 0.0004474
7 4 7 2 0.0000000
7 4 7 3 -0.0010722
7 4 7 4 0.0279133
7 4 7 5 0.0000000
7 4 7 6 -0.0007668
7 4 7 7 0.0380910
7 5 0 0 0.0000000
7 5 1 0 0.0000000
7 5 1 1 0.0000000
7 5 2 0 -0.0033708
7 5 2 1 0.0033709
7 5 2 2 0.0000000
7 5 3 0 -0.0000000
7 5 3 1 0.0000000
7 5 3 2 -0.0035259
7 5 3 3 0.0000000
7 5 4 0 -0.0000000
7 5 4 1 -0.0000000
7 5 4 2 -0.0159589
7 5 4 3 -0.0000000
7 5 4 4 0.0000000
7 5 5 0 0.0057962
7 5 5 1 -0.0071371
7 5 5 2 -0.0000000
7 5 5 3 -0.0045363
7 5 5 4 -0.0051076
7 5 5 5 0.0000000
7 5 6 0 0.0000000
7 5 6 1 0.0000000
7 5 6 2 0.0051026
7 5 6 3 -0.0000000
7 5 6 4 0.0000000
7 5 6 5 -0.0046098
7 5 6 6 0.0000000
7 5 7 0 0.0000000
7 5 7 1 -0.0000000
7 5 7 2 -0.0047040
7 5 7 3 -0.0000000
7 5 7 4 0.0000000
7 5 7 5 0.0107999
7 5 7 6 0.0000000
7 5 7 7 0.0000000
7 6 0 0 -0.0200715
7 6 1 0 -0.0023082
7 6 1 1 -0.0010671
7 6 2 0 0.0000000
7 6 2 1 -0.0000000
7 6 2 2 -0.0104134
7 6 3 0 -0.0073352
7 6 3 1 0.0205298
7 6 3 2 -0.0000000
7 6 3 3 0.0011968
7 6 4 0 0.0018096
7 6 4 1 -0.0018678
7 6 4 2 0.0000000
7 6 4 3 -0.0145580
7 6 4 4 -0.0016537
7 6 5 0 0.0000000
7 6 5 1 -0.0000000
7 6 5 2 0.0021225
7 6 5 3 -0.0000000
7 6 5 4 0.0000000
7 6 5 5 -0.0081825
7 6 6 0 0.0028579
7 6 6 1 -0.0011743
7 6 6 2 -0.0000000
7 6 6 3 0.0087883
7 6 6 4 0.0062867
7 6 6 5 0.0000000
7 6 6 6 -0.0171775
7 6 7 0 -0.0029435
7 6 7 1 -0.0047934
7 6 7 2 0.0000000
7 6 7 3 -0.0017410
7 6 7 4 -0.0007668
7 6 7 5 0.0000000
7 6 7 6 0.0412359
7 6 7 7 -0.0175429
7 7 0 0 0.5615977
7 7 1 0 0.0087325
7 7 1 1 0.4481068
7 7 2 0 -0.0000000
7 7 2 1 0.0000000
7 7 2 2 0.3830178
7 7 3 0 0.0073005
7 7 3 1 -0.0439803
7 7 3 2 -0.0000000
7 7 3 3 0.4203872
7 7 4 0 -0.0026259
7 7 4 1 -0.0065744
7 7 4 2 0.0000000
7 7 4 3 -0.0205495
7 7 4 4 0.3694257
7 7 5 0 -0.0000000
7 7 5 1 -0.0000000
7 7 5 2 -0.0550047
7 7 5 3 -0.0000000
7 7 5 4 -0.0000000
7 7 5 5 0.4075044
7 7 6 0 0.0031154
7 7 6 1 -0.0137642
7 7 6 2 0.0000000
7 7 6 3 0.0069732
7 7 6 4 0.0054378
7 7 6 5 0.0000000
7 7 6 6 0.5085749
7 7 7 0 0.0062529
7 7 7 1 0.0020894
7 7 7 2 -0.0000000
7 7 7 3 0.0164409
7 7 7 4 0.0380910
7 7 7 5 0.0000000
7 7 7 6 -0.0175429
7 7 7 7 0.5146546
8 0 0 0 -0.0000000
8 0 1 0 0.0000000
8 0 1 1 -0.0000000
8 0 2 0 0.0001890
8 0 2 1 -0.0002941
8 0 2 2 0.0000000
8 0 3 0 0.0000000
8 0 3 1 -0.0000000
8 0 3 2 -0.0001266
8 0 3 3 -0.0000000
8 0 4 0 0.0000000
8 0 4 1 -0.0000000
8 0 4 2 0.0000235
8 0 4 3 -0.0000000
8 0 4 4 0.0000000
8 0 5 0 -0.0003901
8 0 5 1 0.0004602
8 0 5 2 -0.0000000
8 0 5 3 0.0000918
8 0 5 4 -0.0002269
8 0 5 5 -0.0000000
8 0 6 0 0.0000000
8 0 6 1 -0.0000000
8 0 6 2 -0.0001829
8 0 6 3 -0.0000000
8 0 6 4 -0.0000000
8 0 6 5 0.0003487
8 0 6 6 -0.0000000
8 0 7 0 -0.0000000
8 0 7 1 0.0000000
8 0 7 2 0.0001583
8 0 7 3 0.0000000
8 0 7 4 0.0000000
8 0 7 5 -0.0001183
8 0 7 6 0.0000000
8 0 7 7 0.0000000
8 0 8 0 0.0000104
8 0 8 1 -0.0000062
8 0 8 2 -0.0000000
8 0 8 3 -0.0000449
8 0 8 4 -0.0000016
8 0 8 5 -0.0000000
8 0 8 6 -0.0002015
