NMONOMER	1
NELEC	8
ENUC	7.676927
NBASIS	12
HOMO	2
LUMO	2
ENT	5
HF_ENERGY	-36.388406
ENERGIES
-10.907313
-0.867361
-0.485845
-0.270498
0.540027
0.723862
0.765633
849736.558580
965066.352467
996478.126284
1070620.546100
1118094.041869

OEI
-18.523843	
0.217639	-4.558203	
0.000000	0.000000	-4.172622	
-0.188430	0.114440	-0.000000	-4.279648	
3 1 1 1 0.0191908
3 1 2 0 0.0000000
3 1 2 1 -0.0000000
3 1 2 2 -0.0189985
3 1 3 0 0.0081526
3 1 3 1 0.0582015
3 1 3 2 -0.0000000
3 1 3 3 -0.0415743
3 2 0 0 0.0000000
3 2 1 0 -0.0000000
3 2 1 1 -0.0000000
3 2 2 0 -0.0072750
3 2 2 1 -0.0389105
3 2 2 2 0.0000000
3 2 3 0 -0.0000000
3 2 3 1 -0.0000000
3 2 3 2 0.0374480
3 2 3 3 0.0000000
3 3 0 0 0.7774886
3 3 1 0 -0.0066713
3 3 1 1 0.4856769
3 3 2 0 -0.0000000
3 3 2 1 0.0000000
3 3 2 2 0.4856201
3 3 3 0 -0.0095895
3 3 3 1 -0.0415743
3 3 3 2 0.0000000
3 3 3 3 0.6322181
4 0 0 0 -0.1374675
4 0 1 0 0.0124970
4 0 1 1 -0.0016974
4 0 2 0 -0.0000000
4 0 2 1 0.0000000
4 0 2 2 -0.0022305
4 0 3 0 -0.0143016
4 0 3 1 -0.0021120
4 0 3 2 -0.0000000
4 0 3 3 0.0009621
4 0 4 0 0.0102549
4 0 4 1 -0.0003618
4 0 4 2 0.0000000
4 0 4 3 -0.0012447
4 0 4 4 -0.0000276
4 1 0 0 0.0833813
4 1 1 0 0.0008537
4 1 1 1 0.0411139
4 1 2 0 -0.0000000
4 1 2 1 -0.0000000
4 1 2 2 -0.0151387
4 1 3 0 0.0012529
4 1 3 1 0.0203280
4 1 3 2 0.0000000
4 1 3 3 0.0518805
4 1 4 0 -0.0003618
4 1 4 1 0.0707800
4 1 4 2 0.0000000
4 1 4 3 0.0069756
4 1 4 4 0.0084228
4 2 0 0 0.0000000
4 2 1 0 -0.0000000
4 2 1 1 0.0000000
4 2 2 0 -0.0010732
4 2 2 1 -0.0722163
4 2 2 2 0.0000000
4 2 3 0 0.0000000
4 2 3 1 0.0000000
4 2 3 2 0.0167267
4 2 3 3 -0.0000000
4 2 4 0 0.0000000
4 2 4 1 0.0000000
4 2 4 2 0.0794992
4 2 4 3 -0.0000000
4 2 4 4 -0.0000000
4 3 0 0 -0.1440569
4 3 1 0 0.0050426
4 3 1 1 0.0216825
4 3 2 0 0.0000000
4 3 2 1 0.0000000
4 3 2 2 -0.0197316
4 3 3 0 0.0084609
4 3 3 1 0.0522736
4 3 3 2 -0.0000000
4 3 3 3 -0.0933976
4 3 4 0 -0.0012447
4 3 4 1 0.0069756
4 3 4 2 -0.0000000
4 3 4 3 0.0800862
4 3 4 4 0.0342525
4 4 0 0 0.5026486
4 4 1 0 0.0018799
4 4 1 1 0.5147990
4 4 2 0 0.0000000
4 4 2 1 0.0000000
4 4 2 2 0.4722940
4 4 3 0 0.0014036
4 4 3 1 0.0191138
4 4 3 2 -0.0000000
4 4 3 3 0.4398149
4 4 4 0 -0.0000276
4 4 4 1 0.0084228
4 4 4 2 -0.0000000
4 4 4 3 0.0342525
4 4 4 4 0.5203272
5 0 0 0 0.2222796
5 0 1 0 -0.0263369
5 0 1 1 -0.0117938
5 0 2 0 0.0000000
5 0 2 1 0.0000000
5 0 2 2 -0.0006449
5 0 3 0 0.0070628
5 0 3 1 -0.0062013
5 0 3 2 0.0000000
5 0 3 3 0.0157536
5 0 4 0 -0.0127984
5 0 4 1 -0.0012644
5 0 4 2 -0.0000000
5 0 4 3 -0.0121095
5 0 4 4 -0.0029412
5 0 5 0 0.0395938
5 0 5 1 0.0040614
5 0 5 2 -0.0000000
5 0 5 3 -0.0039807
5 0 5 4 0.0024091
5 0 5 5 -0.0100034
5 1 0 0 -0.2660010
5 1 1 0 -0.0004234
5 1 1 1 -0.0702492
5 1 2 0 0.0000000
5 1 2 1 0.0000000
5 1 2 2 -0.0703741
5 1 3 0 -0.0079785
5 1 3 1 0.0262302
5 1 3 2 -0.0000000
5 1 3 3 -0.0919581
5 1 4 0 0.0030975
5 1 4 1 -0.0143660
5 1 4 2 0.0000000
5 1 4 3 0.0477140
5 1 4 4 0.0010301
5 1 5 0 0.0040614
5 1 5 1 0.1053113
5 1 5 2 -0.0000000
5 1 5 3 0.0354491
5 1 5 4 0.0372825
5 1 5 5 -0.0849129
5 2 0 0 0.0000000
5 2 1 0 0.0000000
5 2 1 1 0.0000000
5 2 2 0 -0.0060048
5 2 2 1 -0.0059718
5 2 2 2 0.0000000
5 2 3 0 0.0000000
5 2 3 1 -0.0000000
5 2 3 2 0.0015837
5 2 3 3 0.0000000
5 2 4 0 -0.0000000
5 2 4 1 0.0000000
5 2 4 2 -0.0158716
5 2 4 3 -0.0000000
5 2 4 4 -0.0000000
5 2 5 0 -0.0000000
5 2 5 1 -0.0000000
5 2 5 2 0.0237231
5 2 5 3 -0.0000000
5 2 5 4 0.0000000
5 2 5 5 0.0000000
5 3 0 0 -0.0835854
5 3 1 0 0.0040665
5 3 1 1 0.0185076
5 3 2 0 -0.0000000
5 3 2 1 0.0000000
5 3 2 2 -0.0165113
5 3 3 0 -0.0029071
5 3 3 1 0.0056538
5 3 3 2 0.0000000
5 3 3 3 -0.0346365
5 3 4 0 0.0018900
5 3 4 1 0.0199103
5 3 4 2 0.0000000
5 3 4 3 0.0341783
5 3 4 4 0.0261019
5 3 5 0 -0.0039807
5 3 5 1 0.0354491
5 3 5 2 -0.0000000
5 3 5 3 0.0516161
5 3 5 4 0.0198995
5 3 5 5 0.0022606
5 4 0 0 -0.0528486
5 4 1 0 -0.0010941
5 4 1 1 -0.0089546
5 4 2 0 0.0000000
5 4 2 1 0.0000000
5 4 2 2 -0.0322949
5 4 3 0 -0.0019682
5 4 3 1 0.0325982
5 4 3 2 -0.0000000
5 4 3 3 0.0031125
5 4 4 0 0.0004282
5 4 4 1 0.0416994
5 4 4 2 -0.0000000
5 4 4 3 0.0263856
5 4 4 4 0.0034314
5 4 5 0 0.0024091
5 4 5 1 0.0372825
5 4 5 2 0.0000000
5 4 5 3 0.0198995
5 4 5 4 0.0593358
5 4 5 5 0.0135983
5 5 0 0 0.7875408
5 5 1 0 0.0008080
5 5 1 1 0.5777837
5 5 2 0 -0.0000000
5 5 2 1 -0.0000000
5 5 2 2 0.4996082
5 5 3 0 0.0184698
5 5 3 1 0.0374070
5 5 3 2 0.0000000
5 5 3 3 0.5075974
5 5 4 0 -0.0067873
5 5 4 1 0.0654962
5 5 4 2 0.0000000
5 5 4 3 0.0176823
5 5 4 4 0.5008851
5 5 5 0 -0.0100034
5 5 5 1 -0.0849129
5 5 5 2 0.0000000
5 5 5 3 0.0022606
5 5 5 4 0.0135983
5 5 5 5 0.6252860
6 0 0 0 0.0000000
6 0 1 0 -0.0000000
6 0 1 1 -0.0000000
6 0 2 0 -0.0133218
6 0 2 1 -0.0139246
6 0 2 2 0.0000000
6 0 3 0 0.0000000
6 0 3 1 0.0000000
6 0 3 2 0.0096494
6 0 3 3 -0.0000000
6 0 4 0 -0.0000000
6 0 4 1 -0.0000000
6 0 4 2 0.0013021
6 0 4 3 -0.0000000
6 0 4 4 -0.0000000
6 0 5 0 0.0000000
6 0 5 1 0.0000000
6 0 5 2 0.0074464
6 0 5 3 0.0000000
6 0 5 4 -0.0000000
6 0 5 5 -0.0000000
6 0 6 0 0.0188580
6 0 6 1 0.0046851
6 0 6 2 -0.0000000
6 0 6 3 -0.0096037
6 0 6 4 0.0097983
6 0 6 5 -0.0097740
6 0 6 6 -0.0000000
6 1 0 0 -0.0000000
6 1 1 0 0.0000000
6 1 1 1 -0.0000000
6 1 2 0 -0.0036694
6 1 2 1 0.0325491
6 1 2 2 -0.0000000
6 1 3 0 -0.0000000
6 1 3 1 -0.0000000
6 1 3 2 -0.0023762
6 1 3 3 -0.0000000
6 1 4 0 -0.0000000
6 1 4 1 -0.0000000
6 1 4 2 -0.0499875
6 1 4 3 0.0000000
6 1 4 4 0.0000000
6 1 5 0 0.0000000
6 1 5 1 0.0000000
6 1 5 2 0.0230148
6 1 5 3 0.0000000
6 1 5 4 0.0000000
6 1 5 5 -0.0000000
6 1 6 0 0.0046851
6 1 6 1 0.0428599
6 1 6 2 0.0000000
6 1 6 3 -0.0112433
6 1 6 4 -0.0531565
6 1 6 5 0.0217859
6 1 6 6 -0.0000000
6 2 0 0 -0.2546802
6 2 1 0 0.0061507
6 2 1 1 -0.0126300
6 2 2 0 0.0000000
6 2 2 1 0.0000000
6 2 2 2 -0.0454145
6 2 3 0 -0.0011745
6 2 3 1 0.0197600
6 2 3 2 -0.0000000
6 2 3 3 -0.1109585
6 2 4 0 0.0028912
6 2 4 1 -0.0390587
6 2 4 2 -0.0000000
6 2 4 3 0.0568982
6 2 4 4 0.0348776
6 2 5 0 -0.0084140
6 2 5 1 0.0709126
6 2 5 2 -0.0000000
6 2 5 3 0.0320595
6 2 5 4 -0.0092094
6 2 5 5 -0.0504159
6 2 6 0 -0.0000000
6 2 6 1 0.0000000
6 2 6 2 0.1207942
6 2 6 3 -0.0000000
6 2 6 4 0.0000000
6 2 6 5 -0.0000000
6 2 6 6 -0.0427702
6 3 0 0 0.0000000
6 3 1 0 -0.0000000
6 3 1 1 0.0000000
6 3 2 0 0.0070687
6 3 2 1 0.0151021
6 3 2 2 -0.0000000
6 3 3 0 -0.0000000
6 3 3 1 -0.0000000
6 3 3 2 -0.0278643
6 3 3 3 0.0000000
6 3 4 0 0.0000000
6 3 4 1 0.0000000
6 3 4 2 0.0083961
6 3 4 3 -0.0000000
6 3 4 4 0.0000000
6 3 5 0 0.0000000
6 3 5 1 0.0000000
6 3 5 2 -0.0050807
6 3 5 3 0.0000000
6 3 5 4 0.0000000
6 3 5 5 0.0000000
6 3 6 0 -0.0096037
6 3 6 1 -0.0112433
6 3 6 2 -0.0000000
6 3 6 3 0.0305925
6 3 6 4 -0.0102310
6 3 6 5 0.0018677
6 3 6 6 0.0000000
6 4 0 0 -0.0000000
6 4 1 0 -0.0000000
6 4 1 1 -0.0000000
6 4 2 0 -0.0073045
6 4 2 1 -0.0925478
6 4 2 2 -0.0000000
6 4 3 0 0.0000000
6 4 3 1 0.0000000
6 4 3 2 0.0366404
6 4 3 3 -0.0000000
6 4 4 0 0.0000000
6 4 4 1 0.0000000
6 4 4 2 0.0857602
6 4 4 3 0.0000000
6 4 4 4 -0.0000000
6 4 5 0 -0.0000000
6 4 5 1 0.0000000
6 4 5 2 -0.0164789
6 4 5 3 0.0000000
6 4 5 4 -0.0000000
6 4 5 5 0.0000000
6 4 6 0 0.0097983
6 4 6 1 -0.0531565
6 4 6 2 0.0000000
6 4 6 3 -0.0102310
6 4 6 4 0.1129510
6 4 6 5 -0.0581490
6 4 6 6 -0.0000000
6 5 0 0 0.0000000
6 5 1 0 0.0000000
6 5 1 1 0.0000000
6 5 2 0 0.0075824
6 5 2 1 0.0595706
6 5 2 2 -0.0000000
6 5 3 0 0.0000000
6 5 3 1 0.0000000
6 5 3 2 -0.0154940
6 5 3 3 0.0000000
6 5 4 0 -0.0000000
6 5 4 1 0.0000000
6 5 4 2 -0.0452102
6 5 4 3 0.0000000
6 5 4 4 0.0000000
6 5 5 0 -0.0000000
6 5 5 1 -0.0000000
6 5 5 2 -0.0034698
6 5 5 3 0.0000000
6 5 5 4 0.0000000
6 5 5 5 0.0000000
6 5 6 0 -0.0097740
6 5 6 1 0.0217859
6 5 6 2 -0.0000000
6 5 6 3 0.0018677
6 5 6 4 -0.0581490
6 5 6 5 0.0434801
6 5 6 6 -0.0000000
6 6 0 0 0.7109370
6 6 1 0 -0.0054479
6 6 1 1 0.4983452
6 6 2 0 0.0000000
6 6 2 1 -0.0000000
6 6 2 2 0.5303194
6 6 3 0 0.0041392
6 6 3 1 -0.0181569
6 6 3 2 -0.0000000
6 6 3 3 0.4925234
6 6 4 0 -0.0037226
6 6 4 1 -0.0202384
6 6 4 2 0.0000000
6 6 4 3 -0.0271567
6 6 4 4 0.4790920
6 6 5 0 0.0059024
6 6 5 1 -0.0599227
6 6 5 2 0.0000000
6 6 5 3 -0.0231187
6 6 5 4 -0.0370995
6 6 5 5 0.4997742
6 6 6 0 -0.0000000
6 6 6 1 -0.0000000
6 6 6 2 -0.0427702
6 6 6 3 0.0000000
6 6 6 4 -0.0000000
6 6 6 5 -0.0000000
6 6 6 6 0.5509126
7 0 0 0 0.0850733
7 0 1 0 -0.0037300
7 0 1 1 0.0068268
7 0 2 0 0.0000000
7 0 2 1 -0.0000000
7 0 2 2 0.0005619
7 0 3 0 0.0033635
7 0 3 1 -0.0049698
7 0 3 2 0.0000000
7 0 3 3 0.0044696
7 0 4 0 -0.0032615
7 0 4 1 0.0034373
7 0 4 2 -0.0000000
7 0 4 3 -0.0024998
7 0 4 4 0.0036714
7 0 5 0 0.0054193
7 0 5 1 -0.0043671
7 0 5 2 0.0000000
7 0 5 3 0.0057933
7 0 5 4 -0.0033232
7 0 5 5 0.0049143
7 0 6 0 0.0000000
7 0 6 1 -0.0000000
7 0 6 2 0.0017052
7 0 6 3 0.0000000
7 0 6 4 -0.0000000
7 0 6 5 0.0000000
7 0 6 6 -0.0005678
7 0 7 0 0.0112587
7 0 7 1 0.0015026
7 0 7 2 -0.0000000
7 0 7 3 -0.0025877
7 0 7 4 0.0014320
7 0 7 5 -0.0031875
7 0 7 6 -0.0000000
7 0 7 7 -0.0059800
7 1 0 0 0.0067794
7 1 1 0 0.0007712
7 1 1 1 -0.0000994
7 1 2 0 -0.0000000
7 1 2 1 -0.0000000
7 1 2 2 -0.0056214
7 1 3 0 -0.0032617
7 1 3 1 -0.0071972
7 1 3 2 0.0000000
7 1 3 3 0.0112384
7 1 4 0 0.0014363
7 1 4 1 0.0070682
7 1 4 2 -0.0000000
7 1 4 3 -0.0076231
7 1 4 4 -0.0014733
7 1 5 0 0.0006107
7 1 5 1 -0.0025587
7 1 5 2 0.0000000
7 1 5 3 0.0049786
7 1 5 4 0.0011398
7 1 5 5 -0.0000270
7 1 6 0 -0.0000000
7 1 6 1 0.0000000
7 1 6 2 -0.0028547
7 1 6 3 0.0000000
7 1 6 4 0.0000000
7 1 6 5 0.0000000
7 1 6 6 -0.0047313
7 1 7 0 0.0015026
7 1 7 1 0.0101520
7 1 7 2 -0.0000000
7 1 7 3 0.0046811
7 1 7 4 0.0069176
7 1 7 5 -0.0005182
7 1 7 6 0.0000000
7 1 7 7 0.0022251
7 2 0 0 0.0000000
7 2 1 0 -0.0000000
7 2 1 1 -0.0000000
7 2 2 0 -0.0050461
7 2 2 1 -0.0223833
7 2 2 2 0.0000000
7 2 3 0 0.0000000
7 2 3 1 0.0000000
7 2 3 2 0.0120319
7 2 3 3 -0.0000000
7 2 4 0 -0.0000000
7 2 4 1 -0.0000000
7 2 4 2 0.0122152
7 2 4 3 -0.0000000
7 2 4 4 -0.0000000
7 2 5 0 0.0000000
7 2 5 1 0.0000000
7 2 5 2 0.0046371
7 2 5 3 -0.0000000
7 2 5 4 -0.0000000
7 2 5 5 0.0000000
7 2 6 0 0.0069560
7 2 6 1 -0.0013852
7 2 6 2 -0.0000000
7 2 6 3 -0.0099960
7 2 6 4 0.0182741
7 2 6 5 -0.0128148
7 2 6 6 -0.0000000
7 2 7 0 -0.0000000
7 2 7 1 -0.0000000
7 2 7 2 0.0185168
7 2 7 3 0.0000000
7 2 7 4 0.0000000
7 2 7 5 0.0000000
7 2 7 6 -0.0158590
7 2 7 7 -0.0000000
7 3 0 0 0.0078883
7 3 1 0 -0.0043811
7 3 1 1 -0.0265583
7 3 2 0 0.0000000
7 3 2 1 0.0000000
7 3 2 2 -0.0006535
7 3 3 0 -0.0026960
7 3 3 1 -0.0029015
7 3 3 2 -0.0000000
7 3 3 3 0.0121288
7 3 4 0 -0.0004032
7 3 4 1 -0.0093065
7 3 4 2 -0.0000000
7 3 4 3 -0.0160838
7 3 4 4 -0.0157318
7 3 5 0 0.0080495
7 3 5 1 0.0022429
7 3 5 2 -0.0000000
7 3 5 3 -0.0182010
7 3 5 4 0.0019756
7 3 5 5 -0.0232895
7 3 6 0 0.0000000
7 3 6 1 0.0000000
7 3 6 2 -0.0158139
7 3 6 3 -0.0000000
7 3 6 4 -0.0000000
7 3 6 5 -0.0000000
7 3 6 6 0.0046236
7 3 7 0 -0.0025877
7 3 7 1 0.0046811
7 3 7 2 0.0000000
7 3 7 3 0.0264430
7 3 7 4 0.0009824
7 3 7 5 -0.0005628
7 3 7 6 0.0000000
7 3 7 7 -0.0055263
7 4 0 0 -0.0071689
7 4 1 0 0.0020858
7 4 1 1 0.0070934
7 4 2 0 -0.0000000
7 4 2 1 -0.0000000
7 4 2 2 0.0035831
7 4 3 0 -0.0000371
7 4 3 1 -0.0011571
7 4 3 2 0.0000000
7 4 3 3 -0.0053189
7 4 4 0 0.0007403
7 4 4 1 -0.0007280
7 4 4 2 0.0000000
7 4 4 3 0.0023773
7 4 4 4 0.0043297
7 4 5 0 -0.0031850
7 4 5 1 -0.0020525
7 4 5 2 0.0000000
7 4 5 3 0.0044791
7 4 5 4 -0.0051469
7 4 5 5 0.0036183
7 4 6 0 0.0000000
7 4 6 1 -0.0000000
7 4 6 2 0.0058716
7 4 6 3 -0.0000000
7 4 6 4 0.0000000
7 4 6 5 -0.0000000
7 4 6 6 0.0001331
7 4 7 0 0.0014320
7 4 7 1 0.0069176
7 4 7 2 0.0000000
7 4 7 3 0.0009824
7 4 7 4 0.0177773
7 4 7 5 0.0146143
7 4 7 6 0.0000000
7 4 7 7 -0.0058497
7 5 0 0 0.0109159
7 5 1 0 -0.0011224
7 5 1 1 0.0024656
7 5 2 0 0.0000000
7 5 2 1 0.0000000
7 5 2 2 0.0050218
7 5 3 0 0.0078485
7 5 3 1 0.0184136
7 5 3 2 -0.0000000
7 5 3 3 -0.0160387
7 5 4 0 -0.0031123
7 5 4 1 0.0003564
7 5 4 2 0.0000000
7 5 4 3 0.0146581
7 5 4 4 -0.0012339
7 5 5 0 -0.0028805
7 5 5 1 -0.0008183
7 5 5 2 0.0000000
7 5 5 3 -0.0076028
7 5 5 4 0.0045294
7 5 5 5 0.0152116
7 5 6 0 0.0000000
7 5 6 1 0.0000000
7 5 6 2 -0.0036187
7 5 6 3 -0.0000000
7 5 6 4 0.0000000
7 5 6 5 0.0000000
7 5 6 6 0.0020290
7 5 7 0 -0.0031875
7 5 7 1 -0.0005182
7 5 7 2 0.0000000
7 5 7 3 -0.0005628
7 5 7 4 0.0146143
7 5 7 5 0.0327644
7 5 7 6 0.0000000
7 5 7 7 0.0183337
7 6 0 0 0.0000000
7 6 1 0 -0.0000000
7 6 1 1 0.0000000
7 6 2 0 0.0055631
7 6 2 1 0.0122519
7 6 2 2 -0.0000000
7 6 3 0 0.0000000
7 6 3 1 0.0000000
7 6 3 2 -0.0112643
7 6 3 3 0.0000000
7 6 4 0 0.0000000
7 6 4 1 0.0000000
7 6 4 2 -0.0007734
7 6 4 3 0.0000000
7 6 4 4 0.0000000
7 6 5 0 0.0000000
7 6 5 1 0.0000000
7 6 5 2 -0.0065176
7 6 5 3 -0.0000000
7 6 5 4 0.0000000
7 6 5 5 0.0000000
7 6 6 0 -0.0077269
7 6 6 1 -0.0054240
7 6 6 2 0.0000000
7 6 6 3 0.0120228
7 6 6 4 -0.0071401
7 6 6 5 0.0065331
7 6 6 6 0.0000000
7 6 7 0 -0.0000000
7 6 7 1 0.0000000
7 6 7 2 -0.0158590
7 6 7 3 0.0000000
7 6 7 4 0.0000000
7 6 7 5 0.0000000
7 6 7 6 0.0195899
7 6 7 7 0.0000000
7 7 0 0 0.5615267
7 7 1 0 -0.0064971
7 7 1 1 0.4327270
7 7 2 0 0.0000000
7 7 2 1 0.0000000
7 7 2 2 0.4041264
7 7 3 0 0.0083649
7 7 3 1 0.0400792
7 7 3 2 0.0000000
7 7 3 3 0.4233032
7 7 4 0 -0.0051942
7 7 4 1 0.0520681
7 7 4 2 0.0000000
7 7 4 3 0.0194561
7 7 4 4 0.4123980
7 7 5 0 0.0048538
7 7 5 1 -0.0143697
7 7 5 2 0.0000000
7 7 5 3 0.0058636
7 7 5 4 0.0491822
7 7 5 5 0.4823428
7 7 6 0 -0.0000000
7 7 6 1 0.0000000
7 7 6 2 -0.0464688
7 7 6 3 0.0000000
7 7 6 4 0.0000000
7 7 6 5 0.0000000
7 7 6 6 0.4113717
7 7 7 0 -0.0059800
7 7 7 1 0.0022251
7 7 7 2 -0.0000000
7 7 7 3 -0.0055263
7 7 7 4 -0.0058497
7 7 7 5 0.0183337
7 7 7 6 0.0000000
7 7 7 7 0.5146545
8 0 0 0 -0.0000000
8 0 1 0 0.0000000
8 0 1 1 -0.0000000
8 0 2 0 -0.0002480
8 0 2 1 -0.0003124
8 0 2 2 -0.0000000
8 0 3 0 0.0000000
8 0 3 1 0.0000000
8 0 3 2 0.0001748
8 0 3 3 -0.0000000
8 0 4 0 -0.0000000
8 0 4 1 0.0000000
8 0 4 2 -0.0000991
8 0 4 3 0.0000000
8 0 4 4 -0.0000000
8 0 5 0 -0.0000000
8 0 5 1 0.0000000
8 0 5 2 0.0002949
8 0 5 3 0.0000000
8 0 5 4 0.0000000
8 0 5 5 0.0000000
8 0 6 0 0.0003394
8 0 6 1 0.0002477
8 0 6 2 -0.0000000
8 0 6 3 -0.0001893
8 0 6 4 0.0000427
8 0 6 5 -0.0002051
8 0 6 6 -0.0000000
8 0 7 0 -0.0000000
8 0 7 1 0.0000000
8 0 7 2 0.0001303
8 0 7 3 -0.0000000
8 0 7 4 0.0000000
8 0 7 5 0.0000000
8 0 7 6 -0.0001560
8 0 7 7 0.0000000
8 0 8 0 0.0000107
8 0 8 1 -0.0000429
8 0 8 2 0.0000000
8 0 8 3 -0.0000820
8 0 8 4 -0.0000868
8 0 8 5 -0.0002165
8 0 8 6 0.0000000
8 0 8 7 0.0000302
8 0 8 8 0.0000000
8 1 0 0 0.0000000
