NMONOMER	1
NELEC	8
ENUC	7.351144
NBASIS	12
HOMO	2
LUMO	2
ENT	5
HF_ENERGY	-35.050554
ENERGIES
-10.820064
-0.474051
-0.419420
-0.224579
0.593515
0.811123
0.931180
849736.596838
965066.606103
996478.321505
1070621.217660
1118093.725747

OEI
-18.381299	
-0.273156	-4.281602	
0.000000	0.000000	-3.737970	
-0.101254	-0.144519	0.000000	-4.062714	
2 0 2 1 -0.0056006
2 0 2 2 0.0000000
2 1 0 0 -0.0000000
2 1 1 0 0.0000000
2 1 1 1 -0.0000000
2 1 2 0 -0.0056006
2 1 2 1 0.0327897
2 1 2 2 0.0000000
2 2 0 0 0.5764791
2 2 1 0 0.0062656
2 2 1 1 0.4076056
2 2 2 0 0.0000000
2 2 2 1 0.0000000
2 2 2 2 0.5277773
3 0 0 0 0.0924511
3 0 1 0 0.0104120
3 0 1 1 0.0046413
3 0 2 0 -0.0000000
3 0 2 1 -0.0000000
3 0 2 2 0.0021581
3 0 3 0 0.0175472
3 0 3 1 -0.0132996
3 0 3 2 0.0000000
3 0 3 3 -0.0070685
3 1 0 0 0.0598647
3 1 1 0 0.0011704
3 1 1 1 -0.0274718
3 1 2 0 -0.0000000
3 1 2 1 0.0000000
3 1 2 2 0.0247997
3 1 3 0 -0.0132996
3 1 3 1 0.0865610
3 1 3 2 -0.0000000
3 1 3 3 0.0402543
3 2 0 0 -0.0000000
3 2 1 0 -0.0000000
3 2 1 1 0.0000000
3 2 2 0 -0.0034431
3 2 2 1 0.0271802
3 2 2 2 -0.0000000
3 2 3 0 0.0000000
3 2 3 1 -0.0000000
3 2 3 2 0.0501116
3 2 3 3 -0.0000000
3 3 0 0 0.7395932
3 3 1 0 0.0051703
3 3 1 1 0.5163623
3 3 2 0 -0.0000000
3 3 2 1 -0.0000000
3 3 2 2 0.4554947
3 3 3 0 -0.0070685
3 3 3 1 0.0402543
3 3 3 2 -0.0000000
3 3 3 3 0.5694541
4 0 0 0 0.2146561
4 0 1 0 0.0178551
4 0 1 1 0.0176853
4 0 2 0 -0.0000000
4 0 2 1 -0.0000000
4 0 2 2 -0.0000644
4 0 3 0 0.0121698
4 0 3 1 -0.0016425
4 0 3 2 -0.0000000
4 0 3 3 0.0041579
4 0 4 0 0.0250157
4 0 4 1 0.0026228
4 0 4 2 0.0000000
4 0 4 3 0.0002324
4 0 4 4 -0.0019344
4 1 0 0 0.0645979
4 1 1 0 0.0016279
4 1 1 1 0.0252250
4 1 2 0 -0.0000000
4 1 2 1 -0.0000000
4 1 2 2 -0.0026491
4 1 3 0 -0.0022831
4 1 3 1 0.0141492
4 1 3 2 -0.0000000
4 1 3 3 0.0327839
4 1 4 0 0.0026228
4 1 4 1 0.0100964
4 1 4 2 0.0000000
4 1 4 3 0.0218658
4 1 4 4 -0.0028439
4 2 0 0 0.0000000
4 2 1 0 -0.0000000
4 2 1 1 0.0000000
4 2 2 0 -0.0015024
4 2 2 1 -0.0298253
4 2 2 2 0.0000000
4 2 3 0 0.0000000
4 2 3 1 -0.0000000
4 2 3 2 -0.0549607
4 2 3 3 0.0000000
4 2 4 0 0.0000000
4 2 4 1 0.0000000
4 2 4 2 0.1249668
4 2 4 3 0.0000000
4 2 4 4 -0.0000000
4 3 0 0 0.1392686
4 3 1 0 0.0028133
4 3 1 1 0.0526614
4 3 2 0 -0.0000000
4 3 2 1 -0.0000000
4 3 2 2 -0.0076592
4 3 3 0 -0.0103895
4 3 3 1 0.0341822
4 3 3 2 -0.0000000
4 3 3 3 0.0844052
4 3 4 0 0.0002324
4 3 4 1 0.0218658
4 3 4 2 0.0000000
4 3 4 3 0.0683520
4 3 4 4 0.0010553
4 4 0 0 0.5962048
4 4 1 0 0.0132887
4 4 1 1 0.3675176
4 4 2 0 -0.0000000
4 4 2 1 0.0000000
4 4 2 2 0.5118731
4 4 3 0 -0.0014677
4 4 3 1 0.0373454
4 4 3 2 0.0000000
4 4 3 3 0.4572124
4 4 4 0 -0.0019344
4 4 4 1 -0.0028439
4 4 4 2 -0.0000000
4 4 4 3 0.0010553
4 4 4 4 0.5405027
5 0 0 0 0.0000000
5 0 1 0 0.0000000
5 0 1 1 0.0000000
5 0 2 0 -0.0112919
5 0 2 1 0.0123596
5 0 2 2 -0.0000000
5 0 3 0 0.0000000
5 0 3 1 0.0000000
5 0 3 2 0.0090526
5 0 3 3 0.0000000
5 0 4 0 0.0000000
5 0 4 1 0.0000000
5 0 4 2 -0.0018249
5 0 4 3 0.0000000
5 0 4 4 0.0000000
5 0 5 0 0.0235183
5 0 5 1 -0.0173557
5 0 5 2 0.0000000
5 0 5 3 -0.0055077
5 0 5 4 -0.0152542
5 0 5 5 -0.0000000
5 1 0 0 -0.0000000
5 1 1 0 0.0000000
5 1 1 1 -0.0000000
5 1 2 0 0.0085640
5 1 2 1 -0.0355002
5 1 2 2 0.0000000
5 1 3 0 0.0000000
5 1 3 1 0.0000000
5 1 3 2 -0.0173998
5 1 3 3 -0.0000000
5 1 4 0 0.0000000
5 1 4 1 -0.0000000
5 1 4 2 0.0002771
5 1 4 3 -0.0000000
5 1 4 4 0.0000000
5 1 5 0 -0.0173557
5 1 5 1 0.0526183
5 1 5 2 0.0000000
5 1 5 3 0.0153813
5 1 5 4 0.0202955
5 1 5 5 0.0000000
5 2 0 0 -0.2348459
5 2 1 0 -0.0012725
5 2 1 1 -0.1217991
5 2 2 0 -0.0000000
5 2 2 1 0.0000000
5 2 2 2 -0.0078999
5 2 3 0 0.0002193
5 2 3 1 -0.0083952
5 2 3 2 -0.0000000
5 2 3 3 -0.0900604
5 2 4 0 -0.0066106
5 2 4 1 -0.0230972
5 2 4 2 0.0000000
5 2 4 3 -0.0582389
5 2 4 4 0.0246869
5 2 5 0 0.0000000
5 2 5 1 0.0000000
5 2 5 2 0.1108070
5 2 5 3 -0.0000000
5 2 5 4 0.0000000
5 2 5 5 -0.0768410
5 3 0 0 0.0000000
5 3 1 0 0.0000000
5 3 1 1 0.0000000
5 3 2 0 0.0034125
5 3 2 1 -0.0032574
5 3 2 2 -0.0000000
5 3 3 0 -0.0000000
5 3 3 1 0.0000000
5 3 3 2 -0.0035953
5 3 3 3 0.0000000
5 3 4 0 0.0000000
5 3 4 1 -0.0000000
5 3 4 2 -0.0373526
5 3 4 3 0.0000000
5 3 4 4 -0.0000000
5 3 5 0 -0.0055077
5 3 5 1 0.0153813
5 3 5 2 -0.0000000
5 3 5 3 0.0326747
5 3 5 4 -0.0166197
5 3 5 5 -0.0000000
5 4 0 0 -0.0000000
5 4 1 0 0.0000000
5 4 1 1 -0.0000000
5 4 2 0 0.0056562
5 4 2 1 -0.0397336
5 4 2 2 0.0000000
5 4 3 0 -0.0000000
5 4 3 1 -0.0000000
5 4 3 2 -0.0657412
5 4 3 3 -0.0000000
5 4 4 0 0.0000000
5 4 4 1 0.0000000
5 4 4 2 0.1045060
5 4 4 3 -0.0000000
5 4 4 4 -0.0000000
5 4 5 0 -0.0152542
5 4 5 1 0.0202955
5 4 5 2 0.0000000
5 4 5 3 -0.0166197
5 4 5 4 0.1154058
5 4 5 5 0.0000000
5 5 0 0 0.7928645
5 5 1 0 0.0068499
5 5 1 1 0.5043765
5 5 2 0 0.0000000
5 5 2 1 -0.0000000
5 5 2 2 0.5203360
5 5 3 0 0.0022822
5 5 3 1 0.0332425
5 5 3 2 -0.0000000
5 5 3 3 0.5156986
5 5 4 0 0.0086658
5 5 4 1 0.0154837
5 5 4 2 0.0000000
5 5 4 3 0.0297813
5 5 4 4 0.5006291
5 5 5 0 -0.0000000
5 5 5 1 0.0000000
5 5 5 2 -0.0768410
5 5 5 3 -0.0000000
5 5 5 4 0.0000000
5 5 5 5 0.5879033
6 0 0 0 0.1798845
6 0 1 0 0.0251003
6 0 1 1 -0.0085222
6 0 2 0 -0.0000000
6 0 2 1 0.0000000
6 0 2 2 0.0043533
6 0 3 0 -0.0016277
6 0 3 1 0.0099211
6 0 3 2 -0.0000000
6 0 3 3 0.0096766
6 0 4 0 0.0101085
6 0 4 1 0.0031715
6 0 4 2 -0.0000000
6 0 4 3 0.0098951
6 0 4 4 0.0140352
6 0 5 0 0.0000000
6 0 5 1 0.0000000
6 0 5 2 -0.0010933
6 0 5 3 0.0000000
6 0 5 4 0.0000000
6 0 5 5 0.0046688
6 0 6 0 0.0273674
6 0 6 1 -0.0031207
6 0 6 2 -0.0000000
6 0 6 3 -0.0030723
6 0 6 4 -0.0031633
6 0 6 5 -0.0000000
6 0 6 6 -0.0083855
6 1 0 0 0.2358028
6 1 1 0 0.0000856
6 1 1 1 0.0703214
6 1 2 0 -0.0000000
6 1 2 1 0.0000000
6 1 2 2 0.0667278
6 1 3 0 0.0051040
6 1 3 1 0.0398362
6 1 3 2 -0.0000000
6 1 3 3 0.0689912
6 1 4 0 0.0102597
6 1 4 1 0.0089909
6 1 4 2 0.0000000
6 1 4 3 0.0160618
6 1 4 4 0.0567500
6 1 5 0 0.0000000
6 1 5 1 -0.0000000
6 1 5 2 -0.0412933
6 1 5 3 -0.0000000
6 1 5 4 -0.0000000
6 1 5 5 0.1054420
6 1 6 0 -0.0031207
6 1 6 1 0.1132349
6 1 6 2 -0.0000000
6 1 6 3 -0.0580651
6 1 6 4 0.0001603
6 1 6 5 -0.0000000
6 1 6 6 -0.0039502
6 2 0 0 -0.0000000
6 2 1 0 -0.0000000
6 2 1 1 0.0000000
6 2 2 0 -0.0034313
6 2 2 1 0.0133892
6 2 2 2 -0.0000000
6 2 3 0 -0.0000000
6 2 3 1 -0.0000000
6 2 3 2 -0.0009584
6 2 3 3 -0.0000000
6 2 4 0 -0.0000000
6 2 4 1 0.0000000
6 2 4 2 0.0015312
6 2 4 3 0.0000000
6 2 4 4 -0.0000000
6 2 5 0 0.0067939
6 2 5 1 -0.0199852
6 2 5 2 0.0000000
6 2 5 3 -0.0010698
6 2 5 4 -0.0023643
6 2 5 5 -0.0000000
6 2 6 0 -0.0000000
6 2 6 1 -0.0000000
6 2 6 2 0.0120522
6 2 6 3 0.0000000
6 2 6 4 0.0000000
6 2 6 5 -0.0161688
6 2 6 6 0.0000000
6 3 0 0 -0.1283206
6 3 1 0 -0.0055423
6 3 1 1 0.0119958
6 3 2 0 0.0000000
6 3 2 1 -0.0000000
6 3 2 2 -0.0540256
6 3 3 0 -0.0035503
6 3 3 1 -0.0225795
6 3 3 2 0.0000000
6 3 3 3 -0.0522156
6 3 4 0 0.0003695
6 3 4 1 -0.0030555
6 3 4 2 0.0000000
6 3 4 3 -0.0130691
6 3 4 4 -0.0653133
6 3 5 0 0.0000000
6 3 5 1 -0.0000000
6 3 5 2 0.0069362
6 3 5 3 0.0000000
6 3 5 4 0.0000000
6 3 5 5 -0.0564936
6 3 6 0 -0.0030723
6 3 6 1 -0.0580651
6 3 6 2 0.0000000
6 3 6 3 0.0648718
6 3 6 4 0.0053821
6 3 6 5 0.0000000
6 3 6 6 0.0327267
6 4 0 0 -0.0188410
6 4 1 0 -0.0001071
6 4 1 1 -0.0046724
6 4 2 0 -0.0000000
6 4 2 1 0.0000000
6 4 2 2 -0.0011645
6 4 3 0 0.0044639
6 4 3 1 -0.0076202
6 4 3 2 0.0000000
6 4 3 3 -0.0202154
6 4 4 0 0.0026195
6 4 4 1 -0.0030570
6 4 4 2 -0.0000000
6 4 4 3 -0.0187076
6 4 4 4 -0.0081501
6 4 5 0 0.0000000
6 4 5 1 -0.0000000
6 4 5 2 0.0088027
6 4 5 3 0.0000000
6 4 5 4 -0.0000000
6 4 5 5 -0.0041900
6 4 6 0 -0.0031633
6 4 6 1 0.0001603
6 4 6 2 0.0000000
6 4 6 3 0.0053821
6 4 6 4 0.0083816
6 4 6 5 -0.0000000
6 4 6 6 -0.0041945
6 5 0 0 -0.0000000
6 5 1 0 0.0000000
6 5 1 1 0.0000000
6 5 2 0 0.0060870
6 5 2 1 -0.0257967
6 5 2 2 -0.0000000
6 5 3 0 0.0000000
6 5 3 1 -0.0000000
6 5 3 2 -0.0122401
6 5 3 3 -0.0000000
6 5 4 0 0.0000000
6 5 4 1 -0.0000000
6 5 4 2 0.0162225
6 5 4 3 -0.0000000
6 5 4 4 -0.0000000
6 5 5 0 -0.0129379
6 5 5 1 0.0335587
6 5 5 2 -0.0000000
6 5 5 3 -0.0021268
6 5 5 4 0.0240146
6 5 5 5 -0.0000000
6 5 6 0 -0.0000000
6 5 6 1 -0.0000000
6 5 6 2 -0.0161688
6 5 6 3 0.0000000
6 5 6 4 -0.0000000
6 5 6 5 0.0289955
6 5 6 6 0.0000000
6 6 0 0 0.6859522
6 6 1 0 0.0003956
6 6 1 1 0.5958560
6 6 2 0 -0.0000000
6 6 2 1 -0.0000000
6 6 2 2 0.3836708
6 6 3 0 0.0127043
6 6 3 1 -0.0801729
6 6 3 2 0.0000000
6 6 3 3 0.4798484
6 6 4 0 0.0155346
6 6 4 1 0.0152564
6 6 4 2 0.0000000
6 6 4 3 0.0331834
6 6 4 4 0.3505979
6 6 5 0 0.0000000
6 6 5 1 -0.0000000
6 6 5 2 -0.0996418
6 6 5 3 0.0000000
6 6 5 4 -0.0000000
6 6 5 5 0.4569449
6 6 6 0 -0.0083855
6 6 6 1 -0.0039502
6 6 6 2 0.0000000
6 6 6 3 0.0327267
6 6 6 4 -0.0041945
6 6 6 5 0.0000000
6 6 6 6 0.6522988
7 0 0 0 -0.0837406
7 0 1 0 -0.0043136
7 0 1 1 -0.0097871
7 0 2 0 0.0000000
7 0 2 1 0.0000000
7 0 2 2 0.0038829
7 0 3 0 0.0004074
7 0 3 1 -0.0047909
7 0 3 2 0.0000000
7 0 3 3 -0.0017231
7 0 4 0 -0.0127208
7 0 4 1 -0.0024307
7 0 4 2 0.0000000
7 0 4 3 -0.0026753
7 0 4 4 0.0046128
7 0 5 0 -0.0000000
7 0 5 1 -0.0000000
7 0 5 2 0.0013330
7 0 5 3 -0.0000000
7 0 5 4 0.0000000
7 0 5 5 -0.0004847
7 0 6 0 -0.0049875
7 0 6 1 -0.0042645
7 0 6 2 0.0000000
7 0 6 3 -0.0045703
7 0 6 4 -0.0005739
7 0 6 5 -0.0000000
7 0 6 6 -0.0028775
7 0 7 0 0.0112925
7 0 7 1 -0.0020716
7 0 7 2 0.0000000
7 0 7 3 -0.0013294
7 0 7 4 -0.0041613
7 0 7 5 -0.0000000
7 0 7 6 -0.0029435
7 0 7 7 0.0062529
7 1 0 0 0.0110742
7 1 1 0 -0.0022186
7 1 1 1 0.0123886
7 1 2 0 0.0000000
7 1 2 1 -0.0000000
7 1 2 2 -0.0094347
7 1 3 0 -0.0033647
7 1 3 1 0.0101892
7 1 3 2 -0.0000000
7 1 3 3 0.0071087
7 1 4 0 0.0001745
7 1 4 1 0.0036593
7 1 4 2 0.0000000
7 1 4 3 0.0086719
7 1 4 4 -0.0056787
7 1 5 0 -0.0000000
7 1 5 1 0.0000000
7 1 5 2 -0.0048875
7 1 5 3 0.0000000
7 1 5 4 0.0000000
7 1 5 5 -0.0012979
7 1 6 0 0.0000462
7 1 6 1 0.0028682
7 1 6 2 -0.0000000
7 1 6 3 0.0061137
7 1 6 4 -0.0021824
7 1 6 5 0.0000000
7 1 6 6 0.0041527
7 1 7 0 -0.0020716
7 1 7 1 0.0129805
7 1 7 2 0.0000000
7 1 7 3 -0.0024625
7 1 7 4 -0.0004474
7 1 7 5 -0.0000000
7 1 7 6 -0.0047936
7 1 7 7 0.0020891
7 2 0 0 -0.0000000
7 2 1 0 0.0000000
7 2 1 1 -0.0000000
7 2 2 0 0.0038672
7 2 2 1 -0.0221136
7 2 2 2 0.0000000
7 2 3 0 0.0000000
7 2 3 1 -0.0000000
7 2 3 2 -0.0297772
7 2 3 3 -0.0000000
7 2 4 0 0.0000000
7 2 4 1 0.0000000
7 2 4 2 0.0425157
7 2 4 3 -0.0000000
7 2 4 4 -0.0000000
7 2 5 0 -0.0092271
7 2 5 1 0.0131778
7 2 5 2 0.0000000
7 2 5 3 -0.0080678
7 2 5 4 0.0497311
7 2 5 5 0.0000000
7 2 6 0 0.0000000
7 2 6 1 -0.0000000
7 2 6 2 -0.0052068
7 2 6 3 0.0000000
7 2 6 4 -0.0000000
7 2 6 5 0.0148833
7 2 6 6 -0.0000000
7 2 7 0 0.0000000
7 2 7 1 0.0000000
7 2 7 2 0.0332011
7 2 7 3 0.0000000
7 2 7 4 0.0000000
7 2 7 5 -0.0047040
7 2 7 6 0.0000000
7 2 7 7 0.0000000
7 3 0 0 0.0277250
7 3 1 0 -0.0026960
7 3 1 1 0.0376310
7 3 2 0 0.0000000
7 3 2 1 -0.0000000
7 3 2 2 -0.0203927
7 3 3 0 0.0042666
7 3 3 1 -0.0117018
7 3 3 2 0.0000000
7 3 3 3 -0.0002421
7 3 4 0 0.0040426
7 3 4 1 0.0038306
7 3 4 2 0.0000000
7 3 4 3 -0.0029582
7 3 4 4 -0.0306463
7 3 5 0 0.0000000
7 3 5 1 -0.0000000
7 3 5 2 -0.0179765
7 3 5 3 0.0000000
7 3 5 4 -0.0000000
7 3 5 5 -0.0021269
7 3 6 0 -0.0057383
7 3 6 1 0.0052221
7 3 6 2 0.0000000
7 3 6 3 0.0116296
7 3 6 4 0.0072441
7 3 6 5 0.0000000
7 3 6 6 0.0365812
7 3 7 0 -0.0013294
7 3 7 1 -0.0024625
7 3 7 2 0.0000000
7 3 7 3 0.0263600
7 3 7 4 0.0010722
7 3 7 5 -0.0000000
7 3 7 6 -0.0017410
7 3 7 7 0.0164408
7 4 0 0 -0.1312737
7 4 1 0 -0.0076633
7 4 1 1 -0.0275551
7 4 2 0 0.0000000
7 4 2 1 0.0000000
7 4 2 2 -0.0123153
7 4 3 0 -0.0017810
7 4 3 1 -0.0016240
7 4 3 2 0.0000000
7 4 3 3 -0.0433005
7 4 4 0 -0.0004377
7 4 4 1 -0.0061773
7 4 4 2 -0.0000000
7 4 4 3 -0.0249191
7 4 4 4 -0.0179407
7 4 5 0 -0.0000000
7 4 5 1 0.0000000
7 4 5 2 0.0327059
7 4 5 3 -0.0000000
7 4 5 4 0.0000000
7 4 5 5 -0.0303902
7 4 6 0 -0.0062800
7 4 6 1 -0.0143255
7 4 6 2 -0.0000000
7 4 6 3 0.0184949
7 4 6 4 0.0076233
7 4 6 5 0.0000000
7 4 6 6 -0.0319509
7 4 7 0 -0.0041613
7 4 7 1 -0.0004474
7 4 7 2 0.0000000
7 4 7 3 0.0010722
7 4 7 4 0.0279133
7 4 7 5 0.0000000
7 4 7 6 0.0007668
7 4 7 7 -0.0380910
7 5 0 0 -0.0000000
7 5 1 0 -0.0000000
7 5 1 1 -0.0000000
7 5 2 0 -0.0033708
7 5 2 1 0.0033709
7 5 2 2 -0.0000000
7 5 3 0 -0.0000000
7 5 3 1 0.0000000
7 5 3 2 -0.0035259
7 5 3 3 -0.0000000
7 5 4 0 -0.0000000
7 5 4 1 0.0000000
7 5 4 2 0.0159590
7 5 4 3 -0.0000000
7 5 4 4 -0.0000000
7 5 5 0 0.0057962
7 5 5 1 -0.0071369
7 5 5 2 0.0000000
7 5 5 3 -0.0045366
7 5 5 4 0.0051078
7 5 5 5 -0.0000000
7 5 6 0 -0.0000000
7 5 6 1 -0.0000000
7 5 6 2 0.0051027
7 5 6 3 0.0000000
7 5 6 4 0.0000000
7 5 6 5 -0.0046098
7 5 6 6 -0.0000000
7 5 7 0 -0.0000000
7 5 7 1 -0.0000000
7 5 7 2 -0.0047040
7 5 7 3 -0.0000000
7 5 7 4 0.0000000
7 5 7 5 0.0107999
7 5 7 6 0.0000000
7 5 7 7 -0.0000000
7 6 0 0 -0.0200715
7 6 1 0 -0.0023080
7 6 1 1 -0.0010685
7 6 2 0 0.0000000
7 6 2 1 -0.0000000
7 6 2 2 -0.0104133
7 6 3 0 -0.0073354
7 6 3 1 0.0205298
7 6 3 2 -0.0000000
7 6 3 3 0.0011984
7 6 4 0 -0.0018097
7 6 4 1 0.0018675
7 6 4 2 -0.0000000
7 6 4 3 0.0145581
7 6 4 4 -0.0016533
7 6 5 0 -0.0000000
7 6 5 1 0.0000000
7 6 5 2 0.0021227
7 6 5 3 0.0000000
7 6 5 4 -0.0000000
7 6 5 5 -0.0081825
7 6 6 0 0.0028580
7 6 6 1 -0.0011746
7 6 6 2 -0.0000000
7 6 6 3 0.0087881
7 6 6 4 -0.0062870
7 6 6 5 -0.0000000
7 6 6 6 -0.0171781
7 6 7 0 -0.0029435
7 6 7 1 -0.0047936
7 6 7 2 0.0000000
7 6 7 3 -0.0017410
7 6 7 4 0.0007668
7 6 7 5 0.0000000
7 6 7 6 0.0412359
7 6 7 7 -0.0175431
7 7 0 0 0.5615977
7 7 1 0 0.0087322
7 7 1 1 0.4481096
7 7 2 0 -0.0000000
7 7 2 1 -0.0000000
7 7 2 2 0.3830180
7 7 3 0 0.0073008
7 7 3 1 -0.0439798
7 7 3 2 0.0000000
7 7 3 3 0.4203848
7 7 4 0 0.0026259
7 7 4 1 0.0065737
7 7 4 2 0.0000000
7 7 4 3 0.0205497
7 7 4 4 0.3694257
7 7 5 0 0.0000000
7 7 5 1 -0.0000000
7 7 5 2 -0.0550048
7 7 5 3 0.0000000
7 7 5 4 -0.0000000
7 7 5 5 0.4075042
7 7 6 0 0.0031154
7 7 6 1 -0.0137645
7 7 6 2 0.0000000
7 7 6 3 0.0069734
7 7 6 4 -0.0054377
7 7 6 5 0.0000000
7 7 6 6 0.5085744
7 7 7 0 0.0062529
7 7 7 1 0.0020891
7 7 7 2 0.0000000
7 7 7 3 0.0164408
7 7 7 4 -0.0380910
7 7 7 5 -0.0000000
7 7 7 6 -0.0175431
7 7 7 7 0.5146546
8 0 0 0 -0.0000000
8 0 1 0 -0.0000000
8 0 1 1 0.0000000
8 0 2 0 -0.0001890
8 0 2 1 0.0002941
8 0 2 2 -0.0000000
8 0 3 0 0.0000000
8 0 3 1 0.0000000
8 0 3 2 0.0001266
8 0 3 3 -0.0000000
8 0 4 0 -0.0000000
8 0 4 1 0.0000000
8 0 4 2 0.0000235
8 0 4 3 0.0000000
8 0 4 4 0.0000000
8 0 5 0 0.0003901
8 0 5 1 -0.0004602
8 0 5 2 0.0000000
8 0 5 3 -0.0000918
8 0 5 4 -0.0002269
8 0 5 5 -0.0000000
8 0 6 0 -0.0000000
8 0 6 1 0.0000000
8 0 6 2 0.0001829
8 0 6 3 0.0000000
8 0 6 4 0.0000000
8 0 6 5 -0.0003487
8 0 6 6 0.0000000
8 0 7 0 -0.0000000
8 0 7 1 -0.0000000
8 0 7 2 -0.0001583
8 0 7 3 0.0000000
8 0 7 4 -0.0000000
8 0 7 5 0.0001183
8 0 7 6 -0.0000000
8 0 7 7 0.0000000
8 0 8 0 0.0000104
8 0 8 1 -0.0000062
8 0 8 2 0.0000000
8 0 8 3 -0.0000449
8 0 8 4 0.0000016
8 0 8 5 -0.0000000
8 0 8 6 -0.0002015
8 0 8 7 -0.0000281
