NMONOMER	1
NELEC	8
ENUC	7.676927
NBASIS	12
HOMO	2
LUMO	2
ENT	5
HF_ENERGY	-34.358369
ENERGIES
-10.638704
-0.797137
-0.323149
-0.176673
0.573854
0.852168
0.948092
849736.585635
965066.250386
996477.610645
1070620.512369
1118094.048023

OEI
-17.954312	
0.175943	-4.357712	
0.000000	-0.000000	-3.875123	
-0.215218	0.174239	0.000000	-3.904477	
2 0 2 0 0.0080627
2 0 2 1 0.0086692
2 0 2 2 0.0000000
2 1 0 0 0.0000000
2 1 1 0 -0.0000000
2 1 1 1 -0.0000000
2 1 2 0 0.0086692
2 1 2 1 0.0840004
2 1 2 2 0.0000000
2 2 0 0 0.6249951
2 2 1 0 -0.0001296
2 2 1 1 0.4884173
2 2 2 0 0.0000000
2 2 2 1 0.0000000
2 2 2 2 0.5308452
3 0 0 0 0.1955046
3 0 1 0 -0.0143442
3 0 1 1 0.0053342
3 0 2 0 -0.0000000
3 0 2 1 0.0000000
3 0 2 2 0.0030610
3 0 3 0 0.0245987
3 0 3 1 0.0042255
3 0 3 2 0.0000000
3 0 3 3 -0.0049915
3 1 0 0 -0.0910262
3 1 1 0 0.0007360
3 1 1 1 0.0387107
3 1 2 0 0.0000000
3 1 2 1 0.0000000
3 1 2 2 -0.0371536
3 1 3 0 0.0042255
3 1 3 1 0.0811448
3 1 3 2 -0.0000000
3 1 3 3 -0.0261537
3 2 0 0 -0.0000000
3 2 1 0 0.0000000
3 2 1 1 0.0000000
3 2 2 0 -0.0085439
3 2 2 1 -0.0571393
3 2 2 2 -0.0000000
3 2 3 0 0.0000000
3 2 3 1 -0.0000000
3 2 3 2 0.0566755
3 2 3 3 0.0000000
3 3 0 0 0.7002833
3 3 1 0 -0.0026355
3 3 1 1 0.4923510
3 3 2 0 -0.0000000
3 3 2 1 -0.0000000
3 3 2 2 0.4709849
3 3 3 0 -0.0049915
3 3 3 1 -0.0261537
3 3 3 2 0.0000000
3 3 3 3 0.5615812
4 0 0 0 0.0874699
4 0 1 0 -0.0045469
4 0 1 1 0.0077394
4 0 2 0 -0.0000000
4 0 2 1 -0.0000000
4 0 2 2 0.0032028
4 0 3 0 0.0146594
4 0 3 1 0.0039736
4 0 3 2 0.0000000
4 0 3 3 -0.0060287
4 0 4 0 0.0112590
4 0 4 1 0.0019721
4 0 4 2 0.0000000
4 0 4 3 -0.0082840
4 0 4 4 -0.0017745
4 1 0 0 0.0099666
4 1 1 0 -0.0002778
4 1 1 1 -0.0296063
4 1 2 0 -0.0000000
4 1 2 1 0.0000000
4 1 2 2 0.0376371
4 1 3 0 0.0023327
4 1 3 1 -0.0408043
4 1 3 2 0.0000000
4 1 3 3 -0.0313993
4 1 4 0 0.0019721
4 1 4 1 0.0599449
4 1 4 2 -0.0000000
4 1 4 3 0.0195828
4 1 4 4 -0.0119764
4 2 0 0 -0.0000000
4 2 1 0 0.0000000
4 2 1 1 0.0000000
4 2 2 0 0.0021346
4 2 2 1 0.0660859
4 2 2 2 0.0000000
4 2 3 0 0.0000000
4 2 3 1 0.0000000
4 2 3 2 -0.0354774
4 2 3 3 -0.0000000
4 2 4 0 0.0000000
4 2 4 1 -0.0000000
4 2 4 2 0.0739926
4 2 4 3 -0.0000000
4 2 4 4 0.0000000
4 3 0 0 0.1952576
4 3 1 0 -0.0058771
4 3 1 1 -0.0555894
4 3 2 0 0.0000000
4 3 2 1 0.0000000
4 3 2 2 0.0124230
4 3 3 0 -0.0052188
4 3 3 1 -0.0714670
4 3 3 2 -0.0000000
4 3 3 3 0.0730091
4 3 4 0 -0.0082840
4 3 4 1 0.0195828
4 3 4 2 -0.0000000
4 3 4 3 0.1377579
4 3 4 4 0.0041828
4 4 0 0 0.5930507
4 4 1 0 -0.0019617
4 4 1 1 0.4996912
4 4 2 0 0.0000000
4 4 2 1 0.0000000
4 4 2 2 0.4746895
4 4 3 0 -0.0005566
4 4 3 1 0.0068550
4 4 3 2 -0.0000000
4 4 3 3 0.4993425
4 4 4 0 -0.0017745
4 4 4 1 -0.0119764
4 4 4 2 0.0000000
4 4 4 3 0.0041828
4 4 4 4 0.5024647
5 0 0 0 0.2473657
5 0 1 0 -0.0244920
5 0 1 1 -0.0122510
5 0 2 0 -0.0000000
5 0 2 1 0.0000000
5 0 2 2 -0.0011976
5 0 3 0 0.0169959
5 0 3 1 -0.0044852
5 0 3 2 -0.0000000
5 0 3 3 0.0095960
5 0 4 0 0.0010550
5 0 4 1 -0.0012604
5 0 4 2 -0.0000000
5 0 4 3 0.0152221
5 0 4 4 0.0048409
5 0 5 0 0.0450400
5 0 5 1 0.0044074
5 0 5 2 0.0000000
5 0 5 3 -0.0025799
5 0 5 4 -0.0014423
5 0 5 5 -0.0101576
5 1 0 0 -0.2519542
5 1 1 0 -0.0008989
5 1 1 1 -0.0592629
5 1 2 0 0.0000000
5 1 2 1 -0.0000000
5 1 2 2 -0.0518562
5 1 3 0 -0.0062078
5 1 3 1 0.0299642
5 1 3 2 0.0000000
5 1 3 3 -0.0711200
5 1 4 0 -0.0061176
5 1 4 1 -0.0061710
5 1 4 2 0.0000000
5 1 4 3 -0.0565092
5 1 4 4 -0.0261608
5 1 5 0 0.0044074
5 1 5 1 0.0966582
5 1 5 2 0.0000000
5 1 5 3 -0.0048974
5 1 5 4 0.0273548
5 1 5 5 -0.1139764
5 2 0 0 -0.0000000
5 2 1 0 -0.0000000
5 2 1 1 -0.0000000
5 2 2 0 -0.0043517
5 2 2 1 0.0200315
5 2 2 2 0.0000000
5 2 3 0 -0.0000000
5 2 3 1 0.0000000
5 2 3 2 -0.0137274
5 2 3 3 -0.0000000
5 2 4 0 -0.0000000
5 2 4 1 0.0000000
5 2 4 2 0.0332390
5 2 4 3 0.0000000
5 2 4 4 -0.0000000
5 2 5 0 0.0000000
5 2 5 1 0.0000000
5 2 5 2 0.0404509
5 2 5 3 0.0000000
5 2 5 4 0.0000000
5 2 5 5 -0.0000000
5 3 0 0 0.0245270
5 3 1 0 0.0021707
5 3 1 1 0.0362928
5 3 2 0 -0.0000000
5 3 2 1 0.0000000
5 3 2 2 0.0001440
5 3 3 0 -0.0016246
5 3 3 1 0.0044023
5 3 3 2 -0.0000000
5 3 3 3 0.0239969
5 3 4 0 0.0001162
5 3 4 1 -0.0281939
5 3 4 2 0.0000000
5 3 4 3 -0.0174349
5 3 4 4 0.0091990
5 3 5 0 -0.0025799
5 3 5 1 -0.0048974
5 3 5 2 0.0000000
5 3 5 3 0.0332445
5 3 5 4 -0.0030554
5 3 5 5 0.0137313
5 4 0 0 -0.0936718
5 4 1 0 0.0021172
5 4 1 1 -0.0218830
5 4 2 0 0.0000000
5 4 2 1 0.0000000
5 4 2 2 0.0101960
5 4 3 0 -0.0043729
5 4 3 1 -0.0309604
5 4 3 2 0.0000000
5 4 3 3 -0.0328482
5 4 4 0 -0.0027567
5 4 4 1 0.0312812
5 4 4 2 0.0000000
5 4 4 3 -0.0127705
5 4 4 4 -0.0139120
5 4 5 0 -0.0014423
5 4 5 1 0.0273548
5 4 5 2 0.0000000
5 4 5 3 -0.0030554
5 4 5 4 0.0530321
5 4 5 5 -0.0277009
5 5 0 0 0.8271153
5 5 1 0 0.0010090
5 5 1 1 0.5667729
5 5 2 0 -0.0000000
5 5 2 1 0.0000000
5 5 2 2 0.5198849
5 5 3 0 0.0156978
5 5 3 1 -0.0071827
5 5 3 2 0.0000000
5 5 3 3 0.5053948
5 5 4 0 0.0148668
5 5 4 1 0.0124341
5 5 4 2 0.0000000
5 5 4 3 0.0094400
5 5 4 4 0.4995346
5 5 5 0 -0.0101576
5 5 5 1 -0.1139764
5 5 5 2 -0.0000000
5 5 5 3 0.0137313
5 5 5 4 -0.0277009
5 5 5 5 0.6359950
6 0 0 0 0.0000000
6 0 1 0 -0.0000000
6 0 1 1 -0.0000000
6 0 2 0 0.0127569
6 0 2 1 0.0122424
6 0 2 2 0.0000000
6 0 3 0 0.0000000
6 0 3 1 0.0000000
6 0 3 2 -0.0124817
6 0 3 3 -0.0000000
6 0 4 0 -0.0000000
6 0 4 1 -0.0000000
6 0 4 2 0.0028441
6 0 4 3 0.0000000
6 0 4 4 0.0000000
6 0 5 0 0.0000000
6 0 5 1 -0.0000000
6 0 5 2 -0.0059552
6 0 5 3 -0.0000000
6 0 5 4 0.0000000
6 0 5 5 0.0000000
6 0 6 0 0.0203110
6 0 6 1 0.0045011
6 0 6 2 0.0000000
6 0 6 3 -0.0105702
6 0 6 4 -0.0083884
6 0 6 5 -0.0124644
6 0 6 6 -0.0000000
6 1 0 0 -0.0000000
6 1 1 0 0.0000000
6 1 1 1 -0.0000000
6 1 2 0 0.0031715
6 1 2 1 -0.0248920
6 1 2 2 -0.0000000
6 1 3 0 0.0000000
6 1 3 1 -0.0000000
6 1 3 2 0.0100300
6 1 3 3 -0.0000000
6 1 4 0 -0.0000000
6 1 4 1 0.0000000
6 1 4 2 -0.0363140
6 1 4 3 -0.0000000
6 1 4 4 -0.0000000
6 1 5 0 -0.0000000
6 1 5 1 0.0000000
6 1 5 2 -0.0328301
6 1 5 3 -0.0000000
6 1 5 4 0.0000000
6 1 5 5 -0.0000000
6 1 6 0 0.0045011
6 1 6 1 0.0314154
6 1 6 2 -0.0000000
6 1 6 3 -0.0191516
6 1 6 4 0.0345061
6 1 6 5 0.0279262
6 1 6 6 0.0000000
6 2 0 0 0.2499835
6 2 1 0 -0.0051386
6 2 1 1 0.0019505
6 2 2 0 0.0000000
6 2 2 1 0.0000000
6 2 2 2 0.0325545
6 2 3 0 0.0027197
6 2 3 1 -0.0235241
6 2 3 2 -0.0000000
6 2 3 3 0.0761616
6 2 4 0 0.0000462
6 2 4 1 -0.0133368
6 2 4 2 -0.0000000
6 2 4 3 0.0826180
6 2 4 4 0.0129820
6 2 5 0 0.0086913
6 2 5 1 -0.0711713
6 2 5 2 -0.0000000
6 2 5 3 0.0024127
6 2 5 4 -0.0497420
6 2 5 5 0.0471854
6 2 6 0 0.0000000
6 2 6 1 -0.0000000
6 2 6 2 0.1197400
6 2 6 3 0.0000000
6 2 6 4 -0.0000000
6 2 6 5 -0.0000000
6 2 6 6 0.0544788
6 3 0 0 0.0000000
6 3 1 0 -0.0000000
6 3 1 1 -0.0000000
6 3 2 0 -0.0070271
6 3 2 1 -0.0032309
6 3 2 2 -0.0000000
6 3 3 0 -0.0000000
6 3 3 1 -0.0000000
6 3 3 2 0.0197166
6 3 3 3 0.0000000
6 3 4 0 0.0000000
6 3 4 1 -0.0000000
6 3 4 2 0.0219315
6 3 4 3 0.0000000
6 3 4 4 0.0000000
6 3 5 0 0.0000000
6 3 5 1 -0.0000000
6 3 5 2 0.0161928
6 3 5 3 0.0000000
6 3 5 4 -0.0000000
6 3 5 5 0.0000000
6 3 6 0 -0.0105702
6 3 6 1 -0.0191516
6 3 6 2 0.0000000
6 3 6 3 0.0337339
6 3 6 4 0.0020243
6 3 6 5 -0.0062144
6 3 6 6 0.0000000
6 4 0 0 -0.0000000
6 4 1 0 0.0000000
6 4 1 1 0.0000000
6 4 2 0 -0.0054350
6 4 2 1 -0.0643491
6 4 2 2 -0.0000000
6 4 3 0 -0.0000000
6 4 3 1 -0.0000000
6 4 3 2 0.0533337
6 4 3 3 0.0000000
6 4 4 0 -0.0000000
6 4 4 1 -0.0000000
6 4 4 2 -0.0571208
6 4 4 3 -0.0000000
6 4 4 4 -0.0000000
6 4 5 0 -0.0000000
6 4 5 1 0.0000000
6 4 5 2 -0.0398332
6 4 5 3 -0.0000000
6 4 5 4 -0.0000000
6 4 5 5 -0.0000000
6 4 6 0 -0.0083884
6 4 6 1 0.0345061
6 4 6 2 -0.0000000
6 4 6 3 0.0020243
6 4 6 4 0.0770934
6 4 6 5 0.0620884
6 4 6 6 0.0000000
6 5 0 0 -0.0000000
6 5 1 0 0.0000000
6 5 1 1 0.0000000
6 5 2 0 -0.0085844
6 5 2 1 -0.0733513
6 5 2 2 -0.0000000
6 5 3 0 -0.0000000
6 5 3 1 -0.0000000
6 5 3 2 0.0458202
6 5 3 3 0.0000000
6 5 4 0 0.0000000
6 5 4 1 0.0000000
6 5 4 2 -0.0665842
6 5 4 3 -0.0000000
6 5 4 4 -0.0000000
6 5 5 0 -0.0000000
6 5 5 1 -0.0000000
6 5 5 2 -0.0233269
6 5 5 3 -0.0000000
6 5 5 4 -0.0000000
6 5 5 5 -0.0000000
6 5 6 0 -0.0124644
6 5 6 1 0.0279262
6 5 6 2 -0.0000000
6 5 6 3 -0.0062144
6 5 6 4 0.0620884
6 5 6 5 0.0782004
6 5 6 6 0.0000000
6 6 0 0 0.7384314
6 6 1 0 -0.0053617
6 6 1 1 0.4770271
6 6 2 0 -0.0000000
6 6 2 1 -0.0000000
6 6 2 2 0.5292652
6 6 3 0 0.0053564
6 6 3 1 -0.0402485
6 6 3 2 0.0000000
6 6 3 3 0.4884052
6 6 4 0 0.0023316
6 6 4 1 0.0359674
6 6 4 2 -0.0000000
6 6 4 3 0.0397515
6 6 4 4 0.4859075
6 6 5 0 0.0076362
6 6 5 1 -0.0561754
6 6 5 2 -0.0000000
6 6 5 3 -0.0060611
6 6 5 4 0.0040789
6 6 5 5 0.5335345
6 6 6 0 -0.0000000
6 6 6 1 0.0000000
6 6 6 2 0.0544788
6 6 6 3 0.0000000
6 6 6 4 0.0000000
6 6 6 5 0.0000000
6 6 6 6 0.5615186
7 0 0 0 0.0850517
7 0 1 0 -0.0031374
7 0 1 1 0.0056506
7 0 2 0 -0.0000000
7 0 2 1 0.0000000
7 0 2 2 0.0007440
7 0 3 0 0.0040080
7 0 3 1 -0.0047109
7 0 3 2 -0.0000000
7 0 3 3 0.0064084
7 0 4 0 0.0019677
7 0 4 1 -0.0023377
7 0 4 2 -0.0000000
7 0 4 3 0.0014476
7 0 4 4 0.0018175
7 0 5 0 0.0060155
7 0 5 1 -0.0043295
7 0 5 2 -0.0000000
7 0 5 3 0.0065296
7 0 5 4 0.0034249
7 0 5 5 0.0060666
7 0 6 0 0.0000000
7 0 6 1 -0.0000000
7 0 6 2 -0.0016474
7 0 6 3 -0.0000000
7 0 6 4 0.0000000
7 0 6 5 0.0000000
7 0 6 6 -0.0007571
7 0 7 0 0.0112663
7 0 7 1 0.0010497
7 0 7 2 0.0000000
7 0 7 3 -0.0029274
7 0 7 4 -0.0009165
7 0 7 5 -0.0032706
7 0 7 6 -0.0000000
7 0 7 7 -0.0059813
7 1 0 0 0.0078156
7 1 1 0 0.0003936
7 1 1 1 -0.0018499
7 1 2 0 0.0000000
7 1 2 1 0.0000000
7 1 2 2 -0.0051566
7 1 3 0 -0.0022486
7 1 3 1 -0.0038646
7 1 3 2 -0.0000000
7 1 3 3 0.0084399
7 1 4 0 -0.0018642
7 1 4 1 -0.0055930
7 1 4 2 -0.0000000
7 1 4 3 0.0082846
7 1 4 4 0.0007694
7 1 5 0 0.0005525
7 1 5 1 -0.0031440
7 1 5 2 -0.0000000
7 1 5 3 0.0049783
7 1 5 4 -0.0013074
7 1 5 5 -0.0017258
7 1 6 0 0.0000000
7 1 6 1 -0.0000000
7 1 6 2 0.0039893
7 1 6 3 0.0000000
7 1 6 4 -0.0000000
7 1 6 5 -0.0000000
7 1 6 6 -0.0035776
7 1 7 0 0.0010497
7 1 7 1 0.0129912
7 1 7 2 -0.0000000
7 1 7 3 0.0080984
7 1 7 4 -0.0077276
7 1 7 5 -0.0006413
7 1 7 6 -0.0000000
7 1 7 7 0.0030433
7 2 0 0 -0.0000000
7 2 1 0 0.0000000
7 2 1 1 0.0000000
7 2 2 0 -0.0043863
7 2 2 1 -0.0187679
7 2 2 2 -0.0000000
7 2 3 0 -0.0000000
7 2 3 1 -0.0000000
7 2 3 2 0.0163371
7 2 3 3 0.0000000
7 2 4 0 0.0000000
7 2 4 1 -0.0000000
7 2 4 2 -0.0124870
7 2 4 3 -0.0000000
7 2 4 4 -0.0000000
7 2 5 0 -0.0000000
7 2 5 1 -0.0000000
7 2 5 2 -0.0007792
7 2 5 3 0.0000000
7 2 5 4 0.0000000
7 2 5 5 0.0000000
7 2 6 0 -0.0067898
7 2 6 1 0.0010315
7 2 6 2 -0.0000000
7 2 6 3 0.0081785
7 2 6 4 0.0147363
7 2 6 5 0.0163872
7 2 6 6 0.0000000
7 2 7 0 0.0000000
7 2 7 1 -0.0000000
7 2 7 2 0.0167960
7 2 7 3 -0.0000000
7 2 7 4 -0.0000000
7 2 7 5 -0.0000000
7 2 7 6 0.0157066
7 2 7 7 0.0000000
7 3 0 0 0.0071747
7 3 1 0 -0.0035124
7 3 1 1 -0.0250834
7 3 2 0 -0.0000000
7 3 2 1 -0.0000000
7 3 2 2 0.0000945
7 3 3 0 0.0006009
7 3 3 1 -0.0010918
7 3 3 2 0.0000000
7 3 3 3 -0.0055318
7 3 4 0 -0.0016145
7 3 4 1 0.0087714
7 3 4 2 -0.0000000
7 3 4 3 0.0176800
7 3 4 4 -0.0028811
7 3 5 0 0.0067753
7 3 5 1 0.0039259
7 3 5 2 0.0000000
7 3 5 3 -0.0156925
7 3 5 4 -0.0054527
7 3 5 5 -0.0168987
7 3 6 0 -0.0000000
7 3 6 1 -0.0000000
7 3 6 2 0.0139435
7 3 6 3 0.0000000
7 3 6 4 0.0000000
7 3 6 5 0.0000000
7 3 6 6 0.0069251
7 3 7 0 -0.0029274
7 3 7 1 0.0080984
7 3 7 2 -0.0000000
7 3 7 3 0.0257282
7 3 7 4 -0.0010847
7 3 7 5 0.0025865
7 3 7 6 0.0000000
7 3 7 7 -0.0036586
7 4 0 0 0.0061807
7 4 1 0 -0.0022469
7 4 1 1 -0.0145825
7 4 2 0 0.0000000
7 4 2 1 0.0000000
7 4 2 2 -0.0063689
7 4 3 0 -0.0017161
7 4 3 1 -0.0043536
7 4 3 2 -0.0000000
7 4 3 3 0.0070089
7 4 4 0 -0.0029654
7 4 4 1 -0.0009340
7 4 4 2 -0.0000000
7 4 4 3 0.0149667
7 4 4 4 0.0010384
7 4 5 0 0.0058991
7 4 5 1 0.0030028
7 4 5 2 0.0000000
7 4 5 3 -0.0042850
7 4 5 4 -0.0034860
7 4 5 5 -0.0150420
7 4 6 0 0.0000000
7 4 6 1 -0.0000000
7 4 6 2 0.0082926
7 4 6 3 0.0000000
7 4 6 4 -0.0000000
7 4 6 5 -0.0000000
7 4 6 6 0.0009207
7 4 7 0 -0.0009165
7 4 7 1 -0.0077276
7 4 7 2 -0.0000000
7 4 7 3 -0.0010847
7 4 7 4 0.0257512
7 4 7 5 -0.0156040
7 4 7 6 -0.0000000
7 4 7 7 -0.0010190
7 5 0 0 0.0113630
7 5 1 0 -0.0011839
7 5 1 1 0.0064719
7 5 2 0 -0.0000000
7 5 2 1 -0.0000000
7 5 2 2 0.0035524
7 5 3 0 0.0066546
7 5 3 1 0.0169823
7 5 3 2 0.0000000
7 5 3 3 -0.0141439
7 5 4 0 0.0055374
7 5 4 1 0.0016997
7 5 4 2 0.0000000
7 5 4 3 -0.0151216
7 5 4 4 -0.0027060
7 5 5 0 -0.0020782
7 5 5 1 -0.0017813
7 5 5 2 0.0000000
7 5 5 3 -0.0070950
7 5 5 4 -0.0104586
7 5 5 5 0.0126508
7 5 6 0 0.0000000
7 5 6 1 0.0000000
7 5 6 2 0.0035878
7 5 6 3 -0.0000000
7 5 6 4 -0.0000000
7 5 6 5 -0.0000000
7 5 6 6 0.0020349
7 5 7 0 -0.0032706
7 5 7 1 -0.0006413
7 5 7 2 -0.0000000
7 5 7 3 0.0025865
7 5 7 4 -0.0156040
7 5 7 5 0.0226585
7 5 7 6 -0.0000000
7 5 7 7 0.0195482
7 6 0 0 0.0000000
7 6 1 0 0.0000000
7 6 1 1 0.0000000
7 6 2 0 -0.0053947
7 6 2 1 -0.0110780
7 6 2 2 -0.0000000
7 6 3 0 -0.0000000
7 6 3 1 -0.0000000
7 6 3 2 0.0138131
7 6 3 3 0.0000000
7 6 4 0 0.0000000
7 6 4 1 0.0000000
7 6 4 2 -0.0020139
7 6 4 3 -0.0000000
7 6 4 4 -0.0000000
7 6 5 0 0.0000000
7 6 5 1 -0.0000000
7 6 5 2 0.0049381
7 6 5 3 0.0000000
7 6 5 4 -0.0000000
7 6 5 5 -0.0000000
7 6 6 0 -0.0084164
7 6 6 1 -0.0047719
7 6 6 2 -0.0000000
7 6 6 3 0.0130623
7 6 6 4 0.0079498
7 6 6 5 0.0086918
7 6 6 6 0.0000000
7 6 7 0 -0.0000000
7 6 7 1 -0.0000000
7 6 7 2 0.0157066
7 6 7 3 0.0000000
7 6 7 4 -0.0000000
7 6 7 5 -0.0000000
7 6 7 6 0.0213106
7 6 7 7 0.0000000
7 7 0 0 0.5615024
7 7 1 0 -0.0056927
7 7 1 1 0.4487809
7 7 2 0 -0.0000000
7 7 2 1 -0.0000000
7 7 2 2 0.3990964
7 7 3 0 0.0087383
7 7 3 1 0.0490065
7 7 3 2 -0.0000000
7 7 3 3 0.4255478
7 7 4 0 0.0049352
7 7 4 1 -0.0395950
7 7 4 2 0.0000000
7 7 4 3 -0.0199915
7 7 4 4 0.4281891
7 7 5 0 0.0057776
7 7 5 1 -0.0263868
7 7 5 2 -0.0000000
7 7 5 3 0.0168540
7 7 5 4 -0.0565839
7 7 5 5 0.4482769
7 7 6 0 0.0000000
7 7 6 1 -0.0000000
7 7 6 2 0.0457995
7 7 6 3 0.0000000
7 7 6 4 -0.0000000
7 7 6 5 -0.0000000
7 7 6 6 0.4164014
7 7 7 0 -0.0059813
7 7 7 1 0.0030433
7 7 7 2 0.0000000
7 7 7 3 -0.0036586
7 7 7 4 -0.0010190
7 7 7 5 0.0195482
7 7 7 6 0.0000000
7 7 7 7 0.5146545
8 0 0 0 0.0000000
8 0 1 0 -0.0000000
8 0 1 1 -0.0000000
8 0 2 0 0.0002298
8 0 2 1 0.0002576
8 0 2 2 0.0000000
8 0 3 0 0.0000000
8 0 3 1 0.0000000
8 0 3 2 -0.0002230
8 0 3 3 -0.0000000
8 0 4 0 -0.0000000
8 0 4 1 0.0000000
8 0 4 2 -0.0000236
8 0 4 3 0.0000000
8 0 4 4 0.0000000
8 0 5 0 -0.0000000
8 0 5 1 -0.0000000
8 0 5 2 -0.0003004
8 0 5 3 -0.0000000
8 0 5 4 0.0000000
8 0 5 5 0.0000000
8 0 6 0 0.0003532
8 0 6 1 0.0002271
8 0 6 2 0.0000000
8 0 6 3 -0.0002530
8 0 6 4 -0.0000016
8 0 6 5 -0.0002144
8 0 6 6 0.0000000
8 0 7 0 -0.0000000
8 0 7 1 -0.0000000
8 0 7 2 -0.0001217
8 0 7 3 -0.0000000
8 0 7 4 0.0000000
8 0 7 5 -0.0000000
8 0 7 6 -0.0001632
8 0 7 7 -0.0000000
8 0 8 0 0.0000108
8 0 8 1 -0.0000852
8 0 8 2 0.0000000
8 0 8 3 -0.0001293
8 0 8 4 0.0001182
8 0 8 5 -0.0001678
8 0 8 6 -0.0000000
8 0 8 7 0.0000315
