NMONOMER	1
NELEC	8
ENUC	7.676927
NBASIS	12
HOMO	2
LUMO	2
ENT	5
HF_ENERGY	-36.392861
ENERGIES
-10.907903
-0.867345
-0.486031
-0.270648
0.540199
0.723855
0.765396
849736.558726
965066.352958
996478.127377
1070620.546497
1118094.041969

OEI
-18.525286	
0.217742	-4.558626	
-0.000000	-0.000000	-4.173302	
-0.188367	0.114258	-0.000000	-4.280647	
-0.000000	0.000000	-0.439065	0.439065	0.000000	-0.000000	0.000000	0.617337	-0.000000	-0.000000	-0.338312	0.000000	
-0.127677	0.510226	0.120292	0.120292	0.054632	-0.222319	0.546631	-0.000000	-0.514474	-0.352430	0.000000	0.098064	
-0.104663	0.647295	-0.891957	-0.891957	-0.118340	0.705685	0.069237	0.000000	-0.275352	0.626703	0.000000	-0.046401	
0.169048	-1.034894	0.422923	0.422923	-0.085698	0.518971	0.998219	-0.000000	0.042081	0.750654	-0.000000	0.036726	
0.000000	-0.000000	0.950346	-0.950346	-0.000000	0.000000	0.000000	1.081828	0.000000	0.000000	0.329826	0.000000	
0.084288	-0.388040	0.000000	0.000000	-0.012324	0.049398	-0.203229	-0.000000	-0.573902	-0.025821	-0.000000	0.799278	
-0.000000	0.000000	0.000000	-0.000000	0.000000	-0.000000	0.000000	0.000000	-0.000000	0.000000	1.000000	0.000000	
0.000565	-0.002600	-0.000000	-0.000000	-1.025611	0.216380	-0.001362	-0.000000	-0.003845	-0.105483	0.000000	-0.019655	
-0.018948	0.087232	0.000000	0.000000	-0.019716	-0.850777	0.045686	-0.000000	0.129015	0.446528	-0.000000	0.196307	
0.081636	-0.375835	0.000000	0.000000	0.011611	-0.229178	-0.196837	-0.000000	-0.555850	0.120151	0.000000	-0.583417	

ERI
0 0 0 0 3.5236679
1 0 0 0 -0.1895658
1 0 1 0 0.0202454
1 0 1 1 0.0058938
1 1 0 0 0.6439062
1 1 1 0 0.0058938
1 1 1 1 0.5923273
2 0 0 0 0.0000000
2 0 1 0 -0.0000000
2 0 1 1 0.0000000
2 0 2 0 0.0094696
2 0 2 1 0.0110235
2 0 2 2 -0.0000000
2 1 0 0 0.0000000
2 1 1 0 0.0000000
2 1 1 1 -0.0000000
2 1 2 0 0.0110235
2 1 2 1 0.1050889
2 1 2 2 -0.0000000
2 2 0 0 0.6526198
2 2 1 0 -0.0007602
2 2 1 1 0.5116246
2 2 2 0 -0.0000000
2 2 2 1 -0.0000000
2 2 2 2 0.5393807
3 0 0 0 0.1665873
3 0 1 0 -0.0125827
3 0 1 1 0.0087226
3 0 2 0 0.0000000
3 0 2 1 0.0000000
3 0 2 2 0.0038737
3 0 3 0 0.0249932
3 0 3 1 0.0081620
3 0 3 2 -0.0000000
3 0 3 3 -0.0096012
3 1 0 0 -0.0526825
3 1 1 0 0.0010850
3 1 1 1 0.0191694
3 1 2 0 -0.0000000
3 1 2 1 -0.0000000
3 1 2 2 -0.0189560
3 1 3 0 0.0081620
3 1 3 1 0.0581600
3 1 3 2 0.0000000
3 1 3 3 -0.0415982
3 2 0 0 0.0000000
3 2 1 0 -0.0000000
3 2 1 1 -0.0000000
3 2 2 0 -0.0072732
3 2 2 1 -0.0388652
3 2 2 2 0.0000000
3 2 3 0 -0.0000000
3 2 3 1 0.0000000
3 2 3 2 0.0374271
3 2 3 3 0.0000000
3 3 0 0 0.7776858
3 3 1 0 -0.0066818
3 3 1 1 0.4856928
3 3 2 0 -0.0000000
3 3 2 1 0.0000000
3 3 2 2 0.4856935
3 3 3 0 -0.0096012
3 3 3 1 -0.0415982
3 3 3 2 0.0000000
3 3 3 3 0.6324353
4 0 0 0 0.1377157
4 0 1 0 -0.0125339
4 0 1 1 0.0016766
4 0 2 0 0.0000000
4 0 2 1 0.0000000
4 0 2 2 0.0022289
4 0 3 0 0.0142976
4 0 3 1 0.0021013
4 0 3 2 -0.0000000
4 0 3 3 -0.0009337
4 0 4 0 0.0102794
4 0 4 1 -0.0003647
4 0 4 2 0.0000000
4 0 4 3 -0.0012259
4 0 4 4 0.0000250
4 1 0 0 -0.0837812
4 1 1 0 -0.0008551
4 1 1 1 -0.0412068
4 1 2 0 0.0000000
4 1 2 1 -0.0000000
4 1 2 2 0.0150171
4 1 3 0 -0.0012689
4 1 3 1 -0.0202655
4 1 3 2 -0.0000000
4 1 3 3 -0.0519923
4 1 4 0 -0.0003647
4 1 4 1 0.0708260
4 1 4 2 -0.0000000
4 1 4 3 0.0069062
4 1 4 4 -0.0083405
4 2 0 0 0.0000000
4 2 1 0 -0.0000000
4 2 1 1 -0.0000000
4 2 2 0 0.0010655
4 2 2 1 0.0721924
4 2 2 2 0.0000000
4 2 3 0 -0.0000000
4 2 3 1 -0.0000000
4 2 3 2 -0.0166809
4 2 3 3 0.0000000
4 2 4 0 0.0000000
4 2 4 1 -0.0000000
4 2 4 2 0.0794987
4 2 4 3 0.0000000
4 2 4 4 -0.0000000
4 3 0 0 0.1437751
4 3 1 0 -0.0050353
4 3 1 1 -0.0216105
4 3 2 0 -0.0000000
4 3 2 1 -0.0000000
4 3 2 2 0.0197181
4 3 3 0 -0.0084687
4 3 3 1 -0.0522092
4 3 3 2 0.0000000
4 3 3 3 0.0933432
4 3 4 0 -0.0012259
4 3 4 1 0.0069062
4 3 4 2 0.0000000
4 3 4 3 0.0798626
4 3 4 4 -0.0341905
4 4 0 0 0.5026770
4 4 1 0 0.0018888
4 4 1 1 0.5148488
4 4 2 0 -0.0000000
4 4 2 1 -0.0000000
4 4 2 2 0.4723425
4 4 3 0 0.0014193
4 4 3 1 0.0190808
4 4 3 2 0.0000000
4 4 3 3 0.4396807
4 4 4 0 0.0000250
4 4 4 1 -0.0083405
4 4 4 2 -0.0000000
4 4 4 3 -0.0341905
4 4 4 4 0.5203830
5 0 0 0 -0.2221108
5 0 1 0 0.0263289
5 0 1 1 0.0117902
5 0 2 0 -0.0000000
5 0 2 1 -0.0000000
5 0 2 2 0.0006430
5 0 3 0 -0.0070347
5 0 3 1 0.0062033
5 0 3 2 0.0000000
5 0 3 3 -0.0157619
5 0 4 0 -0.0128417
5 0 4 1 -0.0012727
5 0 4 2 -0.0000000
5 0 4 3 -0.0120935
5 0 4 4 0.0029592
5 0 5 0 0.0395502
5 0 5 1 0.0040577
5 0 5 2 -0.0000000
5 0 5 3 -0.0039857
5 0 5 4 -0.0024113
5 0 5 5 0.0099994
5 1 0 0 0.2659233
5 1 1 0 0.0004213
5 1 1 1 0.0702438
5 1 2 0 -0.0000000
5 1 2 1 0.0000000
5 1 2 2 0.0704206
5 1 3 0 0.0079781
5 1 3 1 -0.0262194
5 1 3 2 0.0000000
5 1 3 3 0.0919744
5 1 4 0 0.0030872
5 1 4 1 -0.0144392
5 1 4 2 0.0000000
5 1 4 3 0.0476270
5 1 4 4 -0.0009892
5 1 5 0 0.0040577
5 1 5 1 0.1052768
5 1 5 2 -0.0000000
5 1 5 3 0.0355394
5 1 5 4 -0.0375031
5 1 5 5 0.0846338
5 2 0 0 -0.0000000
5 2 1 0 0.0000000
5 2 1 1 -0.0000000
5 2 2 0 0.0060095
5 2 2 1 0.0060802
5 2 2 2 -0.0000000
5 2 3 0 -0.0000000
5 2 3 1 0.0000000
5 2 3 2 -0.0016132
5 2 3 3 -0.0000000
5 2 4 0 0.0000000
5 2 4 1 0.0000000
5 2 4 2 -0.0157950
5 2 4 3 -0.0000000
5 2 4 4 0.0000000
5 2 5 0 -0.0000000
5 2 5 1 -0.0000000
5 2 5 2 0.0236796
5 2 5 3 -0.0000000
5 2 5 4 -0.0000000
5 2 5 5 -0.0000000
5 3 0 0 0.0838227
5 3 1 0 -0.0040721
5 3 1 1 -0.0184659
5 3 2 0 0.0000000
5 3 2 1 0.0000000
5 3 2 2 0.0165595
5 3 3 0 0.0029045
5 3 3 1 -0.0056593
5 3 3 2 -0.0000000
5 3 3 3 0.0348161
5 3 4 0 0.0018961
5 3 4 1 0.0198373
5 3 4 2 0.0000000
5 3 4 3 0.0341434
5 3 4 4 -0.0261122
5 3 5 0 -0.0039857
5 3 5 1 0.0355394
5 3 5 2 -0.0000000
5 3 5 3 0.0516730
5 3 5 4 -0.0200012
5 3 5 5 -0.0023393
5 4 0 0 -0.0533634
5 4 1 0 -0.0010887
5 4 1 1 -0.0090687
5 4 2 0 0.0000000
5 4 2 1 0.0000000
5 4 2 2 -0.0323611
5 4 3 0 -0.0019916
5 4 3 1 0.0325595
5 4 3 2 -0.0000000
5 4 3 3 0.0029285
5 4 4 0 -0.0004337
5 4 4 1 -0.0415935
5 4 4 2 0.0000000
5 4 4 3 -0.0264299
5 4 4 4 0.0033673
5 4 5 0 -0.0024113
5 4 5 1 -0.0375031
5 4 5 2 -0.0000000
5 4 5 3 -0.0200012
5 4 5 4 0.0593859
5 4 5 5 0.0136398
5 5 0 0 0.7871808
5 5 1 0 0.0008091
5 5 1 1 0.5777468
5 5 2 0 -0.0000000
5 5 2 1 -0.0000000
5 5 2 2 0.4994892
5 5 3 0 0.0184649
5 5 3 1 0.0375280
5 5 3 2 0.0000000
5 5 3 3 0.5075202
5 5 4 0 0.0067595
5 5 4 1 -0.0657596
5 5 4 2 -0.0000000
5 5 4 3 -0.0178223
5 5 4 4 0.5009207
5 5 5 0 0.0099994
5 5 5 1 0.0846338
5 5 5 2 -0.0000000
5 5 5 3 -0.0023393
5 5 5 4 0.0136398
5 5 5 5 0.6252738
6 0 0 0 -0.0000000
6 0 1 0 0.0000000
6 0 1 1 0.0000000
6 0 2 0 0.0133237
6 0 2 1 0.0139271
6 0 2 2 -0.0000000
6 0 3 0 -0.0000000
6 0 3 1 0.0000000
6 0 3 2 -0.0096433
6 0 3 3 -0.0000000
6 0 4 0 -0.0000000
6 0 4 1 -0.0000000
6 0 4 2 0.0012921
6 0 4 3 -0.0000000
6 0 4 4 -0.0000000
6 0 5 0 0.0000000
6 0 5 1 -0.0000000
6 0 5 2 0.0074494
6 0 5 3 0.0000000
6 0 5 4 0.0000000
6 0 5 5 -0.0000000
6 0 6 0 0.0188524
6 0 6 1 0.0046842
6 0 6 2 -0.0000000
6 0 6 3 -0.0095999
6 0 6 4 -0.0098062
6 0 6 5 0.0097603
6 0 6 6 0.0000000
6 1 0 0 0.0000000
6 1 1 0 0.0000000
6 1 1 1 0.0000000
6 1 2 0 0.0036702
6 1 2 1 -0.0325620
6 1 2 2 0.0000000
6 1 3 0 0.0000000
6 1 3 1 -0.0000000
6 1 3 2 0.0023579
6 1 3 3 0.0000000
6 1 4 0 0.0000000
6 1 4 1 -0.0000000
6 1 4 2 -0.0500225
6 1 4 3 0.0000000
6 1 4 4 0.0000000
6 1 5 0 -0.0000000
6 1 5 1 0.0000000
6 1 5 2 0.0229532
6 1 5 3 0.0000000
6 1 5 4 -0.0000000
6 1 5 5 0.0000000
6 1 6 0 0.0046842
6 1 6 1 0.0428842
6 1 6 2 0.0000000
6 1 6 3 -0.0112199
6 1 6 4 0.0532160
6 1 6 5 -0.0217352
6 1 6 6 -0.0000000
6 2 0 0 0.2546924
6 2 1 0 -0.0061534
6 2 1 1 0.0126590
6 2 2 0 0.0000000
6 2 2 1 -0.0000000
6 2 2 2 0.0454629
6 2 3 0 0.0011710
6 2 3 1 -0.0197484
6 2 3 2 0.0000000
6 2 3 3 0.1110376
6 2 4 0 0.0029032
6 2 4 1 -0.0391604
6 2 4 2 0.0000000
6 2 4 3 0.0567830
6 2 4 4 -0.0349447
6 2 5 0 -0.0084101
6 2 5 1 0.0708714
6 2 5 2 -0.0000000
6 2 5 3 0.0321348
6 2 5 4 0.0090497
6 2 5 5 0.0503750
6 2 6 0 -0.0000000
6 2 6 1 0.0000000
6 2 6 2 0.1207931
6 2 6 3 -0.0000000
6 2 6 4 0.0000000
6 2 6 5 -0.0000000
6 2 6 6 0.0427242
6 3 0 0 -0.0000000
6 3 1 0 -0.0000000
6 3 1 1 -0.0000000
6 3 2 0 -0.0070689
6 3 2 1 -0.0151280
6 3 2 2 0.0000000
6 3 3 0 0.0000000
6 3 3 1 0.0000000
6 3 3 2 0.0278742
6 3 3 3 -0.0000000
6 3 4 0 -0.0000000
6 3 4 1 0.0000000
6 3 4 2 0.0083646
6 3 4 3 -0.0000000
6 3 4 4 0.0000000
6 3 5 0 0.0000000
6 3 5 1 0.0000000
6 3 5 2 -0.0050634
6 3 5 3 -0.0000000
6 3 5 4 -0.0000000
6 3 5 5 -0.0000000
6 3 6 0 -0.0095999
6 3 6 1 -0.0112199
6 3 6 2 -0.0000000
6 3 6 3 0.0305854
6 3 6 4 0.0102520
6 3 6 5 -0.0018741
6 3 6 6 -0.0000000
6 4 0 0 0.0000000
6 4 1 0 -0.0000000
6 4 1 1 0.0000000
6 4 2 0 -0.0073141
6 4 2 1 -0.0926367
6 4 2 2 -0.0000000
6 4 3 0 0.0000000
6 4 3 1 0.0000000
6 4 3 2 0.0365998
6 4 3 3 -0.0000000
6 4 4 0 -0.0000000
6 4 4 1 0.0000000
6 4 4 2 -0.0858353
6 4 4 3 0.0000000
6 4 4 4 0.0000000
6 4 5 0 0.0000000
6 4 5 1 -0.0000000
6 4 5 2 0.0163559
6 4 5 3 -0.0000000
6 4 5 4 -0.0000000
6 4 5 5 0.0000000
6 4 6 0 -0.0098062
6 4 6 1 0.0532160
6 4 6 2 0.0000000
6 4 6 3 0.0102520
6 4 6 4 0.1131167
6 4 6 5 -0.0580810
6 4 6 6 -0.0000000
6 5 0 0 0.0000000
6 5 1 0 0.0000000
6 5 1 1 0.0000000
6 5 2 0 0.0075753
6 5 2 1 0.0594655
6 5 2 2 -0.0000000
6 5 3 0 0.0000000
6 5 3 1 0.0000000
6 5 3 2 -0.0154219
6 5 3 3 0.0000000
6 5 4 0 0.0000000
6 5 4 1 -0.0000000
6 5 4 2 0.0450871
6 5 4 3 -0.0000000
6 5 4 4 -0.0000000
6 5 5 0 0.0000000
6 5 5 1 0.0000000
6 5 5 2 0.0035447
6 5 5 3 -0.0000000
6 5 5 4 0.0000000
6 5 5 5 0.0000000
6 5 6 0 0.0097603
6 5 6 1 -0.0217352
6 5 6 2 -0.0000000
6 5 6 3 -0.0018741
6 5 6 4 -0.0580810
6 5 6 5 0.0433337
6 5 6 6 0.0000000
6 6 0 0 0.7108309
6 6 1 0 -0.0054467
6 6 1 1 0.4983855
6 6 2 0 0.0000000
6 6 2 1 0.0000000
6 6 2 2 0.5303183
6 6 3 0 0.0041367
6 6 3 1 -0.0181006
6 6 3 2 -0.0000000
6 6 3 3 0.4925178
6 6 4 0 0.0037281
6 6 4 1 0.0201641
6 6 4 2 0.0000000
6 6 4 3 0.0270855
6 6 4 4 0.4791736
6 6 5 0 -0.0058939
6 6 5 1 0.0599183
6 6 5 2 -0.0000000
6 6 5 3 0.0231427
6 6 5 4 -0.0371703
6 6 5 5 0.4996000
6 6 6 0 0.0000000
6 6 6 1 -0.0000000
6 6 6 2 0.0427242
6 6 6 3 -0.0000000
6 6 6 4 -0.0000000
6 6 6 5 0.0000000
6 6 6 6 0.5508770
7 0 0 0 -0.0850734
7 0 1 0 0.0037314
7 0 1 1 -0.0068297
7 0 2 0 -0.0000000
7 0 2 1 0.0000000
7 0 2 2 -0.0005612
7 0 3 0 -0.0033620
7 0 3 1 0.0049703
7 0 3 2 -0.0000000
7 0 3 3 -0.0044652
7 0 4 0 -0.0032678
7 0 4 1 0.0034426
7 0 4 2 0.0000000
7 0 4 3 -0.0025061
7 0 4 4 -0.0036791
7 0 5 0 0.0054152
7 0 5 1 -0.0043646
7 0 5 2 -0.0000000
7 0 5 3 0.0057892
7 0 5 4 0.0033229
7 0 5 5 -0.0049079
7 0 6 0 0.0000000
7 0 6 1 -0.0000000
7 0 6 2 0.0017054
7 0 6 3 0.0000000
7 0 6 4 0.0000000
7 0 6 5 -0.0000000
7 0 6 6 0.0005670
7 0 7 0 0.0112586
7 0 7 1 0.0015037
7 0 7 2 -0.0000000
7 0 7 3 -0.0025867
7 0 7 4 -0.0014354
7 0 7 5 0.0031863
7 0 7 6 0.0000000
7 0 7 7 0.0059800
7 1 0 0 -0.0067763
7 1 1 0 -0.0007721
7 1 1 1 0.0000947
7 1 2 0 0.0000000
7 1 2 1 0.0000000
7 1 2 2 0.0056220
7 1 3 0 0.0032641
7 1 3 1 0.0072059
7 1 3 2 -0.0000000
7 1 3 3 -0.0112420
7 1 4 0 0.0014347
7 1 4 1 0.0070712
7 1 4 2 -0.0000000
7 1 4 3 -0.0076253
7 1 4 4 0.0014791
7 1 5 0 0.0006112
7 1 5 1 -0.0025532
7 1 5 2 0.0000000
7 1 5 3 0.0049747
7 1 5 4 -0.0011378
7 1 5 5 0.0000213
7 1 6 0 -0.0000000
7 1 6 1 -0.0000000
7 1 6 2 -0.0028520
7 1 6 3 0.0000000
7 1 6 4 0.0000000
7 1 6 5 -0.0000000
7 1 6 6 0.0047339
7 1 7 0 0.0015037
7 1 7 1 0.0101482
7 1 7 2 0.0000000
7 1 7 3 0.0046748
7 1 7 4 -0.0069153
7 1 7 5 0.0005152
7 1 7 6 0.0000000
7 1 7 7 -0.0022222
7 2 0 0 -0.0000000
7 2 1 0 0.0000000
7 2 1 1 0.0000000
7 2 2 0 0.0050486
7 2 2 1 0.0223911
7 2 2 2 -0.0000000
7 2 3 0 0.0000000
7 2 3 1 -0.0000000
7 2 3 2 -0.0120241
7 2 3 3 0.0000000
7 2 4 0 0.0000000
7 2 4 1 -0.0000000
7 2 4 2 0.0122075
7 2 4 3 -0.0000000
7 2 4 4 -0.0000000
7 2 5 0 -0.0000000
7 2 5 1 0.0000000
7 2 5 2 0.0046570
7 2 5 3 0.0000000
7 2 5 4 0.0000000
7 2 5 5 -0.0000000
7 2 6 0 0.0069565
7 2 6 1 -0.0013866
7 2 6 2 -0.0000000
7 2 6 3 -0.0099999
7 2 6 4 -0.0182904
7 2 6 5 0.0127951
7 2 6 6 0.0000000
7 2 7 0 -0.0000000
7 2 7 1 0.0000000
7 2 7 2 0.0185234
7 2 7 3 0.0000000
7 2 7 4 0.0000000
7 2 7 5 -0.0000000
7 2 7 6 0.0158592
7 2 7 7 0.0000000
7 3 0 0 -0.0078883
7 3 1 0 0.0043830
7 3 1 1 0.0265599
7 3 2 0 0.0000000
7 3 2 1 -0.0000000
7 3 2 2 0.0006519
7 3 3 0 0.0027041
7 3 3 1 0.0029061
7 3 3 2 -0.0000000
7 3 3 3 -0.0121714
7 3 4 0 -0.0004149
7 3 4 1 -0.0093089
7 3 4 2 -0.0000000
7 3 4 3 -0.0160571
7 3 4 4 0.0157584
7 3 5 0 0.0080495
7 3 5 1 0.0022321
7 3 5 2 0.0000000
7 3 5 3 -0.0182069
7 3 5 4 -0.0019685
7 3 5 5 0.0233072
7 3 6 0 0.0000000
7 3 6 1 0.0000000
7 3 6 2 -0.0158169
7 3 6 3 -0.0000000
7 3 6 4 -0.0000000
7 3 6 5 0.0000000
7 3 6 6 -0.0046152
7 3 7 0 -0.0025867
7 3 7 1 0.0046748
7 3 7 2 0.0000000
7 3 7 3 0.0264443
7 3 7 4 -0.0009832
7 3 7 5 0.0005704
7 3 7 6 -0.0000000
7 3 7 7 0.0055309
7 4 0 0 -0.0071785
7 4 1 0 0.0020859
7 4 1 1 0.0070785
7 4 2 0 0.0000000
7 4 2 1 0.0000000
7 4 2 2 0.0035725
7 4 3 0 -0.0000483
7 4 3 1 -0.0011829
7 4 3 2 -0.0000000
7 4 3 3 -0.0052957
7 4 4 0 -0.0007492
7 4 4 1 0.0007284
7 4 4 2 -0.0000000
7 4 4 3 -0.0023389
7 4 4 4 0.0043394
7 4 5 0 0.0031753
7 4 5 1 0.0020512
7 4 5 2 0.0000000
7 4 5 3 -0.0044824
7 4 5 4 -0.0051481
7 4 5 5 0.0035747
7 4 6 0 0.0000000
7 4 6 1 0.0000000
7 4 6 2 -0.0058688
7 4 6 3 -0.0000000
7 4 6 4 -0.0000000
7 4 6 5 0.0000000
7 4 6 6 0.0001342
7 4 7 0 -0.0014354
7 4 7 1 -0.0069153
7 4 7 2 0.0000000
7 4 7 3 -0.0009832
7 4 7 4 0.0177408
7 4 7 5 0.0145957
7 4 7 6 0.0000000
7 4 7 7 -0.0058770
7 5 0 0 0.0109113
7 5 1 0 -0.0011213
7 5 1 1 0.0024571
7 5 2 0 -0.0000000
7 5 2 1 -0.0000000
7 5 2 2 0.0050264
7 5 3 0 0.0078489
7 5 3 1 0.0184120
7 5 3 2 0.0000000
7 5 3 3 -0.0160389
7 5 4 0 0.0031033
7 5 4 1 -0.0003603
7 5 4 2 -0.0000000
7 5 4 3 -0.0146565
7 5 4 4 -0.0012327
7 5 5 0 0.0028823
7 5 5 1 0.0008151
7 5 5 2 -0.0000000
7 5 5 3 0.0075945
7 5 5 4 0.0045037
7 5 5 5 0.0152116
7 5 6 0 -0.0000000
7 5 6 1 -0.0000000
7 5 6 2 0.0036177
7 5 6 3 0.0000000
7 5 6 4 0.0000000
7 5 6 5 0.0000000
7 5 6 6 0.0020284
7 5 7 0 0.0031863
7 5 7 1 0.0005152
7 5 7 2 -0.0000000
7 5 7 3 0.0005704
7 5 7 4 0.0145957
7 5 7 5 0.0328034
7 5 7 6 0.0000000
7 5 7 7 0.0183239
7 6 0 0 0.0000000
7 6 1 0 -0.0000000
7 6 1 1 -0.0000000
7 6 2 0 0.0055636
7 6 2 1 0.0122524
7 6 2 2 -0.0000000
7 6 3 0 0.0000000
7 6 3 1 0.0000000
7 6 3 2 -0.0112588
7 6 3 3 -0.0000000
7 6 4 0 0.0000000
7 6 4 1 0.0000000
7 6 4 2 0.0007641
7 6 4 3 -0.0000000
7 6 4 4 -0.0000000
7 6 5 0 -0.0000000
7 6 5 1 -0.0000000
7 6 5 2 0.0065207
7 6 5 3 0.0000000
7 6 5 4 0.0000000
7 6 5 5 -0.0000000
7 6 6 0 0.0077242
7 6 6 1 0.0054245
7 6 6 2 0.0000000
7 6 6 3 -0.0120182
7 6 6 4 -0.0071403
7 6 6 5 0.0065231
7 6 6 6 0.0000000
7 6 7 0 0.0000000
7 6 7 1 0.0000000
7 6 7 2 0.0158592
7 6 7 3 -0.0000000
7 6 7 4 0.0000000
7 6 7 5 0.0000000
7 6 7 6 0.0195833
7 6 7 7 0.0000000
7 7 0 0 0.5615268
7 7 1 0 -0.0064989
7 7 1 1 0.4327021
7 7 2 0 0.0000000
7 7 2 1 0.0000000
7 7 2 2 0.4041458
7 7 3 0 0.0083638
7 7 3 1 0.0400562
7 7 3 2 0.0000000
7 7 3 3 0.4232933
7 7 4 0 0.0051975
7 7 4 1 -0.0520945
7 7 4 2 0.0000000
7 7 4 3 -0.0194487
7 7 4 4 0.4123014
7 7 5 0 -0.0048485
7 7 5 1 0.0143041
7 7 5 2 -0.0000000
7 7 5 3 -0.0058477
7 7 5 4 0.0491097
7 7 5 5 0.4824741
7 7 6 0 -0.0000000
7 7 6 1 0.0000000
7 7 6 2 0.0464703
7 7 6 3 -0.0000000
7 7 6 4 0.0000000
7 7 6 5 0.0000000
7 7 6 6 0.4113523
7 7 7 0 0.0059800
7 7 7 1 -0.0022222
7 7 7 2 0.0000000
7 7 7 3 0.0055309
7 7 7 4 -0.0058770
7 7 7 5 0.0183239
7 7 7 6 0.0000000
7 7 7 7 0.5146545
8 0 0 0 0.0000000
8 0 1 0 0.0000000
8 0 1 1 -0.0000000
8 0 2 0 0.0002481
8 0 2 1 0.0003126
8 0 2 2 -0.0000000
8 0 3 0 -0.0000000
8 0 3 1 -0.0000000
8 0 3 2 -0.0001747
8 0 3 3 0.0000000
8 0 4 0 0.0000000
8 0 4 1 0.0000000
8 0 4 2 -0.0000994
8 0 4 3 -0.0000000
8 0 4 4 -0.0000000
8 0 5 0 -0.0000000
8 0 5 1 -0.0000000
8 0 5 2 0.0002948
8 0 5 3 0.0000000
8 0 5 4 0.0000000
8 0 5 5 -0.0000000
8 0 6 0 0.0003393
8 0 6 1 0.0002477
8 0 6 2 0.0000000
8 0 6 3 -0.0001891
8 0 6 4 -0.0000429
8 0 6 5 0.0002050
8 0 6 6 0.0000000
8 0 7 0 -0.0000000
8 0 7 1 0.0000000
8 0 7 2 0.0001304
8 0 7 3 -0.0000000
8 0 7 4 0.0000000
8 0 7 5 -0.0000000
8 0 7 6 0.0001560
8 0 7 7 -0.0000000
8 0 8 0 0.0000107
8 0 8 1 -0.0000428
8 0 8 2 0.0000000
8 0 8 3 -0.0000818
8 0 8 4 0.0000865
8 0 8 5 0.0002167
8 0 8 6 0.0000000
8 0 8 7 -0.0000302
8 0 8 8 -0.0000000
8 1 0 0 -0.0000000
