NMONOMER	1
NELEC	8
ENUC	7.351144
NBASIS	12
HOMO	2
LUMO	2
ENT	5
HF_ENERGY	-35.050469
ENERGIES
-10.820051
-0.474032
-0.419408
-0.224566
0.593526
0.811136
0.931203
849736.596860
965066.606129
996478.321541
1070621.217685
1118093.725767

OEI
-18.381294	
-0.273159	-4.281598	
-0.000000	-0.000000	-3.737959	
-0.101249	-0.144513	-0.000000	-4.062705	
4 0 4 0 0.0250157
4 0 4 1 0.0026228
4 0 4 2 -0.0000000
4 0 4 3 0.0002324
4 0 4 4 -0.0019344
4 1 0 0 0.0645997
4 1 1 0 0.0016280
4 1 1 1 0.0252263
4 1 2 0 0.0000000
4 1 2 1 -0.0000000
4 1 2 2 -0.0026494
4 1 3 0 -0.0022833
4 1 3 1 0.0141496
4 1 3 2 -0.0000000
4 1 3 3 0.0327846
4 1 4 0 0.0026228
4 1 4 1 0.0100970
4 1 4 2 -0.0000000
4 1 4 3 0.0218666
4 1 4 4 -0.0028440
4 2 0 0 -0.0000000
4 2 1 0 -0.0000000
4 2 1 1 -0.0000000
4 2 2 0 -0.0015024
4 2 2 1 -0.0298262
4 2 2 2 0.0000000
4 2 3 0 0.0000000
4 2 3 1 -0.0000000
4 2 3 2 -0.0549603
4 2 3 3 -0.0000000
4 2 4 0 -0.0000000
4 2 4 1 -0.0000000
4 2 4 2 0.1249671
4 2 4 3 -0.0000000
4 2 4 4 0.0000000
4 3 0 0 0.1392678
4 3 1 0 0.0028132
4 3 1 1 0.0526621
4 3 2 0 0.0000000
4 3 2 1 -0.0000000
4 3 2 2 -0.0076592
4 3 3 0 -0.0103896
4 3 3 1 0.0341824
4 3 3 2 0.0000000
4 3 3 3 0.0844040
4 3 4 0 0.0002324
4 3 4 1 0.0218666
4 3 4 2 -0.0000000
4 3 4 3 0.0683516
4 3 4 4 0.0010555
4 4 0 0 0.5962047
4 4 1 0 0.0132887
4 4 1 1 0.3675194
4 4 2 0 0.0000000
4 4 2 1 -0.0000000
4 4 2 2 0.5118731
4 4 3 0 -0.0014679
4 4 3 1 0.0373460
4 4 3 2 -0.0000000
4 4 3 3 0.4572121
4 4 4 0 -0.0019344
4 4 4 1 -0.0028440
4 4 4 2 0.0000000
4 4 4 3 0.0010555
4 4 4 4 0.5405027
5 0 0 0 0.0000000
5 0 1 0 -0.0000000
5 0 1 1 0.0000000
5 0 2 0 0.0112918
5 0 2 1 -0.0123598
5 0 2 2 -0.0000000
5 0 3 0 0.0000000
5 0 3 1 -0.0000000
5 0 3 2 -0.0090524
5 0 3 3 -0.0000000
5 0 4 0 -0.0000000
5 0 4 1 0.0000000
5 0 4 2 0.0018250
5 0 4 3 -0.0000000
5 0 4 4 0.0000000
5 0 5 0 0.0235183
5 0 5 1 -0.0173559
5 0 5 2 0.0000000
5 0 5 3 -0.0055074
5 0 5 4 -0.0152542
5 0 5 5 -0.0000000
5 1 0 0 -0.0000000
5 1 1 0 0.0000000
5 1 1 1 -0.0000000
5 1 2 0 -0.0085641
5 1 2 1 0.0355008
5 1 2 2 -0.0000000
5 1 3 0 -0.0000000
5 1 3 1 -0.0000000
5 1 3 2 0.0173992
5 1 3 3 -0.0000000
5 1 4 0 0.0000000
5 1 4 1 -0.0000000
5 1 4 2 -0.0002767
5 1 4 3 -0.0000000
5 1 4 4 -0.0000000
5 1 5 0 -0.0173559
5 1 5 1 0.0526192
5 1 5 2 -0.0000000
5 1 5 3 0.0153808
5 1 5 4 0.0202953
5 1 5 5 -0.0000000
5 2 0 0 0.2348456
5 2 1 0 0.0012725
5 2 1 1 0.1217997
5 2 2 0 0.0000000
5 2 2 1 -0.0000000
5 2 2 2 0.0078996
5 2 3 0 -0.0002194
5 2 3 1 0.0083944
5 2 3 2 -0.0000000
5 2 3 3 0.0900602
5 2 4 0 0.0066106
5 2 4 1 0.0230980
5 2 4 2 0.0000000
5 2 4 3 0.0582385
5 2 4 4 -0.0246869
5 2 5 0 0.0000000
5 2 5 1 -0.0000000
5 2 5 2 0.1108068
5 2 5 3 0.0000000
5 2 5 4 -0.0000000
5 2 5 5 0.0768412
5 3 0 0 0.0000000
5 3 1 0 0.0000000
5 3 1 1 0.0000000
5 3 2 0 -0.0034123
5 3 2 1 0.0032568
5 3 2 2 0.0000000
5 3 3 0 -0.0000000
5 3 3 1 0.0000000
5 3 3 2 0.0035950
5 3 3 3 0.0000000
5 3 4 0 0.0000000
5 3 4 1 0.0000000
5 3 4 2 0.0373526
5 3 4 3 0.0000000
5 3 4 4 0.0000000
5 3 5 0 -0.0055074
5 3 5 1 0.0153808
5 3 5 2 0.0000000
5 3 5 3 0.0326742
5 3 5 4 -0.0166200
5 3 5 5 0.0000000
5 4 0 0 -0.0000000
5 4 1 0 0.0000000
5 4 1 1 -0.0000000
5 4 2 0 -0.0056561
5 4 2 1 0.0397345
5 4 2 2 -0.0000000
5 4 3 0 -0.0000000
5 4 3 1 0.0000000
5 4 3 2 0.0657405
5 4 3 3 -0.0000000
5 4 4 0 0.0000000
5 4 4 1 -0.0000000
5 4 4 2 -0.1045061
5 4 4 3 -0.0000000
5 4 4 4 -0.0000000
5 4 5 0 -0.0152542
5 4 5 1 0.0202953
5 4 5 2 -0.0000000
5 4 5 3 -0.0166200
5 4 5 4 0.1154055
5 4 5 5 0.0000000
5 5 0 0 0.7928651
5 5 1 0 0.0068500
5 5 1 1 0.5043790
5 5 2 0 -0.0000000
5 5 2 1 0.0000000
5 5 2 2 0.5203358
5 5 3 0 0.0022821
5 5 3 1 0.0332416
5 5 3 2 0.0000000
5 5 3 3 0.5156986
5 5 4 0 0.0086658
5 5 4 1 0.0154840
5 5 4 2 -0.0000000
5 5 4 3 0.0297813
5 5 4 4 0.5006291
5 5 5 0 -0.0000000
5 5 5 1 -0.0000000
5 5 5 2 0.0768412
5 5 5 3 0.0000000
5 5 5 4 0.0000000
5 5 5 5 0.5879037
6 0 0 0 0.1798838
6 0 1 0 0.0251004
6 0 1 1 -0.0085218
6 0 2 0 0.0000000
6 0 2 1 -0.0000000
6 0 2 2 0.0043533
6 0 3 0 -0.0016282
6 0 3 1 0.0099213
6 0 3 2 -0.0000000
6 0 3 3 0.0096763
6 0 4 0 0.0101084
6 0 4 1 0.0031716
6 0 4 2 0.0000000
6 0 4 3 0.0098949
6 0 4 4 0.0140351
6 0 5 0 0.0000000
6 0 5 1 -0.0000000
6 0 5 2 0.0010933
6 0 5 3 0.0000000
6 0 5 4 -0.0000000
6 0 5 5 0.0046688
6 0 6 0 0.0273671
6 0 6 1 -0.0031206
6 0 6 2 -0.0000000
6 0 6 3 -0.0030722
6 0 6 4 -0.0031632
6 0 6 5 -0.0000000
6 0 6 6 -0.0083854
6 1 0 0 0.2358011
6 1 1 0 0.0000857
6 1 1 1 0.0703236
6 1 2 0 -0.0000000
6 1 2 1 0.0000000
6 1 2 2 0.0667269
6 1 3 0 0.0051040
6 1 3 1 0.0398351
6 1 3 2 0.0000000
6 1 3 3 0.0689901
6 1 4 0 0.0102597
6 1 4 1 0.0089910
6 1 4 2 -0.0000000
6 1 4 3 0.0160616
6 1 4 4 0.0567492
6 1 5 0 0.0000000
6 1 5 1 -0.0000000
6 1 5 2 0.0412931
6 1 5 3 0.0000000
6 1 5 4 -0.0000000
6 1 5 5 0.1054412
6 1 6 0 -0.0031206
6 1 6 1 0.1132328
6 1 6 2 0.0000000
6 1 6 3 -0.0580656
6 1 6 4 0.0001605
6 1 6 5 0.0000000
6 1 6 6 -0.0039520
6 2 0 0 0.0000000
6 2 1 0 0.0000000
6 2 1 1 0.0000000
6 2 2 0 -0.0034312
6 2 2 1 0.0133892
6 2 2 2 -0.0000000
6 2 3 0 0.0000000
6 2 3 1 -0.0000000
6 2 3 2 -0.0009585
6 2 3 3 0.0000000
6 2 4 0 0.0000000
6 2 4 1 -0.0000000
6 2 4 2 0.0015311
6 2 4 3 0.0000000
6 2 4 4 -0.0000000
6 2 5 0 -0.0067939
6 2 5 1 0.0199852
6 2 5 2 0.0000000
6 2 5 3 0.0010694
6 2 5 4 0.0023644
6 2 5 5 0.0000000
6 2 6 0 -0.0000000
6 2 6 1 0.0000000
6 2 6 2 0.0120520
6 2 6 3 0.0000000
6 2 6 4 -0.0000000
6 2 6 5 0.0161686
6 2 6 6 0.0000000
6 3 0 0 -0.1283241
6 3 1 0 -0.0055423
6 3 1 1 0.0119931
6 3 2 0 -0.0000000
6 3 2 1 -0.0000000
6 3 2 2 -0.0540263
6 3 3 0 -0.0035504
6 3 3 1 -0.0225800
6 3 3 2 0.0000000
6 3 3 3 -0.0522164
6 3 4 0 0.0003692
6 3 4 1 -0.0030557
6 3 4 2 0.0000000
6 3 4 3 -0.0130692
6 3 4 4 -0.0653137
6 3 5 0 -0.0000000
6 3 5 1 0.0000000
6 3 5 2 -0.0069369
6 3 5 3 -0.0000000
6 3 5 4 -0.0000000
6 3 5 5 -0.0564950
6 3 6 0 -0.0030722
6 3 6 1 -0.0580656
6 3 6 2 0.0000000
6 3 6 3 0.0648726
6 3 6 4 0.0053819
6 3 6 5 -0.0000000
6 3 6 6 0.0327276
6 4 0 0 -0.0188404
6 4 1 0 -0.0001070
6 4 1 1 -0.0046726
6 4 2 0 0.0000000
6 4 2 1 0.0000000
6 4 2 2 -0.0011643
6 4 3 0 0.0044639
6 4 3 1 -0.0076202
6 4 3 2 0.0000000
6 4 3 3 -0.0202149
6 4 4 0 0.0026195
6 4 4 1 -0.0030572
6 4 4 2 -0.0000000
6 4 4 3 -0.0187073
6 4 4 4 -0.0081498
6 4 5 0 0.0000000
6 4 5 1 -0.0000000
6 4 5 2 -0.0088025
6 4 5 3 -0.0000000
6 4 5 4 0.0000000
6 4 5 5 -0.0041898
6 4 6 0 -0.0031632
6 4 6 1 0.0001605
6 4 6 2 -0.0000000
6 4 6 3 0.0053819
6 4 6 4 0.0083813
6 4 6 5 -0.0000000
6 4 6 6 -0.0041946
6 5 0 0 0.0000000
6 5 1 0 0.0000000
6 5 1 1 -0.0000000
6 5 2 0 -0.0060869
6 5 2 1 0.0257968
6 5 2 2 0.0000000
6 5 3 0 -0.0000000
6 5 3 1 0.0000000
6 5 3 2 0.0122396
6 5 3 3 0.0000000
6 5 4 0 0.0000000
6 5 4 1 -0.0000000
6 5 4 2 -0.0162224
6 5 4 3 -0.0000000
6 5 4 4 0.0000000
6 5 5 0 -0.0129378
6 5 5 1 0.0335587
6 5 5 2 -0.0000000
6 5 5 3 -0.0021273
6 5 5 4 0.0240144
6 5 5 5 0.0000000
6 5 6 0 -0.0000000
6 5 6 1 0.0000000
6 5 6 2 0.0161686
6 5 6 3 -0.0000000
6 5 6 4 -0.0000000
6 5 6 5 0.0289951
6 5 6 6 -0.0000000
6 6 0 0 0.6859476
6 6 1 0 0.0003957
6 6 1 1 0.5958529
6 6 2 0 -0.0000000
6 6 2 1 0.0000000
6 6 2 2 0.3836690
6 6 3 0 0.0127042
6 6 3 1 -0.0801752
6 6 3 2 0.0000000
6 6 3 3 0.4798489
6 6 4 0 0.0155345
6 6 4 1 0.0152569
6 6 4 2 -0.0000000
6 6 4 3 0.0331827
6 6 4 4 0.3505964
6 6 5 0 0.0000000
6 6 5 1 0.0000000
6 6 5 2 0.0996411
6 6 5 3 -0.0000000
6 6 5 4 -0.0000000
6 6 5 5 0.4569431
6 6 6 0 -0.0083854
6 6 6 1 -0.0039520
6 6 6 2 0.0000000
6 6 6 3 0.0327276
6 6 6 4 -0.0041946
6 6 6 5 -0.0000000
6 6 6 6 0.6522997
7 0 0 0 -0.0837405
7 0 1 0 -0.0043136
7 0 1 1 -0.0097873
7 0 2 0 -0.0000000
7 0 2 1 0.0000000
7 0 2 2 0.0038829
7 0 3 0 0.0004075
7 0 3 1 -0.0047908
7 0 3 2 -0.0000000
7 0 3 3 -0.0017229
7 0 4 0 -0.0127208
7 0 4 1 -0.0024307
7 0 4 2 0.0000000
7 0 4 3 -0.0026752
7 0 4 4 0.0046128
7 0 5 0 -0.0000000
7 0 5 1 0.0000000
7 0 5 2 -0.0013330
7 0 5 3 0.0000000
7 0 5 4 0.0000000
7 0 5 5 -0.0004847
7 0 6 0 -0.0049874
7 0 6 1 -0.0042646
7 0 6 2 -0.0000000
7 0 6 3 -0.0045702
7 0 6 4 -0.0005739
7 0 6 5 0.0000000
7 0 6 6 -0.0028775
7 0 7 0 0.0112925
7 0 7 1 -0.0020717
7 0 7 2 -0.0000000
7 0 7 3 -0.0013294
7 0 7 4 -0.0041613
7 0 7 5 -0.0000000
7 0 7 6 -0.0029435
7 0 7 7 0.0062529
7 1 0 0 0.0110746
7 1 1 0 -0.0022187
7 1 1 1 0.0123895
7 1 2 0 0.0000000
7 1 2 1 -0.0000000
7 1 2 2 -0.0094351
7 1 3 0 -0.0033647
7 1 3 1 0.0101891
7 1 3 2 0.0000000
7 1 3 3 0.0071084
7 1 4 0 0.0001745
7 1 4 1 0.0036595
7 1 4 2 -0.0000000
7 1 4 3 0.0086719
7 1 4 4 -0.0056792
7 1 5 0 0.0000000
7 1 5 1 0.0000000
7 1 5 2 0.0048877
7 1 5 3 0.0000000
7 1 5 4 -0.0000000
7 1 5 5 -0.0012979
7 1 6 0 0.0000461
7 1 6 1 0.0028684
7 1 6 2 0.0000000
7 1 6 3 0.0061139
7 1 6 4 -0.0021823
7 1 6 5 -0.0000000
7 1 6 6 0.0041532
7 1 7 0 -0.0020717
7 1 7 1 0.0129804
7 1 7 2 0.0000000
7 1 7 3 -0.0024623
7 1 7 4 -0.0004474
7 1 7 5 0.0000000
7 1 7 6 -0.0047935
7 1 7 7 0.0020893
7 2 0 0 -0.0000000
7 2 1 0 -0.0000000
7 2 1 1 -0.0000000
7 2 2 0 0.0038672
7 2 2 1 -0.0221141
7 2 2 2 0.0000000
7 2 3 0 0.0000000
7 2 3 1 -0.0000000
7 2 3 2 -0.0297768
7 2 3 3 -0.0000000
7 2 4 0 -0.0000000
7 2 4 1 0.0000000
7 2 4 2 0.0425158
7 2 4 3 -0.0000000
7 2 4 4 0.0000000
7 2 5 0 0.0092271
7 2 5 1 -0.0131778
7 2 5 2 0.0000000
7 2 5 3 0.0080680
7 2 5 4 -0.0497310
7 2 5 5 -0.0000000
7 2 6 0 0.0000000
7 2 6 1 -0.0000000
7 2 6 2 -0.0052068
7 2 6 3 0.0000000
7 2 6 4 -0.0000000
7 2 6 5 -0.0148832
7 2 6 6 -0.0000000
7 2 7 0 -0.0000000
7 2 7 1 0.0000000
7 2 7 2 0.0332011
7 2 7 3 0.0000000
7 2 7 4 -0.0000000
7 2 7 5 0.0047040
7 2 7 6 0.0000000
7 2 7 7 -0.0000000
7 3 0 0 0.0277249
7 3 1 0 -0.0026960
7 3 1 1 0.0376305
7 3 2 0 0.0000000
7 3 2 1 -0.0000000
7 3 2 2 -0.0203925
7 3 3 0 0.0042667
7 3 3 1 -0.0117026
7 3 3 2 0.0000000
7 3 3 3 -0.0002421
7 3 4 0 0.0040426
7 3 4 1 0.0038306
7 3 4 2 -0.0000000
7 3 4 3 -0.0029586
7 3 4 4 -0.0306462
7 3 5 0 0.0000000
7 3 5 1 0.0000000
7 3 5 2 0.0179764
7 3 5 3 -0.0000000
7 3 5 4 -0.0000000
7 3 5 5 -0.0021267
7 3 6 0 -0.0057382
7 3 6 1 0.0052221
7 3 6 2 0.0000000
7 3 6 3 0.0116292
7 3 6 4 0.0072441
7 3 6 5 -0.0000000
7 3 6 6 0.0365814
7 3 7 0 -0.0013294
7 3 7 1 -0.0024623
7 3 7 2 0.0000000
7 3 7 3 0.0263601
7 3 7 4 0.0010722
7 3 7 5 0.0000000
7 3 7 6 -0.0017410
7 3 7 7 0.0164408
7 4 0 0 -0.1312737
7 4 1 0 -0.0076633
7 4 1 1 -0.0275553
7 4 2 0 -0.0000000
7 4 2 1 0.0000000
7 4 2 2 -0.0123152
7 4 3 0 -0.0017809
7 4 3 1 -0.0016241
7 4 3 2 -0.0000000
7 4 3 3 -0.0433007
7 4 4 0 -0.0004377
7 4 4 1 -0.0061776
7 4 4 2 0.0000000
7 4 4 3 -0.0249191
7 4 4 4 -0.0179407
7 4 5 0 -0.0000000
7 4 5 1 0.0000000
7 4 5 2 -0.0327058
7 4 5 3 -0.0000000
7 4 5 4 0.0000000
7 4 5 5 -0.0303903
7 4 6 0 -0.0062799
7 4 6 1 -0.0143252
7 4 6 2 -0.0000000
7 4 6 3 0.0184950
7 4 6 4 0.0076232
7 4 6 5 0.0000000
7 4 6 6 -0.0319505
7 4 7 0 -0.0041613
7 4 7 1 -0.0004474
7 4 7 2 -0.0000000
7 4 7 3 0.0010722
7 4 7 4 0.0279133
7 4 7 5 0.0000000
7 4 7 6 0.0007668
7 4 7 7 -0.0380910
7 5 0 0 -0.0000000
7 5 1 0 -0.0000000
7 5 1 1 -0.0000000
7 5 2 0 0.0033708
7 5 2 1 -0.0033709
7 5 2 2 -0.0000000
7 5 3 0 0.0000000
7 5 3 1 -0.0000000
7 5 3 2 0.0035259
7 5 3 3 -0.0000000
7 5 4 0 -0.0000000
7 5 4 1 -0.0000000
7 5 4 2 -0.0159590
7 5 4 3 -0.0000000
7 5 4 4 -0.0000000
7 5 5 0 0.0057962
7 5 5 1 -0.0071370
7 5 5 2 -0.0000000
7 5 5 3 -0.0045364
7 5 5 4 0.0051077
7 5 5 5 -0.0000000
7 5 6 0 -0.0000000
7 5 6 1 -0.0000000
7 5 6 2 -0.0051027
7 5 6 3 0.0000000
7 5 6 4 0.0000000
7 5 6 5 -0.0046098
7 5 6 6 -0.0000000
7 5 7 0 -0.0000000
7 5 7 1 0.0000000
7 5 7 2 0.0047040
7 5 7 3 0.0000000
7 5 7 4 0.0000000
7 5 7 5 0.0107999
7 5 7 6 -0.0000000
7 5 7 7 -0.0000000
7 6 0 0 -0.0200715
7 6 1 0 -0.0023081
7 6 1 1 -0.0010677
7 6 2 0 0.0000000
7 6 2 1 -0.0000000
7 6 2 2 -0.0104134
7 6 3 0 -0.0073353
7 6 3 1 0.0205298
7 6 3 2 0.0000000
7 6 3 3 0.0011975
7 6 4 0 -0.0018097
7 6 4 1 0.0018676
7 6 4 2 -0.0000000
7 6 4 3 0.0145580
7 6 4 4 -0.0016535
7 6 5 0 0.0000000
7 6 5 1 -0.0000000
7 6 5 2 -0.0021226
7 6 5 3 0.0000000
7 6 5 4 0.0000000
7 6 5 5 -0.0081825
7 6 6 0 0.0028580
7 6 6 1 -0.0011744
7 6 6 2 -0.0000000
7 6 6 3 0.0087882
7 6 6 4 -0.0062868
7 6 6 5 -0.0000000
7 6 6 6 -0.0171778
7 6 7 0 -0.0029435
7 6 7 1 -0.0047935
7 6 7 2 0.0000000
7 6 7 3 -0.0017410
7 6 7 4 0.0007668
7 6 7 5 -0.0000000
7 6 7 6 0.0412359
7 6 7 7 -0.0175430
7 7 0 0 0.5615977
7 7 1 0 0.0087324
7 7 1 1 0.4481081
7 7 2 0 0.0000000
7 7 2 1 -0.0000000
7 7 2 2 0.3830179
7 7 3 0 0.0073006
7 7 3 1 -0.0439801
7 7 3 2 0.0000000
7 7 3 3 0.4203861
7 7 4 0 0.0026259
7 7 4 1 0.0065741
7 7 4 2 -0.0000000
7 7 4 3 0.0205496
7 7 4 4 0.3694257
7 7 5 0 0.0000000
7 7 5 1 0.0000000
7 7 5 2 0.0550047
7 7 5 3 0.0000000
7 7 5 4 -0.0000000
7 7 5 5 0.4075043
7 7 6 0 0.0031154
7 7 6 1 -0.0137644
7 7 6 2 0.0000000
7 7 6 3 0.0069733
7 7 6 4 -0.0054377
7 7 6 5 -0.0000000
7 7 6 6 0.5085746
7 7 7 0 0.0062529
7 7 7 1 0.0020893
7 7 7 2 -0.0000000
7 7 7 3 0.0164408
7 7 7 4 -0.0380910
7 7 7 5 -0.0000000
7 7 7 6 -0.0175430
7 7 7 7 0.5146546
8 0 0 0 -0.0000000
8 0 1 0 -0.0000000
8 0 1 1 -0.0000000
8 0 2 0 0.0001890
8 0 2 1 -0.0002941
8 0 2 2 -0.0000000
8 0 3 0 0.0000000
8 0 3 1 -0.0000000
8 0 3 2 -0.0001266
8 0 3 3 -0.0000000
8 0 4 0 -0.0000000
8 0 4 1 0.0000000
8 0 4 2 -0.0000235
8 0 4 3 0.0000000
8 0 4 4 0.0000000
8 0 5 0 0.0003901
8 0 5 1 -0.0004602
8 0 5 2 0.0000000
8 0 5 3 -0.0000918
8 0 5 4 -0.0002269
8 0 5 5 -0.0000000
8 0 6 0 0.0000000
8 0 6 1 -0.0000000
8 0 6 2 -0.0001829
8 0 6 3 -0.0000000
8 0 6 4 0.0000000
8 0 6 5 -0.0003487
8 0 6 6 -0.0000000
8 0 7 0 -0.0000000
8 0 7 1 0.0000000
8 0 7 2 0.0001583
8 0 7 3 0.0000000
8 0 7 4 -0.0000000
8 0 7 5 0.0001183
8 0 7 6 0.0000000
8 0 7 7 0.0000000
8 0 8 0 0.0000104
8 0 8 1 -0.0000062
8 0 8 2 -0.0000000
8 0 8 3 -0.0000449
8 0 8 4 0.0000016
8 0 8 5 0.0000000
8 0 8 6 -0.0002015
8 0 8 7 -0.0000281
