NMONOMER	1
NELEC	8
ENUC	8.484879
NBASIS	8
HOMO	1
LUMO	1
ENT	5
HF_ENERGY	-35.684734
ENERGIES
-11.052998
-0.802653
-0.531577
-0.529136
0.752667
0.753409
0.800303
1000000.638409

OEI
-18.482151	
-0.261328	-4.538016	
-0.002462	-0.001844	-4.116407	
0.000769	0.000154	0.000471	-4.116671	
3 1 2 1 0.0002628
3 1 2 2 0.0000387
3 1 3 0 -0.0117351
3 1 3 1 0.1136326
3 1 3 2 0.0525800
3 1 3 3 -0.0005095
3 2 0 0 -0.0001953
3 2 1 0 -0.0000130
3 2 1 1 0.0002231
3 2 2 0 0.0000265
3 2 2 1 -0.0000406
3 2 2 2 0.0001115
3 2 3 0 -0.0030909
3 2 3 1 0.0525800
3 2 3 2 0.0454805
3 2 3 3 -0.0003874
3 3 0 0 0.6412826
3 3 1 0 0.0016105
3 3 1 1 0.5074841
3 3 2 0 -0.0029605
3 3 2 1 0.0525022
3 3 2 2 0.4562268
3 3 3 0 0.0000608
3 3 3 1 -0.0005095
3 3 3 2 -0.0003874
3 3 3 3 0.5449956
4 0 0 0 -0.0085483
4 0 1 0 -0.0011432
4 0 1 1 0.0003213
4 0 2 0 0.0111289
4 0 2 1 -0.0140663
4 0 2 2 0.0030009
4 0 3 0 -0.0068517
4 0 3 1 0.0085940
4 0 3 2 0.0021191
4 0 3 3 -0.0033910
4 0 4 0 0.0206139
4 0 4 1 -0.0091390
4 0 4 2 -0.0020769
4 0 4 3 -0.0038888
4 0 4 4 0.0008330
4 1 0 0 -0.0099337
4 1 1 0 -0.0000238
4 1 1 1 -0.0032933
4 1 2 0 -0.0053271
4 1 2 1 -0.0087311
4 1 2 2 0.0200783
4 1 3 0 0.0032957
4 1 3 1 0.0047126
4 1 3 2 0.0134873
4 1 3 3 -0.0242965
4 1 4 0 -0.0091390
4 1 4 1 0.0425062
4 1 4 2 -0.0092642
4 1 4 3 -0.0097652
4 1 4 4 -0.0037655
4 2 0 0 0.2107216
4 2 1 0 0.0051320
4 2 1 1 0.0420702
4 2 2 0 -0.0022488
4 2 2 1 0.0425142
4 2 2 2 0.0278600
4 2 3 0 -0.0014464
4 2 3 1 0.0253020
4 2 3 2 0.0093684
4 2 3 3 0.0589804
4 2 4 0 -0.0020769
4 2 4 1 -0.0092642
4 2 4 2 0.0979213
4 2 4 3 -0.0363592
4 2 4 4 0.0434005
4 3 0 0 -0.1295730
4 3 1 0 -0.0031319
4 3 1 1 -0.0268011
4 3 2 0 -0.0014774
4 3 2 1 0.0253545
4 3 2 2 -0.0354324
4 3 3 0 0.0025411
4 3 3 1 -0.0403591
4 3 3 2 -0.0143844
4 3 3 3 -0.0172376
4 3 4 0 -0.0038888
4 3 4 1 -0.0097652
4 3 4 2 -0.0363592
4 3 4 3 0.0578866
4 3 4 4 -0.0312460
4 4 0 0 0.7419476
4 4 1 0 0.0071552
4 4 1 1 0.5042908
4 4 2 0 0.0004152
4 4 2 1 -0.0194996
4 4 2 2 0.5201308
4 4 3 0 -0.0008042
4 4 3 1 -0.0254532
4 4 3 2 -0.0294422
4 4 3 3 0.4849304
4 4 4 0 0.0008330
4 4 4 1 -0.0037655
4 4 4 2 0.0434005
4 4 4 3 -0.0312460
4 4 4 4 0.5627994
5 0 0 0 -0.0049673
5 0 1 0 -0.0006278
5 0 1 1 0.0000975
5 0 2 0 0.0068254
5 0 2 1 -0.0086504
5 0 2 2 0.0018308
5 0 3 0 0.0111631
5 0 3 1 -0.0140256
5 0 3 2 -0.0033878
5 0 3 3 -0.0019751
5 0 4 0 0.0000498
5 0 4 1 0.0000157
5 0 4 2 -0.0039011
5 0 4 3 0.0022249
5 0 4 4 -0.0013005
5 0 5 0 0.0205973
5 0 5 1 -0.0091525
5 0 5 2 0.0019084
5 0 5 3 0.0039547
5 0 5 4 0.0004021
5 0 5 5 0.0016032
5 1 0 0 -0.0051352
5 1 1 0 -0.0000153
5 1 1 1 -0.0018308
5 1 2 0 -0.0032631
5 1 2 1 -0.0055224
5 1 2 2 0.0124469
5 1 3 0 -0.0053553
5 1 3 1 -0.0079647
5 1 3 2 -0.0220873
5 1 3 3 -0.0146609
5 1 4 0 0.0000124
5 1 4 1 0.0002512
5 1 4 2 -0.0136648
5 1 4 3 0.0053916
5 1 4 4 0.0291236
5 1 5 0 -0.0091525
5 1 5 1 0.0423292
5 1 5 2 0.0050815
5 1 5 3 0.0099454
5 1 5 4 0.0029701
5 1 5 5 -0.0310451
5 2 0 0 0.1292762
5 2 1 0 0.0031551
5 2 1 1 0.0255440
5 2 2 0 -0.0013782
5 2 2 1 0.0258252
5 2 2 2 0.0171234
5 2 3 0 0.0023386
5 2 3 1 -0.0413150
5 2 3 2 -0.0156144
5 2 3 3 0.0363467
5 2 4 0 -0.0039049
5 2 4 1 -0.0137446
5 2 4 2 0.0376624
5 2 4 3 0.0094826
5 2 4 4 0.0384812
5 2 5 0 0.0019084
5 2 5 1 0.0050815
5 2 5 2 0.0595603
5 2 5 3 0.0364224
5 2 5 4 -0.0113059
5 2 5 5 0.0285451
5 3 0 0 0.2110519
5 3 1 0 0.0051136
5 3 1 1 0.0432253
5 3 2 0 0.0024503
5 3 2 1 -0.0415351
5 3 2 2 0.0574973
5 3 3 0 0.0015533
5 3 3 1 -0.0247529
5 3 3 2 -0.0087509
5 3 3 3 0.0285956
5 3 4 0 0.0017726
5 3 4 1 0.0043447
5 3 4 2 0.0274569
5 3 4 3 -0.0379389
5 3 4 4 0.0675113
5 3 5 0 0.0039547
5 3 5 1 0.0099454
5 3 5 2 0.0364224
5 3 5 3 0.0963510
5 3 5 4 0.0087198
5 3 5 5 0.0473327
5 4 0 0 0.0006673
5 4 1 0 0.0000161
5 4 1 1 0.0007356
5 4 2 0 -0.0000873
5 4 2 1 -0.0317747
5 4 2 2 0.0318783
5 4 3 0 0.0004056
5 4 3 1 0.0128276
5 4 3 2 0.0149802
5 4 3 3 -0.0320297
5 4 4 0 -0.0008732
5 4 4 1 0.0307140
5 4 4 2 -0.0088363
5 4 4 3 -0.0106135
5 4 4 4 0.0032177
5 4 5 0 0.0004021
5 4 5 1 0.0029701
5 4 5 2 -0.0113059
5 4 5 3 0.0087198
5 4 5 4 0.0393934
5 4 5 5 -0.0006584
5 5 0 0 0.7419029
5 5 1 0 0.0071607
5 5 1 1 0.5039754
5 5 2 0 0.0004838
5 5 2 1 0.0133167
5 5 2 2 0.4878363
5 5 3 0 0.0007538
5 5 3 1 0.0255241
5 5 3 2 0.0294125
5 5 3 3 0.5174323
5 5 4 0 -0.0003417
5 5 4 1 -0.0001227
5 5 4 2 0.0658722
5 5 4 3 -0.0392847
5 5 4 4 0.4882659
5 5 5 0 0.0016032
5 5 5 1 -0.0310451
5 5 5 2 0.0285451
5 5 5 3 0.0473327
5 5 5 4 -0.0006584
5 5 5 5 0.5606209
6 0 0 0 0.2967292
6 0 1 0 0.0360874
6 0 1 1 -0.0019426
6 0 2 0 0.0007621
6 0 2 1 -0.0005588
6 0 2 2 0.0021879
6 0 3 0 -0.0001070
6 0 3 1 0.0000169
6 0 3 2 -0.0000025
6 0 3 3 0.0019791
6 0 4 0 -0.0007434
6 0 4 1 -0.0003658
6 0 4 2 0.0056004
6 0 4 3 -0.0035921
6 0 4 4 0.0081798
6 0 5 0 -0.0004251
6 0 5 1 -0.0001969
6 0 5 2 0.0034323
6 0 5 3 0.0058475
6 0 5 4 -0.0000017
6 0 5 5 0.0081969
6 0 6 0 0.0457250
6 0 6 1 0.0020513
6 0 6 2 -0.0000001
6 0 6 3 -0.0000086
6 0 6 4 -0.0003216
6 0 6 5 -0.0001893
6 0 6 6 0.0022900
6 1 0 0 0.2780638
6 1 1 0 0.0009411
6 1 1 1 0.1070691
6 1 2 0 -0.0001425
6 1 2 1 0.0002821
6 1 2 2 0.0603815
6 1 3 0 -0.0000177
6 1 3 1 -0.0001541
6 1 3 2 -0.0001076
6 1 3 3 0.0593824
6 1 4 0 -0.0002480
6 1 4 1 -0.0026483
6 1 4 2 0.0592151
6 1 4 3 -0.0366845
6 1 4 4 0.0669201
6 1 5 0 -0.0001670
6 1 5 1 -0.0012504
6 1 5 2 0.0363921
6 1 5 3 0.0598359
6 1 5 4 0.0008459
6 1 5 5 0.0661005
6 1 6 0 0.0020513
6 1 6 1 0.1030066
6 1 6 2 0.0041996
6 1 6 3 -0.0002231
6 1 6 4 -0.0009580
6 1 6 5 -0.0006028
6 1 6 6 0.0864043
6 2 0 0 0.0105107
6 2 1 0 0.0002476
6 2 1 1 0.0030086
6 2 2 0 -0.0051797
6 2 2 1 -0.0276429
6 2 2 2 0.0328986
6 2 3 0 0.0000072
6 2 3 1 -0.0001076
6 2 3 2 -0.0000225
6 2 3 3 -0.0287919
6 2 4 0 -0.0063459
6 2 4 1 0.0369357
6 2 4 2 -0.0193852
6 2 4 3 -0.0146955
6 2 4 4 0.0204370
6 2 5 0 -0.0038900
6 2 5 1 0.0227239
6 2 5 2 -0.0117461
6 2 5 3 0.0237997
6 2 5 4 0.0325282
6 2 5 5 -0.0128282
6 2 6 0 -0.0000001
6 2 6 1 0.0041996
6 2 6 2 0.0521392
6 2 6 3 -0.0000337
6 2 6 4 -0.0291128
6 2 6 5 -0.0178186
6 2 6 6 -0.0004578
6 3 0 0 -0.0009166
6 3 1 0 -0.0000224
6 3 1 1 -0.0004512
6 3 2 0 0.0000072
6 3 2 1 -0.0000977
6 3 2 2 -0.0003022
6 3 3 0 -0.0050338
6 3 3 1 -0.0301087
6 3 3 2 -0.0323360
6 3 3 3 -0.0000278
6 3 4 0 0.0037535
6 3 4 1 -0.0229977
6 3 4 2 -0.0143443
6 3 4 3 0.0214845
6 3 4 4 0.0308698
6 3 5 0 -0.0061086
6 3 5 1 0.0375498
6 3 5 2 0.0230307
6 3 5 3 0.0127462
6 3 5 4 -0.0158543
6 3 5 5 -0.0313589
6 3 6 0 -0.0000086
6 3 6 1 -0.0002231
6 3 6 2 -0.0000337
6 3 6 3 0.0553554
6 3 6 4 0.0209457
6 3 6 5 -0.0340100
6 3 6 6 -0.0001600
6 4 0 0 0.0003329
6 4 1 0 0.0002617
6 4 1 1 -0.0026736
6 4 2 0 -0.0100606
6 4 2 1 0.0845037
6 4 2 2 -0.0396016
6 4 3 0 0.0061889
6 4 3 1 -0.0526762
6 4 3 2 -0.0269561
6 4 3 3 0.0413464
6 4 4 0 -0.0173287
6 4 4 1 -0.0176642
6 4 4 2 0.0238314
6 4 4 3 0.0440074
6 4 4 4 -0.0012579
6 4 5 0 -0.0000423
6 4 5 1 0.0007019
6 4 5 2 0.0458403
6 4 5 3 -0.0221524
6 4 5 4 -0.0367057
6 4 5 5 -0.0032381
6 4 6 0 -0.0003216
6 4 6 1 -0.0009580
6 4 6 2 -0.0291128
6 4 6 3 0.0209457
6 4 6 4 0.1032537
6 4 6 5 -0.0024579
6 4 6 6 0.0049279
6 5 0 0 0.0003134
6 5 1 0 0.0001226
6 5 1 1 -0.0009949
6 5 2 0 -0.0061675
6 5 2 1 0.0519700
6 5 2 2 -0.0240367
6 5 3 0 -0.0100745
6 5 3 1 0.0859724
6 5 3 2 0.0435782
6 5 3 3 0.0247029
6 5 4 0 -0.0000416
6 5 4 1 0.0006882
6 5 4 2 0.0458666
6 5 4 3 -0.0226614
6 5 4 4 -0.0358762
6 5 5 0 -0.0173099
6 5 5 1 -0.0184341
6 5 5 2 -0.0230506
6 5 5 3 -0.0439239
6 5 5 4 -0.0046037
6 5 5 5 0.0332391
6 5 6 0 -0.0001893
6 5 6 1 -0.0006028
6 5 6 2 -0.0178186
6 5 6 3 -0.0340100
6 5 6 4 -0.0024579
6 5 6 5 0.1055052
6 5 6 6 0.0028607
6 6 0 0 0.7180893
6 6 1 0 0.0010578
6 6 1 1 0.5377697
6 6 2 0 -0.0007549
6 6 2 1 0.0071177
6 6 2 2 0.4889960
6 6 3 0 0.0000064
6 6 3 1 -0.0002630
6 6 3 2 -0.0001282
6 6 3 3 0.4956029
6 6 4 0 -0.0010431
6 6 4 1 -0.0038763
6 6 4 2 0.0341332
6 6 4 3 -0.0173709
6 6 4 4 0.5010513
6 6 5 0 -0.0006127
6 6 5 1 -0.0021418
6 6 5 2 0.0210320
6 6 5 3 0.0284561
6 6 5 4 -0.0022516
6 6 5 5 0.5033023
6 6 6 0 0.0022900
6 6 6 1 0.0864043
6 6 6 2 -0.0004578
6 6 6 3 -0.0001600
6 6 6 4 0.0049279
6 6 6 5 0.0028607
6 6 6 6 0.5354066
7 0 0 0 0.1189779
7 0 1 0 0.0064495
7 0 1 1 0.0145206
7 0 2 0 0.0000635
7 0 2 1 0.0001218
7 0 2 2 0.0013828
7 0 3 0 -0.0000210
7 0 3 1 -0.0000383
7 0 3 2 0.0000002
7 0 3 3 0.0013733
7 0 4 0 -0.0002830
7 0 4 1 -0.0003314
7 0 4 2 -0.0020893
7 0 4 3 0.0012868
7 0 4 4 -0.0008665
7 0 5 0 -0.0001579
7 0 5 1 -0.0002021
7 0 5 2 -0.0012793
7 0 5 3 -0.0020902
7 0 5 4 0.0000017
7 0 5 5 -0.0008738
7 0 6 0 0.0095954
7 0 6 1 0.0123076
7 0 6 2 0.0000334
7 0 6 3 -0.0000298
7 0 6 4 -0.0004691
7 0 6 5 -0.0002797
7 0 6 6 0.0157761
7 0 7 0 0.0226374
7 0 7 1 -0.0065694
7 0 7 2 -0.0000645
7 0 7 3 0.0000211
7 0 7 4 0.0002664
7 0 7 5 0.0001498
7 0 7 6 -0.0091107
7 0 7 7 -0.0195633
7 1 0 0 -0.0157002
7 1 1 0 0.0052672
7 1 1 1 -0.0394505
7 1 2 0 0.0000986
7 1 2 1 -0.0005583
7 1 2 2 -0.0039848
7 1 3 0 -0.0000322
7 1 3 1 0.0001949
7 1 3 2 0.0000427
7 1 3 3 -0.0041634
7 1 4 0 -0.0000819
7 1 4 1 0.0006280
7 1 4 2 0.0056557
7 1 4 3 -0.0035949
7 1 4 4 -0.0008905
7 1 5 0 -0.0000809
7 1 5 1 0.0004012
7 1 5 2 0.0034198
7 1 5 3 0.0057701
7 1 5 4 0.0000274
7 1 5 5 -0.0008856
7 1 6 0 0.0057515
7 1 6 1 -0.0255880
7 1 6 2 -0.0000020
7 1 6 3 0.0000454
7 1 6 4 0.0006160
7 1 6 5 0.0004716
7 1 6 6 -0.0314562
7 1 7 0 -0.0065694
7 1 7 1 0.0245802
7 1 7 2 -0.0000514
7 1 7 3 0.0000290
7 1 7 4 -0.0008813
7 1 7 5 -0.0004034
7 1 7 6 0.0204194
7 1 7 7 0.0187795
7 2 0 0 -0.0000820
7 2 1 0 0.0001020
7 2 1 1 -0.0008248
7 2 2 0 -0.0061634
7 2 2 1 0.0289602
7 2 2 2 -0.0117586
7 2 3 0 0.0000068
7 2 3 1 0.0000272
7 2 3 2 -0.0000425
7 2 3 3 0.0121105
7 2 4 0 -0.0081437
7 2 4 1 0.0061099
7 2 4 2 0.0091867
7 2 4 3 0.0054545
7 2 4 4 -0.0019305
7 2 5 0 -0.0049974
7 2 5 1 0.0037207
7 2 5 2 0.0056009
7 2 5 3 -0.0089811
7 2 5 4 -0.0019869
7 2 5 5 0.0001683
7 2 6 0 -0.0002492
7 2 6 1 -0.0000064
7 2 6 2 -0.0003224
7 2 6 3 -0.0000171
7 2 6 4 0.0234374
7 2 6 5 0.0143806
7 2 6 6 0.0015281
7 2 7 0 -0.0000645
7 2 7 1 -0.0000514
7 2 7 2 0.0341425
7 2 7 3 -0.0000237
7 2 7 4 0.0300385
7 2 7 5 0.0184320
7 2 7 6 0.0013257
7 2 7 7 0.0002288
7 3 0 0 -0.0000033
7 3 1 0 -0.0000354
7 3 1 1 0.0002669
7 3 2 0 0.0000071
7 3 2 1 0.0000316
7 3 2 2 0.0000480
7 3 3 0 -0.0062024
7 3 3 1 0.0288243
7 3 3 2 0.0124055
7 3 3 3 -0.0001409
7 3 4 0 0.0050063
7 3 4 1 -0.0038431
7 3 4 2 0.0054499
7 3 4 3 -0.0089667
7 3 4 4 -0.0003620
7 3 5 0 -0.0081542
7 3 5 1 0.0062015
7 3 5 2 -0.0089937
7 3 5 3 -0.0055730
7 3 5 4 0.0001596
7 3 5 5 0.0003793
7 3 6 0 -0.0000159
7 3 6 1 0.0000565
7 3 6 2 -0.0000219
7 3 6 3 -0.0009531
7 3 6 4 -0.0144893
7 3 6 5 0.0235973
7 3 6 6 0.0000584
7 3 7 0 0.0000211
7 3 7 1 0.0000290
7 3 7 2 -0.0000237
7 3 7 3 0.0342887
7 3 7 4 -0.0184618
7 3 7 5 0.0300716
7 3 7 6 -0.0000879
7 3 7 7 -0.0000938
7 4 0 0 -0.0006446
7 4 1 0 -0.0001506
7 4 1 1 0.0003616
7 4 2 0 -0.0067771
7 4 2 1 0.0239416
7 4 2 2 -0.0051772
7 4 3 0 0.0041702
7 4 3 1 -0.0146279
7 4 3 2 -0.0035537
7 4 3 3 0.0055459
7 4 4 0 -0.0122330
7 4 4 1 0.0118821
7 4 4 2 0.0045990
7 4 4 3 0.0100783
7 4 4 4 -0.0020949
7 4 5 0 -0.0000118
7 4 5 1 -0.0000589
7 4 5 2 0.0094731
7 4 5 3 -0.0053222
7 4 5 4 0.0034253
7 4 5 5 0.0000568
7 4 6 0 -0.0005790
7 4 6 1 0.0007401
7 4 6 2 0.0057990
7 4 6 3 -0.0032132
7 4 6 4 0.0268949
7 4 6 5 0.0000887
7 4 6 6 0.0022351
7 4 7 0 0.0002664
7 4 7 1 -0.0008813
7 4 7 2 0.0300385
7 4 7 3 -0.0184618
7 4 7 4 0.0423420
7 4 7 5 0.0000715
7 4 7 6 0.0004690
7 4 7 7 -0.0014387
7 5 0 0 -0.0002682
7 5 1 0 -0.0001071
7 5 1 1 0.0003874
7 5 2 0 -0.0041551
7 5 2 1 0.0147115
7 5 2 2 -0.0031250
7 5 3 0 -0.0067870
7 5 3 1 0.0238438
7 5 3 2 0.0056691
7 5 3 3 0.0032434
7 5 4 0 -0.0000123
7 5 4 1 -0.0000634
7 5 4 2 0.0095035
7 5 4 3 -0.0050222
7 5 4 4 0.0037494
7 5 5 0 -0.0122390
7 5 5 1 0.0119160
7 5 5 2 -0.0050429
7 5 5 3 -0.0101332
7 5 5 4 -0.0004591
7 5 5 5 -0.0049096
7 5 6 0 -0.0003374
7 5 6 1 0.0004769
7 5 6 2 0.0035544
7 5 6 3 0.0052302
7 5 6 4 0.0000933
7 5 6 5 0.0268118
7 5 6 6 0.0013292
7 5 7 0 0.0001498
7 5 7 1 -0.0004034
7 5 7 2 0.0184320
7 5 7 3 0.0300716
7 5 7 4 0.0000715
7 5 7 5 0.0423245
7 5 7 6 0.0002906
7 5 7 7 -0.0007527
7 6 0 0 0.0192132
7 6 1 0 0.0073962
7 6 1 1 -0.0291992
7 6 2 0 -0.0001872
7 6 2 1 0.0006451
7 6 2 2 0.0002650
7 6 3 0 -0.0000145
7 6 3 1 0.0000546
7 6 3 2 -0.0000237
7 6 3 3 0.0007259
7 6 4 0 -0.0005727
7 6 4 1 0.0007082
7 6 4 2 0.0124273
7 6 4 3 -0.0072704
7 6 4 4 0.0088818
7 6 5 0 -0.0003396
7 6 5 1 0.0004629
7 6 5 2 0.0076327
7 6 5 3 0.0118490
7 6 5 4 0.0001030
7 6 5 5 0.0088000
7 6 6 0 0.0082317
7 6 6 1 -0.0174256
7 6 6 2 0.0005234
7 6 6 3 0.0000366
7 6 6 4 0.0017144
7 6 6 5 0.0010027
7 6 6 6 -0.0253857
7 6 7 0 -0.0091107
7 6 7 1 0.0204194
7 6 7 2 0.0013257
7 6 7 3 -0.0000879
7 6 7 4 0.0004690
7 6 7 5 0.0002906
7 6 7 6 0.0242689
7 6 7 7 0.0476220
7 7 0 0 0.8421087
7 7 1 0 0.0194715
7 7 1 1 0.4633427
7 7 2 0 0.0001790
7 7 2 1 -0.0001060
7 7 2 2 0.4895248
7 7 3 0 -0.0000522
7 7 3 1 0.0001056
7 7 3 2 -0.0000915
7 7 3 3 0.4900953
7 7 4 0 -0.0005960
7 7 4 1 -0.0038728
7 7 4 2 0.1173299
7 7 4 3 -0.0721355
7 7 4 4 0.5260649
7 7 5 0 -0.0003549
7 7 5 1 -0.0018995
7 7 5 2 0.0719734
7 7 5 3 0.1174679
7 7 5 4 0.0003391
7 7 5 5 0.5260704
7 7 6 0 0.0209139
7 7 6 1 0.0971636
7 7 6 2 0.0053184
7 7 6 3 -0.0003813
7 7 6 4 0.0018155
7 7 6 5 0.0011506
7 7 6 6 0.4551694
7 7 7 0 -0.0195633
7 7 7 1 0.0187795
7 7 7 2 0.0002288
7 7 7 3 -0.0000938
7 7 7 4 -0.0014387
7 7 7 5 -0.0007527
7 7 7 6 0.0476220
7 7 7 7 0.7504107
