NMONOMER	1
NELEC	8
ENUC	7.676927
NBASIS	12
HOMO	2
LUMO	2
ENT	5
HF_ENERGY	-36.392976
ENERGIES
-10.925763
-0.891632
-0.492906
-0.280851
0.509814
0.693516
0.762480
849736.517594
965066.299484
996477.984324
1070620.595315
1118093.949173

OEI
-18.501800	
0.210681	-4.572584	
-0.000000	-0.000000	-4.168113	
-0.194991	0.123594	-0.000000	-4.236253	
3 2 2 1 -0.0434744
3 2 2 2 -0.0000000
3 2 3 0 -0.0000000
3 2 3 1 0.0000000
3 2 3 2 0.0414308
3 2 3 3 0.0000000
3 3 0 0 0.7630648
3 3 1 0 -0.0061018
3 3 1 1 0.4859001
3 3 2 0 0.0000000
3 3 2 1 -0.0000000
3 3 2 2 0.4837532
3 3 3 0 -0.0088035
3 3 3 1 -0.0391571
3 3 3 2 0.0000000
3 3 3 3 0.6171319
4 0 0 0 -0.1119125
4 0 1 0 0.0089443
4 0 1 1 -0.0037882
4 0 2 0 0.0000000
4 0 2 1 0.0000000
4 0 2 2 -0.0024350
4 0 3 0 -0.0142353
4 0 3 1 -0.0030083
4 0 3 2 -0.0000000
4 0 3 3 0.0034780
4 0 4 0 0.0083618
4 0 4 1 0.0000370
4 0 4 2 -0.0000000
4 0 4 3 -0.0031319
4 0 4 4 -0.0001337
4 1 0 0 0.0440797
4 1 1 0 0.0007865
4 1 1 1 0.0346061
4 1 2 0 0.0000000
4 1 2 1 0.0000000
4 1 2 2 -0.0248117
4 1 3 0 -0.0001010
4 1 3 1 0.0262767
4 1 3 2 0.0000000
4 1 3 3 0.0393484
4 1 4 0 0.0000370
4 1 4 1 0.0664217
4 1 4 2 -0.0000000
4 1 4 3 0.0142088
4 1 4 4 0.0161622
4 2 0 0 0.0000000
4 2 1 0 0.0000000
4 2 1 1 0.0000000
4 2 2 0 -0.0017381
4 2 2 1 -0.0710665
4 2 2 2 -0.0000000
4 2 3 0 -0.0000000
4 2 3 1 0.0000000
4 2 3 2 0.0211268
4 2 3 3 0.0000000
4 2 4 0 -0.0000000
4 2 4 1 -0.0000000
4 2 4 2 0.0768942
4 2 4 3 -0.0000000
4 2 4 4 0.0000000
4 3 0 0 -0.1658586
4 3 1 0 0.0058315
4 3 1 1 0.0283304
4 3 2 0 -0.0000000
4 3 2 1 0.0000000
4 3 2 2 -0.0216128
4 3 3 0 0.0076933
4 3 3 1 0.0551216
4 3 3 2 0.0000000
4 3 3 3 -0.0979677
4 3 4 0 -0.0031319
4 3 4 1 0.0142088
4 3 4 2 -0.0000000
4 3 4 3 0.0982621
4 3 4 4 0.0372284
4 4 0 0 0.5062838
4 4 1 0 0.0010414
4 4 1 1 0.5119491
4 4 2 0 -0.0000000
4 4 2 1 -0.0000000
4 4 2 2 0.4680824
4 4 3 0 0.0003522
4 4 3 1 0.0214595
4 4 3 2 0.0000000
4 4 3 3 0.4520660
4 4 4 0 -0.0001337
4 4 4 1 0.0161622
4 4 4 2 0.0000000
4 4 4 3 0.0372284
4 4 4 4 0.5158622
5 0 0 0 0.2347870
5 0 1 0 -0.0271079
5 0 1 1 -0.0120609
5 0 2 0 -0.0000000
5 0 2 1 -0.0000000
5 0 2 2 -0.0004890
5 0 3 0 0.0097027
5 0 3 1 -0.0055705
5 0 3 2 0.0000000
5 0 3 3 0.0148214
5 0 4 0 -0.0082631
5 0 4 1 -0.0006111
5 0 4 2 0.0000000
5 0 4 3 -0.0131026
5 0 4 4 -0.0012705
5 0 5 0 0.0422486
5 0 5 1 0.0040892
5 0 5 2 -0.0000000
5 0 5 3 -0.0032431
5 0 5 4 0.0018733
5 0 5 5 -0.0099495
5 1 0 0 -0.2736512
5 1 1 0 -0.0006419
5 1 1 1 -0.0720508
5 1 2 0 -0.0000000
5 1 2 1 0.0000000
5 1 2 2 -0.0681627
5 1 3 0 -0.0079752
5 1 3 1 0.0262116
5 1 3 2 -0.0000000
5 1 3 3 -0.0920727
5 1 4 0 0.0040608
5 1 4 1 -0.0058581
5 1 4 2 -0.0000000
5 1 4 3 0.0547476
5 1 4 4 0.0022695
5 1 5 0 0.0040892
5 1 5 1 0.1090398
5 1 5 2 0.0000000
5 1 5 3 0.0253921
5 1 5 4 0.0154197
5 1 5 5 -0.1018743
5 2 0 0 -0.0000000
5 2 1 0 0.0000000
5 2 1 1 -0.0000000
5 2 2 0 -0.0056875
5 2 2 1 0.0030986
5 2 2 2 -0.0000000
5 2 3 0 -0.0000000
5 2 3 1 0.0000000
5 2 3 2 -0.0016164
5 2 3 3 -0.0000000
5 2 4 0 0.0000000
5 2 4 1 -0.0000000
5 2 4 2 -0.0223538
5 2 4 3 0.0000000
5 2 4 4 0.0000000
5 2 5 0 -0.0000000
5 2 5 1 0.0000000
5 2 5 2 0.0285046
5 2 5 3 0.0000000
5 2 5 4 -0.0000000
5 2 5 5 -0.0000000
5 3 0 0 -0.0563609
5 3 1 0 0.0034580
5 3 1 1 0.0217856
5 3 2 0 0.0000000
5 3 2 1 0.0000000
5 3 2 2 -0.0123003
5 3 3 0 -0.0031488
5 3 3 1 0.0029761
5 3 3 2 -0.0000000
5 3 3 3 -0.0170035
5 3 4 0 0.0013901
5 3 4 1 0.0257819
5 3 4 2 0.0000000
5 3 4 3 0.0329668
5 3 4 4 0.0228906
5 3 5 0 -0.0032431
5 3 5 1 0.0253921
5 3 5 2 0.0000000
5 3 5 3 0.0441549
5 3 5 4 0.0115643
5 3 5 5 -0.0000501
5 4 0 0 -0.0030427
5 4 1 0 -0.0014677
5 4 1 1 0.0038439
5 4 2 0 -0.0000000
5 4 2 1 -0.0000000
5 4 2 2 -0.0250284
5 4 3 0 0.0004190
5 4 3 1 0.0353575
5 4 3 2 0.0000000
5 4 3 3 0.0173752
5 4 4 0 -0.0003070
5 4 4 1 0.0482206
5 4 4 2 0.0000000
5 4 4 3 0.0192594
5 4 4 4 0.0089338
5 4 5 0 0.0018733
5 4 5 1 0.0154197
5 4 5 2 -0.0000000
5 4 5 3 0.0115643
5 4 5 4 0.0564452
5 4 5 5 0.0147222
5 5 0 0 0.8035127
5 5 1 0 0.0011998
5 5 1 1 0.5812832
5 5 2 0 0.0000000
5 5 2 1 0.0000000
5 5 2 2 0.5086432
5 5 3 0 0.0182901
5 5 3 1 0.0260547
5 5 3 2 -0.0000000
5 5 3 3 0.5073851
5 5 4 0 -0.0090336
5 5 4 1 0.0385183
5 5 4 2 -0.0000000
5 5 4 3 0.0068585
5 5 4 4 0.4977869
5 5 5 0 -0.0099495
5 5 5 1 -0.1018743
5 5 5 2 -0.0000000
5 5 5 3 -0.0000501
5 5 5 4 0.0147222
5 5 5 5 0.6218210
6 0 0 0 0.0000000
6 0 1 0 -0.0000000
6 0 1 1 -0.0000000
6 0 2 0 0.0132981
6 0 2 1 0.0135319
6 0 2 2 0.0000000
6 0 3 0 0.0000000
6 0 3 1 -0.0000000
6 0 3 2 -0.0103234
6 0 3 3 0.0000000
6 0 4 0 -0.0000000
6 0 4 1 0.0000000
6 0 4 2 -0.0021189
6 0 4 3 -0.0000000
6 0 4 4 -0.0000000
6 0 5 0 0.0000000
6 0 5 1 0.0000000
6 0 5 2 -0.0070727
6 0 5 3 0.0000000
6 0 5 4 -0.0000000
6 0 5 5 0.0000000
6 0 6 0 0.0189116
6 0 6 1 0.0045688
6 0 6 2 -0.0000000
6 0 6 3 -0.0096495
6 0 6 4 0.0088455
6 0 6 5 -0.0107376
6 0 6 6 -0.0000000
6 1 0 0 -0.0000000
6 1 1 0 -0.0000000
6 1 1 1 -0.0000000
6 1 2 0 0.0035687
6 1 2 1 -0.0302627
6 1 2 2 -0.0000000
6 1 3 0 -0.0000000
6 1 3 1 0.0000000
6 1 3 2 0.0046670
6 1 3 3 -0.0000000
6 1 4 0 0.0000000
6 1 4 1 -0.0000000
6 1 4 2 0.0455548
6 1 4 3 0.0000000
6 1 4 4 0.0000000
6 1 5 0 -0.0000000
6 1 5 1 0.0000000
6 1 5 2 -0.0281014
6 1 5 3 0.0000000
6 1 5 4 0.0000000
6 1 5 5 -0.0000000
6 1 6 0 0.0045688
6 1 6 1 0.0399984
6 1 6 2 -0.0000000
6 1 6 3 -0.0133348
6 1 6 4 -0.0485404
6 1 6 5 0.0268752
6 1 6 6 -0.0000000
6 2 0 0 0.2545533
6 2 1 0 -0.0060670
6 2 1 1 0.0117744
6 2 2 0 -0.0000000
6 2 2 1 -0.0000000
6 2 2 2 0.0449130
6 2 3 0 0.0014770
6 2 3 1 -0.0192572
6 2 3 2 0.0000000
6 2 3 3 0.1050904
6 2 4 0 -0.0017324
6 2 4 1 0.0281600
6 2 4 2 0.0000000
6 2 4 3 -0.0665051
6 2 4 4 -0.0269602
6 2 5 0 0.0087064
6 2 5 1 -0.0746224
6 2 5 2 -0.0000000
6 2 5 3 -0.0229297
6 2 5 4 0.0237215
6 2 5 5 0.0492182
6 2 6 0 -0.0000000
6 2 6 1 -0.0000000
6 2 6 2 0.1208035
6 2 6 3 -0.0000000
6 2 6 4 0.0000000
6 2 6 5 0.0000000
6 2 6 6 0.0432460
6 3 0 0 -0.0000000
6 3 1 0 0.0000000
6 3 1 1 0.0000000
6 3 2 0 -0.0070845
6 3 2 1 -0.0115506
6 3 2 2 -0.0000000
6 3 3 0 -0.0000000
6 3 3 1 -0.0000000
6 3 3 2 0.0267151
6 3 3 3 -0.0000000
6 3 4 0 0.0000000
6 3 4 1 0.0000000
6 3 4 2 -0.0120555
6 3 4 3 0.0000000
6 3 4 4 0.0000000
6 3 5 0 0.0000000
6 3 5 1 0.0000000
6 3 5 2 0.0074215
6 3 5 3 0.0000000
6 3 5 4 0.0000000
6 3 5 5 -0.0000000
6 3 6 0 -0.0096495
6 3 6 1 -0.0133348
6 3 6 2 -0.0000000
6 3 6 3 0.0307555
6 3 6 4 -0.0067808
6 3 6 5 0.0002091
6 3 6 6 -0.0000000
6 4 0 0 0.0000000
6 4 1 0 -0.0000000
6 4 1 1 -0.0000000
6 4 2 0 0.0065158
6 4 2 1 0.0829904
6 4 2 2 0.0000000
6 4 3 0 0.0000000
6 4 3 1 0.0000000
6 4 3 2 -0.0410355
6 4 3 3 0.0000000
6 4 4 0 0.0000000
6 4 4 1 0.0000000
6 4 4 2 -0.0779027
6 4 4 3 0.0000000
6 4 4 4 -0.0000000
6 4 5 0 -0.0000000
6 4 5 1 0.0000000
6 4 5 2 0.0272722
6 4 5 3 0.0000000
6 4 5 4 -0.0000000
6 4 5 5 0.0000000
6 4 6 0 0.0088455
6 4 6 1 -0.0485404
6 4 6 2 0.0000000
6 4 6 3 -0.0067808
6 4 6 4 0.1004701
6 4 6 5 -0.0648814
6 4 6 6 -0.0000000
6 5 0 0 0.0000000
6 5 1 0 0.0000000
6 5 1 1 0.0000000
6 5 2 0 -0.0082637
6 5 2 1 -0.0680707
6 5 2 2 -0.0000000
6 5 3 0 0.0000000
6 5 3 1 0.0000000
6 5 3 2 0.0236253
6 5 3 3 0.0000000
6 5 4 0 -0.0000000
6 5 4 1 0.0000000
6 5 4 2 0.0559196
6 5 4 3 0.0000000
6 5 4 4 0.0000000
6 5 5 0 -0.0000000
6 5 5 1 -0.0000000
6 5 5 2 -0.0054865
6 5 5 3 0.0000000
6 5 5 4 0.0000000
6 5 5 5 -0.0000000
6 5 6 0 -0.0107376
6 5 6 1 0.0268752
6 5 6 2 0.0000000
6 5 6 3 0.0002091
6 5 6 4 -0.0648814
6 5 6 5 0.0582886
6 5 6 6 0.0000000
6 6 0 0 0.7120361
6 6 1 0 -0.0053635
6 6 1 1 0.4949393
6 6 2 0 -0.0000000
6 6 2 1 -0.0000000
6 6 2 2 0.5303287
6 6 3 0 0.0043018
6 6 3 1 -0.0220046
6 6 3 2 0.0000000
6 6 3 3 0.4904481
6 6 4 0 -0.0030219
6 6 4 1 -0.0281945
6 6 4 2 0.0000000
6 6 4 3 -0.0304406
6 6 4 4 0.4742999
6 6 5 0 0.0062926
6 6 5 1 -0.0580224
6 6 5 2 -0.0000000
6 6 5 3 -0.0188306
6 6 5 4 -0.0300557
6 6 5 5 0.5106450
6 6 6 0 -0.0000000
6 6 6 1 -0.0000000
6 6 6 2 0.0432460
6 6 6 3 -0.0000000
6 6 6 4 -0.0000000
6 6 6 5 0.0000000
6 6 6 6 0.5512832
7 0 0 0 0.0850757
7 0 1 0 -0.0036451
7 0 1 1 0.0065999
7 0 2 0 0.0000000
7 0 2 1 0.0000000
7 0 2 2 0.0005694
7 0 3 0 0.0034887
7 0 3 1 -0.0050104
7 0 3 2 -0.0000000
7 0 3 3 0.0049019
7 0 4 0 -0.0026279
7 0 4 1 0.0029237
7 0 4 2 -0.0000000
7 0 4 3 -0.0018878
7 0 4 4 0.0028956
7 0 5 0 0.0057257
7 0 5 1 -0.0045401
7 0 5 2 0.0000000
7 0 5 3 0.0061102
7 0 5 4 -0.0032080
7 0 5 5 0.0054757
7 0 6 0 0.0000000
7 0 6 1 -0.0000000
7 0 6 2 -0.0017008
7 0 6 3 0.0000000
7 0 6 4 -0.0000000
7 0 6 5 0.0000000
7 0 6 6 -0.0005743
7 0 7 0 0.0112577
7 0 7 1 0.0014262
7 0 7 2 -0.0000000
7 0 7 3 -0.0026637
7 0 7 4 0.0011096
7 0 7 5 -0.0032863
7 0 7 6 -0.0000000
7 0 7 7 -0.0059805
7 1 0 0 0.0069545
7 1 1 0 0.0006303
7 1 1 1 -0.0007967
7 1 2 0 0.0000000
7 1 2 1 0.0000000
7 1 2 2 -0.0055064
7 1 3 0 -0.0031811
7 1 3 1 -0.0066723
7 1 3 2 -0.0000000
7 1 3 3 0.0112564
7 1 4 0 0.0016156
7 1 4 1 0.0065023
7 1 4 2 -0.0000000
7 1 4 3 -0.0078066
7 1 4 4 -0.0011676
7 1 5 0 0.0006287
7 1 5 1 -0.0030110
7 1 5 2 -0.0000000
7 1 5 3 0.0053136
7 1 5 4 0.0012316
7 1 5 5 -0.0009523
7 1 6 0 0.0000000
7 1 6 1 -0.0000000
7 1 6 2 0.0032030
7 1 6 3 0.0000000
7 1 6 4 0.0000000
7 1 6 5 0.0000000
7 1 6 6 -0.0045552
7 1 7 0 0.0014262
7 1 7 1 0.0107722
7 1 7 2 -0.0000000
7 1 7 3 0.0054506
7 1 7 4 0.0069890
7 1 7 5 -0.0009660
7 1 7 6 -0.0000000
7 1 7 7 0.0021301
7 2 0 0 0.0000000
7 2 1 0 0.0000000
7 2 1 1 0.0000000
7 2 2 0 -0.0050168
7 2 2 1 -0.0216516
7 2 2 2 -0.0000000
7 2 3 0 -0.0000000
7 2 3 1 -0.0000000
7 2 3 2 0.0132880
7 2 3 3 0.0000000
7 2 4 0 -0.0000000
7 2 4 1 -0.0000000
7 2 4 2 0.0126939
7 2 4 3 -0.0000000
7 2 4 4 0.0000000
7 2 5 0 0.0000000
7 2 5 1 0.0000000
7 2 5 2 0.0028988
7 2 5 3 -0.0000000
7 2 5 4 0.0000000
7 2 5 5 -0.0000000
7 2 6 0 -0.0069483
7 2 6 1 0.0013383
7 2 6 2 0.0000000
7 2 6 3 0.0095656
7 2 6 4 -0.0169867
7 2 6 5 0.0147125
7 2 6 6 0.0000000
7 2 7 0 -0.0000000
7 2 7 1 -0.0000000
7 2 7 2 0.0184484
7 2 7 3 0.0000000
7 2 7 4 0.0000000
7 2 7 5 -0.0000000
7 2 7 6 0.0158565
7 2 7 7 0.0000000
7 3 0 0 0.0076929
7 3 1 0 -0.0043293
7 3 1 1 -0.0266664
7 3 2 0 -0.0000000
7 3 2 1 -0.0000000
7 3 2 2 -0.0002484
7 3 3 0 -0.0020057
7 3 3 1 -0.0020156
7 3 3 2 0.0000000
7 3 3 3 0.0087143
7 3 4 0 0.0006661
7 3 4 1 -0.0092892
7 3 4 2 -0.0000000
7 3 4 3 -0.0181721
7 3 4 4 -0.0130854
7 3 5 0 0.0078849
7 3 5 1 0.0029956
7 3 5 2 -0.0000000
7 3 5 3 -0.0171540
7 3 5 4 0.0021361
7 3 5 5 -0.0221906
7 3 6 0 0.0000000
7 3 6 1 0.0000000
7 3 6 2 0.0155538
7 3 6 3 -0.0000000
7 3 6 4 0.0000000
7 3 6 5 -0.0000000
7 3 6 6 0.0048917
7 3 7 0 -0.0026637
7 3 7 1 0.0054506
7 3 7 2 0.0000000
7 3 7 3 0.0262079
7 3 7 4 0.0007535
7 3 7 5 0.0001111
7 3 7 6 -0.0000000
7 3 7 7 -0.0052699
7 4 0 0 -0.0062843
7 4 1 0 0.0021061
7 4 1 1 0.0085602
7 4 2 0 -0.0000000
7 4 2 1 -0.0000000
7 4 2 2 0.0043600
7 4 3 0 0.0009602
7 4 3 1 0.0010289
7 4 3 2 0.0000000
7 4 3 3 -0.0074312
7 4 4 0 -0.0002492
7 4 4 1 -0.0007311
7 4 4 2 0.0000000
7 4 4 3 0.0059580
7 4 4 4 0.0032866
7 4 5 0 -0.0039485
7 4 5 1 -0.0021484
7 4 5 2 0.0000000
7 4 5 3 0.0037961
7 4 5 4 -0.0045742
7 4 5 5 0.0074962
7 4 6 0 -0.0000000
7 4 6 1 -0.0000000
7 4 6 2 -0.0061609
7 4 6 3 0.0000000
7 4 6 4 -0.0000000
7 4 6 5 0.0000000
7 4 6 6 0.0002558
7 4 7 0 0.0011096
7 4 7 1 0.0069890
7 4 7 2 0.0000000
7 4 7 3 0.0007535
7 4 7 4 0.0211799
7 4 7 5 0.0159738
7 4 7 6 0.0000000
7 4 7 7 -0.0033432
7 5 0 0 0.0114713
7 5 1 0 -0.0011452
7 5 1 1 0.0033156
7 5 2 0 0.0000000
7 5 2 1 0.0000000
7 5 2 2 0.0045770
7 5 3 0 0.0076867
7 5 3 1 0.0182544
7 5 3 2 -0.0000000
7 5 3 3 -0.0159052
7 5 4 0 -0.0038088
7 5 4 1 0.0000884
7 5 4 2 -0.0000000
7 5 4 3 0.0140531
7 5 4 4 -0.0011347
7 5 5 0 -0.0024419
7 5 5 1 -0.0011316
7 5 5 2 -0.0000000
7 5 5 3 -0.0084890
7 5 5 4 0.0070364
7 5 5 5 0.0141896
7 5 6 0 0.0000000
7 5 6 1 0.0000000
7 5 6 2 0.0039054
7 5 6 3 -0.0000000
7 5 6 4 0.0000000
7 5 6 5 0.0000000
7 5 6 6 0.0019315
7 5 7 0 -0.0032863
7 5 7 1 -0.0009660
7 5 7 2 -0.0000000
7 5 7 3 0.0001111
7 5 7 4 0.0159738
7 5 7 5 0.0289777
7 5 7 6 0.0000000
7 5 7 7 0.0190353
7 6 0 0 0.0000000
7 6 1 0 -0.0000000
7 6 1 1 0.0000000
7 6 2 0 -0.0055552
7 6 2 1 -0.0118631
7 6 2 2 0.0000000
7 6 3 0 0.0000000
7 6 3 1 0.0000000
7 6 3 2 0.0118455
7 6 3 3 -0.0000000
7 6 4 0 -0.0000000
7 6 4 1 -0.0000000
7 6 4 2 0.0013856
7 6 4 3 0.0000000
7 6 4 4 -0.0000000
7 6 5 0 0.0000000
7 6 5 1 0.0000000
7 6 5 2 0.0061669
7 6 5 3 -0.0000000
7 6 5 4 0.0000000
7 6 5 5 0.0000000
7 6 6 0 -0.0077517
7 6 6 1 -0.0051967
7 6 6 2 0.0000000
7 6 6 3 0.0121112
7 6 6 4 -0.0067296
7 6 6 5 0.0071506
7 6 6 6 0.0000000
7 6 7 0 -0.0000000
7 6 7 1 -0.0000000
7 6 7 2 0.0158565
7 6 7 3 -0.0000000
7 6 7 4 0.0000000
7 6 7 5 0.0000000
7 6 7 6 0.0196582
7 6 7 7 0.0000000
7 7 0 0 0.5615299
7 7 1 0 -0.0063130
7 7 1 1 0.4372555
7 7 2 0 0.0000000
7 7 2 1 0.0000000
7 7 2 2 0.4039262
7 7 3 0 0.0084556
7 7 3 1 0.0419985
7 7 3 2 0.0000000
7 7 3 3 0.4229443
7 7 4 0 -0.0047733
7 7 4 1 0.0487422
7 7 4 2 0.0000000
7 7 4 3 0.0189899
7 7 4 4 0.4213301
7 7 5 0 0.0052970
7 7 5 1 -0.0199246
7 7 5 2 -0.0000000
7 7 5 3 0.0073965
7 7 5 4 0.0556434
7 7 5 5 0.4692378
7 7 6 0 0.0000000
7 7 6 1 -0.0000000
7 7 6 2 0.0464527
7 7 6 3 0.0000000
7 7 6 4 0.0000000
7 7 6 5 0.0000000
7 7 6 6 0.4115718
7 7 7 0 -0.0059805
7 7 7 1 0.0021301
7 7 7 2 0.0000000
7 7 7 3 -0.0052699
7 7 7 4 -0.0033432
7 7 7 5 0.0190353
7 7 7 6 0.0000000
7 7 7 7 0.5146545
8 0 0 0 -0.0000000
8 0 1 0 -0.0000000
8 0 1 1 -0.0000000
8 0 2 0 0.0002471
8 0 2 1 0.0003051
8 0 2 2 -0.0000000
8 0 3 0 0.0000000
8 0 3 1 0.0000000
8 0 3 2 -0.0001879
8 0 3 3 -0.0000000
8 0 4 0 0.0000000
8 0 4 1 0.0000000
8 0 4 2 0.0000628
8 0 4 3 0.0000000
8 0 4 4 -0.0000000
8 0 5 0 -0.0000000
8 0 5 1 -0.0000000
8 0 5 2 -0.0003023
8 0 5 3 0.0000000
8 0 5 4 0.0000000
8 0 5 5 0.0000000
8 0 6 0 0.0003398
8 0 6 1 0.0002416
8 0 6 2 -0.0000000
8 0 6 3 -0.0002011
8 0 6 4 0.0000195
8 0 6 5 -0.0002061
8 0 6 6 -0.0000000
8 0 7 0 -0.0000000
8 0 7 1 0.0000000
8 0 7 2 -0.0001298
8 0 7 3 -0.0000000
8 0 7 4 -0.0000000
8 0 7 5 0.0000000
8 0 7 6 -0.0001562
8 0 7 7 0.0000000
8 0 8 0 0.0000107
8 0 8 1 -0.0000500
8 0 8 2 -0.0000000
8 0 8 3 -0.0000908
8 0 8 4 -0.0001078
8 0 8 5 -0.0002018
8 0 8 6 -0.0000000
8 0 8 7 0.0000300
8 0 8 8 0.0000000
8 1 0 0 -0.0000000
