NMONOMER	1
NELEC	8
ENUC	7.351144
NBASIS	12
HOMO	2
LUMO	2
ENT	5
HF_ENERGY	-35.320120
ENERGIES
-10.857719
-0.518042
-0.450948
-0.259399
0.564648
0.777298
0.880948
849736.621068
965066.547306
996478.249766
1070620.658162
1118094.105321

OEI
-18.411109	
0.269034	-4.306179	
-0.000000	0.000000	-3.773003	
0.108950	-0.153515	-0.000000	-4.094864	
0.000000	0.000000	0.000000	-0.000000	-0.000000	-0.000000	0.000000	0.000000	0.000000	0.000000	-1.000000	-0.000000	
-0.000565	0.002600	0.000000	0.000000	1.025611	-0.216380	0.001361	-0.000000	0.003845	0.105483	-0.000000	0.019655	
0.018948	-0.087232	0.000000	0.000000	0.019716	0.850777	-0.045686	-0.000000	-0.129015	-0.446528	-0.000000	-0.196307	
-0.081636	0.375835	-0.000000	-0.000000	-0.011611	0.229178	0.196837	0.000000	0.555850	-0.120151	-0.000000	0.583417	

ERI
0 0 0 0 3.5227504
1 0 0 0 -0.2338651
1 0 1 0 0.0303352
1 0 1 1 0.0060400
1 1 0 0 0.7236187
1 1 1 0 0.0060400
1 1 1 1 0.6496997
2 0 0 0 0.0000000
2 0 1 0 -0.0000000
2 0 1 1 -0.0000000
2 0 2 0 0.0055840
2 0 2 1 0.0055872
2 0 2 2 -0.0000000
2 1 0 0 -0.0000000
2 1 1 0 -0.0000000
2 1 1 1 -0.0000000
2 1 2 0 0.0055872
2 1 2 1 0.0316583
2 1 2 2 0.0000000
2 2 0 0 0.5785481
2 2 1 0 -0.0061909
2 2 1 1 0.4064288
2 2 2 0 -0.0000000
2 2 2 1 0.0000000
2 2 2 2 0.5279246
3 0 0 0 -0.0994979
3 0 1 0 0.0109703
3 0 1 1 -0.0049164
3 0 2 0 -0.0000000
3 0 2 1 0.0000000
3 0 2 2 -0.0023310
3 0 3 0 0.0180073
3 0 3 1 0.0128422
3 0 3 2 -0.0000000
3 0 3 3 0.0075197
3 1 0 0 0.0631379
3 1 1 0 -0.0011813
3 1 1 1 -0.0283325
3 1 2 0 0.0000000
3 1 2 1 0.0000000
3 1 2 2 0.0249332
3 1 3 0 0.0128422
3 1 3 1 0.0847694
3 1 3 2 -0.0000000
3 1 3 3 0.0436263
3 2 0 0 0.0000000
3 2 1 0 0.0000000
3 2 1 1 0.0000000
3 2 2 0 0.0036585
3 2 2 1 0.0269507
3 2 2 2 -0.0000000
3 2 3 0 -0.0000000
3 2 3 1 -0.0000000
3 2 3 2 0.0511767
3 2 3 3 -0.0000000
3 3 0 0 0.7401164
3 3 1 0 -0.0051989
3 3 1 1 0.5125526
3 3 2 0 0.0000000
3 3 2 1 -0.0000000
3 3 2 2 0.4562981
3 3 3 0 0.0075197
3 3 3 1 0.0436263
3 3 3 2 -0.0000000
3 3 3 3 0.5714843
4 0 0 0 0.2144424
4 0 1 0 -0.0174980
4 0 1 1 0.0175438
4 0 2 0 0.0000000
4 0 2 1 -0.0000000
4 0 2 2 -0.0000117
4 0 3 0 -0.0126395
4 0 3 1 -0.0012239
4 0 3 2 0.0000000
4 0 3 3 0.0041099
4 0 4 0 0.0249627
4 0 4 1 -0.0025981
4 0 4 2 0.0000000
4 0 4 3 -0.0003243
4 0 4 4 -0.0019286
4 1 0 0 -0.0618140
4 1 1 0 0.0015959
4 1 1 1 -0.0233520
4 1 2 0 0.0000000
4 1 2 1 0.0000000
4 1 2 2 0.0021864
4 1 3 0 -0.0020113
4 1 3 1 -0.0134053
4 1 3 2 0.0000000
4 1 3 3 -0.0316905
4 1 4 0 -0.0025981
4 1 4 1 0.0091791
4 1 4 2 0.0000000
4 1 4 3 0.0206144
4 1 4 4 0.0027578
4 2 0 0 0.0000000
4 2 1 0 -0.0000000
4 2 1 1 0.0000000
4 2 2 0 -0.0015112
4 2 2 1 0.0284430
4 2 2 2 -0.0000000
4 2 3 0 -0.0000000
4 2 3 1 0.0000000
4 2 3 2 0.0550497
4 2 3 3 -0.0000000
4 2 4 0 0.0000000
4 2 4 1 0.0000000
4 2 4 2 0.1242124
4 2 4 3 -0.0000000
4 2 4 4 -0.0000000
4 3 0 0 -0.1401028
4 3 1 0 0.0029914
4 3 1 1 -0.0512536
4 3 2 0 -0.0000000
4 3 2 1 0.0000000
4 3 2 2 0.0072106
4 3 3 0 -0.0102199
4 3 3 1 -0.0339413
4 3 3 2 -0.0000000
4 3 3 3 -0.0860869
4 3 4 0 -0.0003243
4 3 4 1 0.0206144
4 3 4 2 -0.0000000
4 3 4 3 0.0686407
4 3 4 4 -0.0007023
4 4 0 0 0.5957365
4 4 1 0 -0.0131855
4 4 1 1 0.3647630
4 4 2 0 0.0000000
4 4 2 1 0.0000000
4 4 2 2 0.5116728
4 4 3 0 0.0010120
4 4 3 1 0.0363700
4 4 3 2 -0.0000000
4 4 3 3 0.4572562
4 4 4 0 -0.0019286
4 4 4 1 0.0027578
4 4 4 2 -0.0000000
4 4 4 3 -0.0007023
4 4 4 4 0.5404707
5 0 0 0 0.0000000
5 0 1 0 -0.0000000
5 0 1 1 -0.0000000
5 0 2 0 -0.0113709
5 0 2 1 -0.0121495
5 0 2 2 0.0000000
5 0 3 0 0.0000000
5 0 3 1 0.0000000
5 0 3 2 -0.0093918
5 0 3 3 0.0000000
5 0 4 0 0.0000000
5 0 4 1 -0.0000000
5 0 4 2 -0.0017707
5 0 4 3 -0.0000000
5 0 4 4 0.0000000
5 0 5 0 0.0234182
5 0 5 1 0.0170360
5 0 5 2 -0.0000000
5 0 5 3 0.0059729
5 0 5 4 -0.0152318
5 0 5 5 -0.0000000
5 1 0 0 -0.0000000
5 1 1 0 -0.0000000
5 1 1 1 -0.0000000
5 1 2 0 -0.0084887
5 1 2 1 -0.0347439
5 1 2 2 -0.0000000
5 1 3 0 0.0000000
5 1 3 1 -0.0000000
5 1 3 2 -0.0181517
5 1 3 3 -0.0000000
5 1 4 0 -0.0000000
5 1 4 1 0.0000000
5 1 4 2 -0.0008026
5 1 4 3 0.0000000
5 1 4 4 -0.0000000
5 1 5 0 0.0170360
5 1 5 1 0.0510686
5 1 5 2 0.0000000
5 1 5 3 0.0160602
5 1 5 4 -0.0203256
5 1 5 5 -0.0000000
5 2 0 0 -0.2357889
5 2 1 0 0.0012749
5 2 1 1 -0.1211347
5 2 2 0 -0.0000000
5 2 2 1 0.0000000
5 2 2 2 -0.0088453
5 2 3 0 -0.0001758
5 2 3 1 -0.0096329
5 2 3 2 -0.0000000
5 2 3 3 -0.0907293
5 2 4 0 -0.0066370
5 2 4 1 0.0219361
5 2 4 2 0.0000000
5 2 4 3 0.0586537
5 2 4 4 0.0249186
5 2 5 0 -0.0000000
5 2 5 1 0.0000000
5 2 5 2 0.1114061
5 2 5 3 -0.0000000
5 2 5 4 0.0000000
5 2 5 5 -0.0761567
5 3 0 0 0.0000000
5 3 1 0 -0.0000000
5 3 1 1 0.0000000
5 3 2 0 -0.0036734
5 3 2 1 -0.0041962
5 3 2 2 0.0000000
5 3 3 0 -0.0000000
5 3 3 1 0.0000000
5 3 3 2 -0.0042492
5 3 3 3 0.0000000
5 3 4 0 0.0000000
5 3 4 1 0.0000000
5 3 4 2 0.0372182
5 3 4 3 -0.0000000
5 3 4 4 0.0000000
5 3 5 0 0.0059729
5 3 5 1 0.0160602
5 3 5 2 -0.0000000
5 3 5 3 0.0332522
5 3 5 4 0.0163026
5 3 5 5 0.0000000
5 4 0 0 -0.0000000
5 4 1 0 0.0000000
5 4 1 1 -0.0000000
5 4 2 0 0.0057187
5 4 2 1 0.0384412
5 4 2 2 -0.0000000
5 4 3 0 -0.0000000
5 4 3 1 0.0000000
5 4 3 2 0.0666590
5 4 3 3 -0.0000000
5 4 4 0 0.0000000
5 4 4 1 0.0000000
5 4 4 2 0.1047027
5 4 4 3 -0.0000000
5 4 4 4 -0.0000000
5 4 5 0 -0.0152318
5 4 5 1 -0.0203256
5 4 5 2 0.0000000
5 4 5 3 0.0163026
5 4 5 4 0.1163966
5 4 5 5 0.0000000
5 5 0 0 0.7907956
5 5 1 0 -0.0067533
5 5 1 1 0.5000297
5 5 2 0 0.0000000
5 5 2 1 0.0000000
5 5 2 2 0.5209351
5 5 3 0 -0.0024789
5 5 3 1 0.0344273
5 5 3 2 0.0000000
5 5 3 3 0.5153549
5 5 4 0 0.0085901
5 5 4 1 -0.0147444
5 5 4 2 0.0000000
5 5 4 3 -0.0294617
5 5 4 4 0.5007508
5 5 5 0 -0.0000000
5 5 5 1 -0.0000000
5 5 5 2 -0.0761567
5 5 5 3 0.0000000
5 5 5 4 0.0000000
5 5 5 5 0.5865578
6 0 0 0 0.1808774
6 0 1 0 -0.0250531
6 0 1 1 -0.0090013
6 0 2 0 0.0000000
6 0 2 1 0.0000000
6 0 2 2 0.0044007
6 0 3 0 0.0008969
6 0 3 1 0.0096631
6 0 3 2 0.0000000
6 0 3 3 0.0101859
6 0 4 0 0.0101308
6 0 4 1 -0.0030115
6 0 4 2 -0.0000000
6 0 4 3 -0.0100568
6 0 4 4 0.0141363
6 0 5 0 0.0000000
6 0 5 1 -0.0000000
6 0 5 2 -0.0011063
6 0 5 3 -0.0000000
6 0 5 4 0.0000000
6 0 5 5 0.0046980
6 0 6 0 0.0278219
6 0 6 1 0.0032071
6 0 6 2 -0.0000000
6 0 6 3 0.0032710
6 0 6 4 -0.0033025
6 0 6 5 -0.0000000
6 0 6 6 -0.0085031
6 1 0 0 -0.2382037
6 1 1 0 0.0000592
6 1 1 1 -0.0669723
6 1 2 0 0.0000000
6 1 2 1 0.0000000
6 1 2 2 -0.0682036
6 1 3 0 0.0052238
6 1 3 1 -0.0415132
6 1 3 2 0.0000000
6 1 3 3 -0.0706314
6 1 4 0 -0.0102597
6 1 4 1 0.0086983
6 1 4 2 -0.0000000
6 1 4 3 0.0162336
6 1 4 4 -0.0578780
6 1 5 0 -0.0000000
6 1 5 1 0.0000000
6 1 5 2 0.0416684
6 1 5 3 -0.0000000
6 1 5 4 0.0000000
6 1 5 5 -0.1063145
6 1 6 0 0.0032071
6 1 6 1 0.1161517
6 1 6 2 -0.0000000
6 1 6 3 -0.0572776
6 1 6 4 0.0000132
6 1 6 5 0.0000000
6 1 6 6 0.0012433
6 2 0 0 0.0000000
6 2 1 0 -0.0000000
6 2 1 1 0.0000000
6 2 2 0 -0.0035003
6 2 2 1 -0.0135436
6 2 2 2 0.0000000
6 2 3 0 -0.0000000
6 2 3 1 0.0000000
6 2 3 2 0.0006911
6 2 3 3 0.0000000
6 2 4 0 0.0000000
6 2 4 1 -0.0000000
6 2 4 2 0.0016402
6 2 4 3 -0.0000000
6 2 4 4 0.0000000
6 2 5 0 0.0068522
6 2 5 1 0.0200312
6 2 5 2 -0.0000000
6 2 5 3 0.0016208
6 2 5 4 -0.0022597
6 2 5 5 0.0000000
6 2 6 0 -0.0000000
6 2 6 1 -0.0000000
6 2 6 2 0.0124400
6 2 6 3 0.0000000
6 2 6 4 -0.0000000
6 2 6 5 -0.0165126
6 2 6 6 0.0000000
6 3 0 0 0.1232991
6 3 1 0 -0.0054787
6 3 1 1 -0.0159753
6 3 2 0 0.0000000
6 3 2 1 0.0000000
6 3 2 2 0.0530900
6 3 3 0 -0.0034861
6 3 3 1 0.0218918
6 3 3 2 -0.0000000
6 3 3 3 0.0510762
6 3 4 0 -0.0007032
6 3 4 1 -0.0027764
6 3 4 2 -0.0000000
6 3 4 3 -0.0129763
6 3 4 4 0.0647552
6 3 5 0 -0.0000000
6 3 5 1 -0.0000000
6 3 5 2 -0.0059376
6 3 5 3 0.0000000
6 3 5 4 -0.0000000
6 3 5 5 0.0544432
6 3 6 0 0.0032710
6 3 6 1 -0.0572776
6 3 6 2 0.0000000
6 3 6 3 0.0636679
6 3 6 4 -0.0056655
6 3 6 5 -0.0000000
6 3 6 6 -0.0313829
6 4 0 0 -0.0195457
6 4 1 0 0.0001988
6 4 1 1 -0.0044582
6 4 2 0 -0.0000000
6 4 2 1 -0.0000000
6 4 2 2 -0.0012910
6 4 3 0 -0.0045305
6 4 3 1 -0.0076618
6 4 3 2 -0.0000000
6 4 3 3 -0.0209996
6 4 4 0 0.0026428
6 4 4 1 0.0028203
6 4 4 2 -0.0000000
6 4 4 3 0.0191158
6 4 4 4 -0.0082634
6 4 5 0 0.0000000
6 4 5 1 0.0000000
6 4 5 2 0.0090828
6 4 5 3 -0.0000000
6 4 5 4 -0.0000000
6 4 5 5 -0.0043043
6 4 6 0 -0.0033025
6 4 6 1 0.0000132
6 4 6 2 -0.0000000
6 4 6 3 -0.0056655
6 4 6 4 0.0086997
6 4 6 5 -0.0000000
6 4 6 6 -0.0042487
6 5 0 0 -0.0000000
6 5 1 0 0.0000000
6 5 1 1 0.0000000
6 5 2 0 0.0061622
6 5 2 1 0.0256853
6 5 2 2 -0.0000000
6 5 3 0 -0.0000000
6 5 3 1 -0.0000000
6 5 3 2 0.0129840
6 5 3 3 -0.0000000
6 5 4 0 0.0000000
6 5 4 1 0.0000000
6 5 4 2 0.0163986
6 5 4 3 -0.0000000
6 5 4 4 -0.0000000
6 5 5 0 -0.0129559
6 5 5 1 -0.0334245
6 5 5 2 -0.0000000
6 5 5 3 0.0013140
6 5 5 4 0.0243086
6 5 5 5 -0.0000000
6 5 6 0 -0.0000000
6 5 6 1 0.0000000
6 5 6 2 -0.0165126
6 5 6 3 -0.0000000
6 5 6 4 -0.0000000
6 5 6 5 0.0294100
6 5 6 6 0.0000000
6 6 0 0 0.6925708
6 6 1 0 -0.0003101
6 6 1 1 0.6002462
6 6 2 0 -0.0000000
6 6 2 1 -0.0000000
6 6 2 2 0.3867715
6 6 3 0 -0.0127873
6 6 3 1 -0.0767034
6 6 3 2 0.0000000
6 6 3 3 0.4794049
6 6 4 0 0.0156533
6 6 4 1 -0.0147450
6 6 4 2 -0.0000000
6 6 4 3 -0.0339601
6 6 4 4 0.3527778
6 6 5 0 0.0000000
6 6 5 1 0.0000000
6 6 5 2 -0.1008202
6 6 5 3 -0.0000000
6 6 5 4 -0.0000000
6 6 5 5 0.4589868
6 6 6 0 -0.0085031
6 6 6 1 0.0012433
6 6 6 2 0.0000000
6 6 6 3 -0.0313829
6 6 6 4 -0.0042487
6 6 6 5 0.0000000
6 6 6 6 0.6509605
7 0 0 0 0.0837469
7 0 1 0 -0.0042862
7 0 1 1 0.0095044
7 0 2 0 0.0000000
7 0 2 1 -0.0000000
7 0 2 2 -0.0038700
7 0 3 0 0.0002539
7 0 3 1 0.0049678
7 0 3 2 -0.0000000
7 0 3 3 0.0020367
7 0 4 0 0.0127187
7 0 4 1 -0.0023585
7 0 4 2 0.0000000
7 0 4 3 -0.0027295
7 0 4 4 -0.0046196
7 0 5 0 0.0000000
7 0 5 1 -0.0000000
7 0 5 2 -0.0013532
7 0 5 3 -0.0000000
7 0 5 4 -0.0000000
7 0 5 5 0.0004743
7 0 6 0 0.0050199
7 0 6 1 -0.0041722
7 0 6 2 0.0000000
7 0 6 3 -0.0047104
7 0 6 4 0.0005670
7 0 6 5 0.0000000
7 0 6 6 0.0028571
7 0 7 0 0.0112923
7 0 7 1 0.0020186
7 0 7 2 -0.0000000
7 0 7 3 0.0014071
7 0 7 4 -0.0041606
7 0 7 5 -0.0000000
7 0 7 6 -0.0029448
7 0 7 7 -0.0062524
7 1 0 0 0.0105760
7 1 1 0 0.0020695
7 1 1 1 0.0110713
7 1 2 0 -0.0000000
7 1 2 1 -0.0000000
7 1 2 2 -0.0088647
7 1 3 0 0.0034380
7 1 3 1 0.0103320
7 1 3 2 -0.0000000
7 1 3 3 0.0076650
7 1 4 0 0.0001067
7 1 4 1 -0.0033701
7 1 4 2 -0.0000000
7 1 4 3 -0.0086335
7 1 4 4 -0.0050345
7 1 5 0 0.0000000
7 1 5 1 -0.0000000
7 1 5 2 -0.0045313
7 1 5 3 -0.0000000
7 1 5 4 -0.0000000
7 1 5 5 -0.0012350
7 1 6 0 0.0001588
7 1 6 1 -0.0025908
7 1 6 2 0.0000000
7 1 6 3 -0.0058882
7 1 6 4 -0.0023357
7 1 6 5 -0.0000000
7 1 6 6 0.0034253
7 1 7 0 0.0020186
7 1 7 1 0.0131782
7 1 7 2 0.0000000
7 1 7 3 -0.0027835
7 1 7 4 0.0004717
7 1 7 5 0.0000000
7 1 7 6 0.0049711
7 1 7 7 0.0018649
7 2 0 0 -0.0000000
7 2 1 0 -0.0000000
7 2 1 1 -0.0000000
7 2 2 0 -0.0039243
7 2 2 1 -0.0214667
7 2 2 2 0.0000000
7 2 3 0 -0.0000000
7 2 3 1 -0.0000000
7 2 3 2 -0.0302024
7 2 3 3 0.0000000
7 2 4 0 -0.0000000
7 2 4 1 -0.0000000
7 2 4 2 -0.0422677
7 2 4 3 0.0000000
7 2 4 4 0.0000000
7 2 5 0 0.0092338
7 2 5 1 0.0131810
7 2 5 2 -0.0000000
7 2 5 3 -0.0076841
7 2 5 4 -0.0499132
7 2 5 5 -0.0000000
7 2 6 0 -0.0000000
7 2 6 1 -0.0000000
7 2 6 2 0.0052300
7 2 6 3 0.0000000
7 2 6 4 0.0000000
7 2 6 5 -0.0150195
7 2 6 6 0.0000000
7 2 7 0 -0.0000000
7 2 7 1 0.0000000
7 2 7 2 0.0332420
7 2 7 3 -0.0000000
7 2 7 4 0.0000000
7 2 7 5 -0.0046053
7 2 7 6 0.0000000
7 2 7 7 0.0000000
7 3 0 0 0.0276102
7 3 1 0 0.0028131
7 3 1 1 0.0382364
7 3 2 0 -0.0000000
7 3 2 1 -0.0000000
7 3 2 2 -0.0205507
7 3 3 0 -0.0040033
7 3 3 1 -0.0104919
7 3 3 2 0.0000000
7 3 3 3 -0.0003702
7 3 4 0 0.0040142
7 3 4 1 -0.0038988
7 3 4 2 0.0000000
7 3 4 3 0.0025189
7 3 4 4 -0.0307827
7 3 5 0 -0.0000000
7 3 5 1 -0.0000000
7 3 5 2 -0.0180982
7 3 5 3 -0.0000000
7 3 5 4 0.0000000
7 3 5 5 -0.0024299
7 3 6 0 -0.0057828
7 3 6 1 -0.0051129
7 3 6 2 0.0000000
7 3 6 3 -0.0122607
7 3 6 4 0.0072541
7 3 6 5 0.0000000
7 3 6 6 0.0362908
7 3 7 0 0.0014071
7 3 7 1 -0.0027835
7 3 7 2 -0.0000000
7 3 7 3 0.0262143
7 3 7 4 -0.0010715
7 3 7 5 0.0000000
7 3 7 6 0.0017228
7 3 7 7 0.0162640
7 4 0 0 0.1313276
7 4 1 0 -0.0075672
7 4 1 1 0.0272954
7 4 2 0 0.0000000
7 4 2 1 -0.0000000
7 4 2 2 0.0125850
7 4 3 0 -0.0020185
7 4 3 1 0.0015716
7 4 3 2 0.0000000
7 4 3 3 0.0430683
7 4 4 0 0.0004389
7 4 4 1 -0.0057130
7 4 4 2 0.0000000
7 4 4 3 -0.0249081
7 4 4 4 0.0178208
7 4 5 0 0.0000000
7 4 5 1 -0.0000000
7 4 5 2 -0.0328104
7 4 5 3 0.0000000
7 4 5 4 -0.0000000
7 4 5 5 0.0301072
7 4 6 0 0.0063196
7 4 6 1 -0.0146678
7 4 6 2 0.0000000
7 4 6 3 0.0182998
7 4 6 4 -0.0077744
7 4 6 5 0.0000000
7 4 6 6 0.0326433
7 4 7 0 -0.0041606
7 4 7 1 0.0004717
7 4 7 2 0.0000000
7 4 7 3 -0.0010715
7 4 7 4 0.0279133
7 4 7 5 0.0000000
7 4 7 6 0.0007705
7 4 7 7 0.0381303
7 5 0 0 0.0000000
7 5 1 0 -0.0000000
7 5 1 1 0.0000000
7 5 2 0 0.0033786
7 5 2 1 0.0033464
7 5 2 2 0.0000000
7 5 3 0 -0.0000000
7 5 3 1 -0.0000000
7 5 3 2 -0.0034940
7 5 3 3 0.0000000
7 5 4 0 0.0000000
7 5 4 1 -0.0000000
7 5 4 2 -0.0161303
7 5 4 3 0.0000000
7 5 4 4 0.0000000
7 5 5 0 -0.0057412
7 5 5 1 -0.0069206
7 5 5 2 -0.0000000
7 5 5 3 -0.0047789
7 5 5 4 -0.0054015
7 5 5 5 0.0000000
7 5 6 0 0.0000000
7 5 6 1 -0.0000000
7 5 6 2 -0.0051466
7 5 6 3 0.0000000
7 5 6 4 0.0000000
7 5 6 5 0.0045411
7 5 6 6 0.0000000
7 5 7 0 -0.0000000
7 5 7 1 0.0000000
7 5 7 2 -0.0046053
7 5 7 3 0.0000000
7 5 7 4 0.0000000
7 5 7 5 0.0107589
7 5 7 6 0.0000000
7 5 7 7 0.0000000
7 6 0 0 0.0201214
7 6 1 0 -0.0021560
7 6 1 1 0.0021854
7 6 2 0 -0.0000000
7 6 2 1 -0.0000000
7 6 2 2 0.0102959
7 6 3 0 -0.0074243
7 6 3 1 -0.0205758
7 6 3 2 0.0000000
7 6 3 3 -0.0024130
7 6 4 0 0.0018333
7 6 4 1 0.0015765
7 6 4 2 0.0000000
7 6 4 3 0.0146544
7 6 4 4 0.0014276
7 6 5 0 0.0000000
7 6 5 1 0.0000000
7 6 5 2 -0.0022167
7 6 5 3 0.0000000
7 6 5 4 0.0000000
7 6 5 5 0.0081205
7 6 6 0 -0.0029774
7 6 6 1 -0.0014495
7 6 6 2 0.0000000
7 6 6 3 0.0086378
7 6 6 4 0.0065417
7 6 6 5 0.0000000
7 6 6 6 0.0176527
7 6 7 0 -0.0029448
7 6 7 1 0.0049711
7 6 7 2 0.0000000
7 6 7 3 0.0017228
7 6 7 4 0.0007705
7 6 7 5 0.0000000
7 6 7 6 0.0411842
7 6 7 7 0.0176475
7 7 0 0 0.5615982
7 7 1 0 -0.0085464
7 7 1 1 0.4502612
7 7 2 0 0.0000000
7 7 2 1 -0.0000000
7 7 2 2 0.3835022
7 7 3 0 -0.0075173
7 7 3 1 -0.0435135
7 7 3 2 0.0000000
7 7 3 3 0.4186669
7 7 4 0 0.0026056
7 7 4 1 -0.0061699
7 7 4 2 0.0000000
7 7 4 3 -0.0206032
7 7 4 4 0.3693581
7 7 5 0 0.0000000
7 7 5 1 -0.0000000
7 7 5 2 -0.0551103
7 7 5 3 0.0000000
7 7 5 4 -0.0000000
7 7 5 5 0.4070200
7 7 6 0 0.0031170
7 7 6 1 0.0140042
7 7 6 2 0.0000000
7 7 6 3 -0.0071441
7 7 6 4 -0.0054439
7 7 6 5 0.0000000
7 7 6 6 0.5082081
7 7 7 0 -0.0062524
7 7 7 1 0.0018649
7 7 7 2 0.0000000
7 7 7 3 0.0162640
7 7 7 4 0.0381303
7 7 7 5 0.0000000
7 7 7 6 0.0176475
7 7 7 7 0.5146545
8 0 0 0 0.0000000
8 0 1 0 0.0000000
8 0 1 1 0.0000000
8 0 2 0 0.0001907
8 0 2 1 0.0002919
8 0 2 2 -0.0000000
8 0 3 0 -0.0000000
8 0 3 1 -0.0000000
8 0 3 2 0.0001354
8 0 3 3 -0.0000000
8 0 4 0 0.0000000
8 0 4 1 0.0000000
8 0 4 2 -0.0000242
8 0 4 3 0.0000000
8 0 4 4 -0.0000000
8 0 5 0 -0.0003893
8 0 5 1 -0.0004541
8 0 5 2 0.0000000
8 0 5 3 -0.0001048
8 0 5 4 0.0002271
8 0 5 5 0.0000000
8 0 6 0 0.0000000
8 0 6 1 0.0000000
8 0 6 2 -0.0001857
8 0 6 3 0.0000000
8 0 6 4 -0.0000000
8 0 6 5 0.0003508
8 0 6 6 -0.0000000
8 0 7 0 -0.0000000
8 0 7 1 -0.0000000
8 0 7 2 -0.0001590
8 0 7 3 0.0000000
8 0 7 4 -0.0000000
8 0 7 5 0.0001176
8 0 7 6 -0.0000000
8 0 7 7 -0.0000000
8 0 8 0 0.0000104
8 0 8 1 0.0000032
8 0 8 2 -0.0000000
8 0 8 3 0.0000472
8 0 8 4 0.0000015
8 0 8 5 -0.0000000
8 0 8 6 -0.0002019
8 0 8 7 0.0000279
8 0 8 8 -0.0000000
