NMONOMER	1
NELEC	8
ENUC	7.351144
NBASIS	12
HOMO	2
LUMO	2
ENT	5
HF_ENERGY	-35.320634
ENERGIES
-10.857802
-0.518210
-0.451038
-0.259507
0.564570
0.777202
0.880730
849736.620872
965066.547059
996478.249369
1070620.657953
1118094.105130

OEI
-18.411082	
-0.268998	-4.306163	
0.000000	0.000000	-3.773064	
0.109005	0.153578	-0.000000	-4.094911	
-0.018948	0.087232	-0.000000	-0.000000	-0.019716	-0.850777	0.045686	0.000000	0.129015	0.446528	0.000000	0.196307	
-0.081636	0.375835	-0.000000	-0.000000	-0.011611	0.229178	0.196837	0.000000	0.555850	-0.120151	-0.000000	0.583417	

ERI
0 0 0 0 3.5227502
1 0 0 0 0.2338357
1 0 1 0 0.0303280
1 0 1 1 -0.0060405
1 1 0 0 0.7235621
1 1 1 0 -0.0060405
1 1 1 1 0.6496994
2 0 0 0 -0.0000000
2 0 1 0 -0.0000000
2 0 1 1 -0.0000000
2 0 2 0 0.0055841
2 0 2 1 -0.0055864
2 0 2 2 0.0000000
2 1 0 0 -0.0000000
2 1 1 0 0.0000000
2 1 1 1 -0.0000000
2 1 2 0 -0.0055864
2 1 2 1 0.0316472
2 1 2 2 0.0000000
2 2 0 0 0.5785499
2 2 1 0 0.0061902
2 2 1 1 0.4064111
2 2 2 0 0.0000000
2 2 2 1 0.0000000
2 2 2 2 0.5279247
3 0 0 0 -0.0995485
3 0 1 0 -0.0109742
3 0 1 1 -0.0049180
3 0 2 0 0.0000000
3 0 2 1 0.0000000
3 0 2 2 -0.0023324
3 0 3 0 0.0180105
3 0 3 1 -0.0128384
3 0 3 2 0.0000000
3 0 3 3 0.0075227
3 1 0 0 -0.0631621
3 1 1 0 -0.0011812
3 1 1 1 0.0283404
3 1 2 0 0.0000000
3 1 2 1 -0.0000000
3 1 2 2 -0.0249341
3 1 3 0 -0.0128384
3 1 3 1 0.0847542
3 1 3 2 -0.0000000
3 1 3 3 -0.0436497
3 2 0 0 0.0000000
3 2 1 0 0.0000000
3 2 1 1 -0.0000000
3 2 2 0 0.0036598
3 2 2 1 -0.0269490
3 2 2 2 0.0000000
3 2 3 0 0.0000000
3 2 3 1 -0.0000000
3 2 3 2 0.0511876
3 2 3 3 0.0000000
3 3 0 0 0.7401142
3 3 1 0 0.0051989
3 3 1 1 0.5125184
3 3 2 0 -0.0000000
3 3 2 1 -0.0000000
3 3 2 2 0.4562992
3 3 3 0 0.0075227
3 3 3 1 -0.0436497
3 3 3 2 0.0000000
3 3 3 3 0.5714927
4 0 0 0 0.2144451
4 0 1 0 0.0174956
4 0 1 1 0.0175425
4 0 2 0 -0.0000000
4 0 2 1 -0.0000000
4 0 2 2 -0.0000116
4 0 3 0 -0.0126431
4 0 3 1 0.0012209
4 0 3 2 -0.0000000
4 0 3 3 0.0041095
4 0 4 0 0.0249631
4 0 4 1 0.0025979
4 0 4 2 -0.0000000
4 0 4 3 -0.0003250
4 0 4 4 -0.0019284
4 1 0 0 0.0617957
4 1 1 0 0.0015956
4 1 1 1 0.0233380
4 1 2 0 -0.0000000
4 1 2 1 -0.0000000
4 1 2 2 -0.0021834
4 1 3 0 0.0020095
4 1 3 1 -0.0134013
4 1 3 2 0.0000000
4 1 3 3 0.0316825
4 1 4 0 0.0025979
4 1 4 1 0.0091730
4 1 4 2 0.0000000
4 1 4 3 -0.0206066
4 1 4 4 -0.0027553
4 2 0 0 -0.0000000
4 2 1 0 -0.0000000
4 2 1 1 -0.0000000
4 2 2 0 -0.0015113
4 2 2 1 -0.0284329
4 2 2 2 -0.0000000
4 2 3 0 0.0000000
4 2 3 1 0.0000000
4 2 3 2 0.0550552
4 2 3 3 0.0000000
4 2 4 0 -0.0000000
4 2 4 1 0.0000000
4 2 4 2 0.1242100
4 2 4 3 0.0000000
4 2 4 4 0.0000000
4 3 0 0 -0.1401122
4 3 1 0 -0.0029925
4 3 1 1 -0.0512458
4 3 2 0 0.0000000
4 3 2 1 0.0000000
4 3 2 2 0.0072122
4 3 3 0 -0.0102187
4 3 3 1 0.0339388
4 3 3 2 -0.0000000
4 3 3 3 -0.0860992
4 3 4 0 -0.0003250
4 3 4 1 -0.0206066
4 3 4 2 0.0000000
4 3 4 3 0.0686470
4 3 4 4 -0.0007005
4 4 0 0 0.5957400
4 4 1 0 0.0131847
4 4 1 1 0.3647434
4 4 2 0 -0.0000000
4 4 2 1 0.0000000
4 4 2 2 0.5116723
4 4 3 0 0.0010088
4 4 3 1 -0.0363644
4 4 3 2 0.0000000
4 4 3 3 0.4572604
4 4 4 0 -0.0019284
4 4 4 1 -0.0027553
4 4 4 2 0.0000000
4 4 4 3 -0.0007005
4 4 4 4 0.5404702
5 0 0 0 -0.0000000
5 0 1 0 -0.0000000
5 0 1 1 0.0000000
5 0 2 0 -0.0113710
5 0 2 1 0.0121475
5 0 2 2 -0.0000000
5 0 3 0 -0.0000000
5 0 3 1 0.0000000
5 0 3 2 -0.0093944
5 0 3 3 -0.0000000
5 0 4 0 -0.0000000
5 0 4 1 -0.0000000
5 0 4 2 -0.0017703
5 0 4 3 0.0000000
5 0 4 4 -0.0000000
5 0 5 0 0.0234181
5 0 5 1 -0.0170339
5 0 5 2 0.0000000
5 0 5 3 0.0059766
5 0 5 4 -0.0152321
5 0 5 5 0.0000000
5 1 0 0 -0.0000000
5 1 1 0 0.0000000
5 1 1 1 -0.0000000
5 1 2 0 0.0084877
5 1 2 1 -0.0347368
5 1 2 2 -0.0000000
5 1 3 0 0.0000000
5 1 3 1 0.0000000
5 1 3 2 0.0181576
5 1 3 3 -0.0000000
5 1 4 0 -0.0000000
5 1 4 1 -0.0000000
5 1 4 2 0.0008071
5 1 4 3 0.0000000
5 1 4 4 -0.0000000
5 1 5 0 -0.0170339
5 1 5 1 0.0510578
5 1 5 2 0.0000000
5 1 5 3 -0.0160656
5 1 5 4 0.0203273
5 1 5 5 -0.0000000
5 2 0 0 -0.2357897
5 2 1 0 -0.0012749
5 2 1 1 -0.1211257
5 2 2 0 0.0000000
5 2 2 1 0.0000000
5 2 2 2 -0.0088461
5 2 3 0 -0.0001756
5 2 3 1 0.0096416
5 2 3 2 -0.0000000
5 2 3 3 -0.0907301
5 2 4 0 -0.0066369
5 2 4 1 -0.0219274
5 2 4 2 -0.0000000
5 2 4 3 0.0586586
5 2 4 4 0.0249171
5 2 5 0 0.0000000
5 2 5 1 0.0000000
5 2 5 2 0.1114067
5 2 5 3 0.0000000
5 2 5 4 -0.0000000
5 2 5 5 -0.0761561
5 3 0 0 -0.0000000
5 3 1 0 -0.0000000
5 3 1 1 -0.0000000
5 3 2 0 -0.0036752
5 3 2 1 0.0042027
5 3 2 2 -0.0000000
5 3 3 0 0.0000000
5 3 3 1 0.0000000
5 3 3 2 -0.0042525
5 3 3 3 -0.0000000
5 3 4 0 -0.0000000
5 3 4 1 0.0000000
5 3 4 2 0.0372187
5 3 4 3 0.0000000
5 3 4 4 -0.0000000
5 3 5 0 0.0059766
5 3 5 1 -0.0160656
5 3 5 2 0.0000000
5 3 5 3 0.0332580
5 3 5 4 0.0162989
5 3 5 5 -0.0000000
5 4 0 0 0.0000000
5 4 1 0 0.0000000
5 4 1 1 -0.0000000
5 4 2 0 0.0057190
5 4 2 1 -0.0384301
5 4 2 2 0.0000000
5 4 3 0 0.0000000
5 4 3 1 0.0000000
5 4 3 2 0.0666678
5 4 3 3 0.0000000
5 4 4 0 -0.0000000
5 4 4 1 0.0000000
5 4 4 2 0.1047014
5 4 4 3 0.0000000
5 4 4 4 0.0000000
5 4 5 0 -0.0152321
5 4 5 1 0.0203273
5 4 5 2 -0.0000000
5 4 5 3 0.0162989
5 4 5 4 0.1163976
5 4 5 5 -0.0000000
5 5 0 0 0.7907938
5 5 1 0 0.0067526
5 5 1 1 0.5000012
5 5 2 0 -0.0000000
5 5 2 1 0.0000000
5 5 2 2 0.5209357
5 5 3 0 -0.0024802
5 5 3 1 -0.0344368
5 5 3 2 -0.0000000
5 5 3 3 0.5153565
5 5 4 0 0.0085900
5 5 4 1 0.0147416
5 5 4 2 -0.0000000
5 5 4 3 -0.0294629
5 5 4 4 0.5007517
5 5 5 0 0.0000000
5 5 5 1 -0.0000000
5 5 5 2 -0.0761561
5 5 5 3 -0.0000000
5 5 5 4 -0.0000000
5 5 5 5 0.5865566
6 0 0 0 0.1808850
6 0 1 0 0.0250525
6 0 1 1 -0.0090052
6 0 2 0 -0.0000000
6 0 2 1 0.0000000
6 0 2 2 0.0044010
6 0 3 0 0.0008913
6 0 3 1 -0.0096609
6 0 3 2 -0.0000000
6 0 3 3 0.0101894
6 0 4 0 0.0101312
6 0 4 1 0.0030104
6 0 4 2 -0.0000000
6 0 4 3 -0.0100580
6 0 4 4 0.0141377
6 0 5 0 -0.0000000
6 0 5 1 -0.0000000
6 0 5 2 -0.0011064
6 0 5 3 0.0000000
6 0 5 4 -0.0000000
6 0 5 5 0.0046983
6 0 6 0 0.0278257
6 0 6 1 -0.0032078
6 0 6 2 0.0000000
6 0 6 3 0.0032726
6 0 6 4 -0.0033039
6 0 6 5 0.0000000
6 0 6 6 -0.0085041
6 1 0 0 0.2382214
6 1 1 0 0.0000590
6 1 1 1 0.0669437
6 1 2 0 0.0000000
6 1 2 1 -0.0000000
6 1 2 2 0.0682126
6 1 3 0 -0.0052245
6 1 3 1 -0.0415263
6 1 3 2 0.0000000
6 1 3 3 0.0706434
6 1 4 0 0.0102598
6 1 4 1 0.0086978
6 1 4 2 -0.0000000
6 1 4 3 -0.0162349
6 1 4 4 0.0578876
6 1 5 0 -0.0000000
6 1 5 1 -0.0000000
6 1 5 2 -0.0416700
6 1 5 3 -0.0000000
6 1 5 4 0.0000000
6 1 5 5 0.1063236
6 1 6 0 -0.0032078
6 1 6 1 0.1161746
6 1 6 2 -0.0000000
6 1 6 3 0.0572708
6 1 6 4 -0.0000160
6 1 6 5 0.0000000
6 1 6 6 -0.0012203
6 2 0 0 -0.0000000
6 2 1 0 -0.0000000
6 2 1 1 -0.0000000
6 2 2 0 -0.0035004
6 2 2 1 0.0135435
6 2 2 2 -0.0000000
6 2 3 0 0.0000000
6 2 3 1 0.0000000
6 2 3 2 0.0006891
6 2 3 3 -0.0000000
6 2 4 0 -0.0000000
6 2 4 1 -0.0000000
6 2 4 2 0.0016408
6 2 4 3 0.0000000
6 2 4 4 -0.0000000
6 2 5 0 0.0068524
6 2 5 1 -0.0200309
6 2 5 2 0.0000000
6 2 5 3 0.0016249
6 2 5 4 -0.0022591
6 2 5 5 -0.0000000
6 2 6 0 0.0000000
6 2 6 1 -0.0000000
6 2 6 2 0.0124422
6 2 6 3 -0.0000000
6 2 6 4 0.0000000
6 2 6 5 -0.0165151
6 2 6 6 -0.0000000
6 3 0 0 0.1232590
6 3 1 0 0.0054782
6 3 1 1 -0.0160069
6 3 2 0 -0.0000000
6 3 2 1 0.0000000
6 3 2 2 0.0530819
6 3 3 0 -0.0034857
6 3 3 1 -0.0218860
6 3 3 2 0.0000000
6 3 3 3 0.0510661
6 3 4 0 -0.0007057
6 3 4 1 0.0027749
6 3 4 2 0.0000000
6 3 4 3 -0.0129747
6 3 4 4 0.0647509
6 3 5 0 0.0000000
6 3 5 1 -0.0000000
6 3 5 2 -0.0059297
6 3 5 3 -0.0000000
6 3 5 4 0.0000000
6 3 5 5 0.0544272
6 3 6 0 0.0032726
6 3 6 1 0.0572708
6 3 6 2 -0.0000000
6 3 6 3 0.0636583
6 3 6 4 -0.0056696
6 3 6 5 0.0000000
6 3 6 6 -0.0313715
6 4 0 0 -0.0195529
6 4 1 0 -0.0001997
6 4 1 1 -0.0044543
6 4 2 0 0.0000000
6 4 2 1 -0.0000000
6 4 2 2 -0.0012933
6 4 3 0 -0.0045310
6 4 3 1 0.0076630
6 4 3 2 0.0000000
6 4 3 3 -0.0210058
6 4 4 0 0.0026433
6 4 4 1 -0.0028186
6 4 4 2 0.0000000
6 4 4 3 0.0191194
6 4 4 4 -0.0082677
6 4 5 0 -0.0000000
6 4 5 1 0.0000000
6 4 5 2 0.0090842
6 4 5 3 0.0000000
6 4 5 4 0.0000000
6 4 5 5 -0.0043070
6 4 6 0 -0.0033039
6 4 6 1 -0.0000160
6 4 6 2 0.0000000
6 4 6 3 -0.0056696
6 4 6 4 0.0087026
6 4 6 5 0.0000000
6 4 6 6 -0.0042467
6 5 0 0 0.0000000
6 5 1 0 0.0000000
6 5 1 1 -0.0000000
6 5 2 0 0.0061625
6 5 2 1 -0.0256836
6 5 2 2 0.0000000
6 5 3 0 0.0000000
6 5 3 1 -0.0000000
6 5 3 2 0.0129900
6 5 3 3 0.0000000
6 5 4 0 -0.0000000
6 5 4 1 0.0000000
6 5 4 2 0.0163996
6 5 4 3 0.0000000
6 5 4 4 0.0000000
6 5 5 0 -0.0129564
6 5 5 1 0.0334246
6 5 5 2 0.0000000
6 5 5 3 0.0013076
6 5 5 4 0.0243102
6 5 5 5 0.0000000
6 5 6 0 0.0000000
6 5 6 1 0.0000000
6 5 6 2 -0.0165151
6 5 6 3 0.0000000
6 5 6 4 0.0000000
6 5 6 5 0.0294143
6 5 6 6 -0.0000000
6 6 0 0 0.6926262
6 6 1 0 0.0003095
6 6 1 1 0.6002802
6 6 2 0 0.0000000
6 6 2 1 -0.0000000
6 6 2 2 0.3867908
6 6 3 0 -0.0127877
6 6 3 1 0.0766754
6 6 3 2 -0.0000000
6 6 3 3 0.4794017
6 6 4 0 0.0156546
6 6 4 1 0.0147400
6 6 4 2 0.0000000
6 6 4 3 -0.0339697
6 6 4 4 0.3527978
6 6 5 0 -0.0000000
6 6 5 1 0.0000000
6 6 5 2 -0.1008278
6 6 5 3 0.0000000
6 6 5 4 0.0000000
6 6 5 5 0.4590105
6 6 6 0 -0.0085041
6 6 6 1 -0.0012203
6 6 6 2 -0.0000000
6 6 6 3 -0.0313715
6 6 6 4 -0.0042467
6 6 6 5 -0.0000000
6 6 6 6 0.6509504
7 0 0 0 0.0837469
7 0 1 0 0.0042859
7 0 1 1 0.0095021
7 0 2 0 -0.0000000
7 0 2 1 -0.0000000
7 0 2 2 -0.0038700
7 0 3 0 0.0002530
7 0 3 1 -0.0049690
7 0 3 2 0.0000000
7 0 3 3 0.0020391
7 0 4 0 0.0127187
7 0 4 1 0.0023581
7 0 4 2 -0.0000000
7 0 4 3 -0.0027301
7 0 4 4 -0.0046195
7 0 5 0 -0.0000000
7 0 5 1 -0.0000000
7 0 5 2 -0.0013532
7 0 5 3 0.0000000
7 0 5 4 -0.0000000
7 0 5 5 0.0004743
7 0 6 0 0.0050201
7 0 6 1 0.0041715
7 0 6 2 -0.0000000
7 0 6 3 -0.0047115
7 0 6 4 0.0005671
7 0 6 5 -0.0000000
7 0 6 6 0.0028569
7 0 7 0 0.0112923
7 0 7 1 -0.0020181
7 0 7 2 0.0000000
7 0 7 3 0.0014076
7 0 7 4 -0.0041607
7 0 7 5 0.0000000
7 0 7 6 -0.0029448
7 0 7 7 -0.0062524
7 1 0 0 -0.0105726
7 1 1 0 0.0020683
7 1 1 1 -0.0110609
7 1 2 0 -0.0000000
7 1 2 1 0.0000000
7 1 2 2 0.0088603
7 1 3 0 -0.0034385
7 1 3 1 0.0103326
7 1 3 2 -0.0000000
7 1 3 3 -0.0076691
7 1 4 0 -0.0001061
7 1 4 1 -0.0033682
7 1 4 2 -0.0000000
7 1 4 3 0.0086335
7 1 4 4 0.0050290
7 1 5 0 0.0000000
7 1 5 1 -0.0000000
7 1 5 2 0.0045284
7 1 5 3 -0.0000000
7 1 5 4 -0.0000000
7 1 5 5 0.0012340
7 1 6 0 -0.0001597
7 1 6 1 -0.0025887
7 1 6 2 0.0000000
7 1 6 3 0.0058862
7 1 6 4 0.0023366
7 1 6 5 -0.0000000
7 1 6 6 -0.0034199
7 1 7 0 -0.0020181
7 1 7 1 0.0131799
7 1 7 2 0.0000000
7 1 7 3 0.0027860
7 1 7 4 -0.0004721
7 1 7 5 0.0000000
7 1 7 6 -0.0049726
7 1 7 7 -0.0018634
7 2 0 0 -0.0000000
7 2 1 0 -0.0000000
7 2 1 1 0.0000000
7 2 2 0 -0.0039244
7 2 2 1 0.0214612
7 2 2 2 -0.0000000
7 2 3 0 0.0000000
7 2 3 1 -0.0000000
7 2 3 2 -0.0302071
7 2 3 3 -0.0000000
7 2 4 0 0.0000000
7 2 4 1 -0.0000000
7 2 4 2 -0.0422669
7 2 4 3 -0.0000000
7 2 4 4 -0.0000000
7 2 5 0 0.0092338
7 2 5 1 -0.0131812
7 2 5 2 0.0000000
7 2 5 3 -0.0076815
7 2 5 4 -0.0499135
7 2 5 5 0.0000000
7 2 6 0 0.0000000
7 2 6 1 -0.0000000
7 2 6 2 0.0052299
7 2 6 3 -0.0000000
7 2 6 4 -0.0000000
7 2 6 5 -0.0150204
7 2 6 6 -0.0000000
7 2 7 0 0.0000000
7 2 7 1 0.0000000
7 2 7 2 0.0332420
7 2 7 3 0.0000000
7 2 7 4 0.0000000
7 2 7 5 -0.0046052
7 2 7 6 -0.0000000
7 2 7 7 -0.0000000
7 3 0 0 0.0276125
7 3 1 0 -0.0028137
7 3 1 1 0.0382414
7 3 2 0 0.0000000
7 3 2 1 -0.0000000
7 3 2 2 -0.0205527
7 3 3 0 -0.0040012
7 3 3 1 0.0104824
7 3 3 2 -0.0000000
7 3 3 3 -0.0003696
7 3 4 0 0.0040140
7 3 4 1 0.0038993
7 3 4 2 -0.0000000
7 3 4 3 0.0025140
7 3 4 4 -0.0307833
7 3 5 0 0.0000000
7 3 5 1 -0.0000000
7 3 5 2 -0.0180994
7 3 5 3 0.0000000
7 3 5 4 -0.0000000
7 3 5 5 -0.0024304
7 3 6 0 -0.0057830
7 3 6 1 0.0051123
7 3 6 2 -0.0000000
7 3 6 3 -0.0122650
7 3 6 4 0.0072547
7 3 6 5 -0.0000000
7 3 6 6 0.0362891
7 3 7 0 0.0014076
7 3 7 1 0.0027860
7 3 7 2 0.0000000
7 3 7 3 0.0262130
7 3 7 4 -0.0010715
7 3 7 5 -0.0000000
7 3 7 6 0.0017227
7 3 7 7 0.0162636
7 4 0 0 0.1313274
7 4 1 0 0.0075665
7 4 1 1 0.0272922
7 4 2 0 -0.0000000
7 4 2 1 -0.0000000
7 4 2 2 0.0125857
7 4 3 0 -0.0020203
7 4 3 1 -0.0015712
7 4 3 2 -0.0000000
7 4 3 3 0.0430652
7 4 4 0 0.0004389
7 4 4 1 0.0057095
7 4 4 2 -0.0000000
7 4 4 3 -0.0249084
7 4 4 4 0.0178218
7 4 5 0 -0.0000000
7 4 5 1 -0.0000000
7 4 5 2 -0.0328102
7 4 5 3 -0.0000000
7 4 5 4 -0.0000000
7 4 5 5 0.0301071
7 4 6 0 0.0063201
7 4 6 1 0.0146703
7 4 6 2 -0.0000000
7 4 6 3 0.0182986
7 4 6 4 -0.0077760
7 4 6 5 0.0000000
7 4 6 6 0.0326483
7 4 7 0 -0.0041607
7 4 7 1 -0.0004721
7 4 7 2 0.0000000
7 4 7 3 -0.0010715
7 4 7 4 0.0279134
7 4 7 5 -0.0000000
7 4 7 6 0.0007705
7 4 7 7 0.0381303
7 5 0 0 -0.0000000
7 5 1 0 -0.0000000
7 5 1 1 -0.0000000
7 5 2 0 0.0033786
7 5 2 1 -0.0033466
7 5 2 2 -0.0000000
7 5 3 0 0.0000000
7 5 3 1 -0.0000000
7 5 3 2 -0.0034934
7 5 3 3 -0.0000000
7 5 4 0 -0.0000000
7 5 4 1 -0.0000000
7 5 4 2 -0.0161305
7 5 4 3 -0.0000000
7 5 4 4 -0.0000000
7 5 5 0 -0.0057412
7 5 5 1 0.0069194
7 5 5 2 0.0000000
7 5 5 3 -0.0047805
7 5 5 4 -0.0054016
7 5 5 5 -0.0000000
7 5 6 0 -0.0000000
7 5 6 1 0.0000000
7 5 6 2 -0.0051469
7 5 6 3 -0.0000000
7 5 6 4 -0.0000000
7 5 6 5 0.0045412
7 5 6 6 -0.0000000
7 5 7 0 0.0000000
7 5 7 1 0.0000000
7 5 7 2 -0.0046052
7 5 7 3 -0.0000000
7 5 7 4 -0.0000000
7 5 7 5 0.0107589
7 5 7 6 -0.0000000
7 5 7 7 -0.0000000
7 6 0 0 0.0201210
7 6 1 0 0.0021548
7 6 1 1 0.0021941
7 6 2 0 0.0000000
7 6 2 1 -0.0000000
7 6 2 2 0.0102948
7 6 3 0 -0.0074250
7 6 3 1 0.0205758
7 6 3 2 -0.0000000
7 6 3 3 -0.0024222
7 6 4 0 0.0018336
7 6 4 1 -0.0015747
7 6 4 2 -0.0000000
7 6 4 3 0.0146556
7 6 4 4 0.0014250
7 6 5 0 -0.0000000
7 6 5 1 0.0000000
7 6 5 2 -0.0022173
7 6 5 3 -0.0000000
7 6 5 4 -0.0000000
7 6 5 5 0.0081200
7 6 6 0 -0.0029784
7 6 6 1 0.0014515
7 6 6 2 -0.0000000
7 6 6 3 0.0086366
7 6 6 4 0.0065437
7 6 6 5 -0.0000000
7 6 6 6 0.0176562
7 6 7 0 -0.0029448
7 6 7 1 -0.0049726
7 6 7 2 -0.0000000
7 6 7 3 0.0017227
7 6 7 4 0.0007705
7 6 7 5 -0.0000000
7 6 7 6 0.0411837
7 6 7 7 0.0176481
7 7 0 0 0.5615982
7 7 1 0 0.0085449
7 7 1 1 0.4502782
7 7 2 0 -0.0000000
7 7 2 1 -0.0000000
7 7 2 2 0.3835026
7 7 3 0 -0.0075190
7 7 3 1 0.0435098
7 7 3 2 -0.0000000
7 7 3 3 0.4186524
7 7 4 0 0.0026057
7 7 4 1 0.0061659
7 7 4 2 -0.0000000
7 7 4 3 -0.0206048
7 7 4 4 0.3693586
7 7 5 0 -0.0000000
7 7 5 1 -0.0000000
7 7 5 2 -0.0551104
7 7 5 3 -0.0000000
7 7 5 4 0.0000000
7 7 5 5 0.4070196
7 7 6 0 0.0031170
7 7 6 1 -0.0140063
7 7 6 2 -0.0000000
7 7 6 3 -0.0071453
7 7 6 4 -0.0054430
7 7 6 5 -0.0000000
7 7 6 6 0.5082051
7 7 7 0 -0.0062524
7 7 7 1 -0.0018634
7 7 7 2 -0.0000000
7 7 7 3 0.0162636
7 7 7 4 0.0381303
7 7 7 5 -0.0000000
7 7 7 6 0.0176481
7 7 7 7 0.5146545
8 0 0 0 -0.0000000
8 0 1 0 -0.0000000
8 0 1 1 0.0000000
8 0 2 0 -0.0001907
8 0 2 1 0.0002919
8 0 2 2 -0.0000000
8 0 3 0 -0.0000000
8 0 3 1 0.0000000
8 0 3 2 -0.0001354
8 0 3 3 -0.0000000
8 0 4 0 0.0000000
8 0 4 1 -0.0000000
8 0 4 2 0.0000242
8 0 4 3 0.0000000
8 0 4 4 -0.0000000
8 0 5 0 0.0003893
8 0 5 1 -0.0004541
8 0 5 2 0.0000000
8 0 5 3 0.0001049
8 0 5 4 -0.0002271
8 0 5 5 0.0000000
8 0 6 0 0.0000000
8 0 6 1 -0.0000000
8 0 6 2 0.0001857
8 0 6 3 0.0000000
8 0 6 4 -0.0000000
8 0 6 5 -0.0003508
8 0 6 6 -0.0000000
8 0 7 0 0.0000000
8 0 7 1 0.0000000
8 0 7 2 0.0001590
8 0 7 3 0.0000000
8 0 7 4 -0.0000000
8 0 7 5 -0.0001176
8 0 7 6 -0.0000000
8 0 7 7 0.0000000
8 0 8 0 0.0000104
8 0 8 1 -0.0000032
8 0 8 2 0.0000000
8 0 8 3 0.0000473
8 0 8 4 0.0000014
8 0 8 5 0.0000000
8 0 8 6 -0.0002019
