NMONOMER	1
NELEC	8
ENUC	7.351144
NBASIS	12
HOMO	2
LUMO	2
ENT	5
HF_ENERGY	-35.320077
ENERGIES
-10.857712
-0.518028
-0.450941
-0.259391
0.564654
0.777306
0.880965
849736.621084
965066.547325
996478.249797
1070620.658178
1118094.105337

OEI
-18.411111	
0.269037	-4.306180	
-0.000000	0.000000	-3.772998	
-0.108946	0.153510	0.000000	-4.094860	
3 1 1 1 0.0283319
3 1 2 0 -0.0000000
3 1 2 1 -0.0000000
3 1 2 2 -0.0249332
3 1 3 0 0.0128425
3 1 3 1 0.0847706
3 1 3 2 -0.0000000
3 1 3 3 -0.0436245
3 2 0 0 -0.0000000
3 2 1 0 -0.0000000
3 2 1 1 -0.0000000
3 2 2 0 -0.0036584
3 2 2 1 -0.0269509
3 2 2 2 -0.0000000
3 2 3 0 0.0000000
3 2 3 1 -0.0000000
3 2 3 2 0.0511759
3 2 3 3 0.0000000
3 3 0 0 0.7401165
3 3 1 0 -0.0051989
3 3 1 1 0.5125553
3 3 2 0 0.0000000
3 3 2 1 -0.0000000
3 3 2 2 0.4562980
3 3 3 0 -0.0075194
3 3 3 1 -0.0436245
3 3 3 2 0.0000000
3 3 3 3 0.5714836
4 0 0 0 -0.2144422
4 0 1 0 0.0174982
4 0 1 1 -0.0175439
4 0 2 0 0.0000000
4 0 2 1 0.0000000
4 0 2 2 0.0000117
4 0 3 0 -0.0126392
4 0 3 1 -0.0012241
4 0 3 2 -0.0000000
4 0 3 3 -0.0041099
4 0 4 0 0.0249626
4 0 4 1 -0.0025981
4 0 4 2 -0.0000000
4 0 4 3 0.0003242
4 0 4 4 0.0019287
4 1 0 0 0.0618155
4 1 1 0 -0.0015959
4 1 1 1 0.0233531
4 1 2 0 0.0000000
4 1 2 1 0.0000000
4 1 2 2 -0.0021866
4 1 3 0 -0.0020114
4 1 3 1 -0.0134056
4 1 3 2 -0.0000000
4 1 3 3 0.0316912
4 1 4 0 -0.0025981
4 1 4 1 0.0091795
4 1 4 2 0.0000000
4 1 4 3 -0.0206150
4 1 4 4 -0.0027580
4 2 0 0 0.0000000
4 2 1 0 -0.0000000
4 2 1 1 0.0000000
4 2 2 0 0.0015112
4 2 2 1 -0.0284438
4 2 2 2 -0.0000000
4 2 3 0 -0.0000000
4 2 3 1 -0.0000000
4 2 3 2 0.0550493
4 2 3 3 0.0000000
4 2 4 0 -0.0000000
4 2 4 1 0.0000000
4 2 4 2 0.1242126
4 2 4 3 -0.0000000
4 2 4 4 -0.0000000
4 3 0 0 -0.1401021
4 3 1 0 0.0029914
4 3 1 1 -0.0512542
4 3 2 0 -0.0000000
4 3 2 1 -0.0000000
4 3 2 2 0.0072105
4 3 3 0 0.0102200
4 3 3 1 0.0339415
4 3 3 2 0.0000000
4 3 3 3 -0.0860860
4 3 4 0 0.0003242
4 3 4 1 -0.0206150
4 3 4 2 -0.0000000
4 3 4 3 0.0686402
4 3 4 4 -0.0007025
4 4 0 0 0.5957362
4 4 1 0 -0.0131855
4 4 1 1 0.3647646
4 4 2 0 0.0000000
4 4 2 1 0.0000000
4 4 2 2 0.5116728
4 4 3 0 -0.0010123
4 4 3 1 -0.0363705
4 4 3 2 -0.0000000
4 4 3 3 0.4572558
4 4 4 0 0.0019287
4 4 4 1 -0.0027580
4 4 4 2 -0.0000000
4 4 4 3 -0.0007025
4 4 4 4 0.5404707
5 0 0 0 0.0000000
5 0 1 0 -0.0000000
5 0 1 1 0.0000000
5 0 2 0 0.0113709
5 0 2 1 0.0121497
5 0 2 2 0.0000000
5 0 3 0 0.0000000
5 0 3 1 0.0000000
5 0 3 2 -0.0093916
5 0 3 3 -0.0000000
5 0 4 0 0.0000000
5 0 4 1 0.0000000
5 0 4 2 -0.0017707
5 0 4 3 -0.0000000
5 0 4 4 0.0000000
5 0 5 0 0.0234182
5 0 5 1 0.0170361
5 0 5 2 0.0000000
5 0 5 3 -0.0059726
5 0 5 4 0.0152318
5 0 5 5 -0.0000000
5 1 0 0 0.0000000
5 1 1 0 0.0000000
5 1 1 1 0.0000000
5 1 2 0 0.0084888
5 1 2 1 0.0347445
5 1 2 2 0.0000000
5 1 3 0 0.0000000
5 1 3 1 0.0000000
5 1 3 2 -0.0181513
5 1 3 3 -0.0000000
5 1 4 0 0.0000000
5 1 4 1 0.0000000
5 1 4 2 -0.0008022
5 1 4 3 -0.0000000
5 1 4 4 0.0000000
5 1 5 0 0.0170361
5 1 5 1 0.0510694
5 1 5 2 0.0000000
5 1 5 3 -0.0160598
5 1 5 4 0.0203255
5 1 5 5 0.0000000
5 2 0 0 0.2357888
5 2 1 0 -0.0012749
5 2 1 1 0.1211354
5 2 2 0 0.0000000
5 2 2 1 -0.0000000
5 2 2 2 0.0088452
5 2 3 0 -0.0001758
5 2 3 1 -0.0096323
5 2 3 2 -0.0000000
5 2 3 3 0.0907293
5 2 4 0 -0.0066370
5 2 4 1 0.0219368
5 2 4 2 0.0000000
5 2 4 3 -0.0586533
5 2 4 4 -0.0249187
5 2 5 0 0.0000000
5 2 5 1 0.0000000
5 2 5 2 0.1114061
5 2 5 3 0.0000000
5 2 5 4 0.0000000
5 2 5 5 0.0761568
5 3 0 0 0.0000000
5 3 1 0 -0.0000000
5 3 1 1 0.0000000
5 3 2 0 -0.0036733
5 3 2 1 -0.0041957
5 3 2 2 0.0000000
5 3 3 0 -0.0000000
5 3 3 1 -0.0000000
5 3 3 2 0.0042489
5 3 3 3 0.0000000
5 3 4 0 -0.0000000
5 3 4 1 0.0000000
5 3 4 2 -0.0372182
5 3 4 3 -0.0000000
5 3 4 4 0.0000000
5 3 5 0 -0.0059726
5 3 5 1 -0.0160598
5 3 5 2 0.0000000
5 3 5 3 0.0332518
5 3 5 4 0.0163029
5 3 5 5 0.0000000
5 4 0 0 0.0000000
5 4 1 0 0.0000000
5 4 1 1 0.0000000
5 4 2 0 0.0057187
5 4 2 1 0.0384420
5 4 2 2 0.0000000
5 4 3 0 0.0000000
5 4 3 1 0.0000000
5 4 3 2 -0.0666583
5 4 3 3 -0.0000000
5 4 4 0 0.0000000
5 4 4 1 -0.0000000
5 4 4 2 -0.1047028
5 4 4 3 -0.0000000
5 4 4 4 0.0000000
5 4 5 0 0.0152318
5 4 5 1 0.0203255
5 4 5 2 0.0000000
5 4 5 3 0.0163029
5 4 5 4 0.1163965
5 4 5 5 -0.0000000
5 5 0 0 0.7907958
5 5 1 0 -0.0067533
5 5 1 1 0.5000319
5 5 2 0 -0.0000000
5 5 2 1 -0.0000000
5 5 2 2 0.5209351
5 5 3 0 0.0024787
5 5 3 1 -0.0344265
5 5 3 2 0.0000000
5 5 3 3 0.5153548
5 5 4 0 -0.0085901
5 5 4 1 0.0147447
5 5 4 2 0.0000000
5 5 4 3 -0.0294616
5 5 4 4 0.5007507
5 5 5 0 -0.0000000
5 5 5 1 0.0000000
5 5 5 2 0.0761568
5 5 5 3 0.0000000
5 5 5 4 -0.0000000
5 5 5 5 0.5865579
6 0 0 0 0.1808767
6 0 1 0 -0.0250531
6 0 1 1 -0.0090010
6 0 2 0 0.0000000
6 0 2 1 0.0000000
6 0 2 2 0.0044006
6 0 3 0 -0.0008973
6 0 3 1 -0.0096633
6 0 3 2 -0.0000000
6 0 3 3 0.0101857
6 0 4 0 -0.0101308
6 0 4 1 0.0030116
6 0 4 2 0.0000000
6 0 4 3 -0.0100567
6 0 4 4 0.0141362
6 0 5 0 0.0000000
6 0 5 1 0.0000000
6 0 5 2 0.0011063
6 0 5 3 0.0000000
6 0 5 4 -0.0000000
6 0 5 5 0.0046980
6 0 6 0 0.0278217
6 0 6 1 0.0032070
6 0 6 2 0.0000000
6 0 6 3 -0.0032709
6 0 6 4 0.0033024
6 0 6 5 -0.0000000
6 0 6 6 -0.0085030
6 1 0 0 -0.2382023
6 1 1 0 0.0000592
6 1 1 1 -0.0669745
6 1 2 0 0.0000000
6 1 2 1 -0.0000000
6 1 2 2 -0.0682029
6 1 3 0 -0.0052238
6 1 3 1 0.0415122
6 1 3 2 -0.0000000
6 1 3 3 -0.0706304
6 1 4 0 0.0102597
6 1 4 1 -0.0086984
6 1 4 2 -0.0000000
6 1 4 3 0.0162335
6 1 4 4 -0.0578772
6 1 5 0 -0.0000000
6 1 5 1 -0.0000000
6 1 5 2 -0.0416683
6 1 5 3 -0.0000000
6 1 5 4 -0.0000000
6 1 5 5 -0.1063138
6 1 6 0 0.0032070
6 1 6 1 0.1161499
6 1 6 2 -0.0000000
6 1 6 3 0.0572782
6 1 6 4 -0.0000130
6 1 6 5 -0.0000000
6 1 6 6 0.0012451
6 2 0 0 0.0000000
6 2 1 0 -0.0000000
6 2 1 1 0.0000000
6 2 2 0 -0.0035002
6 2 2 1 -0.0135436
6 2 2 2 0.0000000
6 2 3 0 0.0000000
6 2 3 1 -0.0000000
6 2 3 2 -0.0006913
6 2 3 3 0.0000000
6 2 4 0 -0.0000000
6 2 4 1 -0.0000000
6 2 4 2 -0.0016402
6 2 4 3 -0.0000000
6 2 4 4 0.0000000
6 2 5 0 -0.0068522
6 2 5 1 -0.0200312
6 2 5 2 0.0000000
6 2 5 3 0.0016205
6 2 5 4 -0.0022597
6 2 5 5 0.0000000
6 2 6 0 0.0000000
6 2 6 1 -0.0000000
6 2 6 2 0.0124398
6 2 6 3 -0.0000000
6 2 6 4 0.0000000
6 2 6 5 0.0165124
6 2 6 6 -0.0000000
6 3 0 0 -0.1233023
6 3 1 0 0.0054788
6 3 1 1 0.0159728
6 3 2 0 -0.0000000
6 3 2 1 -0.0000000
6 3 2 2 -0.0530906
6 3 3 0 -0.0034861
6 3 3 1 0.0218923
6 3 3 2 -0.0000000
6 3 3 3 -0.0510770
6 3 4 0 -0.0007031
6 3 4 1 -0.0027765
6 3 4 2 -0.0000000
6 3 4 3 0.0129764
6 3 4 4 -0.0647555
6 3 5 0 -0.0000000
6 3 5 1 -0.0000000
6 3 5 2 -0.0059382
6 3 5 3 -0.0000000
6 3 5 4 0.0000000
6 3 5 5 -0.0544445
6 3 6 0 -0.0032709
6 3 6 1 0.0572782
6 3 6 2 -0.0000000
6 3 6 3 0.0636687
6 3 6 4 -0.0056652
6 3 6 5 0.0000000
6 3 6 6 0.0313838
6 4 0 0 0.0195452
6 4 1 0 -0.0001987
6 4 1 1 0.0044585
6 4 2 0 -0.0000000
6 4 2 1 -0.0000000
6 4 2 2 0.0012908
6 4 3 0 -0.0045305
6 4 3 1 -0.0076617
6 4 3 2 -0.0000000
6 4 3 3 0.0209991
6 4 4 0 0.0026428
6 4 4 1 0.0028205
6 4 4 2 0.0000000
6 4 4 3 -0.0191155
6 4 4 4 0.0082630
6 4 5 0 -0.0000000
6 4 5 1 -0.0000000
6 4 5 2 0.0090827
6 4 5 3 0.0000000
6 4 5 4 -0.0000000
6 4 5 5 0.0043041
6 4 6 0 0.0033024
6 4 6 1 -0.0000130
6 4 6 2 0.0000000
6 4 6 3 -0.0056652
6 4 6 4 0.0086994
6 4 6 5 0.0000000
6 4 6 6 0.0042488
6 5 0 0 -0.0000000
6 5 1 0 -0.0000000
6 5 1 1 -0.0000000
6 5 2 0 -0.0061621
6 5 2 1 -0.0256854
6 5 2 2 0.0000000
6 5 3 0 -0.0000000
6 5 3 1 -0.0000000
6 5 3 2 0.0129836
6 5 3 3 0.0000000
6 5 4 0 -0.0000000
6 5 4 1 -0.0000000
6 5 4 2 0.0163985
6 5 4 3 0.0000000
6 5 4 4 -0.0000000
6 5 5 0 -0.0129558
6 5 5 1 -0.0334245
6 5 5 2 -0.0000000
6 5 5 3 -0.0013145
6 5 5 4 -0.0243085
6 5 5 5 0.0000000
6 5 6 0 -0.0000000
6 5 6 1 -0.0000000
6 5 6 2 0.0165124
6 5 6 3 0.0000000
6 5 6 4 0.0000000
6 5 6 5 0.0294097
6 5 6 6 -0.0000000
6 6 0 0 0.6925664
6 6 1 0 -0.0003102
6 6 1 1 0.6002435
6 6 2 0 -0.0000000
6 6 2 1 -0.0000000
6 6 2 2 0.3867700
6 6 3 0 0.0127873
6 6 3 1 0.0767056
6 6 3 2 -0.0000000
6 6 3 3 0.4794052
6 6 4 0 -0.0156532
6 6 4 1 0.0147454
6 6 4 2 0.0000000
6 6 4 3 -0.0339593
6 6 4 4 0.3527763
6 6 5 0 0.0000000
6 6 5 1 0.0000000
6 6 5 2 0.1008196
6 6 5 3 0.0000000
6 6 5 4 0.0000000
6 6 5 5 0.4589850
6 6 6 0 -0.0085030
6 6 6 1 0.0012451
6 6 6 2 -0.0000000
6 6 6 3 0.0313838
6 6 6 4 0.0042488
6 6 6 5 -0.0000000
6 6 6 6 0.6509612
7 0 0 0 0.0837469
7 0 1 0 -0.0042862
7 0 1 1 0.0095046
7 0 2 0 0.0000000
7 0 2 1 -0.0000000
7 0 2 2 -0.0038700
7 0 3 0 -0.0002540
7 0 3 1 -0.0049677
7 0 3 2 -0.0000000
7 0 3 3 0.0020365
7 0 4 0 -0.0127187
7 0 4 1 0.0023585
7 0 4 2 0.0000000
7 0 4 3 -0.0027294
7 0 4 4 -0.0046196
7 0 5 0 0.0000000
7 0 5 1 0.0000000
7 0 5 2 0.0013532
7 0 5 3 0.0000000
7 0 5 4 0.0000000
7 0 5 5 0.0004743
7 0 6 0 0.0050198
7 0 6 1 -0.0041723
7 0 6 2 -0.0000000
7 0 6 3 0.0047103
7 0 6 4 -0.0005670
7 0 6 5 -0.0000000
7 0 6 6 0.0028571
7 0 7 0 0.0112923
7 0 7 1 0.0020186
7 0 7 2 0.0000000
7 0 7 3 -0.0014071
7 0 7 4 0.0041606
7 0 7 5 -0.0000000
7 0 7 6 -0.0029448
7 0 7 7 -0.0062524
7 1 0 0 0.0105763
7 1 1 0 0.0020696
7 1 1 1 0.0110721
7 1 2 0 0.0000000
7 1 2 1 -0.0000000
7 1 2 2 -0.0088650
7 1 3 0 -0.0034380
7 1 3 1 -0.0103320
7 1 3 2 0.0000000
7 1 3 3 0.0076647
7 1 4 0 -0.0001068
7 1 4 1 0.0033703
7 1 4 2 0.0000000
7 1 4 3 -0.0086335
7 1 4 4 -0.0050350
7 1 5 0 -0.0000000
7 1 5 1 -0.0000000
7 1 5 2 0.0045315
7 1 5 3 0.0000000
7 1 5 4 -0.0000000
7 1 5 5 -0.0012350
7 1 6 0 0.0001588
7 1 6 1 -0.0025909
7 1 6 2 -0.0000000
7 1 6 3 0.0058883
7 1 6 4 0.0023356
7 1 6 5 0.0000000
7 1 6 6 0.0034257
7 1 7 0 0.0020186
7 1 7 1 0.0131781
7 1 7 2 0.0000000
7 1 7 3 0.0027833
7 1 7 4 -0.0004717
7 1 7 5 0.0000000
7 1 7 6 0.0049709
7 1 7 7 0.0018650
7 2 0 0 0.0000000
7 2 1 0 0.0000000
7 2 1 1 0.0000000
7 2 2 0 -0.0039243
7 2 2 1 -0.0214672
7 2 2 2 -0.0000000
7 2 3 0 0.0000000
7 2 3 1 0.0000000
7 2 3 2 0.0302020
7 2 3 3 0.0000000
7 2 4 0 -0.0000000
7 2 4 1 0.0000000
7 2 4 2 0.0422677
7 2 4 3 0.0000000
7 2 4 4 -0.0000000
7 2 5 0 -0.0092338
7 2 5 1 -0.0131810
7 2 5 2 0.0000000
7 2 5 3 -0.0076843
7 2 5 4 -0.0499132
7 2 5 5 0.0000000
7 2 6 0 -0.0000000
7 2 6 1 -0.0000000
7 2 6 2 0.0052300
7 2 6 3 0.0000000
7 2 6 4 -0.0000000
7 2 6 5 0.0150194
7 2 6 6 0.0000000
7 2 7 0 0.0000000
7 2 7 1 0.0000000
7 2 7 2 0.0332420
7 2 7 3 0.0000000
7 2 7 4 0.0000000
7 2 7 5 0.0046053
7 2 7 6 0.0000000
7 2 7 7 0.0000000
7 3 0 0 -0.0276100
7 3 1 0 -0.0028130
7 3 1 1 -0.0382360
7 3 2 0 0.0000000
7 3 2 1 0.0000000
7 3 2 2 0.0205505
7 3 3 0 -0.0040035
7 3 3 1 -0.0104927
7 3 3 2 0.0000000
7 3 3 3 0.0003702
7 3 4 0 0.0040142
7 3 4 1 -0.0038987
7 3 4 2 0.0000000
7 3 4 3 -0.0025193
7 3 4 4 0.0307827
7 3 5 0 -0.0000000
7 3 5 1 -0.0000000
7 3 5 2 -0.0180981
7 3 5 3 -0.0000000
7 3 5 4 -0.0000000
7 3 5 5 0.0024299
7 3 6 0 0.0057827
7 3 6 1 0.0051130
7 3 6 2 0.0000000
7 3 6 3 -0.0122603
7 3 6 4 0.0072540
7 3 6 5 0.0000000
7 3 6 6 -0.0362909
7 3 7 0 -0.0014071
7 3 7 1 0.0027833
7 3 7 2 0.0000000
7 3 7 3 0.0262144
7 3 7 4 -0.0010715
7 3 7 5 0.0000000
7 3 7 6 -0.0017228
7 3 7 7 -0.0162641
7 4 0 0 -0.1313276
7 4 1 0 0.0075672
7 4 1 1 -0.0272957
7 4 2 0 -0.0000000
7 4 2 1 0.0000000
7 4 2 2 -0.0125849
7 4 3 0 -0.0020183
7 4 3 1 0.0015716
7 4 3 2 0.0000000
7 4 3 3 -0.0430686
7 4 4 0 0.0004389
7 4 4 1 -0.0057133
7 4 4 2 -0.0000000
7 4 4 3 0.0249080
7 4 4 4 -0.0178207
7 4 5 0 -0.0000000
7 4 5 1 -0.0000000
7 4 5 2 -0.0328104
7 4 5 3 -0.0000000
7 4 5 4 -0.0000000
7 4 5 5 -0.0301072
7 4 6 0 -0.0063196
7 4 6 1 0.0146676
7 4 6 2 -0.0000000
7 4 6 3 0.0182999
7 4 6 4 -0.0077743
7 4 6 5 0.0000000
7 4 6 6 -0.0326429
7 4 7 0 0.0041606
7 4 7 1 -0.0004717
7 4 7 2 0.0000000
7 4 7 3 -0.0010715
7 4 7 4 0.0279133
7 4 7 5 -0.0000000
7 4 7 6 -0.0007705
7 4 7 7 -0.0381303
7 5 0 0 0.0000000
7 5 1 0 -0.0000000
7 5 1 1 0.0000000
7 5 2 0 -0.0033786
7 5 2 1 -0.0033464
7 5 2 2 0.0000000
7 5 3 0 -0.0000000
7 5 3 1 -0.0000000
7 5 3 2 -0.0034941
7 5 3 3 0.0000000
7 5 4 0 -0.0000000
7 5 4 1 -0.0000000
7 5 4 2 -0.0161303
7 5 4 3 -0.0000000
7 5 4 4 0.0000000
7 5 5 0 -0.0057412
7 5 5 1 -0.0069207
7 5 5 2 0.0000000
7 5 5 3 0.0047787
7 5 5 4 0.0054015
7 5 5 5 0.0000000
7 5 6 0 0.0000000
7 5 6 1 -0.0000000
7 5 6 2 0.0051466
7 5 6 3 -0.0000000
7 5 6 4 0.0000000
7 5 6 5 0.0045411
7 5 6 6 0.0000000
7 5 7 0 -0.0000000
7 5 7 1 0.0000000
7 5 7 2 0.0046053
7 5 7 3 0.0000000
7 5 7 4 -0.0000000
7 5 7 5 0.0107589
7 5 7 6 -0.0000000
7 5 7 7 0.0000000
7 6 0 0 0.0201214
7 6 1 0 -0.0021561
7 6 1 1 0.0021848
7 6 2 0 -0.0000000
7 6 2 1 -0.0000000
7 6 2 2 0.0102960
7 6 3 0 0.0074243
7 6 3 1 0.0205758
7 6 3 2 0.0000000
7 6 3 3 -0.0024123
7 6 4 0 -0.0018332
7 6 4 1 -0.0015766
7 6 4 2 -0.0000000
7 6 4 3 0.0146544
7 6 4 4 0.0014278
7 6 5 0 0.0000000
7 6 5 1 0.0000000
7 6 5 2 0.0022166
7 6 5 3 -0.0000000
7 6 5 4 0.0000000
7 6 5 5 0.0081206
7 6 6 0 -0.0029774
7 6 6 1 -0.0014493
7 6 6 2 0.0000000
7 6 6 3 -0.0086379
7 6 6 4 -0.0065415
7 6 6 5 0.0000000
7 6 6 6 0.0176524
7 6 7 0 -0.0029448
7 6 7 1 0.0049709
7 6 7 2 0.0000000
7 6 7 3 -0.0017228
7 6 7 4 -0.0007705
7 6 7 5 -0.0000000
7 6 7 6 0.0411843
7 6 7 7 0.0176474
7 7 0 0 0.5615982
7 7 1 0 -0.0085465
7 7 1 1 0.4502598
7 7 2 0 -0.0000000
7 7 2 1 -0.0000000
7 7 2 2 0.3835022
7 7 3 0 0.0075172
7 7 3 1 0.0435138
7 7 3 2 -0.0000000
7 7 3 3 0.4186680
7 7 4 0 -0.0026056
7 7 4 1 0.0061702
7 7 4 2 0.0000000
7 7 4 3 -0.0206031
7 7 4 4 0.3693581
7 7 5 0 0.0000000
7 7 5 1 0.0000000
7 7 5 2 0.0551103
7 7 5 3 0.0000000
7 7 5 4 0.0000000
7 7 5 5 0.4070201
7 7 6 0 0.0031170
7 7 6 1 0.0140040
7 7 6 2 -0.0000000
7 7 6 3 0.0071440
7 7 6 4 0.0054440
7 7 6 5 -0.0000000
7 7 6 6 0.5082084
7 7 7 0 -0.0062524
7 7 7 1 0.0018650
7 7 7 2 0.0000000
7 7 7 3 -0.0162641
7 7 7 4 -0.0381303
7 7 7 5 0.0000000
7 7 7 6 0.0176474
7 7 7 7 0.5146545
8 0 0 0 -0.0000000
8 0 1 0 0.0000000
8 0 1 1 0.0000000
8 0 2 0 0.0001907
8 0 2 1 0.0002919
8 0 2 2 -0.0000000
8 0 3 0 0.0000000
8 0 3 1 0.0000000
8 0 3 2 -0.0001354
8 0 3 3 -0.0000000
8 0 4 0 0.0000000
8 0 4 1 0.0000000
8 0 4 2 0.0000242
8 0 4 3 -0.0000000
8 0 4 4 0.0000000
8 0 5 0 0.0003893
8 0 5 1 0.0004541
8 0 5 2 -0.0000000
8 0 5 3 -0.0001048
8 0 5 4 0.0002271
8 0 5 5 -0.0000000
8 0 6 0 0.0000000
8 0 6 1 0.0000000
8 0 6 2 -0.0001857
8 0 6 3 -0.0000000
8 0 6 4 -0.0000000
8 0 6 5 -0.0003508
8 0 6 6 -0.0000000
8 0 7 0 0.0000000
8 0 7 1 -0.0000000
8 0 7 2 -0.0001590
8 0 7 3 -0.0000000
8 0 7 4 -0.0000000
8 0 7 5 -0.0001176
8 0 7 6 -0.0000000
8 0 7 7 0.0000000
8 0 8 0 0.0000104
8 0 8 1 0.0000032
8 0 8 2 0.0000000
8 0 8 3 -0.0000472
8 0 8 4 -0.0000015
8 0 8 5 0.0000000
8 0 8 6 -0.0002019
8 0 8 7 0.0000279
8 0 8 8 0.0000000
