NMONOMER	1
NELEC	8
ENUC	7.351144
NBASIS	12
HOMO	2
LUMO	2
ENT	5
HF_ENERGY	-35.335284
ENERGIES
-10.860304
-0.523730
-0.453909
-0.262962
0.561994
0.774082
0.873600
849736.614465
965066.538948
996478.236160
1070620.651016
1118094.098929

OEI
-18.409553	
-0.267776	-4.305317	
0.000000	0.000000	-3.774639	
0.110806	0.155742	-0.000000	-4.096018	
3 3 0 0 0.7399796
3 3 1 0 0.0051973
3 3 1 1 0.5113639
3 3 2 0 -0.0000000
3 3 2 1 -0.0000000
3 3 2 2 0.4562945
3 3 3 0 0.0076177
3 3 3 1 -0.0444091
3 3 3 2 0.0000000
3 3 3 3 0.5717092
4 0 0 0 0.2145654
4 0 1 0 0.0174180
4 0 1 1 0.0174969
4 0 2 0 -0.0000000
4 0 2 1 -0.0000000
4 0 2 2 -0.0000091
4 0 3 0 -0.0127618
4 0 3 1 0.0011236
4 0 3 2 0.0000000
4 0 3 3 0.0040969
4 0 4 0 0.0249839
4 0 4 1 0.0025936
4 0 4 2 0.0000000
4 0 4 3 -0.0003483
4 0 4 4 -0.0019193
4 1 0 0 0.0612248
4 1 1 0 0.0015840
4 1 1 1 0.0228819
4 1 2 0 -0.0000000
4 1 2 1 -0.0000000
4 1 2 2 -0.0020857
4 1 3 0 0.0019533
4 1 3 1 -0.0132847
4 1 3 2 0.0000000
4 1 3 3 0.0314254
4 1 4 0 0.0025936
4 1 4 1 0.0089822
4 1 4 2 0.0000000
4 1 4 3 -0.0203613
4 1 4 4 -0.0026582
4 2 0 0 0.0000000
4 2 1 0 -0.0000000
4 2 1 1 0.0000000
4 2 2 0 -0.0015136
4 2 2 1 -0.0281011
4 2 2 2 0.0000000
4 2 3 0 -0.0000000
4 2 3 1 0.0000000
4 2 3 2 0.0552606
4 2 3 3 0.0000000
4 2 4 0 0.0000000
4 2 4 1 0.0000000
4 2 4 2 0.1241484
4 2 4 3 -0.0000000
4 2 4 4 -0.0000000
4 3 0 0 -0.1404261
4 3 1 0 -0.0030257
4 3 1 1 -0.0510024
4 3 2 0 0.0000000
4 3 2 1 0.0000000
4 3 2 2 0.0072966
4 3 3 0 -0.0101790
4 3 3 1 0.0338517
4 3 3 2 -0.0000000
4 3 3 3 -0.0864882
4 3 4 0 -0.0003483
4 3 4 1 -0.0203613
4 3 4 2 -0.0000000
4 3 4 3 0.0688680
4 3 4 4 -0.0006393
4 4 0 0 0.5958891
4 4 1 0 0.0131591
4 4 1 1 0.3640971
4 4 2 0 -0.0000000
4 4 2 1 0.0000000
4 4 2 2 0.5116632
4 4 3 0 0.0009028
4 4 3 1 -0.0362001
4 4 3 2 -0.0000000
4 4 3 3 0.4574010
4 4 4 0 -0.0019193
4 4 4 1 -0.0026582
4 4 4 2 -0.0000000
4 4 4 3 -0.0006393
4 4 4 4 0.5404536
5 0 0 0 0.0000000
5 0 1 0 0.0000000
5 0 1 1 -0.0000000
5 0 2 0 0.0113708
5 0 2 1 -0.0120765
5 0 2 2 0.0000000
5 0 3 0 0.0000000
5 0 3 1 -0.0000000
5 0 3 2 0.0094822
5 0 3 3 0.0000000
5 0 4 0 0.0000000
5 0 4 1 -0.0000000
5 0 4 2 0.0017599
5 0 4 3 -0.0000000
5 0 4 4 0.0000000
5 0 5 0 0.0234192
5 0 5 1 -0.0169681
5 0 5 2 -0.0000000
5 0 5 3 0.0060992
5 0 5 4 -0.0152425
5 0 5 5 -0.0000000
5 1 0 0 0.0000000
5 1 1 0 -0.0000000
5 1 1 1 0.0000000
5 1 2 0 -0.0084513
5 1 2 1 0.0344923
5 1 2 2 0.0000000
5 1 3 0 -0.0000000
5 1 3 1 -0.0000000
5 1 3 2 -0.0183517
5 1 3 3 0.0000000
5 1 4 0 0.0000000
5 1 4 1 0.0000000
5 1 4 2 -0.0009553
5 1 4 3 -0.0000000
5 1 4 4 0.0000000
5 1 5 0 -0.0169681
5 1 5 1 0.0507068
5 1 5 2 0.0000000
5 1 5 3 -0.0162468
5 1 5 4 0.0203875
5 1 5 5 0.0000000
5 2 0 0 0.2357833
5 2 1 0 0.0012742
5 2 1 1 0.1207998
5 2 2 0 -0.0000000
5 2 2 1 -0.0000000
5 2 2 2 0.0088394
5 2 3 0 0.0001696
5 2 3 1 -0.0099277
5 2 3 2 -0.0000000
5 2 3 3 0.0907320
5 2 4 0 0.0066336
5 2 4 1 0.0216465
5 2 4 2 -0.0000000
5 2 4 3 -0.0588261
5 2 4 4 -0.0248524
5 2 5 0 -0.0000000
5 2 5 1 0.0000000
5 2 5 2 0.1114025
5 2 5 3 0.0000000
5 2 5 4 0.0000000
5 2 5 5 0.0761609
5 3 0 0 0.0000000
5 3 1 0 0.0000000
5 3 1 1 -0.0000000
5 3 2 0 0.0037358
5 3 2 1 -0.0044162
5 3 2 2 0.0000000
5 3 3 0 -0.0000000
5 3 3 1 -0.0000000
5 3 3 2 0.0043546
5 3 3 3 0.0000000
5 3 4 0 0.0000000
5 3 4 1 -0.0000000
5 3 4 2 -0.0372380
5 3 4 3 -0.0000000
5 3 4 4 0.0000000
5 3 5 0 0.0060992
5 3 5 1 -0.0162468
5 3 5 2 0.0000000
5 3 5 3 0.0334550
5 3 5 4 0.0161678
5 3 5 5 0.0000000
5 4 0 0 0.0000000
5 4 1 0 -0.0000000
5 4 1 1 0.0000000
5 4 2 0 -0.0057261
5 4 2 1 0.0380613
5 4 2 2 -0.0000000
5 4 3 0 -0.0000000
5 4 3 1 -0.0000000
5 4 3 2 -0.0669656
5 4 3 3 -0.0000000
5 4 4 0 0.0000000
5 4 4 1 -0.0000000
5 4 4 2 -0.1046428
5 4 4 3 0.0000000
5 4 4 4 0.0000000
5 4 5 0 -0.0152425
5 4 5 1 0.0203875
5 4 5 2 0.0000000
5 4 5 3 0.0161678
5 4 5 4 0.1163974
5 4 5 5 0.0000000
5 5 0 0 0.7908083
5 5 1 0 0.0067288
5 5 1 1 0.4990747
5 5 2 0 -0.0000000
5 5 2 1 0.0000000
5 5 2 2 0.5209315
5 5 3 0 -0.0025252
5 5 3 1 -0.0347688
5 5 3 2 0.0000000
5 5 3 3 0.5154183
5 5 4 0 0.0085904
5 5 4 1 0.0146687
5 5 4 2 0.0000000
5 5 4 3 -0.0295165
5 5 4 4 0.5007825
5 5 5 0 -0.0000000
5 5 5 1 0.0000000
5 5 5 2 0.0761609
5 5 5 3 0.0000000
5 5 5 4 0.0000000
5 5 5 5 0.5865660
6 0 0 0 0.1811316
6 0 1 0 0.0250298
6 0 1 1 -0.0091341
6 0 2 0 -0.0000000
6 0 2 1 0.0000000
6 0 2 2 0.0044125
6 0 3 0 0.0007076
6 0 3 1 -0.0095899
6 0 3 2 -0.0000000
6 0 3 3 0.0103021
6 0 4 0 0.0101429
6 0 4 1 0.0029750
6 0 4 2 -0.0000000
6 0 4 3 -0.0100981
6 0 4 4 0.0141870
6 0 5 0 0.0000000
6 0 5 1 0.0000000
6 0 5 2 0.0011081
6 0 5 3 -0.0000000
6 0 5 4 0.0000000
6 0 5 5 0.0047082
6 0 6 0 0.0279534
6 0 6 1 -0.0032353
6 0 6 2 0.0000000
6 0 6 3 0.0033277
6 0 6 4 -0.0033533
6 0 6 5 0.0000000
6 0 6 6 -0.0085399
6 1 0 0 0.2387863
6 1 1 0 0.0000496
6 1 1 1 0.0659736
6 1 2 0 0.0000000
6 1 2 1 -0.0000000
6 1 2 2 0.0684904
6 1 3 0 -0.0052452
6 1 3 1 -0.0419677
6 1 3 2 0.0000000
6 1 3 3 0.0710132
6 1 4 0 0.0102614
6 1 4 1 0.0086931
6 1 4 2 0.0000000
6 1 4 3 -0.0162721
6 1 4 4 0.0582044
6 1 5 0 0.0000000
6 1 5 1 0.0000000
6 1 5 2 0.0417137
6 1 5 3 0.0000000
6 1 5 4 -0.0000000
6 1 5 5 0.1066316
6 1 6 0 -0.0032353
6 1 6 1 0.1169251
6 1 6 2 -0.0000000
6 1 6 3 0.0570461
6 1 6 4 -0.0001186
6 1 6 5 -0.0000000
6 1 6 6 -0.0004151
6 2 0 0 -0.0000000
6 2 1 0 -0.0000000
6 2 1 1 -0.0000000
6 2 2 0 -0.0035036
6 2 2 1 0.0135361
6 2 2 2 -0.0000000
6 2 3 0 0.0000000
6 2 3 1 0.0000000
6 2 3 2 0.0006214
6 2 3 3 -0.0000000
6 2 4 0 -0.0000000
6 2 4 1 -0.0000000
6 2 4 2 0.0016578
6 2 4 3 0.0000000
6 2 4 4 0.0000000
6 2 5 0 -0.0068585
6 2 5 1 0.0200170
6 2 5 2 -0.0000000
6 2 5 3 -0.0017605
6 2 5 4 0.0022410
6 2 5 5 -0.0000000
6 2 6 0 0.0000000
6 2 6 1 -0.0000000
6 2 6 2 0.0125119
6 2 6 3 -0.0000000
6 2 6 4 0.0000000
6 2 6 5 0.0165983
6 2 6 6 -0.0000000
6 3 0 0 0.1219413
6 3 1 0 0.0054626
6 3 1 1 -0.0170656
6 3 2 0 -0.0000000
6 3 2 1 0.0000000
6 3 2 2 0.0528165
6 3 3 0 -0.0034709
6 3 3 1 -0.0217145
6 3 3 2 0.0000000
6 3 3 3 0.0507226
6 3 4 0 -0.0007874
6 3 4 1 0.0027355
6 3 4 2 0.0000000
6 3 4 3 -0.0129210
6 3 4 4 0.0646213
6 3 5 0 -0.0000000
6 3 5 1 0.0000000
6 3 5 2 0.0056680
6 3 5 3 0.0000000
6 3 5 4 -0.0000000
6 3 5 5 0.0539048
6 3 6 0 0.0033277
6 3 6 1 0.0570461
6 3 6 2 -0.0000000
6 3 6 3 0.0633581
6 3 6 4 -0.0058238
6 3 6 5 -0.0000000
6 3 6 6 -0.0309797
6 4 0 0 -0.0198051
6 4 1 0 -0.0002320
6 4 1 1 -0.0043068
6 4 2 0 0.0000000
6 4 2 1 -0.0000000
6 4 2 2 -0.0013819
6 4 3 0 -0.0045471
6 4 3 1 0.0077174
6 4 3 2 0.0000000
6 4 3 3 -0.0212136
6 4 4 0 0.0026604
6 4 4 1 -0.0027627
6 4 4 2 0.0000000
6 4 4 3 0.0192422
6 4 4 4 -0.0084372
6 4 5 0 0.0000000
6 4 5 1 -0.0000000
6 4 5 2 -0.0091236
6 4 5 3 -0.0000000
6 4 5 4 -0.0000000
6 4 5 5 -0.0044092
6 4 6 0 -0.0033533
6 4 6 1 -0.0001186
6 4 6 2 0.0000000
6 4 6 3 -0.0058238
6 4 6 4 0.0088056
6 4 6 5 -0.0000000
6 4 6 6 -0.0041591
6 5 0 0 -0.0000000
6 5 1 0 -0.0000000
6 5 1 1 0.0000000
6 5 2 0 -0.0061711
6 5 2 1 0.0256217
6 5 2 2 -0.0000000
6 5 3 0 -0.0000000
6 5 3 1 0.0000000
6 5 3 2 -0.0131884
6 5 3 3 -0.0000000
6 5 4 0 0.0000000
6 5 4 1 0.0000000
6 5 4 2 -0.0164291
6 5 4 3 -0.0000000
6 5 4 4 -0.0000000
6 5 5 0 -0.0129754
6 5 5 1 0.0334316
6 5 5 2 0.0000000
6 5 5 3 0.0010943
6 5 5 4 0.0243569
6 5 5 5 -0.0000000
6 5 6 0 0.0000000
6 5 6 1 -0.0000000
6 5 6 2 0.0165983
6 5 6 3 -0.0000000
6 5 6 4 -0.0000000
6 5 6 5 0.0295652
6 5 6 6 0.0000000
6 6 0 0 0.6945449
6 6 1 0 0.0002915
6 6 1 1 0.6013985
6 6 2 0 0.0000000
6 6 2 1 -0.0000000
6 6 2 2 0.3874253
6 6 3 0 -0.0127965
6 6 3 1 0.0757387
6 6 3 2 0.0000000
6 6 3 3 0.4793323
6 6 4 0 0.0156988
6 6 4 1 0.0145694
6 6 4 2 0.0000000
6 6 4 3 -0.0343149
6 6 4 4 0.3534966
6 6 5 0 0.0000000
6 6 5 1 -0.0000000
6 6 5 2 0.1010804
6 6 5 3 -0.0000000
6 6 5 4 -0.0000000
6 6 5 5 0.4598621
6 6 6 0 -0.0085399
6 6 6 1 -0.0004151
6 6 6 2 -0.0000000
6 6 6 3 -0.0309797
6 6 6 4 -0.0041591
6 6 6 5 0.0000000
6 6 6 6 0.6506091
7 0 0 0 0.0837485
7 0 1 0 0.0042755
7 0 1 1 0.0094249
7 0 2 0 -0.0000000
7 0 2 1 -0.0000000
7 0 2 2 -0.0038701
7 0 3 0 0.0002239
7 0 3 1 -0.0050091
7 0 3 2 0.0000000
7 0 3 3 0.0021186
7 0 4 0 0.0127200
7 0 4 1 0.0023468
7 0 4 2 -0.0000000
7 0 4 3 -0.0027525
7 0 4 4 -0.0046155
7 0 5 0 0.0000000
7 0 5 1 0.0000000
7 0 5 2 0.0013535
7 0 5 3 -0.0000000
7 0 5 4 0.0000000
7 0 5 5 0.0004747
7 0 6 0 0.0050262
7 0 6 1 0.0041470
7 0 6 2 -0.0000000
7 0 6 3 -0.0047479
7 0 6 4 0.0005726
7 0 6 5 0.0000000
7 0 6 6 0.0028518
7 0 7 0 0.0112923
7 0 7 1 -0.0020026
7 0 7 2 0.0000000
7 0 7 3 0.0014242
7 0 7 4 -0.0041629
7 0 7 5 -0.0000000
7 0 7 6 -0.0029442
7 0 7 7 -0.0062522
7 1 0 0 -0.0104655
7 1 1 0 0.0020279
7 1 1 1 -0.0107203
7 1 2 0 -0.0000000
7 1 2 1 0.0000000
7 1 2 2 0.0087182
7 1 3 0 -0.0034532
7 1 3 1 0.0103461
7 1 3 2 -0.0000000
7 1 3 3 -0.0078020
7 1 4 0 -0.0000857
7 1 4 1 -0.0033072
7 1 4 2 -0.0000000
7 1 4 3 0.0086332
7 1 4 4 0.0048433
7 1 5 0 -0.0000000
7 1 5 1 -0.0000000
7 1 5 2 -0.0044312
7 1 5 3 0.0000000
7 1 5 4 0.0000000
7 1 5 5 0.0011996
7 1 6 0 -0.0001889
7 1 6 1 -0.0025195
7 1 6 2 0.0000000
7 1 6 3 0.0058201
7 1 6 4 0.0023677
7 1 6 5 -0.0000000
7 1 6 6 -0.0032436
7 1 7 0 -0.0020026
7 1 7 1 0.0132373
7 1 7 2 0.0000000
7 1 7 3 0.0028683
7 1 7 4 -0.0004845
7 1 7 5 -0.0000000
7 1 7 6 -0.0050263
7 1 7 7 -0.0018164
7 2 0 0 -0.0000000
7 2 1 0 -0.0000000
7 2 1 1 0.0000000
7 2 2 0 -0.0039248
7 2 2 1 0.0212759
7 2 2 2 -0.0000000
7 2 3 0 0.0000000
7 2 3 1 -0.0000000
7 2 3 2 -0.0303694
7 2 3 3 0.0000000
7 2 4 0 -0.0000000
7 2 4 1 -0.0000000
7 2 4 2 -0.0422468
7 2 4 3 -0.0000000
7 2 4 4 0.0000000
7 2 5 0 -0.0092335
7 2 5 1 0.0131867
7 2 5 2 0.0000000
7 2 5 3 0.0075969
7 2 5 4 0.0499158
7 2 5 5 0.0000000
7 2 6 0 0.0000000
7 2 6 1 -0.0000000
7 2 6 2 0.0052242
7 2 6 3 -0.0000000
7 2 6 4 -0.0000000
7 2 6 5 0.0150471
7 2 6 6 -0.0000000
7 2 7 0 0.0000000
7 2 7 1 0.0000000
7 2 7 2 0.0332418
7 2 7 3 -0.0000000
7 2 7 4 0.0000000
7 2 7 5 0.0046059
7 2 7 6 -0.0000000
7 2 7 7 0.0000000
7 3 0 0 0.0277015
7 3 1 0 -0.0028341
7 3 1 1 0.0384045
7 3 2 0 0.0000000
7 3 2 1 -0.0000000
7 3 2 2 -0.0206235
7 3 3 0 -0.0039280
7 3 3 1 0.0101682
7 3 3 2 -0.0000000
7 3 3 3 -0.0003373
7 3 4 0 0.0040082
7 3 4 1 0.0039169
7 3 4 2 0.0000000
7 3 4 3 0.0023408
7 3 4 4 -0.0307988
7 3 5 0 -0.0000000
7 3 5 1 0.0000000
7 3 5 2 0.0181390
7 3 5 3 -0.0000000
7 3 5 4 0.0000000
7 3 5 5 -0.0024392
7 3 6 0 -0.0057901
7 3 6 1 0.0050937
7 3 6 2 -0.0000000
7 3 6 3 -0.0124096
7 3 6 4 0.0072802
7 3 6 5 0.0000000
7 3 6 6 0.0362305
7 3 7 0 0.0014242
7 3 7 1 0.0028683
7 3 7 2 -0.0000000
7 3 7 3 0.0261703
7 3 7 4 -0.0010689
7 3 7 5 0.0000000
7 3 7 6 0.0017182
7 3 7 7 0.0162499
7 4 0 0 0.1313194
7 4 1 0 0.0075428
7 4 1 1 0.0271764
7 4 2 0 -0.0000000
7 4 2 1 -0.0000000
7 4 2 2 0.0126025
7 4 3 0 -0.0020818
7 4 3 1 -0.0015609
7 4 3 2 0.0000000
7 4 3 3 0.0429497
7 4 4 0 0.0004405
7 4 4 1 0.0055943
7 4 4 2 0.0000000
7 4 4 3 -0.0249183
7 4 4 4 0.0178653
7 4 5 0 0.0000000
7 4 5 1 0.0000000
7 4 5 2 0.0327994
7 4 5 3 0.0000000
7 4 5 4 -0.0000000
7 4 5 5 0.0301151
7 4 6 0 0.0063369
7 4 6 1 0.0147497
7 4 6 2 -0.0000000
7 4 6 3 0.0182611
7 4 6 4 -0.0078345
7 4 6 5 0.0000000
7 4 6 6 0.0328191
7 4 7 0 -0.0041629
7 4 7 1 -0.0004845
7 4 7 2 0.0000000
7 4 7 3 -0.0010689
7 4 7 4 0.0279157
7 4 7 5 -0.0000000
7 4 7 6 0.0007727
7 4 7 7 0.0381298
7 5 0 0 -0.0000000
7 5 1 0 -0.0000000
7 5 1 1 -0.0000000
7 5 2 0 -0.0033784
7 5 2 1 0.0033537
7 5 2 2 0.0000000
7 5 3 0 -0.0000000
7 5 3 1 0.0000000
7 5 3 2 0.0034699
7 5 3 3 -0.0000000
7 5 4 0 0.0000000
7 5 4 1 0.0000000
7 5 4 2 0.0161300
7 5 4 3 0.0000000
7 5 4 4 -0.0000000
7 5 5 0 -0.0057418
7 5 5 1 0.0068811
7 5 5 2 -0.0000000
7 5 5 3 -0.0048351
7 5 5 4 -0.0053940
7 5 5 5 0.0000000
7 5 6 0 0.0000000
7 5 6 1 -0.0000000
7 5 6 2 0.0051560
7 5 6 3 0.0000000
7 5 6 4 0.0000000
7 5 6 5 0.0045492
7 5 6 6 0.0000000
7 5 7 0 -0.0000000
7 5 7 1 -0.0000000
7 5 7 2 0.0046059
7 5 7 3 0.0000000
7 5 7 4 -0.0000000
7 5 7 5 0.0107592
7 5 7 6 0.0000000
7 5 7 7 0.0000000
7 6 0 0 0.0200988
7 6 1 0 0.0021139
7 6 1 1 0.0024812
7 6 2 0 0.0000000
7 6 2 1 -0.0000000
7 6 2 2 0.0102536
7 6 3 0 -0.0074462
7 6 3 1 0.0205766
7 6 3 2 -0.0000000
7 6 3 3 -0.0027277
7 6 4 0 0.0018470
7 6 4 1 -0.0015219
7 6 4 2 -0.0000000
7 6 4 3 0.0146960
7 6 4 4 0.0013318
7 6 5 0 0.0000000
7 6 5 1 -0.0000000
7 6 5 2 0.0022374
7 6 5 3 0.0000000
7 6 5 4 0.0000000
7 6 5 5 0.0080999
7 6 6 0 -0.0030140
7 6 6 1 0.0015175
7 6 6 2 -0.0000000
7 6 6 3 0.0085919
7 6 6 4 0.0066138
7 6 6 5 0.0000000
7 6 6 6 0.0177763
7 6 7 0 -0.0029442
7 6 7 1 -0.0050263
7 6 7 2 -0.0000000
7 6 7 3 0.0017182
7 6 7 4 0.0007727
7 6 7 5 0.0000000
7 6 7 6 0.0411667
7 6 7 7 0.0176667
7 7 0 0 0.5615980
7 7 1 0 0.0084958
7 7 1 1 0.4508409
7 7 2 0 -0.0000000
7 7 2 1 -0.0000000
7 7 2 2 0.3834992
7 7 3 0 -0.0075740
7 7 3 1 0.0433887
7 7 3 2 -0.0000000
7 7 3 3 0.4181745
7 7 4 0 0.0026095
7 7 4 1 0.0060268
7 7 4 2 0.0000000
7 7 4 3 -0.0206599
7 7 4 4 0.3693788
7 7 5 0 0.0000000
7 7 5 1 -0.0000000
7 7 5 2 0.0551097
7 7 5 3 -0.0000000
7 7 5 4 0.0000000
7 7 5 5 0.4070230
7 7 6 0 0.0031177
7 7 6 1 -0.0140780
7 7 6 2 -0.0000000
7 7 6 3 -0.0071932
7 7 6 4 -0.0054023
7 7 6 5 0.0000000
7 7 6 6 0.5081002
7 7 7 0 -0.0062522
7 7 7 1 -0.0018164
7 7 7 2 0.0000000
7 7 7 3 0.0162499
7 7 7 4 0.0381298
7 7 7 5 0.0000000
7 7 7 6 0.0176667
7 7 7 7 0.5146546
8 0 0 0 0.0000000
8 0 1 0 0.0000000
8 0 1 1 -0.0000000
8 0 2 0 0.0001907
8 0 2 1 -0.0002908
8 0 2 2 0.0000000
8 0 3 0 -0.0000000
8 0 3 1 0.0000000
8 0 3 2 0.0001376
8 0 3 3 0.0000000
8 0 4 0 0.0000000
8 0 4 1 -0.0000000
8 0 4 2 -0.0000243
8 0 4 3 0.0000000
8 0 4 4 -0.0000000
8 0 5 0 0.0003894
8 0 5 1 -0.0004527
8 0 5 2 -0.0000000
8 0 5 3 0.0001083
8 0 5 4 -0.0002275
8 0 5 5 -0.0000000
8 0 6 0 -0.0000000
8 0 6 1 0.0000000
8 0 6 2 -0.0001861
8 0 6 3 -0.0000000
8 0 6 4 0.0000000
8 0 6 5 -0.0003517
8 0 6 6 0.0000000
8 0 7 0 -0.0000000
8 0 7 1 -0.0000000
8 0 7 2 -0.0001591
8 0 7 3 0.0000000
8 0 7 4 -0.0000000
8 0 7 5 -0.0001176
8 0 7 6 0.0000000
8 0 7 7 -0.0000000
8 0 8 0 0.0000104
8 0 8 1 -0.0000023
8 0 8 2 0.0000000
8 0 8 3 0.0000479
8 0 8 4 0.0000013
8 0 8 5 -0.0000000
8 0 8 6 -0.0002021
8 0 8 7 0.0000279
8 0 8 8 -0.0000000
