NMONOMER	1
NELEC	8
ENUC	7.351144
NBASIS	12
HOMO	2
LUMO	2
ENT	5
HF_ENERGY	-35.344675
ENERGIES
-10.861636
-0.529304
-0.457438
-0.266334
0.558852
0.770639
0.866225
849736.607518
965066.530461
996478.222317
1070620.644241
1118094.091971

OEI
-18.405580	
0.266255	-4.303135	
0.000000	-0.000000	-3.775725	
0.112798	-0.158872	-0.000000	-4.095653	
4 0 0 0 -0.2147675
4 0 1 0 0.0173406
4 0 1 1 -0.0174266
4 0 2 0 0.0000000
4 0 2 1 -0.0000000
4 0 2 2 0.0000068
4 0 3 0 0.0128955
4 0 3 1 0.0010056
4 0 3 2 -0.0000000
4 0 3 3 -0.0040897
4 0 4 0 0.0250149
4 0 4 1 -0.0025897
4 0 4 2 -0.0000000
4 0 4 3 -0.0003815
4 0 4 4 0.0019017
4 1 0 0 0.0607491
4 1 1 0 -0.0015774
4 1 1 1 0.0223572
4 1 2 0 -0.0000000
4 1 2 1 0.0000000
4 1 2 2 -0.0019167
4 1 3 0 0.0018973
4 1 3 1 0.0132325
4 1 3 2 0.0000000
4 1 3 3 0.0311872
4 1 4 0 -0.0025897
4 1 4 1 0.0087882
4 1 4 2 -0.0000000
4 1 4 3 0.0201130
4 1 4 4 -0.0024660
4 2 0 0 0.0000000
4 2 1 0 -0.0000000
4 2 1 1 0.0000000
4 2 2 0 0.0015172
4 2 2 1 -0.0277143
4 2 2 2 -0.0000000
4 2 3 0 0.0000000
4 2 3 1 0.0000000
4 2 3 2 -0.0555160
4 2 3 3 0.0000000
4 2 4 0 -0.0000000
4 2 4 1 -0.0000000
4 2 4 2 0.1241046
4 2 4 3 -0.0000000
4 2 4 4 0.0000000
4 3 0 0 0.1406839
4 3 1 0 -0.0030448
4 3 1 1 0.0507599
4 3 2 0 0.0000000
4 3 2 1 0.0000000
4 3 2 2 -0.0074550
4 3 3 0 0.0101177
4 3 3 1 0.0337547
4 3 3 2 0.0000000
4 3 3 3 0.0868132
4 3 4 0 -0.0003815
4 3 4 1 0.0201130
4 3 4 2 -0.0000000
4 3 4 3 0.0690694
4 3 4 4 0.0004985
4 4 0 0 0.5960578
4 4 1 0 -0.0131198
4 4 1 1 0.3633085
4 4 2 0 -0.0000000
4 4 2 1 -0.0000000
4 4 2 2 0.5116567
4 4 3 0 0.0007708
4 4 3 1 0.0361308
4 4 3 2 -0.0000000
4 4 3 3 0.4574100
4 4 4 0 0.0019017
4 4 4 1 -0.0024660
4 4 4 2 0.0000000
4 4 4 3 0.0004985
4 4 4 4 0.5404170
5 0 0 0 -0.0000000
5 0 1 0 0.0000000
5 0 1 1 0.0000000
5 0 2 0 -0.0113678
5 0 2 1 -0.0119912
5 0 2 2 -0.0000000
5 0 3 0 0.0000000
5 0 3 1 0.0000000
5 0 3 2 -0.0095844
5 0 3 3 0.0000000
5 0 4 0 -0.0000000
5 0 4 1 0.0000000
5 0 4 2 0.0017469
5 0 4 3 -0.0000000
5 0 4 4 0.0000000
5 0 5 0 0.0234240
5 0 5 1 0.0168918
5 0 5 2 0.0000000
5 0 5 3 0.0062451
5 0 5 4 0.0152600
5 0 5 5 0.0000000
5 1 0 0 0.0000000
5 1 1 0 0.0000000
5 1 1 1 0.0000000
5 1 2 0 -0.0084059
5 1 2 1 -0.0341927
5 1 2 2 -0.0000000
5 1 3 0 0.0000000
5 1 3 1 0.0000000
5 1 3 2 -0.0185863
5 1 3 3 0.0000000
5 1 4 0 -0.0000000
5 1 4 1 0.0000000
5 1 4 2 0.0011233
5 1 4 3 0.0000000
5 1 4 4 0.0000000
5 1 5 0 0.0168918
5 1 5 1 0.0502893
5 1 5 2 -0.0000000
5 1 5 3 0.0164726
5 1 5 4 0.0204750
5 1 5 5 0.0000000
5 2 0 0 -0.2357431
5 2 1 0 0.0012738
5 2 1 1 -0.1203703
5 2 2 0 -0.0000000
5 2 2 1 -0.0000000
5 2 2 2 -0.0087985
5 2 3 0 -0.0001638
5 2 3 1 -0.0102914
5 2 3 2 -0.0000000
5 2 3 3 -0.0906942
5 2 4 0 0.0066283
5 2 4 1 -0.0213426
5 2 4 2 -0.0000000
5 2 4 3 -0.0590085
5 2 4 4 0.0247759
5 2 5 0 0.0000000
5 2 5 1 -0.0000000
5 2 5 2 0.1113769
5 2 5 3 -0.0000000
5 2 5 4 -0.0000000
5 2 5 5 -0.0761907
5 3 0 0 0.0000000
5 3 1 0 0.0000000
5 3 1 1 0.0000000
5 3 2 0 -0.0038064
5 3 2 1 -0.0046732
5 3 2 2 -0.0000000
5 3 3 0 0.0000000
5 3 3 1 -0.0000000
5 3 3 2 -0.0044673
5 3 3 3 0.0000000
5 3 4 0 -0.0000000
5 3 4 1 0.0000000
5 3 4 2 -0.0372565
5 3 4 3 0.0000000
5 3 4 4 -0.0000000
5 3 5 0 0.0062451
5 3 5 1 0.0164726
5 3 5 2 -0.0000000
5 3 5 3 0.0336785
5 3 5 4 -0.0160022
5 3 5 5 0.0000000
5 4 0 0 -0.0000000
5 4 1 0 0.0000000
5 4 1 1 0.0000000
5 4 2 0 -0.0057346
5 4 2 1 -0.0376377
5 4 2 2 -0.0000000
5 4 3 0 0.0000000
5 4 3 1 0.0000000
5 4 3 2 -0.0673094
5 4 3 3 0.0000000
5 4 4 0 -0.0000000
5 4 4 1 -0.0000000
5 4 4 2 0.1045724
5 4 4 3 -0.0000000
5 4 4 4 0.0000000
5 4 5 0 0.0152600
5 4 5 1 0.0204750
5 4 5 2 -0.0000000
5 4 5 3 -0.0160022
5 4 5 4 0.1163790
5 4 5 5 -0.0000000
5 5 0 0 0.7908977
5 5 1 0 -0.0067010
5 5 1 1 0.4979370
5 5 2 0 -0.0000000
5 5 2 1 0.0000000
5 5 2 2 0.5209059
5 5 3 0 -0.0025759
5 5 3 1 0.0352867
5 5 3 2 0.0000000
5 5 3 3 0.5153938
5 5 4 0 -0.0085939
5 5 4 1 0.0146709
5 5 4 2 0.0000000
5 5 4 3 0.0295521
5 5 4 4 0.5008087
5 5 5 0 0.0000000
5 5 5 1 0.0000000
5 5 5 2 -0.0761907
5 5 5 3 0.0000000
5 5 5 4 -0.0000000
5 5 5 5 0.5866238
6 0 0 0 -0.1813549
6 0 1 0 0.0249857
6 0 1 1 0.0092852
6 0 2 0 0.0000000
6 0 2 1 0.0000000
6 0 2 2 -0.0044275
6 0 3 0 -0.0004983
6 0 3 1 -0.0095299
6 0 3 2 -0.0000000
6 0 3 3 -0.0104176
6 0 4 0 0.0101521
6 0 4 1 -0.0029340
6 0 4 2 -0.0000000
6 0 4 3 -0.0101568
6 0 4 4 -0.0142503
6 0 5 0 -0.0000000
6 0 5 1 -0.0000000
6 0 5 2 0.0011080
6 0 5 3 0.0000000
6 0 5 4 -0.0000000
6 0 5 5 -0.0047183
6 0 6 0 0.0281214
6 0 6 1 0.0032913
6 0 6 2 0.0000000
6 0 6 3 0.0034164
6 0 6 4 0.0034057
6 0 6 5 -0.0000000
6 0 6 6 0.0085883
6 1 0 0 0.2392875
6 1 1 0 -0.0000376
6 1 1 1 0.0647733
6 1 2 0 -0.0000000
6 1 2 1 0.0000000
6 1 2 2 0.0687606
6 1 3 0 -0.0052696
6 1 3 1 0.0425473
6 1 3 2 0.0000000
6 1 3 3 0.0712364
6 1 4 0 -0.0102622
6 1 4 1 0.0087501
6 1 4 2 0.0000000
6 1 4 3 0.0162323
6 1 4 4 0.0585143
6 1 5 0 0.0000000
6 1 5 1 0.0000000
6 1 5 2 -0.0417406
6 1 5 3 -0.0000000
6 1 5 4 0.0000000
6 1 5 5 0.1069513
6 1 6 0 0.0032913
6 1 6 1 0.1177226
6 1 6 2 0.0000000
6 1 6 3 -0.0568263
6 1 6 4 -0.0002948
6 1 6 5 -0.0000000
6 1 6 6 0.0008096
6 2 0 0 0.0000000
6 2 1 0 0.0000000
6 2 1 1 0.0000000
6 2 2 0 0.0035042
6 2 2 1 0.0135211
6 2 2 2 0.0000000
6 2 3 0 -0.0000000
6 2 3 1 -0.0000000
6 2 3 2 -0.0005404
6 2 3 3 0.0000000
6 2 4 0 -0.0000000
6 2 4 1 0.0000000
6 2 4 2 0.0016497
6 2 4 3 0.0000000
6 2 4 4 -0.0000000
6 2 5 0 -0.0068633
6 2 5 1 -0.0199913
6 2 5 2 -0.0000000
6 2 5 3 -0.0019028
6 2 5 4 -0.0022407
6 2 5 5 0.0000000
6 2 6 0 0.0000000
6 2 6 1 0.0000000
6 2 6 2 0.0126025
6 2 6 3 0.0000000
6 2 6 4 -0.0000000
6 2 6 5 -0.0167125
6 2 6 6 0.0000000
6 3 0 0 -0.1205718
6 3 1 0 0.0054465
6 3 1 1 0.0183500
6 3 2 0 0.0000000
6 3 2 1 0.0000000
6 3 2 2 -0.0525718
6 3 3 0 0.0034427
6 3 3 1 -0.0217153
6 3 3 2 -0.0000000
6 3 3 3 -0.0503163
6 3 4 0 -0.0008862
6 3 4 1 -0.0027729
6 3 4 2 0.0000000
6 3 4 3 -0.0128766
6 3 4 4 -0.0645557
6 3 5 0 0.0000000
6 3 5 1 -0.0000000
6 3 5 2 0.0053951
6 3 5 3 0.0000000
6 3 5 4 0.0000000
6 3 5 5 -0.0533813
6 3 6 0 0.0034164
6 3 6 1 -0.0568263
6 3 6 2 0.0000000
6 3 6 3 0.0631827
6 3 6 4 0.0061085
6 3 6 5 0.0000000
6 3 6 6 0.0304355
6 4 0 0 -0.0201967
6 4 1 0 0.0002847
6 4 1 1 -0.0040534
6 4 2 0 -0.0000000
6 4 2 1 0.0000000
6 4 2 2 -0.0015650
6 4 3 0 -0.0045838
6 4 3 1 -0.0078863
6 4 3 2 0.0000000
6 4 3 3 -0.0215000
6 4 4 0 -0.0026874
6 4 4 1 -0.0027209
6 4 4 2 -0.0000000
6 4 4 3 -0.0194066
6 4 4 4 -0.0087542
6 4 5 0 -0.0000000
6 4 5 1 -0.0000000
6 4 5 2 0.0091491
6 4 5 3 0.0000000
6 4 5 4 -0.0000000
6 4 5 5 -0.0045990
6 4 6 0 0.0034057
6 4 6 1 -0.0002948
6 4 6 2 -0.0000000
6 4 6 3 0.0061085
6 4 6 4 0.0089716
6 4 6 5 -0.0000000
6 4 6 6 -0.0039290
6 5 0 0 -0.0000000
6 5 1 0 0.0000000
6 5 1 1 0.0000000
6 5 2 0 -0.0061777
6 5 2 1 -0.0255319
6 5 2 2 -0.0000000
6 5 3 0 0.0000000
6 5 3 1 -0.0000000
6 5 3 2 -0.0133953
6 5 3 3 0.0000000
6 5 4 0 -0.0000000
6 5 4 1 -0.0000000
6 5 4 2 0.0164370
6 5 4 3 0.0000000
6 5 4 4 -0.0000000
6 5 5 0 0.0129952
6 5 5 1 0.0334340
6 5 5 2 -0.0000000
6 5 5 3 -0.0008466
6 5 5 4 0.0243807
6 5 5 5 -0.0000000
6 5 6 0 -0.0000000
6 5 6 1 -0.0000000
6 5 6 2 -0.0167125
6 5 6 3 0.0000000
6 5 6 4 -0.0000000
6 5 6 5 0.0297585
6 5 6 6 0.0000000
6 6 0 0 0.6972898
6 6 1 0 -0.0002922
6 6 1 1 0.6026561
6 6 2 0 0.0000000
6 6 2 1 0.0000000
6 6 2 2 0.3883071
6 6 3 0 -0.0128040
6 6 3 1 -0.0746035
6 6 3 2 0.0000000
6 6 3 3 0.4795641
6 6 4 0 -0.0157537
6 6 4 1 0.0143401
6 6 4 2 0.0000000
6 6 4 3 0.0348216
6 6 4 4 0.3545029
6 6 5 0 -0.0000000
6 6 5 1 0.0000000
6 6 5 2 -0.1014304
6 6 5 3 0.0000000
6 6 5 4 -0.0000000
6 6 5 5 0.4611074
6 6 6 0 0.0085883
6 6 6 1 0.0008096
6 6 6 2 0.0000000
6 6 6 3 0.0304355
6 6 6 4 -0.0039290
6 6 6 5 0.0000000
6 6 6 6 0.6501347
7 0 0 0 0.0837505
7 0 1 0 -0.0042628
7 0 1 1 0.0093351
7 0 2 0 -0.0000000
7 0 2 1 0.0000000
7 0 2 2 -0.0038705
7 0 3 0 0.0001901
7 0 3 1 0.0050525
7 0 3 2 0.0000000
7 0 3 3 0.0022152
7 0 4 0 -0.0127230
7 0 4 1 0.0023345
7 0 4 2 0.0000000
7 0 4 3 0.0027808
7 0 4 4 -0.0046100
7 0 5 0 0.0000000
7 0 5 1 0.0000000
7 0 5 2 -0.0013531
7 0 5 3 0.0000000
7 0 5 4 0.0000000
7 0 5 5 0.0004756
7 0 6 0 -0.0050295
7 0 6 1 0.0041183
7 0 6 2 0.0000000
7 0 6 3 0.0047898
7 0 6 4 0.0005817
7 0 6 5 0.0000000
7 0 6 6 0.0028411
7 0 7 0 0.0112923
7 0 7 1 0.0019841
7 0 7 2 0.0000000
7 0 7 3 0.0014444
7 0 7 4 0.0041670
7 0 7 5 0.0000000
7 0 7 6 0.0029412
7 0 7 7 -0.0062521
7 1 0 0 0.0103376
7 1 1 0 0.0019841
7 1 1 1 0.0103446
7 1 2 0 0.0000000
7 1 2 1 0.0000000
7 1 2 2 -0.0085593
7 1 3 0 0.0034626
7 1 3 1 0.0103385
7 1 3 2 0.0000000
7 1 3 3 0.0079426
7 1 4 0 -0.0000648
7 1 4 1 0.0032409
7 1 4 2 -0.0000000
7 1 4 3 0.0086159
7 1 4 4 -0.0046453
7 1 5 0 -0.0000000
7 1 5 1 -0.0000000
7 1 5 2 -0.0043194
7 1 5 3 0.0000000
7 1 5 4 -0.0000000
7 1 5 5 -0.0011605
7 1 6 0 -0.0002193
7 1 6 1 0.0024349
7 1 6 2 0.0000000
7 1 6 3 0.0057411
7 1 6 4 -0.0023956
7 1 6 5 -0.0000000
7 1 6 6 0.0030548
7 1 7 0 0.0019841
7 1 7 1 0.0133088
7 1 7 2 -0.0000000
7 1 7 3 -0.0029611
7 1 7 4 -0.0004995
7 1 7 5 0.0000000
7 1 7 6 -0.0051026
7 1 7 7 0.0017717
7 2 0 0 0.0000000
7 2 1 0 0.0000000
7 2 1 1 0.0000000
7 2 2 0 -0.0039233
7 2 2 1 -0.0210582
7 2 2 2 -0.0000000
7 2 3 0 0.0000000
7 2 3 1 0.0000000
7 2 3 2 -0.0305605
7 2 3 3 0.0000000
7 2 4 0 -0.0000000
7 2 4 1 -0.0000000
7 2 4 2 0.0422302
7 2 4 3 -0.0000000
7 2 4 4 0.0000000
7 2 5 0 0.0092329
7 2 5 1 0.0131926
7 2 5 2 -0.0000000
7 2 5 3 -0.0074946
7 2 5 4 0.0499174
7 2 5 5 -0.0000000
7 2 6 0 -0.0000000
7 2 6 1 0.0000000
7 2 6 2 -0.0052222
7 2 6 3 0.0000000
7 2 6 4 -0.0000000
7 2 6 5 0.0150651
7 2 6 6 0.0000000
7 2 7 0 0.0000000
7 2 7 1 -0.0000000
7 2 7 2 0.0332400
7 2 7 3 -0.0000000
7 2 7 4 0.0000000
7 2 7 5 -0.0046102
7 2 7 6 -0.0000000
7 2 7 7 0.0000000
7 3 0 0 0.0278032
7 3 1 0 0.0028511
7 3 1 1 0.0385705
7 3 2 0 0.0000000
7 3 2 1 0.0000000
7 3 2 2 -0.0207137
7 3 3 0 -0.0038335
7 3 3 1 -0.0098095
7 3 3 2 0.0000000
7 3 3 3 -0.0002556
7 3 4 0 -0.0039974
7 3 4 1 0.0039185
7 3 4 2 -0.0000000
7 3 4 3 -0.0021080
7 3 4 4 -0.0308054
7 3 5 0 -0.0000000
7 3 5 1 -0.0000000
7 3 5 2 -0.0181827
7 3 5 3 0.0000000
7 3 5 4 -0.0000000
7 3 5 5 -0.0024453
7 3 6 0 0.0058005
7 3 6 1 0.0050849
7 3 6 2 0.0000000
7 3 6 3 0.0126039
7 3 6 4 0.0073440
7 3 6 5 0.0000000
7 3 6 6 0.0361238
7 3 7 0 0.0014444
7 3 7 1 -0.0029611
7 3 7 2 -0.0000000
7 3 7 3 0.0261187
7 3 7 4 0.0010662
7 3 7 5 0.0000000
7 3 7 6 -0.0017007
7 3 7 7 0.0162232
7 4 0 0 -0.1313184
7 4 1 0 0.0075122
7 4 1 1 -0.0270249
7 4 2 0 0.0000000
7 4 2 1 -0.0000000
7 4 2 2 -0.0126190
7 4 3 0 0.0021587
7 4 3 1 -0.0015760
7 4 3 2 -0.0000000
7 4 3 3 -0.0427746
7 4 4 0 0.0004449
7 4 4 1 -0.0054818
7 4 4 2 -0.0000000
7 4 4 3 -0.0249067
7 4 4 4 -0.0179170
7 4 5 0 0.0000000
7 4 5 1 -0.0000000
7 4 5 2 0.0327834
7 4 5 3 -0.0000000
7 4 5 4 0.0000000
7 4 5 5 -0.0301391
7 4 6 0 0.0063610
7 4 6 1 -0.0148247
7 4 6 2 -0.0000000
7 4 6 3 0.0182476
7 4 6 4 0.0079166
7 4 6 5 -0.0000000
7 4 6 6 -0.0330820
7 4 7 0 0.0041670
7 4 7 1 -0.0004995
7 4 7 2 0.0000000
7 4 7 3 0.0010662
7 4 7 4 0.0279198
7 4 7 5 -0.0000000
7 4 7 6 0.0007821
7 4 7 7 -0.0381368
7 5 0 0 0.0000000
7 5 1 0 -0.0000000
7 5 1 1 -0.0000000
7 5 2 0 0.0033780
7 5 2 1 0.0033626
7 5 2 2 -0.0000000
7 5 3 0 0.0000000
7 5 3 1 0.0000000
7 5 3 2 -0.0034378
7 5 3 3 0.0000000
7 5 4 0 0.0000000
7 5 4 1 -0.0000000
7 5 4 2 0.0161254
7 5 4 3 -0.0000000
7 5 4 4 0.0000000
7 5 5 0 -0.0057445
7 5 5 1 -0.0068369
7 5 5 2 -0.0000000
7 5 5 3 -0.0048985
7 5 5 4 0.0053730
7 5 5 5 -0.0000000
7 5 6 0 -0.0000000
7 5 6 1 0.0000000
7 5 6 2 0.0051628
7 5 6 3 -0.0000000
7 5 6 4 -0.0000000
7 5 6 5 -0.0045639
7 5 6 6 -0.0000000
7 5 7 0 0.0000000
7 5 7 1 0.0000000
7 5 7 2 -0.0046102
7 5 7 3 0.0000000
7 5 7 4 -0.0000000
7 5 7 5 0.0107609
7 5 7 6 0.0000000
7 5 7 7 -0.0000000
7 6 0 0 -0.0200205
7 6 1 0 0.0020659
7 6 1 1 -0.0028089
7 6 2 0 0.0000000
7 6 2 1 0.0000000
7 6 2 2 -0.0101844
7 6 3 0 0.0074706
7 6 3 1 0.0205862
7 6 3 2 0.0000000
7 6 3 3 0.0031041
7 6 4 0 0.0018646
7 6 4 1 0.0014755
7 6 4 2 -0.0000000
7 6 4 3 0.0147563
7 6 4 4 -0.0011920
7 6 5 0 -0.0000000
7 6 5 1 -0.0000000
7 6 5 2 0.0022569
7 6 5 3 -0.0000000
7 6 5 4 -0.0000000
7 6 5 5 -0.0080591
7 6 6 0 -0.0030705
7 6 6 1 -0.0015968
7 6 6 2 0.0000000
7 6 6 3 0.0085079
7 6 6 4 -0.0067304
7 6 6 5 -0.0000000
7 6 6 6 -0.0179379
7 6 7 0 0.0029412
7 6 7 1 -0.0051026
7 6 7 2 -0.0000000
7 6 7 3 -0.0017007
7 6 7 4 0.0007821
7 6 7 5 0.0000000
7 6 7 6 0.0411425
7 6 7 7 -0.0176806
7 7 0 0 0.5615978
7 7 1 0 -0.0084403
7 7 1 1 0.4514758
7 7 2 0 -0.0000000
7 7 2 1 0.0000000
7 7 2 2 0.3834783
7 7 3 0 -0.0076354
7 7 3 1 -0.0432688
7 7 3 2 -0.0000000
7 7 3 3 0.4176645
7 7 4 0 -0.0026147
7 7 4 1 0.0058458
7 7 4 2 0.0000000
7 7 4 3 0.0207357
7 7 4 4 0.3694005
7 7 5 0 0.0000000
7 7 5 1 0.0000000
7 7 5 2 -0.0551052
7 7 5 3 0.0000000
7 7 5 4 -0.0000000
7 7 5 5 0.4070439
7 7 6 0 -0.0031155
7 7 6 1 -0.0141568
7 7 6 2 0.0000000
7 7 6 3 0.0072986
7 7 6 4 -0.0052904
7 7 6 5 0.0000000
7 7 6 6 0.5079538
7 7 7 0 -0.0062521
7 7 7 1 0.0017717
7 7 7 2 0.0000000
7 7 7 3 0.0162232
7 7 7 4 -0.0381368
7 7 7 5 -0.0000000
7 7 7 6 -0.0176806
7 7 7 7 0.5146545
8 0 0 0 0.0000000
8 0 1 0 0.0000000
8 0 1 1 0.0000000
8 0 2 0 -0.0001907
8 0 2 1 -0.0002893
8 0 2 2 -0.0000000
8 0 3 0 0.0000000
8 0 3 1 0.0000000
8 0 3 2 -0.0001401
8 0 3 3 0.0000000
8 0 4 0 0.0000000
8 0 4 1 0.0000000
8 0 4 2 -0.0000244
8 0 4 3 0.0000000
8 0 4 4 0.0000000
8 0 5 0 0.0003895
8 0 5 1 0.0004511
8 0 5 2 0.0000000
8 0 5 3 0.0001123
8 0 5 4 0.0002280
8 0 5 5 0.0000000
8 0 6 0 -0.0000000
8 0 6 1 0.0000000
8 0 6 2 -0.0001865
8 0 6 3 0.0000000
8 0 6 4 -0.0000000
8 0 6 5 0.0003527
8 0 6 6 -0.0000000
8 0 7 0 -0.0000000
8 0 7 1 -0.0000000
8 0 7 2 0.0001591
8 0 7 3 -0.0000000
8 0 7 4 -0.0000000
8 0 7 5 -0.0001177
8 0 7 6 0.0000000
8 0 7 7 -0.0000000
8 0 8 0 0.0000104
8 0 8 1 0.0000011
8 0 8 2 0.0000000
8 0 8 3 0.0000489
8 0 8 4 -0.0000010
8 0 8 5 0.0000000
8 0 8 6 0.0002024
8 0 8 7 0.0000279
8 0 8 8 -0.0000000
8 1 0 0 0.0000000
