NMONOMER	1
NELEC	8
ENUC	8.148059
NBASIS	8
HOMO	2
LUMO	2
ENT	5
HF_ENERGY	-35.963474
ENERGIES
-11.035643
-0.799462
-0.582825
-0.545433
0.652148
0.680550
0.723369
1000000.501906

OEI
-18.433967	
-0.255939	-4.471000	
0.000000	0.000000	-4.145327	
-0.006871	-0.016047	0.000000	-4.086841	
3 1 2 1 -0.0000000
3 1 2 2 -0.0485147
3 1 3 0 -0.0113289
3 1 3 1 0.1110772
3 1 3 2 0.0000000
3 1 3 3 0.0555881
3 2 0 0 -0.0000000
3 2 1 0 0.0000000
3 2 1 1 -0.0000000
3 2 2 0 0.0025848
3 2 2 1 -0.0498696
3 2 2 2 0.0000000
3 2 3 0 0.0000000
3 2 3 1 0.0000000
3 2 3 2 0.0423352
3 2 3 3 -0.0000000
3 3 0 0 0.6338609
3 3 1 0 0.0015852
3 3 1 1 0.4976439
3 3 2 0 -0.0000000
3 3 2 1 0.0000000
3 3 2 2 0.4494027
3 3 3 0 -0.0032826
3 3 3 1 0.0555881
3 3 3 2 -0.0000000
3 3 3 3 0.5397453
4 0 0 0 -0.0000000
4 0 1 0 -0.0000000
4 0 1 1 0.0000000
4 0 2 0 -0.0130009
4 0 2 1 0.0159920
4 0 2 2 -0.0000000
4 0 3 0 -0.0000000
4 0 3 1 0.0000000
4 0 3 2 -0.0032298
4 0 3 3 0.0000000
4 0 4 0 0.0194375
4 0 4 1 -0.0085395
4 0 4 2 -0.0000000
4 0 4 3 -0.0043597
4 0 4 4 0.0000000
4 1 0 0 -0.0000000
4 1 1 0 -0.0000000
4 1 1 1 -0.0000000
4 1 2 0 0.0061590
4 1 2 1 0.0135028
4 1 2 2 -0.0000000
4 1 3 0 0.0000000
4 1 3 1 -0.0000000
4 1 3 2 -0.0272357
4 1 3 3 -0.0000000
4 1 4 0 -0.0085395
4 1 4 1 0.0443951
4 1 4 2 0.0000000
4 1 4 3 -0.0155351
4 1 4 4 -0.0000000
4 2 0 0 -0.2521194
4 2 1 0 -0.0058000
4 2 1 1 -0.0488528
4 2 2 0 0.0000000
4 2 2 1 -0.0000000
4 2 2 2 -0.0384190
4 2 3 0 0.0024732
4 2 3 1 -0.0484423
4 2 3 2 -0.0000000
4 2 3 3 -0.0709505
4 2 4 0 -0.0000000
4 2 4 1 0.0000000
4 2 4 2 0.1213893
4 2 4 3 -0.0000000
4 2 4 4 -0.0492936
4 3 0 0 -0.0000000
4 3 1 0 -0.0000000
4 3 1 1 -0.0000000
4 3 2 0 0.0029056
4 3 2 1 -0.0492800
4 3 2 2 -0.0000000
4 3 3 0 0.0000000
4 3 3 1 0.0000000
4 3 3 2 0.0166959
4 3 3 3 0.0000000
4 3 4 0 -0.0043597
4 3 4 1 -0.0155351
4 3 4 2 -0.0000000
4 3 4 3 0.0364280
4 3 4 4 -0.0000000
4 4 0 0 0.7225765
4 4 1 0 0.0065274
4 4 1 1 0.4956560
4 4 2 0 -0.0000000
4 4 2 1 0.0000000
4 4 2 2 0.5302805
4 4 3 0 -0.0001064
4 4 3 1 -0.0331255
4 4 3 2 -0.0000000
4 4 3 3 0.4572272
4 4 4 0 0.0000000
4 4 4 1 -0.0000000
4 4 4 2 -0.0492936
4 4 4 3 -0.0000000
4 4 4 4 0.5514272
5 0 0 0 -0.0339555
5 0 1 0 -0.0041166
5 0 1 1 0.0006753
5 0 2 0 -0.0000000
5 0 2 1 0.0000000
5 0 2 2 0.0032748
5 0 3 0 0.0126450
5 0 3 1 -0.0157521
5 0 3 2 0.0000000
5 0 3 3 -0.0046095
5 0 4 0 0.0000000
5 0 4 1 0.0000000
5 0 4 2 0.0048641
5 0 4 3 0.0000000
5 0 4 4 -0.0016371
5 0 5 0 0.0202132
5 0 5 1 -0.0088968
5 0 5 2 0.0000000
5 0 5 3 0.0038658
5 0 5 4 0.0000000
5 0 5 5 0.0037788
5 1 0 0 -0.0345841
5 1 1 0 -0.0000652
5 1 1 1 -0.0119246
5 1 2 0 0.0000000
5 1 2 1 0.0000000
5 1 2 2 0.0170286
5 1 3 0 -0.0062708
5 1 3 1 -0.0092897
5 1 3 2 -0.0000000
5 1 3 3 -0.0324527
5 1 4 0 0.0000000
5 1 4 1 0.0000000
5 1 4 2 0.0227830
5 1 4 3 -0.0000000
5 1 4 4 0.0226910
5 1 5 0 -0.0088968
5 1 5 1 0.0433708
5 1 5 2 0.0000000
5 1 5 3 0.0000164
5 1 5 4 0.0000000
5 1 5 5 -0.0349554
5 2 0 0 -0.0000000
5 2 1 0 -0.0000000
5 2 1 1 0.0000000
5 2 2 0 -0.0019380
5 2 2 1 0.0490877
5 2 2 2 -0.0000000
5 2 3 0 0.0000000
5 2 3 1 -0.0000000
5 2 3 2 -0.0184256
5 2 3 3 -0.0000000
5 2 4 0 0.0030437
5 2 4 1 0.0199613
5 2 4 2 0.0000000
5 2 4 3 -0.0347128
5 2 4 4 0.0000000
5 2 5 0 0.0000000
5 2 5 1 0.0000000
5 2 5 2 0.0399149
5 2 5 3 -0.0000000
5 2 5 4 0.0221998
5 2 5 5 0.0000000
5 3 0 0 0.2485692
5 3 1 0 0.0056513
5 3 1 1 0.0520208
5 3 2 0 0.0000000
5 3 2 1 -0.0000000
5 3 2 2 0.0676103
5 3 3 0 0.0031835
5 3 3 1 -0.0426126
5 3 3 2 0.0000000
5 3 3 3 0.0363190
5 3 4 0 -0.0000000
5 3 4 1 -0.0000000
5 3 4 2 -0.0552665
5 3 4 3 -0.0000000
5 3 4 4 0.0732814
5 3 5 0 0.0038658
5 3 5 1 0.0000164
5 3 5 2 -0.0000000
5 3 5 3 0.1144677
5 3 5 4 0.0000000
5 3 5 5 0.0656165
5 4 0 0 -0.0000000
5 4 1 0 -0.0000000
5 4 1 1 0.0000000
5 4 2 0 -0.0009961
5 4 2 1 0.0452080
5 4 2 2 0.0000000
5 4 3 0 0.0000000
5 4 3 1 -0.0000000
5 4 3 2 -0.0394543
5 4 3 3 -0.0000000
5 4 4 0 0.0010746
5 4 4 1 0.0340686
5 4 4 2 0.0000000
5 4 4 3 -0.0194185
5 4 4 4 0.0000000
5 4 5 0 0.0000000
5 4 5 1 0.0000000
5 4 5 2 0.0221998
5 4 5 3 0.0000000
5 4 5 4 0.0475398
5 4 5 5 -0.0000000
5 5 0 0 0.7309250
5 5 1 0 0.0066239
5 5 1 1 0.4954033
5 5 2 0 -0.0000000
5 5 2 1 0.0000000
5 5 2 2 0.4728779
5 5 3 0 0.0031922
5 5 3 1 0.0118599
5 5 3 2 -0.0000000
5 5 3 3 0.5191044
5 5 4 0 -0.0000000
5 5 4 1 -0.0000000
5 5 4 2 -0.0683275
5 5 4 3 -0.0000000
5 5 4 4 0.4836257
5 5 5 0 0.0037788
5 5 5 1 -0.0349554
5 5 5 2 0.0000000
5 5 5 3 0.0656165
5 5 5 4 -0.0000000
5 5 5 5 0.5433504
6 0 0 0 -0.2935720
6 0 1 0 -0.0348126
6 0 1 1 0.0018738
6 0 2 0 0.0000000
6 0 2 1 -0.0000000
6 0 2 2 -0.0027039
6 0 3 0 -0.0023463
6 0 3 1 0.0016464
6 0 3 2 0.0000000
6 0 3 3 -0.0016857
6 0 4 0 0.0000000
6 0 4 1 0.0000000
6 0 4 2 0.0061967
6 0 4 3 0.0000000
6 0 4 4 -0.0075238
6 0 5 0 0.0031061
6 0 5 1 0.0011905
6 0 5 2 -0.0000000
6 0 5 3 -0.0069807
6 0 5 4 -0.0000000
6 0 5 5 -0.0082430
6 0 6 0 0.0447884
6 0 6 1 0.0018508
6 0 6 2 0.0000000
6 0 6 3 0.0000315
6 0 6 4 -0.0000000
6 0 6 5 -0.0011747
6 0 6 6 -0.0019220
6 1 0 0 -0.2761487
6 1 1 0 -0.0007349
6 1 1 1 -0.1044073
6 1 2 0 -0.0000000
6 1 2 1 -0.0000000
6 1 2 2 -0.0642609
6 1 3 0 0.0005490
6 1 3 1 -0.0014698
6 1 3 2 0.0000000
6 1 3 3 -0.0576153
6 1 4 0 0.0000000
6 1 4 1 0.0000000
6 1 4 2 0.0705964
6 1 4 3 0.0000000
6 1 4 4 -0.0660314
6 1 5 0 0.0010539
6 1 5 1 0.0091360
6 1 5 2 0.0000000
6 1 5 3 -0.0716085
6 1 5 4 -0.0000000
6 1 5 5 -0.0636348
6 1 6 0 0.0018508
6 1 6 1 0.1030263
6 1 6 2 -0.0000000
6 1 6 3 0.0138519
6 1 6 4 -0.0000000
6 1 6 5 -0.0052209
6 1 6 6 -0.0853663
6 2 0 0 0.0000000
6 2 1 0 0.0000000
6 2 1 1 0.0000000
6 2 2 0 0.0058903
6 2 2 1 0.0206391
6 2 2 2 0.0000000
6 2 3 0 -0.0000000
6 2 3 1 0.0000000
6 2 3 2 -0.0276259
6 2 3 3 0.0000000
6 2 4 0 -0.0080530
6 2 4 1 0.0434354
6 2 4 2 -0.0000000
6 2 4 3 -0.0208481
6 2 4 4 0.0000000
6 2 5 0 -0.0000000
6 2 5 1 -0.0000000
6 2 5 2 0.0252103
6 2 5 3 0.0000000
6 2 5 4 0.0364386
6 2 5 5 0.0000000
6 2 6 0 0.0000000
6 2 6 1 -0.0000000
6 2 6 2 0.0467156
6 2 6 3 0.0000000
6 2 6 4 0.0252143
6 2 6 5 -0.0000000
6 2 6 6 0.0000000
6 3 0 0 -0.0330782
6 3 1 0 -0.0006722
6 3 1 1 -0.0095515
6 3 2 0 -0.0000000
6 3 2 1 0.0000000
6 3 2 2 -0.0392857
6 3 3 0 0.0049789
6 3 3 1 0.0323069
6 3 3 2 -0.0000000
6 3 3 3 0.0266087
6 3 4 0 0.0000000
6 3 4 1 0.0000000
6 3 4 2 -0.0184256
6 3 4 3 0.0000000
6 3 4 4 -0.0464207
6 3 5 0 0.0070178
6 3 5 1 -0.0441013
6 3 5 2 0.0000000
6 3 5 3 -0.0341469
6 3 5 4 -0.0000000
6 3 5 5 0.0201545
6 3 6 0 0.0000315
6 3 6 1 0.0138519
6 3 6 2 0.0000000
6 3 6 3 0.0610381
6 3 6 4 0.0000000
6 3 6 5 -0.0449066
6 3 6 6 0.0043827
6 4 0 0 -0.0000000
6 4 1 0 -0.0000000
6 4 1 1 0.0000000
6 4 2 0 -0.0117961
6 4 2 1 0.0970422
6 4 2 2 -0.0000000
6 4 3 0 -0.0000000
6 4 3 1 0.0000000
6 4 3 2 -0.0431746
6 4 3 3 0.0000000
6 4 4 0 0.0166502
6 4 4 1 0.0185415
6 4 4 2 -0.0000000
6 4 4 3 -0.0495176
6 4 4 4 0.0000000
6 4 5 0 -0.0000000
6 4 5 1 -0.0000000
6 4 5 2 0.0501768
6 4 5 3 -0.0000000
6 4 5 4 0.0446270
6 4 5 5 0.0000000
6 4 6 0 -0.0000000
6 4 6 1 -0.0000000
6 4 6 2 0.0252143
6 4 6 3 0.0000000
6 4 6 4 0.0963947
6 4 6 5 -0.0000000
6 4 6 6 -0.0000000
6 5 0 0 0.0020281
6 5 1 0 -0.0006668
6 5 1 1 0.0088963
6 5 2 0 -0.0000000
6 5 2 1 -0.0000000
6 5 2 2 0.0502549
6 5 3 0 0.0113707
6 5 3 1 -0.1006097
6 5 3 2 0.0000000
6 5 3 3 -0.0550582
6 5 4 0 -0.0000000
6 5 4 1 -0.0000000
6 5 4 2 0.0524043
6 5 4 3 -0.0000000
6 5 4 4 0.0410264
6 5 5 0 0.0165015
6 5 5 1 0.0202027
6 5 5 2 0.0000000
6 5 5 3 0.0443384
6 5 5 4 0.0000000
6 5 5 5 -0.0181173
6 5 6 0 -0.0011747
6 5 6 1 -0.0052209
6 5 6 2 -0.0000000
6 5 6 3 -0.0449066
6 5 6 4 -0.0000000
6 5 6 5 0.1100690
6 5 6 6 -0.0200200
6 6 0 0 0.7111221
6 6 1 0 0.0009464
6 6 1 1 0.5286027
6 6 2 0 0.0000000
6 6 2 1 -0.0000000
6 6 2 2 0.4757428
6 6 3 0 -0.0024122
6 6 3 1 0.0243051
6 6 3 2 0.0000000
6 6 3 3 0.4982806
6 6 4 0 -0.0000000
6 6 4 1 -0.0000000
6 6 4 2 -0.0503973
6 6 4 3 0.0000000
6 6 4 4 0.4853325
6 6 5 0 -0.0038054
6 6 5 1 -0.0153529
6 6 5 2 -0.0000000
6 6 5 3 0.0277472
6 6 5 4 -0.0000000
6 6 5 5 0.5005625
6 6 6 0 -0.0019220
6 6 6 1 -0.0853663
6 6 6 2 0.0000000
6 6 6 3 0.0043827
6 6 6 4 -0.0000000
6 6 6 5 -0.0200200
6 6 6 6 0.5341520
7 0 0 0 -0.1189929
7 0 1 0 -0.0062593
7 0 1 1 -0.0140379
7 0 2 0 0.0000000
7 0 2 1 0.0000000
7 0 2 2 -0.0012416
7 0 3 0 -0.0001960
7 0 3 1 -0.0003150
7 0 3 2 -0.0000000
7 0 3 3 -0.0013206
7 0 4 0 0.0000000
7 0 4 1 0.0000000
7 0 4 2 -0.0023495
7 0 4 3 -0.0000000
7 0 4 4 0.0007128
7 0 5 0 0.0010915
7 0 5 1 0.0013891
7 0 5 2 -0.0000000
7 0 5 3 0.0023436
7 0 5 4 -0.0000000
7 0 5 5 0.0005714
7 0 6 0 0.0095160
7 0 6 1 0.0120246
7 0 6 2 0.0000000
7 0 6 3 0.0000845
7 0 6 4 -0.0000000
7 0 6 5 -0.0018574
7 0 6 6 -0.0154729
7 0 7 0 0.0226280
7 0 7 1 -0.0064263
7 0 7 2 0.0000000
7 0 7 3 -0.0001923
7 0 7 4 0.0000000
7 0 7 5 0.0010253
7 0 7 6 0.0088981
7 0 7 7 0.0195376
7 1 0 0 0.0160237
7 1 1 0 -0.0050422
7 1 1 1 0.0379360
7 1 2 0 0.0000000
7 1 2 1 -0.0000000
7 1 2 2 0.0036704
7 1 3 0 -0.0001921
7 1 3 1 0.0010907
7 1 3 2 0.0000000
7 1 3 3 0.0042175
7 1 4 0 0.0000000
7 1 4 1 -0.0000000
7 1 4 2 0.0061147
7 1 4 3 0.0000000
7 1 4 4 0.0012454
7 1 5 0 0.0005630
7 1 5 1 -0.0028568
7 1 5 2 0.0000000
7 1 5 3 -0.0063231
7 1 5 4 0.0000000
7 1 5 5 0.0014905
7 1 6 0 0.0055394
7 1 6 1 -0.0249754
7 1 6 2 -0.0000000
7 1 6 3 0.0000558
7 1 6 4 0.0000000
7 1 6 5 0.0030981
7 1 6 6 0.0308758
7 1 7 0 -0.0064263
7 1 7 1 0.0237992
7 1 7 2 0.0000000
7 1 7 3 0.0002439
7 1 7 4 -0.0000000
7 1 7 5 -0.0027110
7 1 7 6 -0.0200383
7 1 7 7 -0.0181350
7 2 0 0 -0.0000000
7 2 1 0 0.0000000
7 2 1 1 -0.0000000
7 2 2 0 0.0064080
7 2 2 1 -0.0292297
7 2 2 2 0.0000000
7 2 3 0 -0.0000000
7 2 3 1 0.0000000
7 2 3 2 0.0111731
7 2 3 3 -0.0000000
7 2 4 0 -0.0094454
7 2 4 1 0.0066721
7 2 4 2 0.0000000
7 2 4 3 0.0107134
7 2 4 4 -0.0000000
7 2 5 0 -0.0000000
7 2 5 1 0.0000000
7 2 5 2 -0.0097907
7 2 5 3 0.0000000
7 2 5 4 -0.0048619
7 2 5 5 -0.0000000
7 2 6 0 0.0000000
7 2 6 1 -0.0000000
7 2 6 2 0.0019192
7 2 6 3 -0.0000000
7 2 6 4 -0.0271908
7 2 6 5 -0.0000000
7 2 6 6 0.0000000
7 2 7 0 0.0000000
7 2 7 1 0.0000000
7 2 7 2 0.0348546
7 2 7 3 -0.0000000
7 2 7 4 -0.0351044
7 2 7 5 -0.0000000
7 2 7 6 0.0000000
7 2 7 7 0.0000000
7 3 0 0 0.0001321
7 3 1 0 -0.0001946
7 3 1 1 0.0018435
7 3 2 0 -0.0000000
7 3 2 1 0.0000000
7 3 2 2 0.0115165
7 3 3 0 0.0061399
7 3 3 1 -0.0281037
7 3 3 2 0.0000000
7 3 3 3 -0.0127167
7 3 4 0 -0.0000000
7 3 4 1 0.0000000
7 3 4 2 0.0103988
7 3 4 3 -0.0000000
7 3 4 4 0.0019664
7 3 5 0 0.0093299
7 3 5 1 -0.0073621
7 3 5 2 0.0000000
7 3 5 3 0.0095887
7 3 5 4 0.0000000
7 3 5 5 0.0043260
7 3 6 0 -0.0008043
7 3 6 1 0.0001587
7 3 6 2 -0.0000000
7 3 6 3 -0.0009614
7 3 6 4 -0.0000000
7 3 6 5 0.0269493
7 3 6 6 -0.0051922
7 3 7 0 -0.0001923
7 3 7 1 0.0002439
7 3 7 2 -0.0000000
7 3 7 3 0.0337962
7 3 7 4 -0.0000000
7 3 7 5 0.0347532
7 3 7 6 -0.0041071
7 3 7 7 -0.0007195
7 4 0 0 0.0000000
7 4 1 0 0.0000000
7 4 1 1 -0.0000000
7 4 2 0 -0.0079386
7 4 2 1 0.0274324
7 4 2 2 -0.0000000
7 4 3 0 -0.0000000
7 4 3 1 0.0000000
7 4 3 2 -0.0055435
7 4 3 3 0.0000000
7 4 4 0 0.0116357
7 4 4 1 -0.0109506
7 4 4 2 -0.0000000
7 4 4 3 -0.0106755
7 4 4 4 0.0000000
7 4 5 0 -0.0000000
7 4 5 1 0.0000000
7 4 5 2 0.0091458
7 4 5 3 -0.0000000
7 4 5 4 -0.0001315
7 4 5 5 0.0000000
7 4 6 0 -0.0000000
7 4 6 1 0.0000000
7 4 6 2 -0.0084237
7 4 6 3 0.0000000
7 4 6 4 0.0261504
7 4 6 5 -0.0000000
7 4 6 6 -0.0000000
7 4 7 0 0.0000000
7 4 7 1 -0.0000000
7 4 7 2 -0.0351044
7 4 7 3 -0.0000000
7 4 7 4 0.0405798
7 4 7 5 -0.0000000
7 4 7 6 -0.0000000
7 4 7 7 0.0000000
7 5 0 0 0.0018836
7 5 1 0 0.0007646
7 5 1 1 -0.0025940
7 5 2 0 -0.0000000
7 5 2 1 0.0000000
7 5 2 2 0.0061699
7 5 3 0 0.0078359
7 5 3 1 -0.0272416
7 5 3 2 0.0000000
7 5 3 3 -0.0074781
7 5 4 0 -0.0000000
7 5 4 1 0.0000000
7 5 4 2 0.0088506
7 5 4 3 -0.0000000
7 5 4 4 -0.0020114
7 5 5 0 0.0116650
7 5 5 1 -0.0114539
7 5 5 2 0.0000000
7 5 5 3 0.0122515
7 5 5 4 0.0000000
7 5 5 5 0.0099361
7 5 6 0 -0.0021489
7 5 6 1 0.0032072
7 5 6 2 -0.0000000
7 5 6 3 0.0055850
7 5 6 4 -0.0000000
7 5 6 5 0.0251309
7 5 6 6 -0.0085950
7 5 7 0 0.0010253
7 5 7 1 -0.0027110
7 5 7 2 -0.0000000
7 5 7 3 0.0347532
7 5 7 4 -0.0000000
7 5 7 5 0.0415323
7 5 7 6 -0.0014997
7 5 7 7 0.0051945
7 6 0 0 0.0181856
7 6 1 0 0.0071207
7 6 1 1 -0.0285590
7 6 2 0 0.0000000
7 6 2 1 -0.0000000
7 6 2 2 0.0003846
7 6 3 0 -0.0006107
7 6 3 1 0.0021777
7 6 3 2 0.0000000
7 6 3 3 0.0012448
7 6 4 0 -0.0000000
7 6 4 1 0.0000000
7 6 4 2 -0.0147640
7 6 4 3 0.0000000
7 6 4 4 0.0081779
7 6 5 0 -0.0021475
7 6 5 1 0.0031484
7 6 5 2 -0.0000000
7 6 5 3 0.0124786
7 6 5 4 -0.0000000
7 6 5 5 0.0068924
7 6 6 0 -0.0078648
7 6 6 1 0.0171846
7 6 6 2 0.0000000
7 6 6 3 -0.0015910
7 6 6 4 -0.0000000
7 6 6 5 -0.0062562
7 6 6 6 -0.0244450
7 6 7 0 0.0088981
7 6 7 1 -0.0200383
7 6 7 2 0.0000000
7 6 7 3 -0.0041071
7 6 7 4 -0.0000000
7 6 7 5 -0.0014997
7 6 7 6 0.0239985
7 6 7 7 0.0460007
7 7 0 0 0.8421248
7 7 1 0 0.0190602
7 7 1 1 0.4577929
7 7 2 0 -0.0000000
7 7 2 1 0.0000000
7 7 2 2 0.4896580
7 7 3 0 0.0005257
7 7 3 1 0.0013589
7 7 3 2 -0.0000000
7 7 3 3 0.4854233
7 7 4 0 -0.0000000
7 7 4 1 -0.0000000
7 7 4 2 -0.1408197
7 7 4 3 -0.0000000
7 7 4 4 0.5153917
7 7 5 0 -0.0024311
7 7 5 1 -0.0129430
7 7 5 2 -0.0000000
7 7 5 3 0.1393252
7 7 5 4 -0.0000000
7 7 5 5 0.5192761
7 7 6 0 -0.0208370
7 7 6 1 -0.0985426
7 7 6 2 0.0000000
7 7 6 3 -0.0168473
7 7 6 4 -0.0000000
7 7 6 5 -0.0055661
7 7 6 6 0.4517711
7 7 7 0 0.0195376
7 7 7 1 -0.0181350
7 7 7 2 0.0000000
7 7 7 3 -0.0007195
7 7 7 4 0.0000000
7 7 7 5 0.0051945
7 7 7 6 0.0460007
7 7 7 7 0.7504107
