NMONOMER	1
NELEC	8
ENUC	8.484879
NBASIS	8
HOMO	2
LUMO	2
ENT	5
HF_ENERGY	-35.681132
ENERGIES
-11.052314
-0.802390
-0.531328
-0.528990
0.753039
0.753683
0.800576
1000000.638675

OEI
-18.481238	
-0.261299	-4.537539	
-0.002446	-0.001846	-4.115937	
0.000761	0.000139	0.000452	-4.116274	
3 2 1 0 -0.0000128
3 2 1 1 0.0002242
3 2 2 0 0.0000348
3 2 2 1 -0.0001914
3 2 2 2 0.0001083
3 2 3 0 -0.0030903
3 2 3 1 0.0525884
3 2 3 2 0.0454796
3 2 3 3 -0.0003824
3 3 0 0 0.6412459
3 3 1 0 0.0016093
3 3 1 1 0.5074741
3 3 2 0 -0.0029606
3 3 2 1 0.0525125
3 3 2 2 0.4561937
3 3 3 0 0.0000516
3 3 3 1 -0.0003553
3 3 3 2 -0.0003824
3 3 3 3 0.5449843
4 0 0 0 -0.0084033
4 0 1 0 -0.0011242
4 0 1 1 0.0003173
4 0 2 0 0.0110714
4 0 2 1 -0.0139944
4 0 2 2 0.0029836
4 0 3 0 -0.0069430
4 0 3 1 0.0087094
4 0 3 2 0.0021561
4 0 3 3 -0.0033685
4 0 4 0 0.0206157
4 0 4 1 -0.0091407
4 0 4 2 -0.0020004
4 0 4 3 -0.0039270
4 0 4 4 0.0008524
4 1 0 0 -0.0097744
4 1 1 0 -0.0000234
4 1 1 1 -0.0032376
4 1 2 0 -0.0052997
4 1 2 1 -0.0086837
4 1 2 2 0.0199625
4 1 3 0 0.0033392
4 1 3 1 0.0047842
4 1 3 2 0.0137343
4 1 3 3 -0.0241094
4 1 4 0 -0.0091407
4 1 4 1 0.0425002
4 1 4 2 -0.0089627
4 1 4 3 -0.0098837
4 1 4 4 -0.0045860
4 2 0 0 0.2096424
4 2 1 0 0.0051048
4 2 1 1 0.0418561
4 2 2 0 -0.0022341
4 2 2 1 0.0422172
4 2 2 2 0.0276973
4 2 3 0 -0.0014723
4 2 3 1 0.0257628
4 2 3 2 0.0094988
4 2 3 3 0.0586628
4 2 4 0 -0.0020004
4 2 4 1 -0.0089627
4 2 4 2 0.0972800
4 2 4 3 -0.0366635
4 2 4 4 0.0432815
4 3 0 0 -0.1313039
4 3 1 0 -0.0031737
4 3 1 1 -0.0271464
4 3 2 0 -0.0015040
4 3 2 1 0.0258158
4 3 2 2 -0.0359016
4 3 3 0 0.0025216
4 3 3 1 -0.0400911
4 3 3 2 -0.0143239
4 3 3 3 -0.0174634
4 3 4 0 -0.0039270
4 3 4 1 -0.0098837
4 3 4 2 -0.0366635
4 3 4 3 0.0585295
4 3 4 4 -0.0316012
4 4 0 0 0.7419938
4 4 1 0 0.0071562
4 4 1 1 0.5042742
4 4 2 0 0.0004102
4 4 2 1 -0.0188236
4 4 2 2 0.5195717
4 4 3 0 -0.0008073
4 4 3 1 -0.0257351
4 4 3 2 -0.0296928
4 4 3 3 0.4854969
4 4 4 0 0.0008524
4 4 4 1 -0.0045860
4 4 4 2 0.0432815
4 4 4 3 -0.0316012
4 4 4 4 0.5627063
5 0 0 0 -0.0050019
5 0 1 0 -0.0006323
5 0 1 1 0.0000991
5 0 2 0 0.0069165
5 0 2 1 -0.0087659
5 0 2 2 0.0018673
5 0 3 0 0.0111056
5 0 3 1 -0.0139542
5 0 3 2 -0.0033644
5 0 3 3 -0.0020133
5 0 4 0 0.0000500
5 0 4 1 0.0000151
5 0 4 2 -0.0039395
5 0 4 3 0.0021458
5 0 4 4 -0.0012997
5 0 5 0 0.0206000
5 0 5 1 -0.0091523
5 0 5 2 0.0018327
5 0 5 3 0.0039924
5 0 5 4 0.0003615
5 0 5 5 0.0016037
5 1 0 0 -0.0051754
5 1 1 0 -0.0000154
5 1 1 1 -0.0018430
5 1 2 0 -0.0033066
5 1 2 1 -0.0055940
5 1 2 2 0.0126872
5 1 3 0 -0.0053270
5 1 3 1 -0.0079370
5 1 3 2 -0.0219380
5 1 3 3 -0.0149152
5 1 4 0 0.0000118
5 1 4 1 0.0002498
5 1 4 2 -0.0137814
5 1 4 3 0.0052043
5 1 4 4 0.0290328
5 1 5 0 -0.0091523
5 1 5 1 0.0423350
5 1 5 2 0.0048296
5 1 5 3 0.0100561
5 1 5 4 0.0037988
5 1 5 5 -0.0309735
5 2 0 0 0.1310058
5 2 1 0 0.0031968
5 2 1 1 0.0258884
5 2 2 0 -0.0014038
5 2 2 1 0.0262942
5 2 2 2 0.0173401
5 2 3 0 0.0023222
5 2 3 1 -0.0410324
5 2 3 2 -0.0155365
5 2 3 3 0.0368236
5 2 4 0 -0.0039423
5 2 4 1 -0.0138582
5 2 4 2 0.0379684
5 2 4 3 0.0088873
5 2 4 4 0.0390621
5 2 5 0 0.0018327
5 2 5 1 0.0048296
5 2 5 2 0.0601805
5 2 5 3 0.0367276
5 2 5 4 -0.0112938
5 2 5 5 0.0288973
5 3 0 0 0.2099706
5 3 1 0 0.0050873
5 3 1 1 0.0429862
5 3 2 0 0.0024327
5 3 2 1 -0.0412499
5 3 2 2 0.0571999
5 3 3 0 0.0015803
5 3 3 1 -0.0252081
5 3 3 2 -0.0088742
5 3 3 3 0.0284389
5 3 4 0 0.0016987
5 3 4 1 0.0041677
5 3 4 2 0.0268610
5 3 4 3 -0.0382434
5 3 4 4 0.0670973
5 3 5 0 0.0039924
5 3 5 1 0.0100561
5 3 5 2 0.0367276
5 3 5 3 0.0957224
5 3 5 4 0.0087740
5 3 5 5 0.0471503
5 4 0 0 0.0006734
5 4 1 0 0.0000163
5 4 1 1 0.0007337
5 4 2 0 -0.0000923
5 4 2 1 -0.0320486
5 4 2 2 0.0321340
5 4 3 0 0.0003888
5 4 3 1 0.0123453
5 4 3 2 0.0145062
5 4 3 3 -0.0322780
5 4 4 0 -0.0008692
5 4 4 1 0.0306351
5 4 4 2 -0.0088943
5 4 4 3 -0.0106274
5 4 4 4 0.0031401
5 4 5 0 0.0003615
5 4 5 1 0.0037988
5 4 5 2 -0.0112938
5 4 5 3 0.0087740
5 4 5 4 0.0394426
5 4 5 5 -0.0005879
5 5 0 0 0.7419500
5 5 1 0 0.0071616
5 5 1 1 0.5039846
5 5 2 0 0.0004793
5 5 2 1 0.0127200
5 5 2 2 0.4883500
5 5 3 0 0.0007590
5 5 3 1 0.0257964
5 5 3 2 0.0296696
5 5 3 3 0.5169028
5 5 4 0 -0.0003700
5 5 4 1 0.0007559
5 5 4 2 0.0654978
5 5 4 3 -0.0398714
5 5 4 4 0.4883505
5 5 5 0 0.0016037
5 5 5 1 -0.0309735
5 5 5 2 0.0288973
5 5 5 3 0.0471503
5 5 5 4 -0.0005879
5 5 5 5 0.5606356
6 0 0 0 0.2967580
6 0 1 0 0.0360875
6 0 1 1 -0.0019432
6 0 2 0 0.0007551
6 0 2 1 -0.0005522
6 0 2 2 0.0021855
6 0 3 0 -0.0001049
6 0 3 1 0.0000157
6 0 3 2 -0.0000022
6 0 3 3 0.0019799
6 0 4 0 -0.0007312
6 0 4 1 -0.0003597
6 0 4 2 0.0055735
6 0 4 3 -0.0036396
6 0 4 4 0.0081821
6 0 5 0 -0.0004285
6 0 5 1 -0.0001982
6 0 5 2 0.0034793
6 0 5 3 0.0058167
6 0 5 4 -0.0000016
6 0 5 5 0.0081986
6 0 6 0 0.0457331
6 0 6 1 0.0020516
6 0 6 2 0.0000002
6 0 6 3 -0.0000085
6 0 6 4 -0.0003160
6 0 6 5 -0.0001904
6 0 6 6 0.0022916
6 1 0 0 0.2780678
6 1 1 0 0.0009408
6 1 1 1 0.1070557
6 1 2 0 -0.0001405
6 1 2 1 0.0002815
6 1 2 2 0.0603611
6 1 3 0 -0.0000181
6 1 3 1 -0.0001518
6 1 3 2 -0.0001049
6 1 3 3 0.0593814
6 1 4 0 -0.0002432
6 1 4 1 -0.0026083
6 1 4 2 0.0589191
6 1 4 3 -0.0371766
6 1 4 4 0.0669184
6 1 5 0 -0.0001677
6 1 5 1 -0.0012628
6 1 5 2 0.0368820
6 1 5 3 0.0595304
6 1 5 4 0.0008465
6 1 5 5 0.0661302
6 1 6 0 0.0020516
6 1 6 1 0.1030129
6 1 6 2 0.0041548
6 1 6 3 -0.0002132
6 1 6 4 -0.0009434
6 1 6 5 -0.0006087
6 1 6 6 0.0864248
6 2 0 0 0.0104001
6 2 1 0 0.0002448
6 2 1 1 0.0029792
6 2 2 0 -0.0051777
6 2 2 1 -0.0276694
6 2 2 2 0.0328928
6 2 3 0 0.0000069
6 2 3 1 -0.0001046
6 2 3 2 0.0000686
6 2 3 3 -0.0288266
6 2 4 0 -0.0063122
6 2 4 1 0.0367539
6 2 4 2 -0.0192770
6 2 4 3 -0.0149399
6 2 4 4 0.0197566
6 2 5 0 -0.0039416
6 2 5 1 0.0230310
6 2 5 2 -0.0119905
6 2 5 3 0.0236215
6 2 5 4 0.0328343
6 2 5 5 -0.0122317
6 2 6 0 0.0000002
6 2 6 1 0.0041548
6 2 6 2 0.0521579
6 2 6 3 -0.0000350
6 2 6 4 -0.0289890
6 2 6 5 -0.0180704
6 2 6 6 -0.0004534
6 3 0 0 -0.0008906
6 3 1 0 -0.0000218
6 3 1 1 -0.0004425
6 3 2 0 0.0000069
6 3 2 1 -0.0000946
6 3 2 2 -0.0002031
6 3 3 0 -0.0050345
6 3 3 1 -0.0300996
6 3 3 2 -0.0323316
6 3 3 3 -0.0001150
6 3 4 0 0.0038046
6 3 4 1 -0.0233067
6 3 4 2 -0.0145846
6 3 4 3 0.0213410
6 3 4 4 0.0311860
6 3 5 0 -0.0060794
6 3 5 1 0.0373582
6 3 5 2 0.0228635
6 3 5 3 0.0129953
6 3 5 4 -0.0152503
6 3 5 5 -0.0316588
6 3 6 0 -0.0000085
6 3 6 1 -0.0002132
6 3 6 2 -0.0000350
6 3 6 3 0.0553379
6 3 6 4 0.0212063
6 3 6 5 -0.0338015
6 3 6 6 -0.0001617
6 4 0 0 0.0003204
6 4 1 0 0.0002576
6 4 1 1 -0.0026394
6 4 2 0 -0.0100091
6 4 2 1 0.0840854
6 4 2 2 -0.0393578
6 4 3 0 0.0062717
6 4 3 1 -0.0533814
6 4 3 2 -0.0274237
6 4 3 3 0.0410722
6 4 4 0 -0.0173316
6 4 4 1 -0.0176697
6 4 4 2 0.0229257
6 4 4 3 0.0444427
6 4 4 4 -0.0002038
6 4 5 0 -0.0000426
6 4 5 1 0.0007031
6 4 5 2 0.0462720
6 4 5 3 -0.0213027
6 4 5 4 -0.0366073
6 4 5 5 -0.0042133
6 4 6 0 -0.0003160
6 4 6 1 -0.0009434
6 4 6 2 -0.0289890
6 4 6 3 0.0212063
6 4 6 4 0.1033018
6 4 6 5 -0.0024511
6 4 6 6 0.0048437
6 5 0 0 0.0003067
6 5 1 0 0.0001234
6 5 1 1 -0.0010112
6 5 2 0 -0.0062502
6 5 2 1 0.0526716
6 5 2 2 -0.0245099
6 5 3 0 -0.0100233
6 5 3 1 0.0855305
6 5 3 2 0.0432688
6 5 3 3 0.0251752
6 5 4 0 -0.0000418
6 5 4 1 0.0006894
6 5 4 2 0.0462987
6 5 4 3 -0.0218039
6 5 4 4 -0.0357744
6 5 5 0 -0.0173135
6 5 5 1 -0.0184142
6 5 5 2 -0.0221573
6 5 5 3 -0.0443604
6 5 5 4 -0.0055540
6 5 5 5 0.0331226
6 5 6 0 -0.0001904
6 5 6 1 -0.0006087
6 5 6 2 -0.0180704
6 5 6 3 -0.0338015
6 5 6 4 -0.0024511
6 5 6 5 0.1054463
6 5 6 6 0.0028792
6 6 0 0 0.7181384
6 6 1 0 0.0010579
6 6 1 1 0.5377763
6 6 2 0 -0.0007461
6 6 2 1 0.0070432
6 6 2 2 0.4890302
6 6 3 0 0.0000047
6 6 3 1 -0.0002454
6 6 3 2 -0.0001281
6 6 3 3 0.4955730
6 6 4 0 -0.0010251
6 6 4 1 -0.0038134
6 6 4 2 0.0339348
6 6 4 3 -0.0176286
6 6 4 4 0.5011278
6 6 5 0 -0.0006164
6 6 5 1 -0.0021587
6 6 5 2 0.0212999
6 6 5 3 0.0283531
6 6 5 4 -0.0022424
6 6 5 5 0.5032711
6 6 6 0 0.0022916
6 6 6 1 0.0864248
6 6 6 2 -0.0004534
6 6 6 3 -0.0001617
6 6 6 4 0.0048437
6 6 6 5 0.0028792
6 6 6 6 0.5354284
7 0 0 0 0.1189779
7 0 1 0 0.0064489
7 0 1 1 0.0145186
7 0 2 0 0.0000631
7 0 2 1 0.0001209
7 0 2 2 0.0013833
7 0 3 0 -0.0000208
7 0 3 1 -0.0000379
7 0 3 2 0.0000001
7 0 3 3 0.0013737
7 0 4 0 -0.0002783
7 0 4 1 -0.0003256
7 0 4 2 -0.0020785
7 0 4 3 0.0013039
7 0 4 4 -0.0008674
7 0 5 0 -0.0001590
7 0 5 1 -0.0002034
7 0 5 2 -0.0012964
7 0 5 3 -0.0020794
7 0 5 4 0.0000016
7 0 5 5 -0.0008743
7 0 6 0 0.0095963
7 0 6 1 0.0123077
7 0 6 2 0.0000336
7 0 6 3 -0.0000296
7 0 6 4 -0.0004610
7 0 6 5 -0.0002815
7 0 6 6 0.0157788
7 0 7 0 0.0226374
7 0 7 1 -0.0065687
7 0 7 2 -0.0000641
7 0 7 3 0.0000209
7 0 7 4 0.0002620
7 0 7 5 0.0001509
7 0 7 6 -0.0091114
7 0 7 7 -0.0195635
7 1 0 0 -0.0157017
7 1 1 0 0.0052662
7 1 1 1 -0.0394436
7 1 2 0 0.0000977
7 1 2 1 -0.0005535
7 1 2 2 -0.0039873
7 1 3 0 -0.0000319
7 1 3 1 0.0001935
7 1 3 2 0.0000430
7 1 3 3 -0.0041633
7 1 4 0 -0.0000800
7 1 4 1 0.0006168
7 1 4 2 0.0056268
7 1 4 3 -0.0036410
7 1 4 4 -0.0008899
7 1 5 0 -0.0000812
7 1 5 1 0.0004039
7 1 5 2 0.0034659
7 1 5 3 0.0057382
7 1 5 4 0.0000276
7 1 5 5 -0.0008848
7 1 6 0 0.0057514
7 1 6 1 -0.0255874
7 1 6 2 -0.0000028
7 1 6 3 0.0000452
7 1 6 4 0.0006036
7 1 6 5 0.0004738
7 1 6 6 -0.0314588
7 1 7 0 -0.0065687
7 1 7 1 0.0245766
7 1 7 2 -0.0000502
7 1 7 3 0.0000292
7 1 7 4 -0.0008681
7 1 7 5 -0.0004071
7 1 7 6 0.0204198
7 1 7 7 0.0187753
7 2 0 0 -0.0000806
7 2 1 0 0.0001011
7 2 1 1 -0.0008177
7 2 2 0 -0.0061615
7 2 2 1 0.0289554
7 2 2 2 -0.0117643
7 2 3 0 0.0000065
7 2 3 1 0.0000276
7 2 3 2 -0.0000772
7 2 3 3 0.0121116
7 2 4 0 -0.0081017
7 2 4 1 0.0060795
7 2 4 2 0.0091211
7 2 4 3 0.0055536
7 2 4 4 -0.0018763
7 2 5 0 -0.0050641
7 2 5 1 0.0037709
7 2 5 2 0.0057007
7 2 5 3 -0.0089181
7 2 5 4 -0.0019962
7 2 5 5 0.0001355
7 2 6 0 -0.0002460
7 2 6 1 -0.0000074
7 2 6 2 -0.0003277
7 2 6 3 -0.0000164
7 2 6 4 0.0233172
7 2 6 5 0.0145731
7 2 6 6 0.0015098
7 2 7 0 -0.0000641
7 2 7 1 -0.0000502
7 2 7 2 0.0341345
7 2 7 3 -0.0000227
7 2 7 4 0.0298852
7 2 7 5 0.0186788
7 2 7 6 0.0013112
7 2 7 7 0.0002279
7 3 0 0 -0.0000036
7 3 1 0 -0.0000351
7 3 1 1 0.0002645
7 3 2 0 0.0000069
7 3 2 1 0.0000320
7 3 2 2 0.0000119
7 3 3 0 -0.0062011
7 3 3 1 0.0288226
7 3 3 2 0.0124049
7 3 3 3 -0.0001044
7 3 4 0 0.0050731
7 3 4 1 -0.0038932
7 3 4 2 0.0055496
7 3 4 3 -0.0089029
7 3 4 4 -0.0003747
7 3 5 0 -0.0081124
7 3 5 1 0.0061678
7 3 5 2 -0.0089309
7 3 5 3 -0.0056720
7 3 5 4 0.0001557
7 3 5 5 0.0003885
7 3 6 0 -0.0000164
7 3 6 1 0.0000563
7 3 6 2 -0.0000213
7 3 6 3 -0.0009493
7 3 6 4 -0.0146822
7 3 6 5 0.0234760
7 3 6 6 0.0000618
7 3 7 0 0.0000209
7 3 7 1 0.0000292
7 3 7 2 -0.0000227
7 3 7 3 0.0342835
7 3 7 4 -0.0187087
7 3 7 5 0.0299179
7 3 7 6 -0.0000848
7 3 7 7 -0.0000930
7 4 0 0 -0.0006356
7 4 1 0 -0.0001477
7 4 1 1 0.0003524
7 4 2 0 -0.0067421
7 4 2 1 0.0238207
7 4 2 2 -0.0051477
7 4 3 0 0.0042258
7 4 3 1 -0.0148248
7 4 3 2 -0.0036164
7 4 3 3 0.0055114
7 4 4 0 -0.0122353
7 4 4 1 0.0118857
7 4 4 2 0.0044190
7 4 4 3 0.0101733
7 4 4 4 -0.0021718
7 4 5 0 -0.0000121
7 4 5 1 -0.0000578
7 4 5 2 0.0095688
7 4 5 3 -0.0051225
7 4 5 4 0.0034142
7 4 5 5 0.0001683
7 4 6 0 -0.0005690
7 4 6 1 0.0007264
7 4 6 2 0.0057656
7 4 6 3 -0.0032580
7 4 6 4 0.0268997
7 4 6 5 0.0000894
7 4 6 6 0.0021966
7 4 7 0 0.0002620
7 4 7 1 -0.0008681
7 4 7 2 0.0298852
7 4 7 3 -0.0187087
7 4 7 4 0.0423493
7 4 7 5 0.0000727
7 4 7 6 0.0004602
7 4 7 7 -0.0014158
7 5 0 0 -0.0002709
7 5 1 0 -0.0001077
7 5 1 1 0.0003884
7 5 2 0 -0.0042106
7 5 2 1 0.0149087
7 5 2 2 -0.0031878
7 5 3 0 -0.0067521
7 5 3 1 0.0237231
7 5 3 2 0.0056307
7 5 3 3 0.0033074
7 5 4 0 -0.0000126
7 5 4 1 -0.0000622
7 5 4 2 0.0095981
7 5 4 3 -0.0048249
7 5 4 4 0.0037410
7 5 5 0 -0.0122407
7 5 5 1 0.0119149
7 5 5 2 -0.0048563
7 5 5 3 -0.0102289
7 5 5 4 -0.0003387
7 5 5 5 -0.0049080
7 5 6 0 -0.0003395
7 5 6 1 0.0004796
7 5 6 2 0.0036003
7 5 6 3 0.0052076
7 5 6 4 0.0000939
7 5 6 5 0.0268182
7 5 6 6 0.0013377
7 5 7 0 0.0001509
7 5 7 1 -0.0004071
7 5 7 2 0.0186788
7 5 7 3 0.0299179
7 5 7 4 0.0000727
7 5 7 5 0.0423308
7 5 7 6 0.0002915
7 5 7 7 -0.0007586
7 6 0 0 0.0192122
7 6 1 0 0.0073961
7 6 1 1 -0.0291996
7 6 2 0 -0.0001846
7 6 2 1 0.0006367
7 6 2 2 0.0002635
7 6 3 0 -0.0000148
7 6 3 1 0.0000558
7 6 3 2 -0.0000234
7 6 3 3 0.0007210
7 6 4 0 -0.0005627
7 6 4 1 0.0006953
7 6 4 2 0.0123602
7 6 4 3 -0.0073697
7 6 4 4 0.0088845
7 6 5 0 -0.0003417
7 6 5 1 0.0004656
7 6 5 2 0.0077330
7 6 5 3 0.0117925
7 6 5 4 0.0001036
7 6 5 5 0.0088048
7 6 6 0 0.0082335
7 6 6 1 -0.0174287
7 6 6 2 0.0005165
7 6 6 3 0.0000375
7 6 6 4 0.0016848
7 6 6 5 0.0010088
7 6 6 6 -0.0253938
7 6 7 0 -0.0091114
7 6 7 1 0.0204198
7 6 7 2 0.0013112
7 6 7 3 -0.0000848
7 6 7 4 0.0004602
7 6 7 5 0.0002915
7 6 7 6 0.0242720
7 6 7 7 0.0476242
7 7 0 0 0.8421086
7 7 1 0 0.0194703
7 7 1 1 0.4633258
7 7 2 0 0.0001778
7 7 2 1 -0.0001019
7 7 2 2 0.4894936
7 7 3 0 -0.0000516
7 7 3 1 0.0001068
7 7 3 2 -0.0000874
7 7 3 3 0.4900749
7 7 4 0 -0.0005857
7 7 4 1 -0.0038124
7 7 4 2 0.1167309
7 7 4 3 -0.0730998
7 7 4 4 0.5260923
7 7 5 0 -0.0003574
7 7 5 1 -0.0019154
7 7 5 2 0.0729373
7 7 5 3 0.1168671
7 7 5 4 0.0003427
7 7 5 5 0.5260963
7 7 6 0 0.0209165
7 7 6 1 0.0971664
7 7 6 2 0.0052604
7 7 6 3 -0.0003688
7 7 6 4 0.0017806
7 7 6 5 0.0011536
7 7 6 6 0.4551847
7 7 7 0 -0.0195635
7 7 7 1 0.0187753
7 7 7 2 0.0002279
7 7 7 3 -0.0000930
7 7 7 4 -0.0014158
7 7 7 5 -0.0007586
7 7 7 6 0.0476242
7 7 7 7 0.7504107
