NMONOMER	1
NELEC	8
ENUC	8.484879
NBASIS	8
HOMO	2
LUMO	2
ENT	5
HF_ENERGY	-35.681133
ENERGIES
-11.052314
-0.802390
-0.531328
-0.528990
0.753039
0.753683
0.800576
1000000.638675

OEI
-18.481238	
-0.261299	-4.537539	
-0.002446	-0.001846	-4.115937	
0.000761	0.000139	0.000452	-4.116275	
6 0 6 3 -0.0000085
6 0 6 4 -0.0003160
6 0 6 5 -0.0001904
6 0 6 6 0.0022916
6 1 0 0 0.2780678
6 1 1 0 0.0009408
6 1 1 1 0.1070557
6 1 2 0 -0.0001405
6 1 2 1 0.0002815
6 1 2 2 0.0603611
6 1 3 0 -0.0000181
6 1 3 1 -0.0001518
6 1 3 2 -0.0001049
6 1 3 3 0.0593814
6 1 4 0 -0.0002432
6 1 4 1 -0.0026084
6 1 4 2 0.0589194
6 1 4 3 -0.0371761
6 1 4 4 0.0669184
6 1 5 0 -0.0001677
6 1 5 1 -0.0012628
6 1 5 2 0.0368815
6 1 5 3 0.0595308
6 1 5 4 0.0008465
6 1 5 5 0.0661302
6 1 6 0 0.0020516
6 1 6 1 0.1030129
6 1 6 2 0.0041549
6 1 6 3 -0.0002133
6 1 6 4 -0.0009434
6 1 6 5 -0.0006087
6 1 6 6 0.0864248
6 2 0 0 0.0104003
6 2 1 0 0.0002448
6 2 1 1 0.0029792
6 2 2 0 -0.0051777
6 2 2 1 -0.0276694
6 2 2 2 0.0328928
6 2 3 0 0.0000069
6 2 3 1 -0.0001046
6 2 3 2 0.0000685
6 2 3 3 -0.0288266
6 2 4 0 -0.0063122
6 2 4 1 0.0367541
6 2 4 2 -0.0192771
6 2 4 3 -0.0149397
6 2 4 4 0.0197573
6 2 5 0 -0.0039415
6 2 5 1 0.0230306
6 2 5 2 -0.0119902
6 2 5 3 0.0236217
6 2 5 4 0.0328340
6 2 5 5 -0.0122323
6 2 6 0 0.0000002
6 2 6 1 0.0041549
6 2 6 2 0.0521579
6 2 6 3 -0.0000350
6 2 6 4 -0.0289891
6 2 6 5 -0.0180701
6 2 6 6 -0.0004535
6 3 0 0 -0.0008907
6 3 1 0 -0.0000218
6 3 1 1 -0.0004425
6 3 2 0 0.0000069
6 3 2 1 -0.0000946
6 3 2 2 -0.0002033
6 3 3 0 -0.0050345
6 3 3 1 -0.0300996
6 3 3 2 -0.0323316
6 3 3 3 -0.0001149
6 3 4 0 0.0038046
6 3 4 1 -0.0233064
6 3 4 2 -0.0145843
6 3 4 3 0.0213412
6 3 4 4 0.0311857
6 3 5 0 -0.0060795
6 3 5 1 0.0373584
6 3 5 2 0.0228637
6 3 5 3 0.0129950
6 3 5 4 -0.0152509
6 3 5 5 -0.0316585
6 3 6 0 -0.0000085
6 3 6 1 -0.0002133
6 3 6 2 -0.0000350
6 3 6 3 0.0553380
6 3 6 4 0.0212060
6 3 6 5 -0.0338017
6 3 6 6 -0.0001617
6 4 0 0 0.0003204
6 4 1 0 0.0002576
6 4 1 1 -0.0026395
6 4 2 0 -0.0100091
6 4 2 1 0.0840858
6 4 2 2 -0.0393581
6 4 3 0 0.0062716
6 4 3 1 -0.0533807
6 4 3 2 -0.0274232
6 4 3 3 0.0410725
6 4 4 0 -0.0173316
6 4 4 1 -0.0176697
6 4 4 2 0.0229266
6 4 4 3 0.0444423
6 4 4 4 -0.0002050
6 4 5 0 -0.0000426
6 4 5 1 0.0007031
6 4 5 2 0.0462715
6 4 5 3 -0.0213035
6 4 5 4 -0.0366074
6 4 5 5 -0.0042123
6 4 6 0 -0.0003160
6 4 6 1 -0.0009434
6 4 6 2 -0.0289891
6 4 6 3 0.0212060
6 4 6 4 0.1033017
6 4 6 5 -0.0024512
6 4 6 6 0.0048438
6 5 0 0 0.0003067
6 5 1 0 0.0001234
6 5 1 1 -0.0010112
6 5 2 0 -0.0062501
6 5 2 1 0.0526708
6 5 2 2 -0.0245094
6 5 3 0 -0.0100234
6 5 3 1 0.0855310
6 5 3 2 0.0432691
6 5 3 3 0.0251747
6 5 4 0 -0.0000418
6 5 4 1 0.0006894
6 5 4 2 0.0462983
6 5 4 3 -0.0218048
6 5 4 4 -0.0357745
6 5 5 0 -0.0173135
6 5 5 1 -0.0184142
6 5 5 2 -0.0221582
6 5 5 3 -0.0443599
6 5 5 4 -0.0055530
6 5 5 5 0.0331228
6 5 6 0 -0.0001904
6 5 6 1 -0.0006087
6 5 6 2 -0.0180701
6 5 6 3 -0.0338017
6 5 6 4 -0.0024512
6 5 6 5 0.1054463
6 5 6 6 0.0028792
6 6 0 0 0.7181384
6 6 1 0 0.0010579
6 6 1 1 0.5377763
6 6 2 0 -0.0007461
6 6 2 1 0.0070434
6 6 2 2 0.4890301
6 6 3 0 0.0000047
6 6 3 1 -0.0002455
6 6 3 2 -0.0001281
6 6 3 3 0.4955731
6 6 4 0 -0.0010251
6 6 4 1 -0.0038135
6 6 4 2 0.0339350
6 6 4 3 -0.0176283
6 6 4 4 0.5011277
6 6 5 0 -0.0006164
6 6 5 1 -0.0021587
6 6 5 2 0.0212997
6 6 5 3 0.0283532
6 6 5 4 -0.0022425
6 6 5 5 0.5032711
6 6 6 0 0.0022916
6 6 6 1 0.0864248
6 6 6 2 -0.0004535
6 6 6 3 -0.0001617
6 6 6 4 0.0048438
6 6 6 5 0.0028792
6 6 6 6 0.5354284
7 0 0 0 0.1189779
7 0 1 0 0.0064489
7 0 1 1 0.0145186
7 0 2 0 0.0000631
7 0 2 1 0.0001209
7 0 2 2 0.0013833
7 0 3 0 -0.0000208
7 0 3 1 -0.0000379
7 0 3 2 0.0000001
7 0 3 3 0.0013737
7 0 4 0 -0.0002783
7 0 4 1 -0.0003256
7 0 4 2 -0.0020785
7 0 4 3 0.0013039
7 0 4 4 -0.0008674
7 0 5 0 -0.0001590
7 0 5 1 -0.0002034
7 0 5 2 -0.0012963
7 0 5 3 -0.0020794
7 0 5 4 0.0000016
7 0 5 5 -0.0008743
7 0 6 0 0.0095963
7 0 6 1 0.0123077
7 0 6 2 0.0000336
7 0 6 3 -0.0000296
7 0 6 4 -0.0004611
7 0 6 5 -0.0002815
7 0 6 6 0.0157788
7 0 7 0 0.0226374
7 0 7 1 -0.0065687
7 0 7 2 -0.0000641
7 0 7 3 0.0000209
7 0 7 4 0.0002620
7 0 7 5 0.0001509
7 0 7 6 -0.0091114
7 0 7 7 -0.0195635
7 1 0 0 -0.0157017
7 1 1 0 0.0052662
7 1 1 1 -0.0394436
7 1 2 0 0.0000977
7 1 2 1 -0.0005535
7 1 2 2 -0.0039873
7 1 3 0 -0.0000319
7 1 3 1 0.0001935
7 1 3 2 0.0000430
7 1 3 3 -0.0041633
7 1 4 0 -0.0000800
7 1 4 1 0.0006169
7 1 4 2 0.0056268
7 1 4 3 -0.0036410
7 1 4 4 -0.0008899
7 1 5 0 -0.0000812
7 1 5 1 0.0004039
7 1 5 2 0.0034658
7 1 5 3 0.0057382
7 1 5 4 0.0000276
7 1 5 5 -0.0008848
7 1 6 0 0.0057514
7 1 6 1 -0.0255873
7 1 6 2 -0.0000028
7 1 6 3 0.0000452
7 1 6 4 0.0006036
7 1 6 5 0.0004738
7 1 6 6 -0.0314588
7 1 7 0 -0.0065687
7 1 7 1 0.0245766
7 1 7 2 -0.0000502
7 1 7 3 0.0000292
7 1 7 4 -0.0008682
7 1 7 5 -0.0004071
7 1 7 6 0.0204198
7 1 7 7 0.0187753
7 2 0 0 -0.0000806
7 2 1 0 0.0001011
7 2 1 1 -0.0008177
7 2 2 0 -0.0061615
7 2 2 1 0.0289554
7 2 2 2 -0.0117643
7 2 3 0 0.0000065
7 2 3 1 0.0000276
7 2 3 2 -0.0000771
7 2 3 3 0.0121116
7 2 4 0 -0.0081018
7 2 4 1 0.0060795
7 2 4 2 0.0091212
7 2 4 3 0.0055534
7 2 4 4 -0.0018764
7 2 5 0 -0.0050641
7 2 5 1 0.0037708
7 2 5 2 0.0057006
7 2 5 3 -0.0089181
7 2 5 4 -0.0019962
7 2 5 5 0.0001356
7 2 6 0 -0.0002460
7 2 6 1 -0.0000074
7 2 6 2 -0.0003277
7 2 6 3 -0.0000164
7 2 6 4 0.0233173
7 2 6 5 0.0145729
7 2 6 6 0.0015098
7 2 7 0 -0.0000641
7 2 7 1 -0.0000502
7 2 7 2 0.0341345
7 2 7 3 -0.0000227
7 2 7 4 0.0298853
7 2 7 5 0.0186785
7 2 7 6 0.0013112
7 2 7 7 0.0002280
7 3 0 0 -0.0000036
7 3 1 0 -0.0000351
7 3 1 1 0.0002645
7 3 2 0 0.0000069
7 3 2 1 0.0000320
7 3 2 2 0.0000120
7 3 3 0 -0.0062011
7 3 3 1 0.0288226
7 3 3 2 0.0124049
7 3 3 3 -0.0001045
7 3 4 0 0.0050730
7 3 4 1 -0.0038931
7 3 4 2 0.0055494
7 3 4 3 -0.0089030
7 3 4 4 -0.0003747
7 3 5 0 -0.0081125
7 3 5 1 0.0061678
7 3 5 2 -0.0089310
7 3 5 3 -0.0056719
7 3 5 4 0.0001557
7 3 5 5 0.0003884
7 3 6 0 -0.0000164
7 3 6 1 0.0000563
7 3 6 2 -0.0000213
7 3 6 3 -0.0009493
7 3 6 4 -0.0146820
7 3 6 5 0.0234761
7 3 6 6 0.0000618
7 3 7 0 0.0000209
7 3 7 1 0.0000292
7 3 7 2 -0.0000227
7 3 7 3 0.0342835
7 3 7 4 -0.0187085
7 3 7 5 0.0299181
7 3 7 6 -0.0000848
7 3 7 7 -0.0000930
7 4 0 0 -0.0006356
7 4 1 0 -0.0001477
7 4 1 1 0.0003524
7 4 2 0 -0.0067421
7 4 2 1 0.0238208
7 4 2 2 -0.0051477
7 4 3 0 0.0042257
7 4 3 1 -0.0148246
7 4 3 2 -0.0036163
7 4 3 3 0.0055115
7 4 4 0 -0.0122353
7 4 4 1 0.0118857
7 4 4 2 0.0044192
7 4 4 3 0.0101732
7 4 4 4 -0.0021717
7 4 5 0 -0.0000121
7 4 5 1 -0.0000578
7 4 5 2 0.0095687
7 4 5 3 -0.0051227
7 4 5 4 0.0034142
7 4 5 5 0.0001682
7 4 6 0 -0.0005691
7 4 6 1 0.0007265
7 4 6 2 0.0057656
7 4 6 3 -0.0032580
7 4 6 4 0.0268997
7 4 6 5 0.0000894
7 4 6 6 0.0021967
7 4 7 0 0.0002620
7 4 7 1 -0.0008682
7 4 7 2 0.0298853
7 4 7 3 -0.0187085
7 4 7 4 0.0423493
7 4 7 5 0.0000727
7 4 7 6 0.0004602
7 4 7 7 -0.0014159
7 5 0 0 -0.0002709
7 5 1 0 -0.0001077
7 5 1 1 0.0003884
7 5 2 0 -0.0042105
7 5 2 1 0.0149085
7 5 2 2 -0.0031877
7 5 3 0 -0.0067521
7 5 3 1 0.0237233
7 5 3 2 0.0056307
7 5 3 3 0.0033073
7 5 4 0 -0.0000126
7 5 4 1 -0.0000622
7 5 4 2 0.0095980
7 5 4 3 -0.0048251
7 5 4 4 0.0037410
7 5 5 0 -0.0122407
7 5 5 1 0.0119149
7 5 5 2 -0.0048565
7 5 5 3 -0.0102288
7 5 5 4 -0.0003388
7 5 5 5 -0.0049080
7 5 6 0 -0.0003395
7 5 6 1 0.0004796
7 5 6 2 0.0036002
7 5 6 3 0.0052077
7 5 6 4 0.0000939
7 5 6 5 0.0268182
7 5 6 6 0.0013377
7 5 7 0 0.0001509
7 5 7 1 -0.0004071
7 5 7 2 0.0186785
7 5 7 3 0.0299181
7 5 7 4 0.0000727
7 5 7 5 0.0423308
7 5 7 6 0.0002915
7 5 7 7 -0.0007586
7 6 0 0 0.0192122
7 6 1 0 0.0073961
7 6 1 1 -0.0291996
7 6 2 0 -0.0001847
7 6 2 1 0.0006367
7 6 2 2 0.0002635
7 6 3 0 -0.0000148
7 6 3 1 0.0000557
7 6 3 2 -0.0000234
7 6 3 3 0.0007210
7 6 4 0 -0.0005627
7 6 4 1 0.0006953
7 6 4 2 0.0123603
7 6 4 3 -0.0073696
7 6 4 4 0.0088845
7 6 5 0 -0.0003417
7 6 5 1 0.0004656
7 6 5 2 0.0077329
7 6 5 3 0.0117926
7 6 5 4 0.0001036
7 6 5 5 0.0088048
7 6 6 0 0.0082335
7 6 6 1 -0.0174287
7 6 6 2 0.0005165
7 6 6 3 0.0000375
7 6 6 4 0.0016848
7 6 6 5 0.0010088
7 6 6 6 -0.0253938
7 6 7 0 -0.0091114
7 6 7 1 0.0204198
7 6 7 2 0.0013112
7 6 7 3 -0.0000848
7 6 7 4 0.0004602
7 6 7 5 0.0002915
7 6 7 6 0.0242720
7 6 7 7 0.0476242
7 7 0 0 0.8421086
7 7 1 0 0.0194703
7 7 1 1 0.4633258
7 7 2 0 0.0001778
7 7 2 1 -0.0001019
7 7 2 2 0.4894936
7 7 3 0 -0.0000516
7 7 3 1 0.0001068
7 7 3 2 -0.0000874
7 7 3 3 0.4900749
7 7 4 0 -0.0005857
7 7 4 1 -0.0038125
7 7 4 2 0.1167316
7 7 4 3 -0.0730988
7 7 4 4 0.5260923
7 7 5 0 -0.0003574
7 7 5 1 -0.0019153
7 7 5 2 0.0729363
7 7 5 3 0.1168678
7 7 5 4 0.0003427
7 7 5 5 0.5260963
7 7 6 0 0.0209165
7 7 6 1 0.0971664
7 7 6 2 0.0052605
7 7 6 3 -0.0003688
7 7 6 4 0.0017807
7 7 6 5 0.0011536
7 7 6 6 0.4551847
7 7 7 0 -0.0195635
7 7 7 1 0.0187753
7 7 7 2 0.0002280
7 7 7 3 -0.0000930
7 7 7 4 -0.0014159
7 7 7 5 -0.0007586
7 7 7 6 0.0476242
7 7 7 7 0.7504107
