NMONOMER	1
NELEC	8
ENUC	7.676927
NBASIS	12
HOMO	2
LUMO	2
ENT	5
HF_ENERGY	-35.530798
ENERGIES
-10.828062
-0.836609
-0.389687
-0.232372
0.554447
0.771248
0.858625
849736.619060
965066.324965
996478.023107
1070620.532061
1118094.116258

OEI
-18.319861	
-0.208500	-4.485018	
0.000000	0.000000	-3.985795	
-0.198497	-0.166078	0.000000	-4.126871	
-0.996584	-0.016644	0.006557	0.006557	-0.001356	0.006675	0.016559	0.000000	0.023476	0.002279	-0.000000	-0.003229	
-0.139625	0.314281	0.251807	0.251807	-0.035594	0.001375	-0.284242	0.000000	-0.228612	0.376443	-0.000000	0.064085	
0.000000	-0.000000	0.482312	-0.482312	-0.000000	0.000000	-0.000000	-0.566925	0.000000	0.000000	0.353124	-0.000000	
-0.136479	0.558247	0.136380	0.136380	0.067226	-0.300464	0.458461	-0.000000	-0.502764	-0.440703	0.000000	0.097778	
0.084875	-0.530106	0.833004	0.833004	0.123173	-0.750637	-0.240785	0.000000	0.290713	-0.678144	0.000000	0.037748	
-0.175869	1.080482	-0.535086	-0.535086	0.064496	-0.406133	-1.026356	-0.000000	-0.047161	-0.625126	-0.000000	-0.047479	
-0.000000	0.000000	0.929145	-0.929145	0.000000	-0.000000	-0.000000	1.109078	-0.000000	-0.000000	0.313917	-0.000000	
0.084288	-0.388040	0.000000	0.000000	-0.012324	0.049398	-0.203229	0.000000	-0.573901	-0.025821	-0.000000	0.799278	
-0.000000	0.000000	0.000000	-0.000000	-0.000000	0.000000	-0.000000	0.000000	0.000000	-0.000000	1.000000	0.000000	
0.000565	-0.002600	-0.000000	-0.000000	-1.025611	0.216380	-0.001362	0.000000	-0.003845	-0.105483	-0.000000	-0.019655	
-0.018948	0.087232	0.000000	0.000000	-0.019715	-0.850777	0.045686	0.000000	0.129014	0.446528	0.000000	0.196306	
0.081637	-0.375835	0.000000	0.000000	0.011611	-0.229178	-0.196837	0.000000	-0.555851	0.120151	0.000000	-0.583417	

ERI
0 0 0 0 3.5231911
1 0 0 0 0.1863135
1 0 1 0 0.0192538
1 0 1 1 -0.0054783
1 1 0 0 0.6307872
1 1 1 0 -0.0054783
1 1 1 1 0.5894654
2 0 0 0 -0.0000000
2 0 1 0 -0.0000000
2 0 1 1 -0.0000000
2 0 2 0 0.0082731
2 0 2 1 -0.0099423
2 0 2 2 0.0000000
2 1 0 0 -0.0000000
2 1 1 0 -0.0000000
2 1 1 1 -0.0000000
2 1 2 0 -0.0099423
2 1 2 1 0.1014740
2 1 2 2 -0.0000000
2 2 0 0 0.6293358
2 2 1 0 0.0003241
2 2 1 1 0.5042613
2 2 2 0 0.0000000
2 2 2 1 -0.0000000
2 2 2 2 0.5320081
3 0 0 0 0.1785444
3 0 1 0 0.0142885
3 0 1 1 0.0072847
3 0 2 0 -0.0000000
3 0 2 1 -0.0000000
3 0 2 2 0.0035753
3 0 3 0 0.0248920
3 0 3 1 -0.0070382
3 0 3 2 0.0000000
3 0 3 3 -0.0078267
3 1 0 0 0.0767780
3 1 1 0 0.0010862
3 1 1 1 -0.0215135
3 1 2 0 -0.0000000
3 1 2 1 0.0000000
3 1 2 2 0.0244986
3 1 3 0 -0.0070382
3 1 3 1 0.0694156
3 1 3 2 0.0000000
3 1 3 3 0.0417251
3 2 0 0 -0.0000000
3 2 1 0 -0.0000000
3 2 1 1 0.0000000
3 2 2 0 -0.0070793
3 2 2 1 0.0423087
3 2 2 2 0.0000000
3 2 3 0 0.0000000
3 2 3 1 0.0000000
3 2 3 2 0.0376452
3 2 3 3 -0.0000000
3 3 0 0 0.7493769
3 3 1 0 0.0050024
3 3 1 1 0.4892539
3 3 2 0 -0.0000000
3 3 2 1 0.0000000
3 3 2 2 0.4720848
3 3 3 0 -0.0078267
3 3 3 1 0.0417251
3 3 3 2 -0.0000000
3 3 3 3 0.6041737
4 0 0 0 -0.1116846
4 0 1 0 -0.0091346
4 0 1 1 -0.0037357
4 0 2 0 0.0000000
4 0 2 1 0.0000000
4 0 2 2 -0.0023684
4 0 3 0 -0.0145034
4 0 3 1 0.0031536
4 0 3 2 0.0000000
4 0 3 3 0.0035803
4 0 4 0 0.0085459
4 0 4 1 -0.0002147
4 0 4 2 0.0000000
4 0 4 3 -0.0033883
4 0 4 4 -0.0000662
4 1 0 0 -0.0464432
4 1 1 0 0.0005191
4 1 1 1 -0.0329295
4 1 2 0 0.0000000
4 1 2 1 -0.0000000
4 1 2 2 0.0278073
4 1 3 0 0.0005037
4 1 3 1 0.0261189
4 1 3 2 0.0000000
4 1 3 3 -0.0458968
4 1 4 0 -0.0002147
4 1 4 1 0.0663995
4 1 4 2 0.0000000
4 1 4 3 -0.0143854
4 1 4 4 -0.0126906
4 2 0 0 -0.0000000
4 2 1 0 -0.0000000
4 2 1 1 -0.0000000
4 2 2 0 -0.0019810
4 2 2 1 0.0772939
4 2 2 2 0.0000000
4 2 3 0 -0.0000000
4 2 3 1 0.0000000
4 2 3 2 0.0219460
4 2 3 3 0.0000000
4 2 4 0 0.0000000
4 2 4 1 0.0000000
4 2 4 2 0.0854640
4 2 4 3 0.0000000
4 2 4 4 0.0000000
4 3 0 0 -0.1678508
4 3 1 0 -0.0053652
4 3 1 1 0.0295570
4 3 2 0 -0.0000000
4 3 2 1 0.0000000
4 3 2 2 -0.0173124
4 3 3 0 0.0071625
4 3 3 1 -0.0652139
4 3 3 2 0.0000000
4 3 3 3 -0.0885637
4 3 4 0 -0.0033883
4 3 4 1 -0.0143854
4 3 4 2 0.0000000
4 3 4 3 0.1029127
4 3 4 4 0.0347797
4 4 0 0 0.5103422
4 4 1 0 -0.0007880
4 4 1 1 0.5094217
4 4 2 0 -0.0000000
4 4 2 1 0.0000000
4 4 2 2 0.4718193
4 4 3 0 0.0001245
4 4 3 1 -0.0213610
4 4 3 2 0.0000000
4 4 3 3 0.4580575
4 4 4 0 -0.0000662
4 4 4 1 -0.0126906
4 4 4 2 0.0000000
4 4 4 3 0.0347797
4 4 4 4 0.5125613
5 0 0 0 0.2313149
5 0 1 0 0.0263970
5 0 1 1 -0.0120865
5 0 2 0 0.0000000
5 0 2 1 -0.0000000
5 0 2 2 -0.0013957
5 0 3 0 0.0102207
5 0 3 1 0.0066348
5 0 3 2 -0.0000000
5 0 3 3 0.0142916
5 0 4 0 -0.0075018
5 0 4 1 -0.0000363
5 0 4 2 -0.0000000
5 0 4 3 -0.0136557
5 0 4 4 -0.0008452
5 0 5 0 0.0426345
5 0 5 1 -0.0048910
5 0 5 2 0.0000000
5 0 5 3 -0.0040446
5 0 5 4 0.0024844
5 0 5 5 -0.0106700
5 1 0 0 0.2652713
5 1 1 0 -0.0005344
5 1 1 1 0.0704736
5 1 2 0 -0.0000000
5 1 2 1 -0.0000000
5 1 2 2 0.0607117
5 1 3 0 0.0077981
5 1 3 1 0.0303152
5 1 3 2 -0.0000000
5 1 3 3 0.0836455
5 1 4 0 -0.0042176
5 1 4 1 -0.0068876
5 1 4 2 -0.0000000
5 1 4 3 -0.0523446
5 1 4 4 0.0009965
5 1 5 0 -0.0048910
5 1 5 1 0.1041687
5 1 5 2 0.0000000
5 1 5 3 -0.0246597
5 1 5 4 -0.0099398
5 1 5 5 0.1089521
5 2 0 0 0.0000000
5 2 1 0 0.0000000
5 2 1 1 -0.0000000
5 2 2 0 -0.0049303
5 2 2 1 -0.0074245
5 2 2 2 0.0000000
5 2 3 0 -0.0000000
5 2 3 1 0.0000000
5 2 3 2 -0.0027238
5 2 3 3 0.0000000
5 2 4 0 0.0000000
5 2 4 1 -0.0000000
5 2 4 2 -0.0255253
5 2 4 3 -0.0000000
5 2 4 4 -0.0000000
5 2 5 0 0.0000000
5 2 5 1 0.0000000
5 2 5 2 0.0290625
5 2 5 3 -0.0000000
5 2 5 4 0.0000000
5 2 5 5 0.0000000
5 3 0 0 -0.0577849
5 3 1 0 -0.0036726
5 3 1 1 0.0256588
5 3 2 0 -0.0000000
5 3 2 1 0.0000000
5 3 2 2 -0.0100354
5 3 3 0 -0.0023417
5 3 3 1 -0.0096882
5 3 3 2 0.0000000
5 3 3 3 -0.0164376
5 3 4 0 0.0009376
5 3 4 1 -0.0248479
5 3 4 2 -0.0000000
5 3 4 3 0.0390589
5 3 4 4 0.0223329
5 3 5 0 -0.0040446
5 3 5 1 -0.0246597
5 3 5 2 -0.0000000
5 3 5 3 0.0466076
5 3 5 4 0.0081207
5 3 5 5 -0.0027787
5 4 0 0 0.0096247
5 4 1 0 0.0017556
5 4 1 1 0.0032929
5 4 2 0 0.0000000
5 4 2 1 -0.0000000
5 4 2 2 -0.0244463
5 4 3 0 0.0003550
5 4 3 1 -0.0328818
5 4 3 2 -0.0000000
5 4 3 3 0.0255948
5 4 4 0 -0.0002388
5 4 4 1 -0.0461252
5 4 4 2 -0.0000000
5 4 4 3 0.0154844
5 4 4 4 0.0045685
5 4 5 0 0.0024844
5 4 5 1 -0.0099398
5 4 5 2 0.0000000
5 4 5 3 0.0081207
5 4 5 4 0.0519494
5 4 5 5 0.0140239
5 5 0 0 0.8211707
5 5 1 0 -0.0000425
5 5 1 1 0.5776554
5 5 2 0 -0.0000000
5 5 2 1 0.0000000
5 5 2 2 0.5082033
5 5 3 0 0.0184183
5 5 3 1 -0.0213518
5 5 3 2 0.0000000
5 5 3 3 0.5139932
5 5 4 0 -0.0097153
5 5 4 1 -0.0345187
5 5 4 2 0.0000000
5 5 4 3 0.0018191
5 5 4 4 0.4943283
5 5 5 0 -0.0106700
5 5 5 1 0.1089521
5 5 5 2 0.0000000
5 5 5 3 -0.0027787
5 5 5 4 0.0140239
5 5 5 5 0.6316413
6 0 0 0 0.0000000
6 0 1 0 0.0000000
6 0 1 1 -0.0000000
6 0 2 0 -0.0128461
6 0 2 1 0.0138125
6 0 2 2 -0.0000000
6 0 3 0 0.0000000
6 0 3 1 0.0000000
6 0 3 2 0.0102681
6 0 3 3 0.0000000
6 0 4 0 -0.0000000
6 0 4 1 -0.0000000
6 0 4 2 0.0026700
6 0 4 3 -0.0000000
6 0 4 4 0.0000000
6 0 5 0 0.0000000
6 0 5 1 0.0000000
6 0 5 2 0.0066647
6 0 5 3 0.0000000
6 0 5 4 -0.0000000
6 0 5 5 0.0000000
6 0 6 0 0.0200693
6 0 6 1 -0.0054568
6 0 6 2 0.0000000
6 0 6 3 -0.0106629
6 0 6 4 0.0090914
6 0 6 5 -0.0110607
6 0 6 6 -0.0000000
6 1 0 0 0.0000000
6 1 1 0 -0.0000000
6 1 1 1 0.0000000
6 1 2 0 0.0038805
6 1 2 1 0.0273941
6 1 2 2 0.0000000
6 1 3 0 0.0000000
6 1 3 1 0.0000000
6 1 3 2 0.0014183
6 1 3 3 0.0000000
6 1 4 0 -0.0000000
6 1 4 1 -0.0000000
6 1 4 2 0.0449083
6 1 4 3 -0.0000000
6 1 4 4 0.0000000
6 1 5 0 0.0000000
6 1 5 1 0.0000000
6 1 5 2 -0.0283242
6 1 5 3 -0.0000000
6 1 5 4 -0.0000000
6 1 5 5 0.0000000
6 1 6 0 -0.0054568
6 1 6 1 0.0376774
6 1 6 2 -0.0000000
6 1 6 3 0.0133677
6 1 6 4 0.0429231
6 1 6 5 -0.0227355
6 1 6 6 -0.0000000
6 2 0 0 -0.2509353
6 2 1 0 -0.0057465
6 2 1 1 -0.0109214
6 2 2 0 -0.0000000
6 2 2 1 0.0000000
6 2 2 2 -0.0346137
6 2 3 0 -0.0017246
6 2 3 1 -0.0258212
6 2 3 2 0.0000000
6 2 3 3 -0.0989885
6 2 4 0 0.0016301
6 2 4 1 0.0298682
6 2 4 2 -0.0000000
6 2 4 3 0.0658087
6 2 4 4 0.0258227
6 2 5 0 -0.0084544
6 2 5 1 -0.0719041
6 2 5 2 -0.0000000
6 2 5 3 0.0254391
6 2 5 4 -0.0280019
6 2 5 5 -0.0544316
6 2 6 0 0.0000000
6 2 6 1 -0.0000000
6 2 6 2 0.1200862
6 2 6 3 0.0000000
6 2 6 4 -0.0000000
6 2 6 5 0.0000000
6 2 6 6 -0.0526721
6 3 0 0 -0.0000000
6 3 1 0 -0.0000000
6 3 1 1 0.0000000
6 3 2 0 0.0071596
6 3 2 1 -0.0158722
6 3 2 2 0.0000000
6 3 3 0 -0.0000000
6 3 3 1 -0.0000000
6 3 3 2 -0.0273371
6 3 3 3 -0.0000000
6 3 4 0 -0.0000000
6 3 4 1 -0.0000000
6 3 4 2 0.0085759
6 3 4 3 0.0000000
6 3 4 4 0.0000000
6 3 5 0 0.0000000
6 3 5 1 -0.0000000
6 3 5 2 -0.0059147
6 3 5 3 0.0000000
6 3 5 4 0.0000000
6 3 5 5 -0.0000000
6 3 6 0 -0.0106629
6 3 6 1 0.0133677
6 3 6 2 0.0000000
6 3 6 3 0.0323369
6 3 6 4 -0.0115505
6 3 6 5 0.0025218
6 3 6 6 -0.0000000
6 4 0 0 0.0000000
6 4 1 0 0.0000000
6 4 1 1 -0.0000000
6 4 2 0 -0.0061003
6 4 2 1 0.0825437
6 4 2 2 0.0000000
6 4 3 0 -0.0000000
6 4 3 1 0.0000000
6 4 3 2 0.0382801
6 4 3 3 0.0000000
6 4 4 0 0.0000000
6 4 4 1 -0.0000000
6 4 4 2 0.0797881
6 4 4 3 0.0000000
6 4 4 4 0.0000000
6 4 5 0 -0.0000000
6 4 5 1 -0.0000000
6 4 5 2 -0.0293971
6 4 5 3 0.0000000
6 4 5 4 -0.0000000
6 4 5 5 0.0000000
6 4 6 0 0.0090914
6 4 6 1 0.0429231
6 4 6 2 -0.0000000
6 4 6 3 -0.0115505
6 4 6 4 0.0951779
6 4 6 5 -0.0601962
6 4 6 6 -0.0000000
6 5 0 0 0.0000000
6 5 1 0 -0.0000000
6 5 1 1 0.0000000
6 5 2 0 0.0078017
6 5 2 1 -0.0674666
6 5 2 2 -0.0000000
6 5 3 0 0.0000000
6 5 3 1 -0.0000000
6 5 3 2 -0.0213752
6 5 3 3 -0.0000000
6 5 4 0 -0.0000000
6 5 4 1 -0.0000000
6 5 4 2 -0.0579516
6 5 4 3 0.0000000
6 5 4 4 0.0000000
6 5 5 0 -0.0000000
6 5 5 1 0.0000000
6 5 5 2 0.0060504
6 5 5 3 0.0000000
6 5 5 4 0.0000000
6 5 5 5 -0.0000000
6 5 6 0 -0.0110607
6 5 6 1 -0.0227355
6 5 6 2 0.0000000
6 5 6 3 0.0025218
6 5 6 4 -0.0601962
6 5 6 5 0.0567560
6 5 6 6 0.0000000
6 6 0 0 0.7341054
6 6 1 0 0.0059234
6 6 1 1 0.4933778
6 6 2 0 0.0000000
6 6 2 1 -0.0000000
6 6 2 2 0.5296114
6 6 3 0 0.0046543
6 6 3 1 0.0282197
6 6 3 2 -0.0000000
6 6 3 3 0.4952694
6 6 4 0 -0.0031690
6 6 4 1 0.0255530
6 6 4 2 -0.0000000
6 6 4 3 -0.0380145
6 6 4 4 0.4739276
6 6 5 0 0.0069780
6 6 5 1 0.0627469
6 6 5 2 0.0000000
6 6 5 3 -0.0210866
6 6 5 4 -0.0241762
6 6 5 5 0.5198925
6 6 6 0 -0.0000000
6 6 6 1 -0.0000000
6 6 6 2 -0.0526721
6 6 6 3 -0.0000000
6 6 6 4 -0.0000000
6 6 6 5 0.0000000
6 6 6 6 0.5596633
7 0 0 0 -0.0850654
7 0 1 0 -0.0036523
7 0 1 1 -0.0067286
7 0 2 0 0.0000000
7 0 2 1 0.0000000
7 0 2 2 -0.0007153
7 0 3 0 -0.0036561
7 0 3 1 -0.0050313
7 0 3 2 0.0000000
7 0 3 3 -0.0051802
7 0 4 0 0.0026271
7 0 4 1 0.0029098
7 0 4 2 -0.0000000
7 0 4 3 0.0019066
7 0 4 4 -0.0028548
7 0 5 0 -0.0056486
7 0 5 1 -0.0045399
7 0 5 2 0.0000000
7 0 5 3 -0.0060990
7 0 5 4 0.0032110
7 0 5 5 -0.0051420
7 0 6 0 -0.0000000
7 0 6 1 -0.0000000
7 0 6 2 -0.0016514
7 0 6 3 -0.0000000
7 0 6 4 0.0000000
7 0 6 5 -0.0000000
7 0 6 6 0.0007242
7 0 7 0 0.0112616
7 0 7 1 -0.0014306
7 0 7 2 0.0000000
7 0 7 3 -0.0027675
7 0 7 4 0.0011260
7 0 7 5 -0.0031949
7 0 7 6 -0.0000000
7 0 7 7 0.0059802
7 1 0 0 0.0069078
7 1 1 0 -0.0008422
7 1 1 1 0.0004063
7 1 2 0 0.0000000
7 1 2 1 -0.0000000
7 1 2 2 -0.0055677
7 1 3 0 -0.0028894
7 1 3 1 0.0064452
7 1 3 2 -0.0000000
7 1 3 3 0.0105501
7 1 4 0 0.0015490
7 1 4 1 -0.0069675
7 1 4 2 0.0000000
7 1 4 3 -0.0068243
7 1 4 4 -0.0008330
7 1 5 0 0.0004362
7 1 5 1 0.0029671
7 1 5 2 0.0000000
7 1 5 3 0.0051930
7 1 5 4 0.0013893
7 1 5 5 -0.0003607
7 1 6 0 0.0000000
7 1 6 1 0.0000000
7 1 6 2 -0.0027862
7 1 6 3 0.0000000
7 1 6 4 0.0000000
7 1 6 5 0.0000000
7 1 6 6 -0.0043723
7 1 7 0 -0.0014306
7 1 7 1 0.0107392
7 1 7 2 0.0000000
7 1 7 3 -0.0052100
7 1 7 4 -0.0074112
7 1 7 5 0.0005463
7 1 7 6 0.0000000
7 1 7 7 0.0026231
7 2 0 0 0.0000000
7 2 1 0 0.0000000
7 2 1 1 -0.0000000
7 2 2 0 0.0044849
7 2 2 1 -0.0211663
7 2 2 2 0.0000000
7 2 3 0 0.0000000
7 2 3 1 -0.0000000
7 2 3 2 -0.0121872
7 2 3 3 -0.0000000
7 2 4 0 -0.0000000
7 2 4 1 0.0000000
7 2 4 2 -0.0134935
7 2 4 3 -0.0000000
7 2 4 4 -0.0000000
7 2 5 0 0.0000000
7 2 5 1 -0.0000000
7 2 5 2 -0.0018896
7 2 5 3 -0.0000000
7 2 5 4 0.0000000
7 2 5 5 -0.0000000
7 2 6 0 -0.0068132
7 2 6 1 -0.0004792
7 2 6 2 -0.0000000
7 2 6 3 0.0099769
7 2 6 4 -0.0162528
7 2 6 5 0.0140537
7 2 6 6 0.0000000
7 2 7 0 0.0000000
7 2 7 1 0.0000000
7 2 7 2 0.0170682
7 2 7 3 -0.0000000
7 2 7 4 -0.0000000
7 2 7 5 0.0000000
7 2 7 6 -0.0157434
7 2 7 7 0.0000000
7 3 0 0 -0.0082933
7 3 1 0 -0.0041145
7 3 1 1 0.0264018
7 3 2 0 0.0000000
7 3 2 1 -0.0000000
7 3 2 2 0.0014401
7 3 3 0 0.0014246
7 3 3 1 -0.0027518
7 3 3 2 -0.0000000
7 3 3 3 -0.0057551
7 3 4 0 -0.0006312
7 3 4 1 -0.0084024
7 3 4 2 -0.0000000
7 3 4 3 0.0179457
7 3 4 4 0.0121951
7 3 5 0 -0.0078893
7 3 5 1 0.0035276
7 3 5 2 -0.0000000
7 3 5 3 0.0184097
7 3 5 4 -0.0036560
7 3 5 5 0.0198975
7 3 6 0 -0.0000000
7 3 6 1 0.0000000
7 3 6 2 0.0154027
7 3 6 3 0.0000000
7 3 6 4 -0.0000000
7 3 6 5 0.0000000
7 3 6 6 -0.0062366
7 3 7 0 -0.0027675
7 3 7 1 -0.0052100
7 3 7 2 -0.0000000
7 3 7 3 0.0265029
7 3 7 4 0.0014728
7 3 7 5 0.0003511
7 3 7 6 -0.0000000
7 3 7 7 0.0043909
7 4 0 0 0.0065254
7 4 1 0 0.0020456
7 4 1 1 -0.0088126
7 4 2 0 -0.0000000
7 4 2 1 0.0000000
7 4 2 2 -0.0050178
7 4 3 0 -0.0009088
7 4 3 1 0.0016528
7 4 3 2 0.0000000
7 4 3 3 0.0071180
7 4 4 0 0.0003523
7 4 4 1 -0.0010622
7 4 4 2 0.0000000
7 4 4 3 -0.0063297
7 4 4 4 -0.0033182
7 4 5 0 0.0041888
7 4 5 1 -0.0024112
7 4 5 2 0.0000000
7 4 5 3 -0.0044991
7 4 5 4 0.0049157
7 4 5 5 -0.0076223
7 4 6 0 0.0000000
7 4 6 1 -0.0000000
7 4 6 2 -0.0062548
7 4 6 3 -0.0000000
7 4 6 4 0.0000000
7 4 6 5 -0.0000000
7 4 6 6 0.0002999
7 4 7 0 0.0011260
7 4 7 1 -0.0074112
7 4 7 2 -0.0000000
7 4 7 3 0.0014728
7 4 7 4 0.0209622
7 4 7 5 0.0157820
7 4 7 6 0.0000000
7 4 7 7 0.0032654
7 5 0 0 -0.0109551
7 5 1 0 -0.0012822
7 5 1 1 -0.0036327
7 5 2 0 0.0000000
7 5 2 1 -0.0000000
7 5 2 2 -0.0044222
7 5 3 0 -0.0076325
7 5 3 1 0.0189547
7 5 3 2 -0.0000000
7 5 3 3 0.0158525
7 5 4 0 0.0039953
7 5 4 1 -0.0002157
7 5 4 2 0.0000000
7 5 4 3 -0.0152686
7 5 4 4 0.0009907
7 5 5 0 0.0031249
7 5 5 1 -0.0015176
7 5 5 2 -0.0000000
7 5 5 3 0.0067384
7 5 5 4 -0.0063848
7 5 5 5 -0.0159000
7 5 6 0 -0.0000000
7 5 6 1 0.0000000
7 5 6 2 0.0032414
7 5 6 3 0.0000000
7 5 6 4 -0.0000000
7 5 6 5 -0.0000000
7 5 6 6 -0.0020888
7 5 7 0 -0.0031949
7 5 7 1 0.0005463
7 5 7 2 0.0000000
7 5 7 3 0.0003511
7 5 7 4 0.0157820
7 5 7 5 0.0289295
7 5 7 6 0.0000000
7 5 7 7 -0.0192096
7 6 0 0 -0.0000000
7 6 1 0 -0.0000000
7 6 1 1 -0.0000000
7 6 2 0 -0.0054201
7 6 2 1 0.0126540
7 6 2 2 -0.0000000
7 6 3 0 -0.0000000
7 6 3 1 0.0000000
7 6 3 2 0.0118767
7 6 3 3 0.0000000
7 6 4 0 0.0000000
7 6 4 1 -0.0000000
7 6 4 2 0.0022893
7 6 4 3 -0.0000000
7 6 4 4 0.0000000
7 6 5 0 -0.0000000
7 6 5 1 0.0000000
7 6 5 2 0.0056784
7 6 5 3 0.0000000
7 6 5 4 -0.0000000
7 6 5 5 0.0000000
7 6 6 0 0.0083003
7 6 6 1 -0.0059240
7 6 6 2 0.0000000
7 6 6 3 -0.0131514
7 6 6 4 0.0074758
7 6 6 5 -0.0075946
7 6 6 6 -0.0000000
7 6 7 0 -0.0000000
7 6 7 1 0.0000000
7 6 7 2 -0.0157434
7 6 7 3 -0.0000000
7 6 7 4 0.0000000
7 6 7 5 0.0000000
7 6 7 6 0.0210384
7 6 7 7 -0.0000000
7 7 0 0 0.5615171
7 7 1 0 0.0065022
7 7 1 1 0.4360635
7 7 2 0 -0.0000000
7 7 2 1 0.0000000
7 7 2 2 0.3998906
7 7 3 0 0.0085409
7 7 3 1 -0.0426666
7 7 3 2 -0.0000000
7 7 3 3 0.4262805
7 7 4 0 -0.0048227
7 7 4 1 -0.0485285
7 7 4 2 -0.0000000
7 7 4 3 0.0218406
7 7 4 4 0.4192354
7 7 5 0 0.0050702
7 7 5 1 0.0204919
7 7 5 2 0.0000000
7 7 5 3 0.0089020
7 7 5 4 0.0538816
7 7 5 5 0.4692008
7 7 6 0 0.0000000
7 7 6 1 0.0000000
7 7 6 2 -0.0459424
7 7 6 3 -0.0000000
7 7 6 4 0.0000000
7 7 6 5 0.0000000
7 7 6 6 0.4156073
7 7 7 0 0.0059802
7 7 7 1 0.0026231
7 7 7 2 0.0000000
7 7 7 3 0.0043909
7 7 7 4 0.0032654
7 7 7 5 -0.0192096
7 7 7 6 -0.0000000
7 7 7 7 0.5146545
8 0 0 0 0.0000000
8 0 1 0 0.0000000
8 0 1 1 0.0000000
8 0 2 0 -0.0002325
8 0 2 1 0.0002943
8 0 2 2 -0.0000000
8 0 3 0 -0.0000000
8 0 3 1 0.0000000
8 0 3 2 0.0001858
8 0 3 3 0.0000000
8 0 4 0 0.0000000
8 0 4 1 -0.0000000
8 0 4 2 -0.0000591
8 0 4 3 -0.0000000
8 0 4 4 0.0000000
8 0 5 0 -0.0000000
8 0 5 1 0.0000000
8 0 5 2 0.0002920
8 0 5 3 0.0000000
8 0 5 4 -0.0000000
8 0 5 5 0.0000000
8 0 6 0 0.0003508
8 0 6 1 -0.0002551
8 0 6 2 0.0000000
8 0 6 3 -0.0002137
8 0 6 4 0.0000214
8 0 6 5 -0.0002159
8 0 6 6 -0.0000000
8 0 7 0 -0.0000000
8 0 7 1 -0.0000000
8 0 7 2 -0.0001234
8 0 7 3 -0.0000000
8 0 7 4 0.0000000
8 0 7 5 -0.0000000
8 0 7 6 0.0001620
8 0 7 7 -0.0000000
8 0 8 0 0.0000107
8 0 8 1 0.0000541
8 0 8 2 -0.0000000
8 0 8 3 -0.0001032
8 0 8 4 -0.0001060
8 0 8 5 -0.0001964
8 0 8 6 -0.0000000
8 0 8 7 -0.0000307
