NMONOMER	1
NELEC	8
ENUC	7.676927
NBASIS	12
HOMO	2
LUMO	2
ENT	5
HF_ENERGY	-35.521591
ENERGIES
-10.830396
-0.810875
-0.374920
-0.213904
0.586269
0.791113
0.869802
849736.653134
965066.367385
996478.098022
1070620.561518
1118094.150533

OEI
-18.358982	
-0.213718	-4.475126	
0.000000	0.000000	-3.986596	
-0.194739	-0.160107	-0.000000	-4.148428	
-0.142190	0.326312	0.258663	0.258663	-0.032517	-0.015833	-0.289913	0.000000	-0.232981	0.355881	0.000000	0.065521	
0.000000	-0.000000	0.476671	-0.476671	-0.000000	0.000000	-0.000000	-0.573636	0.000000	0.000000	0.351215	-0.000000	
-0.133748	0.550205	0.115287	0.115287	0.062350	-0.267525	0.489784	-0.000000	-0.507845	-0.411186	0.000000	0.096443	
0.090872	-0.569703	0.859924	0.859924	0.122253	-0.738302	-0.170285	0.000000	0.279176	-0.663805	0.000000	0.042452	
-0.172702	1.060710	-0.492497	-0.492497	0.072298	-0.449187	-1.024417	-0.000000	-0.040627	-0.670990	-0.000000	-0.044162	
-0.000000	0.000000	0.932051	-0.932051	0.000000	-0.000000	-0.000000	1.105621	-0.000000	-0.000000	0.316051	-0.000000	
0.084288	-0.388040	0.000000	0.000000	-0.012324	0.049398	-0.203229	-0.000000	-0.573901	-0.025821	0.000000	0.799278	
0.000000	-0.000000	-0.000000	0.000000	0.000000	-0.000000	-0.000000	-0.000000	-0.000000	0.000000	-1.000000	0.000000	
0.000565	-0.002600	-0.000000	-0.000000	-1.025611	0.216380	-0.001362	0.000000	-0.003845	-0.105483	-0.000000	-0.019655	
-0.018948	0.087232	0.000000	0.000000	-0.019716	-0.850777	0.045686	0.000000	0.129014	0.446528	0.000000	0.196306	
0.081637	-0.375835	0.000000	0.000000	0.011611	-0.229178	-0.196837	0.000000	-0.555851	0.120151	-0.000000	-0.583417	

ERI
0 0 0 0 3.5233642
1 0 0 0 0.1895981
1 0 1 0 0.0199273
1 0 1 1 -0.0054938
1 1 0 0 0.6368657
1 1 1 0 -0.0054938
1 1 1 1 0.5894384
2 0 0 0 -0.0000000
2 0 1 0 -0.0000000
2 0 1 1 -0.0000000
2 0 2 0 0.0084265
2 0 2 1 -0.0102180
2 0 2 2 0.0000000
2 1 0 0 -0.0000000
2 1 1 0 0.0000000
2 1 1 1 0.0000000
2 1 2 0 -0.0102180
2 1 2 1 0.1040683
2 1 2 2 -0.0000000
2 2 0 0 0.6323822
2 2 1 0 0.0004023
2 2 1 1 0.5069130
2 2 2 0 0.0000000
2 2 2 1 -0.0000000
2 2 2 2 0.5328648
3 0 0 0 0.1748158
3 0 1 0 0.0140548
3 0 1 1 0.0076434
3 0 2 0 -0.0000000
3 0 2 1 -0.0000000
3 0 2 2 0.0036806
3 0 3 0 0.0250093
3 0 3 1 -0.0076100
3 0 3 2 0.0000000
3 0 3 3 -0.0084787
3 1 0 0 0.0724028
3 1 1 0 0.0011270
3 1 1 1 -0.0195490
3 1 2 0 -0.0000000
3 1 2 1 0.0000000
3 1 2 2 0.0219403
3 1 3 0 -0.0076100
3 1 3 1 0.0667555
3 1 3 2 0.0000000
3 1 3 3 0.0446319
3 2 0 0 -0.0000000
3 2 1 0 -0.0000000
3 2 1 1 0.0000000
3 2 2 0 -0.0068711
3 2 2 1 0.0392450
3 2 2 2 -0.0000000
3 2 3 0 0.0000000
3 2 3 1 0.0000000
3 2 3 2 0.0355318
3 2 3 3 -0.0000000
3 3 0 0 0.7603710
3 3 1 0 0.0055169
3 3 1 1 0.4888823
3 3 2 0 -0.0000000
3 3 2 1 -0.0000000
3 3 2 2 0.4742244
3 3 3 0 -0.0084787
3 3 3 1 0.0446319
3 3 3 2 -0.0000000
3 3 3 3 0.6149433
4 0 0 0 -0.1195850
4 0 1 0 -0.0104094
4 0 1 1 -0.0028097
4 0 2 0 -0.0000000
4 0 2 1 0.0000000
4 0 2 2 -0.0022023
4 0 3 0 -0.0142906
4 0 3 1 0.0027111
4 0 3 2 0.0000000
4 0 3 3 0.0025785
4 0 4 0 0.0086771
4 0 4 1 0.0000645
4 0 4 2 0.0000000
4 0 4 3 -0.0023999
4 0 4 4 -0.0001478
4 1 0 0 -0.0612409
4 1 1 0 0.0005784
4 1 1 1 -0.0355577
4 1 2 0 0.0000000
4 1 2 1 0.0000000
4 1 2 2 0.0241593
4 1 3 0 -0.0001175
4 1 3 1 0.0229521
4 1 3 2 0.0000000
4 1 3 3 -0.0491359
4 1 4 0 0.0000645
4 1 4 1 0.0680888
4 1 4 2 0.0000000
4 1 4 3 -0.0125178
4 1 4 4 -0.0106183
4 2 0 0 -0.0000000
4 2 1 0 -0.0000000
4 2 1 1 0.0000000
4 2 2 0 -0.0018103
4 2 2 1 0.0779626
4 2 2 2 -0.0000000
4 2 3 0 -0.0000000
4 2 3 1 0.0000000
4 2 3 2 0.0190218
4 2 3 3 -0.0000000
4 2 4 0 0.0000000
4 2 4 1 0.0000000
4 2 4 2 0.0863727
4 2 4 3 0.0000000
4 2 4 4 0.0000000
4 3 0 0 -0.1564946
4 3 1 0 -0.0050735
4 3 1 1 0.0251996
4 3 2 0 0.0000000
4 3 2 1 0.0000000
4 3 2 2 -0.0176193
4 3 3 0 0.0075297
4 3 3 1 -0.0617884
4 3 3 2 0.0000000
4 3 3 3 -0.0887648
4 3 4 0 -0.0023999
4 3 4 1 -0.0125178
4 3 4 2 0.0000000
4 3 4 3 0.0919902
4 3 4 4 0.0367474
4 4 0 0 0.5012382
4 4 1 0 -0.0013177
4 4 1 1 0.5110141
4 4 2 0 -0.0000000
4 4 2 1 0.0000000
4 4 2 2 0.4723254
4 4 3 0 0.0006549
4 4 3 1 -0.0225714
4 4 3 2 0.0000000
4 4 3 3 0.4484813
4 4 4 0 -0.0001478
4 4 4 1 -0.0106183
4 4 4 2 0.0000000
4 4 4 3 0.0367474
4 4 4 4 0.5169365
5 0 0 0 0.2270492
5 0 1 0 0.0264223
5 0 1 1 -0.0119431
5 0 2 0 0.0000000
5 0 2 1 -0.0000000
5 0 2 2 -0.0013421
5 0 3 0 0.0088812
5 0 3 1 0.0068991
5 0 3 2 -0.0000000
5 0 3 3 0.0150609
5 0 4 0 -0.0093699
5 0 4 1 0.0003837
5 0 4 2 -0.0000000
5 0 4 3 -0.0129940
5 0 4 4 -0.0019625
5 0 5 0 0.0416191
5 0 5 1 -0.0048078
5 0 5 2 0.0000000
5 0 5 3 -0.0042441
5 0 5 4 0.0025814
5 0 5 5 -0.0105799
5 1 0 0 0.2648661
5 1 1 0 -0.0004544
5 1 1 1 0.0713174
5 1 2 0 -0.0000000
5 1 2 1 -0.0000000
5 1 2 2 0.0628870
5 1 3 0 0.0079543
5 1 3 1 0.0298562
5 1 3 2 0.0000000
5 1 3 3 0.0858685
5 1 4 0 -0.0036907
5 1 4 1 -0.0099712
5 1 4 2 -0.0000000
5 1 4 3 -0.0495016
5 1 4 4 -0.0013794
5 1 5 0 -0.0048078
5 1 5 1 0.1040559
5 1 5 2 0.0000000
5 1 5 3 -0.0297941
5 1 5 4 -0.0204189
5 1 5 5 0.1023829
5 2 0 0 0.0000000
5 2 1 0 0.0000000
5 2 1 1 0.0000000
5 2 2 0 -0.0051519
5 2 2 1 -0.0031872
5 2 2 2 0.0000000
5 2 3 0 0.0000000
5 2 3 1 0.0000000
5 2 3 2 -0.0009095
5 2 3 3 0.0000000
5 2 4 0 -0.0000000
5 2 4 1 -0.0000000
5 2 4 2 -0.0224468
5 2 4 3 -0.0000000
5 2 4 4 -0.0000000
5 2 5 0 0.0000000
5 2 5 1 0.0000000
5 2 5 2 0.0266333
5 2 5 3 -0.0000000
5 2 5 4 0.0000000
5 2 5 5 0.0000000
5 3 0 0 -0.0717362
5 3 1 0 -0.0039482
5 3 1 1 0.0230215
5 3 2 0 -0.0000000
5 3 2 1 0.0000000
5 3 2 2 -0.0121914
5 3 3 0 -0.0024371
5 3 3 1 -0.0099675
5 3 3 2 0.0000000
5 3 3 3 -0.0255993
5 3 4 0 0.0012417
5 3 4 1 -0.0225575
5 3 4 2 -0.0000000
5 3 4 3 0.0392208
5 3 4 4 0.0254950
5 3 5 0 -0.0042441
5 3 5 1 -0.0297941
5 3 5 2 -0.0000000
5 3 5 3 0.0501644
5 3 5 4 0.0123302
5 3 5 5 -0.0030974
5 4 0 0 -0.0140325
5 4 1 0 0.0014970
5 4 1 1 -0.0016232
5 4 2 0 0.0000000
5 4 2 1 -0.0000000
5 4 2 2 -0.0275827
5 4 3 0 -0.0006573
5 4 3 1 -0.0325113
5 4 3 2 -0.0000000
5 4 3 3 0.0188724
5 4 4 0 0.0000863
5 4 4 1 -0.0457453
5 4 4 2 -0.0000000
5 4 4 3 0.0211044
5 4 4 4 0.0041695
5 4 5 0 0.0025814
5 4 5 1 -0.0204189
5 4 5 2 0.0000000
5 4 5 3 0.0123302
5 4 5 4 0.0537337
5 4 5 5 0.0123381
5 5 0 0 0.8131182
5 5 1 0 0.0000222
5 5 1 1 0.5777237
5 5 2 0 -0.0000000
5 5 2 1 0.0000000
5 5 2 2 0.5045854
5 5 3 0 0.0186335
5 5 3 1 -0.0273114
5 5 3 2 0.0000000
5 5 3 3 0.5142524
5 5 4 0 -0.0084483
5 5 4 1 -0.0468445
5 5 4 2 0.0000000
5 5 4 3 0.0076438
5 5 4 4 0.4956818
5 5 5 0 -0.0105799
5 5 5 1 0.1023829
5 5 5 2 0.0000000
5 5 5 3 -0.0030974
5 5 5 4 0.0123381
5 5 5 5 0.6298674
6 0 0 0 0.0000000
6 0 1 0 0.0000000
6 0 1 1 -0.0000000
6 0 2 0 -0.0129132
6 0 2 1 0.0140221
6 0 2 2 -0.0000000
6 0 3 0 0.0000000
6 0 3 1 0.0000000
6 0 3 2 0.0098662
6 0 3 3 0.0000000
6 0 4 0 -0.0000000
6 0 4 1 -0.0000000
6 0 4 2 0.0024210
6 0 4 3 -0.0000000
6 0 4 4 0.0000000
6 0 5 0 0.0000000
6 0 5 1 0.0000000
6 0 5 2 0.0068916
6 0 5 3 0.0000000
6 0 5 4 -0.0000000
6 0 5 5 0.0000000
6 0 6 0 0.0199088
6 0 6 1 -0.0055006
6 0 6 2 -0.0000000
6 0 6 3 -0.0105606
6 0 6 4 0.0093300
6 0 6 5 -0.0106639
6 0 6 6 -0.0000000
6 1 0 0 0.0000000
6 1 1 0 -0.0000000
6 1 1 1 0.0000000
6 1 2 0 0.0039576
6 1 2 1 0.0281817
6 1 2 2 0.0000000
6 1 3 0 0.0000000
6 1 3 1 0.0000000
6 1 3 2 0.0000816
6 1 3 3 0.0000000
6 1 4 0 -0.0000000
6 1 4 1 -0.0000000
6 1 4 2 0.0467169
6 1 4 3 -0.0000000
6 1 4 4 0.0000000
6 1 5 0 0.0000000
6 1 5 1 0.0000000
6 1 5 2 -0.0265398
6 1 5 3 -0.0000000
6 1 5 4 -0.0000000
6 1 5 5 0.0000000
6 1 6 0 -0.0055006
6 1 6 1 0.0389999
6 1 6 2 -0.0000000
6 1 6 3 0.0120680
6 1 6 4 0.0451793
6 1 6 5 -0.0213429
6 1 6 6 -0.0000000
6 2 0 0 -0.2515540
6 2 1 0 -0.0058562
6 2 1 1 -0.0122522
6 2 2 0 -0.0000000
6 2 2 1 -0.0000000
6 2 2 2 -0.0360542
6 2 3 0 -0.0015295
6 2 3 1 -0.0257293
6 2 3 2 0.0000000
6 2 3 3 -0.1036136
6 2 4 0 0.0020699
6 2 4 1 0.0337957
6 2 4 2 -0.0000000
6 2 4 3 0.0606198
6 2 4 4 0.0316562
6 2 5 0 -0.0083777
6 2 5 1 -0.0711364
6 2 5 2 -0.0000000
6 2 5 3 0.0298513
6 2 5 4 -0.0211014
6 2 5 5 -0.0544552
6 2 6 0 -0.0000000
6 2 6 1 -0.0000000
6 2 6 2 0.1202886
6 2 6 3 0.0000000
6 2 6 4 -0.0000000
6 2 6 5 0.0000000
6 2 6 6 -0.0513928
6 3 0 0 -0.0000000
6 3 1 0 -0.0000000
6 3 1 1 0.0000000
6 3 2 0 0.0071716
6 3 2 1 -0.0179139
6 3 2 2 -0.0000000
6 3 3 0 -0.0000000
6 3 3 1 -0.0000000
6 3 3 2 -0.0280277
6 3 3 3 -0.0000000
6 3 4 0 -0.0000000
6 3 4 1 -0.0000000
6 3 4 2 0.0061199
6 3 4 3 0.0000000
6 3 4 4 0.0000000
6 3 5 0 0.0000000
6 3 5 1 -0.0000000
6 3 5 2 -0.0047501
6 3 5 3 0.0000000
6 3 5 4 0.0000000
6 3 5 5 -0.0000000
6 3 6 0 -0.0105606
6 3 6 1 0.0120680
6 3 6 2 0.0000000
6 3 6 3 0.0323197
6 3 6 4 -0.0131740
6 3 6 5 0.0034579
6 3 6 6 -0.0000000
6 4 0 0 0.0000000
6 4 1 0 0.0000000
6 4 1 1 0.0000000
6 4 2 0 -0.0063656
6 4 2 1 0.0864297
6 4 2 2 -0.0000000
6 4 3 0 -0.0000000
6 4 3 1 -0.0000000
6 4 3 2 0.0351893
6 4 3 3 0.0000000
6 4 4 0 0.0000000
6 4 4 1 -0.0000000
6 4 4 2 0.0837962
6 4 4 3 0.0000000
6 4 4 4 0.0000000
6 4 5 0 -0.0000000
6 4 5 1 -0.0000000
6 4 5 2 -0.0252129
6 4 5 3 0.0000000
6 4 5 4 -0.0000000
6 4 5 5 0.0000000
6 4 6 0 0.0093300
6 4 6 1 0.0451793
6 4 6 2 -0.0000000
6 4 6 3 -0.0131740
6 4 6 4 0.1003072
6 4 6 5 -0.0588231
6 4 6 6 -0.0000000
6 5 0 0 0.0000000
6 5 1 0 -0.0000000
6 5 1 1 0.0000000
6 5 2 0 0.0076250
6 5 2 1 -0.0646341
6 5 2 2 -0.0000000
6 5 3 0 0.0000000
6 5 3 1 -0.0000000
6 5 3 2 -0.0174095
6 5 3 3 0.0000000
6 5 4 0 -0.0000000
6 5 4 1 -0.0000000
6 5 4 2 -0.0539716
6 5 4 3 0.0000000
6 5 4 4 -0.0000000
6 5 5 0 -0.0000000
6 5 5 1 0.0000000
6 5 5 2 0.0021277
6 5 5 3 0.0000000
6 5 5 4 0.0000000
6 5 5 5 0.0000000
6 5 6 0 -0.0106639
6 5 6 1 -0.0213429
6 5 6 2 0.0000000
6 5 6 3 0.0034579
6 5 6 4 -0.0588231
6 5 6 5 0.0513681
6 5 6 6 0.0000000
6 6 0 0 0.7310622
6 6 1 0 0.0059368
6 6 1 1 0.4958265
6 6 2 0 0.0000000
6 6 2 1 -0.0000000
6 6 2 2 0.5298139
6 6 3 0 0.0045022
6 6 3 1 0.0252259
6 6 3 2 -0.0000000
6 6 3 3 0.4965546
6 6 4 0 -0.0034047
6 6 4 1 0.0225983
6 6 4 2 -0.0000000
6 6 4 3 -0.0355449
6 6 4 4 0.4739836
6 6 5 0 0.0067356
6 6 5 1 0.0632047
6 6 5 2 0.0000000
6 6 5 3 -0.0233340
6 6 5 4 -0.0291004
6 6 5 5 0.5144200
6 6 6 0 -0.0000000
6 6 6 1 -0.0000000
6 6 6 2 -0.0513928
6 6 6 3 -0.0000000
6 6 6 4 -0.0000000
6 6 6 5 0.0000000
6 6 6 6 0.5584018
7 0 0 0 -0.0850683
7 0 1 0 -0.0037235
7 0 1 1 -0.0068900
7 0 2 0 0.0000000
7 0 2 1 0.0000000
7 0 2 2 -0.0006955
7 0 3 0 -0.0035748
7 0 3 1 -0.0050471
7 0 3 2 0.0000000
7 0 3 3 -0.0049224
7 0 4 0 0.0028320
7 0 4 1 0.0030779
7 0 4 2 -0.0000000
7 0 4 3 0.0020961
7 0 4 4 -0.0031158
7 0 5 0 -0.0055444
7 0 5 1 -0.0045210
7 0 5 2 0.0000000
7 0 5 3 -0.0059842
7 0 5 4 0.0031813
7 0 5 5 -0.0049704
7 0 6 0 -0.0000000
7 0 6 1 -0.0000000
7 0 6 2 -0.0016585
7 0 6 3 -0.0000000
7 0 6 4 0.0000000
7 0 6 5 -0.0000000
7 0 6 6 0.0007032
7 0 7 0 0.0112605
7 0 7 1 -0.0014879
7 0 7 2 0.0000000
7 0 7 3 -0.0027202
7 0 7 4 0.0012141
7 0 7 5 -0.0031760
7 0 7 6 -0.0000000
7 0 7 7 0.0059795
7 1 0 0 0.0067632
7 1 1 0 -0.0009106
7 1 1 1 0.0007416
7 1 2 0 0.0000000
7 1 2 1 -0.0000000
7 1 2 2 -0.0056149
7 1 3 0 -0.0029937
7 1 3 1 0.0068937
7 1 3 2 -0.0000000
7 1 3 3 0.0107277
7 1 4 0 0.0014733
7 1 4 1 -0.0071343
7 1 4 2 0.0000000
7 1 4 3 -0.0066706
7 1 4 4 -0.0010880
7 1 5 0 0.0004257
7 1 5 1 0.0028374
7 1 5 2 0.0000000
7 1 5 3 0.0052000
7 1 5 4 0.0013723
7 1 5 5 -0.0000142
7 1 6 0 0.0000000
7 1 6 1 0.0000000
7 1 6 2 -0.0026085
7 1 6 3 0.0000000
7 1 6 4 0.0000000
7 1 6 5 0.0000000
7 1 6 6 -0.0045113
7 1 7 0 -0.0014879
7 1 7 1 0.0104297
7 1 7 2 0.0000000
7 1 7 3 -0.0047291
7 1 7 4 -0.0073073
7 1 7 5 0.0004536
7 1 7 6 0.0000000
7 1 7 7 0.0025454
7 2 0 0 0.0000000
7 2 1 0 0.0000000
7 2 1 1 -0.0000000
7 2 2 0 0.0045573
7 2 2 1 -0.0215960
7 2 2 2 0.0000000
7 2 3 0 0.0000000
7 2 3 1 -0.0000000
7 2 3 2 -0.0115242
7 2 3 3 -0.0000000
7 2 4 0 -0.0000000
7 2 4 1 0.0000000
7 2 4 2 -0.0134230
7 2 4 3 0.0000000
7 2 4 4 -0.0000000
7 2 5 0 0.0000000
7 2 5 1 -0.0000000
7 2 5 2 -0.0027115
7 2 5 3 -0.0000000
7 2 5 4 0.0000000
7 2 5 5 -0.0000000
7 2 6 0 -0.0068337
7 2 6 1 -0.0004865
7 2 6 2 -0.0000000
7 2 6 3 0.0102561
7 2 6 4 -0.0167361
7 2 6 5 0.0134617
7 2 6 6 0.0000000
7 2 7 0 0.0000000
7 2 7 1 0.0000000
7 2 7 2 0.0172592
7 2 7 3 -0.0000000
7 2 7 4 -0.0000000
7 2 7 5 0.0000000
7 2 7 6 -0.0157663
7 2 7 7 0.0000000
7 3 0 0 -0.0083855
7 3 1 0 -0.0041992
7 3 1 1 0.0265125
7 3 2 0 0.0000000
7 3 2 1 -0.0000000
7 3 2 2 0.0015804
7 3 3 0 0.0018784
7 3 3 1 -0.0031514
7 3 3 2 -0.0000000
7 3 3 3 -0.0082531
7 3 4 0 -0.0002286
7 3 4 1 -0.0084696
7 3 4 2 0.0000000
7 3 4 3 0.0171545
7 3 4 4 0.0139955
7 3 5 0 -0.0080322
7 3 5 1 0.0032776
7 3 5 2 -0.0000000
7 3 5 3 0.0187755
7 3 5 4 -0.0030853
7 3 5 5 0.0207752
7 3 6 0 -0.0000000
7 3 6 1 0.0000000
7 3 6 2 0.0156218
7 3 6 3 0.0000000
7 3 6 4 -0.0000000
7 3 6 5 0.0000000
7 3 6 6 -0.0059502
7 3 7 0 -0.0027202
7 3 7 1 -0.0047291
7 3 7 2 -0.0000000
7 3 7 3 0.0265451
7 3 7 4 0.0015240
7 3 7 5 -0.0001047
7 3 7 6 -0.0000000
7 3 7 7 0.0046093
7 4 0 0 0.0067173
7 4 1 0 0.0020136
7 4 1 1 -0.0078262
7 4 2 0 -0.0000000
7 4 2 1 0.0000000
7 4 2 2 -0.0046007
7 4 3 0 -0.0005444
7 4 3 1 0.0007121
7 4 3 2 0.0000000
7 4 3 3 0.0064532
7 4 4 0 -0.0001176
7 4 4 1 -0.0010659
7 4 4 2 -0.0000000
7 4 4 3 -0.0044476
7 4 4 4 -0.0037492
7 4 5 0 0.0037336
7 4 5 1 -0.0022833
7 4 5 2 0.0000000
7 4 5 3 -0.0044352
7 4 5 4 0.0050305
7 4 5 5 -0.0057815
7 4 6 0 0.0000000
7 4 6 1 -0.0000000
7 4 6 2 -0.0059104
7 4 6 3 -0.0000000
7 4 6 4 0.0000000
7 4 6 5 -0.0000000
7 4 6 6 0.0001860
7 4 7 0 0.0012141
7 4 7 1 -0.0073073
7 4 7 2 -0.0000000
7 4 7 3 0.0015240
7 4 7 4 0.0196648
7 4 7 5 0.0154090
7 4 7 6 0.0000000
7 4 7 7 0.0043420
7 5 0 0 -0.0108525
7 5 1 0 -0.0012876
7 5 1 1 -0.0030058
7 5 2 0 0.0000000
7 5 2 1 -0.0000000
7 5 2 2 -0.0046183
7 5 3 0 -0.0077711
7 5 3 1 0.0190867
7 5 3 2 -0.0000000
7 5 3 3 0.0161218
7 5 4 0 0.0035795
7 5 4 1 0.0000954
7 5 4 2 0.0000000
7 5 4 3 -0.0150760
7 5 4 4 0.0006885
7 5 5 0 0.0032117
7 5 5 1 -0.0013178
7 5 5 2 -0.0000000
7 5 5 3 0.0067345
7 5 5 4 -0.0054315
7 5 5 5 -0.0161281
7 5 6 0 -0.0000000
7 5 6 1 0.0000000
7 5 6 2 0.0032566
7 5 6 3 0.0000000
7 5 6 4 -0.0000000
7 5 6 5 -0.0000000
7 5 6 6 -0.0021151
7 5 7 0 -0.0031760
7 5 7 1 0.0004536
7 5 7 2 0.0000000
7 5 7 3 -0.0001047
7 5 7 4 0.0154090
7 5 7 5 0.0304953
7 5 7 6 0.0000000
7 5 7 7 -0.0189542
7 6 0 0 -0.0000000
7 6 1 0 -0.0000000
7 6 1 1 -0.0000000
7 6 2 0 -0.0054408
7 6 2 1 0.0128140
7 6 2 2 -0.0000000
7 6 3 0 -0.0000000
7 6 3 1 0.0000000
7 6 3 2 0.0115124
7 6 3 3 0.0000000
7 6 4 0 0.0000000
7 6 4 1 -0.0000000
7 6 4 2 0.0021003
7 6 4 3 -0.0000000
7 6 4 4 0.0000000
7 6 5 0 -0.0000000
7 6 5 1 0.0000000
7 6 5 2 0.0059281
7 6 5 3 0.0000000
7 6 5 4 -0.0000000
7 6 5 5 0.0000000
7 6 6 0 0.0082239
7 6 6 1 -0.0060248
7 6 6 2 0.0000000
7 6 6 3 -0.0130276
7 6 6 4 0.0074081
7 6 6 5 -0.0073042
7 6 6 6 -0.0000000
7 6 7 0 -0.0000000
7 6 7 1 0.0000000
7 6 7 2 -0.0157663
7 6 7 3 -0.0000000
7 6 7 4 0.0000000
7 6 7 5 0.0000000
7 6 7 6 0.0208474
7 6 7 7 -0.0000000
7 7 0 0 0.5615203
7 7 1 0 0.0066087
7 7 1 1 0.4340500
7 7 2 0 -0.0000000
7 7 2 1 0.0000000
7 7 2 2 0.4004482
7 7 3 0 0.0084901
7 7 3 1 -0.0412325
7 7 3 2 0.0000000
7 7 3 3 0.4257447
7 7 4 0 -0.0048671
7 7 4 1 -0.0502387
7 7 4 2 -0.0000000
7 7 4 3 0.0218546
7 7 4 4 0.4165014
7 7 5 0 0.0049267
7 7 5 1 0.0182835
7 7 5 2 0.0000000
7 7 5 3 0.0074864
7 7 5 4 0.0521235
7 7 5 5 0.4744810
7 7 6 0 0.0000000
7 7 6 1 0.0000000
7 7 6 2 -0.0460343
7 7 6 3 -0.0000000
7 7 6 4 0.0000000
7 7 6 5 0.0000000
7 7 6 6 0.4150498
7 7 7 0 0.0059795
7 7 7 1 0.0025454
7 7 7 2 0.0000000
7 7 7 3 0.0046093
7 7 7 4 0.0043420
7 7 7 5 -0.0189542
7 7 7 6 -0.0000000
7 7 7 7 0.5146545
8 0 0 0 0.0000000
8 0 1 0 -0.0000000
8 0 1 1 0.0000000
8 0 2 0 0.0002345
8 0 2 1 -0.0003006
8 0 2 2 0.0000000
8 0 3 0 0.0000000
8 0 3 1 -0.0000000
8 0 3 2 -0.0001790
8 0 3 3 -0.0000000
8 0 4 0 -0.0000000
8 0 4 1 0.0000000
8 0 4 2 0.0000711
8 0 4 3 0.0000000
8 0 4 4 0.0000000
8 0 5 0 0.0000000
8 0 5 1 -0.0000000
8 0 5 2 -0.0002904
8 0 5 3 -0.0000000
8 0 5 4 0.0000000
8 0 5 5 -0.0000000
8 0 6 0 -0.0003492
8 0 6 1 0.0002578
8 0 6 2 -0.0000000
8 0 6 3 0.0002052
8 0 6 4 -0.0000285
8 0 6 5 0.0002147
8 0 6 6 0.0000000
8 0 7 0 -0.0000000
8 0 7 1 -0.0000000
8 0 7 2 0.0001243
8 0 7 3 0.0000000
8 0 7 4 -0.0000000
8 0 7 5 0.0000000
8 0 7 6 -0.0001611
8 0 7 7 -0.0000000
8 0 8 0 0.0000107
8 0 8 1 0.0000490
8 0 8 2 0.0000000
8 0 8 3 -0.0000963
8 0 8 4 -0.0000996
8 0 8 5 -0.0002035
8 0 8 6 -0.0000000
