NMONOMER	1
NELEC	8
ENUC	7.676927
NBASIS	12
HOMO	2
LUMO	2
ENT	5
HF_ENERGY	-35.454163
ENERGIES
-10.819442
-0.779066
-0.353527
-0.189863
0.624307
0.822590
0.888308
849736.698144
965066.420798
996478.193347
1070620.606927
1118094.195162

OEI
-18.385805	
0.219432	-4.459613	
-0.000000	-0.000000	-3.977482	
-0.190376	0.154629	0.000000	-4.166293	
0.018948	-0.087232	-0.000000	-0.000000	0.019716	0.850777	-0.045686	0.000000	-0.129014	-0.446528	0.000000	-0.196306	
-0.081637	0.375835	-0.000000	-0.000000	-0.011611	0.229178	0.196837	-0.000000	0.555851	-0.120151	0.000000	0.583417	

ERI
0 0 0 0 3.5234440
1 0 0 0 -0.1932279
1 0 1 0 0.0206598
1 0 1 1 0.0054712
1 1 0 0 0.6430531
1 1 1 0 0.0054712
1 1 1 1 0.5892317
2 0 0 0 0.0000000
2 0 1 0 -0.0000000
2 0 1 1 0.0000000
2 0 2 0 0.0085153
2 0 2 1 0.0104741
2 0 2 2 -0.0000000
2 1 0 0 0.0000000
2 1 1 0 0.0000000
2 1 1 1 0.0000000
2 1 2 0 0.0104741
2 1 2 1 0.1072685
2 1 2 2 -0.0000000
2 2 0 0 0.6341369
2 2 1 0 -0.0004628
2 2 1 1 0.5096781
2 2 2 0 -0.0000000
2 2 2 1 -0.0000000
2 2 2 2 0.5333731
3 0 0 0 0.1706222
3 0 1 0 -0.0138111
3 0 1 1 0.0079558
3 0 2 0 0.0000000
3 0 2 1 -0.0000000
3 0 2 2 0.0037783
3 0 3 0 0.0250995
3 0 3 1 0.0082348
3 0 3 2 0.0000000
3 0 3 3 -0.0091213
3 1 0 0 -0.0681815
3 1 1 0 0.0011708
3 1 1 1 0.0176141
3 1 2 0 -0.0000000
3 1 2 1 -0.0000000
3 1 2 2 -0.0190251
3 1 3 0 0.0082348
3 1 3 1 0.0644136
3 1 3 2 0.0000000
3 1 3 3 -0.0473711
3 2 0 0 -0.0000000
3 2 1 0 -0.0000000
3 2 1 1 -0.0000000
3 2 2 0 -0.0065773
3 2 2 1 -0.0357299
3 2 2 2 0.0000000
3 2 3 0 0.0000000
3 2 3 1 0.0000000
3 2 3 2 0.0332808
3 2 3 3 -0.0000000
3 3 0 0 0.7714069
3 3 1 0 -0.0060203
3 3 1 1 0.4890976
3 3 2 0 0.0000000
3 3 2 1 0.0000000
3 3 2 2 0.4760083
3 3 3 0 -0.0091213
3 3 3 1 -0.0473711
3 3 3 2 -0.0000000
3 3 3 3 0.6261983
4 0 0 0 -0.1327319
4 0 1 0 0.0123751
4 0 1 1 -0.0015927
4 0 2 0 -0.0000000
4 0 2 1 -0.0000000
4 0 2 2 -0.0019992
4 0 3 0 -0.0140944
4 0 3 1 -0.0020453
4 0 3 2 0.0000000
4 0 3 3 0.0010582
4 0 4 0 0.0095992
4 0 4 1 -0.0003152
4 0 4 2 0.0000000
4 0 4 3 -0.0012403
4 0 4 4 -0.0000673
4 1 0 0 0.0829612
4 1 1 0 0.0006301
4 1 1 1 0.0397743
4 1 2 0 -0.0000000
4 1 2 1 0.0000000
4 1 2 2 -0.0188193
4 1 3 0 0.0009682
4 1 3 1 0.0188700
4 1 3 2 0.0000000
4 1 3 3 0.0549549
4 1 4 0 -0.0003152
4 1 4 1 0.0706996
4 1 4 2 -0.0000000
4 1 4 3 0.0095391
4 1 4 4 0.0066626
4 2 0 0 -0.0000000
4 2 1 0 0.0000000
4 2 1 1 -0.0000000
4 2 2 0 -0.0014931
4 2 2 1 -0.0785830
4 2 2 2 -0.0000000
4 2 3 0 0.0000000
4 2 3 1 0.0000000
4 2 3 2 0.0157337
4 2 3 3 -0.0000000
4 2 4 0 0.0000000
4 2 4 1 -0.0000000
4 2 4 2 0.0877833
4 2 4 3 0.0000000
4 2 4 4 0.0000000
4 3 0 0 -0.1408075
4 3 1 0 0.0046076
4 3 1 1 0.0204715
4 3 2 0 0.0000000
4 3 2 1 0.0000000
4 3 2 2 -0.0169653
4 3 3 0 0.0079515
4 3 3 1 0.0581664
4 3 3 2 -0.0000000
4 3 3 3 -0.0860064
4 3 4 0 -0.0012403
4 3 4 1 0.0095391
4 3 4 2 0.0000000
4 3 4 3 0.0790052
4 3 4 4 0.0351524
4 4 0 0 0.4976485
4 4 1 0 0.0018621
4 4 1 1 0.5132509
4 4 2 0 -0.0000000
4 4 2 1 -0.0000000
4 4 2 2 0.4746824
4 4 3 0 0.0014682
4 4 3 1 0.0225138
4 4 3 2 0.0000000
4 4 3 3 0.4391878
4 4 4 0 -0.0000673
4 4 4 1 0.0066626
4 4 4 2 0.0000000
4 4 4 3 0.0351524
4 4 4 4 0.5212464
5 0 0 0 0.2195357
5 0 1 0 -0.0261053
5 0 1 1 -0.0117129
5 0 2 0 -0.0000000
5 0 2 1 -0.0000000
5 0 2 2 -0.0013606
5 0 3 0 0.0072296
5 0 3 1 -0.0072178
5 0 3 2 0.0000000
5 0 3 3 0.0157189
5 0 4 0 -0.0119615
5 0 4 1 -0.0009013
5 0 4 2 -0.0000000
5 0 4 3 -0.0121427
5 0 4 4 -0.0031757
5 0 5 0 0.0398313
5 0 5 1 0.0046946
5 0 5 2 -0.0000000
5 0 5 3 -0.0045717
5 0 5 4 0.0027675
5 0 5 5 -0.0104300
5 1 0 0 -0.2611829
5 1 1 0 -0.0003394
5 1 1 1 -0.0712586
5 1 2 0 -0.0000000
5 1 2 1 0.0000000
5 1 2 2 -0.0647066
5 1 3 0 -0.0080151
5 1 3 1 0.0294556
5 1 3 2 0.0000000
5 1 3 3 -0.0866069
5 1 4 0 0.0030309
5 1 4 1 -0.0142389
5 1 4 2 0.0000000
5 1 4 3 0.0450427
5 1 4 4 0.0010083
5 1 5 0 0.0046946
5 1 5 1 0.1022998
5 1 5 2 0.0000000
5 1 5 3 0.0356026
5 1 5 4 0.0337693
5 1 5 5 -0.0906553
5 2 0 0 -0.0000000
5 2 1 0 0.0000000
5 2 1 1 -0.0000000
5 2 2 0 -0.0053605
5 2 2 1 -0.0025400
5 2 2 2 -0.0000000
5 2 3 0 0.0000000
5 2 3 1 0.0000000
5 2 3 2 0.0009105
5 2 3 3 -0.0000000
5 2 4 0 0.0000000
5 2 4 1 0.0000000
5 2 4 2 -0.0181082
5 2 4 3 0.0000000
5 2 4 4 -0.0000000
5 2 5 0 -0.0000000
5 2 5 1 0.0000000
5 2 5 2 0.0236745
5 2 5 3 0.0000000
5 2 5 4 0.0000000
5 2 5 5 -0.0000000
5 3 0 0 -0.0878689
5 3 1 0 0.0042945
5 3 1 1 0.0202215
5 3 2 0 0.0000000
5 3 2 1 0.0000000
5 3 2 2 -0.0146217
5 3 3 0 -0.0023679
5 3 3 1 0.0111843
5 3 3 2 -0.0000000
5 3 3 3 -0.0366564
5 3 4 0 0.0016433
5 3 4 1 0.0188904
5 3 4 2 0.0000000
5 3 4 3 0.0383176
5 3 4 4 0.0280102
5 3 5 0 -0.0045717
5 3 5 1 0.0356026
5 3 5 2 0.0000000
5 3 5 3 0.0549175
5 3 5 4 0.0185382
5 3 5 5 -0.0012240
5 4 0 0 -0.0453088
5 4 1 0 -0.0011375
5 4 1 1 -0.0085850
5 4 2 0 0.0000000
5 4 2 1 0.0000000
5 4 2 2 -0.0314638
5 4 3 0 -0.0020461
5 4 3 1 0.0313291
5 4 3 2 0.0000000
5 4 3 3 0.0089664
5 4 4 0 0.0004296
5 4 4 1 0.0418283
5 4 4 2 -0.0000000
5 4 4 3 0.0260553
5 4 4 4 0.0023416
5 4 5 0 0.0027675
5 4 5 1 0.0337693
5 4 5 2 0.0000000
5 4 5 3 0.0185382
5 4 5 4 0.0562687
5 4 5 5 0.0114282
5 5 0 0 0.7994457
5 5 1 0 -0.0001377
5 5 1 1 0.5759500
5 5 2 0 0.0000000
5 5 2 1 0.0000000
5 5 2 2 0.4986458
5 5 3 0 0.0186297
5 5 3 1 0.0344103
5 5 3 2 -0.0000000
5 5 3 3 0.5134322
5 5 4 0 -0.0068772
5 5 4 1 0.0628251
5 5 4 2 -0.0000000
5 5 4 3 0.0157430
5 5 4 4 0.4979290
5 5 5 0 -0.0104300
5 5 5 1 -0.0906553
5 5 5 2 -0.0000000
5 5 5 3 -0.0012240
5 5 5 4 0.0114282
5 5 5 5 0.6288832
6 0 0 0 0.0000000
6 0 1 0 -0.0000000
6 0 1 1 0.0000000
6 0 2 0 -0.0129513
6 0 2 1 -0.0142745
6 0 2 2 0.0000000
6 0 3 0 0.0000000
6 0 3 1 0.0000000
6 0 3 2 0.0094037
6 0 3 3 -0.0000000
6 0 4 0 0.0000000
6 0 4 1 0.0000000
6 0 4 2 0.0019953
6 0 4 3 -0.0000000
6 0 4 4 0.0000000
6 0 5 0 0.0000000
6 0 5 1 -0.0000000
6 0 5 2 0.0071328
6 0 5 3 -0.0000000
6 0 5 4 -0.0000000
6 0 5 5 0.0000000
6 0 6 0 0.0198167
6 0 6 1 0.0056028
6 0 6 2 -0.0000000
6 0 6 3 -0.0104905
6 0 6 4 0.0097979
6 0 6 5 -0.0100867
6 0 6 6 -0.0000000
6 1 0 0 -0.0000000
6 1 1 0 -0.0000000
6 1 1 1 -0.0000000
6 1 2 0 -0.0040563
6 1 2 1 0.0289670
6 1 2 2 0.0000000
6 1 3 0 0.0000000
6 1 3 1 -0.0000000
6 1 3 2 0.0015456
6 1 3 3 -0.0000000
6 1 4 0 0.0000000
6 1 4 1 -0.0000000
6 1 4 2 -0.0489503
6 1 4 3 -0.0000000
6 1 4 4 -0.0000000
6 1 5 0 0.0000000
6 1 5 1 0.0000000
6 1 5 2 0.0236697
6 1 5 3 -0.0000000
6 1 5 4 -0.0000000
6 1 5 5 -0.0000000
6 1 6 0 0.0056028
6 1 6 1 0.0404067
6 1 6 2 0.0000000
6 1 6 3 -0.0106320
6 1 6 4 -0.0474937
6 1 6 5 0.0186221
6 1 6 6 0.0000000
6 2 0 0 -0.2518927
6 2 1 0 0.0059544
6 2 1 1 -0.0136377
6 2 2 0 0.0000000
6 2 2 1 0.0000000
6 2 2 2 -0.0368816
6 2 3 0 -0.0013203
6 2 3 1 0.0258604
6 2 3 2 -0.0000000
6 2 3 3 -0.1080588
6 2 4 0 0.0027108
6 2 4 1 -0.0395294
6 2 4 2 0.0000000
6 2 4 3 0.0537277
6 2 4 4 0.0368659
6 2 5 0 -0.0081936
6 2 5 1 0.0691400
6 2 5 2 0.0000000
6 2 5 3 0.0349628
6 2 5 4 -0.0116906
6 2 5 5 -0.0539090
6 2 6 0 -0.0000000
6 2 6 1 0.0000000
6 2 6 2 0.1203901
6 2 6 3 -0.0000000
6 2 6 4 -0.0000000
6 2 6 5 0.0000000
6 2 6 6 -0.0506523
6 3 0 0 0.0000000
6 3 1 0 -0.0000000
6 3 1 1 -0.0000000
6 3 2 0 0.0071658
6 3 2 1 0.0203467
6 3 2 2 0.0000000
6 3 3 0 -0.0000000
6 3 3 1 -0.0000000
6 3 3 2 -0.0285165
6 3 3 3 0.0000000
6 3 4 0 -0.0000000
6 3 4 1 -0.0000000
6 3 4 2 0.0033057
6 3 4 3 -0.0000000
6 3 4 4 -0.0000000
6 3 5 0 0.0000000
6 3 5 1 -0.0000000
6 3 5 2 -0.0036684
6 3 5 3 -0.0000000
6 3 5 4 -0.0000000
6 3 5 5 -0.0000000
6 3 6 0 -0.0104905
6 3 6 1 -0.0106320
6 3 6 2 -0.0000000
6 3 6 3 0.0325065
6 3 6 4 -0.0153602
6 3 6 5 0.0041315
6 3 6 6 0.0000000
6 4 0 0 0.0000000
6 4 1 0 -0.0000000
6 4 1 1 -0.0000000
6 4 2 0 -0.0067653
6 4 2 1 -0.0915765
6 4 2 2 0.0000000
6 4 3 0 0.0000000
6 4 3 1 -0.0000000
6 4 3 2 0.0315722
6 4 3 3 0.0000000
6 4 4 0 0.0000000
6 4 4 1 -0.0000000
6 4 4 2 0.0884919
6 4 4 3 -0.0000000
6 4 4 4 0.0000000
6 4 5 0 0.0000000
6 4 5 1 -0.0000000
6 4 5 2 -0.0187616
6 4 5 3 -0.0000000
6 4 5 4 -0.0000000
6 4 5 5 0.0000000
6 4 6 0 0.0097979
6 4 6 1 -0.0474937
6 4 6 2 -0.0000000
6 4 6 3 -0.0153602
6 4 6 4 0.1070845
6 4 6 5 -0.0553828
6 4 6 6 -0.0000000
6 5 0 0 0.0000000
6 5 1 0 0.0000000
6 5 1 1 -0.0000000
6 5 2 0 0.0072780
6 5 2 1 0.0597375
6 5 2 2 0.0000000
6 5 3 0 -0.0000000
6 5 3 1 -0.0000000
6 5 3 2 -0.0128329
6 5 3 3 -0.0000000
6 5 4 0 -0.0000000
6 5 4 1 -0.0000000
6 5 4 2 -0.0475759
6 5 4 3 -0.0000000
6 5 4 4 -0.0000000
6 5 5 0 -0.0000000
6 5 5 1 -0.0000000
6 5 5 2 -0.0027650
6 5 5 3 -0.0000000
6 5 5 4 -0.0000000
6 5 5 5 -0.0000000
6 5 6 0 -0.0100867
6 5 6 1 0.0186221
6 5 6 2 0.0000000
6 5 6 3 0.0041315
6 5 6 4 -0.0553828
6 5 6 5 0.0435994
6 5 6 6 0.0000000
6 6 0 0 0.7293089
6 6 1 0 -0.0059900
6 6 1 1 0.4984822
6 6 2 0 0.0000000
6 6 2 1 0.0000000
6 6 2 2 0.5299153
6 6 3 0 0.0043546
6 6 3 1 -0.0222267
6 6 3 2 -0.0000000
6 6 3 3 0.4983725
6 6 4 0 -0.0038000
6 6 4 1 -0.0177482
6 6 4 2 -0.0000000
6 6 4 3 -0.0325358
6 6 4 4 0.4760814
6 6 5 0 0.0064443
6 6 5 1 -0.0640132
6 6 5 2 0.0000000
6 6 5 3 -0.0261952
6 6 5 4 -0.0344992
6 6 5 5 0.5068808
6 6 6 0 -0.0000000
6 6 6 1 0.0000000
6 6 6 2 -0.0506523
6 6 6 3 0.0000000
6 6 6 4 -0.0000000
6 6 6 5 0.0000000
6 6 6 6 0.5576906
7 0 0 0 0.0850697
7 0 1 0 -0.0038015
7 0 1 1 0.0070731
7 0 2 0 0.0000000
7 0 2 1 -0.0000000
7 0 2 2 0.0006841
7 0 3 0 0.0034853
7 0 3 1 -0.0050485
7 0 3 2 0.0000000
7 0 3 3 0.0046344
7 0 4 0 -0.0031636
7 0 4 1 0.0033605
7 0 4 2 0.0000000
7 0 4 3 -0.0024202
7 0 4 4 0.0035176
7 0 5 0 0.0053616
7 0 5 1 -0.0044329
7 0 5 2 0.0000000
7 0 5 3 0.0057901
7 0 5 4 -0.0031713
7 0 5 5 0.0046703
7 0 6 0 0.0000000
7 0 6 1 -0.0000000
7 0 6 2 0.0016627
7 0 6 3 0.0000000
7 0 6 4 -0.0000000
7 0 6 5 0.0000000
7 0 6 6 -0.0006913
7 0 7 0 0.0112600
7 0 7 1 0.0015511
7 0 7 2 -0.0000000
7 0 7 3 -0.0026661
7 0 7 4 0.0013760
7 0 7 5 -0.0031247
7 0 7 6 -0.0000000
7 0 7 7 -0.0059792
7 1 0 0 0.0065969
7 1 1 0 0.0009984
7 1 1 1 0.0011791
7 1 2 0 -0.0000000
7 1 2 1 -0.0000000
7 1 2 2 -0.0056784
7 1 3 0 -0.0030855
7 1 3 1 -0.0073595
7 1 3 2 0.0000000
7 1 3 3 0.0107823
7 1 4 0 0.0013861
7 1 4 1 0.0073831
7 1 4 2 -0.0000000
7 1 4 3 -0.0065767
7 1 4 4 -0.0013180
7 1 5 0 0.0004161
7 1 5 1 -0.0025742
7 1 5 2 0.0000000
7 1 5 3 0.0051212
7 1 5 4 0.0013012
7 1 5 5 0.0004808
7 1 6 0 -0.0000000
7 1 6 1 -0.0000000
7 1 6 2 -0.0023842
7 1 6 3 0.0000000
7 1 6 4 -0.0000000
7 1 6 5 -0.0000000
7 1 6 6 -0.0046501
7 1 7 0 0.0015511
7 1 7 1 0.0100882
7 1 7 2 0.0000000
7 1 7 3 0.0041977
7 1 7 4 0.0071766
7 1 7 5 -0.0002527
7 1 7 6 -0.0000000
7 1 7 7 0.0024913
7 2 0 0 0.0000000
7 2 1 0 -0.0000000
7 2 1 1 -0.0000000
7 2 2 0 -0.0045993
7 2 2 1 -0.0220461
7 2 2 2 0.0000000
7 2 3 0 0.0000000
7 2 3 1 0.0000000
7 2 3 2 0.0107094
7 2 3 3 -0.0000000
7 2 4 0 0.0000000
7 2 4 1 0.0000000
7 2 4 2 0.0132075
7 2 4 3 -0.0000000
7 2 4 4 0.0000000
7 2 5 0 0.0000000
7 2 5 1 0.0000000
7 2 5 2 0.0037646
7 2 5 3 -0.0000000
7 2 5 4 -0.0000000
7 2 5 5 -0.0000000
7 2 6 0 0.0068453
7 2 6 1 -0.0004514
7 2 6 2 -0.0000000
7 2 6 3 -0.0105476
7 2 6 4 0.0174063
7 2 6 5 -0.0124632
7 2 6 6 -0.0000000
7 2 7 0 -0.0000000
7 2 7 1 0.0000000
7 2 7 2 0.0173692
7 2 7 3 0.0000000
7 2 7 4 -0.0000000
7 2 7 5 0.0000000
7 2 7 6 -0.0157784
7 2 7 7 -0.0000000
7 3 0 0 0.0084878
7 3 1 0 -0.0042698
7 3 1 1 -0.0265188
7 3 2 0 0.0000000
7 3 2 1 0.0000000
7 3 2 2 -0.0018183
7 3 3 0 -0.0023656
7 3 3 1 -0.0036802
7 3 3 2 -0.0000000
7 3 3 3 0.0108240
7 3 4 0 -0.0004050
7 3 4 1 -0.0085562
7 3 4 2 -0.0000000
7 3 4 3 -0.0157637
7 3 4 4 -0.0158751
7 3 5 0 0.0081263
7 3 5 1 0.0028649
7 3 5 2 -0.0000000
7 3 5 3 -0.0192853
7 3 5 4 0.0025789
7 3 5 5 -0.0216572
7 3 6 0 -0.0000000
7 3 6 1 0.0000000
7 3 6 2 -0.0158101
7 3 6 3 0.0000000
7 3 6 4 0.0000000
7 3 6 5 0.0000000
7 3 6 6 0.0057198
7 3 7 0 -0.0026661
7 3 7 1 0.0041977
7 3 7 2 0.0000000
7 3 7 3 0.0266087
7 3 7 4 0.0016584
7 3 7 5 -0.0005568
7 3 7 6 0.0000000
7 3 7 7 -0.0048161
7 4 0 0 -0.0071311
7 4 1 0 0.0020068
7 4 1 1 0.0068400
7 4 2 0 0.0000000
7 4 2 1 0.0000000
7 4 2 2 0.0040808
7 4 3 0 -0.0000413
7 4 3 1 -0.0006789
7 4 3 2 -0.0000000
7 4 3 3 -0.0052230
7 4 4 0 0.0006649
7 4 4 1 -0.0010598
7 4 4 2 0.0000000
7 4 4 3 0.0021512
7 4 4 4 0.0042155
7 4 5 0 -0.0031608
7 4 5 1 -0.0021847
7 4 5 2 -0.0000000
7 4 5 3 0.0044923
7 4 5 4 -0.0051230
7 4 5 5 0.0032950
7 4 6 0 -0.0000000
7 4 6 1 -0.0000000
7 4 6 2 0.0056071
7 4 6 3 0.0000000
7 4 6 4 -0.0000000
7 4 6 5 0.0000000
7 4 6 6 -0.0001705
7 4 7 0 0.0013760
7 4 7 1 0.0071766
7 4 7 2 -0.0000000
7 4 7 3 0.0016584
7 4 7 4 0.0177678
7 4 7 5 0.0145640
7 4 7 6 0.0000000
7 4 7 7 -0.0058363
7 5 0 0 0.0106054
7 5 1 0 -0.0012780
7 5 1 1 0.0023200
7 5 2 0 0.0000000
7 5 2 1 0.0000000
7 5 2 2 0.0048592
7 5 3 0 0.0078689
7 5 3 1 0.0191473
7 5 3 2 -0.0000000
7 5 3 3 -0.0162669
7 5 4 0 -0.0030520
7 5 4 1 0.0003630
7 5 4 2 -0.0000000
7 5 4 3 0.0149942
7 5 4 4 -0.0004293
7 5 5 0 -0.0033608
7 5 5 1 -0.0010957
7 5 5 2 -0.0000000
7 5 5 3 -0.0063721
7 5 5 4 0.0040083
7 5 5 5 0.0163597
7 5 6 0 0.0000000
7 5 6 1 -0.0000000
7 5 6 2 -0.0032049
7 5 6 3 -0.0000000
7 5 6 4 0.0000000
7 5 6 5 -0.0000000
7 5 6 6 0.0021604
7 5 7 0 -0.0031247
7 5 7 1 -0.0002527
7 5 7 2 0.0000000
7 5 7 3 -0.0005568
7 5 7 4 0.0145640
7 5 7 5 0.0326707
7 5 7 6 -0.0000000
7 5 7 7 0.0185035
7 6 0 0 0.0000000
7 6 1 0 -0.0000000
7 6 1 1 -0.0000000
7 6 2 0 0.0054526
7 6 2 1 0.0130463
7 6 2 2 -0.0000000
7 6 3 0 -0.0000000
7 6 3 1 -0.0000000
7 6 3 2 -0.0110961
7 6 3 3 0.0000000
7 6 4 0 -0.0000000
7 6 4 1 -0.0000000
7 6 4 2 -0.0017844
7 6 4 3 0.0000000
7 6 4 4 -0.0000000
7 6 5 0 0.0000000
7 6 5 1 0.0000000
7 6 5 2 -0.0061963
7 6 5 3 0.0000000
7 6 5 4 0.0000000
7 6 5 5 -0.0000000
7 6 6 0 -0.0081801
7 6 6 1 -0.0061816
7 6 6 2 0.0000000
7 6 6 3 0.0129361
7 6 6 4 -0.0075274
7 6 6 5 0.0069155
7 6 6 6 0.0000000
7 6 7 0 -0.0000000
7 6 7 1 -0.0000000
7 6 7 2 -0.0157784
7 6 7 3 0.0000000
7 6 7 4 0.0000000
7 6 7 5 -0.0000000
7 6 7 6 0.0207375
7 6 7 7 0.0000000
7 7 0 0 0.5615218
7 7 1 0 -0.0067362
7 7 1 1 0.4316357
7 7 2 0 0.0000000
7 7 2 1 0.0000000
7 7 2 2 0.4007692
7 7 3 0 0.0084258
7 7 3 1 0.0396595
7 7 3 2 0.0000000
7 7 3 3 0.4253722
7 7 4 0 -0.0050243
7 7 4 1 0.0521235
7 7 4 2 -0.0000000
7 7 4 3 0.0220250
7 7 4 4 0.4119632
7 7 5 0 0.0046788
7 7 5 1 -0.0149228
7 7 5 2 0.0000000
7 7 5 3 0.0063944
7 7 5 4 0.0484927
7 7 5 5 0.4818047
7 7 6 0 0.0000000
7 7 6 1 -0.0000000
7 7 6 2 -0.0460841
7 7 6 3 -0.0000000
7 7 6 4 0.0000000
7 7 6 5 -0.0000000
7 7 6 6 0.4147288
7 7 7 0 -0.0059792
7 7 7 1 0.0024913
7 7 7 2 -0.0000000
7 7 7 3 -0.0048161
7 7 7 4 -0.0058363
7 7 7 5 0.0185035
7 7 7 6 0.0000000
7 7 7 7 0.5146545
8 0 0 0 0.0000000
8 0 1 0 -0.0000000
8 0 1 1 0.0000000
8 0 2 0 -0.0002357
8 0 2 1 -0.0003066
8 0 2 2 0.0000000
8 0 3 0 0.0000000
8 0 3 1 0.0000000
8 0 3 2 0.0001707
8 0 3 3 -0.0000000
8 0 4 0 0.0000000
8 0 4 1 0.0000000
8 0 4 2 -0.0000902
8 0 4 3 -0.0000000
8 0 4 4 0.0000000
8 0 5 0 0.0000000
8 0 5 1 0.0000000
8 0 5 2 0.0002857
8 0 5 3 -0.0000000
8 0 5 4 -0.0000000
8 0 5 5 -0.0000000
8 0 6 0 0.0003483
8 0 6 1 0.0002618
8 0 6 2 0.0000000
8 0 6 3 -0.0001964
8 0 6 4 0.0000411
8 0 6 5 -0.0002129
8 0 6 6 0.0000000
8 0 7 0 0.0000000
8 0 7 1 -0.0000000
8 0 7 2 0.0001249
8 0 7 3 -0.0000000
8 0 7 4 -0.0000000
8 0 7 5 -0.0000000
8 0 7 6 -0.0001607
8 0 7 7 -0.0000000
8 0 8 0 0.0000107
8 0 8 1 -0.0000437
8 0 8 2 -0.0000000
8 0 8 3 -0.0000892
8 0 8 4 -0.0000881
8 0 8 5 -0.0002126
8 0 8 6 0.0000000
8 0 8 7 0.0000305
