NMONOMER	1
NELEC	8
ENUC	7.676927
NBASIS	12
HOMO	2
LUMO	2
ENT	5
HF_ENERGY	-36.115028
ENERGIES
-10.868617
-0.868034
-0.467034
-0.250527
0.535826
0.732705
0.787037
849736.495345
965066.340903
996478.102531
1070621.036149
1118093.627396

OEI
-18.444466	
0.214143	-4.544603	
0.000000	0.000000	-4.121398	
-0.191440	0.130522	0.000000	-4.208682	
0.042713	0.319437	0.279473	0.279473	0.000000	0.000000	-0.151526	0.000000	-0.261465	0.000000	0.000000	1.000000	

MOCOEFF
-0.996623	-0.016498	0.006547	0.006547	-0.001357	0.006693	0.027566	-0.000000	0.007952	-0.002257	0.000000	0.003231	
0.141070	-0.322248	-0.266977	-0.266977	0.030206	0.031036	0.313586	-0.000000	0.217361	-0.174818	0.000000	-0.299764	
-0.000000	-0.000000	-0.454462	0.454462	0.000000	-0.000000	-0.000000	-0.599662	0.000000	0.000000	0.343631	-0.000000	
-0.130193	0.523326	0.135496	0.135496	0.060842	-0.260445	-0.307692	0.000000	0.651542	-0.038675	0.000000	-0.404237	
0.101381	-0.623242	0.874630	0.874630	0.119209	-0.716461	0.229726	0.000000	-0.213988	-0.172932	-0.000000	-0.615686	
0.170437	-1.045336	0.455639	0.455639	-0.079327	0.486383	0.375295	-0.000000	0.943379	0.276228	-0.000000	0.658282	
0.000000	-0.000000	-0.943079	0.943079	-0.000000	0.000000	0.000000	1.091725	0.000000	0.000000	0.324281	0.000000	
0.084288	-0.388040	0.000000	0.000000	-0.012325	0.049401	-0.608823	0.000000	0.000000	0.744813	0.000000	-0.291146	
0.000000	-0.000000	0.000000	-0.000000	-0.000000	0.000000	-0.000000	-0.000000	-0.000000	-0.000000	-1.000000	-0.000000	
-0.000564	0.002599	0.000000	0.000000	1.025611	-0.216380	0.004077	0.000000	-0.000000	0.053739	-0.000000	0.092871	
-0.018947	0.087226	0.000000	0.000000	-0.019714	-0.850780	0.136854	-0.000000	0.000000	0.334096	-0.000000	0.355391	
0.081637	-0.375837	0.000000	0.000000	0.011610	-0.229166	-0.589676	0.000000	-0.000000	-0.509850	-0.000000	0.308002	

ERI
0 0 0 0 3.5233958
1 0 0 0 -0.1881278
1 0 1 0 0.0198564
1 0 1 1 0.0057803
1 1 0 0 0.6391908
1 1 1 0 0.0057803
1 1 1 1 0.5909547
2 0 0 0 0.0000000
2 0 1 0 -0.0000000
2 0 1 1 0.0000000
2 0 2 0 0.0090436
2 0 2 1 0.0106501
2 0 2 2 -0.0000000
2 1 0 0 0.0000000
2 1 1 0 0.0000000
2 1 1 1 0.0000000
2 1 2 0 0.0106501
2 1 2 1 0.1044254
2 1 2 2 -0.0000000
2 2 0 0 0.6443514
2 2 1 0 -0.0005883
2 2 1 1 0.5092634
2 2 2 0 -0.0000000
2 2 2 1 -0.0000000
2 2 2 2 0.5365467
3 0 0 0 0.1699911
3 0 1 0 -0.0130827
3 0 1 1 0.0081809
3 0 2 0 -0.0000000
3 0 2 1 -0.0000000
3 0 2 2 0.0037494
3 0 3 0 0.0246460
3 0 3 1 0.0076707
3 0 3 2 0.0000000
3 0 3 3 -0.0087467
3 1 0 0 -0.0603188
3 1 1 0 0.0010910
3 1 1 1 0.0197238
3 1 2 0 -0.0000000
3 1 2 1 -0.0000000
3 1 2 2 -0.0213956
3 1 3 0 0.0076707
3 1 3 1 0.0619512
3 1 3 2 0.0000000
3 1 3 3 -0.0399840
3 2 0 0 -0.0000000
3 2 1 0 -0.0000000
3 2 1 1 -0.0000000
3 2 2 0 -0.0072562
3 2 2 1 -0.0411342
3 2 2 2 0.0000000
3 2 3 0 0.0000000
3 2 3 1 0.0000000
3 2 3 2 0.0379641
3 2 3 3 -0.0000000
3 3 0 0 0.7635870
3 3 1 0 -0.0059797
3 3 1 1 0.4869703
3 3 2 0 0.0000000
3 3 2 1 0.0000000
3 3 2 2 0.4800942
3 3 3 0 -0.0087467
3 3 3 1 -0.0399840
3 3 3 2 -0.0000000
3 3 3 3 0.6172619
4 0 0 0 -0.1333997
4 0 1 0 0.0117488
4 0 1 1 -0.0023787
4 0 2 0 -0.0000000
4 0 2 1 -0.0000000
4 0 2 2 -0.0022894
4 0 3 0 -0.0148079
4 0 3 1 -0.0024773
4 0 3 2 0.0000000
4 0 3 3 0.0018526
4 0 4 0 0.0101161
4 0 4 1 -0.0002343
4 0 4 2 0.0000000
4 0 4 3 -0.0019310
4 0 4 4 -0.0000337
4 1 0 0 0.0738082
4 1 1 0 0.0007535
4 1 1 1 0.0384672
4 1 2 0 -0.0000000
4 1 2 1 -0.0000000
4 1 2 2 -0.0188458
4 1 3 0 0.0006314
4 1 3 1 0.0219974
4 1 3 2 0.0000000
4 1 3 3 0.0510986
4 1 4 0 -0.0002343
4 1 4 1 0.0689174
4 1 4 2 0.0000000
4 1 4 3 0.0078960
4 1 4 4 0.0092228
4 2 0 0 -0.0000000
4 2 1 0 0.0000000
4 2 1 1 -0.0000000
4 2 2 0 -0.0012435
4 2 2 1 -0.0737208
4 2 2 2 0.0000000
4 2 3 0 -0.0000000
4 2 3 1 0.0000000
4 2 3 2 0.0188984
4 2 3 3 -0.0000000
4 2 4 0 0.0000000
4 2 4 1 0.0000000
4 2 4 2 0.0812547
4 2 4 3 0.0000000
4 2 4 4 0.0000000
4 3 0 0 -0.1561743
4 3 1 0 0.0052700
4 3 1 1 0.0242203
4 3 2 0 0.0000000
4 3 2 1 0.0000000
4 3 2 2 -0.0193974
4 3 3 0 0.0081124
4 3 3 1 0.0573302
4 3 3 2 -0.0000000
4 3 3 3 -0.0924431
4 3 4 0 -0.0019310
4 3 4 1 0.0078960
4 3 4 2 0.0000000
4 3 4 3 0.0909889
4 3 4 4 0.0335999
4 4 0 0 0.5075687
4 4 1 0 0.0014332
4 4 1 1 0.5124074
4 4 2 0 -0.0000000
4 4 2 1 -0.0000000
4 4 2 2 0.4727415
4 4 3 0 0.0006802
4 4 3 1 0.0182748
4 4 3 2 0.0000000
4 4 3 3 0.4487621
4 4 4 0 -0.0000337
4 4 4 1 0.0092228
4 4 4 2 0.0000000
4 4 4 3 0.0335999
4 4 4 4 0.5161793
5 0 0 0 -0.2241176
5 0 1 0 0.0262869
5 0 1 1 0.0120063
5 0 2 0 0.0000000
5 0 2 1 0.0000000
5 0 2 2 0.0009391
5 0 3 0 -0.0079008
5 0 3 1 0.0063629
5 0 3 2 -0.0000000
5 0 3 3 -0.0150817
5 0 4 0 0.0114694
5 0 4 1 0.0008694
5 0 4 2 -0.0000000
5 0 4 3 0.0129386
5 0 4 4 0.0020140
5 0 5 0 0.0405963
5 0 5 1 0.0044371
5 0 5 2 -0.0000000
5 0 5 3 -0.0042179
5 0 5 4 0.0026737
5 0 5 5 0.0103182
5 1 0 0 0.2660358
5 1 1 0 0.0004724
5 1 1 1 0.0701919
5 1 2 0 0.0000000
5 1 2 1 -0.0000000
5 1 2 2 0.0673174
5 1 3 0 0.0079471
5 1 3 1 -0.0277108
5 1 3 2 -0.0000000
5 1 3 3 0.0872625
5 1 4 0 -0.0035364
5 1 4 1 0.0127989
5 1 4 2 0.0000000
5 1 4 3 -0.0508418
5 1 4 4 0.0004197
5 1 5 0 0.0044371
5 1 5 1 0.1050011
5 1 5 2 0.0000000
5 1 5 3 0.0333397
5 1 5 4 0.0291086
5 1 5 5 0.0941235
5 2 0 0 0.0000000
5 2 1 0 -0.0000000
5 2 1 1 0.0000000
5 2 2 0 0.0056237
5 2 2 1 0.0018917
5 2 2 2 0.0000000
5 2 3 0 0.0000000
5 2 3 1 -0.0000000
5 2 3 2 -0.0001149
5 2 3 3 0.0000000
5 2 4 0 -0.0000000
5 2 4 1 0.0000000
5 2 4 2 0.0186088
5 2 4 3 -0.0000000
5 2 4 4 -0.0000000
5 2 5 0 -0.0000000
5 2 5 1 0.0000000
5 2 5 2 0.0248698
5 2 5 3 0.0000000
5 2 5 4 -0.0000000
5 2 5 5 0.0000000
5 3 0 0 0.0775757
5 3 1 0 -0.0040213
5 3 1 1 -0.0214440
5 3 2 0 -0.0000000
5 3 2 1 -0.0000000
5 3 2 2 0.0148077
5 3 3 0 0.0025518
5 3 3 1 -0.0088303
5 3 3 2 0.0000000
5 3 3 3 0.0285928
5 3 4 0 -0.0016108
5 3 4 1 -0.0224042
5 3 4 2 -0.0000000
5 3 4 3 -0.0385519
5 3 4 4 -0.0250963
5 3 5 0 -0.0042179
5 3 5 1 0.0333397
5 3 5 2 0.0000000
5 3 5 3 0.0518741
5 3 5 4 0.0164193
5 3 5 5 -0.0004123
5 4 0 0 0.0342058
5 4 1 0 0.0013873
5 4 1 1 0.0061518
5 4 2 0 0.0000000
5 4 2 1 0.0000000
5 4 2 2 0.0298042
5 4 3 0 0.0013815
5 4 3 1 -0.0336053
5 4 3 2 -0.0000000
5 4 3 3 -0.0119191
5 4 4 0 -0.0002945
5 4 4 1 -0.0429027
5 4 4 2 -0.0000000
5 4 4 3 -0.0232683
5 4 4 4 -0.0024987
5 4 5 0 0.0026737
5 4 5 1 0.0291086
5 4 5 2 -0.0000000
5 4 5 3 0.0164193
5 4 5 4 0.0558360
5 4 5 5 -0.0118418
5 5 0 0 0.8012381
5 5 1 0 0.0005147
5 5 1 1 0.5779969
5 5 2 0 0.0000000
5 5 2 1 0.0000000
5 5 2 2 0.5025270
5 5 3 0 0.0184104
5 5 3 1 0.0332117
5 5 3 2 -0.0000000
5 5 3 3 0.5117375
5 5 4 0 -0.0079353
5 5 4 1 0.0568385
5 5 4 2 -0.0000000
5 5 4 3 0.0122731
5 5 4 4 0.4979321
5 5 5 0 0.0103182
5 5 5 1 0.0941235
5 5 5 2 0.0000000
5 5 5 3 -0.0004123
5 5 5 4 -0.0118418
5 5 5 5 0.6272335
6 0 0 0 -0.0000000
6 0 1 0 0.0000000
6 0 1 1 0.0000000
6 0 2 0 -0.0131694
6 0 2 1 -0.0139074
6 0 2 2 0.0000000
6 0 3 0 -0.0000000
6 0 3 1 0.0000000
6 0 3 2 0.0099234
6 0 3 3 -0.0000000
6 0 4 0 0.0000000
6 0 4 1 0.0000000
6 0 4 2 0.0015572
6 0 4 3 0.0000000
6 0 4 4 0.0000000
6 0 5 0 0.0000000
6 0 5 1 -0.0000000
6 0 5 2 -0.0071835
6 0 5 3 0.0000000
6 0 5 4 -0.0000000
6 0 5 5 -0.0000000
6 0 6 0 0.0192892
6 0 6 1 0.0049195
6 0 6 2 0.0000000
6 0 6 3 -0.0098893
6 0 6 4 0.0098122
6 0 6 5 0.0101107
6 0 6 6 0.0000000
6 1 0 0 0.0000000
6 1 1 0 0.0000000
6 1 1 1 0.0000000
6 1 2 0 -0.0037285
6 1 2 1 0.0312087
6 1 2 2 0.0000000
6 1 3 0 0.0000000
6 1 3 1 -0.0000000
6 1 3 2 -0.0027481
6 1 3 3 0.0000000
6 1 4 0 -0.0000000
6 1 4 1 -0.0000000
6 1 4 2 -0.0487332
6 1 4 3 -0.0000000
6 1 4 4 0.0000000
6 1 5 0 -0.0000000
6 1 5 1 0.0000000
6 1 5 2 -0.0246615
6 1 5 3 0.0000000
6 1 5 4 0.0000000
6 1 5 5 0.0000000
6 1 6 0 0.0049195
6 1 6 1 0.0412976
6 1 6 2 -0.0000000
6 1 6 3 -0.0124797
6 1 6 4 -0.0498080
6 1 6 5 -0.0220760
6 1 6 6 0.0000000
6 2 0 0 -0.2536073
6 2 1 0 0.0060209
6 2 1 1 -0.0118746
6 2 2 0 0.0000000
6 2 2 1 -0.0000000
6 2 2 2 -0.0416577
6 2 3 0 -0.0013667
6 2 3 1 0.0213401
6 2 3 2 0.0000000
6 2 3 3 -0.1053116
6 2 4 0 0.0025686
6 2 4 1 -0.0368398
6 2 4 2 0.0000000
6 2 4 3 0.0617812
6 2 4 4 0.0311239
6 2 5 0 0.0084414
6 2 5 1 -0.0712914
6 2 5 2 -0.0000000
6 2 5 3 -0.0307862
6 2 5 4 0.0152350
6 2 5 5 -0.0529862
6 2 6 0 0.0000000
6 2 6 1 -0.0000000
6 2 6 2 0.1207621
6 2 6 3 -0.0000000
6 2 6 4 0.0000000
6 2 6 5 -0.0000000
6 2 6 6 -0.0462959
6 3 0 0 0.0000000
6 3 1 0 -0.0000000
6 3 1 1 -0.0000000
6 3 2 0 0.0070516
6 3 2 1 0.0144066
6 3 2 2 0.0000000
6 3 3 0 0.0000000
6 3 3 1 -0.0000000
6 3 3 2 -0.0272145
6 3 3 3 0.0000000
6 3 4 0 -0.0000000
6 3 4 1 -0.0000000
6 3 4 2 0.0098473
6 3 4 3 -0.0000000
6 3 4 4 -0.0000000
6 3 5 0 0.0000000
6 3 5 1 0.0000000
6 3 5 2 0.0054200
6 3 5 3 0.0000000
6 3 5 4 0.0000000
6 3 5 5 0.0000000
6 3 6 0 -0.0098893
6 3 6 1 -0.0124797
6 3 6 2 -0.0000000
6 3 6 3 0.0310140
6 3 6 4 -0.0099720
6 3 6 5 -0.0012465
6 3 6 6 0.0000000
6 4 0 0 0.0000000
6 4 1 0 -0.0000000
6 4 1 1 -0.0000000
6 4 2 0 -0.0070587
6 4 2 1 -0.0901637
6 4 2 2 0.0000000
6 4 3 0 0.0000000
6 4 3 1 -0.0000000
6 4 3 2 0.0388522
6 4 3 3 0.0000000
6 4 4 0 0.0000000
6 4 4 1 -0.0000000
6 4 4 2 0.0838052
6 4 4 3 -0.0000000
6 4 4 4 -0.0000000
6 4 5 0 -0.0000000
6 4 5 1 0.0000000
6 4 5 2 0.0203747
6 4 5 3 0.0000000
6 4 5 4 -0.0000000
6 4 5 5 -0.0000000
6 4 6 0 0.0098122
6 4 6 1 -0.0498080
6 4 6 2 0.0000000
6 4 6 3 -0.0099720
6 4 6 4 0.1077510
6 4 6 5 0.0587344
6 4 6 6 0.0000000
6 5 0 0 0.0000000
6 5 1 0 0.0000000
6 5 1 1 0.0000000
6 5 2 0 -0.0075939
6 5 2 1 -0.0618463
6 5 2 2 -0.0000000
6 5 3 0 0.0000000
6 5 3 1 0.0000000
6 5 3 2 0.0176342
6 5 3 3 0.0000000
6 5 4 0 -0.0000000
6 5 4 1 0.0000000
6 5 4 2 0.0486691
6 5 4 3 0.0000000
6 5 4 4 0.0000000
6 5 5 0 0.0000000
6 5 5 1 0.0000000
6 5 5 2 -0.0011182
6 5 5 3 -0.0000000
6 5 5 4 -0.0000000
6 5 5 5 0.0000000
6 5 6 0 0.0101107
6 5 6 1 -0.0220760
6 5 6 2 -0.0000000
6 5 6 3 -0.0012465
6 5 6 4 0.0587344
6 5 6 5 0.0470268
6 5 6 6 0.0000000
6 6 0 0 0.7190946
6 6 1 0 -0.0056184
6 6 1 1 0.4969399
6 6 2 0 -0.0000000
6 6 2 1 -0.0000000
6 6 2 2 0.5302874
6 6 3 0 0.0042812
6 6 3 1 -0.0218370
6 6 3 2 0.0000000
6 6 3 3 0.4928819
6 6 4 0 -0.0036901
6 6 4 1 -0.0211341
6 6 4 2 0.0000000
6 6 4 3 -0.0311491
6 6 4 4 0.4777796
6 6 5 0 -0.0062482
6 6 5 1 0.0612173
6 6 5 2 0.0000000
6 6 5 3 0.0235052
6 6 5 4 0.0334622
6 6 5 5 0.5066037
6 6 6 0 0.0000000
6 6 6 1 0.0000000
6 6 6 2 -0.0462959
6 6 6 3 0.0000000
6 6 6 4 0.0000000
6 6 6 5 0.0000000
6 6 6 6 0.5537728
7 0 0 0 -0.0850690
7 0 1 0 0.0036982
7 0 1 1 -0.0067679
7 0 2 0 -0.0000000
7 0 2 1 0.0000000
7 0 2 2 -0.0006155
7 0 3 0 -0.0034443
7 0 3 1 0.0049666
7 0 3 2 -0.0000000
7 0 3 3 -0.0047043
7 0 4 0 0.0031482
7 0 4 1 -0.0033704
7 0 4 2 -0.0000000
7 0 4 3 0.0023979
7 0 4 4 -0.0035317
7 0 5 0 0.0054736
7 0 5 1 -0.0043685
7 0 5 2 0.0000000
7 0 5 3 0.0058535
7 0 5 4 -0.0033833
7 0 5 5 -0.0048867
7 0 6 0 0.0000000
7 0 6 1 -0.0000000
7 0 6 2 -0.0016877
7 0 6 3 0.0000000
7 0 6 4 -0.0000000
7 0 6 5 -0.0000000
7 0 6 6 0.0006234
7 0 7 0 0.0112602
7 0 7 1 0.0014733
7 0 7 2 -0.0000000
7 0 7 3 -0.0026455
7 0 7 4 0.0013895
7 0 7 5 0.0031741
7 0 7 6 0.0000000
7 0 7 7 0.0059817
7 1 0 0 -0.0068458
7 1 1 0 -0.0007767
7 1 1 1 0.0000494
7 1 2 0 0.0000000
7 1 2 1 0.0000000
7 1 2 2 0.0056278
7 1 3 0 0.0031243
7 1 3 1 0.0068528
7 1 3 2 -0.0000000
7 1 3 3 -0.0109163
7 1 4 0 -0.0015203
7 1 4 1 -0.0071445
7 1 4 2 -0.0000000
7 1 4 3 0.0076174
7 1 4 4 0.0010683
7 1 5 0 0.0006089
7 1 5 1 -0.0025875
7 1 5 2 -0.0000000
7 1 5 3 0.0049289
7 1 5 4 0.0012159
7 1 5 5 0.0002164
7 1 6 0 -0.0000000
7 1 6 1 -0.0000000
7 1 6 2 0.0028693
7 1 6 3 0.0000000
7 1 6 4 -0.0000000
7 1 6 5 -0.0000000
7 1 6 6 0.0046024
7 1 7 0 0.0014733
7 1 7 1 0.0102960
7 1 7 2 0.0000000
7 1 7 3 0.0049370
7 1 7 4 0.0069848
7 1 7 5 0.0005329
7 1 7 6 -0.0000000
7 1 7 7 -0.0023590
7 2 0 0 0.0000000
7 2 1 0 0.0000000
7 2 1 1 0.0000000
7 2 2 0 0.0048491
7 2 2 1 0.0220106
7 2 2 2 -0.0000000
7 2 3 0 -0.0000000
7 2 3 1 -0.0000000
7 2 3 2 -0.0122682
7 2 3 3 0.0000000
7 2 4 0 -0.0000000
7 2 4 1 -0.0000000
7 2 4 2 -0.0124601
7 2 4 3 0.0000000
7 2 4 4 -0.0000000
7 2 5 0 0.0000000
7 2 5 1 -0.0000000
7 2 5 2 0.0037686
7 2 5 3 -0.0000000
7 2 5 4 0.0000000
7 2 5 5 0.0000000
7 2 6 0 -0.0069128
7 2 6 1 0.0011224
7 2 6 2 0.0000000
7 2 6 3 0.0098237
7 2 6 4 -0.0178301
7 2 6 5 -0.0130833
7 2 6 6 -0.0000000
7 2 7 0 -0.0000000
7 2 7 1 0.0000000
7 2 7 2 0.0180079
7 2 7 3 -0.0000000
7 2 7 4 -0.0000000
7 2 7 5 0.0000000
7 2 7 6 -0.0158336
7 2 7 7 0.0000000
7 3 0 0 -0.0079811
7 3 1 0 0.0042799
7 3 1 1 0.0263706
7 3 2 0 -0.0000000
7 3 2 1 -0.0000000
7 3 2 2 0.0008728
7 3 3 0 0.0021949
7 3 3 1 0.0027914
7 3 3 2 0.0000000
7 3 3 3 -0.0093049
7 3 4 0 0.0000977
7 3 4 1 0.0090898
7 3 4 2 0.0000000
7 3 4 3 0.0168195
7 3 4 4 0.0142774
7 3 5 0 0.0079859
7 3 5 1 0.0025660
7 3 5 2 -0.0000000
7 3 5 3 -0.0186362
7 3 5 4 0.0028461
7 3 5 5 0.0217750
7 3 6 0 0.0000000
7 3 6 1 0.0000000
7 3 6 2 0.0156323
7 3 6 3 -0.0000000
7 3 6 4 -0.0000000
7 3 6 5 0.0000000
7 3 6 6 -0.0052052
7 3 7 0 -0.0026455
7 3 7 1 0.0049370
7 3 7 2 -0.0000000
7 3 7 3 0.0264609
7 3 7 4 0.0011023
7 3 7 5 0.0000110
7 3 7 6 -0.0000000
7 3 7 7 0.0051402
7 4 0 0 0.0071049
7 4 1 0 -0.0021466
7 4 1 1 -0.0079509
7 4 2 0 -0.0000000
7 4 2 1 -0.0000000
7 4 2 2 -0.0040228
7 4 3 0 -0.0002469
7 4 3 1 0.0004113
7 4 3 2 0.0000000
7 4 3 3 0.0058272
7 4 4 0 -0.0004820
7 4 4 1 0.0006245
7 4 4 2 0.0000000
7 4 4 3 -0.0037951
7 4 4 4 -0.0042211
7 4 5 0 -0.0035936
7 4 5 1 -0.0021590
7 4 5 2 0.0000000
7 4 5 3 0.0048044
7 4 5 4 -0.0052789
7 4 5 5 -0.0049800
7 4 6 0 -0.0000000
7 4 6 1 -0.0000000
7 4 6 2 -0.0062054
7 4 6 3 0.0000000
7 4 6 4 -0.0000000
7 4 6 5 -0.0000000
7 4 6 6 0.0001008
7 4 7 0 0.0013895
7 4 7 1 0.0069848
7 4 7 2 -0.0000000
7 4 7 3 0.0011023
7 4 7 4 0.0186098
7 4 7 5 -0.0150084
7 4 7 6 -0.0000000
7 4 7 7 0.0050649
7 5 0 0 0.0108559
7 5 1 0 -0.0011135
7 5 1 1 0.0031065
7 5 2 0 0.0000000
7 5 2 1 0.0000000
7 5 2 2 0.0048622
7 5 3 0 0.0077691
7 5 3 1 0.0185791
7 5 3 2 -0.0000000
7 5 3 3 -0.0159086
7 5 4 0 -0.0034812
7 5 4 1 0.0000320
7 5 4 2 -0.0000000
7 5 4 3 0.0153146
7 5 4 4 -0.0015177
7 5 5 0 0.0031254
7 5 5 1 0.0012025
7 5 5 2 0.0000000
7 5 5 3 0.0068590
7 5 5 4 -0.0049838
7 5 5 5 0.0158834
7 5 6 0 -0.0000000
7 5 6 1 -0.0000000
7 5 6 2 -0.0033643
7 5 6 3 0.0000000
7 5 6 4 -0.0000000
7 5 6 5 0.0000000
7 5 6 6 0.0020410
7 5 7 0 0.0031741
7 5 7 1 0.0005329
7 5 7 2 0.0000000
7 5 7 3 0.0000110
7 5 7 4 -0.0150084
7 5 7 5 0.0317684
7 5 7 6 0.0000000
7 5 7 7 0.0186595
7 6 0 0 0.0000000
7 6 1 0 -0.0000000
7 6 1 1 -0.0000000
7 6 2 0 -0.0055198
7 6 2 1 -0.0124083
7 6 2 2 0.0000000
7 6 3 0 0.0000000
7 6 3 1 0.0000000
7 6 3 2 0.0115232
7 6 3 3 -0.0000000
7 6 4 0 -0.0000000
7 6 4 1 0.0000000
7 6 4 2 0.0010678
7 6 4 3 0.0000000
7 6 4 4 -0.0000000
7 6 5 0 -0.0000000
7 6 5 1 -0.0000000
7 6 5 2 -0.0062315
7 6 5 3 0.0000000
7 6 5 4 -0.0000000
7 6 5 5 0.0000000
7 6 6 0 0.0079299
7 6 6 1 0.0055594
7 6 6 2 -0.0000000
7 6 6 3 -0.0123555
7 6 6 4 0.0075139
7 6 6 5 0.0067837
7 6 6 6 0.0000000
7 6 7 0 0.0000000
7 6 7 1 -0.0000000
7 6 7 2 -0.0158336
7 6 7 3 -0.0000000
7 6 7 4 -0.0000000
7 6 7 5 0.0000000
7 6 7 6 0.0200988
7 6 7 7 0.0000000
7 7 0 0 0.5615221
7 7 1 0 -0.0064813
7 7 1 1 0.4335792
7 7 2 0 0.0000000
7 7 2 1 0.0000000
7 7 2 2 0.4026363
7 7 3 0 0.0083853
7 7 3 1 0.0414365
7 7 3 2 -0.0000000
7 7 3 3 0.4247212
7 7 4 0 -0.0052365
7 7 4 1 0.0506809
7 7 4 2 -0.0000000
7 7 4 3 0.0203435
7 7 4 4 0.4136622
7 7 5 0 -0.0048580
7 7 5 1 0.0164027
7 7 5 2 0.0000000
7 7 5 3 -0.0080560
7 7 5 4 -0.0502809
7 7 5 5 0.4788126
7 7 6 0 -0.0000000
7 7 6 1 0.0000000
7 7 6 2 -0.0463285
7 7 6 3 -0.0000000
7 7 6 4 -0.0000000
7 7 6 5 0.0000000
7 7 6 6 0.4128616
7 7 7 0 0.0059817
7 7 7 1 -0.0023590
7 7 7 2 0.0000000
7 7 7 3 0.0051402
7 7 7 4 0.0050649
7 7 7 5 0.0186595
7 7 7 6 0.0000000
7 7 7 7 0.5146546
8 0 0 0 0.0000000
8 0 1 0 0.0000000
8 0 1 1 0.0000000
8 0 2 0 0.0002428
8 0 2 1 0.0003063
8 0 2 2 -0.0000000
8 0 3 0 -0.0000000
8 0 3 1 -0.0000000
8 0 3 2 -0.0001788
8 0 3 3 0.0000000
8 0 4 0 -0.0000000
8 0 4 1 -0.0000000
8 0 4 2 0.0000912
8 0 4 3 0.0000000
8 0 4 4 -0.0000000
8 0 5 0 0.0000000
8 0 5 1 0.0000000
8 0 5 2 0.0002934
8 0 5 3 -0.0000000
8 0 5 4 0.0000000
8 0 5 5 0.0000000
8 0 6 0 -0.0003436
8 0 6 1 -0.0002507
8 0 6 2 0.0000000
8 0 6 3 0.0001982
8 0 6 4 -0.0000405
8 0 6 5 -0.0002083
8 0 6 6 -0.0000000
8 0 7 0 0.0000000
8 0 7 1 0.0000000
8 0 7 2 0.0001280
8 0 7 3 -0.0000000
8 0 7 4 -0.0000000
8 0 7 5 0.0000000
8 0 7 6 -0.0001583
8 0 7 7 -0.0000000
8 0 8 0 0.0000107
8 0 8 1 -0.0000465
8 0 8 2 0.0000000
8 0 8 3 -0.0000915
8 0 8 4 -0.0000914
8 0 8 5 0.0002113
8 0 8 6 0.0000000
8 0 8 7 -0.0000303
8 0 8 8 -0.0000000
8 1 0 0 0.0000000
8 1 1 0 0.0000000
