NMONOMER	1
NELEC	8
ENUC	7.676927
NBASIS	12
HOMO	2
LUMO	2
ENT	5
HF_ENERGY	-36.246730
ENERGIES
-10.895650
-0.870306
-0.473989
-0.259209
0.539006
0.729305
0.778204
849736.498559
965066.355814
996478.136165
1070621.047217
1118093.629861

OEI
-18.486145	
0.217467	-4.559395	
0.000000	-0.000000	-4.138299	
0.188834	-0.125044	0.000000	-4.240663	
5 1 5 4 0.0358005
5 1 5 5 0.0865875
5 2 0 0 0.0000000
5 2 1 0 -0.0000000
5 2 1 1 0.0000000
5 2 2 0 0.0057452
5 2 2 1 0.0049094
5 2 2 2 0.0000000
5 2 3 0 -0.0000000
5 2 3 1 0.0000000
5 2 3 2 0.0010554
5 2 3 3 0.0000000
5 2 4 0 0.0000000
5 2 4 1 0.0000000
5 2 4 2 0.0164729
5 2 4 3 0.0000000
5 2 4 4 -0.0000000
5 2 5 0 -0.0000000
5 2 5 1 0.0000000
5 2 5 2 0.0235058
5 2 5 3 -0.0000000
5 2 5 4 -0.0000000
5 2 5 5 0.0000000
5 3 0 0 -0.0858445
5 3 1 0 0.0041978
5 3 1 1 0.0197810
5 3 2 0 0.0000000
5 3 2 1 0.0000000
5 3 2 2 -0.0162957
5 3 3 0 0.0025306
5 3 3 1 -0.0089735
5 3 3 2 0.0000000
5 3 3 3 -0.0345653
5 3 4 0 0.0018181
5 3 4 1 0.0201625
5 3 4 2 -0.0000000
5 3 4 3 -0.0377266
5 3 4 4 0.0259836
5 3 5 0 0.0043411
5 3 5 1 -0.0363571
5 3 5 2 -0.0000000
5 3 5 3 0.0539632
5 3 5 4 -0.0196370
5 3 5 5 0.0020583
5 4 0 0 0.0497501
5 4 1 0 0.0012043
5 4 1 1 0.0095348
5 4 2 0 0.0000000
5 4 2 1 0.0000000
5 4 2 2 0.0318139
5 4 3 0 -0.0020718
5 4 3 1 0.0325818
5 4 3 2 0.0000000
5 4 3 3 -0.0066676
5 4 4 0 -0.0004621
5 4 4 1 -0.0404944
5 4 4 2 -0.0000000
5 4 4 3 0.0254328
5 4 4 4 -0.0012262
5 4 5 0 0.0027159
5 4 5 1 0.0358005
5 4 5 2 -0.0000000
5 4 5 3 -0.0196370
5 4 5 4 0.0574294
5 4 5 5 -0.0125354
5 5 0 0 0.7913766
5 5 1 0 0.0005018
5 5 1 1 0.5770381
5 5 2 0 0.0000000
5 5 2 1 0.0000000
5 5 2 2 0.4990739
5 5 3 0 -0.0183428
5 5 3 1 -0.0371128
5 5 3 2 0.0000000
5 5 3 3 0.5101762
5 5 4 0 -0.0070599
5 5 4 1 0.0647402
5 5 4 2 -0.0000000
5 5 4 3 -0.0167636
5 5 4 4 0.4990522
5 5 5 0 0.0101918
5 5 5 1 0.0865875
5 5 5 2 0.0000000
5 5 5 3 0.0020583
5 5 5 4 -0.0125354
5 5 5 5 0.6262364
6 0 0 0 0.0000000
6 0 1 0 -0.0000000
6 0 1 1 -0.0000000
6 0 2 0 0.0132100
6 0 2 1 0.0140289
6 0 2 2 -0.0000000
6 0 3 0 -0.0000000
6 0 3 1 0.0000000
6 0 3 2 0.0096816
6 0 3 3 0.0000000
6 0 4 0 -0.0000000
6 0 4 1 0.0000000
6 0 4 2 -0.0013328
6 0 4 3 0.0000000
6 0 4 4 0.0000000
6 0 5 0 -0.0000000
6 0 5 1 0.0000000
6 0 5 2 0.0072828
6 0 5 3 0.0000000
6 0 5 4 0.0000000
6 0 5 5 0.0000000
6 0 6 0 0.0191716
6 0 6 1 0.0049558
6 0 6 2 0.0000000
6 0 6 3 0.0098118
6 0 6 4 0.0100117
6 0 6 5 0.0097642
6 0 6 6 -0.0000000
6 1 0 0 -0.0000000
6 1 1 0 -0.0000000
6 1 1 1 -0.0000000
6 1 2 0 0.0037862
6 1 2 1 -0.0314524
6 1 2 2 -0.0000000
6 1 3 0 0.0000000
6 1 3 1 -0.0000000
6 1 3 2 -0.0018712
6 1 3 3 -0.0000000
6 1 4 0 0.0000000
6 1 4 1 -0.0000000
6 1 4 2 0.0497808
6 1 4 3 -0.0000000
6 1 4 4 -0.0000000
6 1 5 0 -0.0000000
6 1 5 1 -0.0000000
6 1 5 2 0.0230502
6 1 5 3 0.0000000
6 1 5 4 -0.0000000
6 1 5 5 -0.0000000
6 1 6 0 0.0049558
6 1 6 1 0.0419809
6 1 6 2 -0.0000000
6 1 6 3 0.0116674
6 1 6 4 -0.0512660
6 1 6 5 -0.0206032
6 1 6 6 0.0000000
6 2 0 0 0.2539227
6 2 1 0 -0.0060972
6 2 1 1 0.0129187
6 2 2 0 -0.0000000
6 2 2 1 0.0000000
6 2 2 2 0.0426724
6 2 3 0 -0.0012403
6 2 3 1 0.0212684
6 2 3 2 -0.0000000
6 2 3 3 0.1080991
6 2 4 0 -0.0029002
6 2 4 1 0.0398114
6 2 4 2 -0.0000000
6 2 4 3 0.0580163
6 2 4 4 -0.0338627
6 2 5 0 -0.0083281
6 2 5 1 0.0702105
6 2 5 2 0.0000000
6 2 5 3 -0.0333723
6 2 5 4 -0.0104450
6 2 5 5 0.0519275
6 2 6 0 0.0000000
6 2 6 1 -0.0000000
6 2 6 2 0.1207938
6 2 6 3 -0.0000000
6 2 6 4 0.0000000
6 2 6 5 0.0000000
6 2 6 6 0.0453522
6 3 0 0 0.0000000
6 3 1 0 -0.0000000
6 3 1 1 -0.0000000
6 3 2 0 0.0070527
6 3 2 1 0.0156006
6 3 2 2 0.0000000
6 3 3 0 -0.0000000
6 3 3 1 -0.0000000
6 3 3 2 0.0276344
6 3 3 3 -0.0000000
6 3 4 0 0.0000000
6 3 4 1 -0.0000000
6 3 4 2 0.0084310
6 3 4 3 0.0000000
6 3 4 4 0.0000000
6 3 5 0 0.0000000
6 3 5 1 0.0000000
6 3 5 2 0.0047610
6 3 5 3 -0.0000000
6 3 5 4 0.0000000
6 3 5 5 0.0000000
6 3 6 0 0.0098118
6 3 6 1 0.0116674
6 3 6 2 -0.0000000
6 3 6 3 0.0309095
6 3 6 4 0.0109509
6 3 6 5 0.0017001
6 3 6 6 -0.0000000
6 4 0 0 0.0000000
6 4 1 0 -0.0000000
6 4 1 1 -0.0000000
6 4 2 0 0.0072820
6 4 2 1 0.0927796
6 4 2 2 -0.0000000
6 4 3 0 0.0000000
6 4 3 1 -0.0000000
6 4 3 2 0.0370087
6 4 3 3 0.0000000
6 4 4 0 0.0000000
6 4 4 1 -0.0000000
6 4 4 2 -0.0863022
6 4 4 3 0.0000000
6 4 4 4 0.0000000
6 4 5 0 0.0000000
6 4 5 1 -0.0000000
6 4 5 2 -0.0170147
6 4 5 3 0.0000000
6 4 5 4 0.0000000
6 4 5 5 0.0000000
6 4 6 0 0.0100117
6 4 6 1 -0.0512660
6 4 6 2 0.0000000
6 4 6 3 0.0109509
6 4 6 4 0.1119954
6 4 6 5 0.0569443
6 4 6 6 -0.0000000
6 5 0 0 -0.0000000
6 5 1 0 -0.0000000
6 5 1 1 -0.0000000
6 5 2 0 0.0074043
6 5 2 1 0.0591135
6 5 2 2 0.0000000
6 5 3 0 0.0000000
6 5 3 1 0.0000000
6 5 3 2 0.0151754
6 5 3 3 -0.0000000
6 5 4 0 0.0000000
6 5 4 1 -0.0000000
6 5 4 2 -0.0453848
6 5 4 3 0.0000000
6 5 4 4 0.0000000
6 5 5 0 -0.0000000
6 5 5 1 -0.0000000
6 5 5 2 0.0033530
6 5 5 3 -0.0000000
6 5 5 4 0.0000000
6 5 5 5 -0.0000000
6 5 6 0 0.0097642
6 5 6 1 -0.0206032
6 5 6 2 0.0000000
6 5 6 3 0.0017001
6 5 6 4 0.0569443
6 5 6 5 0.0429563
6 5 6 6 -0.0000000
6 6 0 0 0.7169048
6 6 1 0 -0.0056210
6 6 1 1 0.4984038
6 6 2 0 -0.0000000
6 6 2 1 -0.0000000
6 6 2 2 0.5303190
6 6 3 0 -0.0041907
6 6 3 1 0.0200183
6 6 3 2 -0.0000000
6 6 3 3 0.4933857
6 6 4 0 -0.0038481
6 6 4 1 -0.0188512
6 6 4 2 0.0000000
6 6 4 3 0.0292346
6 6 4 4 0.4794024
6 6 5 0 -0.0060386
6 6 5 1 0.0613257
6 6 5 2 0.0000000
6 6 5 3 -0.0246093
6 6 5 4 0.0359206
6 6 5 5 0.5018098
6 6 6 0 -0.0000000
6 6 6 1 0.0000000
6 6 6 2 0.0453522
6 6 6 3 -0.0000000
6 6 6 4 -0.0000000
6 6 6 5 -0.0000000
6 6 6 6 0.5529812
7 0 0 0 0.0850716
7 0 1 0 -0.0037500
7 0 1 1 0.0068848
7 0 2 0 -0.0000000
7 0 2 1 -0.0000000
7 0 2 2 0.0006013
7 0 3 0 -0.0033905
7 0 3 1 0.0049805
7 0 3 2 -0.0000000
7 0 3 3 0.0045429
7 0 4 0 -0.0033115
7 0 4 1 0.0035108
7 0 4 2 -0.0000000
7 0 4 3 0.0025510
7 0 4 4 0.0037357
7 0 5 0 -0.0053650
7 0 5 1 0.0043217
7 0 5 2 -0.0000000
7 0 5 3 0.0057372
7 0 5 4 0.0033521
7 0 5 5 0.0047212
7 0 6 0 0.0000000
7 0 6 1 -0.0000000
7 0 6 2 -0.0016918
7 0 6 3 -0.0000000
7 0 6 4 -0.0000000
7 0 6 5 -0.0000000
7 0 6 6 -0.0006081
7 0 7 0 0.0112593
7 0 7 1 0.0015140
7 0 7 2 0.0000000
7 0 7 3 0.0026134
7 0 7 4 0.0014708
7 0 7 5 0.0031440
7 0 7 6 -0.0000000
7 0 7 7 -0.0059810
7 1 0 0 0.0067334
7 1 1 0 0.0008251
7 1 1 1 0.0001985
7 1 2 0 -0.0000000
7 1 2 1 -0.0000000
7 1 2 2 -0.0056566
7 1 3 0 0.0031951
7 1 3 1 0.0071632
7 1 3 2 -0.0000000
7 1 3 3 0.0110061
7 1 4 0 0.0014687
7 1 4 1 0.0072577
7 1 4 2 0.0000000
7 1 4 3 0.0075750
7 1 4 4 -0.0012434
7 1 5 0 -0.0006031
7 1 5 1 0.0024590
7 1 5 2 0.0000000
7 1 5 3 0.0048857
7 1 5 4 -0.0011697
7 1 5 5 0.0000129
7 1 6 0 -0.0000000
7 1 6 1 -0.0000000
7 1 6 2 0.0027437
7 1 6 3 -0.0000000
7 1 6 4 -0.0000000
7 1 6 5 -0.0000000
7 1 6 6 -0.0046869
7 1 7 0 0.0015140
7 1 7 1 0.0101455
7 1 7 2 0.0000000
7 1 7 3 -0.0046709
7 1 7 4 0.0069196
7 1 7 5 0.0004562
7 1 7 6 -0.0000000
7 1 7 7 0.0022833
7 2 0 0 -0.0000000
7 2 1 0 -0.0000000
7 2 1 1 -0.0000000
7 2 2 0 -0.0049009
7 2 2 1 -0.0222645
7 2 2 2 0.0000000
7 2 3 0 0.0000000
7 2 3 1 -0.0000000
7 2 3 2 -0.0118847
7 2 3 3 -0.0000000
7 2 4 0 -0.0000000
7 2 4 1 -0.0000000
7 2 4 2 0.0123318
7 2 4 3 -0.0000000
7 2 4 4 -0.0000000
7 2 5 0 -0.0000000
7 2 5 1 0.0000000
7 2 5 2 -0.0043192
7 2 5 3 -0.0000000
7 2 5 4 -0.0000000
7 2 5 5 -0.0000000
7 2 6 0 -0.0069239
7 2 6 1 0.0011016
7 2 6 2 -0.0000000
7 2 6 3 -0.0099824
7 2 6 4 -0.0182210
7 2 6 5 -0.0125531
7 2 6 6 0.0000000
7 2 7 0 0.0000000
7 2 7 1 0.0000000
7 2 7 2 0.0181447
7 2 7 3 0.0000000
7 2 7 4 0.0000000
7 2 7 5 0.0000000
7 2 7 6 0.0158420
7 2 7 7 -0.0000000
7 3 0 0 -0.0080145
7 3 1 0 0.0043367
7 3 1 1 0.0264431
7 3 2 0 0.0000000
7 3 2 1 -0.0000000
7 3 2 2 0.0009270
7 3 3 0 -0.0024811
7 3 3 1 -0.0030447
7 3 3 2 0.0000000
7 3 3 3 -0.0108113
7 3 4 0 0.0004212
7 3 4 1 0.0091071
7 3 4 2 -0.0000000
7 3 4 3 -0.0161201
7 3 4 4 0.0152548
7 3 5 0 0.0080174
7 3 5 1 0.0023223
7 3 5 2 -0.0000000
7 3 5 3 0.0188133
7 3 5 4 0.0025312
7 3 5 5 0.0223678
7 3 6 0 -0.0000000
7 3 6 1 -0.0000000
7 3 6 2 -0.0157470
7 3 6 3 -0.0000000
7 3 6 4 -0.0000000
7 3 6 5 -0.0000000
7 3 6 6 -0.0050019
7 3 7 0 0.0026134
7 3 7 1 -0.0046709
7 3 7 2 0.0000000
7 3 7 3 0.0265078
7 3 7 4 -0.0011376
7 3 7 5 -0.0002865
7 3 7 6 0.0000000
7 3 7 7 0.0052829
7 4 0 0 -0.0073335
7 4 1 0 0.0021371
7 4 1 1 0.0074116
7 4 2 0 -0.0000000
7 4 2 1 -0.0000000
7 4 2 2 0.0037340
7 4 3 0 0.0000555
7 4 3 1 0.0011161
7 4 3 2 -0.0000000
7 4 3 3 -0.0052386
7 4 4 0 0.0007580
7 4 4 1 -0.0006545
7 4 4 2 -0.0000000
7 4 4 3 -0.0025672
7 4 4 4 0.0045153
7 4 5 0 0.0032791
7 4 5 1 0.0021059
7 4 5 2 -0.0000000
7 4 5 3 0.0048033
7 4 5 4 0.0052824
7 4 5 5 0.0036632
7 4 6 0 -0.0000000
7 4 6 1 -0.0000000
7 4 6 2 -0.0060494
7 4 6 3 -0.0000000
7 4 6 4 -0.0000000
7 4 6 5 -0.0000000
7 4 6 6 -0.0000581
7 4 7 0 0.0014708
7 4 7 1 0.0069196
7 4 7 2 0.0000000
7 4 7 3 -0.0011376
7 4 7 4 0.0175926
7 4 7 5 -0.0145289
7 4 7 6 0.0000000
7 4 7 7 -0.0058587
7 5 0 0 -0.0107440
7 5 1 0 0.0011080
7 5 1 1 -0.0027215
7 5 2 0 -0.0000000
7 5 2 1 -0.0000000
7 5 2 2 -0.0049815
7 5 3 0 0.0078061
7 5 3 1 0.0186021
7 5 3 2 -0.0000000
7 5 3 3 0.0159336
7 5 4 0 0.0031899
7 5 4 1 -0.0001742
7 5 4 2 -0.0000000
7 5 4 3 0.0151735
7 5 4 4 0.0013649
7 5 5 0 -0.0031656
7 5 5 1 -0.0010733
7 5 5 2 -0.0000000
7 5 5 3 0.0067120
7 5 5 4 0.0042512
7 5 5 5 -0.0158781
7 5 6 0 -0.0000000
7 5 6 1 -0.0000000
7 5 6 2 -0.0033624
7 5 6 3 -0.0000000
7 5 6 4 -0.0000000
7 5 6 5 0.0000000
7 5 6 6 -0.0020438
7 5 7 0 0.0031440
7 5 7 1 0.0004562
7 5 7 2 0.0000000
7 5 7 3 -0.0002865
7 5 7 4 -0.0145289
7 5 7 5 0.0328901
7 5 7 6 -0.0000000
7 5 7 7 -0.0183950
7 6 0 0 0.0000000
7 6 1 0 -0.0000000
7 6 1 1 -0.0000000
7 6 2 0 -0.0055311
7 6 2 1 -0.0124922
7 6 2 2 0.0000000
7 6 3 0 -0.0000000
7 6 3 1 -0.0000000
7 6 3 2 -0.0113096
7 6 3 3 -0.0000000
7 6 4 0 -0.0000000
7 6 4 1 -0.0000000
7 6 4 2 0.0008816
7 6 4 3 -0.0000000
7 6 4 4 -0.0000000
7 6 5 0 -0.0000000
7 6 5 1 -0.0000000
7 6 5 2 -0.0063418
7 6 5 3 -0.0000000
7 6 5 4 -0.0000000
7 6 5 5 0.0000000
7 6 6 0 -0.0078743
7 6 6 1 -0.0056307
7 6 6 2 0.0000000
7 6 6 3 -0.0122582
7 6 6 4 -0.0075015
7 6 6 5 -0.0065430
7 6 6 6 0.0000000
7 6 7 0 -0.0000000
7 6 7 1 -0.0000000
7 6 7 2 0.0158420
7 6 7 3 0.0000000
7 6 7 4 0.0000000
7 6 7 5 -0.0000000
7 6 7 6 0.0199620
7 6 7 7 0.0000000
7 7 0 0 0.5615250
7 7 1 0 -0.0065556
7 7 1 1 0.4325638
7 7 2 0 0.0000000
7 7 2 1 0.0000000
7 7 2 2 0.4030367
7 7 3 0 -0.0083458
7 7 3 1 -0.0406234
7 7 3 2 0.0000000
7 7 3 3 0.4244702
7 7 4 0 -0.0052963
7 7 4 1 0.0515618
7 7 4 2 0.0000000
7 7 4 3 -0.0202360
7 7 4 4 0.4111708
7 7 5 0 -0.0047173
7 7 5 1 0.0145783
7 7 5 2 0.0000000
7 7 5 3 0.0073318
7 7 5 4 -0.0484201
7 7 5 5 0.4825675
7 7 6 0 0.0000000
7 7 6 1 -0.0000000
7 7 6 2 0.0463709
7 7 6 3 0.0000000
7 7 6 4 0.0000000
7 7 6 5 -0.0000000
7 7 6 6 0.4124612
7 7 7 0 -0.0059810
7 7 7 1 0.0022833
7 7 7 2 -0.0000000
7 7 7 3 0.0052829
7 7 7 4 -0.0058587
7 7 7 5 -0.0183950
7 7 7 6 0.0000000
7 7 7 7 0.5146546
8 0 0 0 0.0000000
8 0 1 0 0.0000000
8 0 1 1 0.0000000
8 0 2 0 0.0002441
8 0 2 1 0.0003105
8 0 2 2 0.0000000
8 0 3 0 0.0000000
8 0 3 1 0.0000000
8 0 3 2 0.0001745
8 0 3 3 0.0000000
8 0 4 0 0.0000000
8 0 4 1 0.0000000
8 0 4 2 0.0001008
8 0 4 3 0.0000000
8 0 4 4 0.0000000
8 0 5 0 0.0000000
8 0 5 1 0.0000000
8 0 5 2 0.0002903
8 0 5 3 0.0000000
8 0 5 4 0.0000000
8 0 5 5 0.0000000
8 0 6 0 0.0003424
8 0 6 1 0.0002522
8 0 6 2 -0.0000000
8 0 6 3 0.0001929
8 0 6 4 0.0000461
8 0 6 5 0.0002060
8 0 6 6 -0.0000000
8 0 7 0 0.0000000
8 0 7 1 -0.0000000
8 0 7 2 -0.0001286
8 0 7 3 -0.0000000
8 0 7 4 -0.0000000
8 0 7 5 -0.0000000
8 0 7 6 -0.0001576
8 0 7 7 -0.0000000
8 0 8 0 0.0000107
8 0 8 1 -0.0000434
8 0 8 2 0.0000000
8 0 8 3 0.0000870
8 0 8 4 -0.0000850
8 0 8 5 0.0002158
8 0 8 6 -0.0000000
8 0 8 7 0.0000302
8 0 8 8 -0.0000000
8 1 0 0 0.0000000
