NMONOMER	1
NELEC	8
ENUC	7.676927
NBASIS	12
HOMO	2
LUMO	2
ENT	5
HF_ENERGY	-23.882741
ENERGIES
-6.886791
-0.485858
-0.081661
0.140581
0.855292
1.311198
1.408729
849736.595270
965066.384438
996478.069935
1070621.031271
1118093.693813

OEI
-13.657890	
0.157451	-3.855308	
0.000000	-0.000000	-3.438417	
-0.248834	0.002450	-0.000000	-3.293998	
0.015125	0.113119	0.044121	0.044121	0.000000	0.000000	0.112775	0.000000	-0.151526	1.000000	
0.000000	0.000000	0.268260	-0.268260	0.000000	0.000000	0.000000	0.166433	0.000000	0.000000	1.000000	
0.042713	0.319437	0.279473	0.279473	0.000000	0.000000	-0.151526	0.000000	-0.261465	0.000000	0.000000	1.000000	

MOCOEFF
-0.975645	-0.101310	0.030705	0.030705	-0.002356	0.017499	0.069615	-0.000000	0.024571	-0.001290	0.000000	0.015474	
0.097998	-0.003899	-0.280750	-0.280750	0.065098	-0.169850	0.165807	0.000000	0.115765	-0.245011	-0.000000	-0.546264	
0.000000	-0.000000	-0.590451	0.590451	-0.000000	0.000000	0.000000	-0.429567	-0.000000	-0.000000	0.388282	0.000000	
-0.140785	0.320059	0.521472	0.521472	0.100438	-0.558085	-0.260547	-0.000000	0.391889	-0.081157	0.000000	-0.578389	
-0.120996	0.482842	-0.584438	-0.584438	-0.097061	0.635433	-0.225122	-0.000000	0.715297	0.201245	0.000000	0.524478	
0.000000	-0.000000	-0.864467	0.864467	-0.000000	0.000000	0.000000	1.169158	0.000000	0.000000	0.269217	0.000000	
0.271086	-1.230159	0.607453	0.607453	-0.036980	0.272645	0.486301	-0.000000	0.853427	0.176498	-0.000000	0.396770	
0.084288	-0.388040	0.000000	0.000000	-0.012325	0.049402	-0.608822	-0.000000	0.000000	0.744813	0.000000	-0.291146	
-0.000000	-0.000000	0.000000	-0.000000	-0.000000	-0.000000	-0.000000	-0.000000	0.000000	0.000000	-1.000000	-0.000000	
-0.000564	0.002599	0.000000	0.000000	1.025611	-0.216379	0.004077	0.000000	-0.000000	0.053739	-0.000000	0.092871	
-0.018946	0.087224	0.000000	0.000000	-0.019714	-0.850781	0.136851	-0.000000	0.000000	0.334094	0.000000	0.355392	
0.081637	-0.375837	-0.000000	-0.000000	0.011610	-0.229162	-0.589677	0.000000	-0.000000	-0.509851	0.000000	0.308001	

ERI
0 0 0 0 3.4032637
1 0 0 0 -0.1518636
1 0 1 0 0.0122152
1 0 1 1 0.0058377
1 1 0 0 0.5192820
1 1 1 0 0.0058377
1 1 1 1 0.5919271
2 0 0 0 -0.0000000
2 0 1 0 0.0000000
2 0 1 1 -0.0000000
2 0 2 0 0.0066403
2 0 2 1 0.0075809
2 0 2 2 0.0000000
2 1 0 0 0.0000000
2 1 1 0 -0.0000000
2 1 1 1 -0.0000000
2 1 2 0 0.0075809
2 1 2 1 0.0841954
2 1 2 2 0.0000000
2 2 0 0 0.5707739
2 2 1 0 0.0008128
2 2 1 1 0.4724962
2 2 2 0 0.0000000
2 2 2 1 0.0000000
2 2 2 2 0.5221408
3 0 0 0 0.2163925
3 0 1 0 -0.0137437
3 0 1 1 0.0075022
3 0 2 0 -0.0000000
3 0 2 1 0.0000000
3 0 2 2 0.0046310
3 0 3 0 0.0261645
3 0 3 1 0.0027586
3 0 3 2 -0.0000000
3 0 3 3 0.0002404
3 1 0 0 -0.0456952
3 1 1 0 0.0012053
3 1 1 1 0.0640680
3 1 2 0 0.0000000
3 1 2 1 0.0000000
3 1 2 2 -0.0386779
3 1 3 0 0.0027586
3 1 3 1 0.0819055
3 1 3 2 -0.0000000
3 1 3 3 0.0062359
3 2 0 0 -0.0000000
3 2 1 0 0.0000000
3 2 1 1 0.0000000
3 2 2 0 -0.0091358
3 2 2 1 -0.0823174
3 2 2 2 -0.0000000
3 2 3 0 -0.0000000
3 2 3 1 -0.0000000
3 2 3 2 0.0957798
3 2 3 3 0.0000000
3 3 0 0 0.6162375
3 3 1 0 -0.0013515
3 3 1 1 0.4861808
3 3 2 0 -0.0000000
3 3 2 1 -0.0000000
3 3 2 2 0.4673024
3 3 3 0 0.0002404
3 3 3 1 0.0062359
3 3 3 2 0.0000000
3 3 3 3 0.4989262
4 0 0 0 0.1878342
4 0 1 0 -0.0100723
4 0 1 1 0.0123158
4 0 2 0 -0.0000000
4 0 2 1 0.0000000
4 0 2 2 0.0067240
4 0 3 0 0.0257452
4 0 3 1 0.0039878
4 0 3 2 0.0000000
4 0 3 3 -0.0004236
4 0 4 0 0.0279940
4 0 4 1 0.0011253
4 0 4 2 0.0000000
4 0 4 3 -0.0087730
4 0 4 4 -0.0032364
4 1 0 0 0.0067623
4 1 1 0 -0.0005620
4 1 1 1 -0.0384074
4 1 2 0 -0.0000000
4 1 2 1 -0.0000000
4 1 2 2 0.0338318
4 1 3 0 0.0016765
4 1 3 1 -0.0504816
4 1 3 2 0.0000000
4 1 3 3 -0.0169172
4 1 4 0 0.0011253
4 1 4 1 0.0496873
4 1 4 2 -0.0000000
4 1 4 3 0.0137862
4 1 4 4 -0.0050687
4 2 0 0 -0.0000000
4 2 1 0 0.0000000
4 2 1 1 -0.0000000
4 2 2 0 0.0009160
4 2 2 1 0.0589162
4 2 2 2 0.0000000
4 2 3 0 0.0000000
4 2 3 1 0.0000000
4 2 3 2 -0.0528996
4 2 3 3 -0.0000000
4 2 4 0 0.0000000
4 2 4 1 -0.0000000
4 2 4 2 0.0579874
4 2 4 3 -0.0000000
4 2 4 4 -0.0000000
4 3 0 0 0.2162424
4 3 1 0 -0.0072703
4 3 1 1 -0.0777047
4 3 2 0 -0.0000000
4 3 2 1 0.0000000
4 3 2 2 -0.0125844
4 3 3 0 -0.0034228
4 3 3 1 -0.0436093
4 3 3 2 -0.0000000
4 3 3 3 0.0259323
4 3 4 0 -0.0087730
4 3 4 1 0.0137862
4 3 4 2 -0.0000000
4 3 4 3 0.1463548
4 3 4 4 0.0724348
4 4 0 0 0.6980173
4 4 1 0 -0.0062748
4 4 1 1 0.4598465
4 4 2 0 -0.0000000
4 4 2 1 0.0000000
4 4 2 2 0.4647618
4 4 3 0 0.0009229
4 4 3 1 -0.0035453
4 4 3 2 -0.0000000
4 4 3 3 0.5046186
4 4 4 0 -0.0032364
4 4 4 1 -0.0050687
4 4 4 2 -0.0000000
4 4 4 3 0.0724348
4 4 4 4 0.5405541
5 0 0 0 -0.0000000
5 0 1 0 0.0000000
5 0 1 1 0.0000000
5 0 2 0 -0.0129678
5 0 2 1 -0.0134054
5 0 2 2 -0.0000000
5 0 3 0 -0.0000000
5 0 3 1 -0.0000000
5 0 3 2 0.0165829
5 0 3 3 0.0000000
5 0 4 0 -0.0000000
5 0 4 1 0.0000000
5 0 4 2 -0.0023525
5 0 4 3 -0.0000000
5 0 4 4 -0.0000000
5 0 5 0 0.0259883
5 0 5 1 0.0018765
5 0 5 2 0.0000000
5 0 5 3 -0.0091340
5 0 5 4 -0.0134241
5 0 5 5 0.0000000
5 1 0 0 0.0000000
5 1 1 0 -0.0000000
5 1 1 1 -0.0000000
5 1 2 0 -0.0018658
5 1 2 1 0.0327925
5 1 2 2 0.0000000
5 1 3 0 0.0000000
5 1 3 1 0.0000000
5 1 3 2 -0.0311717
5 1 3 3 -0.0000000
5 1 4 0 0.0000000
5 1 4 1 -0.0000000
5 1 4 2 0.0320704
5 1 4 3 0.0000000
5 1 4 4 0.0000000
5 1 5 0 0.0018765
5 1 5 1 0.0282270
5 1 5 2 -0.0000000
5 1 5 3 -0.0265376
5 1 5 4 0.0264476
5 1 5 5 0.0000000
5 2 0 0 -0.2295261
5 2 1 0 0.0051867
5 2 1 1 0.0181031
5 2 2 0 0.0000000
5 2 2 1 0.0000000
5 2 2 2 -0.0067918
5 2 3 0 -0.0041151
5 2 3 1 -0.0000984
5 2 3 2 0.0000000
5 2 3 3 -0.0310992
5 2 4 0 -0.0036470
5 2 4 1 0.0094925
5 2 4 2 0.0000000
5 2 4 3 -0.0892727
5 2 4 4 -0.0535864
5 2 5 0 0.0000000
5 2 5 1 -0.0000000
5 2 5 2 0.1095307
5 2 5 3 0.0000000
5 2 5 4 0.0000000
5 2 5 5 -0.0746755
5 3 0 0 -0.0000000
5 3 1 0 0.0000000
5 3 1 1 0.0000000
5 3 2 0 0.0056764
5 3 2 1 -0.0237527
5 3 2 2 -0.0000000
5 3 3 0 0.0000000
5 3 3 1 -0.0000000
5 3 3 2 0.0134803
5 3 3 3 -0.0000000
5 3 4 0 -0.0000000
5 3 4 1 0.0000000
5 3 4 2 -0.0392513
5 3 4 3 -0.0000000
5 3 4 4 -0.0000000
5 3 5 0 -0.0091340
5 3 5 1 -0.0265376
5 3 5 2 0.0000000
5 3 5 3 0.0432875
5 3 5 4 -0.0046800
5 3 5 5 -0.0000000
5 4 0 0 -0.0000000
5 4 1 0 -0.0000000
5 4 1 1 -0.0000000
5 4 2 0 0.0066202
5 4 2 1 0.0544600
5 4 2 2 0.0000000
5 4 3 0 0.0000000
5 4 3 1 0.0000000
5 4 3 2 -0.0684475
5 4 3 3 -0.0000000
5 4 4 0 0.0000000
5 4 4 1 -0.0000000
5 4 4 2 0.0308170
5 4 4 3 -0.0000000
5 4 4 4 -0.0000000
5 4 5 0 -0.0134241
5 4 5 1 0.0264476
5 4 5 2 0.0000000
5 4 5 3 -0.0046800
5 4 5 4 0.0618543
5 4 5 5 -0.0000000
5 5 0 0 0.7897612
5 5 1 0 -0.0081357
5 5 1 1 0.4516285
5 5 2 0 -0.0000000
5 5 2 1 -0.0000000
5 5 2 2 0.5190559
5 5 3 0 0.0109211
5 5 3 1 -0.0387498
5 5 3 2 0.0000000
5 5 3 3 0.4879265
5 5 4 0 0.0095672
5 5 4 1 0.0306814
5 5 4 2 -0.0000000
5 5 4 3 0.0555171
5 5 4 4 0.5140960
5 5 5 0 0.0000000
5 5 5 1 0.0000000
5 5 5 2 -0.0746755
5 5 5 3 -0.0000000
5 5 5 4 -0.0000000
5 5 5 5 0.5906416
6 0 0 0 -0.4048085
6 0 1 0 0.0329279
6 0 1 1 0.0132228
6 0 2 0 0.0000000
6 0 2 1 0.0000000
6 0 2 2 0.0011867
6 0 3 0 -0.0336243
6 0 3 1 0.0045300
6 0 3 2 0.0000000
6 0 3 3 -0.0076488
6 0 4 0 -0.0222964
6 0 4 1 -0.0000950
6 0 4 2 0.0000000
6 0 4 3 -0.0234979
6 0 4 4 -0.0202270
6 0 5 0 0.0000000
6 0 5 1 -0.0000000
6 0 5 2 0.0153960
6 0 5 3 0.0000000
6 0 5 4 0.0000000
6 0 5 5 -0.0211115
6 0 6 0 0.0915968
6 0 6 1 -0.0025442
6 0 6 2 -0.0000000
6 0 6 3 0.0033948
6 0 6 4 0.0002706
6 0 6 5 -0.0000000
6 0 6 6 -0.0054920
6 1 0 0 0.2284210
6 1 1 0 0.0002324
6 1 1 1 0.0244165
6 1 2 0 -0.0000000
6 1 2 1 0.0000000
6 1 2 2 0.0351763
6 1 3 0 0.0075597
6 1 3 1 -0.0164049
6 1 3 2 -0.0000000
6 1 3 3 0.0408377
6 1 4 0 0.0096329
6 1 4 1 0.0078872
6 1 4 2 -0.0000000
6 1 4 3 0.0604691
6 1 4 4 0.0511216
6 1 5 0 -0.0000000
6 1 5 1 0.0000000
6 1 5 2 -0.0621052
6 1 5 3 -0.0000000
6 1 5 4 -0.0000000
6 1 5 5 0.0656678
6 1 6 0 -0.0025442
6 1 6 1 0.0797444
6 1 6 2 0.0000000
6 1 6 3 -0.0124264
6 1 6 4 0.0117013
6 1 6 5 0.0000000
6 1 6 6 0.1244685
6 2 0 0 0.0000000
6 2 1 0 -0.0000000
6 2 1 1 0.0000000
6 2 2 0 0.0057910
6 2 2 1 -0.0161447
6 2 2 2 -0.0000000
6 2 3 0 0.0000000
6 2 3 1 -0.0000000
6 2 3 2 0.0182734
6 2 3 3 0.0000000
6 2 4 0 0.0000000
6 2 4 1 -0.0000000
6 2 4 2 -0.0240049
6 2 4 3 0.0000000
6 2 4 4 0.0000000
6 2 5 0 -0.0082290
6 2 5 1 -0.0272809
6 2 5 2 -0.0000000
6 2 5 3 0.0270619
6 2 5 4 -0.0202258
6 2 5 5 0.0000000
6 2 6 0 -0.0000000
6 2 6 1 0.0000000
6 2 6 2 0.0344545
6 2 6 3 -0.0000000
6 2 6 4 0.0000000
6 2 6 5 0.0044447
6 2 6 6 0.0000000
6 3 0 0 -0.0708911
6 3 1 0 0.0001669
6 3 1 1 -0.0237406
6 3 2 0 -0.0000000
6 3 2 1 -0.0000000
6 3 2 2 0.0033481
6 3 3 0 0.0019649
6 3 3 1 -0.0113353
6 3 3 2 0.0000000
6 3 3 3 -0.0271240
6 3 4 0 0.0011713
6 3 4 1 0.0297628
6 3 4 2 0.0000000
6 3 4 3 -0.0132561
6 3 4 4 -0.0188176
6 3 5 0 0.0000000
6 3 5 1 -0.0000000
6 3 5 2 0.0226240
6 3 5 3 0.0000000
6 3 5 4 -0.0000000
6 3 5 5 -0.0030541
6 3 6 0 0.0033948
6 3 6 1 -0.0124264
6 3 6 2 -0.0000000
6 3 6 3 0.0365473
6 3 6 4 0.0025331
6 3 6 5 -0.0000000
6 3 6 6 -0.0256126
6 4 0 0 0.0366103
6 4 1 0 -0.0007434
6 4 1 1 0.0202212
6 4 2 0 -0.0000000
6 4 2 1 -0.0000000
6 4 2 2 -0.0146030
6 4 3 0 0.0056953
6 4 3 1 0.0395557
6 4 3 2 0.0000000
6 4 3 3 0.0016292
6 4 4 0 0.0069975
6 4 4 1 -0.0154577
6 4 4 2 -0.0000000
6 4 4 3 0.0014033
6 4 4 4 0.0103992
6 4 5 0 0.0000000
6 4 5 1 -0.0000000
6 4 5 2 -0.0292772
6 4 5 3 -0.0000000
6 4 5 4 -0.0000000
6 4 5 5 0.0017856
6 4 6 0 0.0002706
6 4 6 1 0.0117013
6 4 6 2 0.0000000
6 4 6 3 0.0025331
6 4 6 4 0.0421813
6 4 6 5 0.0000000
6 4 6 6 0.0239327
6 5 0 0 0.0000000
6 5 1 0 0.0000000
6 5 1 1 0.0000000
6 5 2 0 -0.0101737
6 5 2 1 -0.0661915
6 5 2 2 -0.0000000
6 5 3 0 0.0000000
6 5 3 1 -0.0000000
6 5 3 2 0.0657357
6 5 3 3 0.0000000
6 5 4 0 0.0000000
6 5 4 1 -0.0000000
6 5 4 2 -0.0450437
6 5 4 3 -0.0000000
6 5 4 4 0.0000000
6 5 5 0 0.0186116
6 5 5 1 -0.0205792
6 5 5 2 -0.0000000
6 5 5 3 0.0144950
6 5 5 4 -0.0434978
6 5 5 5 0.0000000
6 5 6 0 -0.0000000
6 5 6 1 0.0000000
6 5 6 2 0.0044447
6 5 6 3 -0.0000000
6 5 6 4 0.0000000
6 5 6 5 0.0655216
6 5 6 6 0.0000000
6 6 0 0 0.9346957
6 6 1 0 -0.0018664
6 6 1 1 0.5506125
6 6 2 0 -0.0000000
6 6 2 1 0.0000000
6 6 2 2 0.5193550
6 6 3 0 0.0254748
6 6 3 1 -0.0011141
6 6 3 2 -0.0000000
6 6 3 3 0.5172020
6 6 4 0 0.0312517
6 6 4 1 0.0038490
6 6 4 2 0.0000000
6 6 4 3 0.0321743
6 6 4 4 0.5253056
6 6 5 0 -0.0000000
6 6 5 1 0.0000000
6 6 5 2 -0.0664928
6 6 5 3 -0.0000000
6 6 5 4 0.0000000
6 6 5 5 0.5641758
6 6 6 0 -0.0054920
6 6 6 1 0.1244685
6 6 6 2 0.0000000
6 6 6 3 -0.0256126
6 6 6 4 0.0239327
6 6 6 5 0.0000000
6 6 6 6 0.7111387
7 0 0 0 -0.0829688
7 0 1 0 0.0030235
7 0 1 1 -0.0043328
7 0 2 0 0.0000000
7 0 2 1 -0.0000000
7 0 2 2 -0.0010210
7 0 3 0 -0.0043368
7 0 3 1 0.0030606
7 0 3 2 0.0000000
7 0 3 3 -0.0055467
7 0 4 0 -0.0039941
7 0 4 1 0.0030864
7 0 4 2 0.0000000
7 0 4 3 -0.0021390
7 0 4 4 -0.0030367
7 0 5 0 0.0000000
7 0 5 1 -0.0000000
7 0 5 2 -0.0020721
7 0 5 3 0.0000000
7 0 5 4 0.0000000
7 0 5 5 0.0017259
7 0 6 0 0.0098054
7 0 6 1 -0.0041048
7 0 6 2 -0.0000000
7 0 6 3 0.0076403
7 0 6 4 0.0069104
7 0 6 5 -0.0000000
7 0 6 6 -0.0106126
7 0 7 0 0.0118803
7 0 7 1 0.0000631
7 0 7 2 0.0000000
7 0 7 3 -0.0025590
7 0 7 4 -0.0013406
7 0 7 5 0.0000000
7 0 7 6 0.0040689
7 0 7 7 0.0065376
7 1 0 0 -0.0083088
7 1 1 0 0.0003459
7 1 1 1 0.0053047
7 1 2 0 -0.0000000
7 1 2 1 -0.0000000
7 1 2 2 0.0060821
7 1 3 0 0.0013047
7 1 3 1 -0.0011378
7 1 3 2 0.0000000
7 1 3 3 -0.0006698
7 1 4 0 0.0019229
7 1 4 1 0.0032838
7 1 4 2 0.0000000
7 1 4 3 -0.0093453
7 1 4 4 -0.0045760
7 1 5 0 0.0000000
7 1 5 1 -0.0000000
7 1 5 2 0.0058171
7 1 5 3 0.0000000
7 1 5 4 -0.0000000
7 1 5 5 0.0010484
7 1 6 0 0.0012166
7 1 6 1 -0.0021743
7 1 6 2 -0.0000000
7 1 6 3 0.0035368
7 1 6 4 -0.0008846
7 1 6 5 0.0000000
7 1 6 6 0.0009425
7 1 7 0 0.0000631
7 1 7 1 0.0147843
7 1 7 2 -0.0000000
7 1 7 3 0.0115071
7 1 7 4 -0.0070528
7 1 7 5 0.0000000
7 1 7 6 -0.0018864
7 1 7 7 -0.0052198
7 2 0 0 0.0000000
7 2 1 0 -0.0000000
7 2 1 1 -0.0000000
7 2 2 0 0.0038124
7 2 2 1 0.0161257
7 2 2 2 0.0000000
7 2 3 0 0.0000000
7 2 3 1 0.0000000
7 2 3 2 -0.0183998
7 2 3 3 -0.0000000
7 2 4 0 0.0000000
7 2 4 1 0.0000000
7 2 4 2 0.0093771
7 2 4 3 0.0000000
7 2 4 4 0.0000000
7 2 5 0 -0.0073403
7 2 5 1 0.0029105
7 2 5 2 -0.0000000
7 2 5 3 0.0027875
7 2 5 4 0.0131689
7 2 5 5 -0.0000000
7 2 6 0 -0.0000000
7 2 6 1 -0.0000000
7 2 6 2 0.0011672
7 2 6 3 0.0000000
7 2 6 4 -0.0000000
7 2 6 5 -0.0155586
7 2 6 6 0.0000000
7 2 7 0 0.0000000
7 2 7 1 -0.0000000
7 2 7 2 0.0133699
7 2 7 3 -0.0000000
7 2 7 4 -0.0000000
7 2 7 5 -0.0148153
7 2 7 6 0.0000000
7 2 7 7 -0.0000000
7 3 0 0 -0.0048445
7 3 1 0 0.0028011
7 3 1 1 0.0203937
7 3 2 0 0.0000000
7 3 2 1 0.0000000
7 3 2 2 0.0006849
7 3 3 0 -0.0006864
7 3 3 1 0.0046103
7 3 3 2 -0.0000000
7 3 3 3 0.0080787
7 3 4 0 0.0012392
7 3 4 1 -0.0095774
7 3 4 2 0.0000000
7 3 4 3 -0.0128865
7 3 4 4 -0.0034358
7 3 5 0 -0.0000000
7 3 5 1 0.0000000
7 3 5 2 0.0096933
7 3 5 3 0.0000000
7 3 5 4 0.0000000
7 3 5 5 -0.0087033
7 3 6 0 0.0075279
7 3 6 1 0.0021130
7 3 6 2 0.0000000
7 3 6 3 -0.0105288
7 3 6 4 -0.0046396
7 3 6 5 0.0000000
7 3 6 6 0.0176653
7 3 7 0 -0.0025590
7 3 7 1 0.0115071
7 3 7 2 -0.0000000
7 3 7 3 0.0224195
7 3 7 4 0.0008222
7 3 7 5 -0.0000000
7 3 7 6 -0.0045712
7 3 7 7 0.0064462
7 4 0 0 -0.0083235
7 4 1 0 0.0029671
7 4 1 1 0.0197143
7 4 2 0 0.0000000
7 4 2 1 0.0000000
7 4 2 2 0.0083847
7 4 3 0 0.0016124
7 4 3 1 0.0036729
7 4 3 2 0.0000000
7 4 3 3 0.0008425
7 4 4 0 0.0041148
7 4 4 1 -0.0024646
7 4 4 2 0.0000000
7 4 4 3 -0.0186429
7 4 4 4 -0.0092640
7 4 5 0 0.0000000
7 4 5 1 -0.0000000
7 4 5 2 0.0096819
7 4 5 3 0.0000000
7 4 5 4 0.0000000
7 4 5 5 -0.0048326
7 4 6 0 0.0092738
7 4 6 1 0.0023328
7 4 6 2 -0.0000000
7 4 6 3 -0.0028565
7 4 6 4 -0.0026185
7 4 6 5 0.0000000
7 4 6 6 0.0202796
7 4 7 0 -0.0013406
7 4 7 1 -0.0070528
7 4 7 2 -0.0000000
7 4 7 3 0.0008222
7 4 7 4 0.0266648
7 4 7 5 0.0000000
7 4 7 6 0.0137859
7 4 7 7 0.0027971
7 5 0 0 0.0000000
7 5 1 0 0.0000000
7 5 1 1 0.0000000
7 5 2 0 -0.0057922
7 5 2 1 -0.0101571
7 5 2 2 -0.0000000
7 5 3 0 0.0000000
7 5 3 1 -0.0000000
7 5 3 2 0.0148529
7 5 3 3 0.0000000
7 5 4 0 0.0000000
7 5 4 1 0.0000000
7 5 4 2 -0.0008997
7 5 4 3 -0.0000000
7 5 4 4 -0.0000000
7 5 5 0 0.0110872
7 5 5 1 0.0023191
7 5 5 2 0.0000000
7 5 5 3 -0.0114959
7 5 5 4 -0.0119955
7 5 5 5 0.0000000
7 5 6 0 -0.0000000
7 5 6 1 0.0000000
7 5 6 2 -0.0068795
7 5 6 3 0.0000000
7 5 6 4 0.0000000
7 5 6 5 0.0130712
7 5 6 6 -0.0000000
7 5 7 0 0.0000000
7 5 7 1 0.0000000
7 5 7 2 -0.0148153
7 5 7 3 -0.0000000
7 5 7 4 0.0000000
7 5 7 5 0.0247366
7 5 7 6 0.0000000
7 5 7 7 0.0000000
7 6 0 0 0.0143156
7 6 1 0 -0.0015781
7 6 1 1 0.0070007
7 6 2 0 -0.0000000
7 6 2 1 -0.0000000
7 6 2 2 0.0032397
7 6 3 0 0.0076890
7 6 3 1 0.0120559
7 6 3 2 0.0000000
7 6 3 3 -0.0086441
7 6 4 0 0.0090210
7 6 4 1 0.0029874
7 6 4 2 0.0000000
7 6 4 3 -0.0135777
7 6 4 4 -0.0090309
7 6 5 0 -0.0000000
7 6 5 1 0.0000000
7 6 5 2 -0.0046161
7 6 5 3 0.0000000
7 6 5 4 0.0000000
7 6 5 5 0.0043897
7 6 6 0 -0.0013220
7 6 6 1 0.0000544
7 6 6 2 -0.0000000
7 6 6 3 0.0110673
7 6 6 4 0.0153170
7 6 6 5 -0.0000000
7 6 6 6 0.0076301
7 6 7 0 0.0040689
7 6 7 1 -0.0018864
7 6 7 2 0.0000000
7 6 7 3 -0.0045712
7 6 7 4 0.0137859
7 6 7 5 0.0000000
7 6 7 6 0.0226464
7 6 7 7 0.0179508
7 7 0 0 0.5592249
7 7 1 0 -0.0060055
7 7 1 1 0.4521147
7 7 2 0 -0.0000000
7 7 2 1 -0.0000000
7 7 2 2 0.3891579
7 7 3 0 0.0117348
7 7 3 1 0.0597723
7 7 3 2 0.0000000
7 7 3 3 0.4165890
7 7 4 0 0.0121546
7 7 4 1 -0.0363858
7 7 4 2 -0.0000000
7 7 4 3 -0.0113438
7 7 4 4 0.4254670
7 7 5 0 -0.0000000
7 7 5 1 0.0000000
7 7 5 2 -0.0427414
7 7 5 3 -0.0000000
7 7 5 4 0.0000000
7 7 5 5 0.4263398
7 7 6 0 -0.0130086
7 7 6 1 0.0192081
7 7 6 2 0.0000000
7 7 6 3 -0.0202497
7 7 6 4 0.0480835
7 7 6 5 0.0000000
7 7 6 6 0.4589012
7 7 7 0 0.0065376
7 7 7 1 -0.0052198
7 7 7 2 -0.0000000
7 7 7 3 0.0064462
7 7 7 4 0.0027971
7 7 7 5 0.0000000
7 7 7 6 0.0179508
7 7 7 7 0.5146546
8 0 0 0 0.0000000
8 0 1 0 -0.0000000
8 0 1 1 0.0000000
8 0 2 0 0.0002684
8 0 2 1 0.0000609
8 0 2 2 0.0000000
8 0 3 0 0.0000000
8 0 3 1 -0.0000000
8 0 3 2 0.0000063
8 0 3 3 0.0000000
8 0 4 0 0.0000000
8 0 4 1 0.0000000
8 0 4 2 -0.0003309
8 0 4 3 -0.0000000
8 0 4 4 -0.0000000
8 0 5 0 -0.0004704
8 0 5 1 -0.0004644
8 0 5 2 -0.0000000
8 0 5 3 0.0005430
8 0 5 4 -0.0001526
8 0 5 5 -0.0000000
8 0 6 0 0.0000000
8 0 6 1 0.0000000
8 0 6 2 0.0006584
8 0 6 3 0.0000000
8 0 6 4 0.0000000
8 0 6 5 -0.0002044
8 0 6 6 0.0000000
8 0 7 0 0.0000000
8 0 7 1 -0.0000000
8 0 7 2 0.0001124
8 0 7 3 0.0000000
8 0 7 4 0.0000000
8 0 7 5 -0.0002468
8 0 7 6 0.0000000
8 0 7 7 -0.0000000
8 0 8 0 0.0000365
8 0 8 1 -0.0005291
8 0 8 2 0.0000000
8 0 8 3 -0.0003111
8 0 8 4 0.0002341
8 0 8 5 0.0000000
8 0 8 6 0.0005267
8 0 8 7 -0.0000847
8 0 8 8 -0.0000000
8 1 0 0 -0.0000000
8 1 1 0 -0.0000000
