NMONOMER	1
NELEC	8
ENUC	7.676927
NBASIS	12
HOMO	2
LUMO	2
ENT	5
HF_ENERGY	-35.480855
ENERGIES
-10.814544
-0.791445
-0.361171
-0.196490
0.608689
0.811303
0.881997
849736.681399
965066.397471
996478.153221
1070620.587308
1118094.179335

OEI
-18.374174	
0.217233	-4.465266	
0.000000	-0.000000	-3.980909	
0.192688	-0.158475	-0.000000	-4.157634	
2 0 1 0 0.0000000
2 0 1 1 -0.0000000
2 0 2 0 0.0084732
2 0 2 1 0.0103618
2 0 2 2 0.0000000
2 1 0 0 -0.0000000
2 1 1 0 0.0000000
2 1 1 1 -0.0000000
2 1 2 0 0.0103618
2 1 2 1 0.1059374
2 1 2 2 0.0000000
2 2 0 0 0.6332852
2 2 1 0 -0.0004356
2 2 1 1 0.5084691
2 2 2 0 0.0000000
2 2 2 1 0.0000000
2 2 2 2 0.5331251
3 0 0 0 -0.1726639
3 0 1 0 0.0139392
3 0 1 1 -0.0078178
3 0 2 0 0.0000000
3 0 2 1 0.0000000
3 0 2 2 -0.0037376
3 0 3 0 0.0250768
3 0 3 1 0.0079482
3 0 3 2 0.0000000
3 0 3 3 0.0088314
3 1 0 0 0.0701515
3 1 1 0 -0.0011524
3 1 1 1 -0.0183676
3 1 2 0 -0.0000000
3 1 2 1 -0.0000000
3 1 2 2 0.0203360
3 1 3 0 0.0079482
3 1 3 1 0.0654047
3 1 3 2 0.0000000
3 1 3 3 0.0462038
3 2 0 0 0.0000000
3 2 1 0 -0.0000000
3 2 1 1 -0.0000000
3 2 2 0 0.0067093
3 2 2 1 0.0372938
3 2 2 2 0.0000000
3 2 3 0 0.0000000
3 2 3 1 0.0000000
3 2 3 2 0.0342200
3 2 3 3 0.0000000
3 3 0 0 0.7664751
3 3 1 0 -0.0057997
3 3 1 1 0.4889138
3 3 2 0 -0.0000000
3 3 2 1 0.0000000
3 3 2 2 0.4751450
3 3 3 0 0.0088314
3 3 3 1 0.0462038
3 3 3 2 0.0000000
3 3 3 3 0.6211271
4 0 0 0 0.1276789
4 0 1 0 -0.0115875
4 0 1 1 0.0020899
4 0 2 0 -0.0000000
4 0 2 1 -0.0000000
4 0 2 2 0.0020848
4 0 3 0 -0.0142425
4 0 3 1 -0.0023241
4 0 3 2 -0.0000000
4 0 3 3 -0.0017009
4 0 4 0 0.0092059
4 0 4 1 -0.0002288
4 0 4 2 -0.0000000
4 0 4 3 0.0016993
4 0 4 4 0.0001151
4 1 0 0 -0.0741721
4 1 1 0 -0.0006105
4 1 1 1 -0.0380538
4 1 2 0 -0.0000000
4 1 2 1 -0.0000000
4 1 2 2 0.0210377
4 1 3 0 0.0006144
4 1 3 1 0.0205677
4 1 3 2 0.0000000
4 1 3 3 -0.0526414
4 1 4 0 -0.0002288
4 1 4 1 0.0695786
4 1 4 2 0.0000000
4 1 4 3 -0.0106056
4 1 4 4 -0.0081584
4 2 0 0 -0.0000000
4 2 1 0 0.0000000
4 2 1 1 -0.0000000
4 2 2 0 0.0016209
4 2 2 1 0.0784095
4 2 2 2 0.0000000
4 2 3 0 0.0000000
4 2 3 1 0.0000000
4 2 3 2 0.0171742
4 2 3 3 -0.0000000
4 2 4 0 -0.0000000
4 2 4 1 0.0000000
4 2 4 2 0.0873506
4 2 4 3 0.0000000
4 2 4 4 0.0000000
4 3 0 0 -0.1478418
4 3 1 0 0.0048118
4 3 1 1 0.0224220
4 3 2 0 -0.0000000
4 3 2 1 0.0000000
4 3 2 2 -0.0172870
4 3 3 0 -0.0077702
4 3 3 1 -0.0597969
4 3 3 2 -0.0000000
4 3 3 3 -0.0873718
4 3 4 0 0.0016993
4 3 4 1 -0.0106056
4 3 4 2 0.0000000
4 3 4 3 0.0845542
4 3 4 4 0.0359717
4 4 0 0 0.4986524
4 4 1 0 0.0016414
4 4 1 1 0.5122133
4 4 2 0 0.0000000
4 4 2 1 0.0000000
4 4 2 2 0.4737079
4 4 3 0 -0.0010857
4 4 3 1 -0.0223777
4 4 3 2 0.0000000
4 4 3 3 0.4430350
4 4 4 0 0.0001151
4 4 4 1 -0.0081584
4 4 4 2 0.0000000
4 4 4 3 0.0359717
4 4 4 4 0.5193438
5 0 0 0 -0.2225592
5 0 1 0 0.0262311
5 0 1 1 0.0118397
5 0 2 0 -0.0000000
5 0 2 1 -0.0000000
5 0 2 2 0.0013654
5 0 3 0 0.0079232
5 0 3 1 -0.0070944
5 0 3 2 -0.0000000
5 0 3 3 -0.0154652
5 0 4 0 -0.0109333
5 0 4 1 -0.0006913
5 0 4 2 -0.0000000
5 0 4 3 0.0125373
5 0 4 4 0.0026694
5 0 5 0 0.0406211
5 0 5 1 0.0047738
5 0 5 2 0.0000000
5 0 5 3 0.0044915
5 0 5 4 -0.0027346
5 0 5 5 0.0105261
5 1 0 0 0.2628070
5 1 1 0 0.0003869
5 1 1 1 0.0712120
5 1 2 0 -0.0000000
5 1 2 1 0.0000000
5 1 2 2 0.0639931
5 1 3 0 -0.0080051
5 1 3 1 0.0297362
5 1 3 2 0.0000000
5 1 3 3 0.0861360
5 1 4 0 0.0033093
5 1 4 1 -0.0125266
5 1 4 2 0.0000000
5 1 4 3 -0.0470557
5 1 4 4 -0.0013477
5 1 5 0 0.0047738
5 1 5 1 0.1030889
5 1 5 2 -0.0000000
5 1 5 3 -0.0333823
5 1 5 4 -0.0284167
5 1 5 5 0.0960661
5 2 0 0 -0.0000000
5 2 1 0 0.0000000
5 2 1 1 -0.0000000
5 2 2 0 0.0052720
5 2 2 1 0.0002042
5 2 2 2 -0.0000000
5 2 3 0 0.0000000
5 2 3 1 -0.0000000
5 2 3 2 0.0002135
5 2 3 3 -0.0000000
5 2 4 0 -0.0000000
5 2 4 1 0.0000000
5 2 4 2 -0.0198742
5 2 4 3 0.0000000
5 2 4 4 0.0000000
5 2 5 0 0.0000000
5 2 5 1 -0.0000000
5 2 5 2 0.0247888
5 2 5 3 0.0000000
5 2 5 4 -0.0000000
5 2 5 5 -0.0000000
5 3 0 0 -0.0814757
5 3 1 0 0.0041673
5 3 1 1 0.0216052
5 3 2 0 -0.0000000
5 3 2 1 -0.0000000
5 3 2 2 -0.0135976
5 3 3 0 0.0023672
5 3 3 1 -0.0109373
5 3 3 2 -0.0000000
5 3 3 3 -0.0321212
5 3 4 0 -0.0014641
5 3 4 1 -0.0205482
5 3 4 2 0.0000000
5 3 4 3 0.0391733
5 3 4 4 0.0271625
5 3 5 0 0.0044915
5 3 5 1 -0.0333823
5 3 5 2 0.0000000
5 3 5 3 0.0531995
5 3 5 4 0.0158561
5 3 5 5 -0.0022179
5 4 0 0 -0.0325124
5 4 1 0 -0.0013021
5 4 1 1 -0.0057828
5 4 2 0 0.0000000
5 4 2 1 0.0000000
5 4 2 2 -0.0299085
5 4 3 0 0.0015013
5 4 3 1 -0.0318964
5 4 3 2 0.0000000
5 4 3 3 0.0133642
5 4 4 0 -0.0003113
5 4 4 1 -0.0436820
5 4 4 2 0.0000000
5 4 4 3 0.0241605
5 4 4 4 0.0029225
5 4 5 0 -0.0027346
5 4 5 1 -0.0284167
5 4 5 2 -0.0000000
5 4 5 3 0.0158561
5 4 5 4 0.0549749
5 4 5 5 0.0114401
5 5 0 0 0.8062180
5 5 1 0 -0.0001136
5 5 1 1 0.5768516
5 5 2 0 -0.0000000
5 5 2 1 -0.0000000
5 5 2 2 0.5012238
5 5 3 0 -0.0186622
5 5 3 1 -0.0314587
5 5 3 2 -0.0000000
5 5 3 3 0.5142548
5 5 4 0 0.0075464
5 5 4 1 -0.0565130
5 5 4 2 -0.0000000
5 5 4 3 0.0121626
5 5 4 4 0.4967799
5 5 5 0 0.0105261
5 5 5 1 0.0960661
5 5 5 2 -0.0000000
5 5 5 3 -0.0022179
5 5 5 4 0.0114401
5 5 5 5 0.6294952
6 0 0 0 0.0000000
6 0 1 0 -0.0000000
6 0 1 1 -0.0000000
6 0 2 0 -0.0129340
6 0 2 1 -0.0141665
6 0 2 2 -0.0000000
6 0 3 0 -0.0000000
6 0 3 1 0.0000000
6 0 3 2 -0.0096122
6 0 3 3 0.0000000
6 0 4 0 0.0000000
6 0 4 1 0.0000000
6 0 4 2 -0.0021658
6 0 4 3 -0.0000000
6 0 4 4 -0.0000000
6 0 5 0 -0.0000000
6 0 5 1 0.0000000
6 0 5 2 -0.0070329
6 0 5 3 0.0000000
6 0 5 4 -0.0000000
6 0 5 5 0.0000000
6 0 6 0 0.0198626
6 0 6 1 0.0055563
6 0 6 2 -0.0000000
6 0 6 3 0.0105322
6 0 6 4 -0.0096275
6 0 6 5 0.0103135
6 0 6 6 -0.0000000
6 1 0 0 -0.0000000
6 1 1 0 -0.0000000
6 1 1 1 -0.0000000
6 1 2 0 -0.0040103
6 1 2 1 0.0286759
6 1 2 2 -0.0000000
6 1 3 0 0.0000000
6 1 3 1 -0.0000000
6 1 3 2 -0.0008293
6 1 3 3 -0.0000000
6 1 4 0 -0.0000000
6 1 4 1 -0.0000000
6 1 4 2 0.0480927
6 1 4 3 0.0000000
6 1 4 4 0.0000000
6 1 5 0 0.0000000
6 1 5 1 -0.0000000
6 1 5 2 -0.0248269
6 1 5 3 0.0000000
6 1 5 4 0.0000000
6 1 5 5 -0.0000000
6 1 6 0 0.0055563
6 1 6 1 0.0398195
6 1 6 2 0.0000000
6 1 6 3 0.0112569
6 1 6 4 0.0465698
6 1 6 5 -0.0197292
6 1 6 6 -0.0000000
6 2 0 0 -0.2517292
6 2 1 0 0.0059137
6 2 1 1 -0.0129900
6 2 2 0 -0.0000000
6 2 2 1 -0.0000000
6 2 2 2 -0.0364803
6 2 3 0 0.0014192
6 2 3 1 -0.0258221
6 2 3 2 0.0000000
6 2 3 3 -0.1060854
6 2 4 0 -0.0024550
6 2 4 1 0.0372318
6 2 4 2 0.0000000
6 2 4 3 0.0567611
6 2 4 4 0.0348943
6 2 5 0 0.0082759
6 2 5 1 -0.0699685
6 2 5 2 0.0000000
6 2 5 3 0.0330338
6 2 5 4 -0.0156262
6 2 5 5 -0.0545238
6 2 6 0 -0.0000000
6 2 6 1 0.0000000
6 2 6 2 0.1203422
6 2 6 3 -0.0000000
6 2 6 4 0.0000000
6 2 6 5 0.0000000
6 2 6 6 -0.0510119
6 3 0 0 0.0000000
6 3 1 0 -0.0000000
6 3 1 1 -0.0000000
6 3 2 0 -0.0071739
6 3 2 1 -0.0193109
6 3 2 2 0.0000000
6 3 3 0 -0.0000000
6 3 3 1 0.0000000
6 3 3 2 -0.0283426
6 3 3 3 0.0000000
6 3 4 0 0.0000000
6 3 4 1 0.0000000
6 3 4 2 0.0045392
6 3 4 3 -0.0000000
6 3 4 4 -0.0000000
6 3 5 0 0.0000000
6 3 5 1 0.0000000
6 3 5 2 -0.0040634
6 3 5 3 -0.0000000
6 3 5 4 -0.0000000
6 3 5 5 0.0000000
6 3 6 0 0.0105322
6 3 6 1 0.0112569
6 3 6 2 -0.0000000
6 3 6 3 0.0324238
6 3 6 4 -0.0144386
6 3 6 5 0.0038387
6 3 6 6 0.0000000
6 4 0 0 0.0000000
6 4 1 0 -0.0000000
6 4 1 1 -0.0000000
6 4 2 0 0.0066132
6 4 2 1 0.0895524
6 4 2 2 0.0000000
6 4 3 0 -0.0000000
6 4 3 1 0.0000000
6 4 3 2 0.0332433
6 4 3 3 -0.0000000
6 4 4 0 -0.0000000
6 4 4 1 0.0000000
6 4 4 2 0.0867316
6 4 4 3 -0.0000000
6 4 4 4 0.0000000
6 4 5 0 -0.0000000
6 4 5 1 0.0000000
6 4 5 2 -0.0214329
6 4 5 3 -0.0000000
6 4 5 4 0.0000000
6 4 5 5 -0.0000000
6 4 6 0 -0.0096275
6 4 6 1 0.0465698
6 4 6 2 0.0000000
6 4 6 3 -0.0144386
6 4 6 4 0.1044274
6 4 6 5 -0.0568186
6 4 6 6 0.0000000
6 5 0 0 -0.0000000
6 5 1 0 -0.0000000
6 5 1 1 -0.0000000
6 5 2 0 -0.0074116
6 5 2 1 -0.0616996
6 5 2 2 0.0000000
6 5 3 0 0.0000000
6 5 3 1 0.0000000
6 5 3 2 -0.0146626
6 5 3 3 -0.0000000
6 5 4 0 -0.0000000
6 5 4 1 0.0000000
6 5 4 2 -0.0502100
6 5 4 3 -0.0000000
6 5 4 4 -0.0000000
6 5 5 0 -0.0000000
6 5 5 1 -0.0000000
6 5 5 2 -0.0009342
6 5 5 3 -0.0000000
6 5 5 4 -0.0000000
6 5 5 5 -0.0000000
6 5 6 0 0.0103135
6 5 6 1 -0.0197292
6 5 6 2 0.0000000
6 5 6 3 0.0038387
6 5 6 4 -0.0568186
6 5 6 5 0.0466329
6 5 6 6 -0.0000000
6 6 0 0 0.7301590
6 6 1 0 -0.0059722
6 6 1 1 0.4973331
6 6 2 0 0.0000000
6 6 2 1 0.0000000
6 6 2 2 0.5298674
6 6 3 0 -0.0044277
6 6 3 1 0.0235845
6 6 3 2 0.0000000
6 6 3 3 0.4975698
6 6 4 0 0.0036511
6 6 4 1 0.0197125
6 6 4 2 0.0000000
6 6 4 3 -0.0338941
6 6 4 4 0.4751537
6 6 5 0 -0.0065689
6 6 5 1 0.0637734
6 6 5 2 -0.0000000
6 6 5 3 -0.0251016
6 6 5 4 -0.0323083
6 6 5 5 0.5102307
6 6 6 0 -0.0000000
6 6 6 1 -0.0000000
6 6 6 2 -0.0510119
6 6 6 3 0.0000000
6 6 6 4 0.0000000
6 6 6 5 -0.0000000
6 6 6 6 0.5580343
7 0 0 0 -0.0850683
7 0 1 0 0.0037676
7 0 1 1 -0.0069900
7 0 2 0 0.0000000
7 0 2 1 -0.0000000
7 0 2 2 -0.0006894
7 0 3 0 0.0035294
7 0 3 1 -0.0050511
7 0 3 2 0.0000000
7 0 3 3 -0.0047689
7 0 4 0 -0.0030353
7 0 4 1 0.0032494
7 0 4 2 -0.0000000
7 0 4 3 0.0022981
7 0 4 4 -0.0033625
7 0 5 0 0.0054359
7 0 5 1 -0.0044616
7 0 5 2 -0.0000000
7 0 5 3 -0.0058744
7 0 5 4 0.0031846
7 0 5 5 -0.0047773
7 0 6 0 -0.0000000
7 0 6 1 0.0000000
7 0 6 2 -0.0016610
7 0 6 3 0.0000000
7 0 6 4 -0.0000000
7 0 6 5 0.0000000
7 0 6 6 0.0006974
7 0 7 0 0.0112606
7 0 7 1 0.0015225
7 0 7 2 -0.0000000
7 0 7 3 0.0026924
7 0 7 4 -0.0013137
7 0 7 5 0.0031435
7 0 7 6 -0.0000000
7 0 7 7 0.0059796
7 1 0 0 -0.0066722
7 1 1 0 -0.0009582
7 1 1 1 -0.0009756
7 1 2 0 -0.0000000
7 1 2 1 -0.0000000
7 1 2 2 0.0056526
7 1 3 0 -0.0030459
7 1 3 1 -0.0071517
7 1 3 2 0.0000000
7 1 3 3 -0.0107764
7 1 4 0 0.0014229
7 1 4 1 0.0072857
7 1 4 2 -0.0000000
7 1 4 3 0.0066307
7 1 4 4 0.0012272
7 1 5 0 0.0004286
7 1 5 1 -0.0026655
7 1 5 2 0.0000000
7 1 5 3 -0.0051264
7 1 5 4 -0.0013384
7 1 5 5 -0.0002610
7 1 6 0 -0.0000000
7 1 6 1 0.0000000
7 1 6 2 0.0024860
7 1 6 3 0.0000000
7 1 6 4 0.0000000
7 1 6 5 0.0000000
7 1 6 6 0.0045885
7 1 7 0 0.0015225
7 1 7 1 0.0102294
7 1 7 2 0.0000000
7 1 7 3 -0.0044289
7 1 7 4 -0.0072365
7 1 7 5 0.0003223
7 1 7 6 0.0000000
7 1 7 7 -0.0025190
7 2 0 0 -0.0000000
7 2 1 0 0.0000000
7 2 1 1 -0.0000000
7 2 2 0 0.0045796
7 2 2 1 0.0218519
7 2 2 2 0.0000000
7 2 3 0 0.0000000
7 2 3 1 0.0000000
7 2 3 2 0.0110670
7 2 3 3 0.0000000
7 2 4 0 -0.0000000
7 2 4 1 -0.0000000
7 2 4 2 0.0133023
7 2 4 3 0.0000000
7 2 4 4 0.0000000
7 2 5 0 -0.0000000
7 2 5 1 0.0000000
7 2 5 2 0.0033353
7 2 5 3 -0.0000000
7 2 5 4 0.0000000
7 2 5 5 -0.0000000
7 2 6 0 -0.0068402
7 2 6 1 0.0004725
7 2 6 2 -0.0000000
7 2 6 3 -0.0104280
7 2 6 4 0.0171517
7 2 6 5 -0.0128510
7 2 6 6 0.0000000
7 2 7 0 -0.0000000
7 2 7 1 0.0000000
7 2 7 2 0.0173158
7 2 7 3 -0.0000000
7 2 7 4 -0.0000000
7 2 7 5 -0.0000000
7 2 7 6 -0.0157726
7 2 7 7 0.0000000
7 3 0 0 0.0084533
7 3 1 0 -0.0042413
7 3 1 1 -0.0265158
7 3 2 0 0.0000000
7 3 2 1 0.0000000
7 3 2 2 -0.0017168
7 3 3 0 0.0021411
7 3 3 1 0.0034251
7 3 3 2 0.0000000
7 3 3 3 0.0096654
7 3 4 0 0.0001471
7 3 4 1 0.0085315
7 3 4 2 0.0000000
7 3 4 3 -0.0163382
7 3 4 4 -0.0150950
7 3 5 0 -0.0080954
7 3 5 1 -0.0030257
7 3 5 2 -0.0000000
7 3 5 3 -0.0191611
7 3 5 4 0.0028426
7 3 5 5 -0.0212032
7 3 6 0 0.0000000
7 3 6 1 0.0000000
7 3 6 2 -0.0157317
7 3 6 3 0.0000000
7 3 6 4 0.0000000
7 3 6 5 0.0000000
7 3 6 6 0.0058285
7 3 7 0 0.0026924
7 3 7 1 -0.0044289
7 3 7 2 -0.0000000
7 3 7 3 0.0265808
7 3 7 4 0.0016043
7 3 7 5 -0.0003512
7 3 7 6 -0.0000000
7 3 7 7 -0.0047143
7 4 0 0 -0.0069771
7 4 1 0 0.0020130
7 4 1 1 0.0072495
7 4 2 0 -0.0000000
7 4 2 1 -0.0000000
7 4 2 2 0.0042985
7 4 3 0 -0.0001968
7 4 3 1 0.0001196
7 4 3 2 -0.0000000
7 4 3 3 -0.0057308
7 4 4 0 -0.0004592
7 4 4 1 0.0010493
7 4 4 2 0.0000000
7 4 4 3 0.0030884
7 4 4 4 0.0040646
7 4 5 0 0.0034070
7 4 5 1 0.0022218
7 4 5 2 0.0000000
7 4 5 3 0.0045195
7 4 5 4 -0.0051287
7 4 5 5 0.0043109
7 4 6 0 -0.0000000
7 4 6 1 -0.0000000
7 4 6 2 0.0057459
7 4 6 3 -0.0000000
7 4 6 4 0.0000000
7 4 6 5 -0.0000000
7 4 6 6 -0.0001841
7 4 7 0 -0.0013137
7 4 7 1 -0.0072365
7 4 7 2 -0.0000000
7 4 7 3 0.0016043
7 4 7 4 0.0185109
7 4 7 5 0.0149340
7 4 7 6 -0.0000000
7 4 7 7 -0.0052330
7 5 0 0 0.0106906
7 5 1 0 -0.0012726
7 5 1 1 0.0026730
7 5 2 0 -0.0000000
7 5 2 1 -0.0000000
7 5 2 2 0.0047725
7 5 3 0 -0.0078365
7 5 3 1 -0.0191347
7 5 3 2 -0.0000000
7 5 3 3 -0.0162624
7 5 4 0 0.0032785
7 5 4 1 -0.0002580
7 5 4 2 -0.0000000
7 5 4 3 0.0150997
7 5 4 4 -0.0005623
7 5 5 0 0.0033382
7 5 5 1 0.0012196
7 5 5 2 -0.0000000
7 5 5 3 -0.0064410
7 5 5 4 0.0045555
7 5 5 5 0.0163741
7 5 6 0 0.0000000
7 5 6 1 0.0000000
7 5 6 2 -0.0031944
7 5 6 3 0.0000000
7 5 6 4 -0.0000000
7 5 6 5 -0.0000000
7 5 6 6 0.0021374
7 5 7 0 0.0031435
7 5 7 1 0.0003223
7 5 7 2 -0.0000000
7 5 7 3 -0.0003512
7 5 7 4 0.0149340
7 5 7 5 0.0318137
7 5 7 6 -0.0000000
7 5 7 7 0.0187052
7 6 0 0 -0.0000000
7 6 1 0 0.0000000
7 6 1 1 -0.0000000
7 6 2 0 -0.0054476
7 6 2 1 -0.0129474
7 6 2 2 -0.0000000
7 6 3 0 0.0000000
7 6 3 1 0.0000000
7 6 3 2 -0.0112831
7 6 3 3 0.0000000
7 6 4 0 -0.0000000
7 6 4 1 0.0000000
7 6 4 2 -0.0019110
7 6 4 3 -0.0000000
7 6 4 4 -0.0000000
7 6 5 0 0.0000000
7 6 5 1 0.0000000
7 6 5 2 -0.0060808
7 6 5 3 0.0000000
7 6 5 4 -0.0000000
7 6 5 5 -0.0000000
7 6 6 0 0.0082020
7 6 6 1 0.0061111
7 6 6 2 0.0000000
7 6 6 3 0.0129857
7 6 6 4 -0.0075004
7 6 6 5 0.0070596
7 6 6 6 -0.0000000
7 6 7 0 -0.0000000
7 6 7 1 0.0000000
7 6 7 2 -0.0157726
7 6 7 3 -0.0000000
7 6 7 4 -0.0000000
7 6 7 5 -0.0000000
7 6 7 6 0.0207908
7 6 7 7 -0.0000000
7 7 0 0 0.5615201
7 7 1 0 -0.0066817
7 7 1 1 0.4326507
7 7 2 0 -0.0000000
7 7 2 1 0.0000000
7 7 2 2 0.4006134
7 7 3 0 -0.0084617
7 7 3 1 -0.0403402
7 7 3 2 -0.0000000
7 7 3 3 0.4255479
7 7 4 0 0.0049728
7 7 4 1 -0.0513947
7 7 4 2 -0.0000000
7 7 4 3 0.0219603
7 7 4 4 0.4136626
7 7 5 0 -0.0047714
7 7 5 1 0.0163153
7 7 5 2 -0.0000000
7 7 5 3 0.0069638
7 7 5 4 0.0499754
7 7 5 5 0.4789161
7 7 6 0 0.0000000
7 7 6 1 -0.0000000
7 7 6 2 -0.0460602
7 7 6 3 -0.0000000
7 7 6 4 -0.0000000
7 7 6 5 -0.0000000
7 7 6 6 0.4148845
7 7 7 0 0.0059796
7 7 7 1 -0.0025190
7 7 7 2 0.0000000
7 7 7 3 -0.0047143
7 7 7 4 -0.0052330
7 7 7 5 0.0187052
7 7 7 6 -0.0000000
7 7 7 7 0.5146545
8 0 0 0 0.0000000
8 0 1 0 -0.0000000
8 0 1 1 -0.0000000
8 0 2 0 0.0002352
8 0 2 1 0.0003042
8 0 2 2 0.0000000
8 0 3 0 0.0000000
8 0 3 1 0.0000000
8 0 3 2 0.0001746
8 0 3 3 0.0000000
8 0 4 0 -0.0000000
8 0 4 1 -0.0000000
8 0 4 2 -0.0000826
8 0 4 3 -0.0000000
8 0 4 4 0.0000000
8 0 5 0 -0.0000000
8 0 5 1 -0.0000000
8 0 5 2 0.0002877
8 0 5 3 -0.0000000
8 0 5 4 -0.0000000
8 0 5 5 -0.0000000
8 0 6 0 -0.0003488
8 0 6 1 -0.0002600
8 0 6 2 -0.0000000
8 0 6 3 -0.0002005
8 0 6 4 0.0000364
8 0 6 5 -0.0002139
8 0 6 6 0.0000000
8 0 7 0 -0.0000000
8 0 7 1 -0.0000000
8 0 7 2 0.0001247
8 0 7 3 0.0000000
8 0 7 4 -0.0000000
8 0 7 5 -0.0000000
8 0 7 6 -0.0001609
8 0 7 7 -0.0000000
8 0 8 0 0.0000107
8 0 8 1 -0.0000460
8 0 8 2 0.0000000
8 0 8 3 0.0000925
8 0 8 4 0.0000928
8 0 8 5 0.0002089
8 0 8 6 -0.0000000
8 0 8 7 -0.0000305
8 0 8 8 -0.0000000
