NMONOMER	1
NELEC	8
ENUC	7.351144
NBASIS	12
HOMO	2
LUMO	2
ENT	5
HF_ENERGY	-35.207178
ENERGIES
-10.840268
-0.498401
-0.437287
-0.244498
0.577031
0.791982
0.904764
849736.572505
965066.576849
996478.288698
1070621.186271
1118093.700521

OEI
-18.399021	
0.271683	-4.298831	
-0.000000	0.000000	-3.758280	
-0.104478	0.148916	-0.000000	-4.081736	
2 2 1 0 -0.0062400
2 2 1 1 0.4073184
2 2 2 0 -0.0000000
2 2 2 1 0.0000000
2 2 2 2 0.5278559
3 0 0 0 0.0954129
3 0 1 0 -0.0106646
3 0 1 1 0.0047499
3 0 2 0 0.0000000
3 0 2 1 -0.0000000
3 0 2 2 0.0022268
3 0 3 0 0.0177308
3 0 3 1 0.0131217
3 0 3 2 -0.0000000
3 0 3 3 -0.0072496
3 1 0 0 -0.0614314
3 1 1 0 0.0011769
3 1 1 1 0.0277266
3 1 2 0 -0.0000000
3 1 2 1 -0.0000000
3 1 2 2 -0.0249329
3 1 3 0 0.0131217
3 1 3 1 0.0860261
3 1 3 2 -0.0000000
3 1 3 3 -0.0416696
3 2 0 0 0.0000000
3 2 1 0 -0.0000000
3 2 1 1 -0.0000000
3 2 2 0 -0.0035378
3 2 2 1 -0.0270907
3 2 2 2 0.0000000
3 2 3 0 -0.0000000
3 2 3 1 -0.0000000
3 2 3 2 0.0504382
3 2 3 3 0.0000000
3 3 0 0 0.7397411
3 3 1 0 -0.0051753
3 3 1 1 0.5150298
3 3 2 0 0.0000000
3 3 2 1 -0.0000000
3 3 2 2 0.4558267
3 3 3 0 -0.0072496
3 3 3 1 -0.0416696
3 3 3 2 0.0000000
3 3 3 3 0.5702378
4 0 0 0 0.2144172
4 0 1 0 -0.0177099
4 0 1 1 0.0176283
4 0 2 0 0.0000000
4 0 2 1 -0.0000000
4 0 2 2 -0.0000385
4 0 3 0 0.0123577
4 0 3 1 0.0014660
4 0 3 2 -0.0000000
4 0 3 3 0.0041395
4 0 4 0 0.0249652
4 0 4 1 -0.0026088
4 0 4 2 0.0000000
4 0 4 3 0.0002703
4 0 4 4 -0.0019385
4 1 0 0 -0.0634633
4 1 1 0 0.0016217
4 1 1 1 -0.0244538
4 1 2 0 -0.0000000
4 1 2 1 0.0000000
4 1 2 2 0.0024326
4 1 3 0 0.0021696
4 1 3 1 0.0138488
4 1 3 2 -0.0000000
4 1 3 3 -0.0323603
4 1 4 0 -0.0026088
4 1 4 1 0.0097114
4 1 4 2 0.0000000
4 1 4 3 -0.0213324
4 1 4 4 0.0028290
4 2 0 0 0.0000000
4 2 1 0 -0.0000000
4 2 1 1 0.0000000
4 2 2 0 -0.0015034
4 2 2 1 0.0292715
4 2 2 2 -0.0000000
4 2 3 0 -0.0000000
4 2 3 1 -0.0000000
4 2 3 2 -0.0548736
4 2 3 3 0.0000000
4 2 4 0 0.0000000
4 2 4 1 0.0000000
4 2 4 2 0.1246192
4 2 4 3 0.0000000
4 2 4 4 -0.0000000
4 3 0 0 0.1394634
4 3 1 0 -0.0028851
4 3 1 1 0.0520382
4 3 2 0 0.0000000
4 3 2 1 -0.0000000
4 3 2 2 -0.0073686
4 3 3 0 -0.0103067
4 3 3 1 -0.0341210
4 3 3 2 0.0000000
4 3 3 3 0.0850104
4 3 4 0 0.0002703
4 3 4 1 -0.0213324
4 3 4 2 0.0000000
4 3 4 3 0.0683005
4 3 4 4 0.0008635
4 4 0 0 0.5957976
4 4 1 0 -0.0132441
4 4 1 1 0.3663652
4 4 2 0 0.0000000
4 4 2 1 0.0000000
4 4 2 2 0.5117728
4 4 3 0 -0.0012704
4 4 3 1 -0.0369938
4 4 3 2 0.0000000
4 4 3 3 0.4569881
4 4 4 0 -0.0019385
4 4 4 1 0.0028290
4 4 4 2 -0.0000000
4 4 4 3 0.0008635
4 4 4 4 0.5404935
5 0 0 0 0.0000000
5 0 1 0 -0.0000000
5 0 1 1 0.0000000
5 0 2 0 0.0113355
5 0 2 1 0.0122888
5 0 2 2 -0.0000000
5 0 3 0 -0.0000000
5 0 3 1 -0.0000000
5 0 3 2 -0.0091865
5 0 3 3 0.0000000
5 0 4 0 0.0000000
5 0 4 1 0.0000000
5 0 4 2 0.0018041
5 0 4 3 0.0000000
5 0 4 4 0.0000000
5 0 5 0 0.0234641
5 0 5 1 0.0172226
5 0 5 2 -0.0000000
5 0 5 3 -0.0056959
5 0 5 4 -0.0152333
5 0 5 5 -0.0000000
5 1 0 0 0.0000000
5 1 1 0 0.0000000
5 1 1 1 0.0000000
5 1 2 0 0.0085460
5 1 2 1 0.0352352
5 1 2 2 -0.0000000
5 1 3 0 -0.0000000
5 1 3 1 0.0000000
5 1 3 2 -0.0177091
5 1 3 3 0.0000000
5 1 4 0 0.0000000
5 1 4 1 -0.0000000
5 1 4 2 0.0004851
5 1 4 3 0.0000000
5 1 4 4 -0.0000000
5 1 5 0 0.0172226
5 1 5 1 0.0519805
5 1 5 2 0.0000000
5 1 5 3 -0.0156660
5 1 5 4 -0.0202759
5 1 5 5 -0.0000000
5 2 0 0 0.2353640
5 2 1 0 -0.0012765
5 2 1 1 0.1216233
5 2 2 0 -0.0000000
5 2 2 1 -0.0000000
5 2 2 2 0.0084163
5 2 3 0 -0.0001970
5 2 3 1 -0.0089392
5 2 3 2 0.0000000
5 2 3 3 0.0904195
5 2 4 0 0.0066255
5 2 4 1 -0.0226288
5 2 4 2 0.0000000
5 2 4 3 0.0583355
5 2 4 4 -0.0248759
5 2 5 0 -0.0000000
5 2 5 1 0.0000000
5 2 5 2 0.1111366
5 2 5 3 -0.0000000
5 2 5 4 0.0000000
5 2 5 5 0.0764683
5 3 0 0 -0.0000000
5 3 1 0 0.0000000
5 3 1 1 -0.0000000
5 3 2 0 -0.0035211
5 3 2 1 -0.0036648
5 3 2 2 -0.0000000
5 3 3 0 0.0000000
5 3 3 1 0.0000000
5 3 3 2 0.0039064
5 3 3 3 -0.0000000
5 3 4 0 -0.0000000
5 3 4 1 0.0000000
5 3 4 2 0.0372411
5 3 4 3 -0.0000000
5 3 4 4 -0.0000000
5 3 5 0 -0.0056959
5 3 5 1 -0.0156660
5 3 5 2 -0.0000000
5 3 5 3 0.0328544
5 3 5 4 -0.0165039
5 3 5 5 -0.0000000
5 4 0 0 0.0000000
5 4 1 0 -0.0000000
5 4 1 1 -0.0000000
5 4 2 0 -0.0056858
5 4 2 1 -0.0392455
5 4 2 2 0.0000000
5 4 3 0 0.0000000
5 4 3 1 0.0000000
5 4 3 2 0.0660378
5 4 3 3 0.0000000
5 4 4 0 0.0000000
5 4 4 1 -0.0000000
5 4 4 2 -0.1046699
5 4 4 3 -0.0000000
5 4 4 4 0.0000000
5 4 5 0 -0.0152333
5 4 5 1 -0.0202759
5 4 5 2 0.0000000
5 4 5 3 -0.0165039
5 4 5 4 0.1159443
5 4 5 5 -0.0000000
5 5 0 0 0.7917332
5 5 1 0 -0.0068156
5 5 1 1 0.5025261
5 5 2 0 0.0000000
5 5 2 1 0.0000000
5 5 2 2 0.5206656
5 5 3 0 0.0023672
5 5 3 1 -0.0338092
5 5 3 2 0.0000000
5 5 3 3 0.5153693
5 5 4 0 0.0086220
5 5 4 1 -0.0151388
5 5 4 2 0.0000000
5 5 4 3 0.0295560
5 5 4 4 0.5006623
5 5 5 0 -0.0000000
5 5 5 1 -0.0000000
5 5 5 2 0.0764683
5 5 5 3 -0.0000000
5 5 5 4 -0.0000000
5 5 5 5 0.5871656
6 0 0 0 0.1802817
6 0 1 0 -0.0250863
6 0 1 1 -0.0087031
6 0 2 0 0.0000000
6 0 2 1 0.0000000
6 0 2 2 0.0043737
6 0 3 0 -0.0013340
6 0 3 1 -0.0098425
6 0 3 2 0.0000000
6 0 3 3 0.0098869
6 0 4 0 0.0101063
6 0 4 1 -0.0031151
6 0 4 2 0.0000000
6 0 4 3 0.0099644
6 0 4 4 0.0140643
6 0 5 0 -0.0000000
6 0 5 1 -0.0000000
6 0 5 2 0.0011002
6 0 5 3 -0.0000000
6 0 5 4 0.0000000
6 0 5 5 0.0046807
6 0 6 0 0.0275590
6 0 6 1 0.0031646
6 0 6 2 0.0000000
6 0 6 3 -0.0031597
6 0 6 4 -0.0032219
6 0 6 5 0.0000000
6 0 6 6 -0.0084352
6 1 0 0 -0.2366941
6 1 1 0 0.0000785
6 1 1 1 -0.0690787
6 1 2 0 -0.0000000
6 1 2 1 -0.0000000
6 1 2 2 -0.0673345
6 1 3 0 -0.0051650
6 1 3 1 0.0405400
6 1 3 2 -0.0000000
6 1 3 3 -0.0694999
6 1 4 0 -0.0102599
6 1 4 1 0.0088324
6 1 4 2 -0.0000000
6 1 4 3 -0.0160854
6 1 4 4 -0.0571208
6 1 5 0 -0.0000000
6 1 5 1 -0.0000000
6 1 5 2 -0.0414659
6 1 5 3 0.0000000
6 1 5 4 -0.0000000
6 1 5 5 -0.1057021
6 1 6 0 0.0031646
6 1 6 1 0.1143162
6 1 6 2 -0.0000000
6 1 6 3 0.0578226
6 1 6 4 -0.0001067
6 1 6 5 0.0000000
6 1 6 6 0.0027354
6 2 0 0 0.0000000
6 2 1 0 -0.0000000
6 2 1 1 -0.0000000
6 2 2 0 -0.0034658
6 2 2 1 -0.0134638
6 2 2 2 0.0000000
6 2 3 0 0.0000000
6 2 3 1 -0.0000000
6 2 3 2 -0.0008768
6 2 3 3 0.0000000
6 2 4 0 0.0000000
6 2 4 1 0.0000000
6 2 4 2 0.0016051
6 2 4 3 -0.0000000
6 2 4 4 0.0000000
6 2 5 0 -0.0068188
6 2 5 1 -0.0200109
6 2 5 2 -0.0000000
6 2 5 3 0.0012907
6 2 5 4 0.0022821
6 2 5 5 0.0000000
6 2 6 0 0.0000000
6 2 6 1 -0.0000000
6 2 6 2 0.0122305
6 2 6 3 -0.0000000
6 2 6 4 0.0000000
6 2 6 5 0.0163102
6 2 6 6 -0.0000000
6 3 0 0 -0.1264835
6 3 1 0 0.0055219
6 3 1 1 0.0135848
6 3 2 0 -0.0000000
6 3 2 1 -0.0000000
6 3 2 2 -0.0537479
6 3 3 0 -0.0035138
6 3 3 1 0.0224897
6 3 3 2 -0.0000000
6 3 3 3 -0.0517769
6 3 4 0 0.0005101
6 3 4 1 0.0029644
6 3 4 2 -0.0000000
6 3 4 3 -0.0130817
6 3 4 4 -0.0651763
6 3 5 0 0.0000000
6 3 5 1 0.0000000
6 3 5 2 -0.0065578
6 3 5 3 0.0000000
6 3 5 4 0.0000000
6 3 5 5 -0.0557614
6 3 6 0 -0.0031597
6 3 6 1 0.0578226
6 3 6 2 -0.0000000
6 3 6 3 0.0645591
6 3 6 4 0.0054787
6 3 6 5 0.0000000
6 3 6 6 0.0321991
6 4 0 0 -0.0191875
6 4 1 0 0.0001371
6 4 1 1 -0.0046782
6 4 2 0 0.0000000
6 4 2 1 0.0000000
6 4 2 2 -0.0011911
6 4 3 0 0.0044968
6 4 3 1 0.0076592
6 4 3 2 -0.0000000
6 4 3 3 -0.0205733
6 4 4 0 0.0026217
6 4 4 1 0.0029845
6 4 4 2 0.0000000
6 4 4 3 -0.0188938
6 4 4 4 -0.0081241
6 4 5 0 0.0000000
6 4 5 1 -0.0000000
6 4 5 2 -0.0089688
6 4 5 3 0.0000000
6 4 5 4 -0.0000000
6 4 5 5 -0.0042276
6 4 6 0 -0.0032219
6 4 6 1 -0.0001067
6 4 6 2 0.0000000
6 4 6 3 0.0054787
6 4 6 4 0.0085222
6 4 6 5 -0.0000000
6 4 6 6 -0.0042885
6 5 0 0 -0.0000000
6 5 1 0 -0.0000000
6 5 1 1 0.0000000
6 5 2 0 -0.0061226
6 5 2 1 -0.0257737
6 5 2 2 -0.0000000
6 5 3 0 0.0000000
6 5 3 1 0.0000000
6 5 3 2 0.0125264
6 5 3 3 -0.0000000
6 5 4 0 0.0000000
6 5 4 1 -0.0000000
6 5 4 2 -0.0163279
6 5 4 3 0.0000000
6 5 4 4 -0.0000000
6 5 5 0 -0.0129364
6 5 5 1 -0.0334784
6 5 5 2 0.0000000
6 5 5 3 -0.0018153
6 5 5 4 0.0241531
6 5 5 5 -0.0000000
6 5 6 0 0.0000000
6 5 6 1 0.0000000
6 5 6 2 0.0163102
6 5 6 3 0.0000000
6 5 6 4 -0.0000000
6 5 6 5 0.0291515
6 5 6 6 0.0000000
6 6 0 0 0.6887740
6 6 1 0 -0.0003811
6 6 1 1 0.5975619
6 6 2 0 0.0000000
6 6 2 1 -0.0000000
6 6 2 2 0.3851081
6 6 3 0 0.0127495
6 6 3 1 0.0788226
6 6 3 2 -0.0000000
6 6 3 3 0.4798879
6 6 4 0 0.0155745
6 6 4 1 -0.0150662
6 6 4 2 0.0000000
6 6 4 3 0.0334288
6 6 4 4 0.3514984
6 6 5 0 0.0000000
6 6 5 1 0.0000000
6 6 5 2 0.1001709
6 6 5 3 0.0000000
6 6 5 4 -0.0000000
6 6 5 5 0.4577099
6 6 6 0 -0.0084352
6 6 6 1 0.0027354
6 6 6 2 -0.0000000
6 6 6 3 0.0321991
6 6 6 4 -0.0042885
6 6 6 5 0.0000000
6 6 6 6 0.6516647
7 0 0 0 -0.0837434
7 0 1 0 0.0043067
7 0 1 1 -0.0096814
7 0 2 0 -0.0000000
7 0 2 1 0.0000000
7 0 2 2 0.0038762
7 0 3 0 0.0003366
7 0 3 1 0.0048643
7 0 3 2 -0.0000000
7 0 3 3 -0.0018516
7 0 4 0 -0.0127183
7 0 4 1 0.0023961
7 0 4 2 -0.0000000
7 0 4 3 -0.0026905
7 0 4 4 0.0046207
7 0 5 0 0.0000000
7 0 5 1 0.0000000
7 0 5 2 -0.0013441
7 0 5 3 -0.0000000
7 0 5 4 -0.0000000
7 0 5 5 -0.0004788
7 0 6 0 -0.0050028
7 0 6 1 0.0042287
7 0 6 2 -0.0000000
7 0 6 3 -0.0046261
7 0 6 4 -0.0005648
7 0 6 5 -0.0000000
7 0 6 6 -0.0028647
7 0 7 0 0.0112925
7 0 7 1 0.0020523
7 0 7 2 -0.0000000
7 0 7 3 -0.0013641
7 0 7 4 -0.0041592
7 0 7 5 -0.0000000
7 0 7 6 -0.0029440
7 0 7 7 0.0062527
7 1 0 0 -0.0108548
7 1 1 0 -0.0021645
7 1 1 1 -0.0118881
7 1 2 0 0.0000000
7 1 2 1 0.0000000
7 1 2 2 0.0092143
7 1 3 0 0.0033922
7 1 3 1 0.0102512
7 1 3 2 -0.0000000
7 1 3 3 -0.0073284
7 1 4 0 -0.0001520
7 1 4 1 0.0035366
7 1 4 2 0.0000000
7 1 4 3 -0.0086351
7 1 4 4 0.0054554
7 1 5 0 0.0000000
7 1 5 1 0.0000000
7 1 5 2 -0.0047518
7 1 5 3 0.0000000
7 1 5 4 -0.0000000
7 1 5 5 0.0012889
7 1 6 0 -0.0000882
7 1 6 1 0.0027528
7 1 6 2 -0.0000000
7 1 6 3 -0.0060340
7 1 6 4 0.0022484
7 1 6 5 -0.0000000
7 1 6 6 -0.0038644
7 1 7 0 0.0020523
7 1 7 1 0.0130548
7 1 7 2 0.0000000
7 1 7 3 0.0025874
7 1 7 4 0.0004505
7 1 7 5 0.0000000
7 1 7 6 0.0048652
7 1 7 7 -0.0019982
7 2 0 0 0.0000000
7 2 1 0 0.0000000
7 2 1 1 0.0000000
7 2 2 0 0.0038986
7 2 2 1 0.0218714
7 2 2 2 -0.0000000
7 2 3 0 -0.0000000
7 2 3 1 -0.0000000
7 2 3 2 -0.0299041
7 2 3 3 0.0000000
7 2 4 0 0.0000000
7 2 4 1 0.0000000
7 2 4 2 0.0424005
7 2 4 3 0.0000000
7 2 4 4 -0.0000000
7 2 5 0 0.0092312
7 2 5 1 0.0131787
7 2 5 2 -0.0000000
7 2 5 3 0.0078951
7 2 5 4 -0.0498288
7 2 5 5 0.0000000
7 2 6 0 -0.0000000
7 2 6 1 -0.0000000
7 2 6 2 -0.0052083
7 2 6 3 -0.0000000
7 2 6 4 0.0000000
7 2 6 5 -0.0149479
7 2 6 6 0.0000000
7 2 7 0 -0.0000000
7 2 7 1 0.0000000
7 2 7 2 0.0332236
7 2 7 3 -0.0000000
7 2 7 4 0.0000000
7 2 7 5 0.0046500
7 2 7 6 -0.0000000
7 2 7 7 0.0000000
7 3 0 0 0.0275736
7 3 1 0 0.0027462
7 3 1 1 0.0378477
7 3 2 0 -0.0000000
7 3 2 1 -0.0000000
7 3 2 2 -0.0204441
7 3 3 0 0.0041587
7 3 3 1 0.0112292
7 3 3 2 -0.0000000
7 3 3 3 -0.0003134
7 3 4 0 0.0040281
7 3 4 1 -0.0038428
7 3 4 2 0.0000000
7 3 4 3 -0.0028116
7 3 4 4 -0.0307125
7 3 5 0 -0.0000000
7 3 5 1 0.0000000
7 3 5 2 0.0180121
7 3 5 3 0.0000000
7 3 5 4 0.0000000
7 3 5 5 -0.0022963
7 3 6 0 -0.0057616
7 3 6 1 -0.0051851
7 3 6 2 -0.0000000
7 3 6 3 0.0119207
7 3 6 4 0.0072377
7 3 6 5 0.0000000
7 3 6 6 0.0364218
7 3 7 0 -0.0013641
7 3 7 1 0.0025874
7 3 7 2 -0.0000000
7 3 7 3 0.0263054
7 3 7 4 0.0010746
7 3 7 5 -0.0000000
7 3 7 6 -0.0017207
7 3 7 7 0.0163332
7 4 0 0 -0.1313143
7 4 1 0 0.0076247
7 4 1 1 -0.0274843
7 4 2 0 -0.0000000
7 4 2 1 0.0000000
7 4 2 2 -0.0124482
7 4 3 0 -0.0018779
7 4 3 1 0.0016284
7 4 3 2 -0.0000000
7 4 3 3 -0.0432188
7 4 4 0 -0.0004365
7 4 4 1 0.0060035
7 4 4 2 -0.0000000
7 4 4 3 -0.0248941
7 4 4 4 -0.0178351
7 4 5 0 -0.0000000
7 4 5 1 -0.0000000
7 4 5 2 -0.0327727
7 4 5 3 0.0000000
7 4 5 4 0.0000000
7 4 5 5 -0.0302321
7 4 6 0 -0.0062924
7 4 6 1 0.0144555
7 4 6 2 0.0000000
7 4 6 3 0.0184256
7 4 6 4 0.0076875
7 4 6 5 -0.0000000
7 4 6 6 -0.0322736
7 4 7 0 -0.0041592
7 4 7 1 0.0004505
7 4 7 2 0.0000000
7 4 7 3 0.0010746
7 4 7 4 0.0279120
7 4 7 5 -0.0000000
7 4 7 6 0.0007687
7 4 7 7 -0.0381166
7 5 0 0 0.0000000
7 5 1 0 0.0000000
7 5 1 1 0.0000000
7 5 2 0 0.0033752
7 5 2 1 0.0033536
7 5 2 2 -0.0000000
7 5 3 0 -0.0000000
7 5 3 1 -0.0000000
7 5 3 2 0.0035172
7 5 3 3 0.0000000
7 5 4 0 0.0000000
7 5 4 1 -0.0000000
7 5 4 2 -0.0160529
7 5 4 3 0.0000000
7 5 4 4 0.0000000
7 5 5 0 0.0057662
7 5 5 1 0.0070412
7 5 5 2 0.0000000
7 5 5 3 -0.0046373
7 5 5 4 0.0052731
7 5 5 5 -0.0000000
7 5 6 0 -0.0000000
7 5 6 1 -0.0000000
7 5 6 2 -0.0051238
7 5 6 3 0.0000000
7 5 6 4 -0.0000000
7 5 6 5 -0.0045667
7 5 6 6 0.0000000
7 5 7 0 -0.0000000
7 5 7 1 0.0000000
7 5 7 2 0.0046500
7 5 7 3 -0.0000000
7 5 7 4 -0.0000000
7 5 7 5 0.0107773
7 5 7 6 0.0000000
7 5 7 7 -0.0000000
7 6 0 0 -0.0201212
7 6 1 0 0.0022515
7 6 1 1 -0.0015161
7 6 2 0 -0.0000000
7 6 2 1 -0.0000000
7 6 2 2 -0.0103588
7 6 3 0 -0.0073731
7 6 3 1 -0.0205684
7 6 3 2 0.0000000
7 6 3 3 0.0016880
7 6 4 0 -0.0018164
7 6 4 1 -0.0017428
7 6 4 2 0.0000000
7 6 4 3 0.0145847
7 6 4 4 -0.0015662
7 6 5 0 -0.0000000
7 6 5 1 -0.0000000
7 6 5 2 -0.0021724
7 6 5 3 0.0000000
7 6 5 4 -0.0000000
7 6 5 5 -0.0081570
7 6 6 0 0.0029125
7 6 6 1 0.0012976
7 6 6 2 0.0000000
7 6 6 3 0.0087129
7 6 6 4 -0.0064049
7 6 6 5 -0.0000000
7 6 6 6 -0.0174049
7 6 7 0 -0.0029440
7 6 7 1 0.0048652
7 6 7 2 -0.0000000
7 6 7 3 -0.0017207
7 6 7 4 0.0007687
7 6 7 5 0.0000000
7 6 7 6 0.0412176
7 6 7 7 -0.0175985
7 7 0 0 0.5615976
7 7 1 0 -0.0086643
7 7 1 1 0.4489295
7 7 2 0 0.0000000
7 7 2 1 -0.0000000
7 7 2 2 0.3832828
7 7 3 0 0.0073877
7 7 3 1 0.0438174
7 7 3 2 -0.0000000
7 7 3 3 0.4197783
7 7 4 0 0.0026096
7 7 4 1 -0.0064338
7 7 4 2 0.0000000
7 7 4 3 0.0205419
7 7 4 4 0.3693686
7 7 5 0 0.0000000
7 7 5 1 0.0000000
7 7 5 2 0.0550631
7 7 5 3 0.0000000
7 7 5 4 0.0000000
7 7 5 5 0.4072393
7 7 6 0 0.0031130
7 7 6 1 0.0138338
7 7 6 2 -0.0000000
7 7 6 3 0.0070992
7 7 6 4 -0.0054668
7 7 6 5 0.0000000
7 7 6 6 0.5084183
7 7 7 0 0.0062527
7 7 7 1 -0.0019982
7 7 7 2 0.0000000
7 7 7 3 0.0163332
7 7 7 4 -0.0381166
7 7 7 5 -0.0000000
7 7 7 6 -0.0175985
7 7 7 7 0.5146546
8 0 0 0 -0.0000000
8 0 1 0 0.0000000
8 0 1 1 0.0000000
8 0 2 0 0.0001900
8 0 2 1 0.0002937
8 0 2 2 -0.0000000
8 0 3 0 -0.0000000
8 0 3 1 -0.0000000
8 0 3 2 -0.0001302
8 0 3 3 -0.0000000
8 0 4 0 0.0000000
8 0 4 1 0.0000000
8 0 4 2 -0.0000237
8 0 4 3 -0.0000000
8 0 4 4 -0.0000000
8 0 5 0 0.0003897
8 0 5 1 0.0004578
8 0 5 2 -0.0000000
8 0 5 3 -0.0000970
8 0 5 4 -0.0002268
8 0 5 5 -0.0000000
8 0 6 0 -0.0000000
8 0 6 1 -0.0000000
8 0 6 2 -0.0001842
8 0 6 3 0.0000000
8 0 6 4 0.0000000
8 0 6 5 -0.0003495
8 0 6 6 0.0000000
8 0 7 0 -0.0000000
8 0 7 1 0.0000000
8 0 7 2 0.0001587
8 0 7 3 0.0000000
8 0 7 4 0.0000000
8 0 7 5 0.0001179
8 0 7 6 -0.0000000
8 0 7 7 0.0000000
8 0 8 0 0.0000104
8 0 8 1 0.0000050
8 0 8 2 -0.0000000
8 0 8 3 -0.0000460
8 0 8 4 0.0000016
8 0 8 5 -0.0000000
8 0 8 6 -0.0002017
8 0 8 7 -0.0000280
