NMONOMER	1
NELEC	8
ENUC	7.676927
NBASIS	12
HOMO	2
LUMO	2
ENT	5
HF_ENERGY	-36.243476
ENERGIES
-10.891167
-0.896294
-0.494301
-0.288352
0.493583
0.695603
0.764613
849736.502978
965066.273068
996477.916071
1070620.568836
1118093.939479

OEI
-18.431517	
0.205731	-4.553513	
0.000000	0.000000	-4.153707	
-0.198214	0.132598	0.000000	-4.211379	
0.061767	0.488736	0.167856	1.000000	
0.000000	0.027047	0.038545	0.038545	1.000000	
0.027047	0.301519	0.378700	0.378700	0.248362	1.000000	
0.000000	0.000000	-0.259000	-0.259000	-0.045312	-0.338874	1.000000	
0.000000	0.000000	-0.380474	0.380474	0.000000	0.000000	0.000000	1.000000	
0.000000	0.000000	-0.073326	-0.073326	0.000000	0.000000	0.000000	0.000000	1.000000	
0.045312	0.338874	0.278171	0.278171	0.000000	0.000000	-0.315123	0.000000	0.000000	1.000000	
0.000000	0.000000	-0.268260	0.268260	0.000000	0.000000	0.000000	0.166433	0.000000	0.000000	1.000000	
0.000000	0.000000	-0.051700	-0.051700	0.000000	0.000000	0.000000	0.000000	0.166433	0.000000	0.000000	1.000000	

MOCOEFF
0.996635	0.016451	-0.006552	-0.006552	0.001355	-0.006671	-0.016648	-0.000000	-0.023320	-0.002283	-0.000000	0.003204	
-0.136358	0.303774	0.248423	0.248423	-0.036039	0.000698	-0.310652	0.000000	-0.211149	0.378218	-0.000000	0.060829	
0.000000	-0.000000	-0.446522	0.446522	-0.000000	0.000000	0.000000	0.608813	0.000000	0.000000	-0.340894	-0.000000	
0.134857	-0.532870	-0.164105	-0.164105	-0.064750	0.291816	-0.478396	-0.000000	0.506594	0.413362	-0.000000	-0.101282	
-0.077102	0.477394	-0.801389	-0.801389	-0.126452	0.769836	0.293041	-0.000000	-0.291343	0.711569	0.000000	-0.034374	
-0.182836	1.120152	-0.575631	-0.575631	0.060301	-0.375334	-0.995550	0.000000	-0.075357	-0.605262	0.000000	-0.046978	
0.000000	-0.000000	0.946865	-0.946865	-0.000000	0.000000	0.000000	1.086648	0.000000	0.000000	0.327157	0.000000	
0.084288	-0.388040	0.000000	0.000000	-0.012324	0.049399	-0.203229	0.000000	-0.573902	-0.025821	0.000000	0.799278	
0.000000	-0.000000	0.000000	-0.000000	-0.000000	0.000000	0.000000	0.000000	0.000000	-0.000000	1.000000	-0.000000	
-0.000565	0.002600	0.000000	0.000000	1.025611	-0.216380	0.001361	0.000000	0.003845	0.105482	0.000000	0.019655	
0.018948	-0.087231	-0.000000	-0.000000	0.019715	0.850777	-0.045686	-0.000000	-0.129013	-0.446528	-0.000000	-0.196306	
-0.081637	0.375835	0.000000	0.000000	-0.011611	0.229176	0.196837	-0.000000	0.555851	-0.120150	-0.000000	0.583417	

ERI
0 0 0 0 3.5234598
1 0 0 0 -0.1819035
1 0 1 0 0.0187349
1 0 1 1 0.0059427
1 1 0 0 0.6309534
1 1 1 0 0.0059427
1 1 1 1 0.5939156
2 0 0 0 0.0000000
2 0 1 0 -0.0000000
2 0 1 1 0.0000000
2 0 2 0 0.0092641
2 0 2 1 0.0104211
2 0 2 2 -0.0000000
2 1 0 0 -0.0000000
2 1 1 0 0.0000000
2 1 1 1 0.0000000
2 1 2 0 0.0104211
2 1 2 1 0.0976117
2 1 2 2 -0.0000000
2 2 0 0 0.6486183
2 2 1 0 -0.0006164
2 2 1 1 0.5051788
2 2 2 0 -0.0000000
2 2 2 1 -0.0000000
2 2 2 2 0.5379799
3 0 0 0 0.1762153
3 0 1 0 -0.0131979
3 0 1 1 0.0080051
3 0 2 0 0.0000000
3 0 2 1 -0.0000000
3 0 2 2 0.0037066
3 0 3 0 0.0249113
3 0 3 1 0.0068833
3 0 3 2 -0.0000000
3 0 3 3 -0.0083124
3 1 0 0 -0.0628580
3 1 1 0 0.0009827
3 1 1 1 0.0231426
3 1 2 0 -0.0000000
3 1 2 1 -0.0000000
3 1 2 2 -0.0250815
3 1 3 0 0.0068833
3 1 3 1 0.0629454
3 1 3 2 0.0000000
3 1 3 3 -0.0383182
3 2 0 0 -0.0000000
3 2 1 0 -0.0000000
3 2 1 1 -0.0000000
3 2 2 0 -0.0079086
3 2 2 1 -0.0452035
3 2 2 2 0.0000000
3 2 3 0 -0.0000000
3 2 3 1 0.0000000
3 2 3 2 0.0427789
3 2 3 3 -0.0000000
3 3 0 0 0.7552814
3 3 1 0 -0.0056231
3 3 1 1 0.4851561
3 3 2 0 0.0000000
3 3 2 1 -0.0000000
3 3 2 2 0.4817479
3 3 3 0 -0.0083124
3 3 3 1 -0.0383182
3 3 3 2 -0.0000000
3 3 3 3 0.6092027
4 0 0 0 -0.1013949
4 0 1 0 0.0074768
4 0 1 1 -0.0046261
4 0 2 0 -0.0000000
4 0 2 1 -0.0000000
4 0 2 2 -0.0025343
4 0 3 0 -0.0141387
4 0 3 1 -0.0033426
4 0 3 2 0.0000000
4 0 3 3 0.0044285
4 0 4 0 0.0080583
4 0 4 1 0.0003109
4 0 4 2 0.0000000
4 0 4 3 -0.0040606
4 0 4 4 -0.0001046
4 1 0 0 0.0281666
4 1 1 0 0.0007001
4 1 1 1 0.0314685
4 1 2 0 -0.0000000
4 1 2 1 -0.0000000
4 1 2 2 -0.0290479
4 1 3 0 -0.0006825
4 1 3 1 0.0292224
4 1 3 2 0.0000000
4 1 3 3 0.0354600
4 1 4 0 0.0003109
4 1 4 1 0.0660400
4 1 4 2 0.0000000
4 1 4 3 0.0180653
4 1 4 4 0.0194479
4 2 0 0 -0.0000000
4 2 1 0 -0.0000000
4 2 1 1 -0.0000000
4 2 2 0 -0.0019976
4 2 2 1 -0.0708645
4 2 2 2 0.0000000
4 2 3 0 0.0000000
4 2 3 1 0.0000000
4 2 3 2 0.0227109
4 2 3 3 -0.0000000
4 2 4 0 0.0000000
4 2 4 1 0.0000000
4 2 4 2 0.0756098
4 2 4 3 0.0000000
4 2 4 4 -0.0000000
4 3 0 0 -0.1735770
4 3 1 0 0.0059808
4 3 1 1 0.0324638
4 3 2 0 -0.0000000
4 3 2 1 -0.0000000
4 3 2 2 -0.0216875
4 3 3 0 0.0073217
4 3 3 1 0.0578102
4 3 3 2 0.0000000
4 3 3 3 -0.0972443
4 3 4 0 -0.0040606
4 3 4 1 0.0180653
4 3 4 2 0.0000000
4 3 4 3 0.1067109
4 3 4 4 0.0365619
4 4 0 0 0.5138069
4 4 1 0 0.0005919
4 4 1 1 0.5114338
4 4 2 0 0.0000000
4 4 2 1 0.0000000
4 4 2 2 0.4673082
4 4 3 0 0.0001295
4 4 3 1 0.0228631
4 4 3 2 -0.0000000
4 4 3 3 0.4596342
4 4 4 0 -0.0001046
4 4 4 1 0.0194479
4 4 4 2 -0.0000000
4 4 4 3 0.0365619
4 4 4 4 0.5141152
5 0 0 0 -0.2404511
5 0 1 0 0.0270586
5 0 1 1 0.0120373
5 0 2 0 0.0000000
5 0 2 1 0.0000000
5 0 2 2 0.0004970
5 0 3 0 -0.0110509
5 0 3 1 0.0054156
5 0 3 2 -0.0000000
5 0 3 3 -0.0142621
5 0 4 0 0.0062806
5 0 4 1 0.0002662
5 0 4 2 -0.0000000
5 0 4 3 0.0135356
5 0 4 4 0.0005037
5 0 5 0 0.0434758
5 0 5 1 0.0041065
5 0 5 2 -0.0000000
5 0 5 3 -0.0028963
5 0 5 4 0.0016594
5 0 5 5 0.0099251
5 1 0 0 0.2727522
5 1 1 0 0.0007054
5 1 1 1 0.0708379
5 1 2 0 0.0000000
5 1 2 1 -0.0000000
5 1 2 2 0.0657810
5 1 3 0 0.0078187
5 1 3 1 -0.0263951
5 1 3 2 0.0000000
5 1 3 3 0.0904555
5 1 4 0 -0.0044501
5 1 4 1 0.0025748
5 1 4 2 0.0000000
5 1 4 3 -0.0562646
5 1 4 4 0.0001690
5 1 5 0 0.0041065
5 1 5 1 0.1083654
5 1 5 2 0.0000000
5 1 5 3 0.0198146
5 1 5 4 0.0049541
5 1 5 5 0.1079505
5 2 0 0 0.0000000
5 2 1 0 -0.0000000
5 2 1 1 -0.0000000
5 2 2 0 0.0055236
5 2 2 1 -0.0069887
5 2 2 2 0.0000000
5 2 3 0 -0.0000000
5 2 3 1 -0.0000000
5 2 3 2 0.0031360
5 2 3 3 0.0000000
5 2 4 0 -0.0000000
5 2 4 1 0.0000000
5 2 4 2 0.0247265
5 2 4 3 -0.0000000
5 2 4 4 -0.0000000
5 2 5 0 -0.0000000
5 2 5 1 0.0000000
5 2 5 2 0.0310569
5 2 5 3 0.0000000
5 2 5 4 -0.0000000
5 2 5 5 0.0000000
5 3 0 0 0.0430776
5 3 1 0 -0.0031563
5 3 1 1 -0.0232419
5 3 2 0 -0.0000000
5 3 2 1 -0.0000000
5 3 2 2 0.0100757
5 3 3 0 0.0031929
5 3 3 1 -0.0021125
5 3 3 2 0.0000000
5 3 3 3 0.0089804
5 3 4 0 -0.0012394
5 3 4 1 -0.0271088
5 3 4 2 -0.0000000
5 3 4 3 -0.0311212
5 3 4 4 -0.0206054
5 3 5 0 -0.0028963
5 3 5 1 0.0198146
5 3 5 2 0.0000000
5 3 5 3 0.0410527
5 3 5 4 0.0080238
5 3 5 5 0.0005433
5 4 0 0 -0.0187976
5 4 1 0 0.0015876
5 4 1 1 -0.0086580
5 4 2 0 0.0000000
5 4 2 1 0.0000000
5 4 2 2 0.0214269
5 4 3 0 -0.0014509
5 4 3 1 -0.0354660
5 4 3 2 -0.0000000
5 4 3 3 -0.0227729
5 4 4 0 0.0007417
5 4 4 1 -0.0480334
5 4 4 2 -0.0000000
5 4 4 3 -0.0148798
5 4 4 4 -0.0109837
5 4 5 0 0.0016594
5 4 5 1 0.0049541
5 4 5 2 -0.0000000
5 4 5 3 0.0080238
5 4 5 4 0.0545555
5 4 5 5 -0.0154644
5 5 0 0 0.8115099
5 5 1 0 0.0011882
5 5 1 1 0.5800294
5 5 2 0 0.0000000
5 5 2 1 0.0000000
5 5 2 2 0.5127285
5 5 3 0 0.0181900
5 5 3 1 0.0199306
5 5 3 2 -0.0000000
5 5 3 3 0.5078378
5 5 4 0 -0.0101021
5 5 4 1 0.0259087
5 5 4 2 -0.0000000
5 5 4 3 0.0020237
5 5 4 4 0.4968146
5 5 5 0 0.0099251
5 5 5 1 0.1079505
5 5 5 2 0.0000000
5 5 5 3 0.0005433
5 5 5 4 -0.0154644
5 5 5 5 0.6241986
6 0 0 0 0.0000000
6 0 1 0 -0.0000000
6 0 1 1 -0.0000000
6 0 2 0 0.0132523
6 0 2 1 0.0133703
6 0 2 2 -0.0000000
6 0 3 0 0.0000000
6 0 3 1 -0.0000000
6 0 3 2 -0.0105961
6 0 3 3 0.0000000
6 0 4 0 -0.0000000
6 0 4 1 -0.0000000
6 0 4 2 -0.0024622
6 0 4 3 -0.0000000
6 0 4 4 0.0000000
6 0 5 0 -0.0000000
6 0 5 1 0.0000000
6 0 5 2 0.0069368
6 0 5 3 -0.0000000
6 0 5 4 0.0000000
6 0 5 5 0.0000000
6 0 6 0 0.0190662
6 0 6 1 0.0045136
6 0 6 2 0.0000000
6 0 6 3 -0.0097733
6 0 6 4 0.0084531
6 0 6 5 0.0112036
6 0 6 6 -0.0000000
6 1 0 0 -0.0000000
6 1 1 0 -0.0000000
6 1 1 1 -0.0000000
6 1 2 0 0.0034903
6 1 2 1 -0.0300976
6 1 2 2 -0.0000000
6 1 3 0 -0.0000000
6 1 3 1 0.0000000
6 1 3 2 0.0054443
6 1 3 3 -0.0000000
6 1 4 0 0.0000000
6 1 4 1 0.0000000
6 1 4 2 0.0439743
6 1 4 3 0.0000000
6 1 4 4 -0.0000000
6 1 5 0 0.0000000
6 1 5 1 -0.0000000
6 1 5 2 0.0300603
6 1 5 3 -0.0000000
6 1 5 4 -0.0000000
6 1 5 5 -0.0000000
6 1 6 0 0.0045136
6 1 6 1 0.0392552
6 1 6 2 -0.0000000
6 1 6 3 -0.0140986
6 1 6 4 -0.0464305
6 1 6 5 -0.0287596
6 1 6 6 0.0000000
6 2 0 0 0.2542006
6 2 1 0 -0.0059427
6 2 1 1 0.0100178
6 2 2 0 -0.0000000
6 2 2 1 0.0000000
6 2 2 2 0.0436292
6 2 3 0 0.0016514
6 2 3 1 -0.0199956
6 2 3 2 -0.0000000
6 2 3 3 0.1017889
6 2 4 0 -0.0012481
6 2 4 1 0.0239987
6 2 4 2 -0.0000000
6 2 4 3 -0.0699568
6 2 4 4 -0.0216716
6 2 5 0 -0.0088198
6 2 5 1 0.0751879
6 2 5 2 0.0000000
6 2 5 3 0.0185796
6 2 5 4 -0.0295826
6 2 5 5 0.0489732
6 2 6 0 0.0000000
6 2 6 1 -0.0000000
6 2 6 2 0.1208081
6 2 6 3 -0.0000000
6 2 6 4 0.0000000
6 2 6 5 0.0000000
6 2 6 6 0.0444566
6 3 0 0 -0.0000000
6 3 1 0 0.0000000
6 3 1 1 0.0000000
6 3 2 0 -0.0071041
6 3 2 1 -0.0105717
6 3 2 2 -0.0000000
6 3 3 0 -0.0000000
6 3 3 1 0.0000000
6 3 3 2 0.0261720
6 3 3 3 -0.0000000
6 3 4 0 0.0000000
6 3 4 1 0.0000000
6 3 4 2 -0.0130626
6 3 4 3 0.0000000
6 3 4 4 0.0000000
6 3 5 0 -0.0000000
6 3 5 1 -0.0000000
6 3 5 2 -0.0085834
6 3 5 3 -0.0000000
6 3 5 4 -0.0000000
6 3 5 5 -0.0000000
6 3 6 0 -0.0097733
6 3 6 1 -0.0140986
6 3 6 2 -0.0000000
6 3 6 3 0.0310005
6 3 6 4 -0.0061179
6 3 6 5 0.0002645
6 3 6 6 -0.0000000
6 4 0 0 0.0000000
6 4 1 0 -0.0000000
6 4 1 1 0.0000000
6 4 2 0 0.0061334
6 4 2 1 0.0789420
6 4 2 2 -0.0000000
6 4 3 0 0.0000000
6 4 3 1 0.0000000
6 4 3 2 -0.0420204
6 4 3 3 0.0000000
6 4 4 0 -0.0000000
6 4 4 1 0.0000000
6 4 4 2 -0.0733858
6 4 4 3 0.0000000
6 4 4 4 0.0000000
6 4 5 0 0.0000000
6 4 5 1 -0.0000000
6 4 5 2 -0.0308461
6 4 5 3 -0.0000000
6 4 5 4 0.0000000
6 4 5 5 0.0000000
6 4 6 0 0.0084531
6 4 6 1 -0.0464305
6 4 6 2 0.0000000
6 4 6 3 -0.0061179
6 4 6 4 0.0937936
6 4 6 5 0.0658593
6 4 6 6 -0.0000000
6 5 0 0 -0.0000000
6 5 1 0 -0.0000000
6 5 1 1 -0.0000000
6 5 2 0 0.0085170
6 5 2 1 0.0712989
6 5 2 2 -0.0000000
6 5 3 0 -0.0000000
6 5 3 1 -0.0000000
6 5 3 2 -0.0271017
6 5 3 3 -0.0000000
6 5 4 0 0.0000000
6 5 4 1 -0.0000000
6 5 4 2 -0.0595379
6 5 4 3 -0.0000000
6 5 4 4 -0.0000000
6 5 5 0 -0.0000000
6 5 5 1 -0.0000000
6 5 5 2 -0.0095362
6 5 5 3 0.0000000
6 5 5 4 0.0000000
6 5 5 5 0.0000000
6 5 6 0 0.0112036
6 5 6 1 -0.0287596
6 5 6 2 0.0000000
6 5 6 3 0.0002645
6 5 6 4 0.0658593
6 5 6 5 0.0644991
6 5 6 6 -0.0000000
6 6 0 0 0.7148287
6 6 1 0 -0.0053547
6 6 1 1 0.4925594
6 6 2 0 -0.0000000
6 6 2 1 -0.0000000
6 6 2 2 0.5303333
6 6 3 0 0.0044418
6 6 3 1 -0.0243296
6 6 3 2 0.0000000
6 6 3 3 0.4900718
6 6 4 0 -0.0027542
6 6 4 1 -0.0313367
6 6 4 2 0.0000000
6 6 4 3 -0.0324672
6 6 4 4 0.4729599
6 6 5 0 -0.0065593
6 6 5 1 0.0570483
6 6 5 2 0.0000000
6 6 5 3 0.0168051
6 6 5 4 0.0257941
6 6 5 5 0.5162759
6 6 6 0 -0.0000000
6 6 6 1 0.0000000
6 6 6 2 0.0444566
6 6 6 3 -0.0000000
6 6 6 4 -0.0000000
6 6 6 5 -0.0000000
6 6 6 6 0.5522477
7 0 0 0 0.0850696
7 0 1 0 -0.0035686
7 0 1 1 0.0064526
7 0 2 0 0.0000000
7 0 2 1 -0.0000000
7 0 2 2 0.0005875
7 0 3 0 0.0035694
7 0 3 1 -0.0049716
7 0 3 2 0.0000000
7 0 3 3 0.0051062
7 0 4 0 -0.0023649
7 0 4 1 0.0026951
7 0 4 2 -0.0000000
7 0 4 3 -0.0016290
7 0 4 4 0.0025787
7 0 5 0 -0.0058565
7 0 5 1 0.0046050
7 0 5 2 -0.0000000
7 0 5 3 -0.0062577
7 0 5 4 0.0031554
7 0 5 5 0.0057521
7 0 6 0 0.0000000
7 0 6 1 -0.0000000
7 0 6 2 -0.0016979
7 0 6 3 0.0000000
7 0 6 4 -0.0000000
7 0 6 5 -0.0000000
7 0 6 6 -0.0005946
7 0 7 0 0.0112599
7 0 7 1 0.0013688
7 0 7 2 -0.0000000
7 0 7 3 -0.0027067
7 0 7 4 0.0009770
7 0 7 5 0.0033194
7 0 7 6 -0.0000000
7 0 7 7 -0.0059812
7 1 0 0 0.0071065
7 1 1 0 0.0005963
7 1 1 1 -0.0009672
7 1 2 0 -0.0000000
7 1 2 1 -0.0000000
7 1 2 2 -0.0054413
7 1 3 0 -0.0030480
7 1 3 1 -0.0062403
7 1 3 2 0.0000000
7 1 3 3 0.0109810
7 1 4 0 0.0016614
7 1 4 1 0.0063354
7 1 4 2 0.0000000
7 1 4 3 -0.0076638
7 1 4 4 -0.0009149
7 1 5 0 -0.0005767
7 1 5 1 0.0032072
7 1 5 2 0.0000000
7 1 5 3 -0.0054528
7 1 5 4 -0.0012590
7 1 5 5 -0.0010960
7 1 6 0 -0.0000000
7 1 6 1 -0.0000000
7 1 6 2 0.0033242
7 1 6 3 0.0000000
7 1 6 4 -0.0000000
7 1 6 5 -0.0000000
7 1 6 6 -0.0044478
7 1 7 0 0.0013688
7 1 7 1 0.0109775
7 1 7 2 0.0000000
7 1 7 3 0.0057315
7 1 7 4 0.0071409
7 1 7 5 0.0010461
7 1 7 6 0.0000000
7 1 7 7 0.0023137
7 2 0 0 -0.0000000
7 2 1 0 -0.0000000
7 2 1 1 -0.0000000
7 2 2 0 -0.0049525
7 2 2 1 -0.0213208
7 2 2 2 0.0000000
7 2 3 0 0.0000000
7 2 3 1 0.0000000
7 2 3 2 0.0136703
7 2 3 3 -0.0000000
7 2 4 0 -0.0000000
7 2 4 1 0.0000000
7 2 4 2 0.0128285
7 2 4 3 0.0000000
7 2 4 4 -0.0000000
7 2 5 0 -0.0000000
7 2 5 1 -0.0000000
7 2 5 2 -0.0021719
7 2 5 3 0.0000000
7 2 5 4 -0.0000000
7 2 5 5 -0.0000000
7 2 6 0 -0.0069375
7 2 6 1 0.0013718
7 2 6 2 0.0000000
7 2 6 3 0.0094337
7 2 6 4 -0.0162878
7 2 6 5 -0.0154143
7 2 6 6 0.0000000
7 2 7 0 -0.0000000
7 2 7 1 0.0000000
7 2 7 2 0.0182741
7 2 7 3 -0.0000000
7 2 7 4 0.0000000
7 2 7 5 0.0000000
7 2 7 6 0.0158489
7 2 7 7 0.0000000
7 3 0 0 0.0076944
7 3 1 0 -0.0042166
7 3 1 1 -0.0265358
7 3 2 0 0.0000000
7 3 2 1 0.0000000
7 3 2 2 -0.0002035
7 3 3 0 -0.0016572
7 3 3 1 -0.0019008
7 3 3 2 -0.0000000
7 3 3 3 0.0069084
7 3 4 0 0.0010817
7 3 4 1 -0.0091402
7 3 4 2 0.0000000
7 3 4 3 -0.0189562
7 3 4 4 -0.0118025
7 3 5 0 -0.0078002
7 3 5 1 -0.0034187
7 3 5 2 0.0000000
7 3 5 3 0.0166701
7 3 5 4 -0.0023856
7 3 5 5 -0.0215860
7 3 6 0 0.0000000
7 3 6 1 0.0000000
7 3 6 2 0.0154228
7 3 6 3 -0.0000000
7 3 6 4 0.0000000
7 3 6 5 0.0000000
7 3 6 6 0.0051361
7 3 7 0 -0.0027067
7 3 7 1 0.0057315
7 3 7 2 -0.0000000
7 3 7 3 0.0261516
7 3 7 4 0.0008114
7 3 7 5 -0.0003814
7 3 7 6 0.0000000
7 3 7 7 -0.0050532
7 4 0 0 -0.0059060
7 4 1 0 0.0020820
7 4 1 1 0.0092811
7 4 2 0 -0.0000000
7 4 2 1 0.0000000
7 4 2 2 0.0047263
7 4 3 0 0.0013482
7 4 3 1 0.0020295
7 4 3 2 -0.0000000
7 4 3 3 -0.0081793
7 4 4 0 -0.0007628
7 4 4 1 -0.0008011
7 4 4 2 -0.0000000
7 4 4 3 0.0075386
7 4 4 4 0.0027662
7 4 5 0 0.0042720
7 4 5 1 0.0022497
7 4 5 2 -0.0000000
7 4 5 3 -0.0034355
7 4 5 4 0.0040974
7 4 5 5 0.0091387
7 4 6 0 -0.0000000
7 4 6 1 -0.0000000
7 4 6 2 -0.0062919
7 4 6 3 0.0000000
7 4 6 4 -0.0000000
7 4 6 5 -0.0000000
7 4 6 6 0.0002262
7 4 7 0 0.0009770
7 4 7 1 0.0071409
7 4 7 2 0.0000000
7 4 7 3 0.0008114
7 4 7 4 0.0227413
7 4 7 5 -0.0162039
7 4 7 6 0.0000000
7 4 7 7 -0.0022235
7 5 0 0 -0.0115901
7 5 1 0 0.0012074
7 5 1 1 -0.0035459
7 5 2 0 -0.0000000
7 5 2 1 -0.0000000
7 5 2 2 -0.0043657
7 5 3 0 -0.0075925
7 5 3 1 -0.0181214
7 5 3 2 0.0000000
7 5 3 3 0.0157303
7 5 4 0 0.0041021
7 5 4 1 0.0000893
7 5 4 2 0.0000000
7 5 4 3 -0.0138763
7 5 4 4 0.0008849
7 5 5 0 -0.0022384
7 5 5 1 -0.0011683
7 5 5 2 -0.0000000
7 5 5 3 -0.0088497
7 5 5 4 0.0080018
7 5 5 5 -0.0135869
7 5 6 0 -0.0000000
7 5 6 1 -0.0000000
7 5 6 2 -0.0039700
7 5 6 3 0.0000000
7 5 6 4 -0.0000000
7 5 6 5 0.0000000
7 5 6 6 -0.0019437
7 5 7 0 0.0033194
7 5 7 1 0.0010461
7 5 7 2 0.0000000
7 5 7 3 -0.0003814
7 5 7 4 -0.0162039
7 5 7 5 0.0272651
7 5 7 6 -0.0000000
7 5 7 7 -0.0192351
7 6 0 0 0.0000000
7 6 1 0 -0.0000000
7 6 1 1 0.0000000
7 6 2 0 -0.0055440
7 6 2 1 -0.0117531
7 6 2 2 0.0000000
7 6 3 0 0.0000000
7 6 3 1 0.0000000
7 6 3 2 0.0120815
7 6 3 3 -0.0000000
7 6 4 0 -0.0000000
7 6 4 1 0.0000000
7 6 4 2 0.0016756
7 6 4 3 0.0000000
7 6 4 4 -0.0000000
7 6 5 0 -0.0000000
7 6 5 1 -0.0000000
7 6 5 2 -0.0060288
7 6 5 3 0.0000000
7 6 5 4 -0.0000000
7 6 5 5 -0.0000000
7 6 6 0 -0.0078248
7 6 6 1 -0.0051149
7 6 6 2 0.0000000
7 6 6 3 0.0122414
7 6 6 4 -0.0066322
7 6 6 5 -0.0075048
7 6 6 6 0.0000000
7 6 7 0 -0.0000000
7 6 7 1 0.0000000
7 6 7 2 0.0158489
7 6 7 3 0.0000000
7 6 7 4 0.0000000
7 6 7 5 -0.0000000
7 6 7 6 0.0198325
7 6 7 7 0.0000000
7 7 0 0 0.5615231
7 7 1 0 -0.0062301
7 7 1 1 0.4383554
7 7 2 0 0.0000000
7 7 2 1 -0.0000000
7 7 2 2 0.4034156
7 7 3 0 0.0085255
7 7 3 1 0.0428691
7 7 3 2 -0.0000000
7 7 3 3 0.4232829
7 7 4 0 -0.0046225
7 7 4 1 0.0474710
7 7 4 2 0.0000000
7 7 4 3 0.0194592
7 7 4 4 0.4256368
7 7 5 0 -0.0055110
7 7 5 1 0.0221839
7 7 5 2 0.0000000
7 7 5 3 -0.0078760
7 7 5 4 -0.0570479
7 7 5 5 0.4634994
7 7 6 0 0.0000000
7 7 6 1 -0.0000000
7 7 6 2 0.0464078
7 7 6 3 0.0000000
7 7 6 4 0.0000000
7 7 6 5 -0.0000000
7 7 6 6 0.4120824
7 7 7 0 -0.0059812
7 7 7 1 0.0023137
7 7 7 2 0.0000000
7 7 7 3 -0.0050532
7 7 7 4 -0.0022235
7 7 7 5 -0.0192351
7 7 7 6 0.0000000
7 7 7 7 0.5146545
8 0 0 0 0.0000000
8 0 1 0 0.0000000
8 0 1 1 0.0000000
8 0 2 0 0.0002455
8 0 2 1 0.0002988
8 0 2 2 0.0000000
8 0 3 0 -0.0000000
8 0 3 1 -0.0000000
8 0 3 2 -0.0001932
8 0 3 3 0.0000000
8 0 4 0 -0.0000000
8 0 4 1 -0.0000000
8 0 4 2 0.0000483
8 0 4 3 -0.0000000
8 0 4 4 0.0000000
8 0 5 0 0.0000000
8 0 5 1 0.0000000
8 0 5 2 0.0003059
8 0 5 3 -0.0000000
8 0 5 4 0.0000000
8 0 5 5 0.0000000
8 0 6 0 0.0003414
8 0 6 1 0.0002396
8 0 6 2 -0.0000000
8 0 6 3 -0.0002075
8 0 6 4 0.0000100
8 0 6 5 0.0002083
8 0 6 6 -0.0000000
8 0 7 0 0.0000000
8 0 7 1 -0.0000000
8 0 7 2 -0.0001291
8 0 7 3 0.0000000
8 0 7 4 0.0000000
8 0 7 5 -0.0000000
8 0 7 6 -0.0001571
8 0 7 7 -0.0000000
8 0 8 0 0.0000107
8 0 8 1 -0.0000551
8 0 8 2 0.0000000
8 0 8 3 -0.0000963
8 0 8 4 -0.0001163
8 0 8 5 0.0001946
8 0 8 6 -0.0000000
8 0 8 7 0.0000303
8 0 8 8 -0.0000000
