NMONOMER	1
NELEC	8
ENUC	7.676927
NBASIS	12
HOMO	2
LUMO	2
ENT	5
HF_ENERGY	-36.772912
ENERGIES
-10.963829
-0.924882
-0.533867
-0.322878
0.477094
0.657937
0.721465
849736.477105
965066.273584
996477.955927
1070620.572246
1118093.907873

OEI
-18.563493	
0.212443	-4.612690	
-0.000000	-0.000000	-4.226998	
-0.194520	0.118318	-0.000000	-4.301202	
0.131774	-0.519826	-0.146961	-0.146961	-0.058930	0.254507	-0.515348	0.000000	0.513090	0.375498	-0.000000	-0.100591	
-0.083369	0.520146	-0.832613	-0.832613	-0.125720	0.758772	0.219972	-0.000000	-0.279596	0.697336	-0.000000	-0.039558	
-0.179563	1.102203	-0.533642	-0.533642	0.068997	-0.421723	-0.990787	-0.000000	-0.069784	-0.658094	-0.000000	-0.043564	
-0.000000	0.000000	0.953174	-0.953174	0.000000	-0.000000	-0.000000	1.077800	-0.000000	-0.000000	0.332015	-0.000000	
0.084288	-0.388040	0.000000	0.000000	-0.012324	0.049399	-0.203229	-0.000000	-0.573902	-0.025821	0.000000	0.799278	
-0.000000	-0.000000	0.000000	-0.000000	-0.000000	0.000000	0.000000	0.000000	0.000000	-0.000000	1.000000	-0.000000	
-0.000565	0.002600	0.000000	0.000000	1.025611	-0.216380	0.001361	0.000000	0.003845	0.105482	0.000000	0.019655	
0.018948	-0.087231	-0.000000	-0.000000	0.019715	0.850777	-0.045686	0.000000	-0.129013	-0.446528	-0.000000	-0.196306	
-0.081637	0.375835	0.000000	0.000000	-0.011611	0.229176	0.196837	-0.000000	0.555851	-0.120150	-0.000000	0.583417	

ERI
0 0 0 0 3.5238051
1 0 0 0 -0.1859109
1 0 1 0 0.0196502
1 0 1 1 0.0061209
1 1 0 0 0.6405041
1 1 1 0 0.0061209
1 1 1 1 0.5964918
2 0 0 0 -0.0000000
2 0 1 0 0.0000000
2 0 1 1 0.0000000
2 0 2 0 0.0096401
2 0 2 1 0.0108413
2 0 2 2 0.0000000
2 1 0 0 0.0000000
2 1 1 0 -0.0000000
2 1 1 1 -0.0000000
2 1 2 0 0.0108413
2 1 2 1 0.0990690
2 1 2 2 0.0000000
2 2 0 0 0.6559283
2 2 1 0 -0.0007755
2 2 1 1 0.5088998
2 2 2 0 0.0000000
2 2 2 1 0.0000000
2 2 2 2 0.5405802
3 0 0 0 0.1719222
3 0 1 0 -0.0128029
3 0 1 1 0.0086359
3 0 2 0 -0.0000000
3 0 2 1 0.0000000
3 0 2 2 0.0038172
3 0 3 0 0.0250982
3 0 3 1 0.0074613
3 0 3 2 0.0000000
3 0 3 3 -0.0091430
3 1 0 0 -0.0552941
3 1 1 0 0.0010138
3 1 1 1 0.0213614
3 1 2 0 0.0000000
3 1 2 1 0.0000000
3 1 2 2 -0.0223051
3 1 3 0 0.0074613
3 1 3 1 0.0593096
3 1 3 2 0.0000000
3 1 3 3 -0.0399311
3 2 0 0 0.0000000
3 2 1 0 0.0000000
3 2 1 1 0.0000000
3 2 2 0 -0.0078488
3 2 2 1 -0.0426472
3 2 2 2 -0.0000000
3 2 3 0 0.0000000
3 2 3 1 0.0000000
3 2 3 2 0.0413706
3 2 3 3 -0.0000000
3 3 0 0 0.7686913
3 3 1 0 -0.0063994
3 3 1 1 0.4852683
3 3 2 0 -0.0000000
3 3 2 1 0.0000000
3 3 2 2 0.4864867
3 3 3 0 -0.0091430
3 3 3 1 -0.0399311
3 3 3 2 -0.0000000
3 3 3 3 0.6232100
4 0 0 0 -0.1096034
4 0 1 0 0.0087803
4 0 1 1 -0.0037141
4 0 2 0 -0.0000000
4 0 2 1 -0.0000000
4 0 2 2 -0.0024181
4 0 3 0 -0.0139405
4 0 3 1 -0.0029546
4 0 3 2 0.0000000
4 0 3 3 0.0034220
4 0 4 0 0.0079930
4 0 4 1 -0.0000036
4 0 4 2 0.0000000
4 0 4 3 -0.0029888
4 0 4 4 -0.0002126
4 1 0 0 0.0431392
4 1 1 0 0.0008196
4 1 1 1 0.0346672
4 1 2 0 -0.0000000
4 1 2 1 0.0000000
4 1 2 2 -0.0245548
4 1 3 0 0.0000096
4 1 3 1 0.0260132
4 1 3 2 -0.0000000
4 1 3 3 0.0377396
4 1 4 0 -0.0000036
4 1 4 1 0.0668098
4 1 4 2 -0.0000000
4 1 4 3 0.0148591
4 1 4 4 0.0173327
4 2 0 0 -0.0000000
4 2 1 0 0.0000000
4 2 1 1 0.0000000
4 2 2 0 -0.0017900
4 2 2 1 -0.0703639
4 2 2 2 -0.0000000
4 2 3 0 -0.0000000
4 2 3 1 -0.0000000
4 2 3 2 0.0203037
4 2 3 3 -0.0000000
4 2 4 0 0.0000000
4 2 4 1 -0.0000000
4 2 4 2 0.0756421
4 2 4 3 0.0000000
4 2 4 4 0.0000000
4 3 0 0 -0.1625064
4 3 1 0 0.0058143
4 3 1 1 0.0275103
4 3 2 0 0.0000000
4 3 2 1 -0.0000000
4 3 2 2 -0.0223623
4 3 3 0 0.0077449
4 3 3 1 0.0529580
4 3 3 2 -0.0000000
4 3 3 3 -0.0992261
4 3 4 0 -0.0029888
4 3 4 1 0.0148591
4 3 4 2 0.0000000
4 3 4 3 0.0945254
4 3 4 4 0.0390906
4 4 0 0 0.5020161
4 4 1 0 0.0012043
4 4 1 1 0.5127890
4 4 2 0 -0.0000000
4 4 2 1 -0.0000000
4 4 2 2 0.4667740
4 4 3 0 0.0005830
4 4 3 1 0.0227478
4 4 3 2 0.0000000
4 4 3 3 0.4481262
4 4 4 0 -0.0002126
4 4 4 1 0.0173327
4 4 4 2 0.0000000
4 4 4 3 0.0390906
4 4 4 4 0.5181830
5 0 0 0 -0.2359733
5 0 1 0 0.0273241
5 0 1 1 0.0119729
5 0 2 0 -0.0000000
5 0 2 1 -0.0000000
5 0 2 2 0.0002959
5 0 3 0 -0.0096184
5 0 3 1 0.0054719
5 0 3 2 0.0000000
5 0 3 3 -0.0151132
5 0 4 0 0.0082426
5 0 4 1 0.0007095
5 0 4 2 0.0000000
5 0 4 3 0.0128083
5 0 4 4 0.0016105
5 0 5 0 0.0422524
5 0 5 1 0.0039317
5 0 5 2 0.0000000
5 0 5 3 -0.0030344
5 0 5 4 0.0016899
5 0 5 5 0.0097825
5 1 0 0 0.2749492
5 1 1 0 0.0006358
5 1 1 1 0.0727001
5 1 2 0 -0.0000000
5 1 2 1 0.0000000
5 1 2 2 0.0696088
5 1 3 0 0.0080391
5 1 3 1 -0.0253938
5 1 3 2 -0.0000000
5 1 3 3 0.0946685
5 1 4 0 -0.0039504
5 1 4 1 0.0055497
5 1 4 2 -0.0000000
5 1 4 3 -0.0539387
5 1 4 4 -0.0040067
5 1 5 0 0.0039317
5 1 5 1 0.1097378
5 1 5 2 -0.0000000
5 1 5 3 0.0252824
5 1 5 4 0.0164459
5 1 5 5 0.1005444
5 2 0 0 -0.0000000
5 2 1 0 0.0000000
5 2 1 1 -0.0000000
5 2 2 0 0.0058569
5 2 2 1 -0.0022828
5 2 2 2 -0.0000000
5 2 3 0 -0.0000000
5 2 3 1 0.0000000
5 2 3 2 0.0011242
5 2 3 3 -0.0000000
5 2 4 0 -0.0000000
5 2 4 1 -0.0000000
5 2 4 2 0.0217957
5 2 4 3 0.0000000
5 2 4 4 0.0000000
5 2 5 0 0.0000000
5 2 5 1 -0.0000000
5 2 5 2 0.0284860
5 2 5 3 -0.0000000
5 2 5 4 0.0000000
5 2 5 5 -0.0000000
5 3 0 0 0.0565771
5 3 1 0 -0.0034031
5 3 1 1 -0.0204601
5 3 2 0 0.0000000
5 3 2 1 0.0000000
5 3 2 2 0.0126504
5 3 3 0 0.0034048
5 3 3 1 -0.0011043
5 3 3 2 -0.0000000
5 3 3 3 0.0178053
5 3 4 0 -0.0014716
5 3 4 1 -0.0252168
5 3 4 2 0.0000000
5 3 4 3 -0.0310702
5 3 4 4 -0.0233286
5 3 5 0 -0.0030344
5 3 5 1 0.0252824
5 3 5 2 -0.0000000
5 3 5 3 0.0433781
5 3 5 4 0.0119484
5 3 5 5 0.0002732
5 4 0 0 0.0054192
5 4 1 0 0.0013663
5 4 1 1 -0.0041352
5 4 2 0 -0.0000000
5 4 2 1 -0.0000000
5 4 2 2 0.0252020
5 4 3 0 -0.0004529
5 4 3 1 -0.0351891
5 4 3 2 0.0000000
5 4 3 3 -0.0153873
5 4 4 0 0.0003190
5 4 4 1 -0.0492781
5 4 4 2 0.0000000
5 4 4 3 -0.0204297
5 4 4 4 -0.0106767
5 4 5 0 0.0016899
5 4 5 1 0.0164459
5 4 5 2 0.0000000
5 4 5 3 0.0119484
5 4 5 4 0.0576588
5 4 5 5 -0.0150818
5 5 0 0 0.8001733
5 5 1 0 0.0013307
5 5 1 1 0.5817354
5 5 2 0 -0.0000000
5 5 2 1 -0.0000000
5 5 2 2 0.5087938
5 5 3 0 0.0183851
5 5 3 1 0.0266490
5 5 3 2 0.0000000
5 5 3 3 0.5060214
5 5 4 0 -0.0087398
5 5 4 1 0.0391175
5 5 4 2 0.0000000
5 5 4 3 0.0078983
5 5 4 4 0.4986956
5 5 5 0 0.0097825
5 5 5 1 0.1005444
5 5 5 2 -0.0000000
5 5 5 3 0.0002732
5 5 5 4 -0.0150818
5 5 5 5 0.6200756
6 0 0 0 -0.0000000
6 0 1 0 0.0000000
6 0 1 1 0.0000000
6 0 2 0 0.0133804
6 0 2 1 0.0135106
6 0 2 2 0.0000000
6 0 3 0 -0.0000000
6 0 3 1 0.0000000
6 0 3 2 -0.0102382
6 0 3 3 -0.0000000
6 0 4 0 0.0000000
6 0 4 1 -0.0000000
6 0 4 2 -0.0021456
6 0 4 3 0.0000000
6 0 4 4 -0.0000000
6 0 5 0 0.0000000
6 0 5 1 -0.0000000
6 0 5 2 0.0071626
6 0 5 3 0.0000000
6 0 5 4 -0.0000000
6 0 5 5 -0.0000000
6 0 6 0 0.0186759
6 0 6 1 0.0044389
6 0 6 2 -0.0000000
6 0 6 3 -0.0095065
6 0 6 4 0.0086673
6 0 6 5 0.0106970
6 0 6 6 0.0000000
6 1 0 0 0.0000000
6 1 1 0 0.0000000
6 1 1 1 0.0000000
6 1 2 0 0.0035305
6 1 2 1 -0.0307177
6 1 2 2 0.0000000
6 1 3 0 0.0000000
6 1 3 1 -0.0000000
6 1 3 2 0.0046038
6 1 3 3 0.0000000
6 1 4 0 -0.0000000
6 1 4 1 0.0000000
6 1 4 2 0.0456491
6 1 4 3 -0.0000000
6 1 4 4 0.0000000
6 1 5 0 -0.0000000
6 1 5 1 0.0000000
6 1 5 2 0.0280914
6 1 5 3 0.0000000
6 1 5 4 0.0000000
6 1 5 5 0.0000000
6 1 6 0 0.0044389
6 1 6 1 0.0405634
6 1 6 2 0.0000000
6 1 6 3 -0.0128660
6 1 6 4 -0.0496929
6 1 6 5 -0.0277780
6 1 6 6 -0.0000000
6 2 0 0 0.2550501
6 2 1 0 -0.0061388
6 2 1 1 0.0121177
6 2 2 0 0.0000000
6 2 2 1 -0.0000000
6 2 2 2 0.0469674
6 2 3 0 0.0014187
6 2 3 1 -0.0186098
6 2 3 2 0.0000000
6 2 3 3 0.1073893
6 2 4 0 -0.0017171
6 2 4 1 0.0277303
6 2 4 2 0.0000000
6 2 4 3 -0.0650757
6 2 4 4 -0.0284656
6 2 5 0 -0.0087569
6 2 5 1 0.0749719
6 2 5 2 -0.0000000
6 2 5 3 0.0226650
6 2 5 4 -0.0227659
6 2 5 5 0.0480758
6 2 6 0 -0.0000000
6 2 6 1 0.0000000
6 2 6 2 0.1207384
6 2 6 3 -0.0000000
6 2 6 4 -0.0000000
6 2 6 5 -0.0000000
6 2 6 6 0.0412869
6 3 0 0 0.0000000
6 3 1 0 -0.0000000
6 3 1 1 -0.0000000
6 3 2 0 -0.0071047
6 3 2 1 -0.0117221
6 3 2 2 0.0000000
6 3 3 0 0.0000000
6 3 3 1 0.0000000
6 3 3 2 0.0270183
6 3 3 3 -0.0000000
6 3 4 0 0.0000000
6 3 4 1 -0.0000000
6 3 4 2 -0.0114541
6 3 4 3 -0.0000000
6 3 4 4 -0.0000000
6 3 5 0 0.0000000
6 3 5 1 0.0000000
6 3 5 2 -0.0073715
6 3 5 3 0.0000000
6 3 5 4 0.0000000
6 3 5 5 0.0000000
6 3 6 0 -0.0095065
6 3 6 1 -0.0128660
6 3 6 2 -0.0000000
6 3 6 3 0.0304551
6 3 6 4 -0.0066415
6 3 6 5 -0.0005022
6 3 6 6 0.0000000
6 4 0 0 -0.0000000
6 4 1 0 0.0000000
6 4 1 1 -0.0000000
6 4 2 0 0.0065057
6 4 2 1 0.0829018
6 4 2 2 0.0000000
6 4 3 0 -0.0000000
6 4 3 1 -0.0000000
6 4 3 2 -0.0400710
6 4 3 3 -0.0000000
6 4 4 0 -0.0000000
6 4 4 1 -0.0000000
6 4 4 2 -0.0779187
6 4 4 3 -0.0000000
6 4 4 4 -0.0000000
6 4 5 0 -0.0000000
6 4 5 1 0.0000000
6 4 5 2 -0.0269793
6 4 5 3 0.0000000
6 4 5 4 -0.0000000
6 4 5 5 -0.0000000
6 4 6 0 0.0086673
6 4 6 1 -0.0496929
6 4 6 2 -0.0000000
6 4 6 3 -0.0066415
6 4 6 4 0.1011721
6 4 6 5 0.0658894
6 4 6 6 0.0000000
6 5 0 0 0.0000000
6 5 1 0 0.0000000
6 5 1 1 0.0000000
6 5 2 0 0.0083780
6 5 2 1 0.0683688
6 5 2 2 -0.0000000
6 5 3 0 0.0000000
6 5 3 1 0.0000000
6 5 3 2 -0.0233041
6 5 3 3 0.0000000
6 5 4 0 -0.0000000
6 5 4 1 0.0000000
6 5 4 2 -0.0558878
6 5 4 3 0.0000000
6 5 4 4 -0.0000000
6 5 5 0 0.0000000
6 5 5 1 0.0000000
6 5 5 2 -0.0054522
6 5 5 3 -0.0000000
6 5 5 4 -0.0000000
6 5 5 5 -0.0000000
6 5 6 0 0.0106970
6 5 6 1 -0.0277780
6 5 6 2 -0.0000000
6 5 6 3 -0.0005022
6 5 6 4 0.0658894
6 5 6 5 0.0588619
6 5 6 6 0.0000000
6 6 0 0 0.7075251
6 6 1 0 -0.0052737
6 6 1 1 0.4953311
6 6 2 0 0.0000000
6 6 2 1 0.0000000
6 6 2 2 0.5302637
6 6 3 0 0.0042579
6 6 3 1 -0.0205496
6 6 3 2 -0.0000000
6 6 3 3 0.4897509
6 6 4 0 -0.0029364
6 6 4 1 -0.0289130
6 6 4 2 -0.0000000
6 6 4 3 -0.0288340
6 6 4 4 0.4737244
6 6 5 0 -0.0061637
6 6 5 1 0.0568424
6 6 5 2 -0.0000000
6 6 5 3 0.0182385
6 6 5 4 0.0312097
6 6 5 5 0.5090631
6 6 6 0 0.0000000
6 6 6 1 -0.0000000
6 6 6 2 0.0412869
6 6 6 3 0.0000000
6 6 6 4 0.0000000
6 6 6 5 0.0000000
6 6 6 6 0.5497867
7 0 0 0 0.0850755
7 0 1 0 -0.0036615
7 0 1 1 0.0066227
7 0 2 0 -0.0000000
7 0 2 1 0.0000000
7 0 2 2 0.0005393
7 0 3 0 0.0034679
7 0 3 1 -0.0050233
7 0 3 2 -0.0000000
7 0 3 3 0.0048281
7 0 4 0 -0.0025795
7 0 4 1 0.0028690
7 0 4 2 0.0000000
7 0 4 3 -0.0018288
7 0 4 4 0.0028477
7 0 5 0 -0.0057500
7 0 5 1 0.0045843
7 0 5 2 0.0000000
7 0 5 3 -0.0061305
7 0 5 4 0.0031382
7 0 5 5 0.0055760
7 0 6 0 -0.0000000
7 0 6 1 0.0000000
7 0 6 2 -0.0017110
7 0 6 3 -0.0000000
7 0 6 4 0.0000000
7 0 6 5 0.0000000
7 0 6 6 -0.0005442
7 0 7 0 0.0112578
7 0 7 1 0.0014366
7 0 7 2 0.0000000
7 0 7 3 -0.0026454
7 0 7 4 0.0010710
7 0 7 5 0.0033092
7 0 7 6 0.0000000
7 0 7 7 -0.0059802
7 1 0 0 0.0069238
7 1 1 0 0.0006234
7 1 1 1 -0.0008384
7 1 2 0 0.0000000
7 1 2 1 0.0000000
7 1 2 2 -0.0054788
7 1 3 0 -0.0032427
7 1 3 1 -0.0068072
7 1 3 2 -0.0000000
7 1 3 3 0.0114414
7 1 4 0 0.0015904
7 1 4 1 0.0064020
7 1 4 2 -0.0000000
7 1 4 3 -0.0077240
7 1 4 4 -0.0013464
7 1 5 0 -0.0006145
7 1 5 1 0.0030846
7 1 5 2 -0.0000000
7 1 5 3 -0.0054354
7 1 5 4 -0.0012277
7 1 5 5 -0.0009470
7 1 6 0 -0.0000000
7 1 6 1 0.0000000
7 1 6 2 0.0032103
7 1 6 3 -0.0000000
7 1 6 4 0.0000000
7 1 6 5 0.0000000
7 1 6 6 -0.0046204
7 1 7 0 0.0014366
7 1 7 1 0.0107455
7 1 7 2 -0.0000000
7 1 7 3 0.0053641
7 1 7 4 0.0069704
7 1 7 5 0.0010374
7 1 7 6 0.0000000
7 1 7 7 0.0020621
7 2 0 0 -0.0000000
7 2 1 0 0.0000000
7 2 1 1 0.0000000
7 2 2 0 -0.0051279
7 2 2 1 -0.0217873
7 2 2 2 -0.0000000
7 2 3 0 -0.0000000
7 2 3 1 -0.0000000
7 2 3 2 0.0132742
7 2 3 3 0.0000000
7 2 4 0 0.0000000
7 2 4 1 -0.0000000
7 2 4 2 0.0126881
7 2 4 3 -0.0000000
7 2 4 4 0.0000000
7 2 5 0 0.0000000
7 2 5 1 -0.0000000
7 2 5 2 -0.0031083
7 2 5 3 -0.0000000
7 2 5 4 0.0000000
7 2 5 5 0.0000000
7 2 6 0 -0.0069717
7 2 6 1 0.0014679
7 2 6 2 -0.0000000
7 2 6 3 0.0096354
7 2 6 4 -0.0169947
7 2 6 5 -0.0148845
7 2 6 6 -0.0000000
7 2 7 0 0.0000000
7 2 7 1 -0.0000000
7 2 7 2 0.0187292
7 2 7 3 0.0000000
7 2 7 4 -0.0000000
7 2 7 5 -0.0000000
7 2 7 6 0.0158647
7 2 7 7 -0.0000000
7 3 0 0 0.0076626
7 3 1 0 -0.0043795
7 3 1 1 -0.0267904
7 3 2 0 -0.0000000
7 3 2 1 -0.0000000
7 3 2 2 -0.0000774
7 3 3 0 -0.0021868
7 3 3 1 -0.0020047
7 3 3 2 0.0000000
7 3 3 3 0.0098169
7 3 4 0 0.0006833
7 3 4 1 -0.0093431
7 3 4 2 -0.0000000
7 3 4 3 -0.0181396
7 3 4 4 -0.0136532
7 3 5 0 -0.0079219
7 3 5 1 -0.0030106
7 3 5 2 -0.0000000
7 3 5 3 0.0167915
7 3 5 4 -0.0016626
7 3 5 5 -0.0227607
7 3 6 0 -0.0000000
7 3 6 1 -0.0000000
7 3 6 2 0.0156392
7 3 6 3 0.0000000
7 3 6 4 -0.0000000
7 3 6 5 -0.0000000
7 3 6 6 0.0045916
7 3 7 0 -0.0026454
7 3 7 1 0.0053641
7 3 7 2 0.0000000
7 3 7 3 0.0261883
7 3 7 4 0.0006722
7 3 7 5 0.0001142
7 3 7 6 0.0000000
7 3 7 7 -0.0054172
7 4 0 0 -0.0061414
7 4 1 0 0.0020624
7 4 1 1 0.0082211
7 4 2 0 0.0000000
7 4 2 1 0.0000000
7 4 2 2 0.0042455
7 4 3 0 0.0009812
7 4 3 1 0.0010224
7 4 3 2 -0.0000000
7 4 3 3 -0.0075386
7 4 4 0 -0.0002323
7 4 4 1 -0.0008007
7 4 4 2 0.0000000
7 4 4 3 0.0056266
7 4 4 4 0.0032363
7 4 5 0 0.0038252
7 4 5 1 0.0020900
7 4 5 2 0.0000000
7 4 5 3 -0.0034648
7 4 5 4 0.0044240
7 4 5 5 0.0072883
7 4 6 0 0.0000000
7 4 6 1 0.0000000
7 4 6 2 -0.0059681
7 4 6 3 -0.0000000
7 4 6 4 0.0000000
7 4 6 5 0.0000000
7 4 6 6 0.0004199
7 4 7 0 0.0010710
7 4 7 1 0.0069704
7 4 7 2 -0.0000000
7 4 7 3 0.0006722
7 4 7 4 0.0212951
7 4 7 5 -0.0160213
7 4 7 6 -0.0000000
7 4 7 7 -0.0033744
7 5 0 0 -0.0115875
7 5 1 0 0.0011723
7 5 1 1 -0.0030329
7 5 2 0 0.0000000
7 5 2 1 0.0000000
7 5 2 2 -0.0046156
7 5 3 0 -0.0077263
7 5 3 1 -0.0182140
7 5 3 2 -0.0000000
7 5 3 3 0.0159500
7 5 4 0 0.0036978
7 5 4 1 -0.0002496
7 5 4 2 -0.0000000
7 5 4 3 -0.0135802
7 5 4 4 0.0008775
7 5 5 0 -0.0022708
7 5 5 1 -0.0009856
7 5 5 2 0.0000000
7 5 5 3 -0.0089996
7 5 5 4 0.0071171
7 5 5 5 -0.0137305
7 5 6 0 0.0000000
7 5 6 1 0.0000000
7 5 6 2 -0.0040644
7 5 6 3 -0.0000000
7 5 6 4 0.0000000
7 5 6 5 -0.0000000
7 5 6 6 -0.0018901
7 5 7 0 0.0033092
7 5 7 1 0.0010374
7 5 7 2 -0.0000000
7 5 7 3 0.0001142
7 5 7 4 -0.0160213
7 5 7 5 0.0289087
7 5 7 6 0.0000000
7 5 7 7 -0.0189960
7 6 0 0 -0.0000000
7 6 1 0 0.0000000
7 6 1 1 0.0000000
7 6 2 0 -0.0055786
7 6 2 1 -0.0117448
7 6 2 2 -0.0000000
7 6 3 0 -0.0000000
7 6 3 1 -0.0000000
7 6 3 2 0.0117525
7 6 3 3 0.0000000
7 6 4 0 0.0000000
7 6 4 1 0.0000000
7 6 4 2 0.0013582
7 6 4 3 -0.0000000
7 6 4 4 0.0000000
7 6 5 0 0.0000000
7 6 5 1 0.0000000
7 6 5 2 -0.0062731
7 6 5 3 -0.0000000
7 6 5 4 0.0000000
7 6 5 5 0.0000000
7 6 6 0 -0.0076411
7 6 6 1 -0.0051167
7 6 6 2 -0.0000000
7 6 6 3 0.0119390
7 6 6 4 -0.0064269
7 6 6 5 -0.0070785
7 6 6 6 -0.0000000
7 6 7 0 0.0000000
7 6 7 1 0.0000000
7 6 7 2 0.0158647
7 6 7 3 0.0000000
7 6 7 4 -0.0000000
7 6 7 5 0.0000000
7 6 7 6 0.0193774
7 6 7 7 -0.0000000
7 7 0 0 0.5615296
7 7 1 0 -0.0063234
7 7 1 1 0.4371720
7 7 2 0 -0.0000000
7 7 2 1 0.0000000
7 7 2 2 0.4047491
7 7 3 0 0.0084691
7 7 3 1 0.0414599
7 7 3 2 0.0000000
7 7 3 3 0.4222940
7 7 4 0 -0.0046647
7 7 4 1 0.0490864
7 7 4 2 -0.0000000
7 7 4 3 0.0185500
7 7 4 4 0.4222986
7 7 5 0 -0.0053659
7 7 5 1 0.0198619
7 7 5 2 -0.0000000
7 7 5 3 -0.0062953
7 7 5 4 -0.0561643
7 7 5 5 0.4690035
7 7 6 0 -0.0000000
7 7 6 1 0.0000000
7 7 6 2 0.0465131
7 7 6 3 -0.0000000
7 7 6 4 -0.0000000
7 7 6 5 0.0000000
7 7 6 6 0.4107489
7 7 7 0 -0.0059802
7 7 7 1 0.0020621
7 7 7 2 -0.0000000
7 7 7 3 -0.0054172
7 7 7 4 -0.0033744
7 7 7 5 -0.0189960
7 7 7 6 -0.0000000
7 7 7 7 0.5146545
8 0 0 0 -0.0000000
8 0 1 0 -0.0000000
8 0 1 1 -0.0000000
8 0 2 0 0.0002501
8 0 2 1 0.0003083
8 0 2 2 -0.0000000
8 0 3 0 0.0000000
8 0 3 1 0.0000000
8 0 3 2 -0.0001875
8 0 3 3 -0.0000000
8 0 4 0 -0.0000000
8 0 4 1 0.0000000
8 0 4 2 0.0000605
8 0 4 3 0.0000000
8 0 4 4 -0.0000000
8 0 5 0 -0.0000000
8 0 5 1 -0.0000000
8 0 5 2 0.0003048
8 0 5 3 0.0000000
8 0 5 4 -0.0000000
8 0 5 5 -0.0000000
8 0 6 0 0.0003376
8 0 6 1 0.0002396
8 0 6 2 0.0000000
8 0 6 3 -0.0001976
8 0 6 4 0.0000165
8 0 6 5 0.0002046
8 0 6 6 0.0000000
8 0 7 0 -0.0000000
8 0 7 1 0.0000000
8 0 7 2 -0.0001312
8 0 7 3 -0.0000000
8 0 7 4 0.0000000
8 0 7 5 0.0000000
8 0 7 6 -0.0001551
8 0 7 7 0.0000000
8 0 8 0 0.0000107
8 0 8 1 -0.0000488
8 0 8 2 -0.0000000
8 0 8 3 -0.0000872
8 0 8 4 -0.0001095
8 0 8 5 0.0002025
8 0 8 6 0.0000000
8 0 8 7 0.0000300
8 0 8 8 0.0000000
